pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001f94,xor,s11:80041024,,0074cdb3,3,"xor	x27,x9,x7","s11,s1,t2",
80001f98,sltu,t2:00000000,,018e33b3,3,"sltu	x7,x28,x24","t2,t3,s8",
80001f9c,flt.s,t2:00000000,,a0be93d3,3,"flt.s	x7,f29,f11","t2,ft9,fa1",
80001fa0,mulhu,s6:00000000,,022abb33,3,"mulhu	x22,x21,x2","s6,s5,sp",
80001fa4,fsgnjx.s,ft3:7fc00000,,2029a1d3,3,"fsgnjx.s	f3,f19,f2","ft3,fs3,ft2",
80001fa8,fcvt.wu.s,s0:ffffffff,,c01ef453,3,"fcvt.wu.s	x8,f29","s0,ft9",
80001fac,fmax.s,fs0:4e9b8bd0,,29f09453,3,"fmax.s	f8,f1,f31","fs0,ft1,ft11",
80001fb0,fdiv.s,ft10:7f800000,,18b77f53,3,"fdiv.s	f30,f14,f11","ft10,fa4,fa1",
80001fb4,and,s4:00000000,,01c8fa33,3,"and	x20,x17,x28","s4,a7,t3",
80001fb8,fmv.w.x,ft3:80041024,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80001fbc,slli,a2:00000000,,01eb9613,3,"slli	x12,x23,0x1e","a2,s7,0x1e",
80001fc0,sub,s5:00000000,,40c10ab3,3,"sub	x21,x2,x12","s5,sp,a2",
80001fc4,auipc,a5:1e229fc4,,9e228797,3,"auipc	x15,0x9e228","a5,0x9e228",
80001fc8,fdiv.s,ft5:7fc00000,,199c42d3,3,"fdiv.s	f5,f24,f25","ft5,fs8,fs9",
80001fcc,fcvt.wu.s,s10:ffffffff,,c0104d53,3,"fcvt.wu.s	x26,f0","s10,ft0",
80001fd0,div,s10:ffffffff,,036b4d33,3,"div	x26,x22,x22","s10,s6,s6",
80001fd4,lui,t1:b791a000,,b791a337,3,"lui	x6,0xb791a","t1,0xb791a",
80001fd8,fcvt.s.wu,ft5:00000000,,d013f2d3,3,"fcvt.s.wu	f5,x7","ft5,t2",
80001fdc,fdiv.s,ft9:80000000,,1835fed3,3,"fdiv.s	f29,f11,f3","ft9,fa1,ft3",
80001fe0,lui,s7:1b4d4000,,1b4d4bb7,3,"lui	x23,0x1b4d4","s7,0x1b4d4",
80001fe4,srli,ra:0000da6a,,00dbd093,3,"srli	x1,x23,0xd","ra,s7,0xd",
80001fe8,fadd.s,fs8:80041024,,01118c53,3,"fadd.s	f24,f3,f17","fs8,ft3,fa7",
80001fec,fmv.w.x,ft7:00080041,,f00203d3,3,"fmv.w.x	f7,x4","ft7,tp",
80001ff0,xori,t2:fffffde5,,de5ac393,3,"xori	x7,x21,-539","t2,s5,-539",
80001ff4,or,t1:9e269fe4,,00fc6333,3,"or	x6,x24,x15","t1,s8,a5",
80001ff8,sltiu,s5:00000001,,c369ba93,3,"sltiu	x21,x19,-970","s5,s3,-970",
80001ffc,addi,t3:000003e1,,3e0a8e13,3,"addi	x28,x21,992","t3,s5,992",
80002000,fcvt.s.w,ft1:bf800000,,d00500d3,3,"fcvt.s.w	f1,x10","ft1,a0",
80002004,fcvt.wu.s,t0:00000000,,c01d02d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80002008,mulhu,t4:80040fe3,,03ac3eb3,3,"mulhu	x29,x24,x26","t4,s8,s10",
8000200c,slti,s6:00000001,,67fe2b13,3,"slti	x22,x28,1663","s6,t3,1663",
80002014,mulhsu,t2:00000000,,038aa3b3,3,"mulhsu	x7,x21,x24","t2,s5,s8",
80002018,fmax.s,ft3:00000000,,289e91d3,3,"fmax.s	f3,f29,f9","ft3,ft9,fs1",
8000201c,auipc,a0:c29c201c,,429c0517,3,"auipc	x10,0x429c0","a0,0x429c0",
80002020,mulhsu,s11:00000000,,0392adb3,3,"mulhsu	x27,x5,x25","s11,t0,s9",
80002024,fclass.s,a3:00000010,,e00696d3,3,"fclass.s	x13,f13","a3,fa3",
80002028,andi,s3:00000000,,4276f993,3,"andi	x19,x13,1063","s3,a3,1063",
8000202c,xori,a6:00000506,,50604813,3,"xori	x16,x0,1286","a6,zero,1286",
80002034,fdiv.s,fs8:7fc00000,,1952fc53,3,"fdiv.s	f24,f5,f21","fs8,ft5,fs5",
80002038,fsqrt.s,ft1:7fc00000,,580ff0d3,3,"fsqrt.s	f1,f31","ft1,ft11",
8000203c,fcvt.w.s,s5:00000000,,c004fad3,3,"fcvt.w.s	x21,f9","s5,fs1",
80002040,and,s11:00000000,,01bafdb3,3,"and	x27,x21,x27","s11,s5,s11",
80002044,mulh,t4:00000000,,032b9eb3,3,"mulh	x29,x23,x18","t4,s7,s2",
80002048,srli,t4:00000000,,00e15e93,3,"srli	x29,x2,0xe","t4,sp,0xe",
8000204c,fmin.s,ft6:00000000,,28e78353,3,"fmin.s	f6,f15,f14","ft6,fa5,fa4",
80002050,add,s3:00080041,,004a89b3,3,"add	x19,x21,x4","s3,s5,tp",
80002054,fcvt.s.w,ft6:bf800000,,d0047353,3,"fcvt.s.w	f6,x8","ft6,s0",
80002058,srl,t4:ffffffff,,01bd5eb3,3,"srl	x29,x26,x27","t4,s10,s11",
8000205c,fsgnjn.s,ft6:00000000,,21da9353,3,"fsgnjn.s	f6,f21,f29","ft6,fs5,ft9",
80002060,fsqrt.s,fa6:00000000,,5804f853,3,"fsqrt.s	f16,f9","fa6,fs1",
80002064,flt.s,s6:00000000,,a0669b53,3,"flt.s	x22,f13,f6","s6,fa3,ft6",
80002068,and,t0:00000000,,0156f2b3,3,"and	x5,x13,x21","t0,a3,s5",
8000206c,ori,s3:80041764,,7404e993,3,"ori	x19,x9,1856","s3,s1,1856",
80002070,fsgnjx.s,ft8:7f800000,,21ef2e53,3,"fsgnjx.s	f28,f30,f30","ft8,ft10,ft10",
80002074,sll,a3:00000000,,01a716b3,3,"sll	x13,x14,x26","a3,a4,s10",
8000207c,xor,s0:1e229fc4,,0007c433,3,"xor	x8,x15,x0","s0,a5,zero",
80002080,slt,s0:00000001,,00482433,3,"slt	x8,x16,x4","s0,a6,tp",
80002084,or,t3:c29c201c,,00aa6e33,3,"or	x28,x20,x10","t3,s4,a0",
80002088,fsgnj.s,fa5:00000000,,21eb87d3,3,"fsgnj.s	f15,f23,f30","fa5,fs7,ft10",
8000208c,and,t3:00000000,,00d1fe33,3,"and	x28,x3,x13","t3,gp,a3",
80002090,fmax.s,ft5:00000000,,28a312d3,3,"fmax.s	f5,f6,f10","ft5,ft6,fa0",
80002094,slti,t5:00000001,,7e83af13,3,"slti	x30,x7,2024","t5,t2,2024",
80002098,fsgnjn.s,ft1:80000000,,20c790d3,3,"fsgnjn.s	f1,f15,f12","ft1,fa5,fa2",
8000209c,fcvt.wu.s,a4:00000000,,c0193753,3,"fcvt.wu.s	x14,f18","a4,fs2",
800020a0,mul,t6:00000000,,02d78fb3,3,"mul	x31,x15,x13","t6,a5,a3",
800020a4,fsgnjn.s,fa4:ffc00000,,20499753,3,"fsgnjn.s	f14,f19,f4","fa4,fs3,ft4",
800020a8,fadd.s,fs7:7fc00000,,01832bd3,3,"fadd.s	f23,f6,f24","fs7,ft6,fs8",
800020ac,fcvt.wu.s,t5:00000000,,c0127f53,3,"fcvt.wu.s	x30,f4","t5,ft4",
800020b0,sltu,gp:00000001,,00adb1b3,3,"sltu	x3,x27,x10","gp,s11,a0",
800020b4,fmv.x.w,a7:7fc00000,,e00988d3,3,"fmv.x.w	x17,f19","a7,fs3",
800020b8,fsub.s,fs0:7f800000,,092df453,3,"fsub.s	f8,f27,f18","fs0,fs11,fs2",
800020bc,rem,s2:00000000,,03666933,3,"rem	x18,x12,x22","s2,a2,s6",
800020c0,div,a0:00000001,,02a54533,3,"div	x10,x10,x10","a0,a0,a0",
800020c4,auipc,s11:80bba0c4,,00bb8d97,3,"auipc	x27,0xbb8","s11,0xbb8",
800020c8,fdiv.s,ft9:7fc00000,,19159ed3,3,"fdiv.s	f29,f11,f17","ft9,fa1,fa7",
800020cc,slt,s7:00000000,,00d0abb3,3,"slt	x23,x1,x13","s7,ra,a3",
800020d0,sra,a2:00000369,,4100d633,3,"sra	x12,x1,x16","a2,ra,a6",
800020d4,divu,s5:ffffffff,,03c85ab3,3,"divu	x21,x16,x28","s5,a6,t3",
800020d8,fmv.w.x,fa3:80041024,,f00486d3,3,"fmv.w.x	f13,x9","fa3,s1",
800020dc,auipc,s0:324840dc,,b2482417,3,"auipc	x8,0xb2482","s0,0xb2482",
800020e0,mulh,a5:00000000,,027097b3,3,"mulh	x15,x1,x7","a5,ra,t2",
800020e4,remu,s11:00000000,,0223fdb3,3,"remu	x27,x7,x2","s11,t2,sp",
800020e8,fsgnjn.s,fa7:80000000,,204498d3,3,"fsgnjn.s	f17,f9,f4","fa7,fs1,ft4",
800020ec,mulhsu,s6:00000000,,037eab33,3,"mulhsu	x22,x29,x23","s6,t4,s7",
800020f0,fle.s,t6:00000001,,a0888fd3,3,"fle.s	x31,f17,f8","t6,fa7,fs0",
800020fc,mul,t1:00000000,,02bf0333,3,"mul	x6,x30,x11","t1,t5,a1",
80002100,fclass.s,s2:00000010,,e0061953,3,"fclass.s	x18,f12","s2,fa2",
80002104,divu,a4:00000000,,02c2d733,3,"divu	x14,x5,x12","a4,t0,a2",
80002108,fmin.s,ft11:7f800000,,296b0fd3,3,"fmin.s	f31,f22,f22","ft11,fs6,fs6",
8000210c,div,a5:ffffffff,,02efc7b3,3,"div	x15,x31,x14","a5,t6,a4",
80002110,slti,s6:00000001,,07ca2b13,3,"slti	x22,x20,124","s6,s4,124",
80002114,fcvt.wu.s,s10:00000000,,c0109d53,3,"fcvt.wu.s	x26,f1","s10,ft1",
80002118,fmax.s,fa0:7f800000,,29cb9553,3,"fmax.s	f10,f23,f28","fa0,fs7,ft8",
8000211c,srli,a0:00000000,,00b95513,3,"srli	x10,x18,0xb","a0,s2,0xb",
80002120,fmv.w.x,fs7:00000001,,f0018bd3,3,"fmv.w.x	f23,x3","fs7,gp",
80002124,xori,t1:fffff99d,,99d34313,3,"xori	x6,x6,-1635","t1,t1,-1635",
80002128,fsgnjx.s,ft4:7fc00000,,218c2253,3,"fsgnjx.s	f4,f24,f24","ft4,fs8,fs8",
8000212c,add,a6:00080042,,01620833,3,"add	x16,x4,x22","a6,tp,s6",
80002130,slti,t3:00000000,,fd05ae13,3,"slti	x28,x11,-48","t3,a1,-48",
80002134,lui,t6:8afc7000,,8afc7fb7,3,"lui	x31,0x8afc7","t6,0x8afc7",
80002138,and,a4:00000000,,00f3f733,3,"and	x14,x7,x15","a4,t2,a5",
8000213c,fmv.x.w,ra:00000000,,e00780d3,3,"fmv.x.w	x1,f15","ra,fa5",
80002140,slli,tp:00000000,,00509213,3,"slli	x4,x1,0x5","tp,ra,0x5",
80002144,remu,a7:00000000,,03a2f8b3,3,"remu	x17,x5,x26","a7,t0,s10",
80002148,fsgnj.s,fa7:80000000,,211188d3,3,"fsgnj.s	f17,f3,f17","fa7,ft3,fa7",
8000214c,fmv.w.x,fs10:00000000,,f0008d53,3,"fmv.w.x	f26,x1","fs10,ra",
80002150,xori,t6:0008010d,,14f84f93,3,"xori	x31,x16,335","t6,a6,335",
80002154,sltiu,ra:00000001,,802e3093,3,"sltiu	x1,x28,-2046","ra,t3,-2046",
80002158,fadd.s,ft5:00000000,,00caf2d3,3,"fadd.s	f5,f21,f12","ft5,fs5,fa2",
8000215c,divu,s3:00000000,,03f859b3,3,"divu	x19,x16,x31","s3,a6,t6",
80002160,fadd.s,fs6:00000000,,0061fb53,3,"fadd.s	f22,f3,f6","fs6,ft3,ft6",
80002164,sub,t1:fff7ffbe,,410e0333,3,"sub	x6,x28,x16","t1,t3,a6",
80002168,slt,s10:00000000,,01cfad33,3,"slt	x26,x31,x28","s10,t6,t3",
8000216c,flt.s,t3:00000000,,a1da1e53,3,"flt.s	x28,f20,f29","t3,fs4,ft9",
80002170,andi,s3:00000000,,e7cf7993,3,"andi	x19,x30,-388","s3,t5,-388",
80002174,or,a2:ffffffff,,017ae633,3,"or	x12,x21,x23","a2,s5,s7",
80002178,remu,s7:000000cb,,030ffbb3,3,"remu	x23,x31,x16","s7,t6,a6",
8000217c,fsgnjx.s,fa3:7fc00000,,20bea6d3,3,"fsgnjx.s	f13,f29,f11","fa3,ft9,fa1",
80002180,fsgnj.s,fa2:7fc00000,,20970653,3,"fsgnj.s	f12,f14,f9","fa2,fa4,fs1",
80002184,fclass.s,a7:00000010,,e00c98d3,3,"fclass.s	x17,f25","a7,fs9",
80002188,fcvt.s.wu,fs7:4f00040f,,d01c7bd3,3,"fcvt.s.wu	f23,x24","fs7,s8",
80002190,fcvt.s.wu,ft0:41800000,,d0188053,3,"fcvt.s.wu	f0,x17","ft0,a7",
80002194,slti,s4:00000001,,1f9d2a13,3,"slti	x20,x26,505","s4,s10,505",
80002198,div,t6:ffffffff,,02554fb3,3,"div	x31,x10,x5","t6,a0,t0",
8000219c,fmv.x.w,a4:80041024,,e0090753,3,"fmv.x.w	x14,f18","a4,fs2",
800021a0,fcvt.w.s,a6:00000000,,c0058853,3,"fcvt.w.s	x16,f11","a6,fa1",
800021a4,sll,t2:00cb0000,,012b93b3,3,"sll	x7,x23,x18","t2,s7,s2",
800021a8,fsgnjx.s,ft4:00000000,,21a7a253,3,"fsgnjx.s	f4,f15,f26","ft4,fa5,fs10",
800021ac,srli,a2:00000000,,016b5613,3,"srli	x12,x22,0x16","a2,s6,0x16",
800021b0,feq.s,s3:00000000,,a14c29d3,3,"feq.s	x19,f24,f20","s3,fs8,fs4",
800021b4,fmv.x.w,t4:00000000,,e0020ed3,3,"fmv.x.w	x29,f4","t4,ft4",
800021b8,flt.s,s11:00000000,,a0d71dd3,3,"flt.s	x27,f14,f13","s11,fa4,fa3",
800021bc,srai,t6:000032c0,,40a3df93,3,"srai	x31,x7,0xa","t6,t2,0xa",
800021c0,sltu,s6:00000001,,00f03b33,3,"sltu	x22,x0,x15","s6,zero,a5",
800021c4,add,t5:000000cb,,017c8f33,3,"add	x30,x25,x23","t5,s9,s7",
800021c8,fsqrt.s,ft3:00000000,,5802b1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
800021cc,mulhu,s0:00000000,,029eb433,3,"mulhu	x8,x29,x9","s0,t4,s1",
800021d0,slti,a2:00000000,,8cbd2613,3,"slti	x12,x26,-1845","a2,s10,-1845",
800021d4,sll,tp:00000000,,01869233,3,"sll	x4,x13,x24","tp,a3,s8",
800021d8,fsqrt.s,ft2:7f800000,,580e7153,3,"fsqrt.s	f2,f28","ft2,ft8",
800021dc,slti,a3:00000001,,3d5d2693,3,"slti	x13,x26,981","a3,s10,981",
800021e0,mulhu,s5:00000000,,02a43ab3,3,"mulhu	x21,x8,x10","s5,s0,a0",
800021e4,auipc,t0:5a3d91e4,,da3d7297,3,"auipc	x5,0xda3d7","t0,0xda3d7",
800021e8,sll,sp:00082048,,01471133,3,"sll	x2,x14,x20","sp,a4,s4",
800021ec,fmv.w.x,fs10:00000010,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
800021f0,feq.s,sp:00000000,,a1b62153,3,"feq.s	x2,f12,f27","sp,fa2,fs11",
800021f4,fsgnj.s,fa7:00000000,,21b808d3,3,"fsgnj.s	f17,f16,f27","fa7,fa6,fs11",
800021f8,fsub.s,fs7:7fc00000,,08db7bd3,3,"fsub.s	f23,f22,f13","fs7,fs6,fa3",
800021fc,fsgnj.s,fs11:41800000,,20600dd3,3,"fsgnj.s	f27,f0,f6","fs11,ft0,ft6",
80002200,xor,t5:00000011,,00194f33,3,"xor	x30,x18,x1","t5,s2,ra",
80002204,mul,t1:00000100,,03190333,3,"mul	x6,x18,x17","t1,s2,a7",
80002208,mulh,a5:00000000,,032617b3,3,"mulh	x15,x12,x18","a5,a2,s2",
8000220c,fdiv.s,ft5:7fc00000,,1954f2d3,3,"fdiv.s	f5,f9,f21","ft5,fs1,fs5",
80002210,flt.s,s0:00000000,,a1209453,3,"flt.s	x8,f1,f18","s0,ft1,fs2",
80002214,or,t2:00000010,,011663b3,3,"or	x7,x12,x17","t2,a2,a7",
80002218,div,a2:003ffffe,,0265c633,3,"div	x12,x11,x6","a2,a1,t1",
8000221c,mul,a4:00000100,,03430733,3,"mul	x14,x6,x20","a4,t1,s4",
80002220,sltu,a2:00000001,,01843633,3,"sltu	x12,x8,x24","a2,s0,s8",
80002224,mulhsu,s3:00000000,,030629b3,3,"mulhsu	x19,x12,x16","s3,a2,a6",
80002228,slti,gp:00000001,,50f7a193,3,"slti	x3,x15,1295","gp,a5,1295",
8000222c,mulh,s7:00000000,,021c9bb3,3,"mulh	x23,x25,x1","s7,s9,ra",
80002234,fdiv.s,fs11:7fc00000,,1900fdd3,3,"fdiv.s	f27,f1,f16","fs11,ft1,fa6",
80002238,flt.s,gp:00000000,,a03511d3,3,"flt.s	x3,f10,f3","gp,fa0,ft3",
8000223c,fadd.s,fa5:7f800000,,01c4f7d3,3,"fadd.s	f15,f9,f28","fa5,fs1,ft8",
80002240,lui,t4:b8463000,,b8463eb7,3,"lui	x29,0xb8463","t4,0xb8463",
80002244,fcvt.w.s,s5:7fffffff,,c00f7ad3,3,"fcvt.w.s	x21,f30","s5,ft10",
80002248,srl,s3:00000000,,017bd9b3,3,"srl	x19,x23,x23","s3,s7,s7",
8000224c,flt.s,s10:00000000,,a1bd9d53,3,"flt.s	x26,f27,f27","s10,fs11,fs11",
80002250,fsgnjn.s,ft4:ff800000,,209f1253,3,"fsgnjn.s	f4,f30,f9","ft4,ft10,fs1",
80002254,xor,t5:00000011,,0076cf33,3,"xor	x30,x13,x7","t5,a3,t2",
80002258,xori,t3:fffffe31,,e306ce13,3,"xori	x28,x13,-464","t3,a3,-464",
8000225c,slt,a5:00000001,,001027b3,3,"slt	x15,x0,x1","a5,zero,ra",
80002260,feq.s,ra:00000000,,a09fa0d3,3,"feq.s	x1,f31,f9","ra,ft11,fs1",
80002264,fsgnj.s,ft10:00080041,,20b38f53,3,"fsgnj.s	f30,f7,f11","ft10,ft7,fa1",
80002268,fclass.s,ra:00000200,,e00c10d3,3,"fclass.s	x1,f24","ra,fs8",
8000226c,flt.s,t1:00000000,,a1ae9353,3,"flt.s	x6,f29,f26","t1,ft9,fs10",
80002270,srli,a4:00000000,,00c6d713,3,"srli	x14,x13,0xc","a4,a3,0xc",
80002274,sltiu,s11:00000001,,00d63d93,3,"sltiu	x27,x12,13","s11,a2,13",
80002278,div,t1:00000000,,03884333,3,"div	x6,x16,x24","t1,a6,s8",
8000227c,sltu,s4:00000001,,01daba33,3,"sltu	x20,x21,x29","s4,s5,t4",
80002280,mulhsu,tp:00000000,,02bba233,3,"mulhsu	x4,x23,x11","tp,s7,a1",
80002284,remu,s7:00000001,,03adfbb3,3,"remu	x23,x27,x26","s7,s11,s10",
8000228c,sll,ra:00000011,,00af10b3,3,"sll	x1,x30,x10","ra,t5,a0",
80002290,fmul.s,fs5:00000000,,1144fad3,3,"fmul.s	f21,f9,f20","fs5,fs1,fs4",
80002294,andi,s7:fffffa30,,ab8e7b93,3,"andi	x23,x28,-1352","s7,t3,-1352",
80002298,srl,sp:1fffff12,,00f5d133,3,"srl	x2,x11,x15","sp,a1,a5",
8000229c,fmin.s,fs5:7f800000,,293e0ad3,3,"fmin.s	f21,f28,f19","fs5,ft8,fs3",
800022a0,fle.s,a5:00000001,,a1fa07d3,3,"fle.s	x15,f20,f31","a5,fs4,ft11",
800022a4,sltu,a0:00000000,,00a4b533,3,"sltu	x10,x9,x10","a0,s1,a0",
800022a8,fsub.s,fs4:7fc00000,,093bfa53,3,"fsub.s	f20,f23,f19","fs4,fs7,fs3",
800022ac,sll,a5:00000000,,007c97b3,3,"sll	x15,x25,x7","a5,s9,t2",
800022b0,rem,s3:b8463000,,023ee9b3,3,"rem	x19,x29,x3","s3,t4,gp",
800022b4,mul,s10:00000000,,03038d33,3,"mul	x26,x7,x16","s10,t2,a6",
800022b8,slti,t3:00000000,,07a12e13,3,"slti	x28,x2,122","t3,sp,122",
800022c0,rem,a6:00000000,,021d6833,3,"rem	x16,x26,x1","a6,s10,ra",
800022c4,andi,a5:00000000,,e8867793,3,"andi	x15,x12,-376","a5,a2,-376",
800022c8,sltu,s11:00000000,,01cbbdb3,3,"sltu	x27,x23,x28","s11,s7,t3",
800022cc,ori,s2:00000557,,55746913,3,"ori	x18,x8,1367","s2,s0,1367",
800022d0,fle.s,t4:00000001,,a1588ed3,3,"fle.s	x29,f17,f21","t4,fa7,fs5",
800022d8,fclass.s,t3:00000004,,e0091e53,3,"fclass.s	x28,f18","t3,fs2",
800022dc,fmv.w.x,fs1:00000000,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800022e0,srli,s11:00000000,,01095d93,3,"srli	x27,x18,0x10","s11,s2,0x10",
800022e4,fsqrt.s,fs10:7f800000,,58054d53,3,"fsqrt.s	f26,f10","fs10,fa0",
800022e8,fmax.s,ft5:00080041,,292f12d3,3,"fmax.s	f5,f30,f18","ft5,ft10,fs2",
800022ec,fadd.s,ft4:7fc00000,,001a0253,3,"fadd.s	f4,f20,f1","ft4,fs4,ft1",
800022f0,mulhsu,t5:00000000,,03d2af33,3,"mulhsu	x30,x5,x29","t5,t0,t4",
800022f4,fadd.s,fa3:41800000,,009036d3,3,"fadd.s	f13,f0,f9","fa3,ft0,fs1",
800022f8,fcvt.s.w,fa3:00000000,,d00406d3,3,"fcvt.s.w	f13,x8","fa3,s0",
800022fc,mul,a6:00000000,,02648833,3,"mul	x16,x9,x6","a6,s1,t1",
80002300,xor,t5:00000001,,00cdcf33,3,"xor	x30,x27,x12","t5,s11,a2",
80002304,fcvt.w.s,s3:00000000,,c00939d3,3,"fcvt.w.s	x19,f18","s3,fs2",
80002310,feq.s,a1:00000000,,a06e25d3,3,"feq.s	x11,f28,f6","a1,ft8,ft6",
80002314,or,s10:00000000,,00426d33,3,"or	x26,x4,x4","s10,tp,tp",
80002318,mulh,a7:00000000,,022618b3,3,"mulh	x17,x12,x2","a7,a2,sp",
8000231c,div,t6:00000000,,03e24fb3,3,"div	x31,x4,x30","t6,tp,t5",
80002320,slli,t5:00000000,,00171f13,3,"slli	x30,x14,0x1","t5,a4,0x1",
80002324,sltiu,s0:00000001,,d6ddb413,3,"sltiu	x8,x27,-659","s0,s11,-659",
80002328,fmv.w.x,fs3:00000000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
8000232c,fmax.s,ft3:41800000,,296011d3,3,"fmax.s	f3,f0,f22","ft3,ft0,fs6",
80002330,fsgnj.s,ft10:00000000,,21b68f53,3,"fsgnj.s	f30,f13,f27","ft10,fa3,fs11",
80002334,lui,a1:c7afb000,,c7afb5b7,3,"lui	x11,0xc7afb","a1,0xc7afb",
80002338,fsgnj.s,ft4:00000000,,20288253,3,"fsgnj.s	f4,f17,f2","ft4,fa7,ft2",
8000233c,mulhu,s10:03ffffc4,,02213d33,3,"mulhu	x26,x2,x2","s10,sp,sp",
80002340,mulh,a2:00000000,,02719633,3,"mulh	x12,x3,x7","a2,gp,t2",
80002344,fsgnj.s,ft4:00000000,,21530253,3,"fsgnj.s	f4,f6,f21","ft4,ft6,fs5",
80002348,addi,ra:03fffc97,,cd3d0093,3,"addi	x1,x26,-813","ra,s10,-813",
8000234c,sltu,s10:00000001,,00b7bd33,3,"sltu	x26,x15,x11","s10,a5,a1",
80002350,auipc,t4:0d9b7350,,8d9b5e97,3,"auipc	x29,0x8d9b5","t4,0x8d9b5",
80002354,srai,t2:00000003,,41dad393,3,"srai	x7,x21,0x1d","t2,s5,0x1d",
80002358,fle.s,gp:00000001,,a04c81d3,3,"fle.s	x3,f25,f4","gp,fs9,ft4",
8000235c,mulh,t6:00000000,,02179fb3,3,"mulh	x31,x15,x1","t6,a5,ra",
80002360,fmul.s,fs3:7fc00000,,11f739d3,3,"fmul.s	f19,f14,f31","fs3,fa4,ft11",
80002364,slt,s10:00000000,,008e2d33,3,"slt	x26,x28,x8","s10,t3,s0",
80002368,sltiu,s0:00000001,,c9aab413,3,"sltiu	x8,x21,-870","s0,s5,-870",
8000236c,slt,s0:00000000,,009d2433,3,"slt	x8,x26,x9","s0,s10,s1",
80002370,fadd.s,fa0:41800000,,0191b553,3,"fadd.s	f10,f3,f25","fa0,ft3,fs9",
80002374,mulhsu,a2:00000000,,03ba2633,3,"mulhsu	x12,x20,x27","a2,s4,s11",
80002378,sltiu,sp:00000001,,ed463113,3,"sltiu	x2,x12,-300","sp,a2,-300",
8000237c,sll,s2:00000003,,00e39933,3,"sll	x18,x7,x14","s2,t2,a4",
80002380,ori,s6:fffffb21,,b21feb13,3,"ori	x22,x31,-1247","s6,t6,-1247",
80002384,xor,t0:fffffa30,,017442b3,3,"xor	x5,x8,x23","t0,s0,s7",
80002388,andi,s7:00000000,,a97cfb93,3,"andi	x23,x25,-1385","s7,s9,-1385",
80002390,fsgnjn.s,ft1:80000000,,20c090d3,3,"fsgnjn.s	f1,f1,f12","ft1,ft1,fa2",
80002394,slt,a4:00000000,,014a2733,3,"slt	x14,x20,x20","a4,s4,s4",
80002398,slli,s7:00002000,,00da1b93,3,"slli	x23,x20,0xd","s7,s4,0xd",
8000239c,fle.s,t1:00000000,,a0c60353,3,"fle.s	x6,f12,f12","t1,fa2,fa2",
800023a4,mul,a7:00104090,,03c488b3,3,"mul	x17,x9,x28","a7,s1,t3",
800023a8,andi,a0:00000000,,c121f513,3,"andi	x10,x3,-1006","a0,gp,-1006",
800023ac,or,s5:03fffc97,,001feab3,3,"or	x21,x31,x1","s5,t6,ra",
800023b4,fsub.s,fa5:7fc00000,,09ec07d3,3,"fsub.s	f15,f24,f30","fa5,fs8,ft10",
800023b8,divu,t4:00000000,,03df5eb3,3,"divu	x29,x30,x29","t4,t5,t4",
800023bc,flt.s,a4:00000000,,a0371753,3,"flt.s	x14,f14,f3","a4,fa4,ft3",
800023c0,srai,s3:00002081,,4078d993,3,"srai	x19,x17,0x7","s3,a7,0x7",
800023c4,fsgnjn.s,ft3:ffc00000,,207e91d3,3,"fsgnjn.s	f3,f29,f7","ft3,ft9,ft7",
800023d0,slti,a6:00000001,,087c2813,3,"slti	x16,x24,135","a6,s8,135",
800023d4,mulh,s7:00000000,,03a59bb3,3,"mulh	x23,x11,x26","s7,a1,s10",
800023d8,sltu,s2:00000001,,00503933,3,"sltu	x18,x0,x5","s2,zero,t0",
800023dc,ori,t2:fffff914,,9147e393,3,"ori	x7,x15,-1772","t2,a5,-1772",
800023e0,srl,a0:c7afb000,,00e5d533,3,"srl	x10,x11,x14","a0,a1,a4",
800023e4,fsub.s,fa6:7fc00000,,0801b853,3,"fsub.s	f16,f3,f0","fa6,ft3,ft0",
800023e8,mulhsu,s7:00000000,,038a2bb3,3,"mulhsu	x23,x20,x24","s7,s4,s8",
800023ec,fmv.w.x,fs11:00000000,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
800023f0,fcvt.s.w,fs8:00000000,,d0073c53,3,"fcvt.s.w	f24,x14","fs8,a4",
800023f4,fmax.s,fa1:00000000,,298995d3,3,"fmax.s	f11,f19,f24","fa1,fs3,fs8",
800023f8,fmax.s,ft11:00080041,,28731fd3,3,"fmax.s	f31,f6,f7","ft11,ft6,ft7",
800023fc,fmv.w.x,fa5:00000000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80002400,auipc,a2:14dc2400,,94dc0617,3,"auipc	x12,0x94dc0","a2,0x94dc0",
80002404,srai,sp:00000000,,40675113,3,"srai	x2,x14,0x6","sp,a4,0x6",
80002408,fsub.s,fa2:80000000,,09c17653,3,"fsub.s	f12,f2,f28","fa2,ft2,ft8",
8000240c,fdiv.s,fs8:7fc00000,,19c17c53,3,"fdiv.s	f24,f2,f28","fs8,ft2,ft8",
