pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a90,mulhsu,s0:00000000,,03e12433,3,"mulhsu	x8,x2,x30","s0,sp,t5",
80000a94,srl,s5:00000400,,018cdab3,3,"srl	x21,x25,x24","s5,s9,s8",
80000a98,andi,gp:00000000,,6ff07193,3,"andi	x3,x0,1791","gp,zero,1791",
80000a9c,sltiu,s11:00000001,,b0af3d93,3,"sltiu	x27,x30,-1270","s11,t5,-1270",
80000aa0,fmul.s,fs7:80000000,,104f2bd3,3,"fmul.s	f23,f30,f4","fs7,ft10,ft4",
80000aa4,xori,s1:80040e42,,1a62c493,3,"xori	x9,x5,422","s1,t0,422",
80000aa8,rem,a1:00000000,,03d365b3,3,"rem	x11,x6,x29","a1,t1,t4",
80000aac,slt,ra:00000000,,00f520b3,3,"slt	x1,x10,x15","ra,a0,a5",
80000ab0,add,t1:00000000,,00df0333,3,"add	x6,x30,x13","t1,t5,a3",
80000ab4,srli,a3:00000000,,01235693,3,"srli	x13,x6,0x12","a3,t1,0x12",
80000ab8,fsqrt.s,fa4:7fc00000,,58077753,3,"fsqrt.s	f14,f14","fa4,fa4",
80000abc,slli,a1:00000000,,016a1593,3,"slli	x11,x20,0x16","a1,s4,0x16",
80000ac0,addi,sp:00000316,,31620113,3,"addi	x2,x4,790","sp,tp,790",
80000ac4,auipc,s1:a6170ac4,,26170497,3,"auipc	x9,0x26170","s1,0x26170",
80000ac8,addi,s1:fffff86c,,86c18493,3,"addi	x9,x3,-1940","s1,gp,-1940",
80000acc,fclass.s,gp:00000010,,e00811d3,3,"fclass.s	x3,f16","gp,fa6",
80000ad0,auipc,t5:6e49bad0,,ee49bf17,3,"auipc	x30,0xee49b","t5,0xee49b",
80000ad4,slti,s3:00000001,,7a922993,3,"slti	x19,x4,1961","s3,tp,1961",
80000ad8,andi,gp:80041004,,9448f193,3,"andi	x3,x17,-1724","gp,a7,-1724",
80000adc,fmul.s,fs9:7fc00000,,114e1cd3,3,"fmul.s	f25,f28,f20","fs9,ft8,fs4",
80000ae0,or,s1:00000000,,01a7e4b3,3,"or	x9,x15,x26","s1,a5,s10",
80000ae4,addi,s3:d1e59633,,63360993,3,"addi	x19,x12,1587","s3,a2,1587",
80000ae8,xori,s2:ffffff63,,f6304913,3,"xori	x18,x0,-157","s2,zero,-157",
80000aec,fcvt.w.s,t2:00000000,,c005f3d3,3,"fcvt.w.s	x7,f11","t2,fa1",
80000af0,addi,t1:000000b8,,0b8d0313,3,"addi	x6,x26,184","t1,s10,184",
80000af4,remu,s3:ffffff63,,034979b3,3,"remu	x19,x18,x20","s3,s2,s4",
80000af8,sub,s8:0000009e,,412d8c33,3,"sub	x24,x27,x18","s8,s11,s2",
80000afc,fmax.s,fa0:00000000,,28281553,3,"fmax.s	f10,f16,f2","fa0,fa6,ft2",
80000b00,fcvt.s.wu,fa5:00000000,,d010c7d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
80000b04,sll,s4:00000000,,01641a33,3,"sll	x20,x8,x22","s4,s0,s6",
80000b08,slti,gp:00000000,,9a46a193,3,"slti	x3,x13,-1628","gp,a3,-1628",
80000b0c,slti,s8:00000000,,e655ac13,3,"slti	x24,x11,-411","s8,a1,-411",
80000b10,fmul.s,ft9:00000000,,1001fed3,3,"fmul.s	f29,f3,f0","ft9,ft3,ft0",
80000b14,fsgnjn.s,ft0:00000000,,213b9053,3,"fsgnjn.s	f0,f23,f19","ft0,fs7,fs3",
80000b18,fmv.w.x,ft10:00000000,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
80000b1c,fsgnjx.s,fs4:00000000,,2016aa53,3,"fsgnjx.s	f20,f13,f1","fs4,fa3,ft1",
80000b20,fclass.s,a6:00000010,,e00a9853,3,"fclass.s	x16,f21","a6,fs5",
80000b24,fadd.s,fa3:4ec079b3,,01a346d3,3,"fadd.s	f13,f6,f26","fa3,ft6,fs10",
80000b28,sltu,s11:00000000,,0187bdb3,3,"sltu	x27,x15,x24","s11,a5,s8",
80000b2c,addi,t5:ffffff4f,,f4f20f13,3,"addi	x30,x4,-177","t5,tp,-177",
80000b30,slt,s9:00000000,,01ffacb3,3,"slt	x25,x31,x31","s9,t6,t6",
80000b34,fsgnj.s,ft11:00000000,,20eb8fd3,3,"fsgnj.s	f31,f23,f14","ft11,fs7,fa4",
80000b38,fle.s,tp:00000001,,a1bc0253,3,"fle.s	x4,f24,f27","tp,fs8,fs11",
80000b3c,div,a0:ffffffff,,02be4533,3,"div	x10,x28,x11","a0,t3,a1",
80000b40,lui,tp:b7f61000,,b7f61237,3,"lui	x4,0xb7f61","tp,0xb7f61",
80000b44,and,s6:00000000,,0050fb33,3,"and	x22,x1,x5","s6,ra,t0",
80000b48,sltiu,s0:00000001,,88ad3413,3,"sltiu	x8,x26,-1910","s0,s10,-1910",
80000b4c,fsgnj.s,fa3:7fc00000,,205486d3,3,"fsgnj.s	f13,f9,f5","fa3,fs1,ft5",
80000b50,sra,a5:00000000,,4134d7b3,3,"sra	x15,x9,x19","a5,s1,s3",
80000b54,xori,t5:fffffb8e,,b8e0cf13,3,"xori	x30,x1,-1138","t5,ra,-1138",
80000b58,fadd.s,fa2:4ec079b3,,011d7653,3,"fadd.s	f12,f26,f17","fa2,fs10,fa7",
80000b64,fle.s,ra:00000000,,a15680d3,3,"fle.s	x1,f13,f21","ra,fa3,fs5",
80000b68,fmv.w.x,fs11:000000b8,,f0030dd3,3,"fmv.w.x	f27,x6","fs11,t1",
80000b6c,fmv.w.x,fa1:d1e59000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
80000b70,fmin.s,fs8:4ec079b3,,28cc8c53,3,"fmin.s	f24,f25,f12","fs8,fs9,fa2",
80000b74,ori,t0:00000534,,534ae293,3,"ori	x5,x21,1332","t0,s5,1332",
80000b78,flt.s,a5:00000000,,a02f97d3,3,"flt.s	x15,f31,f2","a5,ft11,ft2",
80000b7c,fmin.s,ft2:4ec079b3,,28dc0153,3,"fmin.s	f2,f24,f13","ft2,fs8,fa3",
80000b80,xori,a6:000001e6,,5e6ac813,3,"xori	x16,x21,1510","a6,s5,1510",
80000b84,fcvt.s.w,fa7:c31d0000,,d00978d3,3,"fcvt.s.w	f17,x18","fa7,s2",
80000b88,fcvt.s.wu,fs2:4f000410,,d01ea953,3,"fcvt.s.wu	f18,x29","fs2,t4",
80000b8c,fmul.s,ft3:00000000,,11bfc1d3,3,"fmul.s	f3,f31,f27","ft3,ft11,fs11",
80000b90,fdiv.s,fs11:bc4079b4,,18bd7dd3,3,"fdiv.s	f27,f26,f11","fs11,fs10,fa1",
80000b94,xori,s5:fafed85d,,5e3fca93,3,"xori	x21,x31,1507","s5,t6,1507",
80000b98,mulhsu,a4:000001e5,,03382733,3,"mulhsu	x14,x16,x19","a4,a6,s3",
80000b9c,and,ra:fafed98e,,01eff0b3,3,"and	x1,x31,x30","ra,t6,t5",
80000ba0,fcvt.s.w,ft3:c31d0000,,d00971d3,3,"fcvt.s.w	f3,x18","ft3,s2",
80000ba4,fdiv.s,fa2:00000000,,19820653,3,"fdiv.s	f12,f4,f24","fa2,ft4,fs8",
80000ba8,andi,gp:00000000,,08427193,3,"andi	x3,x4,132","gp,tp,132",
80000bac,fclass.s,gp:00000040,,e00111d3,3,"fclass.s	x3,f2","gp,ft2",
80000bb0,fmin.s,fs4:c1500000,,286c0a53,3,"fmin.s	f20,f24,f6","fs4,fs8,ft6",
80000bb4,mulhsu,t5:00000000,,038eaf33,3,"mulhsu	x30,x29,x24","t5,t4,s8",
80000bb8,mulh,s0:00000000,,02671433,3,"mulh	x8,x14,x6","s0,a4,t1",
80000bbc,divu,s1:00000000,,02c254b3,3,"divu	x9,x4,x12","s1,tp,a2",
80000bc0,and,tp:00000000,,01f1f233,3,"and	x4,x3,x31","tp,gp,t6",
80000bc4,fcvt.s.w,fs7:c31d0000,,d009fbd3,3,"fcvt.s.w	f23,x19","fs7,s3",
80000bcc,fle.s,s2:00000000,,a1948953,3,"fle.s	x18,f9,f25","s2,fs1,fs9",
80000bd0,sll,s9:00000000,,009b9cb3,3,"sll	x25,x23,x9","s9,s7,s1",
80000bd4,sltiu,s1:00000001,,e9b63493,3,"sltiu	x9,x12,-357","s1,a2,-357",
80000bd8,fdiv.s,fa4:7fc00000,,18957753,3,"fdiv.s	f14,f10,f9","fa4,fa0,fs1",
80000bdc,addi,s6:000003fa,,3faa0b13,3,"addi	x22,x20,1018","s6,s4,1018",
80000be0,srai,a5:00000000,,41115793,3,"srai	x15,x2,0x11","a5,sp,0x11",
80000be4,sra,t5:00000000,,411cdf33,3,"sra	x30,x25,x17","t5,s9,a7",
80000be8,srai,a0:0000003c,,40385513,3,"srai	x10,x16,0x3","a0,a6,0x3",
80000bec,fsgnjx.s,fs8:bc4079b4,,20cdac53,3,"fsgnjx.s	f24,f27,f12","fs8,fs11,fa2",
80000bf0,slli,s4:00000000,,011c1a13,3,"slli	x20,x24,0x11","s4,s8,0x11",
80000bf4,ori,gp:00000637,,6364e193,3,"ori	x3,x9,1590","gp,s1,1590",
80000bf8,addi,ra:fffffdba,,dbaa0093,3,"addi	x1,x20,-582","ra,s4,-582",
80000bfc,feq.s,s8:00000000,,a0e8ac53,3,"feq.s	x24,f17,f14","s8,fa7,fa4",
80000c00,add,t3:80040fe4,,01d58e33,3,"add	x28,x11,x29","t3,a1,t4",
80000c04,fdiv.s,fs11:00000000,,1817fdd3,3,"fdiv.s	f27,f15,f1","fs11,fa5,ft1",
80000c08,fsgnjn.s,ft2:ffc00000,,20a69153,3,"fsgnjn.s	f2,f13,f10","ft2,fa3,fa0",
80000c0c,sub,s7:000001e5,,41e70bb3,3,"sub	x23,x14,x30","s7,a4,t5",
80000c10,fsgnjx.s,fa6:00000000,,21f42853,3,"fsgnjx.s	f16,f8,f31","fa6,fs0,ft11",
80000c14,fmul.s,ft10:d3ba8500,,10bb3f53,3,"fmul.s	f30,f22,f11","ft10,fs6,fa1",
80000c18,fdiv.s,fa7:80000000,,197638d3,3,"fdiv.s	f17,f12,f23","fa7,fa2,fs7",
80000c1c,sll,s9:00000000,,00f21cb3,3,"sll	x25,x4,x15","s9,tp,a5",
80000c20,feq.s,a5:00000000,,a04f27d3,3,"feq.s	x15,f30,f4","a5,ft10,ft4",
80000c24,fmv.w.x,ft1:000001e5,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000c28,fdiv.s,fa4:80000000,,18bdf753,3,"fdiv.s	f14,f27,f11","fa4,fs11,fa1",
80000c2c,feq.s,a5:00000000,,a058a7d3,3,"feq.s	x15,f17,f5","a5,fa7,ft5",
80000c30,srl,ra:00000000,,008dd0b3,3,"srl	x1,x27,x8","ra,s11,s0",
80000c34,or,a2:fafed85d,,019ae633,3,"or	x12,x21,x25","a2,s5,s9",
80000c38,srai,a0:00000000,,40925513,3,"srai	x10,x4,0x9","a0,tp,0x9",
80000c3c,fcvt.w.s,s2:00000000,,c0057953,3,"fcvt.w.s	x18,f10","s2,fa0",
80000c40,ori,a1:fffffa66,,a6656593,3,"ori	x11,x10,-1434","a1,a0,-1434",
80000c48,fdiv.s,ft2:2ed00000,,18ba7153,3,"fdiv.s	f2,f20,f11","ft2,fs4,fa1",
80000c4c,addi,ra:000005ba,,5ba08093,3,"addi	x1,x1,1466","ra,ra,1466",
80000c50,fmv.x.w,s3:c1500000,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
80000c54,sll,t3:5fdb0ba0,,00ea9e33,3,"sll	x28,x21,x14","t3,s5,a4",
80000c5c,fmul.s,fa1:b27f2000,,103175d3,3,"fmul.s	f11,f2,f3","fa1,ft2,ft3",
80000c60,fmax.s,fs1:41500000,,29cb14d3,3,"fmax.s	f9,f22,f28","fs1,fs6,ft8",
80000c64,sltiu,s1:00000001,,ef9bb493,3,"sltiu	x9,x23,-263","s1,s7,-263",
80000c68,xor,s4:00000000,,01e44a33,3,"xor	x20,x8,x30","s4,s0,t5",
80000c6c,sll,t2:00000000,,015913b3,3,"sll	x7,x18,x21","t2,s2,s5",
80000c70,srl,a3:c1500000,,00f9d6b3,3,"srl	x13,x19,x15","a3,s3,a5",
80000c78,fle.s,a6:00000001,,a11f0853,3,"fle.s	x16,f30,f17","a6,ft10,fa7",
80000c7c,flt.s,tp:00000000,,a0449253,3,"flt.s	x4,f9,f4","tp,fs1,ft4",
80000c80,fcvt.s.w,fs7:00000000,,d00f2bd3,3,"fcvt.s.w	f23,x30","fs7,t5",
80000c84,sub,t3:fafeddbe,,408f8e33,3,"sub	x28,x31,x8","t3,t6,s0",
80000c88,fmul.s,fs11:7fc00000,,11cd4dd3,3,"fmul.s	f27,f26,f28","fs11,fs10,ft8",
80000c8c,fcvt.w.s,gp:00000000,,c00121d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80000c90,fcvt.s.wu,fa5:00000000,,d01df7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80000c94,mulhu,a1:00000000,,03ad35b3,3,"mulhu	x11,x26,x26","a1,s10,s10",
80000c98,fcvt.s.w,fs0:44458000,,d0017453,3,"fcvt.s.w	f8,x2","fs0,sp",
80000c9c,sra,s8:00000000,,40455c33,3,"sra	x24,x10,x4","s8,a0,tp",
80000ca0,slt,s4:00000000,,01882a33,3,"slt	x20,x16,x24","s4,a6,s8",
80000ca4,fdiv.s,ft2:7fc00000,,180e7153,3,"fdiv.s	f2,f28,f0","ft2,ft8,ft0",
80000ca8,slti,a0:00000001,,6c2e2513,3,"slti	x10,x28,1730","a0,t3,1730",
80000cb0,xori,s2:3eaffc2c,,c2c9c913,3,"xori	x18,x19,-980","s2,s3,-980",
80000cb4,fsub.s,fs1:7fc00000,,08d6a4d3,3,"fsub.s	f9,f13,f13","fs1,fa3,fa3",
80000cb8,andi,s0:00000000,,07fa7413,3,"andi	x8,x20,127","s0,s4,127",
80000cbc,slti,s8:00000001,,743c2c13,3,"slti	x24,x24,1859","s8,s8,1859",
80000cc0,fcvt.wu.s,ra:ffffffff,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
80000cc4,fcvt.wu.s,s7:ffffffff,,c01dcbd3,3,"fcvt.wu.s	x23,f27","s7,fs11",
80000cc8,fsgnjx.s,fa3:3c4079b4,,213c26d3,3,"fsgnjx.s	f13,f24,f19","fa3,fs8,fs3",
80000ccc,andi,a6:00000006,,c4e17813,3,"andi	x16,x2,-946","a6,sp,-946",
80000cd0,mulhu,t5:00000000,,02b73f33,3,"mulhu	x30,x14,x11","t5,a4,a1",
80000cd4,fclass.s,s5:00000010,,e00b9ad3,3,"fclass.s	x21,f23","s5,fs7",
80000cd8,fmax.s,fs2:41500000,,29cb1953,3,"fmax.s	f18,f22,f28","fs2,fs6,ft8",
80000cdc,fdiv.s,fa3:00000000,,181206d3,3,"fdiv.s	f13,f4,f1","fa3,ft4,ft1",
80000ce0,fadd.s,ft8:c31d0000,,00373e53,3,"fadd.s	f28,f14,f3","ft8,fa4,ft3",
80000ce4,fmul.s,ft3:00000000,,112531d3,3,"fmul.s	f3,f10,f18","ft3,fa0,fs2",
80000ce8,sll,s9:00000000,,01741cb3,3,"sll	x25,x8,x23","s9,s0,s7",
80000cec,fle.s,t3:00000001,,a0b38e53,3,"fle.s	x28,f7,f11","t3,ft7,fa1",
80000cf0,add,s9:fafeddbe,,019f8cb3,3,"add	x25,x31,x25","s9,t6,s9",
80000cf4,feq.s,a1:00000000,,a042a5d3,3,"feq.s	x11,f5,f4","a1,ft5,ft4",
80000cf8,fcvt.wu.s,t5:00000000,,c010ff53,3,"fcvt.wu.s	x30,f1","t5,ft1",
80000cfc,slti,t5:00000001,,ec8eaf13,3,"slti	x30,x29,-312","t5,t4,-312",
80000d00,srai,s2:00000000,,4037d913,3,"srai	x18,x15,0x3","s2,a5,0x3",
80000d04,fsub.s,fs7:53ba8500,,09e84bd3,3,"fsub.s	f23,f16,f30","fs7,fa6,ft10",
80000d08,mulhu,s0:00000000,,0298b433,3,"mulhu	x8,x17,x9","s0,a7,s1",
80000d0c,flt.s,tp:00000001,,a1251253,3,"flt.s	x4,f10,f18","tp,fa0,fs2",
80000d10,remu,gp:fafed85d,,020671b3,3,"remu	x3,x12,x0","gp,a2,zero",
80000d14,fsgnj.s,fa6:00000000,,20950853,3,"fsgnj.s	f16,f10,f9","fa6,fa0,fs1",
80000d1c,divu,s8:ffffffff,,0280dc33,3,"divu	x24,x1,x8","s8,ra,s0",
80000d20,auipc,s4:51cced20,,d1ccea17,3,"auipc	x20,0xd1cce","s4,0xd1cce",
80000d24,srai,t0:00000000,,40db5293,3,"srai	x5,x22,0xd","t0,s6,0xd",
80000d28,fcvt.w.s,a3:00000000,,c00826d3,3,"fcvt.w.s	x13,f16","a3,fa6",
80000d2c,fadd.s,ft3:4ec079b3,,01dd21d3,3,"fadd.s	f3,f26,f29","ft3,fs10,ft9",
80000d30,fadd.s,ft11:7fc00000,,009dbfd3,3,"fadd.s	f31,f27,f9","ft11,fs11,fs1",
80000d34,fmv.x.w,t1:7fc00000,,e00c8353,3,"fmv.x.w	x6,f25","t1,fs9",
80000d3c,sltu,a1:00000001,,017035b3,3,"sltu	x11,x0,x23","a1,zero,s7",
80000d40,fle.s,s3:00000001,,a01989d3,3,"fle.s	x19,f19,f1","s3,fs3,ft1",
80000d44,srli,s2:02001040,,0068d913,3,"srli	x18,x17,0x6","s2,a7,0x6",
80000d48,mulhsu,s6:00a39f0b,,032a2b33,3,"mulhsu	x22,x20,x18","s6,s4,s2",
80000d4c,fcvt.w.s,a4:7fffffff,,c00f8753,3,"fcvt.w.s	x14,f31","a4,ft11",
80000d50,fmax.s,fa5:00000000,,290697d3,3,"fmax.s	f15,f13,f16","fa5,fa3,fa6",
80000d54,fmv.w.x,fs4:7fc00000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80000d58,div,s1:00000001,,0295c4b3,3,"div	x9,x11,x9","s1,a1,s1",
80000d5c,divu,s8:0000003f,,03235c33,3,"divu	x24,x6,x18","s8,t1,s2",
80000d60,sll,t5:00000001,,01299f33,3,"sll	x30,x19,x18","t5,s3,s2",
80000d64,remu,t5:00000000,,03e4ff33,3,"remu	x30,x9,x30","t5,s1,t5",
80000d68,ori,a4:7fc006e0,,6e036713,3,"ori	x14,x6,1760","a4,t1,1760",
80000d6c,lui,gp:00bcd000,,00bcd1b7,3,"lui	x3,0xbcd","gp,0xbcd",
80000d70,andi,s4:00000214,,61d17a13,3,"andi	x20,x2,1565","s4,sp,1565",
80000d78,flt.s,s3:00000000,,a1f319d3,3,"flt.s	x19,f6,f31","s3,ft6,ft11",
80000d7c,xori,a3:7fc0022f,,22f34693,3,"xori	x13,x6,559","a3,t1,559",
80000d80,sub,s3:fdffefff,,412c09b3,3,"sub	x19,x24,x18","s3,s8,s2",
80000d84,slti,a1:00000000,,a26b2593,3,"slti	x11,x22,-1498","a1,s6,-1498",
80000d88,lui,t5:b4291000,,b4291f37,3,"lui	x30,0xb4291","t5,0xb4291",
80000d8c,mulh,a3:00000000,,02f316b3,3,"mulh	x13,x6,x15","a3,t1,a5",
80000d90,fsqrt.s,ft2:00000000,,58023153,3,"fsqrt.s	f2,f4","ft2,ft4",
80000d94,slti,s0:00000001,,7bea2413,3,"slti	x8,x20,1982","s0,s4,1982",
80000d98,slt,tp:00000000,,01a52233,3,"slt	x4,x10,x26","tp,a0,s10",
80000d9c,slli,a5:ffffffc0,,006b9793,3,"slli	x15,x23,0x6","a5,s7,0x6",
80000da0,fle.s,ra:00000001,,a08800d3,3,"fle.s	x1,f16,f8","ra,fa6,fs0",
80000da4,or,s4:00000000,,00d2ea33,3,"or	x20,x5,x13","s4,t0,a3",
80000da8,rem,t2:ffffffde,,038fe3b3,3,"rem	x7,x31,x24","t2,t6,s8",
80000dac,fcvt.wu.s,a2:603cd980,,c011b653,3,"fcvt.wu.s	x12,f3","a2,ft3",
80000db0,mulh,s9:00000000,,02be1cb3,3,"mulh	x25,x28,x11","s9,t3,a1",
80000db4,sltiu,s7:00000000,,2ce73b93,3,"sltiu	x23,x14,718","s7,a4,718",
80000db8,fsgnj.s,fs11:000001e5,,20508dd3,3,"fsgnj.s	f27,f1,f5","fs11,ft1,ft5",
80000dbc,addi,t3:7fc00080,,08030e13,3,"addi	x28,x6,128","t3,t1,128",
80000dc0,divu,sp:00000000,,03ed5133,3,"divu	x2,x26,x30","sp,s10,t5",
80000dc4,div,t1:00000000,,0330c333,3,"div	x6,x1,x19","t1,ra,s3",
80000dc8,sll,t0:00000000,,01dd92b3,3,"sll	x5,x27,x29","t0,s11,t4",
80000dcc,andi,s1:00000000,,59ddf493,3,"andi	x9,x27,1437","s1,s11,1437",
80000dd0,fsgnjx.s,ft9:80000000,,21822ed3,3,"fsgnjx.s	f29,f4,f24","ft9,ft4,fs8",
80000dd4,fmax.s,fa7:00000000,,29f798d3,3,"fmax.s	f17,f15,f31","fa7,fa5,ft11",
80000dd8,fcvt.s.w,ft11:4eff800e,,d0074fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80000ddc,fmax.s,fs9:44458000,,28d41cd3,3,"fmax.s	f25,f8,f13","fs9,fs0,fa3",
80000de0,fsgnj.s,fa7:00000000,,217688d3,3,"fsgnj.s	f17,f13,f23","fa7,fa3,fs7",
80000de4,fsgnj.s,fs3:431d0000,,214e09d3,3,"fsgnj.s	f19,f28,f20","fs3,ft8,fs4",
80000de8,div,a1:ffffffff,,034e45b3,3,"div	x11,x28,x20","a1,t3,s4",
80000dec,flt.s,t3:00000001,,a0af1e53,3,"flt.s	x28,f30,f10","t3,ft10,fa0",
80000df0,fle.s,a3:00000001,,a12586d3,3,"fle.s	x13,f11,f18","a3,fa1,fs2",
80000df8,mulhu,s8:005e6aff,,0238bc33,3,"mulhu	x24,x17,x3","s8,a7,gp",
80000dfc,slli,s8:01000000,,01841c13,3,"slli	x24,x8,0x18","s8,s0,0x18",
80000e00,fle.s,t1:00000000,,a0a28353,3,"fle.s	x6,f5,f10","t1,ft5,fa0",
80000e04,srl,t5:40020812,,0018df33,3,"srl	x30,x17,x1","t5,a7,ra",
80000e08,fle.s,t5:00000000,,a1248f53,3,"fle.s	x30,f9,f18","t5,fs1,fs2",
80000e0c,fcvt.w.s,s0:00000000,,c005f453,3,"fcvt.w.s	x8,f11","s0,fa1",
80000e10,srli,s0:00000000,,013ad413,3,"srli	x8,x21,0x13","s0,s5,0x13",
80000e14,andi,a1:00000000,,61fa7593,3,"andi	x11,x20,1567","a1,s4,1567",
80000e18,flt.s,s7:00000001,,a1fb1bd3,3,"flt.s	x23,f22,f31","s7,fs6,ft11",
80000e1c,div,s3:ffffffff,,03ef49b3,3,"div	x19,x30,x30","s3,t5,t5",
80000e20,remu,s5:00000001,,03e0fab3,3,"remu	x21,x1,x30","s5,ra,t5",
80000e24,mul,s7:00000000,,02b10bb3,3,"mul	x23,x2,x11","s7,sp,a1",
80000e28,andi,a0:00000001,,cfbe7513,3,"andi	x10,x28,-773","a0,t3,-773",
80000e2c,srli,t5:00000000,,00e35f13,3,"srli	x30,x6,0xe","t5,t1,0xe",
80000e30,fmax.s,ft11:53ba8500,,290b9fd3,3,"fmax.s	f31,f23,f16","ft11,fs7,fa6",
80000e34,ori,t0:000001ad,,1ad56293,3,"ori	x5,x10,429","t0,a0,429",
80000e38,fmul.s,ft3:00000000,,10c971d3,3,"fmul.s	f3,f18,f12","ft3,fs2,fa2",
80000e3c,fclass.s,s8:00000010,,e0021c53,3,"fclass.s	x24,f4","s8,ft4",
80000e40,fsgnjn.s,fa6:41500000,,218b1853,3,"fsgnjn.s	f16,f22,f24","fa6,fs6,fs8",
80000e44,slt,t0:00000000,,0140a2b3,3,"slt	x5,x1,x20","t0,ra,s4",
80000e48,ori,s8:0000025d,,25df6c13,3,"ori	x24,x30,605","s8,t5,605",
80000e4c,fcvt.s.w,fs7:cca02448,,d00ffbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
80000e50,fmin.s,ft3:00000000,,28c181d3,3,"fmin.s	f3,f3,f12","ft3,ft3,fa2",
80000e54,srli,s2:00000000,,00a0d913,3,"srli	x18,x1,0xa","s2,ra,0xa",
80000e58,add,a2:00bcd000,,003d8633,3,"add	x12,x27,x3","a2,s11,gp",
80000e5c,sll,a0:00000001,,00ba9533,3,"sll	x10,x21,x11","a0,s5,a1",
80000e60,divu,t5:00000000,,02c25f33,3,"divu	x30,x4,x12","t5,tp,a2",
80000e64,sll,tp:80000000,,01369233,3,"sll	x4,x13,x19","tp,a3,s3",
80000e68,fcvt.s.wu,fs0:4b239f0b,,d01b7453,3,"fcvt.s.wu	f8,x22","fs0,s6",
80000e6c,fsqrt.s,fa1:7fc00000,,580375d3,3,"fsqrt.s	f11,f6","fa1,ft6",
80000e70,rem,s5:00a39f0b,,037b6ab3,3,"rem	x21,x22,x23","s5,s6,s7",
80000e74,fcvt.s.w,fs9:3f800000,,d00e2cd3,3,"fcvt.s.w	f25,x28","fs9,t3",
80000e78,fmv.w.x,fs4:00000000,,f00b8a53,3,"fmv.w.x	f20,x23","fs4,s7",
80000e7c,rem,a2:00000000,,02ca6633,3,"rem	x12,x20,x12","a2,s4,a2",
80000e80,sll,a2:80000000,,01369633,3,"sll	x12,x13,x19","a2,a3,s3",
80000e84,srai,s0:ffffffaf,,414fd413,3,"srai	x8,x31,0x14","s0,t6,0x14",
80000e88,fsgnj.s,ft0:800001e5,,217d8053,3,"fsgnj.s	f0,f27,f23","ft0,fs11,fs7",
80000e8c,sra,s6:00000000,,4124db33,3,"sra	x22,x9,x18","s6,s1,s2",
80000e90,feq.s,s8:00000000,,a029ac53,3,"feq.s	x24,f19,f2","s8,fs3,ft2",
80000e94,lui,a0:8d4a9000,,8d4a9537,3,"lui	x10,0x8d4a9","a0,0x8d4a9",
80000e9c,mul,s2:12eef780,,02e88933,3,"mul	x18,x17,x14","s2,a7,a4",
80000ea0,fsgnjn.s,ft11:80000000,,20f51fd3,3,"fsgnjn.s	f31,f10,f15","ft11,fa0,fa5",
80000ea4,sub,s7:00000000,,40b48bb3,3,"sub	x23,x9,x11","s7,s1,a1",
80000ea8,sll,s8:00000000,,01db1c33,3,"sll	x24,x22,x29","s8,s6,t4",
80000eac,srl,s1:00000000,,00aa54b3,3,"srl	x9,x20,x10","s1,s4,a0",
80000eb0,fmax.s,fs3:41500000,,29b299d3,3,"fmax.s	f19,f5,f27","fs3,ft5,fs11",
80000eb4,sub,a3:00bcd000,,414186b3,3,"sub	x13,x3,x20","a3,gp,s4",
80000eb8,auipc,s10:365e9eb8,,b65e9d17,3,"auipc	x26,0xb65e9","s10,0xb65e9",
80000ebc,srai,a4:00000000,,40a35713,3,"srai	x14,x6,0xa","a4,t1,0xa",
80000ec0,fcvt.s.w,fa2:cf000000,,d0060653,3,"fcvt.s.w	f12,x12","fa2,a2",
80000ec4,lui,a2:53143000,,53143637,3,"lui	x12,0x53143","a2,0x53143",
80000ec8,remu,s6:00000006,,03387b33,3,"remu	x22,x16,x19","s6,a6,s3",
80000ecc,fcvt.s.wu,fa2:4e597a7a,,d01d7653,3,"fcvt.s.wu	f12,x26","fa2,s10",
80000ed0,slt,t5:00000000,,0181af33,3,"slt	x30,x3,x24","t5,gp,s8",
80000ed8,fsgnj.s,ft7:41500000,,208903d3,3,"fsgnj.s	f7,f18,f8","ft7,fs2,fs0",
80000edc,mulhu,t5:00000000,,0219bf33,3,"mulhu	x30,x19,x1","t5,s3,ra",
80000ee0,mulh,s0:00000000,,037c1433,3,"mulh	x8,x24,x23","s0,s8,s7",
80000ee4,fclass.s,s2:00000010,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
80000ee8,mulhu,s6:00000000,,028cbb33,3,"mulhu	x22,x25,x8","s6,s9,s0",
