pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026cc,slli,s9:00000000,,01571c93,3,"slli	x25,x14,0x15","s9,a4,0x15",
800026d0,remu,a6:00000000,,0339f833,3,"remu	x16,x19,x19","a6,s3,s3",
800026d4,fsgnj.s,ft5:30000000,,21cd02d3,3,"fsgnj.s	f5,f26,f28","ft5,fs10,ft8",
800026d8,sltu,s0:00000000,,01923433,3,"sltu	x8,x4,x25","s0,tp,s9",
800026dc,auipc,s7:3c8a46dc,,bc8a2b97,3,"auipc	x23,0xbc8a2","s7,0xbc8a2",
800026e0,fmv.w.x,ft5:00000000,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
800026e4,fadd.s,fa0:7fc00000,,01262553,3,"fadd.s	f10,f12,f18","fa0,fa2,fs2",
800026e8,fmul.s,fs8:7fc00000,,11ff8c53,3,"fmul.s	f24,f31,f31","fs8,ft11,ft11",
800026ec,mulh,s6:00000018,,02b31b33,3,"mulh	x22,x6,x11","s6,t1,a1",
800026f0,fmax.s,fs8:44afa000,,28db9c53,3,"fmax.s	f24,f23,f13","fs8,fs7,fa3",
800026f8,fmv.x.w,a5:4f000410,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
800026fc,fcvt.wu.s,a6:7ffbef80,,c01a7853,3,"fcvt.wu.s	x16,f20","a6,fs4",
80002700,mulh,a5:000003dc,,03a697b3,3,"mulh	x15,x13,x26","a5,a3,s10",
80002704,fmul.s,ft4:80000000,,107d1253,3,"fmul.s	f4,f26,f7","ft4,fs10,ft7",
80002708,auipc,s6:36ffb708,,b6ff9b17,3,"auipc	x22,0xb6ff9","s6,0xb6ff9",
8000270c,srli,t2:00000000,,01325393,3,"srli	x7,x4,0x13","t2,tp,0x13",
80002710,div,a1:ffffffff,,029bc5b3,3,"div	x11,x23,x9","a1,s7,s1",
80002714,flt.s,s11:00000000,,a0811dd3,3,"flt.s	x27,f2,f8","s11,ft2,fs0",
80002718,mulhu,s9:00000000,,03ddbcb3,3,"mulhu	x25,x27,x29","s9,s11,t4",
8000271c,fmv.x.w,s11:00000000,,e0030dd3,3,"fmv.x.w	x27,f6","s11,ft6",
80002720,mulhu,gp:3c8a46db,,0375b1b3,3,"mulhu	x3,x11,x23","gp,a1,s7",
80002724,fsgnj.s,fa5:44afa000,,20a687d3,3,"fsgnj.s	f15,f13,f10","fa5,fa3,fa0",
80002728,slti,t3:00000000,,c2a7ae13,3,"slti	x28,x15,-982","t3,a5,-982",
8000272c,div,a4:ffffffff,,03834733,3,"div	x14,x6,x24","a4,t1,s8",
80002734,rem,s0:80040fe4,,02866433,3,"rem	x8,x12,x8","s0,a2,s0",
80002738,fclass.s,s0:00000040,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
8000273c,fclass.s,a5:00000010,,e00f17d3,3,"fclass.s	x15,f30","a5,ft10",
80002740,mulh,s3:ffffff63,,026299b3,3,"mulh	x19,x5,x6","s3,t0,t1",
80002744,mul,s6:00000000,,032e0b33,3,"mul	x22,x28,x18","s6,t3,s2",
80002748,sub,s11:00000001,,40e90db3,3,"sub	x27,x18,x14","s11,s2,a4",
8000274c,rem,t6:fffff846,,03cd6fb3,3,"rem	x31,x26,x28","t6,s10,t3",
80002750,mulhsu,gp:00000000,,036821b3,3,"mulhsu	x3,x16,x22","gp,a6,s6",
80002754,fsqrt.s,ft5:7fc00000,,580482d3,3,"fsqrt.s	f5,f9","ft5,fs1",
80002758,addi,t5:fffffba9,,ba9e0f13,3,"addi	x30,x28,-1111","t5,t3,-1111",
8000275c,fclass.s,a6:00000010,,e0061853,3,"fclass.s	x16,f12","a6,fa2",
80002760,xori,t6:fffffb09,,b09ccf93,3,"xori	x31,x25,-1271","t6,s9,-1271",
80002764,rem,a1:ffffff74,,03f6e5b3,3,"rem	x11,x13,x31","a1,a3,t6",
80002768,xori,t0:fffffd19,,d5944293,3,"xori	x5,x8,-679","t0,s0,-679",
8000276c,ori,a6:ffffffd9,,2c02e813,3,"ori	x16,x5,704","a6,t0,704",
80002774,sltiu,s10:00000000,,a08f3d13,3,"sltiu	x26,x30,-1528","s10,t5,-1528",
80002778,fcvt.s.w,ft1:00000000,,d00ca0d3,3,"fcvt.s.w	f1,x25","ft1,s9",
8000277c,fdiv.s,ft0:ff800000,,19dbf053,3,"fdiv.s	f0,f23,f29","ft0,fs7,ft9",
80002780,fcvt.w.s,a7:7fffffff,,c00df8d3,3,"fcvt.w.s	x17,f27","a7,fs11",
80002784,fsgnjn.s,fa6:7fc00000,,20349853,3,"fsgnjn.s	f16,f9,f3","fa6,fs1,ft3",
80002788,fadd.s,ft4:7fc00000,,0062f253,3,"fadd.s	f4,f5,f6","ft4,ft5,ft6",
8000278c,slli,s5:00000000,,01e41a93,3,"slli	x21,x8,0x1e","s5,s0,0x1e",
80002790,fmul.s,fs6:7fc00000,,10b2fb53,3,"fmul.s	f22,f5,f11","fs6,ft5,fa1",
80002794,fmv.x.w,s6:7fc00000,,e0080b53,3,"fmv.x.w	x22,f16","s6,fa6",
80002798,xori,t2:fffff8bd,,8bd1c393,3,"xori	x7,x3,-1859","t2,gp,-1859",
8000279c,slti,ra:00000000,,42fba093,3,"slti	x1,x23,1071","ra,s7,1071",
800027a0,fmv.x.w,t1:ff800000,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
800027a4,fclass.s,s5:00000200,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
800027a8,fclass.s,gp:00000040,,e00c11d3,3,"fclass.s	x3,f24","gp,fs8",
800027ac,srl,s4:80041024,,018a5a33,3,"srl	x20,x20,x24","s4,s4,s8",
800027b0,mulhsu,a1:7fbffd85,,03fb25b3,3,"mulhsu	x11,x22,x31","a1,s6,t6",
800027b4,srli,a4:000007fb,,0145d713,3,"srli	x14,x11,0x14","a4,a1,0x14",
800027b8,fsqrt.s,fs3:7fc00000,,580cf9d3,3,"fsqrt.s	f19,f25","fs3,fs9",
800027c0,addi,tp:00000107,,f07a8213,3,"addi	x4,x21,-249","tp,s5,-249",
800027c4,fmax.s,ft7:00000000,,287a93d3,3,"fmax.s	f7,f21,f7","ft7,fs5,ft7",
800027c8,fclass.s,t6:00000002,,e0059fd3,3,"fclass.s	x31,f11","t6,fa1",
800027cc,divu,t6:00000000,,0351dfb3,3,"divu	x31,x3,x21","t6,gp,s5",
800027d0,rem,s0:80041024,,03fa6433,3,"rem	x8,x20,x31","s0,s4,t6",
800027d4,fle.s,t1:00000001,,a0640353,3,"fle.s	x6,f8,f6","t1,fs0,ft6",
800027d8,fsqrt.s,fs8:7fc00000,,5804cc53,3,"fsqrt.s	f24,f9","fs8,fs1",
800027dc,sltu,a0:00000001,,0054b533,3,"sltu	x10,x9,x5","a0,s1,t0",
800027e0,add,a0:fffffb82,,010f0533,3,"add	x10,x30,x16","a0,t5,a6",
800027e4,sub,a1:fffff806,,40ed85b3,3,"sub	x11,x27,x14","a1,s11,a4",
800027e8,divu,tp:ffffffff,,03955233,3,"divu	x4,x10,x25","tp,a0,s9",
800027ec,mulhsu,a7:fffffc5e,,0343a8b3,3,"mulhsu	x17,x7,x20","a7,t2,s4",
800027f0,fmax.s,ft1:00000000,,29be90d3,3,"fmax.s	f1,f29,f27","ft1,ft9,fs11",
800027f8,sltu,a5:00000000,,0004b7b3,3,"sltu	x15,x9,x0","a5,s1,zero",
800027fc,fdiv.s,ft5:7fc00000,,190c82d3,3,"fdiv.s	f5,f25,f16","ft5,fs9,fa6",
80002800,fcvt.s.wu,ft10:4f7ffffd,,d018af53,3,"fcvt.s.wu	f30,x17","ft10,a7",
80002804,fadd.s,fa2:cefff7df,,003a3653,3,"fadd.s	f12,f20,f3","fa2,fs4,ft3",
80002808,fmin.s,ft2:80000000,,28670153,3,"fmin.s	f2,f14,f6","ft2,fa4,ft6",
8000280c,and,s9:00000000,,01f07cb3,3,"and	x25,x0,x31","s9,zero,t6",
80002810,or,s8:ffffffff,,002f6c33,3,"or	x24,x30,x2","s8,t5,sp",
80002814,ori,s2:ffffff99,,a812e913,3,"ori	x18,x5,-1407","s2,t0,-1407",
80002818,slt,gp:00000000,,0086a1b3,3,"slt	x3,x13,x8","gp,a3,s0",
8000281c,fle.s,a1:00000000,,a18f85d3,3,"fle.s	x11,f31,f24","a1,ft11,fs8",
80002820,xor,s1:fffffffe,,018344b3,3,"xor	x9,x6,x24","s1,t1,s8",
80002824,auipc,ra:9ef70824,,1ef6e097,3,"auipc	x1,0x1ef6e","ra,0x1ef6e",
80002828,lui,s11:829a8000,,829a8db7,3,"lui	x27,0x829a8","s11,0x829a8",
8000282c,srli,a7:00100081,,00b65893,3,"srli	x17,x12,0xb","a7,a2,0xb",
80002830,fmv.x.w,tp:00000000,,e0030253,3,"fmv.x.w	x4,f6","tp,ft6",
80002834,and,s0:ffffff62,,0099f433,3,"and	x8,x19,x9","s0,s3,s1",
80002838,sub,s11:00000000,,41ce0db3,3,"sub	x27,x28,x28","s11,t3,t3",
8000283c,fmv.w.x,fs7:00000000,,f00c8bd3,3,"fmv.w.x	f23,x25","fs7,s9",
80002840,fsub.s,ft11:7fc00000,,08ad8fd3,3,"fsub.s	f31,f27,f10","ft11,fs11,fa0",
80002844,sltiu,a5:00000001,,dbed3793,3,"sltiu	x15,x26,-578","a5,s10,-578",
80002848,xor,s8:000004cb,,008f4c33,3,"xor	x24,x30,x8","s8,t5,s0",
8000284c,fclass.s,a1:00000008,,e00115d3,3,"fclass.s	x11,f2","a1,ft2",
80002850,fclass.s,s11:00000002,,e00a1dd3,3,"fclass.s	x27,f20","s11,fs4",
80002854,sub,s7:6108f7dc,,401f8bb3,3,"sub	x23,x31,x1","s7,t6,ra",
80002858,sltiu,s2:00000000,,a5953913,3,"sltiu	x18,x10,-1447","s2,a0,-1447",
8000285c,fle.s,a4:00000000,,a1358753,3,"fle.s	x14,f11,f19","a4,fa1,fs3",
80002860,fsub.s,fs1:cf000410,,09c774d3,3,"fsub.s	f9,f14,f28","fs1,fa4,ft8",
80002864,and,s2:00000000,,01947933,3,"and	x18,x8,x25","s2,s0,s9",
80002868,fmv.x.w,a7:00000000,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
8000286c,sltiu,s2:00000000,,b0f43913,3,"sltiu	x18,x8,-1265","s2,s0,-1265",
80002874,fcvt.s.wu,fa4:00000000,,d0103753,3,"fcvt.s.wu	f14,x0","fa4,zero",
80002878,addi,s4:6108f72b,,f4fb8a13,3,"addi	x20,x23,-177","s4,s7,-177",
8000287c,fmin.s,ft11:00000000,,296e8fd3,3,"fmin.s	f31,f29,f22","ft11,ft9,fs6",
80002880,sltu,a3:00000000,,004b36b3,3,"sltu	x13,x22,x4","a3,s6,tp",
80002884,slli,a3:fff70400,,00951693,3,"slli	x13,x10,0x9","a3,a0,0x9",
80002888,fdiv.s,ft4:ff800000,,18101253,3,"fdiv.s	f4,f0,f1","ft4,ft0,ft1",
8000288c,fmv.w.x,ft6:ffffff63,,f0098353,3,"fmv.w.x	f6,x19","ft6,s3",
80002890,fle.s,s10:00000000,,a1458d53,3,"fle.s	x26,f11,f20","s10,fa1,fs4",
80002894,sub,s4:fffffba9,,40ef0a33,3,"sub	x20,x30,x14","s4,t5,a4",
80002898,sltiu,t6:00000001,,8fd7bf93,3,"sltiu	x31,x15,-1795","t6,a5,-1795",
8000289c,fdiv.s,ft8:cf844fa4,,18bf2e53,3,"fdiv.s	f28,f30,f11","ft8,ft10,fa1",
800028a0,rem,s9:00000000,,02726cb3,3,"rem	x25,x4,x7","s9,tp,t2",
800028a4,lui,a3:a9f60000,,a9f606b7,3,"lui	x13,0xa9f60","a3,0xa9f60",
800028a8,fmv.x.w,tp:00000000,,e0038253,3,"fmv.x.w	x4,f7","tp,ft7",
800028ac,lui,s10:9d149000,,9d149d37,3,"lui	x26,0x9d149","s10,0x9d149",
800028b0,fclass.s,s11:00000200,,e0029dd3,3,"fclass.s	x27,f5","s11,ft5",
800028b4,feq.s,s6:00000000,,a1b02b53,3,"feq.s	x22,f0,f27","s6,ft0,fs11",
800028b8,rem,s3:00000000,,0298e9b3,3,"rem	x19,x17,x9","s3,a7,s1",
800028bc,fclass.s,t0:00000040,,e00f12d3,3,"fclass.s	x5,f30","t0,ft10",
800028c0,fcvt.s.w,ft1:c48ae000,,d00a40d3,3,"fcvt.s.w	f1,x20","ft1,s4",
800028c4,sll,s1:00000001,,016794b3,3,"sll	x9,x15,x22","s1,a5,s6",
800028cc,fcvt.s.wu,ft11:3f800000,,d01fffd3,3,"fcvt.s.wu	f31,x31","ft11,t6",
800028d0,rem,s3:fffffc84,,02a0e9b3,3,"rem	x19,x1,x10","s3,ra,a0",
800028d4,slti,s3:00000000,,c9b92993,3,"slti	x19,x18,-869","s3,s2,-869",
800028d8,fcvt.s.wu,fs2:4f7ffffc,,d01f2953,3,"fcvt.s.wu	f18,x30","fs2,t5",
800028dc,sltiu,gp:00000001,,da31b193,3,"sltiu	x3,x3,-605","gp,gp,-605",
800028e0,mulhsu,s8:9d14900f,,030d2c33,3,"mulhsu	x24,x26,x16","s8,s10,a6",
800028e4,xor,t5:00000000,,014a4f33,3,"xor	x30,x20,x20","t5,s4,s4",
800028e8,flt.s,a5:00000000,,a0a597d3,3,"flt.s	x15,f11,f10","a5,fa1,fa0",
800028ec,sub,s1:00000000,,40e204b3,3,"sub	x9,x4,x14","s1,tp,a4",
800028f0,flt.s,s3:00000000,,a00b19d3,3,"flt.s	x19,f22,f0","s3,fs6,ft0",
800028f4,or,s1:00000040,,0092e4b3,3,"or	x9,x5,x9","s1,t0,s1",
800028f8,remu,tp:7ffbef7e,,02c47233,3,"remu	x4,x8,x12","tp,s0,a2",
800028fc,xori,s8:fffff93d,,93df4c13,3,"xori	x24,x30,-1731","s8,t5,-1731",
80002900,fdiv.s,ft5:7fc00000,,1823a2d3,3,"fdiv.s	f5,f7,f2","ft5,ft7,ft2",
80002904,add,s0:ffffffda,,00680433,3,"add	x8,x16,x6","s0,a6,t1",
80002908,remu,s9:00000040,,03d2fcb3,3,"remu	x25,x5,x29","s9,t0,t4",
8000290c,slt,s7:00000001,,004c2bb3,3,"slt	x23,x24,x4","s7,s8,tp",
80002910,sltu,t0:00000001,,01a4b2b3,3,"sltu	x5,x9,x26","t0,s1,s10",
80002914,fsgnj.s,fa0:3f800000,,21df8553,3,"fsgnj.s	f10,f31,f29","fa0,ft11,ft9",
80002918,sra,s6:00000000,,4198db33,3,"sra	x22,x17,x25","s6,a7,s9",
8000291c,fsub.s,ft3:80000000,,087181d3,3,"fsub.s	f3,f3,f7","ft3,ft3,ft7",
80002920,mul,a6:9c282418,,022e8833,3,"mul	x16,x29,x2","a6,t4,sp",
80002924,add,gp:00000008,,011581b3,3,"add	x3,x11,x17","gp,a1,a7",
80002928,add,t5:9ef70864,,00148f33,3,"add	x30,x9,x1","t5,s1,ra",
8000292c,fmul.s,ft4:7fc00000,,1187c253,3,"fmul.s	f4,f15,f24","ft4,fa5,fs8",
80002930,fsgnjn.s,fs11:4f844fa4,,20ce1dd3,3,"fsgnjn.s	f27,f28,f12","fs11,ft8,fa2",
80002934,slt,s4:00000001,,00b0aa33,3,"slt	x20,x1,x11","s4,ra,a1",
80002938,fcvt.s.w,ft11:cec211ef,,d0009fd3,3,"fcvt.s.w	f31,x1","ft11,ra",
8000293c,fdiv.s,fa0:7fc00000,,18557553,3,"fdiv.s	f10,f10,f5","fa0,fa0,ft5",
80002940,fsgnj.s,fa1:ffffff63,,200305d3,3,"fsgnj.s	f11,f6,f0","fa1,ft6,ft0",
80002944,sra,tp:00000001,,41b35233,3,"sra	x4,x6,x27","tp,t1,s11",
80002948,fmv.w.x,ft8:00000001,,f0028e53,3,"fmv.w.x	f28,x5","ft8,t0",
8000294c,fclass.s,s2:00000010,,e0039953,3,"fclass.s	x18,f7","s2,ft7",
80002950,fcvt.wu.s,t0:80041000,,c014f2d3,3,"fcvt.wu.s	x5,f9","t0,fs1",
80002954,flt.s,a0:00000000,,a0549553,3,"flt.s	x10,f9,f5","a0,fs1,ft5",
80002958,fcvt.s.wu,ft9:4f7ffff9,,d01c7ed3,3,"fcvt.s.wu	f29,x24","ft9,s8",
8000295c,sltu,t3:00000001,,0088be33,3,"sltu	x28,x17,x8","t3,a7,s0",
80002960,fcvt.s.w,ft7:3f800000,,d00bf3d3,3,"fcvt.s.w	f7,x23","ft7,s7",
80002964,slli,t3:06000000,,01681e13,3,"slli	x28,x16,0x16","t3,a6,0x16",
80002968,mul,s8:80041024,,024e8c33,3,"mul	x24,x29,x4","s8,t4,tp",
8000296c,slli,a0:00000000,,01e59513,3,"slli	x10,x11,0x1e","a0,a1,0x1e",
80002970,xori,s7:7ffbeb20,,b04c4b93,3,"xori	x23,x24,-1276","s7,s8,-1276",
80002974,srli,a3:00000000,,01c4d693,3,"srli	x13,x9,0x1c","a3,s1,0x1c",
80002978,mulhsu,a3:00000000,,029226b3,3,"mulhsu	x13,x4,x9","a3,tp,s1",
8000297c,feq.s,s6:00000001,,a0ebab53,3,"feq.s	x22,f23,f14","s6,fs7,fa4",
80002980,fcvt.s.w,ft3:42800000,,d00cf1d3,3,"fcvt.s.w	f3,x25","ft3,s9",
80002988,fle.s,s3:00000000,,a02e89d3,3,"fle.s	x19,f29,f2","s3,ft9,ft2",
80002990,sub,s9:6108f81c,,40148cb3,3,"sub	x25,x9,x1","s9,s1,ra",
80002994,sltiu,s8:00000000,,61083c13,3,"sltiu	x24,x16,1552","s8,a6,1552",
80002998,fcvt.w.s,a1:ffffffff,,c00ca5d3,3,"fcvt.w.s	x11,f25","a1,fs9",
8000299c,sltiu,t1:00000001,,bbf4b313,3,"sltiu	x6,x9,-1089","t1,s1,-1089",
800029a0,slti,t6:00000000,,80edaf93,3,"slti	x31,x27,-2034","t6,s11,-2034",
800029a4,fcvt.wu.s,s11:0000057d,,c016fdd3,3,"fcvt.wu.s	x27,f13","s11,fa3",
800029a8,fsgnj.s,fs3:4efff7df,,207a09d3,3,"fsgnj.s	f19,f20,f7","fs3,fs4,ft7",
800029ac,mulhu,tp:768e2235,,02c13233,3,"mulhu	x4,x2,x12","tp,sp,a2",
800029b0,fsgnj.s,ft4:4ec211ef,,21df8253,3,"fsgnj.s	f4,f31,f29","ft4,ft11,ft9",
800029b4,remu,s5:00000000,,0298fab3,3,"remu	x21,x17,x9","s5,a7,s1",
800029b8,div,s10:00000000,,028c4d33,3,"div	x26,x24,x8","s10,s8,s0",
800029bc,fmin.s,fs7:cf000410,,289d8bd3,3,"fmin.s	f23,f27,f9","fs7,fs11,fs1",
800029c0,fsub.s,ft7:7fc00000,,093573d3,3,"fsub.s	f7,f10,f19","ft7,fa0,fs3",
800029c4,flt.s,s11:00000000,,a1399dd3,3,"flt.s	x27,f19,f19","s11,fs3,fs3",
800029c8,divu,gp:00000015,,03cbd1b3,3,"divu	x3,x23,x28","gp,s7,t3",
800029cc,fmax.s,ft5:4ec211ef,,284012d3,3,"fmax.s	f5,f0,f4","ft5,ft0,ft4",
800029d0,lui,a0:73dcd000,,73dcd537,3,"lui	x10,0x73dcd","a0,0x73dcd",
800029d4,rem,t6:80040fe4,,02f66fb3,3,"rem	x31,x12,x15","t6,a2,a5",
800029d8,fsqrt.s,ft2:40ffffae,,5801a153,3,"fsqrt.s	f2,f3","ft2,ft3",
800029dc,srl,tp:00000001,,00aa5233,3,"srl	x4,x20,x10","tp,s4,a0",
800029e0,mulhu,s7:00000008,,032ebbb3,3,"mulhu	x23,x29,x18","s7,t4,s2",
800029e4,fmv.x.w,a6:4f7ffffd,,e00f0853,3,"fmv.x.w	x16,f30","a6,ft10",
800029e8,remu,a5:00000001,,03cb77b3,3,"remu	x15,x22,x28","a5,s6,t3",
800029ec,mulh,t6:ffffffff,,02359fb3,3,"mulh	x31,x11,x3","t6,a1,gp",
800029f0,fcvt.wu.s,t1:fff7e000,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800029f4,fsqrt.s,fs0:7fc00000,,58081453,3,"fsqrt.s	f8,f16","fs0,fa6",
800029f8,andi,s3:0000000c,,26dcf993,3,"andi	x19,x25,621","s3,s9,621",
800029fc,divu,s8:00000000,,02755c33,3,"divu	x24,x10,x7","s8,a0,t2",
80002a00,fmv.x.w,s3:ffffff63,,e00309d3,3,"fmv.x.w	x19,f6","s3,ft6",
80002a04,ori,a5:fffffebf,,ea33e793,3,"ori	x15,x7,-349","a5,t2,-349",
80002a08,mulh,s5:00000000,,03771ab3,3,"mulh	x21,x14,x23","s5,a4,s7",
80002a0c,flt.s,a7:00000001,,a05618d3,3,"flt.s	x17,f12,f5","a7,fa2,ft5",
80002a10,fsgnjx.s,fs5:ffffff63,,2035aad3,3,"fsgnjx.s	f21,f11,f3","fs5,fa1,ft3",
80002a14,feq.s,t3:00000000,,a07cae53,3,"feq.s	x28,f25,f7","t3,fs9,ft7",
80002a18,fadd.s,ft5:cdf7d8c0,,009272d3,3,"fadd.s	f5,f4,f9","ft5,ft4,fs1",
80002a1c,fsub.s,ft6:4f279650,,084df353,3,"fsub.s	f6,f27,f4","ft6,fs11,ft4",
80002a20,fmin.s,fa6:cdf7d8c0,,285e8853,3,"fmin.s	f16,f29,f5","fa6,ft9,ft5",
80002a24,fle.s,ra:00000000,,a1cb00d3,3,"fle.s	x1,f22,f28","ra,fs6,ft8",
80002a28,sll,s5:108f81c0,,01dc9ab3,3,"sll	x21,x25,x29","s5,s9,t4",
80002a2c,fdiv.s,ft8:7fc00000,,18740e53,3,"fdiv.s	f28,f8,f7","ft8,fs0,ft7",
80002a30,addi,a1:fffffcd7,,d7498593,3,"addi	x11,x19,-652","a1,s3,-652",
80002a34,srli,tp:00000000,,017bd213,3,"srli	x4,x23,0x17","tp,s7,0x17",
80002a38,fadd.s,ft0:4efff7e1,,011a4053,3,"fadd.s	f0,f20,f17","ft0,fs4,fa7",
80002a3c,and,s0:108c8000,,01557433,3,"and	x8,x10,x21","s0,a0,s5",
80002a40,feq.s,t0:00000000,,a0bba2d3,3,"feq.s	x5,f23,f11","t0,fs7,fa1",
80002a44,mulhu,t2:00000000,,023d33b3,3,"mulhu	x7,x26,x3","t2,s10,gp",
80002a48,fcvt.w.s,a5:7ffbef80,,c009b7d3,3,"fcvt.w.s	x15,f19","a5,fs3",
80002a4c,div,s8:00000000,,03fd4c33,3,"div	x24,x26,x31","s8,s10,t6",
80002a50,andi,s9:00000000,,e750fc93,3,"andi	x25,x1,-395","s9,ra,-395",
80002a54,ori,t0:ffffffa4,,fa446293,3,"ori	x5,x8,-92","t0,s0,-92",
80002a58,sltu,a6:00000001,,00aab833,3,"sltu	x16,x21,x10","a6,s5,a0",
80002a5c,addi,s5:fffffb43,,b4368a93,3,"addi	x21,x13,-1213","s5,a3,-1213",
80002a60,div,tp:00000001,,02214233,3,"div	x4,x2,x2","tp,sp,sp",
80002a64,add,s5:fffffb43,,015d8ab3,3,"add	x21,x27,x21","s5,s11,s5",
80002a68,slt,t3:00000000,,01ae2e33,3,"slt	x28,x28,x26","t3,t3,s10",
80002a6c,fsgnjx.s,ft8:448ae000,,20c0ae53,3,"fsgnjx.s	f28,f1,f12","ft8,ft1,fa2",
80002a70,mulhu,s2:00000000,,03273933,3,"mulhu	x18,x14,x18","s2,a4,s2",
80002a74,auipc,a6:347a2a74,,b47a0817,3,"auipc	x16,0xb47a0","a6,0xb47a0",
80002a78,fle.s,s11:00000000,,a1c30dd3,3,"fle.s	x27,f6,f28","s11,ft6,ft8",
80002a7c,addi,s3:00000198,,198d0993,3,"addi	x19,x26,408","s3,s10,408",
80002a80,fmv.x.w,t1:4f7ffff9,,e00e8353,3,"fmv.x.w	x6,f29","t1,ft9",
80002a84,fmv.w.x,ft8:00000000,,f0068e53,3,"fmv.w.x	f28,x13","ft8,a3",
80002a88,mul,s7:f7340000,,02950bb3,3,"mul	x23,x10,x9","s7,a0,s1",
80002a8c,or,a0:00000000,,00ece533,3,"or	x10,x25,x14","a0,s9,a4",
80002a90,divu,t2:00000004,,030ad3b3,3,"divu	x7,x21,x16","t2,s5,a6",
80002a94,fcvt.w.s,a0:00000457,,c000f553,3,"fcvt.w.s	x10,f1","a0,ft1",
80002a98,slt,a5:00000000,,0117a7b3,3,"slt	x15,x15,x17","a5,a5,a7",
80002a9c,slt,a3:00000001,,00afa6b3,3,"slt	x13,x31,x10","a3,t6,a0",
80002aa0,xori,t3:08cbfb39,,b39bce13,3,"xori	x28,x23,-1223","t3,s7,-1223",
80002aa4,feq.s,s3:00000000,,a0eda9d3,3,"feq.s	x19,f27,f14","s3,fs11,fa4",
80002aa8,sltiu,s0:00000001,,5eb8b413,3,"sltiu	x8,x17,1515","s0,a7,1515",
80002aac,fcvt.s.wu,ft8:4d0cbfb3,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80002ab0,xori,s5:80041229,,20deca93,3,"xori	x21,x29,525","s5,t4,525",
80002ab4,auipc,s6:ad63dab4,,2d63bb17,3,"auipc	x22,0x2d63b","s6,0x2d63b",
80002abc,srl,tp:ad63dab4,,01bb5233,3,"srl	x4,x22,x27","tp,s6,s11",
80002ac0,fsgnj.s,ft4:cf000410,,21fb8253,3,"fsgnj.s	f4,f23,f31","ft4,fs7,ft11",
80002ac8,sltu,s5:00000001,,006a3ab3,3,"sltu	x21,x20,x6","s5,s4,t1",
80002acc,fsub.s,fs10:cf8f7d8a,,09281d53,3,"fsub.s	f26,f16,f18","fs10,fa6,fs2",
80002ad0,fadd.s,fa4:cefff7df,,01960753,3,"fadd.s	f14,f12,f25","fa4,fa2,fs9",
80002ad4,sll,t5:00000002,,01589f33,3,"sll	x30,x17,x21","t5,a7,s5",
80002ad8,fsqrt.s,ft3:45c70be8,,580e31d3,3,"fsqrt.s	f3,f28","ft3,ft8",
80002adc,remu,s2:00000000,,03d7f933,3,"remu	x18,x15,x29","s2,a5,t4",
80002ae0,sra,t0:00000000,,403552b3,3,"sra	x5,x10,x3","t0,a0,gp",
80002ae4,fsub.s,ft7:7fc00000,,096723d3,3,"fsub.s	f7,f14,f22","ft7,fa4,fs6",
80002ae8,sltu,s4:00000001,,0093ba33,3,"sltu	x20,x7,x9","s4,t2,s1",
80002aec,mul,s8:00000000,,020b8c33,3,"mul	x24,x23,x0","s8,s7,zero",
80002af0,mulhsu,s9:00000000,,02882cb3,3,"mulhsu	x25,x16,x8","s9,a6,s0",
80002af4,feq.s,a0:00000000,,a0a62553,3,"feq.s	x10,f12,f10","a0,fa2,fa0",
80002af8,fcvt.s.w,ft1:cea5384a,,d00b10d3,3,"fcvt.s.w	f1,x22","ft1,s6",
80002afc,mulh,a3:00000000,,031816b3,3,"mulh	x13,x16,x17","a3,a6,a7",
80002b00,div,s5:00000000,,03e8cab3,3,"div	x21,x17,x30","s5,a7,t5",
80002b04,slt,s9:00000000,,00d7acb3,3,"slt	x25,x15,x13","s9,a5,a3",
80002b08,ori,a3:8004103c,,01cee693,3,"ori	x13,x29,28","a3,t4,28",
80002b10,auipc,t1:ce5a7b10,,4e5a5317,3,"auipc	x6,0x4e5a5","t1,0x4e5a5",
80002b14,slli,s7:00800000,,01789b93,3,"slli	x23,x17,0x17","s7,a7,0x17",
80002b18,fdiv.s,fs4:7fc00000,,182b1a53,3,"fdiv.s	f20,f22,f2","fs4,fs6,ft2",
80002b1c,fclass.s,s0:00000040,,e0069453,3,"fclass.s	x8,f13","s0,fa3",
80002b20,fmv.x.w,t1:cefff7df,,e0070353,3,"fmv.x.w	x6,f14","t1,fa4",
80002b24,fcvt.w.s,tp:80000000,,c0027253,3,"fcvt.w.s	x4,f4","tp,ft4",
80002b28,rem,a7:e2042026,,026668b3,3,"rem	x17,x12,x6","a7,a2,t1",
