pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b3c,slti,t5:00000001,,2ef82f13,3,"slti	x30,x16,751","t5,a6,751",
80002b40,fmv.x.w,ra:bf7fffae,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
80002b44,lui,s6:e42d2000,,e42d2b37,3,"lui	x22,0xe42d2","s6,0xe42d2",
80002b48,mulhsu,a3:ffffff53,,0361a6b3,3,"mulhsu	x13,x3,x22","a3,gp,s6",
80002b4c,flt.s,a1:00000000,,a0db95d3,3,"flt.s	x11,f23,f13","a1,fs7,fa3",
80002b50,div,ra:000005cd,,0354c0b3,3,"div	x1,x9,x21","ra,s1,s5",
80002b54,fcvt.s.w,fs8:00000000,,d00fac53,3,"fcvt.s.w	f24,x31","fs8,t6",
80002b58,sra,s0:00000000,,40345433,3,"sra	x8,x8,x3","s0,s0,gp",
80002b5c,ori,s0:ffffffdf,,b9d6e413,3,"ori	x8,x13,-1123","s0,a3,-1123",
80002b60,mulh,s6:00000000,,03f09b33,3,"mulh	x22,x1,x31","s6,ra,t6",
80002b64,fsgnjx.s,ft9:ffc00000,,219b2ed3,3,"fsgnjx.s	f29,f22,f25","ft9,fs6,fs9",
80002b68,fsqrt.s,ft10:46894e3e,,58097f53,3,"fsqrt.s	f30,f18","ft10,fs2",
80002b6c,lui,a5:fdd4b000,,fdd4b7b7,3,"lui	x15,0xfdd4b","a5,0xfdd4b",
80002b70,div,ra:000002e6,,03a0c0b3,3,"div	x1,x1,x26","ra,ra,s10",
80002b74,sra,t2:00000000,,41b2d3b3,3,"sra	x7,x5,x27","t2,t0,s11",
80002b78,feq.s,s10:00000000,,a098ad53,3,"feq.s	x26,f17,f9","s10,fa7,fs1",
80002b7c,sltiu,ra:00000000,,7619b093,3,"sltiu	x1,x19,1889","ra,s3,1889",
80002b80,mulh,s7:01159f30,,02f99bb3,3,"mulh	x23,x19,x15","s7,s3,a5",
80002b84,sll,a2:fffffca9,,00051633,3,"sll	x12,x10,x0","a2,a0,zero",
80002b88,and,s0:00000000,,016a7433,3,"and	x8,x20,x22","s0,s4,s6",
80002b90,fle.s,s2:00000000,,a0338953,3,"fle.s	x18,f7,f3","s2,ft7,ft3",
80002b94,andi,t3:000006b4,,6f6a7e13,3,"andi	x28,x20,1782","t3,s4,1782",
80002b98,slt,ra:00000000,,01faa0b3,3,"slt	x1,x21,x31","ra,s5,t6",
80002b9c,sra,gp:00000000,,404f51b3,3,"sra	x3,x30,x4","gp,t5,tp",
80002ba8,xori,a6:7ffbf6d6,,9878c813,3,"xori	x16,x17,-1657","a6,a7,-1657",
80002bac,mulh,s2:0a0fae4b,,022c1933,3,"mulh	x18,x24,x2","s2,s8,sp",
80002bb0,or,s6:01159f30,,003beb33,3,"or	x22,x23,x3","s6,s7,gp",
80002bb4,mulhsu,s6:00000000,,0395ab33,3,"mulhsu	x22,x11,x25","s6,a1,s9",
80002bb8,fcvt.s.w,fs4:ce9ff7e1,,d00dfa53,3,"fcvt.s.w	f20,x27","fs4,s11",
80002bbc,mulhu,t5:00000000,,03eabf33,3,"mulhu	x30,x21,x30","t5,s5,t5",
80002bc0,and,t2:00000000,,014373b3,3,"and	x7,x6,x20","t2,t1,s4",
80002bc4,fmin.s,ft10:00000000,,28dd8f53,3,"fmin.s	f30,f27,f13","ft10,fs11,fa3",
80002bcc,or,t5:2e94000b,,00406f33,3,"or	x30,x0,x4","t5,zero,tp",
80002bd0,fcvt.s.w,fs4:00000000,,d00b2a53,3,"fcvt.s.w	f20,x22","fs4,s6",
80002bd4,and,t4:00000000,,00a1feb3,3,"and	x29,x3,x10","t4,gp,a0",
80002bd8,feq.s,s2:00000000,,a1e12953,3,"feq.s	x18,f2,f30","s2,ft2,ft10",
80002be0,sra,gp:00000000,,4093d1b3,3,"sra	x3,x7,x9","gp,t2,s1",
80002be4,xor,s4:ffffff53,,01d6ca33,3,"xor	x20,x13,x29","s4,a3,t4",
80002be8,andi,s1:00000160,,17a9f493,3,"andi	x9,x19,378","s1,s3,378",
80002bec,or,a7:80041024,,019468b3,3,"or	x17,x8,x25","a7,s0,s9",
80002bf0,fcvt.w.s,s8:3fffeb80,,c0017c53,3,"fcvt.w.s	x24,f2","s8,ft2",
80002bf4,sra,a0:ffffffff,,40a6d533,3,"sra	x10,x13,x10","a0,a3,a0",
80002bf8,and,a2:00000000,,01657633,3,"and	x12,x10,x22","a2,a0,s6",
80002bfc,fcvt.s.wu,ft3:4f000410,,d01cf1d3,3,"fcvt.s.wu	f3,x25","ft3,s9",
80002c00,and,t4:000006b4,,01c57eb3,3,"and	x29,x10,x28","t4,a0,t3",
80002c04,fcvt.s.w,fa7:ce9ff7e2,,d00db8d3,3,"fcvt.s.w	f17,x27","fa7,s11",
80002c08,fle.s,a4:00000001,,a1f38753,3,"fle.s	x14,f7,f31","a4,ft7,ft11",
80002c0c,sltu,a1:00000000,,015735b3,3,"sltu	x11,x14,x21","a1,a4,s5",
80002c10,div,ra:00000001,,03bcc0b3,3,"div	x1,x25,x27","ra,s9,s11",
80002c18,add,s0:80040fe4,,01300433,3,"add	x8,x0,x19","s0,zero,s3",
80002c1c,feq.s,t4:00000000,,a1952ed3,3,"feq.s	x29,f10,f25","t4,fa0,fs9",
80002c20,sll,t0:fffff530,,019a12b3,3,"sll	x5,x20,x25","t0,s4,s9",
80002c24,fmin.s,ft11:00000001,,28a38fd3,3,"fmin.s	f31,f7,f10","ft11,ft7,fa0",
80002c28,slli,s10:cc000000,,016b9d13,3,"slli	x26,x23,0x16","s10,s7,0x16",
80002c2c,slti,t0:00000001,,de29a293,3,"slti	x5,x19,-542","t0,s3,-542",
80002c30,fcvt.s.wu,ft6:3f800000,,d01ac353,3,"fcvt.s.wu	f6,x21","ft6,s5",
80002c34,fsgnjx.s,ft0:80000001,,21afa053,3,"fsgnjx.s	f0,f31,f26","ft0,ft11,fs10",
80002c38,fadd.s,fa7:4f000410,,00e1f8d3,3,"fadd.s	f17,f3,f14","fa7,ft3,fa4",
80002c3c,fle.s,a7:00000000,,a14488d3,3,"fle.s	x17,f9,f20","a7,fs1,fs4",
80002c40,sra,s11:7ffbf6d6,,40c85db3,3,"sra	x27,x16,x12","s11,a6,a2",
80002c44,mulhsu,tp:00000000,,03aaa233,3,"mulhsu	x4,x21,x26","tp,s5,s10",
80002c48,addi,tp:2e9406ef,,6e4f0213,3,"addi	x4,x30,1764","tp,t5,1764",
80002c4c,slli,a3:0dde0000,,01121693,3,"slli	x13,x4,0x11","a3,tp,0x11",
80002c50,lui,a3:287ef000,,287ef6b7,3,"lui	x13,0x287ef","a3,0x287ef",
80002c54,auipc,t0:ae9fdc54,,2e9fb297,3,"auipc	x5,0x2e9fb","t0,0x2e9fb",
80002c58,slt,s1:00000001,,015424b3,3,"slt	x9,x8,x21","s1,s0,s5",
80002c5c,xori,s7:800417db,,7ffccb93,3,"xori	x23,x25,2047","s7,s9,2047",
80002c60,divu,t4:ffffffff,,031cdeb3,3,"divu	x29,x25,x17","t4,s9,a7",
80002c64,xori,t3:fffff979,,97934e13,3,"xori	x28,x6,-1671","t3,t1,-1671",
80002c68,mulhu,a4:3ffbf6e6,,03b83733,3,"mulhu	x14,x16,x27","a4,a6,s11",
80002c6c,flt.s,t5:00000000,,a1b99f53,3,"flt.s	x30,f19,f27","t5,fs3,fs11",
80002c70,sltiu,ra:00000001,,8766b093,3,"sltiu	x1,x13,-1930","ra,a3,-1930",
80002c74,fclass.s,s10:00000010,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
80002c78,add,a3:287eefff,,00a686b3,3,"add	x13,x13,x10","a3,a3,a0",
80002c7c,mulhu,a6:00000000,,02bfb833,3,"mulhu	x16,x31,x11","a6,t6,a1",
80002c80,fmul.s,fs6:00000000,,11ecfb53,3,"fmul.s	f22,f25,f30","fs6,fs9,ft10",
80002c84,srl,a3:2e9406ef,,006256b3,3,"srl	x13,x4,x6","a3,tp,t1",
80002c88,and,s0:00000000,,008ff433,3,"and	x8,x31,x8","s0,t6,s0",
80002c90,divu,a4:0ffffff5,,03aa5733,3,"divu	x14,x20,x26","a4,s4,s10",
80002c98,div,sp:00000000,,0211c133,3,"div	x2,x3,x1","sp,gp,ra",
80002c9c,fsqrt.s,fs7:00000000,,580c7bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
80002ca0,srl,t5:00000000,,0028df33,3,"srl	x30,x17,x2","t5,a7,sp",
80002ca4,sra,s6:ffff0008,,4049db33,3,"sra	x22,x19,x4","s6,s3,tp",
80002ca8,div,t5:00000000,,02e7cf33,3,"div	x30,x15,x14","t5,a5,a4",
80002cac,remu,s0:022b4fff,,02fef433,3,"remu	x8,x29,x15","s0,t4,a5",
80002cb0,sltu,a5:00000000,,011a37b3,3,"sltu	x15,x20,x17","a5,s4,a7",
80002cb4,xori,gp:fffffd71,,408e4193,3,"xori	x3,x28,1032","gp,t3,1032",
80002cb8,srai,sp:00000000,,41c15113,3,"srai	x2,x2,0x1c","sp,sp,0x1c",
80002cbc,sll,s0:00000000,,00e91433,3,"sll	x8,x18,x14","s0,s2,a4",
80002cc0,slti,a1:00000000,,fcd7a593,3,"slti	x11,x15,-51","a1,a5,-51",
80002cc4,slli,t3:04000000,,01aa9e13,3,"slli	x28,x21,0x1a","t3,s5,0x1a",
80002cc8,ori,a3:ffffffff,,5cd56693,3,"ori	x13,x10,1485","a3,a0,1485",
80002ccc,div,a0:0032056f,,023bc533,3,"div	x10,x23,x3","a0,s7,gp",
80002cd0,fcvt.s.wu,fs11:00000000,,d0167dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
80002cd4,auipc,s0:49432cd4,,c9430417,3,"auipc	x8,0xc9430","s0,0xc9430",
80002cd8,fmin.s,fs9:00000001,,28f50cd3,3,"fmin.s	f25,f10,f15","fs9,fa0,fa5",
80002cdc,sub,s0:0ffffff5,,40b70433,3,"sub	x8,x14,x11","s0,a4,a1",
80002ce4,slti,a7:00000001,,66902893,3,"slti	x17,x0,1641","a7,zero,1641",
80002ce8,fle.s,sp:00000001,,a03e0153,3,"fle.s	x2,f28,f3","sp,ft8,ft3",
80002cec,xor,s1:ae9fdc54,,005fc4b3,3,"xor	x9,x31,x5","s1,t6,t0",
80002cf0,fmv.x.w,s0:80000001,,e0000453,3,"fmv.x.w	x8,f0","s0,ft0",
80002cf4,fcvt.w.s,t3:308b8000,,c0097e53,3,"fcvt.w.s	x28,f18","t3,fs2",
80002cf8,feq.s,a2:00000000,,a1e52653,3,"feq.s	x12,f10,f30","a2,fa0,ft10",
80002cfc,fcvt.s.wu,fs9:4e7fffae,,d01c1cd3,3,"fcvt.s.wu	f25,x24","fs9,s8",
80002d00,sll,t6:00000000,,00f81fb3,3,"sll	x31,x16,x15","t6,a6,a5",
80002d04,fcvt.wu.s,a3:00000000,,c01a76d3,3,"fcvt.wu.s	x13,f20","a3,fs4",
80002d08,fmul.s,fs8:00000000,,1186fc53,3,"fmul.s	f24,f13,f24","fs8,fa3,fs8",
80002d0c,slt,s1:00000000,,012da4b3,3,"slt	x9,x27,x18","s1,s11,s2",
80002d10,mulhsu,t4:00000000,,02d22eb3,3,"mulhsu	x29,x4,x13","t4,tp,a3",
80002d14,divu,t2:00000000,,033853b3,3,"divu	x7,x16,x19","t2,a6,s3",
80002d18,fclass.s,a4:00000200,,e0081753,3,"fclass.s	x14,f16","a4,fa6",
80002d1c,fmax.s,fa4:4e422e00,,28191753,3,"fmax.s	f14,f18,f1","fa4,fs2,ft1",
80002d20,mulhsu,s10:8004901b,,036cad33,3,"mulhsu	x26,x25,x22","s10,s9,s6",
80002d24,fmax.s,fa2:7f800000,,288d1653,3,"fmax.s	f12,f26,f8","fa2,fs10,fs0",
80002d28,ori,tp:00000465,,465f6213,3,"ori	x4,x30,1125","tp,t5,1125",
80002d2c,fcvt.w.s,sp:7fffffff,,c0064153,3,"fcvt.w.s	x2,f12","sp,fa2",
80002d30,mulhsu,a1:00000464,,036225b3,3,"mulhsu	x11,x4,x22","a1,tp,s6",
80002d34,sub,s1:0000028f,,403484b3,3,"sub	x9,x9,x3","s1,s1,gp",
80002d38,mul,s6:00000000,,02750b33,3,"mul	x22,x10,x7","s6,a0,t2",
80002d3c,sltu,a1:00000000,,01d735b3,3,"sltu	x11,x14,x29","a1,a4,t4",
80002d40,fsgnjx.s,fs5:4f000410,,2101aad3,3,"fsgnjx.s	f21,f3,f16","fs5,ft3,fa6",
80002d44,andi,a6:00000000,,2a47f813,3,"andi	x16,x15,676","a6,a5,676",
80002d48,fmul.s,ft2:00000000,,11e2b153,3,"fmul.s	f2,f5,f30","ft2,ft5,ft10",
80002d4c,slt,s4:00000001,,00142a33,3,"slt	x20,x8,x1","s4,s0,ra",
80002d50,flt.s,a5:00000000,,a08e97d3,3,"flt.s	x15,f29,f8","a5,ft9,fs0",
80002d54,sltu,t4:00000000,,00f4beb3,3,"sltu	x29,x9,x15","t4,s1,a5",
80002d58,fmul.s,ft4:330c4403,,11369253,3,"fmul.s	f4,f13,f19","ft4,fa3,fs3",
80002d5c,fcvt.wu.s,sp:00000000,,c01f9153,3,"fcvt.wu.s	x2,f31","sp,ft11",
80002d64,fsub.s,fa5:ce800848,,091cb7d3,3,"fsub.s	f15,f25,f17","fa5,fs9,fa7",
80002d68,fcvt.wu.s,a7:ffffffff,,c01878d3,3,"fcvt.wu.s	x17,f16","a7,fa6",
80002d6c,slt,a5:00000000,,017e27b3,3,"slt	x15,x28,x23","a5,t3,s7",
80002d70,mulh,t3:00000000,,02e39e33,3,"mulh	x28,x7,x14","t3,t2,a4",
80002d74,slti,sp:00000001,,7f782113,3,"slti	x2,x16,2039","sp,a6,2039",
80002d78,fcvt.w.s,s10:00000000,,c0027d53,3,"fcvt.w.s	x26,f4","s10,ft4",
80002d7c,mulh,t2:00000000,,02b693b3,3,"mulh	x7,x13,x11","t2,a3,a1",
80002d84,flt.s,t3:00000000,,a1fc9e53,3,"flt.s	x28,f25,f31","t3,fs9,ft11",
80002d88,fdiv.s,ft4:c68e0b76,,1857f253,3,"fdiv.s	f4,f15,f5","ft4,fa5,ft5",
80002d8c,add,ra:80000001,,00f400b3,3,"add	x1,x8,x15","ra,s0,a5",
80002d90,fmul.s,ft5:5dc23428,,107712d3,3,"fmul.s	f5,f14,f7","ft5,fa4,ft7",
80002d94,add,s8:00000000,,01f60c33,3,"add	x24,x12,x31","s8,a2,t6",
80002d98,auipc,t5:f855dd98,,7855bf17,3,"auipc	x30,0x7855b","t5,0x7855b",
80002d9c,ori,s8:800417bc,,7bccec13,3,"ori	x24,x25,1980","s8,s9,1980",
80002da0,fsgnj.s,fs1:468e0b76,,210204d3,3,"fsgnj.s	f9,f4,f16","fs1,ft4,fa6",
80002da4,srl,t5:00000000,,01f85f33,3,"srl	x30,x16,x31","t5,a6,t6",
80002da8,sra,t2:00000200,,41a753b3,3,"sra	x7,x14,x26","t2,a4,s10",
80002dac,mulhsu,a0:00000000,,0345a533,3,"mulhsu	x10,x11,x20","a0,a1,s4",
80002db0,mulh,t3:28aec4ca,,03829e33,3,"mulh	x28,x5,x24","t3,t0,s8",
80002db4,addi,s6:00000506,,506e8b13,3,"addi	x22,x29,1286","s6,t4,1286",
80002db8,mulhsu,t6:00000147,,03b4afb3,3,"mulhsu	x31,x9,x27","t6,s1,s11",
80002dbc,mul,sp:00000000,,02a28133,3,"mul	x2,x5,x10","sp,t0,a0",
80002dc4,fadd.s,ft11:7fc00000,,016e8fd3,3,"fadd.s	f31,f29,f22","ft11,ft9,fs6",
80002dc8,addi,s8:000002f6,,2f6d0c13,3,"addi	x24,x26,758","s8,s10,758",
80002dcc,srli,ra:00100081,,00b9d093,3,"srli	x1,x19,0xb","ra,s3,0xb",
80002dd0,fsgnj.s,fs8:cf400000,,21a68c53,3,"fsgnj.s	f24,f13,f26","fs8,fa3,fs10",
80002dd4,sltiu,s11:00000001,,e50fbd93,3,"sltiu	x27,x31,-432","s11,t6,-432",
80002dd8,fadd.s,ft0:cf400000,,01854053,3,"fadd.s	f0,f10,f24","ft0,fa0,fs8",
80002ddc,ori,s8:fffffdff,,5fe1ec13,3,"ori	x24,x3,1534","s8,gp,1534",
80002de0,ori,s0:0000034a,,14a3e413,3,"ori	x8,x7,330","s0,t2,330",
80002de4,srl,s0:00000001,,007dd433,3,"srl	x8,x27,x7","s0,s11,t2",
80002de8,lui,a0:f5732000,,f5732537,3,"lui	x10,0xf5732","a0,0xf5732",
80002dec,sra,t3:0000028f,,4124de33,3,"sra	x28,x9,x18","t3,s1,s2",
80002df0,sltiu,a7:00000000,,01c9b893,3,"sltiu	x17,x19,28","a7,s3,28",
80002df4,fdiv.s,ft1:7fc00000,,182f70d3,3,"fdiv.s	f1,f30,f2","ft1,ft10,ft2",
80002df8,mulhu,sp:00000000,,03243133,3,"mulhu	x2,x8,x18","sp,s0,s2",
80002dfc,xori,t0:000004e8,,1eeb4293,3,"xori	x5,x22,494","t0,s6,494",
80002e00,mulhu,s10:00000000,,02723d33,3,"mulhu	x26,x4,x7","s10,tp,t2",
80002e04,and,ra:00000000,,00eaf0b3,3,"and	x1,x21,x14","ra,s5,a4",
80002e08,fmul.s,ft2:558e0b48,,11c49153,3,"fmul.s	f2,f9,f28","ft2,fs1,ft8",
80002e0c,fmax.s,fs7:4f000410,,28ea9bd3,3,"fmax.s	f23,f21,f14","fs7,fs5,fa4",
80002e10,fsgnjn.s,ft9:5dc23428,,21a29ed3,3,"fsgnjn.s	f29,f5,f26","ft9,ft5,fs10",
80002e14,srai,a4:00000000,,4125d713,3,"srai	x14,x11,0x12","a4,a1,0x12",
80002e18,fmin.s,ft5:c68e0b76,,284382d3,3,"fmin.s	f5,f7,f4","ft5,ft7,ft4",
80002e1c,mulhu,a2:00000000,,02333633,3,"mulhu	x12,x6,x3","a2,t1,gp",
80002e20,fclass.s,t4:00000040,,e00a9ed3,3,"fclass.s	x29,f21","t4,fs5",
80002e24,fsub.s,fa4:7fc00000,,092ff753,3,"fsub.s	f14,f31,f18","fa4,ft11,fs2",
80002e2c,xor,t0:00000000,,0008c2b3,3,"xor	x5,x17,x0","t0,a7,zero",
80002e34,slti,s10:00000001,,725e2d13,3,"slti	x26,x28,1829","s10,t3,1829",
80002e38,fcvt.s.wu,ft4:4f000418,,d01ba253,3,"fcvt.s.wu	f4,x23","ft4,s7",
80002e3c,xori,s0:fffff865,,86584413,3,"xori	x8,x16,-1947","s0,a6,-1947",
80002e40,sra,t5:00000000,,41865f33,3,"sra	x30,x12,x24","t5,a2,s8",
80002e44,fdiv.s,fs6:7fc00000,,18c47b53,3,"fdiv.s	f22,f8,f12","fs6,fs0,fa2",
80002e48,slti,s4:00000001,,39ee2a13,3,"slti	x20,x28,926","s4,t3,926",
80002e4c,remu,a3:00000277,,03cb76b3,3,"remu	x13,x22,x28","a3,s6,t3",
80002e50,addi,a7:800417d3,,ff8b8893,3,"addi	x17,x23,-8","a7,s7,-8",
80002e54,srli,t2:00000000,,00ffd393,3,"srli	x7,x31,0xf","t2,t6,0xf",
80002e58,fsub.s,ft9:ddc23428,,09df7ed3,3,"fsub.s	f29,f30,f29","ft9,ft10,ft9",
80002e5c,xori,a5:fffffa3a,,b7dfc793,3,"xori	x15,x31,-1155","a5,t6,-1155",
80002e60,sub,s8:00000201,,41870c33,3,"sub	x24,x14,x24","s8,a4,s8",
80002e64,and,a3:00000000,,01b5f6b3,3,"and	x13,x11,x27","a3,a1,s11",
80002e68,fsgnjn.s,fs4:cf000410,,20689a53,3,"fsgnjn.s	f20,f17,f6","fs4,fa7,ft6",
80002e70,fmul.s,fs6:b23b1173,,1137bb53,3,"fmul.s	f22,f15,f19","fs6,fa5,fs3",
80002e74,fcvt.s.wu,fa6:00000000,,d01f7853,3,"fcvt.s.wu	f16,x30","fa6,t5",
80002e78,fsgnjx.s,fa3:b23b1173,,20eb26d3,3,"fsgnjx.s	f13,f22,f14","fa3,fs6,fa4",
80002e7c,srli,s4:00000000,,00cf5a13,3,"srli	x20,x30,0xc","s4,t5,0xc",
80002e80,fcvt.wu.s,t4:00004705,,c014fed3,3,"fcvt.wu.s	x29,f9","t4,fs1",
80002e84,fmin.s,ft1:cf400000,,29b000d3,3,"fmin.s	f1,f0,f27","ft1,ft0,fs11",
80002e88,fclass.s,gp:00000010,,e00f11d3,3,"fclass.s	x3,f30","gp,ft10",
80002e8c,fsub.s,fa2:4f000410,,09a8f653,3,"fsub.s	f12,f17,f26","fa2,fa7,fs10",
80002e90,and,s1:00000000,,016374b3,3,"and	x9,x6,x22","s1,t1,s6",
80002e94,flt.s,a7:00000000,,a06918d3,3,"flt.s	x17,f18,f6","a7,fs2,ft6",
80002e98,fmul.s,ft4:c84f97d8,,102b1253,3,"fmul.s	f4,f22,f2","ft4,fs6,ft2",
80002e9c,fadd.s,ft11:7fc00000,,01171fd3,3,"fadd.s	f31,f14,f17","ft11,fa4,fa7",
80002ea0,flt.s,a5:00000000,,a10f17d3,3,"flt.s	x15,f30,f16","a5,ft10,fa6",
80002ea4,mulh,a3:00000000,,02e316b3,3,"mulh	x13,x6,x14","a3,t1,a4",
80002ea8,fmax.s,ft4:4f000410,,283d1253,3,"fmax.s	f4,f26,f3","ft4,fs10,ft3",
80002eac,fmin.s,fs1:4e422e00,,292704d3,3,"fmin.s	f9,f14,f18","fs1,fa4,fs2",
80002eb0,fclass.s,a5:00000002,,e00017d3,3,"fclass.s	x15,f0","a5,ft0",
80002eb4,fsgnjn.s,fs1:ce800848,,21b794d3,3,"fsgnjn.s	f9,f15,f27","fs1,fa5,fs11",
80002eb8,lui,a0:96979000,,96979537,3,"lui	x10,0x96979","a0,0x96979",
80002ebc,fsgnjn.s,fs9:233b055a,,20599cd3,3,"fsgnjn.s	f25,f19,f5","fs9,fs3,ft5",
80002ec0,mulh,a5:00000000,,03c397b3,3,"mulh	x15,x7,x28","a5,t2,t3",
80002ec4,feq.s,s8:00000000,,a1aa2c53,3,"feq.s	x24,f20,f26","s8,fs4,fs10",
80002ec8,addi,s1:fffffbcb,,bcb48493,3,"addi	x9,x9,-1077","s1,s1,-1077",
80002ecc,fmax.s,ft5:558e0b48,,282092d3,3,"fmax.s	f5,f1,f2","ft5,ft1,ft2",
80002ed0,and,t4:00000000,,01b57eb3,3,"and	x29,x10,x27","t4,a0,s11",
80002ed4,fsgnj.s,fs8:80000000,,21dd8c53,3,"fsgnj.s	f24,f27,f29","fs8,fs11,ft9",
80002ed8,fmin.s,ft1:80000000,,298180d3,3,"fmin.s	f1,f3,f24","ft1,ft3,fs8",
80002edc,ori,s6:0000040e,,40e76b13,3,"ori	x22,x14,1038","s6,a4,1038",
80002ee0,fmv.x.w,a5:233b055a,,e00987d3,3,"fmv.x.w	x15,f19","a5,fs3",
80002ee4,rem,tp:00000000,,02e2e233,3,"rem	x4,x5,x14","tp,t0,a4",
80002ee8,fmv.x.w,s2:3f800000,,e0030953,3,"fmv.x.w	x18,f6","s2,ft6",
80002eec,fsgnjn.s,fa4:80000000,,20bf1753,3,"fsgnjn.s	f14,f30,f11","fa4,ft10,fa1",
80002ef4,fle.s,a1:00000000,,a1ab05d3,3,"fle.s	x11,f22,f26","a1,fs6,fs10",
80002ef8,slli,sp:00000000,,00e09113,3,"slli	x2,x1,0xe","sp,ra,0xe",
80002efc,fsgnjn.s,fs5:b23b1173,,21569ad3,3,"fsgnjn.s	f21,f13,f21","fs5,fa3,fs5",
80002f00,mul,a0:00000000,,03788533,3,"mul	x10,x17,x23","a0,a7,s7",
80002f04,flt.s,t5:00000001,,a0cc9f53,3,"flt.s	x30,f25,f12","t5,fs9,fa2",
80002f08,fcvt.wu.s,a4:80041000,,c0121753,3,"fcvt.wu.s	x14,f4","a4,ft4",
80002f0c,fmax.s,fa7:4f000410,,294b98d3,3,"fmax.s	f17,f23,f20","fa7,fs7,fs4",
80002f10,fmul.s,fs8:80000000,,10e97c53,3,"fmul.s	f24,f18,f14","fs8,fs2,fa4",
80002f14,rem,s11:00000000,,03ec6db3,3,"rem	x27,x24,x30","s11,s8,t5",
80002f18,auipc,gp:7fe5df18,,ffe5b197,3,"auipc	x3,0xffe5b","gp,0xffe5b",
80002f1c,ori,t2:fffffbd7,,bd76e393,3,"ori	x7,x13,-1065","t2,a3,-1065",
80002f20,fcvt.s.wu,fa2:4f000410,,d0198653,3,"fcvt.s.wu	f12,x19","fa2,s3",
80002f24,divu,a3:ffffffff,,030cd6b3,3,"divu	x13,x25,x16","a3,s9,a6",
80002f28,slt,a2:00000001,,00e9a633,3,"slt	x12,x19,x14","a2,s3,a4",
80002f2c,sltu,a1:00000001,,017335b3,3,"sltu	x11,x6,x23","a1,t1,s7",
80002f30,fmax.s,fa4:7f800000,,29f41753,3,"fmax.s	f14,f8,f31","fa4,fs0,ft11",
80002f34,sltu,a4:00000001,,00b13733,3,"sltu	x14,x2,x11","a4,sp,a1",
80002f38,fsgnjx.s,fa5:4f000410,,207ba7d3,3,"fsgnjx.s	f15,f23,f7","fa5,fs7,ft7",
80002f3c,fmv.x.w,a3:558e0b48,,e00286d3,3,"fmv.x.w	x13,f5","a3,ft5",
80002f40,div,t3:00000000,,036dce33,3,"div	x28,x27,x22","t3,s11,s6",
80002f44,rem,s2:00000000,,02b86933,3,"rem	x18,x16,x11","s2,a6,a1",
80002f4c,fcvt.w.s,t3:00000000,,c005ae53,3,"fcvt.w.s	x28,f11","t3,fa1",
80002f50,srai,s4:00000000,,40625a13,3,"srai	x20,x4,0x6","s4,tp,0x6",
80002f54,fdiv.s,fa0:00000000,,18e57553,3,"fdiv.s	f10,f10,f14","fa0,fa0,fa4",
80002f58,fcvt.s.wu,fs11:00000000,,d0193dd3,3,"fcvt.s.wu	f27,x18","fs11,s2",
80002f5c,fmv.w.x,fs2:558e0b48,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
80002f60,mul,t3:fffff865,,02858e33,3,"mul	x28,x11,x8","t3,a1,s0",
80002f64,fsgnj.s,fs2:3f7fffae,,204d0953,3,"fsgnj.s	f18,f26,f4","fs2,fs10,ft4",
80002f68,fmax.s,ft1:7f800000,,288610d3,3,"fmax.s	f1,f12,f8","ft1,fa2,fs0",
80002f6c,slt,s0:00000000,,012b2433,3,"slt	x8,x22,x18","s0,s6,s2",
80002f70,divu,a6:ffffffff,,031cd833,3,"divu	x16,x25,x17","a6,s9,a7",
80002f74,remu,s1:00000147,,027ff4b3,3,"remu	x9,x31,x7","s1,t6,t2",
80002f78,slti,s2:00000000,,c0792913,3,"slti	x18,x18,-1017","s2,s2,-1017",
80002f7c,div,gp:ffffffff,,03b6c1b3,3,"div	x3,x13,x27","gp,a3,s11",
80002f80,fcvt.w.s,sp:7fffffff,,c000f153,3,"fcvt.w.s	x2,f1","sp,ft1",
80002f84,and,a5:00000000,,00e2f7b3,3,"and	x15,x5,x14","a5,t0,a4",
80002f88,addi,t3:fffff88b,,88b50e13,3,"addi	x28,x10,-1909","t3,a0,-1909",
80002f8c,mulhu,t5:00000000,,02103f33,3,"mulhu	x30,x0,x1","t5,zero,ra",
80002f90,srai,a6:0003ffff,,40d15813,3,"srai	x16,x2,0xd","a6,sp,0xd",
80002f98,fsgnjx.s,fs9:4f000410,,2111acd3,3,"fsgnjx.s	f25,f3,f17","fs9,ft3,fa7",
80002f9c,lui,t3:0a63c000,,0a63ce37,3,"lui	x28,0xa63c","t3,0xa63c",
80002fa0,mulh,t5:00000000,,02ff9f33,3,"mulh	x30,x31,x15","t5,t6,a5",
80002fa4,flt.s,t6:00000000,,a1c09fd3,3,"flt.s	x31,f1,f28","t6,ft1,ft8",
80002fa8,fmax.s,ft10:4f000410,,284a9f53,3,"fmax.s	f30,f21,f4","ft10,fs5,ft4",
