pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002714,and,a4:40c57000,,0156f733,3,"and	x14,x13,x21","a4,a3,s5",
80002718,and,a7:47200080,,01bcf8b3,3,"and	x17,x25,x27","a7,s9,s11",
8000271c,fadd.s,fs9:7f800000,,001afcd3,3,"fadd.s	f25,f21,f1","fs9,fs5,ft1",
80002720,slt,s9:00000000,,00542cb3,3,"slt	x25,x8,x5","s9,s0,t0",
80002724,xori,a3:7ffbf28b,,d6ff4693,3,"xori	x13,x30,-657","a3,t5,-657",
80002728,xor,s2:00000000,,00a64933,3,"xor	x18,x12,x10","s2,a2,a0",
8000272c,mul,tp:00000000,,02068233,3,"mul	x4,x13,x0","tp,a3,zero",
80002730,fsgnjx.s,ft8:00000000,,20762e53,3,"fsgnjx.s	f28,f12,f7","ft8,fa2,ft7",
80002734,andi,a6:00000204,,20ff7813,3,"andi	x16,x30,527","a6,t5,527",
80002738,mulh,s5:0000026b,,026b9ab3,3,"mulh	x21,x23,x6","s5,s7,t1",
8000273c,fdiv.s,fs6:7fc00000,,180acb53,3,"fdiv.s	f22,f21,f0","fs6,fs5,ft0",
80002740,auipc,s10:c9a0b740,,49a09d17,3,"auipc	x26,0x49a09","s10,0x49a09",
80002744,sra,a5:00000000,,416657b3,3,"sra	x15,x12,x22","a5,a2,s6",
80002748,fcvt.s.wu,ft1:00000000,,d01020d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
8000274c,fmv.w.x,ft6:00000000,,f0008353,3,"fmv.w.x	f6,x1","ft6,ra",
80002750,fsgnjx.s,fs2:7fc00000,,21122953,3,"fsgnjx.s	f18,f4,f17","fs2,ft4,fa7",
80002754,fsqrt.s,fs0:80000000,,580d7453,3,"fsqrt.s	f8,f26","fs0,fs10",
80002758,or,a1:473fc7ff,,01bb65b3,3,"or	x11,x22,x27","a1,s6,s11",
8000275c,ori,sp:fffffb9a,,b9a1e113,3,"ori	x2,x3,-1126","sp,gp,-1126",
80002760,fsgnjn.s,ft11:4efff7e2,,21ec1fd3,3,"fsgnjn.s	f31,f24,f30","ft11,fs8,ft10",
80002764,xor,s9:47200080,,00a8ccb3,3,"xor	x25,x17,x10","s9,a7,a0",
80002768,remu,a4:0001f158,,036f7733,3,"remu	x14,x30,x22","a4,t5,s6",
8000276c,slti,s6:00000001,,62df2b13,3,"slti	x22,x30,1581","s6,t5,1581",
80002770,fsgnjn.s,fs4:ffc00000,,201b1a53,3,"fsgnjn.s	f20,f22,f1","fs4,fs6,ft1",
80002774,fle.s,s1:00000000,,a15704d3,3,"fle.s	x9,f14,f21","s1,fa4,fs5",
80002778,srl,a4:00000000,,00d95733,3,"srl	x14,x18,x13","a4,s2,a3",
8000277c,fmul.s,fa6:7fc00000,,11043853,3,"fmul.s	f16,f8,f16","fa6,fs0,fa6",
80002780,ori,t1:0000076b,,501ae313,3,"ori	x6,x21,1281","t1,s5,1281",
80002784,auipc,a5:448f7784,,c48f5797,3,"auipc	x15,0xc48f5","a5,0xc48f5",
80002788,fsgnj.s,fs0:7fc00000,,20eb0453,3,"fsgnj.s	f8,f22,f14","fs0,fs6,fa4",
8000278c,fmin.s,fa6:7fc00000,,29680853,3,"fmin.s	f16,f16,f22","fa6,fa6,fs6",
80002790,fmv.x.w,t3:80040fe4,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
80002794,fcvt.wu.s,t4:ffffffff,,c01b2ed3,3,"fcvt.wu.s	x29,f22","t4,fs6",
80002798,fcvt.s.wu,fs2:4f7fffff,,d01ef953,3,"fcvt.s.wu	f18,x29","fs2,t4",
8000279c,fmul.s,fa0:7fc00000,,10982553,3,"fmul.s	f10,f16,f9","fa0,fa6,fs1",
800027a0,fsub.s,ft8:7fc00000,,09c57e53,3,"fsub.s	f28,f10,f28","ft8,fa0,ft8",
800027a4,xor,s2:f4564f50,,005b4933,3,"xor	x18,x22,x5","s2,s6,t0",
800027a8,auipc,t4:10fad7a8,,90fabe97,3,"auipc	x29,0x90fab","t4,0x90fab",
800027ac,sll,s4:00000000,,00f51a33,3,"sll	x20,x10,x15","s4,a0,a5",
800027b0,fmax.s,fs2:00000000,,28961953,3,"fmax.s	f18,f12,f9","fs2,fa2,fs1",
800027b4,fclass.s,s9:00000200,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
800027bc,lui,s0:abb0b000,,abb0b437,3,"lui	x8,0xabb0b","s0,0xabb0b",
800027c0,srli,t1:00000000,,00505313,3,"srli	x6,x0,0x5","t1,zero,0x5",
800027c4,fmin.s,ft1:80040fe4,,29d480d3,3,"fmin.s	f1,f9,f29","ft1,fs1,ft9",
800027c8,sub,t4:b8c03801,,40b18eb3,3,"sub	x29,x3,x11","t4,gp,a1",
800027cc,divu,a6:00000000,,03d25833,3,"divu	x16,x4,x29","a6,tp,t4",
800027d0,fmax.s,fa7:cefff7e2,,298b98d3,3,"fmax.s	f17,f23,f24","fa7,fs7,fs8",
800027d4,lui,s5:16623000,,16623ab7,3,"lui	x21,0x16623","s5,0x16623",
800027d8,fadd.s,fa5:cefff7e2,,006c77d3,3,"fadd.s	f15,f24,f6","fa5,fs8,ft6",
800027dc,rem,s1:00000000,,0311e4b3,3,"rem	x9,x3,x17","s1,gp,a7",
800027e0,auipc,a5:b372b7e0,,33729797,3,"auipc	x15,0x33729","a5,0x33729",
800027e4,lui,sp:02b5a000,,02b5a137,3,"lui	x2,0x2b5a","sp,0x2b5a",
800027e8,feq.s,a2:00000000,,a14d2653,3,"feq.s	x12,f26,f20","a2,fs10,fs4",
800027ec,sltiu,t6:00000000,,157e3f93,3,"sltiu	x31,x28,343","t6,t3,343",
800027f0,fsgnj.s,fa4:7fc00000,,21748753,3,"fsgnj.s	f14,f9,f23","fa4,fs1,fs7",
800027f8,fle.s,s0:00000001,,a0b58453,3,"fle.s	x8,f11,f11","s0,fa1,fa1",
800027fc,mulh,a2:00000000,,029d9633,3,"mulh	x12,x27,x9","a2,s11,s1",
80002800,sltu,a6:00000001,,00853833,3,"sltu	x16,x10,x8","a6,a0,s0",
80002804,fsgnjn.s,fa6:7fc00000,,21ae1853,3,"fsgnjn.s	f16,f28,f26","fa6,ft8,fs10",
80002808,fsgnjx.s,fs5:00000000,,21562ad3,3,"fsgnjx.s	f21,f12,f21","fs5,fa2,fs5",
8000280c,sltiu,s10:00000001,,614a3d13,3,"sltiu	x26,x20,1556","s10,s4,1556",
80002810,fmv.w.x,fs0:00000001,,f0040453,3,"fmv.w.x	f8,x8","fs0,s0",
80002814,slli,s10:00000000,,01f99d13,3,"slli	x26,x19,0x1f","s10,s3,0x1f",
80002818,fsgnjx.s,fs4:7fc00000,,2046aa53,3,"fsgnjx.s	f20,f13,f4","fs4,fa3,ft4",
8000281c,fsgnj.s,ft4:4efff7e2,,204f8253,3,"fsgnj.s	f4,f31,f4","ft4,ft11,ft4",
80002820,addi,a4:fffffa3a,,a3a98713,3,"addi	x14,x19,-1478","a4,s3,-1478",
80002824,sll,t4:b27a8800,,00d29eb3,3,"sll	x29,x5,x13","t4,t0,a3",
80002828,sltu,s2:00000000,,01643933,3,"sltu	x18,x8,x22","s2,s0,s6",
8000282c,fmul.s,ft3:d72cc5a2,,107f71d3,3,"fmul.s	f3,f30,f7","ft3,ft10,ft7",
80002830,mulhu,a3:00000000,,02a2b6b3,3,"mulhu	x13,x5,x10","a3,t0,a0",
80002834,fcvt.s.w,fa7:ce9b0af0,,d00eb8d3,3,"fcvt.s.w	f17,x29","fa7,t4",
80002838,fmul.s,fa7:7fc00000,,100008d3,3,"fmul.s	f17,f0,f0","fa7,ft0,ft0",
8000283c,fclass.s,ra:00000010,,e00610d3,3,"fclass.s	x1,f12","ra,fa2",
80002840,fmv.w.x,fs0:80040fe4,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
80002844,mulhsu,a4:0f9afc0f,,03daa733,3,"mulhsu	x14,x21,x29","a4,s5,t4",
8000284c,fsgnjx.s,ft2:80040fe4,,2160a153,3,"fsgnjx.s	f2,f1,f22","ft2,ft1,fs6",
80002850,srli,s1:00000010,,0000d493,3,"srli	x9,x1,0x0","s1,ra,0x0",
80002854,rem,t4:f4564f51,,0322eeb3,3,"rem	x29,x5,x18","t4,t0,s2",
80002858,fsgnj.s,fa6:7fc00000,,206b8853,3,"fsgnj.s	f16,f23,f6","fa6,fs7,ft6",
8000285c,slt,t3:00000000,,01a0ae33,3,"slt	x28,x1,x26","t3,ra,s10",
80002860,fmv.x.w,t6:00000000,,e0030fd3,3,"fmv.x.w	x31,f6","t6,ft6",
80002864,fdiv.s,fs9:ff800000,,19a2bcd3,3,"fdiv.s	f25,f5,f26","fs9,ft5,fs10",
80002868,srli,a3:00000000,,0016d693,3,"srli	x13,x13,0x1","a3,a3,0x1",
8000286c,or,t2:80041024,,017be3b3,3,"or	x7,x23,x23","t2,s7,s7",
80002870,ori,s2:fffffd3d,,d3dbe913,3,"ori	x18,x23,-707","s2,s7,-707",
80002874,xori,a7:fd4a5dd9,,dd914893,3,"xori	x17,x2,-551","a7,sp,-551",
80002878,and,a1:00000000,,0007f5b3,3,"and	x11,x15,x0","a1,a5,zero",
8000287c,srl,s0:00008004,,009bd433,3,"srl	x8,x23,x9","s0,s7,s1",
80002880,fdiv.s,fa4:7fc00000,,197b8753,3,"fdiv.s	f14,f23,f23","fa4,fs7,fs7",
80002884,slt,t3:00000001,,01b5ae33,3,"slt	x28,x11,x27","t3,a1,s11",
80002888,xor,s9:fd4a5dd9,,00b8ccb3,3,"xor	x25,x17,x11","s9,a7,a1",
8000288c,fsub.s,fs7:7fc00000,,091ffbd3,3,"fsub.s	f23,f31,f17","fs7,ft11,fa7",
80002890,fadd.s,ft6:80040fe4,,01adc353,3,"fadd.s	f6,f27,f26","ft6,fs11,fs10",
80002894,fmul.s,ft1:00000000,,1125b0d3,3,"fmul.s	f1,f11,f18","ft1,fa1,fs2",
80002898,xori,s5:fd4a5ab9,,760cca93,3,"xori	x21,x25,1888","s5,s9,1888",
8000289c,divu,s0:00000000,,03b5d433,3,"divu	x8,x11,x27","s0,a1,s11",
800028a0,fmv.w.x,fs2:00000000,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
800028a4,mulhu,t4:23978402,,027dbeb3,3,"mulhu	x29,x27,x7","t4,s11,t2",
800028a8,sltu,a1:00000000,,013eb5b3,3,"sltu	x11,x29,x19","a1,t4,s3",
800028ac,slli,s6:00000000,,01351b13,3,"slli	x22,x10,0x13","s6,a0,0x13",
800028b0,divu,t2:ffffffff,,02b4d3b3,3,"divu	x7,x9,x11","t2,s1,a1",
800028b4,sltiu,t2:00000000,,8983b393,3,"sltiu	x7,x7,-1896","t2,t2,-1896",
800028b8,fsub.s,fs11:7fc00000,,097dfdd3,3,"fsub.s	f27,f27,f23","fs11,fs11,fs7",
800028bc,fmul.s,fa4:7fc00000,,10cbf753,3,"fmul.s	f14,f23,f12","fa4,fs7,fa2",
800028c0,feq.s,t1:00000000,,a12ea353,3,"feq.s	x6,f29,f18","t1,ft9,fs2",
800028c4,remu,t4:0f9afc0f,,02f77eb3,3,"remu	x29,x14,x15","t4,a4,a5",
800028c8,divu,s5:ffffffff,,026e5ab3,3,"divu	x21,x28,x6","s5,t3,t1",
800028cc,fsgnjn.s,fs10:ff800000,,20dc9d53,3,"fsgnjn.s	f26,f25,f13","fs10,fs9,fa3",
800028d0,flt.s,s8:00000000,,a18e1c53,3,"flt.s	x24,f28,f24","s8,ft8,fs8",
800028d4,rem,s2:00000000,,029fe933,3,"rem	x18,x31,x9","s2,t6,s1",
800028d8,sub,s8:00000000,,40aa0c33,3,"sub	x24,x20,x10","s8,s4,a0",
800028dc,fcvt.s.w,fs4:cc2d6889,,d00cfa53,3,"fcvt.s.w	f20,x25","fs4,s9",
800028e0,flt.s,ra:00000001,,a15a10d3,3,"flt.s	x1,f20,f21","ra,fs4,fs5",
800028e4,lui,t1:4330b000,,4330b337,3,"lui	x6,0x4330b","t1,0x4330b",
800028e8,fmul.s,fs4:7fc00000,,111f7a53,3,"fmul.s	f20,f30,f17","fs4,ft10,fa7",
800028ec,andi,a0:80040d80,,d88f7513,3,"andi	x10,x30,-632","a0,t5,-632",
800028f0,remu,a1:472cc5a6,,02ddf5b3,3,"remu	x11,x27,x13","a1,s11,a3",
800028f4,fmin.s,fs5:472cc5a6,,29338ad3,3,"fmin.s	f21,f7,f19","fs5,ft7,fs3",
800028f8,fcvt.wu.s,s3:ffffffff,,c01689d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
800028fc,sltiu,s6:00000001,,ea433b13,3,"sltiu	x22,x6,-348","s6,t1,-348",
80002900,rem,a6:00000000,,0251e833,3,"rem	x16,x3,x5","a6,gp,t0",
80002904,fadd.s,fa1:7fc00000,,011645d3,3,"fadd.s	f11,f12,f17","fa1,fa2,fa7",
80002908,auipc,s5:30f95908,,b0f93a97,3,"auipc	x21,0xb0f93","s5,0xb0f93",
8000290c,add,a4:80040fe3,,01e98733,3,"add	x14,x19,x30","a4,s3,t5",
80002910,sub,a7:00000000,,404a08b3,3,"sub	x17,x20,x4","a7,s4,tp",
80002914,auipc,a5:6cc2a914,,ecc28797,3,"auipc	x15,0xecc28","a5,0xecc28",
80002918,fcvt.s.w,fa5:4e8e598c,,d00db7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
8000291c,sub,t4:7ffbefdd,,41708eb3,3,"sub	x29,x1,x23","t4,ra,s7",
80002920,fcvt.wu.s,t3:7ffbf100,,c0127e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
80002924,fsgnjx.s,fs7:00000000,,2140abd3,3,"fsgnjx.s	f23,f1,f20","fs7,ft1,fs4",
80002928,mul,a7:00000000,,028188b3,3,"mul	x17,x3,x8","a7,gp,s0",
8000292c,fsqrt.s,fa0:7fc00000,,580d7553,3,"fsqrt.s	f10,f26","fa0,fs10",
80002930,auipc,t3:799e4930,,f99e2e17,3,"auipc	x28,0xf99e2","t3,0xf99e2",
80002934,xori,s0:fffff9a0,,9b04c413,3,"xori	x8,x9,-1616","s0,s1,-1616",
80002938,sra,s8:ffffffff,,4049dc33,3,"sra	x24,x19,x4","s8,s3,tp",
8000293c,fcvt.s.w,fs0:00000000,,d0062453,3,"fcvt.s.w	f8,x12","fs0,a2",
80002940,div,a1:00000000,,03ea45b3,3,"div	x11,x20,x30","a1,s4,t5",
80002944,fmax.s,fs2:00000000,,28041953,3,"fmax.s	f18,f8,f0","fs2,fs0,ft0",
80002948,xori,a4:000006d8,,6d804713,3,"xori	x14,x0,1752","a4,zero,1752",
8000294c,fdiv.s,ft2:7fc00000,,19a87153,3,"fdiv.s	f2,f16,f26","ft2,fa6,fs10",
80002950,fsub.s,fs8:7fc00000,,08077c53,3,"fsub.s	f24,f14,f0","fs8,fa4,ft0",
80002954,slt,a7:00000001,,00fa28b3,3,"slt	x17,x20,x15","a7,s4,a5",
80002958,srl,t6:00000001,,01345fb3,3,"srl	x31,x8,x19","t6,s0,s3",
8000295c,feq.s,s0:00000000,,a1252453,3,"feq.s	x8,f10,f18","s0,fa0,fs2",
80002960,fmul.s,fs8:7fc00000,,10e8bc53,3,"fmul.s	f24,f17,f14","fs8,fa7,fa4",
80002964,fcvt.s.w,ft9:bf800000,,d00c7ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
80002968,div,a0:ffffffff,,02d74533,3,"div	x10,x14,x13","a0,a4,a3",
8000296c,addi,s9:fffff9eb,,9ea88c93,3,"addi	x25,x17,-1558","s9,a7,-1558",
80002970,fcvt.s.w,ft5:bf800000,,d009a2d3,3,"fcvt.s.w	f5,x19","ft5,s3",
80002974,mulhsu,t1:00000000,,0226a333,3,"mulhsu	x6,x13,x2","t1,a3,sp",
80002978,sll,a0:00000000,,01ca1533,3,"sll	x10,x20,x28","a0,s4,t3",
8000297c,xor,s8:472cc5a6,,00ddcc33,3,"xor	x24,x27,x13","s8,s11,a3",
80002980,fsgnj.s,fs1:ff800000,,21dc84d3,3,"fsgnj.s	f9,f25,f29","fs1,fs9,ft9",
80002984,fclass.s,s4:00000040,,e0039a53,3,"fclass.s	x20,f7","s4,ft7",
80002988,fmin.s,fs0:bf800000,,297e8453,3,"fmin.s	f8,f29,f23","fs0,ft9,fs7",
8000298c,sll,s0:000006d8,,00671433,3,"sll	x8,x14,x6","s0,a4,t1",
80002990,fsub.s,ft2:7f800000,,0990f153,3,"fsub.s	f2,f1,f25","ft2,ft1,fs9",
80002994,sltiu,t4:00000001,,7674be93,3,"sltiu	x29,x9,1895","t4,s1,1895",
80002998,auipc,a5:6e504998,,ee502797,3,"auipc	x15,0xee502","a5,0xee502",
8000299c,fmv.x.w,a0:7f800000,,e0010553,3,"fmv.x.w	x10,f2","a0,ft2",
800029a4,xor,t4:00000000,,00bd4eb3,3,"xor	x29,x26,x11","t4,s10,a1",
800029a8,add,a5:ffffffff,,01d987b3,3,"add	x15,x19,x29","a5,s3,t4",
800029ac,fmul.s,fa2:ff800000,,119af653,3,"fmul.s	f12,f21,f25","fa2,fs5,fs9",
800029b4,fsub.s,fs0:7fc00000,,08ec7453,3,"fsub.s	f8,f24,f14","fs0,fs8,fa4",
800029b8,add,ra:80040fe4,,01e000b3,3,"add	x1,x0,x30","ra,zero,t5",
800029bc,sra,sp:00000004,,401a5133,3,"sra	x2,x20,x1","sp,s4,ra",
800029c0,divu,s9:ffffffff,,020b5cb3,3,"divu	x25,x22,x0","s9,s6,zero",
800029c4,lui,tp:ea46c000,,ea46c237,3,"lui	x4,0xea46c","tp,0xea46c",
800029c8,slli,tp:b6000000,,01671213,3,"slli	x4,x14,0x16","tp,a4,0x16",
800029cc,fsub.s,fa7:4f7ffffa,,09ebf8d3,3,"fsub.s	f17,f23,f30","fa7,fs7,ft10",
800029d0,fcvt.w.s,t4:7ffbf100,,c00ffed3,3,"fcvt.w.s	x29,f31","t4,ft11",
800029d4,fsqrt.s,fs9:7fc00000,,58030cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
800029d8,fclass.s,s5:00000002,,e00e9ad3,3,"fclass.s	x21,f29","s5,ft9",
800029dc,srli,a2:00000000,,00a3d613,3,"srli	x12,x7,0xa","a2,t2,0xa",
800029e0,fle.s,gp:00000001,,a12b81d3,3,"fle.s	x3,f23,f18","gp,fs7,fs2",
800029e4,divu,a5:00000002,,02acd7b3,3,"divu	x15,x25,x10","a5,s9,a0",
800029e8,fcvt.w.s,s2:80000000,,c001a953,3,"fcvt.w.s	x18,f3","s2,ft3",
800029ec,fsgnj.s,fa1:472cc5a6,,208385d3,3,"fsgnj.s	f11,f7,f8","fa1,ft7,fs0",
800029f0,fmin.s,fs3:ff800000,,288d09d3,3,"fmin.s	f19,f26,f8","fs3,fs10,fs0",
800029f8,fsgnj.s,ft9:00040fe4,,21c30ed3,3,"fsgnj.s	f29,f6,f28","ft9,ft6,ft8",
800029fc,addi,a7:fffffe58,,e5998893,3,"addi	x17,x19,-423","a7,s3,-423",
80002a00,and,gp:00000000,,0097f1b3,3,"and	x3,x15,x9","gp,a5,s1",
80002a04,fsgnjx.s,fs3:7f800000,,21b129d3,3,"fsgnjx.s	f19,f2,f27","fs3,ft2,fs11",
80002a08,fsub.s,fs11:7fc00000,,08007dd3,3,"fsub.s	f27,f0,f0","fs11,ft0,ft0",
80002a10,mul,t2:00000000,,02f183b3,3,"mul	x7,x3,x15","t2,gp,a5",
80002a14,xor,sp:799e4920,,009e4133,3,"xor	x2,x28,x9","sp,t3,s1",
80002a18,fmv.x.w,t6:7fc00000,,e0080fd3,3,"fmv.x.w	x31,f16","t6,fa6",
80002a1c,sltiu,t6:00000001,,e90a3f93,3,"sltiu	x31,x20,-368","t6,s4,-368",
80002a20,fclass.s,a3:00000001,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
80002a24,fsgnj.s,ft0:7fc00000,,216e0053,3,"fsgnj.s	f0,f28,f22","ft0,ft8,fs6",
80002a28,fsqrt.s,fs3:42f455ce,,580389d3,3,"fsqrt.s	f19,f7","fs3,ft7",
80002a2c,fdiv.s,fs2:7fc00000,,199ff953,3,"fdiv.s	f18,f31,f25","fs2,ft11,fs9",
80002a30,remu,t3:00000000,,0395fe33,3,"remu	x28,x11,x25","t3,a1,s9",
80002a34,mulhu,t3:00000000,,02323e33,3,"mulhu	x28,x4,x3","t3,tp,gp",
80002a38,mulhsu,a0:00000000,,039b2533,3,"mulhsu	x10,x22,x25","a0,s6,s9",
80002a3c,fcvt.w.s,t4:80000000,,c0061ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80002a40,mulhu,sp:00000000,,03783133,3,"mulhu	x2,x16,x23","sp,a6,s7",
80002a44,fdiv.s,fs8:7fc00000,,196e9c53,3,"fdiv.s	f24,f29,f22","fs8,ft9,fs6",
80002a48,xori,a3:fffffbf3,,bf3e4693,3,"xori	x13,x28,-1037","a3,t3,-1037",
80002a4c,sub,a7:00000011,,413488b3,3,"sub	x17,x9,x19","a7,s1,s3",
80002a50,srai,a2:00000000,,410e5613,3,"srai	x12,x28,0x10","a2,t3,0x10",
80002a54,fsgnjx.s,fa1:7fc00000,,21ce25d3,3,"fsgnjx.s	f11,f28,f28","fa1,ft8,ft8",
80002a58,sltu,s8:00000000,,01193c33,3,"sltu	x24,x18,x17","s8,s2,a7",
80002a5c,lui,s8:3693c000,,3693cc37,3,"lui	x24,0x3693c","s8,0x3693c",
80002a60,feq.s,t2:00000000,,a12423d3,3,"feq.s	x7,f8,f18","t2,fs0,fs2",
80002a64,divu,s9:00000000,,0374dcb3,3,"divu	x25,x9,x23","s9,s1,s7",
80002a68,fsgnjn.s,fa4:c72cc5a6,,21239753,3,"fsgnjn.s	f14,f7,f18","fa4,ft7,fs2",
80002a70,sll,s9:00000000,,01181cb3,3,"sll	x25,x16,x17","s9,a6,a7",
80002a74,fcvt.s.wu,ft0:4e5a4f00,,d01c7053,3,"fcvt.s.wu	f0,x24","ft0,s8",
80002a78,srai,a4:00000000,,41645713,3,"srai	x14,x8,0x16","a4,s0,0x16",
80002a7c,sra,ra:80000000,,41a950b3,3,"sra	x1,x18,x26","ra,s2,s10",
80002a80,fmul.s,fa7:05af7403,,11d3f8d3,3,"fmul.s	f17,f7,f29","fa7,ft7,ft9",
80002a84,add,a6:00000001,,01af8833,3,"add	x16,x31,x26","a6,t6,s10",
80002a88,lui,s5:bdc36000,,bdc36ab7,3,"lui	x21,0xbdc36","s5,0xbdc36",
80002a8c,mulhu,s0:00000000,,03c1b433,3,"mulhu	x8,x3,x28","s0,gp,t3",
80002a90,rem,t3:f4564f51,,0212ee33,3,"rem	x28,x5,x1","t3,t0,ra",
80002a94,mulhsu,s0:00000000,,03a12433,3,"mulhsu	x8,x2,x26","s0,sp,s10",
80002a98,andi,s5:00000001,,e4db7a93,3,"andi	x21,x22,-435","s5,s6,-435",
80002a9c,divu,a3:ffffffff,,02edd6b3,3,"divu	x13,x27,x14","a3,s11,a4",
80002aa0,srli,s2:00000010,,002a5913,3,"srli	x18,x20,0x2","s2,s4,0x2",
80002aa4,fsub.s,fs4:7fc00000,,09437a53,3,"fsub.s	f20,f6,f20","fs4,ft6,fs4",
80002aac,andi,sp:00000000,,4af67113,3,"andi	x2,x12,1199","sp,a2,1199",
80002ab0,sra,a0:00000000,,40c65533,3,"sra	x10,x12,x12","a0,a2,a2",
80002ab4,divu,s3:00000000,,029359b3,3,"divu	x19,x6,x9","s3,t1,s1",
80002ab8,fsgnjx.s,ft8:7fc00000,,21ba2e53,3,"fsgnjx.s	f28,f20,f27","ft8,fs4,fs11",
80002ac4,slt,tp:00000001,,01262233,3,"slt	x4,x12,x18","tp,a2,s2",
80002ac8,xori,s10:80040fb5,,051f4d13,3,"xori	x26,x30,81","s10,t5,81",
80002acc,fcvt.wu.s,s6:3693c000,,c0107b53,3,"fcvt.wu.s	x22,f0","s6,ft0",
80002ad0,remu,a6:109905a6,,036df833,3,"remu	x16,x27,x22","a6,s11,s6",
80002ad8,add,t3:04ef54f7,,01c80e33,3,"add	x28,x16,x28","t3,a6,t3",
80002adc,auipc,a6:cd6dbadc,,4d6d9817,3,"auipc	x16,0x4d6d9","a6,0x4d6d9",
80002ae0,addi,gp:fffffb72,,b7120193,3,"addi	x3,x4,-1167","gp,tp,-1167",
80002ae4,xori,t1:8004123c,,218bc313,3,"xori	x6,x23,536","t1,s7,536",
80002ae8,mulhsu,t1:00000000,,02ffa333,3,"mulhsu	x6,x31,x15","t1,t6,a5",
80002aec,addi,tp:3693bbd2,,bd2c0213,3,"addi	x4,x24,-1070","tp,s8,-1070",
80002af0,fsgnjn.s,fa6:ffc00000,,20ba1853,3,"fsgnjn.s	f16,f20,f11","fa6,fs4,fa1",
80002af4,lui,a1:e1a3b000,,e1a3b5b7,3,"lui	x11,0xe1a3b","a1,0xe1a3b",
80002af8,fsgnjx.s,fs11:7fc00000,,21bc2dd3,3,"fsgnjx.s	f27,f24,f27","fs11,fs8,fs11",
80002afc,fdiv.s,ft7:7fc00000,,19bec3d3,3,"fdiv.s	f7,f29,f27","ft7,ft9,fs11",
80002b00,srai,s4:00000000,,41dada13,3,"srai	x20,x21,0x1d","s4,s5,0x1d",
80002b04,sra,t1:00000000,,40255333,3,"sra	x6,x10,x2","t1,a0,sp",
80002b08,mulhu,sp:e1a3afff,,02b6b133,3,"mulhu	x2,x13,x11","sp,a3,a1",
80002b0c,fclass.s,a1:00000040,,e00995d3,3,"fclass.s	x11,f19","a1,fs3",
80002b10,xori,a7:fffffa17,,a1774893,3,"xori	x17,x14,-1513","a7,a4,-1513",
80002b18,or,s3:472cc5a6,,00cde9b3,3,"or	x19,x27,x12","s3,s11,a2",
80002b1c,feq.s,a0:00000000,,a10ca553,3,"feq.s	x10,f25,f16","a0,fs9,fa6",
80002b20,sub,sp:fb10a520,,41c88133,3,"sub	x2,x17,x28","sp,a7,t3",
80002b24,andi,a0:000007c0,,7d0f7513,3,"andi	x10,x30,2000","a0,t5,2000",
80002b28,fdiv.s,ft0:7fc00000,,19547053,3,"fdiv.s	f0,f8,f21","ft0,fs0,fs5",
80002b2c,fsgnjx.s,fa1:c72cc5a6,,21d725d3,3,"fsgnjx.s	f11,f14,f29","fa1,fa4,ft9",
80002b30,fdiv.s,ft0:37acc5a6,,19fab053,3,"fdiv.s	f0,f21,f31","ft0,fs5,ft11",
80002b34,fmv.w.x,ft1:fffffb72,,f00180d3,3,"fmv.w.x	f1,x3","ft1,gp",
80002b38,sra,gp:00000000,,401a51b3,3,"sra	x3,x20,x1","gp,s4,ra",
80002b3c,sltiu,s2:00000001,,a52fb913,3,"sltiu	x18,x31,-1454","s2,t6,-1454",
80002b40,fsub.s,fs9:7f800000,,08417cd3,3,"fsub.s	f25,f2,f4","fs9,ft2,ft4",
80002b44,srli,a4:00000000,,01495713,3,"srli	x14,x18,0x14","a4,s2,0x14",
80002b4c,xor,a6:fbfe010e,,01024833,3,"xor	x16,x4,x16","a6,tp,a6",
80002b50,fle.s,t4:00000000,,a01a0ed3,3,"fle.s	x29,f20,f1","t4,fs4,ft1",
80002b54,or,s11:00000001,,003fedb3,3,"or	x27,x31,x3","s11,t6,gp",
80002b5c,srai,s1:00000010,,4025d493,3,"srai	x9,x11,0x2","s1,a1,0x2",
80002b60,mulhsu,ra:00000000,,02a720b3,3,"mulhsu	x1,x14,x10","ra,a4,a0",
80002b64,fsqrt.s,ft1:4706fbc8,,5807f0d3,3,"fsqrt.s	f1,f15","ft1,fa5",
80002b68,mulhu,s6:04b5c6e9,,025e3b33,3,"mulhu	x22,x28,x5","s6,t3,t0",
80002b6c,addi,s6:00000603,,60360b13,3,"addi	x22,x12,1539","s6,a2,1539",
80002b70,mul,s6:0001f000,,02b50b33,3,"mul	x22,x10,x11","s6,a0,a1",
