pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b20,slti,s10:00000001,,6dac2d13,3,"slti	x26,x24,1754","s10,s8,1754",
80001b24,fclass.s,s2:00000040,,e0001953,3,"fclass.s	x18,f0","s2,ft0",
80001b28,andi,t2:a49e4000,,b0adf393,3,"andi	x7,x27,-1270","t2,s11,-1270",
80001b30,fmul.s,ft0:7fc00000,,10cd7053,3,"fmul.s	f0,f26,f12","ft0,fs10,fa2",
80001b34,fcvt.s.w,fs2:42800000,,d00a7953,3,"fcvt.s.w	f18,x20","fs2,s4",
80001b38,fdiv.s,fs3:80000000,,18aef9d3,3,"fdiv.s	f19,f29,f10","fs3,ft9,fa0",
80001b3c,fsgnjx.s,ft8:00000000,,20a6ae53,3,"fsgnjx.s	f28,f13,f10","ft8,fa3,fa0",
80001b40,mul,s3:80000000,,02c509b3,3,"mul	x19,x10,x12","s3,a0,a2",
80001b44,slt,s4:00000000,,0194aa33,3,"slt	x20,x9,x25","s4,s1,s9",
80001b48,fcvt.w.s,a5:80000000,,c00f37d3,3,"fcvt.w.s	x15,f30","a5,ft10",
80001b4c,sltiu,a3:00000001,,b1003693,3,"sltiu	x13,x0,-1264","a3,zero,-1264",
80001b50,sltu,a7:00000001,,009d38b3,3,"sltu	x17,x26,x9","a7,s10,s1",
80001b54,fmul.s,fs6:80000000,,10624b53,3,"fmul.s	f22,f4,f6","fs6,ft4,ft6",
80001b58,fsgnjn.s,ft10:ffc00000,,20ac1f53,3,"fsgnjn.s	f30,f24,f10","ft10,fs8,fa0",
80001b5c,lui,sp:fd50a000,,fd50a137,3,"lui	x2,0xfd50a","sp,0xfd50a",
80001b64,fcvt.s.wu,ft2:41000000,,d0142153,3,"fcvt.s.wu	f2,x8","ft2,s0",
80001b68,fsgnj.s,fs9:43800000,,21588cd3,3,"fsgnj.s	f25,f17,f21","fs9,fa7,fs5",
80001b6c,fdiv.s,fa1:7fc00000,,198f45d3,3,"fdiv.s	f11,f30,f24","fa1,ft10,fs8",
80001b70,slti,t4:00000000,,fb65ae93,3,"slti	x29,x11,-74","t4,a1,-74",
80001b78,sltu,s2:00000001,,009d3933,3,"sltu	x18,x26,x9","s2,s10,s1",
80001b7c,add,s8:24a24fe4,,007b0c33,3,"add	x24,x22,x7","s8,s6,t2",
80001b80,slli,t5:00800000,,01789f13,3,"slli	x30,x17,0x17","t5,a7,0x17",
80001b84,fmv.w.x,fa4:00000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80001b88,fsub.s,ft7:cefff7df,,08eef3d3,3,"fsub.s	f7,f29,f14","ft7,ft9,fa4",
80001b8c,remu,a0:00000001,,0216f533,3,"remu	x10,x13,x1","a0,a3,ra",
80001b90,add,s4:00800000,,01cf0a33,3,"add	x20,x30,x28","s4,t5,t3",
80001b94,fsgnj.s,fs8:00000000,,20078c53,3,"fsgnj.s	f24,f15,f0","fs8,fa5,ft0",
80001b98,sub,sp:00000000,,41f80133,3,"sub	x2,x16,x31","sp,a6,t6",
80001b9c,fmin.s,fs0:80000000,,293f0453,3,"fmin.s	f8,f30,f19","fs0,ft10,fs3",
80001ba0,mulhu,s11:00000000,,03d23db3,3,"mulhu	x27,x4,x29","s11,tp,t4",
80001ba4,fle.s,s9:00000000,,a0b08cd3,3,"fle.s	x25,f1,f11","s9,ft1,fa1",
80001ba8,fcvt.s.w,fs0:00000000,,d002f453,3,"fcvt.s.w	f8,x5","fs0,t0",
80001bac,fcvt.s.w,fs2:cf000000,,d007f953,3,"fcvt.s.w	f18,x15","fs2,a5",
80001bb0,slli,a1:00000000,,008e1593,3,"slli	x11,x28,0x8","a1,t3,0x8",
80001bb4,flt.s,tp:00000000,,a10c9253,3,"flt.s	x4,f25,f16","tp,fs9,fa6",
80001bbc,fmin.s,ft6:00000000,,28d70353,3,"fmin.s	f6,f14,f13","ft6,fa4,fa3",
80001bc0,slli,t0:80000000,,00949293,3,"slli	x5,x9,0x9","t0,s1,0x9",
80001bc4,xori,a7:000003cc,,3cc14893,3,"xori	x17,x2,972","a7,sp,972",
80001bc8,xori,t0:0000032e,,32fd4293,3,"xori	x5,x26,815","t0,s10,815",
80001bcc,mul,s5:00000000,,021e8ab3,3,"mul	x21,x29,x1","s5,t4,ra",
80001bd0,div,t3:ffffffff,,02964e33,3,"div	x28,x12,x9","t3,a2,s1",
80001bd4,flt.s,a1:00000001,,a0c995d3,3,"flt.s	x11,f19,f12","a1,fs3,fa2",
80001bd8,mulhu,s5:00000000,,023a3ab3,3,"mulhu	x21,x20,x3","s5,s4,gp",
80001bdc,fcvt.s.w,fs6:3f800000,,d00d1b53,3,"fcvt.s.w	f22,x26","fs6,s10",
80001be0,xor,a5:984ec000,,001047b3,3,"xor	x15,x0,x1","a5,zero,ra",
80001be4,sra,s2:0001ff00,,4054d933,3,"sra	x18,x9,x5","s2,s1,t0",
80001be8,addi,gp:000003c8,,3c768193,3,"addi	x3,x13,967","gp,a3,967",
80001bec,div,t3:24a24fe4,,03ac4e33,3,"div	x28,x24,x26","t3,s8,s10",
80001bf0,and,s7:00000000,,0151fbb3,3,"and	x23,x3,x21","s7,gp,s5",
80001bf4,mulhu,t6:00000000,,03223fb3,3,"mulhu	x31,x4,x18","t6,tp,s2",
80001bf8,feq.s,a2:00000000,,a0d3a653,3,"feq.s	x12,f7,f13","a2,ft7,fa3",
80001bfc,remu,s8:00800000,,03ff7c33,3,"remu	x24,x30,x31","s8,t5,t6",
80001c00,mulhsu,s8:00000000,,0395ac33,3,"mulhsu	x24,x11,x25","s8,a1,s9",
80001c04,fmin.s,fs1:80000000,,290b04d3,3,"fmin.s	f9,f22,f16","fs1,fs6,fa6",
80001c08,mul,sp:00000000,,02320133,3,"mul	x2,x4,x3","sp,tp,gp",
80001c0c,ori,a2:fffff9fd,,9fd9e613,3,"ori	x12,x19,-1539","a2,s3,-1539",
80001c10,ori,tp:ffffffea,,fea16213,3,"ori	x4,x2,-22","tp,sp,-22",
80001c14,fmax.s,fs5:43800000,,29939ad3,3,"fmax.s	f21,f7,f25","fs5,ft7,fs9",
80001c18,slti,s9:00000000,,78192c93,3,"slti	x25,x18,1921","s9,s2,1921",
80001c1c,fadd.s,fa7:7fc00000,,012df8d3,3,"fadd.s	f17,f27,f18","fa7,fs11,fs2",
80001c20,sltu,s1:00000001,,009434b3,3,"sltu	x9,x8,x9","s1,s0,s1",
80001c24,sltiu,tp:00000001,,d8d53213,3,"sltiu	x4,x10,-627","tp,a0,-627",
80001c28,mul,s11:00000001,,02470db3,3,"mul	x27,x14,x4","s11,a4,tp",
80001c2c,srli,a1:00000000,,0065d593,3,"srli	x11,x11,0x6","a1,a1,0x6",
80001c30,fmv.x.w,t2:7fc00000,,e00883d3,3,"fmv.x.w	x7,f17","t2,fa7",
80001c34,fmin.s,ft5:7f800000,,28a502d3,3,"fmin.s	f5,f10,f10","ft5,fa0,fa0",
80001c38,div,tp:000003cc,,0298c233,3,"div	x4,x17,x9","tp,a7,s1",
80001c3c,mulhu,t2:00000003,,0283b3b3,3,"mulhu	x7,x7,x8","t2,t2,s0",
80001c40,mulh,sp:00000000,,03d79133,3,"mulh	x2,x15,x29","sp,a5,t4",
80001c44,mulhsu,t5:00000000,,03f0af33,3,"mulhsu	x30,x1,x31","t5,ra,t6",
80001c48,auipc,t2:d22ffc48,,522fe397,3,"auipc	x7,0x522fe","t2,0x522fe",
80001c4c,fcvt.s.w,fs0:3f800000,,d00df453,3,"fcvt.s.w	f8,x27","fs0,s11",
80001c50,sra,s7:00000004,,40a45bb3,3,"sra	x23,x8,x10","s7,s0,a0",
80001c54,auipc,s0:50d2cc54,,d0d2b417,3,"auipc	x8,0xd0d2b","s0,0xd0d2b",
80001c58,and,tp:80041000,,0063f233,3,"and	x4,x7,x6","tp,t2,t1",
80001c5c,fmin.s,fs4:80000000,,28d78a53,3,"fmin.s	f20,f15,f13","fs4,fa5,fa3",
80001c60,fcvt.s.w,fa0:4b000000,,d00a7553,3,"fcvt.s.w	f10,x20","fa0,s4",
80001c64,fcvt.w.s,s7:00000000,,c006bbd3,3,"fcvt.w.s	x23,f13","s7,fa3",
80001c68,fadd.s,fs0:7fc00000,,0161a453,3,"fadd.s	f8,f3,f22","fs0,ft3,fs6",
80001c6c,fmin.s,fs1:7fc00000,,291404d3,3,"fmin.s	f9,f8,f17","fs1,fs0,fa7",
80001c70,fcvt.s.w,ft6:00000000,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
80001c74,fsgnj.s,fa1:80000000,,213705d3,3,"fsgnj.s	f11,f14,f19","fa1,fa4,fs3",
80001c78,srai,s4:00000000,,405dda13,3,"srai	x20,x27,0x5","s4,s11,0x5",
80001c7c,div,a5:00000000,,0247c7b3,3,"div	x15,x15,x4","a5,a5,tp",
80001c80,mulh,s1:00000000,,023794b3,3,"mulh	x9,x15,x3","s1,a5,gp",
80001c84,fdiv.s,fa6:7fc00000,,19868853,3,"fdiv.s	f16,f13,f24","fa6,fa3,fs8",
80001c88,remu,s1:00000000,,0387f4b3,3,"remu	x9,x15,x24","s1,a5,s8",
80001c8c,addi,t4:80040a30,,a3020e93,3,"addi	x29,x4,-1488","t4,tp,-1488",
80001c90,sltiu,sp:00000000,,4c083113,3,"sltiu	x2,x16,1216","sp,a6,1216",
80001c94,sltiu,s1:00000001,,eb083493,3,"sltiu	x9,x16,-336","s1,a6,-336",
80001c98,fcvt.w.s,a5:00000000,,c007b7d3,3,"fcvt.w.s	x15,f15","a5,fa5",
80001ca0,fsgnjx.s,fa1:7fc00000,,2181a5d3,3,"fsgnjx.s	f11,f3,f24","fa1,ft3,fs8",
80001ca4,fle.s,s5:00000000,,a12b0ad3,3,"fle.s	x21,f22,f18","s5,fs6,fs2",
80001ca8,fmv.x.w,sp:7fc00000,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
80001cac,fadd.s,fa6:7fc00000,,0164b853,3,"fadd.s	f16,f9,f22","fa6,fs1,fs6",
80001cb0,fcvt.wu.s,t3:ffffffff,,c01d9e53,3,"fcvt.wu.s	x28,f27","t3,fs11",
80001cb4,slti,a0:00000000,,dd48a513,3,"slti	x10,x17,-556","a0,a7,-556",
80001cb8,andi,a7:00000000,,a41f7893,3,"andi	x17,x30,-1471","a7,t5,-1471",
80001cbc,fdiv.s,fs4:7fc00000,,19001a53,3,"fdiv.s	f20,f0,f16","fs4,ft0,fa6",
80001cc0,fsgnjx.s,fs4:4f5465bf,,211baa53,3,"fsgnjx.s	f20,f23,f17","fs4,fs7,fa7",
80001cc4,fsqrt.s,fs8:46dc6488,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
80001cc8,fcvt.wu.s,a4:7ffbef80,,c013f753,3,"fcvt.wu.s	x14,f7","a4,ft7",
80001ccc,fcvt.w.s,a1:7fffffff,,c001a5d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80001cd0,fdiv.s,fs0:7fc00000,,18a8c453,3,"fdiv.s	f8,f17,f10","fs0,fa7,fa0",
80001cd4,sltu,a5:00000000,,0154b7b3,3,"sltu	x15,x9,x21","a5,s1,s5",
80001cd8,fdiv.s,ft7:7fc00000,,19c9f3d3,3,"fdiv.s	f7,f19,f28","ft7,fs3,ft8",
80001cdc,fmv.x.w,t2:3f800000,,e00b03d3,3,"fmv.x.w	x7,f22","t2,fs6",
80001ce0,fmv.x.w,a2:00000000,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
80001ce4,slli,t6:00000000,,00901f93,3,"slli	x31,x0,0x9","t6,zero,0x9",
80001ce8,fsgnjn.s,ft2:80000000,,20671153,3,"fsgnjn.s	f2,f14,f6","ft2,fa4,ft6",
80001cf0,fle.s,s4:00000000,,a0030a53,3,"fle.s	x20,f6,f0","s4,ft6,ft0",
80001cf4,srl,s7:03f80000,,0163dbb3,3,"srl	x23,x7,x22","s7,t2,s6",
80001cf8,fsqrt.s,ft3:46dc6488,,580671d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80001cfc,fsgnj.s,ft4:cf000000,,20f90253,3,"fsgnj.s	f4,f18,f15","ft4,fs2,fa5",
80001d00,addi,s1:00000306,,306c8493,3,"addi	x9,x25,774","s1,s9,774",
80001d04,andi,s4:7ffff930,,9305fa13,3,"andi	x20,x11,-1744","s4,a1,-1744",
80001d08,divu,t5:ffffffff,,02abdf33,3,"divu	x30,x23,x10","t5,s7,a0",
80001d0c,fsqrt.s,ft8:7fc00000,,580f3e53,3,"fsqrt.s	f28,f30","ft8,ft10",
80001d10,slli,t0:80000000,,00099293,3,"slli	x5,x19,0x0","t0,s3,0x0",
80001d14,sll,a4:0000c180,,00949733,3,"sll	x14,x9,x9","a4,s1,s1",
80001d18,srai,s4:00000000,,4168da13,3,"srai	x20,x17,0x16","s4,a7,0x16",
80001d1c,remu,s0:50d2cc54,,02047433,3,"remu	x8,x8,x0","s0,s0,zero",
80001d20,fcvt.w.s,a5:00000100,,c00af7d3,3,"fcvt.w.s	x15,f21","a5,fs5",
80001d24,fmin.s,fa2:00000000,,28db8653,3,"fmin.s	f12,f23,f13","fa2,fs7,fa3",
80001d28,sra,s11:00000000,,402cddb3,3,"sra	x27,x25,x2","s11,s9,sp",
80001d2c,slti,s7:00000001,,37de2b93,3,"slti	x23,x28,893","s7,t3,893",
80001d30,or,a4:3f800000,,00c3e733,3,"or	x14,x7,x12","a4,t2,a2",
80001d34,mulhu,t3:000000bf,,02973e33,3,"mulhu	x28,x14,x9","t3,a4,s1",
80001d38,sub,t2:00000000,,418003b3,3,"sub	x7,x0,x24","t2,zero,s8",
80001d3c,sll,a7:fffffff0,,016598b3,3,"sll	x17,x11,x22","a7,a1,s6",
80001d40,auipc,s4:d43f6d40,,543f5a17,3,"auipc	x20,0x543f5","s4,0x543f5",
80001d44,fmin.s,ft1:80000000,,281780d3,3,"fmin.s	f1,f15,f1","ft1,fa5,ft1",
80001d48,div,s4:00000003,,02f4ca33,3,"div	x20,x9,x15","s4,s1,a5",
80001d4c,fsgnjn.s,ft11:c3800000,,205c9fd3,3,"fsgnjn.s	f31,f25,f5","ft11,fs9,ft5",
80001d50,sll,s5:80000000,,00371ab3,3,"sll	x21,x14,x3","s5,a4,gp",
80001d54,mul,t3:af2d33ac,,028f0e33,3,"mul	x28,x30,x8","t3,t5,s0",
80001d58,slti,a3:00000000,,31a42693,3,"slti	x13,x8,794","a3,s0,794",
80001d5c,xor,a3:80000000,,00a846b3,3,"xor	x13,x16,x10","a3,a6,a0",
80001d60,srl,ra:00000000,,001050b3,3,"srl	x1,x0,x1","ra,zero,ra",
80001d64,lui,a1:7417a000,,7417a5b7,3,"lui	x11,0x7417a","a1,0x7417a",
80001d68,sll,s7:00000000,,00ef9bb3,3,"sll	x23,x31,x14","s7,t6,a4",
80001d6c,fsgnjn.s,ft10:c3800000,,215c9f53,3,"fsgnjn.s	f30,f25,f21","ft10,fs9,fs5",
80001d70,rem,sp:0001ff00,,03c96133,3,"rem	x2,x18,x28","sp,s2,t3",
80001d74,fsgnj.s,fa7:cf5465bf,,213a08d3,3,"fsgnj.s	f17,f20,f19","fa7,fs4,fs3",
80001d78,add,a0:ffffffff,,01ef8533,3,"add	x10,x31,x30","a0,t6,t5",
80001d7c,fmax.s,fs9:3f800000,,29669cd3,3,"fmax.s	f25,f13,f22","fs9,fa3,fs6",
80001d80,fadd.s,fs11:7fc00000,,00987dd3,3,"fadd.s	f27,f16,f9","fs11,fa6,fs1",
80001d84,fsub.s,fa1:cf000000,,081945d3,3,"fsub.s	f11,f18,f1","fa1,fs2,ft1",
80001d8c,srai,s3:fffffffe,,41ead993,3,"srai	x19,x21,0x1e","s3,s5,0x1e",
80001d90,mulhu,t2:fffffffd,,03e9b3b3,3,"mulhu	x7,x19,x30","t2,s3,t5",
80001d94,fcvt.s.w,ft9:cf000000,,d00aaed3,3,"fcvt.s.w	f29,x21","ft9,s5",
80001d98,fsgnjx.s,ft7:cf000000,,20c223d3,3,"fsgnjx.s	f7,f4,f12","ft7,ft4,fa2",
80001d9c,fsgnjx.s,ft0:00000000,,20972053,3,"fsgnjx.s	f0,f14,f9","ft0,fa4,fs1",
80001da0,andi,ra:00000100,,19d7f093,3,"andi	x1,x15,413","ra,a5,413",
80001da4,fsub.s,fs3:7fc00000,,08ae79d3,3,"fsub.s	f19,f28,f10","fs3,ft8,fa0",
80001da8,fcvt.wu.s,t2:00000100,,c01f73d3,3,"fcvt.wu.s	x7,f30","t2,ft10",
80001dac,srai,s5:ffff8004,,41025a93,3,"srai	x21,x4,0x10","s5,tp,0x10",
80001db0,lui,s11:57c89000,,57c89db7,3,"lui	x27,0x57c89","s11,0x57c89",
80001db4,srai,s8:00000000,,40d7dc13,3,"srai	x24,x15,0xd","s8,a5,0xd",
80001db8,add,s7:00000100,,01f78bb3,3,"add	x23,x15,x31","s7,a5,t6",
80001dbc,mulhu,s5:286aae8d,,02833ab3,3,"mulhu	x21,x6,x8","s5,t1,s0",
80001dc0,fclass.s,sp:00000200,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
80001dc4,fmv.x.w,a1:7fc00000,,e00d05d3,3,"fmv.x.w	x11,f26","a1,fs10",
80001dc8,fmax.s,fs8:cf000000,,28739c53,3,"fmax.s	f24,f7,f7","fs8,ft7,ft7",
80001dcc,fmax.s,ft5:80000000,,282792d3,3,"fmax.s	f5,f15,f2","ft5,fa5,ft2",
80001dd0,sub,a2:28377000,,41b80633,3,"sub	x12,x16,x27","a2,a6,s11",
80001dd4,fsub.s,fs11:cf000000,,08623dd3,3,"fsub.s	f27,f4,f6","fs11,ft4,ft6",
80001dd8,slli,t6:00000000,,01fc1f93,3,"slli	x31,x24,0x1f","t6,s8,0x1f",
80001ddc,fmul.s,fa7:5ed465c0,,1128f8d3,3,"fmul.s	f17,f17,f18","fa7,fa7,fs2",
80001de0,andi,ra:80000000,,f1987093,3,"andi	x1,x16,-231","ra,a6,-231",
80001de4,slli,a0:af2d33ac,,000e1513,3,"slli	x10,x28,0x0","a0,t3,0x0",
80001de8,mul,gp:f9063c70,,03da81b3,3,"mul	x3,x21,x29","gp,s5,t4",
80001df0,fmul.s,ft1:53000000,,11fdf0d3,3,"fmul.s	f1,f27,f31","ft1,fs11,ft11",
80001df4,and,tp:80000000,,0012f233,3,"and	x4,x5,x1","tp,t0,ra",
80001df8,flt.s,sp:00000000,,a0801153,3,"flt.s	x2,f0,f8","sp,ft0,fs0",
80001dfc,sra,s3:ffff8000,,4116d9b3,3,"sra	x19,x13,x17","s3,a3,a7",
80001e04,mul,s8:00000000,,03610c33,3,"mul	x24,x2,x22","s8,sp,s6",
80001e08,remu,s3:0d879b03,,028f79b3,3,"remu	x19,x30,x8","s3,t5,s0",
80001e0c,fsgnjn.s,fs9:cf5465bf,,209b9cd3,3,"fsgnjn.s	f25,f23,f9","fs9,fs7,fs1",
80001e10,addi,tp:80040c1f,,1efe8213,3,"addi	x4,x29,495","tp,t4,495",
80001e14,feq.s,s7:00000000,,a0962bd3,3,"feq.s	x23,f12,f9","s7,fa2,fs1",
80001e18,fsgnjn.s,fs0:7fc00000,,21be1453,3,"fsgnjn.s	f8,f28,f27","fs0,ft8,fs11",
80001e1c,srl,a5:ffffffff,,019f57b3,3,"srl	x15,x30,x25","a5,t5,s9",
80001e20,fle.s,s4:00000001,,a00c0a53,3,"fle.s	x20,f24,f0","s4,fs8,ft0",
80001e24,fcvt.s.w,ft6:4eff8000,,d005f353,3,"fcvt.s.w	f6,x11","ft6,a1",
80001e28,fcvt.w.s,s5:80000000,,c0097ad3,3,"fcvt.w.s	x21,f18","s5,fs2",
80001e2c,sra,s5:7fc00000,,40b5dab3,3,"sra	x21,x11,x11","s5,a1,a1",
80001e30,fadd.s,ft1:7fc00000,,01e400d3,3,"fadd.s	f1,f8,f30","ft1,fs0,ft10",
80001e34,sub,t3:f9063c70,,41918e33,3,"sub	x28,x3,x25","t3,gp,s9",
80001e38,fmv.w.x,ft3:3f800000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80001e3c,divu,t2:00000000,,0360d3b3,3,"divu	x7,x1,x22","t2,ra,s6",
80001e40,slt,s5:00000000,,01dfaab3,3,"slt	x21,x31,x29","s5,t6,t4",
80001e44,fdiv.s,ft5:af800000,,1921b2d3,3,"fdiv.s	f5,f3,f18","ft5,ft3,fs2",
80001e48,add,t3:80060b1f,,01220e33,3,"add	x28,x4,x18","t3,tp,s2",
80001e4c,slti,t3:00000000,,f584ae13,3,"slti	x28,x9,-168","t3,s1,-168",
80001e50,slli,s7:002060f8,,00321b93,3,"slli	x23,x4,0x3","s7,tp,0x3",
80001e54,addi,a7:7fc0019e,,19e58893,3,"addi	x17,x11,414","a7,a1,414",
80001e58,and,s8:00000000,,014c7c33,3,"and	x24,x24,x20","s8,s8,s4",
80001e5c,sltu,a2:00000000,,0111b633,3,"sltu	x12,x3,x17","a2,gp,a7",
80001e60,divu,t6:00000000,,033a5fb3,3,"divu	x31,x20,x19","t6,s4,s3",
80001e64,auipc,t2:1401de64,,9401c397,3,"auipc	x7,0x9401c","t2,0x9401c",
80001e68,fadd.s,ft5:3f800000,,000b42d3,3,"fadd.s	f5,f22,f0","ft5,fs6,ft0",
80001e6c,fcvt.w.s,a1:00800000,,c00525d3,3,"fcvt.w.s	x11,f10","a1,fa0",
80001e70,sltu,a3:00000000,,01d536b3,3,"sltu	x13,x10,x29","a3,a0,t4",
80001e74,slti,t0:00000001,,3cdaa293,3,"slti	x5,x21,973","t0,s5,973",
80001e78,fmul.s,fa3:4f5465c0,,103bf6d3,3,"fmul.s	f13,f23,f3","fa3,fs7,ft3",
80001e7c,fmv.w.x,fs6:0d879b03,,f0098b53,3,"fmv.w.x	f22,x19","fs6,s3",
80001e80,fdiv.s,fa7:33800000,,19bf88d3,3,"fdiv.s	f17,f31,f27","fa7,ft11,fs11",
80001e84,or,s0:ffffffff,,01c7e433,3,"or	x8,x15,x28","s0,a5,t3",
80001e88,fsub.s,ft7:7fc00000,,09f433d3,3,"fsub.s	f7,f8,f31","ft7,fs0,ft11",
80001e8c,and,t4:00000306,,0094feb3,3,"and	x29,x9,x9","t4,s1,s1",
80001e90,fcvt.w.s,s0:7fffffff,,c00a4453,3,"fcvt.w.s	x8,f20","s0,fs4",
80001e94,fsgnjx.s,fa3:ffc00000,,20f826d3,3,"fsgnjx.s	f13,f16,f15","fa3,fa6,fa5",
80001e98,fsub.s,fa2:cf000000,,08cc7653,3,"fsub.s	f12,f24,f12","fa2,fs8,fa2",
80001e9c,feq.s,t3:00000000,,a0892e53,3,"feq.s	x28,f18,f8","t3,fs2,fs0",
80001ea0,mul,ra:c205a5b8,,031380b3,3,"mul	x1,x7,x17","ra,t2,a7",
80001ea4,fadd.s,fs11:cfaa32df,,00ccfdd3,3,"fadd.s	f27,f25,f12","fs11,fs9,fa2",
80001ea8,slt,t6:00000001,,0110afb3,3,"slt	x31,x1,x17","t6,ra,a7",
80001eac,slli,t5:00200000,,015d1f13,3,"slli	x30,x26,0x15","t5,s10,0x15",
80001eb0,rem,a3:00000000,,022c66b3,3,"rem	x13,x24,x2","a3,s8,sp",
80001eb4,fmax.s,fa0:c3800000,,29e49553,3,"fmax.s	f10,f9,f30","fa0,fs1,ft10",
80001eb8,fcvt.s.w,fa6:4da00ef3,,d003f853,3,"fcvt.s.w	f16,x7","fa6,t2",
80001ec0,srl,s1:00000002,,011854b3,3,"srl	x9,x16,x17","s1,a6,a7",
80001ec4,fle.s,a7:00000000,,a04f88d3,3,"fle.s	x17,f31,f4","a7,ft11,ft4",
80001ec8,sltu,s7:00000000,,01cb3bb3,3,"sltu	x23,x22,x28","s7,s6,t3",
80001ecc,addi,s9:00000268,,267a0c93,3,"addi	x25,x20,615","s9,s4,615",
80001ed0,fsub.s,fs8:4f000000,,098b2c53,3,"fsub.s	f24,f22,f24","fs8,fs6,fs8",
80001ed4,fsgnj.s,fa2:4f000000,,205c0653,3,"fsgnj.s	f12,f24,f5","fa2,fs8,ft5",
80001ed8,add,s11:80041025,,01f30db3,3,"add	x27,x6,x31","s11,t1,t6",
80001edc,fclass.s,tp:00000040,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
80001ee0,fmul.s,ft9:00000000,,100a7ed3,3,"fmul.s	f29,f20,f0","ft9,fs4,ft0",
80001ee4,xor,a5:c07fffff,,00f747b3,3,"xor	x15,x14,x15","a5,a4,a5",
80001ee8,fsub.s,fs0:00000000,,08feb453,3,"fsub.s	f8,f29,f15","fs0,ft9,fa5",
80001eec,rem,a7:00000010,,03d3e8b3,3,"rem	x17,x7,x29","a7,t2,t4",
80001ef0,fsub.s,fs3:7fc00000,,089c99d3,3,"fsub.s	f19,f25,f9","fs3,fs9,fs1",
80001ef4,lui,t5:539df000,,539dff37,3,"lui	x30,0x539df","t5,0x539df",
80001ef8,fsgnjn.s,ft2:3f800000,,20a29153,3,"fsgnjn.s	f2,f5,f10","ft2,ft5,fa0",
80001f00,fsub.s,ft0:7fc00000,,0931f053,3,"fsub.s	f0,f3,f19","ft0,ft3,fs3",
80001f04,fadd.s,ft9:cf5465be,,01919ed3,3,"fadd.s	f29,f3,f25","ft9,ft3,fs9",
80001f08,xor,a5:80840fe4,,0165c7b3,3,"xor	x15,x11,x22","a5,a1,s6",
80001f0c,feq.s,s5:00000001,,a0b5aad3,3,"feq.s	x21,f11,f11","s5,fa1,fa1",
80001f10,fclass.s,s2:00000002,,e00c9953,3,"fclass.s	x18,f25","s2,fs9",
80001f14,remu,a1:0d879b03,,02c9f5b3,3,"remu	x11,x19,x12","a1,s3,a2",
80001f18,fsqrt.s,fs9:417fffae,,580a8cd3,3,"fsqrt.s	f25,f21","fs9,fs5",
80001f1c,fadd.s,fs8:7fc00000,,0073ac53,3,"fadd.s	f24,f7,f7","fs8,ft7,ft7",
80001f20,fmv.w.x,ft2:7fffffff,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80001f24,remu,gp:00000001,,032471b3,3,"remu	x3,x8,x18","gp,s0,s2",
80001f28,fclass.s,s5:00000002,,e0059ad3,3,"fclass.s	x21,f11","s5,fa1",
80001f2c,fsgnjx.s,fs3:cf000000,,210929d3,3,"fsgnjx.s	f19,f18,f16","fs3,fs2,fa6",
80001f30,divu,s5:00000000,,0212dab3,3,"divu	x21,x5,x1","s5,t0,ra",
80001f34,fmul.s,fs0:7fc00000,,1001f453,3,"fmul.s	f8,f3,f0","fs0,ft3,ft0",
80001f38,fcvt.w.s,a4:80000000,,c00df753,3,"fcvt.w.s	x14,f27","a4,fs11",
80001f3c,lui,t6:fda3b000,,fda3bfb7,3,"lui	x31,0xfda3b","t6,0xfda3b",
80001f44,and,t3:00000000,,01e27e33,3,"and	x28,x4,x30","t3,tp,t5",
80001f48,mul,a7:00081fc8,,036908b3,3,"mul	x17,x18,x22","a7,s2,s6",
80001f4c,sltu,a1:00000000,,0058b5b3,3,"sltu	x11,x17,x5","a1,a7,t0",
80001f50,lui,a3:7e67c000,,7e67c6b7,3,"lui	x13,0x7e67c","a3,0x7e67c",
80001f54,fdiv.s,fs4:7fc00000,,18194a53,3,"fdiv.s	f20,f18,f1","fs4,fs2,ft1",
80001f58,srai,s5:00000000,,413eda93,3,"srai	x21,x29,0x13","s5,t4,0x13",
80001f5c,fclass.s,s11:00000040,,e0081dd3,3,"fclass.s	x27,f16","s11,fa6",
80001f60,auipc,s11:6eefff60,,eeefed97,3,"auipc	x27,0xeeefe","s11,0xeeefe",
80001f64,addi,t2:fffff891,,890a0393,3,"addi	x7,x20,-1904","t2,s4,-1904",
80001f68,fle.s,t0:00000000,,a02d82d3,3,"fle.s	x5,f27,f2","t0,fs11,ft2",
80001f6c,slt,a2:00000001,,008da633,3,"slt	x12,x27,x8","a2,s11,s0",
