pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019b0,addi,gp:fffffed6,,ed610193,3,"addi	x3,x2,-298","gp,sp,-298",
800019b4,mulhsu,s5:00000000,,03352ab3,3,"mulhsu	x21,x10,x19","s5,a0,s3",
800019b8,mulh,t0:00000000,,034712b3,3,"mulh	x5,x14,x20","t0,a4,s4",
800019c0,mulh,sp:00000000,,02279133,3,"mulh	x2,x15,x2","sp,a5,sp",
800019c4,divu,t0:ffffffff,,025352b3,3,"divu	x5,x6,x5","t0,t1,t0",
800019c8,auipc,s9:67d9d9c8,,e7d9cc97,3,"auipc	x25,0xe7d9c","s9,0xe7d9c",
800019cc,slti,s9:00000001,,36a02c93,3,"slti	x25,x0,874","s9,zero,874",
800019d0,fle.s,s0:00000001,,a1488453,3,"fle.s	x8,f17,f20","s0,fa7,fs4",
800019d4,fadd.s,fa5:7fc00000,,0029c7d3,3,"fadd.s	f15,f19,f2","fa5,fs3,ft2",
800019d8,xor,gp:bffffed6,,0033c1b3,3,"xor	x3,x7,x3","gp,t2,gp",
800019dc,feq.s,a7:00000000,,a143a8d3,3,"feq.s	x17,f7,f20","a7,ft7,fs4",
800019e0,fdiv.s,fs5:7fc00000,,19cbfad3,3,"fdiv.s	f21,f23,f28","fs5,fs7,ft8",
800019e4,or,t6:00000040,,00cd6fb3,3,"or	x31,x26,x12","t6,s10,a2",
800019e8,srl,gp:0ff80000,,0126d1b3,3,"srl	x3,x13,x18","gp,a3,s2",
800019ec,mul,a6:00000000,,03cc0833,3,"mul	x16,x24,x28","a6,s8,t3",
800019f0,flt.s,s0:00000000,,a1a61453,3,"flt.s	x8,f12,f26","s0,fa2,fs10",
800019f4,fcvt.w.s,a0:7fffffff,,c000f553,3,"fcvt.w.s	x10,f1","a0,ft1",
800019f8,fmax.s,ft6:00000000,,29d81353,3,"fmax.s	f6,f16,f29","ft6,fa6,ft9",
800019fc,sltu,a1:00000000,,0043b5b3,3,"sltu	x11,x7,x4","a1,t2,tp",
80001a00,fmul.s,fa2:00000000,,1168c653,3,"fmul.s	f12,f17,f22","fa2,fa7,fs6",
80001a04,addi,s6:fffffc1d,,c1d88b13,3,"addi	x22,x17,-995","s6,a7,-995",
80001a08,feq.s,t4:00000000,,a0d0aed3,3,"feq.s	x29,f1,f13","t4,ft1,fa3",
80001a0c,fclass.s,a2:00000200,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
80001a10,srli,t4:00000020,,00d75e93,3,"srli	x29,x14,0xd","t4,a4,0xd",
80001a14,srli,a2:00b4aba3,,006dd613,3,"srli	x12,x27,0x6","a2,s11,0x6",
80001a18,fmax.s,ft11:00000000,,28db9fd3,3,"fmax.s	f31,f23,f13","ft11,fs7,fa3",
80001a1c,fsgnjx.s,ft11:ffc00000,,209e2fd3,3,"fsgnjx.s	f31,f28,f9","ft11,ft8,fs1",
80001a20,fsgnjx.s,fa1:7fc00000,,2072a5d3,3,"fsgnjx.s	f11,f5,f7","fa1,ft5,ft7",
80001a24,fsgnj.s,ft4:7fc00000,,21540253,3,"fsgnj.s	f4,f8,f21","ft4,fs0,fs5",
80001a28,slt,tp:00000000,,00822233,3,"slt	x4,x4,x8","tp,tp,s0",
80001a2c,srl,t2:00040020,,007753b3,3,"srl	x7,x14,x7","t2,a4,t2",
80001a30,slti,a1:00000000,,cfd42593,3,"slti	x11,x8,-771","a1,s0,-771",
80001a34,and,a4:00000000,,0180f733,3,"and	x14,x1,x24","a4,ra,s8",
80001a38,fsub.s,ft6:7fc00000,,08a5a353,3,"fsub.s	f6,f11,f10","ft6,fa1,fa0",
80001a3c,fmin.s,fa2:4f7ffffa,,298a0653,3,"fmin.s	f12,f20,f24","fa2,fs4,fs8",
80001a40,fmul.s,fs11:7fc00000,,10127dd3,3,"fmul.s	f27,f4,f1","fs11,ft4,ft1",
80001a44,fdiv.s,fs2:7fc00000,,19b7f953,3,"fdiv.s	f18,f15,f27","fs2,fa5,fs11",
80001a48,fsub.s,fa2:7fc00000,,08b4f653,3,"fsub.s	f12,f9,f11","fa2,fs1,fa1",
80001a4c,fsgnjx.s,ft1:7fc00000,,21a2a0d3,3,"fsgnjx.s	f1,f5,f26","ft1,ft5,fs10",
80001a50,fcvt.s.wu,ft1:00000000,,d01f70d3,3,"fcvt.s.wu	f1,x30","ft1,t5",
80001a54,srl,t3:00000000,,01725e33,3,"srl	x28,x4,x23","t3,tp,s7",
80001a58,ori,a3:fffffd18,,d1816693,3,"ori	x13,x2,-744","a3,sp,-744",
80001a5c,mulhsu,sp:fffffd18,,0366a133,3,"mulhsu	x2,x13,x22","sp,a3,s6",
80001a60,sra,tp:ffffffff,,40a35233,3,"sra	x4,x6,x10","tp,t1,a0",
80001a64,flt.s,a7:00000000,,a15e98d3,3,"flt.s	x17,f29,f21","a7,ft9,fs5",
80001a6c,div,a6:ffe145ed,,0369c833,3,"div	x16,x19,x22","a6,s3,s6",
80001a70,fsgnjx.s,fs10:7fc00000,,20acad53,3,"fsgnjx.s	f26,f25,f10","fs10,fs9,fa0",
80001a74,ori,a5:fffffe65,,e25fe793,3,"ori	x15,x31,-475","a5,t6,-475",
80001a78,sltiu,t2:00000001,,88ea3393,3,"sltiu	x7,x20,-1906","t2,s4,-1906",
80001a7c,fmv.x.w,s7:7fc00000,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
80001a80,addi,t6:fffff9a1,,d84b0f93,3,"addi	x31,x22,-636","t6,s6,-636",
80001a84,div,s7:ffffffff,,03794bb3,3,"div	x23,x18,x23","s7,s2,s7",
80001a88,mulhsu,s9:00000000,,03042cb3,3,"mulhsu	x25,x8,x16","s9,s0,a6",
80001a8c,fsgnjx.s,fs6:80000000,,21672b53,3,"fsgnjx.s	f22,f14,f22","fs6,fa4,fs6",
80001a90,slti,a3:00000001,,2772a693,3,"slti	x13,x5,631","a3,t0,631",
80001a94,addi,a1:ffffffef,,fee68593,3,"addi	x11,x13,-18","a1,a3,-18",
80001a98,mulhu,t4:00000000,,03a23eb3,3,"mulhu	x29,x4,x26","t4,tp,s10",
80001a9c,fclass.s,t4:00000040,,e00a1ed3,3,"fclass.s	x29,f20","t4,fs4",
80001aa0,add,ra:7ffffffe,,017500b3,3,"add	x1,x10,x23","ra,a0,s7",
80001aa4,fcvt.s.wu,fs6:42800000,,d01efb53,3,"fcvt.s.wu	f22,x29","fs6,t4",
80001aa8,sltiu,s7:00000001,,cbddbb93,3,"sltiu	x23,x27,-835","s7,s11,-835",
80001ab0,rem,t3:00000000,,038e6e33,3,"rem	x28,x28,x24","t3,t3,s8",
80001ab4,mul,a5:00000000,,031707b3,3,"mul	x15,x14,x17","a5,a4,a7",
80001ab8,sub,s6:8892c68d,,413b8b33,3,"sub	x22,x23,x19","s6,s7,s3",
80001abc,sub,a2:00000000,,418a0633,3,"sub	x12,x20,x24","a2,s4,s8",
80001ac0,slt,a6:00000001,,00712833,3,"slt	x16,x2,x7","a6,sp,t2",
80001ac4,fsgnjn.s,fa5:ffc00000,,20c917d3,3,"fsgnjn.s	f15,f18,f12","fa5,fs2,fa2",
80001ac8,sltiu,sp:00000001,,0b73b113,3,"sltiu	x2,x7,183","sp,t2,183",
80001acc,slli,s9:fffff9a1,,000f9c93,3,"slli	x25,x31,0x0","s9,t6,0x0",
80001ad0,fcvt.wu.s,t4:00000040,,c019bed3,3,"fcvt.wu.s	x29,f19","t4,fs3",
80001ad4,fcvt.wu.s,s1:ffffffff,,c01e74d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
80001ad8,fcvt.s.w,ft0:3f800000,,d00bf053,3,"fcvt.s.w	f0,x23","ft0,s7",
80001adc,mulh,s5:00000000,,02719ab3,3,"mulh	x21,x3,x7","s5,gp,t2",
80001ae0,fclass.s,s1:00000010,,e00694d3,3,"fclass.s	x9,f13","s1,fa3",
80001ae4,fcvt.w.s,tp:00000000,,c000c253,3,"fcvt.w.s	x4,f1","tp,ft1",
80001ae8,remu,a7:2d2ae8e7,,02fdf8b3,3,"remu	x17,x27,x15","a7,s11,a5",
80001aec,sra,s6:00000000,,403f5b33,3,"sra	x22,x30,x3","s6,t5,gp",
80001af0,mulhu,s8:0000000b,,03d8bc33,3,"mulhu	x24,x17,x29","s8,a7,t4",
80001af4,remu,sp:0ff80000,,02a1f133,3,"remu	x2,x3,x10","sp,gp,a0",
80001af8,sltiu,gp:00000001,,8c453193,3,"sltiu	x3,x10,-1852","gp,a0,-1852",
80001afc,auipc,a7:72a89afc,,f2a88897,3,"auipc	x17,0xf2a88","a7,0xf2a88",
80001b00,mulh,s0:00000000,,03941433,3,"mulh	x8,x8,x25","s0,s0,s9",
80001b04,fsgnjn.s,fs0:ffc00000,,21ec9453,3,"fsgnjn.s	f8,f25,f30","fs0,fs9,ft10",
80001b08,slli,s1:00000058,,003c1493,3,"slli	x9,x24,0x3","s1,s8,0x3",
80001b0c,srli,ra:00000000,,003e5093,3,"srli	x1,x28,0x3","ra,t3,0x3",
80001b10,fdiv.s,fa3:7fc00000,,19aa76d3,3,"fdiv.s	f13,f20,f26","fa3,fs4,fs10",
80001b14,sltu,a7:00000001,,01d238b3,3,"sltu	x17,x4,x29","a7,tp,t4",
80001b18,and,t6:00000000,,01637fb3,3,"and	x31,x6,x22","t6,t1,s6",
80001b1c,auipc,a7:9676ab1c,,16769897,3,"auipc	x17,0x16769","a7,0x16769",
80001b20,or,gp:ffffffff,,011561b3,3,"or	x3,x10,x17","gp,a0,a7",
80001b24,fmv.x.w,a6:7fc00000,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
80001b28,fmv.w.x,fs0:ffffffff,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
80001b2c,srl,s3:00000000,,014659b3,3,"srl	x19,x12,x20","s3,a2,s4",
80001b30,slti,a0:00000000,,bb01a513,3,"slti	x10,x3,-1104","a0,gp,-1104",
80001b34,mulhsu,s9:00000000,,0368acb3,3,"mulhsu	x25,x17,x22","s9,a7,s6",
80001b38,lui,s8:fc368000,,fc368c37,3,"lui	x24,0xfc368","s8,0xfc368",
80001b3c,fadd.s,ft2:7fc00000,,00f17153,3,"fadd.s	f2,f2,f15","ft2,ft2,fa5",
80001b40,andi,tp:00000000,,35907213,3,"andi	x4,x0,857","tp,zero,857",
80001b44,mul,s4:00000000,,02a70a33,3,"mul	x20,x14,x10","s4,a4,a0",
80001b48,and,t3:00000000,,00e97e33,3,"and	x28,x18,x14","t3,s2,a4",
80001b4c,fsgnjn.s,fs3:ffc00000,,200d99d3,3,"fsgnjn.s	f19,f27,f0","fs3,fs11,ft0",
80001b50,rem,ra:00000000,,027460b3,3,"rem	x1,x8,x7","ra,s0,t2",
80001b54,andi,t2:0ff80000,,b9017393,3,"andi	x7,x2,-1136","t2,sp,-1136",
80001b58,fsgnjx.s,fa3:7fc00000,,20d6a6d3,3,"fsgnjx.s	f13,f13,f13","fa3,fa3,fa3",
80001b5c,sltu,t6:00000000,,01f03fb3,3,"sltu	x31,x0,x31","t6,zero,t6",
80001b60,fmul.s,fs11:7fc00000,,10977dd3,3,"fmul.s	f27,f14,f9","fs11,fa4,fs1",
80001b64,sltu,a5:00000000,,0191b7b3,3,"sltu	x15,x3,x25","a5,gp,s9",
80001b68,fmul.s,fs1:7fc00000,,10d2f4d3,3,"fmul.s	f9,f5,f13","fs1,ft5,fa3",
80001b6c,fsgnjx.s,ft2:80000000,,21cba153,3,"fsgnjx.s	f2,f23,f28","ft2,fs7,ft8",
80001b70,mul,s11:3fd1cff0,,03190db3,3,"mul	x27,x18,x17","s11,s2,a7",
80001b74,fmv.w.x,fs4:00000000,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
80001b78,remu,a6:00000000,,03967833,3,"remu	x16,x12,x25","a6,a2,s9",
80001b7c,sll,a2:80040fe4,,01e31633,3,"sll	x12,x6,x30","a2,t1,t5",
80001b80,fdiv.s,ft3:7fc00000,,18b1f1d3,3,"fdiv.s	f3,f3,f11","ft3,ft3,fa1",
80001b84,fdiv.s,fs7:7fc00000,,18a3fbd3,3,"fdiv.s	f23,f7,f10","fs7,ft7,fa0",
80001b8c,slt,s3:00000000,,0133a9b3,3,"slt	x19,x7,x19","s3,t2,s3",
80001b90,fsgnjn.s,fs1:ffc00000,,20c614d3,3,"fsgnjn.s	f9,f12,f12","fs1,fa2,fa2",
80001b94,srai,s4:00000000,,4050da13,3,"srai	x20,x1,0x5","s4,ra,0x5",
80001b98,mulhsu,a3:00000000,,0283a6b3,3,"mulhsu	x13,x7,x8","a3,t2,s0",
80001ba0,srl,a3:80041024,,01f956b3,3,"srl	x13,x18,x31","a3,s2,t6",
80001ba4,divu,s11:ffffffff,,033c5db3,3,"divu	x27,x24,x19","s11,s8,s3",
80001ba8,srl,t4:00ff8000,,00c15eb3,3,"srl	x29,x2,x12","t4,sp,a2",
80001bac,xori,tp:ff00796e,,96eec213,3,"xori	x4,x29,-1682","tp,t4,-1682",
80001bb0,fsub.s,fa7:7fc00000,,09f908d3,3,"fsub.s	f17,f18,f31","fa7,fs2,ft11",
80001bb4,flt.s,s8:00000000,,a0719c53,3,"flt.s	x24,f3,f7","s8,ft3,ft7",
80001bb8,sll,t6:00000000,,00899fb3,3,"sll	x31,x19,x8","t6,s3,s0",
80001bbc,andi,t6:80040d24,,d3d67f93,3,"andi	x31,x12,-707","t6,a2,-707",
80001bc0,mulhsu,s7:00000000,,0200abb3,3,"mulhsu	x23,x1,x0","s7,ra,zero",
80001bc4,xori,s8:7ffbe9b4,,99094c13,3,"xori	x24,x18,-1648","s8,s2,-1648",
80001bc8,fle.s,a1:00000000,,a09405d3,3,"fle.s	x11,f8,f9","a1,fs0,fs1",
80001bcc,feq.s,s1:00000000,,a163a4d3,3,"feq.s	x9,f7,f22","s1,ft7,fs6",
80001bd0,ori,t5:fffffbd2,,bd23ef13,3,"ori	x30,x7,-1070","t5,t2,-1070",
80001bd4,mul,a1:00000000,,02f905b3,3,"mul	x11,x18,x15","a1,s2,a5",
80001bd8,fcvt.s.w,fs3:c485c000,,d00f09d3,3,"fcvt.s.w	f19,x30","fs3,t5",
80001bdc,or,a7:ffffffff,,003868b3,3,"or	x17,x16,x3","a7,a6,gp",
80001be4,fclass.s,a2:00000200,,e0061653,3,"fclass.s	x12,f12","a2,fa2",
80001be8,flt.s,a6:00000000,,a1d49853,3,"flt.s	x16,f9,f29","a6,fs1,ft9",
80001bec,feq.s,s8:00000000,,a1902c53,3,"feq.s	x24,f0,f25","s8,ft0,fs9",
80001bf0,sltiu,s0:00000000,,c838b413,3,"sltiu	x8,x17,-893","s0,a7,-893",
80001bf4,sra,sp:80040d24,,41dfd133,3,"sra	x2,x31,x29","sp,t6,t4",
80001bf8,addi,gp:8004102b,,04730193,3,"addi	x3,x6,71","gp,t1,71",
80001bfc,sub,t5:00000000,,40aa0f33,3,"sub	x30,x20,x10","t5,s4,a0",
80001c00,slt,t3:00000000,,00d2ae33,3,"slt	x28,x5,x13","t3,t0,a3",
80001c04,divu,s0:ffffffff,,03c05433,3,"divu	x8,x0,x28","s0,zero,t3",
80001c08,rem,t6:00000000,,0334efb3,3,"rem	x31,x9,x19","t6,s1,s3",
80001c0c,fmax.s,fa1:00000000,,281895d3,3,"fmax.s	f11,f17,f1","fa1,fa7,ft1",
80001c10,fadd.s,ft7:7fc00000,,00ff03d3,3,"fadd.s	f7,f30,f15","ft7,ft10,fa5",
80001c14,fcvt.w.s,ra:7fffffff,,c007f0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
80001c18,slt,t0:00000000,,013d22b3,3,"slt	x5,x26,x19","t0,s10,s3",
80001c1c,slli,t2:00000000,,00149393,3,"slli	x7,x9,0x1","t2,s1,0x1",
80001c20,fsgnjn.s,fs5:ffc00000,,200d9ad3,3,"fsgnjn.s	f21,f27,f0","fs5,fs11,ft0",
80001c24,mulh,a2:00000000,,03411633,3,"mulh	x12,x2,x20","a2,sp,s4",
80001c28,mulh,s11:00000000,,03119db3,3,"mulh	x27,x3,x17","s11,gp,a7",
80001c2c,rem,s3:00000000,,026069b3,3,"rem	x19,x0,x6","s3,zero,t1",
80001c30,fcvt.s.w,ft10:00000000,,d007ff53,3,"fcvt.s.w	f30,x15","ft10,a5",
80001c38,fcvt.s.wu,ft6:00000000,,d01c7353,3,"fcvt.s.wu	f6,x24","ft6,s8",
80001c3c,fcvt.w.s,a3:00000000,,c00ef6d3,3,"fcvt.w.s	x13,f29","a3,ft9",
80001c40,srli,gp:00000000,,005ad193,3,"srli	x3,x21,0x5","gp,s5,0x5",
80001c44,fadd.s,fs11:7fc00000,,00377dd3,3,"fadd.s	f27,f14,f3","fs11,fa4,ft3",
80001c48,fsub.s,ft7:7fc00000,,098f43d3,3,"fsub.s	f7,f30,f24","ft7,ft10,fs8",
80001c4c,lui,ra:0599d000,,0599d0b7,3,"lui	x1,0x599d","ra,0x599d",
80001c50,fcvt.w.s,a0:00000040,,c00b1553,3,"fcvt.w.s	x10,f22","a0,fs6",
80001c54,sub,a2:00000000,,40cf8633,3,"sub	x12,x31,x12","a2,t6,a2",
80001c58,lui,a2:271ca000,,271ca637,3,"lui	x12,0x271ca","a2,0x271ca",
80001c5c,sub,s0:00000000,,40eb8433,3,"sub	x8,x23,x14","s0,s7,a4",
80001c60,srl,s11:00000000,,0115ddb3,3,"srl	x27,x11,x17","s11,a1,a7",
80001c64,auipc,a5:592b0c64,,d92af797,3,"auipc	x15,0xd92af","a5,0xd92af",
80001c6c,sltu,s6:00000001,,00f9bb33,3,"sltu	x22,x19,x15","s6,s3,a5",
80001c70,fsgnjx.s,fa0:ffc00000,,202da553,3,"fsgnjx.s	f10,f27,f2","fa0,fs11,ft2",
80001c74,fsqrt.s,fa4:7fc00000,,580ab753,3,"fsqrt.s	f14,f21","fa4,fs5",
80001c78,fmv.w.x,fs10:00000000,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
80001c7c,sub,t5:ff008000,,41d00f33,3,"sub	x30,x0,x29","t5,zero,t4",
80001c80,srl,s4:00000000,,01785a33,3,"srl	x20,x16,x23","s4,a6,s7",
80001c84,mulh,a1:00000000,,029115b3,3,"mulh	x11,x2,x9","a1,sp,s1",
80001c88,mulh,t2:00000000,,02b993b3,3,"mulh	x7,x19,x11","t2,s3,a1",
80001c8c,sub,s4:00000000,,41c40a33,3,"sub	x20,x8,x28","s4,s0,t3",
80001c90,or,s1:00000000,,01c4e4b3,3,"or	x9,x9,x28","s1,s1,t3",
80001c94,fsgnj.s,fs4:00000000,,21858a53,3,"fsgnj.s	f20,f11,f24","fs4,fa1,fs8",
80001c98,slt,s6:00000000,,008b2b33,3,"slt	x22,x22,x8","s6,s6,s0",
80001c9c,xori,a1:fffffe56,,e5644593,3,"xori	x11,x8,-426","a1,s0,-426",
80001ca0,andi,s3:00000000,,08707993,3,"andi	x19,x0,135","s3,zero,135",
80001ca4,xori,a1:fffff811,,811fc593,3,"xori	x11,x31,-2031","a1,t6,-2031",
80001ca8,srl,s5:00000000,,018d5ab3,3,"srl	x21,x26,x24","s5,s10,s8",
80001cac,fadd.s,fa6:7fc00000,,01389853,3,"fadd.s	f16,f17,f19","fa6,fa7,fs3",
80001cb0,slti,s1:00000000,,daac2493,3,"slti	x9,x24,-598","s1,s8,-598",
80001cb4,lui,s3:c3b91000,,c3b919b7,3,"lui	x19,0xc3b91","s3,0xc3b91",
80001cb8,div,t4:ffffffff,,0348ceb3,3,"div	x29,x17,x20","t4,a7,s4",
80001cc0,slli,t4:00000000,,00381e93,3,"slli	x29,x16,0x3","t4,a6,0x3",
80001cc4,andi,t2:00000000,,08d67393,3,"andi	x7,x12,141","t2,a2,141",
80001cc8,srli,tp:00000000,,019dd213,3,"srli	x4,x27,0x19","tp,s11,0x19",
80001ccc,sltu,t4:00000000,,015cbeb3,3,"sltu	x29,x25,x21","t4,s9,s5",
80001cd0,fmul.s,ft8:7fc00000,,11c68e53,3,"fmul.s	f28,f13,f28","ft8,fa3,ft8",
80001cd4,fcvt.w.s,t4:7fffffff,,c00cfed3,3,"fcvt.w.s	x29,f25","t4,fs9",
80001cd8,sub,s1:c3b91000,,41a984b3,3,"sub	x9,x19,x26","s1,s3,s10",
80001cdc,srli,s9:00000000,,0143dc93,3,"srli	x25,x7,0x14","s9,t2,0x14",
80001ce0,srli,a2:00000000,,00ecd613,3,"srli	x12,x25,0xe","a2,s9,0xe",
80001ce4,fmv.x.w,t6:7fc00000,,e0060fd3,3,"fmv.x.w	x31,f12","t6,fa2",
80001ce8,sub,t2:00000000,,419d03b3,3,"sub	x7,x26,x25","t2,s10,s9",
80001cec,fmin.s,ft4:3f800000,,28800253,3,"fmin.s	f4,f0,f8","ft4,ft0,fs0",
80001cf0,fsgnjx.s,fa1:7fc00000,,210ca5d3,3,"fsgnjx.s	f11,f25,f16","fa1,fs9,fa6",
80001cf4,fcvt.s.wu,ft10:00000000,,d01c9f53,3,"fcvt.s.wu	f30,x25","ft10,s9",
80001cf8,mulhu,a7:00000000,,03e6b8b3,3,"mulhu	x17,x13,x30","a7,a3,t5",
80001cfc,fcvt.s.w,ft4:cefff7e5,,d0010253,3,"fcvt.s.w	f4,x2","ft4,sp",
80001d00,fcvt.s.w,ft5:00000000,,d006f2d3,3,"fcvt.s.w	f5,x13","ft5,a3",
80001d04,sltu,a4:00000000,,00ecb733,3,"sltu	x14,x25,x14","a4,s9,a4",
80001d08,remu,a7:00000000,,02db78b3,3,"remu	x17,x22,x13","a7,s6,a3",
80001d0c,sltu,s5:00000001,,00ad3ab3,3,"sltu	x21,x26,x10","s5,s10,a0",
80001d10,and,gp:00000000,,011771b3,3,"and	x3,x14,x17","gp,a4,a7",
80001d14,feq.s,s3:00000000,,a045a9d3,3,"feq.s	x19,f11,f4","s3,fa1,ft4",
80001d18,fadd.s,ft5:00000000,,01d342d3,3,"fadd.s	f5,f6,f29","ft5,ft6,ft9",
80001d1c,fcvt.s.wu,fs6:00000000,,d018fb53,3,"fcvt.s.wu	f22,x17","fs6,a7",
80001d20,fle.s,a4:00000000,,a1aa8753,3,"fle.s	x14,f21,f26","a4,fs5,fs10",
80001d24,sll,t4:7fc00000,,014f9eb3,3,"sll	x29,x31,x20","t4,t6,s4",
80001d2c,sltu,s3:00000001,,009039b3,3,"sltu	x19,x0,x9","s3,zero,s1",
80001d34,addi,s7:fffffe74,,e7440b93,3,"addi	x23,x8,-396","s7,s0,-396",
80001d3c,slti,s5:00000000,,db46aa93,3,"slti	x21,x13,-588","s5,a3,-588",
80001d40,fmv.x.w,s7:00000000,,e0008bd3,3,"fmv.x.w	x23,f1","s7,ft1",
80001d44,mulhsu,s3:ff803bf4,,022f29b3,3,"mulhsu	x19,x30,x2","s3,t5,sp",
80001d48,sll,a6:00000000,,00681833,3,"sll	x16,x16,x6","a6,a6,t1",
80001d4c,fsgnjx.s,fs7:3f800000,,21002bd3,3,"fsgnjx.s	f23,f0,f16","fs7,ft0,fa6",
80001d50,fsgnjx.s,ft2:7fc00000,,20faa153,3,"fsgnjx.s	f2,f21,f15","ft2,fs5,fa5",
80001d54,andi,t3:00000000,,11d77e13,3,"andi	x28,x14,285","t3,a4,285",
80001d58,fmul.s,fa4:7fc00000,,11c50753,3,"fmul.s	f14,f10,f28","fa4,fa0,ft8",
80001d5c,fcvt.w.s,a5:7fffffff,,c00c07d3,3,"fcvt.w.s	x15,f24","a5,fs8",
80001d60,ori,s3:00000559,,55926993,3,"ori	x19,x4,1369","s3,tp,1369",
80001d64,fdiv.s,fs9:7fc00000,,19ce3cd3,3,"fdiv.s	f25,f28,f28","fs9,ft8,ft8",
80001d68,andi,sp:00000000,,7411f113,3,"andi	x2,x3,1857","sp,gp,1857",
80001d6c,sra,s8:00000000,,406cdc33,3,"sra	x24,x25,x6","s8,s9,t1",
80001d70,rem,a5:00000000,,034c67b3,3,"rem	x15,x24,x20","a5,s8,s4",
80001d74,remu,a0:3c46e811,,0295f533,3,"remu	x10,x11,x9","a0,a1,s1",
80001d78,sltiu,ra:00000001,,1b8ab093,3,"sltiu	x1,x21,440","ra,s5,440",
80001d7c,sltu,sp:00000001,,00bf3133,3,"sltu	x2,x30,x11","sp,t5,a1",
80001d80,or,s6:00000000,,0146eb33,3,"or	x22,x13,x20","s6,a3,s4",
80001d84,fmul.s,fa0:7fc00000,,109ff553,3,"fmul.s	f10,f31,f9","fa0,ft11,fs1",
80001d88,andi,s3:3c46e801,,86b57993,3,"andi	x19,x10,-1941","s3,a0,-1941",
80001d8c,or,t4:00000000,,01c8eeb3,3,"or	x29,x17,x28","t4,a7,t3",
80001d90,slti,a6:00000001,,f2132813,3,"slti	x16,x6,-223","a6,t1,-223",
80001d94,srl,s5:00000000,,0072dab3,3,"srl	x21,x5,x7","s5,t0,t2",
80001d98,fmv.x.w,a1:7fc00000,,e00905d3,3,"fmv.x.w	x11,f18","a1,fs2",
80001d9c,lui,s8:a885b000,,a885bc37,3,"lui	x24,0xa885b","s8,0xa885b",
80001da0,xori,a1:fffffce5,,ce5a4593,3,"xori	x11,x20,-795","a1,s4,-795",
80001da4,andi,t0:00000000,,fd377293,3,"andi	x5,x14,-45","t0,a4,-45",
80001da8,add,ra:00000000,,01ad80b3,3,"add	x1,x27,x26","ra,s11,s10",
80001db0,mulhsu,s11:00000000,,03e0adb3,3,"mulhsu	x27,x1,x30","s11,ra,t5",
80001db4,lui,s0:5d528000,,5d528437,3,"lui	x8,0x5d528","s0,0x5d528",
80001db8,fsgnjn.s,ft6:ffc00000,,21071353,3,"fsgnjn.s	f6,f14,f16","ft6,fa4,fa6",
80001dbc,mulhu,a1:00000000,,03d5b5b3,3,"mulhu	x11,x11,x29","a1,a1,t4",
80001dc0,fsub.s,ft0:7fc00000,,09df9053,3,"fsub.s	f0,f31,f29","ft0,ft11,ft9",
80001dc4,mulhu,s5:1e14624e,,02afbab3,3,"mulhu	x21,x31,x10","s5,t6,a0",
80001dc8,mul,ra:00000000,,023b00b3,3,"mul	x1,x22,x3","ra,s6,gp",
80001dcc,feq.s,a0:00000000,,a0a72553,3,"feq.s	x10,f14,f10","a0,fa4,fa0",
80001dd0,fmv.x.w,s6:7fc00000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
80001dd4,lui,t4:bd392000,,bd392eb7,3,"lui	x29,0xbd392","t4,0xbd392",
80001dd8,flt.s,a5:00000000,,a1b517d3,3,"flt.s	x15,f10,f27","a5,fa0,fs11",
80001ddc,ori,s4:80041764,,74496a13,3,"ori	x20,x18,1860","s4,s2,1860",
80001de0,divu,a4:00000001,,034a5733,3,"divu	x14,x20,x20","a4,s4,s4",
80001de4,fcvt.s.wu,fs7:00000000,,d015cbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
80001de8,fcvt.w.s,s9:7fffffff,,c001acd3,3,"fcvt.w.s	x25,f3","s9,ft3",
80001dec,and,s6:3d392000,,01dcfb33,3,"and	x22,x25,x29","s6,s9,t4",
80001df0,fdiv.s,fs8:7fc00000,,19811c53,3,"fdiv.s	f24,f2,f24","fs8,ft2,fs8",
80001df4,slt,a1:00000000,,01c6a5b3,3,"slt	x11,x13,x28","a1,a3,t3",
80001df8,rem,s5:00000000,,02926ab3,3,"rem	x21,x4,x9","s5,tp,s1",
80001dfc,srai,s0:00000000,,40c75413,3,"srai	x8,x14,0xc","s0,a4,0xc",
80001e00,sltiu,a2:00000001,,bf3d3613,3,"sltiu	x12,x26,-1037","a2,s10,-1037",
80001e04,mulh,s3:00000000,,03b399b3,3,"mulh	x19,x7,x27","s3,t2,s11",
80001e08,fle.s,s4:00000000,,a0180a53,3,"fle.s	x20,f16,f1","s4,fa6,ft1",
80001e0c,sub,t2:00000000,,417283b3,3,"sub	x7,x5,x23","t2,t0,s7",
