pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000296c,fcvt.wu.s,t6:ffffffff,,c0160fd3,3,"fcvt.wu.s	x31,f12","t6,fa2",
80002970,srai,s3:00000000,,412e5993,3,"srai	x19,x28,0x12","s3,t3,0x12",
80002974,fcvt.w.s,s5:7fffffff,,c00cfad3,3,"fcvt.w.s	x21,f25","s5,fs9",
80002978,xor,gp:801c301c,,009a41b3,3,"xor	x3,x20,x9","gp,s4,s1",
8000297c,srli,a4:00000000,,010e5713,3,"srli	x14,x28,0x10","a4,t3,0x10",
80002980,fsgnj.s,fs9:00000000,,20808cd3,3,"fsgnj.s	f25,f1,f8","fs9,ft1,fs0",
80002984,xor,a5:00000000,,010847b3,3,"xor	x15,x16,x16","a5,a6,a6",
80002988,fmv.w.x,fs9:c838a924,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
8000298c,fmul.s,fa5:7fc00000,,10cbf7d3,3,"fmul.s	f15,f23,f12","fa5,fs7,fa2",
80002990,mulhsu,s1:00000000,,02faa4b3,3,"mulhsu	x9,x21,x15","s1,s5,a5",
80002994,mul,ra:ca000000,,03eb00b3,3,"mul	x1,x22,x30","ra,s6,t5",
80002998,ori,s11:000004ab,,4abbed93,3,"ori	x27,x23,1195","s11,s7,1195",
8000299c,srai,sp:000000f9,,417c5113,3,"srai	x2,x24,0x17","sp,s8,0x17",
800029a0,srl,s7:00000000,,00c9dbb3,3,"srl	x23,x19,x12","s7,s3,a2",
800029a4,fsgnj.s,fs6:48800000,,210f0b53,3,"fsgnj.s	f22,f30,f16","fs6,ft10,fa6",
800029a8,fcvt.s.w,fa5:00000000,,d009f7d3,3,"fcvt.s.w	f15,x19","fa5,s3",
800029ac,sltu,a0:00000000,,01383533,3,"sltu	x10,x16,x19","a0,a6,s3",
800029b0,lui,a4:e7e36000,,e7e36737,3,"lui	x14,0xe7e36","a4,0xe7e36",
800029b4,fsgnj.s,ft0:7fc00000,,20b28053,3,"fsgnj.s	f0,f5,f11","ft0,ft5,fa1",
800029b8,slli,t4:92800000,,01469e93,3,"slli	x29,x13,0x14","t4,a3,0x14",
800029bc,sra,t2:ca000000,,40b0d3b3,3,"sra	x7,x1,x11","t2,ra,a1",
800029c0,lui,a6:4734d000,,4734d837,3,"lui	x16,0x4734d","a6,0x4734d",
800029c4,srl,s5:801c301c,,00a1dab3,3,"srl	x21,x3,x10","s5,gp,a0",
800029c8,fcvt.s.w,ft10:4ef906e0,,d00c7f53,3,"fcvt.s.w	f30,x24","ft10,s8",
800029cc,srai,s3:00000000,,40fdd993,3,"srai	x19,x27,0xf","s3,s11,0xf",
800029d0,fmv.w.x,ft4:000004ab,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
800029d4,flt.s,t1:00000001,,a09c1353,3,"flt.s	x6,f24,f9","t1,fs8,fs1",
800029d8,slli,s4:00000004,,00229a13,3,"slli	x20,x5,0x2","s4,t0,0x2",
800029dc,mulhu,sp:00000000,,03693133,3,"mulhu	x2,x18,x22","sp,s2,s6",
800029e0,mul,s8:6dfab928,,02d40c33,3,"mul	x24,x8,x13","s8,s0,a3",
800029e4,addi,s10:fffffc35,,c3428d13,3,"addi	x26,x5,-972","s10,t0,-972",
800029e8,mulhu,s3:00000000,,030039b3,3,"mulhu	x19,x0,x16","s3,zero,a6",
800029ec,mulhu,s10:00000003,,03fa3d33,3,"mulhu	x26,x20,x31","s10,s4,t6",
800029f0,fsqrt.s,ft8:7fc00000,,58037e53,3,"fsqrt.s	f28,f6","ft8,ft6",
800029f4,fmax.s,fa1:00000000,,28b815d3,3,"fmax.s	f11,f16,f11","fa1,fa6,fa1",
800029f8,fmv.x.w,s4:00000000,,e0098a53,3,"fmv.x.w	x20,f19","s4,fs3",
800029fc,srl,s5:00000000,,0062dab3,3,"srl	x21,x5,x6","s5,t0,t1",
80002a00,sltiu,a0:00000000,,12563513,3,"sltiu	x10,x12,293","a0,a2,293",
80002a04,andi,a3:801c3014,,ad71f693,3,"andi	x13,x3,-1321","a3,gp,-1321",
80002a08,xor,ra:801c301c,,003bc0b3,3,"xor	x1,x23,x3","ra,s7,gp",
80002a0c,divu,t1:ffffffff,,0205d333,3,"divu	x6,x11,x0","t1,a1,zero",
80002a10,fdiv.s,fa6:7fc00000,,18d77853,3,"fdiv.s	f16,f14,f13","fa6,fa4,fa3",
80002a14,fsub.s,fa5:ff800000,,08d3f7d3,3,"fsub.s	f15,f7,f13","fa5,ft7,fa3",
80002a18,srl,ra:00000000,,000050b3,3,"srl	x1,x0,x0","ra,zero,zero",
80002a1c,slt,s6:00000000,,00b52b33,3,"slt	x22,x10,x11","s6,a0,a1",
80002a20,xor,s6:ca000000,,0078cb33,3,"xor	x22,x17,x7","s6,a7,t2",
80002a24,xori,s3:fffffba8,,ba814993,3,"xori	x19,x2,-1112","s3,sp,-1112",
80002a28,addi,s8:00000035,,03510c13,3,"addi	x24,x2,53","s8,sp,53",
80002a2c,sll,s0:ffffffff,,00ff9433,3,"sll	x8,x31,x15","s0,t6,a5",
80002a30,fadd.s,fs0:7fc00000,,005c3453,3,"fadd.s	f8,f24,f5","fs0,fs8,ft5",
80002a34,div,gp:00000000,,02ee41b3,3,"div	x3,x28,x14","gp,t3,a4",
80002a3c,flt.s,a1:00000000,,a09815d3,3,"flt.s	x11,f16,f9","a1,fa6,fs1",
80002a40,rem,s6:0000029e,,034ceb33,3,"rem	x22,x25,x20","s6,s9,s4",
80002a44,fsgnj.s,fs4:7f800000,,21d70a53,3,"fsgnj.s	f20,f14,f29","fs4,fa4,ft9",
80002a48,sll,a0:0000029e,,00ab1533,3,"sll	x10,x22,x10","a0,s6,a0",
80002a4c,divu,a7:00000000,,03a2d8b3,3,"divu	x17,x5,x26","a7,t0,s10",
80002a50,fmin.s,ft11:7fc00000,,28340fd3,3,"fmin.s	f31,f8,f3","ft11,fs0,ft3",
80002a54,fcvt.s.wu,fs7:00000000,,d015fbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
80002a58,fsgnjx.s,fs1:7fc00000,,20f624d3,3,"fsgnjx.s	f9,f12,f15","fs1,fa2,fa5",
80002a5c,fsgnjx.s,ft4:c838a924,,208ca253,3,"fsgnjx.s	f4,f25,f8","ft4,fs9,fs0",
80002a60,sltiu,a7:00000001,,40693893,3,"sltiu	x17,x18,1030","a7,s2,1030",
80002a64,fcvt.s.w,ft9:c48b0000,,d0099ed3,3,"fcvt.s.w	f29,x19","ft9,s3",
80002a68,slli,s8:00002000,,00d29c13,3,"slli	x24,x5,0xd","s8,t0,0xd",
80002a6c,fmul.s,fs6:7fc00000,,11f34b53,3,"fmul.s	f22,f6,f31","fs6,ft6,ft11",
80002a70,srai,a4:00000000,,40b1d713,3,"srai	x14,x3,0xb","a4,gp,0xb",
80002a74,mul,t1:00000000,,038a8333,3,"mul	x6,x21,x24","t1,s5,s8",
80002a7c,srl,t4:00000000,,016a5eb3,3,"srl	x29,x20,x22","t4,s4,s6",
80002a80,mulhu,gp:00000000,,032a31b3,3,"mulhu	x3,x20,x18","gp,s4,s2",
80002a84,mul,gp:00000000,,02d181b3,3,"mul	x3,x3,x13","gp,gp,a3",
80002a88,fdiv.s,fa1:7fc00000,,187475d3,3,"fdiv.s	f11,f8,f7","fa1,fs0,ft7",
80002a8c,fmin.s,fa3:7fc00000,,280186d3,3,"fmin.s	f13,f3,f0","fa3,ft3,ft0",
80002a90,feq.s,sp:00000000,,a1d3a153,3,"feq.s	x2,f7,f29","sp,ft7,ft9",
80002a94,andi,a3:00000218,,618cf693,3,"andi	x13,x25,1560","a3,s9,1560",
80002a98,fmin.s,fs1:7fc00000,,283004d3,3,"fmin.s	f9,f0,f3","fs1,ft0,ft3",
80002a9c,lui,s0:be759000,,be759437,3,"lui	x8,0xbe759","s0,0xbe759",
80002aa0,rem,a1:00000000,,0340e5b3,3,"rem	x11,x1,x20","a1,ra,s4",
80002aa4,rem,s7:00000000,,03abebb3,3,"rem	x23,x23,x26","s7,s7,s10",
80002aa8,fle.s,s4:00000001,,a1d78a53,3,"fle.s	x20,f15,f29","s4,fa5,ft9",
80002ab0,mul,s2:db970000,,03e98933,3,"mul	x18,x19,x30","s2,s3,t5",
80002ab4,xor,ra:872b6000,,01eec0b3,3,"xor	x1,x29,x30","ra,t4,t5",
80002ab8,and,a7:07204000,,001878b3,3,"and	x17,x16,x1","a7,a6,ra",
80002abc,sra,a3:00000000,,41b1d6b3,3,"sra	x13,x3,x27","a3,gp,s11",
80002ac0,mulhu,s8:00000000,,03ab3c33,3,"mulhu	x24,x22,x26","s8,s6,s10",
80002ac4,addi,t1:000003f6,,3f6a8313,3,"addi	x6,x21,1014","t1,s5,1014",
80002ac8,flt.s,ra:00000000,,a1ea90d3,3,"flt.s	x1,f21,f30","ra,fs5,ft10",
80002acc,fdiv.s,fs1:7fc00000,,18d494d3,3,"fdiv.s	f9,f9,f13","fs1,fs1,fa3",
80002ad0,mul,t6:00000000,,02468fb3,3,"mul	x31,x13,x4","t6,a3,tp",
80002ad4,sltiu,gp:00000000,,15143193,3,"sltiu	x3,x8,337","gp,s0,337",
80002ad8,mulh,s7:fffffeb1,,03621bb3,3,"mulh	x23,x4,x22","s7,tp,s6",
80002adc,sll,a6:00000000,,00a61833,3,"sll	x16,x12,x10","a6,a2,a0",
80002ae0,flt.s,s0:00000001,,a14c1453,3,"flt.s	x8,f24,f20","s0,fs8,fs4",
80002ae4,fsgnjn.s,fs1:7fc00000,,204614d3,3,"fsgnjn.s	f9,f12,f4","fs1,fa2,ft4",
80002ae8,xor,t2:80040fe5,,014643b3,3,"xor	x7,x12,x20","t2,a2,s4",
80002aec,rem,s7:0000029e,,03fcebb3,3,"rem	x23,x25,x31","s7,s9,t6",
80002af0,fdiv.s,fs8:7fc00000,,187aac53,3,"fdiv.s	f24,f21,f7","fs8,fs5,ft7",
80002af4,mul,s8:00000000,,02bc8c33,3,"mul	x24,x25,x11","s8,s9,a1",
80002af8,fsgnjn.s,fs6:80000000,,21599b53,3,"fsgnjn.s	f22,f19,f21","fs6,fs3,fs5",
80002afc,fsqrt.s,ft2:7fc00000,,58002153,3,"fsqrt.s	f2,f0","ft2,ft0",
80002b00,flt.s,s0:00000000,,a1d31453,3,"flt.s	x8,f6,f29","s0,ft6,ft9",
80002b04,sltu,s9:00000001,,012b3cb3,3,"sltu	x25,x22,x18","s9,s6,s2",
80002b08,fsgnjn.s,ft8:80000000,,20ab9e53,3,"fsgnjn.s	f28,f23,f10","ft8,fs7,fa0",
80002b0c,feq.s,s3:00000000,,a0f929d3,3,"feq.s	x19,f18,f15","s3,fs2,fa5",
80002b10,fcvt.s.w,ft5:00000000,,d00ea2d3,3,"fcvt.s.w	f5,x29","ft5,t4",
80002b14,addi,a5:000001fb,,1fb98793,3,"addi	x15,x19,507","a5,s3,507",
80002b18,xori,a4:0000011a,,11a74713,3,"xori	x14,x14,282","a4,a4,282",
80002b20,divu,t1:00000000,,0310d333,3,"divu	x6,x1,x17","t1,ra,a7",
80002b24,fcvt.s.wu,fa7:00000000,,d01808d3,3,"fcvt.s.wu	f17,x16","fa7,a6",
80002b28,fsqrt.s,ft5:7fc00000,,580fc2d3,3,"fsqrt.s	f5,f31","ft5,ft11",
80002b2c,and,t4:00000000,,01a37eb3,3,"and	x29,x6,x26","t4,t1,s10",
80002b30,auipc,s9:b61e8b30,,361e6c97,3,"auipc	x25,0x361e6","s9,0x361e6",
80002b34,fle.s,s7:00000000,,a15c8bd3,3,"fle.s	x23,f25,f21","s7,fs9,fs5",
80002b38,srli,s5:00000000,,01cdda93,3,"srli	x21,x27,0x1c","s5,s11,0x1c",
80002b3c,fcvt.s.w,fs4:00000000,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80002b40,srl,s9:00000000,,00fa5cb3,3,"srl	x25,x20,x15","s9,s4,a5",
80002b44,and,s8:00000000,,01f8fc33,3,"and	x24,x17,x31","s8,a7,t6",
80002b48,flt.s,s2:00000000,,a04b9953,3,"flt.s	x18,f23,f4","s2,fs7,ft4",
80002b4c,fadd.s,fa1:7fc00000,,010535d3,3,"fadd.s	f11,f10,f16","fa1,fa0,fa6",
80002b50,mul,t1:00000000,,039c8333,3,"mul	x6,x25,x25","t1,s9,s9",
80002b54,fcvt.s.w,ft9:00000000,,d00efed3,3,"fcvt.s.w	f29,x29","ft9,t4",
80002b58,mulhsu,s4:00000000,,025eaa33,3,"mulhsu	x20,x29,x5","s4,t4,t0",
80002b5c,xor,s4:872b6000,,01ebca33,3,"xor	x20,x23,x30","s4,s7,t5",
80002b60,sltu,s2:00000001,,0115b933,3,"sltu	x18,x11,x17","s2,a1,a7",
80002b64,div,s11:ffffffff,,02d3cdb3,3,"div	x27,x7,x13","s11,t2,a3",
80002b68,fsub.s,ft6:7fc00000,,09e6f353,3,"fsub.s	f6,f13,f30","ft6,fa3,ft10",
80002b6c,div,s8:00000001,,02f54c33,3,"div	x24,x10,x15","s8,a0,a5",
80002b70,srl,s4:00000000,,00cd5a33,3,"srl	x20,x26,x12","s4,s10,a2",
80002b74,sltu,t4:00000001,,00513eb3,3,"sltu	x29,x2,x5","t4,sp,t0",
80002b78,divu,s5:ffffffff,,02095ab3,3,"divu	x21,x18,x0","s5,s2,zero",
80002b7c,rem,s1:0000011a,,029764b3,3,"rem	x9,x14,x9","s1,a4,s1",
80002b80,ori,s5:fffffadf,,8cdb6a93,3,"ori	x21,x22,-1843","s5,s6,-1843",
80002b88,or,t1:00000000,,0060e333,3,"or	x6,x1,x6","t1,ra,t1",
80002b8c,addi,a0:000000e8,,0e818513,3,"addi	x10,x3,232","a0,gp,232",
80002b90,fclass.s,s11:00000200,,e00f9dd3,3,"fclass.s	x27,f31","s11,ft11",
80002b94,fsgnjn.s,fa2:00000000,,21209653,3,"fsgnjn.s	f12,f1,f18","fa2,ft1,fs2",
80002b98,feq.s,t1:00000000,,a198a353,3,"feq.s	x6,f17,f25","t1,fa7,fs9",
80002b9c,fadd.s,fa3:c838a924,,001cc6d3,3,"fadd.s	f13,f25,f1","fa3,fs9,ft1",
80002ba0,fmax.s,ft10:00000000,,28c51f53,3,"fmax.s	f30,f10,f12","ft10,fa0,fa2",
80002ba4,fcvt.wu.s,t6:00000000,,c01effd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
80002ba8,fmax.s,ft11:00000000,,297b9fd3,3,"fmax.s	f31,f23,f23","ft11,fs7,fs7",
80002bac,mulh,a1:00000006,,031515b3,3,"mulh	x11,x10,x17","a1,a0,a7",
80002bb0,sltiu,a0:00000000,,080ab513,3,"sltiu	x10,x21,128","a0,s5,128",
80002bb4,divu,t0:00000000,,027452b3,3,"divu	x5,x8,x7","t0,s0,t2",
80002bb8,div,s1:07204000,,0328c4b3,3,"div	x9,x17,x18","s1,a7,s2",
80002bbc,sra,s8:00000000,,4039dc33,3,"sra	x24,x19,x3","s8,s3,gp",
80002bc0,fsgnj.s,fa7:00000000,,205388d3,3,"fsgnj.s	f17,f7,f5","fa7,ft7,ft5",
80002bc4,srai,s9:00000000,,41ccdc93,3,"srai	x25,x25,0x1c","s9,s9,0x1c",
80002bc8,or,gp:00000000,,01f9e1b3,3,"or	x3,x19,x31","gp,s3,t6",
80002bcc,sra,s5:00000000,,40c1dab3,3,"sra	x21,x3,x12","s5,gp,a2",
80002bd0,srli,s10:00000000,,01995d13,3,"srli	x26,x18,0x19","s10,s2,0x19",
80002bd4,sltu,t5:00000001,,011e3f33,3,"sltu	x30,x28,x17","t5,t3,a7",
80002bd8,addi,a1:00000650,,65018593,3,"addi	x11,x3,1616","a1,gp,1616",
80002bdc,srai,ra:00000000,,40685093,3,"srai	x1,x16,0x6","ra,a6,0x6",
80002be0,fmv.w.x,ft8:00000000,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80002be4,fle.s,s8:00000001,,a01e0c53,3,"fle.s	x24,f28,f1","s8,ft8,ft1",
80002be8,fmul.s,ft3:7fc00000,,10bef1d3,3,"fmul.s	f3,f29,f11","ft3,ft9,fa1",
80002bec,xori,a0:000000a4,,0a444513,3,"xori	x10,x8,164","a0,s0,164",
80002bf0,fle.s,t1:00000000,,a1ea8353,3,"fle.s	x6,f21,f30","t1,fs5,ft10",
80002bf4,fmax.s,fs3:00000000,,293319d3,3,"fmax.s	f19,f6,f19","fs3,ft6,fs3",
80002bf8,sra,s0:00000000,,41415433,3,"sra	x8,x2,x20","s0,sp,s4",
80002bfc,sltiu,s9:00000001,,b402bc93,3,"sltiu	x25,x5,-1216","s9,t0,-1216",
80002c00,xori,a1:ffffff66,,f67cc593,3,"xori	x11,x25,-153","a1,s9,-153",
80002c04,xor,a1:00000001,,015945b3,3,"xor	x11,x18,x21","a1,s2,s5",
80002c08,sll,ra:00000001,,015f10b3,3,"sll	x1,x30,x21","ra,t5,s5",
80002c0c,add,t5:80040fe4,,01060f33,3,"add	x30,x12,x16","t5,a2,a6",
80002c10,fsgnj.s,fa0:00000000,,206b8553,3,"fsgnj.s	f10,f23,f6","fa0,fs7,ft6",
80002c14,add,s1:00000001,,012f84b3,3,"add	x9,x31,x18","s1,t6,s2",
80002c18,mul,a1:000000a4,,021505b3,3,"mul	x11,x10,x1","a1,a0,ra",
80002c1c,fclass.s,t2:00000010,,e00393d3,3,"fclass.s	x7,f7","t2,ft7",
80002c20,mulhsu,s3:00000000,,0398a9b3,3,"mulhsu	x19,x17,x25","s3,a7,s9",
80002c28,mul,t6:00000000,,028a0fb3,3,"mul	x31,x20,x8","t6,s4,s0",
80002c2c,srl,t2:00000000,,012c53b3,3,"srl	x7,x24,x18","t2,s8,s2",
80002c30,fsgnj.s,ft0:ffc00000,,20430053,3,"fsgnj.s	f0,f6,f4","ft0,ft6,ft4",
80002c34,fsgnjx.s,ft6:00000000,,20bba353,3,"fsgnjx.s	f6,f23,f11","ft6,fs7,fa1",
80002c38,xori,t1:fffffc0e,,c0ea4313,3,"xori	x6,x20,-1010","t1,s4,-1010",
80002c3c,mulhsu,s9:00000000,,02b7acb3,3,"mulhsu	x25,x15,x11","s9,a5,a1",
80002c40,lui,s0:734bc000,,734bc437,3,"lui	x8,0x734bc","s0,0x734bc",
80002c44,lui,s7:d9fd8000,,d9fd8bb7,3,"lui	x23,0xd9fd8","s7,0xd9fd8",
80002c48,fclass.s,s1:00000002,,e00914d3,3,"fclass.s	x9,f18","s1,fs2",
80002c4c,ori,t1:fffffb2e,,b2e8e313,3,"ori	x6,x17,-1234","t1,a7,-1234",
80002c50,sltiu,a0:00000001,,71d03513,3,"sltiu	x10,x0,1821","a0,zero,1821",
80002c54,add,t2:0000011b,,01d703b3,3,"add	x7,x14,x29","t2,a4,t4",
80002c5c,srl,a6:000001fb,,0087d833,3,"srl	x16,x15,x8","a6,a5,s0",
80002c60,feq.s,a5:00000000,,a0eba7d3,3,"feq.s	x15,f23,f14","a5,fs7,fa4",
80002c64,fmax.s,fs0:00000000,,288f1453,3,"fmax.s	f8,f30,f8","fs0,ft10,fs0",
80002c68,fmv.x.w,t0:00000000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
80002c6c,srli,s10:00039a5e,,00d45d13,3,"srli	x26,x8,0xd","s10,s0,0xd",
80002c70,fsgnjn.s,fa5:ffc00000,,205d97d3,3,"fsgnjn.s	f15,f27,f5","fa5,fs11,ft5",
80002c74,sltu,s11:00000001,,006bbdb3,3,"sltu	x27,x23,x6","s11,s7,t1",
80002c78,fadd.s,fa4:7fc00000,,00f7f753,3,"fadd.s	f14,f15,f15","fa4,fa5,fa5",
80002c7c,fsgnj.s,fa2:c838a924,,20020653,3,"fsgnj.s	f12,f4,f0","fa2,ft4,ft0",
80002c80,srli,s0:00000000,,01bdd413,3,"srli	x8,x27,0x1b","s0,s11,0x1b",
80002c84,fmul.s,ft8:7fc00000,,10177e53,3,"fmul.s	f28,f14,f1","ft8,fa4,ft1",
80002c88,or,s9:00000001,,001c6cb3,3,"or	x25,x24,x1","s9,s8,ra",
80002c8c,fsqrt.s,fs1:7fc00000,,5804f4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
80002c90,srai,s11:00000000,,40bfdd93,3,"srai	x27,x31,0xb","s11,t6,0xb",
80002c94,mul,s3:801c8310,,02c609b3,3,"mul	x19,x12,x12","s3,a2,a2",
80002c98,fcvt.s.wu,fa4:40000000,,d014c753,3,"fcvt.s.wu	f14,x9","fa4,s1",
80002c9c,xori,a1:fffffe2c,,fd784593,3,"xori	x11,x16,-41","a1,a6,-41",
80002ca0,fclass.s,a1:00000002,,e00695d3,3,"fclass.s	x11,f13","a1,fa3",
80002ca4,lui,ra:e4a8a000,,e4a8a0b7,3,"lui	x1,0xe4a8a","ra,0xe4a8a",
80002ca8,xori,a5:000004ff,,661b4793,3,"xori	x15,x22,1633","a5,s6,1633",
80002cac,addi,t6:00000557,,55710f93,3,"addi	x31,x2,1367","t6,sp,1367",
80002cb0,sltu,a7:00000001,,006c38b3,3,"sltu	x17,x24,x6","a7,s8,t1",
80002cb4,fsgnjn.s,fa7:c838a924,,208698d3,3,"fsgnjn.s	f17,f13,f8","fa7,fa3,fs0",
80002cb8,fmin.s,ft10:cefff7e0,,29248f53,3,"fmin.s	f30,f9,f18","ft10,fs1,fs2",
80002cbc,fmv.w.x,fa7:00000001,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
80002cc0,divu,s11:00000000,,038dddb3,3,"divu	x27,x27,x24","s11,s11,s8",
80002cc4,fmv.w.x,fs6:00000001,,f0088b53,3,"fmv.w.x	f22,x17","fs6,a7",
80002cc8,fcvt.w.s,s10:00000000,,c00b7d53,3,"fcvt.w.s	x26,f22","s10,fs6",
80002cd0,ori,s4:d9fd8466,,466bea13,3,"ori	x20,x23,1126","s4,s7,1126",
80002cd8,rem,a6:000000e1,,02e86833,3,"rem	x16,x16,x14","a6,a6,a4",
80002cdc,fcvt.wu.s,a7:7ffbf000,,c01978d3,3,"fcvt.wu.s	x17,f18","a7,fs2",
80002ce0,fcvt.s.wu,fs1:00000000,,d01174d3,3,"fcvt.s.wu	f9,x2","fs1,sp",
80002ce4,addi,s11:fffffdc6,,cab38d93,3,"addi	x27,x7,-853","s11,t2,-853",
80002ce8,fcvt.wu.s,s1:00000000,,c01d24d3,3,"fcvt.wu.s	x9,f26","s1,fs10",
80002cec,fmv.w.x,fa2:801c8310,,f0098653,3,"fmv.w.x	f12,x19","fa2,s3",
80002cf0,flt.s,s1:00000000,,a1e814d3,3,"flt.s	x9,f16,f30","s1,fa6,ft10",
80002cf4,auipc,t5:5c92acf4,,dc928f17,3,"auipc	x30,0xdc928","t5,0xdc928",
80002cf8,div,a7:ffffffff,,035348b3,3,"div	x17,x6,x21","a7,t1,s5",
80002cfc,mulh,s9:00000000,,03629cb3,3,"mulh	x25,x5,x22","s9,t0,s6",
80002d00,fmv.x.w,s6:00000000,,e00a0b53,3,"fmv.x.w	x22,f20","s6,fs4",
80002d08,fsgnj.s,fs2:c0000000,,20070953,3,"fsgnj.s	f18,f14,f0","fs2,fa4,ft0",
80002d0c,addi,s2:ffffff89,,f8910913,3,"addi	x18,x2,-119","s2,sp,-119",
80002d10,fdiv.s,fa5:7fc00000,,18f307d3,3,"fdiv.s	f15,f6,f15","fa5,ft6,fa5",
80002d14,fdiv.s,ft1:7fc00000,,182e70d3,3,"fdiv.s	f1,f28,f2","ft1,ft8,ft2",
80002d18,fcvt.wu.s,s1:00000000,,c019f4d3,3,"fcvt.wu.s	x9,f19","s1,fs3",
80002d1c,srl,a1:00000000,,01a1d5b3,3,"srl	x11,x3,x26","a1,gp,s10",
80002d20,fmin.s,fa3:00000000,,298d06d3,3,"fmin.s	f13,f26,f24","fa3,fs10,fs8",
80002d24,ori,sp:fffffee9,,e6886113,3,"ori	x2,x16,-408","sp,a6,-408",
80002d28,addi,s6:0000004a,,04a28b13,3,"addi	x22,x5,74","s6,t0,74",
80002d2c,flt.s,t6:00000000,,a0f79fd3,3,"flt.s	x31,f15,f15","t6,fa5,fa5",
80002d30,sub,s4:26027b99,,41488a33,3,"sub	x20,x17,x20","s4,a7,s4",
80002d34,fmin.s,ft7:00000000,,282303d3,3,"fmin.s	f7,f6,f2","ft7,ft6,ft2",
80002d38,andi,s0:26027809,,c0fa7413,3,"andi	x8,x20,-1009","s0,s4,-1009",
80002d3c,sltu,s2:00000001,,00cb3933,3,"sltu	x18,x22,x12","s2,s6,a2",
80002d40,fmv.w.x,ft8:26027809,,f0040e53,3,"fmv.w.x	f28,x8","ft8,s0",
80002d44,flt.s,s3:00000001,,a08c99d3,3,"flt.s	x19,f25,f8","s3,fs9,fs0",
80002d48,fsgnj.s,fs8:80000000,,20c40c53,3,"fsgnj.s	f24,f8,f12","fs8,fs0,fa2",
80002d4c,fcvt.wu.s,sp:00000000,,c0199153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80002d50,fcvt.w.s,a6:00000000,,c008f853,3,"fcvt.w.s	x16,f17","a6,fa7",
80002d54,fmul.s,ft7:7fc00000,,107003d3,3,"fmul.s	f7,f0,f7","ft7,ft0,ft7",
80002d58,srli,s1:00000004,,0087d493,3,"srli	x9,x15,0x8","s1,a5,0x8",
80002d5c,fsgnjn.s,ft11:7fc00000,,21959fd3,3,"fsgnjn.s	f31,f11,f25","ft11,fa1,fs9",
80002d60,ori,ra:8004146e,,44a26093,3,"ori	x1,x4,1098","ra,tp,1098",
80002d64,ori,a6:ffffff13,,f1386813,3,"ori	x16,x16,-237","a6,a6,-237",
80002d68,fsqrt.s,ft9:00000000,,580bfed3,3,"fsqrt.s	f29,f23","ft9,fs7",
80002d6c,div,s4:ffffffff,,03534a33,3,"div	x20,x6,x21","s4,t1,s5",
80002d70,ori,a3:fffffb3e,,01e36693,3,"ori	x13,x6,30","a3,t1,30",
80002d74,fsgnj.s,fs10:80000000,,200d0d53,3,"fsgnj.s	f26,f26,f0","fs10,fs10,ft0",
80002d78,sub,s8:800410d1,,41060c33,3,"sub	x24,x12,x16","s8,a2,a6",
80002d7c,divu,t2:00000000,,02fcd3b3,3,"divu	x7,x25,x15","t2,s9,a5",
80002d80,sltiu,sp:00000001,,5c7cb113,3,"sltiu	x2,x25,1479","sp,s9,1479",
80002d84,fsqrt.s,ft3:80000000,,580d01d3,3,"fsqrt.s	f3,f26","ft3,fs10",
80002d88,divu,a5:ffffffff,,03fbd7b3,3,"divu	x15,x23,x31","a5,s7,t6",
80002d8c,mul,s0:00000000,,02838433,3,"mul	x8,x7,x8","s0,t2,s0",
80002d90,slti,a6:00000000,,b7e42813,3,"slti	x16,x8,-1154","a6,s0,-1154",
80002d94,fle.s,t0:00000000,,a17d82d3,3,"fle.s	x5,f27,f23","t0,fs11,fs7",
80002d98,fcvt.s.w,fa5:00000000,,d005f7d3,3,"fcvt.s.w	f15,x11","fa5,a1",
80002d9c,fsgnj.s,ft2:7fc00000,,20900153,3,"fsgnj.s	f2,f0,f9","ft2,ft0,fs1",
80002da0,lui,ra:5a762000,,5a7620b7,3,"lui	x1,0x5a762","ra,0x5a762",
80002da4,or,s10:5a762000,,0030ed33,3,"or	x26,x1,x3","s10,ra,gp",
80002da8,srl,t6:80041024,,00125fb3,3,"srl	x31,x4,x1","t6,tp,ra",
80002dac,fmv.x.w,s10:00000000,,e0098d53,3,"fmv.x.w	x26,f19","s10,fs3",
80002db4,divu,gp:00000003,,036751b3,3,"divu	x3,x14,x22","gp,a4,s6",
80002db8,fcvt.wu.s,s3:00000000,,c01479d3,3,"fcvt.wu.s	x19,f8","s3,fs0",
80002dbc,fmul.s,fs5:7fc00000,,113a9ad3,3,"fmul.s	f21,f21,f19","fs5,fs5,fs3",
