pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f74,div,t0:ffffffff,,02f9c2b3,3,"div	x5,x19,x15","t0,s3,a5",
80000f78,fle.s,a2:00000000,,a1988653,3,"fle.s	x12,f17,f25","a2,fa7,fs9",
80000f7c,mul,s5:00000000,,03460ab3,3,"mul	x21,x12,x20","s5,a2,s4",
80000f80,sub,s8:80040daa,,41aa0c33,3,"sub	x24,x20,x26","s8,s4,s10",
80000f84,auipc,a1:c5ca4f84,,45ca4597,3,"auipc	x11,0x45ca4","a1,0x45ca4",
80000f8c,fmv.x.w,s2:3f800000,,e00b0953,3,"fmv.x.w	x18,f22","s2,fs6",
80000f90,slli,tp:82cdfe48,,000b1213,3,"slli	x4,x22,0x0","tp,s6,0x0",
80000f94,fcvt.s.wu,fs3:00000000,,d01479d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80000f98,fclass.s,t4:00000008,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
80000f9c,mulhu,s6:6d1926a0,,0315bb33,3,"mulhu	x22,x11,x17","s6,a1,a7",
80000fa0,sll,a7:00000000,,01bd98b3,3,"sll	x17,x27,x27","a7,s11,s11",
80000fa4,divu,t6:ffffffff,,03c0dfb3,3,"divu	x31,x1,x28","t6,ra,t3",
80000fa8,fsqrt.s,fa4:7fc00000,,58077753,3,"fsqrt.s	f14,f14","fa4,fa4",
80000fac,remu,s5:80041024,,03ca7ab3,3,"remu	x21,x20,x28","s5,s4,t3",
80000fb0,fsgnjn.s,fs0:80000000,,20fd1453,3,"fsgnjn.s	f8,f26,f15","fs0,fs10,fa5",
80000fb4,andi,t2:00000000,,681f7393,3,"andi	x7,x30,1665","t2,t5,1665",
80000fb8,fcvt.w.s,tp:80000000,,c00eb253,3,"fcvt.w.s	x4,f29","tp,ft9",
80000fbc,sub,a5:00000000,,407087b3,3,"sub	x15,x1,x7","a5,ra,t2",
80000fc0,slti,s0:00000000,,d8a1a413,3,"slti	x8,x3,-630","s0,gp,-630",
80000fc4,fsgnj.s,fa5:00000000,,201907d3,3,"fsgnj.s	f15,f18,f1","fa5,fs2,ft1",
80000fc8,mulhsu,s1:80040fe4,,03f824b3,3,"mulhsu	x9,x16,x31","s1,a6,t6",
80000fcc,fsgnjn.s,ft6:ffffffff,,21149353,3,"fsgnjn.s	f6,f9,f17","ft6,fs1,fa7",
80000fd0,fsgnj.s,ft5:ff800000,,20cc02d3,3,"fsgnj.s	f5,f24,f12","ft5,fs8,fa2",
80000fd4,sltiu,a1:00000001,,a76f3593,3,"sltiu	x11,x30,-1418","a1,t5,-1418",
80000fd8,div,t1:00000000,,03444333,3,"div	x6,x8,x20","t1,s0,s4",
80000fdc,fadd.s,fs7:7fc00000,,0044fbd3,3,"fadd.s	f23,f9,f4","fs7,fs1,ft4",
80000fe0,remu,sp:00000000,,025f7133,3,"remu	x2,x30,x5","sp,t5,t0",
80000fe4,and,s6:00000000,,01a07b33,3,"and	x22,x0,x26","s6,zero,s10",
80000fe8,fdiv.s,fs10:7fc00000,,18e2fd53,3,"fdiv.s	f26,f5,f14","fs10,ft5,fa4",
80000fec,fle.s,s5:00000000,,a0248ad3,3,"fle.s	x21,f9,f2","s5,fs1,ft2",
80000ff0,fcvt.wu.s,a1:00000000,,c010f5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80000ff4,fsgnjn.s,fa1:00000000,,210395d3,3,"fsgnjn.s	f11,f7,f16","fa1,ft7,fa6",
80000ff8,fsqrt.s,fs4:3f7fffae,,580b7a53,3,"fsqrt.s	f20,f22","fs4,fs6",
80000ffc,sltu,t1:00000001,,0149b333,3,"sltu	x6,x19,x20","t1,s3,s4",
80001000,or,s11:00000001,,0086edb3,3,"or	x27,x13,x8","s11,a3,s0",
80001004,fsgnjx.s,ft6:00000000,,20a92353,3,"fsgnjx.s	f6,f18,f10","ft6,fs2,fa0",
80001008,ori,sp:fffffafb,,8ea56113,3,"ori	x2,x10,-1814","sp,a0,-1814",
8000100c,srli,s10:00000000,,01ecdd13,3,"srli	x26,x25,0x1e","s10,s9,0x1e",
80001010,fsgnjx.s,fs6:ffc00000,,21cbab53,3,"fsgnjx.s	f22,f23,f28","fs6,fs7,ft8",
80001014,fmv.w.x,ft6:00000000,,f0000353,3,"fmv.w.x	f6,x0","ft6,zero",
80001018,xor,s9:3f800001,,01b94cb3,3,"xor	x25,x18,x27","s9,s2,s11",
80001020,addi,sp:0000046b,,46c28113,3,"addi	x2,x5,1132","sp,t0,1132",
80001024,fle.s,gp:00000001,,a0b081d3,3,"fle.s	x3,f1,f11","gp,ft1,fa1",
80001028,sltiu,a0:00000000,,668bb513,3,"sltiu	x10,x23,1640","a0,s7,1640",
8000102c,fmin.s,fa6:00000000,,28688853,3,"fmin.s	f16,f17,f6","fa6,fa7,ft6",
80001030,fmin.s,ft8:00000000,,28198e53,3,"fmin.s	f28,f19,f1","ft8,fs3,ft1",
80001038,fsqrt.s,fs11:7fc00000,,580afdd3,3,"fsqrt.s	f27,f21","fs11,fs5",
8000103c,srai,t6:ffffffff,,4152df93,3,"srai	x31,x5,0x15","t6,t0,0x15",
80001040,mul,a2:00000000,,02a48633,3,"mul	x12,x9,x10","a2,s1,a0",
80001044,mulhsu,t1:00000000,,02732333,3,"mulhsu	x6,x6,x7","t1,t1,t2",
80001048,fle.s,ra:00000000,,a0af80d3,3,"fle.s	x1,f31,f10","ra,ft11,fa0",
8000104c,fcvt.s.w,fa5:cefff7e0,,d00877d3,3,"fcvt.s.w	f15,x16","fa5,a6",
80001050,fadd.s,ft1:7fc00000,,0084f0d3,3,"fadd.s	f1,f9,f8","ft1,fs1,fs0",
80001054,rem,a3:00000000,,033ae6b3,3,"rem	x13,x21,x19","a3,s5,s3",
80001058,feq.s,s1:00000000,,a17824d3,3,"feq.s	x9,f16,f23","s1,fa6,fs7",
8000105c,slt,a3:00000001,,008826b3,3,"slt	x13,x16,x8","a3,a6,s0",
80001060,remu,a5:00000000,,03bf77b3,3,"remu	x15,x30,x27","a5,t5,s11",
80001064,flt.s,ra:00000000,,a09510d3,3,"flt.s	x1,f10,f9","ra,fa0,fs1",
80001068,fsgnjx.s,fs4:c0000000,,216faa53,3,"fsgnjx.s	f20,f31,f22","fs4,ft11,fs6",
8000106c,fdiv.s,ft4:7fc00000,,19233253,3,"fdiv.s	f4,f6,f18","ft4,ft6,fs2",
80001070,fsub.s,fs8:7fc00000,,08e27c53,3,"fsub.s	f24,f4,f14","fs8,ft4,fa4",
80001074,fsub.s,fa5:ff800000,,090a97d3,3,"fsub.s	f15,f21,f16","fa5,fs5,fa6",
80001078,fsqrt.s,fs2:7fc00000,,580d7953,3,"fsqrt.s	f18,f26","fs2,fs10",
8000107c,sra,s6:72cb4a24,,40775b33,3,"sra	x22,x14,x7","s6,a4,t2",
80001080,fle.s,s0:00000000,,a19b0453,3,"fle.s	x8,f22,f25","s0,fs6,fs9",
80001084,add,t0:80000000,,000202b3,3,"add	x5,x4,x0","t0,tp,zero",
80001088,andi,s2:72cb4804,,886b7913,3,"andi	x18,x22,-1914","s2,s6,-1914",
8000108c,rem,t1:00000000,,03006333,3,"rem	x6,x0,x16","t1,zero,a6",
80001090,fsgnjx.s,ft4:00000000,,21a3a253,3,"fsgnjx.s	f4,f7,f26","ft4,ft7,fs10",
80001094,sll,a1:00000000,,01b895b3,3,"sll	x11,x17,x27","a1,a7,s11",
80001098,fmv.x.w,t3:ff800000,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
8000109c,fadd.s,fs0:7fc00000,,003c1453,3,"fadd.s	f8,f24,f3","fs0,fs8,ft3",
800010a0,fdiv.s,ft11:7fc00000,,19622fd3,3,"fdiv.s	f31,f4,f22","ft11,ft4,fs6",
800010a4,fmin.s,ft3:00000000,,29e381d3,3,"fmin.s	f3,f7,f30","ft3,ft7,ft10",
800010a8,fcvt.s.w,fs4:cefff7e0,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
800010ac,mulhu,a1:00000000,,023235b3,3,"mulhu	x11,x4,x3","a1,tp,gp",
800010b0,rem,s7:00000008,,033eebb3,3,"rem	x23,x29,x19","s7,t4,s3",
800010b4,xori,t1:fffffc06,,c06d4313,3,"xori	x6,x26,-1018","t1,s10,-1018",
800010b8,slti,t6:00000000,,3de12f93,3,"slti	x31,x2,990","t6,sp,990",
800010bc,ori,s11:fffffe44,,e448ed93,3,"ori	x27,x17,-444","s11,a7,-444",
800010c0,srli,s0:00000002,,00915413,3,"srli	x8,x2,0x9","s0,sp,0x9",
800010c4,andi,s5:00000340,,35087a93,3,"andi	x21,x16,848","s5,a6,848",
800010c8,fmin.s,fs9:00000000,,293f0cd3,3,"fmin.s	f25,f30,f19","fs9,ft10,fs3",
800010cc,fsgnjn.s,ft3:00000000,,20a811d3,3,"fsgnjn.s	f3,f16,f10","ft3,fa6,fa0",
800010d0,rem,s1:00000000,,03d5e4b3,3,"rem	x9,x11,x29","s1,a1,t4",
800010d4,flt.s,s2:00000000,,a04f1953,3,"flt.s	x18,f30,f4","s2,ft10,ft4",
800010d8,sub,ra:0000046b,,41e100b3,3,"sub	x1,x2,x30","ra,sp,t5",
800010dc,sra,a5:80000000,,40b2d7b3,3,"sra	x15,x5,x11","a5,t0,a1",
800010e0,lui,t3:3a7c5000,,3a7c5e37,3,"lui	x28,0x3a7c5","t3,0x3a7c5",
800010e4,srli,t1:00000000,,01fbd313,3,"srli	x6,x23,0x1f","t1,s7,0x1f",
800010e8,fadd.s,fs11:80000000,,00fe9dd3,3,"fadd.s	f27,f29,f15","fs11,ft9,fa5",
800010ec,slt,s6:00000000,,00582b33,3,"slt	x22,x16,x5","s6,a6,t0",
800010f0,fmv.w.x,ft10:00000000,,f0088f53,3,"fmv.w.x	f30,x17","ft10,a7",
800010f4,xori,a0:800001b8,,1b824513,3,"xori	x10,x4,440","a0,tp,440",
800010f8,fle.s,sp:00000000,,a1e08153,3,"fle.s	x2,f1,f30","sp,ft1,ft10",
800010fc,sra,t3:00000001,,4096de33,3,"sra	x28,x13,x9","t3,a3,s1",
80001100,ori,a0:0000024d,,24d16513,3,"ori	x10,x2,589","a0,sp,589",
80001104,srli,ra:00000008,,01c25093,3,"srli	x1,x4,0x1c","ra,tp,0x1c",
80001108,andi,t5:00000008,,d28bff13,3,"andi	x30,x23,-728","t5,s7,-728",
8000110c,mulhsu,a7:00000000,,03b1a8b3,3,"mulhsu	x17,x3,x27","a7,gp,s11",
80001110,sra,gp:00000000,,40c951b3,3,"sra	x3,x18,x12","gp,s2,a2",
80001114,srai,a2:ffffff80,,418a5613,3,"srai	x12,x20,0x18","a2,s4,0x18",
80001118,mulh,s9:00000000,,03b39cb3,3,"mulh	x25,x7,x27","s9,t2,s11",
8000111c,sltiu,tp:00000001,,5e2bb213,3,"sltiu	x4,x23,1506","tp,s7,1506",
80001120,fsgnj.s,fa2:ffc00000,,215b8653,3,"fsgnj.s	f12,f23,f21","fa2,fs7,fs5",
80001124,mulhsu,sp:00000001,,03b42133,3,"mulhsu	x2,x8,x27","sp,s0,s11",
80001128,sub,s6:80000000,,41a78b33,3,"sub	x22,x15,x26","s6,a5,s10",
8000112c,fclass.s,t2:00000200,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
80001130,and,ra:00000000,,01a8f0b3,3,"and	x1,x17,x26","ra,a7,s10",
80001134,fcvt.s.w,fa5:00000000,,d00ca7d3,3,"fcvt.s.w	f15,x25","fa5,s9",
80001138,fmv.w.x,ft5:00000000,,f00d02d3,3,"fmv.w.x	f5,x26","ft5,s10",
8000113c,xor,t3:00000000,,00004e33,3,"xor	x28,x0,x0","t3,zero,zero",
80001140,andi,s2:00000000,,50a8f913,3,"andi	x18,x17,1290","s2,a7,1290",
80001144,srai,s0:00000000,,40b55413,3,"srai	x8,x10,0xb","s0,a0,0xb",
80001148,add,s1:00000008,,013e84b3,3,"add	x9,x29,x19","s1,t4,s3",
8000114c,fsqrt.s,fs0:7fc00000,,580ef453,3,"fsqrt.s	f8,f29","fs0,ft9",
80001150,fcvt.wu.s,s5:00000000,,c0127ad3,3,"fcvt.wu.s	x21,f4","s5,ft4",
80001154,fsgnj.s,fs4:7fc00000,,20eb8a53,3,"fsgnj.s	f20,f23,f14","fs4,fs7,fa4",
80001158,fmul.s,ft9:7fc00000,,10e22ed3,3,"fmul.s	f29,f4,f14","ft9,ft4,fa4",
8000115c,slli,s10:00000000,,01601d13,3,"slli	x26,x0,0x16","s10,zero,0x16",
80001160,fmax.s,fs6:00000000,,29b59b53,3,"fmax.s	f22,f11,f27","fs6,fa1,fs11",
80001164,lui,t2:dd642000,,dd6423b7,3,"lui	x7,0xdd642","t2,0xdd642",
80001168,mul,s9:00000001,,02d68cb3,3,"mul	x25,x13,x13","s9,a3,a3",
8000116c,sltiu,t5:00000001,,8655bf13,3,"sltiu	x30,x11,-1947","t5,a1,-1947",
80001170,fsqrt.s,fa6:00000000,,58087853,3,"fsqrt.s	f16,f16","fa6,fa6",
80001174,slti,s1:00000001,,0457a493,3,"slti	x9,x15,69","s1,a5,69",
80001178,fmv.w.x,ft5:00000000,,f00d02d3,3,"fmv.w.x	f5,x26","ft5,s10",
8000117c,slt,s1:00000000,,0052a4b3,3,"slt	x9,x5,x5","s1,t0,t0",
80001180,srli,t5:00000000,,01305f13,3,"srli	x30,x0,0x13","t5,zero,0x13",
80001184,andi,tp:00000000,,3e227213,3,"andi	x4,x4,994","tp,tp,994",
80001188,and,s8:00000000,,0177fc33,3,"and	x24,x15,x23","s8,a5,s7",
8000118c,fcvt.w.s,s8:7fffffff,,c0063c53,3,"fcvt.w.s	x24,f12","s8,fa2",
80001190,mulh,t1:00000000,,03721333,3,"mulh	x6,x4,x23","t1,tp,s7",
80001194,or,t2:0000024d,,00abe3b3,3,"or	x7,x23,x10","t2,s7,a0",
80001198,fmv.x.w,tp:7fc00000,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
8000119c,lui,t2:15cf7000,,15cf73b7,3,"lui	x7,0x15cf7","t2,0x15cf7",
800011a0,mulh,sp:00000000,,03489133,3,"mulh	x2,x17,x20","sp,a7,s4",
800011a4,sltiu,t5:00000001,,ac2c3f13,3,"sltiu	x30,x24,-1342","t5,s8,-1342",
800011a8,or,s9:fffffe44,,00fdecb3,3,"or	x25,x27,x15","s9,s11,a5",
800011b4,and,sp:00000000,,00257133,3,"and	x2,x10,x2","sp,a0,sp",
800011b8,fmv.w.x,fa1:00000000,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
800011bc,fdiv.s,ft3:7fc00000,,198571d3,3,"fdiv.s	f3,f10,f24","ft3,fa0,fs8",
800011c0,or,a2:72cb4a2c,,01d76633,3,"or	x12,x14,x29","a2,a4,t4",
800011c4,remu,s1:00000000,,039cf4b3,3,"remu	x9,x25,x25","s1,s9,s9",
800011c8,divu,s6:ffffffff,,02255b33,3,"divu	x22,x10,x2","s6,a0,sp",
800011cc,fcvt.s.wu,ft7:3f800000,,d016f3d3,3,"fcvt.s.wu	f7,x13","ft7,a3",
800011d4,auipc,t1:857681d4,,05767317,3,"auipc	x6,0x5767","t1,0x5767",
800011d8,remu,t0:00000000,,026472b3,3,"remu	x5,x8,x6","t0,s0,t1",
800011dc,or,a0:80041024,,01406533,3,"or	x10,x0,x20","a0,zero,s4",
800011e0,fcvt.w.s,s5:7fffffff,,c00eaad3,3,"fcvt.w.s	x21,f29","s5,ft9",
800011e4,fsqrt.s,fs2:7fc00000,,580ec953,3,"fsqrt.s	f18,f29","fs2,ft9",
800011e8,or,ra:00000000,,01ae60b3,3,"or	x1,x28,x26","ra,t3,s10",
800011ec,xor,t4:72cb4a2c,,00c44eb3,3,"xor	x29,x8,x12","t4,s0,a2",
800011f0,andi,tp:00000000,,dade7213,3,"andi	x4,x28,-595","tp,t3,-595",
800011f4,slli,t6:573dc000,,00239f93,3,"slli	x31,x7,0x2","t6,t2,0x2",
800011f8,fle.s,t2:00000000,,a08703d3,3,"fle.s	x7,f14,f8","t2,fa4,fs0",
800011fc,srl,s6:42bb40ea,,00d35b33,3,"srl	x22,x6,x13","s6,t1,a3",
80001200,sll,s9:00000000,,01c01cb3,3,"sll	x25,x0,x28","s9,zero,t3",
80001204,div,s8:ffffffff,,024d4c33,3,"div	x24,x26,x4","s8,s10,tp",
80001208,srl,t6:00000000,,01b25fb3,3,"srl	x31,x4,x27","t6,tp,s11",
80001210,feq.s,a2:00000000,,a114a653,3,"feq.s	x12,f9,f17","a2,fs1,fa7",
80001214,sltu,s11:00000000,,0097bdb3,3,"sltu	x27,x15,x9","s11,a5,s1",
80001218,andi,a5:857680d4,,8d437793,3,"andi	x15,x6,-1836","a5,t1,-1836",
80001220,fmax.s,fs8:00000000,,29e41c53,3,"fmax.s	f24,f8,f30","fs8,fs0,ft10",
80001224,fmv.x.w,s6:7fc00000,,e00f8b53,3,"fmv.x.w	x22,f31","s6,ft11",
80001228,fmax.s,ft3:00000000,,29ee91d3,3,"fmax.s	f3,f29,f30","ft3,ft9,ft10",
8000122c,divu,a7:ffffffff,,028b58b3,3,"divu	x17,x22,x8","a7,s6,s0",
80001230,fcvt.w.s,s0:00000000,,c0010453,3,"fcvt.w.s	x8,f2","s0,ft2",
80001234,fadd.s,fs7:7fc00000,,01467bd3,3,"fadd.s	f23,f12,f20","fs7,fa2,fs4",
80001238,feq.s,s6:00000001,,a0482b53,3,"feq.s	x22,f16,f4","s6,fa6,ft4",
8000123c,auipc,a5:5b7c523c,,db7c4797,3,"auipc	x15,0xdb7c4","a5,0xdb7c4",
80001240,sll,t5:ffffffff,,00bc1f33,3,"sll	x30,x24,x11","t5,s8,a1",
80001244,fcvt.s.wu,ft3:00000000,,d01181d3,3,"fcvt.s.wu	f3,x3","ft3,gp",
80001248,sra,s10:00000000,,41865d33,3,"sra	x26,x12,x24","s10,a2,s8",
8000124c,fmin.s,fs7:00000000,,29220bd3,3,"fmin.s	f23,f4,f18","fs7,ft4,fs2",
80001250,flt.s,a2:00000000,,a17c1653,3,"flt.s	x12,f24,f23","a2,fs8,fs7",
80001254,fmin.s,ft8:00000000,,28d78e53,3,"fmin.s	f28,f15,f13","ft8,fa5,fa3",
80001258,auipc,s10:e759a258,,67599d17,3,"auipc	x26,0x67599","s10,0x67599",
8000125c,ori,a7:00000490,,4904e893,3,"ori	x17,x9,1168","a7,s1,1168",
80001260,add,gp:00082048,,00aa01b3,3,"add	x3,x20,x10","gp,s4,a0",
80001264,fle.s,ra:00000000,,a14680d3,3,"fle.s	x1,f13,f20","ra,fa3,fs4",
80001268,fsgnjn.s,fs2:ffc00000,,21d71953,3,"fsgnjn.s	f18,f14,f29","fs2,fa4,ft9",
80001270,fcvt.s.wu,fs1:00000000,,d01934d3,3,"fcvt.s.wu	f9,x18","fs1,s2",
80001274,srai,t0:ffffffe0,,41aa5293,3,"srai	x5,x20,0x1a","t0,s4,0x1a",
80001278,mulh,s6:c0020812,,035a1b33,3,"mulh	x22,x20,x21","s6,s4,s5",
8000127c,fle.s,a5:00000001,,a05c87d3,3,"fle.s	x15,f25,f5","a5,fs9,ft5",
80001280,mulhu,s10:0000041f,,031d3d33,3,"mulhu	x26,x26,x17","s10,s10,a7",
80001284,fmin.s,fs8:00000000,,28c80c53,3,"fmin.s	f24,f16,f12","fs8,fa6,fa2",
80001288,or,t6:00000000,,0093efb3,3,"or	x31,x7,x9","t6,t2,s1",
8000128c,fsgnj.s,ft0:2e81ca47,,20110053,3,"fsgnj.s	f0,f2,f1","ft0,ft2,ft1",
80001290,and,t1:00000000,,006cf333,3,"and	x6,x25,x6","t1,s9,t1",
80001294,feq.s,s1:00000000,,a1dea4d3,3,"feq.s	x9,f29,f29","s1,ft9,ft9",
80001298,fdiv.s,fs5:7fc00000,,19567ad3,3,"fdiv.s	f21,f12,f21","fs5,fa2,fs5",
8000129c,mulh,s0:00000000,,033b9433,3,"mulh	x8,x23,x19","s0,s7,s3",
800012a0,div,t5:ffffffff,,02c84f33,3,"div	x30,x16,x12","t5,a6,a2",
800012a4,fmv.x.w,t2:ffc00000,,e00903d3,3,"fmv.x.w	x7,f18","t2,fs2",
800012a8,srai,s2:fffffc00,,415a5913,3,"srai	x18,x20,0x15","s2,s4,0x15",
800012ac,sltiu,ra:00000001,,91153093,3,"sltiu	x1,x10,-1775","ra,a0,-1775",
800012b0,fmul.s,ft2:7fc00000,,10374153,3,"fmul.s	f2,f14,f3","ft2,fa4,ft3",
800012b4,fmin.s,ft6:00000000,,296e0353,3,"fmin.s	f6,f28,f22","ft6,ft8,fs6",
800012b8,sll,a1:ffffffc0,,00d295b3,3,"sll	x11,x5,x13","a1,t0,a3",
800012bc,fcvt.s.wu,fa0:4f000410,,d0150553,3,"fcvt.s.wu	f10,x10","fa0,a0",
800012c0,fcvt.w.s,s3:7fffffff,,c00439d3,3,"fcvt.w.s	x19,f8","s3,fs0",
800012c4,add,s7:72cb462c,,01d90bb3,3,"add	x23,x18,x29","s7,s2,t4",
800012c8,fsub.s,ft11:7fc00000,,08c71fd3,3,"fsub.s	f31,f14,f12","ft11,fa4,fa2",
800012cc,slli,s5:fc800000,,01581a93,3,"slli	x21,x16,0x15","s5,a6,0x15",
800012d0,ori,t3:00000708,,708cee13,3,"ori	x28,x25,1800","t3,s9,1800",
800012d4,auipc,s6:5ce2c2d4,,dce2bb17,3,"auipc	x22,0xdce2b","s6,0xdce2b",
800012d8,mul,sp:80040fe4,,02f80133,3,"mul	x2,x16,x15","sp,a6,a5",
800012dc,srli,t5:00000000,,00acdf13,3,"srli	x30,x25,0xa","t5,s9,0xa",
800012e0,fmul.s,fa6:7fc00000,,1180f853,3,"fmul.s	f16,f1,f24","fa6,ft1,fs8",
800012e4,fsub.s,ft1:4f000410,,091530d3,3,"fsub.s	f1,f10,f17","ft1,fa0,fa7",
800012ec,fclass.s,t2:00000010,,e00493d3,3,"fclass.s	x7,f9","t2,fs1",
800012f0,fmin.s,fa2:00000000,,29a48653,3,"fmin.s	f12,f9,f26","fa2,fs1,fs10",
800012f4,fsub.s,fs9:7fc00000,,092a9cd3,3,"fsub.s	f25,f21,f18","fs9,fs5,fs2",
800012f8,fcvt.w.s,t3:00000001,,c003fe53,3,"fcvt.w.s	x28,f7","t3,ft7",
800012fc,srai,s2:00000000,,41925913,3,"srai	x18,x4,0x19","s2,tp,0x19",
80001304,fmul.s,ft6:00000000,,1057b353,3,"fmul.s	f6,f15,f5","ft6,fa5,ft5",
80001308,mul,a1:00000000,,033f85b3,3,"mul	x11,x31,x19","a1,t6,s3",
8000130c,srli,s1:00200103,,00a85493,3,"srli	x9,x16,0xa","s1,a6,0xa",
80001310,srl,s0:0072cb46,,003bd433,3,"srl	x8,x23,x3","s0,s7,gp",
80001314,sll,s10:ffffffe0,,00429d33,3,"sll	x26,x5,x4","s10,t0,tp",
80001318,div,t4:00000000,,03764eb3,3,"div	x29,x12,x23","t4,a2,s7",
8000131c,fmv.w.x,ft8:ffffffff,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80001320,mulh,s2:00000000,,03001933,3,"mulh	x18,x0,x16","s2,zero,a6",
80001324,fsgnjn.s,fs0:cf000410,,20b51453,3,"fsgnjn.s	f8,f10,f11","fs0,fa0,fa1",
80001328,fsqrt.s,fs3:00000000,,580989d3,3,"fsqrt.s	f19,f19","fs3,fs3",
8000132c,sll,a3:00000002,,00d696b3,3,"sll	x13,x13,x13","a3,a3,a3",
80001330,fmul.s,ft3:7fc00000,,114491d3,3,"fmul.s	f3,f9,f20","ft3,fs1,fs4",
80001334,fcvt.s.w,ft10:00000000,,d0067f53,3,"fcvt.s.w	f30,x12","ft10,a2",
80001338,slt,s3:00000001,,00eb29b3,3,"slt	x19,x22,x14","s3,s6,a4",
8000133c,fle.s,t6:00000000,,a1218fd3,3,"fle.s	x31,f3,f18","t6,ft3,fs2",
80001340,slli,s0:00000000,,00521413,3,"slli	x8,x4,0x5","s0,tp,0x5",
80001344,mulhu,a1:80041013,,02ad35b3,3,"mulhu	x11,x26,x10","a1,s10,a0",
80001348,srl,t4:00000000,,0090deb3,3,"srl	x29,x1,x9","t4,ra,s1",
8000134c,addi,t5:fffffcbe,,cbd78f13,3,"addi	x30,x15,-835","t5,a5,-835",
80001350,fcvt.w.s,s2:7fffffff,,c0087953,3,"fcvt.w.s	x18,f16","s2,fa6",
80001354,fcvt.s.wu,ft6:00000000,,d01df353,3,"fcvt.s.wu	f6,x27","ft6,s11",
80001358,fmax.s,fa0:7fc00000,,282e1553,3,"fmax.s	f10,f28,f2","fa0,ft8,ft2",
8000135c,and,s3:00000001,,0134f9b3,3,"and	x19,x9,x19","s3,s1,s3",
80001360,sltu,t5:00000000,,007c3f33,3,"sltu	x30,x24,x7","t5,s8,t2",
80001364,div,s1:00000000,,02e044b3,3,"div	x9,x0,x14","s1,zero,a4",
8000136c,xor,s0:fc800000,,006ac433,3,"xor	x8,x21,x6","s0,s5,t1",
80001370,mulhu,s10:00000000,,0339bd33,3,"mulhu	x26,x19,x19","s10,s3,s3",
80001374,rem,t0:00000000,,035f62b3,3,"rem	x5,x30,x21","t0,t5,s5",
8000137c,mulhsu,s2:40020811,,03492933,3,"mulhsu	x18,x18,x20","s2,s2,s4",
80001380,sub,t2:40020811,,406903b3,3,"sub	x7,x18,x6","t2,s2,t1",
80001384,andi,s1:00000001,,a670f493,3,"andi	x9,x1,-1433","s1,ra,-1433",
80001388,mulhsu,s2:00000000,,0209a933,3,"mulhsu	x18,x19,x0","s2,s3,zero",
8000138c,andi,s11:00000000,,acce7d93,3,"andi	x27,x28,-1332","s11,t3,-1332",
80001390,fcvt.s.wu,fa4:4e800410,,d013f753,3,"fcvt.s.wu	f14,x7","fa4,t2",
80001394,fmul.s,fs4:7fc00000,,10fd7a53,3,"fmul.s	f20,f26,f15","fs4,fs10,fa5",
80001398,fsgnjn.s,fa5:ffc00000,,20bf97d3,3,"fsgnjn.s	f15,f31,f11","fa5,ft11,fa1",
8000139c,fmin.s,ft6:80000000,,29b60353,3,"fmin.s	f6,f12,f27","ft6,fa2,fs11",
800013a0,fle.s,t4:00000000,,a18e0ed3,3,"fle.s	x29,f28,f24","t4,ft8,fs8",
800013a4,feq.s,t2:00000001,,a18623d3,3,"feq.s	x7,f12,f24","t2,fa2,fs8",
800013a8,fsub.s,fa1:7fc00000,,093ef5d3,3,"fsub.s	f11,f29,f19","fa1,ft9,fs3",
800013ac,srli,s11:00000200,,01615d93,3,"srli	x27,x2,0x16","s11,sp,0x16",
800013b0,fmv.w.x,fs3:80040fe4,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
800013b4,fsgnj.s,fs10:00040fe4,,20d98d53,3,"fsgnj.s	f26,f19,f13","fs10,fs3,fa3",
800013b8,fsub.s,ft8:80000000,,084f1e53,3,"fsub.s	f28,f30,f4","ft8,ft10,ft4",
800013bc,sra,s7:00000000,,405cdbb3,3,"sra	x23,x25,x5","s7,s9,t0",
800013c0,fsqrt.s,fs5:7fc00000,,580fcad3,3,"fsqrt.s	f21,f31","fs5,ft11",
800013c4,sltiu,s7:00000001,,8d253b93,3,"sltiu	x23,x10,-1838","s7,a0,-1838",
800013c8,fle.s,a3:00000000,,a0d386d3,3,"fle.s	x13,f7,f13","a3,ft7,fa3",
800013cc,fsub.s,fa4:7fc00000,,095d2753,3,"fsub.s	f14,f26,f21","fa4,fs10,fs5",
800013d0,sltiu,s5:00000001,,4cc6ba93,3,"sltiu	x21,x13,1228","s5,a3,1228",
800013d4,fmv.x.w,s2:7fc00000,,e0058953,3,"fmv.x.w	x18,f11","s2,fa1",
800013d8,remu,t6:00000040,,02257fb3,3,"remu	x31,x10,x2","t6,a0,sp",
