pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ee8,auipc,s0:3cfd9ee8,,bcfd7417,3,"auipc	x8,0xbcfd7","s0,0xbcfd7",
80002eec,addi,t3:80041026,,00270e13,3,"addi	x28,x14,2","t3,a4,2",
80002ef0,fmul.s,ft4:4f000410,,101f7253,3,"fmul.s	f4,f30,f1","ft4,ft10,ft1",
80002ef4,slli,s9:00000000,,01081c93,3,"slli	x25,x16,0x10","s9,a6,0x10",
80002efc,rem,s8:00000008,,03526c33,3,"rem	x24,x4,x21","s8,tp,s5",
80002f00,and,s8:00000000,,00c0fc33,3,"and	x24,x1,x12","s8,ra,a2",
80002f04,mulhu,gp:40041015,,03cdb1b3,3,"mulhu	x3,x27,x28","gp,s11,t3",
80002f08,fmax.s,fa2:80000000,,289e9653,3,"fmax.s	f12,f29,f9","fa2,ft9,fs1",
80002f0c,slt,s9:00000000,,00442cb3,3,"slt	x25,x8,x4","s9,s0,tp",
80002f10,remu,gp:00000000,,0349f1b3,3,"remu	x3,x19,x20","gp,s3,s4",
80002f14,fmax.s,fa4:c8e0000a,,28a11753,3,"fmax.s	f14,f2,f10","fa4,ft2,fa0",
80002f1c,fle.s,s3:00000000,,a02d09d3,3,"fle.s	x19,f26,f2","s3,fs10,ft2",
80002f20,fle.s,t3:00000000,,a1820e53,3,"fle.s	x28,f4,f24","t3,ft4,fs8",
80002f28,sltu,tp:00000001,,00b83233,3,"sltu	x4,x16,x11","tp,a6,a1",
80002f30,rem,t2:0000000b,,0222e3b3,3,"rem	x7,x5,x2","t2,t0,sp",
80002f34,or,s10:80040fe4,,00b86d33,3,"or	x26,x16,x11","s10,a6,a1",
80002f38,div,a0:00000000,,0259c533,3,"div	x10,x19,x5","a0,s3,t0",
80002f3c,fmv.w.x,ft9:80041024,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
80002f40,srli,a3:00000040,,019d5693,3,"srli	x13,x26,0x19","a3,s10,0x19",
80002f48,fcvt.wu.s,a3:00070000,,c01076d3,3,"fcvt.wu.s	x13,f0","a3,ft0",
80002f4c,slli,t1:00000000,,01dc1313,3,"slli	x6,x24,0x1d","t1,s8,0x1d",
80002f50,sra,s7:00000000,,418edbb3,3,"sra	x23,x29,x24","s7,t4,s8",
80002f54,fsgnjx.s,ft11:f4586834,,20dfafd3,3,"fsgnjx.s	f31,f31,f13","ft11,ft11,fa3",
80002f58,mulhsu,s7:00000000,,029fabb3,3,"mulhsu	x23,x31,x9","s7,t6,s1",
80002f5c,sltu,s8:00000000,,0198bc33,3,"sltu	x24,x17,x25","s8,a7,s9",
80002f60,div,a0:ffffffff,,0233c533,3,"div	x10,x7,x3","a0,t2,gp",
80002f64,fcvt.s.wu,ft8:00000000,,d01e1e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80002f68,auipc,t2:63833f68,,e3831397,3,"auipc	x7,0xe3831","t2,0xe3831",
80002f6c,fadd.s,fs7:00000016,,018c7bd3,3,"fadd.s	f23,f24,f24","fs7,fs8,fs8",
80002f70,or,s5:00000000,,0189eab3,3,"or	x21,x19,x24","s5,s3,s8",
80002f74,fmv.x.w,t4:c8e0000a,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
80002f78,andi,s5:00000001,,abb8fa93,3,"andi	x21,x17,-1349","s5,a7,-1349",
80002f7c,fsgnj.s,fa5:00000000,,206987d3,3,"fsgnj.s	f15,f19,f6","fa5,fs3,ft6",
80002f80,fcvt.w.s,s6:00000000,,c00cfb53,3,"fcvt.w.s	x22,f25","s6,fs9",
80002f84,sltiu,gp:00000001,,795ab193,3,"sltiu	x3,x21,1941","gp,s5,1941",
80002f88,rem,s0:00023f68,,02d3e433,3,"rem	x8,x7,x13","s0,t2,a3",
80002f8c,fcvt.w.s,s5:7fffffff,,c008fad3,3,"fcvt.w.s	x21,f17","s5,fa7",
80002f90,fsgnjn.s,fa3:c6b50a40,,20b296d3,3,"fsgnjn.s	f13,f5,f11","fa3,ft5,fa1",
80002f94,sub,t5:00000000,,40cb8f33,3,"sub	x30,x23,x12","t5,s7,a2",
80002f9c,ori,sp:fffff841,,841b6113,3,"ori	x2,x22,-1983","sp,s6,-1983",
80002fa0,xor,ra:00000001,,014840b3,3,"xor	x1,x16,x20","ra,a6,s4",
80002fa4,fcvt.s.wu,fs1:4f00040f,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
80002fa8,xor,s5:371ffff5,,00aecab3,3,"xor	x21,x29,x10","s5,t4,a0",
80002fac,fsqrt.s,fa6:46b50a40,,580f7853,3,"fsqrt.s	f16,f30","fa6,ft10",
80002fb0,addi,s4:fffff831,,830a0a13,3,"addi	x20,x20,-2000","s4,s4,-2000",
80002fb4,slt,s9:00000000,,00c3acb3,3,"slt	x25,x7,x12","s9,t2,a2",
80002fb8,sltiu,s10:00000001,,cb1f3d13,3,"sltiu	x26,x30,-847","s10,t5,-847",
80002fbc,fmin.s,fs6:c6b50a40,,28068b53,3,"fmin.s	f22,f13,f0","fs6,fa3,ft0",
80002fc0,fdiv.s,ft5:80000000,,196932d3,3,"fdiv.s	f5,f18,f22","ft5,fs2,fs6",
80002fc8,slti,s10:00000001,,22622d13,3,"slti	x26,x4,550","s10,tp,550",
80002fcc,feq.s,s8:00000000,,a138ac53,3,"feq.s	x24,f17,f19","s8,fa7,fs3",
80002fd0,fdiv.s,fs5:c178d52c,,196a7ad3,3,"fdiv.s	f21,f20,f22","fs5,fs4,fs6",
80002fd4,mulhsu,s10:f4213c04,,035ead33,3,"mulhsu	x26,x29,x21","s10,t4,s5",
80002fd8,sub,s4:0006fff5,,40568a33,3,"sub	x20,x13,x5","s4,a3,t0",
80002fdc,fadd.s,fa2:48e00000,,01a07653,3,"fadd.s	f12,f0,f26","fa2,ft0,fs10",
80002fe0,fcvt.wu.s,s5:ffc41000,,c0188ad3,3,"fcvt.wu.s	x21,f17","s5,fa7",
80002fe4,lui,s1:fa7b0000,,fa7b04b7,3,"lui	x9,0xfa7b0","s1,0xfa7b0",
80002fe8,fsub.s,ft5:c8e001f1,,080a92d3,3,"fsub.s	f5,f21,f0","ft5,fs5,ft0",
80002fec,fsgnj.s,fa4:00000000,,20430753,3,"fsgnj.s	f14,f6,f4","fa4,ft6,ft4",
80002ff0,mulhsu,tp:00000000,,038e2233,3,"mulhsu	x4,x28,x24","tp,t3,s8",
80002ff4,mulh,a1:00000000,,030c95b3,3,"mulh	x11,x25,x16","a1,s9,a6",
80002ff8,fmul.s,fa6:00000000,,112a7853,3,"fmul.s	f16,f20,f18","fa6,fs4,fs2",
80002ffc,feq.s,t5:00000000,,a1862f53,3,"feq.s	x30,f12,f24","t5,fa2,fs8",
80003000,auipc,s10:9259d000,,1259ad17,3,"auipc	x26,0x1259a","s10,0x1259a",
80003004,addi,sp:0006fe30,,e3068113,3,"addi	x2,x13,-464","sp,a3,-464",
80003008,fmv.w.x,fa2:00000000,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
8000300c,add,sp:80040fe4,,016d8133,3,"add	x2,x27,x22","sp,s11,s6",
80003010,mulhsu,t5:00000000,,03952f33,3,"mulhsu	x30,x10,x25","t5,a0,s9",
80003014,addi,t1:fa7affdc,,fdc48313,3,"addi	x6,x9,-36","t1,s1,-36",
80003018,fsqrt.s,fa5:47074af9,,5805c7d3,3,"fsqrt.s	f15,f11","fa5,fa1",
8000301c,fmv.w.x,fa5:63833f68,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
80003020,fsqrt.s,ft8:7fc00000,,5803ce53,3,"fsqrt.s	f28,f7","ft8,ft7",
80003024,srl,t1:00000000,,01b1d333,3,"srl	x6,x3,x27","t1,gp,s11",
80003028,fcvt.s.wu,ft8:40000000,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
8000302c,auipc,a1:a31c702c,,231c4597,3,"auipc	x11,0x231c4","a1,0x231c4",
80003030,divu,s10:ffffffff,,0243dd33,3,"divu	x26,x7,x4","s10,t2,tp",
80003034,auipc,t1:cb59f034,,4b59c317,3,"auipc	x6,0x4b59c","t1,0x4b59c",
80003038,mulhsu,s10:00000000,,023e2d33,3,"mulhsu	x26,x28,x3","s10,t3,gp",
8000303c,ori,s10:0000022a,,22a86d13,3,"ori	x26,x16,554","s10,a6,554",
80003040,fcvt.s.w,fs6:bf800000,,d0057b53,3,"fcvt.s.w	f22,x10","fs6,a0",
80003044,and,s9:80000000,,00eefcb3,3,"and	x25,x29,x14","s9,t4,a4",
80003048,feq.s,t4:00000000,,a056aed3,3,"feq.s	x29,f13,f5","t4,fa3,ft5",
8000304c,fsgnjn.s,fs5:80000000,,20a91ad3,3,"fsgnjn.s	f21,f18,f10","fs5,fs2,fa0",
80003050,fmv.w.x,fs7:00000000,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80003054,and,a7:00010000,,00d378b3,3,"and	x17,x6,x13","a7,t1,a3",
80003058,slli,a1:00000000,,019f1593,3,"slli	x11,x30,0x19","a1,t5,0x19",
8000305c,fmv.w.x,ft3:0000022a,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
80003060,fcvt.w.s,s4:00000002,,c00e7a53,3,"fcvt.w.s	x20,f28","s4,ft8",
80003064,div,s4:ffffffff,,03eeca33,3,"div	x20,x29,x30","s4,t4,t5",
80003068,fcvt.s.wu,ft8:4f7fffff,,d0151e53,3,"fcvt.s.wu	f28,x10","ft8,a0",
8000306c,and,a1:00000000,,007b75b3,3,"and	x11,x22,x7","a1,s6,t2",
80003070,mulhsu,s6:00000000,,032bab33,3,"mulhsu	x22,x23,x18","s6,s7,s2",
80003074,mulh,a6:00000000,,03329833,3,"mulh	x16,x5,x19","a6,t0,s3",
80003078,fmv.w.x,fs1:00000000,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
8000307c,andi,t6:00000000,,92a1ff93,3,"andi	x31,x3,-1750","t6,gp,-1750",
80003080,ori,s10:ffffff6a,,a623ed13,3,"ori	x26,x7,-1438","s10,t2,-1438",
80003084,srai,s5:00000000,,413e5a93,3,"srai	x21,x28,0x13","s5,t3,0x13",
80003088,fadd.s,fs8:0000000b,,01882c53,3,"fadd.s	f24,f16,f24","fs8,fa6,fs8",
8000308c,fsqrt.s,fa5:4734da07,,5808f7d3,3,"fsqrt.s	f15,f17","fa5,fa7",
80003090,flt.s,t1:00000001,,a1811353,3,"flt.s	x6,f2,f24","t1,ft2,fs8",
80003094,fdiv.s,ft7:00000000,,180b83d3,3,"fdiv.s	f7,f23,f0","ft7,fs7,ft0",
80003098,div,a5:ffffffff,,035847b3,3,"div	x15,x16,x21","a5,a6,s5",
8000309c,slt,s2:00000000,,00baa933,3,"slt	x18,x21,x11","s2,s5,a1",
800030a0,feq.s,t6:00000000,,a0032fd3,3,"feq.s	x31,f6,f0","t6,ft6,ft0",
800030a4,fcvt.s.w,fs11:3f800000,,d000fdd3,3,"fcvt.s.w	f27,x1","fs11,ra",
800030a8,slti,s7:00000001,,7bd9ab93,3,"slti	x23,x19,1981","s7,s3,1981",
800030ac,rem,s3:fffffff9,,025d69b3,3,"rem	x19,x26,x5","s3,s10,t0",
800030b0,lui,a5:16c71000,,16c717b7,3,"lui	x15,0x16c71","a5,0x16c71",
800030b4,add,t1:ffffffff,,00a00333,3,"add	x6,x0,x10","t1,zero,a0",
800030b8,mulhsu,tp:16c70ff2,,03a7a233,3,"mulhsu	x4,x15,x26","tp,a5,s10",
800030bc,div,t5:00000003,,0286cf33,3,"div	x30,x13,x8","t5,a3,s0",
800030c0,srl,t1:00000000,,01665333,3,"srl	x6,x12,x22","t1,a2,s6",
800030c4,flt.s,a3:00000001,,a16696d3,3,"flt.s	x13,f13,f22","a3,fa3,fs6",
800030c8,divu,a7:ffffffff,,032258b3,3,"divu	x17,x4,x18","a7,tp,s2",
800030cc,lui,t3:a45e5000,,a45e5e37,3,"lui	x28,0xa45e5","t3,0xa45e5",
800030d0,sra,ra:80041024,,40b750b3,3,"sra	x1,x14,x11","ra,a4,a1",
800030d4,fsub.s,fa7:3f800000,,0980c8d3,3,"fsub.s	f17,f1,f24","fa7,ft1,fs8",
800030d8,xori,t1:fffffe97,,1688c313,3,"xori	x6,x17,360","t1,a7,360",
800030dc,fle.s,t4:00000000,,a0268ed3,3,"fle.s	x29,f13,f2","t4,fa3,ft2",
800030e0,fadd.s,ft8:f4586834,,004ffe53,3,"fadd.s	f28,f31,f4","ft8,ft11,ft4",
800030e4,srli,tp:00000000,,01eb5213,3,"srli	x4,x22,0x1e","tp,s6,0x1e",
800030e8,sub,s6:96c2ffdc,,40178b33,3,"sub	x22,x15,x1","s6,a5,ra",
800030ec,fsqrt.s,fs7:442953fc,,58002bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
800030f0,fsgnj.s,fa7:442953fc,,21ab88d3,3,"fsgnj.s	f17,f23,f26","fa7,fs7,fs10",
800030f4,fmax.s,fs3:4f000410,,284799d3,3,"fmax.s	f19,f15,f4","fs3,fa5,ft4",
800030f8,srai,s9:ffffffff,,41155c93,3,"srai	x25,x10,0x11","s9,a0,0x11",
800030fc,andi,s7:00000000,,ef127b93,3,"andi	x23,x4,-271","s7,tp,-271",
80003100,fmax.s,fa0:00000000,,28c61553,3,"fmax.s	f10,f12,f12","fa0,fa2,fa2",
80003104,divu,s5:ffffffff,,02095ab3,3,"divu	x21,x18,x0","s5,s2,zero",
80003108,fsgnj.s,fs4:74586834,,210f8a53,3,"fsgnj.s	f20,f31,f16","fs4,ft11,fa6",
8000310c,flt.s,s10:00000001,,a0371d53,3,"flt.s	x26,f14,f3","s10,fa4,ft3",
80003110,flt.s,s9:00000000,,a1f91cd3,3,"flt.s	x25,f18,f31","s9,fs2,ft11",
80003114,mulhu,s1:00000000,,036eb4b3,3,"mulhu	x9,x29,x22","s1,t4,s6",
80003118,fsub.s,fs11:00000000,,08837dd3,3,"fsub.s	f27,f6,f8","fs11,ft6,fs0",
8000311c,srl,t3:00000001,,01fd5e33,3,"srl	x28,x26,x31","t3,s10,t6",
80003120,andi,t6:0000024b,,24b57f93,3,"andi	x31,x10,587","t6,a0,587",
80003124,or,a3:80041025,,00e1e6b3,3,"or	x13,x3,x14","a3,gp,a4",
80003128,add,s1:80041025,,00d204b3,3,"add	x9,x4,x13","s1,tp,a3",
8000312c,xor,a1:00001fc1,,009145b3,3,"xor	x11,x2,x9","a1,sp,s1",
80003130,fmv.w.x,fs3:0000000b,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80003134,divu,t5:00000000,,0221df33,3,"divu	x30,x3,x2","t5,gp,sp",
80003138,mulh,s0:00000000,,03981433,3,"mulh	x8,x16,x25","s0,a6,s9",
8000313c,ori,a3:96c2ffdd,,081b6693,3,"ori	x13,x22,129","a3,s6,129",
80003140,fcvt.wu.s,s2:00000000,,c0133953,3,"fcvt.wu.s	x18,f6","s2,ft6",
80003144,mul,s5:00000000,,03ea0ab3,3,"mul	x21,x20,x30","s5,s4,t5",
80003148,fclass.s,t3:00000010,,e0049e53,3,"fclass.s	x28,f9","t3,fs1",
8000314c,mulhsu,a3:00000000,,036c26b3,3,"mulhsu	x13,x24,x22","a3,s8,s6",
80003150,fcvt.wu.s,s3:00000000,,c01ff9d3,3,"fcvt.wu.s	x19,f31","s3,ft11",
80003154,auipc,s4:9dd18154,,1dd15a17,3,"auipc	x20,0x1dd15","s4,0x1dd15",
80003158,sltiu,s5:00000001,,d43f3a93,3,"sltiu	x21,x30,-701","s5,t5,-701",
8000315c,andi,s1:000003c1,,3c15f493,3,"andi	x9,x11,961","s1,a1,961",
80003160,fsgnjn.s,ft1:bf800000,,20eb10d3,3,"fsgnjn.s	f1,f22,f14","ft1,fs6,fa4",
80003164,divu,t3:ffffffff,,0206de33,3,"divu	x28,x13,x0","t3,a3,zero",
80003168,fmin.s,fs1:80000000,,288984d3,3,"fmin.s	f9,f19,f8","fs1,fs3,fs0",
8000316c,fdiv.s,fs5:3f000410,,18423ad3,3,"fdiv.s	f21,f4,f4","fs5,ft4,ft4",
80003170,slli,t6:20000000,,01d49f93,3,"slli	x31,x9,0x1d","t6,s1,0x1d",
80003174,slt,s3:00000001,,016729b3,3,"slt	x19,x14,x22","s3,a4,s6",
80003178,slli,s10:00100000,,01499d13,3,"slli	x26,x19,0x14","s10,s3,0x14",
8000317c,xori,t1:fffff8b0,,8b11c313,3,"xori	x6,x3,-1871","t1,gp,-1871",
80003180,rem,a6:ffffffc0,,02ede833,3,"rem	x16,x27,x14","a6,s11,a4",
80003184,fcvt.s.w,fs0:44704000,,d0048453,3,"fcvt.s.w	f8,x9","fs0,s1",
80003188,srai,t6:00000010,,410d5f93,3,"srai	x31,x26,0x10","t6,s10,0x10",
8000318c,mulhu,a1:40041034,,02e0b5b3,3,"mulhu	x11,x1,x14","a1,ra,a4",
80003190,rem,sp:00000000,,02996133,3,"rem	x2,x18,x9","sp,s2,s1",
80003194,addi,a1:63833d6e,,e0638593,3,"addi	x11,x7,-506","a1,t2,-506",
80003198,flt.s,s8:00000000,,a0939c53,3,"flt.s	x24,f7,f9","s8,ft7,fs1",
8000319c,fcvt.s.w,fs2:00000000,,d00f7953,3,"fcvt.s.w	f18,x30","fs2,t5",
800031a0,divu,a0:ffffffff,,024b5533,3,"divu	x10,x22,x4","a0,s6,tp",
800031a4,fle.s,t5:00000000,,a1cd8f53,3,"fle.s	x30,f27,f28","t5,fs11,ft8",
800031a8,mulhu,t4:3a9ab412,,0363beb3,3,"mulhu	x29,x7,x22","t4,t2,s6",
800031ac,fcvt.s.wu,fs9:4f000411,,d0172cd3,3,"fcvt.s.wu	f25,x14","fs9,a4",
800031b0,fmul.s,fs7:0000294b,,108c1bd3,3,"fmul.s	f23,f24,f8","fs7,fs8,fs0",
800031b4,remu,t6:00000000,,02197fb3,3,"remu	x31,x18,x1","t6,s2,ra",
800031b8,addi,t6:63833b68,,dfa58f93,3,"addi	x31,x11,-518","t6,a1,-518",
800031bc,slti,s7:00000001,,75d22b93,3,"slti	x23,x4,1885","s7,tp,1885",
800031c0,fadd.s,fs10:00000000,,00c61d53,3,"fadd.s	f26,f12,f12","fs10,fa2,fa2",
800031c4,ori,s10:ffffff5b,,f5b6ed13,3,"ori	x26,x13,-165","s10,a3,-165",
800031c8,slli,s1:a9ab4120,,004e9493,3,"slli	x9,x29,0x4","s1,t4,0x4",
800031cc,sub,a2:00000001,,41c68633,3,"sub	x12,x13,x28","a2,a3,t3",
800031d4,sll,s3:00000100,,007b99b3,3,"sll	x19,x23,x7","s3,s7,t2",
800031d8,fclass.s,a1:00000040,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
800031dc,auipc,s6:eb3941dc,,6b391b17,3,"auipc	x22,0x6b391","s6,0x6b391",
800031e0,fsgnj.s,fs1:00000000,,208504d3,3,"fsgnj.s	f9,f10,f8","fs1,fa0,fs0",
800031e4,sltiu,s4:00000001,,8cd9ba13,3,"sltiu	x20,x19,-1843","s4,s3,-1843",
800031e8,fadd.s,ft6:4f000410,,00467353,3,"fadd.s	f6,f12,f4","ft6,fa2,ft4",
800031ec,mulhsu,s10:00000000,,02022d33,3,"mulhsu	x26,x4,x0","s10,tp,zero",
800031f0,fdiv.s,fs6:80000000,,19f80b53,3,"fdiv.s	f22,f16,f31","fs6,fa6,ft11",
800031f4,sltu,a3:00000000,,008036b3,3,"sltu	x13,x0,x8","a3,zero,s0",
800031f8,flt.s,a6:00000001,,a12f9853,3,"flt.s	x16,f31,f18","a6,ft11,fs2",
800031fc,srai,s6:ffffffff,,407e5b13,3,"srai	x22,x28,0x7","s6,t3,0x7",
80003200,feq.s,t4:00000000,,a0dc2ed3,3,"feq.s	x29,f24,f13","t4,fs8,fa3",
80003204,srli,a2:00000000,,00abd613,3,"srli	x12,x23,0xa","a2,s7,0xa",
80003208,fle.s,s5:00000000,,a0ff0ad3,3,"fle.s	x21,f30,f15","s5,ft10,fa5",
8000320c,remu,a2:00000001,,02fa7633,3,"remu	x12,x20,x15","a2,s4,a5",
80003210,sltiu,a2:00000001,,98983613,3,"sltiu	x12,x16,-1655","a2,a6,-1655",
80003214,remu,tp:00000001,,03ebf233,3,"remu	x4,x23,x30","tp,s7,t5",
80003218,fdiv.s,ft0:ff800000,,1890b053,3,"fdiv.s	f0,f1,f9","ft0,ft1,fs1",
8000321c,addi,t2:0000061f,,620e0393,3,"addi	x7,x28,1568","t2,t3,1568",
80003220,rem,s3:ffffffff,,02db69b3,3,"rem	x19,x22,x13","s3,s6,a3",
80003224,fmin.s,fa7:80041024,,283e88d3,3,"fmin.s	f17,f29,f3","fa7,ft9,ft3",
80003228,fsqrt.s,fa3:1f350493,,580c76d3,3,"fsqrt.s	f13,f24","fa3,fs8",
8000322c,sub,a3:00000000,,410186b3,3,"sub	x13,x3,x16","a3,gp,a6",
80003230,fmul.s,fs10:00000000,,11a79d53,3,"fmul.s	f26,f15,f26","fs10,fa5,fs10",
80003234,mulhu,a0:00000000,,0234b533,3,"mulhu	x10,x9,x3","a0,s1,gp",
80003238,div,s6:00000000,,023acb33,3,"div	x22,x21,x3","s6,s5,gp",
8000323c,fdiv.s,fa7:ead86834,,185a18d3,3,"fdiv.s	f17,f20,f5","fa7,fs4,ft5",
80003240,sll,s7:00000000,,00541bb3,3,"sll	x23,x8,x5","s7,s0,t0",
80003244,fsgnj.s,fs10:ce8f00c2,,20058d53,3,"fsgnj.s	f26,f11,f0","fs10,fa1,ft0",
80003248,fadd.s,fa6:00000000,,01b87853,3,"fadd.s	f16,f16,f27","fa6,fa6,fs11",
8000324c,fsqrt.s,ft9:00000000,,5803ced3,3,"fsqrt.s	f29,f7","ft9,ft7",
80003250,auipc,gp:99957250,,19954197,3,"auipc	x3,0x19954","gp,0x19954",
80003254,fsub.s,fs9:c734da07,,08fefcd3,3,"fsub.s	f25,f29,f15","fs9,ft9,fa5",
80003258,flt.s,a2:00000000,,a00e1653,3,"flt.s	x12,f28,f0","a2,ft8,ft0",
8000325c,fsgnj.s,fa5:3f000410,,206a87d3,3,"fsgnj.s	f15,f21,f6","fa5,fs5,ft6",
80003260,fsgnjx.s,ft8:00000000,,21052e53,3,"fsgnjx.s	f28,f10,f16","ft8,fa0,fa6",
80003264,fdiv.s,fa2:80000000,,1805f653,3,"fdiv.s	f12,f11,f0","fa2,fa1,ft0",
80003268,remu,s2:00000000,,03407933,3,"remu	x18,x0,x20","s2,zero,s4",
8000326c,slti,s7:00000001,,6100ab93,3,"slti	x23,x1,1552","s7,ra,1552",
80003270,lui,s10:8ac81000,,8ac81d37,3,"lui	x26,0x8ac81","s10,0x8ac81",
80003274,mulhu,t1:00000000,,022a3333,3,"mulhu	x6,x20,x2","t1,s4,sp",
80003278,fle.s,ra:00000001,,a0c280d3,3,"fle.s	x1,f5,f12","ra,ft5,fa2",
8000327c,fmin.s,fs9:0000000b,,29798cd3,3,"fmin.s	f25,f19,f23","fs9,fs3,fs7",
80003280,fcvt.wu.s,t3:ffffffff,,c01a2e53,3,"fcvt.wu.s	x28,f20","t3,fs4",
80003288,xor,sp:00000040,,0195c133,3,"xor	x2,x11,x25","sp,a1,s9",
8000328c,fsgnjx.s,fs9:00000000,,21ab2cd3,3,"fsgnjx.s	f25,f22,f26","fs9,fs6,fs10",
80003290,xori,s0:0000014b,,14aa4413,3,"xori	x8,x20,330","s0,s4,330",
80003294,fcvt.wu.s,t3:00000000,,c01dce53,3,"fcvt.wu.s	x28,f27","t3,fs11",
80003298,fcvt.s.wu,fa7:4ec70676,,d01f98d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
8000329c,mulhu,sp:00000000,,030fb133,3,"mulhu	x2,x31,x16","sp,t6,a6",
800032a0,and,ra:00000000,,00ecf0b3,3,"and	x1,x25,x14","ra,s9,a4",
800032a4,slli,s3:fffff800,,00b89993,3,"slli	x19,x17,0xb","s3,a7,0xb",
800032a8,fmul.s,ft11:5e0f054c,,1065bfd3,3,"fmul.s	f31,f11,f6","ft11,fa1,ft6",
800032ac,lui,s7:70361000,,70361bb7,3,"lui	x23,0x70361","s7,0x70361",
800032b0,fsub.s,ft7:bf800000,,08a0f3d3,3,"fsub.s	f7,f1,f10","ft7,ft1,fa0",
800032b4,fdiv.s,fs4:7f800000,,18e8fa53,3,"fdiv.s	f20,f17,f14","fs4,fa7,fa4",
800032b8,divu,sp:00000000,,02895133,3,"divu	x2,x18,x8","sp,s2,s0",
800032bc,fmv.x.w,t4:00000000,,e0090ed3,3,"fmv.x.w	x29,f18","t4,fs2",
800032c0,slt,s9:00000000,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
800032c4,div,a5:00000000,,02eac7b3,3,"div	x15,x21,x14","a5,s5,a4",
800032c8,mul,a3:00000000,,02a786b3,3,"mul	x13,x15,x10","a3,a5,a0",
800032cc,lui,t4:cbc81000,,cbc81eb7,3,"lui	x29,0xcbc81","t4,0xcbc81",
800032d0,fsgnjn.s,fs5:bf000410,,20d79ad3,3,"fsgnjn.s	f21,f15,f13","fs5,fa5,fa3",
800032d4,div,tp:ffffffff,,02c2c233,3,"div	x4,x5,x12","tp,t0,a2",
800032d8,div,t4:ffffffff,,037dceb3,3,"div	x29,x27,x23","t4,s11,s7",
800032dc,fmax.s,fa6:4ec70676,,29589853,3,"fmax.s	f16,f17,f21","fa6,fa7,fs5",
800032e0,sltu,s7:00000000,,01513bb3,3,"sltu	x23,x2,x21","s7,sp,s5",
800032e4,srai,a0:fff99957,,40c1d513,3,"srai	x10,x3,0xc","a0,gp,0xc",
800032e8,slt,gp:00000000,,011a21b3,3,"slt	x3,x20,x17","gp,s4,a7",
800032ec,slt,s5:00000000,,0090aab3,3,"slt	x21,x1,x9","s5,ra,s1",
800032f0,fdiv.s,ft1:00000000,,1864f0d3,3,"fdiv.s	f1,f9,f6","ft1,fs1,ft6",
800032f8,fmin.s,fs7:0000000b,,29320bd3,3,"fmin.s	f23,f4,f19","fs7,ft4,fs3",
800032fc,fmax.s,fa3:bf800000,,287d16d3,3,"fmax.s	f13,f26,f7","fa3,fs10,ft7",
80003300,slt,ra:00000001,,0079a0b3,3,"slt	x1,x19,x7","ra,s3,t2",
80003304,fmv.x.w,s0:00000000,,e0050453,3,"fmv.x.w	x8,f10","s0,fa0",
80003308,slli,s5:00000000,,015c1a93,3,"slli	x21,x24,0x15","s5,s8,0x15",
80003314,divu,t1:ffffffff,,0203d333,3,"divu	x6,x7,x0","t1,t2,zero",
80003318,mulhu,tp:00000000,,02bb3233,3,"mulhu	x4,x22,x11","tp,s6,a1",
8000331c,slt,a1:00000000,,015a25b3,3,"slt	x11,x20,x21","a1,s4,s5",
80003320,fsgnj.s,ft10:0000000b,,20a98f53,3,"fsgnj.s	f30,f19,f10","ft10,fs3,fa0",
80003324,feq.s,a7:00000001,,a18f28d3,3,"feq.s	x17,f30,f24","a7,ft10,fs8",
80003328,andi,s9:00000000,,d29c7c93,3,"andi	x25,x24,-727","s9,s8,-727",
8000332c,srli,t4:00000000,,00185e93,3,"srli	x29,x16,0x1","t4,a6,0x1",
80003330,fdiv.s,fs9:7fc00000,,19677cd3,3,"fdiv.s	f25,f14,f22","fs9,fa4,fs6",
80003334,fmv.w.x,ft4:0000061f,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
80003338,sra,t4:0000061f,,40c3deb3,3,"sra	x29,x7,x12","t4,t2,a2",
8000333c,fcvt.w.s,a5:47806100,,c005b7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80003340,and,s4:00000000,,0017fa33,3,"and	x20,x15,x1","s4,a5,ra",
80003344,xor,sp:e3872b4c,,01f74133,3,"xor	x2,x14,x31","sp,a4,t6",
80003348,slt,a5:00000000,,009fa7b3,3,"slt	x15,x31,x9","a5,t6,s1",
