pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001188,sll,s7:00000000,,01329bb3,3,"sll	x23,x5,x19","s7,t0,s3",
8000118c,fsgnjn.s,fs6:80000000,,21999b53,3,"fsgnjn.s	f22,f19,f25","fs6,fs3,fs9",
80001190,fmv.w.x,fs10:00000001,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80001194,xori,t0:f9c139d6,,4c27c293,3,"xori	x5,x15,1218","t0,a5,1218",
80001198,slli,sp:00100000,,008a9113,3,"slli	x2,x21,0x8","sp,s5,0x8",
8000119c,sra,sp:80041020,,40ec5133,3,"sra	x2,x24,x14","sp,s8,a4",
800011a0,fsqrt.s,fs9:7f800000,,5806ccd3,3,"fsqrt.s	f25,f13","fs9,fa3",
800011a4,slli,s10:00000020,,00589d13,3,"slli	x26,x17,0x5","s10,a7,0x5",
800011a8,xori,s11:0000039b,,39becd93,3,"xori	x27,x29,923","s11,t4,923",
800011b0,sltiu,a0:00000000,,44843513,3,"sltiu	x10,x8,1096","a0,s0,1096",
800011b4,fmin.s,fa7:00000000,,28e188d3,3,"fmin.s	f17,f3,f14","fa7,ft3,fa4",
800011b8,lui,s6:01cb0000,,01cb0b37,3,"lui	x22,0x1cb0","s6,0x1cb0",
800011bc,slli,t3:00000000,,017e9e13,3,"slli	x28,x29,0x17","t3,t4,0x17",
800011c0,xor,s8:0000039b,,01b04c33,3,"xor	x24,x0,x27","s8,zero,s11",
800011c4,slt,ra:00000001,,0153a0b3,3,"slt	x1,x7,x21","ra,t2,s5",
800011c8,remu,s2:00000000,,02c1f933,3,"remu	x18,x3,x12","s2,gp,a2",
800011cc,addi,s10:fffffcc7,,cc780d13,3,"addi	x26,x16,-825","s10,a6,-825",
800011d0,fsgnj.s,fs1:00000001,,200d04d3,3,"fsgnj.s	f9,f26,f0","fs1,fs10,ft0",
800011d8,auipc,t6:c2cd01d8,,42ccff97,3,"auipc	x31,0x42ccf","t6,0x42ccf",
800011dc,mulhsu,s4:00000f9c,,025aaa33,3,"mulhsu	x20,x21,x5","s4,s5,t0",
800011e0,sltu,s2:00000001,,00673933,3,"sltu	x18,x14,x6","s2,a4,t1",
800011e4,rem,s10:00000000,,035ced33,3,"rem	x26,x25,x21","s10,s9,s5",
800011e8,andi,t2:00000000,,8e0e7393,3,"andi	x7,x28,-1824","t2,t3,-1824",
800011ec,slti,s6:00000000,,66eaab13,3,"slti	x22,x21,1646","s6,s5,1646",
800011f0,sub,a6:00000000,,41bc0833,3,"sub	x16,x24,x27","a6,s8,s11",
800011f4,andi,t1:00000000,,25387313,3,"andi	x6,x16,595","t1,a6,595",
800011f8,divu,tp:00000001,,034a5233,3,"divu	x4,x20,x20","tp,s4,s4",
800011fc,or,s4:f9c139d6,,01c2ea33,3,"or	x20,x5,x28","s4,t0,t3",
80001200,fadd.s,fa2:82000000,,01da8653,3,"fadd.s	f12,f21,f29","fa2,fs5,ft9",
80001204,fmv.x.w,tp:00000000,,e0058253,3,"fmv.x.w	x4,f11","tp,fa1",
80001208,fmul.s,ft8:80000000,,1072be53,3,"fmul.s	f28,f5,f7","ft8,ft5,ft7",
8000120c,fcvt.w.s,s7:00000000,,c00f7bd3,3,"fcvt.w.s	x23,f30","s7,ft10",
80001210,andi,sp:00000020,,76a5f113,3,"andi	x2,x11,1898","sp,a1,1898",
80001214,sltiu,tp:00000001,,b9fb3213,3,"sltiu	x4,x22,-1121","tp,s6,-1121",
80001218,mul,a2:fffffc84,,033f0633,3,"mul	x12,x30,x19","a2,t5,s3",
8000121c,remu,s6:00001000,,027afb33,3,"remu	x22,x21,x7","s6,s5,t2",
80001220,auipc,s4:f6e51220,,76e50a17,3,"auipc	x20,0x76e50","s4,0x76e50",
80001224,mul,s5:00000000,,02080ab3,3,"mul	x21,x16,x0","s5,a6,zero",
80001228,srli,t6:01ffffff,,007f5f93,3,"srli	x31,x30,0x7","t6,t5,0x7",
8000122c,slli,t3:ff908000,,00d61e13,3,"slli	x28,x12,0xd","t3,a2,0xd",
80001230,rem,a6:00000000,,03a6e833,3,"rem	x16,x13,x26","a6,a3,s10",
80001234,slti,a0:00000001,,3e95a513,3,"slti	x10,x11,1001","a0,a1,1001",
80001238,sra,tp:000001be,,4049d233,3,"sra	x4,x19,x4","tp,s3,tp",
8000123c,add,a4:800413bf,,00bc0733,3,"add	x14,x24,x11","a4,s8,a1",
80001240,flt.s,a0:00000001,,a17f9553,3,"flt.s	x10,f31,f23","a0,ft11,fs7",
80001244,and,a0:00000000,,01ac7533,3,"and	x10,x24,x26","a0,s8,s10",
80001248,divu,t0:ffffffff,,03d552b3,3,"divu	x5,x10,x29","t0,a0,t4",
8000124c,andi,t2:00000234,,6b79f393,3,"andi	x7,x19,1719","t2,s3,1719",
80001250,addi,a4:fffff899,,89930713,3,"addi	x14,x6,-1895","a4,t1,-1895",
80001254,fmv.x.w,tp:00000000,,e0088253,3,"fmv.x.w	x4,f17","tp,fa7",
80001258,sra,t5:ff9c13d1,,4087df33,3,"sra	x30,x15,x8","t5,a5,s0",
8000125c,srl,a7:80041024,,00d5d8b3,3,"srl	x17,x11,x13","a7,a1,a3",
80001260,fadd.s,ft11:82000000,,008affd3,3,"fadd.s	f31,f21,f8","ft11,fs5,fs0",
80001264,xor,s7:00000000,,015d4bb3,3,"xor	x23,x26,x21","s7,s10,s5",
80001268,auipc,s9:59a8a268,,d9a89c97,3,"auipc	x25,0xd9a89","s9,0xd9a89",
8000126c,mulhsu,ra:00000000,,030f20b3,3,"mulhsu	x1,x30,x16","ra,t5,a6",
80001270,fsgnjn.s,ft2:80000000,,206e1153,3,"fsgnjn.s	f2,f28,f6","ft2,ft8,ft6",
80001274,slt,ra:00000000,,0013a0b3,3,"slt	x1,x7,x1","ra,t2,ra",
80001278,fsqrt.s,ft3:2734d6df,,580bf1d3,3,"fsqrt.s	f3,f23","ft3,fs7",
8000127c,ori,s10:0000024a,,24a56d13,3,"ori	x26,x10,586","s10,a0,586",
80001280,fcvt.wu.s,a2:00000000,,c01d7653,3,"fcvt.wu.s	x12,f26","a2,fs10",
80001284,slti,a0:00000001,,2278a513,3,"slti	x10,x17,551","a0,a7,551",
80001288,fmul.s,fs2:80000000,,105fa953,3,"fmul.s	f18,f31,f5","fs2,ft11,ft5",
8000128c,fmv.x.w,s8:80000000,,e00e0c53,3,"fmv.x.w	x24,f28","s8,ft8",
80001290,remu,t2:00000000,,0250f3b3,3,"remu	x7,x1,x5","t2,ra,t0",
80001294,slli,s10:00000000,,01669d13,3,"slli	x26,x13,0x16","s10,a3,0x16",
80001298,sltu,tp:00000000,,0155b233,3,"sltu	x4,x11,x21","tp,a1,s5",
8000129c,xor,t1:00000000,,007ac333,3,"xor	x6,x21,x7","t1,s5,t2",
800012a0,xor,a4:80040fe4,,00044733,3,"xor	x14,x8,x0","a4,s0,zero",
800012a4,fcvt.w.s,t3:00000000,,c00bbe53,3,"fcvt.w.s	x28,f23","t3,fs7",
800012a8,fcvt.w.s,s3:00000000,,c00aa9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
800012ac,auipc,s7:68d9b2ac,,e8d9ab97,3,"auipc	x23,0xe8d9a","s7,0xe8d9a",
800012b0,fdiv.s,ft10:7fc00000,,18b8cf53,3,"fdiv.s	f30,f17,f11","ft10,fa7,fa1",
800012b4,lui,a3:a50bf000,,a50bf6b7,3,"lui	x13,0xa50bf","a3,0xa50bf",
800012b8,fsqrt.s,fs2:80000000,,580b1953,3,"fsqrt.s	f18,f22","fs2,fs6",
800012c0,sltu,s10:00000001,,008e3d33,3,"sltu	x26,x28,x8","s10,t3,s0",
800012c4,slt,t2:00000001,,0018a3b3,3,"slt	x7,x17,x1","t2,a7,ra",
800012c8,flt.s,a2:00000000,,a1599653,3,"flt.s	x12,f19,f21","a2,fs3,fs5",
800012cc,xor,a0:00000000,,01c24533,3,"xor	x10,x4,x28","a0,tp,t3",
800012d0,addi,s11:68d9b20c,,f60b8d93,3,"addi	x27,x23,-160","s11,s7,-160",
800012d4,slti,a2:00000001,,08422613,3,"slti	x12,x4,132","a2,tp,132",
800012d8,andi,s2:fffff95e,,95e4f913,3,"andi	x18,x9,-1698","s2,s1,-1698",
800012dc,addi,s2:0000007f,,07fa8913,3,"addi	x18,x21,127","s2,s5,127",
800012e0,lui,gp:5192d000,,5192d1b7,3,"lui	x3,0x5192d","gp,0x5192d",
800012e4,srli,s5:01000820,,0075da93,3,"srli	x21,x11,0x7","s5,a1,0x7",
800012e8,mul,tp:68616de0,,039b8233,3,"mul	x4,x23,x25","tp,s7,s9",
800012ec,rem,tp:00001000,,028b6233,3,"rem	x4,x22,x8","tp,s6,s0",
800012f0,fmax.s,fa1:7f800000,,28d715d3,3,"fmax.s	f11,f14,f13","fa1,fa4,fa3",
800012f4,lui,t4:3e4cf000,,3e4cfeb7,3,"lui	x29,0x3e4cf","t4,0x3e4cf",
800012f8,slli,s7:00000100,,00839b93,3,"slli	x23,x7,0x8","s7,t2,0x8",
800012fc,fsub.s,fa0:80000000,,09871553,3,"fsub.s	f10,f14,f24","fa0,fa4,fs8",
80001300,rem,tp:ff9c13d1,,03cf6233,3,"rem	x4,x30,x28","tp,t5,t3",
80001304,fdiv.s,fa1:7fc00000,,18fd85d3,3,"fdiv.s	f11,f27,f15","fa1,fs11,fa5",
80001308,fmv.x.w,s6:00000000,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
8000130c,fsqrt.s,fs9:7fc00000,,580f8cd3,3,"fsqrt.s	f25,f31","fs9,ft11",
80001310,fmax.s,ft1:7f800000,,295710d3,3,"fmax.s	f1,f14,f21","ft1,fa4,fs5",
80001314,fcvt.wu.s,t0:00000000,,c01fc2d3,3,"fcvt.wu.s	x5,f31","t0,ft11",
80001318,remu,t0:ff9c13d1,,036f72b3,3,"remu	x5,x30,x22","t0,t5,s6",
8000131c,sltu,a4:00000001,,01833733,3,"sltu	x14,x6,x24","a4,t1,s8",
80001324,div,s6:ffffff1b,,025ccb33,3,"div	x22,x25,x5","s6,s9,t0",
80001328,sltiu,t0:00000001,,d981b293,3,"sltiu	x5,x3,-616","t0,gp,-616",
8000132c,sra,a2:059a8a26,,408cd633,3,"sra	x12,x25,x8","a2,s9,s0",
80001330,fmul.s,fa5:7fc00000,,10f337d3,3,"fmul.s	f15,f6,f15","fa5,ft6,fa5",
80001334,fcvt.s.w,fs6:4cb35144,,d0067b53,3,"fcvt.s.w	f22,x12","fs6,a2",
80001338,mulhu,s6:00ffffff,,03fc3b33,3,"mulhu	x22,x24,x31","s6,s8,t6",
8000133c,lui,a7:0a018000,,0a0188b7,3,"lui	x17,0xa018","a7,0xa018",
80001340,auipc,s1:8564b340,,0564a497,3,"auipc	x9,0x564a","s1,0x564a",
80001344,andi,a0:00000100,,f9abf513,3,"andi	x10,x23,-102","a0,s7,-102",
80001348,fsqrt.s,fa4:80000000,,58097753,3,"fsqrt.s	f14,f18","fa4,fs2",
8000134c,fclass.s,s4:00000080,,e0009a53,3,"fclass.s	x20,f1","s4,ft1",
80001350,xor,a7:00000021,,01a148b3,3,"xor	x17,x2,x26","a7,sp,s10",
80001354,fcvt.s.w,ft10:4eb35144,,d00cff53,3,"fcvt.s.w	f30,x25","ft10,s9",
80001358,auipc,t0:dbe67358,,5be66297,3,"auipc	x5,0x5be66","t0,0x5be66",
8000135c,and,a0:00000000,,0049f533,3,"and	x10,x19,x4","a0,s3,tp",
80001360,sltiu,a7:00000000,,35c1b893,3,"sltiu	x17,x3,860","a7,gp,860",
80001364,and,tp:00000000,,006af233,3,"and	x4,x21,x6","tp,s5,t1",
80001368,or,a0:8564b360,,0024e533,3,"or	x10,x9,x2","a0,s1,sp",
8000136c,fmv.w.x,ft11:dbe67358,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
80001370,fsub.s,ft10:7fc00000,,08b97f53,3,"fsub.s	f30,f18,f11","ft10,fs2,fa1",
80001374,slt,s9:00000000,,009eacb3,3,"slt	x25,x29,x9","s9,t4,s1",
80001378,add,s4:00000000,,00030a33,3,"add	x20,x6,x0","s4,t1,zero",
8000137c,lui,s11:95d51000,,95d51db7,3,"lui	x27,0x95d51","s11,0x95d51",
80001380,fsqrt.s,ft6:00000000,,5809a353,3,"fsqrt.s	f6,f19","ft6,fs3",
80001384,srai,s7:00000000,,40fa5b93,3,"srai	x23,x20,0xf","s7,s4,0xf",
80001388,fcvt.s.w,ft10:ceb5e820,,d006ff53,3,"fcvt.s.w	f30,x13","ft10,a3",
8000138c,fcvt.wu.s,t2:00000000,,c01fa3d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
80001390,sll,t6:00000000,,00901fb3,3,"sll	x31,x0,x9","t6,zero,s1",
80001394,ori,s2:fffffa7f,,a7fbe913,3,"ori	x18,x23,-1409","s2,s7,-1409",
80001398,fmv.x.w,t4:80000000,,e00e0ed3,3,"fmv.x.w	x29,f28","t4,ft8",
8000139c,xori,s10:ffffff1d,,f1d24d13,3,"xori	x26,x4,-227","s10,tp,-227",
800013a0,flt.s,s8:00000000,,a1f81c53,3,"flt.s	x24,f16,f31","s8,fa6,ft11",
800013a4,div,s3:00000000,,02ba49b3,3,"div	x19,x20,x11","s3,s4,a1",
800013a8,fmul.s,fa4:7fc00000,,1120c753,3,"fmul.s	f14,f1,f18","fa4,ft1,fs2",
800013ac,fsgnj.s,fs5:7fc00000,,20658ad3,3,"fsgnj.s	f21,f11,f6","fs5,fa1,ft6",
800013b0,sub,a3:7ffbefdc,,40be06b3,3,"sub	x13,x28,x11","a3,t3,a1",
800013b8,fclass.s,s3:00000010,,e00319d3,3,"fclass.s	x19,f6","s3,ft6",
800013bc,xor,ra:00000010,,013bc0b3,3,"xor	x1,x23,x19","ra,s7,s3",
800013c0,fmin.s,ft7:80000000,,282d03d3,3,"fmin.s	f7,f26,f2","ft7,fs10,ft2",
800013c4,mulhsu,t6:00000000,,03702fb3,3,"mulhsu	x31,x0,x23","t6,zero,s7",
800013c8,srai,a2:00000000,,401bd613,3,"srai	x12,x23,0x1","a2,s7,0x1",
800013cc,andi,a3:00000010,,c7a9f693,3,"andi	x13,x19,-902","a3,s3,-902",
800013d0,add,a7:80041024,,019588b3,3,"add	x17,x11,x25","a7,a1,s9",
800013d4,feq.s,a0:00000000,,a1aaa553,3,"feq.s	x10,f21,f26","a0,fs5,fs10",
800013d8,div,s4:ffffffff,,02624a33,3,"div	x20,x4,x6","s4,tp,t1",
800013dc,feq.s,t0:00000001,,a052a2d3,3,"feq.s	x5,f5,f5","t0,ft5,ft5",
800013e0,fcvt.w.s,s10:00000000,,c0023d53,3,"fcvt.w.s	x26,f4","s10,ft4",
800013e4,feq.s,t6:00000000,,a026afd3,3,"feq.s	x31,f13,f2","t6,fa3,ft2",
800013e8,sll,t6:00000000,,01249fb3,3,"sll	x31,x9,x18","t6,s1,s2",
800013ec,fadd.s,fa1:80000000,,002975d3,3,"fadd.s	f11,f18,f2","fa1,fs2,ft2",
800013f0,andi,s6:00000000,,5c6cfb13,3,"andi	x22,x25,1478","s6,s9,1478",
800013f4,fmax.s,fa2:0fff7e7a,,297e1653,3,"fmax.s	f12,f28,f23","fa2,ft8,fs7",
800013f8,xori,s3:8564b4a1,,7e14c993,3,"xori	x19,x9,2017","s3,s1,2017",
800013fc,sll,sp:80041024,,01a89133,3,"sll	x2,x17,x26","sp,a7,s10",
80001400,ori,s4:0000058c,,58c06a13,3,"ori	x20,x0,1420","s4,zero,1420",
80001408,fmin.s,ft2:00000001,,29048153,3,"fmin.s	f2,f9,f16","ft2,fs1,fa6",
8000140c,feq.s,s11:00000000,,a006add3,3,"feq.s	x27,f13,f0","s11,fa3,ft0",
80001410,flt.s,s6:00000001,,a1899b53,3,"flt.s	x22,f19,f24","s6,fs3,fs8",
80001414,mulhsu,s6:00000000,,0278ab33,3,"mulhsu	x22,x17,x7","s6,a7,t2",
80001418,sra,s4:00000000,,41065a33,3,"sra	x20,x12,x16","s4,a2,a6",
8000141c,srai,s11:00000000,,40635d93,3,"srai	x27,x6,0x6","s11,t1,0x6",
80001420,auipc,t0:d2614420,,52613297,3,"auipc	x5,0x52613","t0,0x52613",
80001424,mulhu,a0:00000000,,0305b533,3,"mulhu	x10,x11,x16","a0,a1,a6",
80001428,ori,a7:fffffd5d,,d5dd6893,3,"ori	x17,x26,-675","a7,s10,-675",
8000142c,fsqrt.s,ft9:7fc00000,,580cfed3,3,"fsqrt.s	f29,f25","ft9,fs9",
80001430,auipc,s7:8d21b430,,0d21ab97,3,"auipc	x23,0xd21a","s7,0xd21a",
80001434,lui,tp:2c87f000,,2c87f237,3,"lui	x4,0x2c87f","tp,0x2c87f",
80001438,sub,s5:00000161,,40998ab3,3,"sub	x21,x19,x9","s5,s3,s1",
8000143c,sltu,s1:00000000,,0178b4b3,3,"sltu	x9,x17,x23","s1,a7,s7",
80001440,sub,s6:7ffbefdd,,40270b33,3,"sub	x22,x14,x2","s6,a4,sp",
80001444,srai,s7:00000000,,40c35b93,3,"srai	x23,x6,0xc","s7,t1,0xc",
80001448,fmul.s,ft5:00000000,,11bda2d3,3,"fmul.s	f5,f27,f27","ft5,fs11,fs11",
8000144c,fsqrt.s,fa2:80000000,,58058653,3,"fsqrt.s	f12,f11","fa2,fa1",
80001450,add,t0:00000000,,01fa02b3,3,"add	x5,x20,x31","t0,s4,t6",
80001454,fsqrt.s,fa7:7f800000,,5806a8d3,3,"fsqrt.s	f17,f13","fa7,fa3",
80001458,add,sp:ff9c13d1,,01ef8133,3,"add	x2,x31,x30","sp,t6,t5",
8000145c,feq.s,s10:00000001,,a1c2ad53,3,"feq.s	x26,f5,f28","s10,ft5,ft8",
80001460,addi,s1:00000259,,25900493,3,"addi	x9,x0,601","s1,zero,601",
80001464,mulh,gp:00000000,,03b991b3,3,"mulh	x3,x19,x27","gp,s3,s11",
80001468,fcvt.s.w,fs0:ccc7d85d,,d007f453,3,"fcvt.s.w	f8,x15","fs0,a5",
8000146c,slt,tp:00000001,,0007a233,3,"slt	x4,x15,x0","tp,a5,zero",
80001470,fcvt.wu.s,a7:00000000,,c013f8d3,3,"fcvt.wu.s	x17,f7","a7,ft7",
80001474,fadd.s,ft10:7f800000,,00a6ff53,3,"fadd.s	f30,f13,f10","ft10,fa3,fa0",
80001478,fcvt.wu.s,s4:00000000,,c01e0a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
8000147c,fsgnjn.s,fs6:80000000,,21631b53,3,"fsgnjn.s	f22,f6,f22","fs6,ft6,fs6",
80001480,addi,t4:00000780,,780e0e93,3,"addi	x29,x28,1920","t4,t3,1920",
80001484,divu,s5:ff9c13d1,,03af5ab3,3,"divu	x21,x30,x26","s5,t5,s10",
80001488,feq.s,t6:00000000,,a1922fd3,3,"feq.s	x31,f4,f25","t6,ft4,fs9",
8000148c,fsgnjn.s,ft6:80000000,,20629353,3,"fsgnjn.s	f6,f5,f6","ft6,ft5,ft6",
80001490,fsqrt.s,fs2:7fc00000,,58079953,3,"fsqrt.s	f18,f15","fs2,fa5",
80001494,fmax.s,ft3:80000000,,28b511d3,3,"fmax.s	f3,f10,f11","ft3,fa0,fa1",
80001498,fmax.s,ft5:0fff7e7a,,29db92d3,3,"fmax.s	f5,f23,f29","ft5,fs7,ft9",
8000149c,fclass.s,s1:00000080,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
800014a0,fdiv.s,fs9:7fc00000,,19639cd3,3,"fdiv.s	f25,f7,f22","fs9,ft7,fs6",
800014a4,addi,a7:ff9c1014,,c4310893,3,"addi	x17,x2,-957","a7,sp,-957",
800014ac,feq.s,t4:00000001,,a1cdaed3,3,"feq.s	x29,f27,f28","t4,fs11,ft8",
800014b0,lui,t5:179d9000,,179d9f37,3,"lui	x30,0x179d9","t5,0x179d9",
800014b4,sltu,s7:00000001,,01dbbbb3,3,"sltu	x23,x23,x29","s7,s7,t4",
800014b8,fsqrt.s,ft7:1f350483,,5804a3d3,3,"fsqrt.s	f7,f9","ft7,fs1",
800014c0,slti,s8:00000001,,60142c13,3,"slti	x24,x8,1537","s8,s0,1537",
800014c8,sll,t2:00000001,,009213b3,3,"sll	x7,x4,x9","t2,tp,s1",
800014cc,div,s9:ffffffff,,02c2ccb3,3,"div	x25,x5,x12","s9,t0,a2",
800014d0,fle.s,s4:00000000,,a0e38a53,3,"fle.s	x20,f7,f14","s4,ft7,fa4",
800014d4,fclass.s,a2:00000040,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
800014d8,fmv.x.w,s6:7fc00000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
800014dc,fsgnj.s,fs4:ff800000,,21f68a53,3,"fsgnj.s	f20,f13,f31","fs4,fa3,ft11",
800014e0,rem,t3:00000000,,03a66e33,3,"rem	x28,x12,x26","t3,a2,s10",
800014e4,mulh,t5:00000000,,03fe1f33,3,"mulh	x30,x28,x31","t5,t3,t6",
800014e8,srl,a7:00000000,,0124d8b3,3,"srl	x17,x9,x18","a7,s1,s2",
800014ec,remu,a4:00000000,,03abf733,3,"remu	x14,x23,x26","a4,s7,s10",
800014f0,fsub.s,fs11:00000001,,080d7dd3,3,"fsub.s	f27,f26,f0","fs11,fs10,ft0",
800014f4,mul,t1:00000000,,03fb8333,3,"mul	x6,x23,x31","t1,s7,t6",
800014f8,xor,sp:7fc00000,,005b4133,3,"xor	x2,x22,x5","sp,s6,t0",
800014fc,sltiu,s8:00000001,,1f66bc13,3,"sltiu	x24,x13,502","s8,a3,502",
80001500,feq.s,t1:00000000,,a1e52353,3,"feq.s	x6,f10,f30","t1,fa0,ft10",
80001504,and,a0:00000000,,0046f533,3,"and	x10,x13,x4","a0,a3,tp",
80001508,rem,s2:00000000,,027be933,3,"rem	x18,x23,x7","s2,s7,t2",
8000150c,srl,tp:00000000,,017d5233,3,"srl	x4,x26,x23","tp,s10,s7",
80001510,remu,a3:ff9c13d1,,03eaf6b3,3,"remu	x13,x21,x30","a3,s5,t5",
80001514,mulh,ra:00000000,,026810b3,3,"mulh	x1,x16,x6","ra,a6,t1",
80001518,fcvt.w.s,tp:00000000,,c0017253,3,"fcvt.w.s	x4,f2","tp,ft2",
8000151c,or,a6:00000000,,0120e833,3,"or	x16,x1,x18","a6,ra,s2",
80001520,fmv.x.w,gp:0fff7e7a,,e00281d3,3,"fmv.x.w	x3,f5","gp,ft5",
80001524,auipc,a6:4b867524,,cb866817,3,"auipc	x16,0xcb866","a6,0xcb866",
80001528,remu,s9:00000000,,03f97cb3,3,"remu	x25,x18,x31","s9,s2,t6",
8000152c,fcvt.w.s,t1:00000000,,c004b353,3,"fcvt.w.s	x6,f9","t1,fs1",
80001530,sra,s6:00000000,,41455b33,3,"sra	x22,x10,x20","s6,a0,s4",
80001534,ori,t3:fffffbe7,,be7fee13,3,"ori	x28,x31,-1049","t3,t6,-1049",
80001538,feq.s,t3:00000000,,a0852e53,3,"feq.s	x28,f10,f8","t3,fa0,fs0",
8000153c,addi,s8:00000592,,591e8c13,3,"addi	x24,x29,1425","s8,t4,1425",
80001540,and,a0:00000000,,009e7533,3,"and	x10,x28,x9","a0,t3,s1",
80001544,div,gp:ffffffff,,020641b3,3,"div	x3,x12,x0","gp,a2,zero",
80001548,sub,t3:80040fe4,,41140e33,3,"sub	x28,x8,x17","t3,s0,a7",
8000154c,fmv.w.x,fa2:00000000,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
80001550,fmin.s,fs5:7f800000,,29890ad3,3,"fmin.s	f21,f18,f24","fs5,fs2,fs8",
80001554,andi,s11:80040d84,,d9747d93,3,"andi	x27,x8,-617","s11,s0,-617",
80001558,sra,s1:00000000,,419554b3,3,"sra	x9,x10,x25","s1,a0,s9",
8000155c,mul,s7:00000000,,036b8bb3,3,"mul	x23,x23,x22","s7,s7,s6",
80001560,fsub.s,fs9:7fc00000,,09390cd3,3,"fsub.s	f25,f18,f19","fs9,fs2,fs3",
80001564,feq.s,t1:00000000,,a05da353,3,"feq.s	x6,f27,f5","t1,fs11,ft5",
80001568,sltiu,a3:00000001,,aac0b693,3,"sltiu	x13,x1,-1364","a3,ra,-1364",
8000156c,flt.s,t2:00000001,,a09413d3,3,"flt.s	x7,f8,f9","t2,fs0,fs1",
80001570,feq.s,a4:00000000,,a1d92753,3,"feq.s	x14,f18,f29","a4,fs2,ft9",
80001574,mul,a4:00000000,,03450733,3,"mul	x14,x10,x20","a4,a0,s4",
80001578,fsgnjn.s,ft2:ff800000,,20ec1153,3,"fsgnjn.s	f2,f24,f14","ft2,fs8,fa4",
8000157c,mulh,s10:00000000,,03999d33,3,"mulh	x26,x19,x25","s10,s3,s9",
80001584,fsub.s,fa0:7fc00000,,080ef553,3,"fsub.s	f10,f29,f0","fa0,ft9,ft0",
8000158c,sll,t6:00000000,,01601fb3,3,"sll	x31,x0,x22","t6,zero,s6",
80001590,fsqrt.s,ft11:7fc00000,,58027fd3,3,"fsqrt.s	f31,f4","ft11,ft4",
80001594,fsqrt.s,fa3:7fc00000,,580116d3,3,"fsqrt.s	f13,f2","fa3,ft2",
80001598,sltiu,s4:00000001,,4eb4ba13,3,"sltiu	x20,x9,1259","s4,s1,1259",
8000159c,fmv.w.x,fa3:00000000,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
800015a0,sltu,t6:00000001,,008fbfb3,3,"sltu	x31,x31,x8","t6,t6,s0",
800015a4,rem,s4:00000000,,02d36a33,3,"rem	x20,x6,x13","s4,t1,a3",
800015a8,fmul.s,fs3:7fc00000,,10e879d3,3,"fmul.s	f19,f16,f14","fs3,fa6,fa4",
800015ac,slli,t6:16480000,,012c1f93,3,"slli	x31,x24,0x12","t6,s8,0x12",
800015b0,slli,s1:19d49000,,00a81493,3,"slli	x9,x16,0xa","s1,a6,0xa",
800015b4,fcvt.s.w,ft7:00000000,,d00073d3,3,"fcvt.s.w	f7,x0","ft7,zero",
800015b8,fsub.s,ft2:7fc00000,,08eef153,3,"fsub.s	f2,f29,f14","ft2,ft9,fa4",
800015bc,srl,s4:00000000,,00f25a33,3,"srl	x20,x4,x15","s4,tp,a5",
800015c0,remu,a6:00000000,,02217833,3,"remu	x16,x2,x2","a6,sp,sp",
800015c4,ori,s8:ffffffff,,17e1ec13,3,"ori	x24,x3,382","s8,gp,382",
800015c8,slt,t4:00000000,,0042aeb3,3,"slt	x29,x5,x4","t4,t0,tp",
800015cc,feq.s,s11:00000001,,a150add3,3,"feq.s	x27,f1,f21","s11,ft1,fs5",
800015d0,fsqrt.s,ft9:7f800000,,58009ed3,3,"fsqrt.s	f29,f1","ft9,ft1",
800015d4,fmax.s,ft7:00000001,,29b193d3,3,"fmax.s	f7,f3,f27","ft7,ft3,fs11",
800015d8,and,a7:00000000,,019df8b3,3,"and	x17,x27,x25","a7,s11,s9",
800015dc,slli,s6:00000000,,00c31b13,3,"slli	x22,x6,0xc","s6,t1,0xc",
800015e0,fdiv.s,ft5:ff800000,,1968f2d3,3,"fdiv.s	f5,f17,f22","ft5,fa7,fs6",
800015e4,fcvt.s.wu,fs7:00000000,,d0122bd3,3,"fcvt.s.wu	f23,x4","fs7,tp",
800015e8,slt,s11:00000000,,017dadb3,3,"slt	x27,x27,x23","s11,s11,s7",
800015ec,slli,tp:00000000,,00271213,3,"slli	x4,x14,0x2","tp,a4,0x2",
800015f0,srai,t6:ffffffff,,4081df93,3,"srai	x31,x3,0x8","t6,gp,0x8",
800015f4,fadd.s,fs10:7fc00000,,0117bd53,3,"fadd.s	f26,f15,f17","fs10,fa5,fa7",
800015f8,srai,s10:00000000,,40dedd13,3,"srai	x26,x29,0xd","s10,t4,0xd",
800015fc,fmin.s,fa2:00000001,,287f8653,3,"fmin.s	f12,f31,f7","fa2,ft11,ft7",
