pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001154,slli,s9:00000000,,00149c93,3,"slli	x25,x9,0x1","s9,s1,0x1",
80001158,srai,t6:00000000,,4108df93,3,"srai	x31,x17,0x10","t6,a7,0x10",
8000115c,feq.s,s0:00000000,,a1c72453,3,"feq.s	x8,f14,f28","s0,fa4,ft8",
80001160,sltiu,s4:00000001,,585fba13,3,"sltiu	x20,x31,1413","s4,t6,1413",
80001164,fmax.s,ft0:4f000410,,29e91053,3,"fmax.s	f0,f18,f30","ft0,fs2,ft10",
80001168,rem,a3:00000000,,022ce6b3,3,"rem	x13,x25,x2","a3,s9,sp",
8000116c,andi,a5:00000004,,15f3f793,3,"andi	x15,x7,351","a5,t2,351",
80001170,mulhu,s7:00000000,,0385bbb3,3,"mulhu	x23,x11,x24","s7,a1,s8",
80001174,sltiu,t5:00000001,,359b3f13,3,"sltiu	x30,x22,857","t5,s6,857",
80001178,or,s11:ffffb004,,01076db3,3,"or	x27,x14,x16","s11,a4,a6",
8000117c,remu,a5:00000000,,034677b3,3,"remu	x15,x12,x20","a5,a2,s4",
80001180,fsgnjn.s,fa5:ffc00000,,205217d3,3,"fsgnjn.s	f15,f4,f5","fa5,ft4,ft5",
80001184,xor,t1:80041024,,0183c333,3,"xor	x6,x7,x24","t1,t2,s8",
80001188,xor,s3:80040fe4,,00abc9b3,3,"xor	x19,x23,x10","s3,s7,a0",
8000118c,mul,a1:2e8e7efd,,021185b3,3,"mul	x11,x3,x1","a1,gp,ra",
80001190,xor,t1:00000000,,019fc333,3,"xor	x6,x31,x25","t1,t6,s9",
80001194,srl,t5:00000000,,00c95f33,3,"srl	x30,x18,x12","t5,s2,a2",
80001198,sltiu,gp:00000001,,ead63193,3,"sltiu	x3,x12,-339","gp,a2,-339",
8000119c,fsgnjn.s,ft7:cf000410,,202613d3,3,"fsgnjn.s	f7,f12,f2","ft7,fa2,ft2",
800011a0,slli,s1:f9000000,,01699493,3,"slli	x9,x19,0x16","s1,s3,0x16",
800011a4,divu,s1:00000000,,0236d4b3,3,"divu	x9,x13,x3","s1,a3,gp",
800011a8,xor,t6:30624efd,,0105cfb3,3,"xor	x31,x11,x16","t6,a1,a6",
800011ac,sltiu,t5:00000000,,56d0bf13,3,"sltiu	x30,x1,1389","t5,ra,1389",
800011b0,fsub.s,fa1:4f000410,,08b4f5d3,3,"fsub.s	f11,f9,f11","fa1,fs1,fa1",
800011b4,sub,a4:30624efd,,41ef8733,3,"sub	x14,x31,x30","a4,t6,t5",
800011b8,slt,s10:00000000,,0049ad33,3,"slt	x26,x19,x4","s10,s3,tp",
800011c0,mul,a5:30624efd,,03fe87b3,3,"mul	x15,x29,x31","a5,t4,t6",
800011c4,slli,s6:00000000,,008b1b13,3,"slli	x22,x22,0x8","s6,s6,0x8",
800011c8,fmul.s,ft11:7fc00000,,10f13fd3,3,"fmul.s	f31,f2,f15","ft11,ft2,fa5",
800011cc,fle.s,s1:00000000,,a11a04d3,3,"fle.s	x9,f20,f17","s1,fs4,fa7",
800011d0,fmul.s,fs2:2739150c,,11858953,3,"fmul.s	f18,f11,f24","fs2,fa1,fs8",
800011d4,div,t3:2e8e7efd,,0315ce33,3,"div	x28,x11,x17","t3,a1,a7",
800011d8,fmul.s,ft7:80000000,,11a703d3,3,"fmul.s	f7,f14,f26","ft7,fa4,fs10",
800011dc,or,sp:00000000,,01236133,3,"or	x2,x6,x18","sp,t1,s2",
800011e0,fadd.s,fs11:7fc00000,,00f07dd3,3,"fadd.s	f27,f0,f15","fs11,ft0,fa5",
800011e4,mul,t6:45cbc002,,02160fb3,3,"mul	x31,x12,x1","t6,a2,ra",
800011e8,fcvt.s.wu,ft11:00000000,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
800011ec,mulh,t6:e8b97daa,,02759fb3,3,"mulh	x31,x11,x7","t6,a1,t2",
800011f0,xor,s11:e8b97dab,,01f1cdb3,3,"xor	x27,x3,x31","s11,gp,t6",
800011f4,xor,t4:00000000,,01abceb3,3,"xor	x29,x23,x26","t4,s7,s10",
800011f8,srli,t1:1831277e,,0017d313,3,"srli	x6,x15,0x1","t1,a5,0x1",
800011fc,mulhu,a4:00000000,,02aa3733,3,"mulhu	x14,x20,x10","a4,s4,a0",
80001200,ori,t0:00000229,,2298e293,3,"ori	x5,x17,553","t0,a7,553",
80001208,srai,a7:ffffffe8,,418dd893,3,"srai	x17,x27,0x18","a7,s11,0x18",
8000120c,fsqrt.s,ft6:00000000,,58047353,3,"fsqrt.s	f6,f8","ft6,fs0",
80001210,mul,s7:00000000,,03a88bb3,3,"mul	x23,x17,x26","s7,a7,s10",
80001214,fcvt.s.w,fs4:00000000,,d0007a53,3,"fcvt.s.w	f20,x0","fs4,zero",
80001218,remu,t6:00000000,,03cbffb3,3,"remu	x31,x23,x28","t6,s7,t3",
8000121c,sltu,s11:00000000,,00cdbdb3,3,"sltu	x27,x27,x12","s11,s11,a2",
80001220,fcvt.s.w,ft8:00000000,,d00b0e53,3,"fcvt.s.w	f28,x22","ft8,s6",
80001224,sltiu,s7:00000001,,e6623b93,3,"sltiu	x23,x4,-410","s7,tp,-410",
80001228,flt.s,t0:00000001,,a13092d3,3,"flt.s	x5,f1,f19","t0,ft1,fs3",
8000122c,fcvt.wu.s,ra:00000000,,c01340d3,3,"fcvt.wu.s	x1,f6","ra,ft6",
80001230,fsgnjn.s,fa6:97b90f2c,,21ac1853,3,"fsgnjn.s	f16,f24,f26","fa6,fs8,fs10",
80001234,mul,t4:00000000,,03ed0eb3,3,"mul	x29,x26,x30","t4,s10,t5",
80001238,ori,a3:ffffff8c,,f8cc6693,3,"ori	x13,x24,-116","a3,s8,-116",
8000123c,and,a7:00000000,,01e7f8b3,3,"and	x17,x15,x30","a7,a5,t5",
80001240,fmv.x.w,a7:00000000,,e00308d3,3,"fmv.x.w	x17,f6","a7,ft6",
80001248,ori,s8:000002ea,,2ea4ec13,3,"ori	x24,x9,746","s8,s1,746",
8000124c,rem,a6:00000000,,02dee833,3,"rem	x16,x29,x13","a6,t4,a3",
80001250,fsgnj.s,fa0:00000000,,20948553,3,"fsgnj.s	f10,f9,f9","fa0,fs1,fs1",
80001258,srl,s6:80040fe4,,01255b33,3,"srl	x22,x10,x18","s6,a0,s2",
8000125c,ori,t5:2e8e7efd,,4f55ef13,3,"ori	x30,x11,1269","t5,a1,1269",
80001260,fsqrt.s,ft11:7fc00000,,580affd3,3,"fsqrt.s	f31,f21","ft11,fs5",
80001264,xor,a2:80040fe4,,00aac633,3,"xor	x12,x21,x10","a2,s5,a0",
80001268,fmul.s,fa6:7fc00000,,10a6c853,3,"fmul.s	f16,f13,f10","fa6,fa3,fa0",
8000126c,fdiv.s,ft9:7f800000,,18897ed3,3,"fdiv.s	f29,f18,f8","ft9,fs2,fs0",
80001270,srl,s10:00000000,,01445d33,3,"srl	x26,x8,x20","s10,s0,s4",
80001274,div,s2:00000000,,0368c933,3,"div	x18,x17,x22","s2,a7,s6",
80001278,srai,t3:00000000,,411c5e13,3,"srai	x28,x24,0x11","t3,s8,0x11",
8000127c,sltiu,a6:00000001,,020d3813,3,"sltiu	x16,x26,32","a6,s10,32",
80001280,feq.s,s6:00000000,,a033ab53,3,"feq.s	x22,f7,f3","s6,ft7,ft3",
80001284,div,a3:ffffffff,,03d346b3,3,"div	x13,x6,x29","a3,t1,t4",
80001288,fcvt.s.wu,ft7:4f00040f,,d01573d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
8000128c,sra,t6:00000000,,40bddfb3,3,"sra	x31,x27,x11","t6,s11,a1",
80001290,sra,a7:ffffffff,,4026d8b3,3,"sra	x17,x13,x2","a7,a3,sp",
8000129c,lui,s5:32bca000,,32bcaab7,3,"lui	x21,0x32bca","s5,0x32bca",
800012a0,srl,s4:1831277e,,0107da33,3,"srl	x20,x15,x16","s4,a5,a6",
800012a4,sra,a2:00000000,,40a45633,3,"sra	x12,x8,x10","a2,s0,a0",
800012a8,divu,s0:00000000,,023e5433,3,"divu	x8,x28,x3","s0,t3,gp",
800012ac,fsgnjx.s,ft8:ff800000,,20feae53,3,"fsgnjx.s	f28,f29,f15","ft8,ft9,fa5",
800012b0,xor,a2:00000000,,00804633,3,"xor	x12,x0,x8","a2,zero,s0",
800012b4,fdiv.s,ft2:7f800000,,18a88153,3,"fdiv.s	f2,f17,f10","ft2,fa7,fa0",
800012b8,addi,t5:fffff9ca,,9cad8f13,3,"addi	x30,x27,-1590","t5,s11,-1590",
800012bc,flt.s,t5:00000001,,a1e71f53,3,"flt.s	x30,f14,f30","t5,fa4,ft10",
800012c0,fcvt.w.s,s10:7fffffff,,c0069d53,3,"fcvt.w.s	x26,f13","s10,fa3",
800012c4,fsgnj.s,ft1:00000000,,211400d3,3,"fsgnj.s	f1,f8,f17","ft1,fs0,fa7",
800012c8,auipc,s6:c5ccb2c8,,45ccab17,3,"auipc	x22,0x45cca","s6,0x45cca",
800012cc,fdiv.s,ft8:80000000,,19cb7e53,3,"fdiv.s	f28,f22,f28","ft8,fs6,ft8",
800012d0,fle.s,s0:00000000,,a1f88453,3,"fle.s	x8,f17,f31","s0,fa7,ft11",
800012d4,fle.s,t3:00000000,,a0d50e53,3,"fle.s	x28,f10,f13","t3,fa0,fa3",
800012d8,mulh,s0:00000000,,02711433,3,"mulh	x8,x2,x7","s0,sp,t2",
800012dc,feq.s,a4:00000000,,a16aa753,3,"feq.s	x14,f21,f22","a4,fs5,fs6",
800012e0,flt.s,s10:00000000,,a17f9d53,3,"flt.s	x26,f31,f23","s10,ft11,fs7",
800012e4,fsgnj.s,fa5:cf000410,,20e587d3,3,"fsgnj.s	f15,f11,f14","fa5,fa1,fa4",
800012e8,rem,a2:1831277e,,02936633,3,"rem	x12,x6,x9","a2,t1,s1",
800012ec,mulhu,gp:00000000,,0271b1b3,3,"mulhu	x3,x3,x7","gp,gp,t2",
800012f0,or,a4:1831277e,,0060e733,3,"or	x14,x1,x6","a4,ra,t1",
800012f4,fclass.s,s8:00000200,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
800012f8,fmax.s,fs6:7fc00000,,29bb9b53,3,"fmax.s	f22,f23,f27","fs6,fs7,fs11",
800012fc,remu,t0:00000000,,03def2b3,3,"remu	x5,x29,x29","t0,t4,t4",
80001300,lui,a4:3c992000,,3c992737,3,"lui	x14,0x3c992","a4,0x3c992",
80001304,slti,s5:00000000,,f5092a93,3,"slti	x21,x18,-176","s5,s2,-176",
80001308,srli,s7:00000000,,013edb93,3,"srli	x23,x29,0x13","s7,t4,0x13",
8000130c,fsgnjn.s,ft2:cf000410,,20179153,3,"fsgnjn.s	f2,f15,f1","ft2,fa5,ft1",
80001310,sra,gp:00000000,,40ced1b3,3,"sra	x3,x29,x12","gp,t4,a2",
80001314,auipc,sp:95f1a314,,15f19117,3,"auipc	x2,0x15f19","sp,0x15f19",
80001318,add,s11:2e8e7efd,,00bf8db3,3,"add	x27,x31,x11","s11,t6,a1",
8000131c,or,a7:00000200,,017c68b3,3,"or	x17,x24,x23","a7,s8,s7",
80001320,fmin.s,fa3:00000000,,284f06d3,3,"fmin.s	f13,f30,f4","fa3,ft10,ft4",
80001324,mulh,a6:00000000,,03949833,3,"mulh	x16,x9,x25","a6,s1,s9",
80001328,slt,a6:00000000,,014a2833,3,"slt	x16,x20,x20","a6,s4,s4",
8000132c,sltu,a6:00000000,,01db3833,3,"sltu	x16,x22,x29","a6,s6,t4",
80001330,div,a7:00000000,,02e7c8b3,3,"div	x17,x15,x14","a7,a5,a4",
80001334,fmul.s,fa4:7fc00000,,11b5f753,3,"fmul.s	f14,f11,f27","fa4,fa1,fs11",
80001338,xori,s2:fffff813,,813cc913,3,"xori	x18,x25,-2029","s2,s9,-2029",
8000133c,mulhsu,s0:00000000,,02782433,3,"mulhsu	x8,x16,x7","s0,a6,t2",
80001340,fle.s,gp:00000000,,a18d81d3,3,"fle.s	x3,f27,f24","gp,fs11,fs8",
80001344,fclass.s,s1:00000200,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
80001348,fdiv.s,fs5:7fc00000,,18497ad3,3,"fdiv.s	f21,f18,f4","fs5,fs2,ft4",
8000134c,div,s1:00000000,,038ec4b3,3,"div	x9,x29,x24","s1,t4,s8",
80001350,srli,t1:0030624e,,007a5313,3,"srli	x6,x20,0x7","t1,s4,0x7",
80001354,sra,s3:30624efd,,41f7d9b3,3,"sra	x19,x15,x31","s3,a5,t6",
80001358,xori,s7:fffffdd1,,dd14cb93,3,"xori	x23,x9,-559","s7,s1,-559",
8000135c,fcvt.s.wu,fs2:4f45ccb3,,d01b4953,3,"fcvt.s.wu	f18,x22","fs2,s6",
80001360,xor,s7:00000000,,00f9cbb3,3,"xor	x23,x19,x15","s7,s3,a5",
80001364,fcvt.s.wu,fa1:4f000410,,d013f5d3,3,"fcvt.s.wu	f11,x7","fa1,t2",
80001368,fmul.s,fs6:80000000,,11330b53,3,"fmul.s	f22,f6,f19","fs6,ft6,fs3",
8000136c,fsgnj.s,fa3:ffc00000,,20cb86d3,3,"fsgnj.s	f13,f23,f12","fa3,fs7,fa2",
80001370,xor,t0:00000000,,01a0c2b3,3,"xor	x5,x1,x26","t0,ra,s10",
80001374,fmv.w.x,fa1:2e8e7efd,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
80001378,slt,t5:00000000,,01fc2f33,3,"slt	x30,x24,x31","t5,s8,t6",
8000137c,mul,a1:00000000,,03dd05b3,3,"mul	x11,x26,x29","a1,s10,t4",
80001380,auipc,t4:81080380,,0107fe97,3,"auipc	x29,0x107f","t4,0x107f",
80001384,div,sp:00000000,,02ff4133,3,"div	x2,x30,x15","sp,t5,a5",
80001388,mulhsu,t0:00000000,,0275a2b3,3,"mulhsu	x5,x11,x7","t0,a1,t2",
8000138c,fmax.s,ft5:7f800000,,298e92d3,3,"fmax.s	f5,f29,f24","ft5,ft9,fs8",
80001390,fsgnjx.s,ft6:00000000,,203a2353,3,"fsgnjx.s	f6,f20,f3","ft6,fs4,ft3",
80001394,ori,gp:fffffd01,,d0116193,3,"ori	x3,x2,-767","gp,sp,-767",
80001398,div,t3:00000000,,02cfce33,3,"div	x28,x31,x12","t3,t6,a2",
8000139c,addi,s2:000003b4,,3b4b8913,3,"addi	x18,x23,948","s2,s7,948",
800013a0,feq.s,s6:00000000,,a112ab53,3,"feq.s	x22,f5,f17","s6,ft5,fa7",
800013a4,feq.s,s3:00000000,,a1c3a9d3,3,"feq.s	x19,f7,f28","s3,ft7,ft8",
800013a8,flt.s,s4:00000001,,a1111a53,3,"flt.s	x20,f2,f17","s4,ft2,fa7",
800013ac,slli,s4:49dfa000,,00d79a13,3,"slli	x20,x15,0xd","s4,a5,0xd",
800013b4,mul,gp:00000000,,025481b3,3,"mul	x3,x9,x5","gp,s1,t0",
800013b8,fcvt.s.w,fs5:4e726480,,d0072ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
800013bc,fmul.s,fa1:7fc00000,,109875d3,3,"fmul.s	f11,f16,f9","fa1,fa6,fs1",
800013c0,sub,s9:00000000,,410a8cb3,3,"sub	x25,x21,x16","s9,s5,a6",
800013c4,sltu,s8:00000000,,010d3c33,3,"sltu	x24,x26,x16","s8,s10,a6",
800013c8,auipc,a1:c11153c8,,41114597,3,"auipc	x11,0x41114","a1,0x41114",
800013cc,fclass.s,s11:00000010,,e0009dd3,3,"fclass.s	x27,f1","s11,ft1",
800013d0,srl,a2:00030445,,0065d633,3,"srl	x12,x11,x6","a2,a1,t1",
800013d4,sra,t5:00000000,,41815f33,3,"sra	x30,x2,x24","t5,sp,s8",
800013d8,fmv.w.x,ft6:000003b4,,f0090353,3,"fmv.w.x	f6,x18","ft6,s2",
800013dc,fsub.s,ft0:4f800410,,08f07053,3,"fsub.s	f0,f0,f15","ft0,ft0,fa5",
800013e0,fclass.s,ra:00000200,,e00f90d3,3,"fclass.s	x1,f31","ra,ft11",
800013e4,srli,ra:00000000,,0178d093,3,"srli	x1,x17,0x17","ra,a7,0x17",
800013e8,sltiu,a4:00000001,,87c63713,3,"sltiu	x14,x12,-1924","a4,a2,-1924",
800013ec,fsgnj.s,fs2:00000000,,20ae0953,3,"fsgnj.s	f18,f28,f10","fs2,ft8,fa0",
800013f0,fmax.s,fs8:4e726480,,286a9c53,3,"fmax.s	f24,f21,f6","fs8,fs5,ft6",
800013f4,fclass.s,a2:00000002,,e0079653,3,"fclass.s	x12,f15","a2,fa5",
800013f8,fcvt.s.w,ft3:cefff7e0,,d00571d3,3,"fcvt.s.w	f3,x10","ft3,a0",
800013fc,fmul.s,ft10:7fc00000,,119d7f53,3,"fmul.s	f30,f26,f25","ft10,fs10,fs9",
80001400,mulhu,a7:00000000,,0366b8b3,3,"mulhu	x17,x13,x22","a7,a3,s6",
80001404,xori,a5:000005c5,,5c52c793,3,"xori	x15,x5,1477","a5,t0,1477",
80001408,srl,sp:00000003,,00b95133,3,"srl	x2,x18,x11","sp,s2,a1",
8000140c,xor,t1:00000000,,01afc333,3,"xor	x6,x31,x26","t1,t6,s10",
80001410,fle.s,s9:00000000,,a0e28cd3,3,"fle.s	x25,f5,f14","s9,ft5,fa4",
80001414,divu,t6:ffffffff,,03c1dfb3,3,"divu	x31,x3,x28","t6,gp,t3",
80001418,fdiv.s,fs3:7fc00000,,18c239d3,3,"fdiv.s	f19,f4,f12","fs3,ft4,fa2",
8000141c,fcvt.w.s,t0:7fffffff,,c00df2d3,3,"fcvt.w.s	x5,f27","t0,fs11",
80001420,flt.s,a5:00000000,,a1bd97d3,3,"flt.s	x15,f27,f27","a5,fs11,fs11",
80001424,mul,a5:00000000,,026a87b3,3,"mul	x15,x21,x6","a5,s5,t1",
80001428,fmv.w.x,fa3:00000001,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
80001430,fadd.s,fs5:00000001,,0126bad3,3,"fadd.s	f21,f13,f18","fs5,fa3,fs2",
80001438,fmax.s,fa4:00000001,,28df1753,3,"fmax.s	f14,f30,f13","fa4,ft10,fa3",
8000143c,fmul.s,ft7:00000002,,111a83d3,3,"fmul.s	f7,f21,f17","ft7,fs5,fa7",
80001440,slt,s5:00000001,,0055aab3,3,"slt	x21,x11,x5","s5,a1,t0",
80001444,feq.s,s0:00000000,,a0b0a453,3,"feq.s	x8,f1,f11","s0,ft1,fa1",
80001448,xori,s7:0000006f,,06f8cb93,3,"xori	x23,x17,111","s7,a7,111",
80001450,mul,t1:00000001,,02df8333,3,"mul	x6,x31,x13","t1,t6,a3",
80001454,fadd.s,ft5:4e726480,,00ec72d3,3,"fadd.s	f5,f24,f14","ft5,fs8,fa4",
80001458,sra,s5:00000002,,41665ab3,3,"sra	x21,x12,x22","s5,a2,s6",
8000145c,divu,a3:ffffffff,,03a3d6b3,3,"divu	x13,x7,x26","a3,t2,s10",
80001460,sub,s9:fffffffe,,40e68cb3,3,"sub	x25,x13,x14","s9,a3,a4",
80001464,fsub.s,fa0:7fc00000,,091f0553,3,"fsub.s	f10,f30,f17","fa0,ft10,fa7",
80001468,xori,sp:00000340,,34134113,3,"xori	x2,x6,833","sp,t1,833",
8000146c,fmax.s,fa5:80000000,,293e17d3,3,"fmax.s	f15,f28,f19","fa5,ft8,fs3",
80001470,mulhu,a3:00000000,,0386b6b3,3,"mulhu	x13,x13,x24","a3,a3,s8",
80001474,div,s10:ffffffff,,02d94d33,3,"div	x26,x18,x13","s10,s2,a3",
80001478,divu,s4:00000001,,02c65a33,3,"divu	x20,x12,x12","s4,a2,a2",
8000147c,mul,a7:ffffffff,,03fa08b3,3,"mul	x17,x20,x31","a7,s4,t6",
80001480,divu,ra:ffffffff,,036250b3,3,"divu	x1,x4,x22","ra,tp,s6",
80001484,fclass.s,s11:00000010,,e0041dd3,3,"fclass.s	x27,f8","s11,fs0",
80001488,fmax.s,ft9:80000000,,28cb1ed3,3,"fmax.s	f29,f22,f12","ft9,fs6,fa2",
8000148c,fmv.x.w,a2:4e726480,,e00c0653,3,"fmv.x.w	x12,f24","a2,fs8",
80001490,flt.s,s7:00000000,,a1c81bd3,3,"flt.s	x23,f16,f28","s7,fa6,ft8",
80001494,srai,a7:00000000,,40585893,3,"srai	x17,x16,0x5","a7,a6,0x5",
80001498,sltiu,gp:00000001,,9d133193,3,"sltiu	x3,x6,-1583","gp,t1,-1583",
8000149c,slti,s9:00000000,,d232ac93,3,"slti	x25,x5,-733","s9,t0,-733",
800014a0,xor,sp:000003b4,,00d94133,3,"xor	x2,x18,x13","sp,s2,a3",
800014a4,sltu,s2:00000001,,003f3933,3,"sltu	x18,x30,x3","s2,t5,gp",
800014a8,srai,a5:00000000,,40ccd793,3,"srai	x15,x25,0xc","a5,s9,0xc",
800014ac,or,s8:00000000,,00f86c33,3,"or	x24,x16,x15","s8,a6,a5",
800014b0,fsqrt.s,fs11:1f350483,,580afdd3,3,"fsqrt.s	f27,f21","fs11,fs5",
800014b4,rem,t6:00000001,,02d36fb3,3,"rem	x31,x6,x13","t6,t1,a3",
800014b8,div,t1:fffffffe,,02b2c333,3,"div	x6,x5,x11","t1,t0,a1",
800014bc,sltiu,s8:00000000,,2ae5bc13,3,"sltiu	x24,x11,686","s8,a1,686",
800014c0,slli,a7:00000000,,01db1893,3,"slli	x17,x22,0x1d","a7,s6,0x1d",
800014c4,fsgnjn.s,ft2:ce726480,,21b29153,3,"fsgnjn.s	f2,f5,f27","ft2,ft5,fs11",
800014c8,xor,a6:00000001,,00e84833,3,"xor	x16,x16,x14","a6,a6,a4",
800014cc,feq.s,s1:00000000,,a07c24d3,3,"feq.s	x9,f24,f7","s1,fs8,ft7",
800014d0,remu,s6:00000000,,024bfb33,3,"remu	x22,x23,x4","s6,s7,tp",
800014d4,add,s9:8108037f,,01dd0cb3,3,"add	x25,x26,x29","s9,s10,t4",
800014d8,lui,a7:79441000,,794418b7,3,"lui	x17,0x79441","a7,0x79441",
800014dc,fcvt.s.wu,ft9:4f000000,,d0127ed3,3,"fcvt.s.wu	f29,x4","ft9,tp",
800014e4,mulhu,t6:00000000,,02dd3fb3,3,"mulhu	x31,x26,x13","t6,s10,a3",
800014e8,div,s1:00000000,,030044b3,3,"div	x9,x0,x16","s1,zero,a6",
800014ec,lui,t0:bbcf5000,,bbcf52b7,3,"lui	x5,0xbbcf5","t0,0xbbcf5",
800014f0,slti,s8:00000001,,a55eac13,3,"slti	x24,x29,-1451","s8,t4,-1451",
800014f4,sll,s3:00000100,,00b819b3,3,"sll	x19,x16,x11","s3,a6,a1",
800014f8,feq.s,s7:00000000,,a1cdabd3,3,"feq.s	x23,f27,f28","s7,fs11,ft8",
800014fc,or,s3:00000001,,008a69b3,3,"or	x19,x20,x8","s3,s4,s0",
80001500,andi,a3:00000001,,92d97693,3,"andi	x13,x18,-1747","a3,s2,-1747",
80001504,sltu,t1:00000001,,001cb333,3,"sltu	x6,x25,x1","t1,s9,ra",
80001508,fsgnj.s,fa0:4e726480,,21f10553,3,"fsgnj.s	f10,f2,f31","fa0,ft2,ft11",
8000150c,ori,gp:fffffcef,,cef86193,3,"ori	x3,x16,-785","gp,a6,-785",
80001510,mulh,s9:ffffffff,,034c9cb3,3,"mulh	x25,x25,x20","s9,s9,s4",
80001514,mulh,a2:00000000,,02741633,3,"mulh	x12,x8,x7","a2,s0,t2",
80001518,slli,s2:00400000,,016a1913,3,"slli	x18,x20,0x16","s2,s4,0x16",
8000151c,feq.s,a4:00000000,,a0a7a753,3,"feq.s	x14,f15,f10","a4,fa5,fa0",
80001520,mulh,s11:00000000,,02841db3,3,"mulh	x27,x8,x8","s11,s0,s0",
80001524,slti,t5:00000001,,978eaf13,3,"slti	x30,x29,-1672","t5,t4,-1672",
80001528,auipc,ra:45df5528,,c5df4097,3,"auipc	x1,0xc5df4","ra,0xc5df4",
8000152c,xor,gp:00000001,,0009c1b3,3,"xor	x3,x19,x0","gp,s3,zero",
80001530,sltiu,sp:00000001,,ddf03113,3,"sltiu	x2,x0,-545","sp,zero,-545",
80001534,fdiv.s,ft0:7fc00000,,19f1f053,3,"fdiv.s	f0,f3,f31","ft0,ft3,ft11",
80001538,sltu,gp:00000000,,000ab1b3,3,"sltu	x3,x21,x0","gp,s5,zero",
8000153c,divu,t6:00000000,,02105fb3,3,"divu	x31,x0,x1","t6,zero,ra",
80001540,rem,s9:00000000,,02286cb3,3,"rem	x25,x16,x2","s9,a6,sp",
80001544,fle.s,t0:00000000,,a1e482d3,3,"fle.s	x5,f9,f30","t0,fs1,ft10",
80001548,fmv.w.x,fa7:00000001,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
8000154c,srli,t0:00000000,,017f5293,3,"srli	x5,x30,0x17","t0,t5,0x17",
80001550,fsub.s,fs2:9f350483,,09b70953,3,"fsub.s	f18,f14,f27","fs2,fa4,fs11",
80001554,fsqrt.s,fs1:1f350483,,580884d3,3,"fsqrt.s	f9,f17","fs1,fa7",
80001558,sll,s9:00000002,,01011cb3,3,"sll	x25,x2,x16","s9,sp,a6",
80001560,fmin.s,ft7:7fc00000,,293983d3,3,"fmin.s	f7,f19,f19","ft7,fs3,fs3",
80001564,or,a7:00000001,,0096e8b3,3,"or	x17,x13,x9","a7,a3,s1",
80001568,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
8000156c,div,t6:fffffe01,,03254fb3,3,"div	x31,x10,x18","t6,a0,s2",
80001570,or,s9:00000001,,00ec6cb3,3,"or	x25,x24,x14","s9,s8,a4",
80001574,remu,sp:00000000,,02f67133,3,"remu	x2,x12,x15","sp,a2,a5",
80001578,and,t1:00000000,,01077333,3,"and	x6,x14,x16","t1,a4,a6",
8000157c,srl,a6:00000001,,0056d833,3,"srl	x16,x13,x5","a6,a3,t0",
80001580,remu,t1:00000000,,0398f333,3,"remu	x6,x17,x25","t1,a7,s9",
80001584,srai,t3:00000000,,415bde13,3,"srai	x28,x23,0x15","t3,s7,0x15",
80001588,fmul.s,ft6:7fc00000,,11308353,3,"fmul.s	f6,f1,f19","ft6,ft1,fs3",
8000158c,fadd.s,fa0:7fc00000,,00b9b553,3,"fadd.s	f10,f19,f11","fa0,fs3,fa1",
80001590,divu,t5:00000001,,030cdf33,3,"divu	x30,x25,x16","t5,s9,a6",
80001594,ori,s9:ffffffef,,fef16c93,3,"ori	x25,x2,-17","s9,sp,-17",
80001598,fadd.s,ft6:7fc00000,,00f87353,3,"fadd.s	f6,f16,f15","ft6,fa6,fa5",
800015a8,ori,ra:00000447,,4476e093,3,"ori	x1,x13,1095","ra,a3,1095",
800015ac,fmul.s,fa0:04800000,,11d8f553,3,"fmul.s	f10,f17,f29","fa0,fa7,ft9",
800015b0,fle.s,a7:00000001,,a09788d3,3,"fle.s	x17,f15,f9","a7,fa5,fs1",
800015b4,fmv.x.w,s10:00000001,,e00a8d53,3,"fmv.x.w	x26,f21","s10,fs5",
800015b8,xori,t4:000007e9,,7e91ce93,3,"xori	x29,x3,2025","t4,gp,2025",
800015bc,srai,s10:00000000,,40addd13,3,"srai	x26,x27,0xa","s10,s11,0xa",
800015c0,ori,s11:0000066d,,66df6d93,3,"ori	x27,x30,1645","s11,t5,1645",
800015c4,fmv.x.w,t3:7fc00000,,e0098e53,3,"fmv.x.w	x28,f19","t3,fs3",
800015c8,fdiv.s,fs8:7fc00000,,197d1c53,3,"fdiv.s	f24,f26,f23","fs8,fs10,fs7",
800015cc,sll,t4:80000000,,01621eb3,3,"sll	x29,x4,x22","t4,tp,s6",
800015d0,slli,s5:00008000,,00f89a93,3,"slli	x21,x17,0xf","s5,a7,0xf",
800015d4,fcvt.wu.s,a5:ffffffff,,c01997d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
