pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b94,fmv.w.x,fa4:00000001,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80002b98,feq.s,s5:00000001,,a1dfaad3,3,"feq.s	x21,f31,f29","s5,ft11,ft9",
80002b9c,fmul.s,ft7:00000000,,1143f3d3,3,"fmul.s	f7,f7,f20","ft7,ft7,fs4",
80002ba0,slti,a0:00000001,,624aa513,3,"slti	x10,x21,1572","a0,s5,1572",
80002ba8,rem,s1:c0800000,,03f9e4b3,3,"rem	x9,x19,x31","s1,s3,t6",
80002bac,slt,s9:00000000,,013facb3,3,"slt	x25,x31,x19","s9,t6,s3",
80002bb0,fmv.w.x,fa1:00000000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
80002bb4,divu,a3:00000000,,037556b3,3,"divu	x13,x10,x23","a3,a0,s7",
80002bb8,auipc,a7:65cd5bb8,,e5cd3897,3,"auipc	x17,0xe5cd3","a7,0xe5cd3",
80002bbc,fcvt.wu.s,t2:00000040,,c01893d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
80002bc0,and,t0:00000000,,0105f2b3,3,"and	x5,x11,x16","t0,a1,a6",
80002bc4,sltiu,t1:00000001,,421c3313,3,"sltiu	x6,x24,1057","t1,s8,1057",
80002bc8,andi,t6:00000000,,4c2cff93,3,"andi	x31,x25,1218","t6,s9,1218",
80002bcc,and,gp:00000000,,01ccf1b3,3,"and	x3,x25,x28","gp,s9,t3",
80002bd0,fsgnjn.s,ft8:42800000,,216c9e53,3,"fsgnjn.s	f28,f25,f22","ft8,fs9,fs6",
80002bd4,fcvt.wu.s,t5:00000040,,c01e0f53,3,"fcvt.wu.s	x30,f28","t5,ft8",
80002bd8,fcvt.wu.s,tp:ffffffff,,c01df253,3,"fcvt.wu.s	x4,f27","tp,fs11",
80002bdc,and,s7:00040000,,014d7bb3,3,"and	x23,x26,x20","s7,s10,s4",
80002be0,addi,s6:fffffb1f,,b1f08b13,3,"addi	x22,x1,-1249","s6,ra,-1249",
80002be4,fsgnjn.s,fs1:46f0e11c,,203c14d3,3,"fsgnjn.s	f9,f24,f3","fs1,fs8,ft3",
80002be8,fmv.x.w,t4:00000000,,e0038ed3,3,"fmv.x.w	x29,f7","t4,ft7",
80002bec,srl,s2:00000000,,014e5933,3,"srl	x18,x28,x20","s2,t3,s4",
80002bf0,remu,s8:00000001,,02077c33,3,"remu	x24,x14,x0","s8,a4,zero",
80002bf4,div,s5:ffffffff,,03c94ab3,3,"div	x21,x18,x28","s5,s2,t3",
80002bf8,fsgnjx.s,fa0:46f0e11c,,206c2553,3,"fsgnjx.s	f10,f24,f6","fa0,fs8,ft6",
80002bfc,fmul.s,fa4:00000002,,10ebf753,3,"fmul.s	f14,f23,f14","fa4,fs7,fa4",
80002c00,slti,t3:00000001,,25022e13,3,"slti	x28,x4,592","t3,tp,592",
80002c04,divu,a1:00000000,,036a55b3,3,"divu	x11,x20,x22","a1,s4,s6",
80002c08,srl,a6:00000001,,014e5833,3,"srl	x16,x28,x20","a6,t3,s4",
80002c0c,slt,a4:00000000,,0048a733,3,"slt	x14,x17,x4","a4,a7,tp",
80002c10,mulhu,s6:00000000,,032a3b33,3,"mulhu	x22,x20,x18","s6,s4,s2",
80002c14,fcvt.s.w,fa5:46faec00,,d00177d3,3,"fcvt.s.w	f15,x2","fa5,sp",
80002c18,fdiv.s,fs0:3f7fff38,,18427453,3,"fdiv.s	f8,f4,f4","fs0,ft4,ft4",
80002c1c,add,t4:00000000,,00d90eb3,3,"add	x29,x18,x13","t4,s2,a3",
80002c24,srli,s2:00000000,,01145913,3,"srli	x18,x8,0x11","s2,s0,0x11",
80002c28,fdiv.s,ft10:7fc00000,,1861ff53,3,"fdiv.s	f30,f3,f6","ft10,ft3,ft6",
80002c2c,sra,s4:00000000,,41f75a33,3,"sra	x20,x14,x31","s4,a4,t6",
80002c30,fdiv.s,fa4:00000000,,18e6f753,3,"fdiv.s	f14,f13,f14","fa4,fa3,fa4",
80002c34,slt,a7:00000001,,00a4a8b3,3,"slt	x17,x9,x10","a7,s1,a0",
80002c38,flt.s,tp:00000000,,a1e59253,3,"flt.s	x4,f11,f30","tp,fa1,ft10",
80002c3c,xori,s6:000002af,,2ae84b13,3,"xori	x22,x16,686","s6,a6,686",
80002c40,ori,t1:000000a5,,0a576313,3,"ori	x6,x14,165","t1,a4,165",
80002c44,fdiv.s,fs9:80000000,,18577cd3,3,"fdiv.s	f25,f14,f5","fs9,fa4,ft5",
80002c48,div,a7:ffffffff,,028148b3,3,"div	x17,x2,x8","a7,sp,s0",
80002c4c,sub,t4:3f8002af,,413b0eb3,3,"sub	x29,x22,x19","t4,s6,s3",
80002c50,mulh,t6:ffffffff,,03539fb3,3,"mulh	x31,x7,x21","t6,t2,s5",
80002c54,fadd.s,fa2:46f0e31c,,008c0653,3,"fadd.s	f12,f24,f8","fa2,fs8,fs0",
80002c58,fsgnj.s,fs9:42800000,,20b88cd3,3,"fsgnj.s	f25,f17,f11","fs9,fa7,fa1",
80002c5c,remu,s8:00000001,,021e7c33,3,"remu	x24,x28,x1","s8,t3,ra",
80002c60,addi,s8:ffffffdf,,fdf00c13,3,"addi	x24,x0,-33","s8,zero,-33",
80002c64,divu,s0:00000000,,029b5433,3,"divu	x8,x22,x9","s0,s6,s1",
80002c68,feq.s,a6:00000000,,a0a02853,3,"feq.s	x16,f0,f10","a6,ft0,fa0",
80002c6c,lui,s1:9cbff000,,9cbff4b7,3,"lui	x9,0x9cbff","s1,0x9cbff",
80002c70,andi,a1:00000021,,02337593,3,"andi	x11,x6,35","a1,t1,35",
80002c74,lui,s9:f7518000,,f7518cb7,3,"lui	x25,0xf7518","s9,0xf7518",
80002c78,andi,s9:00000000,,1aae7c93,3,"andi	x25,x28,426","s9,t3,426",
80002c80,fmin.s,ft6:c2800000,,28d28353,3,"fmin.s	f6,f5,f13","ft6,ft5,fa3",
80002c84,mulhsu,s2:00000000,,0289a933,3,"mulhsu	x18,x19,x8","s2,s3,s0",
80002c88,fsgnj.s,fs3:00000000,,202709d3,3,"fsgnj.s	f19,f14,f2","fs3,fa4,ft2",
80002c8c,fsgnj.s,ft5:c6f0e11c,,201c02d3,3,"fsgnj.s	f5,f24,f1","ft5,fs8,ft1",
80002c90,auipc,a1:4b396c90,,cb394597,3,"auipc	x11,0xcb394","a1,0xcb394",
80002c94,fadd.s,fs9:46f0e11c,,00b53cd3,3,"fadd.s	f25,f10,f11","fs9,fa0,fa1",
80002c9c,flt.s,s5:00000000,,a18a9ad3,3,"flt.s	x21,f21,f24","s5,fs5,fs8",
80002ca0,addi,s2:000407de,,7deb8913,3,"addi	x18,x23,2014","s2,s7,2014",
80002ca4,fmv.w.x,fs6:000002af,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80002ca8,mul,a3:00000000,,02e086b3,3,"mul	x13,x1,x14","a3,ra,a4",
80002cac,mulh,a3:ffffffff,,038396b3,3,"mulh	x13,x7,x24","a3,t2,s8",
80002cb0,fclass.s,a0:00000010,,e0011553,3,"fclass.s	x10,f2","a0,ft2",
80002cb4,slti,t0:00000000,,9f102293,3,"slti	x5,x0,-1551","t0,zero,-1551",
80002cb8,fcvt.wu.s,t4:00007870,,c01c7ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
80002cbc,fmin.s,fa0:c2800000,,28430553,3,"fmin.s	f10,f6,f4","fa0,ft6,ft4",
80002cc0,fsgnjn.s,ft5:c6f0e11c,,208492d3,3,"fsgnjn.s	f5,f9,f8","ft5,fs1,fs0",
80002cc4,fsub.s,fs3:77c8048e,,08ddf9d3,3,"fsub.s	f19,f27,f13","fs3,fs11,fa3",
80002cc8,mulh,a0:00000000,,02801533,3,"mulh	x10,x0,x8","a0,zero,s0",
80002ccc,flt.s,t2:00000001,,a1be13d3,3,"flt.s	x7,f28,f27","t2,ft8,fs11",
80002cd0,auipc,s2:e0504cd0,,60502917,3,"auipc	x18,0x60502","s2,0x60502",
80002cd4,fsqrt.s,fs7:00000000,,58087bd3,3,"fsqrt.s	f23,f16","fs7,fa6",
80002cd8,fmv.x.w,a7:00000000,,e00a08d3,3,"fmv.x.w	x17,f20","a7,fs4",
80002cdc,mulh,s3:00000000,,02d519b3,3,"mulh	x19,x10,x13","s3,a0,a3",
80002ce0,fcvt.wu.s,a4:00000000,,c0111753,3,"fcvt.wu.s	x14,f2","a4,ft2",
80002ce4,mulhsu,a2:00000000,,0346a633,3,"mulhsu	x12,x13,x20","a2,a3,s4",
80002ce8,sltiu,tp:00000000,,1b0bb213,3,"sltiu	x4,x23,432","tp,s7,432",
80002cec,addi,t4:fffff9d1,,9f2c0e93,3,"addi	x29,x24,-1550","t4,s8,-1550",
80002cf0,andi,a0:fffffedd,,eddff513,3,"andi	x10,x31,-291","a0,t6,-291",
80002cf4,sra,s3:00000000,,41ecd9b3,3,"sra	x19,x25,x30","s3,s9,t5",
80002cf8,sll,s7:00004000,,00fe1bb3,3,"sll	x23,x28,x15","s7,t3,a5",
80002cfc,feq.s,s4:00000000,,a19d2a53,3,"feq.s	x20,f26,f25","s4,fs10,fs9",
80002d00,and,s7:00004000,,01dbfbb3,3,"and	x23,x23,x29","s7,s7,t4",
80002d04,div,s1:ffffffff,,02e3c4b3,3,"div	x9,x7,x14","s1,t2,a4",
80002d08,srl,s3:00000000,,01d9d9b3,3,"srl	x19,x19,x29","s3,s3,t4",
80002d0c,fmv.w.x,fs10:fffffedd,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
80002d10,srl,s8:00000000,,0002dc33,3,"srl	x24,x5,x0","s8,t0,zero",
80002d14,fle.s,t0:00000001,,a0f582d3,3,"fle.s	x5,f11,f15","t0,fa1,fa5",
80002d18,sltu,tp:00000000,,011f3233,3,"sltu	x4,x30,x17","tp,t5,a7",
80002d1c,sub,a2:00000000,,400c0633,3,"sub	x12,x24,x0","a2,s8,zero",
80002d20,mulh,s6:00000000,,03739b33,3,"mulh	x22,x7,x23","s6,t2,s7",
80002d24,xor,s2:1fafb32f,,0124c933,3,"xor	x18,x9,x18","s2,s1,s2",
80002d28,fcvt.s.w,fa7:46800000,,d00b98d3,3,"fcvt.s.w	f17,x23","fa7,s7",
80002d2c,srli,t1:00000000,,01365313,3,"srli	x6,x12,0x13","t1,a2,0x13",
80002d30,divu,t0:00000000,,022752b3,3,"divu	x5,x14,x2","t0,a4,sp",
80002d34,sub,gp:00004001,,41fb81b3,3,"sub	x3,x23,x31","gp,s7,t6",
80002d38,feq.s,a6:00000000,,a0402853,3,"feq.s	x16,f0,f4","a6,ft0,ft4",
80002d3c,slli,s0:00000000,,01bb9413,3,"slli	x8,x23,0x1b","s0,s7,0x1b",
80002d40,fsqrt.s,ft5:432f9842,,580622d3,3,"fsqrt.s	f5,f12","ft5,fa2",
80002d44,fmul.s,fa0:00000000,,107c7553,3,"fmul.s	f10,f24,f7","fa0,fs8,ft7",
80002d48,fcvt.s.wu,fs8:00000000,,d018fc53,3,"fcvt.s.wu	f24,x17","fs8,a7",
80002d4c,remu,a3:00000000,,03f476b3,3,"remu	x13,x8,x31","a3,s0,t6",
80002d50,fcvt.wu.s,s1:00007871,,c01674d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
80002d58,lui,t2:976a0000,,976a03b7,3,"lui	x7,0x976a0","t2,0x976a0",
80002d5c,andi,gp:00000000,,27e9f193,3,"andi	x3,x19,638","gp,s3,638",
80002d60,fmv.x.w,a0:00000000,,e0050553,3,"fmv.x.w	x10,f10","a0,fa0",
80002d64,fsgnjx.s,ft8:46800000,,20f8ae53,3,"fsgnjx.s	f28,f17,f15","ft8,fa7,fa5",
80002d6c,fle.s,s1:00000000,,a0e284d3,3,"fle.s	x9,f5,f14","s1,ft5,fa4",
80002d70,mulhu,sp:00000000,,02f53133,3,"mulhu	x2,x10,x15","sp,a0,a5",
80002d74,fmax.s,fa0:432f9842,,28029553,3,"fmax.s	f10,f5,f0","fa0,ft5,ft0",
80002d78,fsub.s,fs1:77c8048e,,099df4d3,3,"fsub.s	f9,f27,f25","fs1,fs11,fs9",
80002d7c,xor,s0:00000000,,00904433,3,"xor	x8,x0,x9","s0,zero,s1",
80002d80,and,a7:00000000,,00acf8b3,3,"and	x17,x25,x10","a7,s9,a0",
80002d84,feq.s,a2:00000000,,a1d4a653,3,"feq.s	x12,f9,f29","a2,fs1,ft9",
80002d88,slli,s4:00000000,,00101a13,3,"slli	x20,x0,0x1","s4,zero,0x1",
80002d8c,srai,s8:000003f5,,41395c13,3,"srai	x24,x18,0x13","s8,s2,0x13",
80002d90,sltu,a2:00000000,,00873633,3,"sltu	x12,x14,x8","a2,a4,s0",
80002d94,srli,t2:00000000,,00c15393,3,"srli	x7,x2,0xc","t2,sp,0xc",
80002d98,fsgnjx.s,fs0:00000000,,21082453,3,"fsgnjx.s	f8,f16,f16","fs0,fa6,fa6",
80002da0,sltu,a3:00000000,,000cb6b3,3,"sltu	x13,x25,x0","a3,s9,zero",
80002da4,sll,tp:77c8048e,,01179233,3,"sll	x4,x15,x17","tp,a5,a7",
80002da8,mul,t3:00000000,,02fa0e33,3,"mul	x28,x20,x15","t3,s4,a5",
80002dac,feq.s,gp:00000000,,a04921d3,3,"feq.s	x3,f18,f4","gp,fs2,ft4",
80002db0,sll,s4:1fafb32f,,00791a33,3,"sll	x20,x18,x7","s4,s2,t2",
80002db4,xor,t1:00000000,,0034c333,3,"xor	x6,x9,x3","t1,s1,gp",
80002db8,fsgnjx.s,fs4:77c8048e,,2114aa53,3,"fsgnjx.s	f20,f9,f17","fs4,fs1,fa7",
80002dbc,auipc,ra:de29ddbc,,5e29b097,3,"auipc	x1,0x5e29b","ra,0x5e29b",
80002dc0,fcvt.wu.s,a7:ffffffff,,c01978d3,3,"fcvt.wu.s	x17,f18","a7,fs2",
80002dc4,fmv.x.w,ra:00000000,,e00c00d3,3,"fmv.x.w	x1,f24","ra,fs8",
80002dc8,fsgnjx.s,ft3:42800000,,210021d3,3,"fsgnjx.s	f3,f0,f16","ft3,ft0,fa6",
80002dcc,xor,s6:00000000,,0016cb33,3,"xor	x22,x13,x1","s6,a3,ra",
80002dd0,mulhu,t2:000001d9,,0387b3b3,3,"mulhu	x7,x15,x24","t2,a5,s8",
80002dd4,srli,a1:00000000,,01235593,3,"srli	x11,x6,0x12","a1,t1,0x12",
80002dd8,sub,a1:fffff9d1,,413e85b3,3,"sub	x11,x29,x19","a1,t4,s3",
80002ddc,xori,s9:00000717,,4e2c4c93,3,"xori	x25,x24,1250","s9,s8,1250",
80002de0,fcvt.wu.s,s0:00000000,,c01c0453,3,"fcvt.wu.s	x8,f24","s0,fs8",
80002de4,divu,s7:00000000,,03badbb3,3,"divu	x23,x21,x27","s7,s5,s11",
80002de8,srai,t3:00000000,,40a0de13,3,"srai	x28,x1,0xa","t3,ra,0xa",
80002dec,divu,s9:ffffffff,,02df5cb3,3,"divu	x25,x30,x13","s9,t5,a3",
80002df0,or,a3:1fafb32f,,001a66b3,3,"or	x13,x20,x1","a3,s4,ra",
80002df4,srli,s9:00000007,,01a6dc93,3,"srli	x25,x13,0x1a","s9,a3,0x1a",
80002df8,sltiu,t0:00000001,,a89f3293,3,"sltiu	x5,x30,-1399","t0,t5,-1399",
80002dfc,andi,ra:00000000,,8731f093,3,"andi	x1,x3,-1933","ra,gp,-1933",
80002e00,fadd.s,ft5:c2800000,,01d372d3,3,"fadd.s	f5,f6,f29","ft5,ft6,ft9",
80002e04,mulh,s3:00000000,,02a499b3,3,"mulh	x19,x9,x10","s3,s1,a0",
80002e08,fdiv.s,ft9:00000000,,18c69ed3,3,"fdiv.s	f29,f13,f12","ft9,fa3,fa2",
80002e0c,sll,s2:00000010,,01a29933,3,"sll	x18,x5,x26","s2,t0,s10",
80002e10,andi,t2:000002a0,,6a0c7393,3,"andi	x7,x24,1696","t2,s8,1696",
80002e14,fcvt.wu.s,a4:00007871,,c0167753,3,"fcvt.wu.s	x14,f12","a4,fa2",
80002e18,srli,a6:00000004,,004f5813,3,"srli	x16,x30,0x4","a6,t5,0x4",
80002e1c,fsub.s,ft8:80000000,,09087e53,3,"fsub.s	f28,f16,f16","ft8,fa6,fa6",
80002e20,fadd.s,fa7:46f0e11c,,019eb8d3,3,"fadd.s	f17,f29,f25","fa7,ft9,fs9",
80002e24,fmin.s,fs7:00000000,,29858bd3,3,"fmin.s	f23,f11,f24","fs7,fa1,fs8",
80002e28,fadd.s,fs7:7848048e,,01549bd3,3,"fadd.s	f23,f9,f21","fs7,fs1,fs5",
80002e2c,fdiv.s,ft4:7fc00000,,1820f253,3,"fdiv.s	f4,f1,f2","ft4,ft1,ft2",
80002e30,slti,a7:00000000,,21dc2893,3,"slti	x17,x24,541","a7,s8,541",
80002e34,fsgnj.s,fa4:00000000,,21340753,3,"fsgnj.s	f14,f8,f19","fa4,fs0,fs3",
80002e38,or,tp:00000000,,00266233,3,"or	x4,x12,x2","tp,a2,sp",
80002e3c,slt,s2:00000000,,0166a933,3,"slt	x18,x13,x22","s2,a3,s6",
80002e40,auipc,a0:f5cdfe40,,75cdd517,3,"auipc	x10,0x75cdd","a0,0x75cdd",
80002e44,sra,a6:fffff9d1,,406ed833,3,"sra	x16,x29,x6","a6,t4,t1",
80002e48,fsub.s,fs4:7fc00000,,092e4a53,3,"fsub.s	f20,f28,f18","fs4,ft8,fs2",
80002e4c,auipc,s6:7210ee4c,,f210cb17,3,"auipc	x22,0xf210c","s6,0xf210c",
80002e50,fsub.s,fs7:7fc00000,,09acfbd3,3,"fsub.s	f23,f25,f26","fs7,fs9,fs10",
80002e54,fadd.s,fs3:77c8048e,,0153f9d3,3,"fadd.s	f19,f7,f21","fs3,ft7,fs5",
80002e58,fmul.s,fs6:00000000,,11514b53,3,"fmul.s	f22,f2,f21","fs6,ft2,fs5",
80002e5c,or,s3:9fafb32f,,00dde9b3,3,"or	x19,x27,x13","s3,s11,a3",
80002e60,or,ra:00000000,,003160b3,3,"or	x1,x2,x3","ra,sp,gp",
80002e64,add,sp:000078b1,,00ef0133,3,"add	x2,x30,x14","sp,t5,a4",
80002e68,lui,s3:07c03000,,07c039b7,3,"lui	x19,0x7c03","s3,0x7c03",
80002e6c,mul,s3:00001260,,027c89b3,3,"mul	x19,x25,x7","s3,s9,t2",
80002e70,sltiu,a1:00000000,,44b73593,3,"sltiu	x11,x14,1099","a1,a4,1099",
80002e74,fmv.x.w,s0:46f0e31c,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
80002e78,srli,a2:00000000,,0184d613,3,"srli	x12,x9,0x18","a2,s1,0x18",
80002e7c,xor,s3:00000000,,0178c9b3,3,"xor	x19,x17,x23","s3,a7,s7",
80002e80,mulhsu,t5:00000000,,02bf2f33,3,"mulhsu	x30,x30,x11","t5,t5,a1",
80002e84,auipc,a4:6ed59e84,,eed57717,3,"auipc	x14,0xeed57","a4,0xeed57",
80002e88,sll,a4:7210ee4c,,011b1733,3,"sll	x14,x22,x17","a4,s6,a7",
80002e8c,fsgnjn.s,fs8:f7c8048e,,21ed9c53,3,"fsgnjn.s	f24,f27,f30","fs8,fs11,ft10",
80002e90,fmv.x.w,s7:432f9842,,e0050bd3,3,"fmv.x.w	x23,f10","s7,fa0",
80002e94,srl,s2:01fafb32,,01a6d933,3,"srl	x18,x13,x26","s2,a3,s10",
80002e98,auipc,t2:1eeb6e98,,9eeb4397,3,"auipc	x7,0x9eeb4","t2,0x9eeb4",
80002e9c,fadd.s,ft3:46f0e11c,,019381d3,3,"fadd.s	f3,f7,f25","ft3,ft7,fs9",
80002ea0,fmax.s,ft6:00000000,,28b59353,3,"fmax.s	f6,f11,f11","ft6,fa1,fa1",
80002ea4,sll,s1:00000000,,015314b3,3,"sll	x9,x6,x21","s1,t1,s5",
80002ea8,remu,s4:1fafb32f,,023a7a33,3,"remu	x20,x20,x3","s4,s4,gp",
80002eac,fsgnj.s,fs10:f7c8048e,,212d8d53,3,"fsgnj.s	f26,f27,f18","fs10,fs11,fs2",
80002eb0,slt,t1:00000000,,01e8a333,3,"slt	x6,x17,x30","t1,a7,t5",
80002eb4,feq.s,t6:00000000,,a0f2afd3,3,"feq.s	x31,f5,f15","t6,ft5,fa5",
80002eb8,feq.s,s3:00000000,,a1e629d3,3,"feq.s	x19,f12,f30","s3,fa2,ft10",
80002ebc,slt,a0:00000000,,0119a533,3,"slt	x10,x19,x17","a0,s3,a7",
80002ec0,sltiu,t6:00000001,,cbebbf93,3,"sltiu	x31,x23,-834","t6,s7,-834",
80002ec4,fsqrt.s,ft0:432f9787,,580cc053,3,"fsqrt.s	f0,f25","ft0,fs9",
80002ec8,fsgnj.s,ft0:7fc00000,,207b8053,3,"fsgnj.s	f0,f23,f7","ft0,fs7,ft7",
80002ecc,fclass.s,s8:00000002,,e00d1c53,3,"fclass.s	x24,f26","s8,fs10",
80002ed0,mulh,a4:ffffff40,,027e9733,3,"mulh	x14,x29,x7","a4,t4,t2",
80002ed4,srli,s9:00000000,,00025c93,3,"srli	x25,x4,0x0","s9,tp,0x0",
80002ed8,fmin.s,fs0:46f0e11c,,299a8453,3,"fmin.s	f8,f21,f25","fs0,fs5,fs9",
80002edc,fsub.s,fs7:7fc00000,,08227bd3,3,"fsub.s	f23,f4,f2","fs7,ft4,ft2",
80002ee4,srai,s9:00000000,,41b5dc93,3,"srai	x25,x11,0x1b","s9,a1,0x1b",
80002ee8,mul,a1:00000000,,03e605b3,3,"mul	x11,x12,x30","a1,a2,t5",
80002eec,feq.s,sp:00000000,,a0832153,3,"feq.s	x2,f6,f8","sp,ft6,fs0",
80002ef0,slt,s4:00000000,,0066aa33,3,"slt	x20,x13,x6","s4,a3,t1",
80002ef4,fsqrt.s,fs9:432f9787,,580cfcd3,3,"fsqrt.s	f25,f25","fs9,fs9",
80002ef8,auipc,a3:1ca3def8,,9ca3b697,3,"auipc	x13,0x9ca3b","a3,0x9ca3b",
80002efc,or,a4:00000000,,0034e733,3,"or	x14,x9,x3","a4,s1,gp",
80002f00,sra,s5:432f9842,,419bdab3,3,"sra	x21,x23,x25","s5,s7,s9",
80002f04,fcvt.wu.s,s1:ffffffff,,c01a74d3,3,"fcvt.wu.s	x9,f20","s1,fs4",
80002f08,sltiu,gp:00000001,,8aefb193,3,"sltiu	x3,x31,-1874","gp,t6,-1874",
80002f0c,sub,s5:00000000,,41108ab3,3,"sub	x21,x1,x17","s5,ra,a7",
80002f10,slt,sp:00000001,,00f52133,3,"slt	x2,x10,x15","sp,a0,a5",
80002f14,div,a1:00000000,,037c45b3,3,"div	x11,x24,x23","a1,s8,s7",
80002f18,fcvt.s.wu,ft7:00000000,,d01cf3d3,3,"fcvt.s.wu	f7,x25","ft7,s9",
80002f1c,fadd.s,fa5:7fc00000,,00c207d3,3,"fadd.s	f15,f4,f12","fa5,ft4,fa2",
80002f20,rem,t2:00000000,,035363b3,3,"rem	x7,x6,x21","t2,t1,s5",
80002f24,and,sp:00000000,,01597133,3,"and	x2,x18,x21","sp,s2,s5",
80002f28,fcvt.wu.s,s2:00000000,,c0187953,3,"fcvt.wu.s	x18,f16","s2,fa6",
80002f2c,fclass.s,t5:00000040,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
80002f30,sltu,sp:00000000,,0002b133,3,"sltu	x2,x5,x0","sp,t0,zero",
80002f34,mulhu,t3:00000000,,03513e33,3,"mulhu	x28,x2,x21","t3,sp,s5",
80002f38,fsgnj.s,fs9:00000000,,20958cd3,3,"fsgnj.s	f25,f11,f9","fs9,fa1,fs1",
80002f3c,sub,sp:e35c2109,,40df8133,3,"sub	x2,x31,x13","sp,t6,a3",
80002f40,or,t1:80040fe4,,007d6333,3,"or	x6,x26,x7","t1,s10,t2",
80002f48,lui,s9:a9758000,,a9758cb7,3,"lui	x25,0xa9758","s9,0xa9758",
80002f4c,mulhsu,s4:00000000,,02a6aa33,3,"mulhsu	x20,x13,x10","s4,a3,a0",
80002f54,fmul.s,fa1:7fc00000,,117c75d3,3,"fmul.s	f11,f24,f23","fa1,fs8,fs7",
80002f58,mul,sp:00000000,,02c60133,3,"mul	x2,x12,x12","sp,a2,a2",
80002f5c,divu,s9:00000000,,0370dcb3,3,"divu	x25,x1,x23","s9,ra,s7",
80002f60,fsub.s,ft7:80000000,,099393d3,3,"fsub.s	f7,f7,f25","ft7,ft7,fs9",
80002f64,ori,s7:ffffffff,,fff7eb93,3,"ori	x23,x15,-1","s7,a5,-1",
80002f68,srli,t5:00000000,,00b8df13,3,"srli	x30,x17,0xb","t5,a7,0xb",
80002f6c,mul,a6:00000000,,03cc0833,3,"mul	x16,x24,x28","a6,s8,t3",
80002f70,sltu,tp:00000000,,004ab233,3,"sltu	x4,x21,x4","tp,s5,tp",
80002f74,fcvt.w.s,a1:00000000,,c00b25d3,3,"fcvt.w.s	x11,f22","a1,fs6",
80002f78,fsqrt.s,fa2:5ba001d0,,5804a653,3,"fsqrt.s	f12,f9","fa2,fs1",
80002f7c,fsgnjn.s,fs8:80000000,,21de9c53,3,"fsgnjn.s	f24,f29,f29","fs8,ft9,ft9",
80002f80,mulhsu,a7:ffffffff,,038da8b3,3,"mulhsu	x17,x27,x24","a7,s11,s8",
80002f84,feq.s,s9:00000000,,a1f62cd3,3,"feq.s	x25,f12,f31","s9,fa2,ft11",
80002f88,fclass.s,s2:00000010,,e0031953,3,"fclass.s	x18,f6","s2,ft6",
80002f8c,sltu,s0:00000001,,018a3433,3,"sltu	x8,x20,x24","s0,s4,s8",
80002f90,add,a0:00000001,,008a8533,3,"add	x10,x21,x8","a0,s5,s0",
80002f94,srl,gp:00000000,,002151b3,3,"srl	x3,x2,x2","gp,sp,sp",
80002f98,lui,t0:692f8000,,692f82b7,3,"lui	x5,0x692f8","t0,0x692f8",
80002f9c,fcvt.s.wu,ft7:00000000,,d01073d3,3,"fcvt.s.wu	f7,x0","ft7,zero",
80002fa0,fsgnjx.s,fs9:00000000,,20c32cd3,3,"fsgnjx.s	f25,f6,f12","fs9,ft6,fa2",
80002fa4,xori,a7:fffffb3b,,b39c4893,3,"xori	x17,x24,-1223","a7,s8,-1223",
80002fa8,xor,s1:00000002,,018ac4b3,3,"xor	x9,x21,x24","s1,s5,s8",
80002fac,fsqrt.s,fs2:80000000,,58008953,3,"fsqrt.s	f18,f1","fs2,ft1",
80002fb0,sub,a3:8837fb73,,40f406b3,3,"sub	x13,x8,x15","a3,s0,a5",
80002fb4,fmin.s,fs7:7fc00000,,28400bd3,3,"fmin.s	f23,f0,f4","fs7,ft0,ft4",
80002fb8,sub,s3:106ff6e5,,40f689b3,3,"sub	x19,x13,x15","s3,a3,a5",
80002fbc,fsub.s,ft4:f7c8048e,,086d0253,3,"fsub.s	f4,f26,f6","ft4,fs10,ft6",
80002fc0,andi,t1:80040b20,,b22d7313,3,"andi	x6,x26,-1246","t1,s10,-1246",
80002fc4,slt,gp:00000000,,0175a1b3,3,"slt	x3,x11,x23","gp,a1,s7",
80002fc8,auipc,t2:0c3eafc8,,8c3e8397,3,"auipc	x7,0x8c3e8","t2,0x8c3e8",
80002fcc,sub,s9:00000000,,40320cb3,3,"sub	x25,x4,x3","s9,tp,gp",
80002fd0,fsgnjx.s,fs6:00000000,,208b2b53,3,"fsgnjx.s	f22,f22,f8","fs6,fs6,fs0",
80002fd4,div,t1:00000000,,02aac333,3,"div	x6,x21,x10","t1,s5,a0",
80002fd8,lui,s1:02449000,,024494b7,3,"lui	x9,0x2449","s1,0x2449",
80002fdc,fclass.s,a1:00000010,,e00815d3,3,"fclass.s	x11,f16","a1,fa6",
80002fe0,fsgnjn.s,fs11:ffc00000,,20a59dd3,3,"fsgnjn.s	f27,f11,f10","fs11,fa1,fa0",
