pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000218c,slt,a3:00000001,,00bba6b3,3,"slt	x13,x23,x11","a3,s7,a1",
80002190,xori,a6:fffffc66,,c669c813,3,"xori	x16,x19,-922","a6,s3,-922",
80002194,fclass.s,s7:00000010,,e0039bd3,3,"fclass.s	x23,f7","s7,ft7",
80002198,lui,t0:888cf000,,888cf2b7,3,"lui	x5,0x888cf","t0,0x888cf",
8000219c,mulhsu,sp:00000000,,02dd2133,3,"mulhsu	x2,x26,x13","sp,s10,a3",
800021a0,xor,t0:fffffc66,,010942b3,3,"xor	x5,x18,x16","t0,s2,a6",
800021a4,fmv.w.x,ft1:00000000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
800021a8,slti,a3:00000000,,c851a693,3,"slti	x13,x3,-891","a3,gp,-891",
800021ac,remu,s5:00000536,,035f7ab3,3,"remu	x21,x30,x21","s5,t5,s5",
800021b0,sll,s3:00000000,,014699b3,3,"sll	x19,x13,x20","s3,a3,s4",
800021b4,fsub.s,ft0:4f7ffffb,,0848f053,3,"fsub.s	f0,f17,f4","ft0,fa7,ft4",
800021b8,mulh,ra:00000000,,02ac10b3,3,"mulh	x1,x24,x10","ra,s8,a0",
800021c0,srli,s1:00000000,,00b5d493,3,"srli	x9,x11,0xb","s1,a1,0xb",
800021c4,fsub.s,ft9:7fc00000,,0944fed3,3,"fsub.s	f29,f9,f20","ft9,fs1,fs4",
800021cc,fmv.w.x,fa6:00000000,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
800021d0,fsgnj.s,fs5:00000000,,201f8ad3,3,"fsgnj.s	f21,f31,f1","fs5,ft11,ft1",
800021d4,sra,a1:10c4b775,,41dfd5b3,3,"sra	x11,x31,x29","a1,t6,t4",
800021d8,fsqrt.s,ft11:3fffff22,,5805ffd3,3,"fsqrt.s	f31,f11","ft11,fa1",
800021dc,sltu,s4:00000001,,017e3a33,3,"sltu	x20,x28,x23","s4,t3,s7",
800021e0,fmax.s,fa3:00000000,,282516d3,3,"fmax.s	f13,f10,f2","fa3,fa0,ft2",
800021ec,sltiu,a6:00000000,,31fab813,3,"sltiu	x16,x21,799","a6,s5,799",
800021f0,mulhu,s2:00000000,,03de3933,3,"mulhu	x18,x28,x29","s2,t3,t4",
800021f4,auipc,s9:683ea1f4,,e83e8c97,3,"auipc	x25,0xe83e8","s9,0xe83e8",
800021f8,flt.s,s1:00000000,,a05794d3,3,"flt.s	x9,f15,f5","s1,fa5,ft5",
800021fc,slti,a2:00000001,,59382613,3,"slti	x12,x16,1427","a2,a6,1427",
80002200,slli,t0:1f400000,,014c9293,3,"slli	x5,x25,0x14","t0,s9,0x14",
80002204,fcvt.w.s,ra:00000000,,c007f0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
80002208,addi,t4:fffff9b2,,9b2d8e93,3,"addi	x29,x27,-1614","t4,s11,-1614",
8000220c,fcvt.s.wu,ft1:44a6c000,,d01af0d3,3,"fcvt.s.wu	f1,x21","ft1,s5",
80002210,remu,s8:00000000,,02c17c33,3,"remu	x24,x2,x12","s8,sp,a2",
80002214,fmin.s,fs10:00000000,,289b8d53,3,"fmin.s	f26,f23,f9","fs10,fs7,fs1",
80002218,fsqrt.s,ft4:00000000,,580a9253,3,"fsqrt.s	f4,f21","ft4,fs5",
8000221c,fcvt.w.s,s10:00000000,,c0037d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80002220,mulhu,s0:00000000,,02ad3433,3,"mulhu	x8,x26,x10","s0,s10,a0",
80002224,sra,t3:fffff9b2,,400ede33,3,"sra	x28,x29,x0","t3,t4,zero",
80002228,sll,a5:72826fff,,01b797b3,3,"sll	x15,x15,x27","a5,a5,s11",
8000222c,sltiu,ra:00000001,,b07fb093,3,"sltiu	x1,x31,-1273","ra,t6,-1273",
80002230,fsgnjx.s,fa6:00000000,,2133a853,3,"fsgnjx.s	f16,f7,f19","fa6,ft7,fs3",
80002234,srai,s6:00000000,,40d45b13,3,"srai	x22,x8,0xd","s6,s0,0xd",
80002238,fsqrt.s,fs2:00000000,,580d7953,3,"fsqrt.s	f18,f26","fs2,fs10",
8000223c,fadd.s,fs8:7fc00000,,01bdfc53,3,"fadd.s	f24,f27,f27","fs8,fs11,fs11",
80002240,divu,t1:ffffffff,,02045333,3,"divu	x6,x8,x0","t1,s0,zero",
80002244,fcvt.wu.s,s3:00000000,,c01bf9d3,3,"fcvt.wu.s	x19,f23","s3,fs7",
80002248,fmin.s,fa0:00000000,,29a48553,3,"fmin.s	f10,f9,f26","fa0,fs1,fs10",
8000224c,fdiv.s,fs1:7fc00000,,195174d3,3,"fdiv.s	f9,f2,f21","fs1,ft2,fs5",
80002250,srl,s2:00000000,,0001d933,3,"srl	x18,x3,x0","s2,gp,zero",
80002254,sltiu,s9:00000001,,f68ebc93,3,"sltiu	x25,x29,-152","s9,t4,-152",
80002258,fcvt.wu.s,a0:00000000,,c013a553,3,"fcvt.wu.s	x10,f7","a0,ft7",
8000225c,rem,s7:00000000,,03bc6bb3,3,"rem	x23,x24,x27","s7,s8,s11",
80002260,fcvt.w.s,s9:7fffffff,,c0007cd3,3,"fcvt.w.s	x25,f0","s9,ft0",
80002264,fsgnj.s,fs11:42fffec0,,204f0dd3,3,"fsgnj.s	f27,f30,f4","fs11,ft10,ft4",
80002268,mulhu,ra:00000000,,037230b3,3,"mulhu	x1,x4,x23","ra,tp,s7",
8000226c,srl,s0:00000000,,014dd433,3,"srl	x8,x27,x20","s0,s11,s4",
80002270,remu,s6:10c4b775,,02d5fb33,3,"remu	x22,x11,x13","s6,a1,a3",
80002274,and,s6:00000000,,00917b33,3,"and	x22,x2,x9","s6,sp,s1",
80002278,mulh,t4:00000000,,034a1eb3,3,"mulh	x29,x20,x20","t4,s4,s4",
8000227c,slli,s0:00000000,,00491413,3,"slli	x8,x18,0x4","s0,s2,0x4",
80002280,fmv.w.x,fa1:80041024,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
80002284,fcvt.wu.s,a5:00000000,,c01607d3,3,"fcvt.wu.s	x15,f12","a5,fa2",
80002288,addi,a3:ffffff12,,f1218693,3,"addi	x13,x3,-238","a3,gp,-238",
8000228c,sra,s8:00000000,,4081dc33,3,"sra	x24,x3,x8","s8,gp,s0",
80002290,mulhsu,s7:00000000,,03e9abb3,3,"mulhsu	x23,x19,x30","s7,s3,t5",
80002294,fcvt.w.s,s8:00000000,,c0023c53,3,"fcvt.w.s	x24,f4","s8,ft4",
80002298,fcvt.wu.s,s0:ffffffff,,c01cf453,3,"fcvt.wu.s	x8,f25","s0,fs9",
8000229c,fle.s,s0:00000001,,a0828453,3,"fle.s	x8,f5,f8","s0,ft5,fs0",
800022a0,srai,s7:00000000,,415a5b93,3,"srai	x23,x20,0x15","s7,s4,0x15",
800022a4,or,ra:00000000,,009be0b3,3,"or	x1,x23,x9","ra,s7,s1",
800022a8,fmv.x.w,s5:00000000,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
800022ac,rem,a3:00000000,,02a166b3,3,"rem	x13,x2,x10","a3,sp,a0",
800022b0,mulhu,tp:00000000,,03153233,3,"mulhu	x4,x10,x17","tp,a0,a7",
800022b4,xor,s10:00000000,,0157cd33,3,"xor	x26,x15,x21","s10,a5,s5",
800022b8,remu,t1:80041024,,020f7333,3,"remu	x6,x30,x0","t1,t5,zero",
800022bc,fadd.s,fs4:44a6c000,,00d0ba53,3,"fadd.s	f20,f1,f13","fs4,ft1,fa3",
800022c4,mul,s5:81207c10,,02670ab3,3,"mul	x21,x14,x6","s5,a4,t1",
800022c8,fmul.s,fs9:7fc00000,,107cfcd3,3,"fmul.s	f25,f25,f7","fs9,fs9,ft7",
800022cc,fcvt.wu.s,t3:ffffffff,,c01c0e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
800022d0,fsqrt.s,ft9:42121864,,580a4ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
800022d4,slli,s7:00000000,,015d1b93,3,"slli	x23,x26,0x15","s7,s10,0x15",
800022d8,add,a2:00000000,,001d0633,3,"add	x12,x26,x1","a2,s10,ra",
800022dc,divu,s6:ffffffff,,02f7db33,3,"divu	x22,x15,x15","s6,a5,a5",
800022e0,fcvt.s.w,ft0:3f800000,,d00a7053,3,"fcvt.s.w	f0,x20","ft0,s4",
800022e4,fmax.s,fa2:00000000,,29259653,3,"fmax.s	f12,f11,f18","fa2,fa1,fs2",
800022e8,fcvt.s.w,fs1:00000000,,d009c4d3,3,"fcvt.s.w	f9,x19","fs1,s3",
800022ec,feq.s,sp:00000001,,a029a153,3,"feq.s	x2,f19,f2","sp,fs3,ft2",
800022f0,or,s0:00000000,,01b7e433,3,"or	x8,x15,x27","s0,a5,s11",
800022f4,fle.s,t2:00000000,,a0e603d3,3,"fle.s	x7,f12,f14","t2,fa2,fa4",
800022f8,fsgnjx.s,ft1:00000000,,219220d3,3,"fsgnjx.s	f1,f4,f25","ft1,ft4,fs9",
800022fc,mulhu,tp:00000000,,02193233,3,"mulhu	x4,x18,x1","tp,s2,ra",
80002300,or,a7:00000000,,01a3e8b3,3,"or	x17,x7,x26","a7,t2,s10",
80002304,fsgnjn.s,fa7:80000000,,20c218d3,3,"fsgnjn.s	f17,f4,f12","fa7,ft4,fa2",
80002308,slti,s0:00000000,,80702413,3,"slti	x8,x0,-2041","s0,zero,-2041",
8000230c,xor,s9:1f400000,,00c2ccb3,3,"xor	x25,x5,x12","s9,t0,a2",
80002310,xor,t2:9f440fe4,,005743b3,3,"xor	x7,x14,x5","t2,a4,t0",
80002314,slti,s4:00000000,,0ce5aa13,3,"slti	x20,x11,206","s4,a1,206",
80002318,andi,gp:fffff8cd,,8cdb7193,3,"andi	x3,x22,-1843","gp,s6,-1843",
8000231c,fle.s,a0:00000000,,a0bd0553,3,"fle.s	x10,f26,f11","a0,fs10,fa1",
80002320,divu,ra:00000004,,039f50b3,3,"divu	x1,x30,x25","ra,t5,s9",
80002324,sra,s4:00000000,,40a45a33,3,"sra	x20,x8,x10","s4,s0,a0",
80002328,fcvt.wu.s,tp:ffffffff,,c01e7253,3,"fcvt.wu.s	x4,f28","tp,ft8",
8000232c,slli,t0:ffc00000,,01621293,3,"slli	x5,x4,0x16","t0,tp,0x16",
80002330,fcvt.s.w,fs1:cefff7df,,d00374d3,3,"fcvt.s.w	f9,x6","fs1,t1",
80002334,addi,a0:fffffecc,,ecc60513,3,"addi	x10,x12,-308","a0,a2,-308",
80002338,lui,a3:a9e92000,,a9e926b7,3,"lui	x13,0xa9e92","a3,0xa9e92",
8000233c,fmul.s,ft5:00000000,,11f972d3,3,"fmul.s	f5,f18,f31","ft5,fs2,ft11",
80002340,mulh,t4:00000000,,039e9eb3,3,"mulh	x29,x29,x25","t4,t4,s9",
80002344,mul,s3:00000000,,03f989b3,3,"mul	x19,x19,x31","s3,s3,t6",
80002348,fsqrt.s,fs10:00000000,,580d1d53,3,"fsqrt.s	f26,f26","fs10,fs10",
8000234c,fmin.s,fa1:42121864,,29dc85d3,3,"fmin.s	f11,f25,f29","fa1,fs9,ft9",
80002350,divu,a5:ffffffff,,037e57b3,3,"divu	x15,x28,x23","a5,t3,s7",
80002354,mulhu,a5:00000000,,025137b3,3,"mulhu	x15,x2,x5","a5,sp,t0",
80002358,slti,a1:00000001,,5871a593,3,"slti	x11,x3,1415","a1,gp,1415",
8000235c,mulh,s1:ffffffff,,03f214b3,3,"mulh	x9,x4,x31","s1,tp,t6",
80002360,xori,s7:0000039f,,39f7cb93,3,"xori	x23,x15,927","s7,a5,927",
80002364,mulh,s6:00000000,,03bc9b33,3,"mulh	x22,x25,x27","s6,s9,s11",
80002368,srai,s6:00000000,,41cd5b13,3,"srai	x22,x26,0x1c","s6,s10,0x1c",
8000236c,fcvt.s.wu,ft9:4f000411,,d01f2ed3,3,"fcvt.s.wu	f29,x30","ft9,t5",
80002370,srl,s8:0007ffff,,00325c33,3,"srl	x24,x4,x3","s8,tp,gp",
80002374,fsub.s,fa7:7fc00000,,098af8d3,3,"fsub.s	f17,f21,f24","fa7,fs5,fs8",
80002378,fdiv.s,fs7:7fc00000,,18c89bd3,3,"fdiv.s	f23,f17,f12","fs7,fa7,fa2",
8000237c,fcvt.wu.s,tp:00000000,,c01b7253,3,"fcvt.wu.s	x4,f22","tp,fs6",
80002380,or,t3:fffffecc,,00a8ee33,3,"or	x28,x17,x10","t3,a7,a0",
80002384,fdiv.s,fs4:7fc00000,,1908fa53,3,"fdiv.s	f20,f17,f16","fs4,fa7,fa6",
80002388,flt.s,s7:00000001,,a1b01bd3,3,"flt.s	x23,f0,f27","s7,ft0,fs11",
8000238c,sltiu,s9:00000000,,7cecbc93,3,"sltiu	x25,x25,1998","s9,s9,1998",
80002390,flt.s,tp:00000000,,a0659253,3,"flt.s	x4,f11,f6","tp,fa1,ft6",
80002394,remu,s1:fffffecc,,036574b3,3,"remu	x9,x10,x22","s1,a0,s6",
80002398,fle.s,tp:00000000,,a15e0253,3,"fle.s	x4,f28,f21","tp,ft8,fs5",
8000239c,feq.s,t3:00000001,,a0112e53,3,"feq.s	x28,f2,f1","t3,ft2,ft1",
800023a0,mulhsu,s5:00000000,,02082ab3,3,"mulhsu	x21,x16,x0","s5,a6,zero",
800023a4,div,s6:00000000,,02adcb33,3,"div	x22,x27,x10","s6,s11,a0",
800023ac,slli,t4:00000000,,01de9e93,3,"slli	x29,x29,0x1d","t4,t4,0x1d",
800023b0,fsgnjn.s,fs6:80000000,,20729b53,3,"fsgnjn.s	f22,f5,f7","fs6,ft5,ft7",
800023b4,add,t2:00000000,,008783b3,3,"add	x7,x15,x8","t2,a5,s0",
800023b8,fmax.s,ft7:4f7ffffb,,283893d3,3,"fmax.s	f7,f17,f3","ft7,fa7,ft3",
800023bc,srl,s9:0007ffff,,011c5cb3,3,"srl	x25,x24,x17","s9,s8,a7",
800023c0,and,t4:00000000,,01587eb3,3,"and	x29,x16,x21","t4,a6,s5",
800023c4,fmax.s,ft3:4f7ffffb,,282191d3,3,"fmax.s	f3,f3,f2","ft3,ft3,ft2",
800023c8,fdiv.s,ft1:7f800000,,18d070d3,3,"fdiv.s	f1,f0,f13","ft1,ft0,fa3",
800023cc,xori,s8:7ffbe8a3,,88734c13,3,"xori	x24,x6,-1913","s8,t1,-1913",
800023d0,mulhsu,ra:00000000,,02f8a0b3,3,"mulhsu	x1,x17,x15","ra,a7,a5",
800023d4,remu,a7:00000000,,0290f8b3,3,"remu	x17,x1,x9","a7,ra,s1",
800023d8,srl,t2:7ffbe8a3,,007c53b3,3,"srl	x7,x24,x7","t2,s8,t2",
800023dc,fsgnjx.s,ft6:7fc00000,,21f72353,3,"fsgnjx.s	f6,f14,f31","ft6,fa4,ft11",
800023e0,xor,s4:7ffbe8a3,,0113ca33,3,"xor	x20,x7,x17","s4,t2,a7",
800023e4,divu,t3:ffffffff,,024dde33,3,"divu	x28,x27,x4","t3,s11,tp",
800023e8,fmin.s,fs5:00000000,,29b78ad3,3,"fmin.s	f21,f15,f27","fs5,fa5,fs11",
800023ec,fcvt.s.wu,fa2:00000000,,d0100653,3,"fcvt.s.wu	f12,x0","fa2,zero",
800023f0,fmax.s,ft1:42121864,,298590d3,3,"fmax.s	f1,f11,f24","ft1,fa1,fs8",
800023f4,divu,s3:ffffffff,,0355d9b3,3,"divu	x19,x11,x21","s3,a1,s5",
800023f8,sltu,ra:00000000,,007a30b3,3,"sltu	x1,x20,x7","ra,s4,t2",
800023fc,fsgnjx.s,ft7:00000000,,215223d3,3,"fsgnjx.s	f7,f4,f21","ft7,ft4,fs5",
80002400,xor,a0:80040fe4,,01174533,3,"xor	x10,x14,x17","a0,a4,a7",
80002404,or,s10:80041024,,000f6d33,3,"or	x26,x30,x0","s10,t5,zero",
80002408,fsgnjx.s,ft2:4efff7df,,2094a153,3,"fsgnjx.s	f2,f9,f9","ft2,fs1,fs1",
8000240c,slti,s5:00000000,,384faa93,3,"slti	x21,x31,900","s5,t6,900",
80002410,and,gp:7ffbe881,,003a71b3,3,"and	x3,x20,x3","gp,s4,gp",
80002414,auipc,t2:22f03414,,a2f01397,3,"auipc	x7,0xa2f01","t2,0xa2f01",
80002418,feq.s,s9:00000000,,a1de2cd3,3,"feq.s	x25,f28,f29","s9,ft8,ft9",
8000241c,fcvt.s.wu,fa4:00000000,,d01b7753,3,"fcvt.s.wu	f14,x22","fa4,s6",
80002424,sub,gp:5d13dc10,,407d01b3,3,"sub	x3,x26,x7","gp,s10,t2",
80002428,fsgnjn.s,fs9:c1350482,,20341cd3,3,"fsgnjn.s	f25,f8,f3","fs9,fs0,ft3",
8000242c,fadd.s,ft9:42121864,,0019fed3,3,"fadd.s	f29,f19,f1","ft9,fs3,ft1",
80002430,fcvt.s.wu,fs6:00000000,,d0120b53,3,"fcvt.s.wu	f22,x4","fs6,tp",
80002434,div,s9:ffffffff,,02fdccb3,3,"div	x25,x27,x15","s9,s11,a5",
80002438,slti,s4:00000001,,78e92a13,3,"slti	x20,x18,1934","s4,s2,1934",
8000243c,feq.s,a5:00000000,,a18627d3,3,"feq.s	x15,f12,f24","a5,fa2,fs8",
80002440,sltu,s9:00000000,,01da3cb3,3,"sltu	x25,x20,x29","s9,s4,t4",
80002444,srli,s0:80041024,,000f5413,3,"srli	x8,x30,0x0","s0,t5,0x0",
80002448,sltiu,gp:00000001,,acc73193,3,"sltiu	x3,x14,-1332","gp,a4,-1332",
8000244c,fmax.s,fs7:42fffec0,,29ef1bd3,3,"fmax.s	f23,f30,f30","fs7,ft10,ft10",
80002450,div,s1:fffffffd,,027744b3,3,"div	x9,x14,x7","s1,a4,t2",
80002454,srli,s2:0000003f,,019c5913,3,"srli	x18,x24,0x19","s2,s8,0x19",
80002458,mulh,s11:00000000,,02449db3,3,"mulh	x27,x9,x4","s11,s1,tp",
8000245c,slli,sp:00004000,,00e19113,3,"slli	x2,x3,0xe","sp,gp,0xe",
80002460,fsgnj.s,fs6:c2fffec0,,209d8b53,3,"fsgnj.s	f22,f27,f9","fs6,fs11,fs1",
80002464,fcvt.s.w,fs0:3f800000,,d00bf453,3,"fcvt.s.w	f8,x23","fs0,s7",
80002468,sra,t0:0000003f,,41b952b3,3,"sra	x5,x18,x27","t0,s2,s11",
8000246c,div,a2:00000000,,0278c633,3,"div	x12,x17,x7","a2,a7,t2",
80002470,slt,a5:00000000,,011627b3,3,"slt	x15,x12,x17","a5,a2,a7",
80002474,sll,a6:00000000,,01be9833,3,"sll	x16,x29,x27","a6,t4,s11",
80002478,fmax.s,fs4:42fffec0,,28cf1a53,3,"fmax.s	f20,f30,f12","fs4,ft10,fa2",
8000247c,srai,s9:ffffffff,,414e5c93,3,"srai	x25,x28,0x14","s9,t3,0x14",
80002480,fmv.x.w,s7:00000000,,e0090bd3,3,"fmv.x.w	x23,f18","s7,fs2",
80002484,xor,t4:fffffffd,,009eceb3,3,"xor	x29,x29,x9","t4,t4,s1",
80002488,mulh,s1:f79de867,,03af94b3,3,"mulh	x9,x31,x26","s1,t6,s10",
8000248c,mulhu,a1:00000000,,0313b5b3,3,"mulhu	x11,x7,x17","a1,t2,a7",
80002490,mulhu,s0:00000000,,02a7b433,3,"mulhu	x8,x15,x10","s0,a5,a0",
80002494,ori,s5:0000037f,,3762ea93,3,"ori	x21,x5,886","s5,t0,886",
80002498,fsqrt.s,ft6:4135043b,,580a4353,3,"fsqrt.s	f6,f20","ft6,fs4",
8000249c,andi,s3:00000000,,72ca7993,3,"andi	x19,x20,1836","s3,s4,1836",
800024a0,mulhu,s5:40041034,,03e33ab3,3,"mulhu	x21,x6,x30","s5,t1,t5",
800024a8,flt.s,s9:00000000,,a0521cd3,3,"flt.s	x25,f4,f5","s9,ft4,ft5",
800024ac,sub,s8:00000000,,40bb0c33,3,"sub	x24,x22,x11","s8,s6,a1",
800024b0,fmv.x.w,a5:42121864,,e00e87d3,3,"fmv.x.w	x15,f29","a5,ft9",
800024b4,fsgnjx.s,ft7:00000000,,20c9a3d3,3,"fsgnjx.s	f7,f19,f12","ft7,fs3,fa2",
800024b8,fle.s,s0:00000000,,a13c0453,3,"fle.s	x8,f24,f19","s0,fs8,fs3",
800024bc,fcvt.wu.s,s2:00000000,,c0178953,3,"fcvt.wu.s	x18,f15","s2,fa5",
800024c0,sra,t3:00000000,,4195de33,3,"sra	x28,x11,x25","t3,a1,s9",
800024c4,fcvt.s.wu,fs2:4f00040f,,d0177953,3,"fcvt.s.wu	f18,x14","fs2,a4",
800024c8,sll,s11:10c4b775,,010f9db3,3,"sll	x27,x31,x16","s11,t6,a6",
800024cc,lui,a5:3095c000,,3095c7b7,3,"lui	x15,0x3095c","a5,0x3095c",
800024d0,mul,s1:040d0000,,022a84b3,3,"mul	x9,x21,x2","s1,s5,sp",
800024d4,remu,s8:00000000,,03af7c33,3,"remu	x24,x30,x26","s8,t5,s10",
800024d8,fsgnjn.s,ft3:c135043b,,20d311d3,3,"fsgnjn.s	f3,f6,f13","ft3,ft6,fa3",
800024dc,fsub.s,fs9:7fc00000,,081c7cd3,3,"fsub.s	f25,f24,f1","fs9,fs8,ft1",
800024e0,or,s0:00000000,,000c6433,3,"or	x8,x24,x0","s0,s8,zero",
800024e4,srli,s2:00000000,,014cd913,3,"srli	x18,x25,0x14","s2,s9,0x14",
800024e8,or,t4:80041024,,00c36eb3,3,"or	x29,x6,x12","t4,t1,a2",
800024ec,xor,t4:0000003f,,00b2ceb3,3,"xor	x29,x5,x11","t4,t0,a1",
800024f0,srai,a2:00000000,,41365613,3,"srai	x12,x12,0x13","a2,a2,0x13",
800024f4,sltiu,t2:00000001,,c002b393,3,"sltiu	x7,x5,-1024","t2,t0,-1024",
800024fc,feq.s,a5:00000000,,a19e27d3,3,"feq.s	x15,f28,f25","a5,ft8,fs9",
80002500,add,s11:040d0001,,00918db3,3,"add	x27,x3,x9","s11,gp,s1",
80002504,ori,s2:040d0512,,5124e913,3,"ori	x18,x9,1298","s2,s1,1298",
8000250c,fcvt.wu.s,s7:00000025,,c010cbd3,3,"fcvt.wu.s	x23,f1","s7,ft1",
80002510,sra,s7:00000001,,419a5bb3,3,"sra	x23,x20,x25","s7,s4,s9",
80002514,xori,a0:ef3b4d0d,,a78fc513,3,"xori	x10,x31,-1416","a0,t6,-1416",
80002518,and,a3:00000000,,018276b3,3,"and	x13,x4,x24","a3,tp,s8",
8000251c,fsqrt.s,fs8:00000000,,58029c53,3,"fsqrt.s	f24,f5","fs8,ft5",
80002520,fsgnjx.s,fa4:ffc00000,,209e2753,3,"fsgnjx.s	f14,f28,f9","fa4,ft8,fs1",
80002524,fdiv.s,ft3:7fc00000,,198af1d3,3,"fdiv.s	f3,f21,f24","ft3,fs5,fs8",
80002528,fmin.s,ft5:4efff7df,,282182d3,3,"fmin.s	f5,f3,f2","ft5,ft3,ft2",
8000252c,sltiu,ra:00000001,,2d71b093,3,"sltiu	x1,x3,727","ra,gp,727",
80002530,div,s2:00000000,,0350c933,3,"div	x18,x1,x21","s2,ra,s5",
80002534,fcvt.s.wu,fa4:4f000411,,d0133753,3,"fcvt.s.wu	f14,x6","fa4,t1",
80002538,srl,s9:00000000,,00b6dcb3,3,"srl	x25,x13,x11","s9,a3,a1",
8000253c,or,a3:80041024,,004d66b3,3,"or	x13,x26,x4","a3,s10,tp",
80002540,and,t3:00000000,,0179fe33,3,"and	x28,x19,x23","t3,s3,s7",
80002544,xori,t4:0000011c,,11c64e93,3,"xori	x29,x12,284","t4,a2,284",
80002548,slt,ra:00000001,,009a20b3,3,"slt	x1,x20,x9","ra,s4,s1",
80002550,and,t2:00000000,,0093f3b3,3,"and	x7,x7,x9","t2,t2,s1",
80002554,sltiu,sp:00000001,,c66f3113,3,"sltiu	x2,x30,-922","sp,t5,-922",
80002558,mulh,t1:ffffffff,,02d19333,3,"mulh	x6,x3,x13","t1,gp,a3",
8000255c,fsgnj.s,fa4:3f800000,,20240753,3,"fsgnj.s	f14,f8,f2","fa4,fs0,ft2",
80002560,fadd.s,fa0:43248579,,0140c553,3,"fadd.s	f10,f1,f20","fa0,ft1,fs4",
80002564,fcvt.wu.s,tp:00000000,,c0120253,3,"fcvt.wu.s	x4,f4","tp,ft4",
80002568,rem,t3:00000000,,02646e33,3,"rem	x28,x8,x6","t3,s0,t1",
8000256c,sra,a6:00000000,,41da5833,3,"sra	x16,x20,x29","a6,s4,t4",
80002570,mulhsu,t4:00000000,,0327aeb3,3,"mulhsu	x29,x15,x18","t4,a5,s2",
80002574,sltiu,a1:00000001,,e6aeb593,3,"sltiu	x11,x29,-406","a1,t4,-406",
80002578,fsgnjn.s,ft5:3f800000,,209012d3,3,"fsgnjn.s	f5,f0,f9","ft5,ft0,fs1",
8000257c,slli,tp:00000000,,016e1213,3,"slli	x4,x28,0x16","tp,t3,0x16",
80002580,fmax.s,ft0:42fffec0,,29ba1053,3,"fmax.s	f0,f20,f27","ft0,fs4,fs11",
80002584,fle.s,s6:00000000,,a0708b53,3,"fle.s	x22,f1,f7","s6,ft1,ft7",
80002588,mulhsu,a1:00000000,,02c2a5b3,3,"mulhsu	x11,x5,x12","a1,t0,a2",
8000258c,xori,a5:ffffff2a,,f2a9c793,3,"xori	x15,x19,-214","a5,s3,-214",
80002590,fsub.s,fs9:7fc00000,,0830fcd3,3,"fsub.s	f25,f1,f3","fs9,ft1,ft3",
80002594,fsqrt.s,fs9:40e8aa9c,,58051cd3,3,"fsqrt.s	f25,f10","fs9,fa0",
80002598,flt.s,s9:00000000,,a0d09cd3,3,"flt.s	x25,f1,f13","s9,ft1,fa3",
8000259c,sltiu,ra:00000001,,d4a0b093,3,"sltiu	x1,x1,-694","ra,ra,-694",
800025a0,fclass.s,s5:00000010,,e0061ad3,3,"fclass.s	x21,f12","s5,fa2",
800025a4,fle.s,t1:00000001,,a08d0353,3,"fle.s	x6,f26,f8","t1,fs10,fs0",
800025a8,fsgnjx.s,ft2:00000000,,21062153,3,"fsgnjx.s	f2,f12,f16","ft2,fa2,fa6",
800025ac,mul,t3:00000000,,03720e33,3,"mul	x28,x4,x23","t3,tp,s7",
800025b0,rem,s9:00000000,,039b6cb3,3,"rem	x25,x22,x25","s9,s6,s9",
800025b4,fcvt.s.w,ft2:00000000,,d003f153,3,"fcvt.s.w	f2,x7","ft2,t2",
800025b8,fcvt.wu.s,s8:00000080,,c01b3c53,3,"fcvt.wu.s	x24,f22","s8,fs6",
800025bc,flt.s,s11:00000000,,a0101dd3,3,"flt.s	x27,f0,f1","s11,ft0,ft1",
800025c0,sll,gp:00000000,,004991b3,3,"sll	x3,x19,x4","gp,s3,tp",
800025c4,srai,s4:00000000,,413a5a13,3,"srai	x20,x20,0x13","s4,s4,0x13",
800025c8,or,s7:00000011,,002aebb3,3,"or	x23,x21,x2","s7,s5,sp",
800025cc,slli,t1:82048000,,00df1313,3,"slli	x6,x30,0xd","t1,t5,0xd",
800025d0,srai,a3:00000000,,41e15693,3,"srai	x13,x2,0x1e","a3,sp,0x1e",
800025d4,srl,a3:00000000,,0010d6b3,3,"srl	x13,x1,x1","a3,ra,ra",
800025d8,srli,tp:00000008,,01cd5213,3,"srli	x4,x26,0x1c","tp,s10,0x1c",
800025dc,feq.s,s4:00000000,,a142aa53,3,"feq.s	x20,f5,f20","s4,ft5,fs4",
800025e0,fadd.s,fa4:3f800000,,00e6c753,3,"fadd.s	f14,f13,f14","fa4,fa3,fa4",
800025e4,fcvt.w.s,s6:7fffffff,,c00e3b53,3,"fcvt.w.s	x22,f28","s6,ft8",
800025e8,sra,s8:00000000,,41e8dc33,3,"sra	x24,x17,x30","s8,a7,t5",
800025ec,fsgnjn.s,fs8:bfffff22,,211f9c53,3,"fsgnjn.s	f24,f31,f17","fs8,ft11,fa7",
