pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003148,fmv.x.w,s0:7fc00000,,e0050453,3,"fmv.x.w	x8,f10","s0,fa0",
8000314c,sra,tp:f8000000,,40ab5233,3,"sra	x4,x22,x10","tp,s6,a0",
80003150,flt.s,t3:00000000,,a0459e53,3,"flt.s	x28,f11,f4","t3,fa1,ft4",
80003154,remu,a7:7fc00000,,025478b3,3,"remu	x17,x8,x5","a7,s0,t0",
80003158,srl,s9:3855f000,,019d5cb3,3,"srl	x25,x26,x25","s9,s10,s9",
8000315c,slt,a1:00000000,,005525b3,3,"slt	x11,x10,x5","a1,a0,t0",
80003160,feq.s,s9:00000000,,a092acd3,3,"feq.s	x25,f5,f9","s9,ft5,fs1",
80003164,feq.s,sp:00000000,,a09c2153,3,"feq.s	x2,f24,f9","sp,fs8,fs1",
80003168,flt.s,s7:00000000,,a1e91bd3,3,"flt.s	x23,f18,f30","s7,fs2,ft10",
8000316c,sub,a4:a202344b,,41f30733,3,"sub	x14,x6,x31","a4,t1,t6",
80003170,fsub.s,ft0:7fc00000,,09467053,3,"fsub.s	f0,f12,f20","ft0,fa2,fs4",
80003174,fmul.s,fs5:7fc00000,,10c8fad3,3,"fmul.s	f21,f17,f12","fs5,fa7,fa2",
80003178,fcvt.w.s,s7:7fffffff,,c0069bd3,3,"fcvt.w.s	x23,f13","s7,fa3",
8000317c,xori,a4:7ffffa41,,a41b4713,3,"xori	x14,x22,-1471","a4,s6,-1471",
80003180,srl,s6:00000000,,00b05b33,3,"srl	x22,x0,x11","s6,zero,a1",
80003184,slti,s10:00000000,,f1d7ad13,3,"slti	x26,x15,-227","s10,a5,-227",
80003188,auipc,t3:2d2d6188,,ad2d3e17,3,"auipc	x28,0xad2d3","t3,0xad2d3",
8000318c,slli,s9:00000000,,00ab1c93,3,"slli	x25,x22,0xa","s9,s6,0xa",
80003190,andi,a1:a202340a,,d3ba7593,3,"andi	x11,x20,-709","a1,s4,-709",
80003194,xor,s1:00000000,,01a144b3,3,"xor	x9,x2,x26","s1,sp,s10",
8000319c,slt,s8:00000000,,01142c33,3,"slt	x24,x8,x17","s8,s0,a7",
800031a0,mulh,a5:ef69b9c5,,034e17b3,3,"mulh	x15,x28,x20","a5,t3,s4",
800031a4,rem,s0:ffffffff,,021fe433,3,"rem	x8,x31,x1","s0,t6,ra",
800031a8,sltu,a4:00000001,,0081b733,3,"sltu	x14,x3,x8","a4,gp,s0",
800031ac,slt,a1:00000001,,007f25b3,3,"slt	x11,x30,x7","a1,t5,t2",
800031b0,rem,t2:00000000,,037063b3,3,"rem	x7,x0,x23","t2,zero,s7",
800031b4,fdiv.s,fs7:7fc00000,,18b20bd3,3,"fdiv.s	f23,f4,f11","fs7,ft4,fa1",
800031b8,andi,s3:7ffff9dd,,9ddef993,3,"andi	x19,x29,-1571","s3,t4,-1571",
800031bc,fadd.s,ft5:7fc00000,,0042f2d3,3,"fadd.s	f5,f5,f4","ft5,ft5,ft4",
800031c0,fcvt.w.s,a3:7fffffff,,c00d96d3,3,"fcvt.w.s	x13,f27","a3,fs11",
800031c4,slt,s11:00000000,,0036adb3,3,"slt	x27,x13,x3","s11,a3,gp",
800031c8,rem,t4:09aad000,,02daeeb3,3,"rem	x29,x21,x13","t4,s5,a3",
800031cc,mulhu,a5:00000000,,035b37b3,3,"mulhu	x15,x22,x21","a5,s6,s5",
800031d0,fdiv.s,fs7:7fc00000,,18b0fbd3,3,"fdiv.s	f23,f1,f11","fs7,ft1,fa1",
800031d4,xor,a3:ffffffff,,016446b3,3,"xor	x13,x8,x22","a3,s0,s6",
800031d8,slli,t0:ffffffe0,,00569293,3,"slli	x5,x13,0x5","t0,a3,0x5",
800031dc,divu,t5:ffffffff,,03605f33,3,"divu	x30,x0,x22","t5,zero,s6",
800031e0,fsgnj.s,fa1:7fc00000,,209e05d3,3,"fsgnj.s	f11,f28,f9","fa1,ft8,fs1",
800031e4,fsgnjn.s,fa3:7fc00000,,213596d3,3,"fsgnjn.s	f13,f11,f19","fa3,fa1,fs3",
800031e8,slti,s5:00000000,,f763aa93,3,"slti	x21,x7,-138","s5,t2,-138",
800031ec,lui,ra:6393b000,,6393b0b7,3,"lui	x1,0x6393b","ra,0x6393b",
800031f0,fmul.s,ft7:7fc00000,,101773d3,3,"fmul.s	f7,f14,f1","ft7,fa4,ft1",
800031f4,xori,s10:00000798,,798acd13,3,"xori	x26,x21,1944","s10,s5,1944",
800031f8,slt,t6:00000001,,01dd2fb3,3,"slt	x31,x26,x29","t6,s10,t4",
800031fc,slt,a6:00000001,,00742833,3,"slt	x16,x8,x7","a6,s0,t2",
80003200,srl,a3:00000000,,001cd6b3,3,"srl	x13,x25,x1","a3,s9,ra",
80003204,fsgnj.s,ft4:7fc00000,,21628253,3,"fsgnj.s	f4,f5,f22","ft4,ft5,fs6",
80003208,mulhu,s11:00000000,,03063db3,3,"mulhu	x27,x12,x16","s11,a2,a6",
8000320c,fmin.s,fs10:cefff7df,,29e10d53,3,"fmin.s	f26,f2,f30","fs10,ft2,ft10",
80003210,xori,a5:09aad564,,564ec793,3,"xori	x15,x29,1380","a5,t4,1380",
80003214,add,s5:a7e01001,,00e60ab3,3,"add	x21,x12,x14","s5,a2,a4",
80003218,mul,a3:49054000,,03d906b3,3,"mul	x13,x18,x29","a3,s2,t4",
8000321c,sll,a1:6393b000,,01d095b3,3,"sll	x11,x1,x29","a1,ra,t4",
80003220,srai,s11:00000000,,41e1dd93,3,"srai	x27,x3,0x1e","s11,gp,0x1e",
80003224,fmul.s,fs1:00000000,,10f324d3,3,"fmul.s	f9,f6,f15","fs1,ft6,fa5",
80003228,rem,a3:f8000000,,02c266b3,3,"rem	x13,x4,x12","a3,tp,a2",
8000322c,fcvt.s.wu,ft11:4f220234,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80003230,slt,s11:00000001,,01fdadb3,3,"slt	x27,x27,x31","s11,s11,t6",
80003234,fmin.s,fs6:7fc00000,,28dd8b53,3,"fmin.s	f22,f27,f13","fs6,fs11,fa3",
80003238,fcvt.s.w,ft11:cebbfb98,,d00a2fd3,3,"fcvt.s.w	f31,x20","ft11,s4",
8000323c,fmax.s,ft10:7fc00000,,28a51f53,3,"fmax.s	f30,f10,f10","ft10,fa0,fa0",
80003240,mulhsu,a7:00000000,,027528b3,3,"mulhsu	x17,x10,x7","a7,a0,t2",
80003244,fmul.s,fs1:7fc00000,,1103c4d3,3,"fmul.s	f9,f7,f16","fs1,ft7,fa6",
8000324c,fcvt.w.s,t4:7fffffff,,c00e3ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
80003250,mulh,a3:ffffffff,,03d416b3,3,"mulh	x13,x8,x29","a3,s0,t4",
80003258,fmul.s,fs9:7fc00000,,10e24cd3,3,"fmul.s	f25,f4,f14","fs9,ft4,fa4",
8000325c,remu,t6:00000248,,03a2ffb3,3,"remu	x31,x5,x26","t6,t0,s10",
80003260,remu,t0:6393b000,,0280f2b3,3,"remu	x5,x1,x8","t0,ra,s0",
80003264,fmin.s,ft11:7fc00000,,29598fd3,3,"fmin.s	f31,f19,f21","ft11,fs3,fs5",
80003268,srli,s7:00000000,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
8000326c,srl,t3:00000001,,00df5e33,3,"srl	x28,x30,x13","t3,t5,a3",
80003270,fmv.w.x,fs0:6393b000,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
80003274,rem,s11:f8000000,,03626db3,3,"rem	x27,x4,x22","s11,tp,s6",
80003278,div,s0:00000000,,032ac433,3,"div	x8,x21,x18","s0,s5,s2",
8000327c,fmul.s,fs7:7fc00000,,10e37bd3,3,"fmul.s	f23,f6,f14","fs7,ft6,fa4",
80003280,fcvt.s.w,fs9:00000000,,d003fcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80003284,srl,s5:a7e01001,,003adab3,3,"srl	x21,x21,x3","s5,s5,gp",
80003288,slli,t2:02000000,,019e1393,3,"slli	x7,x28,0x19","t2,t3,0x19",
8000328c,slti,a4:00000001,,6bdda713,3,"slti	x14,x27,1725","a4,s11,1725",
80003290,sltu,t6:00000000,,003abfb3,3,"sltu	x31,x21,x3","t6,s5,gp",
80003294,fle.s,s7:00000000,,a1d58bd3,3,"fle.s	x23,f11,f29","s7,fa1,ft9",
80003298,sra,t5:00000000,,4051df33,3,"sra	x30,x3,x5","t5,gp,t0",
8000329c,fmv.w.x,fs3:00000798,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
800032a0,fsgnjn.s,ft3:ffc00000,,20a511d3,3,"fsgnjn.s	f3,f10,f10","ft3,fa0,fa0",
800032a4,or,t1:00000000,,011ce333,3,"or	x6,x25,x17","t1,s9,a7",
800032a8,fmv.w.x,fa5:00000001,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
800032ac,fcvt.w.s,t6:7fffffff,,c003afd3,3,"fcvt.w.s	x31,f7","t6,ft7",
800032b0,ori,s9:ffffffff,,ba4eec93,3,"ori	x25,x29,-1116","s9,t4,-1116",
800032b4,rem,a1:00000000,,02dee5b3,3,"rem	x11,x29,x13","a1,t4,a3",
800032b8,srai,s1:003fffff,,409ed493,3,"srai	x9,x29,0x9","s1,t4,0x9",
800032bc,mulh,t1:31c9d7ff,,025e9333,3,"mulh	x6,x29,x5","t1,t4,t0",
800032c0,ori,a5:a202344e,,446a6793,3,"ori	x15,x20,1094","a5,s4,1094",
800032c4,fsgnjx.s,fa0:00000001,,20d7a553,3,"fsgnjx.s	f10,f15,f13","fa0,fa5,fa3",
800032c8,fsgnjn.s,fs0:6393b000,,20c41453,3,"fsgnjn.s	f8,f8,f12","fs0,fs0,fa2",
800032cc,feq.s,s3:00000000,,a1a4a9d3,3,"feq.s	x19,f9,f26","s3,fs1,fs10",
800032d0,sll,tp:80000000,,01971233,3,"sll	x4,x14,x25","tp,a4,s9",
800032d4,sll,s8:a7e01001,,002a9c33,3,"sll	x24,x21,x2","s8,s5,sp",
800032d8,fsqrt.s,fa0:7fc00000,,5803f553,3,"fsqrt.s	f10,f7","fa0,ft7",
800032e0,sltiu,s10:00000001,,e2693d13,3,"sltiu	x26,x18,-474","s10,s2,-474",
800032e4,fmul.s,ft4:7fc00000,,111bf253,3,"fmul.s	f4,f23,f17","ft4,fs7,fa7",
800032e8,srli,a5:000000a7,,018c5793,3,"srli	x15,x24,0x18","a5,s8,0x18",
800032ec,fsqrt.s,fs2:00000000,,580ca953,3,"fsqrt.s	f18,f25","fs2,fs9",
800032f0,fmv.x.w,s1:7fc00000,,e00f84d3,3,"fmv.x.w	x9,f31","s1,ft11",
800032f4,fdiv.s,fa7:7fc00000,,195b88d3,3,"fdiv.s	f17,f23,f21","fa7,fs7,fs5",
800032f8,add,t4:27e00fff,,01d60eb3,3,"add	x29,x12,x29","t4,a2,t4",
800032fc,xori,a3:f8000359,,359dc693,3,"xori	x13,x27,857","a3,s11,857",
80003300,rem,t4:00000000,,03516eb3,3,"rem	x29,x2,x21","t4,sp,s5",
80003304,sub,s3:00000000,,41eb09b3,3,"sub	x19,x22,x30","s3,s6,t5",
80003308,slli,s10:00200000,,015d1d13,3,"slli	x26,x26,0x15","s10,s10,0x15",
8000330c,fcvt.w.s,a2:7fffffff,,c0047653,3,"fcvt.w.s	x12,f8","a2,fs0",
80003310,fsgnjx.s,ft4:ffc00000,,203aa253,3,"fsgnjx.s	f4,f21,f3","ft4,fs5,ft3",
80003314,ori,ra:fffff8eb,,8eb16093,3,"ori	x1,x2,-1813","ra,sp,-1813",
80003318,xori,t2:07fff8e4,,bbd6c393,3,"xori	x7,x13,-1091","t2,a3,-1091",
8000331c,fdiv.s,ft9:7fc00000,,18363ed3,3,"fdiv.s	f29,f12,f3","ft9,fa2,ft3",
80003320,sltiu,ra:00000000,,1e023093,3,"sltiu	x1,x4,480","ra,tp,480",
80003324,lui,s9:cb588000,,cb588cb7,3,"lui	x25,0xcb588","s9,0xcb588",
80003328,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
8000332c,sub,a1:7ffbf01c,,40a985b3,3,"sub	x11,x19,x10","a1,s3,a0",
80003330,sub,t1:27e01002,,41fa8333,3,"sub	x6,x21,x31","t1,s5,t6",
80003334,slti,a1:00000001,,274da593,3,"slti	x11,x27,628","a1,s11,628",
80003338,fmv.x.w,s10:7fc00000,,e00c0d53,3,"fmv.x.w	x26,f24","s10,fs8",
8000333c,lui,s10:a3cdd000,,a3cddd37,3,"lui	x26,0xa3cdd","s10,0xa3cdd",
80003340,andi,s3:7fc00000,,b8b4f993,3,"andi	x19,x9,-1141","s3,s1,-1141",
80003344,fsgnjx.s,ft11:7fc00000,,2173afd3,3,"fsgnjx.s	f31,f7,f23","ft11,ft7,fs7",
80003348,auipc,a1:22f74348,,a2f71597,3,"auipc	x11,0xa2f71","a1,0xa2f71",
8000334c,fdiv.s,fs4:7fc00000,,1855fa53,3,"fdiv.s	f20,f11,f5","fs4,fa1,ft5",
80003350,remu,t0:000481a4,,027572b3,3,"remu	x5,x10,x7","t0,a0,t2",
80003354,fle.s,t6:00000000,,a0440fd3,3,"fle.s	x31,f8,f4","t6,fs0,ft4",
80003358,auipc,a1:63b9a358,,e3b97597,3,"auipc	x11,0xe3b97","a1,0xe3b97",
8000335c,sll,t3:00000000,,00cd1e33,3,"sll	x28,x26,x12","t3,s10,a2",
80003360,feq.s,a3:00000000,,a14d26d3,3,"feq.s	x13,f26,f20","a3,fs10,fs4",
80003364,fcvt.wu.s,a2:ffffffff,,c015f653,3,"fcvt.wu.s	x12,f11","a2,fa1",
80003368,fmul.s,fa1:7fc00000,,10f175d3,3,"fmul.s	f11,f2,f15","fa1,ft2,fa5",
8000336c,fsgnjn.s,fs7:ffc00000,,20621bd3,3,"fsgnjn.s	f23,f4,f6","fs7,ft4,ft6",
80003370,mulhu,t4:00000000,,03123eb3,3,"mulhu	x29,x4,x17","t4,tp,a7",
80003374,sltu,s0:00000000,,01f5b433,3,"sltu	x8,x11,x31","s0,a1,t6",
80003378,slti,gp:00000000,,9903a193,3,"slti	x3,x7,-1648","gp,t2,-1648",
8000337c,slt,a4:00000001,,00622733,3,"slt	x14,x4,x6","a4,tp,t1",
80003380,fsub.s,fs3:7fc00000,,08f179d3,3,"fsub.s	f19,f2,f15","fs3,ft2,fa5",
80003384,fcvt.s.wu,fs5:00000000,,d01b7ad3,3,"fcvt.s.wu	f21,x22","fs5,s6",
80003388,mul,t3:00000000,,02540e33,3,"mul	x28,x8,x5","t3,s0,t0",
8000338c,auipc,ra:79bf338c,,f9bf0097,3,"auipc	x1,0xf9bf0","ra,0xf9bf0",
80003390,fmv.x.w,s9:ffc00000,,e0018cd3,3,"fmv.x.w	x25,f3","s9,ft3",
80003394,sra,t6:00000000,,418b5fb3,3,"sra	x31,x22,x24","t6,s6,s8",
80003398,fsgnjn.s,ft9:ffc00000,,21211ed3,3,"fsgnjn.s	f29,f2,f18","ft9,ft2,fs2",
8000339c,fcvt.wu.s,gp:ffffffff,,c019b1d3,3,"fcvt.wu.s	x3,f19","gp,fs3",
800033a0,xori,a7:0000047c,,47cb4893,3,"xori	x17,x22,1148","a7,s6,1148",
800033a8,fcvt.s.wu,fs7:4f7fffff,,d0167bd3,3,"fcvt.s.wu	f23,x12","fs7,a2",
800033ac,srli,ra:00003fff,,01265093,3,"srli	x1,x12,0x12","ra,a2,0x12",
800033b0,or,t2:a7e01001,,015fe3b3,3,"or	x7,x31,x21","t2,t6,s5",
800033b4,slti,s10:00000000,,68f5ad13,3,"slti	x26,x11,1679","s10,a1,1679",
800033b8,fmv.x.w,ra:cefff7df,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
800033c0,add,a4:7fc481a4,,00928733,3,"add	x14,x5,x9","a4,t0,s1",
800033c4,fmul.s,fs11:7fc00000,,10207dd3,3,"fmul.s	f27,f0,f2","fs11,ft0,ft2",
800033cc,fsub.s,fs4:7fc00000,,08240a53,3,"fsub.s	f20,f8,f2","fs4,fs0,ft2",
800033d0,fclass.s,s8:00000200,,e0099c53,3,"fclass.s	x24,f19","s8,fs3",
800033d4,sra,t0:00000000,,41a6d2b3,3,"sra	x5,x13,x26","t0,a3,s10",
800033d8,fmax.s,ft1:7fc00000,,296890d3,3,"fmax.s	f1,f17,f22","ft1,fa7,fs6",
800033dc,fcvt.wu.s,s7:ffffffff,,c01ffbd3,3,"fcvt.wu.s	x23,f31","s7,ft11",
800033e0,sll,a5:00000000,,018697b3,3,"sll	x15,x13,x24","a5,a3,s8",
800033e4,xori,t6:fffffa30,,a30e4f93,3,"xori	x31,x28,-1488","t6,t3,-1488",
800033e8,fclass.s,s5:00000200,,e00d9ad3,3,"fclass.s	x21,f27","s5,fs11",
800033ec,xori,s5:63b9a275,,12d5ca93,3,"xori	x21,x11,301","s5,a1,301",
800033f4,mulhu,t5:00000000,,03913f33,3,"mulhu	x30,x2,x25","t5,sp,s9",
800033f8,fsgnjx.s,fs5:ffc00000,,20272ad3,3,"fsgnjx.s	f21,f14,f2","fs5,fa4,ft2",
800033fc,mulh,t2:2c0e9207,,027513b3,3,"mulh	x7,x10,x7","t2,a0,t2",
80003400,divu,s9:ffffffff,,0202dcb3,3,"divu	x25,x5,x0","s9,t0,zero",
80003404,fcvt.w.s,s0:7fffffff,,c006f453,3,"fcvt.w.s	x8,f13","s0,fa3",
80003408,flt.s,ra:00000000,,a0c710d3,3,"flt.s	x1,f14,f12","ra,fa4,fa2",
8000340c,fdiv.s,fa6:80000000,,19a31853,3,"fdiv.s	f16,f6,f26","fa6,ft6,fs10",
80003410,fdiv.s,fs8:7fc00000,,1953fc53,3,"fdiv.s	f24,f7,f21","fs8,ft7,fs5",
80003414,fsgnjn.s,fa5:ffc00000,,200b17d3,3,"fsgnjn.s	f15,f22,f0","fa5,fs6,ft0",
80003418,xori,s1:000005fa,,1868c493,3,"xori	x9,x17,390","s1,a7,390",
8000341c,srli,s3:00000000,,014f5993,3,"srli	x19,x30,0x14","s3,t5,0x14",
80003420,fmax.s,fs8:7fc00000,,29b49c53,3,"fmax.s	f24,f9,f27","fs8,fs1,fs11",
80003424,divu,t5:ffffffff,,03aadf33,3,"divu	x30,x21,x26","t5,s5,s10",
8000342c,fmv.w.x,fs0:00000000,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
80003430,fmax.s,ft8:7fc00000,,29509e53,3,"fmax.s	f28,f1,f21","ft8,ft1,fs5",
80003434,or,s0:000005fa,,0014e433,3,"or	x8,x9,x1","s0,s1,ra",
80003438,div,s5:00000002,,0265cab3,3,"div	x21,x11,x6","s5,a1,t1",
8000343c,fdiv.s,ft8:7fc00000,,1823fe53,3,"fdiv.s	f28,f7,f2","ft8,ft7,ft2",
80003440,fmul.s,fs5:7fc00000,,11497ad3,3,"fmul.s	f21,f18,f20","fs5,fs2,fs4",
80003444,feq.s,s9:00000000,,a0fdacd3,3,"feq.s	x25,f27,f15","s9,fs11,fa5",
80003448,slli,a1:81c00000,,01639593,3,"slli	x11,x7,0x16","a1,t2,0x16",
8000344c,mulhu,s10:00000058,,027c3d33,3,"mulhu	x26,x24,x7","s10,s8,t2",
80003450,slli,s7:fffa3000,,008f9b93,3,"slli	x23,x31,0x8","s7,t6,0x8",
80003454,fsgnjx.s,fa2:ffc00000,,210f2653,3,"fsgnjx.s	f12,f30,f16","fa2,ft10,fa6",
80003458,addi,t2:fffffe77,,e7680393,3,"addi	x7,x16,-394","t2,a6,-394",
8000345c,fsqrt.s,ft5:47350461,,580bf2d3,3,"fsqrt.s	f5,f23","ft5,fs7",
80003464,ori,a7:ffffffff,,a3666893,3,"ori	x17,x12,-1482","a7,a2,-1482",
80003468,addi,ra:00000216,,21608093,3,"addi	x1,x1,534","ra,ra,534",
8000346c,div,s5:00000000,,02ce4ab3,3,"div	x21,x28,x12","s5,t3,a2",
80003470,mul,a1:00000000,,020f85b3,3,"mul	x11,x31,x0","a1,t6,zero",
80003474,auipc,t1:bcf28474,,3cf25317,3,"auipc	x6,0x3cf25","t1,0x3cf25",
80003478,sll,s0:00000001,,00d81433,3,"sll	x8,x16,x13","s0,a6,a3",
8000347c,xor,s6:00000058,,01cd4b33,3,"xor	x22,x26,x28","s6,s10,t3",
80003480,fmin.s,fa4:7fc00000,,296f8753,3,"fmin.s	f14,f31,f22","fa4,ft11,fs6",
80003484,fsqrt.s,fs11:7fc00000,,580dcdd3,3,"fsqrt.s	f27,f27","fs11,fs11",
80003488,fmax.s,fa7:00000000,,286898d3,3,"fmax.s	f17,f17,f6","fa7,fa7,ft6",
8000348c,ori,ra:fffffdbe,,dbe16093,3,"ori	x1,x2,-578","ra,sp,-578",
80003490,sltu,s1:00000000,,0009b4b3,3,"sltu	x9,x19,x0","s1,s3,zero",
80003494,flt.s,s7:00000000,,a1261bd3,3,"flt.s	x23,f12,f18","s7,fa2,fs2",
80003498,fcvt.w.s,sp:7fffffff,,c00e7153,3,"fcvt.w.s	x2,f28","sp,ft8",
8000349c,fsqrt.s,fa2:7fc00000,,58051653,3,"fsqrt.s	f12,f10","fa2,fa0",
800034a0,srai,a2:ffffffff,,40cfd613,3,"srai	x12,x31,0xc","a2,t6,0xc",
800034a4,mulh,s10:00000000,,038a9d33,3,"mulh	x26,x21,x24","s10,s5,s8",
800034a8,ori,t5:0000068b,,68b06f13,3,"ori	x30,x0,1675","t5,zero,1675",
800034ac,andi,s0:00000000,,e1ad7413,3,"andi	x8,x26,-486","s0,s10,-486",
800034b0,fsgnj.s,fs10:7fc00000,,20968d53,3,"fsgnj.s	f26,f13,f9","fs10,fa3,fs1",
800034b4,feq.s,s10:00000000,,a0c3ad53,3,"feq.s	x26,f7,f12","s10,ft7,fa2",
800034b8,sra,tp:00000000,,407cd233,3,"sra	x4,x25,x7","tp,s9,t2",
800034bc,sub,s7:00000000,,41c78bb3,3,"sub	x23,x15,x28","s7,a5,t3",
800034c0,lui,a7:b6e29000,,b6e298b7,3,"lui	x17,0xb6e29","a7,0xb6e29",
800034c4,fadd.s,ft11:7fc00000,,01cd3fd3,3,"fadd.s	f31,f26,f28","ft11,fs10,ft8",
800034c8,xori,s10:00000151,,151ecd13,3,"xori	x26,x29,337","s10,t4,337",
800034cc,remu,t6:00000000,,037effb3,3,"remu	x31,x29,x23","t6,t4,s7",
800034d0,flt.s,a2:00000000,,a0779653,3,"flt.s	x12,f15,f7","a2,fa5,ft7",
800034d4,addi,a3:ffffff43,,f4358693,3,"addi	x13,x11,-189","a3,a1,-189",
800034d8,feq.s,t2:00000000,,a124a3d3,3,"feq.s	x7,f9,f18","t2,fs1,fs2",
800034dc,ori,sp:00000571,,57086113,3,"ori	x2,x16,1392","sp,a6,1392",
800034e0,fmv.x.w,a4:80000000,,e0080753,3,"fmv.x.w	x14,f16","a4,fa6",
800034e4,fsqrt.s,fs7:7fc00000,,580c7bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
800034e8,srli,ra:00000000,,01c9d093,3,"srli	x1,x19,0x1c","ra,s3,0x1c",
800034ec,div,t2:00000000,,0341c3b3,3,"div	x7,x3,x20","t2,gp,s4",
800034f0,ori,a6:000007b8,,7b82e813,3,"ori	x16,x5,1976","a6,t0,1976",
800034f4,fcvt.s.w,fs11:cf000000,,d0070dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
800034f8,fadd.s,fs0:7fc00000,,004a7453,3,"fadd.s	f8,f20,f4","fs0,fs4,ft4",
800034fc,fadd.s,fa0:7fc00000,,01482553,3,"fadd.s	f10,f16,f20","fa0,fa6,fs4",
80003500,remu,t2:00000000,,02a4f3b3,3,"remu	x7,x9,x10","t2,s1,a0",
80003504,sll,a1:00000000,,01c395b3,3,"sll	x11,x7,x28","a1,t2,t3",
80003508,fsgnjn.s,ft10:80000000,,21631f53,3,"fsgnjn.s	f30,f6,f22","ft10,ft6,fs6",
8000350c,andi,s1:f8000000,,a17df493,3,"andi	x9,x27,-1513","s1,s11,-1513",
80003510,ori,a7:00000160,,1609e893,3,"ori	x17,x19,352","a7,s3,352",
80003514,slti,s10:00000000,,84e82d13,3,"slti	x26,x16,-1970","s10,a6,-1970",
80003518,fmv.w.x,ft10:f8000000,,f0048f53,3,"fmv.w.x	f30,x9","ft10,s1",
8000351c,remu,a7:00000058,,02cb78b3,3,"remu	x17,x22,x12","a7,s6,a2",
80003520,fcvt.wu.s,s10:ffffffff,,c01a3d53,3,"fcvt.wu.s	x26,f20","s10,fs4",
80003524,fcvt.w.s,a7:7fffffff,,c004f8d3,3,"fcvt.w.s	x17,f9","a7,fs1",
80003528,sub,s3:00000000,,402109b3,3,"sub	x19,x2,x2","s3,sp,sp",
8000352c,sub,t6:08000000,,40940fb3,3,"sub	x31,x8,x9","t6,s0,s1",
80003530,fmv.x.w,s10:7fc00000,,e0068d53,3,"fmv.x.w	x26,f13","s10,fa3",
80003534,lui,t3:33e17000,,33e17e37,3,"lui	x28,0x33e17","t3,0x33e17",
80003538,fsub.s,ft3:7fc00000,,084281d3,3,"fsub.s	f3,f5,f4","ft3,ft5,ft4",
8000353c,addi,t6:80040acc,,ae850f93,3,"addi	x31,x10,-1304","t6,a0,-1304",
80003540,sltiu,t5:00000000,,39833f13,3,"sltiu	x30,x6,920","t5,t1,920",
80003544,rem,a6:80041024,,02c96833,3,"rem	x16,x18,x12","a6,s2,a2",
80003548,sub,s9:7ffbf034,,412b0cb3,3,"sub	x25,x22,x18","s9,s6,s2",
8000354c,sra,ra:00000000,,4013d0b3,3,"sra	x1,x7,x1","ra,t2,ra",
80003550,auipc,a2:aa86b550,,2a868617,3,"auipc	x12,0x2a868","a2,0x2a868",
80003554,fsgnjn.s,fs4:ffc00000,,212d1a53,3,"fsgnjn.s	f20,f26,f18","fs4,fs10,fs2",
80003558,slt,tp:00000000,,01ff2233,3,"slt	x4,x30,x31","tp,t5,t6",
8000355c,remu,t1:a202344a,,026a7333,3,"remu	x6,x20,x6","t1,s4,t1",
80003560,fcvt.s.wu,fa6:4e4f85c0,,d01e1853,3,"fcvt.s.wu	f16,x28","fa6,t3",
80003564,add,a7:a202344a,,014b88b3,3,"add	x17,x23,x20","a7,s7,s4",
80003568,flt.s,a4:00000000,,a1059753,3,"flt.s	x14,f11,f16","a4,fa1,fa6",
8000356c,fcvt.w.s,a1:33e17000,,c00835d3,3,"fcvt.w.s	x11,f16","a1,fa6",
80003570,mulhsu,s10:00000000,,02732d33,3,"mulhsu	x26,x6,x7","s10,t1,t2",
80003574,fmul.s,fs6:7fc00000,,112a7b53,3,"fmul.s	f22,f20,f18","fs6,fs4,fs2",
80003578,slti,a5:00000001,,630d2793,3,"slti	x15,x26,1584","a5,s10,1584",
8000357c,mul,a6:00000000,,02e80833,3,"mul	x16,x16,x14","a6,a6,a4",
80003580,xor,s5:00000000,,001acab3,3,"xor	x21,x21,x1","s5,s5,ra",
80003584,fmin.s,ft10:7fc00000,,29d78f53,3,"fmin.s	f30,f15,f29","ft10,fa5,ft9",
80003588,fmin.s,ft9:cf000000,,29bd8ed3,3,"fmin.s	f29,f27,f27","ft9,fs11,fs11",
80003594,fcvt.s.w,fs8:00000000,,d0099c53,3,"fcvt.s.w	f24,x19","fs8,s3",
80003598,sra,s0:ffe8808d,,414a5433,3,"sra	x8,x20,x20","s0,s4,s4",
8000359c,rem,s6:ffffff43,,0356eb33,3,"rem	x22,x13,x21","s6,a3,s5",
800035a0,div,s5:7ffbf01c,,02354ab3,3,"div	x21,x10,x3","s5,a0,gp",
800035a4,slti,sp:00000000,,a61ba113,3,"slti	x2,x23,-1439","sp,s7,-1439",
800035a8,rem,a5:ffffff43,,02b6e7b3,3,"rem	x15,x13,x11","a5,a3,a1",
