pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a54,divu,gp:ffffffff,,02aed1b3,3,"divu	x3,x29,x10","gp,t4,a0",
80002a58,fclass.s,s11:00000040,,e00e1dd3,3,"fclass.s	x27,f28","s11,ft8",
80002a5c,slt,t1:00000000,,00c82333,3,"slt	x6,x16,x12","t1,a6,a2",
80002a60,slti,s4:00000001,,1e5caa13,3,"slti	x20,x25,485","s4,s9,485",
80002a64,fsgnjx.s,fs9:7f800000,,20a4acd3,3,"fsgnjx.s	f25,f9,f10","fs9,fs1,fa0",
80002a68,fadd.s,ft2:7fc00000,,01ca3153,3,"fadd.s	f2,f20,f28","ft2,fs4,ft8",
80002a6c,fmin.s,ft6:00000000,,28020353,3,"fmin.s	f6,f4,f0","ft6,ft4,ft0",
80002a70,fle.s,a1:00000000,,a10c85d3,3,"fle.s	x11,f25,f16","a1,fs9,fa6",
80002a74,fmin.s,fs5:c7161e71,,29a40ad3,3,"fmin.s	f21,f8,f26","fs5,fs0,fs10",
80002a78,fcvt.w.s,t3:00000000,,c00d0e53,3,"fcvt.w.s	x28,f26","t3,fs10",
80002a7c,sll,ra:80041024,,005490b3,3,"sll	x1,x9,x5","ra,s1,t0",
80002a80,and,s11:00000000,,001dfdb3,3,"and	x27,x27,x1","s11,s11,ra",
80002a84,remu,a5:00000219,,0389f7b3,3,"remu	x15,x19,x24","a5,s3,s8",
80002a88,sltu,s0:00000001,,016f3433,3,"sltu	x8,x30,x22","s0,t5,s6",
80002a8c,fsgnjx.s,fs0:7fc00000,,21802453,3,"fsgnjx.s	f8,f0,f24","fs0,ft0,fs8",
80002a90,srai,a7:ffffffff,,40d9d893,3,"srai	x17,x19,0xd","a7,s3,0xd",
80002a94,lui,s5:9fb92000,,9fb92ab7,3,"lui	x21,0x9fb92","s5,0x9fb92",
80002a98,flt.s,s7:00000000,,a00b1bd3,3,"flt.s	x23,f22,f0","s7,fs6,ft0",
80002a9c,auipc,t5:ae073a9c,,2e071f17,3,"auipc	x30,0x2e071","t5,0x2e071",
80002aa0,fcvt.wu.s,t5:00000040,,c01f7f53,3,"fcvt.wu.s	x30,f30","t5,ft10",
80002aa4,fsub.s,fa1:7fc00000,,0891b5d3,3,"fsub.s	f11,f3,f9","fa1,ft3,fs1",
80002aa8,fle.s,a4:00000000,,a17e0753,3,"fle.s	x14,f28,f23","a4,ft8,fs7",
80002aac,remu,a4:00000000,,03d57733,3,"remu	x14,x10,x29","a4,a0,t4",
80002ab0,auipc,a0:39dacab0,,b9daa517,3,"auipc	x10,0xb9daa","a0,0xb9daa",
80002ab4,fmv.w.x,fs11:00000675,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
80002ab8,ori,sp:fffff9de,,8dad6113,3,"ori	x2,x26,-1830","sp,s10,-1830",
80002abc,fmin.s,fs8:c7161e71,,29ab0c53,3,"fmin.s	f24,f22,f26","fs8,fs6,fs10",
80002ac0,addi,t5:fffffe20,,e2000f13,3,"addi	x30,x0,-480","t5,zero,-480",
80002ac4,srl,t2:0fffffe2,,01ff53b3,3,"srl	x7,x30,x31","t2,t5,t6",
80002ac8,addi,s2:0000079a,,79940913,3,"addi	x18,x8,1945","s2,s0,1945",
80002acc,lui,a5:5b6cf000,,5b6cf7b7,3,"lui	x15,0x5b6cf","a5,0x5b6cf",
80002ad0,fsgnjx.s,ft11:cd073327,,21052fd3,3,"fsgnjx.s	f31,f10,f16","ft11,fa0,fa6",
80002ad4,auipc,s2:c86b8ad4,,486b6917,3,"auipc	x18,0x486b6","s2,0x486b6",
80002ad8,andi,sp:0000053a,,5becf113,3,"andi	x2,x25,1470","sp,s9,1470",
80002adc,rem,a1:00000001,,035465b3,3,"rem	x11,x8,x21","a1,s0,s5",
80002ae0,srl,a0:ffffff7b,,015cd533,3,"srl	x10,x25,x21","a0,s9,s5",
80002ae4,fmv.w.x,fs4:ffffffff,,f0018a53,3,"fmv.w.x	f20,x3","fs4,gp",
80002ae8,fcvt.wu.s,ra:00000000,,c01320d3,3,"fcvt.wu.s	x1,f6","ra,ft6",
80002aec,fcvt.wu.s,t5:ffffffff,,c01cbf53,3,"fcvt.wu.s	x30,f25","t5,fs9",
80002af0,addi,a3:d52f9482,,2fcd0693,3,"addi	x13,x26,764","a3,s10,764",
80002af4,ori,s11:000003bb,,3bb36d93,3,"ori	x27,x6,955","s11,t1,955",
80002af8,xor,s9:ffffffff,,01334cb3,3,"xor	x25,x6,x19","s9,t1,s3",
80002afc,sltiu,a7:00000001,,9ece3893,3,"sltiu	x17,x28,-1556","a7,t3,-1556",
80002b00,fcvt.w.s,s2:08733270,,c0057953,3,"fcvt.w.s	x18,f10","s2,fa0",
80002b04,slli,a7:2f918600,,008d1893,3,"slli	x17,x26,0x8","a7,s10,0x8",
80002b08,fadd.s,ft6:c12953fc,,0118b353,3,"fadd.s	f6,f17,f17","ft6,fa7,fa7",
80002b0c,fcvt.s.w,ft2:bf800000,,d0021153,3,"fcvt.s.w	f2,x4","ft2,tp",
80002b10,fsub.s,fa7:80000675,,09b9f8d3,3,"fsub.s	f17,f19,f27","fa7,fs3,fs11",
80002b14,add,t4:00000000,,00170eb3,3,"add	x29,x14,x1","t4,a4,ra",
80002b18,mul,s8:00000000,,02f00c33,3,"mul	x24,x0,x15","s8,zero,a5",
80002b1c,fclass.s,s4:00000002,,e0031a53,3,"fclass.s	x20,f6","s4,ft6",
80002b20,sltu,a0:00000000,,00c63533,3,"sltu	x10,x12,x12","a0,a2,a2",
80002b24,srli,s0:00000000,,01255413,3,"srli	x8,x10,0x12","s0,a0,0x12",
80002b2c,fsgnjn.s,fa1:00000000,,211d15d3,3,"fsgnjn.s	f11,f26,f17","fa1,fs10,fa7",
80002b30,lui,s5:343ef000,,343efab7,3,"lui	x21,0x343ef","s5,0x343ef",
80002b34,remu,s4:000004c6,,0226fa33,3,"remu	x20,x13,x2","s4,a3,sp",
80002b38,fsgnjn.s,ft11:4d073327,,21651fd3,3,"fsgnjn.s	f31,f10,f22","ft11,fa0,fs6",
80002b3c,fmin.s,fs6:00000000,,29300b53,3,"fmin.s	f22,f0,f19","fs6,ft0,fs3",
80002b40,srl,s8:00000000,,00005c33,3,"srl	x24,x0,x0","s8,zero,zero",
80002b44,mulh,sp:ffffffff,,03fc9133,3,"mulh	x2,x25,x31","sp,s9,t6",
80002b48,fmul.s,fs10:00000000,,105b7d53,3,"fmul.s	f26,f22,f5","fs10,fs6,ft5",
80002b4c,slt,t3:00000000,,01daae33,3,"slt	x28,x21,x29","t3,s5,t4",
80002b50,fcvt.s.wu,fa3:00000000,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
80002b54,feq.s,s9:00000000,,a06a2cd3,3,"feq.s	x25,f20,f6","s9,fs4,ft6",
80002b58,flt.s,t3:00000000,,a1649e53,3,"flt.s	x28,f9,f22","t3,fs1,fs6",
80002b5c,ori,gp:ffffffff,,05516193,3,"ori	x3,x2,85","gp,sp,85",
80002b60,addi,a7:fffff8de,,8de40893,3,"addi	x17,x8,-1826","a7,s0,-1826",
80002b64,mulhsu,gp:fffff8de,,03e8a1b3,3,"mulhsu	x3,x17,x30","gp,a7,t5",
80002b68,fmv.x.w,s3:4d073327,,e00509d3,3,"fmv.x.w	x19,f10","s3,fa0",
80002b6c,xor,a3:7ffff8de,,0112c6b3,3,"xor	x13,x5,x17","a3,t0,a7",
80002b70,remu,s2:08733270,,02797933,3,"remu	x18,x18,x7","s2,s2,t2",
80002b74,fmv.w.x,ft11:00000104,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
80002b78,srai,s8:00000000,,412e5c13,3,"srai	x24,x28,0x12","s8,t3,0x12",
80002b7c,fcvt.s.w,fa0:4d7ffffe,,d003f553,3,"fcvt.s.w	f10,x7","fa0,t2",
80002b80,fdiv.s,ft4:7fc00000,,19427253,3,"fdiv.s	f4,f4,f20","ft4,ft4,fs4",
80002b84,sltiu,t3:00000001,,e2e0be13,3,"sltiu	x28,x1,-466","t3,ra,-466",
80002b88,mulh,sp:e5e15c39,,035b1133,3,"mulh	x2,x22,x21","sp,s6,s5",
80002b8c,mulh,s5:00000000,,02449ab3,3,"mulh	x21,x9,x4","s5,s1,tp",
80002b90,sll,s2:ffff8de0,,01f89933,3,"sll	x18,x17,x31","s2,a7,t6",
80002b94,slt,s5:00000000,,019caab3,3,"slt	x21,x25,x25","s5,s9,s9",
80002b98,sub,t4:7ffff8de,,41968eb3,3,"sub	x29,x13,x25","t4,a3,s9",
80002b9c,fsgnj.s,fs3:c7161e71,,215e09d3,3,"fsgnj.s	f19,f28,f21","fs3,ft8,fs5",
80002ba0,slt,s0:00000000,,01ada433,3,"slt	x8,x27,x26","s0,s11,s10",
80002ba4,addi,tp:d52f986b,,6e5d0213,3,"addi	x4,x26,1765","tp,s10,1765",
80002ba8,sra,a5:00000000,,411357b3,3,"sra	x15,x6,x17","a5,t1,a7",
80002bac,mul,a4:00000000,,03048733,3,"mul	x14,x9,x16","a4,s1,a6",
80002bb0,fclass.s,sp:00000004,,e0089153,3,"fclass.s	x2,f17","sp,fa7",
80002bb4,fsgnjn.s,ft6:cd7ffffe,,21b51353,3,"fsgnjn.s	f6,f10,f27","ft6,fa0,fs11",
80002bc0,fcvt.s.w,fs10:ce2b419e,,d0027d53,3,"fcvt.s.w	f26,x4","fs10,tp",
80002bc4,fadd.s,fa3:80000675,,012896d3,3,"fadd.s	f13,f17,f18","fa3,fa7,fs2",
80002bc8,mulhsu,a2:00000000,,037a2633,3,"mulhsu	x12,x20,x23","a2,s4,s7",
80002bcc,rem,s0:00000001,,03de6433,3,"rem	x8,x28,x29","s0,t3,t4",
80002bd0,fcvt.s.wu,fa0:40800000,,d0113553,3,"fcvt.s.wu	f10,x2","fa0,sp",
80002bd4,srli,t6:00000800,,0144df93,3,"srli	x31,x9,0x14","t6,s1,0x14",
80002bd8,remu,t3:000007e2,,03f3fe33,3,"remu	x28,x7,x31","t3,t2,t6",
80002bdc,fcvt.s.w,fs0:00000000,,d000f453,3,"fcvt.s.w	f8,x1","fs0,ra",
80002be0,mulh,t2:00000000,,032a93b3,3,"mulh	x7,x21,x18","t2,s5,s2",
80002be4,divu,s3:00000000,,02d9d9b3,3,"divu	x19,x19,x13","s3,s3,a3",
80002be8,lui,t5:5e851000,,5e851f37,3,"lui	x30,0x5e851","t5,0x5e851",
80002bec,or,s8:5e851000,,01e66c33,3,"or	x24,x12,x30","s8,a2,t5",
80002bf0,fmv.w.x,fs0:00000000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80002bf8,fsub.s,ft4:3f800000,,0823a253,3,"fsub.s	f4,f7,f2","ft4,ft7,ft2",
80002bfc,mulh,t5:22e5fce9,,038f1f33,3,"mulh	x30,x30,x24","t5,t5,s8",
80002c00,fsqrt.s,ft5:7f800000,,580cb2d3,3,"fsqrt.s	f5,f25","ft5,fs9",
80002c04,ori,a3:000003b4,,3b49e693,3,"ori	x13,x19,948","a3,s3,948",
80002c08,fsgnj.s,fs10:c7161e71,,218c0d53,3,"fsgnj.s	f26,f24,f24","fs10,fs8,fs8",
80002c0c,fsqrt.s,ft0:00000000,,5805f053,3,"fsqrt.s	f0,f11","ft0,fa1",
80002c10,fmax.s,fs4:00000000,,288e9a53,3,"fmax.s	f20,f29,f8","fs4,ft9,fs0",
80002c14,fcvt.s.w,fs11:cefff7e0,,d004add3,3,"fcvt.s.w	f27,x9","fs11,s1",
80002c18,addi,s8:00000629,,629b8c13,3,"addi	x24,x23,1577","s8,s7,1577",
80002c1c,xor,s4:d52f986b,,00e24a33,3,"xor	x20,x4,x14","s4,tp,a4",
80002c20,add,s8:22e5fce9,,00cf0c33,3,"add	x24,x30,x12","s8,t5,a2",
80002c24,lui,s9:d3bfd000,,d3bfdcb7,3,"lui	x25,0xd3bfd","s9,0xd3bfd",
80002c28,slti,t4:00000000,,c08aae93,3,"slti	x29,x21,-1016","t4,s5,-1016",
80002c2c,fcvt.s.wu,fa2:45000000,,d01f9653,3,"fcvt.s.wu	f12,x31","fa2,t6",
80002c30,mul,s5:00000000,,03670ab3,3,"mul	x21,x14,x22","s5,a4,s6",
80002c34,div,a2:ffffffff,,0218c633,3,"div	x12,x17,x1","a2,a7,ra",
80002c38,fsgnj.s,fa4:7f800000,,20528753,3,"fsgnj.s	f14,f5,f5","fa4,ft5,ft5",
80002c3c,slti,a5:00000001,,37312793,3,"slti	x15,x2,883","a5,sp,883",
80002c40,fsub.s,fa4:ff800000,,08ea7753,3,"fsub.s	f14,f20,f14","fa4,fs4,fa4",
80002c44,add,s5:fffff8de,,01518ab3,3,"add	x21,x3,x21","s5,gp,s5",
80002c48,fclass.s,a6:00000002,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
80002c4c,sll,t3:00000000,,01739e33,3,"sll	x28,x7,x23","t3,t2,s7",
80002c50,mulhu,s5:ffff86be,,03193ab3,3,"mulhu	x21,x18,x17","s5,s2,a7",
80002c54,mulhu,s2:00000000,,0380b933,3,"mulhu	x18,x1,x24","s2,ra,s8",
80002c58,fmv.w.x,fs1:00000001,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
80002c5c,fsgnjx.s,fs10:00000104,,216fad53,3,"fsgnjx.s	f26,f31,f22","fs10,ft11,fs6",
80002c60,add,a3:d52f9c1f,,00d206b3,3,"add	x13,x4,x13","a3,tp,a3",
80002c64,sltu,sp:00000001,,00543133,3,"sltu	x2,x8,x5","sp,s0,t0",
80002c68,feq.s,s5:00000000,,a144aad3,3,"feq.s	x21,f9,f20","s5,fs1,fs4",
80002c6c,fcvt.w.s,t2:7fffffff,,c00e93d3,3,"fcvt.w.s	x7,f29","t2,ft9",
80002c70,xor,tp:00000800,,00efc233,3,"xor	x4,x31,x14","tp,t6,a4",
80002c74,slli,a5:00000000,,01029793,3,"slli	x15,x5,0x10","a5,t0,0x10",
80002c78,sll,a1:00000000,,00c015b3,3,"sll	x11,x0,x12","a1,zero,a2",
80002c7c,xor,tp:2c4028de,,0198c233,3,"xor	x4,x17,x25","tp,a7,s9",
80002c80,sub,a2:fffff802,,41f80633,3,"sub	x12,x16,x31","a2,a6,t6",
80002c84,rem,a5:00000000,,03c767b3,3,"rem	x15,x14,x28","a5,a4,t3",
80002c88,fmax.s,ft10:00000000,,28001f53,3,"fmax.s	f30,f0,f0","ft10,ft0,ft0",
80002c8c,fsgnjn.s,fs1:00000000,,213414d3,3,"fsgnjn.s	f9,f8,f19","fs1,fs0,fs3",
80002c90,lui,a3:baec8000,,baec86b7,3,"lui	x13,0xbaec8","a3,0xbaec8",
80002c98,lui,s11:78ae3000,,78ae3db7,3,"lui	x27,0x78ae3","s11,0x78ae3",
80002c9c,fclass.s,a6:00000200,,e00e9853,3,"fclass.s	x16,f29","a6,ft9",
80002ca0,xori,s0:00000537,,53614413,3,"xori	x8,x2,1334","s0,sp,1334",
80002ca4,fmv.x.w,t5:cd7ffffe,,e0030f53,3,"fmv.x.w	x30,f6","t5,ft6",
80002ca8,feq.s,s2:00000000,,a079a953,3,"feq.s	x18,f19,f7","s2,fs3,ft7",
80002cac,mulhu,s10:00000000,,02fa3d33,3,"mulhu	x26,x20,x15","s10,s4,a5",
80002cb0,fdiv.s,fs1:80000000,,19b4c4d3,3,"fdiv.s	f9,f9,f27","fs1,fs1,fs11",
80002cb4,divu,s4:ffffffff,,02065a33,3,"divu	x20,x12,x0","s4,a2,zero",
80002cb8,mulh,a4:00000000,,03e01733,3,"mulh	x14,x0,x30","a4,zero,t5",
80002cbc,mul,tp:00000000,,025c8233,3,"mul	x4,x25,x5","tp,s9,t0",
80002cc0,srai,t3:00000003,,41ddde13,3,"srai	x28,x27,0x1d","t3,s11,0x1d",
80002cc4,fsub.s,fs9:47161e71,,093b7cd3,3,"fsub.s	f25,f22,f19","fs9,fs6,fs3",
80002cc8,fcvt.w.s,tp:7fffffff,,c0079253,3,"fcvt.w.s	x4,f15","tp,fa5",
80002ccc,add,a1:78ae3000,,012d85b3,3,"add	x11,x27,x18","a1,s11,s2",
80002cd0,lui,t1:7d89e000,,7d89e337,3,"lui	x6,0x7d89e","t1,0x7d89e",
80002cd4,auipc,t3:0756acd4,,87568e17,3,"auipc	x28,0x87568","t3,0x87568",
80002cd8,fmul.s,ft3:81f254a3,,10dcf1d3,3,"fmul.s	f3,f25,f13","ft3,fs9,fa3",
80002cdc,auipc,s10:60c98cdc,,e0c96d17,3,"auipc	x26,0xe0c96","s10,0xe0c96",
80002ce0,sll,a1:00000537,,01d415b3,3,"sll	x11,x8,x29","a1,s0,t4",
80002ce4,sltu,a4:00000000,,01ef3733,3,"sltu	x14,x30,x30","a4,t5,t5",
80002ce8,mul,gp:00000000,,033681b3,3,"mul	x3,x13,x19","gp,a3,s3",
80002cec,fsgnj.s,fa7:00000000,,20fa08d3,3,"fsgnj.s	f17,f20,f15","fa7,fs4,fa5",
80002cf0,auipc,s10:0f2bccf0,,8f2bad17,3,"auipc	x26,0x8f2ba","s10,0x8f2ba",
80002cf4,sll,t6:00000000,,01501fb3,3,"sll	x31,x0,x21","t6,zero,s5",
80002cf8,lui,s4:3e76b000,,3e76ba37,3,"lui	x20,0x3e76b","s4,0x3e76b",
80002cfc,srli,ra:0000019a,,017f5093,3,"srli	x1,x30,0x17","ra,t5,0x17",
80002d00,xor,t1:00000000,,00a54333,3,"xor	x6,x10,x10","t1,a0,a0",
80002d04,fsgnjn.s,ft6:80000000,,20cf1353,3,"fsgnjn.s	f6,f30,f12","ft6,ft10,fa2",
80002d0c,rem,s4:00000537,,02c5ea33,3,"rem	x20,x11,x12","s4,a1,a2",
80002d10,fmul.s,ft7:80000000,,11f373d3,3,"fmul.s	f7,f6,f31","ft7,ft6,ft11",
80002d14,and,s4:00000000,,0049fa33,3,"and	x20,x19,x4","s4,s3,tp",
80002d18,and,s8:00000000,,018a7c33,3,"and	x24,x20,x24","s8,s4,s8",
80002d1c,mulhu,s11:00000000,,03193db3,3,"mulhu	x27,x18,x17","s11,s2,a7",
80002d20,mulhsu,s5:00000000,,037faab3,3,"mulhsu	x21,x31,x23","s5,t6,s7",
80002d24,xori,t2:fffff9db,,9db54393,3,"xori	x7,x10,-1573","t2,a0,-1573",
80002d28,sra,a2:00000000,,41abd633,3,"sra	x12,x23,x26","a2,s7,s10",
80002d2c,remu,s10:00000000,,021a7d33,3,"remu	x26,x20,x1","s10,s4,ra",
80002d30,sra,tp:00000000,,4171d233,3,"sra	x4,x3,x23","tp,gp,s7",
80002d34,fmv.w.x,fa3:00000000,,f00b86d3,3,"fmv.w.x	f13,x23","fa3,s7",
80002d38,mulh,a5:00000000,,02e317b3,3,"mulh	x15,x6,x14","a5,t1,a4",
80002d3c,fmax.s,fa0:00000000,,29da1553,3,"fmax.s	f10,f20,f29","fa0,fs4,ft9",
80002d40,fdiv.s,fs6:80000000,,19c30b53,3,"fdiv.s	f22,f6,f28","fs6,ft6,ft8",
80002d44,fadd.s,fa6:80000000,,01247853,3,"fadd.s	f16,f8,f18","fa6,fs0,fs2",
80002d48,mulhsu,tp:00000000,,03aca233,3,"mulhsu	x4,x25,x26","tp,s9,s10",
80002d4c,rem,sp:00000000,,03c36133,3,"rem	x2,x6,x28","sp,t1,t3",
80002d50,fmax.s,fs6:7f800000,,28501b53,3,"fmax.s	f22,f0,f5","fs6,ft0,ft5",
80002d54,fcvt.w.s,a1:00000000,,c00685d3,3,"fcvt.w.s	x11,f13","a1,fa3",
80002d58,fsub.s,fa0:c7961e71,,099af553,3,"fsub.s	f10,f21,f25","fa0,fs5,fs9",
80002d5c,fadd.s,ft3:ff800000,,015741d3,3,"fadd.s	f3,f14,f21","ft3,fa4,fs5",
80002d60,fsgnj.s,fs5:80000000,,20288ad3,3,"fsgnj.s	f21,f17,f2","fs5,fa7,ft2",
80002d64,fsgnjx.s,fs6:80000000,,20e42b53,3,"fsgnjx.s	f22,f8,f14","fs6,fs0,fa4",
80002d68,fsub.s,fs7:c2800000,,097b7bd3,3,"fsub.s	f23,f22,f23","fs7,fs6,fs7",
80002d6c,slti,a3:00000001,,1da32693,3,"slti	x13,x6,474","a3,t1,474",
80002d70,andi,a0:00000422,,4a247513,3,"andi	x10,x8,1186","a0,s0,1186",
80002d74,fadd.s,ft0:00000104,,01a48053,3,"fadd.s	f0,f9,f26","ft0,fs1,fs10",
80002d78,sub,a4:ffffffff,,40d60733,3,"sub	x14,x12,x13","a4,a2,a3",
80002d7c,and,tp:00000000,,00de7233,3,"and	x4,x28,x13","tp,t3,a3",
80002d80,srai,s8:ffffffff,,41a3dc13,3,"srai	x24,x7,0x1a","s8,t2,0x1a",
80002d84,fle.s,s9:00000000,,a1028cd3,3,"fle.s	x25,f5,f16","s9,ft5,fa6",
80002d88,sll,t6:00000000,,01799fb3,3,"sll	x31,x19,x23","t6,s3,s7",
80002d8c,xori,a2:fffffbf8,,40774613,3,"xori	x12,x14,1031","a2,a4,1031",
80002d90,sltiu,sp:00000001,,bb8b3113,3,"sltiu	x2,x22,-1096","sp,s6,-1096",
80002d94,rem,tp:fffffed6,,031b6233,3,"rem	x4,x22,x17","tp,s6,a7",
80002d98,xor,t1:00000000,,0118c333,3,"xor	x6,x17,x17","t1,a7,a7",
80002d9c,remu,a0:00000521,,0282f533,3,"remu	x10,x5,x8","a0,t0,s0",
80002da0,feq.s,t2:00000000,,a099a3d3,3,"feq.s	x7,f19,f9","t2,fs3,fs1",
80002da4,sll,a7:80000000,,011218b3,3,"sll	x17,x4,x17","a7,tp,a7",
80002dac,add,s3:00000001,,00d389b3,3,"add	x19,x7,x13","s3,t2,a3",
80002db0,sltu,t3:00000001,,0027be33,3,"sltu	x28,x15,x2","t3,a5,sp",
80002db4,and,s11:80040be0,,01667db3,3,"and	x27,x12,x22","s11,a2,s6",
80002db8,fsqrt.s,ft2:80000000,,5804f153,3,"fsqrt.s	f2,f9","ft2,fs1",
80002dbc,mulhu,ra:00000000,,0257b0b3,3,"mulhu	x1,x15,x5","ra,a5,t0",
80002dc0,fdiv.s,ft11:80000000,,198d7fd3,3,"fdiv.s	f31,f26,f24","ft11,fs10,fs8",
80002dc4,fsgnjx.s,ft8:80000000,,21932e53,3,"fsgnjx.s	f28,f6,f25","ft8,ft6,fs9",
80002dc8,addi,t4:000009ce,,7ce80e93,3,"addi	x29,x16,1998","t4,a6,1998",
80002dcc,fclass.s,a4:00000001,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
80002dd0,fmul.s,ft7:7fc00000,,103873d3,3,"fmul.s	f7,f16,f3","ft7,fa6,ft3",
80002dd4,sltu,t3:00000000,,015d3e33,3,"sltu	x28,x26,x21","t3,s10,s5",
80002dd8,srl,t2:fffffed6,,01f253b3,3,"srl	x7,x4,x31","t2,tp,t6",
80002ddc,sltu,sp:00000000,,01233133,3,"sltu	x2,x6,x18","sp,t1,s2",
80002de0,sub,t1:00000000,,41fa8333,3,"sub	x6,x21,x31","t1,s5,t6",
80002de4,remu,a4:00000001,,0236f733,3,"remu	x14,x13,x3","a4,a3,gp",
80002de8,xor,sp:7ffbeef2,,0044c133,3,"xor	x2,x9,x4","sp,s1,tp",
80002dec,divu,t5:00000000,,03e55f33,3,"divu	x30,x10,x30","t5,a0,t5",
80002df0,sltu,t1:00000001,,009eb333,3,"sltu	x6,x29,x9","t1,t4,s1",
80002df4,mul,s10:00000000,,02c88d33,3,"mul	x26,x17,x12","s10,a7,a2",
80002df8,feq.s,s4:00000000,,a133aa53,3,"feq.s	x20,f7,f19","s4,ft7,fs3",
80002dfc,slli,t1:80000000,,01d49313,3,"slli	x6,x9,0x1d","t1,s1,0x1d",
80002e00,flt.s,s10:00000000,,a0de1d53,3,"flt.s	x26,f28,f13","s10,ft8,fa3",
80002e04,or,s8:00000000,,01f1ec33,3,"or	x24,x3,x31","s8,gp,t6",
80002e08,fcvt.w.s,s7:00000000,,c0010bd3,3,"fcvt.w.s	x23,f2","s7,ft2",
80002e0c,feq.s,t4:00000000,,a11c2ed3,3,"feq.s	x29,f24,f17","t4,fs8,fa7",
80002e14,srai,tp:00000000,,410fd213,3,"srai	x4,x31,0x10","tp,t6,0x10",
80002e18,mulhu,tp:00000000,,02403233,3,"mulhu	x4,x0,x4","tp,zero,tp",
80002e1c,fdiv.s,fa1:80000000,,1854f5d3,3,"fdiv.s	f11,f9,f5","fa1,fs1,ft5",
80002e20,slt,s8:00000000,,00b52c33,3,"slt	x24,x10,x11","s8,a0,a1",
80002e24,srli,s9:00000000,,017e5c93,3,"srli	x25,x28,0x17","s9,t3,0x17",
80002e28,slt,tp:00000000,,01bfa233,3,"slt	x4,x31,x27","tp,t6,s11",
80002e2c,div,sp:ffffffff,,02454133,3,"div	x2,x10,x4","sp,a0,tp",
80002e30,fsgnj.s,ft3:80000000,,213a01d3,3,"fsgnj.s	f3,f20,f19","ft3,fs4,fs3",
80002e34,fsgnjn.s,fs7:80000000,,21111bd3,3,"fsgnjn.s	f23,f2,f17","fs7,ft2,fa7",
80002e38,fcvt.wu.s,tp:00000000,,c0147253,3,"fcvt.wu.s	x4,f8","tp,fs0",
80002e3c,mul,gp:00000000,,03be81b3,3,"mul	x3,x29,x27","gp,t4,s11",
80002e40,mul,a0:80000000,,03168533,3,"mul	x10,x13,x17","a0,a3,a7",
80002e44,slli,s2:00000000,,010c9913,3,"slli	x18,x25,0x10","s2,s9,0x10",
80002e48,mulhsu,s10:00000000,,0396ad33,3,"mulhsu	x26,x13,x25","s10,a3,s9",
80002e4c,sra,t3:00000200,,40f85e33,3,"sra	x28,x16,x15","t3,a6,a5",
80002e50,mul,t1:00000000,,020d0333,3,"mul	x6,x26,x0","t1,s10,zero",
80002e54,mul,s4:00000000,,029f8a33,3,"mul	x20,x31,x9","s4,t6,s1",
80002e58,mulh,a7:00000000,,03e918b3,3,"mulh	x17,x18,x30","a7,s2,t5",
80002e5c,fmin.s,ft7:c7161e71,,28cc03d3,3,"fmin.s	f7,f24,f12","ft7,fs8,fa2",
80002e60,srai,s5:00000000,,405cda93,3,"srai	x21,x25,0x5","s5,s9,0x5",
80002e64,xori,a0:00000449,,17e44513,3,"xori	x10,x8,382","a0,s0,382",
80002e68,fsgnj.s,fs10:c7161e71,,207c0d53,3,"fsgnj.s	f26,f24,f7","fs10,fs8,ft7",
80002e6c,slti,t3:00000001,,2c312e13,3,"slti	x28,x2,707","t3,sp,707",
80002e70,sltiu,t6:00000001,,52aebf93,3,"sltiu	x31,x29,1322","t6,t4,1322",
80002e74,srl,s0:fffffed6,,0043d433,3,"srl	x8,x7,x4","s0,t2,tp",
80002e78,fsgnjx.s,ft6:7f800000,,20c2a353,3,"fsgnjx.s	f6,f5,f12","ft6,ft5,fa2",
80002e7c,andi,s3:80040940,,95adf993,3,"andi	x19,x27,-1702","s3,s11,-1702",
80002e80,mulh,t4:00000000,,03141eb3,3,"mulh	x29,x8,x17","t4,s0,a7",
80002e88,fmv.x.w,a3:c7961e71,,e00506d3,3,"fmv.x.w	x13,f10","a3,fa0",
80002e8c,fsgnjn.s,ft8:80000000,,20d81e53,3,"fsgnjn.s	f28,f16,f13","ft8,fa6,fa3",
80002e90,fsub.s,fs2:00000000,,089b9953,3,"fsub.s	f18,f23,f9","fs2,fs7,fs1",
80002e94,fle.s,t3:00000001,,a0cd0e53,3,"fle.s	x28,f26,f12","t3,fs10,fa2",
80002e98,add,s0:80000000,,01128433,3,"add	x8,x5,x17","s0,t0,a7",
80002e9c,feq.s,s9:00000000,,a00dacd3,3,"feq.s	x25,f27,f0","s9,fs11,ft0",
80002ea0,fmin.s,fs1:80000000,,28b184d3,3,"fmin.s	f9,f3,f11","fs1,ft3,fa1",
80002ea4,srl,a1:00000000,,01cfd5b3,3,"srl	x11,x31,x28","a1,t6,t3",
