pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002a9c,fcvt.s.wu,fa3:452de000,,d01a86d3,3,"fcvt.s.wu	f13,x21","fa3,s5",
80002aa0,fmv.w.x,fa6:56ee6a03,,f00c8853,3,"fmv.w.x	f16,x25","fa6,s9",
80002aa4,fcvt.w.s,s5:7fffffff,,c005fad3,3,"fcvt.w.s	x21,f11","s5,fa1",
80002aa8,sll,s11:00000000,,01fb9db3,3,"sll	x27,x23,x31","s11,s7,t6",
80002aac,fclass.s,t2:00000002,,e00393d3,3,"fclass.s	x7,f7","t2,ft7",
80002ab0,add,s8:addcd404,,000c0c33,3,"add	x24,x24,x0","s8,s8,zero",
80002ab4,fadd.s,ft7:ce6e4f43,,00dd33d3,3,"fadd.s	f7,f26,f13","ft7,fs10,fa3",
80002ab8,slt,s11:00000001,,01492db3,3,"slt	x27,x18,x20","s11,s2,s4",
80002abc,add,t4:7d6b0a5e,,002f0eb3,3,"add	x29,x30,x2","t4,t5,sp",
80002ac0,fmv.w.x,fs6:3cfe8a30,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80002ac4,fsgnjn.s,fa4:9aa5bfd7,,21589753,3,"fsgnjn.s	f14,f17,f21","fa4,fa7,fs5",
80002ac8,slli,s11:52f00000,,013e9d93,3,"slli	x27,x29,0x13","s11,t4,0x13",
80002acc,divu,tp:00000000,,02c85233,3,"divu	x4,x16,x12","tp,a6,a2",
80002ad0,mul,s7:00000000,,02fd0bb3,3,"mul	x23,x26,x15","s7,s10,a5",
80002ad4,fcvt.w.s,s5:00000000,,c00bfad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80002ad8,fclass.s,s5:00000002,,e0049ad3,3,"fclass.s	x21,f9","s5,fs1",
80002adc,xor,t4:fffffc4e,,00fd4eb3,3,"xor	x29,x26,x15","t4,s10,a5",
80002ae0,slli,sp:00000020,,00599113,3,"slli	x2,x19,0x5","sp,s3,0x5",
80002ae4,slli,s7:004d0a80,,00661b93,3,"slli	x23,x12,0x6","s7,a2,0x6",
80002ae8,and,s4:00000000,,01b6fa33,3,"and	x20,x13,x27","s4,a3,s11",
80002aec,fadd.s,fa6:7fc00000,,00b6f853,3,"fadd.s	f16,f13,f11","fa6,fa3,fa1",
80002af0,and,a3:00000000,,01f7f6b3,3,"and	x13,x15,x31","a3,a5,t6",
80002af4,fsqrt.s,fs1:00000000,,580cf4d3,3,"fsqrt.s	f9,f25","fs1,fs9",
80002af8,fle.s,s3:00000000,,a1a389d3,3,"fle.s	x19,f7,f26","s3,ft7,fs10",
80002afc,andi,a6:00000080,,4f18f813,3,"andi	x16,x17,1265","a6,a7,1265",
80002b00,srai,t3:00000000,,41525e13,3,"srai	x28,x4,0x15","t3,tp,0x15",
80002b04,remu,t3:4d0a99a4,,0245fe33,3,"remu	x28,x11,x4","t3,a1,tp",
80002b08,sub,s11:00000000,,40f68db3,3,"sub	x27,x13,x15","s11,a3,a5",
80002b0c,mulhu,s7:00000010,,02613bb3,3,"mulhu	x23,x2,x6","s7,sp,t1",
80002b10,fle.s,t4:00000000,,a0a58ed3,3,"fle.s	x29,f11,f10","t4,fa1,fa0",
80002b14,and,ra:00000000,,0161f0b3,3,"and	x1,x3,x22","ra,gp,s6",
80002b18,fclass.s,t0:00000040,,e00012d3,3,"fclass.s	x5,f0","t0,ft0",
80002b1c,mulh,t3:fffffffa,,037c1e33,3,"mulh	x28,x24,x23","t3,s8,s7",
80002b20,andi,t4:00000002,,9daafe93,3,"andi	x29,x21,-1574","t4,s5,-1574",
80002b24,fcvt.wu.s,a1:ffffffff,,c01585d3,3,"fcvt.wu.s	x11,f11","a1,fa1",
80002b28,sra,a6:000dbdf9,,41345833,3,"sra	x16,x8,x19","a6,s0,s3",
80002b2c,fmul.s,fs4:be17805b,,1126fa53,3,"fmul.s	f20,f13,f18","fs4,fa3,fs2",
80002b30,auipc,a7:676dbb30,,e76d9897,3,"auipc	x17,0xe76d9","a7,0xe76d9",
80002b34,divu,s9:0400207f,,02295cb3,3,"divu	x25,x18,x2","s9,s2,sp",
80002b38,fmv.x.w,s10:b85f0f10,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
80002b3c,fsub.s,ft1:7fc00000,,0939c0d3,3,"fsub.s	f1,f19,f19","ft1,fs3,fs3",
80002b40,andi,s5:fffffb44,,b445fa93,3,"andi	x21,x11,-1212","s5,a1,-1212",
80002b44,mulhu,a2:000dbdf8,,030e3633,3,"mulhu	x12,x28,x16","a2,t3,a6",
80002b48,fcvt.s.w,fs7:00000000,,d007abd3,3,"fcvt.s.w	f23,x15","fs7,a5",
80002b4c,fle.s,s0:00000000,,a0380453,3,"fle.s	x8,f16,f3","s0,fa6,ft3",
80002b50,xor,a0:b85f0f50,,01a2c533,3,"xor	x10,x5,x26","a0,t0,s10",
80002b54,xor,gp:1a294f5f,,00d4c1b3,3,"xor	x3,x9,x13","gp,s1,a3",
80002b5c,sll,a5:80000000,,00b817b3,3,"sll	x15,x16,x11","a5,a6,a1",
80002b60,addi,a6:3cfe8eff,,4cfb0813,3,"addi	x16,x22,1231","a6,s6,1231",
80002b64,fsgnjx.s,fs2:385f0f10,,21a92953,3,"fsgnjx.s	f18,f18,f26","fs2,fs2,fs10",
80002b68,fmax.s,fs3:385f0f10,,292119d3,3,"fmax.s	f19,f2,f18","fs3,ft2,fs2",
80002b6c,div,a6:ffffffff,,020dc833,3,"div	x16,x27,x0","a6,s11,zero",
80002b70,fadd.s,ft4:1f350483,,006c7253,3,"fadd.s	f4,f24,f6","ft4,fs8,ft6",
80002b74,srli,a6:00000000,,01f1d813,3,"srli	x16,x3,0x1f","a6,gp,0x1f",
80002b78,fsgnj.s,fs6:385f0f10,,21d98b53,3,"fsgnj.s	f22,f19,f29","fs6,fs3,ft9",
80002b7c,fclass.s,s10:00000040,,e00e1d53,3,"fclass.s	x26,f28","s10,ft8",
80002b80,ori,sp:676dbb7b,,17b8e113,3,"ori	x2,x17,379","sp,a7,379",
80002b84,lui,a6:23dca000,,23dca837,3,"lui	x16,0x23dca","a6,0x23dca",
80002b8c,mulhu,s10:00000000,,03f53d33,3,"mulhu	x26,x10,x31","s10,a0,t6",
80002b90,fdiv.s,ft0:7fc00000,,190df053,3,"fdiv.s	f0,f27,f16","ft0,fs11,fa6",
80002b94,srli,a2:00000000,,00cfd613,3,"srli	x12,x31,0xc","a2,t6,0xc",
80002b98,andi,s11:fffffb04,,f15afd93,3,"andi	x27,x21,-235","s11,s5,-235",
80002b9c,srai,t3:ffffffff,,41f7de13,3,"srai	x28,x15,0x1f","t3,a5,0x1f",
80002ba0,slli,s10:00000000,,00341d13,3,"slli	x26,x8,0x3","s10,s0,0x3",
80002ba4,fmul.s,ft7:8000005d,,102ec3d3,3,"fmul.s	f7,f29,f2","ft7,ft9,ft2",
80002ba8,sra,sp:00000000,,40bcd133,3,"sra	x2,x25,x11","sp,s9,a1",
80002bac,flt.s,s4:00000000,,a1f21a53,3,"flt.s	x20,f4,f31","s4,ft4,ft11",
80002bb0,srli,a5:00000010,,016cd793,3,"srli	x15,x25,0x16","a5,s9,0x16",
80002bb4,fmv.w.x,fs8:3cfe8a30,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
80002bb8,mulh,a0:00000000,,03169533,3,"mulh	x10,x13,x17","a0,a3,a7",
80002bbc,flt.s,a1:00000001,,a17115d3,3,"flt.s	x11,f2,f23","a1,ft2,fs7",
80002bc0,xori,s0:23dca61c,,61c84413,3,"xori	x8,x16,1564","s0,a6,1564",
80002bc4,fcvt.s.w,fa4:cd9d6762,,d00f3753,3,"fcvt.s.w	f14,x30","fa4,t5",
80002bc8,div,a5:ffffffff,,020a47b3,3,"div	x15,x20,x0","a5,s4,zero",
80002bcc,fsub.s,ft3:7fc00000,,090b71d3,3,"fsub.s	f3,f22,f16","ft3,fs6,fa6",
80002bd0,fmv.w.x,fs11:00000000,,f0010dd3,3,"fmv.w.x	f27,x2","fs11,sp",
80002bd8,fsgnjn.s,fs3:ffc00000,,200199d3,3,"fsgnjn.s	f19,f3,f0","fs3,ft3,ft0",
80002bdc,fmv.w.x,fs6:00000002,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
80002be0,fmv.w.x,fa6:1be4f3a7,,f0070853,3,"fmv.w.x	f16,x14","fa6,a4",
80002be4,fcvt.wu.s,a4:00000000,,c01c8753,3,"fcvt.wu.s	x14,f25","a4,fs9",
80002be8,div,tp:ffffffee,,025ac233,3,"div	x4,x21,x5","tp,s5,t0",
80002bec,and,a3:00000000,,01c9f6b3,3,"and	x13,x19,x28","a3,s3,t3",
80002bf0,rem,s4:00000000,,03506a33,3,"rem	x20,x0,x21","s4,zero,s5",
80002bf4,sltu,a7:00000000,,01ff38b3,3,"sltu	x17,x30,x31","a7,t5,t6",
80002bf8,fmax.s,fs3:00000002,,296619d3,3,"fmax.s	f19,f12,f22","fs3,fa2,fs6",
80002c00,xor,s10:a3d8b638,,00834d33,3,"xor	x26,x6,x8","s10,t1,s0",
80002c04,sltu,a4:00000000,,007ab733,3,"sltu	x14,x21,x7","a4,s5,t2",
80002c08,fsgnj.s,fa1:1aa5bfd7,,210885d3,3,"fsgnj.s	f11,f17,f16","fa1,fa7,fa6",
80002c0c,sltu,a6:00000001,,01efb833,3,"sltu	x16,x31,x30","a6,t6,t5",
80002c10,fcvt.wu.s,t0:00000000,,c01c82d3,3,"fcvt.wu.s	x5,f25","t0,fs9",
80002c14,srai,t0:fffffffe,,41e35293,3,"srai	x5,x6,0x1e","t0,t1,0x1e",
80002c18,remu,a5:13acec2e,,03e277b3,3,"remu	x15,x4,x30","a5,tp,t5",
80002c1c,slli,ra:3b0b8000,,00e79093,3,"slli	x1,x15,0xe","ra,a5,0xe",
80002c20,sltiu,gp:00000001,,df603193,3,"sltiu	x3,x0,-522","gp,zero,-522",
80002c24,fmul.s,fa1:99442e86,,1145f5d3,3,"fmul.s	f11,f11,f20","fa1,fa1,fs4",
80002c28,fmax.s,ft7:1aa5bfd7,,291d93d3,3,"fmax.s	f7,f27,f17","ft7,fs11,fa7",
80002c2c,lui,s7:7a46c000,,7a46cbb7,3,"lui	x23,0x7a46c","s7,0x7a46c",
80002c30,rem,a0:09b356bd,,02946533,3,"rem	x10,x8,x9","a0,s0,s1",
80002c34,sra,a2:00000000,,41da5633,3,"sra	x12,x20,x29","a2,s4,t4",
80002c38,and,ra:23dca204,,015470b3,3,"and	x1,x8,x21","ra,s0,s5",
80002c3c,fmv.w.x,fs10:00000000,,f0010d53,3,"fmv.w.x	f26,x2","fs10,sp",
80002c40,fsgnjx.s,ft6:7fc00000,,2071a353,3,"fsgnjx.s	f6,f3,f7","ft6,ft3,ft7",
80002c44,xor,a0:85b93fff,,01cbc533,3,"xor	x10,x23,x28","a0,s7,t3",
80002c48,mulhsu,t3:00000000,,023a2e33,3,"mulhsu	x28,x20,x3","t3,s4,gp",
80002c4c,fcvt.s.w,fs2:c49f8000,,d00da953,3,"fcvt.s.w	f18,x27","fs2,s11",
80002c50,srl,tp:80040fe4,,00095233,3,"srl	x4,x18,x0","tp,s2,zero",
80002c54,srli,a2:00000000,,0095d613,3,"srli	x12,x11,0x9","a2,a1,0x9",
80002c58,div,tp:ffffffff,,03f8c233,3,"div	x4,x17,x31","tp,a7,t6",
80002c5c,div,t2:ffffffff,,03ff43b3,3,"div	x7,x30,x31","t2,t5,t6",
80002c60,add,s5:9e23661c,,008b8ab3,3,"add	x21,x23,x8","s5,s7,s0",
80002c64,fcvt.w.s,t3:00000000,,c0020e53,3,"fcvt.w.s	x28,f4","t3,ft4",
80002c68,remu,sp:23dca61c,,02c47133,3,"remu	x2,x8,x12","sp,s0,a2",
80002c70,srai,t6:00000000,,41a6df93,3,"srai	x31,x13,0x1a","t6,a3,0x1a",
80002c78,sltiu,s0:00000000,,604b3413,3,"sltiu	x8,x22,1540","s0,s6,1540",
80002c7c,divu,s3:ffffffff,,02eb59b3,3,"divu	x19,x22,x14","s3,s6,a4",
80002c80,feq.s,gp:00000001,,a19521d3,3,"feq.s	x3,f10,f25","gp,fa0,fs9",
80002c84,flt.s,s7:00000000,,a0a81bd3,3,"flt.s	x23,f16,f10","s7,fa6,fa0",
80002c88,xori,s0:23dca346,,55a14413,3,"xori	x8,x2,1370","s0,sp,1370",
80002c8c,fmv.w.x,fa6:00000000,,f0000853,3,"fmv.w.x	f16,x0","fa6,zero",
80002c90,fmul.s,ft0:7fc00000,,1067f053,3,"fmul.s	f0,f15,f6","ft0,fa5,ft6",
80002c94,fsgnj.s,fa4:00000001,,21cf0753,3,"fsgnj.s	f14,f30,f28","fa4,ft10,ft8",
80002c98,andi,a6:00000000,,351a7813,3,"andi	x16,x20,849","a6,s4,849",
80002c9c,fmul.s,ft0:7fc00000,,100cf053,3,"fmul.s	f0,f25,f0","ft0,fs9,ft0",
80002ca0,fmax.s,ft4:1f350483,,29cb1253,3,"fmax.s	f4,f22,f28","ft4,fs6,ft8",
80002ca4,fadd.s,ft0:7fc00000,,000bf053,3,"fadd.s	f0,f23,f0","ft0,fs7,ft0",
80002ca8,fcvt.s.wu,fs4:00000000,,d018fa53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80002cac,divu,a4:00000000,,0361d733,3,"divu	x14,x3,x22","a4,gp,s6",
80002cb0,mulhsu,s8:00000000,,0201ac33,3,"mulhsu	x24,x3,x0","s8,gp,zero",
80002cb4,fsqrt.s,fa1:7fc00000,,5800f5d3,3,"fsqrt.s	f11,f1","fa1,ft1",
80002cb8,fsqrt.s,fs2:1f350800,,580ef953,3,"fsqrt.s	f18,f29","fs2,ft9",
80002cbc,lui,a5:87ca5000,,87ca57b7,3,"lui	x15,0x87ca5","a5,0x87ca5",
80002cc0,sltu,t3:00000000,,016dbe33,3,"sltu	x28,x27,x22","t3,s11,s6",
80002cc4,fcvt.s.w,fa6:c49f8000,,d00df853,3,"fcvt.s.w	f16,x27","fa6,s11",
80002cc8,rem,s9:00000000,,0277ecb3,3,"rem	x25,x15,x7","s9,a5,t2",
80002ccc,fcvt.s.w,fa4:c49f8000,,d00db753,3,"fcvt.s.w	f14,x27","fa4,s11",
80002cd0,sra,t4:fffffb04,,411ddeb3,3,"sra	x29,x27,x17","t4,s11,a7",
80002cd4,sltu,sp:00000000,,001b3133,3,"sltu	x2,x22,x1","sp,s6,ra",
80002cd8,slli,t4:00000000,,00811e93,3,"slli	x29,x2,0x8","t4,sp,0x8",
80002cdc,srli,a6:00000028,,01ad5813,3,"srli	x16,x26,0x1a","a6,s10,0x1a",
80002ce0,addi,s9:fffffba7,,ba770c93,3,"addi	x25,x14,-1113","s9,a4,-1113",
80002ce4,sub,s9:7ffbf01c,,41270cb3,3,"sub	x25,x14,x18","s9,a4,s2",
80002ce8,andi,s3:00000000,,29377993,3,"andi	x19,x14,659","s3,a4,659",
80002cf0,slti,a3:00000000,,cc3c2693,3,"slti	x13,x24,-829","a3,s8,-829",
80002cf4,sra,a2:ffffffff,,40af5633,3,"sra	x12,x30,x10","a2,t5,a0",
80002cf8,srai,s11:00000000,,41ea5d93,3,"srai	x27,x20,0x1e","s11,s4,0x1e",
80002cfc,srl,a2:00000000,,0090d633,3,"srl	x12,x1,x9","a2,ra,s1",
80002d00,fmv.x.w,t4:1f350483,,e00e0ed3,3,"fmv.x.w	x29,f28","t4,ft8",
80002d04,srai,a6:ffffff80,,41895813,3,"srai	x16,x18,0x18","a6,s2,0x18",
80002d08,fmul.s,fa1:80000001,,111625d3,3,"fmul.s	f11,f12,f17","fa1,fa2,fa7",
80002d0c,fcvt.s.wu,fa0:00000000,,d0110553,3,"fcvt.s.wu	f10,x2","fa0,sp",
80002d10,flt.s,s0:00000000,,a0a89453,3,"flt.s	x8,f17,f10","s0,fa7,fa0",
80002d14,srai,s3:00000000,,41c9d993,3,"srai	x19,x19,0x1c","s3,s3,0x1c",
80002d18,mul,a2:13acec40,,027f0633,3,"mul	x12,x30,x7","a2,t5,t2",
80002d1c,fcvt.s.w,fa3:cefff7df,,d00376d3,3,"fcvt.s.w	f13,x6","fa3,t1",
80002d20,slt,tp:00000001,,01902233,3,"slt	x4,x0,x25","tp,zero,s9",
80002d24,auipc,a1:a74d8d24,,274d6597,3,"auipc	x11,0x274d6","a1,0x274d6",
80002d28,xori,t3:3cfe8b9e,,1aeb4e13,3,"xori	x28,x22,430","t3,s6,430",
80002d2c,fsub.s,fs10:9aa5bfd7,,0919ad53,3,"fsub.s	f26,f19,f17","fs10,fs3,fa7",
80002d30,fmin.s,ft6:80000278,,28060353,3,"fmin.s	f6,f12,f0","ft6,fa2,ft0",
80002d34,slli,t2:00000001,,00019393,3,"slli	x7,x3,0x0","t2,gp,0x0",
80002d38,mulhu,s3:2709b515,,03cd39b3,3,"mulhu	x19,x26,x28","s3,s10,t3",
80002d3c,fdiv.s,fa3:7fc00000,,188476d3,3,"fdiv.s	f13,f8,f8","fa3,fs0,fs0",
80002d40,or,s11:ec5313c1,,01e26db3,3,"or	x27,x4,x30","s11,tp,t5",
80002d44,divu,a0:80040fe4,,02795533,3,"divu	x10,x18,x7","a0,s2,t2",
80002d48,slt,s9:00000000,,018facb3,3,"slt	x25,x31,x24","s9,t6,s8",
80002d4c,fmv.w.x,fa7:80040fe4,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
80002d50,auipc,tp:784dad50,,f84d8217,3,"auipc	x4,0xf84d8","tp,0xf84d8",
80002d54,xori,t6:00000581,,58114f93,3,"xori	x31,x2,1409","t6,sp,1409",
80002d58,fadd.s,fa6:7fc00000,,01f69853,3,"fadd.s	f16,f13,f31","fa6,fa3,ft11",
80002d5c,xori,a3:fffff8d5,,8d514693,3,"xori	x13,x2,-1835","a3,sp,-1835",
80002d60,fsgnj.s,ft10:00040fe4,,21388f53,3,"fsgnj.s	f30,f17,f19","ft10,fa7,fs3",
80002d64,mulhu,ra:00000000,,02d730b3,3,"mulhu	x1,x14,x13","ra,a4,a3",
80002d68,fmv.w.x,ft7:80041024,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
80002d6c,or,t0:00000000,,008062b3,3,"or	x5,x0,x8","t0,zero,s0",
80002d70,fmax.s,ft0:00000000,,28729053,3,"fmax.s	f0,f5,f7","ft0,ft5,ft7",
80002d74,andi,sp:00000000,,5ca3f113,3,"andi	x2,x7,1482","sp,t2,1482",
80002d78,mulhsu,t6:00000000,,037cafb3,3,"mulhsu	x31,x25,x23","t6,s9,s7",
80002d7c,sltu,t4:00000001,,013bbeb3,3,"sltu	x29,x23,x19","t4,s7,s3",
80002d80,sll,ra:4e9b1a48,,003590b3,3,"sll	x1,x11,x3","ra,a1,gp",
80002d88,fmv.w.x,fa5:00000001,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80002d8c,fsgnjn.s,fs9:00040fe4,,21af1cd3,3,"fsgnjn.s	f25,f30,f26","fs9,ft10,fs10",
80002d90,fmv.w.x,fs5:2709b515,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80002d94,slli,a0:00000000,,008a1513,3,"slli	x10,x20,0x8","a0,s4,0x8",
80002d98,auipc,s6:26c97d98,,a6c95b17,3,"auipc	x22,0xa6c95","s6,0xa6c95",
80002d9c,fsgnjn.s,ft1:80040fe4,,204890d3,3,"fsgnjn.s	f1,f17,f4","ft1,fa7,ft4",
80002da0,rem,a6:a74d8d24,,0245e833,3,"rem	x16,x11,x4","a6,a1,tp",
80002da4,mulhsu,s4:00000000,,0218aa33,3,"mulhsu	x20,x17,x1","s4,a7,ra",
80002da8,fclass.s,ra:00000020,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
80002dac,fsgnjn.s,fa6:bcfe8a30,,218c1853,3,"fsgnjn.s	f16,f24,f24","fa6,fs8,fs8",
80002db0,fsgnjn.s,fs9:80000001,,20979cd3,3,"fsgnjn.s	f25,f15,f9","fs9,fa5,fs1",
80002db4,fdiv.s,ft5:7fc00000,,183602d3,3,"fdiv.s	f5,f12,f3","ft5,fa2,ft3",
80002db8,sltu,s6:00000000,,01383b33,3,"sltu	x22,x16,x19","s6,a6,s3",
80002dbc,fdiv.s,ft0:ff800000,,189c8053,3,"fdiv.s	f0,f25,f9","ft0,fs9,fs1",
80002dc0,mulhu,ra:24099e18,,03e9b0b3,3,"mulhu	x1,x19,x30","ra,s3,t5",
80002dc4,fdiv.s,fs10:7fc00000,,18b2fd53,3,"fdiv.s	f26,f5,f11","fs10,ft5,fa1",
80002dc8,auipc,a0:4ab48dc8,,cab46517,3,"auipc	x10,0xcab46","a0,0xcab46",
80002dcc,fmin.s,fs1:bcfe8a30,,290584d3,3,"fmin.s	f9,f11,f16","fs1,fa1,fa6",
80002dd0,fsgnjx.s,ft10:00000000,,20ddaf53,3,"fsgnjx.s	f30,f27,f13","ft10,fs11,fa3",
80002dd4,sub,a6:80040fe4,,41690833,3,"sub	x16,x18,x22","a6,s2,s6",
80002dd8,fmv.w.x,ft8:80040fe4,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
80002ddc,fclass.s,s6:00000200,,e0069b53,3,"fclass.s	x22,f13","s6,fa3",
80002de0,fadd.s,fs2:1f350483,,00437953,3,"fadd.s	f18,f6,f4","fs2,ft6,ft4",
80002de4,slt,s3:00000001,,005d29b3,3,"slt	x19,x26,x5","s3,s10,t0",
80002de8,fle.s,s10:00000000,,a1318d53,3,"fle.s	x26,f3,f19","s10,ft3,fs3",
80002dec,lui,s11:c9c36000,,c9c36db7,3,"lui	x27,0xc9c36","s11,0xc9c36",
80002df0,fcvt.s.w,fa4:00000000,,d00cf753,3,"fcvt.s.w	f14,x25","fa4,s9",
80002df4,slti,sp:00000000,,cd1c2113,3,"slti	x2,x24,-815","sp,s8,-815",
80002df8,or,s11:00000000,,0148edb3,3,"or	x27,x17,x20","s11,a7,s4",
80002dfc,fmv.x.w,sp:ff800000,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
80002e00,slti,gp:00000000,,f4b22193,3,"slti	x3,x4,-181","gp,tp,-181",
80002e04,slli,s9:00000000,,00141c93,3,"slli	x25,x8,0x1","s9,s0,0x1",
80002e08,and,t3:00000000,,014c7e33,3,"and	x28,x24,x20","t3,s8,s4",
80002e0c,andi,sp:00000000,,bb8a7113,3,"andi	x2,x20,-1096","sp,s4,-1096",
80002e10,sltu,s7:00000000,,00e03bb3,3,"sltu	x23,x0,x14","s7,zero,a4",
80002e14,or,s4:00000200,,00eb6a33,3,"or	x20,x22,x14","s4,s6,a4",
80002e18,fle.s,s9:00000000,,a10d0cd3,3,"fle.s	x25,f26,f16","s9,fs10,fa6",
80002e1c,fmax.s,fs8:80041024,,287d1c53,3,"fmax.s	f24,f26,f7","fs8,fs10,ft7",
80002e20,srli,s8:00000000,,0119dc13,3,"srli	x24,x19,0x11","s8,s3,0x11",
80002e24,sltu,s0:00000000,,01d5b433,3,"sltu	x8,x11,x29","s0,a1,t4",
80002e28,xori,t3:a74d8fc5,,2e15ce13,3,"xori	x28,x11,737","t3,a1,737",
80002e2c,xor,a6:00000000,,00f7c833,3,"xor	x16,x15,x15","a6,a5,a5",
80002e30,fsqrt.s,fs0:7fc00000,,5804f453,3,"fsqrt.s	f8,f9","fs0,fs1",
80002e38,lui,s9:c79e3000,,c79e3cb7,3,"lui	x25,0xc79e3","s9,0xc79e3",
80002e3c,mulh,s4:03aecac5,,02149a33,3,"mulh	x20,x9,x1","s4,s1,ra",
80002e40,feq.s,ra:00000000,,a1e2a0d3,3,"feq.s	x1,f5,f30","ra,ft5,ft10",
80002e44,fle.s,a7:00000000,,a09688d3,3,"fle.s	x17,f13,f9","a7,fa3,fs1",
80002e48,mul,s5:00000000,,03bf0ab3,3,"mul	x21,x30,x27","s5,t5,s11",
80002e4c,fsqrt.s,ft8:7fc00000,,5803fe53,3,"fsqrt.s	f28,f7","ft8,ft7",
80002e50,sra,s7:00000001,,41e3dbb3,3,"sra	x23,x7,x30","s7,t2,t5",
80002e54,flt.s,s5:00000000,,a0d61ad3,3,"flt.s	x21,f12,f13","s5,fa2,fa3",
80002e58,fcvt.w.s,a3:00000000,,c00906d3,3,"fcvt.w.s	x13,f18","a3,fs2",
80002e5c,sltiu,tp:00000000,,12ab3213,3,"sltiu	x4,x22,298","tp,s6,298",
80002e60,fmin.s,ft3:80000278,,29a601d3,3,"fmin.s	f3,f12,f26","ft3,fa2,fs10",
80002e64,ori,sp:ec5317f7,,4f7f6113,3,"ori	x2,x30,1271","sp,t5,1271",
80002e68,fdiv.s,fs4:7bb3acd8,,1864fa53,3,"fdiv.s	f20,f9,f6","fs4,fs1,ft6",
80002e70,feq.s,s3:00000000,,a173a9d3,3,"feq.s	x19,f7,f23","s3,ft7,fs7",
80002e74,fcvt.s.wu,ft1:00000000,,d01770d3,3,"fcvt.s.wu	f1,x14","ft1,a4",
80002e78,rem,s8:00000000,,03b06c33,3,"rem	x24,x0,x27","s8,zero,s11",
80002e7c,xor,s4:80041024,,0062ca33,3,"xor	x20,x5,x6","s4,t0,t1",
80002e80,xori,t3:1a294b85,,4da4ce13,3,"xori	x28,x9,1242","t3,s1,1242",
80002e84,rem,s3:13acec40,,020669b3,3,"rem	x19,x12,x0","s3,a2,zero",
80002e88,rem,s5:00000000,,021d6ab3,3,"rem	x21,x26,x1","s5,s10,ra",
80002e8c,srli,s11:00000000,,001d5d93,3,"srli	x27,x26,0x1","s11,s10,0x1",
80002e90,srai,t4:00000000,,4011de93,3,"srai	x29,x3,0x1","t4,gp,0x1",
80002e94,fsqrt.s,fs5:00000000,,580bfad3,3,"fsqrt.s	f21,f23","fs5,fs7",
80002e98,mul,t3:d0061000,,03ef0e33,3,"mul	x28,x30,x30","t3,t5,t5",
80002e9c,slti,tp:00000000,,c8a6a213,3,"slti	x4,x13,-886","tp,a3,-886",
80002ea0,remu,a5:00000000,,02caf7b3,3,"remu	x15,x21,x12","a5,s5,a2",
80002ea4,and,s10:00000000,,0032fd33,3,"and	x26,x5,x3","s10,t0,gp",
80002eac,fcvt.wu.s,t0:00000000,,c01272d3,3,"fcvt.wu.s	x5,f4","t0,ft4",
80002eb0,auipc,s6:7e95feb0,,fe95db17,3,"auipc	x22,0xfe95d","s6,0xfe95d",
80002eb4,fdiv.s,ft6:80000000,,18377353,3,"fdiv.s	f6,f14,f3","ft6,fa4,ft3",
80002eb8,addi,a2:fffffdd5,,dd508613,3,"addi	x12,x1,-555","a2,ra,-555",
80002ebc,flt.s,a2:00000000,,a1c01653,3,"flt.s	x12,f0,f28","a2,ft0,ft8",
80002ec0,add,s4:d0061000,,01c88a33,3,"add	x20,x17,x28","s4,a7,t3",
80002ec4,fsub.s,ft11:80000000,,08eabfd3,3,"fsub.s	f31,f21,f14","ft11,fs5,fa4",
80002ec8,fsgnjx.s,ft2:00000278,,21962153,3,"fsgnjx.s	f2,f12,f25","ft2,fa2,fs9",
80002ecc,fdiv.s,ft11:00000000,,1840ffd3,3,"fdiv.s	f31,f1,f4","ft11,ft1,ft4",
80002ed4,fmv.x.w,s10:80000278,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
80002ed8,divu,a4:00000000,,039bd733,3,"divu	x14,x23,x25","a4,s7,s9",
80002edc,fcvt.wu.s,a6:00000000,,c0124853,3,"fcvt.wu.s	x16,f4","a6,ft4",
80002ee0,fcvt.s.wu,fs3:00000000,,d01409d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80002ee4,sll,s4:ec5313c0,,004f1a33,3,"sll	x20,x30,x4","s4,t5,tp",
80002ee8,fle.s,ra:00000000,,a11180d3,3,"fle.s	x1,f3,f17","ra,ft3,fa7",
