pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029b4,slt,a7:00000001,,0015a8b3,3,"slt	x17,x11,x1","a7,a1,ra",
800029b8,xori,s7:fffffbe0,,41fccb93,3,"xori	x23,x25,1055","s7,s9,1055",
800029bc,fmv.x.w,s11:7fc00000,,e0058dd3,3,"fmv.x.w	x27,f11","s11,fa1",
800029c0,fcvt.w.s,s3:00000001,,c00ac9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
800029c4,and,a4:00000000,,000d7733,3,"and	x14,x26,x0","a4,s10,zero",
800029c8,auipc,t0:9be939c8,,1be91297,3,"auipc	x5,0x1be91","t0,0x1be91",
800029cc,fdiv.s,ft5:00000000,,191c02d3,3,"fdiv.s	f5,f24,f17","ft5,fs8,fa7",
800029d0,fclass.s,s7:00000200,,e0059bd3,3,"fclass.s	x23,f11","s7,fa1",
800029d4,fsgnj.s,fa5:7fc00000,,207687d3,3,"fsgnj.s	f15,f13,f7","fa5,fa3,ft7",
800029dc,feq.s,ra:00000000,,a1b3a0d3,3,"feq.s	x1,f7,f27","ra,ft7,fs11",
800029e0,srli,t6:00000000,,002c5f93,3,"srli	x31,x24,0x2","t6,s8,0x2",
800029e4,fmin.s,fs11:ff800000,,29270dd3,3,"fmin.s	f27,f14,f18","fs11,fa4,fs2",
800029e8,rem,a0:00000000,,02916533,3,"rem	x10,x2,x9","a0,sp,s1",
800029ec,rem,t2:00000000,,02b963b3,3,"rem	x7,x18,x11","t2,s2,a1",
800029f4,fclass.s,s11:00000040,,e00a1dd3,3,"fclass.s	x27,f20","s11,fs4",
800029fc,slli,s7:00000000,,01fe9b93,3,"slli	x23,x29,0x1f","s7,t4,0x1f",
80002a00,mulhu,a4:00000000,,0297b733,3,"mulhu	x14,x15,x9","a4,a5,s1",
80002a04,mulhu,t3:00000000,,03283e33,3,"mulhu	x28,x16,x18","t3,a6,s2",
80002a08,auipc,sp:350efa08,,b50ed117,3,"auipc	x2,0xb50ed","sp,0xb50ed",
80002a0c,mulhsu,t3:00000000,,02c2ae33,3,"mulhsu	x28,x5,x12","t3,t0,a2",
80002a10,xor,s11:00000000,,01ee4db3,3,"xor	x27,x28,x30","s11,t3,t5",
80002a14,fcvt.s.wu,fs0:4f000410,,d0121453,3,"fcvt.s.wu	f8,x4","fs0,tp",
80002a18,fcvt.w.s,s1:0a540750,,c00874d3,3,"fcvt.w.s	x9,f16","s1,fa6",
80002a1c,rem,s9:00000001,,027a6cb3,3,"rem	x25,x20,x7","s9,s4,t2",
80002a20,mulhsu,s9:00000000,,03252cb3,3,"mulhsu	x25,x10,x18","s9,a0,s2",
80002a24,fcvt.s.w,ft6:3f800000,,d0079353,3,"fcvt.s.w	f6,x15","ft6,a5",
80002a28,fcvt.wu.s,a4:00000000,,c019f753,3,"fcvt.wu.s	x14,f19","a4,fs3",
80002a2c,fcvt.wu.s,s0:ffffffff,,c01bf453,3,"fcvt.wu.s	x8,f23","s0,fs7",
80002a30,fsub.s,fs6:7fc00000,,09262b53,3,"fsub.s	f22,f12,f18","fs6,fa2,fs2",
80002a34,slli,t0:00000000,,01db9293,3,"slli	x5,x23,0x1d","t0,s7,0x1d",
80002a38,fmv.w.x,fa4:00000000,,f00c8753,3,"fmv.w.x	f14,x25","fa4,s9",
80002a3c,sltiu,s2:00000001,,b9fbb913,3,"sltiu	x18,x23,-1121","s2,s7,-1121",
80002a40,fsub.s,fa7:7fc00000,,09c928d3,3,"fsub.s	f17,f18,f28","fa7,fs2,ft8",
80002a44,fmin.s,fs7:ff800000,,285d8bd3,3,"fmin.s	f23,f27,f5","fs7,fs11,ft5",
80002a48,fcvt.s.w,ft10:cd254075,,d0034f53,3,"fcvt.s.w	f30,x6","ft10,t1",
80002a4c,and,a3:00000000,,01c676b3,3,"and	x13,x12,x28","a3,a2,t3",
80002a50,fsgnjn.s,ft8:7fc00000,,217e1e53,3,"fsgnjn.s	f28,f28,f23","ft8,ft8,fs7",
80002a54,mulhu,t0:00000000,,0232b2b3,3,"mulhu	x5,x5,x3","t0,t0,gp",
80002a58,or,s9:ffffffff,,0083ecb3,3,"or	x25,x7,x8","s9,t2,s0",
80002a5c,xori,a4:fffffcd7,,cd72c713,3,"xori	x14,x5,-809","a4,t0,-809",
80002a60,sltu,t6:00000000,,01f6bfb3,3,"sltu	x31,x13,x31","t6,a3,t6",
80002a64,divu,s2:ffffffff,,0361d933,3,"divu	x18,x3,x22","s2,gp,s6",
80002a68,fmin.s,ft5:7fc00000,,289602d3,3,"fmin.s	f5,f12,f9","ft5,fa2,fs1",
80002a6c,srli,s5:00000000,,002a5a93,3,"srli	x21,x20,0x2","s5,s4,0x2",
80002a70,slli,s5:00000000,,01b81a93,3,"slli	x21,x16,0x1b","s5,a6,0x1b",
80002a74,slli,s1:00000000,,001f9493,3,"slli	x9,x31,0x1","s1,t6,0x1",
80002a78,fle.s,t3:00000000,,a1888e53,3,"fle.s	x28,f17,f24","t3,fa7,fs8",
80002a7c,srai,s6:00000000,,4106db13,3,"srai	x22,x13,0x10","s6,a3,0x10",
80002a80,mulhsu,a2:00000000,,036f2633,3,"mulhsu	x12,x30,x22","a2,t5,s6",
80002a84,srli,t0:00000000,,006b5293,3,"srli	x5,x22,0x6","t0,s6,0x6",
80002a88,remu,t5:00000000,,02ef7f33,3,"remu	x30,x30,x14","t5,t5,a4",
80002a8c,sltiu,s2:00000001,,eae03913,3,"sltiu	x18,x0,-338","s2,zero,-338",
80002a90,add,s4:00000000,,00a00a33,3,"add	x20,x0,x10","s4,zero,a0",
80002a94,fmv.x.w,a2:cd254075,,e00f0653,3,"fmv.x.w	x12,f30","a2,ft10",
80002a98,fsgnjn.s,fs3:80000000,,20dc19d3,3,"fsgnjn.s	f19,f24,f13","fs3,fs8,fa3",
80002a9c,xor,gp:ffffffff,,00b3c1b3,3,"xor	x3,x7,x11","gp,t2,a1",
80002aa0,fmv.w.x,fs1:00000000,,f00804d3,3,"fmv.w.x	f9,x16","fs1,a6",
80002aa4,slt,t5:00000000,,00a82f33,3,"slt	x30,x16,x10","t5,a6,a0",
80002aa8,andi,s3:00000000,,d4aa7993,3,"andi	x19,x20,-694","s3,s4,-694",
80002aac,and,t3:80040024,,01d27e33,3,"and	x28,x4,x29","t3,tp,t4",
80002ab0,andi,s5:00000000,,9f79fa93,3,"andi	x21,x19,-1545","s5,s3,-1545",
80002ab4,fsqrt.s,ft2:7fc00000,,58087153,3,"fsqrt.s	f2,f16","ft2,fa6",
80002abc,fclass.s,s7:00000040,,e00a1bd3,3,"fclass.s	x23,f20","s7,fs4",
80002ac0,xori,s8:7ffbf4dd,,b39ecc13,3,"xori	x24,x29,-1223","s8,t4,-1223",
80002ac4,fsqrt.s,fa0:7fc00000,,58067553,3,"fsqrt.s	f10,f12","fa0,fa2",
80002ac8,or,a5:350efa08,,014167b3,3,"or	x15,x2,x20","a5,sp,s4",
80002acc,fdiv.s,ft9:7fc00000,,18540ed3,3,"fdiv.s	f29,f8,f5","ft9,fs0,ft5",
80002ad4,mul,s10:00000000,,03a80d33,3,"mul	x26,x16,x26","s10,a6,s10",
80002ad8,fcvt.s.w,fa3:00000000,,d00d36d3,3,"fcvt.s.w	f13,x26","fa3,s10",
80002adc,addi,s0:fffffefe,,efe48413,3,"addi	x8,x9,-258","s0,s1,-258",
80002ae0,srai,t0:00000000,,406d5293,3,"srai	x5,x26,0x6","t0,s10,0x6",
80002ae4,fdiv.s,ft3:7fc00000,,1867a1d3,3,"fdiv.s	f3,f15,f6","ft3,fa5,ft6",
80002ae8,ori,s8:ffffffec,,e0ceec13,3,"ori	x24,x29,-500","s8,t4,-500",
80002aec,fcvt.w.s,t5:7fffffff,,c0022f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80002af0,fmin.s,fa6:00000000,,29548853,3,"fmin.s	f16,f9,f21","fa6,fs1,fs5",
80002af4,slli,a7:00000000,,00b51893,3,"slli	x17,x10,0xb","a7,a0,0xb",
80002af8,lui,s8:39350000,,39350c37,3,"lui	x24,0x39350","s8,0x39350",
80002afc,sub,s3:350efa08,,416789b3,3,"sub	x19,x15,x22","s3,a5,s6",
80002b00,fmax.s,ft4:3f800000,,29569253,3,"fmax.s	f4,f13,f21","ft4,fa3,fs5",
80002b04,ori,sp:ffffffff,,ef3ce113,3,"ori	x2,x25,-269","sp,s9,-269",
80002b08,srai,s7:00000000,,411bdb93,3,"srai	x23,x23,0x11","s7,s7,0x11",
80002b0c,mul,a1:00000000,,029a05b3,3,"mul	x11,x20,x9","a1,s4,s1",
80002b10,sub,a5:7ffbefdc,,404d87b3,3,"sub	x15,x27,x4","a5,s11,tp",
80002b14,sub,a5:350efa08,,40a987b3,3,"sub	x15,x19,x10","a5,s3,a0",
80002b18,srl,t3:00000000,,01f0de33,3,"srl	x28,x1,x31","t3,ra,t6",
80002b1c,fsqrt.s,fs4:7fc00000,,580f7a53,3,"fsqrt.s	f20,f30","fs4,ft10",
80002b20,fclass.s,gp:00000200,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
80002b24,fcvt.w.s,a5:7fffffff,,c00577d3,3,"fcvt.w.s	x15,f10","a5,fa0",
80002b28,fmin.s,fs5:ce45cbc0,,29f88ad3,3,"fmin.s	f21,f17,f31","fs5,fa7,ft11",
80002b2c,fmul.s,fs4:7fc00000,,1012fa53,3,"fmul.s	f20,f5,f1","fs4,ft5,ft1",
80002b30,remu,s6:00000000,,02eb7b33,3,"remu	x22,x22,x14","s6,s6,a4",
80002b34,fsqrt.s,fa1:7fc00000,,580fa5d3,3,"fsqrt.s	f11,f31","fa1,ft11",
80002b38,lui,t6:0a077000,,0a077fb7,3,"lui	x31,0xa077","t6,0xa077",
80002b3c,ori,t6:fffffc6a,,c6a06f93,3,"ori	x31,x0,-918","t6,zero,-918",
80002b40,andi,t5:80040be4,,bfceff13,3,"andi	x30,x29,-1028","t5,t4,-1028",
80002b48,flt.s,a1:00000000,,a19495d3,3,"flt.s	x11,f9,f25","a1,fs1,fs9",
80002b4c,srai,s2:fad5fc59,,40135913,3,"srai	x18,x6,0x1","s2,t1,0x1",
80002b50,xor,a7:00000000,,01ba48b3,3,"xor	x17,x20,x27","a7,s4,s11",
80002b54,addi,t2:fffffee5,,ee538393,3,"addi	x7,x7,-283","t2,t2,-283",
80002b58,rem,ra:ffffff28,,027ee0b3,3,"rem	x1,x29,x7","ra,t4,t2",
80002b5c,mulhsu,a0:00000000,,03cba533,3,"mulhsu	x10,x23,x28","a0,s7,t3",
80002b60,mulhsu,s2:00000000,,03d82933,3,"mulhsu	x18,x16,x29","s2,a6,t4",
80002b64,srai,s6:ffffffff,,40e45b13,3,"srai	x22,x8,0xe","s6,s0,0xe",
80002b68,or,t0:fffffc6a,,01f5e2b3,3,"or	x5,x11,x31","t0,a1,t6",
80002b6c,mul,s9:00000000,,034e8cb3,3,"mul	x25,x29,x20","s9,t4,s4",
80002b70,mul,s2:00000000,,03b70933,3,"mul	x18,x14,x27","s2,a4,s11",
80002b74,sra,s2:fffffff2,,41d0d933,3,"sra	x18,x1,x29","s2,ra,t4",
80002b78,mulh,s1:00000000,,02a194b3,3,"mulh	x9,x3,x10","s1,gp,a0",
80002b7c,fmv.x.w,a7:7fc00000,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
80002b80,sub,gp:fffffdf2,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80002b84,sltiu,t3:00000000,,aa6fbe13,3,"sltiu	x28,x31,-1370","t3,t6,-1370",
80002b88,sra,a6:7fffffff,,4007d833,3,"sra	x16,x15,x0","a6,a5,zero",
80002b8c,slli,s8:00000000,,01f99c13,3,"slli	x24,x19,0x1f","s8,s3,0x1f",
80002b90,sll,a0:ffffffff,,00b11533,3,"sll	x10,x2,x11","a0,sp,a1",
80002b94,fcvt.s.wu,fs5:4f000410,,d0120ad3,3,"fcvt.s.wu	f21,x4","fs5,tp",
80002b98,fcvt.s.wu,fs6:00000000,,d01dfb53,3,"fcvt.s.wu	f22,x27","fs6,s11",
80002b9c,remu,t5:00000000,,021c7f33,3,"remu	x30,x24,x1","t5,s8,ra",
80002ba0,or,s0:fffffefe,,00836433,3,"or	x8,x6,x8","s0,t1,s0",
80002ba4,sra,t5:00000000,,410e5f33,3,"sra	x30,x28,x16","t5,t3,a6",
80002ba8,fle.s,s2:00000000,,a19a0953,3,"fle.s	x18,f20,f25","s2,fs4,fs9",
80002bac,sra,a4:80040fe4,,400ed733,3,"sra	x14,x29,x0","a4,t4,zero",
80002bb0,fmax.s,fs2:00000000,,28911953,3,"fmax.s	f18,f2,f9","fs2,ft2,fs1",
80002bb4,fsgnjx.s,fs3:7fc00000,,209129d3,3,"fsgnjx.s	f19,f2,f9","fs3,ft2,fs1",
80002bb8,fsqrt.s,fs0:00000000,,580b7453,3,"fsqrt.s	f8,f22","fs0,fs6",
80002bbc,xori,a4:32dabcee,,c9b64713,3,"xori	x14,x12,-869","a4,a2,-869",
80002bc0,srai,s6:ffffffff,,40655b13,3,"srai	x22,x10,0x6","s6,a0,0x6",
80002bc4,srli,t5:00000fff,,0141df13,3,"srli	x30,x3,0x14","t5,gp,0x14",
80002bc8,fcvt.s.wu,fs3:4f7ffffd,,d011f9d3,3,"fcvt.s.wu	f19,x3","fs3,gp",
80002bcc,sll,s1:01d40000,,003614b3,3,"sll	x9,x12,x3","s1,a2,gp",
80002bd0,fmul.s,fs7:7fc00000,,101e9bd3,3,"fmul.s	f23,f29,f1","fs7,ft9,ft1",
80002bd4,fmv.x.w,s10:3f800000,,e0030d53,3,"fmv.x.w	x26,f6","s10,ft6",
80002bd8,fmul.s,ft11:00000000,,11697fd3,3,"fmul.s	f31,f18,f22","ft11,fs2,fs6",
80002bdc,fmv.w.x,fa2:f5abf8b2,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80002be0,fcvt.s.wu,ft4:4f4d2540,,d0167253,3,"fcvt.s.wu	f4,x12","ft4,a2",
80002be4,auipc,a2:98871be4,,1886f617,3,"auipc	x12,0x1886f","a2,0x1886f",
80002be8,fclass.s,t0:00000200,,e00e12d3,3,"fclass.s	x5,f28","t0,ft8",
80002bec,fmv.x.w,s6:3f800000,,e0030b53,3,"fmv.x.w	x22,f6","s6,ft6",
80002bf0,srai,s0:00000000,,41b6d413,3,"srai	x8,x13,0x1b","s0,a3,0x1b",
80002bf4,sltiu,s5:00000001,,4932ba93,3,"sltiu	x21,x5,1171","s5,t0,1171",
80002bf8,fle.s,s6:00000000,,a1bb8b53,3,"fle.s	x22,f23,f27","s6,fs7,fs11",
80002bfc,fsqrt.s,ft8:7fc00000,,580e7e53,3,"fsqrt.s	f28,f28","ft8,ft8",
80002c00,sltiu,s4:00000000,,dbe13a13,3,"sltiu	x20,x2,-578","s4,sp,-578",
80002c08,flt.s,s1:00000000,,a15994d3,3,"flt.s	x9,f19,f21","s1,fs3,fs5",
80002c0c,xori,gp:7ffffce7,,31884193,3,"xori	x3,x16,792","gp,a6,792",
80002c10,addi,s2:350ef513,,b0b98913,3,"addi	x18,x19,-1269","s2,s3,-1269",
80002c14,fadd.s,fa1:7fc00000,,0163f5d3,3,"fadd.s	f11,f7,f22","fa1,ft7,fs6",
80002c1c,fsqrt.s,fs0:7fc00000,,580e3453,3,"fsqrt.s	f8,f28","fs0,ft8",
80002c20,fclass.s,a4:00000200,,e0041753,3,"fclass.s	x14,f8","a4,fs0",
80002c24,remu,a4:00000fff,,026f7733,3,"remu	x14,x30,x6","a4,t5,t1",
80002c28,divu,t5:ffffffff,,0347df33,3,"divu	x30,x15,x20","t5,a5,s4",
80002c2c,fmv.x.w,a0:7fc00000,,e0078553,3,"fmv.x.w	x10,f15","a0,fa5",
80002c30,srli,s10:00000000,,00a2dd13,3,"srli	x26,x5,0xa","s10,t0,0xa",
80002c34,fmv.x.w,a6:7fc00000,,e0050853,3,"fmv.x.w	x16,f10","a6,fa0",
80002c38,slli,s4:00000000,,008e1a13,3,"slli	x20,x28,0x8","s4,t3,0x8",
80002c40,auipc,s6:3978cc40,,b978ab17,3,"auipc	x22,0xb978a","s6,0xb978a",
80002c44,xor,s1:00000000,,008cc4b3,3,"xor	x9,x25,x8","s1,s9,s0",
80002c48,remu,sp:00000000,,0246f133,3,"remu	x2,x13,x4","sp,a3,tp",
80002c4c,mulhsu,t0:00000000,,026122b3,3,"mulhsu	x5,x2,x6","t0,sp,t1",
80002c50,fcvt.w.s,s9:00000001,,c0037cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
80002c54,sltu,s11:00000000,,018abdb3,3,"sltu	x27,x21,x24","s11,s5,s8",
80002c58,sll,s0:00000000,,01ac1433,3,"sll	x8,x24,x26","s0,s8,s10",
80002c5c,srl,s0:00000000,,00115433,3,"srl	x8,x2,x1","s0,sp,ra",
80002c60,feq.s,sp:00000000,,a06fa153,3,"feq.s	x2,f31,f6","sp,ft11,ft6",
80002c64,slt,s10:00000001,,00f52d33,3,"slt	x26,x10,x15","s10,a0,a5",
80002c68,xori,a6:fffffce3,,ce2cc813,3,"xori	x16,x25,-798","a6,s9,-798",
80002c6c,andi,a2:000002a3,,2a3f7613,3,"andi	x12,x30,675","a2,t5,675",
80002c70,fcvt.w.s,t2:7fffffff,,c002f3d3,3,"fcvt.w.s	x7,f5","t2,ft5",
80002c74,mulh,a1:00000000,,03c915b3,3,"mulh	x11,x18,x28","a1,s2,t3",
80002c78,fmv.x.w,a0:3f800000,,e0030553,3,"fmv.x.w	x10,f6","a0,ft6",
80002c7c,fmv.x.w,t0:3f800000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
80002c80,addi,a5:000006e7,,6e6a8793,3,"addi	x15,x21,1766","a5,s5,1766",
80002c84,fmax.s,fa7:00000000,,287818d3,3,"fmax.s	f17,f16,f7","fa7,fa6,ft7",
80002c88,fmul.s,fa7:7fc00000,,10d418d3,3,"fmul.s	f17,f8,f13","fa7,fs0,fa3",
80002c8c,slti,a6:00000000,,1bc92813,3,"slti	x16,x18,444","a6,s2,444",
80002c90,fle.s,s11:00000000,,a0438dd3,3,"fle.s	x27,f7,f4","s11,ft7,ft4",
80002c94,mul,a3:00000000,,035a06b3,3,"mul	x13,x20,x21","a3,s4,s5",
80002c9c,flt.s,a0:00000000,,a1ab1553,3,"flt.s	x10,f22,f26","a0,fs6,fs10",
80002ca0,remu,s10:3f800000,,03b2fd33,3,"remu	x26,x5,x27","s10,t0,s11",
80002ca4,fle.s,a2:00000000,,a0778653,3,"fle.s	x12,f15,f7","a2,fa5,ft7",
80002ca8,fsgnj.s,ft11:7fc00000,,211a0fd3,3,"fsgnj.s	f31,f20,f17","ft11,fs4,fa7",
80002cac,lui,a1:69ea1000,,69ea15b7,3,"lui	x11,0x69ea1","a1,0x69ea1",
80002cb0,fsgnj.s,fa4:7fc00000,,20518753,3,"fsgnj.s	f14,f3,f5","fa4,ft3,ft5",
80002cb4,slt,t3:00000000,,000cae33,3,"slt	x28,x25,x0","t3,s9,zero",
80002cb8,srl,a2:00000000,,01b15633,3,"srl	x12,x2,x27","a2,sp,s11",
80002cbc,flt.s,a2:00000000,,a1059653,3,"flt.s	x12,f11,f16","a2,fa1,fa6",
80002cc0,fsgnjn.s,fs0:a1b438a2,,21109453,3,"fsgnjn.s	f8,f1,f17","fs0,ft1,fa7",
80002cc8,add,a4:3f800000,,00ad0733,3,"add	x14,x26,x10","a4,s10,a0",
80002ccc,fcvt.s.w,fa4:00000000,,d00bf753,3,"fcvt.s.w	f14,x23","fa4,s7",
80002cd0,slti,s11:00000001,,014cad93,3,"slti	x27,x25,20","s11,s9,20",
80002cd4,lui,s1:6c105000,,6c1054b7,3,"lui	x9,0x6c105","s1,0x6c105",
80002cd8,sll,t6:00000000,,00611fb3,3,"sll	x31,x2,x6","t6,sp,t1",
80002cdc,addi,s10:6c104a97,,a9748d13,3,"addi	x26,x9,-1385","s10,s1,-1385",
80002ce0,sltiu,s10:00000001,,c2423d13,3,"sltiu	x26,x4,-988","s10,tp,-988",
80002ce4,slli,sp:00010000,,010a9113,3,"slli	x2,x21,0x10","sp,s5,0x10",
80002ce8,fmv.x.w,a0:7fc00000,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
80002cec,addi,a2:000001c0,,1c000613,3,"addi	x12,x0,448","a2,zero,448",
80002cf0,feq.s,s7:00000001,,a1082bd3,3,"feq.s	x23,f16,f16","s7,fa6,fa6",
80002cf4,or,s9:00000001,,01986cb3,3,"or	x25,x16,x25","s9,a6,s9",
80002cf8,div,s1:00007fff,,0223c4b3,3,"div	x9,x7,x2","s1,t2,sp",
80002cfc,ori,sp:00000395,,394d6113,3,"ori	x2,x26,916","sp,s10,916",
80002d00,slli,gp:e0000000,,01d19193,3,"slli	x3,x3,0x1d","gp,gp,0x1d",
80002d04,auipc,a2:56f47d04,,d6f45617,3,"auipc	x12,0xd6f45","a2,0xd6f45",
80002d08,xori,a2:fffffada,,c3d7c613,3,"xori	x12,x15,-963","a2,a5,-963",
80002d0c,feq.s,a4:00000000,,a1c4a753,3,"feq.s	x14,f9,f28","a4,fs1,ft8",
80002d10,fsqrt.s,fs4:00000000,,5806ca53,3,"fsqrt.s	f20,f13","fs4,fa3",
80002d14,slt,a0:00000001,,00132533,3,"slt	x10,x6,x1","a0,t1,ra",
80002d18,mulh,a0:1a877d03,,03339533,3,"mulh	x10,x7,x19","a0,t2,s3",
80002d1c,slti,s8:00000000,,f3a12c13,3,"slti	x24,x2,-198","s8,sp,-198",
80002d20,fmul.s,fs9:7fc00000,,112d7cd3,3,"fmul.s	f25,f26,f18","fs9,fs10,fs2",
80002d24,slli,s2:00004000,,00ed9913,3,"slli	x18,x27,0xe","s2,s11,0xe",
80002d28,mulhsu,s2:00000000,,02e02933,3,"mulhsu	x18,x0,x14","s2,zero,a4",
80002d2c,mulhu,a4:00000000,,03f8b733,3,"mulhu	x14,x17,x31","a4,a7,t6",
80002d30,slli,t6:00003738,,00379f93,3,"slli	x31,x15,0x3","t6,a5,0x3",
80002d34,mul,t3:00000000,,023c0e33,3,"mul	x28,x24,x3","t3,s8,gp",
80002d38,fsub.s,fs5:00000000,,09883ad3,3,"fsub.s	f21,f16,f24","fs5,fa6,fs8",
80002d3c,slli,t3:0fffe000,,00d49e13,3,"slli	x28,x9,0xd","t3,s1,0xd",
80002d40,fsgnjx.s,ft8:7fc00000,,21aeae53,3,"fsgnjx.s	f28,f29,f26","ft8,ft9,fs10",
80002d44,slti,s5:00000000,,dcf2aa93,3,"slti	x21,x5,-561","s5,t0,-561",
80002d48,mulhsu,t3:00000000,,022bae33,3,"mulhsu	x28,x23,x2","t3,s7,sp",
80002d50,feq.s,a7:00000000,,a1e2a8d3,3,"feq.s	x17,f5,f30","a7,ft5,ft10",
80002d54,fmv.w.x,fs10:00000001,,f00b8d53,3,"fmv.w.x	f26,x23","fs10,s7",
80002d58,flt.s,a2:00000000,,a1f89653,3,"flt.s	x12,f17,f31","a2,fa7,ft11",
80002d5c,mulhu,a3:00000000,,020ab6b3,3,"mulhu	x13,x21,x0","a3,s5,zero",
80002d60,fcvt.s.wu,fa1:00000000,,d01675d3,3,"fcvt.s.wu	f11,x12","fa1,a2",
80002d64,fsgnj.s,fs4:a1b438a2,,20840a53,3,"fsgnj.s	f20,f8,f8","fs4,fs0,fs0",
80002d68,or,t3:3f800001,,0192ee33,3,"or	x28,x5,x25","t3,t0,s9",
80002d6c,srai,a7:ffffffe0,,41a25893,3,"srai	x17,x4,0x1a","a7,tp,0x1a",
80002d74,xori,t3:e5788240,,f4354e13,3,"xori	x28,x10,-189","t3,a0,-189",
80002d78,fcvt.s.w,fa7:00000000,,d00708d3,3,"fcvt.s.w	f17,x14","fa7,a4",
80002d7c,sub,s5:9615f001,,40bb8ab3,3,"sub	x21,x23,x11","s5,s7,a1",
80002d80,remu,s8:1a877d03,,02b57c33,3,"remu	x24,x10,x11","s8,a0,a1",
80002d84,fsgnjx.s,fa5:7fc00000,,2121a7d3,3,"fsgnjx.s	f15,f3,f18","fa5,ft3,fs2",
80002d88,slt,s4:00000000,,003daa33,3,"slt	x20,x27,x3","s4,s11,gp",
80002d8c,divu,a6:0023bbe1,,0223d833,3,"divu	x16,x7,x2","a6,t2,sp",
80002d90,slt,t0:00000000,,0182a2b3,3,"slt	x5,x5,x24","t0,t0,s8",
80002d94,fsgnjn.s,fs6:cd254075,,212f1b53,3,"fsgnjn.s	f22,f30,f18","fs6,ft10,fs2",
80002d98,xori,s10:1a877cfb,,ebbe4d13,3,"xori	x26,x28,-325","s10,t3,-325",
80002d9c,mul,a2:00000000,,02de8633,3,"mul	x12,x29,x13","a2,t4,a3",
80002da0,div,s6:ffffffff,,02c34b33,3,"div	x22,x6,x12","s6,t1,a2",
80002da4,fmv.x.w,s3:4f4d2540,,e00209d3,3,"fmv.x.w	x19,f4","s3,ft4",
80002da8,fcvt.s.wu,fs9:4f000411,,d0122cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
80002dac,fmax.s,fs4:00000000,,29e89a53,3,"fmax.s	f20,f17,f30","fs4,fa7,ft10",
80002db0,srli,s7:0000001f,,01b8db93,3,"srli	x23,x17,0x1b","s7,a7,0x1b",
80002db4,mul,a2:8b259a72,,02680633,3,"mul	x12,x16,x6","a2,a6,t1",
80002db8,srl,a4:0f5abf8b,,00435733,3,"srl	x14,x6,x4","a4,t1,tp",
80002dbc,srli,t3:00000000,,01fbde13,3,"srli	x28,x23,0x1f","t3,s7,0x1f",
80002dc0,slti,a2:00000000,,a005a613,3,"slti	x12,x11,-1536","a2,a1,-1536",
80002dc4,lui,a4:3919b000,,3919b737,3,"lui	x14,0x3919b","a4,0x3919b",
80002dc8,add,s5:00000001,,01900ab3,3,"add	x21,x0,x25","s5,zero,s9",
80002dd0,and,t2:f5abf8b2,,01e373b3,3,"and	x7,x6,x30","t2,t1,t5",
80002dd4,div,a7:00000000,,02b048b3,3,"div	x17,x0,x11","a7,zero,a1",
80002dd8,fmv.x.w,ra:7fc00000,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80002de0,and,a3:00000000,,01fa76b3,3,"and	x13,x20,x31","a3,s4,t6",
80002de4,addi,s11:ffffffba,,fba68d93,3,"addi	x27,x13,-70","s11,a3,-70",
80002de8,fcvt.wu.s,s10:00000000,,c01a0d53,3,"fcvt.wu.s	x26,f20","s10,fs4",
80002dec,fmul.s,ft7:ff800000,,11b0c3d3,3,"fmul.s	f7,f1,f27","ft7,ft1,fs11",
80002df0,addi,s7:fffff7d1,,817d8b93,3,"addi	x23,x27,-2025","s7,s11,-2025",
80002df8,fclass.s,sp:00000010,,e00a9153,3,"fclass.s	x2,f21","sp,fs5",
80002dfc,fsub.s,fa3:7f800000,,09b9a6d3,3,"fsub.s	f13,f19,f27","fa3,fs3,fs11",
80002e00,srai,a7:00000000,,410a5893,3,"srai	x17,x20,0x10","a7,s4,0x10",
80002e04,and,a1:00000000,,00d5f5b3,3,"and	x11,x11,x13","a1,a1,a3",
80002e08,mul,a1:00000000,,028b85b3,3,"mul	x11,x23,x8","a1,s7,s0",
80002e0c,or,s10:1a877d03,,00c56d33,3,"or	x26,x10,x12","s10,a0,a2",
80002e10,sltiu,s6:00000001,,4288bb13,3,"sltiu	x22,x17,1064","s6,a7,1064",
80002e14,add,t0:fffff7d2,,019b82b3,3,"add	x5,x23,x25","t0,s7,s9",
80002e18,mulhu,t6:00000000,,0275bfb3,3,"mulhu	x31,x11,x7","t6,a1,t2",
80002e1c,fmin.s,fs10:80000000,,294c0d53,3,"fmin.s	f26,f24,f20","fs10,fs8,fs4",
80002e20,lui,s1:b81eb000,,b81eb4b7,3,"lui	x9,0xb81eb","s1,0xb81eb",
