pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dfc,fadd.s,fs9:00000000,,00704cd3,3,"fadd.s	f25,f0,f7","fs9,ft0,ft7",
80000e00,fle.s,tp:00000000,,a1ae8253,3,"fle.s	x4,f29,f26","tp,ft9,fs10",
80000e04,fsgnj.s,ft2:7fc00000,,202d0153,3,"fsgnj.s	f2,f26,f2","ft2,fs10,ft2",
80000e08,andi,a2:06a6a000,,fcc67613,3,"andi	x12,x12,-52","a2,a2,-52",
80000e0c,and,tp:00000000,,01037233,3,"and	x4,x6,x16","tp,t1,a6",
80000e10,fadd.s,fs4:4f43c000,,003e7a53,3,"fadd.s	f20,f28,f3","fs4,ft8,ft3",
80000e14,divu,s6:00000000,,0330db33,3,"divu	x22,x1,x19","s6,ra,s3",
80000e18,fsgnj.s,fa5:80000000,,218807d3,3,"fsgnj.s	f15,f16,f24","fa5,fa6,fs8",
80000e1c,flt.s,t4:00000000,,a1c11ed3,3,"flt.s	x29,f2,f28","t4,ft2,ft8",
80000e20,fmul.s,fs2:0000007a,,11657953,3,"fmul.s	f18,f10,f22","fs2,fa0,fs6",
80000e24,div,s4:ffffffff,,0254ca33,3,"div	x20,x9,x5","s4,s1,t0",
80000e28,mulhu,t1:00000000,,03de3333,3,"mulhu	x6,x28,x29","t1,t3,t4",
80000e2c,slti,t5:00000000,,97682f13,3,"slti	x30,x16,-1674","t5,a6,-1674",
80000e30,mulhu,s11:06a69fff,,03f63db3,3,"mulhu	x27,x12,x31","s11,a2,t6",
80000e34,srai,t1:00000000,,413f5313,3,"srai	x6,x30,0x13","t1,t5,0x13",
80000e38,fcvt.w.s,s4:00000001,,c0067a53,3,"fcvt.w.s	x20,f12","s4,fa2",
80000e3c,fsub.s,fs7:4066d332,,0970fbd3,3,"fsub.s	f23,f1,f23","fs7,ft1,fs7",
80000e40,fadd.s,fa5:7fc00000,,0005f7d3,3,"fadd.s	f15,f11,f0","fa5,fa1,ft0",
80000e44,fcvt.w.s,tp:41400000,,c001a253,3,"fcvt.w.s	x4,f3","tp,ft3",
80000e48,addi,s9:000005f8,,5f828c93,3,"addi	x25,x5,1528","s9,t0,1528",
80000e4c,andi,s5:fffffa92,,a92d7a93,3,"andi	x21,x26,-1390","s5,s10,-1390",
80000e50,fsgnjx.s,fs11:7fc00000,,20bd2dd3,3,"fsgnjx.s	f27,f26,f11","fs11,fs10,fa1",
80000e58,fadd.s,fs8:7fc00000,,0015cc53,3,"fadd.s	f24,f11,f1","fs8,fa1,ft1",
80000e5c,fsgnj.s,fa7:00000000,,214e88d3,3,"fsgnj.s	f17,f29,f20","fa7,ft9,fs4",
80000e60,mul,t3:00000000,,02328e33,3,"mul	x28,x5,x3","t3,t0,gp",
80000e64,mulhsu,s4:ffffffff,,039d2a33,3,"mulhsu	x20,x26,x25","s4,s10,s9",
80000e68,addi,gp:fffffd53,,d54d0193,3,"addi	x3,x26,-684","gp,s10,-684",
80000e6c,rem,a0:00000000,,02cee533,3,"rem	x10,x29,x12","a0,t4,a2",
80000e70,fmul.s,ft6:00000000,,1192f353,3,"fmul.s	f6,f5,f25","ft6,ft5,fs9",
80000e78,srl,a2:00000000,,019e5633,3,"srl	x12,x28,x25","a2,t3,s9",
80000e7c,sltiu,a2:00000001,,deeeb613,3,"sltiu	x12,x29,-530","a2,t4,-530",
80000e80,mulhu,s5:00000000,,0365bab3,3,"mulhu	x21,x11,x22","s5,a1,s6",
80000e84,slli,gp:fffe0000,,011a1193,3,"slli	x3,x20,0x11","gp,s4,0x11",
80000e88,xori,t5:fffffcca,,ccab4f13,3,"xori	x30,x22,-822","t5,s6,-822",
80000e8c,addi,s11:80040e1f,,dfb98d93,3,"addi	x27,x19,-517","s11,s3,-517",
80000e90,fmul.s,fa1:40d0202c,,117675d3,3,"fmul.s	f11,f12,f23","fa1,fa2,fs7",
80000e94,ori,t2:fffffffe,,4d6be393,3,"ori	x7,x23,1238","t2,s7,1238",
80000e98,andi,a6:00000000,,42e5f813,3,"andi	x16,x11,1070","a6,a1,1070",
80000e9c,fsqrt.s,fs0:00000000,,580aa453,3,"fsqrt.s	f8,f21","fs0,fs5",
80000ea0,srl,t0:00000000,,01d552b3,3,"srl	x5,x10,x29","t0,a0,t4",
80000ea4,fmv.x.w,t4:3fe6d332,,e0008ed3,3,"fmv.x.w	x29,f1","t4,ft1",
80000ea8,srl,s4:00000000,,01835a33,3,"srl	x20,x6,x24","s4,t1,s8",
80000eac,fmul.s,ft4:7fc00000,,10f37253,3,"fmul.s	f4,f6,f15","ft4,ft6,fa5",
80000eb0,sub,a7:fffffa08,,419a88b3,3,"sub	x17,x21,x25","a7,s5,s9",
80000eb4,fclass.s,t6:00000040,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
80000eb8,xor,a1:7ffbf037,,008145b3,3,"xor	x11,x2,x8","a1,sp,s0",
80000ebc,slt,t1:00000001,,00cd2333,3,"slt	x6,x26,x12","t1,s10,a2",
80000ec0,slt,ra:00000001,,0008a0b3,3,"slt	x1,x17,x0","ra,a7,zero",
80000ec4,fcvt.w.s,t5:00000000,,c003ff53,3,"fcvt.w.s	x30,f7","t5,ft7",
80000ec8,fle.s,t5:00000000,,a0e18f53,3,"fle.s	x30,f3,f14","t5,ft3,fa4",
80000ecc,fcvt.s.wu,fs5:4f7fffff,,d01d7ad3,3,"fcvt.s.wu	f21,x26","fs5,s10",
80000ed0,sra,a5:41400000,,403257b3,3,"sra	x15,x4,x3","a5,tp,gp",
80000ed4,remu,tp:00000000,,02cef233,3,"remu	x4,x29,x12","tp,t4,a2",
80000edc,sltiu,s7:00000000,,c40bbb93,3,"sltiu	x23,x23,-960","s7,s7,-960",
80000ee0,auipc,s5:224c6ee0,,a24c6a97,3,"auipc	x21,0xa24c6","s5,0xa24c6",
80000ee4,add,a3:00000000,,00e006b3,3,"add	x13,x0,x14","a3,zero,a4",
80000ee8,fmin.s,ft11:00000000,,28730fd3,3,"fmin.s	f31,f6,f7","ft11,ft6,ft7",
80000eec,fsqrt.s,ft2:7fc00000,,580c7153,3,"fsqrt.s	f2,f24","ft2,fs8",
80000ef0,fclass.s,t5:00000020,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
80000ef4,sll,a0:00000000,,01a71533,3,"sll	x10,x14,x26","a0,a4,s10",
80000ef8,fcvt.s.wu,fa3:4b020480,,d01976d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
80000efc,fsgnjn.s,ft0:ffc00000,,208d1053,3,"fsgnjn.s	f0,f26,f8","ft0,fs10,fs0",
80000f00,sra,a4:800413ea,,403c5733,3,"sra	x14,x24,x3","a4,s8,gp",
80000f04,div,t5:00000000,,03534f33,3,"div	x30,x6,x21","t5,t1,s5",
80000f08,rem,t4:00000000,,03a1eeb3,3,"rem	x29,x3,x26","t4,gp,s10",
80000f10,fsub.s,fs11:0000000b,,087b4dd3,3,"fsub.s	f27,f22,f7","fs11,fs6,ft7",
80000f14,mulhsu,a1:224c6ed9,,028aa5b3,3,"mulhsu	x11,x21,x8","a1,s5,s0",
80000f18,or,s10:00000000,,014eed33,3,"or	x26,x29,x20","s10,t4,s4",
80000f1c,slli,ra:00000000,,01579093,3,"slli	x1,x15,0x15","ra,a5,0x15",
80000f20,srl,s7:00000000,,0110dbb3,3,"srl	x23,x1,x17","s7,ra,a7",
80000f24,sra,a5:224c6ed9,,41d5d7b3,3,"sra	x15,x11,x29","a5,a1,t4",
80000f28,and,a2:00000001,,0067f633,3,"and	x12,x15,x6","a2,a5,t1",
80000f2c,fsgnj.s,fa7:4e828000,,207188d3,3,"fsgnj.s	f17,f3,f7","fa7,ft3,ft7",
80000f30,fmax.s,fs3:4b020480,,29a699d3,3,"fmax.s	f19,f13,f26","fs3,fa3,fs10",
80000f34,fmv.w.x,ft2:800413ea,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000f38,fsgnjx.s,fs6:ffc00000,,20402b53,3,"fsgnjx.s	f22,f0,f4","fs6,ft0,ft4",
80000f3c,addi,a4:00000563,,523f8713,3,"addi	x14,x31,1315","a4,t6,1315",
80000f40,mulhu,t5:00000000,,02a9bf33,3,"mulhu	x30,x19,x10","t5,s3,a0",
80000f44,slli,a2:00000000,,011b9613,3,"slli	x12,x23,0x11","a2,s7,0x11",
80000f48,sll,a5:00000040,,01ff97b3,3,"sll	x15,x31,x31","a5,t6,t6",
80000f4c,fsgnjx.s,fa1:cf028000,,200e25d3,3,"fsgnjx.s	f11,f28,f0","fa1,ft8,ft0",
80000f50,srli,s7:00000000,,01805b93,3,"srli	x23,x0,0x18","s7,zero,0x18",
80000f54,fle.s,a4:00000001,,a1c28753,3,"fle.s	x14,f5,f28","a4,ft5,ft8",
80000f58,remu,s8:00000000,,02de7c33,3,"remu	x24,x28,x13","s8,t3,a3",
80000f60,mulh,t3:00000000,,02b21e33,3,"mulh	x28,x4,x11","t3,tp,a1",
80000f64,addi,a5:fffffc0c,,c0ca0793,3,"addi	x15,x20,-1012","a5,s4,-1012",
80000f68,fadd.s,fs8:7fc00000,,00527c53,3,"fadd.s	f24,f4,f5","fs8,ft4,ft5",
80000f6c,slti,t1:00000001,,4926a313,3,"slti	x6,x13,1170","t1,a3,1170",
80000f70,fcvt.s.wu,fa5:4f00040e,,d01df7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80000f74,fcvt.s.wu,fs8:00000000,,d01f0c53,3,"fcvt.s.wu	f24,x30","fs8,t5",
80000f78,flt.s,s5:00000000,,a0b41ad3,3,"flt.s	x21,f8,f11","s5,fs0,fa1",
80000f7c,mulhsu,s6:00000000,,02beab33,3,"mulhsu	x22,x29,x11","s6,t4,a1",
80000f80,srli,t3:00000000,,003c5e13,3,"srli	x28,x24,0x3","t3,s8,0x3",
80000f84,fcvt.s.w,fs5:00000000,,d0067ad3,3,"fcvt.s.w	f21,x12","fs5,a2",
80000f88,xori,s4:000002f1,,2f1d4a13,3,"xori	x20,x26,753","s4,s10,753",
80000f8c,slt,t0:00000000,,015f22b3,3,"slt	x5,x30,x21","t0,t5,s5",
80000f90,mulh,s4:00000000,,03569a33,3,"mulh	x20,x13,x21","s4,a3,s5",
80000f94,sltiu,a6:00000001,,708fb813,3,"sltiu	x16,x31,1800","a6,t6,1800",
80000f98,srli,t0:00000000,,01d35293,3,"srli	x5,x6,0x1d","t0,t1,0x1d",
80000f9c,srai,a3:ffffffe9,,40145693,3,"srai	x13,x8,0x1","a3,s0,0x1",
80000fa0,fcvt.wu.s,a5:00000000,,c01347d3,3,"fcvt.wu.s	x15,f6","a5,ft6",
80000fa4,slt,t3:00000001,,019d2e33,3,"slt	x28,x26,x25","t3,s10,s9",
80000fa8,sra,t6:00000000,,41b2dfb3,3,"sra	x31,x5,x27","t6,t0,s11",
80000fac,fmv.x.w,t5:0000007a,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
80000fb0,fmv.w.x,fs5:80040e1f,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000fb4,mulh,s8:00000000,,034f9c33,3,"mulh	x24,x31,x20","s8,t6,s4",
80000fb8,fsgnjx.s,fa4:3f800000,,208f2753,3,"fsgnjx.s	f14,f30,f8","fa4,ft10,fs0",
80000fbc,and,a7:00000001,,00d778b3,3,"and	x17,x14,x13","a7,a4,a3",
80000fc0,fsgnjn.s,fs11:ffc00000,,204d1dd3,3,"fsgnjn.s	f27,f26,f4","fs11,fs10,ft4",
80000fc4,fle.s,t6:00000001,,a1210fd3,3,"fle.s	x31,f2,f18","t6,ft2,fs2",
80000fc8,auipc,t0:e5a30fc8,,65a30297,3,"auipc	x5,0x65a30","t0,0x65a30",
80000fcc,mulh,t4:00000000,,02321eb3,3,"mulh	x29,x4,x3","t4,tp,gp",
80000fd0,fsgnjx.s,fa7:ce828000,,2001a8d3,3,"fsgnjx.s	f17,f3,f0","fa7,ft3,ft0",
80000fd8,fmv.w.x,fs0:00820480,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
80000fdc,slti,t6:00000000,,9e282f93,3,"slti	x31,x16,-1566","t6,a6,-1566",
80000fe0,and,s11:00000001,,00637db3,3,"and	x27,x6,x6","s11,t1,t1",
80000fe4,add,a0:0000007a,,01eb0533,3,"add	x10,x22,x30","a0,s6,t5",
80000fe8,andi,t1:00000080,,3f397313,3,"andi	x6,x18,1011","t1,s2,1011",
80000fec,fsqrt.s,fa0:3fa337c7,,580bb553,3,"fsqrt.s	f10,f23","fa0,fs7",
80000ff0,feq.s,s9:00000000,,a1602cd3,3,"feq.s	x25,f0,f22","s9,ft0,fs6",
80000ff4,sub,s9:ffffffd3,,41940cb3,3,"sub	x25,x8,x25","s9,s0,s9",
80000ff8,fsub.s,ft4:cf00040e,,08f97253,3,"fsub.s	f4,f18,f15","ft4,fs2,fa5",
80000ffc,fcvt.wu.s,a4:00000000,,c0147753,3,"fcvt.wu.s	x14,f8","a4,fs0",
80001000,fmax.s,fa1:0000007a,,29b915d3,3,"fmax.s	f11,f18,f27","fa1,fs2,fs11",
80001004,fcvt.s.w,ft4:c0000000,,d003f253,3,"fcvt.s.w	f4,x7","ft4,t2",
80001008,rem,t3:00000000,,03baee33,3,"rem	x28,x21,x27","t3,s5,s11",
8000100c,fmv.x.w,s0:00000000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
80001010,fcvt.w.s,gp:00000000,,c00c21d3,3,"fcvt.w.s	x3,f24","gp,fs8",
8000101c,slti,s9:00000000,,c04dac93,3,"slti	x25,x27,-1020","s9,s11,-1020",
80001020,fadd.s,fs2:7fc00000,,00cdc953,3,"fadd.s	f18,f27,f12","fs2,fs11,fa2",
80001024,sll,a6:00000080,,01d31833,3,"sll	x16,x6,x29","a6,t1,t4",
80001028,slt,a3:00000000,,0051a6b3,3,"slt	x13,x3,x5","a3,gp,t0",
8000102c,sltu,s5:00000000,,004abab3,3,"sltu	x21,x21,x4","s5,s5,tp",
80001030,fmv.w.x,fs8:00000000,,f00d0c53,3,"fmv.w.x	f24,x26","fs8,s10",
80001034,mulh,a6:00000000,,03c09833,3,"mulh	x16,x1,x28","a6,ra,t3",
80001038,fcvt.s.w,fa3:4b020480,,d00916d3,3,"fcvt.s.w	f13,x18","fa3,s2",
8000103c,sll,t4:0000000b,,00849eb3,3,"sll	x29,x9,x8","t4,s1,s0",
80001040,flt.s,t0:00000000,,a1b912d3,3,"flt.s	x5,f18,f27","t0,fs2,fs11",
80001044,slli,a0:00000000,,016b9513,3,"slli	x10,x23,0x16","a0,s7,0x16",
80001048,mulhu,s7:00000000,,03203bb3,3,"mulhu	x23,x0,x18","s7,zero,s2",
8000104c,div,s4:80040fe4,,03b14a33,3,"div	x20,x2,x27","s4,sp,s11",
80001050,addi,t4:fffffdab,,dab70e93,3,"addi	x29,x14,-597","t4,a4,-597",
80001054,slli,s4:00000000,,00721a13,3,"slli	x20,x4,0x7","s4,tp,0x7",
80001058,srli,s8:00000000,,01235c13,3,"srli	x24,x6,0x12","s8,t1,0x12",
8000105c,fmv.x.w,a5:4b020480,,e00687d3,3,"fmv.x.w	x15,f13","a5,fa3",
80001060,fmax.s,ft5:00000000,,296812d3,3,"fmax.s	f5,f16,f22","ft5,fa6,fs6",
80001064,xori,t6:4b020302,,7827cf93,3,"xori	x31,x15,1922","t6,a5,1922",
80001068,and,a1:00000000,,00d4f5b3,3,"and	x11,x9,x13","a1,s1,a3",
8000106c,mulhu,ra:00000000,,031830b3,3,"mulhu	x1,x16,x17","ra,a6,a7",
80001070,feq.s,gp:00000000,,a0fba1d3,3,"feq.s	x3,f23,f15","gp,fs7,fa5",
80001074,lui,a4:65665000,,65665737,3,"lui	x14,0x65665","a4,0x65665",
80001078,div,t0:ffffffff,,02b7c2b3,3,"div	x5,x15,x11","t0,a5,a1",
8000107c,flt.s,a5:00000001,,a0e597d3,3,"flt.s	x15,f11,f14","a5,fa1,fa4",
80001080,fle.s,s7:00000001,,a0920bd3,3,"fle.s	x23,f4,f9","s7,ft4,fs1",
80001084,fcvt.s.wu,fa4:3f800000,,d017f753,3,"fcvt.s.wu	f14,x15","fa4,a5",
80001088,mul,s0:00000000,,03b80433,3,"mul	x8,x16,x27","s0,a6,s11",
8000108c,div,s6:00000000,,0333cb33,3,"div	x22,x7,x19","s6,t2,s3",
80001090,slti,s8:00000001,,40adac13,3,"slti	x24,x27,1034","s8,s11,1034",
80001094,sltu,a3:00000000,,018fb6b3,3,"sltu	x13,x31,x24","a3,t6,s8",
80001098,flt.s,a0:00000000,,a0b49553,3,"flt.s	x10,f9,f11","a0,fs1,fa1",
8000109c,sll,t1:00000000,,01ab1333,3,"sll	x6,x22,x26","t1,s6,s10",
800010a0,srai,ra:00000000,,40455093,3,"srai	x1,x10,0x4","ra,a0,0x4",
800010a4,auipc,a5:fde4e0a4,,7de4d797,3,"auipc	x15,0x7de4d","a5,0x7de4d",
800010a8,srai,t6:00000000,,41ee5f93,3,"srai	x31,x28,0x1e","t6,t3,0x1e",
800010ac,srli,s4:00000000,,01d0da13,3,"srli	x20,x1,0x1d","s4,ra,0x1d",
800010b0,mulh,a7:00000000,,02c818b3,3,"mulh	x17,x16,x12","a7,a6,a2",
800010b4,or,s4:80041024,,00a9ea33,3,"or	x20,x19,x10","s4,s3,a0",
800010b8,addi,a5:fffff831,,83228793,3,"addi	x15,x5,-1998","a5,t0,-1998",
800010bc,mulhu,gp:00000000,,02ffb1b3,3,"mulhu	x3,x31,x15","gp,t6,a5",
800010c0,fsgnjn.s,fs6:80000000,,209c9b53,3,"fsgnjn.s	f22,f25,f9","fs6,fs9,fs1",
800010c4,fcvt.s.w,fa4:00000000,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
800010c8,srli,s5:00000000,,00ccda93,3,"srli	x21,x25,0xc","s5,s9,0xc",
800010cc,or,s7:80041024,,014cebb3,3,"or	x23,x25,x20","s7,s9,s4",
800010d0,auipc,t0:47cd10d0,,c7cd0297,3,"auipc	x5,0xc7cd0","t0,0xc7cd0",
800010d4,fcvt.s.w,fs8:cefff7df,,d00a7c53,3,"fcvt.s.w	f24,x20","fs8,s4",
800010d8,fclass.s,s6:00000010,,e0071b53,3,"fclass.s	x22,f14","s6,fa4",
800010dc,mul,ra:00000000,,031c00b3,3,"mul	x1,x24,x17","ra,s8,a7",
800010e0,fcvt.s.wu,fs6:41800000,,d01b1b53,3,"fcvt.s.wu	f22,x22","fs6,s6",
800010e4,fmax.s,fs0:3fe6d332,,29e61453,3,"fmax.s	f8,f12,f30","fs0,fa2,ft10",
800010e8,srli,t2:00000000,,0040d393,3,"srli	x7,x1,0x4","t2,ra,0x4",
800010ec,sub,s2:80041024,,406a0933,3,"sub	x18,x20,x6","s2,s4,t1",
800010f0,fcvt.s.wu,fa3:00000000,,d018a6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
800010f4,ori,t5:fffff863,,863cef13,3,"ori	x30,x25,-1949","t5,s9,-1949",
800010f8,fsqrt.s,fs9:7f800000,,5804ccd3,3,"fsqrt.s	f25,f9","fs9,fs1",
800010fc,fmv.w.x,ft4:00000000,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
80001100,fmv.x.w,a4:00000000,,e0070753,3,"fmv.x.w	x14,f14","a4,fa4",
80001104,mulh,t1:00000000,,03199333,3,"mulh	x6,x19,x17","t1,s3,a7",
80001108,divu,a2:ffffffff,,0214d633,3,"divu	x12,x9,x1","a2,s1,ra",
8000110c,sltu,t1:00000001,,01773333,3,"sltu	x6,x14,x23","t1,a4,s7",
80001110,fsgnjn.s,ft7:80000000,,20b313d3,3,"fsgnjn.s	f7,f6,f11","ft7,ft6,fa1",
80001114,slt,s4:00000000,,00c5aa33,3,"slt	x20,x11,x12","s4,a1,a2",
80001118,fsgnjx.s,ft6:ff800000,,2154a353,3,"fsgnjx.s	f6,f9,f21","ft6,fs1,fs5",
8000111c,divu,s0:00000000,,03dc5433,3,"divu	x8,x24,x29","s0,s8,t4",
80001120,srl,s8:08004102,,01395c33,3,"srl	x24,x18,x19","s8,s2,s3",
80001124,addi,t4:fffffc2f,,c2448e93,3,"addi	x29,x9,-988","t4,s1,-988",
80001128,fclass.s,s4:00000004,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
8000112c,fsgnj.s,fa3:7f800000,,210306d3,3,"fsgnj.s	f13,f6,f16","fa3,ft6,fa6",
80001130,auipc,a4:b5082130,,35081717,3,"auipc	x14,0x35081","a4,0x35081",
80001134,addi,a4:fffff857,,857f8713,3,"addi	x14,x31,-1961","a4,t6,-1961",
80001138,fcvt.w.s,t3:00000003,,c00bfe53,3,"fcvt.w.s	x28,f23","t3,fs7",
8000113c,sltiu,a6:00000001,,186d3813,3,"sltiu	x16,x26,390","a6,s10,390",
80001140,fsqrt.s,fs10:3fabe369,,58063d53,3,"fsqrt.s	f26,f12","fs10,fa2",
80001144,fcvt.s.w,ft10:00000000,,d008ff53,3,"fcvt.s.w	f30,x17","ft10,a7",
80001148,mul,a3:ffffaa1b,,02f486b3,3,"mul	x13,x9,x15","a3,s1,a5",
8000114c,sltu,s8:00000000,,00d63c33,3,"sltu	x24,x12,x13","s8,a2,a3",
80001150,slt,s11:00000000,,00b0adb3,3,"slt	x27,x1,x11","s11,ra,a1",
80001154,fcvt.s.wu,fs6:00000000,,d01dab53,3,"fcvt.s.wu	f22,x27","fs6,s11",
80001158,fsqrt.s,fs0:80000000,,5803f453,3,"fsqrt.s	f8,f7","fs0,ft7",
8000115c,fmin.s,ft1:4f028000,,294e00d3,3,"fmin.s	f1,f28,f20","ft1,ft8,fs4",
80001160,srl,a4:00000000,,0060d733,3,"srl	x14,x1,x6","a4,ra,t1",
80001164,fcvt.w.s,a5:00000000,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
8000116c,srl,gp:fffff863,,003f51b3,3,"srl	x3,x30,x3","gp,t5,gp",
80001170,slti,s9:00000000,,bb1a2c93,3,"slti	x25,x20,-1103","s9,s4,-1103",
80001174,fle.s,t2:00000000,,a10983d3,3,"fle.s	x7,f19,f16","t2,fs3,fa6",
80001178,auipc,s8:107ee178,,907edc17,3,"auipc	x24,0x907ed","s8,0x907ed",
8000117c,fadd.s,fa4:3fe6d332,,00c2f753,3,"fadd.s	f14,f5,f12","fa4,ft5,fa2",
80001180,flt.s,s8:00000000,,a1a91c53,3,"flt.s	x24,f18,f26","s8,fs2,fs10",
80001184,srl,t6:47cd10d0,,0192dfb3,3,"srl	x31,x5,x25","t6,t0,s9",
80001188,fclass.s,t4:00000001,,e0031ed3,3,"fclass.s	x29,f6","t4,ft6",
8000118c,fclass.s,s7:00000010,,e00e9bd3,3,"fclass.s	x23,f29","s7,ft9",
80001190,ori,t5:ffffaf7b,,7706ef13,3,"ori	x30,x13,1904","t5,a3,1904",
80001194,fsgnjx.s,fs7:00000000,,21afabd3,3,"fsgnjx.s	f23,f31,f26","fs7,ft11,fs10",
80001198,andi,s7:00000000,,1ac47b93,3,"andi	x23,x8,428","s7,s0,428",
8000119c,fcvt.wu.s,a2:82800000,,c01e7653,3,"fcvt.wu.s	x12,f28","a2,ft8",
800011a0,sub,s8:00005085,,41e40c33,3,"sub	x24,x8,x30","s8,s0,t5",
800011a4,ori,s6:fffffbcd,,b4cc6b13,3,"ori	x22,x24,-1204","s6,s8,-1204",
800011a8,fsgnj.s,ft0:cefff7df,,211c0053,3,"fsgnj.s	f0,f24,f17","ft0,fs8,fa7",
800011ac,srai,s4:ffffffff,,41f95a13,3,"srai	x20,x18,0x1f","s4,s2,0x1f",
800011b0,and,a5:00000000,,0124f7b3,3,"and	x15,x9,x18","a5,s1,s2",
800011b4,auipc,gp:493891b4,,c9388197,3,"auipc	x3,0xc9388","gp,0xc9388",
800011b8,fsgnj.s,fs6:0000007a,,21a58b53,3,"fsgnj.s	f22,f11,f26","fs6,fa1,fs10",
800011bc,slt,s0:00000001,,0065a433,3,"slt	x8,x11,x6","s0,a1,t1",
800011c0,fcvt.w.s,t5:80041080,,c0004f53,3,"fcvt.w.s	x30,f0","t5,ft0",
800011c4,mul,ra:00000000,,021b00b3,3,"mul	x1,x22,x1","ra,s6,ra",
800011c8,mul,s4:00000000,,03308a33,3,"mul	x20,x1,x19","s4,ra,s3",
800011cc,sll,s4:00000010,,012e9a33,3,"sll	x20,x29,x18","s4,t4,s2",
800011d0,slti,tp:00000001,,12362213,3,"slti	x4,x12,291","tp,a2,291",
800011d4,mulhsu,a1:fffffecc,,023b25b3,3,"mulhsu	x11,x22,x3","a1,s6,gp",
800011d8,fsqrt.s,fa6:3fabe369,,58067853,3,"fsqrt.s	f16,f12","fa6,fa2",
800011dc,sltiu,a0:00000001,,c9ba3513,3,"sltiu	x10,x20,-869","a0,s4,-869",
800011e0,mulhsu,t2:00000005,,0224a3b3,3,"mulhsu	x7,x9,x2","t2,s1,sp",
800011e8,and,s4:00000001,,0186fa33,3,"and	x20,x13,x24","s4,a3,s8",
800011ec,fsub.s,fs5:cb020480,,093ffad3,3,"fsub.s	f21,f31,f19","fs5,ft11,fs3",
800011f0,xor,a2:00000001,,014d4633,3,"xor	x12,x26,x20","a2,s10,s4",
800011f4,slti,s7:00000001,,2119ab93,3,"slti	x23,x19,529","s7,s3,529",
800011f8,fsub.s,fa0:4f444205,,095a4553,3,"fsub.s	f10,f20,f21","fa0,fs4,fs5",
800011fc,xori,s7:0000008c,,08cccb93,3,"xori	x23,x25,140","s7,s9,140",
80001200,fsgnj.s,fa6:4e828000,,21a18853,3,"fsgnj.s	f16,f3,f26","fa6,ft3,fs10",
80001204,sltu,s10:00000000,,01d1bd33,3,"sltu	x26,x3,x29","s10,gp,t4",
80001208,sll,ra:00000000,,01f710b3,3,"sll	x1,x14,x31","ra,a4,t6",
8000120c,fadd.s,fa7:ce828000,,011f78d3,3,"fadd.s	f17,f30,f17","fa7,ft10,fa7",
80001210,srli,s6:00000000,,00655b13,3,"srli	x22,x10,0x6","s6,a0,0x6",
80001214,sll,a3:00000800,,009616b3,3,"sll	x13,x12,x9","a3,a2,s1",
80001218,and,t5:00041000,,00597f33,3,"and	x30,x18,x5","t5,s2,t0",
8000121c,fclass.s,a1:00000002,,e00a95d3,3,"fclass.s	x11,f21","a1,fs5",
80001220,fsgnj.s,fa6:4b020480,,217a8853,3,"fsgnj.s	f16,f21,f23","fa6,fs5,fs7",
80001224,fcvt.s.wu,ft6:3f800000,,d01ec353,3,"fcvt.s.wu	f6,x29","ft6,t4",
80001228,srl,s5:00000000,,00b8dab3,3,"srl	x21,x17,x11","s5,a7,a1",
8000122c,sub,t3:fffffffb,,407d8e33,3,"sub	x28,x27,x7","t3,s11,t2",
80001230,fcvt.s.w,fa7:00000000,,d008c8d3,3,"fcvt.s.w	f17,x17","fa7,a7",
80001234,fsgnj.s,ft9:cf444205,,20850ed3,3,"fsgnj.s	f29,f10,f8","ft9,fa0,fs0",
80001238,srai,t4:fffff000,,41315e93,3,"srai	x29,x2,0x13","t4,sp,0x13",
8000123c,add,s2:80040fef,,00248933,3,"add	x18,x9,x2","s2,s1,sp",
80001240,mul,a0:00000000,,03188533,3,"mul	x10,x17,x17","a0,a7,a7",
80001244,slli,a4:80000000,,01d11713,3,"slli	x14,x2,0x1d","a4,sp,0x1d",
80001248,rem,s10:00041000,,03af6d33,3,"rem	x26,x30,x26","s10,t5,s10",
8000124c,fmv.w.x,fa1:00041000,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80001250,feq.s,a3:00000000,,a065a6d3,3,"feq.s	x13,f11,f6","a3,fa1,ft6",
80001254,fcvt.wu.s,s9:82800000,,c010fcd3,3,"fcvt.wu.s	x25,f1","s9,ft1",
80001258,mul,t1:00000000,,03c08333,3,"mul	x6,x1,x28","t1,ra,t3",
