pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a78,slli,s6:00004000,,00d39b13,3,"slli	x22,x7,0xd","s6,t2,0xd",
80001a7c,ori,s9:fffffef4,,ef4bec93,3,"ori	x25,x23,-268","s9,s7,-268",
80001a80,sltiu,s10:00000001,,dc1fbd13,3,"sltiu	x26,x31,-575","s10,t6,-575",
80001a84,andi,s11:04090000,,85d37d93,3,"andi	x27,x6,-1955","s11,t1,-1955",
80001a88,fcvt.w.s,a2:00000245,,c00ca653,3,"fcvt.w.s	x12,f25","a2,fs9",
80001a8c,fdiv.s,fa5:7fc00000,,185a77d3,3,"fdiv.s	f15,f20,f5","fa5,fs4,ft5",
80001a90,fsgnjn.s,fs1:4efff7e0,,21f994d3,3,"fsgnjn.s	f9,f19,f31","fs1,fs3,ft11",
80001a94,fsgnjn.s,ft2:4f000410,,20b31153,3,"fsgnjn.s	f2,f6,f11","ft2,ft6,fa1",
80001a98,fsgnjn.s,ft8:cf7ea824,,20961e53,3,"fsgnjn.s	f28,f12,f9","ft8,fa2,fs1",
80001a9c,divu,a6:ffffffff,,03885833,3,"divu	x16,x16,x24","a6,a6,s8",
80001aa0,fcvt.w.s,s6:00005a85,,c0068b53,3,"fcvt.w.s	x22,f13","s6,fa3",
80001aac,fcvt.w.s,a5:7fffffff,,c00547d3,3,"fcvt.w.s	x15,f10","a5,fa0",
80001ab0,fmin.s,ft7:46b50a40,,291683d3,3,"fmin.s	f7,f13,f17","ft7,fa3,fa7",
80001ab4,fcvt.s.wu,fa5:4e87188e,,d018a7d3,3,"fcvt.s.wu	f15,x17","fa5,a7",
80001ab8,fadd.s,ft3:4f7fffff,,00ed31d3,3,"fadd.s	f3,f26,f14","ft3,fs10,fa4",
80001ac0,mulhu,gp:00000000,,025fb1b3,3,"mulhu	x3,x31,x5","gp,t6,t0",
80001ac4,fclass.s,a3:00000040,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
80001ac8,feq.s,s11:00000000,,a1fd2dd3,3,"feq.s	x27,f26,f31","s11,fs10,ft11",
80001acc,add,a1:c3f1e2e6,,009c85b3,3,"add	x11,x25,x9","a1,s9,s1",
80001ad0,fcvt.s.w,ft8:c3800000,,d002fe53,3,"fcvt.s.w	f28,x5","ft8,t0",
80001ad4,fsub.s,fs10:cef696f4,,0917ad53,3,"fsub.s	f26,f15,f17","fs10,fa5,fa7",
80001ad8,fcvt.s.w,ft11:cefff7df,,d00f1fd3,3,"fcvt.s.w	f31,x30","ft11,t5",
80001adc,mulhu,tp:00000000,,03a43233,3,"mulhu	x4,x8,x26","tp,s0,s10",
80001ae0,fmv.w.x,fa6:04090000,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
80001ae4,sll,a5:00000002,,003397b3,3,"sll	x15,x7,x3","a5,t2,gp",
80001ae8,slt,s6:00000001,,00e12b33,3,"slt	x22,x2,x14","s6,sp,a4",
80001aec,fle.s,s9:00000001,,a1a98cd3,3,"fle.s	x25,f19,f26","s9,fs3,fs10",
80001af0,add,a2:c3f1dd98,,00a58633,3,"add	x12,x11,x10","a2,a1,a0",
80001af4,srl,a3:000010e3,,0098d6b3,3,"srl	x13,x17,x9","a3,a7,s1",
80001af8,slt,s10:00000001,,007aad33,3,"slt	x26,x21,x7","s10,s5,t2",
80001afc,fmax.s,fs11:4f000410,,297f1dd3,3,"fmax.s	f27,f30,f23","fs11,ft10,fs7",
80001b00,lui,s10:6b4d5000,,6b4d5d37,3,"lui	x26,0x6b4d5","s10,0x6b4d5",
80001b04,div,t6:00000000,,0263cfb3,3,"div	x31,x7,x6","t6,t2,t1",
80001b08,fmin.s,ft10:00000000,,29eb0f53,3,"fmin.s	f30,f22,f30","ft10,fs6,ft10",
80001b0c,or,s0:438c4701,,0168e433,3,"or	x8,x17,x22","s0,a7,s6",
80001b10,auipc,a1:40facb10,,c0fab597,3,"auipc	x11,0xc0fab","a1,0xc0fab",
80001b14,sltu,s4:00000000,,0193ba33,3,"sltu	x20,x7,x25","s4,t2,s9",
80001b18,fsub.s,ft9:4e82507c,,0801ced3,3,"fsub.s	f29,f3,f0","ft9,ft3,ft0",
80001b1c,mulhsu,a3:00000000,,02b926b3,3,"mulhsu	x13,x18,x11","a3,s2,a1",
80001b20,slli,s7:ffffff00,,00881b93,3,"slli	x23,x16,0x8","s7,a6,0x8",
80001b24,remu,s1:00000000,,0246f4b3,3,"remu	x9,x13,x4","s1,a3,tp",
80001b28,add,s0:00000000,,004e0433,3,"add	x8,x28,x4","s0,t3,tp",
80001b2c,fmv.w.x,fs6:fffffab2,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
80001b30,fadd.s,fs1:7fc00000,,0054f4d3,3,"fadd.s	f9,f9,f5","fs1,fs1,ft5",
80001b34,rem,s9:02917bf0,,02b8ecb3,3,"rem	x25,x17,x11","s9,a7,a1",
80001b38,fclass.s,tp:00000002,,e00d1253,3,"fclass.s	x4,f26","tp,fs10",
80001b3c,rem,t4:00000010,,0375eeb3,3,"rem	x29,x11,x23","t4,a1,s7",
80001b40,fcvt.wu.s,s8:80041000,,c01dfc53,3,"fcvt.wu.s	x24,f27","s8,fs11",
80001b44,mulh,t6:00000000,,02c91fb3,3,"mulh	x31,x18,x12","t6,s2,a2",
80001b48,mul,a1:00000002,,036385b3,3,"mul	x11,x7,x22","a1,t2,s6",
80001b4c,fmv.w.x,fs1:fffffab2,,f00504d3,3,"fmv.w.x	f9,x10","fs1,a0",
80001b50,fmv.x.w,s2:4f3ed7c1,,e0088953,3,"fmv.x.w	x18,f17","s2,fa7",
80001b54,mulhsu,tp:00000000,,03d72233,3,"mulhsu	x4,x14,x29","tp,a4,t4",
80001b58,sltiu,a3:00000001,,5aa9b693,3,"sltiu	x13,x19,1450","a3,s3,1450",
80001b5c,add,t2:00000011,,01d683b3,3,"add	x7,x13,x29","t2,a3,t4",
80001b60,ori,a3:fffffea6,,ea6d6693,3,"ori	x13,x26,-346","a3,s10,-346",
80001b64,fmin.s,fs8:00000000,,28af0c53,3,"fmin.s	f24,f30,f10","fs8,ft10,fa0",
80001b68,andi,t1:00000000,,8c547313,3,"andi	x6,x8,-1851","t1,s0,-1851",
80001b6c,fcvt.wu.s,t3:ffffffff,,c0193e53,3,"fcvt.wu.s	x28,f18","t3,fs2",
80001b70,xori,a7:fffffcda,,3dabc893,3,"xori	x17,x23,986","a7,s7,986",
80001b74,auipc,a3:e2a6bb74,,62a6a697,3,"auipc	x13,0x62a6a","a3,0x62a6a",
80001b78,div,a6:00000001,,02f5c833,3,"div	x16,x11,x15","a6,a1,a5",
80001b7c,fclass.s,a1:00000040,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
80001b84,fsgnjx.s,fs0:ce82507c,,212ea453,3,"fsgnjx.s	f8,f29,f18","fs0,ft9,fs2",
80001b88,xori,s1:0000055a,,55a74493,3,"xori	x9,x14,1370","s1,a4,1370",
80001b8c,flt.s,t1:00000000,,a0a61353,3,"flt.s	x6,f12,f10","t1,fa2,fa0",
80001b90,fsgnj.s,fs10:46b50a40,,20c38d53,3,"fsgnj.s	f26,f7,f12","fs10,ft7,fa2",
80001b94,sll,s7:00400000,,01d59bb3,3,"sll	x23,x11,x29","s7,a1,t4",
80001b98,divu,a5:00000000,,03acd7b3,3,"divu	x15,x25,x26","a5,s9,s10",
80001b9c,fsgnjx.s,fs6:7fc00000,,21a2ab53,3,"fsgnjx.s	f22,f5,f26","fs6,ft5,fs10",
80001ba0,srai,s3:00000000,,40805993,3,"srai	x19,x0,0x8","s3,zero,0x8",
80001ba4,flt.s,s0:00000000,,a07e9453,3,"flt.s	x8,f29,f7","s0,ft9,ft7",
80001ba8,sra,a5:00000001,,41e3d7b3,3,"sra	x15,x7,x30","a5,t2,t5",
80001bac,rem,t4:00000001,,03ab6eb3,3,"rem	x29,x22,x26","t4,s6,s10",
80001bb0,slti,a3:00000001,,42522693,3,"slti	x13,x4,1061","a3,tp,1061",
80001bb4,sltu,a5:00000001,,011137b3,3,"sltu	x15,x2,x17","a5,sp,a7",
80001bbc,fmul.s,fs2:5706f22d,,103bf953,3,"fmul.s	f18,f23,f3","fs2,fs7,ft3",
80001bc0,sltiu,gp:00000001,,325fb193,3,"sltiu	x3,x31,805","gp,t6,805",
80001bc4,xor,s4:00000000,,010eca33,3,"xor	x20,x29,x16","s4,t4,a6",
80001bc8,fdiv.s,ft11:3f000410,,183dcfd3,3,"fdiv.s	f31,f27,f3","ft11,fs11,ft3",
80001bcc,remu,a7:00000011,,0323f8b3,3,"remu	x17,x7,x18","a7,t2,s2",
80001bd0,xori,s9:000003b8,,6e24cc93,3,"xori	x25,x9,1762","s9,s1,1762",
80001bd4,fclass.s,s10:00000010,,e00c1d53,3,"fclass.s	x26,f24","s10,fs8",
80001bd8,andi,t1:00000400,,4e22f313,3,"andi	x6,x5,1250","t1,t0,1250",
80001bdc,fle.s,s10:00000000,,a0570d53,3,"fle.s	x26,f14,f5","s10,fa4,ft5",
80001be0,fcvt.w.s,a0:00000000,,c00f4553,3,"fcvt.w.s	x10,f30","a0,ft10",
80001be4,slti,a2:00000001,,b27aa613,3,"slti	x12,x21,-1241","a2,s5,-1241",
80001be8,and,t6:00000040,,00b4ffb3,3,"and	x31,x9,x11","t6,s1,a1",
80001bec,ori,a0:0000047d,,43d5e513,3,"ori	x10,x11,1085","a0,a1,1085",
80001bf0,mulh,t0:00000000,,036b92b3,3,"mulh	x5,x23,x22","t0,s7,s6",
80001bf4,mul,s10:00000000,,03a40d33,3,"mul	x26,x8,x26","s10,s0,s10",
80001bf8,div,t4:ffffffff,,0283ceb3,3,"div	x29,x7,x8","t4,t2,s0",
80001bfc,addi,s1:0040012c,,12cb8493,3,"addi	x9,x23,300","s1,s7,300",
80001c00,fadd.s,ft11:47350a40,,0073bfd3,3,"fadd.s	f31,f7,f7","ft11,ft7,ft7",
80001c04,rem,s4:00000000,,02c36a33,3,"rem	x20,x6,x12","s4,t1,a2",
80001c08,mulh,t0:00000000,,027312b3,3,"mulh	x5,x6,x7","t0,t1,t2",
80001c0c,fle.s,s6:00000000,,a1960b53,3,"fle.s	x22,f12,f25","s6,fa2,fs9",
80001c10,slti,s11:00000000,,eb9cad93,3,"slti	x27,x25,-327","s11,s9,-327",
80001c14,fsgnj.s,fs0:ce82507c,,201e8453,3,"fsgnj.s	f8,f29,f1","fs0,ft9,ft1",
80001c18,sra,a0:00000000,,4029d533,3,"sra	x10,x19,x2","a0,s3,sp",
80001c1c,srli,s8:00000000,,00755c13,3,"srli	x24,x10,0x7","s8,a0,0x7",
80001c20,divu,t1:ffffffff,,02e75333,3,"divu	x6,x14,x14","t1,a4,a4",
80001c24,fcvt.s.w,fs4:4a800258,,d004fa53,3,"fcvt.s.w	f20,x9","fs4,s1",
80001c28,fmax.s,fa2:4f3ed7c1,,29179653,3,"fmax.s	f12,f15,f17","fa2,fa5,fa7",
80001c2c,fcvt.wu.s,s0:ffffffff,,c0157453,3,"fcvt.wu.s	x8,f10","s0,fa0",
80001c30,sll,ra:00040000,,009590b3,3,"sll	x1,x11,x9","ra,a1,s1",
80001c34,sltiu,a7:00000001,,e056b893,3,"sltiu	x17,x13,-507","a7,a3,-507",
80001c38,fdiv.s,ft11:7fc00000,,19d4cfd3,3,"fdiv.s	f31,f9,f29","ft11,fs1,ft9",
80001c3c,or,t0:ffffffff,,01ee62b3,3,"or	x5,x28,x30","t0,t3,t5",
80001c44,fmin.s,ft9:4f3ed7c1,,28c28ed3,3,"fmin.s	f29,f5,f12","ft9,ft5,fa2",
80001c48,mulhsu,tp:00000000,,03aca233,3,"mulhsu	x4,x25,x26","tp,s9,s10",
80001c4c,srli,s4:0000279f,,01195a13,3,"srli	x20,x18,0x11","s4,s2,0x11",
80001c50,fcvt.s.w,fs6:3f800000,,d007fb53,3,"fcvt.s.w	f22,x15","fs6,a5",
80001c54,auipc,t1:85db0c54,,05daf317,3,"auipc	x6,0x5daf","t1,0x5daf",
80001c58,fsqrt.s,fa0:4706f22e,,58007553,3,"fsqrt.s	f10,f0","fa0,ft0",
80001c5c,fsgnj.s,fa4:3f800000,,200b0753,3,"fsgnj.s	f14,f22,f0","fa4,fs6,ft0",
80001c60,sra,a5:ffffffff,,412e57b3,3,"sra	x15,x28,x18","a5,t3,s2",
80001c64,divu,a6:ffffffff,,02075833,3,"divu	x16,x14,x0","a6,a4,zero",
80001c68,xori,a2:fffffed9,,ed9dc613,3,"xori	x12,x27,-295","a2,s11,-295",
80001c6c,fsgnjx.s,ft5:46b50a40,,2153a2d3,3,"fsgnjx.s	f5,f7,f21","ft5,ft7,fs5",
80001c70,fmin.s,ft3:cefff7e0,,284981d3,3,"fmin.s	f3,f19,f4","ft3,fs3,ft4",
80001c74,or,ra:bed7c046,,018ae0b3,3,"or	x1,x21,x24","ra,s5,s8",
80001c78,fmax.s,ft9:4f000410,,28111ed3,3,"fmax.s	f29,f2,f1","ft9,ft2,ft1",
80001c7c,fcvt.s.wu,ft6:4f3ed7c1,,d010a353,3,"fcvt.s.wu	f6,x1","ft6,ra",
80001c80,sltu,t1:00000001,,009bb333,3,"sltu	x6,x23,x9","t1,s7,s1",
80001c84,fmul.s,fa5:80000000,,11e0f7d3,3,"fmul.s	f15,f1,f30","fa5,ft1,ft10",
80001c88,fmax.s,fs10:4706f22e,,297b9d53,3,"fmax.s	f26,f23,f23","fs10,fs7,fs7",
80001c8c,andi,t0:00000000,,523b7293,3,"andi	x5,x22,1315","t0,s6,1315",
80001c90,flt.s,t1:00000001,,a1b79353,3,"flt.s	x6,f15,f27","t1,fa5,fs11",
80001c94,fle.s,s6:00000000,,a0fa0b53,3,"fle.s	x22,f20,f15","s6,fs4,fa5",
80001c98,div,t6:fffffed9,,02d64fb3,3,"div	x31,x12,x13","t6,a2,a3",
80001c9c,fcvt.w.s,s10:00000000,,c000fd53,3,"fcvt.w.s	x26,f1","s10,ft1",
80001ca0,sra,s4:00000011,,40e3da33,3,"sra	x20,x7,x14","s4,t2,a4",
80001ca4,srli,a0:000003ff,,016ed513,3,"srli	x10,x29,0x16","a0,t4,0x16",
80001ca8,rem,a3:00000000,,03cfe6b3,3,"rem	x13,x31,x28","a3,t6,t3",
80001cac,sub,a1:ffbffed5,,409305b3,3,"sub	x11,x6,x9","a1,t1,s1",
80001cb0,ori,s6:0000075d,,75d76b13,3,"ori	x22,x14,1885","s6,a4,1885",
80001cb4,add,t4:bed7c046,,004a8eb3,3,"add	x29,x21,x4","t4,s5,tp",
80001cb8,lui,s8:abc39000,,abc39c37,3,"lui	x24,0xabc39","s8,0xabc39",
80001cbc,fsub.s,fs6:4706f22e,,090d7b53,3,"fsub.s	f22,f26,f16","fs6,fs10,fa6",
80001cc0,sltiu,a2:00000001,,f10b3613,3,"sltiu	x12,x22,-240","a2,s6,-240",
80001cc4,fmv.x.w,s7:c3f1e3f2,,e0058bd3,3,"fmv.x.w	x23,f11","s7,fa1",
80001cc8,fmv.x.w,ra:4706f22e,,e00b80d3,3,"fmv.x.w	x1,f23","ra,fs7",
80001ccc,fmv.w.x,ft9:c3f1e3f2,,f00b8ed3,3,"fmv.w.x	f29,x23","ft9,s7",
80001cd0,sltiu,a6:00000000,,29753813,3,"sltiu	x16,x10,663","a6,a0,663",
80001cd4,rem,s11:00000000,,02fd6db3,3,"rem	x27,x26,x15","s11,s10,a5",
80001cd8,fcvt.s.w,ft8:00000000,,d002be53,3,"fcvt.s.w	f28,x5","ft8,t0",
80001cdc,mul,a0:00000000,,03b60533,3,"mul	x10,x12,x27","a0,a2,s11",
80001ce0,mul,a0:432c53d1,,03238533,3,"mul	x10,x7,x18","a0,t2,s2",
80001ce4,fcvt.s.wu,fs6:4f00040f,,d0111b53,3,"fcvt.s.wu	f22,x2","fs6,sp",
80001ce8,slti,a4:00000000,,dc7e2713,3,"slti	x14,x28,-569","a4,t3,-569",
80001cec,or,s9:ffbfffd5,,00b96cb3,3,"or	x25,x18,x11","s9,s2,a1",
80001cf0,fmul.s,fs5:db7f0449,,10b91ad3,3,"fmul.s	f21,f18,f11","fs5,fs2,fa1",
80001cf4,rem,t4:00000011,,0363eeb3,3,"rem	x29,x7,x22","t4,t2,s6",
80001cf8,fmv.x.w,t6:fffffab2,,e0048fd3,3,"fmv.x.w	x31,f9","t6,fs1",
80001cfc,fsgnj.s,ft3:4706f22e,,204d01d3,3,"fsgnj.s	f3,f26,f4","ft3,fs10,ft4",
80001d00,auipc,gp:3a5f5d00,,ba5f4197,3,"auipc	x3,0xba5f4","gp,0xba5f4",
80001d04,flt.s,a0:00000001,,a11e9553,3,"flt.s	x10,f29,f17","a0,ft9,fa7",
80001d08,auipc,t1:33065d08,,b3064317,3,"auipc	x6,0xb3064","t1,0xb3064",
80001d0c,divu,t3:ffffffff,,0203de33,3,"divu	x28,x7,x0","t3,t2,zero",
80001d10,mul,s10:33065d08,,02c30d33,3,"mul	x26,x6,x12","s10,t1,a2",
80001d14,sll,t3:bed7c046,,018a9e33,3,"sll	x28,x21,x24","t3,s5,s8",
80001d18,sltiu,a5:00000001,,68a9b793,3,"sltiu	x15,x19,1674","a5,s3,1674",
80001d1c,xor,s10:fffffdef,,01fb4d33,3,"xor	x26,x22,x31","s10,s6,t6",
80001d24,flt.s,t4:00000000,,a01f1ed3,3,"flt.s	x29,f30,f1","t4,ft10,ft1",
80001d28,fmv.w.x,fa2:33065d08,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80001d30,remu,t0:00000000,,02caf2b3,3,"remu	x5,x21,x12","t0,s5,a2",
80001d34,fmul.s,ft3:00000000,,10ce71d3,3,"fmul.s	f3,f28,f12","ft3,ft8,fa2",
80001d38,fcvt.w.s,t6:000086f2,,c00d7fd3,3,"fcvt.w.s	x31,f26","t6,fs10",
80001d3c,srli,s3:00000000,,01e75993,3,"srli	x19,x14,0x1e","s3,a4,0x1e",
80001d40,fclass.s,s7:00000040,,e0039bd3,3,"fclass.s	x23,f7","s7,ft7",
80001d44,fsqrt.s,ft1:43183a19,,580390d3,3,"fsqrt.s	f1,f7","ft1,ft7",
80001d48,fcvt.wu.s,s2:ffffffff,,c0148953,3,"fcvt.wu.s	x18,f9","s2,fs1",
80001d4c,fsgnj.s,fs6:7fc00000,,218f8b53,3,"fsgnj.s	f22,f31,f24","fs6,ft11,fs8",
80001d50,add,s7:00000000,,01d80bb3,3,"add	x23,x16,x29","s7,a6,t4",
80001d54,slli,s9:00000000,,01399c93,3,"slli	x25,x19,0x13","s9,s3,0x13",
80001d58,slt,t2:00000000,,00bd23b3,3,"slt	x7,x26,x11","t2,s10,a1",
80001d5c,remu,a3:0040012a,,02b976b3,3,"remu	x13,x18,x11","a3,s2,a1",
80001d60,fsub.s,ft11:c70659f3,,08a0ffd3,3,"fsub.s	f31,f1,f10","ft11,ft1,fa0",
80001d64,sub,a0:ccf9a2f8,,406c8533,3,"sub	x10,x25,x6","a0,s9,t1",
80001d6c,sub,a0:ffbffed7,,40d78533,3,"sub	x10,x15,x13","a0,a5,a3",
80001d74,lui,a3:68df4000,,68df46b7,3,"lui	x13,0x68df4","a3,0x68df4",
80001d78,xor,a1:33065a55,,006b45b3,3,"xor	x11,x22,x6","a1,s6,t1",
80001d7c,srl,t1:bed7c046,,003e5333,3,"srl	x6,x28,x3","t1,t3,gp",
80001d80,fle.s,t3:00000001,,a1878e53,3,"fle.s	x28,f15,f24","t3,fa5,fs8",
80001d84,feq.s,s9:00000000,,a1d82cd3,3,"feq.s	x25,f16,f29","s9,fa6,ft9",
80001d88,fdiv.s,fs2:ff800000,,19ef8953,3,"fdiv.s	f18,f31,f30","fs2,ft11,ft10",
80001d8c,fmul.s,fa5:5371dc45,,11d9f7d3,3,"fmul.s	f15,f19,f29","fa5,fs3,ft9",
80001d90,or,t4:fffffdef,,00ed6eb3,3,"or	x29,x26,x14","t4,s10,a4",
80001d94,fcvt.w.s,t3:7fffffff,,c0027e53,3,"fcvt.w.s	x28,f4","t3,ft4",
80001d98,sra,a1:00000000,,40b2d5b3,3,"sra	x11,x5,x11","a1,t0,a1",
80001d9c,rem,t4:00000000,,02276eb3,3,"rem	x29,x14,x2","t4,a4,sp",
80001da0,fclass.s,gp:00000010,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
80001da4,fcvt.w.s,a7:00000001,,c00778d3,3,"fcvt.w.s	x17,f14","a7,fa4",
80001da8,fsgnjn.s,fs10:470659f3,,21df9d53,3,"fsgnjn.s	f26,f31,f29","fs10,ft11,ft9",
80001dac,fsgnj.s,ft5:44114000,,207c82d3,3,"fsgnj.s	f5,f25,f7","ft5,fs9,ft7",
80001db0,mul,s3:00000000,,03b009b3,3,"mul	x19,x0,x27","s3,zero,s11",
80001db4,fsqrt.s,ft4:4706f22e,,5808f253,3,"fsqrt.s	f4,f17","ft4,fa7",
80001db8,fdiv.s,fa4:7fc00000,,19617753,3,"fdiv.s	f14,f2,f22","fa4,ft2,fs6",
80001dbc,sra,s3:000003ae,,411b59b3,3,"sra	x19,x22,x17","s3,s6,a7",
80001dc0,fmul.s,fa4:e3066d7e,,10aac753,3,"fmul.s	f14,f21,f10","fa4,fs5,fa0",
80001dc4,fadd.s,fs7:4786f22e,,01724bd3,3,"fadd.s	f23,f4,f23","fs7,ft4,fs7",
80001dc8,lui,t1:840d6000,,840d6337,3,"lui	x6,0x840d6","t1,0x840d6",
80001dcc,addi,a5:fffffc98,,c9880793,3,"addi	x15,x16,-872","a5,a6,-872",
80001dd0,slti,s0:00000001,,26302413,3,"slti	x8,x0,611","s0,zero,611",
80001dd4,auipc,s3:3c689dd4,,bc688997,3,"auipc	x19,0xbc688","s3,0xbc688",
80001dd8,div,s9:ffffffff,,024e4cb3,3,"div	x25,x28,x4","s9,t3,tp",
80001ddc,slt,t3:00000000,,01deae33,3,"slt	x28,x29,x29","t3,t4,t4",
80001de0,div,a6:00000000,,02d7c833,3,"div	x16,x15,x13","a6,a5,a3",
80001de4,fmv.w.x,fs9:3c689dd4,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80001de8,sltiu,t3:00000000,,392cbe13,3,"sltiu	x28,x25,914","t3,s9,914",
80001dec,srai,s10:00000000,,40b5dd13,3,"srai	x26,x11,0xb","s10,a1,0xb",
80001df0,sll,t6:ffffffff,,00dc9fb3,3,"sll	x31,x25,x13","t6,s9,a3",
80001df4,fclass.s,s8:00000001,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
80001df8,fsgnjn.s,fa2:c6b50a40,,21c69653,3,"fsgnjn.s	f12,f13,f28","fa2,fa3,ft8",
80001dfc,auipc,t6:8d313dfc,,0d312f97,3,"auipc	x31,0xd312","t6,0xd312",
80001e00,fcvt.wu.s,s3:00005a85,,c01689d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
80001e04,or,s0:00000000,,00e26433,3,"or	x8,x4,x14","s0,tp,a4",
80001e08,div,s6:ffffffff,,02774b33,3,"div	x22,x14,x7","s6,a4,t2",
80001e0c,sltu,s4:00000001,,0120ba33,3,"sltu	x20,x1,x18","s4,ra,s2",
80001e10,slt,t0:00000001,,0098a2b3,3,"slt	x5,x17,x9","t0,a7,s1",
80001e14,fmv.x.w,s1:4786f22e,,e00b84d3,3,"fmv.x.w	x9,f23","s1,fs7",
80001e18,sltu,s8:00000000,,0134bc33,3,"sltu	x24,x9,x19","s8,s1,s3",
80001e1c,fsub.s,fs3:80000000,,08a519d3,3,"fsub.s	f19,f10,f10","fs3,fa0,fa0",
80001e20,slt,s11:00000000,,00a1adb3,3,"slt	x27,x3,x10","s11,gp,a0",
80001e24,fle.s,t3:00000001,,a1a80e53,3,"fle.s	x28,f16,f26","t3,fa6,fs10",
80001e28,fmul.s,ft4:00000000,,11e28253,3,"fmul.s	f4,f5,f30","ft4,ft5,ft10",
80001e2c,xor,a3:80041024,,01e746b3,3,"xor	x13,x14,x30","a3,a4,t5",
80001e30,flt.s,a0:00000000,,a1051553,3,"flt.s	x10,f10,f16","a0,fa0,fa6",
80001e34,fadd.s,fs3:e3066d7d,,00e339d3,3,"fadd.s	f19,f6,f14","fs3,ft6,fa4",
80001e38,xori,a1:fffffc43,,c4304593,3,"xori	x11,x0,-957","a1,zero,-957",
80001e3c,sra,a3:00000000,,412ed6b3,3,"sra	x13,x29,x18","a3,t4,s2",
80001e40,slti,s10:00000001,,1bb82d13,3,"slti	x26,x16,443","s10,a6,443",
80001e44,and,tp:00000000,,000ef233,3,"and	x4,x29,x0","tp,t4,zero",
80001e48,sltu,s3:00000000,,002fb9b3,3,"sltu	x19,x31,x2","s3,t6,sp",
80001e4c,srli,s8:00000000,,0112dc13,3,"srli	x24,x5,0x11","s8,t0,0x11",
80001e50,fsgnjn.s,fs8:c3f1e3f2,,20559c53,3,"fsgnjn.s	f24,f11,f5","fs8,fa1,ft5",
80001e54,fdiv.s,fs4:aff1e3f2,,18f5aa53,3,"fdiv.s	f20,f11,f15","fs4,fa1,fa5",
80001e58,fsgnjn.s,ft10:cf3ed7c1,,20089f53,3,"fsgnjn.s	f30,f17,f0","ft10,fa7,ft0",
80001e5c,mulh,t3:00000000,,02011e33,3,"mulh	x28,x2,x0","t3,sp,zero",
80001e60,rem,a6:00000000,,0251e833,3,"rem	x16,x3,x5","a6,gp,t0",
80001e64,sltu,a7:00000000,,013ab8b3,3,"sltu	x17,x21,x19","a7,s5,s3",
80001e68,fsub.s,fa4:e3066d7e,,08f77753,3,"fsub.s	f14,f14,f15","fa4,fa4,fa5",
80001e6c,fcvt.s.wu,fs3:4f7ffffc,,d017f9d3,3,"fcvt.s.wu	f19,x15","fs3,a5",
80001e70,fsub.s,fa7:cf3ed7c1,,091248d3,3,"fsub.s	f17,f4,f17","fa7,ft4,fa7",
80001e74,fmin.s,fa5:ce82507c,,286407d3,3,"fmin.s	f15,f8,f6","fa5,fs0,ft6",
80001e78,ori,t2:fffffe63,,6225e393,3,"ori	x7,x11,1570","t2,a1,1570",
80001e7c,fsqrt.s,fs3:46b50a40,,580179d3,3,"fsqrt.s	f19,f2","fs3,ft2",
80001e80,fadd.s,fs1:4f000410,,0020f4d3,3,"fadd.s	f9,f1,f2","fs1,ft1,ft2",
80001e84,fle.s,a2:00000001,,a0a18653,3,"fle.s	x12,f3,f10","a2,ft3,fa0",
80001e88,sra,s2:80041024,,41df5933,3,"sra	x18,x30,x29","s2,t5,t4",
80001e8c,fmv.w.x,fs10:ffffffff,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80001e90,lui,s8:d2f7c000,,d2f7cc37,3,"lui	x24,0xd2f7c","s8,0xd2f7c",
80001e94,fdiv.s,fs10:f4890000,,18887d53,3,"fdiv.s	f26,f16,f8","fs10,fa6,fs0",
80001e98,auipc,s9:ded93e98,,5ed92c97,3,"auipc	x25,0x5ed92","s9,0x5ed92",
80001e9c,and,a1:00000001,,0072f5b3,3,"and	x11,x5,x7","a1,t0,t2",
80001ea0,fsqrt.s,fs8:4706f22e,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
80001ea4,fmin.s,fs7:aff1e3f2,,29418bd3,3,"fmin.s	f23,f3,f20","fs7,ft3,fs4",
80001ea8,remu,a5:00000000,,036df7b3,3,"remu	x15,x27,x22","a5,s11,s6",
80001eac,fdiv.s,fs0:ff800000,,18297453,3,"fdiv.s	f8,f18,f2","fs0,fs2,ft2",
80001eb0,fsgnj.s,ft5:4f3ed7c1,,20df02d3,3,"fsgnj.s	f5,f30,f13","ft5,ft10,fa3",
80001eb4,lui,tp:9bb96000,,9bb96237,3,"lui	x4,0x9bb96","tp,0x9bb96",
80001ebc,fmv.x.w,a0:7fc00000,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
