pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001138,fcvt.wu.s,s10:ffffffff,,c0197d53,3,"fcvt.wu.s	x26,f18","s10,fs2",
8000113c,fle.s,s0:00000000,,a06c0453,3,"fle.s	x8,f24,f6","s0,fs8,ft6",
80001140,add,s10:00000002,,00918d33,3,"add	x26,x3,x9","s10,gp,s1",
80001144,srli,tp:00000000,,004d5213,3,"srli	x4,x26,0x4","tp,s10,0x4",
80001148,xor,a4:7ffbf01a,,00f9c733,3,"xor	x14,x19,x15","a4,s3,a5",
8000114c,fcvt.s.w,fa3:3f800000,,d000f6d3,3,"fcvt.s.w	f13,x1","fa3,ra",
80001150,fsgnjx.s,ft9:80000000,,2087aed3,3,"fsgnjx.s	f29,f15,f8","ft9,fa5,fs0",
80001154,andi,a4:00000000,,fec0f713,3,"andi	x14,x1,-20","a4,ra,-20",
80001158,xori,ra:ffffff4d,,f4d44093,3,"xori	x1,x8,-179","ra,s0,-179",
8000115c,fmv.w.x,fa5:ffffffff,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
80001160,slti,s3:00000001,,43352993,3,"slti	x19,x10,1075","s3,a0,1075",
80001164,fmax.s,fs3:3f800000,,29a919d3,3,"fmax.s	f19,f18,f26","fs3,fs2,fs10",
80001168,fcvt.s.wu,fs10:4f7fffff,,d017fd53,3,"fcvt.s.wu	f26,x15","fs10,a5",
8000116c,mulhu,a2:00000000,,032b3633,3,"mulhu	x12,x22,x18","a2,s6,s2",
80001170,fcvt.s.wu,fa7:3f800000,,d01ef8d3,3,"fcvt.s.wu	f17,x29","fa7,t4",
80001174,fle.s,a5:00000001,,a07887d3,3,"fle.s	x15,f17,f7","a5,fa7,ft7",
80001178,divu,a6:f1936e1b,,03edd833,3,"divu	x16,x27,x30","a6,s11,t5",
8000117c,fle.s,a3:00000000,,a01f86d3,3,"fle.s	x13,f31,f1","a3,ft11,ft1",
80001180,srai,a6:ffffe326,,40f85813,3,"srai	x16,x16,0xf","a6,a6,0xf",
80001184,fsqrt.s,ft4:7fc00000,,580c8253,3,"fsqrt.s	f4,f25","ft4,fs9",
80001188,remu,t2:00000000,,039073b3,3,"remu	x7,x0,x25","t2,zero,s9",
8000118c,xori,s5:00000678,,67864a93,3,"xori	x21,x12,1656","s5,a2,1656",
80001190,fadd.s,fs2:7fc00000,,013ff953,3,"fadd.s	f18,f31,f19","fs2,ft11,fs3",
80001194,rem,a7:00000000,,034ce8b3,3,"rem	x17,x25,x20","a7,s9,s4",
80001198,fmax.s,ft9:4f7fffff,,28cd1ed3,3,"fmax.s	f29,f26,f12","ft9,fs10,fa2",
8000119c,divu,t2:00000000,,0369d3b3,3,"divu	x7,x19,x22","t2,s3,s6",
800011a0,mul,a6:00000000,,03a60833,3,"mul	x16,x12,x26","a6,a2,s10",
800011a4,mulh,t5:00000000,,028c9f33,3,"mulh	x30,x25,x8","t5,s9,s0",
800011a8,fle.s,a5:00000000,,a0bb07d3,3,"fle.s	x15,f22,f11","a5,fs6,fa1",
800011ac,fsgnjx.s,ft0:7fc00000,,213da053,3,"fsgnjx.s	f0,f27,f19","ft0,fs11,fs3",
800011b0,fsgnj.s,fs6:3f800000,,20828b53,3,"fsgnj.s	f22,f5,f8","fs6,ft5,fs0",
800011b4,add,s6:ffffff4e,,01408b33,3,"add	x22,x1,x20","s6,ra,s4",
800011b8,sltiu,t1:00000001,,eb153313,3,"sltiu	x6,x10,-335","t1,a0,-335",
800011bc,sltu,s10:00000000,,00af3d33,3,"sltu	x26,x30,x10","s10,t5,a0",
800011c0,xori,s9:fffffa37,,a369cc93,3,"xori	x25,x19,-1482","s9,s3,-1482",
800011c4,fclass.s,sp:00000200,,e0061153,3,"fclass.s	x2,f12","sp,fa2",
800011c8,or,t4:ffffff4e,,01606eb3,3,"or	x29,x0,x22","t4,zero,s6",
800011cc,fmv.x.w,ra:7fc00000,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
800011d0,srli,a4:0003ffff,,00eed713,3,"srli	x14,x29,0xe","a4,t4,0xe",
800011d4,srli,a6:00000000,,01a95813,3,"srli	x16,x18,0x1a","a6,s2,0x1a",
800011d8,fmul.s,fs9:7fc00000,,10343cd3,3,"fmul.s	f25,f8,f3","fs9,fs0,ft3",
800011dc,mulhu,s5:00000000,,03aebab3,3,"mulhu	x21,x29,x26","s5,t4,s10",
800011e0,divu,gp:ffffffff,,02a8d1b3,3,"divu	x3,x17,x10","gp,a7,a0",
800011e4,srl,s4:00000000,,00a45a33,3,"srl	x20,x8,x10","s4,s0,a0",
800011e8,sub,t0:00000001,,411982b3,3,"sub	x5,x19,x17","t0,s3,a7",
800011ec,ori,s6:fffffe37,,422ceb13,3,"ori	x22,x25,1058","s6,s9,1058",
800011f0,fsub.s,fs9:7fc00000,,08327cd3,3,"fsub.s	f25,f4,f3","fs9,ft4,ft3",
800011f4,mul,t1:000005c9,,038c8333,3,"mul	x6,x25,x24","t1,s9,s8",
800011f8,fmul.s,ft9:7fc00000,,11119ed3,3,"fmul.s	f29,f3,f17","ft9,ft3,fa7",
800011fc,fmv.w.x,fa7:00000000,,f00008d3,3,"fmv.w.x	f17,x0","fa7,zero",
80001200,mulh,a5:00000000,,039597b3,3,"mulh	x15,x11,x25","a5,a1,s9",
80001204,mulhu,s10:00000000,,03efbd33,3,"mulhu	x26,x31,x30","s10,t6,t5",
80001208,srai,a7:00000000,,400f5893,3,"srai	x17,x30,0x0","a7,t5,0x0",
8000120c,fclass.s,t1:00000200,,e0001353,3,"fclass.s	x6,f0","t1,ft0",
80001210,and,a2:00000000,,01b7f633,3,"and	x12,x15,x27","a2,a5,s11",
80001214,fsub.s,ft0:7fc00000,,09f2f053,3,"fsub.s	f0,f5,f31","ft0,ft5,ft11",
8000121c,mulh,gp:00000000,,02d711b3,3,"mulh	x3,x14,x13","gp,a4,a3",
80001224,fsub.s,ft0:7fc00000,,09d97053,3,"fsub.s	f0,f18,f29","ft0,fs2,ft9",
80001228,srli,a0:00000000,,0196d513,3,"srli	x10,x13,0x19","a0,a3,0x19",
80001234,slti,s6:00000001,,2d88ab13,3,"slti	x22,x17,728","s6,a7,728",
80001238,mulhu,a4:00000000,,03003733,3,"mulhu	x14,x0,x16","a4,zero,a6",
80001240,xor,t5:00000000,,0123cf33,3,"xor	x30,x7,x18","t5,t2,s2",
80001244,remu,a0:00000001,,0239f533,3,"remu	x10,x19,x3","a0,s3,gp",
80001248,sra,a3:00000001,,415556b3,3,"sra	x13,x10,x21","a3,a0,s5",
8000124c,sra,ra:00000001,,407b50b3,3,"sra	x1,x22,x7","ra,s6,t2",
80001250,fsgnj.s,ft9:00000000,,20958ed3,3,"fsgnj.s	f29,f11,f9","ft9,fa1,fs1",
80001254,add,sp:00000000,,00f40133,3,"add	x2,x8,x15","sp,s0,a5",
8000125c,mulhu,a2:00000000,,0314b633,3,"mulhu	x12,x9,x17","a2,s1,a7",
80001260,xori,s4:000003d1,,9e6cca13,3,"xori	x20,x25,-1562","s4,s9,-1562",
80001264,andi,t4:00000000,,b08f7e93,3,"andi	x29,x30,-1272","t4,t5,-1272",
80001268,fcvt.s.w,ft9:00000000,,d0010ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
8000126c,mulh,tp:00000000,,022f9233,3,"mulh	x4,x31,x2","tp,t6,sp",
80001274,div,s2:00000001,,02554933,3,"div	x18,x10,x5","s2,a0,t0",
80001278,auipc,gp:3bb87278,,bbb86197,3,"auipc	x3,0xbbb86","gp,0xbbb86",
8000127c,fcvt.wu.s,sp:ffffffff,,c014f153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80001280,remu,a0:00000000,,02aa7533,3,"remu	x10,x20,x10","a0,s4,a0",
80001284,and,a3:00000000,,003d76b3,3,"and	x13,x26,x3","a3,s10,gp",
80001288,slti,s5:00000001,,56422a93,3,"slti	x21,x4,1380","s5,tp,1380",
8000128c,auipc,t2:9f35528c,,1f354397,3,"auipc	x7,0x1f354","t2,0x1f354",
80001290,or,a0:000003d1,,01ea6533,3,"or	x10,x20,x30","a0,s4,t5",
80001294,fmax.s,ft0:cd66c91e,,286a9053,3,"fmax.s	f0,f21,f6","ft0,fs5,ft6",
80001298,fsgnjn.s,ft11:ffc00000,,21621fd3,3,"fsgnjn.s	f31,f4,f22","ft11,ft4,fs6",
8000129c,srl,t1:00000000,,0058d333,3,"srl	x6,x17,x5","t1,a7,t0",
800012a0,flt.s,a4:00000001,,a13f1753,3,"flt.s	x14,f30,f19","a4,ft10,fs3",
800012a4,mulhsu,s5:00000000,,02942ab3,3,"mulhsu	x21,x8,x9","s5,s0,s1",
800012a8,auipc,a7:21e1e2a8,,a1e1d897,3,"auipc	x17,0xa1e1d","a7,0xa1e1d",
800012ac,or,a4:3bb87278,,00d1e733,3,"or	x14,x3,x13","a4,gp,a3",
800012b0,fsgnjx.s,ft10:3f800000,,216b2f53,3,"fsgnjx.s	f30,f22,f22","ft10,fs6,fs6",
800012b4,fmv.w.x,fs9:00000000,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
800012b8,rem,s5:00000000,,03aeeab3,3,"rem	x21,x29,x26","s5,t4,s10",
800012bc,mulh,s0:00000000,,03ab9433,3,"mulh	x8,x23,x26","s0,s7,s10",
800012c0,sll,s6:fffffa37,,010c9b33,3,"sll	x22,x25,x16","s6,s9,a6",
800012c4,fmv.w.x,fs6:00000001,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
800012c8,fcvt.s.wu,fa5:3f800000,,d010f7d3,3,"fcvt.s.wu	f15,x1","fa5,ra",
800012cc,fmin.s,ft0:4f7ffffe,,28838053,3,"fmin.s	f0,f7,f8","ft0,ft7,fs0",
800012d0,fadd.s,fs11:3f800000,,00f8fdd3,3,"fadd.s	f27,f17,f15","fs11,fa7,fa5",
800012d4,fcvt.w.s,t1:00000001,,c006c353,3,"fcvt.w.s	x6,f13","t1,fa3",
800012d8,flt.s,a4:00000000,,a1769753,3,"flt.s	x14,f13,f23","a4,fa3,fs7",
800012dc,fsgnjn.s,ft4:00000000,,21fe9253,3,"fsgnjn.s	f4,f29,f31","ft4,ft9,ft11",
800012e0,fdiv.s,ft0:7fc00000,,18300053,3,"fdiv.s	f0,f0,f3","ft0,ft0,ft3",
800012e4,srai,a1:00000000,,41ef5593,3,"srai	x11,x30,0x1e","a1,t5,0x1e",
800012e8,divu,s10:00000000,,021d5d33,3,"divu	x26,x26,x1","s10,s10,ra",
800012ec,lui,s4:049f0000,,049f0a37,3,"lui	x20,0x49f0","s4,0x49f0",
800012f0,mulhu,t6:00000000,,02883fb3,3,"mulhu	x31,x16,x8","t6,a6,s0",
800012f8,div,a2:00000000,,02374633,3,"div	x12,x14,x3","a2,a4,gp",
800012fc,slti,t5:00000001,,75deaf13,3,"slti	x30,x29,1885","t5,t4,1885",
80001300,srli,a2:00000000,,0010d613,3,"srli	x12,x1,0x1","a2,ra,0x1",
80001304,fclass.s,s4:00000200,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80001308,fsub.s,fa1:7fc00000,,081535d3,3,"fsub.s	f11,f10,f1","fa1,fa0,ft1",
8000130c,srai,s1:00000000,,40c35493,3,"srai	x9,x6,0xc","s1,t1,0xc",
80001310,xori,a2:00000641,,c76b4613,3,"xori	x12,x22,-906","a2,s6,-906",
80001314,mulhu,s3:00000000,,03c939b3,3,"mulhu	x19,x18,x28","s3,s2,t3",
8000131c,fsgnj.s,fa6:4d66c91f,,21ab8853,3,"fsgnj.s	f16,f23,f26","fa6,fs7,fs10",
80001320,or,s4:21e1e3f9,,01156a33,3,"or	x20,x10,x17","s4,a0,a7",
80001324,slli,a4:00000004,,00209713,3,"slli	x14,x1,0x2","a4,ra,0x2",
80001328,slti,t0:00000000,,b0442293,3,"slti	x5,x8,-1276","t0,s0,-1276",
8000132c,fclass.s,t5:00000200,,e0019f53,3,"fclass.s	x30,f3","t5,ft3",
80001330,fcvt.w.s,s6:7fffffff,,c003fb53,3,"fcvt.w.s	x22,f7","s6,ft7",
80001334,mulhsu,s5:9f35528c,,0223aab3,3,"mulhsu	x21,x7,x2","s5,t2,sp",
80001338,remu,tp:9f35528c,,02faf233,3,"remu	x4,x21,x15","tp,s5,a5",
8000133c,fcvt.wu.s,a7:ffffffff,,c01518d3,3,"fcvt.wu.s	x17,f10","a7,fa0",
80001340,srli,s0:00000000,,01a7d413,3,"srli	x8,x15,0x1a","s0,a5,0x1a",
80001344,feq.s,ra:00000000,,a0e1a0d3,3,"feq.s	x1,f3,f14","ra,ft3,fa4",
80001348,div,s3:ffffffff,,021149b3,3,"div	x19,x2,x1","s3,sp,ra",
8000134c,srl,s4:00000000,,01375a33,3,"srl	x20,x14,x19","s4,a4,s3",
80001350,or,s3:00000000,,00f869b3,3,"or	x19,x16,x15","s3,a6,a5",
80001354,srli,t2:00000000,,009ed393,3,"srli	x7,x29,0x9","t2,t4,0x9",
80001358,srai,s2:00000000,,41865913,3,"srai	x18,x12,0x18","s2,a2,0x18",
8000135c,mulhu,a2:00000000,,025e3633,3,"mulhu	x12,x28,x5","a2,t3,t0",
80001360,sra,s8:00000000,,40f85c33,3,"sra	x24,x16,x15","s8,a6,a5",
80001364,sll,t0:00000000,,015812b3,3,"sll	x5,x16,x21","t0,a6,s5",
80001368,feq.s,a5:00000000,,a192a7d3,3,"feq.s	x15,f5,f25","a5,ft5,fs9",
8000136c,srl,a6:00000000,,0176d833,3,"srl	x16,x13,x23","a6,a3,s7",
80001370,slt,gp:00000001,,01ada1b3,3,"slt	x3,x27,x26","gp,s11,s10",
80001374,srai,s9:fff1936e,,408ddc93,3,"srai	x25,x27,0x8","s9,s11,0x8",
80001378,fsgnjn.s,ft2:cffffffe,,20951153,3,"fsgnjn.s	f2,f10,f9","ft2,fa0,fs1",
8000137c,divu,sp:ffffffff,,03495133,3,"divu	x2,x18,x20","sp,s2,s4",
80001380,fsgnjx.s,ft8:3f800000,,204f2e53,3,"fsgnjx.s	f28,f30,f4","ft8,ft10,ft4",
80001384,fmv.x.w,a5:3f800000,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
80001388,fcvt.s.w,ft0:3f800000,,d001f053,3,"fcvt.s.w	f0,x3","ft0,gp",
8000138c,rem,s2:00000004,,03376933,3,"rem	x18,x14,x19","s2,a4,s3",
80001390,xor,t5:00000000,,0139cf33,3,"xor	x30,x19,x19","t5,s3,s3",
80001394,fcvt.s.wu,fa1:4e7e0000,,d017a5d3,3,"fcvt.s.wu	f11,x15","fa1,a5",
80001398,xori,a0:fffffec3,,ec32c513,3,"xori	x10,x5,-317","a0,t0,-317",
8000139c,mul,a0:c64db86c,,03b70533,3,"mul	x10,x14,x27","a0,a4,s11",
800013a0,sltiu,a7:00000001,,7e66b893,3,"sltiu	x17,x13,2022","a7,a3,2022",
800013a8,fmul.s,ft9:cd66c920,,11407ed3,3,"fmul.s	f29,f0,f20","ft9,ft0,fs4",
800013ac,fcvt.w.s,a5:00000000,,c00277d3,3,"fcvt.w.s	x15,f4","a5,ft4",
800013b0,ori,a3:fffff85c,,85c7e693,3,"ori	x13,x15,-1956","a3,a5,-1956",
800013b4,rem,t6:00000000,,0274efb3,3,"rem	x31,x9,x7","t6,s1,t2",
800013b8,add,a3:00000000,,009f06b3,3,"add	x13,x30,x9","a3,t5,s1",
800013bc,slt,a5:00000000,,0174a7b3,3,"slt	x15,x9,x23","a5,s1,s7",
800013c0,flt.s,gp:00000000,,a06a91d3,3,"flt.s	x3,f21,f6","gp,fs5,ft6",
800013c4,fsgnjn.s,fa7:ffc00000,,212098d3,3,"fsgnjn.s	f17,f1,f18","fa7,ft1,fs2",
800013c8,addi,a2:c64db8a4,,03850613,3,"addi	x12,x10,56","a2,a0,56",
800013cc,sll,t4:5528c000,,00aa9eb3,3,"sll	x29,x21,x10","t4,s5,a0",
800013d0,remu,a2:00000000,,02ebf633,3,"remu	x12,x23,x14","a2,s7,a4",
800013d4,remu,sp:00000000,,0320f133,3,"remu	x2,x1,x18","sp,ra,s2",
800013d8,fdiv.s,fa1:7f800000,,188735d3,3,"fdiv.s	f11,f14,f8","fa1,fa4,fs0",
800013dc,srl,s3:9f35528c,,013ad9b3,3,"srl	x19,x21,x19","s3,s5,s3",
800013e0,fadd.s,ft8:503ffffe,,00757e53,3,"fadd.s	f28,f10,f7","ft8,fa0,ft7",
800013e4,or,t6:00000000,,0001efb3,3,"or	x31,x3,x0","t6,gp,zero",
800013e8,slt,s1:00000001,,01d124b3,3,"slt	x9,x2,x29","s1,sp,t4",
800013ec,rem,s4:00000000,,0320ea33,3,"rem	x20,x1,x18","s4,ra,s2",
800013f0,addi,tp:800415ef,,5cbe0213,3,"addi	x4,x28,1483","tp,t3,1483",
800013f4,mulhu,s0:00000000,,0271b433,3,"mulhu	x8,x3,x7","s0,gp,t2",
800013f8,feq.s,s4:00000000,,a1c7aa53,3,"feq.s	x20,f15,f28","s4,fa5,ft8",
800013fc,srli,a7:00000000,,0164d893,3,"srli	x17,x9,0x16","a7,s1,0x16",
80001400,slt,t4:00000001,,0060aeb3,3,"slt	x29,x1,x6","t4,ra,t1",
80001404,fsgnjx.s,fs7:00000000,,216cabd3,3,"fsgnjx.s	f23,f25,f22","fs7,fs9,fs6",
80001408,fsgnjn.s,ft10:ffc00000,,20d61f53,3,"fsgnjn.s	f30,f12,f13","ft10,fa2,fa3",
8000140c,fcvt.w.s,a3:7fffffff,,c004f6d3,3,"fcvt.w.s	x13,f9","a3,fs1",
80001410,fcvt.s.wu,fs8:4f000410,,d01bcc53,3,"fcvt.s.wu	f24,x23","fs8,s7",
80001414,mulhsu,a5:00000000,,02d2a7b3,3,"mulhsu	x15,x5,x13","a5,t0,a3",
80001418,fcvt.s.wu,fa4:00000000,,d01f9753,3,"fcvt.s.wu	f14,x31","fa4,t6",
8000141c,mul,a7:00000000,,027908b3,3,"mul	x17,x18,x7","a7,s2,t2",
80001420,lui,gp:eb043000,,eb0431b7,3,"lui	x3,0xeb043","gp,0xeb043",
80001424,sub,t1:f1936e1b,,41ed8333,3,"sub	x6,x27,x30","t1,s11,t5",
80001428,divu,ra:00000001,,036ad0b3,3,"divu	x1,x21,x22","ra,s5,s6",
8000142c,fsgnj.s,fs1:3f800000,,204984d3,3,"fsgnj.s	f9,f19,f4","fs1,fs3,ft4",
80001430,divu,a0:00000000,,03c85533,3,"divu	x10,x16,x28","a0,a6,t3",
80001434,fmax.s,ft0:7f7fffff,,28241053,3,"fmax.s	f0,f8,f2","ft0,fs0,ft2",
80001438,feq.s,t4:00000001,,a0f7aed3,3,"feq.s	x29,f15,f15","t4,fa5,fa5",
8000143c,fmv.w.x,ft0:00000001,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
80001440,fcvt.s.wu,fa6:00000000,,d0107853,3,"fcvt.s.wu	f16,x0","fa6,zero",
80001444,fle.s,t4:00000001,,a0b70ed3,3,"fle.s	x29,f14,f11","t4,fa4,fa1",
80001448,slti,s6:00000001,,6498ab13,3,"slti	x22,x17,1609","s6,a7,1609",
8000144c,sltu,gp:00000001,,01b7b1b3,3,"sltu	x3,x15,x27","gp,a5,s11",
80001450,auipc,a2:51b32450,,d1b31617,3,"auipc	x12,0xd1b31","a2,0xd1b31",
80001454,fmv.w.x,fs10:9f35528c,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80001458,fdiv.s,fa6:2f800000,,1987f853,3,"fdiv.s	f16,f15,f24","fa6,fa5,fs8",
8000145c,ori,s1:9f3557cc,,5c4ae493,3,"ori	x9,x21,1476","s1,s5,1476",
80001460,fmv.w.x,fs2:00000000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80001464,xor,s0:00000001,,001c4433,3,"xor	x8,x24,x1","s0,s8,ra",
80001468,fsqrt.s,fa5:1f350483,,580077d3,3,"fsqrt.s	f15,f0","fa5,ft0",
8000146c,mulhsu,t2:00000000,,02c2a3b3,3,"mulhsu	x7,x5,x12","t2,t0,a2",
80001470,ori,a6:000001e2,,1e25e813,3,"ori	x16,x11,482","a6,a1,482",
80001474,sltiu,tp:00000001,,ad143213,3,"sltiu	x4,x8,-1327","tp,s0,-1327",
8000147c,fmul.s,fa5:7fc00000,,1018a7d3,3,"fmul.s	f15,f17,f1","fa5,fa7,ft1",
80001480,slti,a5:00000000,,7ff62793,3,"slti	x15,x12,2047","a5,a2,2047",
80001484,fsqrt.s,fs0:7fc00000,,580a1453,3,"fsqrt.s	f8,f20","fs0,fs4",
80001488,srl,a2:00000000,,0022d633,3,"srl	x12,x5,x2","a2,t0,sp",
8000148c,lui,s1:30c01000,,30c014b7,3,"lui	x9,0x30c01","s1,0x30c01",
80001490,xor,a1:00000000,,01e045b3,3,"xor	x11,x0,x30","a1,zero,t5",
80001494,divu,t2:ffffffff,,03e8d3b3,3,"divu	x7,x17,x30","t2,a7,t5",
80001498,sltu,ra:00000000,,00cfb0b3,3,"sltu	x1,x31,x12","ra,t6,a2",
8000149c,fmv.x.w,s1:7fc00000,,e00184d3,3,"fmv.x.w	x9,f3","s1,ft3",
800014a0,feq.s,a0:00000000,,a0482553,3,"feq.s	x10,f16,f4","a0,fa6,ft4",
800014a4,fsub.s,ft2:3f800000,,08499153,3,"fsub.s	f2,f19,f4","ft2,fs3,ft4",
800014a8,remu,s2:fff1936e,,022cf933,3,"remu	x18,x25,x2","s2,s9,sp",
800014ac,ori,gp:fffffb8f,,b8ffe193,3,"ori	x3,x31,-1137","gp,t6,-1137",
800014b0,remu,a3:00000001,,03bb76b3,3,"remu	x13,x22,x27","a3,s6,s11",
800014b4,mulhu,s0:00000000,,02883433,3,"mulhu	x8,x16,x8","s0,a6,s0",
800014b8,fcvt.wu.s,a1:00000001,,c01df5d3,3,"fcvt.wu.s	x11,f27","a1,fs11",
800014bc,fmv.w.x,fs10:fff1936e,,f0090d53,3,"fmv.w.x	f26,x18","fs10,s2",
800014c0,fdiv.s,ft5:00000000,,198b32d3,3,"fdiv.s	f5,f22,f24","ft5,fs6,fs8",
800014c8,flt.s,s1:00000000,,a1a714d3,3,"flt.s	x9,f14,f26","s1,fa4,fs10",
800014cc,fmv.x.w,sp:00000000,,e0020153,3,"fmv.x.w	x2,f4","sp,ft4",
800014d0,fsgnjx.s,fs11:503ffffe,,20fe2dd3,3,"fsgnjx.s	f27,f28,f15","fs11,ft8,fa5",
800014d4,slli,s9:00000000,,00cf9c93,3,"slli	x25,x31,0xc","s9,t6,0xc",
800014d8,sll,t2:00000000,,00c013b3,3,"sll	x7,x0,x12","t2,zero,a2",
800014dc,slli,t5:00000000,,00a01f13,3,"slli	x30,x0,0xa","t5,zero,0xa",
800014e0,addi,s5:80041571,,58db8a93,3,"addi	x21,x23,1421","s5,s7,1421",
800014e4,lui,a2:2c3b4000,,2c3b4637,3,"lui	x12,0x2c3b4","a2,0x2c3b4",
800014e8,slli,t1:00001000,,00cb1313,3,"slli	x6,x22,0xc","t1,s6,0xc",
800014f0,or,a0:9f35528c,,00e9e533,3,"or	x10,x19,x14","a0,s3,a4",
800014f4,fsub.s,ft10:7fc00000,,088b8f53,3,"fsub.s	f30,f23,f8","ft10,fs7,fs0",
800014f8,and,a4:00000000,,011e7733,3,"and	x14,x28,x17","a4,t3,a7",
800014fc,fclass.s,a7:00000010,,e00b98d3,3,"fclass.s	x17,f23","a7,fs7",
80001500,fsub.s,ft0:7fc00000,,09e7c053,3,"fsub.s	f0,f15,f30","ft0,fa5,ft10",
80001504,xor,a4:80041571,,01eac733,3,"xor	x14,x21,x30","a4,s5,t5",
80001508,fsgnj.s,fs3:7fc00000,,203f89d3,3,"fsgnj.s	f19,f31,f3","fs3,ft11,ft3",
8000150c,sltu,a3:00000000,,01f436b3,3,"sltu	x13,x8,x31","a3,s0,t6",
80001510,slt,t1:00000001,,0019a333,3,"slt	x6,x19,x1","t1,s3,ra",
80001514,or,t2:80041024,,01fe63b3,3,"or	x7,x28,x31","t2,t3,t6",
80001518,mulhu,t6:00000000,,0252bfb3,3,"mulhu	x31,x5,x5","t6,t0,t0",
8000151c,andi,s0:00000000,,43a5f413,3,"andi	x8,x11,1082","s0,a1,1082",
80001520,ori,s10:8004136d,,349e6d13,3,"ori	x26,x28,841","s10,t3,841",
80001524,addi,t6:fffffb0d,,b0da0f93,3,"addi	x31,x20,-1267","t6,s4,-1267",
80001528,fmv.w.x,fs9:00000000,,f0040cd3,3,"fmv.w.x	f25,x8","fs9,s0",
8000152c,sra,s1:ffff8004,,411e54b3,3,"sra	x9,x28,x17","s1,t3,a7",
80001530,fclass.s,s2:00000002,,e00e9953,3,"fclass.s	x18,f29","s2,ft9",
80001534,mulhu,a4:00000000,,0251b733,3,"mulhu	x14,x3,x5","a4,gp,t0",
80001538,fsgnjn.s,fa1:ffc00000,,20ba95d3,3,"fsgnjn.s	f11,f21,f11","fa1,fs5,fa1",
8000153c,fcvt.s.wu,ft8:00000000,,d012be53,3,"fcvt.s.wu	f28,x5","ft8,t0",
80001540,fmv.x.w,s4:3f800000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
80001544,srl,a6:3f800000,,014a5833,3,"srl	x16,x20,x20","a6,s4,s4",
80001548,div,s2:00000000,,0371c933,3,"div	x18,x3,x23","s2,gp,s7",
8000154c,or,s10:00000000,,0087ed33,3,"or	x26,x15,x8","s10,a5,s0",
80001550,feq.s,sp:00000000,,a1eca153,3,"feq.s	x2,f25,f30","sp,fs9,ft10",
80001558,srli,gp:00000000,,0035d193,3,"srli	x3,x11,0x3","gp,a1,0x3",
8000155c,fmv.x.w,a6:cd66c91e,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80001560,addi,s8:00000331,,33170c13,3,"addi	x24,x14,817","s8,a4,817",
80001564,auipc,a3:07318564,,87317697,3,"auipc	x13,0x87317","a3,0x87317",
80001568,fsub.s,ft0:503ffffe,,090df053,3,"fsub.s	f0,f27,f16","ft0,fs11,fa6",
8000156c,fmv.w.x,fa6:07318564,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
80001570,fsub.s,ft7:7fc00000,,097673d3,3,"fsub.s	f7,f12,f23","ft7,fa2,fs7",
80001574,lui,a2:231a8000,,231a8637,3,"lui	x12,0x231a8","a2,0x231a8",
80001578,fmul.s,fa0:7fc00000,,11e7f553,3,"fmul.s	f10,f15,f30","fa0,fa5,ft10",
8000157c,srl,t1:00000000,,01745333,3,"srl	x6,x8,x23","t1,s0,s7",
80001580,fmax.s,fs10:3f800000,,29f69d53,3,"fmax.s	f26,f13,f31","fs10,fa3,ft11",
80001584,fmin.s,fs8:3f800000,,28258c53,3,"fmin.s	f24,f11,f2","fs8,fa1,ft2",
80001588,fmv.x.w,s4:3f800000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
8000158c,srai,tp:000231a8,,40c65213,3,"srai	x4,x12,0xc","tp,a2,0xc",
80001590,fsgnjx.s,ft10:7fc00000,,20152f53,3,"fsgnjx.s	f30,f10,f1","ft10,fa0,ft1",
80001594,lui,a2:4655c000,,4655c637,3,"lui	x12,0x4655c","a2,0x4655c",
80001598,fcvt.s.w,fs2:cec1955a,,d009f953,3,"fcvt.s.w	f18,x19","fs2,s3",
8000159c,xor,tp:0e6c9516,,01bfc233,3,"xor	x4,x31,x27","tp,t6,s11",
800015a0,feq.s,s0:00000000,,a068a453,3,"feq.s	x8,f17,f6","s0,fa7,ft6",
800015a4,or,a6:00000000,,00006833,3,"or	x16,x0,x0","a6,zero,zero",
800015a8,fsgnj.s,fa1:00000001,,216b05d3,3,"fsgnj.s	f11,f22,f22","fa1,fs6,fs6",
800015ac,sra,s6:00000000,,41305b33,3,"sra	x22,x0,x19","s6,zero,s3",
