pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001098,ori,s1:ffffff81,,f8136493,3,"ori	x9,x6,-127","s1,t1,-127",
8000109c,and,t2:00000000,,010873b3,3,"and	x7,x16,x16","t2,a6,a6",
800010a0,xori,gp:fffffc1e,,3e144193,3,"xori	x3,x8,993","gp,s0,993",
800010a4,flt.s,gp:00000000,,a02891d3,3,"flt.s	x3,f17,f2","gp,fa7,ft2",
800010a8,fsgnjx.s,ft2:00000000,,209da153,3,"fsgnjx.s	f2,f27,f9","ft2,fs11,fs1",
800010ac,add,t1:00000100,,01ff8333,3,"add	x6,x31,x31","t1,t6,t6",
800010b0,slli,s5:00000000,,01d69a93,3,"slli	x21,x13,0x1d","s5,a3,0x1d",
800010b4,sra,s11:00000000,,4068ddb3,3,"sra	x27,x17,x6","s11,a7,t1",
800010bc,add,t2:00000080,,01fd83b3,3,"add	x7,x27,x31","t2,s11,t6",
800010c0,fsgnjx.s,fa7:00000000,,21c028d3,3,"fsgnjx.s	f17,f0,f28","fa7,ft0,ft8",
800010c4,slti,sp:00000001,,2fcfa113,3,"slti	x2,x31,764","sp,t6,764",
800010c8,fmul.s,fs0:7f800000,,1033b453,3,"fmul.s	f8,f7,f3","fs0,ft7,ft3",
800010cc,fcvt.wu.s,s6:80041000,,c011fb53,3,"fcvt.wu.s	x22,f3","s6,ft3",
800010d0,add,s6:00000281,,00ce0b33,3,"add	x22,x28,x12","s6,t3,a2",
800010d4,mulhu,s6:00000000,,02c43b33,3,"mulhu	x22,x8,x12","s6,s0,a2",
800010d8,xor,t5:00000001,,00f54f33,3,"xor	x30,x10,x15","t5,a0,a5",
800010dc,sub,s0:00000000,,41290433,3,"sub	x8,x18,x18","s0,s2,s2",
800010e0,mul,sp:00000000,,02c88133,3,"mul	x2,x17,x12","sp,a7,a2",
800010e4,mulhu,a4:00000000,,03673733,3,"mulhu	x14,x14,x22","a4,a4,s6",
800010e8,fmax.s,ft3:7f800000,,288511d3,3,"fmax.s	f3,f10,f8","ft3,fa0,fs0",
800010ec,sltu,sp:00000000,,01513133,3,"sltu	x2,x2,x21","sp,sp,s5",
800010f0,fcvt.w.s,a2:00000001,,c000f653,3,"fcvt.w.s	x12,f1","a2,ft1",
800010f4,feq.s,tp:00000000,,a029a253,3,"feq.s	x4,f19,f2","tp,fs3,ft2",
800010f8,slti,t5:00000001,,605baf13,3,"slti	x30,x23,1541","t5,s7,1541",
800010fc,fmv.w.x,ft8:80041024,,f00a0e53,3,"fmv.w.x	f28,x20","ft8,s4",
80001104,div,ra:00000000,,0278c0b3,3,"div	x1,x17,x7","ra,a7,t2",
80001108,ori,s5:ffffff96,,f963ea93,3,"ori	x21,x7,-106","s5,t2,-106",
8000110c,div,a4:ffffffff,,03154733,3,"div	x14,x10,x17","a4,a0,a7",
80001110,srai,a2:f8000000,,4045d613,3,"srai	x12,x11,0x4","a2,a1,0x4",
80001114,fcvt.w.s,s3:00000001,,c00bc9d3,3,"fcvt.w.s	x19,f23","s3,fs7",
80001118,fmul.s,ft6:7f800000,,108f4353,3,"fmul.s	f6,f30,f8","ft6,ft10,fs0",
8000111c,fmin.s,fs5:00000000,,29bd8ad3,3,"fmin.s	f21,f27,f27","fs5,fs11,fs11",
80001120,slt,s2:00000000,,00f82933,3,"slt	x18,x16,x15","s2,a6,a5",
80001124,fcvt.s.wu,fa6:4f7ffffb,,d01d2853,3,"fcvt.s.wu	f16,x26","fa6,s10",
80001128,fsgnjx.s,ft7:7fc00000,,213523d3,3,"fsgnjx.s	f7,f10,f19","ft7,fa0,fs3",
80001130,fle.s,a4:00000000,,a1310753,3,"fle.s	x14,f2,f19","a4,ft2,fs3",
80001134,divu,s1:00000000,,0386d4b3,3,"divu	x9,x13,x24","s1,a3,s8",
80001138,flt.s,t3:00000001,,a0ee1e53,3,"flt.s	x28,f28,f14","t3,ft8,fa4",
8000113c,fmul.s,fs2:ff800000,,11d87953,3,"fmul.s	f18,f16,f29","fs2,fa6,ft9",
80001140,fsqrt.s,ft5:7f800000,,5801f2d3,3,"fsqrt.s	f5,f3","ft5,ft3",
80001144,fmul.s,fa0:00000000,,10d77553,3,"fmul.s	f10,f14,f13","fa0,fa4,fa3",
80001148,divu,a5:ffffffff,,02dcd7b3,3,"divu	x15,x25,x13","a5,s9,a3",
8000114c,sltu,t2:00000001,,0069b3b3,3,"sltu	x7,x19,x6","t2,s3,t1",
80001150,mulh,s8:00000000,,03711c33,3,"mulh	x24,x2,x23","s8,sp,s7",
80001154,ori,a6:fffffa34,,a34ee813,3,"ori	x16,x29,-1484","a6,t4,-1484",
80001158,or,a3:00000000,,018b66b3,3,"or	x13,x22,x24","a3,s6,s8",
8000115c,andi,a5:00000080,,bd9ff793,3,"andi	x15,x31,-1063","a5,t6,-1063",
80001160,sltiu,a4:00000001,,5570b713,3,"sltiu	x14,x1,1367","a4,ra,1367",
80001164,or,s5:00000000,,01626ab3,3,"or	x21,x4,x22","s5,tp,s6",
8000116c,slt,t5:00000001,,01f92f33,3,"slt	x30,x18,x31","t5,s2,t6",
80001170,add,t6:fffffa34,,00880fb3,3,"add	x31,x16,x8","t6,a6,s0",
80001174,mulhu,tp:00000000,,027b3233,3,"mulhu	x4,x22,x7","tp,s6,t2",
80001178,fmin.s,fs0:00000000,,285a0453,3,"fmin.s	f8,f20,f5","fs0,fs4,ft5",
8000117c,auipc,s8:4ef8817c,,cef87c17,3,"auipc	x24,0xcef87","s8,0xcef87",
80001180,rem,s6:00000000,,02e7eb33,3,"rem	x22,x15,x14","s6,a5,a4",
80001184,div,s5:00000000,,02f74ab3,3,"div	x21,x14,x15","s5,a4,a5",
80001188,srl,a2:00000001,,00975633,3,"srl	x12,x14,x9","a2,a4,s1",
8000118c,divu,t5:00000000,,02be5f33,3,"divu	x30,x28,x11","t5,t3,a1",
80001190,divu,a4:ffffffff,,031ad733,3,"divu	x14,x21,x17","a4,s5,a7",
80001194,srli,s0:00000000,,01e0d413,3,"srli	x8,x1,0x1e","s0,ra,0x1e",
80001198,feq.s,a5:00000000,,a01ca7d3,3,"feq.s	x15,f25,f1","a5,fs9,ft1",
8000119c,srli,s2:00000000,,0144d913,3,"srli	x18,x9,0x14","s2,s1,0x14",
800011a0,mul,ra:80000000,,02b600b3,3,"mul	x1,x12,x11","ra,a2,a1",
800011a4,divu,t5:ffffffff,,031a5f33,3,"divu	x30,x20,x17","t5,s4,a7",
800011a8,fdiv.s,fs11:7fc00000,,19e5bdd3,3,"fdiv.s	f27,f11,f30","fs11,fa1,ft10",
800011ac,fmin.s,fa2:00000000,,283d0653,3,"fmin.s	f12,f26,f3","fa2,fs10,ft3",
800011b0,srli,a3:00000000,,01145693,3,"srli	x13,x8,0x11","a3,s0,0x11",
800011b4,xor,t0:7ffbefdb,,014f42b3,3,"xor	x5,x30,x20","t0,t5,s4",
800011b8,mulhu,a6:00000000,,02a5b833,3,"mulhu	x16,x11,x10","a6,a1,a0",
800011bc,fmul.s,fs0:80000000,,10ce1453,3,"fmul.s	f8,f28,f12","fs0,ft8,fa2",
800011c0,sub,t6:00000000,,41600fb3,3,"sub	x31,x0,x22","t6,zero,s6",
800011c4,fcvt.wu.s,t4:00000000,,c0157ed3,3,"fcvt.wu.s	x29,f10","t4,fa0",
800011c8,fsub.s,fs7:80000000,,09851bd3,3,"fsub.s	f23,f10,f24","fs7,fa0,fs8",
800011cc,mulh,a6:00000000,,024d9833,3,"mulh	x16,x27,x4","a6,s11,tp",
800011d0,and,s0:00000000,,00dcf433,3,"and	x8,x25,x13","s0,s9,a3",
800011d4,slli,t2:01000000,,018e1393,3,"slli	x7,x28,0x18","t2,t3,0x18",
800011d8,fcvt.s.wu,ft1:4e9df103,,d01c40d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
800011dc,fcvt.wu.s,gp:00000000,,c01531d3,3,"fcvt.wu.s	x3,f10","gp,fa0",
800011e0,fsgnj.s,ft8:80000000,,21270e53,3,"fsgnj.s	f28,f14,f18","ft8,fa4,fs2",
800011e4,xor,sp:00000000,,01b1c133,3,"xor	x2,x3,x27","sp,gp,s11",
800011e8,divu,a4:ffffffff,,03d4d733,3,"divu	x14,x9,x29","a4,s1,t4",
800011ec,srl,t0:00000000,,007dd2b3,3,"srl	x5,x27,x7","t0,s11,t2",
800011f4,andi,a5:00000001,,84dbf793,3,"andi	x15,x23,-1971","a5,s7,-1971",
800011f8,add,s6:00000000,,01e98b33,3,"add	x22,x19,x30","s6,s3,t5",
800011fc,remu,a0:00000000,,0376f533,3,"remu	x10,x13,x23","a0,a3,s7",
80001200,lui,s1:3422b000,,3422b4b7,3,"lui	x9,0x3422b","s1,0x3422b",
80001204,feq.s,s11:00000000,,a1c7add3,3,"feq.s	x27,f15,f28","s11,fa5,ft8",
80001208,fdiv.s,fs4:80000000,,190bca53,3,"fdiv.s	f20,f23,f16","fs4,fs7,fa6",
8000120c,sll,s3:ffffffff,,016f19b3,3,"sll	x19,x30,x22","s3,t5,s6",
80001210,fclass.s,t6:00000008,,e0041fd3,3,"fclass.s	x31,f8","t6,fs0",
80001214,fclass.s,s11:00000010,,e0051dd3,3,"fclass.s	x27,f10","s11,fa0",
8000121c,xor,t2:80041024,,011a43b3,3,"xor	x7,x20,x17","t2,s4,a7",
80001220,fmv.w.x,fs2:80000000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80001224,addi,s7:00000790,,79000b93,3,"addi	x23,x0,1936","s7,zero,1936",
80001228,slti,s5:00000001,,5a17aa93,3,"slti	x21,x15,1441","s5,a5,1441",
8000122c,fclass.s,a2:00000200,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
80001230,fmax.s,ft1:4e9df103,,281b10d3,3,"fmax.s	f1,f22,f1","ft1,fs6,ft1",
80001234,feq.s,ra:00000000,,a0e4a0d3,3,"feq.s	x1,f9,f14","ra,fs1,fa4",
80001238,mulhsu,a3:00000000,,0287a6b3,3,"mulhsu	x13,x15,x8","a3,a5,s0",
8000123c,sub,s11:7ffbf02c,,419d8db3,3,"sub	x27,x27,x25","s11,s11,s9",
80001240,add,sp:00000008,,000f8133,3,"add	x2,x31,x0","sp,t6,zero",
80001244,feq.s,s2:00000000,,a1ff2953,3,"feq.s	x18,f30,f31","s2,ft10,ft11",
80001248,fmv.w.x,fs4:00000008,,f0010a53,3,"fmv.w.x	f20,x2","fs4,sp",
80001250,fsqrt.s,ft10:433503af,,580f7f53,3,"fsqrt.s	f30,f30","ft10,ft10",
80001258,flt.s,s7:00000000,,a0799bd3,3,"flt.s	x23,f19,f7","s7,fs3,ft7",
8000125c,flt.s,s10:00000001,,a0641d53,3,"flt.s	x26,f8,f6","s10,fs0,ft6",
80001260,fsgnj.s,ft7:00000000,,218683d3,3,"fsgnj.s	f7,f13,f24","ft7,fa3,fs8",
80001264,feq.s,s6:00000000,,a104ab53,3,"feq.s	x22,f9,f16","s6,fs1,fa6",
80001268,rem,a3:00000001,,032e66b3,3,"rem	x13,x28,x18","a3,t3,s2",
8000126c,fmv.w.x,fa5:80040fe4,,f00c87d3,3,"fmv.w.x	f15,x25","fa5,s9",
80001270,remu,s8:00000000,,02aefc33,3,"remu	x24,x29,x10","s8,t4,a0",
80001274,slli,s8:00800000,,01769c13,3,"slli	x24,x13,0x17","s8,a3,0x17",
80001278,fsgnj.s,ft8:00000000,,202c0e53,3,"fsgnj.s	f28,f24,f2","ft8,fs8,ft2",
8000127c,mulhsu,s2:00000000,,02b02933,3,"mulhsu	x18,x0,x11","s2,zero,a1",
80001280,div,s5:7ffbefdc,,02ea4ab3,3,"div	x21,x20,x14","s5,s4,a4",
80001284,xori,a0:fffffdbd,,fbd64513,3,"xori	x10,x12,-67","a0,a2,-67",
80001288,slti,t2:00000001,,5b7a2393,3,"slti	x7,x20,1463","t2,s4,1463",
8000128c,fcvt.wu.s,t1:00000000,,c01aa353,3,"fcvt.wu.s	x6,f21","t1,fs5",
80001290,and,a4:00000000,,00db7733,3,"and	x14,x22,x13","a4,s6,a3",
80001294,fadd.s,fa3:7fc00000,,013c06d3,3,"fadd.s	f13,f24,f19","fa3,fs8,fs3",
80001298,sra,a4:00000000,,41a95733,3,"sra	x14,x18,x26","a4,s2,s10",
8000129c,sra,a3:1a115800,,41a4d6b3,3,"sra	x13,x9,x26","a3,s1,s10",
800012a0,fle.s,ra:00000001,,a0ec80d3,3,"fle.s	x1,f25,f14","ra,fs9,fa4",
800012a4,mulhsu,t4:00000000,,03f2aeb3,3,"mulhsu	x29,x5,x31","t4,t0,t6",
800012a8,fsqrt.s,fs11:40fffdfa,,580f7dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800012ac,fsgnj.s,fa3:00000000,,210606d3,3,"fsgnj.s	f13,f12,f16","fa3,fa2,fa6",
800012b0,fclass.s,s1:00000008,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
800012b4,slt,ra:00000000,,00a620b3,3,"slt	x1,x12,x10","ra,a2,a0",
800012b8,mulhsu,s1:00000000,,03cda4b3,3,"mulhsu	x9,x27,x28","s1,s11,t3",
800012bc,fle.s,t6:00000001,,a05f8fd3,3,"fle.s	x31,f31,f5","t6,ft11,ft5",
800012c0,auipc,a0:d12612c0,,51260517,3,"auipc	x10,0x51260","a0,0x51260",
800012c4,fmin.s,ft10:00000000,,28ed8f53,3,"fmin.s	f30,f27,f14","ft10,fs11,fa4",
800012c8,fadd.s,fa2:7f800000,,00579653,3,"fadd.s	f12,f15,f5","fa2,fa5,ft5",
800012cc,xor,a5:7ffbf02c,,012dc7b3,3,"xor	x15,x27,x18","a5,s11,s2",
800012d0,fclass.s,s0:00000200,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
800012d4,fmv.x.w,a6:00000000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
800012d8,fmv.w.x,ft3:00000001,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
800012dc,fdiv.s,ft10:00000000,,18514f53,3,"fdiv.s	f30,f2,f5","ft10,ft2,ft5",
800012e0,divu,s7:00000000,,02785bb3,3,"divu	x23,x16,x7","s7,a6,t2",
800012e4,srli,s1:00040000,,00d5d493,3,"srli	x9,x11,0xd","s1,a1,0xd",
800012e8,fmax.s,fs4:7f800000,,29661a53,3,"fmax.s	f20,f12,f22","fs4,fa2,fs6",
800012ec,divu,sp:ffffffff,,025e5133,3,"divu	x2,x28,x5","sp,t3,t0",
800012f0,fmv.x.w,tp:4e9df103,,e0008253,3,"fmv.x.w	x4,f1","tp,ft1",
800012f4,flt.s,a6:00000001,,a1439853,3,"flt.s	x16,f7,f20","a6,ft7,fs4",
800012fc,sltu,a4:00000000,,00ef3733,3,"sltu	x14,x30,x14","a4,t5,a4",
80001300,fle.s,ra:00000001,,a04780d3,3,"fle.s	x1,f15,f4","ra,fa5,ft4",
80001304,andi,sp:00000001,,2eb0f113,3,"andi	x2,x1,747","sp,ra,747",
80001308,div,t0:80041024,,021a42b3,3,"div	x5,x20,x1","t0,s4,ra",
8000130c,fsgnjn.s,ft7:00000000,,208413d3,3,"fsgnjn.s	f7,f8,f8","ft7,fs0,fs0",
80001314,fle.s,a0:00000001,,a0dc0553,3,"fle.s	x10,f24,f13","a0,fs8,fa3",
80001318,fcvt.s.w,fs7:00000000,,d008fbd3,3,"fcvt.s.w	f23,x17","fs7,a7",
8000131c,divu,s5:ffffffff,,0236dab3,3,"divu	x21,x13,x3","s5,a3,gp",
80001320,fmv.w.x,fa4:00000001,,f00e0753,3,"fmv.w.x	f14,x28","fa4,t3",
80001324,xori,a2:fffffd88,,d881c613,3,"xori	x12,x3,-632","a2,gp,-632",
80001328,sll,gp:7ffbf02c,,000791b3,3,"sll	x3,x15,x0","gp,a5,zero",
8000132c,slt,tp:00000001,,01b72233,3,"slt	x4,x14,x27","tp,a4,s11",
80001330,fmv.x.w,t4:00000001,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
80001334,andi,a6:00000000,,040df813,3,"andi	x16,x27,64","a6,s11,64",
80001338,fmin.s,ft11:00000000,,28270fd3,3,"fmin.s	f31,f14,f2","ft11,fa4,ft2",
8000133c,mul,ra:00000000,,036d80b3,3,"mul	x1,x27,x22","ra,s11,s6",
80001340,slti,s0:00000001,,36f32413,3,"slti	x8,x6,879","s0,t1,879",
80001344,sra,a0:00000000,,40fbd533,3,"sra	x10,x23,x15","a0,s7,a5",
80001348,mulh,a3:00000000,,028196b3,3,"mulh	x13,x3,x8","a3,gp,s0",
8000134c,slt,a6:00000000,,001da833,3,"slt	x16,x27,x1","a6,s11,ra",
80001354,fle.s,a6:00000001,,a1c90853,3,"fle.s	x16,f18,f28","a6,fs2,ft8",
80001358,fmul.s,fs1:80000000,,11d3a4d3,3,"fmul.s	f9,f7,f29","fs1,ft7,ft9",
8000135c,fmin.s,ft4:80040fe4,,29378253,3,"fmin.s	f4,f15,f19","ft4,fa5,fs3",
80001360,feq.s,s1:00000001,,a19c24d3,3,"feq.s	x9,f24,f25","s1,fs8,fs9",
80001364,fsgnjn.s,ft9:c0fffdfa,,213d9ed3,3,"fsgnjn.s	f29,f27,f19","ft9,fs11,fs3",
8000136c,remu,a2:00000000,,03607633,3,"remu	x12,x0,x22","a2,zero,s6",
80001370,feq.s,s8:00000000,,a10a2c53,3,"feq.s	x24,f20,f16","s8,fs4,fa6",
80001374,add,a2:00000000,,00d68633,3,"add	x12,x13,x13","a2,a3,a3",
80001378,fmax.s,fa2:00000000,,29811653,3,"fmax.s	f12,f2,f24","fa2,ft2,fs8",
8000137c,fcvt.s.wu,fs3:4f7fffff,,d01f79d3,3,"fcvt.s.wu	f19,x30","fs3,t5",
80001380,mulhsu,a3:00000000,,030da6b3,3,"mulhsu	x13,x27,x16","a3,s11,a6",
80001384,sll,a6:00000000,,00209833,3,"sll	x16,x1,x2","a6,ra,sp",
80001388,fcvt.s.w,ft5:bf800000,,d00992d3,3,"fcvt.s.w	f5,x19","ft5,s3",
8000138c,fcvt.wu.s,s1:00000000,,c017f4d3,3,"fcvt.wu.s	x9,f15","s1,fa5",
80001390,flt.s,s10:00000001,,a0151d53,3,"flt.s	x26,f10,f1","s10,fa0,ft1",
80001394,sra,t4:80041024,,406a5eb3,3,"sra	x29,x20,x6","t4,s4,t1",
80001398,slli,t3:00400000,,01641e13,3,"slli	x28,x8,0x16","t3,s0,0x16",
8000139c,sub,t5:00400000,,40ee0f33,3,"sub	x30,x28,x14","t5,t3,a4",
800013a0,andi,s5:00000000,,d1e07a93,3,"andi	x21,x0,-738","s5,zero,-738",
800013a8,sra,t3:00000000,,400ade33,3,"sra	x28,x21,x0","t3,s5,zero",
800013ac,fmv.x.w,s10:7fc00000,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
800013b0,fsgnjx.s,fa3:80040fe4,,20a226d3,3,"fsgnjx.s	f13,f4,f10","fa3,ft4,fa0",
800013b4,slti,a0:00000001,,8c32a513,3,"slti	x10,x5,-1853","a0,t0,-1853",
800013b8,fmv.x.w,t0:00000000,,e00b82d3,3,"fmv.x.w	x5,f23","t0,fs7",
800013bc,sub,t0:80041023,,404e82b3,3,"sub	x5,x29,x4","t0,t4,tp",
800013c0,fcvt.s.wu,fa3:4f000410,,d01c86d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
800013c4,slli,sp:00008000,,00f51113,3,"slli	x2,x10,0xf","sp,a0,0xf",
800013c8,sltu,a6:00000000,,01c23833,3,"sltu	x16,x4,x28","a6,tp,t3",
800013cc,div,s7:ffffffff,,02c4cbb3,3,"div	x23,x9,x12","s7,s1,a2",
800013d0,mulhu,t3:00000000,,02ee3e33,3,"mulhu	x28,x28,x14","t3,t3,a4",
800013d4,mulh,t2:00000000,,027713b3,3,"mulh	x7,x14,x7","t2,a4,t2",
800013d8,slt,a4:00000000,,0126a733,3,"slt	x14,x13,x18","a4,a3,s2",
800013dc,fmv.x.w,t3:00000000,,e0050e53,3,"fmv.x.w	x28,f10","t3,fa0",
800013e8,feq.s,sp:00000001,,a1eaa153,3,"feq.s	x2,f21,f30","sp,fs5,ft10",
800013ec,and,a4:00000000,,010bf733,3,"and	x14,x23,x16","a4,s7,a6",
800013f0,srl,s11:7ffbf02c,,0181ddb3,3,"srl	x27,x3,x24","s11,gp,s8",
800013f4,slti,a2:00000000,,dcdda613,3,"slti	x12,x27,-563","a2,s11,-563",
800013f8,fsgnj.s,fa4:4e9df103,,20b08753,3,"fsgnj.s	f14,f1,f11","fa4,ft1,fa1",
800013fc,mul,s6:00000000,,02e78b33,3,"mul	x22,x15,x14","s6,a5,a4",
80001400,auipc,a5:27ef4400,,a7ef3797,3,"auipc	x15,0xa7ef3","a5,0xa7ef3",
80001408,fsgnjn.s,ft1:80000000,,20b910d3,3,"fsgnjn.s	f1,f18,f11","ft1,fs2,fa1",
8000140c,mul,sp:00000000,,02eb8133,3,"mul	x2,x23,x14","sp,s7,a4",
80001410,fle.s,t3:00000001,,a17b0e53,3,"fle.s	x28,f22,f23","t3,fs6,fs7",
80001414,srl,t5:80041024,,007a5f33,3,"srl	x30,x20,x7","t5,s4,t2",
80001418,fmax.s,fs3:80000000,,28b499d3,3,"fmax.s	f19,f9,f11","fs3,fs1,fa1",
8000141c,rem,ra:00000000,,03dc60b3,3,"rem	x1,x24,x29","ra,s8,t4",
80001420,srai,a5:00003ffd,,411dd793,3,"srai	x15,x27,0x11","a5,s11,0x11",
80001424,slti,tp:00000001,,1892a213,3,"slti	x4,x5,393","tp,t0,393",
80001428,ori,t5:fffffe0a,,e0a66f13,3,"ori	x30,x12,-502","t5,a2,-502",
8000142c,slt,t2:00000000,,006fa3b3,3,"slt	x7,x31,x6","t2,t6,t1",
80001430,fcvt.wu.s,a4:00000001,,c012f753,3,"fcvt.wu.s	x14,f5","a4,ft5",
80001434,xor,a0:80041024,,001a4533,3,"xor	x10,x20,x1","a0,s4,ra",
80001438,divu,s3:ffffffff,,038cd9b3,3,"divu	x19,x25,x24","s3,s9,s8",
8000143c,fsgnjn.s,ft3:ff800000,,20b311d3,3,"fsgnjn.s	f3,f6,f11","ft3,ft6,fa1",
80001440,or,sp:00000000,,01886133,3,"or	x2,x16,x24","sp,a6,s8",
80001444,fmv.x.w,a6:00000000,,e0060853,3,"fmv.x.w	x16,f12","a6,fa2",
80001448,fcvt.s.wu,fa6:00000000,,d01c7853,3,"fcvt.s.wu	f16,x24","fa6,s8",
8000144c,sub,t0:80041023,,40d282b3,3,"sub	x5,x5,x13","t0,t0,a3",
80001450,div,s8:00000000,,03c0cc33,3,"div	x24,x1,x28","s8,ra,t3",
80001454,mulhsu,s11:00000000,,02e7adb3,3,"mulhsu	x27,x15,x14","s11,a5,a4",
80001458,fsgnj.s,ft1:00000000,,21fc00d3,3,"fsgnj.s	f1,f24,f31","ft1,fs8,ft11",
80001460,sra,t6:00000000,,41835fb3,3,"sra	x31,x6,x24","t6,t1,s8",
80001464,sub,s11:00000001,,409e0db3,3,"sub	x27,x28,x9","s11,t3,s1",
80001468,rem,sp:80040fe4,,022ce133,3,"rem	x2,x25,x2","sp,s9,sp",
8000146c,fsgnj.s,ft3:80000000,,203901d3,3,"fsgnj.s	f3,f18,f3","ft3,fs2,ft3",
80001470,fsgnj.s,ft4:00000000,,21110253,3,"fsgnj.s	f4,f2,f17","ft4,ft2,fa7",
80001474,fdiv.s,ft7:7fc00000,,192003d3,3,"fdiv.s	f7,f0,f18","ft7,ft0,fs2",
80001478,fsgnjn.s,fs11:80000000,,20649dd3,3,"fsgnjn.s	f27,f9,f6","fs11,fs1,ft6",
8000147c,sra,ra:ffffffff,,4009d0b3,3,"sra	x1,x19,x0","ra,s3,zero",
80001480,fle.s,t5:00000001,,a18d8f53,3,"fle.s	x30,f27,f24","t5,fs11,fs8",
80001484,slli,gp:00000000,,01391193,3,"slli	x3,x18,0x13","gp,s2,0x13",
80001488,lui,t4:77b43000,,77b43eb7,3,"lui	x29,0x77b43","t4,0x77b43",
8000148c,fclass.s,t5:00000010,,e00b1f53,3,"fclass.s	x30,f22","t5,fs6",
80001490,addi,s10:000005a6,,5a630d13,3,"addi	x26,x6,1446","s10,t1,1446",
80001494,fdiv.s,fa2:7fc00000,,19917653,3,"fdiv.s	f12,f2,f25","fa2,ft2,fs9",
80001498,div,s8:00000000,,02ae4c33,3,"div	x24,x28,x10","s8,t3,a0",
8000149c,fcvt.s.w,ft11:00000000,,d00affd3,3,"fcvt.s.w	f31,x21","ft11,s5",
800014a0,sub,tp:ffffffff,,404c0233,3,"sub	x4,x24,x4","tp,s8,tp",
800014a8,fsgnjx.s,ft8:80000000,,21edae53,3,"fsgnjx.s	f28,f27,f30","ft8,fs11,ft10",
800014ac,fcvt.wu.s,sp:00000001,,c012a153,3,"fcvt.wu.s	x2,f5","sp,ft5",
800014b0,sltiu,s0:00000001,,f6a43413,3,"sltiu	x8,x8,-150","s0,s0,-150",
800014b4,or,s1:00000000,,0098e4b3,3,"or	x9,x17,x9","s1,a7,s1",
800014b8,fcvt.s.wu,fs1:00000000,,d01374d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
800014bc,remu,a5:00000001,,03a777b3,3,"remu	x15,x14,x26","a5,a4,s10",
800014c4,fmin.s,fs5:00000000,,28750ad3,3,"fmin.s	f21,f10,f7","fs5,fa0,ft7",
800014cc,add,a5:000005a6,,01a307b3,3,"add	x15,x6,x26","a5,t1,s10",
800014d0,fsub.s,ft11:ff800000,,094f2fd3,3,"fsub.s	f31,f30,f20","ft11,ft10,fs4",
800014d4,sra,t3:00000000,,40f15e33,3,"sra	x28,x2,x15","t3,sp,a5",
800014d8,feq.s,s3:00000000,,a05029d3,3,"feq.s	x19,f0,f5","s3,ft0,ft5",
800014dc,addi,a6:00000651,,65148813,3,"addi	x16,x9,1617","a6,s1,1617",
800014e0,fcvt.s.wu,fa0:44ca2000,,d0187553,3,"fcvt.s.wu	f10,x16","fa0,a6",
800014e4,slt,s0:00000000,,017ea433,3,"slt	x8,x29,x23","s0,t4,s7",
800014e8,srl,s2:00000000,,0103d933,3,"srl	x18,x7,x16","s2,t2,a6",
800014ec,and,t0:00000000,,013bf2b3,3,"and	x5,x23,x19","t0,s7,s3",
800014f0,fcvt.w.s,s3:00000000,,c00d19d3,3,"fcvt.w.s	x19,f26","s3,fs10",
800014f4,fcvt.wu.s,s3:00000000,,c01139d3,3,"fcvt.wu.s	x19,f2","s3,ft2",
800014f8,slli,a2:00000000,,00a41613,3,"slli	x12,x8,0xa","a2,s0,0xa",
800014fc,fcvt.wu.s,tp:ffffffff,,c0167253,3,"fcvt.wu.s	x4,f12","tp,fa2",
80001500,ori,t1:fffffdf6,,df65e313,3,"ori	x6,x11,-522","t1,a1,-522",
80001504,fclass.s,s3:00000008,,e00d99d3,3,"fclass.s	x19,f27","s3,fs11",
80001508,srl,a5:00000000,,001fd7b3,3,"srl	x15,x31,x1","a5,t6,ra",
8000150c,slt,a3:00000000,,014f26b3,3,"slt	x13,x30,x20","a3,t5,s4",
80001510,fsgnjx.s,ft0:7fc00000,,20b5a053,3,"fsgnjx.s	f0,f11,f11","ft0,fa1,fa1",
80001514,sltiu,s2:00000000,,15b0b913,3,"sltiu	x18,x1,347","s2,ra,347",
80001518,or,s10:ffffffff,,01706d33,3,"or	x26,x0,x23","s10,zero,s7",
8000151c,add,s6:77b43000,,015e8b33,3,"add	x22,x29,x21","s6,t4,s5",
80001520,slti,a5:00000001,,43272793,3,"slti	x15,x14,1074","a5,a4,1074",
80001524,fsgnj.s,ft5:00000000,,214882d3,3,"fsgnj.s	f5,f17,f20","ft5,fa7,fs4",
80001528,mul,tp:00000000,,03c60233,3,"mul	x4,x12,x28","tp,a2,t3",
