pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b38,fsub.s,fs1:62308bbf,,08d344d3,3,"fsub.s	f9,f6,f13","fs1,ft6,fa3",
80000b3c,mulhu,t2:00000000,,025433b3,3,"mulhu	x7,x8,x5","t2,s0,t0",
80000b40,lui,t3:80c5c000,,80c5ce37,3,"lui	x28,0x80c5c","t3,0x80c5c",
80000b44,remu,s7:00000000,,02bd7bb3,3,"remu	x23,x26,x11","s7,s10,a1",
80000b48,sltiu,t3:00000001,,852abe13,3,"sltiu	x28,x21,-1966","t3,s5,-1966",
80000b4c,mulh,a7:00000000,,031398b3,3,"mulh	x17,x7,x17","a7,t2,a7",
80000b50,fcvt.wu.s,gp:00000000,,c01e41d3,3,"fcvt.wu.s	x3,f28","gp,ft8",
80000b54,mulhu,gp:00000000,,02a931b3,3,"mulhu	x3,x18,x10","gp,s2,a0",
80000b58,srl,s10:00000000,,0072dd33,3,"srl	x26,x5,x7","s10,t0,t2",
80000b5c,fmin.s,fs10:80000000,,28790d53,3,"fmin.s	f26,f18,f7","fs10,fs2,ft7",
80000b60,fmin.s,ft10:80000000,,28c20f53,3,"fmin.s	f30,f4,f12","ft10,ft4,fa2",
80000b64,fcvt.wu.s,a5:00000000,,c01477d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
80000b68,lui,sp:14b77000,,14b77137,3,"lui	x2,0x14b77","sp,0x14b77",
80000b6c,fcvt.w.s,s2:7fffffff,,c0084953,3,"fcvt.w.s	x18,f16","s2,fa6",
80000b70,fcvt.s.wu,fa0:00000000,,d018a553,3,"fcvt.s.wu	f10,x17","fa0,a7",
80000b74,fsgnjx.s,fs5:ffc00000,,208b2ad3,3,"fsgnjx.s	f21,f22,f8","fs5,fs6,fs0",
80000b78,feq.s,s11:00000001,,a1c32dd3,3,"feq.s	x27,f6,f28","s11,ft6,ft8",
80000b7c,sub,a3:7ffbf01d,,414e06b3,3,"sub	x13,x28,x20","a3,t3,s4",
80000b84,ori,s10:fffffb16,,b1606d13,3,"ori	x26,x0,-1258","s10,zero,-1258",
80000b88,mul,a1:00000000,,038e05b3,3,"mul	x11,x28,x24","a1,t3,s8",
80000b8c,mulhu,t2:fffff7c3,,03af33b3,3,"mulhu	x7,x30,x26","t2,t5,s10",
80000b94,slti,s7:00000000,,e8342b93,3,"slti	x23,x8,-381","s7,s0,-381",
80000b98,lui,t6:cd9b5000,,cd9b5fb7,3,"lui	x31,0xcd9b5","t6,0xcd9b5",
80000b9c,sub,s11:001ff7c3,,41338db3,3,"sub	x27,x7,x19","s11,t2,s3",
80000ba0,slli,s3:00000000,,00709993,3,"slli	x19,x1,0x7","s3,ra,0x7",
80000ba4,fdiv.s,fs3:7fc00000,,18eb49d3,3,"fdiv.s	f19,f22,f14","fs3,fs6,fa4",
80000ba8,srai,s1:00000000,,4109d493,3,"srai	x9,x19,0x10","s1,s3,0x10",
80000bac,rem,t5:14b77000,,02916f33,3,"rem	x30,x2,x9","t5,sp,s1",
80000bb0,xor,a2:fffff7c3,,007c4633,3,"xor	x12,x24,x7","a2,s8,t2",
80000bb4,remu,t3:14b77000,,03af7e33,3,"remu	x28,x30,x26","t3,t5,s10",
80000bb8,divu,s11:ffffffff,,0298ddb3,3,"divu	x27,x17,x9","s11,a7,s1",
80000bbc,slti,s3:00000001,,4a532993,3,"slti	x19,x6,1189","s3,t1,1189",
80000bc0,mulh,a0:00000103,,02d21533,3,"mulh	x10,x4,x13","a0,tp,a3",
80000bc4,fsgnj.s,ft10:80000000,,20878f53,3,"fsgnj.s	f30,f15,f8","ft10,fa5,fs0",
80000bc8,and,sp:00000000,,01647133,3,"and	x2,x8,x22","sp,s0,s6",
80000bcc,ori,s7:fffffea7,,ca776b93,3,"ori	x23,x14,-857","s7,a4,-857",
80000bd0,srli,a3:00000000,,01405693,3,"srli	x13,x0,0x14","a3,zero,0x14",
80000bd4,slti,a1:00000000,,d26f2593,3,"slti	x11,x30,-730","a1,t5,-730",
80000bd8,sll,t5:96ee0000,,016f1f33,3,"sll	x30,x30,x22","t5,t5,s6",
80000bdc,feq.s,a0:00000000,,a1812553,3,"feq.s	x10,f2,f24","a0,ft2,fs8",
80000be0,divu,s2:00000000,,03f55933,3,"divu	x18,x10,x31","s2,a0,t6",
80000be4,auipc,ra:8c7e7be4,,0c7e7097,3,"auipc	x1,0xc7e7","ra,0xc7e7",
80000be8,fcvt.wu.s,a5:ffffffff,,c01677d3,3,"fcvt.wu.s	x15,f12","a5,fa2",
80000bec,fmax.s,fs8:00000000,,291d9c53,3,"fmax.s	f24,f27,f17","fs8,fs11,fa7",
80000bf0,fcvt.s.wu,fa3:00000000,,d01936d3,3,"fcvt.s.wu	f13,x18","fa3,s2",
80000bf4,fmin.s,fs10:80000000,,29af0d53,3,"fmin.s	f26,f30,f26","fs10,ft10,fs10",
80000bf8,fmul.s,fa1:7fc00000,,100b75d3,3,"fmul.s	f11,f22,f0","fa1,fs6,ft0",
80000bfc,feq.s,ra:00000000,,a053a0d3,3,"feq.s	x1,f7,f5","ra,ft7,ft5",
80000c00,divu,a4:ffffffff,,02a75733,3,"divu	x14,x14,x10","a4,a4,a0",
80000c04,fadd.s,fa1:7fc00000,,00e835d3,3,"fadd.s	f11,f16,f14","fa1,fa6,fa4",
80000c08,slli,t6:c0000000,,01eb9f93,3,"slli	x31,x23,0x1e","t6,s7,0x1e",
80000c0c,mul,ra:00000000,,026e00b3,3,"mul	x1,x28,x6","ra,t3,t1",
80000c10,sub,t0:fffffff1,,410c02b3,3,"sub	x5,x24,x16","t0,s8,a6",
80000c14,sltu,s0:00000001,,01c9b433,3,"sltu	x8,x19,x28","s0,s3,t3",
80000c18,fsgnj.s,ft10:00000000,,21168f53,3,"fsgnj.s	f30,f13,f17","ft10,fa3,fa7",
80000c1c,fsqrt.s,fs3:00000000,,580529d3,3,"fsqrt.s	f19,f10","fs3,fa0",
80000c20,mul,t1:00000000,,02a68333,3,"mul	x6,x13,x10","t1,a3,a0",
80000c24,fmin.s,fa2:00000000,,29138653,3,"fmin.s	f12,f7,f17","fa2,ft7,fa7",
80000c28,fclass.s,a3:00000008,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80000c2c,andi,a7:00000000,,dfcef893,3,"andi	x17,x29,-516","a7,t4,-516",
80000c30,addi,s0:00000450,,45000413,3,"addi	x8,x0,1104","s0,zero,1104",
80000c34,mulh,s2:00000000,,03151933,3,"mulh	x18,x10,x17","s2,a0,a7",
80000c38,slli,a0:ffffd8b0,,003d1513,3,"slli	x10,x26,0x3","a0,s10,0x3",
80000c40,add,s5:ffffd8b0,,01850ab3,3,"add	x21,x10,x24","s5,a0,s8",
80000c44,flt.s,gp:00000000,,a12d91d3,3,"flt.s	x3,f27,f18","gp,fs11,fs2",
80000c48,fdiv.s,fs0:7fc00000,,196bf453,3,"fdiv.s	f8,f23,f22","fs0,fs7,fs6",
80000c4c,lui,s3:a3b44000,,a3b449b7,3,"lui	x19,0xa3b44","s3,0xa3b44",
80000c50,mulhsu,t3:fffffffc,,02da2e33,3,"mulhsu	x28,x20,x13","t3,s4,a3",
80000c54,xor,s5:0000000f,,0100cab3,3,"xor	x21,x1,x16","s5,ra,a6",
80000c58,fmv.x.w,s6:0000015e,,e00b8b53,3,"fmv.x.w	x22,f23","s6,fs7",
80000c5c,slti,a0:00000001,,5fd8a513,3,"slti	x10,x17,1533","a0,a7,1533",
80000c60,fle.s,a4:00000000,,a0b58753,3,"fle.s	x14,f11,f11","a4,fa1,fa1",
80000c64,addi,a5:fffff9b4,,9b4e8793,3,"addi	x15,x29,-1612","a5,t4,-1612",
80000c68,fadd.s,fs10:7fc00000,,00833d53,3,"fadd.s	f26,f6,f8","fs10,ft6,fs0",
80000c6c,fsqrt.s,ft0:7fc00000,,580cb053,3,"fsqrt.s	f0,f25","ft0,fs9",
80000c70,mulhsu,s7:00000000,,03d02bb3,3,"mulhsu	x23,x0,x29","s7,zero,t4",
80000c74,andi,s8:fffff980,,9822fc13,3,"andi	x24,x5,-1662","s8,t0,-1662",
80000c78,andi,s11:00000000,,de60fd93,3,"andi	x27,x1,-538","s11,ra,-538",
80000c7c,fle.s,gp:00000001,,a03e81d3,3,"fle.s	x3,f29,f3","gp,ft9,ft3",
80000c80,fmv.w.x,fs0:0000000f,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80000c84,xori,s6:000002e1,,2e01cb13,3,"xori	x22,x3,736","s6,gp,736",
80000c88,mul,s1:00000000,,034084b3,3,"mul	x9,x1,x20","s1,ra,s4",
80000c8c,fclass.s,t4:00000200,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
80000c90,divu,s8:000002e1,,02ab5c33,3,"divu	x24,x22,x10","s8,s6,a0",
80000c94,or,t1:fffffff3,,00566333,3,"or	x6,x12,x5","t1,a2,t0",
80000c98,fmax.s,fa0:00000000,,296d9553,3,"fmax.s	f10,f27,f22","fa0,fs11,fs6",
80000c9c,fmv.x.w,s7:62308bbf,,e0048bd3,3,"fmv.x.w	x23,f9","s7,fs1",
80000ca0,lui,s2:95794000,,95794937,3,"lui	x18,0x95794","s2,0x95794",
80000ca4,srai,s0:00000000,,40d4d413,3,"srai	x8,x9,0xd","s0,s1,0xd",
80000ca8,mulhsu,s3:00000000,,031629b3,3,"mulhsu	x19,x12,x17","s3,a2,a7",
80000cac,ori,a4:ffffff17,,f07d6713,3,"ori	x14,x26,-249","a4,s10,-249",
80000cb0,andi,t3:00000002,,01667e13,3,"andi	x28,x12,22","t3,a2,22",
80000cb4,fmul.s,fs8:7fc00000,,101aac53,3,"fmul.s	f24,f21,f1","fs8,fs5,ft1",
80000cb8,fclass.s,s11:00000010,,e0089dd3,3,"fclass.s	x27,f17","s11,fa7",
80000cbc,mul,a4:00000200,,023e8733,3,"mul	x14,x29,x3","a4,t4,gp",
80000cc0,fdiv.s,fa5:7fc00000,,182777d3,3,"fdiv.s	f15,f14,f2","fa5,fa4,ft2",
80000cc4,and,s0:00000000,,00a4f433,3,"and	x8,x9,x10","s0,s1,a0",
80000cc8,sra,t5:00000000,,41b1df33,3,"sra	x30,x3,x27","t5,gp,s11",
80000ccc,mulhsu,s11:ffffffff,,02a92db3,3,"mulhsu	x27,x18,x10","s11,s2,a0",
80000cd4,srl,a2:fffff9b4,,0017d633,3,"srl	x12,x15,x1","a2,a5,ra",
80000cd8,add,s1:ffffffe6,,006304b3,3,"add	x9,x6,x6","s1,t1,t1",
80000cdc,fdiv.s,ft6:7fc00000,,186c8353,3,"fdiv.s	f6,f25,f6","ft6,fs9,ft6",
80000ce0,sll,t0:00008000,,015512b3,3,"sll	x5,x10,x21","t0,a0,s5",
80000ce4,fmv.w.x,fa4:00000008,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80000ce8,mul,s6:00000000,,02838b33,3,"mul	x22,x7,x8","s6,t2,s0",
80000cec,fsgnj.s,fs9:7fc00000,,20d30cd3,3,"fsgnj.s	f25,f6,f13","fs9,ft6,fa3",
80000cf0,srai,s8:fffff800,,414cdc13,3,"srai	x24,x25,0x14","s8,s9,0x14",
80000cf4,fsub.s,fa0:80000000,,08cdf553,3,"fsub.s	f10,f27,f12","fa0,fs11,fa2",
80000cf8,or,a3:80041025,,003ce6b3,3,"or	x13,x25,x3","a3,s9,gp",
80000cfc,auipc,s6:90d5dcfc,,10d5db17,3,"auipc	x22,0x10d5d","s6,0x10d5d",
80000d00,fcvt.w.s,gp:00000000,,c006f1d3,3,"fcvt.w.s	x3,f13","gp,fa3",
80000d04,fmin.s,fs4:80000000,,28790a53,3,"fmin.s	f20,f18,f7","fs4,fs2,ft7",
80000d08,srl,gp:00000fff,,00cc51b3,3,"srl	x3,x24,x12","gp,s8,a2",
80000d0c,and,t2:00000005,,0106f3b3,3,"and	x7,x13,x16","t2,a3,a6",
80000d10,fcvt.w.s,s8:00000000,,c00f7c53,3,"fcvt.w.s	x24,f30","s8,ft10",
80000d14,sra,s7:00000000,,412c5bb3,3,"sra	x23,x24,x18","s7,s8,s2",
80000d18,slti,s11:00000001,,2f43ad93,3,"slti	x27,x7,756","s11,t2,756",
80000d1c,srl,t5:00000fff,,00fd5f33,3,"srl	x30,x26,x15","t5,s10,a5",
80000d20,auipc,tp:d0a26d20,,50a26217,3,"auipc	x4,0x50a26","tp,0x50a26",
80000d24,fmin.s,fs3:00000000,,28dc09d3,3,"fmin.s	f19,f24,f13","fs3,fs8,fa3",
80000d28,sll,s8:fffffff3,,01d31c33,3,"sll	x24,x6,x29","s8,t1,t4",
80000d2c,divu,s7:ffffffff,,02225bb3,3,"divu	x23,x4,x2","s7,tp,sp",
80000d30,fsgnjx.s,fs3:00000000,,206fa9d3,3,"fsgnjx.s	f19,f31,f6","fs3,ft11,ft6",
80000d34,xor,a1:6f2a231a,,0164c5b3,3,"xor	x11,x9,x22","a1,s1,s6",
80000d38,srli,a4:00000000,,00c3d713,3,"srli	x14,x7,0xc","a4,t2,0xc",
80000d3c,add,gp:d0a266d4,,00f201b3,3,"add	x3,x4,x15","gp,tp,a5",
80000d40,fmv.w.x,fs4:00000001,,f00d8a53,3,"fmv.w.x	f20,x27","fs4,s11",
80000d44,mulhsu,s3:00000000,,031f29b3,3,"mulhsu	x19,x30,x17","s3,t5,a7",
80000d48,fcvt.s.wu,ft11:00000000,,d019ffd3,3,"fcvt.s.wu	f31,x19","ft11,s3",
80000d50,andi,ra:fffff872,,87ac7093,3,"andi	x1,x24,-1926","ra,s8,-1926",
80000d54,fsqrt.s,fs11:00000000,,580e0dd3,3,"fsqrt.s	f27,f28","fs11,ft8",
80000d58,fsgnj.s,fa1:cf000000,,212105d3,3,"fsgnj.s	f11,f2,f18","fa1,ft2,fs2",
80000d5c,srai,gp:00000000,,40905193,3,"srai	x3,x0,0x9","gp,zero,0x9",
80000d60,fle.s,s2:00000000,,a0a10953,3,"fle.s	x18,f2,f10","s2,ft2,fa0",
80000d64,sltiu,t1:00000001,,81ecb313,3,"sltiu	x6,x25,-2018","t1,s9,-2018",
80000d68,fmv.x.w,s1:00000000,,e00f84d3,3,"fmv.x.w	x9,f31","s1,ft11",
80000d6c,fsgnjn.s,fa7:80000000,,20d518d3,3,"fsgnjn.s	f17,f10,f13","fa7,fa0,fa3",
80000d70,fmv.w.x,fs5:00000001,,f00d8ad3,3,"fmv.w.x	f21,x27","fs5,s11",
80000d74,flt.s,a1:00000000,,a02395d3,3,"flt.s	x11,f7,f2","a1,ft7,ft2",
80000d78,fadd.s,fa2:7fc00000,,007b7653,3,"fadd.s	f12,f22,f7","fa2,fs6,ft7",
80000d7c,fdiv.s,fs8:7fc00000,,1962bc53,3,"fdiv.s	f24,f5,f22","fs8,ft5,fs6",
80000d80,fsub.s,ft6:e2308bbf,,0898f353,3,"fsub.s	f6,f17,f9","ft6,fa7,fs1",
80000d84,fsgnjn.s,fa2:ffc00000,,208d1653,3,"fsgnjn.s	f12,f26,f8","fa2,fs10,fs0",
80000d88,sub,s1:80040fe4,,400a04b3,3,"sub	x9,x20,x0","s1,s4,zero",
80000d8c,mulhsu,t1:00000000,,03d1a333,3,"mulhsu	x6,x3,x29","t1,gp,t4",
80000d90,slt,a3:00000000,,017726b3,3,"slt	x13,x14,x23","a3,a4,s7",
80000d94,fclass.s,gp:00000010,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
80000d98,srai,a4:00000000,,40615713,3,"srai	x14,x2,0x6","a4,sp,0x6",
80000d9c,ori,s6:00000615,,6113eb13,3,"ori	x22,x7,1553","s6,t2,1553",
80000da0,div,s7:00000000,,038e4bb3,3,"div	x23,x28,x24","s7,t3,s8",
80000da4,sra,a5:80041024,,41dcd7b3,3,"sra	x15,x25,x29","a5,s9,t4",
80000da8,sltiu,t6:00000001,,f70bbf93,3,"sltiu	x31,x23,-144","t6,s7,-144",
80000dac,fdiv.s,fa2:7fc00000,,1823f653,3,"fdiv.s	f12,f7,f2","fa2,ft7,ft2",
80000db0,srl,t6:00000001,,00bddfb3,3,"srl	x31,x27,x11","t6,s11,a1",
80000db4,fsgnj.s,fs6:80000001,,20ba8b53,3,"fsgnj.s	f22,f21,f11","fs6,fs5,fa1",
80000db8,sra,a5:00000000,,4085d7b3,3,"sra	x15,x11,x8","a5,a1,s0",
80000dbc,sra,tp:00000000,,41705233,3,"sra	x4,x0,x23","tp,zero,s7",
80000dc0,fcvt.wu.s,t5:00000000,,c01eff53,3,"fcvt.wu.s	x30,f29","t5,ft9",
80000dc4,fsgnjn.s,ft0:4f000000,,20559053,3,"fsgnjn.s	f0,f11,f5","ft0,fa1,ft5",
80000dcc,fcvt.w.s,s2:7fffffff,,c007a953,3,"fcvt.w.s	x18,f15","s2,fa5",
80000dd0,fcvt.wu.s,s0:00000000,,c019f453,3,"fcvt.wu.s	x8,f19","s0,fs3",
80000dd4,fcvt.w.s,a1:00000000,,c00f75d3,3,"fcvt.w.s	x11,f30","a1,ft10",
80000dd8,mulhsu,a5:00000000,,02fba7b3,3,"mulhsu	x15,x23,x15","a5,s7,a5",
80000de0,ori,t1:00000112,,110e6313,3,"ori	x6,x28,272","t1,t3,272",
80000de4,fmax.s,ft8:0000000f,,288c9e53,3,"fmax.s	f28,f25,f8","ft8,fs9,fs0",
80000de8,fsgnjx.s,ft8:ffc00000,,21882e53,3,"fsgnjx.s	f28,f16,f24","ft8,fa6,fs8",
80000dec,fcvt.s.w,ft8:00000000,,d006fe53,3,"fcvt.s.w	f28,x13","ft8,a3",
80000df0,sra,a1:00000000,,418555b3,3,"sra	x11,x10,x24","a1,a0,s8",
80000df4,fdiv.s,fa1:7fc00000,,1811f5d3,3,"fdiv.s	f11,f3,f1","fa1,ft3,ft1",
80000df8,mulh,s10:00000000,,02021d33,3,"mulh	x26,x4,x0","s10,tp,zero",
80000dfc,slli,a1:00000000,,006b9593,3,"slli	x11,x23,0x6","a1,s7,0x6",
80000e00,fmv.w.x,ft3:7fffffff,,f00901d3,3,"fmv.w.x	f3,x18","ft3,s2",
80000e04,divu,s0:00000000,,029f5433,3,"divu	x8,x30,x9","s0,t5,s1",
80000e08,fmul.s,fs1:00000000,,104574d3,3,"fmul.s	f9,f10,f4","fs1,fa0,ft4",
80000e0c,xori,a2:80040e86,,1624c613,3,"xori	x12,x9,354","a2,s1,354",
80000e10,fsgnj.s,fa2:00000001,,217b0653,3,"fsgnj.s	f12,f22,f23","fa2,fs6,fs7",
80000e14,srli,t5:00000000,,01625f13,3,"srli	x30,x4,0x16","t5,tp,0x16",
80000e18,remu,a2:00000112,,03937633,3,"remu	x12,x6,x25","a2,t1,s9",
80000e1c,fmv.x.w,s2:e2308bbf,,e0030953,3,"fmv.x.w	x18,f6","s2,ft6",
80000e20,sll,a1:00000000,,00cd15b3,3,"sll	x11,x26,x12","a1,s10,a2",
80000e24,lui,s0:70ca9000,,70ca9437,3,"lui	x8,0x70ca9","s0,0x70ca9",
80000e28,fsqrt.s,fs8:1f350670,,580bac53,3,"fsqrt.s	f24,f23","fs8,fs7",
80000e2c,divu,s11:00000000,,038dddb3,3,"divu	x27,x27,x24","s11,s11,s8",
80000e30,div,tp:00000000,,03f74233,3,"div	x4,x14,x31","tp,a4,t6",
80000e34,fsub.s,fs7:9f350670,,09840bd3,3,"fsub.s	f23,f8,f24","fs7,fs0,fs8",
80000e38,fle.s,s0:00000000,,a1370453,3,"fle.s	x8,f14,f19","s0,fa4,fs3",
80000e3c,sltiu,t3:00000001,,653dbe13,3,"sltiu	x28,x27,1619","t3,s11,1619",
80000e40,mulhu,s1:00000000,,03f734b3,3,"mulhu	x9,x14,x31","s1,a4,t6",
80000e44,ori,t2:0000019f,,08f66393,3,"ori	x7,x12,143","t2,a2,143",
80000e48,flt.s,t1:00000000,,a1179353,3,"flt.s	x6,f15,f17","t1,fa5,fa7",
80000e4c,mulh,tp:ffffff77,,02cc9233,3,"mulh	x4,x25,x12","tp,s9,a2",
80000e50,sra,s7:00000000,,41f35bb3,3,"sra	x23,x6,x31","s7,t1,t6",
80000e54,fsgnjn.s,fa5:00000000,,205897d3,3,"fsgnjn.s	f15,f17,f5","fa5,fa7,ft5",
80000e5c,mulhsu,t1:00000000,,03a72333,3,"mulhsu	x6,x14,x26","t1,a4,s10",
80000e60,sub,t0:ffffffff,,41fd82b3,3,"sub	x5,x27,x31","t0,s11,t6",
80000e64,fcvt.s.wu,fs10:3f800000,,d01e3d53,3,"fcvt.s.wu	f26,x28","fs10,t3",
80000e68,or,t1:80041024,,019de333,3,"or	x6,x27,x25","t1,s11,s9",
80000e6c,mulhsu,t3:00000000,,02a5ae33,3,"mulhsu	x28,x11,x10","t3,a1,a0",
80000e70,remu,s2:80041024,,02dcf933,3,"remu	x18,x25,x13","s2,s9,a3",
80000e74,feq.s,a0:00000001,,a1efa553,3,"feq.s	x10,f31,f30","a0,ft11,ft10",
80000e78,srai,s3:00000000,,41bf5993,3,"srai	x19,x30,0x1b","s3,t5,0x1b",
80000e7c,fsgnjx.s,fa5:00000001,,20ea27d3,3,"fsgnjx.s	f15,f20,f14","fa5,fs4,fa4",
80000e80,srai,s0:00000000,,4055d413,3,"srai	x8,x11,0x5","s0,a1,0x5",
80000e84,andi,a2:80041024,,a2737613,3,"andi	x12,x6,-1497","a2,t1,-1497",
80000e88,fsgnj.s,fs3:ffc00000,,204589d3,3,"fsgnj.s	f19,f11,f4","fs3,fa1,ft4",
80000e8c,fdiv.s,fa0:7fc00000,,1979a553,3,"fdiv.s	f10,f19,f23","fa0,fs3,fs7",
80000e90,divu,s8:ffffffff,,03ce5c33,3,"divu	x24,x28,x28","s8,t3,t3",
80000e94,mulhsu,ra:00000000,,0369a0b3,3,"mulhsu	x1,x19,x22","ra,s3,s6",
80000e98,feq.s,gp:00000000,,a1c121d3,3,"feq.s	x3,f2,f28","gp,ft2,ft8",
80000e9c,and,a1:00000004,,016975b3,3,"and	x11,x18,x22","a1,s2,s6",
80000ea0,remu,t6:80041024,,02497fb3,3,"remu	x31,x18,x4","t6,s2,tp",
80000ea4,fsgnj.s,fs5:1f350670,,20ac0ad3,3,"fsgnj.s	f21,f24,f10","fs5,fs8,fa0",
80000ea8,flt.s,t4:00000000,,a0dd1ed3,3,"flt.s	x29,f26,f13","t4,fs10,fa3",
80000eac,remu,a4:00000000,,03e9f733,3,"remu	x14,x19,x30","a4,s3,t5",
80000eb0,andi,t4:00000024,,37537e93,3,"andi	x29,x6,885","t4,t1,885",
80000eb4,fmin.s,ft6:1f350670,,299c0353,3,"fmin.s	f6,f24,f25","ft6,fs8,fs9",
80000eb8,div,t6:ffffffff,,02fecfb3,3,"div	x31,x29,x15","t6,t4,a5",
80000ebc,auipc,t3:16d82ebc,,96d82e17,3,"auipc	x28,0x96d82","t3,0x96d82",
80000ec0,feq.s,s0:00000001,,a01ea453,3,"feq.s	x8,f29,f1","s0,ft9,ft1",
80000ec4,mulh,a7:00000000,,03c798b3,3,"mulh	x17,x15,x28","a7,a5,t3",
80000ec8,xor,s1:80041020,,00b644b3,3,"xor	x9,x12,x11","s1,a2,a1",
80000ecc,mulh,t1:fffffff8,,02ca9333,3,"mulh	x6,x21,x12","t1,s5,a2",
80000ed0,remu,tp:00000145,,027c7233,3,"remu	x4,x24,x7","tp,s8,t2",
80000ed4,fsgnjn.s,fs2:9f350670,,202b9953,3,"fsgnjn.s	f18,f23,f2","fs2,fs7,ft2",
80000ed8,sltiu,a3:00000001,,1f643693,3,"sltiu	x13,x8,502","a3,s0,502",
80000edc,feq.s,s11:00000001,,a05eadd3,3,"feq.s	x27,f29,f5","s11,ft9,ft5",
80000ee0,mulhu,t0:8004101f,,029fb2b3,3,"mulhu	x5,x31,x9","t0,t6,s1",
80000ee4,sra,sp:f80040fe,,414a5133,3,"sra	x2,x20,x20","sp,s4,s4",
80000ee8,slti,t0:00000000,,f8c02293,3,"slti	x5,x0,-116","t0,zero,-116",
80000eec,divu,t6:ffffffff,,02efdfb3,3,"divu	x31,x31,x14","t6,t6,a4",
80000ef0,fclass.s,s2:00000200,,e0051953,3,"fclass.s	x18,f10","s2,fa0",
80000ef4,slli,a2:00000000,,00d89613,3,"slli	x12,x17,0xd","a2,a7,0xd",
80000ef8,fsgnj.s,fs2:1f350670,,20aa8953,3,"fsgnj.s	f18,f21,f10","fs2,fs5,fa0",
80000efc,auipc,a2:e18a8efc,,618a8617,3,"auipc	x12,0x618a8","a2,0x618a8",
80000f00,mulhsu,tp:ffffffff,,038c2233,3,"mulhsu	x4,x24,x24","tp,s8,s8",
80000f04,slt,a7:00000001,,004328b3,3,"slt	x17,x6,x4","a7,t1,tp",
80000f08,fadd.s,ft8:7fc00000,,01c5fe53,3,"fadd.s	f28,f11,f28","ft8,fa1,ft8",
80000f0c,mulh,a3:ffffffff,,031c96b3,3,"mulh	x13,x25,x17","a3,s9,a7",
80000f10,mul,a1:00000001,,024205b3,3,"mul	x11,x4,x4","a1,tp,tp",
80000f14,srli,s8:00000000,,013b5c13,3,"srli	x24,x22,0x13","s8,s6,0x13",
80000f18,fcvt.w.s,a7:7fffffff,,c00038d3,3,"fcvt.w.s	x17,f0","a7,ft0",
80000f1c,fcvt.s.w,ft3:00000000,,d00c71d3,3,"fcvt.s.w	f3,x24","ft3,s8",
80000f20,mulhu,a2:00000000,,035ab633,3,"mulhu	x12,x21,x21","a2,s5,s5",
80000f24,fsgnjx.s,fs8:7fc00000,,201e2c53,3,"fsgnjx.s	f24,f28,f1","fs8,ft8,ft1",
80000f28,xor,s1:16d82ebc,,01cbc4b3,3,"xor	x9,x23,x28","s1,s7,t3",
80000f2c,fmin.s,fa3:9f350670,,28cb86d3,3,"fmin.s	f13,f23,f12","fa3,fs7,fa2",
80000f30,div,s1:00000000,,0340c4b3,3,"div	x9,x1,x20","s1,ra,s4",
80000f34,mul,t0:0000019f,,02b382b3,3,"mul	x5,x7,x11","t0,t2,a1",
80000f38,srli,a3:00000000,,0102d693,3,"srli	x13,x5,0x10","a3,t0,0x10",
80000f3c,fmul.s,ft1:00000001,,10f970d3,3,"fmul.s	f1,f18,f15","ft1,fs2,fa5",
80000f40,feq.s,s11:00000000,,a007add3,3,"feq.s	x27,f15,f0","s11,fa5,ft0",
80000f44,slt,a7:00000000,,003828b3,3,"slt	x17,x16,x3","a7,a6,gp",
80000f48,lui,s6:69002000,,69002b37,3,"lui	x22,0x69002","s6,0x69002",
80000f4c,fcvt.wu.s,s10:00000000,,c0142d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
80000f50,andi,t4:00000610,,612e7e93,3,"andi	x29,x28,1554","t4,t3,1554",
80000f54,fcvt.w.s,a4:00000000,,c00a7753,3,"fcvt.w.s	x14,f20","a4,fs4",
80000f58,lui,t4:53d23000,,53d23eb7,3,"lui	x29,0x53d23","t4,0x53d23",
80000f5c,fmul.s,fs8:00000001,,10670c53,3,"fmul.s	f24,f14,f6","fs8,fa4,ft6",
80000f60,fcvt.w.s,s2:00000000,,c0073953,3,"fcvt.w.s	x18,f14","s2,fa4",
80000f64,lui,a0:79a8b000,,79a8b537,3,"lui	x10,0x79a8b","a0,0x79a8b",
80000f68,fmv.w.x,ft8:16d82ebc,,f00e0e53,3,"fmv.w.x	f28,x28","ft8,t3",
80000f6c,sub,s2:00000000,,41a60933,3,"sub	x18,x12,x26","s2,a2,s10",
80000f70,xor,t6:00000000,,00cbcfb3,3,"xor	x31,x23,x12","t6,s7,a2",
80000f74,fadd.s,fs7:00000000,,00919bd3,3,"fadd.s	f23,f3,f9","fs7,ft3,fs1",
80000f7c,fsub.s,fs6:80000000,,09b4fb53,3,"fsub.s	f22,f9,f27","fs6,fs1,fs11",
80000f80,fclass.s,a2:00000200,,e0081653,3,"fclass.s	x12,f16","a2,fa6",
