pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b68,fsub.s,ft0:7fc00000,,08be4053,3,"fsub.s	f0,f28,f11","ft0,ft8,fa1",
80002b70,sltu,t2:00000001,,01c633b3,3,"sltu	x7,x12,x28","t2,a2,t3",
80002b74,divu,s0:00000000,,039dd433,3,"divu	x8,x27,x25","s0,s11,s9",
80002b78,auipc,s1:534f8b78,,d34f6497,3,"auipc	x9,0xd34f6","s1,0xd34f6",
80002b88,fle.s,t1:00000000,,a1a28353,3,"fle.s	x6,f5,f26","t1,ft5,fs10",
80002b8c,fmax.s,ft8:4f4d3118,,28ca9e53,3,"fmax.s	f28,f21,f12","ft8,fs5,fa2",
80002b90,flt.s,s0:00000000,,a1ae9453,3,"flt.s	x8,f29,f26","s0,ft9,fs10",
80002b94,slti,tp:00000000,,dd2b2213,3,"slti	x4,x22,-558","tp,s6,-558",
80002b98,sltiu,a7:00000001,,f2c03893,3,"sltiu	x17,x0,-212","a7,zero,-212",
80002b9c,remu,a0:80040fe4,,03a9f533,3,"remu	x10,x19,x26","a0,s3,s10",
80002ba0,remu,s1:00000000,,03e4f4b3,3,"remu	x9,x9,x30","s1,s1,t5",
80002ba4,or,t1:00000000,,00896333,3,"or	x6,x18,x8","t1,s2,s0",
80002ba8,fmul.s,fa3:5e800000,,11b776d3,3,"fmul.s	f13,f14,f27","fa3,fa4,fs11",
80002bac,fcvt.s.w,fs4:cefff7e0,,d009fa53,3,"fcvt.s.w	f20,x19","fs4,s3",
80002bb0,fle.s,t1:00000000,,a0960353,3,"fle.s	x6,f12,f9","t1,fa2,fs1",
80002bb4,addi,s4:ffbffd7c,,d7c68a13,3,"addi	x20,x13,-644","s4,a3,-644",
80002bb8,sltiu,gp:00000000,,6bbcb193,3,"sltiu	x3,x25,1723","gp,s9,1723",
80002bbc,xor,t2:00000000,,016dc3b3,3,"xor	x7,x27,x22","t2,s11,s6",
80002bc0,mulh,t6:00000000,,02709fb3,3,"mulh	x31,x1,x7","t6,ra,t2",
80002bc4,mulh,a5:0020003d,,034997b3,3,"mulh	x15,x19,x20","a5,s3,s4",
80002bcc,fcvt.w.s,a4:80000000,,c00cf753,3,"fcvt.w.s	x14,f25","a4,fs9",
80002bd4,fsub.s,fs5:7fc00000,,0834fad3,3,"fsub.s	f21,f9,f3","fs5,fs1,ft3",
80002bd8,fmin.s,fa2:ce4b3b9d,,28b98653,3,"fmin.s	f12,f19,f11","fa2,fs3,fa1",
80002bdc,fsgnj.s,fs9:00000000,,218e8cd3,3,"fsgnj.s	f25,f29,f24","fs9,ft9,fs8",
80002be0,ori,a0:fffffff5,,b5156513,3,"ori	x10,x10,-1199","a0,a0,-1199",
80002be4,and,s2:00000000,,01887933,3,"and	x18,x16,x24","s2,a6,s8",
80002be8,fcvt.s.wu,fa6:4f00040f,,d019f853,3,"fcvt.s.wu	f16,x19","fa6,s3",
80002bec,sra,t1:00000000,,40f25333,3,"sra	x6,x4,x15","t1,tp,a5",
80002bf0,fcvt.w.s,a1:7fffffff,,c00275d3,3,"fcvt.w.s	x11,f4","a1,ft4",
80002bf4,fmul.s,ft10:7fc00000,,11b07f53,3,"fmul.s	f30,f0,f27","ft10,ft0,fs11",
80002bf8,slli,t2:04000000,,01ab1393,3,"slli	x7,x22,0x1a","t2,s6,0x1a",
80002bfc,sub,sp:04400284,,41438133,3,"sub	x2,x7,x20","sp,t2,s4",
80002c00,xor,s1:00000000,,018844b3,3,"xor	x9,x16,x24","s1,a6,s8",
80002c04,fcvt.w.s,t6:7fffffff,,c006ffd3,3,"fcvt.w.s	x31,f13","t6,fa3",
80002c08,lui,s9:c473f000,,c473fcb7,3,"lui	x25,0xc473f","s9,0xc473f",
80002c0c,fmax.s,fs8:cefff7e0,,285a1c53,3,"fmax.s	f24,f20,f5","fs8,fs4,ft5",
80002c10,sltu,sp:00000001,,019c3133,3,"sltu	x2,x24,x25","sp,s8,s9",
80002c14,fsub.s,fs1:7fc00000,,0843b4d3,3,"fsub.s	f9,f7,f4","fs1,ft7,ft4",
80002c18,auipc,s0:1c889c18,,9c887417,3,"auipc	x8,0x9c887","s0,0x9c887",
80002c1c,fdiv.s,fs5:7fc00000,,19ec7ad3,3,"fdiv.s	f21,f24,f30","fs5,fs8,ft10",
80002c20,fsgnjx.s,fs11:ce4b3b9d,,20362dd3,3,"fsgnjx.s	f27,f12,f3","fs11,fa2,ft3",
80002c24,fcvt.s.w,fa7:00000000,,d004f8d3,3,"fcvt.s.w	f17,x9","fa7,s1",
80002c28,andi,a7:00000000,,42fc7893,3,"andi	x17,x24,1071","a7,s8,1071",
80002c30,sub,tp:7ffbefdc,,41a00233,3,"sub	x4,x0,x26","tp,zero,s10",
80002c34,sltu,s11:00000000,,01243db3,3,"sltu	x27,x8,x18","s11,s0,s2",
80002c38,fcvt.s.w,fs9:00000000,,d0064cd3,3,"fcvt.s.w	f25,x12","fs9,a2",
80002c3c,mulhsu,s7:0003911a,,0287abb3,3,"mulhsu	x23,x15,x8","s7,a5,s0",
80002c40,xor,a5:00000000,,0114c7b3,3,"xor	x15,x9,x17","a5,s1,a7",
80002c44,slti,a6:00000001,,c2b0a813,3,"slti	x16,x1,-981","a6,ra,-981",
80002c48,mulhsu,a5:000065c6,,037427b3,3,"mulhsu	x15,x8,x23","a5,s0,s7",
80002c4c,slt,a0:00000000,,01c0a533,3,"slt	x10,x1,x28","a0,ra,t3",
80002c50,fsgnj.s,ft5:4f00040f,,21a502d3,3,"fsgnj.s	f5,f10,f26","ft5,fa0,fs10",
80002c54,fcvt.w.s,t2:00000000,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
80002c58,divu,s5:ffffffff,,023bdab3,3,"divu	x21,x23,x3","s5,s7,gp",
80002c5c,fadd.s,ft11:7fc00000,,00d47fd3,3,"fadd.s	f31,f8,f13","ft11,fs0,fa3",
80002c60,fdiv.s,fs9:4e800000,,1906acd3,3,"fdiv.s	f25,f13,f16","fs9,fa3,fa6",
80002c64,srl,s8:00000001,,015cdc33,3,"srl	x24,x25,x21","s8,s9,s5",
80002c68,fcvt.wu.s,a1:ffffffff,,c01175d3,3,"fcvt.wu.s	x11,f2","a1,ft2",
80002c6c,fsgnj.s,fs4:4efff7e0,,200a0a53,3,"fsgnj.s	f20,f20,f0","fs4,fs4,ft0",
80002c74,divu,ra:ffffffff,,02af50b3,3,"divu	x1,x30,x10","ra,t5,a0",
80002c78,fcvt.s.wu,fs8:4efff7df,,d0127c53,3,"fcvt.s.wu	f24,x4","fs8,tp",
80002c7c,fdiv.s,fa3:bf800410,,199576d3,3,"fdiv.s	f13,f10,f25","fa3,fa0,fs9",
80002c80,or,t5:7ffbefdd,,00226f33,3,"or	x30,x4,x2","t5,tp,sp",
80002c84,fmax.s,fs2:80000000,,28739953,3,"fmax.s	f18,f7,f7","fs2,ft7,ft7",
80002c88,ori,gp:fffffbed,,bedc6193,3,"ori	x3,x24,-1043","gp,s8,-1043",
80002c8c,sltiu,sp:00000000,,7090b113,3,"sltiu	x2,x1,1801","sp,ra,1801",
80002c90,sll,a4:00000000,,00491733,3,"sll	x14,x18,x4","a4,s2,tp",
80002c94,slti,s4:00000001,,75b5aa13,3,"slti	x20,x11,1883","s4,a1,1883",
80002c98,sra,a3:0e444e0c,,416456b3,3,"sra	x13,x8,x22","a3,s0,s6",
80002c9c,slt,a2:00000000,,00062633,3,"slt	x12,x12,x0","a2,a2,zero",
80002ca0,fdiv.s,fs0:7fc00000,,1880a453,3,"fdiv.s	f8,f1,f8","fs0,ft1,fs0",
80002ca4,feq.s,s8:00000000,,a135ac53,3,"feq.s	x24,f11,f19","s8,fa1,fs3",
80002ca8,remu,a1:7fffffff,,023ff5b3,3,"remu	x11,x31,x3","a1,t6,gp",
80002cac,fsgnjn.s,fs7:ffc00000,,21e79bd3,3,"fsgnjn.s	f23,f15,f30","fs7,fa5,ft10",
80002cb0,fsgnjx.s,fs8:80000000,,21f92c53,3,"fsgnjx.s	f24,f18,f31","fs8,fs2,ft11",
80002cb4,fle.s,t4:00000000,,a0ae0ed3,3,"fle.s	x29,f28,f10","t4,ft8,fa0",
80002cb8,sll,t0:80000000,,00e292b3,3,"sll	x5,x5,x14","t0,t0,a4",
80002cbc,add,a5:ffffffff,,00ea87b3,3,"add	x15,x21,x14","a5,s5,a4",
80002cc0,srai,t6:001fffff,,40a5df93,3,"srai	x31,x11,0xa","t6,a1,0xa",
80002cc4,div,a1:ffffffff,,0298c5b3,3,"div	x11,x17,x9","a1,a7,s1",
80002cc8,fcvt.s.wu,ft8:3f800000,,d0187e53,3,"fcvt.s.wu	f28,x16","ft8,a6",
80002ccc,sub,a7:00000000,,414a08b3,3,"sub	x17,x20,x20","a7,s4,s4",
80002cd0,fmv.x.w,t1:80000000,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
80002cd4,div,s9:00000000,,0248ccb3,3,"div	x25,x17,x4","s9,a7,tp",
80002cd8,fmv.x.w,t0:ce4b3b9d,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
80002cdc,srli,ra:00000fff,,0141d093,3,"srli	x1,x3,0x14","ra,gp,0x14",
80002ce0,sra,a0:00000000,,41555533,3,"sra	x10,x10,x21","a0,a0,s5",
80002ce4,fmv.w.x,fs11:00000001,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
80002ce8,fsub.s,fs8:7fc00000,,09fb8c53,3,"fsub.s	f24,f23,f31","fs8,fs7,ft11",
80002cec,srl,s7:000fffff,,00d5dbb3,3,"srl	x23,x11,x13","s7,a1,a3",
80002cf0,fsqrt.s,fs4:46ffffae,,580cca53,3,"fsqrt.s	f20,f25","fs4,fs9",
80002cf4,xori,s4:fffffa7b,,a7bc4a13,3,"xori	x20,x24,-1413","s4,s8,-1413",
80002cf8,slt,a0:00000001,,01f7a533,3,"slt	x10,x15,x31","a0,a5,t6",
80002cfc,mul,t6:00000585,,034a8fb3,3,"mul	x31,x21,x20","t6,s5,s4",
80002d00,fcvt.s.wu,fs1:00000000,,d018f4d3,3,"fcvt.s.wu	f9,x17","fs1,a7",
80002d04,srai,t5:ffffffbe,,4041df13,3,"srai	x30,x3,0x4","t5,gp,0x4",
80002d08,fcvt.wu.s,t4:00000000,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80002d0c,slti,s5:00000001,,17e82a93,3,"slti	x21,x16,382","s5,a6,382",
80002d10,fadd.s,ft4:ce4b3b9d,,00c3f253,3,"fadd.s	f4,f7,f12","ft4,ft7,fa2",
80002d14,mulh,s9:00000000,,02ec1cb3,3,"mulh	x25,x24,x14","s9,s8,a4",
80002d18,fdiv.s,fa3:7fc00000,,19def6d3,3,"fdiv.s	f13,f29,f29","fa3,ft9,ft9",
80002d1c,sra,s5:ffffffff,,417e5ab3,3,"sra	x21,x28,x23","s5,t3,s7",
80002d20,fsqrt.s,ft3:7fc00000,,580ff1d3,3,"fsqrt.s	f3,f31","ft3,ft11",
80002d24,fclass.s,t5:00000200,,e00f9f53,3,"fclass.s	x30,f31","t5,ft11",
80002d28,divu,a6:80040fe4,,0309d833,3,"divu	x16,x19,x16","a6,s3,a6",
80002d2c,fsqrt.s,fs6:7fc00000,,58037b53,3,"fsqrt.s	f22,f6","fs6,ft6",
80002d30,fcvt.wu.s,a6:00000001,,c01e3853,3,"fcvt.wu.s	x16,f28","a6,ft8",
80002d34,sub,ra:00000ffe,,410080b3,3,"sub	x1,x1,x16","ra,ra,a6",
80002d38,srai,s8:00000000,,4198dc13,3,"srai	x24,x17,0x19","s8,a7,0x19",
80002d3c,mulhsu,s1:00000000,,028924b3,3,"mulhsu	x9,x18,x8","s1,s2,s0",
80002d40,addi,ra:0e4446d4,,8c868093,3,"addi	x1,x13,-1848","ra,a3,-1848",
80002d44,fmin.s,ft0:cc9e0005,,28648053,3,"fmin.s	f0,f9,f6","ft0,fs1,ft6",
80002d4c,sltu,s1:00000000,,00f7b4b3,3,"sltu	x9,x15,x15","s1,a5,a5",
80002d50,fadd.s,fs10:7fc00000,,01f0cd53,3,"fadd.s	f26,f1,f31","fs10,ft1,ft11",
80002d54,divu,t0:00000000,,035c52b3,3,"divu	x5,x24,x21","t0,s8,s5",
80002d58,slti,t6:00000001,,f69e2f93,3,"slti	x31,x28,-151","t6,t3,-151",
80002d5c,rem,t2:fffffbed,,0271e3b3,3,"rem	x7,x3,x7","t2,gp,t2",
80002d60,srl,s11:00000000,,01c8ddb3,3,"srl	x27,x17,x28","s11,a7,t3",
80002d64,fclass.s,s4:00000200,,e0019a53,3,"fclass.s	x20,f3","s4,ft3",
80002d68,fmul.s,fa7:ce4b3b5c,,10b9f8d3,3,"fmul.s	f17,f19,f11","fa7,fs3,fa1",
80002d6c,mulhu,tp:00000000,,025bb233,3,"mulhu	x4,x23,x5","tp,s7,t0",
80002d70,divu,a2:00000000,,02d8d633,3,"divu	x12,x17,x13","a2,a7,a3",
80002d74,flt.s,s2:00000000,,a1771953,3,"flt.s	x18,f14,f23","s2,fa4,fs7",
80002d78,mul,a5:fff7da00,,023f07b3,3,"mul	x15,x30,x3","a5,t5,gp",
80002d7c,xor,s9:fffffbed,,003dccb3,3,"xor	x25,x27,x3","s9,s11,gp",
80002d80,fcvt.wu.s,t4:ffffffff,,c0117ed3,3,"fcvt.wu.s	x29,f2","t4,ft2",
80002d84,fle.s,sp:00000000,,a1eb8153,3,"fle.s	x2,f23,f30","sp,fs7,ft10",
80002d88,fmul.s,fs2:80000000,,10648953,3,"fmul.s	f18,f9,f6","fs2,fs1,ft6",
80002d8c,fcvt.s.w,fa1:00000000,,d00675d3,3,"fcvt.s.w	f11,x12","fa1,a2",
80002d90,srl,s6:ffffffff,,0125db33,3,"srl	x22,x11,x18","s6,a1,s2",
80002d94,add,a6:00000000,,01c30833,3,"add	x16,x6,x28","a6,t1,t3",
80002d98,and,a2:00000000,,014ff633,3,"and	x12,x31,x20","a2,t6,s4",
80002d9c,sub,sp:fffffbee,,41618133,3,"sub	x2,x3,x22","sp,gp,s6",
80002da0,div,s5:ffc00000,,03ee4ab3,3,"div	x21,x28,x30","s5,t3,t5",
80002da4,auipc,s8:ad301da4,,2d2ffc17,3,"auipc	x24,0x2d2ff","s8,0x2d2ff",
80002da8,srai,t4:ffffffff,,409ede93,3,"srai	x29,x29,0x9","t4,t4,0x9",
80002dac,slti,s7:00000000,,e1c82b93,3,"slti	x23,x16,-484","s7,a6,-484",
80002db0,fadd.s,fs1:4f00040f,,010974d3,3,"fadd.s	f9,f18,f16","fs1,fs2,fa6",
80002db4,slti,a1:00000000,,cc992593,3,"slti	x11,x18,-823","a1,s2,-823",
80002db8,flt.s,s7:00000001,,a0b09bd3,3,"flt.s	x23,f1,f11","s7,ft1,fa1",
80002dbc,and,gp:00000000,,007071b3,3,"and	x3,x0,x7","gp,zero,t2",
80002dc0,and,s4:00000000,,008dfa33,3,"and	x20,x27,x8","s4,s11,s0",
80002dc4,fmin.s,fs3:80000000,,292109d3,3,"fmin.s	f19,f2,f18","fs3,ft2,fs2",
80002dc8,fdiv.s,fs0:7fc00000,,198a9453,3,"fdiv.s	f8,f21,f24","fs0,fs5,fs8",
80002dcc,divu,s11:00000000,,0223ddb3,3,"divu	x27,x7,x2","s11,t2,sp",
80002dd0,sltu,t1:00000000,,01103333,3,"sltu	x6,x0,x17","t1,zero,a7",
80002dd4,ori,ra:ffffffef,,ece3e093,3,"ori	x1,x7,-306","ra,t2,-306",
80002dd8,div,s7:ffffffff,,025c4bb3,3,"div	x23,x24,x5","s7,s8,t0",
80002ddc,slti,s11:00000000,,b018ad93,3,"slti	x27,x17,-1279","s11,a7,-1279",
80002de0,mulh,s8:00000000,,03891c33,3,"mulh	x24,x18,x24","s8,s2,s8",
80002de4,and,a0:00000000,,01b07533,3,"and	x10,x0,x27","a0,zero,s11",
80002de8,fdiv.s,fa7:7fc00000,,1820b8d3,3,"fdiv.s	f17,f1,f2","fa7,ft1,ft2",
80002dec,fsgnjn.s,ft2:ffc00000,,21589153,3,"fsgnjn.s	f2,f17,f21","ft2,fa7,fs5",
80002df0,auipc,t5:24083df0,,a4081f17,3,"auipc	x30,0xa4081","t5,0xa4081",
80002df4,lui,s6:12451000,,12451b37,3,"lui	x22,0x12451","s6,0x12451",
80002df8,sub,s9:fffffbee,,40910cb3,3,"sub	x25,x2,x9","s9,sp,s1",
80002dfc,mulhsu,a0:00000000,,02cba533,3,"mulhsu	x10,x23,x12","a0,s7,a2",
80002e00,sra,a6:ffffffc0,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80002e04,fle.s,t1:00000000,,a1f58353,3,"fle.s	x6,f11,f31","t1,fa1,ft11",
80002e08,fsqrt.s,ft0:7fc00000,,580c1053,3,"fsqrt.s	f0,f24","ft0,fs8",
80002e0c,fmax.s,ft7:7fc00000,,280413d3,3,"fmax.s	f7,f8,f0","ft7,fs0,ft0",
80002e10,feq.s,a1:00000000,,a0bb25d3,3,"feq.s	x11,f22,f11","a1,fs6,fa1",
80002e14,fle.s,sp:00000000,,a0540153,3,"fle.s	x2,f8,f5","sp,fs0,ft5",
80002e18,slli,s4:00000000,,014d9a13,3,"slli	x20,x27,0x14","s4,s11,0x14",
80002e1c,fmv.x.w,a0:ffc00000,,e00b8553,3,"fmv.x.w	x10,f23","a0,fs7",
80002e20,srl,t4:00000000,,00635eb3,3,"srl	x29,x6,x6","t4,t1,t1",
80002e24,xori,a2:ffffffa2,,fa3fc613,3,"xori	x12,x31,-93","a2,t6,-93",
80002e28,fsgnjx.s,fs11:7fc00000,,2047add3,3,"fsgnjx.s	f27,f15,f4","fs11,fa5,ft4",
80002e2c,fmv.w.x,fa6:00000001,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80002e30,div,a7:015c8d72,,02cd48b3,3,"div	x17,x26,x12","a7,s10,a2",
80002e34,fadd.s,fs0:46ffffae,,014ec453,3,"fadd.s	f8,f29,f20","fs0,ft9,fs4",
80002e38,fsgnjx.s,ft4:80000000,,20092253,3,"fsgnjx.s	f4,f18,f0","ft4,fs2,ft0",
80002e3c,flt.s,t2:00000001,,a14613d3,3,"flt.s	x7,f12,f20","t2,fa2,fs4",
80002e40,fsub.s,fs1:7fc00000,,080734d3,3,"fsub.s	f9,f14,f0","fs1,fa4,ft0",
80002e44,fmv.w.x,fs11:80040fe4,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
80002e48,div,s11:00000000,,0333cdb3,3,"div	x27,x7,x19","s11,t2,s3",
80002e4c,fsgnjn.s,fs4:ffc00000,,21189a53,3,"fsgnjn.s	f20,f17,f17","fs4,fa7,fa7",
80002e50,mulhsu,t0:00000000,,034122b3,3,"mulhsu	x5,x2,x20","t0,sp,s4",
80002e54,fsqrt.s,fs10:7fc00000,,580a3d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80002e58,fle.s,a7:00000000,,a15188d3,3,"fle.s	x17,f3,f21","a7,ft3,fs5",
80002e5c,fsgnj.s,ft8:80000000,,21be8e53,3,"fsgnj.s	f28,f29,f27","ft8,ft9,fs11",
80002e60,fsgnj.s,ft0:80000000,,206e0053,3,"fsgnj.s	f0,f28,f6","ft0,ft8,ft6",
80002e64,fsgnj.s,fs11:7fc00000,,215f0dd3,3,"fsgnj.s	f27,f30,f21","fs11,ft10,fs5",
80002e68,srli,s11:00000000,,01cedd93,3,"srli	x27,x29,0x1c","s11,t4,0x1c",
80002e6c,fmax.s,fa2:7fc00000,,29f11653,3,"fmax.s	f12,f2,f31","fa2,ft2,ft11",
80002e70,fle.s,a5:00000000,,a17d87d3,3,"fle.s	x15,f27,f23","a5,fs11,fs7",
80002e74,mulhsu,a2:00000000,,029ba633,3,"mulhsu	x12,x23,x9","a2,s7,s1",
80002e78,mul,sp:ffffffef,,02138133,3,"mul	x2,x7,x1","sp,t2,ra",
80002e7c,sra,s5:00000000,,40ba5ab3,3,"sra	x21,x20,x11","s5,s4,a1",
80002e80,slli,s8:00000000,,00e29c13,3,"slli	x24,x5,0xe","s8,t0,0xe",
80002e84,div,s0:ffffffff,,0232c433,3,"div	x8,x5,x3","s0,t0,gp",
80002e88,sra,a6:00000000,,41695833,3,"sra	x16,x18,x22","a6,s2,s6",
80002e8c,and,ra:00000000,,018770b3,3,"and	x1,x14,x24","ra,a4,s8",
80002e90,mulhsu,s9:00000000,,0270acb3,3,"mulhsu	x25,x1,x7","s9,ra,t2",
80002e94,fmul.s,fs4:7fc00000,,10287a53,3,"fmul.s	f20,f16,f2","fs4,fa6,ft2",
80002e98,ori,a4:800003ce,,3cee6713,3,"ori	x14,x28,974","a4,t3,974",
80002e9c,fclass.s,a1:00000200,,e00f95d3,3,"fclass.s	x11,f31","a1,ft11",
80002ea0,fcvt.s.wu,fa4:4f000000,,d01e7753,3,"fcvt.s.wu	f14,x28","fa4,t3",
80002ea4,srai,a7:00000000,,4152d893,3,"srai	x17,x5,0x15","a7,t0,0x15",
80002eac,slt,t2:00000000,,018b23b3,3,"slt	x7,x22,x24","t2,s6,s8",
80002eb0,fle.s,a1:00000000,,a02885d3,3,"fle.s	x11,f17,f2","a1,fa7,ft2",
80002eb4,rem,s6:00000000,,0287eb33,3,"rem	x22,x15,x8","s6,a5,s0",
80002eb8,xor,a5:f1bbb1f3,,0086c7b3,3,"xor	x15,x13,x8","a5,a3,s0",
80002ebc,srli,s4:00000000,,0073da13,3,"srli	x20,x7,0x7","s4,t2,0x7",
80002ec4,srl,a3:00000000,,01d2d6b3,3,"srl	x13,x5,x29","a3,t0,t4",
80002ec8,fmv.w.x,fs2:00000000,,f0090953,3,"fmv.w.x	f18,x18","fs2,s2",
80002ecc,fcvt.s.w,ft4:00000000,,d00c1253,3,"fcvt.s.w	f4,x24","ft4,s8",
80002ed0,fcvt.s.wu,ft4:4f7fffff,,d0147253,3,"fcvt.s.wu	f4,x8","ft4,s0",
80002ed4,sltu,sp:00000000,,0166b133,3,"sltu	x2,x13,x22","sp,a3,s6",
80002ed8,lui,s11:94ba5000,,94ba5db7,3,"lui	x27,0x94ba5","s11,0x94ba5",
80002edc,andi,a7:00000000,,310b7893,3,"andi	x17,x22,784","a7,s6,784",
80002ee0,mulhsu,a6:00000000,,02fb2833,3,"mulhsu	x16,x22,x15","a6,s6,a5",
80002ee4,xori,a0:0000062e,,62e84513,3,"xori	x10,x16,1582","a0,a6,1582",
80002ee8,andi,a7:0000014a,,16b77893,3,"andi	x17,x14,363","a7,a4,363",
80002ef0,mulh,s7:00000000,,03e49bb3,3,"mulh	x23,x9,x30","s7,s1,t5",
80002ef4,fcvt.wu.s,s0:ffffffff,,c01ff453,3,"fcvt.wu.s	x8,f31","s0,ft11",
80002ef8,sub,t5:0000062e,,40750f33,3,"sub	x30,x10,x7","t5,a0,t2",
80002efc,mul,a4:00000000,,03f68733,3,"mul	x14,x13,x31","a4,a3,t6",
80002f00,srl,t1:00000000,,017b5333,3,"srl	x6,x22,x23","t1,s6,s7",
80002f04,xori,s2:fffff9c5,,9c56c913,3,"xori	x18,x13,-1595","s2,a3,-1595",
80002f08,rem,a1:00000000,,02db65b3,3,"rem	x11,x22,x13","a1,s6,a3",
80002f0c,mulhu,a4:00000000,,02fc3733,3,"mulhu	x14,x24,x15","a4,s8,a5",
80002f10,mul,a1:00000000,,025385b3,3,"mul	x11,x7,x5","a1,t2,t0",
80002f14,mulhsu,s7:00000000,,03ff2bb3,3,"mulhsu	x23,x30,x31","s7,t5,t6",
80002f18,fcvt.s.w,fs2:cd6444e1,,d007a953,3,"fcvt.s.w	f18,x15","fs2,a5",
80002f1c,fmv.w.x,fs2:0000062e,,f0050953,3,"fmv.w.x	f18,x10","fs2,a0",
80002f20,fadd.s,ft11:4f7fffff,,00497fd3,3,"fadd.s	f31,f18,f4","ft11,fs2,ft4",
80002f24,sra,tp:fffe0010,,40a9d233,3,"sra	x4,x19,x10","tp,s3,a0",
80002f28,or,a5:00000001,,01fa67b3,3,"or	x15,x20,x31","a5,s4,t6",
80002f2c,fmv.x.w,a2:7fc00000,,e0018653,3,"fmv.x.w	x12,f3","a2,ft3",
80002f30,fle.s,s4:00000001,,a1c58a53,3,"fle.s	x20,f11,f28","s4,fa1,ft8",
80002f34,mul,t4:00000000,,028e8eb3,3,"mul	x29,x29,x8","t4,t4,s0",
80002f38,mulhu,a5:00000000,,031a37b3,3,"mulhu	x15,x20,x17","a5,s4,a7",
80002f3c,add,s9:80021034,,004d0cb3,3,"add	x25,x26,x4","s9,s10,tp",
80002f40,slli,a5:00000000,,00e29793,3,"slli	x15,x5,0xe","a5,t0,0xe",
80002f44,div,s6:ffffffff,,02b6cb33,3,"div	x22,x13,x11","s6,a3,a1",
80002f48,flt.s,ra:00000000,,a1be10d3,3,"flt.s	x1,f28,f27","ra,ft8,fs11",
80002f4c,fadd.s,ft9:7fc00000,,0026ced3,3,"fadd.s	f29,f13,f2","ft9,fa3,ft2",
80002f50,or,s11:00000001,,00efedb3,3,"or	x27,x31,x14","s11,t6,a4",
80002f54,fmv.w.x,fs3:0000062e,,f00509d3,3,"fmv.w.x	f19,x10","fs3,a0",
80002f58,fcvt.s.w,ft8:44c5c000,,d0057e53,3,"fcvt.s.w	f28,x10","ft8,a0",
80002f5c,lui,tp:14d8c000,,14d8c237,3,"lui	x4,0x14d8c","tp,0x14d8c",
80002f60,xori,s1:0000069c,,69cc4493,3,"xori	x9,x24,1692","s1,s8,1692",
80002f64,mulhu,tp:00000000,,02dd3233,3,"mulhu	x4,x26,x13","tp,s10,a3",
80002f68,sltiu,s8:00000001,,2256bc13,3,"sltiu	x24,x13,549","s8,a3,549",
80002f6c,fmv.x.w,s2:7fc00000,,e0018953,3,"fmv.x.w	x18,f3","s2,ft3",
80002f70,fdiv.s,ft11:7fc00000,,18cd2fd3,3,"fdiv.s	f31,f26,f12","ft11,fs10,fa2",
80002f74,sub,s4:00000000,,418d8a33,3,"sub	x20,x27,x24","s4,s11,s8",
80002f78,mul,ra:ffffffff,,03fb00b3,3,"mul	x1,x22,x31","ra,s6,t6",
80002f7c,fcvt.wu.s,a5:80040f00,,c01297d3,3,"fcvt.wu.s	x15,f5","a5,ft5",
80002f80,fmv.w.x,ft4:7fc00000,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80002f84,slti,a7:00000001,,75e52893,3,"slti	x17,x10,1886","a7,a0,1886",
80002f88,mulhsu,t4:00000000,,02b12eb3,3,"mulhsu	x29,x2,x11","t4,sp,a1",
80002f8c,sll,t1:00000000,,00959333,3,"sll	x6,x11,x9","t1,a1,s1",
80002f90,fsgnj.s,ft0:46ffffae,,20d40053,3,"fsgnj.s	f0,f8,f13","ft0,fs0,fa3",
80002f94,addi,t5:fffffcf8,,cf940f13,3,"addi	x30,x8,-775","t5,s0,-775",
80002f98,xor,s9:00000000,,00474cb3,3,"xor	x25,x14,x4","s9,a4,tp",
80002f9c,sltu,t6:00000001,,01f73fb3,3,"sltu	x31,x14,x31","t6,a4,t6",
80002fa0,fcvt.w.s,s7:7fffffff,,c00bbbd3,3,"fcvt.w.s	x23,f23","s7,fs7",
80002fa4,fclass.s,tp:00000040,,e0029253,3,"fclass.s	x4,f5","tp,ft5",
80002fa8,mulhu,t5:00000000,,03463f33,3,"mulhu	x30,x12,x20","t5,a2,s4",
80002fac,srai,t4:00000000,,40675e93,3,"srai	x29,x14,0x6","t4,a4,0x6",
80002fb0,mulh,a1:00000000,,025215b3,3,"mulh	x11,x4,x5","a1,tp,t0",
80002fb4,fsgnjn.s,fs8:c6ffffae,,20441c53,3,"fsgnjn.s	f24,f8,f4","fs8,fs0,ft4",
80002fb8,fmax.s,fs9:7fc00000,,29421cd3,3,"fmax.s	f25,f4,f20","fs9,ft4,fs4",
