pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c80,fcvt.s.wu,fs10:00000000,,d014fd53,3,"fcvt.s.wu	f26,x9","fs10,s1",
80002c84,fsub.s,ft10:7fc00000,,0852ff53,3,"fsub.s	f30,f5,f5","ft10,ft5,ft5",
80002c88,sltu,t2:00000001,,0166b3b3,3,"sltu	x7,x13,x22","t2,a3,s6",
80002c8c,slti,s2:00000001,,ce79a913,3,"slti	x18,x19,-793","s2,s3,-793",
80002c94,mulhsu,s8:00000000,,0209ac33,3,"mulhsu	x24,x19,x0","s8,s3,zero",
80002c98,slt,t5:00000000,,002daf33,3,"slt	x30,x27,x2","t5,s11,sp",
80002c9c,mulhsu,a1:00000000,,02f0a5b3,3,"mulhsu	x11,x1,x15","a1,ra,a5",
80002ca0,fsgnjx.s,fs8:ff800000,,212dac53,3,"fsgnjx.s	f24,f27,f18","fs8,fs11,fs2",
80002ca4,fsgnj.s,fa4:00000000,,21f60753,3,"fsgnj.s	f14,f12,f31","fa4,fa2,ft11",
80002ca8,fmax.s,fa7:00000000,,28d218d3,3,"fmax.s	f17,f4,f13","fa7,ft4,fa3",
80002cac,mul,s2:00000000,,03c28933,3,"mul	x18,x5,x28","s2,t0,t3",
80002cb0,sll,s6:00000000,,01f11b33,3,"sll	x22,x2,x31","s6,sp,t6",
80002cb4,feq.s,ra:00000000,,a0b3a0d3,3,"feq.s	x1,f7,f11","ra,ft7,fa1",
80002cb8,fadd.s,ft4:7fc00000,,0172f253,3,"fadd.s	f4,f5,f23","ft4,ft5,fs7",
80002cbc,addi,a4:00000036,,e3628713,3,"addi	x14,x5,-458","a4,t0,-458",
80002cc0,fmax.s,fa0:00000000,,28e81553,3,"fmax.s	f10,f16,f14","fa0,fa6,fa4",
80002cc4,rem,t4:00000000,,02ef6eb3,3,"rem	x29,x30,x14","t4,t5,a4",
80002cc8,div,tp:00000000,,02cd4233,3,"div	x4,x26,x12","tp,s10,a2",
80002ccc,srli,s10:2b336800,,002fdd13,3,"srli	x26,x31,0x2","s10,t6,0x2",
80002cd0,add,s7:00000000,,00f48bb3,3,"add	x23,x9,x15","s7,s1,a5",
80002cd4,slti,s0:00000000,,b0242413,3,"slti	x8,x8,-1278","s0,s0,-1278",
80002cd8,sra,s9:fffffbb7,,40f9dcb3,3,"sra	x25,x19,x15","s9,s3,a5",
80002cdc,sll,sp:00000000,,00a69133,3,"sll	x2,x13,x10","sp,a3,a0",
80002ce0,sub,s10:00000000,,40ff0d33,3,"sub	x26,x30,x15","s10,t5,a5",
80002ce4,fsgnj.s,fs10:ffc00000,,21340d53,3,"fsgnj.s	f26,f8,f19","fs10,fs0,fs3",
80002ce8,feq.s,t5:00000000,,a0fdaf53,3,"feq.s	x30,f27,f15","t5,fs11,fa5",
80002cf0,fle.s,a1:00000000,,a04385d3,3,"fle.s	x11,f7,f4","a1,ft7,ft4",
80002cf4,fle.s,s4:00000000,,a0530a53,3,"fle.s	x20,f6,f5","s4,ft6,ft5",
80002cf8,sub,a2:00000000,,40d50633,3,"sub	x12,x10,x13","a2,a0,a3",
80002cfc,fsgnj.s,fs4:7fc00000,,205f8a53,3,"fsgnj.s	f20,f31,f5","fs4,ft11,ft5",
80002d00,srai,a3:fffffffe,,41efd693,3,"srai	x13,x31,0x1e","a3,t6,0x1e",
80002d04,fmv.w.x,ft3:00000000,,f00d01d3,3,"fmv.w.x	f3,x26","ft3,s10",
80002d08,auipc,tp:c2f20d08,,42f1e217,3,"auipc	x4,0x42f1e","tp,0x42f1e",
80002d0c,fle.s,s11:00000001,,a0e10dd3,3,"fle.s	x27,f2,f14","s11,ft2,fa4",
80002d10,rem,tp:00000000,,03d56233,3,"rem	x4,x10,x29","tp,a0,t4",
80002d14,divu,s4:00000000,,02765a33,3,"divu	x20,x12,x7","s4,a2,t2",
80002d18,srai,ra:00000000,,40aed093,3,"srai	x1,x29,0xa","ra,t4,0xa",
80002d1c,fmul.s,fa7:00000000,,10b7f8d3,3,"fmul.s	f17,f15,f11","fa7,fa5,fa1",
80002d20,fmv.x.w,s3:00000000,,e00609d3,3,"fmv.x.w	x19,f12","s3,fa2",
80002d24,fle.s,s9:00000000,,a1d10cd3,3,"fle.s	x25,f2,f29","s9,ft2,ft9",
80002d28,addi,t0:fffff90c,,90c08293,3,"addi	x5,x1,-1780","t0,ra,-1780",
80002d2c,fle.s,s3:00000001,,a0f489d3,3,"fle.s	x19,f9,f15","s3,fs1,fa5",
80002d30,sltiu,sp:00000001,,61fab113,3,"sltiu	x2,x21,1567","sp,s5,1567",
80002d34,fmin.s,ft11:80000000,,28778fd3,3,"fmin.s	f31,f15,f7","ft11,fa5,ft7",
80002d38,div,t0:00000000,,03b7c2b3,3,"div	x5,x15,x27","t0,a5,s11",
80002d3c,fadd.s,fa2:7fc00000,,00e37653,3,"fadd.s	f12,f6,f14","fa2,ft6,fa4",
80002d40,sltiu,t3:00000001,,e805be13,3,"sltiu	x28,x11,-384","t3,a1,-384",
80002d44,fmax.s,fs0:00000000,,29351453,3,"fmax.s	f8,f10,f19","fs0,fa0,fs3",
80002d48,fcvt.s.w,ft2:3f800000,,d00d8153,3,"fcvt.s.w	f2,x27","ft2,s11",
80002d4c,sll,s7:00000000,,01129bb3,3,"sll	x23,x5,x17","s7,t0,a7",
80002d50,fsgnj.s,ft1:00000000,,211880d3,3,"fsgnj.s	f1,f17,f17","ft1,fa7,fa7",
80002d54,fadd.s,fa6:cf7ff7df,,019cb853,3,"fadd.s	f16,f25,f25","fa6,fs9,fs9",
80002d58,srli,s6:00000000,,003edb13,3,"srli	x22,x29,0x3","s6,t4,0x3",
80002d5c,addi,ra:000003d5,,3d508093,3,"addi	x1,x1,981","ra,ra,981",
80002d60,mulh,s7:fffffec1,,021f9bb3,3,"mulh	x23,x31,x1","s7,t6,ra",
80002d64,mul,t0:fffffec1,,037102b3,3,"mul	x5,x2,x23","t0,sp,s7",
80002d68,fmax.s,fs10:80000000,,28f99d53,3,"fmax.s	f26,f19,f15","fs10,fs3,fa5",
80002d6c,mulh,t5:00000000,,02831f33,3,"mulh	x30,x6,x8","t5,t1,s0",
80002d70,fcvt.s.wu,fs10:4f7ffffe,,d0129d53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80002d74,lui,a4:e15be000,,e15be737,3,"lui	x14,0xe15be","a4,0xe15be",
80002d78,andi,t5:00000000,,078d7f13,3,"andi	x30,x26,120","t5,s10,120",
80002d7c,fcvt.w.s,t3:7fffffff,,c002fe53,3,"fcvt.w.s	x28,f5","t3,ft5",
80002d80,add,s9:accda001,,013f8cb3,3,"add	x25,x31,x19","s9,t6,s3",
80002d84,mulhu,s3:80040f44,,031bb9b3,3,"mulhu	x19,x23,x17","s3,s7,a7",
80002d88,fmin.s,ft4:00000000,,28360253,3,"fmin.s	f4,f12,f3","ft4,fa2,ft3",
80002d8c,fsub.s,fs0:5d61b1d6,,08193453,3,"fsub.s	f8,f18,f1","fs0,fs2,ft1",
80002d90,fsgnjx.s,fs11:ffc00000,,21faadd3,3,"fsgnjx.s	f27,f21,f31","fs11,fs5,ft11",
80002d94,srai,s4:ffffffff,,40ebda13,3,"srai	x20,x23,0xe","s4,s7,0xe",
80002d98,sltu,s11:00000000,,01863db3,3,"sltu	x27,x12,x24","s11,a2,s8",
80002d9c,fle.s,t6:00000000,,a19f8fd3,3,"fle.s	x31,f31,f25","t6,ft11,fs9",
80002da0,fsgnjx.s,fa0:7fc00000,,2152a553,3,"fsgnjx.s	f10,f5,f21","fa0,ft5,fs5",
80002da4,slti,t0:00000000,,84aba293,3,"slti	x5,x23,-1974","t0,s7,-1974",
80002da8,sra,t3:00000000,,41525e33,3,"sra	x28,x4,x21","t3,tp,s5",
80002dac,sra,a2:80040fe4,,4088d633,3,"sra	x12,x17,x8","a2,a7,s0",
80002db0,or,ra:ffffffe5,,00cbe0b3,3,"or	x1,x23,x12","ra,s7,a2",
80002db4,slti,s10:00000001,,4bfb2d13,3,"slti	x26,x22,1215","s10,s6,1215",
80002db8,fdiv.s,fa4:7fc00000,,18432753,3,"fdiv.s	f14,f6,f4","fa4,ft6,ft4",
80002dbc,auipc,a2:2d4dcdbc,,ad4da617,3,"auipc	x12,0xad4da","a2,0xad4da",
80002dc0,fmax.s,ft2:cf7ff7df,,29481153,3,"fmax.s	f2,f16,f20","ft2,fa6,fs4",
80002dc4,sra,gp:00000000,,40e551b3,3,"sra	x3,x10,x14","gp,a0,a4",
80002dc8,sub,a4:00000001,,41400733,3,"sub	x14,x0,x20","a4,zero,s4",
80002dcc,ori,s0:000005ed,,5ec36413,3,"ori	x8,x6,1516","s0,t1,1516",
80002dd0,fsqrt.s,fs9:00000000,,5808fcd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80002dd4,fsqrt.s,fa1:7fc00000,,580ef5d3,3,"fsqrt.s	f11,f29","fa1,ft9",
80002dd8,mulh,s6:00000000,,03f81b33,3,"mulh	x22,x16,x31","s6,a6,t6",
80002ddc,lui,sp:61c95000,,61c95137,3,"lui	x2,0x61c95","sp,0x61c95",
80002de0,feq.s,t4:00000000,,a009aed3,3,"feq.s	x29,f19,f0","t4,fs3,ft0",
80002de4,sltiu,a4:00000001,,591b3713,3,"sltiu	x14,x22,1425","a4,s6,1425",
80002de8,fcvt.s.w,fs9:00000000,,d0007cd3,3,"fcvt.s.w	f25,x0","fs9,zero",
80002dec,fsub.s,ft0:7f800000,,0981a053,3,"fsub.s	f0,f3,f24","ft0,ft3,fs8",
80002df0,sra,ra:fffffec1,,40bbd0b3,3,"sra	x1,x23,x11","ra,s7,a1",
80002df4,fcvt.s.wu,ft8:44bda000,,d0147e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
80002df8,addi,t1:ffffff06,,f07a0313,3,"addi	x6,x20,-249","t1,s4,-249",
80002dfc,mulh,t1:00000000,,02b21333,3,"mulh	x6,x4,x11","t1,tp,a1",
80002e00,fmin.s,ft4:80000000,,28148253,3,"fmin.s	f4,f9,f1","ft4,fs1,ft1",
80002e04,sll,t0:00000001,,00ba92b3,3,"sll	x5,x21,x11","t0,s5,a1",
80002e08,fmul.s,ft6:7fc00000,,1142f353,3,"fmul.s	f6,f5,f20","ft6,ft5,fs4",
80002e0c,sub,s4:ffffffff,,40720a33,3,"sub	x20,x4,x7","s4,tp,t2",
80002e10,sltiu,sp:00000000,,9206b113,3,"sltiu	x2,x13,-1760","sp,a3,-1760",
80002e14,srai,t2:00000000,,41445393,3,"srai	x7,x8,0x14","t2,s0,0x14",
80002e18,fcvt.s.wu,ft10:00000000,,d015af53,3,"fcvt.s.wu	f30,x11","ft10,a1",
80002e1c,fmul.s,fs10:00000000,,10f4fd53,3,"fmul.s	f26,f9,f15","fs10,fs1,fa5",
80002e20,or,tp:00000000,,01f06233,3,"or	x4,x0,x31","tp,zero,t6",
80002e24,fmv.x.w,s9:80041024,,e00e8cd3,3,"fmv.x.w	x25,f29","s9,ft9",
80002e28,slt,t0:00000000,,0074a2b3,3,"slt	x5,x9,x7","t0,s1,t2",
80002e2c,div,t6:ffffffff,,03d0cfb3,3,"div	x31,x1,x29","t6,ra,t4",
80002e30,slt,s10:00000001,,01f9ad33,3,"slt	x26,x19,x31","s10,s3,t6",
80002e34,rem,ra:00000000,,039860b3,3,"rem	x1,x16,x25","ra,a6,s9",
80002e38,mulhsu,s10:00000000,,02e62d33,3,"mulhsu	x26,x12,x14","s10,a2,a4",
80002e3c,div,s1:ffffffff,,03dcc4b3,3,"div	x9,x25,x29","s1,s9,t4",
80002e40,mulhsu,s2:00000000,,03682933,3,"mulhsu	x18,x16,x22","s2,a6,s6",
80002e44,flt.s,s10:00000000,,a0571d53,3,"flt.s	x26,f14,f5","s10,fa4,ft5",
80002e48,sub,s3:00000000,,406089b3,3,"sub	x19,x1,x6","s3,ra,t1",
80002e4c,slli,t1:f0000000,,01ca1313,3,"slli	x6,x20,0x1c","t1,s4,0x1c",
80002e50,addi,s1:ffffffc2,,fc2d0493,3,"addi	x9,x26,-62","s1,s10,-62",
80002e54,lui,t2:a7f18000,,a7f183b7,3,"lui	x7,0xa7f18","t2,0xa7f18",
80002e58,fmul.s,fs7:7fc00000,,1141abd3,3,"fmul.s	f23,f3,f20","fs7,ft3,fs4",
80002e5c,xor,t6:fffffec1,,0172cfb3,3,"xor	x31,x5,x23","t6,t0,s7",
80002e60,fmul.s,fs11:7fc00000,,109dfdd3,3,"fmul.s	f27,f27,f9","fs11,fs11,fs1",
80002e64,fsub.s,ft8:80000000,,0996be53,3,"fsub.s	f28,f13,f25","ft8,fa3,fs9",
80002e68,auipc,t3:8a6bce68,,0a6bae17,3,"auipc	x28,0xa6ba","t3,0xa6ba",
80002e6c,fsgnjx.s,fa3:7fc00000,,207626d3,3,"fsgnjx.s	f13,f12,f7","fa3,fa2,ft7",
80002e70,fsub.s,fs7:7fc00000,,08277bd3,3,"fsub.s	f23,f14,f2","fs7,fa4,ft2",
80002e74,fle.s,tp:00000000,,a1670253,3,"fle.s	x4,f14,f22","tp,fa4,fs6",
80002e78,slt,s8:00000000,,007dac33,3,"slt	x24,x27,x7","s8,s11,t2",
80002e7c,sltu,s6:00000000,,01b5bb33,3,"sltu	x22,x11,x27","s6,a1,s11",
80002e80,fmv.w.x,ft2:00000000,,f0098153,3,"fmv.w.x	f2,x19","ft2,s3",
80002e84,fcvt.w.s,t2:00000000,,c009b3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
80002e88,srl,s2:00000000,,01f2d933,3,"srl	x18,x5,x31","s2,t0,t6",
80002e8c,addi,s5:00000479,,4b748a93,3,"addi	x21,x9,1207","s5,s1,1207",
80002e90,fsgnjn.s,fa3:dd61b1d6,,201416d3,3,"fsgnjn.s	f13,f8,f1","fa3,fs0,ft1",
80002e94,fmin.s,fa7:7fc00000,,294b08d3,3,"fmin.s	f17,f22,f20","fa7,fs6,fs4",
80002e98,or,sp:000005ed,,0083e133,3,"or	x2,x7,x8","sp,t2,s0",
80002e9c,slti,s7:00000001,,77512b93,3,"slti	x23,x2,1909","s7,sp,1909",
80002ea0,xor,s6:000005ed,,00a44b33,3,"xor	x22,x8,x10","s6,s0,a0",
80002ea4,sll,sp:000005ed,,00711133,3,"sll	x2,x2,x7","sp,sp,t2",
80002ea8,fcvt.s.w,fs10:44bda000,,d00b7d53,3,"fcvt.s.w	f26,x22","fs10,s6",
80002eac,slti,a3:00000001,,c86e2693,3,"slti	x13,x28,-890","a3,t3,-890",
80002eb0,mul,sp:00000000,,03bb8133,3,"mul	x2,x23,x27","sp,s7,s11",
80002eb4,slli,t0:00000000,,00fe9293,3,"slli	x5,x29,0xf","t0,t4,0xf",
80002eb8,div,s6:00000000,,0293cb33,3,"div	x22,x7,x9","s6,t2,s1",
80002ebc,mulh,ra:00000000,,03fb10b3,3,"mulh	x1,x22,x31","ra,s6,t6",
80002ec0,xor,s10:8a6bce68,,01cc4d33,3,"xor	x26,x24,x28","s10,s8,t3",
80002ec4,fcvt.s.wu,fs2:00000000,,d01f2953,3,"fcvt.s.wu	f18,x30","fs2,t5",
80002ec8,fcvt.w.s,s5:7fffffff,,c005fad3,3,"fcvt.w.s	x21,f11","s5,fa1",
80002ecc,div,t1:ffffffff,,02f4c333,3,"div	x6,x9,x15","t1,s1,a5",
80002ed0,sltiu,s2:00000001,,91423913,3,"sltiu	x18,x4,-1772","s2,tp,-1772",
80002ed4,srli,gp:00000000,,00c6d193,3,"srli	x3,x13,0xc","gp,a3,0xc",
80002ed8,flt.s,s0:00000000,,a1371453,3,"flt.s	x8,f14,f19","s0,fa4,fs3",
80002edc,andi,gp:00000000,,128f7193,3,"andi	x3,x30,296","gp,t5,296",
80002ee0,fsgnjn.s,fa7:ffc00000,,201298d3,3,"fsgnjn.s	f17,f5,f1","fa7,ft5,ft1",
80002ee4,fmin.s,ft4:7fc00000,,287a8253,3,"fmin.s	f4,f21,f7","ft4,fs5,ft7",
80002eec,fsgnjx.s,ft2:7fc00000,,200a2153,3,"fsgnjx.s	f2,f20,f0","ft2,fs4,ft0",
80002ef0,fcvt.s.wu,fa0:00000000,,d013b553,3,"fcvt.s.wu	f10,x7","fa0,t2",
80002ef4,mulh,s10:00000000,,037a9d33,3,"mulh	x26,x21,x23","s10,s5,s7",
80002ef8,mulhu,t3:00000000,,028fbe33,3,"mulhu	x28,x31,x8","t3,t6,s0",
80002efc,fle.s,s2:00000000,,a1258953,3,"fle.s	x18,f11,f18","s2,fa1,fs2",
80002f00,sltu,a2:00000000,,00beb633,3,"sltu	x12,x29,x11","a2,t4,a1",
80002f04,fcvt.s.w,ft4:cefff7e0,,d008f253,3,"fcvt.s.w	f4,x17","ft4,a7",
80002f08,mul,s5:00000000,,02c70ab3,3,"mul	x21,x14,x12","s5,a4,a2",
80002f0c,fle.s,gp:00000000,,a05e01d3,3,"fle.s	x3,f28,f5","gp,ft8,ft5",
80002f10,srai,s11:00000000,,40e9dd93,3,"srai	x27,x19,0xe","s11,s3,0xe",
80002f14,mulhsu,t3:00000000,,032fae33,3,"mulhsu	x28,x31,x18","t3,t6,s2",
80002f18,mulh,t5:00000000,,037d1f33,3,"mulh	x30,x26,x23","t5,s10,s7",
80002f1c,and,s2:00000000,,01af7933,3,"and	x18,x30,x26","s2,t5,s10",
80002f20,fmin.s,fs4:5d61b1d6,,28860a53,3,"fmin.s	f20,f12,f8","fs4,fa2,fs0",
80002f24,lui,gp:3ddfb000,,3ddfb1b7,3,"lui	x3,0x3ddfb","gp,0x3ddfb",
80002f28,fsgnj.s,fs1:00000000,,20e904d3,3,"fsgnj.s	f9,f18,f14","fs1,fs2,fa4",
80002f2c,and,t2:00000000,,0190f3b3,3,"and	x7,x1,x25","t2,ra,s9",
80002f30,ori,t1:000007a0,,7a09e313,3,"ori	x6,x19,1952","t1,s3,1952",
80002f34,lui,t4:96cbc000,,96cbceb7,3,"lui	x29,0x96cbc","t4,0x96cbc",
80002f38,xor,a1:96cbc000,,01d9c5b3,3,"xor	x11,x19,x29","a1,s3,t4",
80002f3c,divu,s3:ffffffff,,03ced9b3,3,"divu	x19,x29,x28","s3,t4,t3",
80002f40,fsgnj.s,fa4:00000000,,21be0753,3,"fsgnj.s	f14,f28,f27","fa4,ft8,fs11",
80002f44,ori,a3:fffffe3f,,e3f06693,3,"ori	x13,x0,-449","a3,zero,-449",
80002f48,fsgnjx.s,fa3:80000000,,216e26d3,3,"fsgnjx.s	f13,f28,f22","fa3,ft8,fs6",
80002f4c,sra,a2:00000000,,4167d633,3,"sra	x12,x15,x22","a2,a5,s6",
80002f50,fcvt.wu.s,s4:00000000,,c0190a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
80002f54,sltu,a2:00000000,,01ffb633,3,"sltu	x12,x31,x31","a2,t6,t6",
80002f58,slti,s8:00000001,,77aa2c13,3,"slti	x24,x20,1914","s8,s4,1914",
80002f5c,fle.s,t5:00000000,,a18e0f53,3,"fle.s	x30,f28,f24","t5,ft8,fs8",
80002f60,div,s6:00000000,,0300cb33,3,"div	x22,x1,x16","s6,ra,a6",
80002f64,sll,s11:fffffe3f,,00469db3,3,"sll	x27,x13,x4","s11,a3,tp",
80002f68,mulhsu,s11:cb64348c,,0305adb3,3,"mulhsu	x27,x11,x16","s11,a1,a6",
80002f6c,slti,s7:00000001,,61c72b93,3,"slti	x23,x14,1564","s7,a4,1564",
80002f70,div,sp:ffffffff,,02c7c133,3,"div	x2,x15,x12","sp,a5,a2",
80002f74,fmin.s,ft4:00000000,,280c8253,3,"fmin.s	f4,f25,f0","ft4,fs9,ft0",
80002f78,fmin.s,ft8:00000000,,29470e53,3,"fmin.s	f28,f14,f20","ft8,fa4,fs4",
80002f7c,fmin.s,ft3:5d61b1d6,,294a01d3,3,"fmin.s	f3,f20,f20","ft3,fs4,fs4",
80002f80,fmul.s,fs4:80000000,,11377a53,3,"fmul.s	f20,f14,f19","fs4,fa4,fs3",
80002f84,srl,tp:000007a0,,01435233,3,"srl	x4,x6,x20","tp,t1,s4",
80002f88,div,ra:ffffffff,,02fac0b3,3,"div	x1,x21,x15","ra,s5,a5",
80002f8c,slti,t1:00000000,,94792313,3,"slti	x6,x18,-1721","t1,s2,-1721",
80002f90,and,tp:00000000,,016df233,3,"and	x4,x27,x22","tp,s11,s6",
80002f94,xor,s5:fffffe3f,,00d44ab3,3,"xor	x21,x8,x13","s5,s0,a3",
80002f9c,feq.s,a3:00000000,,a04ea6d3,3,"feq.s	x13,f29,f4","a3,ft9,ft4",
80002fa0,and,s6:00000000,,007dfb33,3,"and	x22,x27,x7","s6,s11,t2",
80002fa4,fcvt.s.w,ft9:00000000,,d0027ed3,3,"fcvt.s.w	f29,x4","ft9,tp",
80002fa8,or,s6:3ddfb000,,0061eb33,3,"or	x22,x3,x6","s6,gp,t1",
80002fac,slti,s5:00000001,,78d92a93,3,"slti	x21,x18,1933","s5,s2,1933",
80002fb0,sltu,s8:00000001,,00103c33,3,"sltu	x24,x0,x1","s8,zero,ra",
80002fb4,fsgnjx.s,fs2:ffc00000,,21112953,3,"fsgnjx.s	f18,f2,f17","fs2,ft2,fa7",
80002fb8,sub,s7:80040fe3,,41888bb3,3,"sub	x23,x17,x24","s7,a7,s8",
80002fbc,sltiu,s3:00000001,,94fe3993,3,"sltiu	x19,x28,-1713","s3,t3,-1713",
80002fc0,fdiv.s,fs2:80000000,,19027953,3,"fdiv.s	f18,f4,f16","fs2,ft4,fa6",
80002fc4,mul,a5:00000000,,024407b3,3,"mul	x15,x8,x4","a5,s0,tp",
80002fc8,flt.s,t5:00000000,,a02b1f53,3,"flt.s	x30,f22,f2","t5,fs6,ft2",
80002fcc,sub,gp:80041024,,40a801b3,3,"sub	x3,x16,x10","gp,a6,a0",
80002fd0,fle.s,sp:00000001,,a09e8153,3,"fle.s	x2,f29,f9","sp,ft9,fs1",
80002fd4,addi,sp:fffff877,,876c0113,3,"addi	x2,x24,-1930","sp,s8,-1930",
80002fd8,sll,a4:ffffffc2,,00b49733,3,"sll	x14,x9,x11","a4,s1,a1",
80002fe0,slli,s4:ffff0800,,00a71a13,3,"slli	x20,x14,0xa","s4,a4,0xa",
80002fe4,divu,a5:ffffffff,,020157b3,3,"divu	x15,x2,x0","a5,sp,zero",
80002fe8,fsub.s,ft11:7fc00000,,080bffd3,3,"fsub.s	f31,f23,f0","ft11,fs7,ft0",
80002fec,ori,ra:fffffffb,,a78be093,3,"ori	x1,x23,-1416","ra,s7,-1416",
80002ff0,or,s5:96cbc000,,0005eab3,3,"or	x21,x11,x0","s5,a1,zero",
80002ff4,fcvt.s.wu,fs10:4f000410,,d018bd53,3,"fcvt.s.wu	f26,x17","fs10,a7",
80002ff8,xor,t3:80040fe3,,017f4e33,3,"xor	x28,x30,x23","t3,t5,s7",
80003000,fsqrt.s,fs8:7fc00000,,58067c53,3,"fsqrt.s	f24,f12","fs8,fa2",
80003004,fsgnjn.s,fs9:ffc00000,,21bd9cd3,3,"fsgnjn.s	f25,f27,f27","fs9,fs11,fs11",
80003008,fclass.s,t2:00000002,,e00813d3,3,"fclass.s	x7,f16","t2,fa6",
8000300c,fsgnjn.s,fa5:ffc00000,,20e397d3,3,"fsgnjn.s	f15,f7,f14","fa5,ft7,fa4",
80003010,fsgnj.s,fs3:7fc00000,,218589d3,3,"fsgnj.s	f19,f11,f24","fs3,fa1,fs8",
80003018,sll,a5:12000000,,002197b3,3,"sll	x15,x3,x2","a5,gp,sp",
8000301c,divu,s6:00000001,,0375db33,3,"divu	x22,x11,x23","s6,a1,s7",
80003020,sll,t2:00410240,,019c93b3,3,"sll	x7,x25,x25","t2,s9,s9",
80003024,fsgnj.s,fa1:7fc00000,,213785d3,3,"fsgnj.s	f11,f15,f19","fa1,fa5,fs3",
80003028,add,s5:00000000,,01290ab3,3,"add	x21,x18,x18","s5,s2,s2",
8000302c,fcvt.wu.s,a1:ffffffff,,c01675d3,3,"fcvt.wu.s	x11,f12","a1,fa2",
80003030,mulh,gp:00000000,,028591b3,3,"mulh	x3,x11,x8","gp,a1,s0",
80003034,fadd.s,fa5:7fc00000,,01d8f7d3,3,"fadd.s	f15,f17,f29","fa5,fa7,ft9",
80003038,sltiu,s2:00000000,,1395b913,3,"sltiu	x18,x11,313","s2,a1,313",
8000303c,divu,s2:ffffffff,,0237d933,3,"divu	x18,x15,x3","s2,a5,gp",
80003040,divu,a5:00000000,,0271d7b3,3,"divu	x15,x3,x7","a5,gp,t2",
80003044,fmax.s,ft10:00000000,,29951f53,3,"fmax.s	f30,f10,f25","ft10,fa0,fs9",
80003048,feq.s,a2:00000000,,a00ba653,3,"feq.s	x12,f23,f0","a2,fs7,ft0",
8000304c,xor,t0:80041024,,019d42b3,3,"xor	x5,x26,x25","t0,s10,s9",
80003050,fmv.x.w,a4:7fc00000,,e0038753,3,"fmv.x.w	x14,f7","a4,ft7",
80003054,feq.s,s8:00000000,,a0032c53,3,"feq.s	x24,f6,f0","s8,ft6,ft0",
80003058,lui,tp:01c8d000,,01c8d237,3,"lui	x4,0x1c8d","tp,0x1c8d",
8000305c,divu,t1:00000000,,025c5333,3,"divu	x6,x24,x5","t1,s8,t0",
80003060,fsgnjn.s,fa0:7fc00000,,21939553,3,"fsgnjn.s	f10,f7,f25","fa0,ft7,fs9",
80003064,sra,a3:80040fe3,,40ee56b3,3,"sra	x13,x28,x14","a3,t3,a4",
80003068,feq.s,ra:00000000,,a02320d3,3,"feq.s	x1,f6,f2","ra,ft6,ft2",
8000306c,fclass.s,a5:00000010,,e00e97d3,3,"fclass.s	x15,f29","a5,ft9",
80003070,andi,s11:00000000,,36d67d93,3,"andi	x27,x12,877","s11,a2,877",
80003074,fmin.s,fa4:00000000,,28940753,3,"fmin.s	f14,f8,f9","fa4,fs0,fs1",
80003078,fmv.x.w,s2:7fc00000,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
8000307c,andi,ra:00000000,,66b77093,3,"andi	x1,x14,1643","ra,a4,1643",
80003080,fsub.s,ft7:7fc00000,,09fcf3d3,3,"fsub.s	f7,f25,f31","ft7,fs9,ft11",
80003084,and,t1:80040ec1,,01cff333,3,"and	x6,x31,x28","t1,t6,t3",
80003088,fcvt.s.w,ft4:cefff7e0,,d00e7253,3,"fcvt.s.w	f4,x28","ft4,t3",
8000308c,fmin.s,fs4:7f800000,,29600a53,3,"fmin.s	f20,f0,f22","fs4,ft0,fs6",
80003090,fclass.s,s7:00000008,,e0091bd3,3,"fclass.s	x23,f18","s7,fs2",
80003094,sub,a2:ffffffff,,41360633,3,"sub	x12,x12,x19","a2,a2,s3",
80003098,fsub.s,ft5:7fc00000,,09fcf2d3,3,"fsub.s	f5,f25,f31","ft5,fs9,ft11",
8000309c,lui,s6:2140c000,,2140cb37,3,"lui	x22,0x2140c","s6,0x2140c",
800030a0,fdiv.s,fa7:80000000,,194248d3,3,"fdiv.s	f17,f4,f20","fa7,ft4,fs4",
800030a4,rem,tp:ffbf7ba3,,0276e233,3,"rem	x4,x13,x7","tp,a3,t2",
800030a8,remu,a2:00000000,,02e77633,3,"remu	x12,x14,x14","a2,a4,a4",
800030ac,fmv.x.w,a5:cf7ff7df,,e00807d3,3,"fmv.x.w	x15,f16","a5,fa6",
800030b0,fmax.s,ft7:00000000,,28bf13d3,3,"fmax.s	f7,f30,f11","ft7,ft10,fa1",
800030b4,div,t6:ffffffff,,02ca4fb3,3,"div	x31,x20,x12","t6,s4,a2",
800030b8,srai,s0:ffffffff,,41ca5413,3,"srai	x8,x20,0x1c","s0,s4,0x1c",
800030bc,fmul.s,fs0:7fc00000,,11d61453,3,"fmul.s	f8,f12,f29","fs0,fa2,ft9",
800030c0,mulhsu,s4:00000000,,03c52a33,3,"mulhsu	x20,x10,x28","s4,a0,t3",
