pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001aa8,srli,s7:001fffff,,00bf5b93,3,"srli	x23,x30,0xb","s7,t5,0xb",
80001aac,fclass.s,a6:00000020,,e0029853,3,"fclass.s	x16,f5","a6,ft5",
80001ab0,fmin.s,ft0:80000001,,299a0053,3,"fmin.s	f0,f20,f25","ft0,fs4,fs9",
80001ab4,fmin.s,fa4:00000000,,28c10753,3,"fmin.s	f14,f2,f12","fa4,ft2,fa2",
80001ab8,sra,a4:fffffff9,,40a15733,3,"sra	x14,x2,x10","a4,sp,a0",
80001abc,sll,a6:3ee9f394,,00711833,3,"sll	x16,x2,x7","a6,sp,t2",
80001ac0,fsub.s,fa5:00000002,,099a77d3,3,"fsub.s	f15,f20,f25","fa5,fs4,fs9",
80001ac4,lui,t1:f323d000,,f323d337,3,"lui	x6,0xf323d","t1,0xf323d",
80001ac8,mul,s11:45790000,,03b30db3,3,"mul	x27,x6,x27","s11,t1,s11",
80001acc,fmv.w.x,ft4:80041024,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80001ad0,remu,a7:9f74f9ca,,032cf8b3,3,"remu	x17,x25,x18","a7,s9,s2",
80001ad4,and,s9:00000000,,0121fcb3,3,"and	x25,x3,x18","s9,gp,s2",
80001ad8,fcvt.wu.s,s4:00000000,,c0187a53,3,"fcvt.wu.s	x20,f16","s4,fa6",
80001adc,andi,tp:00000002,,8e3b7213,3,"andi	x4,x22,-1821","tp,s6,-1821",
80001ae0,fclass.s,s0:00000010,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
80001ae4,feq.s,t5:00000000,,a09c2f53,3,"feq.s	x30,f24,f9","t5,fs8,fs1",
80001ae8,mulhsu,s0:00000000,,02d02433,3,"mulhsu	x8,x0,x13","s0,zero,a3",
80001aec,feq.s,ra:00000000,,a083a0d3,3,"feq.s	x1,f7,f8","ra,ft7,fs0",
80001af0,rem,a0:00000040,,03eae533,3,"rem	x10,x21,x30","a0,s5,t5",
80001af4,auipc,tp:e6c7eaf4,,66c7d217,3,"auipc	x4,0x66c7d","tp,0x66c7d",
80001af8,div,t1:ffffffff,,0287c333,3,"div	x6,x15,x8","t1,a5,s0",
80001afc,fmin.s,ft0:00000000,,29878053,3,"fmin.s	f0,f15,f24","ft0,fa5,fs8",
80001b00,fcvt.s.w,fa4:cefff7e1,,d007b753,3,"fcvt.s.w	f14,x15","fa4,a5",
80001b04,remu,s1:00000220,,03fd74b3,3,"remu	x9,x26,x31","s1,s10,t6",
80001b08,sra,s0:00000001,,414ed433,3,"sra	x8,x29,x20","s0,t4,s4",
80001b0c,slt,s0:00000001,,00822433,3,"slt	x8,x4,x8","s0,tp,s0",
80001b10,fmv.x.w,t1:80041024,,e0020353,3,"fmv.x.w	x6,f4","t1,ft4",
80001b14,sltu,s11:00000001,,0089bdb3,3,"sltu	x27,x19,x8","s11,s3,s0",
80001b18,fle.s,a3:00000001,,a01706d3,3,"fle.s	x13,f14,f1","a3,fa4,ft1",
80001b1c,fmin.s,fs7:00000001,,29b90bd3,3,"fmin.s	f23,f18,f27","fs7,fs2,fs11",
80001b20,sltu,a2:00000000,,003cb633,3,"sltu	x12,x25,x3","a2,s9,gp",
80001b28,and,s4:00000000,,01e37a33,3,"and	x20,x6,x30","s4,t1,t5",
80001b2c,feq.s,s1:00000000,,a0dda4d3,3,"feq.s	x9,f27,f13","s1,fs11,fa3",
80001b30,or,s2:80041024,,00136933,3,"or	x18,x6,x1","s2,t1,ra",
80001b34,fmax.s,ft9:00000001,,29489ed3,3,"fmax.s	f29,f17,f20","ft9,fa7,fs4",
80001b38,fsgnj.s,fa7:80000000,,20ea88d3,3,"fsgnj.s	f17,f21,f14","fa7,fs5,fa4",
80001b3c,sll,t0:00000000,,002492b3,3,"sll	x5,x9,x2","t0,s1,sp",
80001b40,xori,s3:fffff910,,910cc993,3,"xori	x19,x25,-1776","s3,s9,-1776",
80001b44,slli,a4:b5b64000,,00259713,3,"slli	x14,x11,0x2","a4,a1,0x2",
80001b48,sll,a4:b6400000,,01159733,3,"sll	x14,x11,x17","a4,a1,a7",
80001b4c,fcvt.w.s,t2:00000000,,c00173d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80001b50,fsgnj.s,fa5:00041024,,217207d3,3,"fsgnj.s	f15,f4,f23","fa5,ft4,fs7",
80001b54,fcvt.s.w,fa5:49fffff8,,d00ba7d3,3,"fcvt.s.w	f15,x23","fa5,s7",
80001b58,remu,a7:00000000,,03d278b3,3,"remu	x17,x4,x29","a7,tp,t4",
80001b5c,srl,s0:00000000,,0062d433,3,"srl	x8,x5,x6","s0,t0,t1",
80001b60,mulhu,gp:00000000,,0300b1b3,3,"mulhu	x3,x1,x16","gp,ra,a6",
80001b64,fmv.x.w,s2:00000001,,e00d8953,3,"fmv.x.w	x18,f27","s2,fs11",
80001b68,fsgnjn.s,ft11:80000000,,20f61fd3,3,"fsgnjn.s	f31,f12,f15","ft11,fa2,fa5",
80001b6c,slli,gp:00000040,,00669193,3,"slli	x3,x13,0x6","gp,a3,0x6",
80001b70,divu,s0:ffffffff,,0317d433,3,"divu	x8,x15,x17","s0,a5,a7",
80001b74,addi,sp:000007c8,,7c8a0113,3,"addi	x2,x20,1992","sp,s4,1992",
80001b78,mul,s3:00000000,,021f09b3,3,"mul	x19,x30,x1","s3,t5,ra",
80001b80,fsub.s,ft1:80000000,,094930d3,3,"fsub.s	f1,f18,f20","ft1,fs2,fs4",
80001b88,srli,s0:00000000,,00e9d413,3,"srli	x8,x19,0xe","s0,s3,0xe",
80001b8c,srli,t1:00001ff0,,012d5313,3,"srli	x6,x26,0x12","t1,s10,0x12",
80001b90,mul,a3:90000000,,02e186b3,3,"mul	x13,x3,x14","a3,gp,a4",
80001b98,slti,s4:00000001,,4256aa13,3,"slti	x20,x13,1061","s4,a3,1061",
80001b9c,flt.s,sp:00000001,,a06c9153,3,"flt.s	x2,f25,f6","sp,fs9,ft6",
80001ba0,fmin.s,fs11:00000000,,29050dd3,3,"fmin.s	f27,f10,f16","fs11,fa0,fa6",
80001ba4,fclass.s,s9:00000020,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
80001ba8,fcvt.s.wu,fs5:4e7ba7ce,,d0181ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80001bac,fmin.s,fs1:00000000,,288304d3,3,"fmin.s	f9,f6,f8","fs1,ft6,fs0",
80001bb0,fadd.s,fs7:7fc00000,,01a77bd3,3,"fadd.s	f23,f14,f26","fs7,fa4,fs10",
80001bb4,ori,t0:ffffff6d,,f6d66293,3,"ori	x5,x12,-147","t0,a2,-147",
80001bb8,fmv.w.x,ft6:001fffff,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
80001bbc,slli,a3:00000000,,00501693,3,"slli	x13,x0,0x5","a3,zero,0x5",
80001bc0,fcvt.wu.s,t2:00000001,,c01e73d3,3,"fcvt.wu.s	x7,f28","t2,ft8",
80001bc4,flt.s,s1:00000000,,a09a14d3,3,"flt.s	x9,f20,f9","s1,fs4,fs1",
80001bc8,remu,t2:00000001,,029df3b3,3,"remu	x7,x27,x9","t2,s11,s1",
80001bcc,fcvt.s.w,ft8:ce938000,,d0077e53,3,"fcvt.s.w	f28,x14","ft8,a4",
80001bd0,feq.s,a1:00000001,,a09825d3,3,"feq.s	x11,f16,f9","a1,fa6,fs1",
80001bd4,lui,s4:cd535000,,cd535a37,3,"lui	x20,0xcd535","s4,0xcd535",
80001bd8,fmin.s,fs10:00000000,,28898d53,3,"fmin.s	f26,f19,f8","fs10,fs3,fs0",
80001bdc,slti,gp:00000001,,1fee2193,3,"slti	x3,x28,510","gp,t3,510",
80001be0,mul,t5:00000000,,02890f33,3,"mul	x30,x18,x8","t5,s2,s0",
80001be4,ori,s7:000000e6,,0e656b93,3,"ori	x23,x10,230","s7,a0,230",
80001be8,srli,gp:00000000,,00a15193,3,"srli	x3,x2,0xa","gp,sp,0xa",
80001bec,fsqrt.s,fs8:7fc00000,,58027c53,3,"fsqrt.s	f24,f4","fs8,ft4",
80001bf0,sll,sp:80040fe4,,00379133,3,"sll	x2,x15,x3","sp,a5,gp",
80001bf4,slti,s11:00000001,,321bad93,3,"slti	x27,x23,801","s11,s7,801",
80001bfc,div,s5:ffffffff,,0310cab3,3,"div	x21,x1,x17","s5,ra,a7",
80001c00,fdiv.s,fs2:ff800000,,19f37953,3,"fdiv.s	f18,f6,f31","fs2,ft6,ft11",
80001c04,srl,a6:00040020,,001fd833,3,"srl	x16,x31,x1","a6,t6,ra",
80001c08,divu,a4:00000000,,02265733,3,"divu	x14,x12,x2","a4,a2,sp",
80001c10,divu,t1:00000001,,03d5d333,3,"divu	x6,x11,x29","t1,a1,t4",
80001c18,xor,t2:00000000,,001443b3,3,"xor	x7,x8,x1","t2,s0,ra",
80001c1c,add,s11:ffffff7b,,01628db3,3,"add	x27,x5,x22","s11,t0,s6",
80001c20,add,s4:00000041,,01d50a33,3,"add	x20,x10,x29","s4,a0,t4",
80001c24,fsgnj.s,fs2:80000001,,21128953,3,"fsgnj.s	f18,f5,f17","fs2,ft5,fa7",
80001c28,fsgnjx.s,ft4:ffc00000,,201c2253,3,"fsgnjx.s	f4,f24,f1","ft4,fs8,ft1",
80001c2c,ori,s1:fffffffe,,83a7e493,3,"ori	x9,x15,-1990","s1,a5,-1990",
80001c30,mulhu,tp:0000003f,,02953233,3,"mulhu	x4,x10,x9","tp,a0,s1",
80001c34,fcvt.wu.s,a3:00000000,,c01976d3,3,"fcvt.wu.s	x13,f18","a3,fs2",
80001c38,slt,gp:00000001,,010da1b3,3,"slt	x3,x27,x16","gp,s11,a6",
80001c3c,srli,a4:00000004,,003cd713,3,"srli	x14,x25,0x3","a4,s9,0x3",
80001c40,sltu,s9:00000001,,01f6bcb3,3,"sltu	x25,x13,x31","s9,a3,t6",
80001c44,or,s4:ffffffff,,01b4ea33,3,"or	x20,x9,x27","s4,s1,s11",
80001c48,mulh,a3:00000000,,037916b3,3,"mulh	x13,x18,x23","a3,s2,s7",
80001c4c,ori,s2:00000229,,2295e913,3,"ori	x18,x11,553","s2,a1,553",
80001c50,sra,a4:00000000,,407f5733,3,"sra	x14,x30,x7","a4,t5,t2",
80001c54,fadd.s,ft6:7fc00000,,008bf353,3,"fadd.s	f6,f23,f8","ft6,fs7,fs0",
80001c58,mulhsu,a2:00000000,,0239a633,3,"mulhsu	x12,x19,x3","a2,s3,gp",
80001c5c,fmv.w.x,fa1:00000000,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
80001c60,xor,gp:00000000,,00bcc1b3,3,"xor	x3,x25,x11","gp,s9,a1",
80001c64,fcvt.w.s,s9:7fffffff,,c0037cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
80001c68,fcvt.wu.s,t5:00000000,,c019ff53,3,"fcvt.wu.s	x30,f19","t5,fs3",
80001c6c,mul,a4:00000000,,03348733,3,"mul	x14,x9,x19","a4,s1,s3",
80001c70,mul,s10:ffff8882,,037d8d33,3,"mul	x26,x27,x23","s10,s11,s7",
80001c74,andi,a2:00000000,,90e8f613,3,"andi	x12,x17,-1778","a2,a7,-1778",
80001c78,xor,a2:ffff8864,,017d4633,3,"xor	x12,x26,x23","a2,s10,s7",
80001c7c,ori,t3:fffffaef,,a89bee13,3,"ori	x28,x23,-1399","t3,s7,-1399",
80001c80,and,s4:00000000,,01187a33,3,"and	x20,x16,x17","s4,a6,a7",
80001c84,mulhu,s0:40020811,,039c3433,3,"mulhu	x8,x24,x25","s0,s8,s9",
80001c88,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
80001c8c,fsgnjn.s,fs6:00000000,,20151b53,3,"fsgnjn.s	f22,f10,f1","fs6,fa0,ft1",
80001c90,slti,sp:00000000,,90f1a113,3,"slti	x2,x3,-1777","sp,gp,-1777",
80001c94,xor,s9:00007709,,00c2ccb3,3,"xor	x25,x5,x12","s9,t0,a2",
80001c98,fle.s,s1:00000000,,a11e84d3,3,"fle.s	x9,f29,f17","s1,ft9,fa7",
80001c9c,sra,t6:0000000e,,40ab5fb3,3,"sra	x31,x22,x10","t6,s6,a0",
80001ca0,slti,s7:00000000,,9341ab93,3,"slti	x23,x3,-1740","s7,gp,-1740",
80001ca4,sub,a0:7ffb785e,,418d0533,3,"sub	x10,x26,x24","a0,s10,s8",
80001ca8,mul,ra:ffff8882,,03a580b3,3,"mul	x1,x11,x26","ra,a1,s10",
80001cac,slli,t0:02000000,,01959293,3,"slli	x5,x11,0x19","t0,a1,0x19",
80001cb0,slli,tp:00000000,,013f1213,3,"slli	x4,x30,0x13","tp,t5,0x13",
80001cb4,feq.s,a6:00000000,,a049a853,3,"feq.s	x16,f19,f4","a6,fs3,ft4",
80001cb8,fmin.s,fa4:80000000,,291b8753,3,"fmin.s	f14,f23,f17","fa4,fs7,fa7",
80001cbc,or,a3:80040fe4,,00f166b3,3,"or	x13,x2,x15","a3,sp,a5",
80001cc0,srli,tp:0007ffff,,00dad213,3,"srli	x4,x21,0xd","tp,s5,0xd",
80001cc4,fsub.s,ft1:3f800000,,0936f0d3,3,"fsub.s	f1,f13,f19","ft1,fa3,fs3",
80001cc8,fsgnjx.s,ft6:7fc00000,,21842353,3,"fsgnjx.s	f6,f8,f24","ft6,fs0,fs8",
80001ccc,slli,t3:a4000000,,01a91e13,3,"slli	x28,x18,0x1a","t3,s2,0x1a",
80001cd0,fsqrt.s,fa1:00000000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80001cd4,fcvt.s.w,ft9:4efff6f0,,d0051ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
80001cd8,xori,sp:fff801dc,,e2324113,3,"xori	x2,x4,-477","sp,tp,-477",
80001cdc,lui,a4:90013000,,90013737,3,"lui	x14,0x90013","a4,0x90013",
80001ce0,fcvt.s.wu,fs3:440a4000,,d01949d3,3,"fcvt.s.wu	f19,x18","fs3,s2",
80001ce4,flt.s,s1:00000000,,a1e314d3,3,"flt.s	x9,f6,f30","s1,ft6,ft10",
80001ce8,mul,tp:00000000,,02310233,3,"mul	x4,x2,x3","tp,sp,gp",
80001cec,add,a3:00000000,,004006b3,3,"add	x13,x0,x4","a3,zero,tp",
80001cf0,sra,a2:ffffffbd,,406dd633,3,"sra	x12,x27,x6","a2,s11,t1",
80001cf4,srl,a4:00005200,,008e5733,3,"srl	x14,x28,x8","a4,t3,s0",
80001cf8,sltiu,t1:00000001,,b9ac3313,3,"sltiu	x6,x24,-1126","t1,s8,-1126",
80001cfc,mul,a3:00000000,,037206b3,3,"mul	x13,x4,x23","a3,tp,s7",
80001d00,fmv.x.w,gp:49fffff8,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80001d04,mulhu,t3:00000000,,02f23e33,3,"mulhu	x28,x4,x15","t3,tp,a5",
80001d0c,flt.s,a1:00000000,,a0cb95d3,3,"flt.s	x11,f23,f12","a1,fs7,fa2",
80001d10,sub,s3:80048762,,41a789b3,3,"sub	x19,x15,x26","s3,a5,s10",
80001d14,fdiv.s,ft1:7fc00000,,196800d3,3,"fdiv.s	f1,f16,f22","ft1,fa6,fs6",
80001d18,srli,a1:00000000,,01375593,3,"srli	x11,x14,0x13","a1,a4,0x13",
80001d1c,fcvt.w.s,t1:00000000,,c005c353,3,"fcvt.w.s	x6,f11","t1,fa1",
80001d20,srai,a7:00000000,,41b05893,3,"srai	x17,x0,0x1b","a7,zero,0x1b",
80001d24,add,a6:02000000,,01028833,3,"add	x16,x5,x16","a6,t0,a6",
80001d28,auipc,a1:4d7dcd28,,cd7db597,3,"auipc	x11,0xcd7db","a1,0xcd7db",
80001d2c,lui,t3:69082000,,69082e37,3,"lui	x28,0x69082","t3,0x69082",
80001d30,rem,s2:00000002,,03f2e933,3,"rem	x18,x5,x31","s2,t0,t6",
80001d34,rem,sp:00000000,,035b6133,3,"rem	x2,x22,x21","sp,s6,s5",
80001d38,fcvt.s.w,ft10:00000000,,d003ff53,3,"fcvt.s.w	f30,x7","ft10,t2",
80001d3c,fsgnj.s,fa7:00000000,,20af08d3,3,"fsgnj.s	f17,f30,f10","fa7,ft10,fa0",
80001d40,fdiv.s,fs11:7fc00000,,1986fdd3,3,"fdiv.s	f27,f13,f24","fs11,fa3,fs8",
80001d48,fmax.s,fs4:49fffff8,,28f41a53,3,"fmax.s	f20,f8,f15","fs4,fs0,fa5",
80001d4c,mulhu,s4:00000000,,027cba33,3,"mulhu	x20,x25,x7","s4,s9,t2",
80001d50,divu,t0:09243f74,,036552b3,3,"divu	x5,x10,x22","t0,a0,s6",
80001d54,mulhu,sp:00000000,,026e3133,3,"mulhu	x2,x28,x6","sp,t3,t1",
80001d58,sub,t5:0000000e,,40db0f33,3,"sub	x30,x22,x13","t5,s6,a3",
80001d5c,sltiu,t5:00000001,,d8023f13,3,"sltiu	x30,x4,-640","t5,tp,-640",
80001d60,fmul.s,fs10:7fc00000,,10632d53,3,"fmul.s	f26,f6,f6","fs10,ft6,ft6",
80001d64,fmv.x.w,t4:00000001,,e0018ed3,3,"fmv.x.w	x29,f3","t4,ft3",
80001d68,sltiu,t6:00000001,,e072bf93,3,"sltiu	x31,x5,-505","t6,t0,-505",
80001d6c,fmul.s,fa7:047ff6f1,,11d2f8d3,3,"fmul.s	f17,f5,f29","fa7,ft5,ft9",
80001d70,fmin.s,fa0:49fffff8,,28fa0553,3,"fmin.s	f10,f20,f15","fa0,fs4,fa5",
80001d74,fmin.s,fs9:00000000,,285f0cd3,3,"fmin.s	f25,f30,f5","fs9,ft10,ft5",
80001d78,mul,s10:00000000,,02f48d33,3,"mul	x26,x9,x15","s10,s1,a5",
80001d7c,fsgnjx.s,fs1:00000000,,2064a4d3,3,"fsgnjx.s	f9,f9,f6","fs1,fs1,ft6",
80001d80,fle.s,ra:00000000,,a0ac00d3,3,"fle.s	x1,f24,f10","ra,fs8,fa0",
80001d84,fcvt.w.s,sp:00000000,,c0070153,3,"fcvt.w.s	x2,f14","sp,fa4",
80001d88,fcvt.s.wu,ft5:4f7fffff,,d01af2d3,3,"fcvt.s.wu	f5,x21","ft5,s5",
80001d8c,lui,t3:96c7a000,,96c7ae37,3,"lui	x28,0x96c7a","t3,0x96c7a",
80001d90,fsub.s,ft0:7fc00000,,09bb4053,3,"fsub.s	f0,f22,f27","ft0,fs6,fs11",
80001d94,fcvt.s.w,fa5:00000000,,d00277d3,3,"fcvt.s.w	f15,x4","fa5,tp",
80001d98,xori,s4:800408e3,,7077ca13,3,"xori	x20,x15,1799","s4,a5,1799",
80001d9c,fdiv.s,ft3:00000000,,1854a1d3,3,"fdiv.s	f3,f9,f5","ft3,fs1,ft5",
80001da0,or,a0:7ffb785e,,00ab6533,3,"or	x10,x22,x10","a0,s6,a0",
80001da8,srli,sp:00000000,,009ed113,3,"srli	x2,x29,0x9","sp,t4,0x9",
80001dac,xor,t5:360487a6,,00354f33,3,"xor	x30,x10,x3","t5,a0,gp",
80001db0,slti,s7:00000000,,aa712b93,3,"slti	x23,x2,-1369","s7,sp,-1369",
80001db4,srai,s4:ffffff80,,4189da13,3,"srai	x20,x19,0x18","s4,s3,0x18",
80001db8,srl,s3:0000000e,,007b59b3,3,"srl	x19,x22,x7","s3,s6,t2",
80001dbc,xori,a4:4d7dcbfc,,6d45c713,3,"xori	x14,x11,1748","a4,a1,1748",
80001dc0,fsgnjx.s,fa3:7fc00000,,20a426d3,3,"fsgnjx.s	f13,f8,f10","fa3,fs0,fa0",
80001dc4,flt.s,t2:00000000,,a0c413d3,3,"flt.s	x7,f8,f12","t2,fs0,fa2",
80001dc8,xor,s9:0000007f,,015a4cb3,3,"xor	x25,x20,x21","s9,s4,s5",
80001dcc,fmv.w.x,ft6:00000000,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
80001dd0,fcvt.w.s,t5:7fffffff,,c0022f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80001dd4,ori,s10:000005df,,5dfd6d13,3,"ori	x26,x26,1503","s10,s10,1503",
80001dd8,xori,a3:80041238,,21cc4693,3,"xori	x13,x24,540","a3,s8,540",
80001ddc,add,a2:00000000,,00738633,3,"add	x12,x7,x7","a2,t2,t2",
80001de4,fsgnjx.s,ft6:00000000,,21632353,3,"fsgnjx.s	f6,f6,f22","ft6,ft6,fs6",
80001dec,fmv.w.x,fa7:00000000,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80001df0,fsub.s,ft11:4f7fffff,,08f2ffd3,3,"fsub.s	f31,f5,f15","ft11,ft5,fa5",
80001df4,mulhsu,s11:00000000,,022badb3,3,"mulhsu	x27,x23,x2","s11,s7,sp",
80001df8,sltu,sp:00000000,,004d3133,3,"sltu	x2,x26,x4","sp,s10,tp",
80001dfc,feq.s,s9:00000000,,a01c2cd3,3,"feq.s	x25,f24,f1","s9,fs8,ft1",
80001e00,add,a0:00000000,,01708533,3,"add	x10,x1,x23","a0,ra,s7",
80001e04,fadd.s,ft7:4efff6f0,,003e93d3,3,"fadd.s	f7,f29,f3","ft7,ft9,ft3",
80001e08,fsqrt.s,fs3:00000000,,5804f9d3,3,"fsqrt.s	f19,f9","fs3,fs1",
80001e0c,fcvt.s.wu,ft6:4c000000,,d0182353,3,"fcvt.s.wu	f6,x16","ft6,a6",
80001e10,lui,sp:b3653000,,b3653137,3,"lui	x2,0xb3653","sp,0xb3653",
80001e14,fdiv.s,fa5:7fc00000,,19b0c7d3,3,"fdiv.s	f15,f1,f27","fa5,ft1,fs11",
80001e18,fadd.s,fs1:00000000,,002174d3,3,"fadd.s	f9,f2,f2","fs1,ft2,ft2",
80001e1c,sra,a1:00000000,,40c8d5b3,3,"sra	x11,x17,x12","a1,a7,a2",
80001e20,fsqrt.s,fa4:46b1f233,,580a9753,3,"fsqrt.s	f14,f21","fa4,fs5",
80001e24,fsgnj.s,fa6:00000000,,20560853,3,"fsgnj.s	f16,f12,f5","fa6,fa2,ft5",
80001e28,slti,s4:00000001,,262caa13,3,"slti	x20,x25,610","s4,s9,610",
80001e2c,slti,t6:00000000,,f0532f93,3,"slti	x31,x6,-251","t6,t1,-251",
80001e30,mulhu,a4:00000000,,03c03733,3,"mulhu	x14,x0,x28","a4,zero,t3",
80001e34,fsqrt.s,fa4:00000000,,58060753,3,"fsqrt.s	f14,f12","fa4,fa2",
80001e38,feq.s,s0:00000000,,a1b22453,3,"feq.s	x8,f4,f27","s0,ft4,fs11",
80001e3c,fadd.s,fa0:7fc00000,,013d0553,3,"fadd.s	f10,f26,f19","fa0,fs10,fs3",
80001e40,srli,t1:00000000,,01d3d313,3,"srli	x6,x7,0x1d","t1,t2,0x1d",
80001e44,divu,tp:00000000,,03475233,3,"divu	x4,x14,x20","tp,a4,s4",
80001e48,fmv.x.w,s4:4efff6f0,,e00e8a53,3,"fmv.x.w	x20,f29","s4,ft9",
80001e4c,fcvt.w.s,ra:7fffffff,,c00d70d3,3,"fcvt.w.s	x1,f26","ra,fs10",
80001e50,fcvt.s.w,fs6:41600000,,d00b4b53,3,"fcvt.s.w	f22,x22","fs6,s6",
80001e54,mulhu,s2:00000000,,030eb933,3,"mulhu	x18,x29,x16","s2,t4,a6",
80001e58,remu,a7:00000000,,0233f8b3,3,"remu	x17,x7,x3","a7,t2,gp",
80001e5c,fdiv.s,ft9:7fc00000,,18df0ed3,3,"fdiv.s	f29,f30,f13","ft9,ft10,fa3",
80001e60,fclass.s,s0:00000040,,e0031453,3,"fclass.s	x8,f6","s0,ft6",
80001e64,mulhu,s3:00000000,,02e0b9b3,3,"mulhu	x19,x1,x14","s3,ra,a4",
80001e68,fcvt.wu.s,t4:49c00000,,c01e7ed3,3,"fcvt.wu.s	x29,f28","t4,ft8",
80001e6c,fsgnjn.s,ft10:80000000,,21649f53,3,"fsgnjn.s	f30,f9,f22","ft10,fs1,fs6",
80001e70,xor,s1:00000000,,019bc4b3,3,"xor	x9,x23,x25","s1,s7,s9",
80001e74,divu,a0:00000000,,03db5533,3,"divu	x10,x22,x29","a0,s6,t4",
80001e78,fsqrt.s,fa5:7fc00000,,580017d3,3,"fsqrt.s	f15,f0","fa5,ft0",
80001e7c,fsub.s,ft8:7fc00000,,08107e53,3,"fsub.s	f28,f0,f1","ft8,ft0,ft1",
80001e80,or,s7:00000000,,00766bb3,3,"or	x23,x12,x7","s7,a2,t2",
80001e84,fcvt.wu.s,a4:ffffffff,,c01c3753,3,"fcvt.wu.s	x14,f24","a4,fs8",
80001e88,fcvt.s.wu,fs3:00000000,,d01279d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
80001e8c,mulhu,s4:00000000,,03ebba33,3,"mulhu	x20,x23,x30","s4,s7,t5",
80001e90,rem,s1:00000000,,039664b3,3,"rem	x9,x12,x25","s1,a2,s9",
80001e98,andi,a4:09243a74,,af52f713,3,"andi	x14,x5,-1291","a4,t0,-1291",
80001e9c,fcvt.wu.s,s2:ffffffff,,c01ef953,3,"fcvt.wu.s	x18,f29","s2,ft9",
80001ea0,sra,t4:00000000,,40addeb3,3,"sra	x29,x27,x10","t4,s11,a0",
80001ea4,and,s11:00000000,,0195fdb3,3,"and	x27,x11,x25","s11,a1,s9",
80001ea8,slli,s7:00000000,,00dd9b93,3,"slli	x23,x27,0xd","s7,s11,0xd",
80001eac,xor,gp:fffffff1,,015b41b3,3,"xor	x3,x22,x21","gp,s6,s5",
80001eb0,fdiv.s,ft4:7fc00000,,181c7253,3,"fdiv.s	f4,f24,f1","ft4,fs8,ft1",
80001eb4,srl,a3:00000fff,,0051d6b3,3,"srl	x13,x3,x5","a3,gp,t0",
80001eb8,flt.s,t3:00000000,,a1fd9e53,3,"flt.s	x28,f27,f31","t3,fs11,ft11",
80001ebc,fsqrt.s,fa0:00000000,,58098553,3,"fsqrt.s	f10,f19","fa0,fs3",
80001ec0,sub,sp:fffffff1,,416a8133,3,"sub	x2,x21,x22","sp,s5,s6",
80001ec4,fcvt.wu.s,t1:00000000,,c014a353,3,"fcvt.wu.s	x6,f9","t1,fs1",
80001ec8,mul,a4:97dac35c,,03ac0733,3,"mul	x14,x24,x26","a4,s8,s10",
80001ecc,auipc,t0:a58bcecc,,258bb297,3,"auipc	x5,0x258bb","t0,0x258bb",
80001ed0,auipc,s2:79ca4ed0,,f9ca3917,3,"auipc	x18,0xf9ca3","s2,0xf9ca3",
80001ed4,fcvt.s.w,ft7:00000000,,d00cb3d3,3,"fcvt.s.w	f7,x25","ft7,s9",
80001ed8,flt.s,s10:00000000,,a00d1d53,3,"flt.s	x26,f26,f0","s10,fs10,ft0",
80001edc,lui,t4:ae6e3000,,ae6e3eb7,3,"lui	x29,0xae6e3","t4,0xae6e3",
80001ee0,fle.s,s3:00000000,,a1d489d3,3,"fle.s	x19,f9,f29","s3,fs1,ft9",
80001ee4,mulh,s10:00000000,,023d9d33,3,"mulh	x26,x27,x3","s10,s11,gp",
80001ee8,fsgnj.s,fa1:00000000,,21a485d3,3,"fsgnj.s	f11,f9,f26","fa1,fs1,fs10",
80001eec,fsqrt.s,fa2:7fc00000,,58047653,3,"fsqrt.s	f12,f8","fa2,fs0",
80001ef0,fle.s,t5:00000000,,a0f38f53,3,"fle.s	x30,f7,f15","t5,ft7,fa5",
80001ef4,feq.s,a4:00000000,,a0582753,3,"feq.s	x14,f16,f5","a4,fa6,ft5",
80001ef8,ori,t6:fffffc24,,c2466f93,3,"ori	x31,x12,-988","t6,a2,-988",
80001efc,feq.s,tp:00000000,,a1cf2253,3,"feq.s	x4,f30,f28","tp,ft10,ft8",
80001f00,and,s4:00000000,,00abfa33,3,"and	x20,x23,x10","s4,s7,a0",
80001f04,fcvt.wu.s,t2:ffffffff,,c01443d3,3,"fcvt.wu.s	x7,f8","t2,fs0",
