pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027e4,fmul.s,ft0:7fc00000,,11bd3053,3,"fmul.s	f0,f26,f27","ft0,fs10,fs11",
800027e8,rem,sp:ff404000,,03aa6133,3,"rem	x2,x20,x26","sp,s4,s10",
800027ec,fcvt.w.s,a0:7fffffff,,c0049553,3,"fcvt.w.s	x10,f9","a0,fs1",
800027f0,fcvt.wu.s,t3:ffffffff,,c0142e53,3,"fcvt.wu.s	x28,f8","t3,fs0",
800027f4,mul,a6:80400000,,02750833,3,"mul	x16,x10,x7","a6,a0,t2",
800027f8,sra,a7:00000000,,4135d8b3,3,"sra	x17,x11,x19","a7,a1,s3",
800027fc,srli,s1:00004002,,01125493,3,"srli	x9,x4,0x11","s1,tp,0x11",
80002800,sub,gp:00000000,,415001b3,3,"sub	x3,x0,x21","gp,zero,s5",
80002804,fsgnjx.s,ft10:7fc00000,,219daf53,3,"fsgnjx.s	f30,f27,f25","ft10,fs11,fs9",
80002808,ori,t2:001a5fff,,27736393,3,"ori	x7,x6,631","t2,t1,631",
8000280c,addi,s5:fffffee5,,ee558a93,3,"addi	x21,x11,-283","s5,a1,-283",
80002810,mul,s1:00000000,,025c84b3,3,"mul	x9,x25,x5","s1,s9,t0",
80002814,srli,s10:00000000,,00fcdd13,3,"srli	x26,x25,0xf","s10,s9,0xf",
80002818,add,s11:00000000,,00360db3,3,"add	x27,x12,x3","s11,a2,gp",
8000281c,fcvt.s.wu,fs7:00000000,,d015fbd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
80002820,fcvt.wu.s,s11:00000000,,c01b2dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80002824,fadd.s,fs4:7fc00000,,0012ba53,3,"fadd.s	f20,f5,f1","fs4,ft5,ft1",
80002828,fadd.s,fs4:7fc00000,,00667a53,3,"fadd.s	f20,f12,f6","fs4,fa2,ft6",
8000282c,add,s5:80040fe4,,00500ab3,3,"add	x21,x0,x5","s5,zero,t0",
80002830,or,t6:ffc41024,,0040efb3,3,"or	x31,x1,x4","t6,ra,tp",
80002834,ori,s2:0000059c,,59cce913,3,"ori	x18,x25,1436","s2,s9,1436",
80002838,fclass.s,t2:00000040,,e00493d3,3,"fclass.s	x7,f9","t2,fs1",
8000283c,fmin.s,fa6:42be0000,,28620853,3,"fmin.s	f16,f4,f6","fa6,ft4,ft6",
80002840,div,s5:80400000,,03c6cab3,3,"div	x21,x13,x28","s5,a3,t3",
80002844,feq.s,ra:00000000,,a145a0d3,3,"feq.s	x1,f11,f20","ra,fa1,fs4",
80002848,and,t3:00000000,,00c77e33,3,"and	x28,x14,x12","t3,a4,a2",
8000284c,fmul.s,fs4:7fc00000,,11bd2a53,3,"fmul.s	f20,f26,f27","fs4,fs10,fs11",
80002850,feq.s,s8:00000000,,a161ac53,3,"feq.s	x24,f3,f22","s8,ft3,fs6",
80002854,mulhu,t1:000d306a,,02623333,3,"mulhu	x6,x4,x6","t1,tp,t1",
80002858,lui,a3:c3853000,,c38536b7,3,"lui	x13,0xc3853","a3,0xc3853",
8000285c,xor,t5:00000000,,0110cf33,3,"xor	x30,x1,x17","t5,ra,a7",
80002860,sll,t5:00000000,,00c19f33,3,"sll	x30,x3,x12","t5,gp,a2",
80002864,fle.s,s1:00000000,,a1fc84d3,3,"fle.s	x9,f25,f31","s1,fs9,ft11",
80002868,fclass.s,t2:00000010,,e00c93d3,3,"fclass.s	x7,f25","t2,fs9",
8000286c,xor,a3:00000000,,01ef46b3,3,"xor	x13,x30,x30","a3,t5,t5",
80002874,fmv.w.x,fa1:ffc41024,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80002878,srli,s8:00000000,,00665c13,3,"srli	x24,x12,0x6","s8,a2,0x6",
8000287c,mulhu,t4:00000000,,0304beb3,3,"mulhu	x29,x9,x16","t4,s1,a6",
80002880,fmv.x.w,a3:7fc00000,,e00986d3,3,"fmv.x.w	x13,f19","a3,fs3",
80002884,fcvt.wu.s,s8:ffffffff,,c011bc53,3,"fcvt.wu.s	x24,f3","s8,ft3",
80002888,andi,a6:7fc00000,,b2b47813,3,"andi	x16,x8,-1237","a6,s0,-1237",
8000288c,or,s10:9ffd6fe4,,005b6d33,3,"or	x26,x22,x5","s10,s6,t0",
80002894,lui,a5:40aee000,,40aee7b7,3,"lui	x15,0x40aee","a5,0x40aee",
80002898,sltiu,gp:00000001,,c4433193,3,"sltiu	x3,x6,-956","gp,t1,-956",
8000289c,xor,s7:e03d6fe4,,008d4bb3,3,"xor	x23,x26,x8","s7,s10,s0",
800028a0,ori,t3:ffffffff,,904c6e13,3,"ori	x28,x24,-1788","t3,s8,-1788",
800028a4,xori,s2:00000175,,17504913,3,"xori	x18,x0,373","s2,zero,373",
800028a8,fcvt.wu.s,a2:00000000,,c01e7653,3,"fcvt.wu.s	x12,f28","a2,ft8",
800028ac,mulhsu,s5:f016c74d,,035baab3,3,"mulhsu	x21,x23,x21","s5,s7,s5",
800028b0,rem,a4:00000001,,0251e733,3,"rem	x14,x3,x5","a4,gp,t0",
800028b4,fcvt.w.s,sp:0000005f,,c0037153,3,"fcvt.w.s	x2,f6","sp,ft6",
800028b8,andi,t5:00000000,,0d17ff13,3,"andi	x30,x15,209","t5,a5,209",
800028bc,slt,a3:00000001,,00d226b3,3,"slt	x13,x4,x13","a3,tp,a3",
800028c0,feq.s,ra:00000000,,a054a0d3,3,"feq.s	x1,f9,f5","ra,fs1,ft5",
800028c4,srl,gp:00000000,,01a1d1b3,3,"srl	x3,x3,x26","gp,gp,s10",
800028c8,lui,s7:a9dac000,,a9dacbb7,3,"lui	x23,0xa9dac","s7,0xa9dac",
800028cc,fsub.s,fs2:7fc00000,,09362953,3,"fsub.s	f18,f12,f19","fs2,fa2,fs3",
800028d0,remu,gp:00000000,,038071b3,3,"remu	x3,x0,x24","gp,zero,s8",
800028d4,xori,t2:00000782,,7824c393,3,"xori	x7,x9,1922","t2,s1,1922",
800028d8,fcvt.s.w,fa2:cefff7e1,,d002a653,3,"fcvt.s.w	f12,x5","fa2,t0",
800028dc,divu,s10:00000004,,0362dd33,3,"divu	x26,x5,x22","s10,t0,s6",
800028e0,sltu,t6:00000000,,01d93fb3,3,"sltu	x31,x18,x29","t6,s2,t4",
800028e4,fcvt.s.w,fa3:40800000,,d00d06d3,3,"fcvt.s.w	f13,x26","fa3,s10",
800028e8,sub,t6:80041025,,41c20fb3,3,"sub	x31,x4,x28","t6,tp,t3",
800028ec,mulhsu,a1:00000000,,0264a5b3,3,"mulhsu	x11,x9,x6","a1,s1,t1",
800028f0,fmin.s,fa1:80000000,,295205d3,3,"fmin.s	f11,f4,f21","fa1,ft4,fs5",
800028f4,sltiu,gp:00000000,,761c3193,3,"sltiu	x3,x24,1889","gp,s8,1889",
800028f8,lui,s7:43e78000,,43e78bb7,3,"lui	x23,0x43e78","s7,0x43e78",
80002900,mulh,s5:00000000,,02a61ab3,3,"mulh	x21,x12,x10","s5,a2,a0",
80002904,fsgnjn.s,fa1:ffc00000,,214895d3,3,"fsgnjn.s	f11,f17,f20","fa1,fa7,fs4",
80002908,fadd.s,ft4:cefff7e1,,00cb9253,3,"fadd.s	f4,f23,f12","ft4,fs7,fa2",
8000290c,fmin.s,fa7:42be0000,,292808d3,3,"fmin.s	f17,f16,f18","fa7,fa6,fs2",
80002910,fle.s,a1:00000000,,a01f05d3,3,"fle.s	x11,f30,f1","a1,ft10,ft1",
80002914,auipc,s2:bd9db914,,3d9d9917,3,"auipc	x18,0x3d9d9","s2,0x3d9d9",
80002918,fmv.x.w,ra:7fc00000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80002920,add,a6:00000001,,01318833,3,"add	x16,x3,x19","a6,gp,s3",
80002924,ori,t4:fffffcb6,,cb6dee93,3,"ori	x29,x27,-842","t4,s11,-842",
80002928,fle.s,a2:00000000,,a0cd0653,3,"fle.s	x12,f26,f12","a2,fs10,fa2",
8000292c,mul,s10:00000000,,02b78d33,3,"mul	x26,x15,x11","s10,a5,a1",
80002930,fcvt.s.wu,ft7:4eff8000,,d01473d3,3,"fcvt.s.wu	f7,x8","ft7,s0",
80002934,xori,a2:bf511c01,,c017c613,3,"xori	x12,x15,-1023","a2,a5,-1023",
80002938,sltiu,gp:00000001,,1d0ab193,3,"sltiu	x3,x21,464","gp,s5,464",
8000293c,slt,t5:00000000,,01212f33,3,"slt	x30,x2,x18","t5,sp,s2",
80002940,fmul.s,fa2:7fc00000,,11d00653,3,"fmul.s	f12,f0,f29","fa2,ft0,ft9",
80002944,mulh,s9:00000000,,02099cb3,3,"mulh	x25,x19,x0","s9,s3,zero",
80002948,sltu,s5:00000000,,000a3ab3,3,"sltu	x21,x20,x0","s5,s4,zero",
8000294c,add,s7:ffc41024,,00120bb3,3,"add	x23,x4,x1","s7,tp,ra",
80002950,sltiu,a6:00000001,,a0813813,3,"sltiu	x16,x2,-1528","a6,sp,-1528",
80002954,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
80002958,fsub.s,fa4:7fc00000,,09bd2753,3,"fsub.s	f14,f26,f27","fa4,fs10,fs11",
8000295c,fcvt.w.s,gp:00000000,,c00b71d3,3,"fcvt.w.s	x3,f22","gp,fs6",
80002964,fsgnj.s,ft0:7fc00000,,21978053,3,"fsgnj.s	f0,f15,f25","ft0,fa5,fs9",
80002968,fmul.s,fa7:7fc00000,,11d678d3,3,"fmul.s	f17,f12,f29","fa7,fa2,ft9",
8000296c,sltiu,t2:00000001,,c0933393,3,"sltiu	x7,x6,-1015","t2,t1,-1015",
80002970,feq.s,s0:00000000,,a10d2453,3,"feq.s	x8,f26,f16","s0,fs10,fa6",
80002974,fsgnjn.s,ft5:ffc00000,,211612d3,3,"fsgnjn.s	f5,f12,f17","ft5,fa2,fa7",
80002978,mulh,a7:00000000,,031998b3,3,"mulh	x17,x19,x17","a7,s3,a7",
8000297c,rem,t4:00000000,,0291eeb3,3,"rem	x29,x3,x9","t4,gp,s1",
80002984,add,s8:00000000,,01c80c33,3,"add	x24,x16,x28","s8,a6,t3",
80002988,fsgnjx.s,ft10:42be0000,,21982f53,3,"fsgnjx.s	f30,f16,f25","ft10,fa6,fs9",
8000298c,div,t3:ffffffff,,02b84e33,3,"div	x28,x16,x11","t3,a6,a1",
80002990,fclass.s,s7:00000200,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
80002994,sra,s2:00000001,,41a3d933,3,"sra	x18,x7,x26","s2,t2,s10",
80002998,fmv.x.w,s7:ffc00000,,e0028bd3,3,"fmv.x.w	x23,f5","s7,ft5",
8000299c,fsgnjn.s,fa2:80000000,,211b1653,3,"fsgnjn.s	f12,f22,f17","fa2,fs6,fa7",
800029a0,fmax.s,ft5:7f800000,,281d12d3,3,"fmax.s	f5,f26,f1","ft5,fs10,ft1",
800029a4,mulhu,s2:00000000,,0207b933,3,"mulhu	x18,x15,x0","s2,a5,zero",
800029a8,fmin.s,fs0:7fc00000,,28e50453,3,"fmin.s	f8,f10,f14","fs0,fa0,fa4",
800029ac,fadd.s,fs0:7fc00000,,01d6c453,3,"fadd.s	f8,f13,f29","fs0,fa3,ft9",
800029b0,fadd.s,fs8:7fc00000,,01a61c53,3,"fadd.s	f24,f12,f26","fs8,fa2,fs10",
800029b4,lui,t2:72013000,,720133b7,3,"lui	x7,0x72013","t2,0x72013",
800029b8,xor,s7:720c006a,,00734bb3,3,"xor	x23,x6,x7","s7,t1,t2",
800029bc,sub,a2:80040fe3,,40e28633,3,"sub	x12,x5,x14","a2,t0,a4",
800029c0,add,s8:00000000,,012f0c33,3,"add	x24,x30,x18","s8,t5,s2",
800029c4,fclass.s,t4:00000080,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
800029c8,remu,s1:00000000,,034f74b3,3,"remu	x9,x30,x20","s1,t5,s4",
800029cc,fadd.s,ft0:7f800000,,0100f053,3,"fadd.s	f0,f1,f16","ft0,ft1,fa6",
800029d0,andi,s8:00000004,,6c4ffc13,3,"andi	x24,x31,1732","s8,t6,1732",
800029d4,sll,a0:7fffffff,,00151533,3,"sll	x10,x10,x1","a0,a0,ra",
800029d8,sltu,t3:00000000,,0120be33,3,"sltu	x28,x1,x18","t3,ra,s2",
800029dc,remu,a4:00000001,,02f6f733,3,"remu	x14,x13,x15","a4,a3,a5",
800029e0,fsgnjx.s,ft6:cefff7e1,,20522353,3,"fsgnjx.s	f6,f4,f5","ft6,ft4,ft5",
800029e4,div,a2:00000000,,03394633,3,"div	x12,x18,x19","a2,s2,s3",
800029e8,sltu,s1:00000000,,0008b4b3,3,"sltu	x9,x17,x0","s1,a7,zero",
800029ec,sll,a6:72013000,,00c39833,3,"sll	x16,x7,x12","a6,t2,a2",
800029f0,sltu,a3:00000000,,018836b3,3,"sltu	x13,x16,x24","a3,a6,s8",
800029f4,mulh,a1:00000000,,02cd15b3,3,"mulh	x11,x26,x12","a1,s10,a2",
800029f8,sltu,s8:00000000,,01e93c33,3,"sltu	x24,x18,x30","s8,s2,t5",
800029fc,fsgnjx.s,fa4:cefff7e1,,21022753,3,"fsgnjx.s	f14,f4,f16","fa4,ft4,fa6",
80002a00,fle.s,s1:00000001,,a15c84d3,3,"fle.s	x9,f25,f21","s1,fs9,fs5",
80002a08,xor,s2:80041024,,004c4933,3,"xor	x18,x24,x4","s2,s8,tp",
80002a0c,slti,s2:00000000,,c64ca913,3,"slti	x18,x25,-924","s2,s9,-924",
80002a10,fadd.s,fa2:7fc00000,,01ac7653,3,"fadd.s	f12,f24,f26","fa2,fs8,fs10",
80002a14,mulhsu,a4:c6fbcf2b,,03722733,3,"mulhsu	x14,x4,x23","a4,tp,s7",
80002a18,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
80002a20,addi,t2:c6fbd4fe,,5d370393,3,"addi	x7,x14,1491","t2,a4,1491",
80002a24,and,s8:00000000,,00c97c33,3,"and	x24,x18,x12","s8,s2,a2",
80002a28,srai,s3:00000000,,40ec5993,3,"srai	x19,x24,0xe","s3,s8,0xe",
80002a2c,sltiu,t2:00000001,,e88e3393,3,"sltiu	x7,x28,-376","t2,t3,-376",
80002a30,addi,a7:fffffd91,,d91c0893,3,"addi	x17,x24,-623","a7,s8,-623",
80002a34,fmul.s,fa5:7fc00000,,11efb7d3,3,"fmul.s	f15,f31,f30","fa5,ft11,ft10",
80002a3c,srl,t5:00000000,,004d5f33,3,"srl	x30,x26,x4","t5,s10,tp",
80002a40,andi,s5:00000000,,69027a93,3,"andi	x21,x4,1680","s5,tp,1680",
80002a44,fmax.s,fs2:00000000,,29c71953,3,"fmax.s	f18,f14,f28","fs2,fa4,ft8",
80002a48,xori,a7:000006d0,,b418c893,3,"xori	x17,x17,-1215","a7,a7,-1215",
80002a4c,fsgnj.s,fa3:00000000,,21a906d3,3,"fsgnj.s	f13,f18,f26","fa3,fs2,fs10",
80002a50,mulhu,t3:00000000,,03dc3e33,3,"mulhu	x28,x24,x29","t3,s8,t4",
80002a54,add,t2:80041025,,01fc83b3,3,"add	x7,x25,x31","t2,s9,t6",
80002a5c,fmax.s,fs5:7f800000,,280b9ad3,3,"fmax.s	f21,f23,f0","fs5,fs7,ft0",
80002a60,flt.s,s11:00000000,,a1b61dd3,3,"flt.s	x27,f12,f27","s11,fa2,fs11",
80002a64,xori,a2:ffffffb5,,fb59c613,3,"xori	x12,x19,-75","a2,s3,-75",
80002a68,fcvt.w.s,t3:7fffffff,,c009fe53,3,"fcvt.w.s	x28,f19","t3,fs3",
80002a6c,sra,a1:00000000,,41df55b3,3,"sra	x11,x30,x29","a1,t5,t4",
80002a70,fsqrt.s,ft2:7fc00000,,5805f153,3,"fsqrt.s	f2,f11","ft2,fa1",
80002a74,mulhu,a3:39026718,,0302b6b3,3,"mulhu	x13,x5,x16","a3,t0,a6",
80002a78,fsgnj.s,fs3:7fc00000,,210989d3,3,"fsgnj.s	f19,f19,f16","fs3,fs3,fa6",
80002a7c,auipc,a7:be99ca7c,,3e99a897,3,"auipc	x17,0x3e99a","a7,0x3e99a",
80002a80,sltiu,s2:00000001,,8e15b913,3,"sltiu	x18,x11,-1823","s2,a1,-1823",
80002a84,srli,s1:00000000,,001f5493,3,"srli	x9,x30,0x1","s1,t5,0x1",
80002a88,sra,a4:00102bb8,,4177d733,3,"sra	x14,x15,x23","a4,a5,s7",
80002a8c,slti,s1:00000000,,d769a493,3,"slti	x9,x19,-650","s1,s3,-650",
80002a90,mulhu,s8:00000000,,0251bc33,3,"mulhu	x24,x3,x5","s8,gp,t0",
80002a94,sltu,ra:00000001,,01f230b3,3,"sltu	x1,x4,x31","ra,tp,t6",
80002a98,flt.s,s9:00000000,,a0c19cd3,3,"flt.s	x25,f3,f12","s9,ft3,fa2",
80002a9c,divu,s2:00000000,,0307d933,3,"divu	x18,x15,x16","s2,a5,a6",
80002aa0,fcvt.s.wu,ft11:495306a0,,d0137fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
80002aa4,mulh,t2:00000000,,03fc93b3,3,"mulh	x7,x25,x31","t2,s9,t6",
80002aa8,slti,s11:00000001,,110aad93,3,"slti	x27,x21,272","s11,s5,272",
80002aac,fsgnj.s,fa0:7fc00000,,20c40553,3,"fsgnj.s	f10,f8,f12","fa0,fs0,fa2",
80002ab4,fdiv.s,ft7:7fc00000,,195613d3,3,"fdiv.s	f7,f12,f21","ft7,fa2,fs5",
80002ab8,slli,s0:00000000,,01fb1413,3,"slli	x8,x22,0x1f","s0,s6,0x1f",
80002abc,addi,sp:0000062a,,62a00113,3,"addi	x2,x0,1578","sp,zero,1578",
80002ac0,auipc,s0:825a5ac0,,025a3417,3,"auipc	x8,0x25a3","s0,0x25a3",
80002ac4,sltiu,t3:00000001,,54cebe13,3,"sltiu	x28,x29,1356","t3,t4,1356",
80002ac8,div,a1:ffffffff,,032fc5b3,3,"div	x11,x31,x18","a1,t6,s2",
80002acc,sltiu,t1:00000000,,32b53313,3,"sltiu	x6,x10,811","t1,a0,811",
80002ad0,rem,s0:00000000,,03fce433,3,"rem	x8,x25,x31","s0,s9,t6",
80002ad4,sra,a7:72013000,,406858b3,3,"sra	x17,x16,x6","a7,a6,t1",
80002ad8,fsgnj.s,fa3:4f000000,,205486d3,3,"fsgnj.s	f13,f9,f5","fa3,fs1,ft5",
80002adc,srli,a3:00000000,,0141d693,3,"srli	x13,x3,0x14","a3,gp,0x14",
80002ae0,sltiu,s7:00000001,,2d19bb93,3,"sltiu	x23,x19,721","s7,s3,721",
80002ae4,fmv.x.w,s1:495306a0,,e00f84d3,3,"fmv.x.w	x9,f31","s1,ft11",
80002ae8,fcvt.wu.s,a6:ffffffff,,c012f853,3,"fcvt.wu.s	x16,f5","a6,ft5",
80002aec,lui,s6:2ec70000,,2ec70b37,3,"lui	x22,0x2ec70","s6,0x2ec70",
80002af0,srl,a7:00000080,,01aed8b3,3,"srl	x17,x29,x26","a7,t4,s10",
80002af4,feq.s,s2:00000000,,a1e92953,3,"feq.s	x18,f18,f30","s2,fs2,ft10",
80002af8,mulhsu,t4:00000000,,02f02eb3,3,"mulhsu	x29,x0,x15","t4,zero,a5",
80002afc,or,t3:7fffffff,,01c56e33,3,"or	x28,x10,x28","t3,a0,t3",
80002b00,div,a2:ffffffff,,03a1c633,3,"div	x12,x3,x26","a2,gp,s10",
80002b04,addi,a2:000006df,,6df30613,3,"addi	x12,x6,1759","a2,t1,1759",
80002b08,divu,s3:00000000,,02fdd9b3,3,"divu	x19,x27,x15","s3,s11,a5",
80002b0c,div,t1:ffffffff,,032c4333,3,"div	x6,x24,x18","t1,s8,s2",
80002b10,fsgnjn.s,ft8:ffc00000,,21479e53,3,"fsgnjn.s	f28,f15,f20","ft8,fa5,fs4",
80002b14,fle.s,a0:00000000,,a1da0553,3,"fle.s	x10,f20,f29","a0,fs4,ft9",
80002b18,fsgnjx.s,fa7:4f000000,,2174a8d3,3,"fsgnjx.s	f17,f9,f23","fa7,fs1,fs7",
80002b1c,slti,ra:00000000,,e5f5a093,3,"slti	x1,x11,-417","ra,a1,-417",
80002b20,fsub.s,fa5:7fc00000,,088b97d3,3,"fsub.s	f15,f23,f8","fa5,fs7,fs0",
80002b24,fmul.s,ft10:7fc00000,,11adcf53,3,"fmul.s	f30,f27,f26","ft10,fs11,fs10",
80002b28,lui,a3:ee282000,,ee2826b7,3,"lui	x13,0xee282","a3,0xee282",
80002b2c,addi,t2:000003b8,,3b8e8393,3,"addi	x7,x29,952","t2,t4,952",
80002b30,fmv.x.w,a7:cefff7e1,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
80002b34,srai,t3:00000000,,415dde13,3,"srai	x28,x27,0x15","t3,s11,0x15",
80002b38,ori,a0:2ec70788,,788b6513,3,"ori	x10,x22,1928","a0,s6,1928",
80002b3c,or,s1:ffffffff,,010164b3,3,"or	x9,x2,x16","s1,sp,a6",
80002b40,fsgnjx.s,fa5:7f800000,,2022a7d3,3,"fsgnjx.s	f15,f5,f2","fa5,ft5,ft2",
80002b44,mul,a2:ee282000,,03768633,3,"mul	x12,x13,x23","a2,a3,s7",
80002b4c,fcvt.s.w,ft10:cd8ebf00,,d0060f53,3,"fcvt.s.w	f30,x12","ft10,a2",
80002b54,srli,s10:00100081,,00b2dd13,3,"srli	x26,x5,0xb","s10,t0,0xb",
80002b58,fsgnj.s,fs2:7fc00000,,21398953,3,"fsgnj.s	f18,f19,f19","fs2,fs3,fs3",
80002b5c,slli,a3:00000020,,005d9693,3,"slli	x13,x27,0x5","a3,s11,0x5",
80002b60,fadd.s,fs6:7fc00000,,01823b53,3,"fadd.s	f22,f4,f24","fs6,ft4,fs8",
80002b64,fadd.s,ft5:7fc00000,,007732d3,3,"fadd.s	f5,f14,f7","ft5,fa4,ft7",
80002b68,add,a7:00000001,,017c08b3,3,"add	x17,x24,x23","a7,s8,s7",
80002b6c,mulhu,s5:00000005,,02d53ab3,3,"mulhu	x21,x10,x13","s5,a0,a3",
80002b70,sra,t6:ffffffff,,40f5dfb3,3,"sra	x31,x11,x15","t6,a1,a5",
80002b78,xor,t3:ffffffff,,0124ce33,3,"xor	x28,x9,x18","t3,s1,s2",
80002b7c,slt,gp:00000001,,012321b3,3,"slt	x3,x6,x18","gp,t1,s2",
80002b84,feq.s,t3:00000000,,a0e12e53,3,"feq.s	x28,f2,f14","t3,ft2,fa4",
80002b88,fdiv.s,fs2:7fc00000,,19ad1953,3,"fdiv.s	f18,f26,f26","fs2,fs10,fs10",
80002b8c,fle.s,t3:00000000,,a0ba0e53,3,"fle.s	x28,f20,f11","t3,fs4,fa1",
80002b90,ori,a0:fffffff8,,ce876513,3,"ori	x10,x14,-792","a0,a4,-792",
80002b94,fcvt.s.w,ft0:cf000000,,d00a2053,3,"fcvt.s.w	f0,x20","ft0,s4",
80002b98,fcvt.wu.s,s8:ffffffff,,c010fc53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80002b9c,xori,s3:00000141,,144ac993,3,"xori	x19,x21,324","s3,s5,324",
80002ba0,sltiu,a1:00000000,,71623593,3,"sltiu	x11,x4,1814","a1,tp,1814",
80002ba4,fsgnjx.s,fs10:7fc00000,,20292d53,3,"fsgnjx.s	f26,f18,f2","fs10,fs2,ft2",
80002ba8,addi,s11:2ec7050f,,50fb0d93,3,"addi	x27,x22,1295","s11,s6,1295",
80002bac,flt.s,s11:00000000,,a0b59dd3,3,"flt.s	x27,f11,f11","s11,fa1,fa1",
80002bb0,mulhu,s5:00000000,,0295bab3,3,"mulhu	x21,x11,x9","s5,a1,s1",
80002bb4,div,t3:ffffffff,,03e84e33,3,"div	x28,x16,x30","t3,a6,t5",
80002bb8,flt.s,a2:00000000,,a1ee1653,3,"flt.s	x12,f28,f30","a2,ft8,ft10",
80002bbc,fsgnjn.s,fs8:7fc00000,,20051c53,3,"fsgnjn.s	f24,f10,f0","fs8,fa0,ft0",
80002bc0,div,a1:ffffffff,,02b3c5b3,3,"div	x11,x7,x11","a1,t2,a1",
80002bc4,xori,s9:00000161,,e9ee4c93,3,"xori	x25,x28,-354","s9,t3,-354",
80002bc8,flt.s,s6:00000000,,a1991b53,3,"flt.s	x22,f18,f25","s6,fs2,fs9",
80002bcc,fmin.s,ft6:cefff7e1,,28430353,3,"fmin.s	f6,f6,f4","ft6,ft6,ft4",
80002bd0,mulhsu,s10:00000000,,035c2d33,3,"mulhsu	x26,x24,x21","s10,s8,s5",
80002bd4,sra,a1:ffffffff,,402555b3,3,"sra	x11,x10,x2","a1,a0,sp",
80002bd8,sra,a2:00000000,,41d05633,3,"sra	x12,x0,x29","a2,zero,t4",
80002bdc,feq.s,s9:00000000,,a012acd3,3,"feq.s	x25,f5,f1","s9,ft5,ft1",
80002be0,flt.s,sp:00000000,,a1791153,3,"flt.s	x2,f18,f23","sp,fs2,fs7",
80002be4,mulh,sp:00000000,,02001133,3,"mulh	x2,x0,x0","sp,zero,zero",
80002be8,fle.s,s9:00000000,,a0228cd3,3,"fle.s	x25,f5,f2","s9,ft5,ft2",
80002bec,fcvt.w.s,t1:7fffffff,,c00a7353,3,"fcvt.w.s	x6,f20","t1,fs4",
80002bf0,xori,s1:7ffbf4b1,,b552c493,3,"xori	x9,x5,-1195","s1,t0,-1195",
80002bf4,slt,a5:00000000,,00cea7b3,3,"slt	x15,x29,x12","a5,t4,a2",
80002bf8,fmin.s,fs3:00000000,,297989d3,3,"fmin.s	f19,f19,f23","fs3,fs3,fs7",
80002bfc,fsgnjx.s,fs4:ff800000,,20baaa53,3,"fsgnjx.s	f20,f21,f11","fs4,fs5,fa1",
80002c00,and,sp:00000000,,016ff133,3,"and	x2,x31,x22","sp,t6,s6",
80002c04,xori,ra:800005cd,,5cda4093,3,"xori	x1,x20,1485","ra,s4,1485",
80002c08,xor,t2:ffffffff,,000e43b3,3,"xor	x7,x28,x0","t2,t3,zero",
80002c0c,fmin.s,ft3:00000000,,293801d3,3,"fmin.s	f3,f16,f19","ft3,fa6,fs3",
80002c10,fcvt.s.w,ft0:4efff7e9,,d004f053,3,"fcvt.s.w	f0,x9","ft0,s1",
80002c14,sub,a6:7ffbf01c,,40590833,3,"sub	x16,x18,x5","a6,s2,t0",
80002c18,andi,a2:00000000,,863ef613,3,"andi	x12,x29,-1949","a2,t4,-1949",
80002c1c,remu,s1:fffffff8,,02b574b3,3,"remu	x9,x10,x11","s1,a0,a1",
80002c20,flt.s,t5:00000000,,a1c09f53,3,"flt.s	x30,f1,f28","t5,ft1,ft8",
80002c24,fadd.s,ft1:7fc00000,,007530d3,3,"fadd.s	f1,f10,f7","ft1,fa0,ft7",
80002c28,add,t2:fffffff9,,009b83b3,3,"add	x7,x23,x9","t2,s7,s1",
80002c2c,and,t5:00000000,,00447f33,3,"and	x30,x8,x4","t5,s0,tp",
80002c30,fsqrt.s,fs6:411bf2d5,,58087b53,3,"fsqrt.s	f22,f16","fs6,fa6",
80002c34,feq.s,t1:00000000,,a1752353,3,"feq.s	x6,f10,f23","t1,fa0,fs7",
80002c38,fsqrt.s,fa6:7fc00000,,580a1853,3,"fsqrt.s	f16,f20","fa6,fs4",
80002c3c,fclass.s,t2:00000002,,e00313d3,3,"fclass.s	x7,f6","t2,ft6",
80002c40,mulhsu,t4:00000000,,02562eb3,3,"mulhsu	x29,x12,x5","t4,a2,t0",
80002c44,andi,a0:00000000,,4917f513,3,"andi	x10,x15,1169","a0,a5,1169",
80002c48,sll,t5:00000000,,002d9f33,3,"sll	x30,x27,x2","t5,s11,sp",
80002c4c,sltu,sp:00000001,,01343133,3,"sltu	x2,x8,x19","sp,s0,s3",
80002c50,mulhu,a1:00000000,,02c2b5b3,3,"mulhu	x11,x5,x12","a1,t0,a2",
