pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c60,ori,s8:28f6ccfb,,4983ec13,3,"ori	x24,x7,1176","s8,t2,1176",
80002c64,fmul.s,fs10:00000000,,118c7d53,3,"fmul.s	f26,f24,f24","fs10,fs8,fs8",
80002c68,rem,sp:00000000,,02f6e133,3,"rem	x2,x13,x15","sp,a3,a5",
80002c6c,sll,t6:00000000,,019f1fb3,3,"sll	x31,x30,x25","t6,t5,s9",
80002c70,fsgnjn.s,fs11:3f800000,,208b9dd3,3,"fsgnjn.s	f27,f23,f8","fs11,fs7,fs0",
80002c74,mulhsu,s8:00000000,,03d2ac33,3,"mulhsu	x24,x5,x29","s8,t0,t4",
80002c7c,mulhsu,t2:00000000,,038423b3,3,"mulhsu	x7,x8,x24","t2,s0,s8",
80002c80,fle.s,s2:00000001,,a0988953,3,"fle.s	x18,f17,f9","s2,fa7,fs1",
80002c84,fmin.s,fs8:80000000,,29380c53,3,"fmin.s	f24,f16,f19","fs8,fa6,fs3",
80002c88,srli,s10:00000000,,01d4dd13,3,"srli	x26,x9,0x1d","s10,s1,0x1d",
80002c8c,lui,a1:3e184000,,3e1845b7,3,"lui	x11,0x3e184","a1,0x3e184",
80002c90,and,t2:00000000,,01d773b3,3,"and	x7,x14,x29","t2,a4,t4",
80002c94,fle.s,s10:00000001,,a0958d53,3,"fle.s	x26,f11,f9","s10,fa1,fs1",
80002c98,srl,a5:7ffbf01b,,0057d7b3,3,"srl	x15,x15,x5","a5,a5,t0",
80002c9c,fmul.s,ft2:ce810000,,108f7153,3,"fmul.s	f2,f30,f8","ft2,ft10,fs0",
80002ca0,slt,t0:00000000,,01f0a2b3,3,"slt	x5,x1,x31","t0,ra,t6",
80002ca4,fsub.s,fa1:7fc00000,,09cd75d3,3,"fsub.s	f11,f26,f28","fa1,fs10,ft8",
80002ca8,fmv.w.x,fs6:00000000,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
80002cac,sra,s3:00000033,,419759b3,3,"sra	x19,x14,x25","s3,a4,s9",
80002cb0,fsgnjn.s,fs1:80000000,,21fb14d3,3,"fsgnjn.s	f9,f22,f31","fs1,fs6,ft11",
80002cb4,fmin.s,fs7:00000000,,29bd0bd3,3,"fmin.s	f23,f26,f27","fs7,fs10,fs11",
80002cb8,srl,t3:019b7b88,,00d75e33,3,"srl	x28,x14,x13","t3,a4,a3",
80002cbc,fsub.s,fs5:cd7fffff,,08c08ad3,3,"fsub.s	f21,f1,f12","fs5,ft1,fa2",
80002cc0,sra,a5:fffff880,,400b57b3,3,"sra	x15,x22,x0","a5,s6,zero",
80002cc4,srli,s2:00000000,,003ed913,3,"srli	x18,x29,0x3","s2,t4,0x3",
80002cc8,ori,t0:fffff8e8,,8e85e293,3,"ori	x5,x11,-1816","t0,a1,-1816",
80002ccc,fsgnjn.s,fs6:cd7fffff,,214a9b53,3,"fsgnjn.s	f22,f21,f20","fs6,fs5,fs4",
80002cd0,slli,s3:00000000,,00739993,3,"slli	x19,x7,0x7","s3,t2,0x7",
80002cd4,fdiv.s,fs6:ff800000,,19757b53,3,"fdiv.s	f22,f10,f23","fs6,fa0,fs7",
80002cd8,fsub.s,fa4:c0000000,,09957753,3,"fsub.s	f14,f10,f25","fa4,fa0,fs9",
80002ce0,sra,a3:00000000,,41b056b3,3,"sra	x13,x0,x27","a3,zero,s11",
80002ce4,rem,a7:00000000,,033fe8b3,3,"rem	x17,x31,x19","a7,t6,s3",
80002ce8,fmin.s,fs6:ff800000,,299b0b53,3,"fmin.s	f22,f22,f25","fs6,fs6,fs9",
80002cec,fsqrt.s,fs5:3d2e80b4,,58007ad3,3,"fsqrt.s	f21,f0","fs5,ft0",
80002cf0,fcvt.wu.s,t4:00000001,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
80002cf8,div,s7:00000000,,03604bb3,3,"div	x23,x0,x22","s7,zero,s6",
80002cfc,fcvt.w.s,t2:00000000,,c00c13d3,3,"fcvt.w.s	x7,f24","t2,fs8",
80002d00,fclass.s,s8:00000040,,e0031c53,3,"fclass.s	x24,f6","s8,ft6",
80002d04,srl,s6:00000000,,00e4db33,3,"srl	x22,x9,x14","s6,s1,a4",
80002d08,fcvt.s.wu,ft0:00000000,,d0120053,3,"fcvt.s.wu	f0,x4","ft0,tp",
80002d0c,add,s2:00000000,,00a30933,3,"add	x18,x6,x10","s2,t1,a0",
80002d10,fmax.s,fa5:00000000,,280697d3,3,"fmax.s	f15,f13,f0","fa5,fa3,ft0",
80002d14,rem,a0:00000000,,03316533,3,"rem	x10,x2,x19","a0,sp,s3",
80002d18,srl,t1:00000000,,00585333,3,"srl	x6,x16,x5","t1,a6,t0",
80002d1c,srl,tp:00019b7b,,00ca5233,3,"srl	x4,x20,x12","tp,s4,a2",
80002d20,sll,ra:d7f6ef7a,,01e410b3,3,"sll	x1,x8,x30","ra,s0,t5",
80002d24,mulh,a0:00000000,,02071533,3,"mulh	x10,x14,x0","a0,a4,zero",
80002d28,fmul.s,fs6:bf800000,,1148fb53,3,"fmul.s	f22,f17,f20","fs6,fa7,fs4",
80002d2c,fclass.s,t2:00000010,,e00d13d3,3,"fclass.s	x7,f26","t2,fs10",
80002d30,sll,ra:fffff8e8,,01e290b3,3,"sll	x1,x5,x30","ra,t0,t5",
80002d34,sltu,s1:00000000,,012eb4b3,3,"sltu	x9,x29,x18","s1,t4,s2",
80002d38,xori,s10:00000030,,8d80cd13,3,"xori	x26,x1,-1832","s10,ra,-1832",
80002d3c,flt.s,a7:00000000,,a1e218d3,3,"flt.s	x17,f4,f30","a7,ft4,ft10",
80002d40,ori,s7:0000002b,,02b4eb93,3,"ori	x23,x9,43","s7,s1,43",
80002d44,srli,t2:00000000,,012ed393,3,"srli	x7,x29,0x12","t2,t4,0x12",
80002d48,xori,a3:ffffff5b,,f5a1c693,3,"xori	x13,x3,-166","a3,gp,-166",
80002d4c,fclass.s,a2:00000040,,e00a1653,3,"fclass.s	x12,f20","a2,fs4",
80002d50,sll,a1:3e184000,,012595b3,3,"sll	x11,x11,x18","a1,a1,s2",
80002d54,or,s1:00000000,,006564b3,3,"or	x9,x10,x6","s1,a0,t1",
80002d58,fsgnjn.s,fa3:bf800000,,201d96d3,3,"fsgnjn.s	f13,f27,f1","fa3,fs11,ft1",
80002d5c,fsgnjn.s,ft1:80000000,,20bc10d3,3,"fsgnjn.s	f1,f24,f11","ft1,fs8,fa1",
80002d60,mulhu,t4:00000000,,032fbeb3,3,"mulhu	x29,x31,x18","t4,t6,s2",
80002d64,fmv.x.w,t3:3d2e80b4,,e00a8e53,3,"fmv.x.w	x28,f21","t3,fs5",
80002d68,xor,t6:00000030,,01dd4fb3,3,"xor	x31,x26,x29","t6,s10,t4",
80002d6c,divu,s7:00000000,,03595bb3,3,"divu	x23,x18,x21","s7,s2,s5",
80002d70,feq.s,a7:00000000,,a119a8d3,3,"feq.s	x17,f19,f17","a7,fs3,fa7",
80002d74,fcvt.w.s,a5:7fffffff,,c00e77d3,3,"fcvt.w.s	x15,f28","a5,ft8",
80002d78,mul,sp:00000000,,028f0133,3,"mul	x2,x30,x8","sp,t5,s0",
80002d80,srai,t1:00000000,,409ed313,3,"srai	x6,x29,0x9","t1,t4,0x9",
80002d84,fcvt.s.wu,ft11:4e786100,,d015ffd3,3,"fcvt.s.wu	f31,x11","ft11,a1",
80002d88,andi,a1:000000e4,,0ecdf593,3,"andi	x11,x27,236","a1,s11,236",
80002d8c,lui,t3:6944a000,,6944ae37,3,"lui	x28,0x6944a","t3,0x6944a",
80002d90,sub,t6:80041024,,411a8fb3,3,"sub	x31,x21,x17","t6,s5,a7",
80002d94,fsgnj.s,fs7:00000000,,20f48bd3,3,"fsgnj.s	f23,f9,f15","fs7,fs1,fa5",
80002d98,fcvt.wu.s,sp:00000000,,c01bf153,3,"fcvt.wu.s	x2,f23","sp,fs7",
80002d9c,fcvt.w.s,a2:ffffffff,,c008a653,3,"fcvt.w.s	x12,f17","a2,fa7",
80002da0,feq.s,t4:00000000,,a1312ed3,3,"feq.s	x29,f2,f19","t4,ft2,fs3",
80002da4,rem,sp:ffffff5b,,0346e133,3,"rem	x2,x13,x20","sp,a3,s4",
80002da8,divu,t0:00000000,,02e052b3,3,"divu	x5,x0,x14","t0,zero,a4",
80002dac,fsgnjx.s,fs6:00000000,,20582b53,3,"fsgnjx.s	f22,f16,f5","fs6,fa6,ft5",
80002db0,andi,s7:00000000,,0f6b7b93,3,"andi	x23,x22,246","s7,s6,246",
80002db4,fdiv.s,ft3:ff800000,,198c81d3,3,"fdiv.s	f3,f25,f24","ft3,fs9,fs8",
80002db8,sll,a2:019b7b88,,01171633,3,"sll	x12,x14,x17","a2,a4,a7",
80002dc0,mulhu,s1:00000000,,022b34b3,3,"mulhu	x9,x22,x2","s1,s6,sp",
80002dc4,fcvt.w.s,a7:7fffffff,,c005f8d3,3,"fcvt.w.s	x17,f11","a7,fa1",
80002dc8,auipc,t1:fbf8cdc8,,7bf8a317,3,"auipc	x6,0x7bf8a","t1,0x7bf8a",
80002dcc,or,t2:00000030,,000d63b3,3,"or	x7,x26,x0","t2,s10,zero",
80002dd0,mul,s7:00000000,,03c50bb3,3,"mul	x23,x10,x28","s7,a0,t3",
80002dd4,fcvt.wu.s,a0:00000000,,c017f553,3,"fcvt.wu.s	x10,f15","a0,fa5",
80002dd8,fclass.s,a0:00000002,,e0041553,3,"fclass.s	x10,f8","a0,fs0",
80002ddc,ori,s8:fffff9f3,,9d33ec13,3,"ori	x24,x7,-1581","s8,t2,-1581",
80002de0,fdiv.s,ft0:7fc00000,,18de2053,3,"fdiv.s	f0,f28,f13","ft0,ft8,fa3",
80002de4,slli,t1:fffff3e6,,001c1313,3,"slli	x6,x24,0x1","t1,s8,0x1",
80002de8,add,t4:fffff3e7,,00330eb3,3,"add	x29,x6,x3","t4,t1,gp",
80002dec,sltu,a6:00000001,,0081b833,3,"sltu	x16,x3,x8","a6,gp,s0",
80002df0,fdiv.s,fs3:ff800000,,19a2c9d3,3,"fdiv.s	f19,f5,f26","fs3,ft5,fs10",
80002df4,feq.s,s2:00000000,,a0d92953,3,"feq.s	x18,f18,f13","s2,fs2,fa3",
80002df8,slli,s6:ff9f3000,,00b31b13,3,"slli	x22,x6,0xb","s6,t1,0xb",
80002dfc,fsqrt.s,ft7:00000000,,580b83d3,3,"fsqrt.s	f7,f23","ft7,fs7",
80002e00,srai,s10:00000000,,4079dd13,3,"srai	x26,x19,0x7","s10,s3,0x7",
80002e04,fmv.w.x,fa0:fffff9f3,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
80002e08,xori,a0:0000018b,,9630c513,3,"xori	x10,x1,-1693","a0,ra,-1693",
80002e0c,remu,gp:ff9f3000,,020b71b3,3,"remu	x3,x22,x0","gp,s6,zero",
80002e10,fmv.x.w,sp:7ab76000,,e0030153,3,"fmv.x.w	x2,f6","sp,ft6",
80002e14,fsqrt.s,fa6:3f7fffae,,580f7853,3,"fsqrt.s	f16,f30","fa6,ft10",
80002e18,rem,a4:fffff8e8,,0200e733,3,"rem	x14,x1,x0","a4,ra,zero",
80002e1c,fadd.s,ft4:c7132804,,0112f253,3,"fadd.s	f4,f5,f17","ft4,ft5,fa7",
80002e20,div,t6:00000012,,02decfb3,3,"div	x31,x29,x13","t6,t4,a3",
80002e24,flt.s,s10:00000000,,a1739d53,3,"flt.s	x26,f7,f23","s10,ft7,fs7",
80002e2c,xori,s10:d7f6ee82,,1f844d13,3,"xori	x26,x8,504","s10,s0,504",
80002e30,lui,t4:50494000,,50494eb7,3,"lui	x29,0x50494","t4,0x50494",
80002e34,sll,t3:00000000,,01099e33,3,"sll	x28,x19,x16","t3,s3,a6",
80002e38,sltiu,s1:00000001,,26483493,3,"sltiu	x9,x16,612","s1,a6,612",
80002e3c,fsqrt.s,fa6:470b1303,,58094853,3,"fsqrt.s	f16,f18","fa6,fs2",
80002e40,flt.s,t1:00000000,,a0449353,3,"flt.s	x6,f9,f4","t1,fs1,ft4",
80002e44,add,a2:7fffffff,,00688633,3,"add	x12,x17,x6","a2,a7,t1",
80002e48,sltu,a6:00000001,,007fb833,3,"sltu	x16,x31,x7","a6,t6,t2",
80002e4c,fle.s,a0:00000000,,a0508553,3,"fle.s	x10,f1,f5","a0,ft1,ft5",
80002e50,feq.s,s4:00000000,,a12aaa53,3,"feq.s	x20,f21,f18","s4,fs5,fs2",
80002e54,andi,t2:00000004,,04daf393,3,"andi	x7,x21,77","t2,s5,77",
80002e58,andi,t6:00000000,,535e7f93,3,"andi	x31,x28,1333","t6,t3,1333",
80002e5c,fsqrt.s,ft1:7fc00000,,5802f0d3,3,"fsqrt.s	f1,f5","ft1,ft5",
80002e60,fdiv.s,fs1:30000000,,1828a4d3,3,"fdiv.s	f9,f17,f2","fs1,fa7,ft2",
80002e64,fsub.s,ft5:7f800000,,093172d3,3,"fsub.s	f5,f2,f19","ft5,ft2,fs3",
80002e68,fcvt.wu.s,a7:00000001,,c01ab8d3,3,"fcvt.wu.s	x17,f21","a7,fs5",
80002e6c,fcvt.s.wu,ft1:3f800000,,d014c0d3,3,"fcvt.s.wu	f1,x9","ft1,s1",
80002e70,sltiu,sp:00000001,,29993113,3,"sltiu	x2,x18,665","sp,s2,665",
80002e74,flt.s,t0:00000000,,a01612d3,3,"flt.s	x5,f12,f1","t0,fa2,ft1",
80002e78,fcvt.s.wu,fs0:4ea09280,,d01ef453,3,"fcvt.s.wu	f8,x29","fs0,t4",
80002e7c,slli,s8:00000000,,01029c13,3,"slli	x24,x5,0x10","s8,t0,0x10",
80002e80,lui,s3:2a6d1000,,2a6d19b7,3,"lui	x19,0x2a6d1","s3,0x2a6d1",
80002e84,fcvt.s.w,fa5:c4e30000,,d00717d3,3,"fcvt.s.w	f15,x14","fa5,a4",
80002e88,fcvt.s.w,ft8:47cdbd80,,d0027e53,3,"fcvt.s.w	f28,x4","ft8,tp",
80002e90,fmax.s,ft9:3f800000,,28309ed3,3,"fmax.s	f29,f1,f3","ft9,ft1,ft3",
80002e94,mul,s9:00000000,,02a60cb3,3,"mul	x25,x12,x10","s9,a2,a0",
80002e98,rem,s6:00019b7b,,03f26b33,3,"rem	x22,x4,x31","s6,tp,t6",
80002e9c,add,s9:50494000,,01d90cb3,3,"add	x25,x18,x29","s9,s2,t4",
80002ea0,or,a7:d7f6ef7a,,01f468b3,3,"or	x17,x8,x31","a7,s0,t6",
80002ea4,xori,t3:00000249,,24994e13,3,"xori	x28,x18,585","t3,s2,585",
80002ea8,feq.s,sp:00000000,,a167a153,3,"feq.s	x2,f15,f22","sp,fa5,fs6",
80002eac,addi,t4:800002d3,,2d478e93,3,"addi	x29,x15,724","t4,a5,724",
80002eb0,slli,gp:a0000000,,01c89193,3,"slli	x3,x17,0x1c","gp,a7,0x1c",
80002eb4,auipc,s4:a144beb4,,21449a17,3,"auipc	x20,0x21449","s4,0x21449",
80002eb8,fmv.w.x,ft3:00000000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80002ebc,fcvt.s.w,ft2:cefff7df,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
80002ec0,fcvt.w.s,s3:00000000,,c00c29d3,3,"fcvt.w.s	x19,f24","s3,fs8",
80002ec4,fmv.w.x,fa0:00000000,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
80002ec8,fsgnjn.s,ft8:bf800000,,209c9e53,3,"fsgnjn.s	f28,f25,f9","ft8,fs9,fs1",
80002ecc,mulhu,a2:00000000,,024c3633,3,"mulhu	x12,x24,x4","a2,s8,tp",
80002ed0,mulh,s1:00000000,,029394b3,3,"mulh	x9,x7,x9","s1,t2,s1",
80002ed4,mul,s4:00325240,,02e70a33,3,"mul	x20,x14,x14","s4,a4,a4",
80002ed8,sub,a7:00000000,,40c608b3,3,"sub	x17,x12,x12","a7,a2,a2",
80002edc,fcvt.s.w,ft7:4f000000,,d007c3d3,3,"fcvt.s.w	f7,x15","ft7,a5",
80002ee0,sra,t5:ffffff5b,,4056df33,3,"sra	x30,x13,x5","t5,a3,t0",
80002ee4,fmv.x.w,s1:c4e30000,,e00784d3,3,"fmv.x.w	x9,f15","s1,fa5",
80002ee8,div,t0:00000000,,03a5c2b3,3,"div	x5,x11,x26","t0,a1,s10",
80002eec,sltiu,t2:00000001,,cfecb393,3,"sltiu	x7,x25,-770","t2,s9,-770",
80002ef0,fmv.x.w,t3:4f000000,,e0038e53,3,"fmv.x.w	x28,f7","t3,ft7",
80002ef4,srli,s9:00000000,,00565c93,3,"srli	x25,x12,0x5","s9,a2,0x5",
80002ef8,fsgnjx.s,fa4:80000000,,204d2753,3,"fsgnjx.s	f14,f26,f4","fa4,fs10,ft4",
80002f00,addi,tp:c4e30264,,26448213,3,"addi	x4,x9,612","tp,s1,612",
80002f04,fsgnj.s,ft7:00000000,,205503d3,3,"fsgnj.s	f7,f10,f5","ft7,fa0,ft5",
80002f08,sub,a4:00000001,,41380733,3,"sub	x14,x16,x19","a4,a6,s3",
80002f0c,fmul.s,ft2:cefff7df,,11e13153,3,"fmul.s	f2,f2,f30","ft2,ft2,ft10",
80002f10,sltiu,sp:00000000,,0ce23113,3,"sltiu	x2,x4,206","sp,tp,206",
80002f14,srai,a1:00000000,,41365593,3,"srai	x11,x12,0x13","a1,a2,0x13",
80002f18,fmv.w.x,fs2:fffff8e8,,f0008953,3,"fmv.w.x	f18,x1","fs2,ra",
80002f1c,fsqrt.s,fa3:00000000,,580d76d3,3,"fsqrt.s	f13,f26","fa3,fs10",
80002f20,divu,tp:00000000,,03d15233,3,"divu	x4,x2,x29","tp,sp,t4",
80002f24,fsgnj.s,fs4:00000000,,207c0a53,3,"fsgnj.s	f20,f24,f7","fs4,fs8,ft7",
80002f28,fmul.s,fs8:00000000,,10df7c53,3,"fmul.s	f24,f30,f13","fs8,ft10,fa3",
80002f2c,ori,a7:fffffb38,,b3826893,3,"ori	x17,x4,-1224","a7,tp,-1224",
80002f30,mulh,t1:00000000,,022c9333,3,"mulh	x6,x25,x2","t1,s9,sp",
80002f34,fsgnj.s,fs6:fffff8e8,,20f90b53,3,"fsgnj.s	f22,f18,f15","fs6,fs2,fa5",
80002f38,fcvt.s.w,fs10:00000000,,d0027d53,3,"fcvt.s.w	f26,x4","fs10,tp",
80002f3c,sll,t6:fffff8e8,,00a09fb3,3,"sll	x31,x1,x10","t6,ra,a0",
80002f40,sra,s6:00000000,,40a5db33,3,"sra	x22,x11,x10","s6,a1,a0",
80002f44,div,a3:ffffffff,,02cec6b3,3,"div	x13,x29,x12","a3,t4,a2",
80002f48,addi,a1:00000361,,36190593,3,"addi	x11,x18,865","a1,s2,865",
80002f4c,fmv.x.w,t0:cefff7df,,e00102d3,3,"fmv.x.w	x5,f2","t0,ft2",
80002f50,fsqrt.s,fa0:00000000,,580bc553,3,"fsqrt.s	f10,f23","fa0,fs7",
80002f54,mul,t6:00000000,,03798fb3,3,"mul	x31,x19,x23","t6,s3,s7",
80002f58,fsqrt.s,fa5:3f7fffae,,580ef7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80002f5c,slt,s3:00000001,,0141a9b3,3,"slt	x19,x3,x20","s3,gp,s4",
80002f60,sltu,s8:00000000,,00fdbc33,3,"sltu	x24,x27,x15","s8,s11,a5",
80002f64,fsub.s,ft7:7fc00000,,094973d3,3,"fsub.s	f7,f18,f20","ft7,fs2,fs4",
80002f68,sltu,t4:00000000,,013a3eb3,3,"sltu	x29,x20,x19","t4,s4,s3",
80002f6c,divu,a5:00000000,,035857b3,3,"divu	x15,x16,x21","a5,a6,s5",
80002f70,fclass.s,gp:00000002,,e00211d3,3,"fclass.s	x3,f4","gp,ft4",
80002f78,fadd.s,fs1:00000000,,019e04d3,3,"fadd.s	f9,f28,f25","fs1,ft8,fs9",
80002f7c,fsgnj.s,fs6:3f800000,,201e8b53,3,"fsgnj.s	f22,f29,f1","fs6,ft9,ft1",
80002f80,fle.s,s3:00000000,,a05909d3,3,"fle.s	x19,f18,f5","s3,fs2,ft5",
80002f84,fclass.s,t4:00000040,,e0009ed3,3,"fclass.s	x29,f1","t4,ft1",
80002f88,feq.s,s2:00000000,,a14ea953,3,"feq.s	x18,f29,f20","s2,ft9,fs4",
80002f8c,fsgnjn.s,fs9:c70b1303,,21481cd3,3,"fsgnjn.s	f25,f16,f20","fs9,fa6,fs4",
80002f90,fcvt.s.w,fa2:cefff7df,,d00a8653,3,"fcvt.s.w	f12,x21","fa2,s5",
80002f94,srl,gp:00000000,,004c51b3,3,"srl	x3,x24,x4","gp,s8,tp",
80002f98,fadd.s,fs8:7fc00000,,0025fc53,3,"fadd.s	f24,f11,f2","fs8,fa1,ft2",
80002f9c,mulhsu,ra:00000000,,0283a0b3,3,"mulhsu	x1,x7,x8","ra,t2,s0",
80002fa0,fcvt.wu.s,a3:00000000,,c011a6d3,3,"fcvt.wu.s	x13,f3","a3,ft3",
80002fa4,fmin.s,fs11:c70b1303,,289c8dd3,3,"fmin.s	f27,f25,f9","fs11,fs9,fs1",
80002fa8,div,ra:ffffffff,,038040b3,3,"div	x1,x0,x24","ra,zero,s8",
80002fac,mul,s7:19b10000,,03e48bb3,3,"mul	x23,x9,x30","s7,s1,t5",
80002fb0,mulhsu,a1:00000000,,034825b3,3,"mulhsu	x11,x16,x20","a1,a6,s4",
80002fb4,srli,s4:000003ff,,0168da13,3,"srli	x20,x17,0x16","s4,a7,0x16",
80002fb8,flt.s,s9:00000001,,a0fa9cd3,3,"flt.s	x25,f21,f15","s9,fs5,fa5",
80002fbc,remu,s9:00000000,,02f6fcb3,3,"remu	x25,x13,x15","s9,a3,a5",
80002fc4,mul,t3:00000000,,02288e33,3,"mul	x28,x17,x2","t3,a7,sp",
80002fc8,fle.s,s7:00000000,,a1538bd3,3,"fle.s	x23,f7,f21","s7,ft7,fs5",
80002fcc,feq.s,s1:00000000,,a1f624d3,3,"feq.s	x9,f12,f31","s1,fa2,ft11",
80002fd0,and,t3:00000000,,00567e33,3,"and	x28,x12,x5","t3,a2,t0",
80002fd4,ori,gp:000006b6,,6b61e193,3,"ori	x3,x3,1718","gp,gp,1718",
80002fd8,fsub.s,ft6:7fc00000,,09899353,3,"fsub.s	f6,f19,f24","ft6,fs3,fs8",
80002fdc,srli,s8:00000001,,01fadc13,3,"srli	x24,x21,0x1f","s8,s5,0x1f",
80002fe0,slli,s3:00100000,,01471993,3,"slli	x19,x14,0x14","s3,a4,0x14",
80002fe4,srli,a5:00000000,,00b5d793,3,"srli	x15,x11,0xb","a5,a1,0xb",
80002fe8,div,sp:ffffffff,,02664133,3,"div	x2,x12,x6","sp,a2,t1",
80002fec,fmin.s,ft8:7fc00000,,28b58e53,3,"fmin.s	f28,f11,f11","ft8,fa1,fa1",
80002ff0,addi,a4:fffffdee,,dee48713,3,"addi	x14,x9,-530","a4,s1,-530",
80002ff4,sra,t4:00000001,,40485eb3,3,"sra	x29,x16,x4","t4,a6,tp",
80002ff8,fclass.s,s2:00000002,,e0089953,3,"fclass.s	x18,f17","s2,fa7",
80002ffc,fmin.s,ft1:00000000,,28d680d3,3,"fmin.s	f1,f13,f13","ft1,fa3,fa3",
80003000,sub,s1:00000000,,40c484b3,3,"sub	x9,x9,x12","s1,s1,a2",
80003004,fcvt.s.wu,fa5:4f00040f,,d01df7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
80003008,mul,t0:00000000,,03c002b3,3,"mul	x5,x0,x28","t0,zero,t3",
8000300c,xor,a1:00100001,,0133c5b3,3,"xor	x11,x7,x19","a1,t2,s3",
80003010,rem,t1:00000000,,022b6333,3,"rem	x6,x22,x2","t1,s6,sp",
80003014,remu,s7:fffffb38,,03f8fbb3,3,"remu	x23,x17,x31","s7,a7,t6",
80003018,ori,s7:fffff987,,9877eb93,3,"ori	x23,x15,-1657","s7,a5,-1657",
8000301c,fsgnjn.s,fs6:80000000,,21609b53,3,"fsgnjn.s	f22,f1,f22","fs6,ft1,fs6",
80003020,fdiv.s,ft1:2dae80b4,,188ab0d3,3,"fdiv.s	f1,f21,f8","ft1,fs5,fs0",
80003024,mulh,t4:00000000,,026c1eb3,3,"mulh	x29,x24,x6","t4,s8,t1",
80003028,fsgnjn.s,ft9:ff800000,,20b29ed3,3,"fsgnjn.s	f29,f5,f11","ft9,ft5,fa1",
8000302c,auipc,t1:56ee902c,,d6ee6317,3,"auipc	x6,0xd6ee6","t1,0xd6ee6",
80003030,slli,t3:00000000,,014e1e13,3,"slli	x28,x28,0x14","t3,t3,0x14",
80003038,slli,t4:f7b80000,,01271e93,3,"slli	x29,x14,0x12","t4,a4,0x12",
8000303c,fle.s,t0:00000000,,a03f02d3,3,"fle.s	x5,f30,f3","t0,ft10,ft3",
80003040,mulhsu,sp:000003fe,,03ea2133,3,"mulhsu	x2,x20,x30","sp,s4,t5",
80003044,sll,t3:00000000,,00ce1e33,3,"sll	x28,x28,x12","t3,t3,a2",
80003048,xori,ra:0000013d,,13d6c093,3,"xori	x1,x13,317","ra,a3,317",
8000304c,fmv.x.w,ra:00000000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80003050,fsub.s,ft3:7fc00000,,092cc1d3,3,"fsub.s	f3,f25,f18","ft3,fs9,fs2",
80003054,sltiu,a3:00000000,,6841b693,3,"sltiu	x13,x3,1668","a3,gp,1668",
80003058,auipc,a5:f5f67058,,75f64797,3,"auipc	x15,0x75f64","a5,0x75f64",
8000305c,sltu,s2:00000001,,01a5b933,3,"sltu	x18,x11,x26","s2,a1,s10",
80003060,lui,t4:72a96000,,72a96eb7,3,"lui	x29,0x72a96","t4,0x72a96",
80003064,mulhsu,t3:00000000,,031b2e33,3,"mulhsu	x28,x22,x17","t3,s6,a7",
80003068,fclass.s,t4:00000010,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
8000306c,or,tp:00000001,,0100e233,3,"or	x4,x1,x16","tp,ra,a6",
80003070,mulhu,s2:00000000,,0373b933,3,"mulhu	x18,x7,x23","s2,t2,s7",
80003074,xori,a0:80041020,,004ac513,3,"xori	x10,x21,4","a0,s5,4",
80003078,addi,ra:00000577,,ec118093,3,"addi	x1,x3,-319","ra,gp,-319",
8000307c,fdiv.s,ft8:7f800000,,199efe53,3,"fdiv.s	f28,f29,f25","ft8,ft9,fs9",
80003080,fadd.s,fs3:7fc00000,,00b9c9d3,3,"fadd.s	f19,f19,f11","fs3,fs3,fa1",
80003084,xor,a7:00000000,,009048b3,3,"xor	x17,x0,x9","a7,zero,s1",
80003088,fsgnjn.s,fs7:470b1303,,219c9bd3,3,"fsgnjn.s	f23,f25,f25","fs7,fs9,fs9",
80003090,slti,t4:00000001,,294bae93,3,"slti	x29,x23,660","t4,s7,660",
80003094,divu,gp:ffffffff,,032d51b3,3,"divu	x3,x26,x18","gp,s10,s2",
80003098,or,sp:f5f67059,,01d7e133,3,"or	x2,x15,x29","sp,a5,t4",
8000309c,add,t4:00000000,,00d90eb3,3,"add	x29,x18,x13","t4,s2,a3",
800030a0,fsqrt.s,ft10:80000000,,58077f53,3,"fsqrt.s	f30,f14","ft10,fa4",
800030a4,srai,t5:ffe00104,,40aadf13,3,"srai	x30,x21,0xa","t5,s5,0xa",
800030ac,xor,a5:56ee955b,,0060c7b3,3,"xor	x15,x1,x6","a5,ra,t1",
800030b0,srli,s6:00ffffff,,0081db13,3,"srli	x22,x3,0x8","s6,gp,0x8",
800030b4,xor,s8:d7f6ef7b,,0083cc33,3,"xor	x24,x7,x8","s8,t2,s0",
800030b8,fsqrt.s,fa4:42c4adac,,58087753,3,"fsqrt.s	f14,f16","fa4,fa6",
800030bc,sll,gp:00100001,,00c591b3,3,"sll	x3,x11,x12","gp,a1,a2",
