pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d1c,slti,a3:00000001,,700b2693,3,"slti	x13,x22,1792","a3,s6,1792",
80002d20,fmin.s,ft6:cf40d900,,29f30353,3,"fmin.s	f6,f6,f31","ft6,ft6,ft11",
80002d24,fmul.s,fa5:7fc00000,,1021c7d3,3,"fmul.s	f15,f3,f2","fa5,ft3,ft2",
80002d28,divu,s8:00000001,,034adc33,3,"divu	x24,x21,x20","s8,s5,s4",
80002d2c,xori,tp:cf40dc4d,,54dac213,3,"xori	x4,x21,1357","tp,s5,1357",
80002d30,mulhu,s2:00000000,,02af3933,3,"mulhu	x18,x30,x10","s2,t5,a0",
80002d34,rem,s10:80040fe4,,03676d33,3,"rem	x26,x14,x22","s10,a4,s6",
80002d38,fsgnj.s,ft7:7fc00000,,200e03d3,3,"fsgnj.s	f7,f28,f0","ft7,ft8,ft0",
80002d3c,srl,a2:00000000,,00605633,3,"srl	x12,x0,x6","a2,zero,t1",
80002d40,slli,s2:00000000,,00429913,3,"slli	x18,x5,0x4","s2,t0,0x4",
80002d44,fmax.s,ft0:4f40d900,,28509053,3,"fmax.s	f0,f1,f5","ft0,ft1,ft5",
80002d48,mulh,a6:ffffff3f,,03149833,3,"mulh	x16,x9,x17","a6,s1,a7",
80002d4c,flt.s,t1:00000000,,a0281353,3,"flt.s	x6,f16,f2","t1,fa6,ft2",
80002d50,srai,gp:00141e2e,,4090d193,3,"srai	x3,x1,0x9","gp,ra,0x9",
80002d54,fsub.s,fa0:44cba000,,09a64553,3,"fsub.s	f10,f12,f26","fa0,fa2,fs10",
80002d58,fadd.s,ft9:7fc00000,,00f30ed3,3,"fadd.s	f29,f6,f15","ft9,ft6,fa5",
80002d5c,srl,t0:00000001,,0091d2b3,3,"srl	x5,x3,x9","t0,gp,s1",
80002d60,mulhu,s1:00000000,,03bb34b3,3,"mulhu	x9,x22,x27","s1,s6,s11",
80002d68,fle.s,s3:00000001,,a08209d3,3,"fle.s	x19,f4,f8","s3,ft4,fs0",
80002d6c,fmin.s,fa0:00000000,,28868553,3,"fmin.s	f10,f13,f8","fa0,fa3,fs0",
80002d70,fcvt.s.wu,fa6:3f800000,,d012c853,3,"fcvt.s.wu	f16,x5","fa6,t0",
80002d74,mulh,a0:00000000,,02091533,3,"mulh	x10,x18,x0","a0,s2,zero",
80002d78,mulh,s4:0000016e,,037a9a33,3,"mulh	x20,x21,x23","s4,s5,s7",
80002d7c,fsgnjn.s,ft11:ffc00000,,21c99fd3,3,"fsgnjn.s	f31,f19,f28","ft11,fs3,ft8",
80002d80,sltiu,s1:00000001,,70d33493,3,"sltiu	x9,x6,1805","s1,t1,1805",
80002d84,auipc,a6:18905d84,,98903817,3,"auipc	x16,0x98903","a6,0x98903",
80002d88,flt.s,s1:00000000,,a17b14d3,3,"flt.s	x9,f22,f23","s1,fs6,fs7",
80002d8c,fdiv.s,fa4:7fc00000,,18362753,3,"fdiv.s	f14,f12,f3","fa4,fa2,ft3",
80002d90,slt,ra:00000000,,00eda0b3,3,"slt	x1,x27,x14","ra,s11,a4",
80002d94,fclass.s,s1:00000002,,e00314d3,3,"fclass.s	x9,f6","s1,ft6",
80002d98,fcvt.wu.s,tp:ffffffff,,c0199253,3,"fcvt.wu.s	x4,f19","tp,fs3",
80002d9c,fcvt.s.w,ft6:cefff7e0,,d0077353,3,"fcvt.s.w	f6,x14","ft6,a4",
80002da0,andi,t4:00000000,,60507e93,3,"andi	x29,x0,1541","t4,zero,1541",
80002da4,xori,s8:0000066f,,66f34c13,3,"xori	x24,x6,1647","s8,t1,1647",
80002da8,slti,a2:00000001,,6ddaa613,3,"slti	x12,x21,1757","a2,s5,1757",
80002dac,fsqrt.s,fs1:47085d1e,,580df4d3,3,"fsqrt.s	f9,f27","fs1,fs11",
80002db0,xor,a7:00000001,,0072c8b3,3,"xor	x17,x5,x7","a7,t0,t2",
80002db4,fclass.s,s2:00000040,,e0081953,3,"fclass.s	x18,f16","s2,fa6",
80002db8,fsgnjn.s,fa1:7fc00000,,21ab15d3,3,"fsgnjn.s	f11,f22,f26","fa1,fs6,fs10",
80002dbc,fdiv.s,ft7:ff800000,,19edc3d3,3,"fdiv.s	f7,f27,f30","ft7,fs11,ft10",
80002dc0,fsgnj.s,fs0:7fc00000,,20498453,3,"fsgnj.s	f8,f19,f4","fs0,fs3,ft4",
80002dc4,mul,a0:00000000,,02168533,3,"mul	x10,x13,x1","a0,a3,ra",
80002dc8,fsub.s,ft9:7fc00000,,0886bed3,3,"fsub.s	f29,f13,f8","ft9,fa3,fs0",
80002dcc,srl,a5:00000000,,0033d7b3,3,"srl	x15,x7,x3","a5,t2,gp",
80002dd0,slti,gp:00000001,,3ea62193,3,"slti	x3,x12,1002","gp,a2,1002",
80002dd4,addi,s10:000005d0,,59090d13,3,"addi	x26,x18,1424","s10,s2,1424",
80002dd8,fle.s,s10:00000000,,a1480d53,3,"fle.s	x26,f16,f20","s10,fa6,fs4",
80002ddc,fcvt.w.s,t2:00000000,,c00c83d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80002de0,fle.s,a0:00000000,,a1ee0553,3,"fle.s	x10,f28,f30","a0,ft8,ft10",
80002de4,slt,t5:00000000,,0198af33,3,"slt	x30,x17,x25","t5,a7,s9",
80002de8,slli,a2:00000000,,01501613,3,"slli	x12,x0,0x15","a2,zero,0x15",
80002dec,slli,s7:04000000,,01a19b93,3,"slli	x23,x3,0x1a","s7,gp,0x1a",
80002df0,fcvt.s.w,ft11:cefff7e0,,d0077fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
80002df4,fsub.s,ft4:7fc00000,,085e7253,3,"fsub.s	f4,f28,f5","ft4,ft8,ft5",
80002df8,slti,ra:00000000,,ab452093,3,"slti	x1,x10,-1356","ra,a0,-1356",
80002dfc,sltiu,s8:00000001,,bb363c13,3,"sltiu	x24,x12,-1101","s8,a2,-1101",
80002e00,ori,s5:fffffd76,,d76f6a93,3,"ori	x21,x30,-650","s5,t5,-650",
80002e04,sltiu,t3:00000001,,7682be13,3,"sltiu	x28,x5,1896","t3,t0,1896",
80002e08,ori,s5:ffffffff,,7e526a93,3,"ori	x21,x4,2021","s5,tp,2021",
80002e0c,rem,a0:00000000,,0312e533,3,"rem	x10,x5,x17","a0,t0,a7",
80002e10,and,s8:00000000,,01857c33,3,"and	x24,x10,x24","s8,a0,s8",
80002e14,fmv.x.w,t4:c4cba000,,e00d0ed3,3,"fmv.x.w	x29,f26","t4,fs10",
80002e18,sra,t0:ffffffff,,40aad2b3,3,"sra	x5,x21,x10","t0,s5,a0",
80002e1c,feq.s,a2:00000000,,a125a653,3,"feq.s	x12,f11,f18","a2,fa1,fs2",
80002e20,fmax.s,ft11:47085d1e,,29949fd3,3,"fmax.s	f31,f9,f25","ft11,fs1,fs9",
80002e24,or,s6:00000040,,00696b33,3,"or	x22,x18,x6","s6,s2,t1",
80002e28,lui,s10:1ceae000,,1ceaed37,3,"lui	x26,0x1ceae","s10,0x1ceae",
80002e2c,slt,a5:00000000,,001b27b3,3,"slt	x15,x22,x1","a5,s6,ra",
80002e30,xor,t1:7ffbf01b,,01574333,3,"xor	x6,x14,x21","t1,a4,s5",
80002e34,add,t0:00000002,,013682b3,3,"add	x5,x13,x19","t0,a3,s3",
80002e38,fcvt.s.wu,ft1:00000000,,d01c40d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
80002e3c,fadd.s,fa0:cefff7e0,,0061f553,3,"fadd.s	f10,f3,f6","fa0,ft3,ft6",
80002e40,div,sp:00000000,,0247c133,3,"div	x2,x15,x4","sp,a5,tp",
80002e44,fmax.s,fa4:3f800000,,290a1753,3,"fmax.s	f14,f20,f16","fa4,fs4,fa6",
80002e48,fcvt.wu.s,sp:ffffffff,,c01ef153,3,"fcvt.wu.s	x2,f29","sp,ft9",
80002e4c,srli,s4:07ffffff,,00515a13,3,"srli	x20,x2,0x5","s4,sp,0x5",
80002e50,addi,t6:000006a7,,6a698f93,3,"addi	x31,x19,1702","t6,s3,1702",
80002e5c,fmul.s,ft6:7fc00000,,105ba353,3,"fmul.s	f6,f23,f5","ft6,fs7,ft5",
80002e60,srl,ra:00000000,,0147d0b3,3,"srl	x1,x15,x20","ra,a5,s4",
80002e64,fmul.s,ft0:00000000,,1090f053,3,"fmul.s	f0,f1,f9","ft0,ft1,fs1",
80002e68,fmul.s,ft3:7fc00000,,110981d3,3,"fmul.s	f3,f19,f16","ft3,fs3,fa6",
80002e6c,rem,a6:80040fe4,,02f76833,3,"rem	x16,x14,x15","a6,a4,a5",
80002e70,auipc,s8:4ba69e70,,cba67c17,3,"auipc	x24,0xcba67","s8,0xcba67",
80002e74,fmax.s,ft6:7fc00000,,29899353,3,"fmax.s	f6,f19,f24","ft6,fs3,fs8",
80002e78,fmv.w.x,fs1:1ceae000,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
80002e7c,slli,t5:00000000,,00ef1f13,3,"slli	x30,x30,0xe","t5,t5,0xe",
80002e84,fsgnjx.s,fa1:ffc00000,,20d225d3,3,"fsgnjx.s	f11,f4,f13","fa1,ft4,fa3",
80002e88,feq.s,t0:00000000,,a153a2d3,3,"feq.s	x5,f7,f21","t0,ft7,fs5",
80002e8c,sltiu,s4:00000000,,69273a13,3,"sltiu	x20,x14,1682","s4,a4,1682",
80002e90,fmax.s,ft7:47085d1e,,281f93d3,3,"fmax.s	f7,f31,f1","ft7,ft11,ft1",
80002e94,sltu,t1:00000001,,01c3b333,3,"sltu	x6,x7,x28","t1,t2,t3",
80002e98,fdiv.s,fa4:379c66ea,,19f77753,3,"fdiv.s	f14,f14,f31","fa4,fa4,ft11",
80002e9c,rem,a7:00000000,,030068b3,3,"rem	x17,x0,x16","a7,zero,a6",
80002ea0,slti,s3:00000000,,8209a993,3,"slti	x19,x19,-2016","s3,s3,-2016",
80002ea4,feq.s,sp:00000000,,a1762153,3,"feq.s	x2,f12,f23","sp,fa2,fs7",
80002ea8,div,s5:ffffffff,,02244ab3,3,"div	x21,x8,x2","s5,s0,sp",
80002eac,slt,t3:00000000,,006d2e33,3,"slt	x28,x26,x6","t3,s10,t1",
80002eb0,add,sp:5078baca,,00b58133,3,"add	x2,x11,x11","sp,a1,a1",
80002eb4,mul,t1:d7c3a29b,,03558333,3,"mul	x6,x11,x21","t1,a1,s5",
80002eb8,mul,tp:00000000,,02608233,3,"mul	x4,x1,x6","tp,ra,t1",
80002ebc,srai,t3:01000000,,402bde13,3,"srai	x28,x23,0x2","t3,s7,0x2",
80002ec0,slti,s6:00000001,,6e84ab13,3,"slti	x22,x9,1768","s6,s1,1768",
80002ec4,fmin.s,fa5:00000000,,281607d3,3,"fmin.s	f15,f12,f1","fa5,fa2,ft1",
80002ec8,fcvt.w.s,s7:7fffffff,,c0043bd3,3,"fcvt.w.s	x23,f8","s7,fs0",
80002ecc,fsqrt.s,fs4:00000000,,5800fa53,3,"fsqrt.s	f20,f1","fs4,ft1",
80002ed0,fle.s,tp:00000000,,a1fe0253,3,"fle.s	x4,f28,f31","tp,ft8,ft11",
80002ed4,fle.s,s6:00000000,,a1340b53,3,"fle.s	x22,f8,f19","s6,fs0,fs3",
80002edc,fcvt.w.s,s1:7fffffff,,c00974d3,3,"fcvt.w.s	x9,f18","s1,fs2",
80002ee0,fle.s,tp:00000001,,a0908253,3,"fle.s	x4,f1,f9","tp,ft1,fs1",
80002ee4,fmul.s,ft1:7fc00000,,11fb00d3,3,"fmul.s	f1,f22,f31","ft1,fs6,ft11",
80002ee8,fsub.s,ft6:44cba000,,09a2f353,3,"fsub.s	f6,f5,f26","ft6,ft5,fs10",
80002eec,sll,s11:00000000,,00051db3,3,"sll	x27,x10,x0","s11,a0,zero",
80002ef0,fdiv.s,ft2:7fc00000,,19d8c153,3,"fdiv.s	f2,f17,f29","ft2,fa7,ft9",
80002ef4,remu,gp:0b517d65,,03a5f1b3,3,"remu	x3,x11,x26","gp,a1,s10",
80002ef8,fsgnj.s,fa5:7fc00000,,21d107d3,3,"fsgnj.s	f15,f2,f29","fa5,ft2,ft9",
80002efc,fmax.s,ft5:44cba000,,286312d3,3,"fmax.s	f5,f6,f6","ft5,ft6,ft6",
80002f00,fmul.s,fs5:7fc00000,,11747ad3,3,"fmul.s	f21,f8,f23","fs5,fs0,fs7",
80002f04,slti,gp:00000000,,1374a193,3,"slti	x3,x9,311","gp,s1,311",
80002f08,srl,s10:000a0f17,,00745d33,3,"srl	x26,x8,x7","s10,s0,t2",
80002f10,fcvt.wu.s,sp:7ffbf000,,c0154153,3,"fcvt.wu.s	x2,f10","sp,fa0",
80002f14,fmv.w.x,ft1:c4cba000,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
80002f18,fcvt.s.wu,fa0:00000000,,d0107553,3,"fcvt.s.wu	f10,x0","fa0,zero",
80002f1c,fsub.s,ft9:7fc00000,,091eced3,3,"fsub.s	f29,f29,f17","ft9,ft9,fa7",
80002f20,add,s10:000006a6,,015f8d33,3,"add	x26,x31,x21","s10,t6,s5",
80002f24,fclass.s,a6:00000200,,e00b1853,3,"fclass.s	x16,f22","a6,fs6",
80002f28,lui,a3:197c9000,,197c96b7,3,"lui	x13,0x197c9","a3,0x197c9",
80002f2c,sltiu,a7:00000001,,c4923893,3,"sltiu	x17,x4,-951","a7,tp,-951",
80002f30,divu,s6:7fffffff,,0314db33,3,"divu	x22,x9,x17","s6,s1,a7",
80002f34,slti,s7:00000000,,5a0d2b93,3,"slti	x23,x26,1440","s7,s10,1440",
80002f38,sltu,t2:00000001,,0129b3b3,3,"sltu	x7,x19,x18","t2,s3,s2",
80002f3c,remu,t3:000006a6,,036d7e33,3,"remu	x28,x26,x22","t3,s10,s6",
80002f40,fclass.s,s4:00000040,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80002f44,fsgnj.s,fs7:44cba000,,21728bd3,3,"fsgnj.s	f23,f5,f23","fs7,ft5,fs7",
80002f48,div,a3:ffffffff,,025b46b3,3,"div	x13,x22,x5","a3,s6,t0",
80002f4c,fcvt.w.s,a2:fffff9a3,,c00d2653,3,"fcvt.w.s	x12,f26","a2,fs10",
80002f50,srai,s8:00000000,,40fa5c13,3,"srai	x24,x20,0xf","s8,s4,0xf",
80002f54,fmin.s,ft2:44cba000,,286a8153,3,"fmin.s	f2,f21,f6","ft2,fs5,ft6",
80002f58,fcvt.wu.s,a6:0000885d,,c0138853,3,"fcvt.wu.s	x16,f7","a6,ft7",
80002f60,xori,a3:fffff927,,6d8ac693,3,"xori	x13,x21,1752","a3,s5,1752",
80002f64,slt,a0:00000001,,00922533,3,"slt	x10,x4,x9","a0,tp,s1",
80002f68,fmin.s,ft9:c4cba000,,280d0ed3,3,"fmin.s	f29,f26,f0","ft9,fs10,ft0",
80002f6c,flt.s,t2:00000000,,a05113d3,3,"flt.s	x7,f2,f5","t2,ft2,ft5",
80002f70,fcvt.s.w,ft11:4effffff,,d00b7fd3,3,"fcvt.s.w	f31,x22","ft11,s6",
80002f74,fsgnjn.s,fs3:c4cba000,,20fd19d3,3,"fsgnjn.s	f19,f26,f15","fs3,fs10,fa5",
80002f78,divu,a0:00000000,,02915533,3,"divu	x10,x2,x9","a0,sp,s1",
80002f7c,remu,s3:00000000,,03e7f9b3,3,"remu	x19,x15,x30","s3,a5,t5",
80002f80,fsgnjx.s,ft7:44cba000,,2019a3d3,3,"fsgnjx.s	f7,f19,f1","ft7,fs3,ft1",
80002f84,fmul.s,ft0:7fc00000,,10fd3053,3,"fmul.s	f0,f26,f15","ft0,fs10,fa5",
80002f88,fmax.s,fs7:c4cba000,,29391bd3,3,"fmax.s	f23,f18,f19","fs7,fs2,fs3",
80002f8c,or,a6:ffffffff,,0096e833,3,"or	x16,x13,x9","a6,a3,s1",
80002f90,fdiv.s,fa1:7fc00000,,183f45d3,3,"fdiv.s	f11,f30,f3","fa1,ft10,ft3",
80002f94,slli,gp:00800000,,01789193,3,"slli	x3,x17,0x17","gp,a7,0x17",
80002f98,auipc,s10:3c32cf98,,bc32ad17,3,"auipc	x26,0xbc32a","s10,0xbc32a",
80002f9c,fmv.x.w,s10:44cba000,,e0030d53,3,"fmv.x.w	x26,f6","s10,ft6",
80002fa0,fsqrt.s,fa4:7fc00000,,580ac753,3,"fsqrt.s	f14,f21","fa4,fs5",
80002fa4,fsgnjx.s,ft11:00000000,,21ccafd3,3,"fsgnjx.s	f31,f25,f28","ft11,fs9,ft8",
80002fa8,fsqrt.s,fs0:00000000,,58089453,3,"fsqrt.s	f8,f17","fs0,fa7",
80002fac,auipc,a2:7462dfac,,f462b617,3,"auipc	x12,0xf462b","a2,0xf462b",
80002fb0,ori,t1:7462dfbd,,19166313,3,"ori	x6,x12,401","t1,a2,401",
80002fb4,sra,s4:000a0f17,,40a45a33,3,"sra	x20,x8,x10","s4,s0,a0",
80002fb8,fsgnj.s,ft6:44cba000,,21c28353,3,"fsgnj.s	f6,f5,f28","ft6,ft5,ft8",
80002fc0,and,s11:ffffffff,,015afdb3,3,"and	x27,x21,x21","s11,s5,s5",
80002fc4,sra,t4:00000000,,4142deb3,3,"sra	x29,x5,x20","t4,t0,s4",
80002fcc,sll,a5:000a0f17,,012417b3,3,"sll	x15,x8,x18","a5,s0,s2",
80002fd0,srl,s0:000a0f17,,003a5433,3,"srl	x8,x20,x3","s0,s4,gp",
80002fd4,flt.s,s6:00000001,,a11d1b53,3,"flt.s	x22,f26,f17","s6,fs10,fa7",
80002fd8,sltiu,s10:00000001,,ee933d13,3,"sltiu	x26,x6,-279","s10,t1,-279",
80002fdc,or,a3:000a0f17,,011466b3,3,"or	x13,x8,x17","a3,s0,a7",
80002fe0,fmin.s,fa5:80000000,,292f07d3,3,"fmin.s	f15,f30,f18","fa5,ft10,fs2",
80002fe4,mulhsu,s3:00000000,,03d5a9b3,3,"mulhsu	x19,x11,x29","s3,a1,t4",
80002fec,fmul.s,fa5:00000000,,111ff7d3,3,"fmul.s	f15,f31,f17","fa5,ft11,fa7",
80002ff0,ori,s8:ffffffd7,,8d46ec13,3,"ori	x24,x13,-1836","s8,a3,-1836",
80002ff4,sub,s2:80041024,,417c8933,3,"sub	x18,x25,x23","s2,s9,s7",
80002ff8,slli,t0:00000000,,00a51293,3,"slli	x5,x10,0xa","t0,a0,0xa",
80002ffc,auipc,t6:478d0ffc,,c78cef97,3,"auipc	x31,0xc78ce","t6,0xc78ce",
80003000,rem,sp:000a0f17,,03f46133,3,"rem	x2,x8,x31","sp,s0,t6",
80003004,fmv.w.x,fs3:7462dfbd,,f00309d3,3,"fmv.w.x	f19,x6","fs3,t1",
80003008,rem,t0:00000000,,022162b3,3,"rem	x5,x2,x2","t0,sp,sp",
8000300c,fsgnj.s,ft1:ffc00000,,21e900d3,3,"fsgnj.s	f1,f18,f30","ft1,fs2,ft10",
80003010,srli,s0:000001ff,,017c5413,3,"srli	x8,x24,0x17","s0,s8,0x17",
80003014,mul,a6:583ed189,,02630833,3,"mul	x16,x6,x6","a6,t1,t1",
80003018,fmax.s,ft7:44cba000,,283393d3,3,"fmax.s	f7,f7,f3","ft7,ft7,ft3",
8000301c,fcvt.w.s,a0:00000000,,c0088553,3,"fcvt.w.s	x10,f17","a0,fa7",
80003020,andi,ra:80041004,,d96cf093,3,"andi	x1,x25,-618","ra,s9,-618",
80003024,fdiv.s,fs7:7f800000,,18adfbd3,3,"fdiv.s	f23,f27,f10","fs7,fs11,fa0",
80003028,fdiv.s,ft7:80000000,,19dcf3d3,3,"fdiv.s	f7,f25,f29","ft7,fs9,ft9",
8000302c,sltiu,sp:00000001,,bb723113,3,"sltiu	x2,x4,-1097","sp,tp,-1097",
80003030,ori,t0:00000356,,3563e293,3,"ori	x5,x7,854","t0,t2,854",
80003034,fdiv.s,fs4:7fc00000,,18cfaa53,3,"fdiv.s	f20,f31,f12","fs4,ft11,fa2",
80003038,feq.s,s10:00000000,,a19c2d53,3,"feq.s	x26,f24,f25","s10,fs8,fs9",
80003040,sltiu,t6:00000000,,6bd7bf93,3,"sltiu	x31,x15,1725","t6,a5,1725",
80003044,srai,s11:003a316f,,40965d93,3,"srai	x27,x12,0x9","s11,a2,0x9",
80003048,fsgnjn.s,fs0:ffc00000,,20321453,3,"fsgnjn.s	f8,f4,f3","fs0,ft4,ft3",
8000304c,fcvt.s.wu,fs4:44d4c000,,d01e1a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
80003050,fsub.s,ft0:7fc00000,,098af053,3,"fsub.s	f0,f21,f24","ft0,fs5,fs8",
80003054,sra,s4:0000006a,,412e5a33,3,"sra	x20,x28,x18","s4,t3,s2",
80003058,flt.s,s10:00000000,,a1109d53,3,"flt.s	x26,f1,f17","s10,ft1,fa7",
8000305c,fmul.s,fa2:5499649b,,11b2f653,3,"fmul.s	f12,f5,f27","fa2,ft5,fs11",
80003060,fsub.s,fa4:00000000,,087c9753,3,"fsub.s	f14,f25,f7","fa4,fs9,ft7",
80003064,sltu,a7:00000000,,01d0b8b3,3,"sltu	x17,x1,x29","a7,ra,t4",
80003068,mulhsu,t6:00000000,,036e2fb3,3,"mulhsu	x31,x28,x22","t6,t3,s6",
8000306c,fmin.s,ft2:5499649b,,28c68153,3,"fmin.s	f2,f13,f12","ft2,fa3,fa2",
80003070,auipc,t3:ac052070,,2c04fe17,3,"auipc	x28,0x2c04f","t3,0x2c04f",
80003074,lui,s11:4f1e1000,,4f1e1db7,3,"lui	x27,0x4f1e1","s11,0x4f1e1",
8000307c,sll,gp:0000006a,,01ea11b3,3,"sll	x3,x20,x30","gp,s4,t5",
80003080,mulhu,t6:00000000,,03efbfb3,3,"mulhu	x31,x31,x30","t6,t6,t5",
80003084,fadd.s,ft10:7fc00000,,015b1f53,3,"fadd.s	f30,f22,f21","ft10,fs6,fs5",
80003088,fadd.s,fa1:7fc00000,,017aa5d3,3,"fadd.s	f11,f21,f23","fa1,fs5,fs7",
8000308c,xor,t2:000001ff,,008543b3,3,"xor	x7,x10,x8","t2,a0,s0",
80003094,sub,a2:fffffcab,,40520633,3,"sub	x12,x4,x5","a2,tp,t0",
80003098,srl,t6:00000000,,00345fb3,3,"srl	x31,x8,x3","t6,s0,gp",
8000309c,andi,t6:80041004,,8dd0ff93,3,"andi	x31,x1,-1827","t6,ra,-1827",
800030a0,fclass.s,a0:00000010,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
800030a4,and,s7:80041024,,012cfbb3,3,"and	x23,x25,x18","s7,s9,s2",
800030a8,sltu,t1:00000001,,01f3b333,3,"sltu	x6,x7,x31","t1,t2,t6",
800030ac,slli,s2:00035000,,00ba1913,3,"slli	x18,x20,0xb","s2,s4,0xb",
800030b0,auipc,t0:c00020b0,,3ffff297,3,"auipc	x5,0x3ffff","t0,0x3ffff",
800030b4,slti,s2:00000001,,54be2913,3,"slti	x18,x28,1355","s2,t3,1355",
800030b8,div,a0:00000000,,02b44533,3,"div	x10,x8,x11","a0,s0,a1",
800030bc,fdiv.s,ft8:7fc00000,,18a18e53,3,"fdiv.s	f28,f3,f10","ft8,ft3,fa0",
800030c0,fdiv.s,fs7:7fc00000,,19248bd3,3,"fdiv.s	f23,f9,f18","fs7,fs1,fs2",
800030c4,fdiv.s,fa6:7f800000,,187d7853,3,"fdiv.s	f16,f26,f7","fa6,fs10,ft7",
800030c8,and,s6:80000000,,01f2fb33,3,"and	x22,x5,x31","s6,t0,t6",
800030cc,slt,s10:00000000,,00edad33,3,"slt	x26,x27,x14","s10,s11,a4",
800030d0,rem,a3:ac052070,,039e66b3,3,"rem	x13,x28,x25","a3,t3,s9",
800030d4,fclass.s,s10:00000200,,e0001d53,3,"fclass.s	x26,f0","s10,ft0",
800030d8,mul,s10:042a3f86,,03478d33,3,"mul	x26,x15,x20","s10,a5,s4",
800030dc,auipc,a3:d50ce0dc,,550cb697,3,"auipc	x13,0x550cb","a3,0x550cb",
800030e0,rem,s7:ffffffd7,,02ec6bb3,3,"rem	x23,x24,x14","s7,s8,a4",
800030e4,srai,ra:000000ff,,40145093,3,"srai	x1,x8,0x1","ra,s0,0x1",
800030e8,fle.s,s2:00000001,,a0738953,3,"fle.s	x18,f7,f7","s2,ft7,ft7",
800030ec,remu,s2:fffffcab,,02a67933,3,"remu	x18,x12,x10","s2,a2,a0",
800030f0,fcvt.s.w,fa1:c4554000,,d00645d3,3,"fcvt.s.w	f11,x12","fa1,a2",
800030f4,or,s4:4f1e10ff,,01b0ea33,3,"or	x20,x1,x27","s4,ra,s11",
800030f8,flt.s,s2:00000001,,a0259953,3,"flt.s	x18,f11,f2","s2,fa1,ft2",
80003100,and,s2:00000000,,013a7933,3,"and	x18,x20,x19","s2,s4,s3",
80003104,andi,a6:000000ba,,0ba47813,3,"andi	x16,x8,186","a6,s0,186",
80003108,sub,s3:00000001,,411309b3,3,"sub	x19,x6,x17","s3,t1,a7",
8000310c,sub,t4:80000000,,400b0eb3,3,"sub	x29,x22,x0","t4,s6,zero",
80003110,sub,s7:00000228,,41738bb3,3,"sub	x23,x7,x23","s7,t2,s7",
80003114,mulhu,t5:00000000,,03803f33,3,"mulhu	x30,x0,x24","t5,zero,s8",
80003118,srl,t5:000000ff,,00445f33,3,"srl	x30,x8,x4","t5,s0,tp",
8000311c,fsqrt.s,fa3:00000000,,5808a6d3,3,"fsqrt.s	f13,f17","fa3,fa7",
80003120,fdiv.s,fs7:7fc00000,,18e27bd3,3,"fdiv.s	f23,f4,f14","fs7,ft4,fa4",
80003124,div,s8:00000000,,02f9cc33,3,"div	x24,x19,x15","s8,s3,a5",
80003128,fsub.s,fa7:44d4c000,,099a78d3,3,"fsub.s	f17,f20,f25","fa7,fs4,fs9",
8000312c,fcvt.s.w,fs9:43ff8000,,d003acd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80003130,fcvt.s.wu,fa4:4f7ffffc,,d0161753,3,"fcvt.s.wu	f14,x12","fa4,a2",
80003134,slt,s7:00000001,,012eabb3,3,"slt	x23,x29,x18","s7,t4,s2",
80003138,fdiv.s,fs5:7fc00000,,19e1fad3,3,"fdiv.s	f21,f3,f30","fs5,ft3,ft10",
8000313c,fmv.w.x,ft9:00000000,,f0090ed3,3,"fmv.w.x	f29,x18","ft9,s2",
80003140,feq.s,s8:00000000,,a1322c53,3,"feq.s	x24,f4,f19","s8,ft4,fs3",
80003144,fdiv.s,ft0:0ceae000,,18e4f053,3,"fdiv.s	f0,f9,f14","ft0,fs1,fa4",
80003148,sub,a7:00000000,,41db08b3,3,"sub	x17,x22,x29","a7,s6,t4",
8000314c,flt.s,a5:00000000,,a19897d3,3,"flt.s	x15,f17,f25","a5,fa7,fs9",
80003150,remu,s7:80040fe4,,02f77bb3,3,"remu	x23,x14,x15","s7,a4,a5",
80003154,xori,s4:fffff916,,91694a13,3,"xori	x20,x18,-1770","s4,s2,-1770",
80003158,sll,s11:00002e80,,01a81db3,3,"sll	x27,x16,x26","s11,a6,s10",
8000315c,remu,s5:283c5d65,,0355fab3,3,"remu	x21,x11,x21","s5,a1,s5",
80003160,sra,s0:00000000,,40c3d433,3,"sra	x8,x7,x12","s0,t2,a2",
80003164,auipc,t2:4655a164,,c6557397,3,"auipc	x7,0xc6557","t2,0xc6557",
8000316c,andi,s6:00000012,,2f2a7b13,3,"andi	x22,x20,754","s6,s4,754",
80003170,fsgnjx.s,ft3:ffc00000,,20b921d3,3,"fsgnjx.s	f3,f18,f11","ft3,fs2,fa1",
80003174,fcvt.s.wu,fa5:00000000,,d01477d3,3,"fcvt.s.wu	f15,x8","fa5,s0",
80003178,xor,s4:80041004,,01f54a33,3,"xor	x20,x10,x31","s4,a0,t6",
8000317c,xor,s10:042a1106,,01adcd33,3,"xor	x26,x27,x26","s10,s11,s10",
