pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018a0,xori,s3:7fc00403,,40364993,3,"xori	x19,x12,1027","s3,a2,1027",
800018a4,lui,a2:c00da000,,c00da637,3,"lui	x12,0xc00da","a2,0xc00da",
800018a8,mulhu,s8:00000000,,02923c33,3,"mulhu	x24,x4,x9","s8,tp,s1",
800018ac,fadd.s,fa2:7fc00000,,00f01653,3,"fadd.s	f12,f0,f15","fa2,ft0,fa5",
800018b0,remu,s10:2418a800,,02d8fd33,3,"remu	x26,x17,x13","s10,a7,a3",
800018b4,fdiv.s,fa5:7fc00000,,198b87d3,3,"fdiv.s	f15,f23,f24","fa5,fs7,fs8",
800018b8,andi,a0:0000022a,,2af77513,3,"andi	x10,x14,687","a0,a4,687",
800018bc,sra,a5:00000000,,415c57b3,3,"sra	x15,x24,x21","a5,s8,s5",
800018c0,fsgnjx.s,ft8:80000000,,21efae53,3,"fsgnjx.s	f28,f31,f30","ft8,ft11,ft10",
800018c4,fadd.s,ft7:7fc00000,,01a8f3d3,3,"fadd.s	f7,f17,f26","ft7,fa7,fs10",
800018c8,remu,a6:0000022a,,03a57833,3,"remu	x16,x10,x26","a6,a0,s10",
800018cc,fdiv.s,ft11:ff800000,,19a47fd3,3,"fdiv.s	f31,f8,f26","ft11,fs0,fs10",
800018d0,fmax.s,fa2:bf800000,,29e41653,3,"fmax.s	f12,f8,f30","fa2,fs0,ft10",
800018d4,feq.s,t3:00000000,,a142ae53,3,"feq.s	x28,f5,f20","t3,ft5,fs4",
800018d8,mulhu,a4:00000000,,03a2b733,3,"mulhu	x14,x5,x26","a4,t0,s10",
800018dc,divu,t3:00000000,,0268de33,3,"divu	x28,x17,x6","t3,a7,t1",
800018e0,lui,t4:85ea7000,,85ea7eb7,3,"lui	x29,0x85ea7","t4,0x85ea7",
800018e4,add,s3:0049062a,,003c89b3,3,"add	x19,x25,x3","s3,s9,gp",
800018e8,xor,gp:00490400,,013841b3,3,"xor	x3,x16,x19","gp,a6,s3",
800018ec,fcvt.s.wu,fa7:40e00000,,d01298d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
800018f0,fadd.s,fa3:00000000,,016d76d3,3,"fadd.s	f13,f26,f22","fa3,fs10,fs6",
800018f4,sub,ra:ffffffff,,407c80b3,3,"sub	x1,x25,x7","ra,s9,t2",
80001900,fmin.s,ft5:00000dec,,281b82d3,3,"fmin.s	f5,f23,f1","ft5,fs7,ft1",
80001904,fclass.s,s10:00000200,,e00c9d53,3,"fclass.s	x26,f25","s10,fs9",
80001908,fmul.s,fa7:7fc00000,,107878d3,3,"fmul.s	f17,f16,f7","fa7,fa6,ft7",
8000190c,fmin.s,fa0:80000000,,28fe0553,3,"fmin.s	f10,f28,f15","fa0,ft8,fa5",
80001910,divu,s2:ffffffff,,02f35933,3,"divu	x18,x6,x15","s2,t1,a5",
80001914,fsgnjx.s,ft3:7fc00000,,20fc21d3,3,"fsgnjx.s	f3,f24,f15","ft3,fs8,fa5",
80001918,andi,tp:00000000,,0f0b7213,3,"andi	x4,x22,240","tp,s6,240",
8000191c,feq.s,a3:00000000,,a039a6d3,3,"feq.s	x13,f19,f3","a3,fs3,ft3",
80001920,add,s5:00000000,,01620ab3,3,"add	x21,x4,x22","s5,tp,s6",
80001924,srl,s3:ffffffff,,01c0d9b3,3,"srl	x19,x1,x28","s3,ra,t3",
80001928,flt.s,s2:00000000,,a13c1953,3,"flt.s	x18,f24,f19","s2,fs8,fs3",
8000192c,fsgnjn.s,ft4:ffc00000,,20709253,3,"fsgnjn.s	f4,f1,f7","ft4,ft1,ft7",
80001930,fcvt.s.w,ft4:00000000,,d006f253,3,"fcvt.s.w	f4,x13","ft4,a3",
80001934,and,s7:00000000,,00c07bb3,3,"and	x23,x0,x12","s7,zero,a2",
80001938,fsgnjx.s,fs4:ffc00000,,21c0aa53,3,"fsgnjx.s	f20,f1,f28","fs4,ft1,ft8",
8000193c,fclass.s,ra:00000200,,e00090d3,3,"fclass.s	x1,f1","ra,ft1",
80001940,feq.s,a1:00000000,,a1b2a5d3,3,"feq.s	x11,f5,f27","a1,ft5,fs11",
80001944,sub,s4:fffffff9,,405f8a33,3,"sub	x20,x31,x5","s4,t6,t0",
80001948,and,s8:00000000,,015e7c33,3,"and	x24,x28,x21","s8,t3,s5",
8000194c,fsub.s,ft10:00000000,,08210f53,3,"fsub.s	f30,f2,f2","ft10,ft2,ft2",
80001950,or,s10:0000022a,,010aed33,3,"or	x26,x21,x16","s10,s5,a6",
80001954,fsgnj.s,ft4:7fc00000,,20580253,3,"fsgnj.s	f4,f16,f5","ft4,fa6,ft5",
80001958,rem,s9:00000000,,026c6cb3,3,"rem	x25,x24,x6","s9,s8,t1",
8000195c,feq.s,sp:00000000,,a0472153,3,"feq.s	x2,f14,f4","sp,fa4,ft4",
80001960,sltu,a7:00000000,,01c8b8b3,3,"sltu	x17,x17,x28","a7,a7,t3",
80001964,rem,t6:00000007,,03f2efb3,3,"rem	x31,x5,x31","t6,t0,t6",
80001968,srli,t4:400207f2,,001f5e93,3,"srli	x29,x30,0x1","t4,t5,0x1",
8000196c,fsgnjx.s,ft8:7fc00000,,2007ae53,3,"fsgnjx.s	f28,f15,f0","ft8,fa5,ft0",
80001970,fclass.s,a1:00000200,,e00c95d3,3,"fclass.s	x11,f25","a1,fs9",
80001978,fsgnjx.s,fs2:ffc00000,,2081a953,3,"fsgnjx.s	f18,f3,f8","fs2,ft3,fs0",
8000197c,auipc,gp:d634b97c,,5634a197,3,"auipc	x3,0x5634a","gp,0x5634a",
80001980,mul,a7:00000000,,036a08b3,3,"mul	x17,x20,x22","a7,s4,s6",
80001984,fsgnjn.s,fa3:ffc00000,,210196d3,3,"fsgnjn.s	f13,f3,f16","fa3,ft3,fa6",
80001988,andi,a4:00000000,,200af713,3,"andi	x14,x21,512","a4,s5,512",
8000198c,fcvt.wu.s,t3:ffffffff,,c0121e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
80001998,fmin.s,fs2:7fc00000,,28f80953,3,"fmin.s	f18,f16,f15","fs2,fa6,fa5",
8000199c,fclass.s,tp:00000040,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
800019a0,fcvt.wu.s,s0:ffffffff,,c01c1453,3,"fcvt.wu.s	x8,f24","s0,fs8",
800019a4,lui,s10:edcb1000,,edcb1d37,3,"lui	x26,0xedcb1","s10,0xedcb1",
800019a8,fmin.s,ft0:7fc00000,,294c0053,3,"fmin.s	f0,f24,f20","ft0,fs8,fs4",
800019b0,sltiu,s6:00000001,,7e123b13,3,"sltiu	x22,x4,2017","s6,tp,2017",
800019b4,auipc,s6:0c50c9b4,,8c50bb17,3,"auipc	x22,0x8c50b","s6,0x8c50b",
800019b8,sltiu,s4:00000001,,fde0ba13,3,"sltiu	x20,x1,-34","s4,ra,-34",
800019bc,sltiu,s1:00000001,,71a83493,3,"sltiu	x9,x16,1818","s1,a6,1818",
800019c0,div,a6:00000000,,02504833,3,"div	x16,x0,x5","a6,zero,t0",
800019c4,divu,s2:ffffffff,,0309d933,3,"divu	x18,x19,x16","s2,s3,a6",
800019c8,mulhu,a3:00000000,,03aa36b3,3,"mulhu	x13,x20,x26","a3,s4,s10",
800019cc,fadd.s,ft11:7fc00000,,006bcfd3,3,"fadd.s	f31,f23,f6","ft11,fs7,ft6",
800019d0,fmax.s,ft6:7fc00000,,29101353,3,"fmax.s	f6,f0,f17","ft6,ft0,fa7",
800019d4,add,a2:00000201,,00958633,3,"add	x12,x11,x9","a2,a1,s1",
800019d8,flt.s,s2:00000000,,a1181953,3,"flt.s	x18,f16,f17","s2,fa6,fa7",
800019dc,add,a2:00000041,,00920633,3,"add	x12,x4,x9","a2,tp,s1",
800019e0,mul,sp:00000000,,02028133,3,"mul	x2,x5,x0","sp,t0,zero",
800019e4,auipc,t4:a23b29e4,,223b1e97,3,"auipc	x29,0x223b1","t4,0x223b1",
800019e8,fsqrt.s,fa6:7fc00000,,5806c853,3,"fsqrt.s	f16,f13","fa6,fa3",
800019ec,remu,tp:00000000,,0245f233,3,"remu	x4,x11,x4","tp,a1,tp",
800019f0,add,s7:80040fe4,,004f0bb3,3,"add	x23,x30,x4","s7,t5,tp",
800019f4,fle.s,s9:00000000,,a16f8cd3,3,"fle.s	x25,f31,f22","s9,ft11,fs6",
800019f8,sltiu,s9:00000000,,80c43c93,3,"sltiu	x25,x8,-2036","s9,s0,-2036",
800019fc,fcvt.w.s,a5:00000001,,c005f7d3,3,"fcvt.w.s	x15,f11","a5,fa1",
80001a00,div,a5:ffffffff,,022747b3,3,"div	x15,x14,x2","a5,a4,sp",
80001a04,srai,s4:00000000,,40585a13,3,"srai	x20,x16,0x5","s4,a6,0x5",
80001a08,sub,s4:ffffffff,,41198a33,3,"sub	x20,x19,x17","s4,s3,a7",
80001a0c,fsub.s,fs2:7fc00000,,093cf953,3,"fsub.s	f18,f25,f19","fs2,fs9,fs3",
80001a10,div,a2:00000000,,0260c633,3,"div	x12,x1,x6","a2,ra,t1",
80001a14,fsub.s,ft6:7fc00000,,08fb8353,3,"fsub.s	f6,f23,f15","ft6,fs7,fa5",
80001a18,fmin.s,fs6:00000000,,29608b53,3,"fmin.s	f22,f1,f22","fs6,ft1,fs6",
80001a1c,sltu,s6:00000000,,00e2bb33,3,"sltu	x22,x5,x14","s6,t0,a4",
80001a20,fadd.s,fs4:7fc00000,,01033a53,3,"fadd.s	f20,f6,f16","fs4,ft6,fa6",
80001a24,divu,ra:00000000,,033650b3,3,"divu	x1,x12,x19","ra,a2,s3",
80001a28,mulhu,t3:d634b97b,,02f1be33,3,"mulhu	x28,x3,x15","t3,gp,a5",
80001a2c,fcvt.s.wu,fa3:00000000,,d010f6d3,3,"fcvt.s.wu	f13,x1","fa3,ra",
80001a30,fsub.s,ft4:7fc00000,,09b20253,3,"fsub.s	f4,f4,f27","ft4,ft4,fs11",
80001a34,fmv.x.w,sp:7fc00000,,e0030153,3,"fmv.x.w	x2,f6","sp,ft6",
80001a38,fsgnjx.s,ft8:7fc00000,,20fdae53,3,"fsgnjx.s	f28,f27,f15","ft8,fs11,fa5",
80001a3c,sltu,a0:00000001,,01c83533,3,"sltu	x10,x16,x28","a0,a6,t3",
80001a40,sub,s8:7ffbefdc,,40600c33,3,"sub	x24,x0,x6","s8,zero,t1",
80001a44,or,s7:ffffffff,,017a6bb3,3,"or	x23,x20,x23","s7,s4,s7",
80001a48,xor,s10:a23b29e3,,01dfcd33,3,"xor	x26,x31,x29","s10,t6,t4",
80001a4c,rem,s0:00000000,,03e6e433,3,"rem	x8,x13,x30","s0,a3,t5",
80001a50,lui,s5:08cd9000,,08cd9ab7,3,"lui	x21,0x8cd9","s5,0x8cd9",
80001a54,fmv.w.x,fs10:00000000,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
80001a5c,xori,s5:000005de,,5de84a93,3,"xori	x21,x16,1502","s5,a6,1502",
80001a60,ori,t3:fffff90d,,90d8ee13,3,"ori	x28,x17,-1779","t3,a7,-1779",
80001a64,fmv.x.w,ra:00000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80001a68,sltiu,t6:00000001,,e38ebf93,3,"sltiu	x31,x29,-456","t6,t4,-456",
80001a6c,sra,s10:00000000,,40675d33,3,"sra	x26,x14,x6","s10,a4,t1",
80001a70,sra,t2:00000000,,419d53b3,3,"sra	x7,x26,x25","t2,s10,s9",
80001a74,fcvt.s.wu,fa1:3f800000,,d01fb5d3,3,"fcvt.s.wu	f11,x31","fa1,t6",
80001a78,sltiu,s11:00000001,,53f73d93,3,"sltiu	x27,x14,1343","s11,a4,1343",
80001a7c,div,s5:ffffffff,,0323cab3,3,"div	x21,x7,x18","s5,t2,s2",
80001a80,xor,s9:7fc00000,,0026ccb3,3,"xor	x25,x13,x2","s9,a3,sp",
80001a84,addi,s6:00000601,,602a8b13,3,"addi	x22,x21,1538","s6,s5,1538",
80001a88,lui,s1:b9b69000,,b9b694b7,3,"lui	x9,0xb9b69","s1,0xb9b69",
80001a8c,fsub.s,ft8:cf7fffff,,08eefe53,3,"fsub.s	f28,f29,f14","ft8,ft9,fa4",
80001a90,and,a5:00000000,,001af7b3,3,"and	x15,x21,x1","a5,s5,ra",
80001a94,ori,s5:d634b9ff,,0931ea93,3,"ori	x21,x3,147","s5,gp,147",
80001a98,fle.s,s10:00000000,,a00a8d53,3,"fle.s	x26,f21,f0","s10,fs5,ft0",
80001a9c,sll,s9:00000000,,00139cb3,3,"sll	x25,x7,x1","s9,t2,ra",
80001aa0,mulhu,t6:00000000,,02303fb3,3,"mulhu	x31,x0,x3","t6,zero,gp",
80001aa4,feq.s,s1:00000000,,a0e624d3,3,"feq.s	x9,f12,f14","s1,fa2,fa4",
80001aa8,mulh,a7:00000000,,03a198b3,3,"mulh	x17,x3,x26","a7,gp,s10",
80001aac,fle.s,a2:00000000,,a03f8653,3,"fle.s	x12,f31,f3","a2,ft11,ft3",
80001ab0,fsgnjx.s,fs5:00000dec,,21e2aad3,3,"fsgnjx.s	f21,f5,f30","fs5,ft5,ft10",
80001ab4,slli,tp:80000000,,01df1213,3,"slli	x4,x30,0x1d","tp,t5,0x1d",
80001ab8,slli,s4:00000000,,00a11a13,3,"slli	x20,x2,0xa","s4,sp,0xa",
80001abc,sltu,t2:00000001,,00b6b3b3,3,"sltu	x7,x13,x11","t2,a3,a1",
80001ac0,fsub.s,ft1:7fc00000,,098cf0d3,3,"fsub.s	f1,f25,f24","ft1,fs9,fs8",
80001ac4,fadd.s,fs5:7fc00000,,009c2ad3,3,"fadd.s	f21,f24,f9","fs5,fs8,fs1",
80001ac8,sltu,a0:00000000,,00b13533,3,"sltu	x10,x2,x11","a0,sp,a1",
80001acc,fcvt.s.w,fs6:44c02000,,d00b1b53,3,"fcvt.s.w	f22,x22","fs6,s6",
80001ad0,fmin.s,ft9:3f8003ce,,28920ed3,3,"fmin.s	f29,f4,f9","ft9,ft4,fs1",
80001ad4,auipc,s9:5bf9fad4,,dbf9ec97,3,"auipc	x25,0xdbf9e","s9,0xdbf9e",
80001ad8,flt.s,t3:00000000,,a0699e53,3,"flt.s	x28,f19,f6","t3,fs3,ft6",
80001adc,srli,s0:006b1a5c,,0091d413,3,"srli	x8,x3,0x9","s0,gp,0x9",
80001ae0,sra,s7:00000200,,41f5dbb3,3,"sra	x23,x11,x31","s7,a1,t6",
80001ae4,srai,s6:00000000,,4014db13,3,"srai	x22,x9,0x1","s6,s1,0x1",
80001ae8,xor,s2:7fc00001,,01b14933,3,"xor	x18,x2,x27","s2,sp,s11",
80001aec,sll,s9:00000000,,003b9cb3,3,"sll	x25,x23,x3","s9,s7,gp",
80001af0,fsgnj.s,fs3:ffc00000,,21c389d3,3,"fsgnj.s	f19,f7,f28","fs3,ft7,ft8",
80001af4,or,a1:00000000,,0004e5b3,3,"or	x11,x9,x0","a1,s1,zero",
80001af8,xori,s11:7ffbf0ce,,f2af4d93,3,"xori	x27,x30,-214","s11,t5,-214",
80001afc,ori,a0:ffffffff,,fcf1e513,3,"ori	x10,x3,-49","a0,gp,-49",
80001b00,sra,ra:a23b29e4,,401ed0b3,3,"sra	x1,x29,x1","ra,t4,ra",
80001b04,and,s1:00000200,,008bf4b3,3,"and	x9,x23,x8","s1,s7,s0",
80001b08,fmax.s,fa6:80000dec,,29c11853,3,"fmax.s	f16,f2,f28","fa6,ft2,ft8",
80001b0c,fsgnjn.s,fs9:bf800000,,20d61cd3,3,"fsgnjn.s	f25,f12,f13","fs9,fa2,fa3",
80001b10,sub,t2:00000000,,410b03b3,3,"sub	x7,x22,x16","t2,s6,a6",
80001b18,fadd.s,fa1:7fc00000,,0091a5d3,3,"fadd.s	f11,f3,f9","fa1,ft3,fs1",
80001b1c,xori,a5:000001ee,,1ee04793,3,"xori	x15,x0,494","a5,zero,494",
80001b20,remu,s2:00000000,,02977933,3,"remu	x18,x14,x9","s2,a4,s1",
80001b24,add,s2:7ffbf2ce,,01bb8933,3,"add	x18,x23,x27","s2,s7,s11",
80001b28,sltiu,s4:00000001,,911d3a13,3,"sltiu	x20,x26,-1775","s4,s10,-1775",
80001b2c,add,s0:800411e4,,01e48433,3,"add	x8,x9,x30","s0,s1,t5",
80001b30,fsgnjn.s,ft9:bf8003ce,,21449ed3,3,"fsgnjn.s	f29,f9,f20","ft9,fs1,fs4",
80001b34,div,tp:ffffffff,,021dc233,3,"div	x4,x27,x1","tp,s11,ra",
80001b38,feq.s,t3:00000000,,a1d02e53,3,"feq.s	x28,f0,f29","t3,ft0,ft9",
80001b3c,mulh,tp:ffffffff,,026a1233,3,"mulh	x4,x20,x6","tp,s4,t1",
80001b40,fclass.s,s1:00000010,,e00f14d3,3,"fclass.s	x9,f30","s1,ft10",
80001b44,fadd.s,fs7:7fc00000,,01b63bd3,3,"fadd.s	f23,f12,f27","fs7,fa2,fs11",
80001b48,fmin.s,fs3:bf8003ce,,29dc09d3,3,"fmin.s	f19,f24,f29","fs3,fs8,ft9",
80001b4c,fdiv.s,fs3:7fc00000,,1819a9d3,3,"fdiv.s	f19,f19,f1","fs3,fs3,ft1",
80001b50,fmv.x.w,a5:7fc00000,,e00787d3,3,"fmv.x.w	x15,f15","a5,fa5",
80001b54,lui,t3:bef76000,,bef76e37,3,"lui	x28,0xbef76","t3,0xbef76",
80001b5c,rem,t4:00000001,,030a6eb3,3,"rem	x29,x20,x16","t4,s4,a6",
80001b60,fcvt.s.w,fs4:44000000,,d00bfa53,3,"fcvt.s.w	f20,x23","fs4,s7",
80001b64,fmv.x.w,sp:80000dec,,e0010153,3,"fmv.x.w	x2,f2","sp,ft2",
80001b68,fmv.x.w,s1:7fc00000,,e00084d3,3,"fmv.x.w	x9,f1","s1,ft1",
80001b6c,rem,s9:ffffffff,,02e26cb3,3,"rem	x25,x4,x14","s9,tp,a4",
80001b70,fsgnj.s,ft8:7fc00000,,21388e53,3,"fsgnj.s	f28,f17,f19","ft8,fa7,fs3",
80001b74,fsgnj.s,ft5:7fc00000,,20fc02d3,3,"fsgnj.s	f5,f24,f15","ft5,fs8,fa5",
80001b78,mul,gp:00000000,,02bc81b3,3,"mul	x3,x25,x11","gp,s9,a1",
80001b7c,sltu,s0:00000000,,00d83433,3,"sltu	x8,x16,x13","s0,a6,a3",
80001b80,srai,a4:00000000,,40d1d713,3,"srai	x14,x3,0xd","a4,gp,0xd",
80001b84,addi,a7:fffff91a,,91a70893,3,"addi	x17,x14,-1766","a7,a4,-1766",
80001b88,lui,sp:eb605000,,eb605137,3,"lui	x2,0xeb605","sp,0xeb605",
80001b8c,sll,s1:00000000,,00cd14b3,3,"sll	x9,x26,x12","s1,s10,a2",
80001b90,fmv.x.w,sp:00000000,,e00d0153,3,"fmv.x.w	x2,f26","sp,fs10",
80001b94,fadd.s,ft7:7fc00000,,014ff3d3,3,"fadd.s	f7,f31,f20","ft7,ft11,fs4",
80001b98,sltu,s11:00000000,,010bbdb3,3,"sltu	x27,x23,x16","s11,s7,a6",
80001b9c,fcvt.wu.s,a5:ffffffff,,c01297d3,3,"fcvt.wu.s	x15,f5","a5,ft5",
80001ba0,fdiv.s,fa4:7fc00000,,1986f753,3,"fdiv.s	f14,f13,f24","fa4,fa3,fs8",
80001ba4,and,s6:00000000,,01eefb33,3,"and	x22,x29,x30","s6,t4,t5",
80001ba8,xori,s11:000002bc,,2bc1cd93,3,"xori	x27,x3,700","s11,gp,700",
80001bac,fle.s,a4:00000000,,a1008753,3,"fle.s	x14,f1,f16","a4,ft1,fa6",
80001bb0,fsgnjx.s,fa4:ffc00000,,210c2753,3,"fsgnjx.s	f14,f24,f16","fa4,fs8,fa6",
80001bb4,fmin.s,fs4:bf8003ce,,29d20a53,3,"fmin.s	f20,f4,f29","fs4,ft4,ft9",
80001bb8,addi,ra:a23b25d5,,bf108093,3,"addi	x1,x1,-1039","ra,ra,-1039",
80001bbc,mulhu,s5:00000000,,0266bab3,3,"mulhu	x21,x13,x6","s5,a3,t1",
80001bc4,fmin.s,ft11:7fc00000,,295f8fd3,3,"fmin.s	f31,f31,f21","ft11,ft11,fs5",
80001bc8,remu,s1:000002bc,,03fdf4b3,3,"remu	x9,x27,x31","s1,s11,t6",
80001bcc,and,s6:00000000,,0164fb33,3,"and	x22,x9,x22","s6,s1,s6",
80001bd0,fcvt.wu.s,s9:ffffffff,,c017fcd3,3,"fcvt.wu.s	x25,f15","s9,fa5",
80001bd4,fmv.w.x,fs2:00000000,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80001bd8,auipc,t6:28d40bd8,,a8d3ff97,3,"auipc	x31,0xa8d3f","t6,0xa8d3f",
80001bdc,fsgnj.s,ft9:3f800000,,20f40ed3,3,"fsgnj.s	f29,f8,f15","ft9,fs0,fa5",
80001be0,slli,t3:00000000,,01941e13,3,"slli	x28,x8,0x19","t3,s0,0x19",
80001be4,fsgnjn.s,ft11:ffc00000,,20389fd3,3,"fsgnjn.s	f31,f17,f3","ft11,fa7,ft3",
80001be8,slti,t6:00000001,,3f8caf93,3,"slti	x31,x25,1016","t6,s9,1016",
80001bf0,fcvt.s.wu,fa6:00000000,,d0167853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80001bf4,xori,s6:fffff9da,,9da64b13,3,"xori	x22,x12,-1574","s6,a2,-1574",
80001bf8,and,s2:00000000,,01b67933,3,"and	x18,x12,x27","s2,a2,s11",
80001bfc,sltu,s8:00000000,,01f2bc33,3,"sltu	x24,x5,x31","s8,t0,t6",
80001c00,slt,s2:00000001,,01b92933,3,"slt	x18,x18,x27","s2,s2,s11",
80001c04,fmax.s,ft9:7fc00000,,29889ed3,3,"fmax.s	f29,f17,f24","ft9,fa7,fs8",
80001c08,fsub.s,fa0:7fc00000,,09b3c553,3,"fsub.s	f10,f7,f27","fa0,ft7,fs11",
80001c0c,srai,ra:00000000,,40385093,3,"srai	x1,x16,0x3","ra,a6,0x3",
80001c10,fmv.w.x,ft6:ffffffff,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
80001c14,slt,a2:00000000,,0182a633,3,"slt	x12,x5,x24","a2,t0,s8",
80001c18,fsgnjn.s,fa0:ffc00000,,218f9553,3,"fsgnjn.s	f10,f31,f24","fa0,ft11,fs8",
80001c20,mulhsu,s6:00000000,,023fab33,3,"mulhsu	x22,x31,x3","s6,t6,gp",
80001c24,fle.s,a4:00000000,,a1708753,3,"fle.s	x14,f1,f23","a4,ft1,fs7",
80001c28,remu,s10:00000000,,02de7d33,3,"remu	x26,x28,x13","s10,t3,a3",
80001c2c,ori,a4:000001d7,,1d6a6713,3,"ori	x14,x20,470","a4,s4,470",
80001c30,fcvt.wu.s,sp:00000001,,c0162153,3,"fcvt.wu.s	x2,f12","sp,fa2",
80001c34,srl,s8:00000000,,009e5c33,3,"srl	x24,x28,x9","s8,t3,s1",
80001c38,auipc,a3:61c63c38,,e1c62697,3,"auipc	x13,0xe1c62","a3,0xe1c62",
80001c3c,slti,t2:00000000,,f7d52393,3,"slti	x7,x10,-131","t2,a0,-131",
80001c44,srli,t2:00100082,,00b35393,3,"srli	x7,x6,0xb","t2,t1,0xb",
80001c48,sltiu,a1:00000001,,e8993593,3,"sltiu	x11,x18,-375","a1,s2,-375",
80001c4c,fsqrt.s,fa4:7fc00000,,5800f753,3,"fsqrt.s	f14,f1","fa4,ft1",
80001c50,fle.s,ra:00000000,,a07000d3,3,"fle.s	x1,f0,f7","ra,ft0,ft7",
80001c54,flt.s,a5:00000000,,a10017d3,3,"flt.s	x15,f0,f16","a5,ft0,fa6",
80001c58,fadd.s,fs9:7fc00000,,00e98cd3,3,"fadd.s	f25,f19,f14","fs9,fs3,fa4",
80001c5c,sll,ra:0000000e,,00b290b3,3,"sll	x1,x5,x11","ra,t0,a1",
80001c60,fmax.s,fs11:7fc00000,,28b89dd3,3,"fmax.s	f27,f17,f11","fs11,fa7,fa1",
80001c64,add,t6:00000015,,00128fb3,3,"add	x31,x5,x1","t6,t0,ra",
80001c68,fsgnjn.s,fa4:80000000,,21581753,3,"fsgnjn.s	f14,f16,f21","fa4,fa6,fs5",
80001c6c,fsgnj.s,fs7:80000dec,,20210bd3,3,"fsgnj.s	f23,f2,f2","fs7,ft2,ft2",
80001c70,sltu,a3:00000000,,0079b6b3,3,"sltu	x13,x19,x7","a3,s3,t2",
80001c74,andi,a1:00100002,,e4b3f593,3,"andi	x11,x7,-437","a1,t2,-437",
80001c78,mulhu,a7:00000000,,03c6b8b3,3,"mulhu	x17,x13,x28","a7,a3,t3",
80001c7c,auipc,t4:4f0cdc7c,,cf0cce97,3,"auipc	x29,0xcf0cc","t4,0xcf0cc",
80001c80,fle.s,t2:00000000,,a03a03d3,3,"fle.s	x7,f20,f3","t2,fs4,ft3",
80001c84,slli,t6:00000000,,01cb9f93,3,"slli	x31,x23,0x1c","t6,s7,0x1c",
80001c88,andi,a4:00000000,,d2c6f713,3,"andi	x14,x13,-724","a4,a3,-724",
80001c8c,slt,a0:00000000,,010c2533,3,"slt	x10,x24,x16","a0,s8,a6",
80001c90,fcvt.s.wu,ft6:442f0000,,d01da353,3,"fcvt.s.wu	f6,x27","ft6,s11",
80001c94,fclass.s,s9:00000200,,e00a9cd3,3,"fclass.s	x25,f21","s9,fs5",
80001c98,auipc,a7:08145c98,,88144897,3,"auipc	x17,0x88144","a7,0x88144",
80001c9c,fmv.w.x,ft8:00100002,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
80001ca0,mulhsu,s5:00000000,,03da2ab3,3,"mulhsu	x21,x20,x29","s5,s4,t4",
80001ca4,xori,t4:00000643,,64384e93,3,"xori	x29,x16,1603","t4,a6,1603",
80001ca8,sub,a3:fffffff2,,401506b3,3,"sub	x13,x10,x1","a3,a0,ra",
80001cac,fdiv.s,fa3:7fc00000,,185176d3,3,"fdiv.s	f13,f2,f5","fa3,ft2,ft5",
80001cb0,srl,a7:00000000,,008e58b3,3,"srl	x17,x28,x8","a7,t3,s0",
80001cb4,fdiv.s,ft6:442efa40,,18934353,3,"fdiv.s	f6,f6,f9","ft6,ft6,fs1",
80001cb8,mulhsu,t4:00000000,,0298aeb3,3,"mulhsu	x29,x17,x9","t4,a7,s1",
80001cbc,mul,s1:00000000,,03fe84b3,3,"mul	x9,x29,x31","s1,t4,t6",
80001cc0,and,s4:00000000,,010bfa33,3,"and	x20,x23,x16","s4,s7,a6",
80001cc4,fmv.w.x,fa0:00000000,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80001cc8,fsgnjn.s,fa0:ffc00000,,21cc1553,3,"fsgnjn.s	f10,f24,f28","fa0,fs8,ft8",
80001ccc,fmax.s,fa6:00000000,,29df1853,3,"fmax.s	f16,f30,f29","fa6,ft10,ft9",
80001cd0,fmv.w.x,fa7:00000001,,f00908d3,3,"fmv.w.x	f17,x18","fa7,s2",
80001cd4,fmin.s,ft0:3f8003ce,,28948053,3,"fmin.s	f0,f9,f9","ft0,fs1,fs1",
80001cd8,sra,s10:00000007,,4182dd33,3,"sra	x26,x5,x24","s10,t0,s8",
80001cdc,mul,gp:00000007,,025901b3,3,"mul	x3,x18,x5","gp,s2,t0",
80001ce0,fsqrt.s,ft3:7fc00000,,580281d3,3,"fsqrt.s	f3,f5","ft3,ft5",
80001ce4,slti,s2:00000000,,9b0a2913,3,"slti	x18,x20,-1616","s2,s4,-1616",
80001ce8,add,s8:00000000,,01478c33,3,"add	x24,x15,x20","s8,a5,s4",
80001cec,slti,gp:00000001,,94e32193,3,"slti	x3,x6,-1714","gp,t1,-1714",
80001cf0,sub,a4:00000000,,40040733,3,"sub	x14,x8,x0","a4,s0,zero",
80001cf4,slt,s4:00000001,,0026aa33,3,"slt	x20,x13,x2","s4,a3,sp",
