pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ba8,fcvt.w.s,t4:00000000,,c008aed3,3,"fcvt.w.s	x29,f17","t4,fa7",
80002bac,srai,s11:00000000,,41e15d93,3,"srai	x27,x2,0x1e","s11,sp,0x1e",
80002bb0,add,a7:80040fe4,,016508b3,3,"add	x17,x10,x22","a7,a0,s6",
80002bb4,slti,a3:00000000,,9cc42693,3,"slti	x13,x8,-1588","a3,s0,-1588",
80002bb8,fmin.s,fs5:7fc00000,,29638ad3,3,"fmin.s	f21,f7,f22","fs5,ft7,fs6",
80002bbc,srai,tp:00000000,,40f3d213,3,"srai	x4,x7,0xf","tp,t2,0xf",
80002bc0,mulhsu,a0:00000000,,0257a533,3,"mulhsu	x10,x15,x5","a0,a5,t0",
80002bc4,fmul.s,fs9:7fc00000,,10413cd3,3,"fmul.s	f25,f2,f4","fs9,ft2,ft4",
80002bc8,feq.s,a1:00000000,,a12e25d3,3,"feq.s	x11,f28,f18","a1,ft8,fs2",
80002bcc,fsgnjn.s,ft2:ffc00000,,209f1153,3,"fsgnjn.s	f2,f30,f9","ft2,ft10,fs1",
80002bd0,fclass.s,a6:00000200,,e0071853,3,"fclass.s	x16,f14","a6,fa4",
80002bd4,feq.s,sp:00000000,,a0e7a153,3,"feq.s	x2,f15,f14","sp,fa5,fa4",
80002bd8,sra,s2:00000000,,418ad933,3,"sra	x18,x21,x24","s2,s5,s8",
80002bdc,feq.s,s3:00000000,,a16629d3,3,"feq.s	x19,f12,f22","s3,fa2,fs6",
80002be0,srai,t3:00000000,,41975e13,3,"srai	x28,x14,0x19","t3,a4,0x19",
80002be4,fdiv.s,fs10:7fc00000,,181d9d53,3,"fdiv.s	f26,f27,f1","fs10,fs11,ft1",
80002be8,remu,a3:00000000,,034f76b3,3,"remu	x13,x30,x20","a3,t5,s4",
80002bec,fsub.s,fa4:7fc00000,,08377753,3,"fsub.s	f14,f14,f3","fa4,fa4,ft3",
80002bf0,divu,s3:ffffffff,,02e9d9b3,3,"divu	x19,x19,x14","s3,s3,a4",
80002bf4,slt,s8:00000000,,017f2c33,3,"slt	x24,x30,x23","s8,t5,s7",
80002bf8,and,a2:00000000,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80002bfc,slt,a2:00000000,,003ea633,3,"slt	x12,x29,x3","a2,t4,gp",
80002c00,lui,a1:cd0f6000,,cd0f65b7,3,"lui	x11,0xcd0f6","a1,0xcd0f6",
80002c04,and,t5:00000000,,0012ff33,3,"and	x30,x5,x1","t5,t0,ra",
80002c08,auipc,s9:c75e8c08,,475e6c97,3,"auipc	x25,0x475e6","s9,0x475e6",
80002c0c,slt,s11:00000000,,0112adb3,3,"slt	x27,x5,x17","s11,t0,a7",
80002c10,mulhu,s11:00000000,,03f83db3,3,"mulhu	x27,x16,x31","s11,a6,t6",
80002c14,sltu,t0:00000000,,00a4b2b3,3,"sltu	x5,x9,x10","t0,s1,a0",
80002c18,fadd.s,fs4:7fc00000,,00b67a53,3,"fadd.s	f20,f12,f11","fs4,fa2,fa1",
80002c1c,fmul.s,ft3:7fc00000,,1054a1d3,3,"fmul.s	f3,f9,f5","ft3,fs1,ft5",
80002c20,fmin.s,ft2:cefff7e0,,29400153,3,"fmin.s	f2,f0,f20","ft2,ft0,fs4",
80002c24,xori,t4:000001d1,,1d124e93,3,"xori	x29,x4,465","t4,tp,465",
80002c28,fsgnjn.s,fs9:ffc00000,,203f1cd3,3,"fsgnjn.s	f25,f30,f3","fs9,ft10,ft3",
80002c2c,xori,a1:000000d6,,0d64c593,3,"xori	x11,x9,214","a1,s1,214",
80002c30,fsub.s,ft8:7fc00000,,09cbae53,3,"fsub.s	f28,f23,f28","ft8,fs7,ft8",
80002c34,fsub.s,fs1:4efff7e0,,0806c4d3,3,"fsub.s	f9,f13,f0","fs1,fa3,ft0",
80002c38,lui,t6:b2f2f000,,b2f2ffb7,3,"lui	x31,0xb2f2f","t6,0xb2f2f",
80002c3c,andi,gp:00000000,,c8af7193,3,"andi	x3,x30,-886","gp,t5,-886",
80002c40,sub,s3:00000000,,400a89b3,3,"sub	x19,x21,x0","s3,s5,zero",
80002c44,fmax.s,ft1:80000000,,297410d3,3,"fmax.s	f1,f8,f23","ft1,fs0,fs7",
80002c48,fmv.x.w,a2:00000000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
80002c4c,fle.s,ra:00000001,,a05000d3,3,"fle.s	x1,f0,f5","ra,ft0,ft5",
80002c50,fdiv.s,fa3:7fc00000,,196816d3,3,"fdiv.s	f13,f16,f22","fa3,fa6,fs6",
80002c54,fsqrt.s,fs9:7fc00000,,58007cd3,3,"fsqrt.s	f25,f0","fs9,ft0",
80002c58,fsgnjx.s,fa5:7fc00000,,21c7a7d3,3,"fsgnjx.s	f15,f15,f28","fa5,fa5,ft8",
80002c5c,fmax.s,fs11:80000000,,29111dd3,3,"fmax.s	f27,f2,f17","fs11,ft2,fa7",
80002c60,mul,s0:00000000,,02410433,3,"mul	x8,x2,x4","s0,sp,tp",
80002c64,fcvt.w.s,gp:7fffffff,,c00d71d3,3,"fcvt.w.s	x3,f26","gp,fs10",
80002c68,add,t3:00000000,,015e0e33,3,"add	x28,x28,x21","t3,t3,s5",
80002c6c,fle.s,a3:00000000,,a1f186d3,3,"fle.s	x13,f3,f31","a3,ft3,ft11",
80002c70,rem,a1:00000000,,028de5b3,3,"rem	x11,x27,x8","a1,s11,s0",
80002c74,fsqrt.s,fs1:7fc00000,,580674d3,3,"fsqrt.s	f9,f12","fs1,fa2",
80002c78,sltiu,s9:00000001,,cef63c93,3,"sltiu	x25,x12,-785","s9,a2,-785",
80002c7c,xori,s1:fffff873,,87374493,3,"xori	x9,x14,-1933","s1,a4,-1933",
80002c80,divu,a7:ffffffff,,03ba58b3,3,"divu	x17,x20,x27","a7,s4,s11",
80002c84,srli,t3:00000000,,00b65e13,3,"srli	x28,x12,0xb","t3,a2,0xb",
80002c88,sub,a0:b2f2f000,,40ef8533,3,"sub	x10,x31,x14","a0,t6,a4",
80002c8c,mul,t3:00000000,,03be0e33,3,"mul	x28,x28,x27","t3,t3,s11",
80002c90,sub,s8:00000000,,40de0c33,3,"sub	x24,x28,x13","s8,t3,a3",
80002c94,sltu,a1:00000000,,002b35b3,3,"sltu	x11,x22,x2","a1,s6,sp",
80002c98,fsgnj.s,ft11:00000000,,204b8fd3,3,"fsgnj.s	f31,f23,f4","ft11,fs7,ft4",
80002c9c,fmax.s,fa6:7fc00000,,28e19853,3,"fmax.s	f16,f3,f14","fa6,ft3,fa4",
80002ca0,auipc,s10:ef820ca0,,6f81ed17,3,"auipc	x26,0x6f81e","s10,0x6f81e",
80002ca4,srli,a4:00000fff,,0148d713,3,"srli	x14,x17,0x14","a4,a7,0x14",
80002ca8,flt.s,s8:00000000,,a18c1c53,3,"flt.s	x24,f24,f24","s8,fs8,fs8",
80002cac,div,s9:ffffffff,,0347ccb3,3,"div	x25,x15,x20","s9,a5,s4",
80002cb0,mulhsu,t6:00000000,,033b2fb3,3,"mulhsu	x31,x22,x19","t6,s6,s3",
80002cb4,andi,a2:00000000,,efaa7613,3,"andi	x12,x20,-262","a2,s4,-262",
80002cb8,add,sp:7fffffff,,00818133,3,"add	x2,x3,x8","sp,gp,s0",
80002cbc,sltiu,s1:00000001,,696eb493,3,"sltiu	x9,x29,1686","s1,t4,1686",
80002cc0,fsgnjx.s,fs9:7fc00000,,20c1acd3,3,"fsgnjx.s	f25,f3,f12","fs9,ft3,fa2",
80002cc4,feq.s,sp:00000000,,a0bea153,3,"feq.s	x2,f29,f11","sp,ft9,fa1",
80002cc8,srl,s5:00000000,,01b6dab3,3,"srl	x21,x13,x27","s5,a3,s11",
80002ccc,ori,s4:ffffffff,,2578ea13,3,"ori	x20,x17,599","s4,a7,599",
80002cd0,fdiv.s,fs2:7fc00000,,1939f953,3,"fdiv.s	f18,f19,f19","fs2,fs3,fs3",
80002cd4,sltiu,t0:00000001,,ac74b293,3,"sltiu	x5,x9,-1337","t0,s1,-1337",
80002cd8,fmax.s,fs7:00000000,,28fe9bd3,3,"fmax.s	f23,f29,f15","fs7,ft9,fa5",
80002cdc,andi,s10:80040ce0,,ce2b7d13,3,"andi	x26,x22,-798","s10,s6,-798",
80002ce0,fmin.s,fa7:7fc00000,,287c88d3,3,"fmin.s	f17,f25,f7","fa7,fs9,ft7",
80002ce4,mul,s2:00000000,,03358933,3,"mul	x18,x11,x19","s2,a1,s3",
80002ce8,fcvt.s.wu,fs9:00000000,,d01c3cd3,3,"fcvt.s.wu	f25,x24","fs9,s8",
80002cec,or,t0:00000000,,01f162b3,3,"or	x5,x2,x31","t0,sp,t6",
80002cf0,sub,t6:b2f2f001,,41950fb3,3,"sub	x31,x10,x25","t6,a0,s9",
80002cf4,fmax.s,fs7:00000000,,283c9bd3,3,"fmax.s	f23,f25,f3","fs7,fs9,ft3",
80002cf8,and,t6:00000000,,01c7ffb3,3,"and	x31,x15,x28","t6,a5,t3",
80002cfc,sltiu,s2:00000001,,749f3913,3,"sltiu	x18,x30,1865","s2,t5,1865",
80002d00,and,t4:00000000,,00887eb3,3,"and	x29,x16,x8","t4,a6,s0",
80002d04,add,a0:fffffffe,,011a0533,3,"add	x10,x20,x17","a0,s4,a7",
80002d08,auipc,t6:3a9d6d08,,ba9d4f97,3,"auipc	x31,0xba9d4","t6,0xba9d4",
80002d0c,sltiu,tp:00000000,,fe9cb213,3,"sltiu	x4,x25,-23","tp,s9,-23",
80002d10,or,a1:80040fe4,,016ee5b3,3,"or	x11,x29,x22","a1,t4,s6",
80002d18,sub,a3:fffffe01,,410486b3,3,"sub	x13,x9,x16","a3,s1,a6",
80002d1c,and,s0:00000000,,01d17433,3,"and	x8,x2,x29","s0,sp,t4",
80002d20,srli,t2:00000000,,0072d393,3,"srli	x7,x5,0x7","t2,t0,0x7",
80002d24,sra,t3:00000001,,40c0de33,3,"sra	x28,x1,x12","t3,ra,a2",
80002d28,rem,t4:00000001,,02496eb3,3,"rem	x29,x18,x4","t4,s2,tp",
80002d2c,mulhsu,sp:00000000,,03422133,3,"mulhsu	x2,x4,x20","sp,tp,s4",
80002d30,xor,t5:00000001,,01224f33,3,"xor	x30,x4,x18","t5,tp,s2",
80002d34,fsub.s,ft4:7fc00000,,08d79253,3,"fsub.s	f4,f15,f13","ft4,fa5,fa3",
80002d3c,slti,s0:00000001,,644f2413,3,"slti	x8,x30,1604","s0,t5,1604",
80002d40,divu,s10:00000000,,02bedd33,3,"divu	x26,x29,x11","s10,t4,a1",
80002d44,fcvt.s.wu,fa1:4f7fffff,,d01a75d3,3,"fcvt.s.wu	f11,x20","fa1,s4",
80002d48,fdiv.s,ft4:7fc00000,,1976f253,3,"fdiv.s	f4,f13,f23","ft4,fa3,fs7",
80002d4c,slti,tp:00000000,,8bafa213,3,"slti	x4,x31,-1862","tp,t6,-1862",
80002d50,srl,s2:00000000,,008ad933,3,"srl	x18,x21,x8","s2,s5,s0",
80002d54,fdiv.s,ft11:7fc00000,,185d7fd3,3,"fdiv.s	f31,f26,f5","ft11,fs10,ft5",
80002d58,mulhsu,t0:00000000,,031322b3,3,"mulhsu	x5,x6,x17","t0,t1,a7",
80002d5c,fmv.w.x,fa1:00000fff,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
80002d64,fmv.w.x,ft2:00000fff,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80002d68,mulhsu,a1:00000000,,02e625b3,3,"mulhsu	x11,x12,x14","a1,a2,a4",
80002d6c,fsub.s,fa7:80000fff,,0820b8d3,3,"fsub.s	f17,f1,f2","fa7,ft1,ft2",
80002d70,fmv.x.w,sp:80000000,,e00d8153,3,"fmv.x.w	x2,f27","sp,fs11",
80002d74,flt.s,a3:00000000,,a14416d3,3,"flt.s	x13,f8,f20","a3,fs0,fs4",
80002d78,rem,a6:00000000,,0336e833,3,"rem	x16,x13,x19","a6,a3,s3",
80002d7c,add,t5:00000001,,01548f33,3,"add	x30,x9,x21","t5,s1,s5",
80002d80,fsgnjn.s,fs3:ffc00000,,216799d3,3,"fsgnjn.s	f19,f15,f22","fs3,fa5,fs6",
80002d84,srli,a7:0000001f,,01b8d893,3,"srli	x17,x17,0x1b","a7,a7,0x1b",
80002d88,slli,s4:04102400,,00879a13,3,"slli	x20,x15,0x8","s4,a5,0x8",
80002d8c,fclass.s,s10:00000010,,e00e9d53,3,"fclass.s	x26,f29","s10,ft9",
80002d90,fsgnj.s,ft9:ffc00000,,20560ed3,3,"fsgnj.s	f29,f12,f5","ft9,fa2,ft5",
80002d94,mulh,ra:00000000,,031490b3,3,"mulh	x1,x9,x17","ra,s1,a7",
80002d98,fsgnjn.s,fa3:ffc00000,,217d16d3,3,"fsgnjn.s	f13,f26,f23","fa3,fs10,fs7",
80002d9c,flt.s,t2:00000000,,a13993d3,3,"flt.s	x7,f19,f19","t2,fs3,fs3",
80002da0,feq.s,a1:00000000,,a1ef25d3,3,"feq.s	x11,f30,f30","a1,ft10,ft10",
80002da4,fcvt.s.wu,ft2:00000000,,d01aa153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80002da8,remu,ra:3a9d6d08,,036ff0b3,3,"remu	x1,x31,x22","ra,t6,s6",
80002dac,feq.s,t3:00000000,,a11aae53,3,"feq.s	x28,f21,f17","t3,fs5,fa7",
80002db0,fclass.s,a4:00000008,,e0029753,3,"fclass.s	x14,f5","a4,ft5",
80002db4,fcvt.w.s,t2:00000000,,c002a3d3,3,"fcvt.w.s	x7,f5","t2,ft5",
80002dbc,fle.s,t2:00000000,,a12603d3,3,"fle.s	x7,f12,f18","t2,fa2,fs2",
80002dc0,fmin.s,fa2:00000000,,290b8653,3,"fmin.s	f12,f23,f16","fa2,fs7,fa6",
80002dc4,fsgnjx.s,fs6:00000000,,20ac2b53,3,"fsgnjx.s	f22,f24,f10","fs6,fs8,fa0",
80002dc8,fcvt.w.s,s8:7fffffff,,c004bc53,3,"fcvt.w.s	x24,f9","s8,fs1",
80002dcc,ori,s11:0000027a,,27aded93,3,"ori	x27,x27,634","s11,s11,634",
80002dd0,and,s10:00000000,,007c7d33,3,"and	x26,x24,x7","s10,s8,t2",
80002dd4,sltu,s5:00000000,,00093ab3,3,"sltu	x21,x18,x0","s5,s2,zero",
80002dd8,remu,t3:3a9d6d08,,0260fe33,3,"remu	x28,x1,x6","t3,ra,t1",
80002ddc,mulhsu,t3:3a9d6d07,,039fae33,3,"mulhsu	x28,x31,x25","t3,t6,s9",
80002de0,sltiu,a2:00000001,,da03b613,3,"sltiu	x12,x7,-608","a2,t2,-608",
80002de4,srli,s3:00000000,,01565993,3,"srli	x19,x12,0x15","s3,a2,0x15",
80002de8,andi,a7:00000008,,408df893,3,"andi	x17,x27,1032","a7,s11,1032",
80002dec,mulhu,s5:00000000,,026ebab3,3,"mulhu	x21,x29,x6","s5,t4,t1",
80002df0,fsgnjx.s,fs11:00000fff,,2035add3,3,"fsgnjx.s	f27,f11,f3","fs11,fa1,ft3",
80002df8,slli,s0:3a9d6d08,,000f9413,3,"slli	x8,x31,0x0","s0,t6,0x0",
80002dfc,lui,gp:52392000,,523921b7,3,"lui	x3,0x52392","gp,0x52392",
80002e00,fsgnj.s,ft7:7fc00000,,20fe03d3,3,"fsgnj.s	f7,f28,f15","ft7,ft8,fa5",
80002e04,andi,a1:00000000,,47caf593,3,"andi	x11,x21,1148","a1,s5,1148",
80002e08,fle.s,s2:00000000,,a1028953,3,"fle.s	x18,f5,f16","s2,ft5,fa6",
80002e0c,fmin.s,fa0:7fc00000,,29d98553,3,"fmin.s	f10,f19,f29","fa0,fs3,ft9",
80002e10,srl,t6:00082048,,01ca5fb3,3,"srl	x31,x20,x28","t6,s4,t3",
80002e14,divu,a4:00000000,,021dd733,3,"divu	x14,x27,x1","a4,s11,ra",
80002e18,fmv.x.w,s0:00000000,,e00c8453,3,"fmv.x.w	x8,f25","s0,fs9",
80002e1c,slti,a2:00000000,,94aa2613,3,"slti	x12,x20,-1718","a2,s4,-1718",
80002e20,fmin.s,ft8:7fc00000,,28a18e53,3,"fmin.s	f28,f3,f10","ft8,ft3,fa0",
80002e24,fmax.s,fs7:7fc00000,,29039bd3,3,"fmax.s	f23,f7,f16","fs7,ft7,fa6",
80002e28,rem,s1:00000000,,02d2e4b3,3,"rem	x9,x5,x13","s1,t0,a3",
80002e2c,mulhsu,a1:00000000,,03a0a5b3,3,"mulhsu	x11,x1,x26","a1,ra,s10",
80002e30,fsqrt.s,fs10:7fc00000,,58002d53,3,"fsqrt.s	f26,f0","fs10,ft0",
80002e34,fsqrt.s,ft7:7fc00000,,580e73d3,3,"fsqrt.s	f7,f28","ft7,ft8",
80002e38,mulh,s9:00000000,,03281cb3,3,"mulh	x25,x16,x18","s9,a6,s2",
80002e3c,divu,a2:ffffffff,,03a3d633,3,"divu	x12,x7,x26","a2,t2,s10",
80002e40,fsgnj.s,ft8:00000fff,,20e88e53,3,"fsgnj.s	f28,f17,f14","ft8,fa7,fa4",
80002e44,auipc,s0:68f8ae44,,e8f88417,3,"auipc	x8,0xe8f88","s0,0xe8f88",
80002e48,fcvt.s.w,ft6:00000000,,d0001353,3,"fcvt.s.w	f6,x0","ft6,zero",
80002e4c,fadd.s,fa3:7fc00000,,005506d3,3,"fadd.s	f13,f10,f5","fa3,fa0,ft5",
80002e54,sra,t2:00000000,,40cfd3b3,3,"sra	x7,x31,x12","t2,t6,a2",
80002e58,auipc,sp:7a665e58,,fa663117,3,"auipc	x2,0xfa663","sp,0xfa663",
80002e5c,auipc,a4:fb999e5c,,7b997717,3,"auipc	x14,0x7b997","a4,0x7b997",
80002e60,addi,ra:fffff80c,,80488093,3,"addi	x1,x17,-2044","ra,a7,-2044",
80002e64,fmv.w.x,ft8:00000000,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
80002e68,fcvt.s.w,fs8:4c820480,,d00a7c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80002e6c,fclass.s,s5:00000200,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
80002e70,fsgnjn.s,fa3:00000000,,205296d3,3,"fsgnjn.s	f13,f5,f5","fa3,ft5,ft5",
80002e74,sra,t0:00000200,,414ad2b3,3,"sra	x5,x21,x20","t0,s5,s4",
80002e78,slt,sp:00000001,,01eba133,3,"slt	x2,x23,x30","sp,s7,t5",
80002e7c,fsqrt.s,fa3:80000000,,5802c6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80002e80,rem,t5:00000000,,03e36f33,3,"rem	x30,x6,x30","t5,t1,t5",
80002e84,mulh,gp:00000000,,03fd91b3,3,"mulh	x3,x27,x31","gp,s11,t6",
80002e88,fadd.s,fs2:00000000,,019e1953,3,"fadd.s	f18,f28,f25","fs2,ft8,fs9",
80002e8c,fmax.s,fa1:4c820480,,284c15d3,3,"fmax.s	f11,f24,f4","fa1,fs8,ft4",
80002e90,slli,a0:9e5c0000,,01071513,3,"slli	x10,x14,0x10","a0,a4,0x10",
80002e94,sub,s10:80000001,,41880d33,3,"sub	x26,x16,x24","s10,a6,s8",
80002e98,divu,gp:00000000,,0282d1b3,3,"divu	x3,x5,x8","gp,t0,s0",
80002e9c,div,a6:ffffffff,,0260c833,3,"div	x16,x1,x6","a6,ra,t1",
80002ea0,fcvt.s.w,ft11:00000000,,d0097fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
80002ea4,mul,t4:00000000,,03d58eb3,3,"mul	x29,x11,x29","t4,a1,t4",
80002ea8,and,s1:00000000,,01fbf4b3,3,"and	x9,x23,x31","s1,s7,t6",
80002eac,add,s1:fffffffe,,018c04b3,3,"add	x9,x24,x24","s1,s8,s8",
80002eb0,fsub.s,fa2:4c820480,,099c1653,3,"fsub.s	f12,f24,f25","fa2,fs8,fs9",
80002eb4,fsqrt.s,fs9:00000000,,580b7cd3,3,"fsqrt.s	f25,f22","fs9,fs6",
80002eb8,auipc,t5:78383eb8,,f8381f17,3,"auipc	x30,0xf8381","t5,0xf8381",
80002ebc,fcvt.s.w,fs10:cefff7e0,,d00b4d53,3,"fcvt.s.w	f26,x22","fs10,s6",
80002ec0,fsgnj.s,ft10:7fc00000,,21b38f53,3,"fsgnj.s	f30,f7,f27","ft10,ft7,fs11",
80002ec8,sltu,a6:00000001,,00c7b833,3,"sltu	x16,x15,x12","a6,a5,a2",
80002ecc,fmv.w.x,fs9:00000000,,f0018cd3,3,"fmv.w.x	f25,x3","fs9,gp",
80002ed0,fle.s,a7:00000000,,a05608d3,3,"fle.s	x17,f12,f5","a7,fa2,ft5",
80002ed4,fsgnjx.s,fa7:ffc00000,,208828d3,3,"fsgnjx.s	f17,f16,f8","fa7,fa6,fs0",
80002ed8,slt,t4:00000001,,010baeb3,3,"slt	x29,x23,x16","t4,s7,a6",
80002edc,mulhsu,t2:80000001,,02cd23b3,3,"mulhsu	x7,x26,x12","t2,s10,a2",
80002ee0,slt,s0:00000001,,01b0a433,3,"slt	x8,x1,x27","s0,ra,s11",
80002ee4,auipc,s8:7c5f5ee4,,fc5f3c17,3,"auipc	x24,0xfc5f3","s8,0xfc5f3",
80002ee8,srli,t2:13cb8000,,00355393,3,"srli	x7,x10,0x3","t2,a0,0x3",
80002eec,feq.s,t6:00000000,,a0862fd3,3,"feq.s	x31,f12,f8","t6,fa2,fs0",
80002ef0,slli,s0:00000000,,01901413,3,"slli	x8,x0,0x19","s0,zero,0x19",
80002ef8,fle.s,s5:00000000,,a0aa0ad3,3,"fle.s	x21,f20,f10","s5,fs4,fa0",
80002efc,slti,a4:00000001,,6f26a713,3,"slti	x14,x13,1778","a4,a3,1778",
80002f00,fclass.s,s8:00000010,,e00c9c53,3,"fclass.s	x24,f25","s8,fs9",
80002f04,fmul.s,fs8:7fc00000,,10417c53,3,"fmul.s	f24,f2,f4","fs8,ft2,ft4",
80002f08,fcvt.s.w,fs5:00000000,,d00cbad3,3,"fcvt.s.w	f21,x25","fs5,s9",
80002f0c,ori,t2:78383ebc,,484f6393,3,"ori	x7,x30,1156","t2,t5,1156",
80002f10,fclass.s,s2:00000008,,e0041953,3,"fclass.s	x18,f8","s2,fs0",
80002f14,fle.s,t4:00000001,,a0cc8ed3,3,"fle.s	x29,f25,f12","t4,fs9,fa2",
80002f18,sltu,s8:00000000,,01dc3c33,3,"sltu	x24,x24,x29","s8,s8,t4",
80002f1c,srl,s9:00000000,,002cdcb3,3,"srl	x25,x25,x2","s9,s9,sp",
80002f20,sltu,ra:00000000,,0182b0b3,3,"sltu	x1,x5,x24","ra,t0,s8",
80002f24,slti,a1:00000000,,eed42593,3,"slti	x11,x8,-275","a1,s0,-275",
80002f28,remu,tp:00000000,,033c7233,3,"remu	x4,x24,x19","tp,s8,s3",
80002f2c,sltiu,t4:00000001,,57c8be93,3,"sltiu	x29,x17,1404","t4,a7,1404",
80002f30,fmin.s,ft11:cefff7e0,,29a70fd3,3,"fmin.s	f31,f14,f26","ft11,fa4,fs10",
80002f34,fmax.s,ft5:7fc00000,,29ef12d3,3,"fmax.s	f5,f30,f30","ft5,ft10,ft10",
80002f38,fclass.s,s0:00000200,,e0021453,3,"fclass.s	x8,f4","s0,ft4",
80002f40,mulhu,gp:00000000,,0204b1b3,3,"mulhu	x3,x9,x0","gp,s1,zero",
80002f44,srai,s7:00000000,,404edb93,3,"srai	x23,x29,0x4","s7,t4,0x4",
80002f48,fle.s,t4:00000001,,a1bd8ed3,3,"fle.s	x29,f27,f27","t4,fs11,fs11",
80002f4c,fmin.s,ft10:00000000,,29ca0f53,3,"fmin.s	f30,f20,f28","ft10,fs4,ft8",
80002f50,fle.s,t2:00000001,,a0d403d3,3,"fle.s	x7,f8,f13","t2,fs0,fa3",
80002f54,fmv.w.x,fa3:00000000,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
80002f58,srai,t2:00000000,,414fd393,3,"srai	x7,x31,0x14","t2,t6,0x14",
80002f5c,div,a6:00000000,,0291c833,3,"div	x16,x3,x9","a6,gp,s1",
80002f60,andi,t5:00000000,,b84cff13,3,"andi	x30,x25,-1148","t5,s9,-1148",
80002f64,feq.s,tp:00000000,,a0ffa253,3,"feq.s	x4,f31,f15","tp,ft11,fa5",
80002f68,mulh,s10:00000000,,02c01d33,3,"mulh	x26,x0,x12","s10,zero,a2",
80002f6c,fclass.s,s9:00000010,,e0091cd3,3,"fclass.s	x25,f18","s9,fs2",
80002f70,auipc,t3:57f91f70,,d7f8fe17,3,"auipc	x28,0xd7f8f","t3,0xd7f8f",
80002f74,fmax.s,ft9:00000000,,29ec1ed3,3,"fmax.s	f29,f24,f30","ft9,fs8,ft10",
80002f78,slt,s7:00000000,,01242bb3,3,"slt	x23,x8,x18","s7,s0,s2",
80002f7c,slli,s0:09000000,,00ea1413,3,"slli	x8,x20,0xe","s0,s4,0xe",
80002f80,fsgnj.s,fs6:4efff7e0,,20200b53,3,"fsgnj.s	f22,f0,f2","fs6,ft0,ft2",
80002f84,fmin.s,fs6:00000000,,29558b53,3,"fmin.s	f22,f11,f21","fs6,fa1,fs5",
80002f88,sra,s3:00000000,,40f259b3,3,"sra	x19,x4,x15","s3,tp,a5",
80002f8c,fsgnjx.s,fa3:00000fff,,20cda6d3,3,"fsgnjx.s	f13,f27,f12","fa3,fs11,fa2",
80002f90,mul,t5:0ff92800,,03ba0f33,3,"mul	x30,x20,x27","t5,s4,s11",
80002f94,fmin.s,fa1:cefff7e0,,29a305d3,3,"fmin.s	f11,f6,f26","fa1,ft6,fs10",
80002f98,fmin.s,ft5:00000000,,295602d3,3,"fmin.s	f5,f12,f21","ft5,fa2,fs5",
80002f9c,fclass.s,tp:00000010,,e00e9253,3,"fclass.s	x4,f29","tp,ft9",
80002fa0,mulh,s2:00000000,,03529933,3,"mulh	x18,x5,x21","s2,t0,s5",
80002fa4,fle.s,a4:00000000,,a0ed0753,3,"fle.s	x14,f26,f14","a4,fs10,fa4",
80002fa8,fmv.x.w,s2:7fc00000,,e0018953,3,"fmv.x.w	x18,f3","s2,ft3",
80002fac,fle.s,s5:00000001,,a1f58ad3,3,"fle.s	x21,f11,f31","s5,fa1,ft11",
80002fb0,remu,s3:00000000,,03f3f9b3,3,"remu	x19,x7,x31","s3,t2,t6",
80002fb4,xor,s10:fffffd85,,00cdcd33,3,"xor	x26,x27,x12","s10,s11,a2",
80002fb8,xori,a7:fffffa4b,,a4b84893,3,"xori	x17,x16,-1461","a7,a6,-1461",
80002fbc,sltiu,t4:00000000,,5d863e93,3,"sltiu	x29,x12,1496","t4,a2,1496",
80002fc0,fsgnjx.s,ft1:7fc00000,,20c1a0d3,3,"fsgnjx.s	f1,f3,f12","ft1,ft3,fa2",
80002fc4,remu,s4:00000000,,03fefa33,3,"remu	x20,x29,x31","s4,t4,t6",
80002fc8,xor,s0:09000001,,008ac433,3,"xor	x8,x21,x8","s0,s5,s0",
80002fcc,fmv.w.x,fs8:fffffa4b,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80002fd0,remu,a7:00000000,,03a778b3,3,"remu	x17,x14,x26","a7,a4,s10",
80002fd4,fclass.s,a2:00000002,,e0059653,3,"fclass.s	x12,f11","a2,fa1",
80002fd8,srai,t5:ffffffff,,415d5f13,3,"srai	x30,x26,0x15","t5,s10,0x15",
80002fdc,flt.s,gp:00000000,,a02a11d3,3,"flt.s	x3,f20,f2","gp,fs4,ft2",
80002fe0,mul,tp:00000000,,03268233,3,"mul	x4,x13,x18","tp,a3,s2",
80002fe4,fadd.s,fa2:7fc00000,,0175f653,3,"fadd.s	f12,f11,f23","fa2,fa1,fs7",
80002fe8,auipc,t0:f2d3dfe8,,72d3b297,3,"auipc	x5,0x72d3b","t0,0x72d3b",
