pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b20,fclass.s,s3:00000008,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
80002b24,ori,gp:800004ed,,4ed8e193,3,"ori	x3,x17,1261","gp,a7,1261",
80002b28,slli,s6:00000000,,009a9b13,3,"slli	x22,x21,0x9","s6,s5,0x9",
80002b2c,add,t5:00000042,,01908f33,3,"add	x30,x1,x25","t5,ra,s9",
80002b30,addi,a2:80000246,,24688613,3,"addi	x12,x17,582","a2,a7,582",
80002b34,mulh,s9:00000000,,02159cb3,3,"mulh	x25,x11,x1","s9,a1,ra",
80002b38,mulhu,s3:000002eb,,0241b9b3,3,"mulhu	x19,x3,x4","s3,gp,tp",
80002b3c,add,s11:00000001,,00e08db3,3,"add	x27,x1,x14","s11,ra,a4",
80002b40,fadd.s,fs11:4d391ac6,,01263dd3,3,"fadd.s	f27,f12,f18","fs11,fa2,fs2",
80002b44,ori,s0:000003cc,,3cc76413,3,"ori	x8,x14,972","s0,a4,972",
80002b4c,mulhu,a3:00000000,,020eb6b3,3,"mulhu	x13,x29,x0","a3,t4,zero",
80002b50,fmin.s,fs4:ff800000,,28120a53,3,"fmin.s	f20,f4,f1","fs4,ft4,ft1",
80002b54,fmin.s,ft1:c9ff9190,,297900d3,3,"fmin.s	f1,f18,f23","ft1,fs2,fs7",
80002b58,slt,s4:00000000,,01c0aa33,3,"slt	x20,x1,x28","s4,ra,t3",
80002b5c,mulh,s7:00000000,,02b19bb3,3,"mulh	x23,x3,x11","s7,gp,a1",
80002b60,fdiv.s,fs4:7fc00000,,195e7a53,3,"fdiv.s	f20,f28,f21","fs4,ft8,fs5",
80002b64,sltiu,a7:00000001,,58f0b893,3,"sltiu	x17,x1,1423","a7,ra,1423",
80002b68,fsqrt.s,fs0:7fc00000,,580b9453,3,"fsqrt.s	f8,f23","fs0,fs7",
80002b6c,and,s8:00000000,,00dffc33,3,"and	x24,x31,x13","s8,t6,a3",
80002b70,fcvt.s.wu,fs6:4f800000,,d01e3b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
80002b74,fmul.s,fa6:ef23d0d8,,1183c853,3,"fmul.s	f16,f7,f24","fa6,ft7,fs8",
80002b78,and,gp:80000000,,0127f1b3,3,"and	x3,x15,x18","gp,a5,s2",
80002b7c,mulhsu,s5:00000000,,033eaab3,3,"mulhsu	x21,x29,x19","s5,t4,s3",
80002b80,fmax.s,fs9:4d391ac6,,290d9cd3,3,"fmax.s	f25,f27,f16","fs9,fs11,fa6",
80002b84,fmv.w.x,ft5:00000000,,f00002d3,3,"fmv.w.x	f5,x0","ft5,zero",
80002b88,slli,s8:000003f0,,00439c13,3,"slli	x24,x7,0x4","s8,t2,0x4",
80002b8c,fcvt.w.s,s8:0b91ac60,,c00dbc53,3,"fcvt.w.s	x24,f27","s8,fs11",
80002b90,mulhsu,s10:c1e296ff,,03c52d33,3,"mulhsu	x26,x10,x28","s10,a0,t3",
80002b94,sltiu,s9:00000001,,fe663c93,3,"sltiu	x25,x12,-26","s9,a2,-26",
80002b98,ori,t4:000005df,,58f26e93,3,"ori	x29,x4,1423","t4,tp,1423",
80002b9c,remu,a7:00000000,,024078b3,3,"remu	x17,x0,x4","a7,zero,tp",
80002ba0,lui,t3:596d9000,,596d9e37,3,"lui	x28,0x596d9","t3,0x596d9",
80002ba4,srai,a3:ffffffff,,4167d693,3,"srai	x13,x15,0x16","a3,a5,0x16",
80002ba8,fcvt.s.w,ft3:3f800000,,d00d81d3,3,"fcvt.s.w	f3,x27","ft3,s11",
80002bac,addi,t1:7ffffc8e,,c8e90313,3,"addi	x6,x18,-882","t1,s2,-882",
80002bb0,fmax.s,ft10:4d391ac6,,28741f53,3,"fmax.s	f30,f8,f7","ft10,fs0,ft7",
80002bb4,mulh,s7:00000000,,02d91bb3,3,"mulh	x23,x18,x13","s7,s2,a3",
80002bb8,div,s10:ffffffff,,0348cd33,3,"div	x26,x17,x20","s10,a7,s4",
80002bbc,srli,a6:00000000,,01fed813,3,"srli	x16,x29,0x1f","a6,t4,0x1f",
80002bc0,slt,t5:00000001,,01f62f33,3,"slt	x30,x12,x31","t5,a2,t6",
80002bc4,slli,a3:00000000,,00471693,3,"slli	x13,x14,0x4","a3,a4,0x4",
80002bc8,fmul.s,fa3:7fc00000,,118f86d3,3,"fmul.s	f13,f31,f24","fa3,ft11,fs8",
80002bcc,sltu,gp:00000000,,0152b1b3,3,"sltu	x3,x5,x21","gp,t0,s5",
80002bd0,div,sp:00000000,,02804133,3,"div	x2,x0,x8","sp,zero,s0",
80002bd4,mul,t3:00000000,,03268e33,3,"mul	x28,x13,x18","t3,a3,s2",
80002bd8,fsgnjx.s,ft4:80000000,,20d9a253,3,"fsgnjx.s	f4,f19,f13","ft4,fs3,fa3",
80002be0,fsgnjx.s,fs5:cf95fd8a,,20e02ad3,3,"fsgnjx.s	f21,f0,f14","fs5,ft0,fa4",
80002be4,remu,t3:0000036b,,03d37e33,3,"remu	x28,x6,x29","t3,t1,t4",
80002be8,or,s8:c1e296ff,,00e56c33,3,"or	x24,x10,x14","s8,a0,a4",
80002bec,slti,t5:00000001,,d6f92f13,3,"slti	x30,x18,-657","t5,s2,-657",
80002bf0,divu,a1:ffffffff,,0238d5b3,3,"divu	x11,x17,x3","a1,a7,gp",
80002bf4,andi,t5:00000000,,d4d17f13,3,"andi	x30,x2,-691","t5,sp,-691",
80002bf8,divu,s7:002572fb,,03c65bb3,3,"divu	x23,x12,x28","s7,a2,t3",
80002bfc,auipc,a5:88386bfc,,08384797,3,"auipc	x15,0x8384","a5,0x8384",
80002c00,sll,s9:aba00000,,01329cb3,3,"sll	x25,x5,x19","s9,t0,s3",
80002c04,xori,s11:fffffd60,,d601cd93,3,"xori	x27,x3,-672","s11,gp,-672",
80002c08,srl,s2:00000000,,017ed933,3,"srl	x18,x29,x23","s2,t4,s7",
80002c10,sra,s3:aba00000,,41ecd9b3,3,"sra	x19,x25,x30","s3,s9,t5",
80002c14,sub,s7:7ffbf01c,,41f80bb3,3,"sub	x23,x16,x31","s7,a6,t6",
80002c18,sltiu,a4:00000000,,49053713,3,"sltiu	x14,x10,1168","a4,a0,1168",
80002c1c,fsgnj.s,fs7:4d391ac6,,209d8bd3,3,"fsgnj.s	f23,f27,f9","fs7,fs11,fs1",
80002c20,fsgnjx.s,fs9:cf95fd8a,,211d2cd3,3,"fsgnjx.s	f25,f26,f17","fs9,fs10,fa7",
80002c24,fadd.s,fa1:4db91ac6,,017f25d3,3,"fadd.s	f11,f30,f23","fa1,ft10,fs7",
80002c28,addi,s9:fff57289,,e8928c93,3,"addi	x25,x5,-375","s9,t0,-375",
80002c2c,srai,s3:80000246,,40065993,3,"srai	x19,x12,0x0","s3,a2,0x0",
80002c30,fsgnjx.s,fa7:00000000,,2159a8d3,3,"fsgnjx.s	f17,f19,f21","fa7,fs3,fs5",
80002c34,xori,a6:00000440,,4408c813,3,"xori	x16,x17,1088","a6,a7,1088",
80002c38,fsub.s,fs2:7fc00000,,08d57953,3,"fsub.s	f18,f10,f13","fs2,fa0,fa3",
80002c3c,auipc,s11:beacec3c,,3eaccd97,3,"auipc	x27,0x3eacc","s11,0x3eacc",
80002c40,srai,a7:00000000,,40c0d893,3,"srai	x17,x1,0xc","a7,ra,0xc",
80002c44,fcvt.w.s,a4:80000000,,c0007753,3,"fcvt.w.s	x14,f0","a4,ft0",
80002c48,fmv.x.w,s9:80000000,,e0060cd3,3,"fmv.x.w	x25,f12","s9,fa2",
80002c4c,fsgnjx.s,fa4:cd391ac6,,200da753,3,"fsgnjx.s	f14,f27,f0","fa4,fs11,ft0",
80002c50,fsgnj.s,ft9:00000000,,20760ed3,3,"fsgnj.s	f29,f12,f7","ft9,fa2,ft7",
80002c54,srli,t5:7fffffff,,0015df13,3,"srli	x30,x11,0x1","t5,a1,0x1",
80002c58,fmul.s,ft9:80000000,,109d2ed3,3,"fmul.s	f29,f26,f9","ft9,fs10,fs1",
80002c5c,fsgnjx.s,ft7:ffc00000,,210923d3,3,"fsgnjx.s	f7,f18,f16","ft7,fs2,fa6",
80002c60,fcvt.wu.s,a4:ffffffff,,c0147753,3,"fcvt.wu.s	x14,f8","a4,fs0",
80002c64,xor,a1:fffffc33,,0085c5b3,3,"xor	x11,x11,x8","a1,a1,s0",
80002c68,srli,gp:0000007f,,0192d193,3,"srli	x3,x5,0x19","gp,t0,0x19",
80002c6c,mulhu,s7:0000043f,,02e83bb3,3,"mulhu	x23,x16,x14","s7,a6,a4",
80002c70,fmv.x.w,a2:4db91ac6,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
80002c74,add,t5:00000000,,000b0f33,3,"add	x30,x22,x0","t5,s6,zero",
80002c78,feq.s,s9:00000000,,a0482cd3,3,"feq.s	x25,f16,f4","s9,fa6,ft4",
80002c7c,fsub.s,ft1:7fc00000,,0876f0d3,3,"fsub.s	f1,f13,f7","ft1,fa3,ft7",
80002c80,slli,a5:00000440,,00081793,3,"slli	x15,x16,0x0","a5,a6,0x0",
80002c84,fcvt.w.s,t2:7fffffff,,c00973d3,3,"fcvt.w.s	x7,f18","t2,fs2",
80002c88,fmul.s,fs6:00000000,,11129b53,3,"fmul.s	f22,f5,f17","fs6,ft5,fa7",
80002c90,rem,s5:00000053,,02346ab3,3,"rem	x21,x8,x3","s5,s0,gp",
80002c94,fcvt.w.s,a5:80000000,,c00c77d3,3,"fcvt.w.s	x15,f24","a5,fs8",
80002c98,mul,s10:7ffbefdc,,02970d33,3,"mul	x26,x14,x9","s10,a4,s1",
80002c9c,fmv.w.x,ft0:00000000,,f00c8053,3,"fmv.w.x	f0,x25","ft0,s9",
80002ca0,fsqrt.s,ft3:4602e36a,,580b81d3,3,"fsqrt.s	f3,f23","ft3,fs7",
80002ca8,slt,t0:00000000,,018ba2b3,3,"slt	x5,x23,x24","t0,s7,s8",
80002cac,auipc,ra:9d50acac,,1d508097,3,"auipc	x1,0x1d508","ra,0x1d508",
80002cb0,srl,t1:00000000,,015f5333,3,"srl	x6,x30,x21","t1,t5,s5",
80002cb4,auipc,t5:63141cb4,,e313ff17,3,"auipc	x30,0xe313f","t5,0xe313f",
80002cb8,sltu,s10:00000000,,00d0bd33,3,"sltu	x26,x1,x13","s10,ra,a3",
80002cbc,fmul.s,fs6:00000000,,11d9cb53,3,"fmul.s	f22,f19,f29","fs6,fs3,ft9",
80002cc0,fclass.s,a6:00000010,,e0089853,3,"fclass.s	x16,f17","a6,fa7",
80002cc4,slti,a1:00000001,,1a082593,3,"slti	x11,x16,416","a1,a6,416",
80002cc8,fdiv.s,ft6:7fc00000,,189ef353,3,"fdiv.s	f6,f29,f9","ft6,ft9,fs1",
80002ccc,mul,s4:00000000,,036f0a33,3,"mul	x20,x30,x22","s4,t5,s6",
80002cd0,fdiv.s,fs2:80000000,,198b7953,3,"fdiv.s	f18,f22,f24","fs2,fs6,fs8",
80002cd4,sra,s9:00000000,,40c2dcb3,3,"sra	x25,x5,x12","s9,t0,a2",
80002cd8,fmv.x.w,a1:4d391ac6,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80002cdc,fsub.s,fa0:cd391ac6,,08a77553,3,"fsub.s	f10,f14,f10","fa0,fa4,fa0",
80002ce0,sltiu,s11:00000000,,32bdbd93,3,"sltiu	x27,x27,811","s11,s11,811",
80002ce4,fmul.s,fa7:80000000,,103e08d3,3,"fmul.s	f17,f28,f3","fa7,ft8,ft3",
80002ce8,sltiu,t3:00000001,,f69dbe13,3,"sltiu	x28,x27,-151","t3,s11,-151",
80002cec,fcvt.s.w,ft2:42fe0000,,d001f153,3,"fcvt.s.w	f2,x3","ft2,gp",
80002cf0,fcvt.wu.s,t2:00000000,,c01e43d3,3,"fcvt.wu.s	x7,f28","t2,ft8",
80002cf4,fsgnjn.s,ft11:00000000,,21cb1fd3,3,"fsgnjn.s	f31,f22,f28","ft11,fs6,ft8",
80002cf8,fsqrt.s,fs5:7fc00000,,58030ad3,3,"fsqrt.s	f21,f6","fs5,ft6",
80002cfc,xor,s2:9d50acac,,0140c933,3,"xor	x18,x1,x20","s2,ra,s4",
80002d00,flt.s,s9:00000001,,a1671cd3,3,"flt.s	x25,f14,f22","s9,fa4,fs6",
80002d04,rem,s9:cdb91d0c,,02c9ecb3,3,"rem	x25,x19,x12","s9,s3,a2",
80002d08,fadd.s,fa5:7fc00000,,01a3c7d3,3,"fadd.s	f15,f7,f26","fa5,ft7,fs10",
80002d0c,div,a2:00000000,,021d4633,3,"div	x12,x26,x1","a2,s10,ra",
80002d10,fcvt.s.w,fa0:44bbe000,,d00ec553,3,"fcvt.s.w	f10,x29","fa0,t4",
80002d14,sub,s3:fffffa21,,41dd89b3,3,"sub	x19,x27,x29","s3,s11,t4",
80002d18,mulhsu,s9:00000000,,025dacb3,3,"mulhsu	x25,x27,x5","s9,s11,t0",
80002d1c,fmax.s,fs10:cf95fd8a,,28dc9d53,3,"fmax.s	f26,f25,f13","fs10,fs9,fa3",
80002d20,fadd.s,ft1:80000000,,011900d3,3,"fadd.s	f1,f18,f17","ft1,fs2,fa7",
80002d24,addi,s6:fffffe77,,e7788b13,3,"addi	x22,x17,-393","s6,a7,-393",
80002d28,rem,t2:00000000,,028ce3b3,3,"rem	x7,x25,x8","t2,s9,s0",
80002d2c,sltiu,a7:00000001,,f941b893,3,"sltiu	x17,x3,-108","a7,gp,-108",
80002d30,divu,tp:00000000,,0295d233,3,"divu	x4,x11,x9","tp,a1,s1",
80002d34,fmv.x.w,s4:80000000,,e00e0a53,3,"fmv.x.w	x20,f28","s4,ft8",
80002d38,fdiv.s,fs8:3fb3ecde,,18212c53,3,"fdiv.s	f24,f2,f2","fs8,ft2,ft2",
80002d3c,xori,s2:7ffffc69,,c69a4913,3,"xori	x18,x20,-919","s2,s4,-919",
80002d40,mulh,t4:00000000,,02731eb3,3,"mulh	x29,x6,x7","t4,t1,t2",
80002d44,xor,a6:000003cc,,00244833,3,"xor	x16,x8,x2","a6,s0,sp",
80002d48,div,a5:00535e69,,036fc7b3,3,"div	x15,x31,x22","a5,t6,s6",
80002d4c,srli,s8:00000000,,00125c13,3,"srli	x24,x4,0x1","s8,tp,0x1",
80002d50,srli,s8:3fffff9d,,002b5c13,3,"srli	x24,x22,0x2","s8,s6,0x2",
80002d54,addi,a4:00536113,,2aa78713,3,"addi	x14,x15,682","a4,a5,682",
80002d58,fcvt.s.wu,fs5:4f00040f,,d01ffad3,3,"fcvt.s.wu	f21,x31","fs5,t6",
80002d5c,div,s10:ffffffff,,02d24d33,3,"div	x26,x4,x13","s10,tp,a3",
80002d64,rem,a6:00000000,,023ce833,3,"rem	x16,x25,x3","a6,s9,gp",
80002d68,auipc,s0:1f08ad68,,9f088417,3,"auipc	x8,0x9f088","s0,0x9f088",
80002d6c,sll,t1:0103f900,,00bf9333,3,"sll	x6,x31,x11","t1,t6,a1",
80002d70,lui,s3:a760f000,,a760f9b7,3,"lui	x19,0xa760f","s3,0xa760f",
80002d74,feq.s,s10:00000000,,a032ad53,3,"feq.s	x26,f5,f3","s10,ft5,ft3",
80002d78,fmv.x.w,s11:7fc00000,,e0078dd3,3,"fmv.x.w	x27,f15","s11,fa5",
80002d7c,fdiv.s,fs1:7fc00000,,1856f4d3,3,"fdiv.s	f9,f13,f5","fs1,fa3,ft5",
80002d80,rem,s11:00000020,,023c6db3,3,"rem	x27,x24,x3","s11,s8,gp",
80002d84,fsub.s,fa4:4d391ac6,,098dc753,3,"fsub.s	f14,f27,f24","fa4,fs11,fs8",
80002d88,sltu,a5:00000000,,01b937b3,3,"sltu	x15,x18,x27","a5,s2,s11",
80002d8c,fcvt.s.w,ft5:00000000,,d00d02d3,3,"fcvt.s.w	f5,x26","ft5,s10",
80002d90,and,s0:0000043f,,00abf433,3,"and	x8,x23,x10","s0,s7,a0",
80002d94,fadd.s,ft8:80000000,,00492e53,3,"fadd.s	f28,f18,f4","ft8,fs2,ft4",
80002d98,srai,a7:00000000,,40765893,3,"srai	x17,x12,0x7","a7,a2,0x7",
80002d9c,sll,a5:00000000,,00f117b3,3,"sll	x15,x2,x15","a5,sp,a5",
80002da0,fcvt.w.s,ra:00000000,,c009b0d3,3,"fcvt.w.s	x1,f19","ra,fs3",
80002da4,fmul.s,ft0:5307d886,,10a5f053,3,"fmul.s	f0,f11,f10","ft0,fa1,fa0",
80002da8,sra,t3:00053611,,40975e33,3,"sra	x28,x14,x9","t3,a4,s1",
80002db0,sub,a2:ffac9f6c,,40e18633,3,"sub	x12,x3,x14","a2,gp,a4",
80002db4,andi,s6:00000011,,01977b13,3,"andi	x22,x14,25","s6,a4,25",
80002db8,fcvt.w.s,a7:00000000,,c00f98d3,3,"fcvt.w.s	x17,f31","a7,ft11",
80002dbc,sltu,s7:00000000,,01ab3bb3,3,"sltu	x23,x22,x26","s7,s6,s10",
80002dc0,sub,s5:00000000,,40d88ab3,3,"sub	x21,x17,x13","s5,a7,a3",
80002dc4,fdiv.s,fs1:7fc00000,,186df4d3,3,"fdiv.s	f9,f27,f6","fs1,fs11,ft6",
80002dc8,fdiv.s,ft7:7fc00000,,18fbf3d3,3,"fdiv.s	f7,f23,f15","ft7,fs7,fa5",
80002dcc,fcvt.s.wu,fs5:00000000,,d0187ad3,3,"fcvt.s.wu	f21,x16","fs5,a6",
80002dd0,fmin.s,fs8:3fb3ecde,,283c0c53,3,"fmin.s	f24,f24,f3","fs8,fs8,ft3",
80002dd4,fmv.x.w,sp:80000000,,e0090153,3,"fmv.x.w	x2,f18","sp,fs2",
80002dd8,feq.s,s7:00000000,,a14f2bd3,3,"feq.s	x23,f30,f20","s7,ft10,fs4",
80002ddc,mulh,ra:00000000,,027890b3,3,"mulh	x1,x17,x7","ra,a7,t2",
80002de0,sltiu,t3:00000001,,727ebe13,3,"sltiu	x28,x29,1831","t3,t4,1831",
80002de4,fcvt.wu.s,s7:00000000,,c0167bd3,3,"fcvt.wu.s	x23,f12","s7,fa2",
80002de8,fmax.s,ft2:00000000,,29229153,3,"fmax.s	f2,f5,f18","ft2,ft5,fs2",
80002dec,sltiu,s8:00000001,,c9bc3c13,3,"sltiu	x24,x24,-869","s8,s8,-869",
80002df0,fsgnjx.s,fs9:4d391ac6,,21bdacd3,3,"fsgnjx.s	f25,f27,f27","fs9,fs11,fs11",
80002df4,flt.s,t1:00000000,,a1fa9353,3,"flt.s	x6,f21,f31","t1,fs5,ft11",
80002df8,fmul.s,ft3:5b05d7b4,,10e711d3,3,"fmul.s	f3,f14,f14","ft3,fa4,fa4",
80002dfc,slti,t3:00000000,,c925ae13,3,"slti	x28,x11,-878","t3,a1,-878",
80002e00,fadd.s,fa2:80000000,,004af653,3,"fadd.s	f12,f21,f4","fa2,fs5,ft4",
80002e04,mulh,s7:00000000,,029a9bb3,3,"mulh	x23,x21,x9","s7,s5,s1",
80002e08,div,s5:00029b08,,03b74ab3,3,"div	x21,x14,x27","s5,a4,s11",
80002e0c,fcvt.s.w,ft11:cf000000,,d0014fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
80002e10,fcvt.s.w,fa4:cf000000,,d00a0753,3,"fcvt.s.w	f14,x20","fa4,s4",
80002e14,andi,t5:00000000,,fc9d7f13,3,"andi	x30,x26,-55","t5,s10,-55",
80002e18,xor,a2:7fa88f48,,00964633,3,"xor	x12,x12,x9","a2,a2,s1",
80002e20,fcvt.s.wu,fa1:41880000,,d01b75d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
80002e24,mul,s0:00000000,,029d0433,3,"mul	x8,x26,x9","s0,s10,s1",
80002e28,and,s3:00000000,,004bf9b3,3,"and	x19,x23,x4","s3,s7,tp",
80002e2c,fmul.s,ft3:7fc00000,,1186a1d3,3,"fmul.s	f3,f13,f24","ft3,fa3,fs8",
80002e34,fsgnjx.s,fs10:80000000,,215e2d53,3,"fsgnjx.s	f26,f28,f21","fs10,ft8,fs5",
80002e38,auipc,s6:50a2ce38,,d0a2ab17,3,"auipc	x22,0xd0a2a","s6,0xd0a2a",
80002e3c,fmul.s,fa0:00000000,,11aef553,3,"fmul.s	f10,f29,f26","fa0,ft9,fs10",
80002e40,fsqrt.s,fs9:00000000,,580b2cd3,3,"fsqrt.s	f25,f22","fs9,fs6",
80002e44,fcvt.s.wu,fa0:4f000410,,d014f553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80002e48,fcvt.w.s,s4:7fffffff,,c0052a53,3,"fcvt.w.s	x20,f10","s4,fa0",
80002e4c,fsgnj.s,fs5:4f000000,,21570ad3,3,"fsgnj.s	f21,f14,f21","fs5,fa4,fs5",
80002e50,xori,s7:0000061c,,61c34b93,3,"xori	x23,x6,1564","s7,t1,1564",
80002e54,fdiv.s,fs6:7fc00000,,19997b53,3,"fdiv.s	f22,f18,f25","fs6,fs2,fs9",
80002e58,fsub.s,ft0:7fc00000,,0877f053,3,"fsub.s	f0,f15,f7","ft0,fa5,ft7",
80002e5c,fadd.s,fa0:cf000000,,00cf8553,3,"fadd.s	f10,f31,f12","fa0,ft11,fa2",
80002e60,fsgnj.s,fa4:80000000,,21090753,3,"fsgnj.s	f14,f18,f16","fa4,fs2,fa6",
80002e64,fsub.s,ft7:00000000,,0928f3d3,3,"fsub.s	f7,f17,f18","ft7,fa7,fs2",
80002e68,mulhsu,s11:00000000,,02f5adb3,3,"mulhsu	x27,x11,x15","s11,a1,a5",
80002e70,sll,s6:1e296ff0,,01f51b33,3,"sll	x22,x10,x31","s6,a0,t6",
80002e74,remu,s7:0000004e,,0235fbb3,3,"remu	x23,x11,x3","s7,a1,gp",
80002e78,sltu,t4:00000000,,0058beb3,3,"sltu	x29,x17,x5","t4,a7,t0",
80002e7c,slti,s8:00000000,,2a9a2c13,3,"slti	x24,x20,681","s8,s4,681",
80002e80,srl,sp:00000000,,0160d133,3,"srl	x2,x1,x22","sp,ra,s6",
80002e84,sltiu,t0:00000001,,f9393293,3,"sltiu	x5,x18,-109","t0,s2,-109",
80002e88,div,tp:00000000,,02eac233,3,"div	x4,x21,x14","tp,s5,a4",
80002e90,sub,s4:e1d69010,,41630a33,3,"sub	x20,x6,x22","s4,t1,s6",
80002e94,fcvt.s.w,fa4:00000000,,d0098753,3,"fcvt.s.w	f14,x19","fa4,s3",
80002e98,fadd.s,ft5:cf000000,,00ad72d3,3,"fadd.s	f5,f26,f10","ft5,fs10,fa0",
80002e9c,auipc,s8:b47e5e9c,,347e3c17,3,"auipc	x24,0x347e3","s8,0x347e3",
80002ea0,slt,tp:00000000,,0117a233,3,"slt	x4,x15,x17","tp,a5,a7",
80002ea4,slli,a1:0000009c,,001b9593,3,"slli	x11,x23,0x1","a1,s7,0x1",
80002ea8,sub,gp:00000000,,402d81b3,3,"sub	x3,x27,x2","gp,s11,sp",
80002eac,fle.s,t0:00000000,,a15b02d3,3,"fle.s	x5,f22,f21","t0,fs6,fs5",
80002eb0,fsgnj.s,fs5:00000000,,20620ad3,3,"fsgnj.s	f21,f4,f6","fs5,ft4,ft6",
80002eb4,fsub.s,ft2:41798265,,0985b153,3,"fsub.s	f2,f11,f24","ft2,fa1,fs8",
80002eb8,fsgnj.s,fs11:80000000,,20160dd3,3,"fsgnj.s	f27,f12,f1","fs11,fa2,ft1",
80002ebc,fmul.s,ft8:7fc00000,,10d8ae53,3,"fmul.s	f28,f17,f13","ft8,fa7,fa3",
80002ec0,sll,s2:00000000,,00839933,3,"sll	x18,x7,x8","s2,t2,s0",
80002ec4,and,a6:00000000,,011b7833,3,"and	x16,x22,x17","a6,s6,a7",
80002ec8,add,a1:0000009c,,00b405b3,3,"add	x11,x8,x11","a1,s0,a1",
80002ecc,fmul.s,fa6:7fc00000,,106cf853,3,"fmul.s	f16,f25,f6","fa6,fs9,ft6",
80002ed0,fsgnjx.s,fs2:80000000,,21faa953,3,"fsgnjx.s	f18,f21,f31","fs2,fs5,ft11",
80002ed4,fcvt.wu.s,a6:00000000,,c01ef853,3,"fcvt.wu.s	x16,f29","a6,ft9",
80002ed8,ori,t4:ffffffde,,9c2c6e93,3,"ori	x29,x24,-1598","t4,s8,-1598",
80002edc,fdiv.s,ft6:7fc00000,,180e7353,3,"fdiv.s	f6,f28,f0","ft6,ft8,ft0",
80002ee0,mulhu,a3:00000000,,03e4b6b3,3,"mulhu	x13,x9,x30","a3,s1,t5",
80002ee4,fcvt.s.w,fa5:00000000,,d00e17d3,3,"fcvt.s.w	f15,x28","fa5,t3",
80002ee8,slli,t1:c2260000,,01171313,3,"slli	x6,x14,0x11","t1,a4,0x11",
80002eec,xori,a1:fffffc97,,c97f4593,3,"xori	x11,x30,-873","a1,t5,-873",
80002ef0,fmin.s,fs6:80000000,,29860b53,3,"fmin.s	f22,f12,f24","fs6,fa2,fs8",
80002ef4,sltu,s11:00000000,,00243db3,3,"sltu	x27,x8,x2","s11,s0,sp",
80002ef8,sra,tp:00000000,,41485233,3,"sra	x4,x16,x20","tp,a6,s4",
80002efc,auipc,t3:48d73efc,,c8d71e17,3,"auipc	x28,0xc8d71","t3,0xc8d71",
80002f00,mulhu,t0:00000000,,0225b2b3,3,"mulhu	x5,x11,x2","t0,a1,sp",
80002f04,fmv.w.x,fs5:ffffffde,,f00e8ad3,3,"fmv.w.x	f21,x29","fs5,t4",
80002f08,fmax.s,fs10:00000000,,28c79d53,3,"fmax.s	f26,f15,f12","fs10,fa5,fa2",
80002f0c,mulhsu,t4:00000000,,0226aeb3,3,"mulhsu	x29,x13,x2","t4,a3,sp",
80002f10,addi,s4:0000026d,,26dc8a13,3,"addi	x20,x25,621","s4,s9,621",
80002f14,fclass.s,s2:00000008,,e0021953,3,"fclass.s	x18,f4","s2,ft4",
80002f18,div,s2:ffffffff,,03974933,3,"div	x18,x14,x25","s2,a4,s9",
80002f1c,fadd.s,fs5:7fc00000,,0166fad3,3,"fadd.s	f21,f13,f22","fs5,fa3,fs6",
80002f20,remu,s9:00000000,,02227cb3,3,"remu	x25,x4,x2","s9,tp,sp",
80002f24,fcvt.wu.s,s5:00000000,,c0138ad3,3,"fcvt.wu.s	x21,f7","s5,ft7",
80002f28,sub,s3:7ffbf01c,,41f209b3,3,"sub	x19,x4,x31","s3,tp,t6",
80002f2c,lui,s11:97b92000,,97b92db7,3,"lui	x27,0x97b92","s11,0x97b92",
80002f30,fadd.s,ft1:4d391ac8,,0175b0d3,3,"fadd.s	f1,f11,f23","ft1,fa1,fs7",
80002f34,and,t4:14284e90,,016c7eb3,3,"and	x29,x24,x22","t4,s8,s6",
80002f38,fclass.s,a5:00000002,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
80002f3c,fmax.s,fa4:00000000,,287a9753,3,"fmax.s	f14,f21,f7","fa4,fs5,ft7",
80002f40,divu,a5:00000000,,026857b3,3,"divu	x15,x16,x6","a5,a6,t1",
80002f44,or,t0:00000000,,01ece2b3,3,"or	x5,x25,x30","t0,s9,t5",
80002f48,fadd.s,ft7:4d391ac6,,018b83d3,3,"fadd.s	f7,f23,f24","ft7,fs7,fs8",
80002f4c,slli,s7:05361130,,00471b93,3,"slli	x23,x14,0x4","s7,a4,0x4",
80002f50,xor,a7:0000026d,,002a48b3,3,"xor	x17,x20,x2","a7,s4,sp",
80002f54,srli,s8:c1e296ff,,00055c13,3,"srli	x24,x10,0x0","s8,a0,0x0",
80002f58,mul,t3:00000000,,03af8e33,3,"mul	x28,x31,x26","t3,t6,s10",
80002f5c,sub,s6:00536113,,40770b33,3,"sub	x22,x14,x7","s6,a4,t2",
80002f60,fcvt.wu.s,t1:0000000f,,c0117353,3,"fcvt.wu.s	x6,f2","t1,ft2",
80002f68,fcvt.s.wu,ft10:4aa6c226,,d0174f53,3,"fcvt.s.wu	f30,x14","ft10,a4",
