pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000217c,fcvt.w.s,a1:00000000,,c00775d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80002180,sltiu,s3:00000000,,58feb993,3,"sltiu	x19,x29,1423","s3,t4,1423",
80002184,xor,a6:00000000,,00214833,3,"xor	x16,x2,x2","a6,sp,sp",
80002188,rem,t4:41d5c130,,031eeeb3,3,"rem	x29,x29,x17","t4,t4,a7",
8000218c,sltiu,a0:00000001,,95433513,3,"sltiu	x10,x6,-1708","a0,t1,-1708",
80002190,fdiv.s,fs11:80000000,,18221dd3,3,"fdiv.s	f27,f4,f2","fs11,ft4,ft2",
80002194,remu,s11:00000000,,02fbfdb3,3,"remu	x27,x23,x15","s11,s7,a5",
80002198,xori,sp:fffffbc8,,bc804113,3,"xori	x2,x0,-1080","sp,zero,-1080",
8000219c,fsgnjx.s,fs2:18d7906c,,20842953,3,"fsgnjx.s	f18,f8,f8","fs2,fs0,fs0",
800021a0,fcvt.wu.s,sp:00000000,,c0117153,3,"fcvt.wu.s	x2,f2","sp,ft2",
800021a4,or,s7:c1d5c130,,01d76bb3,3,"or	x23,x14,x29","s7,a4,t4",
800021a8,fmv.w.x,ft9:00000209,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
800021ac,andi,t2:00000000,,fa6c7393,3,"andi	x7,x24,-90","t2,s8,-90",
800021b0,div,a0:ffffffff,,03924533,3,"div	x10,x4,x25","a0,tp,s9",
800021b4,fadd.s,fa3:bf800000,,00de96d3,3,"fadd.s	f13,f29,f13","fa3,ft9,fa3",
800021bc,mulhu,t5:2f22ac05,,03d2bf33,3,"mulhu	x30,x5,x29","t5,t0,t4",
800021c0,fmul.s,fs8:7fc00000,,10ec4c53,3,"fmul.s	f24,f24,f14","fs8,fs8,fa4",
800021c4,fsgnjn.s,ft8:7f800000,,20789e53,3,"fsgnjn.s	f28,f17,f7","ft8,fa7,ft7",
800021c8,xori,s8:41d5c515,,425ecc13,3,"xori	x24,x29,1061","s8,t4,1061",
800021cc,add,a0:80040fe4,,009c8533,3,"add	x10,x25,x9","a0,s9,s1",
800021d0,and,s10:00000000,,01c87d33,3,"and	x26,x16,x28","s10,a6,t3",
800021d4,remu,s9:2f22ac05,,020f7cb3,3,"remu	x25,x30,x0","s9,t5,zero",
800021d8,add,gp:40000000,,002a01b3,3,"add	x3,x20,x2","gp,s4,sp",
800021e0,fsgnj.s,fs9:3f800000,,21468cd3,3,"fsgnj.s	f25,f13,f20","fs9,fa3,fs4",
800021e4,and,a2:00000000,,0099f633,3,"and	x12,x19,x9","a2,s3,s1",
800021e8,slt,a5:00000000,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
800021ec,ori,s9:ffffff75,,a60c6c93,3,"ori	x25,x24,-1440","s9,s8,-1440",
800021f0,rem,s5:40000000,,02c1eab3,3,"rem	x21,x3,x12","s5,gp,a2",
800021f4,fcvt.s.w,ft5:00000000,,d003f2d3,3,"fcvt.s.w	f5,x7","ft5,t2",
800021f8,divu,a7:ffffffff,,0242d8b3,3,"divu	x17,x5,x4","a7,t0,tp",
800021fc,mulhu,a0:00000000,,02d53533,3,"mulhu	x10,x10,x13","a0,a0,a3",
80002200,xor,s0:41d5c515,,00fc4433,3,"xor	x8,x24,x15","s0,s8,a5",
80002204,auipc,s0:7dfe3204,,fdfe1417,3,"auipc	x8,0xfdfe1","s0,0xfdfe1",
80002208,feq.s,ra:00000000,,a07820d3,3,"feq.s	x1,f16,f7","ra,fa6,ft7",
8000220c,fsgnjn.s,fa1:80000000,,203815d3,3,"fsgnjn.s	f11,f16,f3","fa1,fa6,ft3",
80002210,or,s2:00000000,,01b9e933,3,"or	x18,x19,x27","s2,s3,s11",
80002214,fcvt.w.s,s7:7fffffff,,c0099bd3,3,"fcvt.w.s	x23,f19","s7,fs3",
80002218,fmul.s,fs5:00000000,,105b1ad3,3,"fmul.s	f21,f22,f5","fs5,fs6,ft5",
8000221c,fsgnj.s,fa5:00000000,,216f87d3,3,"fsgnj.s	f15,f31,f22","fa5,ft11,fs6",
80002220,fmin.s,ft3:00000000,,285f81d3,3,"fmin.s	f3,f31,f5","ft3,ft11,ft5",
80002224,fsgnjn.s,fs3:00000000,,200719d3,3,"fsgnjn.s	f19,f14,f0","fs3,fa4,ft0",
80002228,sltiu,t6:00000001,,47553f93,3,"sltiu	x31,x10,1141","t6,a0,1141",
8000222c,sltu,s2:00000000,,01eeb933,3,"sltu	x18,x29,x30","s2,t4,t5",
80002230,fsub.s,fs3:ff800000,,096179d3,3,"fsub.s	f19,f2,f22","fs3,ft2,fs6",
80002234,fcvt.wu.s,s8:00000000,,c015fc53,3,"fcvt.wu.s	x24,f11","s8,fa1",
80002238,slt,s9:00000000,,0057acb3,3,"slt	x25,x15,x5","s9,a5,t0",
8000223c,remu,s3:00000000,,0276f9b3,3,"remu	x19,x13,x7","s3,a3,t2",
80002240,mul,s11:00000000,,02210db3,3,"mul	x27,x2,x2","s11,sp,sp",
80002244,fcvt.s.wu,fs6:4e3c8ab0,,d01f7b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
80002248,fmax.s,fs7:00000000,,29059bd3,3,"fmax.s	f23,f11,f16","fs7,fa1,fa6",
8000224c,xori,s3:fffffa36,,a36dc993,3,"xori	x19,x27,-1482","s3,s11,-1482",
80002250,fdiv.s,fa2:00000000,,18179653,3,"fdiv.s	f12,f15,f1","fa2,fa5,ft1",
80002254,fsqrt.s,ft6:00000000,,5801f353,3,"fsqrt.s	f6,f3","ft6,ft3",
80002258,srl,sp:00000000,,017ad133,3,"srl	x2,x21,x23","sp,s5,s7",
8000225c,addi,s0:0000001b,,01b68413,3,"addi	x8,x13,27","s0,a3,27",
80002260,remu,s11:ffffffff,,0248fdb3,3,"remu	x27,x17,x4","s11,a7,tp",
80002264,srli,gp:0005e455,,00bf5193,3,"srli	x3,x30,0xb","gp,t5,0xb",
80002268,slli,a1:00000000,,01d69593,3,"slli	x11,x13,0x1d","a1,a3,0x1d",
8000226c,fsgnj.s,fa7:ff800000,,213888d3,3,"fsgnj.s	f17,f17,f19","fa7,fa7,fs3",
80002270,ori,sp:fffff88d,,88d7e113,3,"ori	x2,x15,-1907","sp,a5,-1907",
80002274,srli,s5:00000000,,01e95a93,3,"srli	x21,x18,0x1e","s5,s2,0x1e",
80002278,fsqrt.s,fs5:00000000,,58070ad3,3,"fsqrt.s	f21,f14","fs5,fa4",
8000227c,fsqrt.s,ft2:7fc00000,,58012153,3,"fsqrt.s	f2,f2","ft2,ft2",
80002280,fle.s,s10:00000000,,a02e8d53,3,"fle.s	x26,f29,f2","s10,ft9,ft2",
80002284,addi,s3:874f9954,,946e0993,3,"addi	x19,x28,-1722","s3,t3,-1722",
80002288,fmv.w.x,ft6:00000000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
8000228c,slti,t4:00000000,,fbba2e93,3,"slti	x29,x20,-69","t4,s4,-69",
80002290,sub,a1:78b05ff2,,41c785b3,3,"sub	x11,x15,x28","a1,a5,t3",
80002294,fsqrt.s,fs10:00000000,,580f8d53,3,"fsqrt.s	f26,f31","fs10,ft11",
80002298,fsgnj.s,fa4:80000000,,20718753,3,"fsgnj.s	f14,f3,f7","fa4,ft3,ft7",
8000229c,srl,a5:00000000,,019257b3,3,"srl	x15,x4,x25","a5,tp,s9",
800022a0,srai,s6:c0000000,,40175b13,3,"srai	x22,x14,0x1","s6,a4,0x1",
800022a4,fsub.s,ft3:7fc00000,,095a31d3,3,"fsub.s	f3,f20,f21","ft3,fs4,fs5",
800022a8,fle.s,a2:00000001,,a0a68653,3,"fle.s	x12,f13,f10","a2,fa3,fa0",
800022b0,fsub.s,fs7:7fc00000,,09877bd3,3,"fsub.s	f23,f14,f24","fs7,fa4,fs8",
800022b4,fmin.s,ft11:80000000,,29b10fd3,3,"fmin.s	f31,f2,f27","ft11,ft2,fs11",
800022b8,slli,a1:00004000,,00e61593,3,"slli	x11,x12,0xe","a1,a2,0xe",
800022bc,fdiv.s,ft6:7fc00000,,182ef353,3,"fdiv.s	f6,f29,f2","ft6,ft9,ft2",
800022c4,fmax.s,fa3:bf800000,,29e496d3,3,"fmax.s	f13,f9,f30","fa3,fs1,ft10",
800022c8,xori,s9:fffff89e,,89eacc93,3,"xori	x25,x21,-1890","s9,s5,-1890",
800022cc,fdiv.s,fs10:80000000,,187afd53,3,"fdiv.s	f26,f21,f7","fs10,fs5,ft7",
800022d0,fcvt.s.w,ft7:ce800000,,d00b73d3,3,"fcvt.s.w	f7,x22","ft7,s6",
800022d4,sltiu,s4:00000001,,6d563a13,3,"sltiu	x20,x12,1749","s4,a2,1749",
800022d8,ori,s5:0000013b,,13a46a93,3,"ori	x21,x8,314","s5,s0,314",
800022dc,lui,s4:9cc1c000,,9cc1ca37,3,"lui	x20,0x9cc1c","s4,0x9cc1c",
800022e0,add,t6:00000000,,00a20fb3,3,"add	x31,x4,x10","t6,tp,a0",
800022e4,xori,gp:0000008e,,1b5ac193,3,"xori	x3,x21,437","gp,s5,437",
800022e8,remu,s6:00000000,,02257b33,3,"remu	x22,x10,x2","s6,a0,sp",
800022ec,addi,t6:8004140e,,42a48f93,3,"addi	x31,x9,1066","t6,s1,1066",
800022f0,auipc,t0:581fb2f0,,d81f9297,3,"auipc	x5,0xd81f9","t0,0xd81f9",
800022f4,srli,t4:00000007,,01dcde93,3,"srli	x29,x25,0x1d","t4,s9,0x1d",
800022f8,fmul.s,fs5:7fc00000,,11c80ad3,3,"fmul.s	f21,f16,f28","fs5,fa6,ft8",
800022fc,lui,t0:a091f000,,a091f2b7,3,"lui	x5,0xa091f","t0,0xa091f",
80002300,srl,a3:00043a7c,,0029d6b3,3,"srl	x13,x19,x2","a3,s3,sp",
80002304,mulhsu,s4:ffffffb9,,023faa33,3,"mulhsu	x20,x31,x3","s4,t6,gp",
80002308,fcvt.s.wu,ft9:439d8000,,d01aaed3,3,"fcvt.s.wu	f29,x21","ft9,s5",
8000230c,fsgnjx.s,fs1:80000000,,2035a4d3,3,"fsgnjx.s	f9,f11,f3","fs1,fa1,ft3",
80002310,slli,s8:00000000,,01bb1c13,3,"slli	x24,x22,0x1b","s8,s6,0x1b",
80002314,sra,tp:8004140e,,410fd233,3,"sra	x4,x31,x16","tp,t6,a6",
80002318,ori,s10:800416ce,,6c026d13,3,"ori	x26,x4,1728","s10,tp,1728",
8000231c,fsub.s,fs11:7f800000,,080d3dd3,3,"fsub.s	f27,f26,f0","fs11,fs10,ft0",
80002320,slti,t6:00000001,,34cd2f93,3,"slti	x31,x26,844","t6,s10,844",
80002324,sltu,s2:00000000,,01313933,3,"sltu	x18,x2,x19","s2,sp,s3",
80002328,fsgnjn.s,ft7:ffc00000,,210193d3,3,"fsgnjn.s	f7,f3,f16","ft7,ft3,fa6",
8000232c,fcvt.s.w,fs5:cef160cd,,d009fad3,3,"fcvt.s.w	f21,x19","fs5,s3",
80002330,fsgnj.s,fa4:80000000,,20028753,3,"fsgnj.s	f14,f5,f0","fa4,ft5,ft0",
80002334,sll,s10:0000001b,,01641d33,3,"sll	x26,x8,x22","s10,s0,s6",
80002338,sub,s2:00000000,,40a08933,3,"sub	x18,x1,x10","s2,ra,a0",
8000233c,fcvt.w.s,s8:7fffffff,,c0017c53,3,"fcvt.w.s	x24,f2","s8,ft2",
80002340,fcvt.w.s,s8:00000000,,c0067c53,3,"fcvt.w.s	x24,f12","s8,fa2",
80002344,mulh,s4:ffffe1d3,,02be1a33,3,"mulh	x20,x28,x11","s4,t3,a1",
80002348,fsqrt.s,fa2:00000000,,58027653,3,"fsqrt.s	f12,f4","fa2,ft4",
8000234c,feq.s,gp:00000000,,a16021d3,3,"feq.s	x3,f0,f22","gp,ft0,fs6",
80002350,divu,s7:006df78c,,0359dbb3,3,"divu	x23,x19,x21","s7,s3,s5",
80002354,fdiv.s,fs7:7fc00000,,18950bd3,3,"fdiv.s	f23,f10,f9","fs7,fa0,fs1",
80002358,flt.s,gp:00000000,,a1d311d3,3,"flt.s	x3,f6,f29","gp,ft6,ft9",
8000235c,fsgnjx.s,fs3:7fc00000,,21d329d3,3,"fsgnjx.s	f19,f6,f29","fs3,ft6,ft9",
80002360,fsgnjx.s,fs11:00000000,,2115add3,3,"fsgnjx.s	f27,f11,f17","fs11,fa1,fa7",
80002364,fcvt.s.wu,fs4:00000000,,d0100a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
80002368,fcvt.s.w,ft2:4e3c8ab0,,d00f7153,3,"fcvt.s.w	f2,x30","ft2,t5",
8000236c,rem,a7:80041024,,032368b3,3,"rem	x17,x6,x18","a7,t1,s2",
80002370,sub,s5:00000000,,40cf8ab3,3,"sub	x21,x31,x12","s5,t6,a2",
80002374,add,a6:fffff8a8,,01a10833,3,"add	x16,x2,x26","a6,sp,s10",
80002378,andi,s11:00000005,,285efd93,3,"andi	x27,x29,645","s11,t4,645",
8000237c,ori,gp:fffffdbf,,9b926193,3,"ori	x3,x4,-1607","gp,tp,-1607",
80002380,fdiv.s,fs7:7f800000,,185e2bd3,3,"fdiv.s	f23,f28,f5","fs7,ft8,ft5",
80002384,mulhu,s6:00000000,,03fcbb33,3,"mulhu	x22,x25,x31","s6,s9,t6",
80002388,feq.s,a7:00000000,,a05028d3,3,"feq.s	x17,f0,f5","a7,ft0,ft5",
8000238c,fle.s,sp:00000001,,a1b40153,3,"fle.s	x2,f8,f27","sp,fs0,fs11",
80002390,mul,a5:05884072,,023e07b3,3,"mul	x15,x28,x3","a5,t3,gp",
80002394,fsgnj.s,fs3:7fc00000,,210c09d3,3,"fsgnj.s	f19,f24,f16","fs3,fs8,fa6",
80002398,andi,t5:00000001,,f1917f13,3,"andi	x30,x2,-231","t5,sp,-231",
8000239c,ori,t2:fffffff7,,ef34e393,3,"ori	x7,x9,-269","t2,s1,-269",
800023a0,flt.s,a2:00000000,,a1071653,3,"flt.s	x12,f14,f16","a2,fa4,fa6",
800023a4,rem,s4:874f9954,,0389ea33,3,"rem	x20,x19,x24","s4,s3,s8",
800023a8,divu,s2:00000000,,02fed933,3,"divu	x18,x29,x15","s2,t4,a5",
800023ac,fadd.s,fs2:7fc00000,,00700953,3,"fadd.s	f18,f0,f7","fs2,ft0,ft7",
800023b0,fle.s,a3:00000001,,a04006d3,3,"fle.s	x13,f0,f4","a3,ft0,ft4",
800023b4,remu,a7:0000001b,,038478b3,3,"remu	x17,x8,x24","a7,s0,s8",
800023b8,mulhu,sp:54dee2c4,,0259b133,3,"mulhu	x2,x19,x5","sp,s3,t0",
800023bc,fsqrt.s,fa1:80000000,,5804f5d3,3,"fsqrt.s	f11,f9","fa1,fs1",
800023c0,slli,s3:00000000,,017b1993,3,"slli	x19,x22,0x17","s3,s6,0x17",
800023c4,fmin.s,fs7:bf800000,,28d20bd3,3,"fmin.s	f23,f4,f13","fs7,ft4,fa3",
800023c8,flt.s,s5:00000001,,a0ef1ad3,3,"flt.s	x21,f30,f14","s5,ft10,fa4",
800023cc,remu,tp:00004000,,0245f233,3,"remu	x4,x11,x4","tp,a1,tp",
800023d4,fcvt.s.wu,fs4:00000000,,d0198a53,3,"fcvt.s.wu	f20,x19","fs4,s3",
800023e0,sltiu,tp:00000000,,3543b213,3,"sltiu	x4,x7,852","tp,t2,852",
800023e4,sll,t6:00000000,,00fc1fb3,3,"sll	x31,x24,x15","t6,s8,a5",
800023ec,fsgnj.s,ft5:ffc00000,,21a902d3,3,"fsgnj.s	f5,f18,f26","ft5,fs2,fs10",
800023f0,fsgnjn.s,ft8:ffc00000,,202c1e53,3,"fsgnjn.s	f28,f24,f2","ft8,fs8,ft2",
800023f4,xor,a6:874f994f,,01aa4833,3,"xor	x16,x20,x26","a6,s4,s10",
800023f8,srl,a2:fffffff7,,0133d633,3,"srl	x12,x7,x19","a2,t2,s3",
800023fc,andi,a0:000005c0,,5c04f513,3,"andi	x10,x9,1472","a0,s1,1472",
80002400,or,a2:874fd954,,00ba6633,3,"or	x12,x20,x11","a2,s4,a1",
80002404,flt.s,s9:00000001,,a0161cd3,3,"flt.s	x25,f12,f1","s9,fa2,ft1",
80002408,mul,ra:81207c10,,026480b3,3,"mul	x1,x9,x6","ra,s1,t1",
8000240c,rem,s8:00000000,,039c6c33,3,"rem	x24,x24,x25","s8,s8,s9",
80002410,fcvt.w.s,s11:00000000,,c0062dd3,3,"fcvt.w.s	x27,f12","s11,fa2",
80002414,remu,s6:0000001b,,02b47b33,3,"remu	x22,x8,x11","s6,s0,a1",
80002418,rem,a0:fffffe00,,02a76533,3,"rem	x10,x14,x10","a0,a4,a0",
8000241c,slt,a0:00000000,,0066a533,3,"slt	x10,x13,x6","a0,a3,t1",
80002424,flt.s,gp:00000000,,a08811d3,3,"flt.s	x3,f16,f8","gp,fa6,fs0",
80002428,srl,s7:fffffff7,,0133dbb3,3,"srl	x23,x7,x19","s7,t2,s3",
8000242c,fcvt.s.w,fs2:00000000,,d009f953,3,"fcvt.s.w	f18,x19","fs2,s3",
80002430,andi,s2:874fd900,,b2167913,3,"andi	x18,x12,-1247","s2,a2,-1247",
80002434,remu,a0:00000000,,02da7533,3,"remu	x10,x20,x13","a0,s4,a3",
80002438,fmax.s,ft10:80000000,,29749f53,3,"fmax.s	f30,f9,f23","ft10,fs1,fs7",
8000243c,fsgnjn.s,fa0:00000000,,20e51553,3,"fsgnjn.s	f10,f10,f14","fa0,fa0,fa4",
80002440,slti,gp:00000000,,9eb22193,3,"slti	x3,x4,-1557","gp,tp,-1557",
80002444,slt,a2:00000001,,01aea633,3,"slt	x12,x29,x26","a2,t4,s10",
80002448,fdiv.s,ft6:cdde2e3e,,18d0f353,3,"fdiv.s	f6,f1,f13","ft6,ft1,fa3",
8000244c,xori,gp:000005bc,,5bdcc193,3,"xori	x3,x25,1469","gp,s9,1469",
80002450,xor,gp:a091f007,,005ec1b3,3,"xor	x3,x29,x5","gp,t4,t0",
80002454,mulhu,a0:00000000,,03dcb533,3,"mulhu	x10,x25,x29","a0,s9,t4",
8000245c,fclass.s,a0:00000008,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
80002460,slli,s0:c4203900,,00779413,3,"slli	x8,x15,0x7","s0,a5,0x7",
80002464,sra,s4:00000000,,40ac5a33,3,"sra	x20,x24,x10","s4,s8,a0",
80002468,srl,a1:00000000,,0168d5b3,3,"srl	x11,x17,x22","a1,a7,s6",
8000246c,andi,t2:000002c0,,2f117393,3,"andi	x7,x2,753","t2,sp,753",
80002470,fmul.s,fs8:7fc00000,,1189bc53,3,"fmul.s	f24,f19,f24","fs8,fs3,fs8",
80002474,slti,a0:00000000,,942f2513,3,"slti	x10,x30,-1726","a0,t5,-1726",
80002478,fcvt.s.w,fs6:41d80000,,d00b0b53,3,"fcvt.s.w	f22,x22","fs6,s6",
8000247c,feq.s,a6:00000001,,a0c92853,3,"feq.s	x16,f18,f12","a6,fs2,fa2",
80002480,fcvt.w.s,a3:00000000,,c00776d3,3,"fcvt.w.s	x13,f14","a3,fa4",
80002484,xor,t4:0000001b,,0116ceb3,3,"xor	x29,x13,x17","t4,a3,a7",
80002488,fle.s,s10:00000000,,a1750d53,3,"fle.s	x26,f10,f23","s10,fa0,fs7",
8000248c,and,a5:00000013,,016bf7b3,3,"and	x15,x23,x22","a5,s7,s6",
80002490,fmax.s,fa6:cdde2e3e,,28619853,3,"fmax.s	f16,f3,f6","fa6,ft3,ft6",
80002494,fsgnj.s,fs2:cef160cd,,210a8953,3,"fsgnj.s	f18,f21,f16","fs2,fs5,fa6",
80002498,addi,s2:000005c2,,5c1f0913,3,"addi	x18,x30,1473","s2,t5,1473",
8000249c,fsgnjx.s,fa3:7fc00000,,212e26d3,3,"fsgnjx.s	f13,f28,f18","fa3,ft8,fs2",
800024a0,slti,t6:00000001,,140f2f93,3,"slti	x31,x30,320","t6,t5,320",
800024a4,fdiv.s,fs9:7fc00000,,185cfcd3,3,"fdiv.s	f25,f25,f5","fs9,fs9,ft5",
800024a8,slt,s6:00000000,,00562b33,3,"slt	x22,x12,x5","s6,a2,t0",
800024ac,fsgnj.s,ft2:c39d8000,,208e8153,3,"fsgnj.s	f2,f29,f8","ft2,ft9,fs0",
800024b0,fcvt.s.wu,fs9:00000000,,d016fcd3,3,"fcvt.s.wu	f25,x13","fs9,a3",
800024b8,fsgnj.s,fs0:ffc00000,,208e0453,3,"fsgnj.s	f8,f28,f8","fs0,ft8,fs0",
800024bc,fadd.s,fa2:80000000,,01ef7653,3,"fadd.s	f12,f30,f30","fa2,ft10,ft10",
800024c0,fsgnjn.s,fs6:cef160cd,,219a9b53,3,"fsgnjn.s	f22,f21,f25","fs6,fs5,fs9",
800024c4,slli,s4:02081200,,00731a13,3,"slli	x20,x6,0x7","s4,t1,0x7",
800024c8,srai,s11:00000000,,40bddd93,3,"srai	x27,x27,0xb","s11,s11,0xb",
800024cc,fsgnjx.s,fs6:4dde2e3e,,20882b53,3,"fsgnjx.s	f22,f16,f8","fs6,fa6,fs0",
800024d0,fsgnj.s,ft11:00000000,,21dd0fd3,3,"fsgnj.s	f31,f26,f29","ft11,fs10,ft9",
800024d4,mulhu,s8:00000000,,0243bc33,3,"mulhu	x24,x7,x4","s8,t2,tp",
800024d8,rem,a7:02081200,,038a68b3,3,"rem	x17,x20,x24","a7,s4,s8",
800024dc,div,s0:00000000,,032b4433,3,"div	x8,x22,x18","s0,s6,s2",
800024e0,mulh,a1:00000000,,02a915b3,3,"mulh	x11,x18,x10","a1,s2,a0",
800024e4,rem,s3:00000001,,032ce9b3,3,"rem	x19,x25,x18","s3,s9,s2",
800024e8,sltiu,a3:00000001,,f43f3693,3,"sltiu	x13,x30,-189","a3,t5,-189",
800024ec,div,s2:00000000,,031ac933,3,"div	x18,x21,x17","s2,s5,a7",
800024f0,add,a6:02081200,,01190833,3,"add	x16,x18,x17","a6,s2,a7",
800024f4,auipc,t3:1c3ba4f4,,9c3b8e17,3,"auipc	x28,0x9c3b8","t3,0x9c3b8",
800024f8,fmin.s,fs2:cdde2e3e,,29098953,3,"fmin.s	f18,f19,f16","fs2,fs3,fa6",
800024fc,div,a0:ffffffff,,02b64533,3,"div	x10,x12,x11","a0,a2,a1",
80002500,and,sp:00000000,,0066f133,3,"and	x2,x13,x6","sp,a3,t1",
80002504,mulhsu,s6:00000000,,03ecab33,3,"mulhsu	x22,x25,x30","s6,s9,t5",
80002508,slti,a1:00000001,,570f2593,3,"slti	x11,x30,1392","a1,t5,1392",
8000250c,slti,t6:00000001,,344caf93,3,"slti	x31,x25,836","t6,s9,836",
80002510,fmv.x.w,s2:80000000,,e0048953,3,"fmv.x.w	x18,f9","s2,fs1",
80002514,mulhsu,s7:00000000,,03812bb3,3,"mulhsu	x23,x2,x24","s7,sp,s8",
80002518,sltu,a7:00000000,,018d38b3,3,"sltu	x17,x26,x24","a7,s10,s8",
8000251c,remu,s10:00000000,,02dcfd33,3,"remu	x26,x25,x13","s10,s9,a3",
80002520,fmul.s,fa3:7fc00000,,109426d3,3,"fmul.s	f13,f8,f9","fa3,fs0,fs1",
80002524,sltu,s0:00000000,,0191b433,3,"sltu	x8,x3,x25","s0,gp,s9",
80002528,slli,a5:00008000,,00ff1793,3,"slli	x15,x30,0xf","a5,t5,0xf",
8000252c,remu,s2:00000000,,03827933,3,"remu	x18,x4,x24","s2,tp,s8",
80002530,fcvt.wu.s,a5:00000000,,c01a47d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
80002534,sltu,a3:00000001,,00e636b3,3,"sltu	x13,x12,x14","a3,a2,a4",
80002538,fsub.s,ft0:7fc00000,,08837053,3,"fsub.s	f0,f6,f8","ft0,ft6,fs0",
8000253c,fcvt.wu.s,s0:00000000,,c0167453,3,"fcvt.wu.s	x8,f12","s0,fa2",
80002540,xor,s7:80000001,,00c74bb3,3,"xor	x23,x14,x12","s7,a4,a2",
80002544,fsgnjn.s,ft6:00000000,,21779353,3,"fsgnjn.s	f6,f15,f23","ft6,fa5,fs7",
80002548,srli,t3:20010409,,00235e13,3,"srli	x28,x6,0x2","t3,t1,0x2",
8000254c,mul,ra:00000001,,03e980b3,3,"mul	x1,x19,x30","ra,s3,t5",
80002550,mulh,s11:ffffffff,,02c51db3,3,"mulh	x27,x10,x12","s11,a0,a2",
80002554,xor,s5:00000001,,01aacab3,3,"xor	x21,x21,x26","s5,s5,s10",
80002558,fmv.w.x,fs11:02081200,,f0080dd3,3,"fmv.w.x	f27,x16","fs11,a6",
8000255c,fsgnj.s,fs10:7fc00000,,20ac0d53,3,"fsgnj.s	f26,f24,f10","fs10,fs8,fa0",
80002564,xori,s9:000000de,,0df6cc93,3,"xori	x25,x13,223","s9,a3,223",
80002568,sltiu,s5:00000001,,be163a93,3,"sltiu	x21,x12,-1055","s5,a2,-1055",
8000256c,fcvt.s.wu,fa5:00000000,,d01447d3,3,"fcvt.s.wu	f15,x8","fa5,s0",
80002570,fcvt.wu.s,s4:0000013b,,c0111a53,3,"fcvt.wu.s	x20,f2","s4,ft2",
80002574,fmin.s,fs6:80000000,,28d60b53,3,"fmin.s	f22,f12,f13","fs6,fa2,fa3",
80002578,fcvt.w.s,s0:0000013b,,c0017453,3,"fcvt.w.s	x8,f2","s0,ft2",
8000257c,slt,s3:00000000,,00ac29b3,3,"slt	x19,x24,x10","s3,s8,a0",
80002584,sll,sp:d8000000,,01da1133,3,"sll	x2,x20,x29","sp,s4,t4",
80002588,and,s0:00000000,,00927433,3,"and	x8,x4,x9","s0,tp,s1",
8000258c,rem,a7:00000000,,026b68b3,3,"rem	x17,x22,x6","a7,s6,t1",
80002590,or,a3:ffffffff,,005de6b3,3,"or	x13,x27,x5","a3,s11,t0",
80002594,or,t5:80040fff,,01d4ef33,3,"or	x30,x9,x29","t5,s1,t4",
80002598,slt,s7:00000001,,00cbabb3,3,"slt	x23,x23,x12","s7,s7,a2",
8000259c,fmax.s,fs2:00000000,,28619953,3,"fmax.s	f18,f3,f6","fs2,ft3,ft6",
800025a0,xori,s0:000004ce,,4cec4413,3,"xori	x8,x24,1230","s0,s8,1230",
800025a4,fcvt.wu.s,a7:ffffffff,,c01d08d3,3,"fcvt.wu.s	x17,f26","a7,fs10",
800025a8,mulh,s9:00000000,,02579cb3,3,"mulh	x25,x15,x5","s9,a5,t0",
800025ac,or,s8:ffffffff,,01556c33,3,"or	x24,x10,x21","s8,a0,s5",
800025b0,mul,s9:000002c0,,03f38cb3,3,"mul	x25,x7,x31","s9,t2,t6",
800025b4,fmv.x.w,tp:80000000,,e00b0253,3,"fmv.x.w	x4,f22","tp,fs6",
800025b8,sll,s7:000002c0,,00739bb3,3,"sll	x23,x7,x7","s7,t2,t2",
800025bc,fmax.s,fa7:7fc00000,,280398d3,3,"fmax.s	f17,f7,f0","fa7,ft7,ft0",
800025c0,fsgnjx.s,fa1:c39d8000,,21b125d3,3,"fsgnjx.s	f11,f2,f27","fa1,ft2,fs11",
800025c4,fsgnj.s,fs10:00000000,,20f30d53,3,"fsgnj.s	f26,f6,f15","fs10,ft6,fa5",
800025c8,sltu,t6:00000000,,0044bfb3,3,"sltu	x31,x9,x4","t6,s1,tp",
800025cc,srli,ra:00000000,,00a3d093,3,"srli	x1,x7,0xa","ra,t2,0xa",
800025d0,srai,t6:00000000,,41e0df93,3,"srai	x31,x1,0x1e","t6,ra,0x1e",
800025d4,slti,s7:00000001,,4b61ab93,3,"slti	x23,x3,1206","s7,gp,1206",
800025d8,flt.s,a7:00000000,,a1e318d3,3,"flt.s	x17,f6,f30","a7,ft6,ft10",
800025dc,slt,s9:00000001,,0002acb3,3,"slt	x25,x5,x0","s9,t0,zero",
800025e0,fsgnjx.s,fa2:80000000,,20cd2653,3,"fsgnjx.s	f12,f26,f12","fa2,fs10,fa2",
