pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001124,fadd.s,fs11:ceb098c0,,01011dd3,3,"fadd.s	f27,f2,f16","fs11,ft2,fa6",
80001128,mulh,gp:ffffffff,,03db91b3,3,"mulh	x3,x23,x29","gp,s7,t4",
8000112c,sra,s9:1860f06c,,40ab5cb3,3,"sra	x25,x22,x10","s9,s6,a0",
80001130,fmul.s,ft2:80000000,,10bac153,3,"fmul.s	f2,f21,f11","ft2,fs5,fa1",
80001134,flt.s,s4:00000000,,a10f1a53,3,"flt.s	x20,f30,f16","s4,ft10,fa6",
80001138,andi,t3:00000000,,bfa67e13,3,"andi	x28,x12,-1030","t3,a2,-1030",
8000113c,fle.s,t2:00000001,,a0a483d3,3,"fle.s	x7,f9,f10","t2,fs1,fa0",
80001140,flt.s,s0:00000000,,a1631453,3,"flt.s	x8,f6,f22","s0,ft6,fs6",
80001144,fcvt.w.s,tp:80000000,,c004a253,3,"fcvt.w.s	x4,f9","tp,fs1",
80001148,fsub.s,fa5:d5946eba,,0958a7d3,3,"fsub.s	f15,f17,f21","fa5,fa7,fs5",
80001150,sub,gp:d7d0f06c,,40dc81b3,3,"sub	x3,x25,x13","gp,s9,a3",
80001154,mulhu,s8:ead4d06c,,02a33c33,3,"mulhu	x24,x6,x10","s8,t1,a0",
80001158,sra,s6:00000000,,404a5b33,3,"sra	x22,x20,x4","s6,s4,tp",
8000115c,or,a5:00000001,,0133e7b3,3,"or	x15,x7,x19","a5,t2,s3",
80001160,xor,s1:40900000,,00e6c4b3,3,"xor	x9,x13,x14","s1,a3,a4",
80001168,fcvt.s.w,fs6:4eff8000,,d00f0b53,3,"fcvt.s.w	f22,x30","fs6,t5",
8000116c,srli,s8:00000000,,00045c13,3,"srli	x24,x8,0x0","s8,s0,0x0",
80001170,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
80001174,fsub.s,fs8:7c946eba,,082e7c53,3,"fsub.s	f24,f28,f2","fs8,ft8,ft2",
80001178,fmv.w.x,fa6:0000000e,,f00d8853,3,"fmv.w.x	f16,x27","fa6,s11",
8000117c,srai,s10:00000000,,404c5d13,3,"srai	x26,x24,0x4","s10,s8,0x4",
80001180,fadd.s,fs0:7f800000,,0049f453,3,"fadd.s	f8,f19,f4","fs0,fs3,ft4",
80001184,fadd.s,fs11:d5946eba,,0193cdd3,3,"fadd.s	f27,f7,f25","fs11,ft7,fs9",
80001188,xor,t0:2a6b9145,,012bc2b3,3,"xor	x5,x23,x18","t0,s7,s2",
8000118c,xori,ra:e79f0e39,,e55cc093,3,"xori	x1,x25,-427","ra,s9,-427",
80001190,fmv.w.x,fs8:40900000,,f0048c53,3,"fmv.w.x	f24,x9","fs8,s1",
80001194,xori,t4:2a6b920a,,cb05ce93,3,"xori	x29,x11,-848","t4,a1,-848",
80001198,sll,t4:2a6b9145,,00229eb3,3,"sll	x29,x5,x2","t4,t0,sp",
8000119c,sltu,a5:00000001,,01b3b7b3,3,"sltu	x15,x7,x27","a5,t2,s11",
800011a0,fsgnj.s,fs10:55946eba,,21768d53,3,"fsgnj.s	f26,f13,f23","fs10,fa3,fs7",
800011a8,lui,a7:88cb8000,,88cb88b7,3,"lui	x17,0x88cb8","a7,0x88cb8",
800011ac,flt.s,t4:00000000,,a19d1ed3,3,"flt.s	x29,f26,f25","t4,fs10,fs9",
800011b0,slt,s10:00000001,,01a0ad33,3,"slt	x26,x1,x26","s10,ra,s10",
800011b4,sltu,tp:00000001,,01183233,3,"sltu	x4,x16,x17","tp,a6,a7",
800011b8,fmv.w.x,fa4:00000000,,f0040753,3,"fmv.w.x	f14,x8","fa4,s0",
800011bc,fcvt.s.w,fs11:4eff8000,,d00f7dd3,3,"fcvt.s.w	f27,x30","fs11,t5",
800011c0,sll,s7:00000000,,010c1bb3,3,"sll	x23,x24,x16","s7,s8,a6",
800011c4,div,t3:00151617,,03554e33,3,"div	x28,x10,x21","t3,a0,s5",
800011c8,fsgnjx.s,fs1:7c946eba,,213e24d3,3,"fsgnjx.s	f9,f28,f19","fs1,ft8,fs3",
800011cc,lui,t0:e9917000,,e99172b7,3,"lui	x5,0xe9917","t0,0xe9917",
800011d0,fle.s,t1:00000001,,a0d38353,3,"fle.s	x6,f7,f13","t1,ft7,fa3",
800011d4,fmin.s,fs9:d5946eba,,28a90cd3,3,"fmin.s	f25,f18,f10","fs9,fs2,fa0",
800011d8,fmax.s,ft0:7f800000,,28941053,3,"fmax.s	f0,f8,f9","ft0,fs0,fs1",
800011dc,fcvt.wu.s,tp:7fc00000,,c01d9253,3,"fcvt.wu.s	x4,f27","tp,fs11",
800011e0,fadd.s,ft7:7c946eba,,00c4f3d3,3,"fadd.s	f7,f9,f12","ft7,fs1,fa2",
800011e4,slti,t3:00000001,,16512e13,3,"slti	x28,x2,357","t3,sp,357",
800011e8,slli,t3:ab534904,,00251e13,3,"slli	x28,x10,0x2","t3,a0,0x2",
800011ec,addi,sp:fffffd50,,d4f38113,3,"addi	x2,x7,-689","sp,t2,-689",
800011f0,andi,sp:00000000,,0e8f7113,3,"andi	x2,x30,232","sp,t5,232",
800011f4,srl,s6:80041024,,017fdb33,3,"srl	x22,x31,x23","s6,t6,s7",
800011f8,sltiu,a7:00000001,,b5823893,3,"sltiu	x17,x4,-1192","a7,tp,-1192",
800011fc,addi,a7:fffffa3f,,a3f60893,3,"addi	x17,x12,-1473","a7,a2,-1473",
80001200,sll,a1:00000001,,00d395b3,3,"sll	x11,x7,x13","a1,t2,a3",
80001204,add,t5:ffc40fe4,,00480f33,3,"add	x30,x16,x4","t5,a6,tp",
80001208,sub,t2:00000000,,408c03b3,3,"sub	x7,x24,x8","t2,s8,s0",
8000120c,fclass.s,a0:00000040,,e0049553,3,"fclass.s	x10,f9","a0,fs1",
80001210,addi,t5:d7d0ea79,,a0d18f13,3,"addi	x30,x3,-1523","t5,gp,-1523",
80001214,fmv.x.w,a0:d59466ba,,e0028553,3,"fmv.x.w	x10,f5","a0,ft5",
80001218,mul,s5:00000000,,03440ab3,3,"mul	x21,x8,x20","s5,s0,s4",
80001220,sltiu,t4:00000001,,4c3a3e93,3,"sltiu	x29,x20,1219","t4,s4,1219",
80001224,slli,s2:56519ae8,,00251913,3,"slli	x18,x10,0x2","s2,a0,0x2",
80001228,fcvt.w.s,s8:80000000,,c006fc53,3,"fcvt.w.s	x24,f13","s8,fa3",
8000122c,sltu,s10:00000001,,00aabd33,3,"sltu	x26,x21,x10","s10,s5,a0",
80001230,fdiv.s,fa4:7fc00000,,18434753,3,"fdiv.s	f14,f6,f4","fa4,ft6,ft4",
80001238,fsqrt.s,fa5:7f800000,,580477d3,3,"fsqrt.s	f15,f8","fa5,fs0",
8000123c,mulhsu,a2:00000000,,0239a633,3,"mulhsu	x12,x19,x3","a2,s3,gp",
80001240,flt.s,t5:00000000,,a05a9f53,3,"flt.s	x30,f21,f5","t5,fs5,ft5",
80001244,or,a4:80041024,,01676733,3,"or	x14,x14,x22","a4,a4,s6",
80001248,remu,s6:00000000,,02647b33,3,"remu	x22,x8,x6","s6,s0,t1",
8000124c,mulhu,s6:00000000,,025abb33,3,"mulhu	x22,x21,x5","s6,s5,t0",
80001250,mulhsu,s1:00000000,,03bd24b3,3,"mulhsu	x9,x26,x27","s1,s10,s11",
80001254,slt,sp:00000001,,0022a133,3,"slt	x2,x5,x2","sp,t0,sp",
80001258,divu,s2:00000000,,02e6d933,3,"divu	x18,x13,x14","s2,a3,a4",
8000125c,sra,a2:d7d0f06c,,4181d633,3,"sra	x12,x3,x24","a2,gp,s8",
80001260,ori,t0:fffffd42,,d424e293,3,"ori	x5,x9,-702","t0,s1,-702",
80001264,sub,a4:c0d00000,,40468733,3,"sub	x14,x13,x4","a4,a3,tp",
80001268,fmul.s,fa1:6bac206d,,1110a5d3,3,"fmul.s	f11,f1,f17","fa1,ft1,fa7",
8000126c,sltiu,s1:00000000,,7211b493,3,"sltiu	x9,x3,1825","s1,gp,1825",
80001270,fmv.x.w,t2:7c946eba,,e00483d3,3,"fmv.x.w	x7,f9","t2,fs1",
80001274,and,ra:40900000,,00d570b3,3,"and	x1,x10,x13","ra,a0,a3",
80001278,fsub.s,ft6:cf800000,,08597353,3,"fsub.s	f6,f18,f5","ft6,fs2,ft5",
8000127c,fmax.s,ft7:7f800000,,296413d3,3,"fmax.s	f7,f8,f22","ft7,fs0,fs6",
80001280,fsgnjx.s,fa6:7fc00000,,20f72853,3,"fsgnjx.s	f16,f14,f15","fa6,fa4,fa5",
80001284,sub,t0:ffffffff,,41af02b3,3,"sub	x5,x30,x26","t0,t5,s10",
80001288,fle.s,s5:00000000,,a0b38ad3,3,"fle.s	x21,f7,f11","s5,ft7,fa1",
8000128c,fcvt.s.w,fa4:00000000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
80001290,fsub.s,fa4:7fc00000,,0902f753,3,"fsub.s	f14,f5,f16","fa4,ft5,fa6",
80001294,mulhu,a7:00000000,,029ab8b3,3,"mulhu	x17,x21,x9","a7,s5,s1",
80001298,sltiu,tp:00000001,,7cd03213,3,"sltiu	x4,x0,1997","tp,zero,1997",
8000129c,fsub.s,fa6:7fc00000,,08ef7853,3,"fsub.s	f16,f30,f14","fa6,ft10,fa4",
800012a0,fsgnjx.s,fs11:fc946eba,,2144add3,3,"fsgnjx.s	f27,f9,f20","fs11,fs1,fs4",
800012a4,lui,ra:ad022000,,ad0220b7,3,"lui	x1,0xad022","ra,0xad022",
800012a8,div,t5:00000000,,0397cf33,3,"div	x30,x15,x25","t5,a5,s9",
800012ac,feq.s,a1:00000000,,a026a5d3,3,"feq.s	x11,f13,f2","a1,fa3,ft2",
800012b0,fsgnjx.s,ft0:7f800000,,20402053,3,"fsgnjx.s	f0,f0,f4","ft0,ft0,ft4",
800012b4,rem,a5:00000000,,0226e7b3,3,"rem	x15,x13,x2","a5,a3,sp",
800012b8,fcvt.w.s,s0:80000000,,c0093453,3,"fcvt.w.s	x8,f18","s0,fs2",
800012bc,fsgnjn.s,ft1:7fc00000,,21b710d3,3,"fsgnjn.s	f1,f14,f27","ft1,fa4,fs11",
800012c0,fmv.x.w,t1:7f800000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
800012c4,xor,t2:fc946eba,,007c43b3,3,"xor	x7,x24,x7","t2,s8,t2",
800012c8,andi,s7:d5946638,,f7857b93,3,"andi	x23,x10,-136","s7,a0,-136",
800012cc,fmul.s,ft1:ff800000,,1002f0d3,3,"fmul.s	f1,f5,f0","ft1,ft5,ft0",
800012d0,rem,a4:00000000,,027a6733,3,"rem	x14,x20,x7","a4,s4,t2",
800012d4,fsgnjx.s,fs7:fc946eba,,208dabd3,3,"fsgnjx.s	f23,f27,f8","fs7,fs11,fs0",
800012d8,slt,t2:00000000,,01f023b3,3,"slt	x7,x0,x31","t2,zero,t6",
800012dc,andi,t5:00000000,,a1197f13,3,"andi	x30,x18,-1519","t5,s2,-1519",
800012e0,or,t0:d5946638,,000be2b3,3,"or	x5,x23,x0","t0,s7,zero",
800012e4,fcvt.wu.s,ra:00000000,,c012f0d3,3,"fcvt.wu.s	x1,f5","ra,ft5",
800012e8,fdiv.s,ft8:e6146eba,,19123e53,3,"fdiv.s	f28,f4,f17","ft8,ft4,fa7",
800012ec,lui,a4:6861b000,,6861b737,3,"lui	x14,0x6861b","a4,0x6861b",
800012f0,mulh,s0:00000000,,02b79433,3,"mulh	x8,x15,x11","s0,a5,a1",
800012f4,slt,s2:00000000,,003aa933,3,"slt	x18,x21,x3","s2,s5,gp",
800012f8,xori,t4:7ffbe80e,,82afce93,3,"xori	x29,x31,-2006","t4,t6,-2006",
800012fc,srai,sp:00000000,,4045d113,3,"srai	x2,x11,0x4","sp,a1,0x4",
80001300,fle.s,s2:00000000,,a0eb8953,3,"fle.s	x18,f23,f14","s2,fs7,fa4",
80001304,fsqrt.s,fa1:375b4bc0,,580575d3,3,"fsqrt.s	f11,f10","fa1,fa0",
80001308,flt.s,a0:00000000,,a1219553,3,"flt.s	x10,f3,f18","a0,ft3,fs2",
8000130c,flt.s,a4:00000000,,a0159753,3,"flt.s	x14,f11,f1","a4,fa1,ft1",
80001310,sra,ra:f8004102,,410fd0b3,3,"sra	x1,x31,x16","ra,t6,a6",
80001314,slti,a7:00000001,,30daa893,3,"slti	x17,x21,781","a7,s5,781",
80001318,srl,a3:00000000,,01a4d6b3,3,"srl	x13,x9,x26","a3,s1,s10",
8000131c,divu,s5:00000001,,02c65ab3,3,"divu	x21,x12,x12","s5,a2,a2",
80001320,rem,t2:00000000,,03a763b3,3,"rem	x7,x14,x26","t2,a4,s10",
80001324,feq.s,t2:00000001,,a003a3d3,3,"feq.s	x7,f7,f0","t2,ft7,ft0",
80001328,fadd.s,fs6:00000000,,00f42b53,3,"fadd.s	f22,f8,f15","fs6,fs0,fa5",
8000132c,add,gp:00000000,,002b01b3,3,"add	x3,x22,x2","gp,s6,sp",
80001330,fsgnj.s,ft5:7f800000,,21e402d3,3,"fsgnj.s	f5,f8,f30","ft5,fs0,ft10",
80001334,mulhsu,t2:00000000,,0303a3b3,3,"mulhsu	x7,x7,x16","t2,t2,a6",
80001338,sltu,s2:00000000,,00d8b933,3,"sltu	x18,x17,x13","s2,a7,a3",
8000133c,addi,a0:7f7ffc28,,c2830513,3,"addi	x10,x6,-984","a0,t1,-984",
80001340,and,a3:00000000,,009cf6b3,3,"and	x13,x25,x9","a3,s9,s1",
80001344,xor,a1:ab534905,,01cac5b3,3,"xor	x11,x21,x28","a1,s5,t3",
80001348,slti,s9:00000000,,b14d2c93,3,"slti	x25,x26,-1260","s9,s10,-1260",
80001350,add,gp:00000002,,015d01b3,3,"add	x3,x26,x21","gp,s10,s5",
80001354,fdiv.s,fs10:00000000,,18163d53,3,"fdiv.s	f26,f12,f1","fs10,fa2,ft1",
80001358,srli,s0:00000000,,0021d413,3,"srli	x8,x3,0x2","s0,gp,0x2",
8000135c,fadd.s,ft11:fc946eba,,019bafd3,3,"fadd.s	f31,f23,f25","ft11,fs7,fs9",
80001360,fsqrt.s,fa3:80000000,,580176d3,3,"fsqrt.s	f13,f2","fa3,ft2",
80001364,fadd.s,fa3:d5946eba,,011176d3,3,"fadd.s	f13,f2,f17","fa3,ft2,fa7",
80001368,fadd.s,ft0:d5946eba,,01692053,3,"fadd.s	f0,f18,f22","ft0,fs2,fs6",
8000136c,fcvt.s.w,ft8:4efefff8,,d0057e53,3,"fcvt.s.w	f28,x10","ft8,a0",
80001370,fsgnj.s,ft6:ff800000,,20228353,3,"fsgnj.s	f6,f5,f2","ft6,ft5,ft2",
80001374,sltu,s5:00000001,,01c03ab3,3,"sltu	x21,x0,x28","s5,zero,t3",
80001378,rem,s3:00000000,,0252e9b3,3,"rem	x19,x5,x5","s3,t0,t0",
8000137c,feq.s,a7:00000000,,a0b4a8d3,3,"feq.s	x17,f9,f11","a7,fs1,fa1",
80001380,fmv.x.w,s10:fc946eba,,e00b8d53,3,"fmv.x.w	x26,f23","s10,fs7",
80001384,fmul.s,fs4:00000000,,11ab4a53,3,"fmul.s	f20,f22,f26","fs4,fs6,fs10",
80001388,auipc,s0:e617d388,,6617c417,3,"auipc	x8,0x6617c","s0,0x6617c",
8000138c,fsgnj.s,fs8:d5946eba,,21768c53,3,"fsgnj.s	f24,f13,f23","fs8,fa3,fs7",
80001390,fmv.x.w,s10:80000000,,e00a8d53,3,"fmv.x.w	x26,f21","s10,fs5",
80001394,sra,t0:00000000,,41c6d2b3,3,"sra	x5,x13,x28","t0,a3,t3",
80001398,fclass.s,s5:00000010,,e00b1ad3,3,"fclass.s	x21,f22","s5,fs6",
8000139c,fclass.s,t1:00000040,,e0021353,3,"fclass.s	x6,f4","t1,ft4",
800013a0,fsgnj.s,fs7:7c946eba,,21ef8bd3,3,"fsgnj.s	f23,f31,f30","fs7,ft11,ft10",
800013a4,rem,a4:00000001,,03026733,3,"rem	x14,x4,x16","a4,tp,a6",
800013a8,mulhsu,gp:00000000,,034621b3,3,"mulhsu	x3,x12,x20","gp,a2,s4",
800013ac,fmax.s,ft8:7f800000,,28881e53,3,"fmax.s	f28,f16,f8","ft8,fa6,fs0",
800013b0,flt.s,a7:00000000,,a01518d3,3,"flt.s	x17,f10,f1","a7,fa0,ft1",
800013b4,divu,gp:ffffffff,,022f51b3,3,"divu	x3,x30,x2","gp,t5,sp",
800013b8,remu,t2:ab534904,,02ce73b3,3,"remu	x7,x28,x12","t2,t3,a2",
800013bc,ori,a0:000000fb,,0fbf6513,3,"ori	x10,x30,251","a0,t5,251",
800013c0,srai,t4:ffc00208,,409fde93,3,"srai	x29,x31,0x9","t4,t6,0x9",
800013c4,srl,s5:00000000,,016b5ab3,3,"srl	x21,x22,x22","s5,s6,s6",
800013c8,mul,t3:80000000,,02bd0e33,3,"mul	x28,x26,x11","t3,s10,a1",
800013cc,and,sp:00000000,,0092f133,3,"and	x2,x5,x9","sp,t0,s1",
800013d0,auipc,s5:b026d3d0,,3026ca97,3,"auipc	x21,0x3026c","s5,0x3026c",
800013d4,and,s6:00000000,,00c27b33,3,"and	x22,x4,x12","s6,tp,a2",
800013d8,slt,s3:00000001,,003ea9b3,3,"slt	x19,x29,x3","s3,t4,gp",
800013dc,fmv.x.w,s3:7f800000,,e00409d3,3,"fmv.x.w	x19,f8","s3,fs0",
800013e0,sltu,t4:00000001,,0087beb3,3,"sltu	x29,x15,x8","t4,a5,s0",
800013e4,feq.s,s4:00000000,,a092aa53,3,"feq.s	x20,f5,f9","s4,ft5,fs1",
800013e8,sltiu,t0:00000001,,fe103293,3,"sltiu	x5,x0,-31","t0,zero,-31",
800013ec,fle.s,s5:00000000,,a1380ad3,3,"fle.s	x21,f16,f19","s5,fa6,fs3",
800013f0,fmul.s,ft5:7fc00000,,108e82d3,3,"fmul.s	f5,f29,f8","ft5,ft9,fs0",
800013f4,fsgnjx.s,fa1:7f800000,,208e25d3,3,"fsgnjx.s	f11,f28,f8","fa1,ft8,fs0",
800013f8,srli,tp:00000039,,01a45213,3,"srli	x4,x8,0x1a","tp,s0,0x1a",
800013fc,fsub.s,fa5:d5946eba,,083977d3,3,"fsub.s	f15,f18,f3","fa5,fs2,ft3",
80001400,lui,s6:a6b5e000,,a6b5eb37,3,"lui	x22,0xa6b5e","s6,0xa6b5e",
80001404,fcvt.s.w,fa0:00000000,,d008b553,3,"fcvt.s.w	f10,x17","fa0,a7",
80001408,remu,s5:55905654,,030bfab3,3,"remu	x21,x23,x16","s5,s7,a6",
8000140c,xor,t1:a850f06c,,00c9c333,3,"xor	x6,x19,x12","t1,s3,a2",
80001410,and,s7:a615c000,,008b7bb3,3,"and	x23,x22,x8","s7,s6,s0",
80001414,fcvt.wu.s,t5:00000000,,c01c8f53,3,"fcvt.wu.s	x30,f25","t5,fs9",
80001418,slt,tp:00000000,,017ca233,3,"slt	x4,x25,x23","tp,s9,s7",
8000141c,and,s8:00000000,,01f27c33,3,"and	x24,x4,x31","s8,tp,t6",
80001420,fmax.s,fs2:80000000,,28ea9953,3,"fmax.s	f18,f21,f14","fs2,fs5,fa4",
80001424,fmul.s,fs4:7fc00000,,10537a53,3,"fmul.s	f20,f6,f5","fs4,ft6,ft5",
80001428,fmv.x.w,s9:d5946eba,,e0068cd3,3,"fmv.x.w	x25,f13","s9,fa3",
8000142c,fcvt.w.s,a5:80000000,,c008f7d3,3,"fcvt.w.s	x15,f17","a5,fa7",
80001430,srl,t4:7f800000,,0189deb3,3,"srl	x29,x19,x24","t4,s3,s8",
80001434,sltiu,s2:00000001,,38313913,3,"sltiu	x18,x2,899","s2,sp,899",
80001438,fsgnj.s,ft4:7f800000,,21a08253,3,"fsgnj.s	f4,f1,f26","ft4,ft1,fs10",
8000143c,fle.s,s4:00000000,,a0e90a53,3,"fle.s	x20,f18,f14","s4,fs2,fa4",
80001440,fmul.s,ft1:7fc00000,,1104f0d3,3,"fmul.s	f1,f9,f16","ft1,fs1,fa6",
80001444,fcvt.wu.s,s2:ffffffff,,c013a953,3,"fcvt.wu.s	x18,f7","s2,ft7",
80001448,ori,t1:0000024b,,24b8e313,3,"ori	x6,x17,587","t1,a7,587",
8000144c,fmin.s,fa6:fc946eba,,29f98853,3,"fmin.s	f16,f19,f31","fa6,fs3,ft11",
80001450,sra,s0:ffffe001,,41b0d433,3,"sra	x8,x1,x27","s0,ra,s11",
80001454,srl,s8:a615c000,,017bdc33,3,"srl	x24,x23,x23","s8,s7,s7",
80001458,srli,gp:0000ff00,,00f9d193,3,"srli	x3,x19,0xf","gp,s3,0xf",
8000145c,fcvt.s.wu,ft11:00000000,,d0113fd3,3,"fcvt.s.wu	f31,x2","ft11,sp",
80001460,div,t4:ffffffff,,03edceb3,3,"div	x29,x27,x30","t4,s11,t5",
80001464,xor,t2:00000000,,000243b3,3,"xor	x7,x4,x0","t2,tp,zero",
80001468,fmul.s,fa6:7fc00000,,11fe2853,3,"fmul.s	f16,f28,f31","fa6,ft8,ft11",
8000146c,xori,t1:282f0c0a,,c6664313,3,"xori	x6,x12,-922","t1,a2,-922",
80001470,fsgnj.s,fs10:ff800000,,20d30d53,3,"fsgnj.s	f26,f6,f13","fs10,ft6,fa3",
80001474,div,s10:00000001,,032ecd33,3,"div	x26,x29,x18","s10,t4,s2",
80001478,slt,s7:00000000,,003aabb3,3,"slt	x23,x21,x3","s7,s5,gp",
8000147c,xor,s7:7f800000,,0134cbb3,3,"xor	x23,x9,x19","s7,s1,s3",
80001480,fdiv.s,fs11:80000000,,191ffdd3,3,"fdiv.s	f27,f31,f17","fs11,ft11,fa7",
80001484,div,a1:ffffffff,,0223c5b3,3,"div	x11,x7,x2","a1,t2,sp",
80001488,addi,a1:7f7ff886,,886b8593,3,"addi	x11,x23,-1914","a1,s7,-1914",
8000148c,fcvt.s.wu,fa2:4eff0000,,d01bf653,3,"fcvt.s.wu	f12,x23","fa2,s7",
80001490,feq.s,tp:00000001,,a07e2253,3,"feq.s	x4,f28,f7","tp,ft8,ft7",
80001494,mulhu,s5:00000000,,03a03ab3,3,"mulhu	x21,x0,x26","s5,zero,s10",
80001498,xor,t3:0000000f,,01bd4e33,3,"xor	x28,x26,x27","t3,s10,s11",
8000149c,mulhsu,s7:00000000,,0202abb3,3,"mulhsu	x23,x5,x0","s7,t0,zero",
800014a0,andi,s0:00000000,,2a63f413,3,"andi	x8,x7,678","s0,t2,678",
800014a4,divu,s8:000000fb,,02455c33,3,"divu	x24,x10,x4","s8,a0,tp",
800014a8,fmax.s,fa0:7c946eba,,29781553,3,"fmax.s	f10,f16,f23","fa0,fa6,fs7",
800014ac,fmin.s,fa3:80000000,,295206d3,3,"fmin.s	f13,f4,f21","fa3,ft4,fs5",
800014b0,fle.s,t3:00000000,,a0828e53,3,"fle.s	x28,f5,f8","t3,ft5,fs0",
800014b4,sltiu,tp:00000001,,aa09b213,3,"sltiu	x4,x19,-1376","tp,s3,-1376",
800014b8,fsgnj.s,fa5:55946eba,,21fc87d3,3,"fsgnj.s	f15,f25,f31","fa5,fs9,ft11",
800014c0,mulh,s7:00000000,,03151bb3,3,"mulh	x23,x10,x17","s7,a0,a7",
800014c4,sltu,ra:00000000,,00e7b0b3,3,"sltu	x1,x15,x14","ra,a5,a4",
800014c8,add,s3:00000000,,000889b3,3,"add	x19,x17,x0","s3,a7,zero",
800014cc,sltiu,s4:00000001,,c93d3a13,3,"sltiu	x20,x26,-877","s4,s10,-877",
800014d0,srai,a7:00000000,,41d3d893,3,"srai	x17,x7,0x1d","a7,t2,0x1d",
800014d4,slt,t3:00000000,,017a2e33,3,"slt	x28,x20,x23","t3,s4,s7",
800014d8,mul,s10:00000000,,036b8d33,3,"mul	x26,x23,x22","s10,s7,s6",
800014dc,flt.s,s9:00000000,,a1359cd3,3,"flt.s	x25,f11,f19","s9,fa1,fs3",
800014e0,srai,s3:ffffffe0,,41a7d993,3,"srai	x19,x15,0x1a","s3,a5,0x1a",
800014e4,lui,a5:eabd1000,,eabd17b7,3,"lui	x15,0xeabd1","a5,0xeabd1",
800014e8,xori,t1:fffffdb6,,db604313,3,"xori	x6,x0,-586","t1,zero,-586",
800014ec,fclass.s,a1:00000001,,e00d15d3,3,"fclass.s	x11,f26","a1,fs10",
800014f0,fmax.s,ft3:00000000,,29f711d3,3,"fmax.s	f3,f14,f31","ft3,fa4,ft11",
800014f4,auipc,s1:c34104f4,,4340f497,3,"auipc	x9,0x4340f","s1,0x4340f",
800014f8,slti,t4:00000001,,3a84ae93,3,"slti	x29,x9,936","t4,s1,936",
800014fc,or,a1:80040fe4,,011865b3,3,"or	x11,x16,x17","a1,a6,a7",
80001500,srli,s3:00000000,,01245993,3,"srli	x19,x8,0x12","s3,s0,0x12",
80001504,sltiu,t1:00000001,,306bb313,3,"sltiu	x6,x23,774","t1,s7,774",
80001508,fcvt.w.s,s1:7fffffff,,c007f4d3,3,"fcvt.w.s	x9,f15","s1,fa5",
8000150c,addi,a3:000000ac,,0aca8693,3,"addi	x13,x21,172","a3,s5,172",
80001510,mulh,t0:00000000,,036912b3,3,"mulh	x5,x18,x22","t0,s2,s6",
80001514,divu,a4:ffffffff,,025c5733,3,"divu	x14,x24,x5","a4,s8,t0",
80001518,divu,t1:ffffffff,,02285333,3,"divu	x6,x16,x2","t1,a6,sp",
8000151c,srai,t0:00000000,,415bd293,3,"srai	x5,x23,0x15","t0,s7,0x15",
80001520,xor,a1:00000001,,0142c5b3,3,"xor	x11,x5,x20","a1,t0,s4",
80001524,auipc,a3:46771524,,c6770697,3,"auipc	x13,0xc6770","a3,0xc6770",
80001528,sll,tp:00000000,,00661233,3,"sll	x4,x12,x6","tp,a2,t1",
8000152c,fcvt.w.s,s7:7fffffff,,c000cbd3,3,"fcvt.w.s	x23,f1","s7,ft1",
80001530,slli,s7:00000000,,014e1b93,3,"slli	x23,x28,0x14","s7,t3,0x14",
80001538,addi,s10:fffffd85,,d8538d13,3,"addi	x26,x7,-635","s10,t2,-635",
8000153c,fcvt.w.s,s6:7fffffff,,c00e0b53,3,"fcvt.w.s	x22,f28","s6,ft8",
80001540,fsgnj.s,ft5:80000000,,212d82d3,3,"fsgnj.s	f5,f27,f18","ft5,fs11,fs2",
80001548,sra,sp:00000000,,40c9d133,3,"sra	x2,x19,x12","sp,s3,a2",
8000154c,sltiu,t4:00000001,,542c3e93,3,"sltiu	x29,x24,1346","t4,s8,1346",
80001550,fle.s,s1:00000000,,a1de04d3,3,"fle.s	x9,f28,f29","s1,ft8,ft9",
80001554,mulhsu,t4:00000000,,02f2aeb3,3,"mulhsu	x29,x5,x15","t4,t0,a5",
80001558,mulhu,s4:00000000,,0357ba33,3,"mulhu	x20,x15,x21","s4,a5,s5",
8000155c,fcvt.w.s,a3:7fffffff,,c000f6d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80001560,flt.s,a1:00000000,,a02d95d3,3,"flt.s	x11,f27,f2","a1,fs11,ft2",
80001564,mulhsu,tp:00000000,,0223a233,3,"mulhsu	x4,x7,x2","tp,t2,sp",
80001568,flt.s,a4:00000000,,a0659753,3,"flt.s	x14,f11,f6","a4,fa1,ft6",
8000156c,sltiu,s6:00000001,,03d3bb13,3,"sltiu	x22,x7,61","s6,t2,61",
80001570,sra,a3:00000000,,408f56b3,3,"sra	x13,x30,x8","a3,t5,s0",
80001578,fdiv.s,ft7:80000000,,188893d3,3,"fdiv.s	f7,f17,f8","ft7,fa7,fs0",
8000157c,sltu,t5:00000000,,01393f33,3,"sltu	x30,x18,x19","t5,s2,s3",
80001580,xor,t4:00000000,,009f4eb3,3,"xor	x29,x30,x9","t4,t5,s1",
80001584,slti,tp:00000001,,e6582213,3,"slti	x4,x16,-411","tp,a6,-411",
