pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001400,fsgnjn.s,fs10:ff800000,,206d1d53,3,"fsgnjn.s	f26,f26,f6","fs10,fs10,ft6",
80001404,fmv.w.x,fs10:e0044bee,,f0020d53,3,"fmv.w.x	f26,x4","fs10,tp",
80001408,auipc,t2:3c266408,,bc265397,3,"auipc	x7,0xbc265","t2,0xbc265",
8000140c,mulh,s5:00000000,,02219ab3,3,"mulh	x21,x3,x2","s5,gp,sp",
80001410,divu,sp:00000000,,03fcd133,3,"divu	x2,x25,x31","sp,s9,t6",
80001414,slti,a1:00000001,,74dc2593,3,"slti	x11,x24,1869","a1,s8,1869",
80001418,mulh,tp:ffffffff,,03f51233,3,"mulh	x4,x10,x31","tp,a0,t6",
8000141c,fle.s,a6:00000000,,a0240853,3,"fle.s	x16,f8,f2","a6,fs0,ft2",
80001420,fmv.x.w,a4:00000000,,e00e0753,3,"fmv.x.w	x14,f28","a4,ft8",
80001424,ori,t0:fffff8f3,,8f1a6293,3,"ori	x5,x20,-1807","t0,s4,-1807",
80001428,fclass.s,a5:00000001,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
8000142c,fle.s,a3:00000000,,a00a86d3,3,"fle.s	x13,f21,f0","a3,fs5,ft0",
80001430,slti,s2:00000000,,fc762913,3,"slti	x18,x12,-57","s2,a2,-57",
80001434,fmin.s,fs5:7f800000,,28928ad3,3,"fmin.s	f21,f5,f9","fs5,ft5,fs1",
80001438,mul,t1:00000000,,03ba0333,3,"mul	x6,x20,x27","t1,s4,s11",
8000143c,mulhsu,a1:ffffffff,,036d25b3,3,"mulhsu	x11,x26,x22","a1,s10,s6",
80001440,fmul.s,fs3:00000000,,10e079d3,3,"fmul.s	f19,f0,f14","fs3,ft0,fa4",
80001444,sra,a7:f9a7a000,,4038d8b3,3,"sra	x17,x17,x3","a7,a7,gp",
80001448,fsub.s,ft4:5f350461,,08804253,3,"fsub.s	f4,f0,f8","ft4,ft0,fs0",
8000144c,fmin.s,fa6:80000000,,28e68853,3,"fmin.s	f16,f13,f14","fa6,fa3,fa4",
80001454,sll,s4:80040fe4,,000b9a33,3,"sll	x20,x23,x0","s4,s7,zero",
80001458,ori,a6:ffffffb7,,e9566813,3,"ori	x16,x12,-363","a6,a2,-363",
8000145c,fmax.s,fs0:e0044bee,,29af1453,3,"fmax.s	f8,f30,f26","fs0,ft10,fs10",
80001460,rem,gp:00000000,,03a761b3,3,"rem	x3,x14,x26","gp,a4,s10",
80001464,or,s3:f9a7a001,,00a8e9b3,3,"or	x19,x17,x10","s3,a7,a0",
80001468,fsgnjn.s,fs0:e0044bee,,20ad1453,3,"fsgnjn.s	f8,f26,f10","fs0,fs10,fa0",
8000146c,fcvt.s.wu,fa0:4f000410,,d01c9553,3,"fcvt.s.wu	f10,x25","fa0,s9",
80001470,fsgnj.s,ft9:00000000,,21908ed3,3,"fsgnj.s	f29,f1,f25","ft9,ft1,fs9",
80001474,xori,s8:000006cf,,6cfdcc13,3,"xori	x24,x27,1743","s8,s11,1743",
80001478,fmax.s,fs1:7f800000,,295714d3,3,"fmax.s	f9,f14,f21","fs1,fa4,fs5",
8000147c,div,t4:ffffffff,,023fceb3,3,"div	x29,x31,x3","t4,t6,gp",
80001480,srli,t0:00000000,,01b95293,3,"srli	x5,x18,0x1b","t0,s2,0x1b",
80001484,addi,s0:fdfbbd7d,,8ade0413,3,"addi	x8,x28,-1875","s0,t3,-1875",
80001488,fadd.s,fa7:7fc00000,,012c78d3,3,"fadd.s	f17,f24,f18","fa7,fs8,fs2",
8000148c,andi,a5:f9a7a000,,d3e9f793,3,"andi	x15,x19,-706","a5,s3,-706",
80001490,sub,sp:00000001,,40bd8133,3,"sub	x2,x27,x11","sp,s11,a1",
80001494,addi,s6:fffffe7b,,ec480b13,3,"addi	x22,x16,-316","s6,a6,-316",
80001498,rem,t0:00000000,,0211e2b3,3,"rem	x5,x3,x1","t0,gp,ra",
8000149c,rem,s1:ffffffff,,02d5e4b3,3,"rem	x9,x11,x13","s1,a1,a3",
800014a0,fmul.s,fs6:7fc00000,,11634b53,3,"fmul.s	f22,f6,f22","fs6,ft6,fs6",
800014a4,fsgnjx.s,fs3:7fc00000,,210f29d3,3,"fsgnjx.s	f19,f30,f16","fs3,ft10,fa6",
800014a8,fclass.s,t6:00000008,,e0009fd3,3,"fclass.s	x31,f1","t6,ft1",
800014b0,add,gp:fdfbbd7c,,008201b3,3,"add	x3,x4,x8","gp,tp,s0",
800014b4,sll,a3:ffdb8000,,018816b3,3,"sll	x13,x16,x24","a3,a6,s8",
800014b8,slli,ra:fff00000,,01421093,3,"slli	x1,x4,0x14","ra,tp,0x14",
800014bc,auipc,a5:9919c4bc,,1919b797,3,"auipc	x15,0x1919b","a5,0x1919b",
800014c0,fadd.s,fs8:ff800000,,01c91c53,3,"fadd.s	f24,f18,f28","fs8,fs2,ft8",
800014c4,addi,t5:fffffb9c,,b9c30f13,3,"addi	x30,x6,-1124","t5,t1,-1124",
800014c8,sltiu,s1:00000001,,4e113493,3,"sltiu	x9,x2,1249","s1,sp,1249",
800014cc,sub,a3:06585fff,,411206b3,3,"sub	x13,x4,x17","a3,tp,a7",
800014d0,fmv.x.w,s8:7f800000,,e0058c53,3,"fmv.x.w	x24,f11","s8,fa1",
800014d4,flt.s,t6:00000000,,a1421fd3,3,"flt.s	x31,f4,f20","t6,ft4,fs4",
800014d8,fsgnj.s,fa5:5f350461,,217387d3,3,"fsgnj.s	f15,f7,f23","fa5,ft7,fs7",
800014dc,fmv.w.x,fa7:00000127,,f00608d3,3,"fmv.w.x	f17,x12","fa7,a2",
800014e0,fcvt.w.s,a3:7fffffff,,c00a76d3,3,"fcvt.w.s	x13,f20","a3,fs4",
800014e4,mulh,s2:fffffffd,,02c41933,3,"mulh	x18,x8,x12","s2,s0,a2",
800014e8,fclass.s,ra:00000040,,e00190d3,3,"fclass.s	x1,f3","ra,ft3",
800014ec,fclass.s,t5:00000040,,e0069f53,3,"fclass.s	x30,f13","t5,fa3",
800014f0,addi,t1:fffffdf7,,df648313,3,"addi	x6,x9,-522","t1,s1,-522",
800014f4,flt.s,t2:00000000,,a04a13d3,3,"flt.s	x7,f20,f4","t2,fs4,ft4",
800014f8,andi,ra:00000000,,78eff093,3,"andi	x1,x31,1934","ra,t6,1934",
800014fc,feq.s,s8:00000000,,a1422c53,3,"feq.s	x24,f4,f20","s8,ft4,fs4",
80001500,fmax.s,fs9:80000000,,280f1cd3,3,"fmax.s	f25,f30,f0","fs9,ft10,ft0",
80001504,fmv.w.x,fs8:f9a7a001,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
80001508,fcvt.s.w,fs7:bf800000,,d0023bd3,3,"fcvt.s.w	f23,x4","fs7,tp",
8000150c,add,t2:00000002,,002103b3,3,"add	x7,x2,x2","t2,sp,sp",
80001510,srai,t2:fffff800,,414a5393,3,"srai	x7,x20,0x14","t2,s4,0x14",
80001514,fsgnjn.s,ft9:5f350461,,20e21ed3,3,"fsgnjn.s	f29,f4,f14","ft9,ft4,fa4",
80001518,fcvt.s.wu,fa2:00000000,,d01c7653,3,"fcvt.s.wu	f12,x24","fa2,s8",
8000151c,slli,a1:00000010,,00411593,3,"slli	x11,x2,0x4","a1,sp,0x4",
80001520,sltiu,a3:00000000,,6b2eb693,3,"sltiu	x13,x29,1714","a3,t4,1714",
80001524,fmin.s,fa7:e0044bee,,284d08d3,3,"fmin.s	f17,f26,f4","fa7,fs10,ft4",
80001528,srl,s4:00000000,,00f65a33,3,"srl	x20,x12,x15","s4,a2,a5",
8000152c,fcvt.w.s,s3:00000020,,c006f9d3,3,"fcvt.w.s	x19,f13","s3,fa3",
80001530,fdiv.s,ft2:80000000,,18bd7153,3,"fdiv.s	f2,f26,f11","ft2,fs10,fa1",
80001534,srl,a2:00000000,,0000d633,3,"srl	x12,x1,x0","a2,ra,zero",
80001538,sltiu,s11:00000001,,f2013d93,3,"sltiu	x27,x2,-224","s11,sp,-224",
8000153c,slti,s11:00000001,,9a73ad93,3,"slti	x27,x7,-1625","s11,t2,-1625",
80001540,flt.s,s4:00000001,,a09b9a53,3,"flt.s	x20,f23,f9","s4,fs7,fs1",
80001544,fcvt.w.s,s8:00000000,,c0003c53,3,"fcvt.w.s	x24,f0","s8,ft0",
80001548,feq.s,gp:00000000,,a1df21d3,3,"feq.s	x3,f30,f29","gp,ft10,ft9",
8000154c,or,a0:fffffdff,,00836533,3,"or	x10,x6,x8","a0,t1,s0",
80001550,mulhsu,t1:ffffffdb,,03782333,3,"mulhsu	x6,x16,x23","t1,a6,s7",
80001554,and,s3:fdfbbd7d,,008579b3,3,"and	x19,x10,x8","s3,a0,s0",
80001558,slli,s3:00000000,,00dc1993,3,"slli	x19,x24,0xd","s3,s8,0xd",
8000155c,fmv.x.w,t0:80000000,,e00702d3,3,"fmv.x.w	x5,f14","t0,fa4",
80001560,fcvt.wu.s,a0:ffffffff,,c017f553,3,"fcvt.wu.s	x10,f15","a0,fa5",
80001564,fcvt.s.w,fa3:c2920000,,d00846d3,3,"fcvt.s.w	f13,x16","fa3,a6",
80001568,addi,a7:fffffcc9,,cc900893,3,"addi	x17,x0,-823","a7,zero,-823",
8000156c,xori,t4:fffffb5f,,b5e14e93,3,"xori	x29,x2,-1186","t4,sp,-1186",
80001570,fmv.w.x,fs0:00000000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
80001574,fmax.s,ft1:7f800000,,283490d3,3,"fmax.s	f1,f9,f3","ft1,fs1,ft3",
80001578,fsgnj.s,fs1:3f800000,,204b84d3,3,"fsgnj.s	f9,f23,f4","fs1,fs7,ft4",
8000157c,ori,s0:9919c4fd,,4e97e413,3,"ori	x8,x15,1257","s0,a5,1257",
80001580,fadd.s,ft10:7f800000,,001eff53,3,"fadd.s	f30,f29,f1","ft10,ft9,ft1",
80001588,fsqrt.s,fa2:00000000,,58047653,3,"fsqrt.s	f12,f8","fa2,fs0",
8000158c,div,a6:00000002,,03aec833,3,"div	x16,x29,x26","a6,t4,s10",
80001590,div,t5:00000000,,031c4f33,3,"div	x30,x24,x17","t5,s8,a7",
80001594,fmul.s,fs8:00000000,,11bc8c53,3,"fmul.s	f24,f25,f27","fs8,fs9,fs11",
80001598,fle.s,tp:00000000,,a03b0253,3,"fle.s	x4,f22,f3","tp,fs6,ft3",
8000159c,xori,a0:fffffbd6,,3d63c513,3,"xori	x10,x7,982","a0,t2,982",
800015a0,mulhu,a7:00000000,,02f138b3,3,"mulhu	x17,x2,x15","a7,sp,a5",
800015a4,or,t4:fffff800,,0043eeb3,3,"or	x29,x7,x4","t4,t2,tp",
800015a8,feq.s,s5:00000000,,a1ff2ad3,3,"feq.s	x21,f30,f31","s5,ft10,ft11",
800015ac,srai,a4:00000000,,40bdd713,3,"srai	x14,x27,0xb","a4,s11,0xb",
800015b4,sltu,a2:00000001,,00b13633,3,"sltu	x12,x2,x11","a2,sp,a1",
800015b8,addi,a6:0000061e,,61ec0813,3,"addi	x16,x24,1566","a6,s8,1566",
800015bc,fsqrt.s,fa1:80000000,,580125d3,3,"fsqrt.s	f11,f2","fa1,ft2",
800015c0,add,s4:fffffbb1,,00650a33,3,"add	x20,x10,x6","s4,a0,t1",
800015c4,rem,s5:00000000,,02d8eab3,3,"rem	x21,x17,x13","s5,a7,a3",
800015c8,slli,t0:00000000,,00201293,3,"slli	x5,x0,0x2","t0,zero,0x2",
800015cc,mulhsu,s10:8004120b,,034bad33,3,"mulhsu	x26,x23,x20","s10,s7,s4",
800015d0,xor,a7:9919c4bc,,00f6c8b3,3,"xor	x17,x13,x15","a7,a3,a5",
800015d4,ori,s6:fdfbc7f8,,378e6b13,3,"ori	x22,x28,888","s6,t3,888",
800015d8,fclass.s,s2:00000010,,e0061953,3,"fclass.s	x18,f12","s2,fa2",
800015dc,sll,s11:00000000,,01099db3,3,"sll	x27,x19,x16","s11,s3,a6",
800015e0,srli,a6:00007fff,,011ed813,3,"srli	x16,x29,0x11","a6,t4,0x11",
800015e4,or,a4:fffff824,,019ee733,3,"or	x14,x29,x25","a4,t4,s9",
800015e8,flt.s,s3:00000000,,a18119d3,3,"flt.s	x19,f2,f24","s3,ft2,fs8",
800015ec,and,a4:00000000,,0111f733,3,"and	x14,x3,x17","a4,gp,a7",
800015f0,sltiu,a6:00000001,,4dadb813,3,"sltiu	x16,x27,1242","a6,s11,1242",
800015f4,fcvt.s.w,fs7:cecdcc77,,d007abd3,3,"fcvt.s.w	f23,x15","fs7,a5",
800015f8,slt,a7:00000001,,01f328b3,3,"slt	x17,x6,x31","a7,t1,t6",
800015fc,fmv.x.w,t1:7fc00000,,e00a0353,3,"fmv.x.w	x6,f20","t1,fs4",
80001600,slti,a1:00000000,,94922593,3,"slti	x11,x4,-1719","a1,tp,-1719",
80001604,div,a3:00000000,,0374c6b3,3,"div	x13,x9,x23","a3,s1,s7",
80001608,ori,ra:fffffff7,,873be093,3,"ori	x1,x23,-1933","ra,s7,-1933",
8000160c,sra,t2:00000000,,41f1d3b3,3,"sra	x7,x3,x31","t2,gp,t6",
80001610,ori,sp:fffffd00,,d00de113,3,"ori	x2,x27,-768","sp,s11,-768",
80001614,mulhu,tp:00000000,,03463233,3,"mulhu	x4,x12,x20","tp,a2,s4",
80001618,slt,gp:00000001,,006821b3,3,"slt	x3,x16,x6","gp,a6,t1",
8000161c,mulh,t1:00000000,,03a71333,3,"mulh	x6,x14,x26","t1,a4,s10",
80001620,sub,a1:fffffbd5,,410505b3,3,"sub	x11,x10,x16","a1,a0,a6",
80001624,fsgnjx.s,fs4:5f350461,,21e22a53,3,"fsgnjx.s	f20,f4,f30","fs4,ft4,ft10",
80001628,slli,a7:02400000,,014c9893,3,"slli	x17,x25,0x14","a7,s9,0x14",
8000162c,sll,t2:00000000,,015393b3,3,"sll	x7,x7,x21","t2,t2,s5",
80001630,slli,sp:00000000,,015d9113,3,"slli	x2,x27,0x15","sp,s11,0x15",
80001634,divu,a2:ffffffff,,0225d633,3,"divu	x12,x11,x2","a2,a1,sp",
8000163c,fcvt.s.wu,ft8:4f7ffffc,,d015ae53,3,"fcvt.s.wu	f28,x11","ft8,a1",
80001640,fcvt.s.w,fs6:c5000000,,d00efb53,3,"fcvt.s.w	f22,x29","fs6,t4",
80001644,div,t6:ffffffff,,03e84fb3,3,"div	x31,x16,x30","t6,a6,t5",
80001648,fclass.s,t6:00000080,,e00a9fd3,3,"fclass.s	x31,f21","t6,fs5",
8000164c,auipc,t0:1b6d364c,,9b6d2297,3,"auipc	x5,0x9b6d2","t0,0x9b6d2",
80001650,lui,a5:e26c6000,,e26c67b7,3,"lui	x15,0xe26c6","a5,0xe26c6",
80001654,slti,s8:00000001,,37f12c13,3,"slti	x24,x2,895","s8,sp,895",
80001658,mul,s2:00000000,,039f0933,3,"mul	x18,x30,x25","s2,t5,s9",
8000165c,fsqrt.s,ft2:7fc00000,,580d2153,3,"fsqrt.s	f2,f26","ft2,fs10",
80001660,mulh,a6:fcd4cffe,,02579833,3,"mulh	x16,x15,x5","a6,a5,t0",
80001664,fcvt.w.s,s8:66e63b80,,c00bfc53,3,"fcvt.w.s	x24,f23","s8,fs7",
80001668,feq.s,a4:00000000,,a1492753,3,"feq.s	x14,f18,f20","a4,fs2,fs4",
8000166c,sltiu,a0:00000000,,54963513,3,"sltiu	x10,x12,1353","a0,a2,1353",
80001670,mulh,s1:00000000,,02b094b3,3,"mulh	x9,x1,x11","s1,ra,a1",
80001674,auipc,s3:7adc4674,,fadc3997,3,"auipc	x19,0xfadc3","s3,0xfadc3",
80001678,feq.s,t2:00000000,,a16da3d3,3,"feq.s	x7,f27,f22","t2,fs11,fs6",
8000167c,mul,a0:98c00000,,031d0533,3,"mul	x10,x26,x17","a0,s10,a7",
80001680,fsgnjx.s,fa4:4f7ffffc,,202e2753,3,"fsgnjx.s	f14,f28,f2","fa4,ft8,ft2",
80001684,fmul.s,fs8:cecdcc78,,109b8c53,3,"fmul.s	f24,f23,f9","fs8,fs7,fs1",
80001688,fadd.s,fa7:e0044bee,,019d48d3,3,"fadd.s	f17,f26,f25","fa7,fs10,fs9",
8000168c,srl,tp:00000000,,00795233,3,"srl	x4,x18,x7","tp,s2,t2",
80001690,feq.s,a2:00000000,,a11b2653,3,"feq.s	x12,f22,f17","a2,fs6,fa7",
80001694,fmv.x.w,a3:4f7ffffc,,e00706d3,3,"fmv.x.w	x13,f14","a3,fa4",
80001698,slli,a0:bc4d0000,,00ce1513,3,"slli	x10,x28,0xc","a0,t3,0xc",
8000169c,fdiv.s,fa6:ff800000,,18b0b853,3,"fdiv.s	f16,f1,f11","fa6,ft1,fa1",
800016a0,fcvt.s.wu,ft1:4f7dfbc7,,d01b70d3,3,"fcvt.s.wu	f1,x22","ft1,s6",
800016a4,sub,s2:bf783002,,41050933,3,"sub	x18,x10,x16","s2,a0,a6",
800016ac,divu,a5:00000001,,02a0d7b3,3,"divu	x15,x1,x10","a5,ra,a0",
800016b0,fcvt.wu.s,a1:ffffffff,,c01795d3,3,"fcvt.wu.s	x11,f15","a1,fa5",
800016b4,fmv.x.w,t2:00000000,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
800016b8,auipc,tp:802e66b8,,002e5217,3,"auipc	x4,0x2e5","tp,0x2e5",
800016bc,add,tp:fdfbc7f8,,01648233,3,"add	x4,x9,x22","tp,s1,s6",
800016c0,sll,s5:bf783002,,01891ab3,3,"sll	x21,x18,x24","s5,s2,s8",
800016c8,fcvt.s.wu,fs2:4f7cd4cf,,d0187953,3,"fcvt.s.wu	f18,x16","fs2,a6",
800016cc,fdiv.s,fa6:7fc00000,,18c5f853,3,"fdiv.s	f16,f11,f12","fa6,fa1,fa2",
800016d0,fsqrt.s,ft3:80000000,,580071d3,3,"fsqrt.s	f3,f0","ft3,ft0",
800016d4,fmin.s,fa6:e0044bee,,292d0853,3,"fmin.s	f16,f26,f18","fa6,fs10,fs2",
800016d8,and,s3:9810c4fc,,010479b3,3,"and	x19,x8,x16","s3,s0,a6",
800016dc,fsgnj.s,fa2:ffc00000,,21110653,3,"fsgnj.s	f12,f2,f17","fa2,ft2,fa7",
800016e0,add,s5:00000080,,01f70ab3,3,"add	x21,x14,x31","s5,a4,t6",
800016e4,slt,s1:00000000,,0017a4b3,3,"slt	x9,x15,x1","s1,a5,ra",
800016e8,flt.s,a6:00000001,,a0681853,3,"flt.s	x16,f16,f6","a6,fa6,ft6",
800016ec,xor,s10:ffffffff,,01b5cd33,3,"xor	x26,x11,x27","s10,a1,s11",
800016f0,fmax.s,fa0:5f350461,,29979553,3,"fmax.s	f10,f15,f25","fa0,fa5,fs9",
800016f8,fdiv.s,ft7:7f800000,,188573d3,3,"fdiv.s	f7,f10,f8","ft7,fa0,fs0",
800016fc,fsgnjn.s,fs5:80000000,,21c01ad3,3,"fsgnjn.s	f21,f0,f28","fs5,ft0,ft8",
80001700,mul,s2:ffffff80,,02bf8933,3,"mul	x18,x31,x11","s2,t6,a1",
80001704,sll,t5:00000000,,00f31f33,3,"sll	x30,x6,x15","t5,t1,a5",
80001708,xori,a4:8004112a,,10ecc713,3,"xori	x14,x25,270","a4,s9,270",
8000170c,slti,s4:00000001,,9a022a13,3,"slti	x20,x4,-1632","s4,tp,-1632",
80001710,remu,a2:00000001,,032a7633,3,"remu	x12,x20,x18","a2,s4,s2",
80001714,fcvt.s.wu,fs5:00000000,,d0117ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
80001718,fmul.s,fa4:00000000,,1195a753,3,"fmul.s	f14,f11,f25","fa4,fa1,fs9",
8000171c,add,a1:00082008,,019b85b3,3,"add	x11,x23,x25","a1,s7,s9",
80001720,mulh,s8:f8bf3d6d,,02551c33,3,"mulh	x24,x10,x5","s8,a0,t0",
80001724,fcvt.wu.s,a2:00000000,,c01d8653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80001728,fsgnjx.s,ft7:ffc00000,,208623d3,3,"fsgnjx.s	f7,f12,f8","ft7,fa2,fs0",
8000172c,rem,s4:00000080,,022fea33,3,"rem	x20,x31,x2","s4,t6,sp",
80001730,sltu,s4:00000000,,01eaba33,3,"sltu	x20,x21,x30","s4,s5,t5",
80001734,fsqrt.s,fa2:4efffef4,,580ec653,3,"fsqrt.s	f12,f29","fa2,ft9",
80001738,addi,a2:fffffee3,,ee4d0613,3,"addi	x12,x26,-284","a2,s10,-284",
8000173c,fsgnj.s,fs0:ffc00000,,21a98453,3,"fsgnj.s	f8,f19,f26","fs0,fs3,fs10",
80001740,lui,a4:24c1b000,,24c1b737,3,"lui	x14,0x24c1b","a4,0x24c1b",
80001744,srli,s5:00002080,,0065da93,3,"srli	x21,x11,0x6","s5,a1,0x6",
80001748,feq.s,t0:00000001,,a11d22d3,3,"feq.s	x5,f26,f17","t0,fs10,fa7",
80001750,fcvt.w.s,tp:00000000,,c00d8253,3,"fcvt.w.s	x4,f27","tp,fs11",
80001758,fle.s,a4:00000001,,a1c70753,3,"fle.s	x14,f14,f28","a4,fa4,ft8",
8000175c,slti,sp:00000001,,929e2113,3,"slti	x2,x28,-1751","sp,t3,-1751",
80001760,remu,s4:00000001,,03917a33,3,"remu	x20,x2,x25","s4,sp,s9",
80001764,fdiv.s,ft1:80000000,,19a710d3,3,"fdiv.s	f1,f14,f26","ft1,fa4,fs10",
80001768,fmv.w.x,ft8:fffffee3,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
8000176c,fsgnjx.s,ft6:7f800000,,20cf2353,3,"fsgnjx.s	f6,f30,f12","ft6,ft10,fa2",
80001770,fsgnj.s,ft0:4735044e,,20cf8053,3,"fsgnj.s	f0,f31,f12","ft0,ft11,fa2",
80001774,flt.s,s4:00000000,,a1031a53,3,"flt.s	x20,f6,f16","s4,ft6,fa6",
80001778,feq.s,s5:00000000,,a057aad3,3,"feq.s	x21,f15,f5","s5,fa5,ft5",
8000177c,mulh,s0:00000000,,03401433,3,"mulh	x8,x0,x20","s0,zero,s4",
80001780,xor,t5:ffffffff,,009d4f33,3,"xor	x30,x26,x9","t5,s10,s1",
80001784,xor,sp:fdfbc4d0,,01cac133,3,"xor	x2,x21,x28","sp,s5,t3",
80001788,srl,s8:00000000,,0003dc33,3,"srl	x24,x7,x0","s8,t2,zero",
8000178c,or,t1:00000001,,00e86333,3,"or	x6,x16,x14","t1,a6,a4",
80001790,fle.s,ra:00000000,,a07a80d3,3,"fle.s	x1,f21,f7","ra,fs5,ft7",
80001794,remu,ra:4f7ffffc,,0276f0b3,3,"remu	x1,x13,x7","ra,a3,t2",
80001798,and,t4:00000000,,01207eb3,3,"and	x29,x0,x18","t4,zero,s2",
8000179c,mulh,ra:00000000,,02ca10b3,3,"mulh	x1,x20,x12","ra,s4,a2",
800017a0,feq.s,t0:00000000,,a0de22d3,3,"feq.s	x5,f28,f13","t0,ft8,fa3",
800017a4,fcvt.w.s,a3:0000b504,,c00ff6d3,3,"fcvt.w.s	x13,f31","a3,ft11",
800017a8,sltu,a0:00000000,,0076b533,3,"sltu	x10,x13,x7","a0,a3,t2",
800017ac,fmax.s,ft2:80000000,,29609153,3,"fmax.s	f2,f1,f22","ft2,ft1,fs6",
800017b0,fcvt.wu.s,s0:ffffffff,,c01e7453,3,"fcvt.wu.s	x8,f28","s0,ft8",
800017b4,fcvt.wu.s,s10:00000000,,c01dfd53,3,"fcvt.wu.s	x26,f27","s10,fs11",
800017b8,mulh,s6:00000000,,03601b33,3,"mulh	x22,x0,x22","s6,zero,s6",
800017bc,and,s2:00000000,,016f7933,3,"and	x18,x30,x22","s2,t5,s6",
800017c0,rem,gp:00000000,,03e561b3,3,"rem	x3,x10,x30","gp,a0,t5",
800017c4,fsgnj.s,ft1:e0044bee,,207880d3,3,"fsgnj.s	f1,f17,f7","ft1,fa7,ft7",
800017c8,fcvt.wu.s,ra:00000000,,c01170d3,3,"fcvt.wu.s	x1,f2","ra,ft2",
800017cc,sra,a2:00000000,,40fc5633,3,"sra	x12,x24,x15","a2,s8,a5",
800017d0,fsqrt.s,ft7:7fc00000,,5808f3d3,3,"fsqrt.s	f7,f17","ft7,fa7",
800017d4,mul,s10:00000000,,03468d33,3,"mul	x26,x13,x20","s10,a3,s4",
800017d8,mulhu,t0:00000000,,032232b3,3,"mulhu	x5,x4,x18","t0,tp,s2",
800017dc,fcvt.wu.s,s1:66e63c00,,c01c14d3,3,"fcvt.wu.s	x9,f24","s1,fs8",
800017e0,flt.s,a7:00000000,,a00f98d3,3,"flt.s	x17,f31,f0","a7,ft11,ft0",
800017e4,slli,a1:de268000,,00b11593,3,"slli	x11,x2,0xb","a1,sp,0xb",
800017e8,fle.s,a1:00000000,,a07785d3,3,"fle.s	x11,f15,f7","a1,fa5,ft7",
800017ec,sra,s5:00000000,,41225ab3,3,"sra	x21,x4,x18","s5,tp,s2",
800017f0,fcvt.w.s,s1:00000000,,c00774d3,3,"fcvt.w.s	x9,f14","s1,fa4",
800017f4,flt.s,a0:00000000,,a0851553,3,"flt.s	x10,f10,f8","a0,fa0,fs0",
800017f8,sll,a1:00000000,,000595b3,3,"sll	x11,x11,x0","a1,a1,zero",
800017fc,fclass.s,a6:00000200,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80001800,slli,a2:00080000,,00cf9613,3,"slli	x12,x31,0xc","a2,t6,0xc",
80001804,xori,s5:67ef38ab,,c579ca93,3,"xori	x21,x19,-937","s5,s3,-937",
80001808,fmax.s,ft0:5f350461,,29dd9053,3,"fmax.s	f0,f27,f29","ft0,fs11,ft9",
8000180c,fsub.s,fa2:7f800000,,094f7653,3,"fsub.s	f12,f30,f20","fa2,ft10,fs4",
80001810,flt.s,sp:00000001,,a0449153,3,"flt.s	x2,f9,f4","sp,fs1,ft4",
80001814,fcvt.s.wu,ft8:4ecfde72,,d01abe53,3,"fcvt.s.wu	f28,x21","ft8,s5",
80001818,fmin.s,ft4:00000000,,29548253,3,"fmin.s	f4,f9,f21","ft4,fs1,fs5",
80001820,slli,a5:dfbc4d00,,004e1793,3,"slli	x15,x28,0x4","a5,t3,0x4",
80001824,xori,a1:fffffb7b,,b7b1c593,3,"xori	x11,x3,-1157","a1,gp,-1157",
80001828,fsgnjx.s,ft3:df350461,,2167a1d3,3,"fsgnjx.s	f3,f15,f22","ft3,fa5,fs6",
8000182c,div,a4:00000000,,02fd4733,3,"div	x14,x26,x15","a4,s10,a5",
80001830,div,s1:ffffffff,,02ed44b3,3,"div	x9,x26,x14","s1,s10,a4",
80001834,mul,a0:00000000,,02cc0533,3,"mul	x10,x24,x12","a0,s8,a2",
80001838,mul,a3:00000000,,03b506b3,3,"mul	x13,x10,x27","a3,a0,s11",
80001840,sltu,s4:00000001,,01ec3a33,3,"sltu	x20,x24,x30","s4,s8,t5",
80001844,sll,s1:00000000,,010214b3,3,"sll	x9,x4,x16","s1,tp,a6",
80001848,fmul.s,fa0:80000000,,10f14553,3,"fmul.s	f10,f2,f15","fa0,ft2,fa5",
8000184c,fle.s,tp:00000001,,a0f08253,3,"fle.s	x4,f1,f15","tp,ft1,fa5",
80001850,andi,s3:00000000,,53adf993,3,"andi	x19,x27,1338","s3,s11,1338",
80001854,slti,a4:00000000,,8118a713,3,"slti	x14,x17,-2031","a4,a7,-2031",
80001858,slti,s6:00000001,,24702b13,3,"slti	x22,x0,583","s6,zero,583",
8000185c,andi,ra:00000000,,9b4df093,3,"andi	x1,x27,-1612","ra,s11,-1612",
80001860,fsqrt.s,fs8:80000000,,58057c53,3,"fsqrt.s	f24,f10","fs8,fa0",
80001864,mulh,t0:00000000,,023092b3,3,"mulh	x5,x1,x3","t0,ra,gp",
80001868,remu,t4:00000000,,034cfeb3,3,"remu	x29,x25,x20","t4,s9,s4",
