pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cc4,flt.s,s8:00000000,,a05c9c53,3,"flt.s	x24,f25,f5","s8,fs9,ft5",
80000cc8,mulh,t3:00000000,,03929e33,3,"mulh	x28,x5,x25","t3,t0,s9",
80000ccc,xori,s0:7ffbf77b,,89f94413,3,"xori	x8,x18,-1889","s0,s2,-1889",
80000cd0,feq.s,s1:00000000,,a04824d3,3,"feq.s	x9,f16,f4","s1,fa6,ft4",
80000cd4,ori,a5:fffffdfb,,5f2f6793,3,"ori	x15,x30,1522","a5,t5,1522",
80000cd8,fmax.s,fs1:00000000,,280794d3,3,"fmax.s	f9,f15,f0","fs1,fa5,ft0",
80000cdc,sll,s1:ffffdfb0,,015794b3,3,"sll	x9,x15,x21","s1,a5,s5",
80000ce0,fsgnjn.s,fs0:7f800000,,207f1453,3,"fsgnjn.s	f8,f30,f7","fs0,ft10,ft7",
80000ce4,fsqrt.s,fs8:00000000,,5804bc53,3,"fsqrt.s	f24,f9","fs8,fs1",
80000ce8,slti,a1:00000001,,11cda593,3,"slti	x11,x27,284","a1,s11,284",
80000cec,srl,sp:00000000,,01fe5133,3,"srl	x2,x28,x31","sp,t3,t6",
80000cf0,xor,s3:00000000,,003a49b3,3,"xor	x19,x20,x3","s3,s4,gp",
80000cf4,slli,s3:00800000,,016d9993,3,"slli	x19,x27,0x16","s3,s11,0x16",
80000cf8,flt.s,s3:00000000,,a02e99d3,3,"flt.s	x19,f29,f2","s3,ft9,ft2",
80000cfc,fmin.s,fs6:80549021,,28cc8b53,3,"fmin.s	f22,f25,f12","fs6,fs9,fa2",
80000d00,fle.s,s9:00000000,,a0e90cd3,3,"fle.s	x25,f18,f14","s9,fs2,fa4",
80000d04,mulhsu,s8:00000000,,036bac33,3,"mulhsu	x24,x23,x22","s8,s7,s6",
80000d08,fadd.s,ft3:7f800000,,0089a1d3,3,"fadd.s	f3,f19,f8","ft3,fs3,fs0",
80000d0c,lui,t6:3bc16000,,3bc16fb7,3,"lui	x31,0x3bc16","t6,0x3bc16",
80000d10,fcvt.s.wu,fs3:3f800000,,d01579d3,3,"fcvt.s.wu	f19,x10","fs3,a0",
80000d14,sltu,s8:00000001,,00dbbc33,3,"sltu	x24,x23,x13","s8,s7,a3",
80000d18,add,a2:00000000,,01910633,3,"add	x12,x2,x25","a2,sp,s9",
80000d1c,and,t0:00000000,,002bf2b3,3,"and	x5,x23,x2","t0,s7,sp",
80000d20,div,s10:ffffffff,,03dccd33,3,"div	x26,x25,x29","s10,s9,t4",
80000d24,xori,a7:ffffff55,,f54c4893,3,"xori	x17,x24,-172","a7,s8,-172",
80000d28,fadd.s,fa2:7f800000,,00394653,3,"fadd.s	f12,f18,f3","fa2,fs2,ft3",
80000d2c,slli,t2:00000000,,01b19393,3,"slli	x7,x3,0x1b","t2,gp,0x1b",
80000d30,fadd.s,fa4:ff800000,,002ff753,3,"fadd.s	f14,f31,f2","fa4,ft11,ft2",
80000d34,and,s6:00000000,,00e9fb33,3,"and	x22,x19,x14","s6,s3,a4",
80000d38,mulhu,gp:00000000,,032a31b3,3,"mulhu	x3,x20,x18","gp,s4,s2",
80000d3c,mulhsu,s11:00000000,,03082db3,3,"mulhsu	x27,x16,x16","s11,a6,a6",
80000d40,fcvt.w.s,tp:7fffffff,,c0067253,3,"fcvt.w.s	x4,f12","tp,fa2",
80000d44,add,t3:80041025,,017a8e33,3,"add	x28,x21,x23","t3,s5,s7",
80000d48,sll,s11:00000000,,01ad9db3,3,"sll	x27,x27,x26","s11,s11,s10",
80000d4c,lui,a0:f4e5b000,,f4e5b537,3,"lui	x10,0xf4e5b","a0,0xf4e5b",
80000d50,fle.s,s3:00000000,,a07009d3,3,"fle.s	x19,f0,f7","s3,ft0,ft7",
80000d54,slti,s0:00000000,,350fa413,3,"slti	x8,x31,848","s0,t6,848",
80000d58,mulhu,a4:00000000,,02b83733,3,"mulhu	x14,x16,x11","a4,a6,a1",
80000d5c,and,sp:7fffff55,,01127133,3,"and	x2,x4,x17","sp,tp,a7",
80000d60,xori,a4:80000407,,b5214713,3,"xori	x14,x2,-1198","a4,sp,-1198",
80000d64,srai,a4:00000000,,40bdd713,3,"srai	x14,x27,0xb","a4,s11,0xb",
80000d68,xor,a1:fffffdfb,,0007c5b3,3,"xor	x11,x15,x0","a1,a5,zero",
80000d6c,ori,a1:fffffff5,,b1596593,3,"ori	x11,x18,-1259","a1,s2,-1259",
80000d70,fdiv.s,ft3:7f800000,,1973f1d3,3,"fdiv.s	f3,f7,f23","ft3,ft7,fs7",
80000d74,feq.s,t4:00000000,,a170aed3,3,"feq.s	x29,f1,f23","t4,ft1,fs7",
80000d78,addi,tp:0000076f,,77a58213,3,"addi	x4,x11,1914","tp,a1,1914",
80000d7c,fcvt.s.wu,fs4:00000000,,d0147a53,3,"fcvt.s.wu	f20,x8","fs4,s0",
80000d80,and,a7:00000000,,003078b3,3,"and	x17,x0,x3","a7,zero,gp",
80000d84,fsub.s,ft4:7f800000,,09822253,3,"fsub.s	f4,f4,f24","ft4,ft4,fs8",
80000d88,ori,s10:ffffffff,,3657ed13,3,"ori	x26,x15,869","s10,a5,869",
80000d8c,srl,a0:00000000,,0109d533,3,"srl	x10,x19,x16","a0,s3,a6",
80000d90,or,s8:fffffff5,,00b4ec33,3,"or	x24,x9,x11","s8,s1,a1",
80000d94,mul,s11:00000000,,03860db3,3,"mul	x27,x12,x24","s11,a2,s8",
80000d98,fdiv.s,fs7:80000000,,18bcfbd3,3,"fdiv.s	f23,f25,f11","fs7,fs9,fa1",
80000d9c,fsqrt.s,ft3:7f800000,,5801f1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80000da0,mulh,s1:00000000,,02a894b3,3,"mulh	x9,x17,x10","s1,a7,a0",
80000da4,mulhu,s10:00000000,,037fbd33,3,"mulhu	x26,x31,x23","s10,t6,s7",
80000da8,fsgnjn.s,fa4:cf000410,,21509753,3,"fsgnjn.s	f14,f1,f21","fa4,ft1,fs5",
80000dac,sltiu,a2:00000000,,5bd23613,3,"sltiu	x12,x4,1469","a2,tp,1469",
80000db0,fmv.x.w,a4:00000000,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
80000db4,srai,t3:00000000,,4152de13,3,"srai	x28,x5,0x15","t3,t0,0x15",
80000db8,andi,t0:00000000,,d7da7293,3,"andi	x5,x20,-643","t0,s4,-643",
80000dbc,fsgnjn.s,ft3:80000000,,218c91d3,3,"fsgnjn.s	f3,f25,f24","ft3,fs9,fs8",
80000dc0,fcvt.s.wu,fs2:4f7fffff,,d01c7953,3,"fcvt.s.wu	f18,x24","fs2,s8",
80000dc4,fle.s,t4:00000001,,a1218ed3,3,"fle.s	x29,f3,f18","t4,ft3,fs2",
80000dc8,xor,t0:3bc16000,,01f342b3,3,"xor	x5,x6,x31","t0,t1,t6",
80000dcc,fsgnj.s,fa1:ff800000,,216505d3,3,"fsgnj.s	f11,f10,f22","fa1,fa0,fs6",
80000dd0,srai,tp:ffffffff,,4167d213,3,"srai	x4,x15,0x16","tp,a5,0x16",
80000dd4,fmul.s,ft9:7fc00000,,10cbced3,3,"fmul.s	f29,f23,f12","ft9,fs7,fa2",
80000dd8,slt,s9:00000000,,00d42cb3,3,"slt	x25,x8,x13","s9,s0,a3",
80000de0,fmv.x.w,sp:00000000,,e0048153,3,"fmv.x.w	x2,f9","sp,fs1",
80000de4,mul,s1:00000357,,03e204b3,3,"mul	x9,x4,x30","s1,tp,t5",
80000de8,fmax.s,ft5:80549021,,29fb12d3,3,"fmax.s	f5,f22,f31","ft5,fs6,ft11",
80000dec,xori,gp:00000463,,b9c24193,3,"xori	x3,x4,-1124","gp,tp,-1124",
80000df0,fcvt.w.s,ra:00000000,,c00190d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80000df4,remu,s11:00000000,,02f47db3,3,"remu	x27,x8,x15","s11,s0,a5",
80000df8,fmv.x.w,s11:7f800000,,e0050dd3,3,"fmv.x.w	x27,f10","s11,fa0",
80000dfc,fcvt.s.wu,ft1:4e6f0580,,d012f0d3,3,"fcvt.s.wu	f1,x5","ft1,t0",
80000e00,lui,s9:ce68b000,,ce68bcb7,3,"lui	x25,0xce68b","s9,0xce68b",
80000e04,fsgnj.s,fs7:7f800000,,20a68bd3,3,"fsgnj.s	f23,f13,f10","fs7,fa3,fa0",
80000e08,and,s7:00000000,,007efbb3,3,"and	x23,x29,x7","s7,t4,t2",
80000e0c,div,sp:00000000,,025e4133,3,"div	x2,x28,x5","sp,t3,t0",
80000e10,mulhu,t0:00000000,,03eeb2b3,3,"mulhu	x5,x29,x30","t0,t4,t5",
80000e14,fcvt.s.wu,ft2:4f800000,,d015c153,3,"fcvt.s.wu	f2,x11","ft2,a1",
80000e18,divu,t2:ffffffff,,028c53b3,3,"divu	x7,x24,x8","t2,s8,s0",
80000e1c,ori,t2:000007ff,,5ac4e393,3,"ori	x7,x9,1452","t2,s1,1452",
80000e20,fmin.s,fs0:80549021,,29db0453,3,"fmin.s	f8,f22,f29","fs0,fs6,ft9",
80000e24,or,t4:00000000,,00586eb3,3,"or	x29,x16,x5","t4,a6,t0",
80000e2c,sll,t3:fffffff5,,016c1e33,3,"sll	x28,x24,x22","t3,s8,s6",
80000e30,fmax.s,ft4:00000000,,29b39253,3,"fmax.s	f4,f7,f27","ft4,ft7,fs11",
80000e34,srai,a7:ffffffff,,40825893,3,"srai	x17,x4,0x8","a7,tp,0x8",
80000e38,mul,s11:00000000,,02e98db3,3,"mul	x27,x19,x14","s11,s3,a4",
80000e3c,slt,s1:00000000,,014624b3,3,"slt	x9,x12,x20","s1,a2,s4",
80000e40,fsgnjx.s,ft6:80000000,,2084a353,3,"fsgnjx.s	f6,f9,f8","ft6,fs1,fs0",
80000e44,fcvt.s.wu,fa0:00000000,,d012f553,3,"fcvt.s.wu	f10,x5","fa0,t0",
80000e48,mulhsu,t4:00000000,,0331aeb3,3,"mulhsu	x29,x3,x19","t4,gp,s3",
80000e4c,sltiu,a4:00000001,,e13db713,3,"sltiu	x14,x27,-493","a4,s11,-493",
80000e50,fcvt.s.wu,ft11:448c6000,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80000e54,div,s3:ffffffff,,03e1c9b3,3,"div	x19,x3,x30","s3,gp,t5",
80000e58,remu,gp:00000000,,032ef1b3,3,"remu	x3,x29,x18","gp,t4,s2",
80000e5c,mulhsu,s3:ffffffff,,0388a9b3,3,"mulhsu	x19,x17,x24","s3,a7,s8",
80000e60,fle.s,sp:00000000,,a1d10153,3,"fle.s	x2,f2,f29","sp,ft2,ft9",
80000e64,sltiu,s1:00000001,,59a73493,3,"sltiu	x9,x14,1434","s1,a4,1434",
80000e68,srli,t3:0000ffff,,0105de13,3,"srli	x28,x11,0x10","t3,a1,0x10",
80000e6c,sltu,s11:00000000,,0023bdb3,3,"sltu	x27,x7,x2","s11,t2,sp",
80000e70,and,s9:80040fe4,,01397cb3,3,"and	x25,x18,x19","s9,s2,s3",
80000e74,rem,s1:00000000,,021be4b3,3,"rem	x9,x23,x1","s1,s7,ra",
80000e78,fle.s,a6:00000001,,a0d10853,3,"fle.s	x16,f2,f13","a6,ft2,fa3",
80000e7c,lui,tp:c1f7f000,,c1f7f237,3,"lui	x4,0xc1f7f","tp,0xc1f7f",
80000e80,fadd.s,fa2:7f800000,,017df653,3,"fadd.s	f12,f27,f23","fa2,fs11,fs7",
80000e84,auipc,a5:900cce84,,100cc797,3,"auipc	x15,0x100cc","a5,0x100cc",
80000e88,fcvt.s.w,ft3:cd30df51,,d006f1d3,3,"fcvt.s.w	f3,x13","ft3,a3",
80000e8c,srl,a6:f4f20ae3,,01b6d833,3,"srl	x16,x13,x27","a6,a3,s11",
80000e90,xori,a6:fffffe78,,e7814813,3,"xori	x16,x2,-392","a6,sp,-392",
80000e94,sra,a2:00000000,,40b4d633,3,"sra	x12,x9,x11","a2,s1,a1",
80000e98,mulh,sp:00000000,,03bc1133,3,"mulh	x2,x24,x27","sp,s8,s11",
80000e9c,sll,s7:00200000,,00b71bb3,3,"sll	x23,x14,x11","s7,a4,a1",
80000ea0,or,gp:00200000,,017461b3,3,"or	x3,x8,x23","gp,s0,s7",
80000ea4,slti,s9:00000001,,6086ac93,3,"slti	x25,x13,1544","s9,a3,1544",
80000eb0,add,s3:001ffff5,,003c09b3,3,"add	x19,x24,x3","s3,s8,gp",
80000eb4,fsqrt.s,fa1:7f800000,,580bf5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
80000eb8,xori,s9:fffffa66,,41e84c93,3,"xori	x25,x16,1054","s9,a6,1054",
80000ebc,fle.s,gp:00000000,,a0e401d3,3,"fle.s	x3,f8,f14","gp,fs0,fa4",
80000ec4,sra,a7:00000000,,4114d8b3,3,"sra	x17,x9,x17","a7,s1,a7",
80000ec8,mul,a1:fffffca9,,03e705b3,3,"mul	x11,x14,x30","a1,a4,t5",
80000ecc,slti,t2:00000001,,0d1aa393,3,"slti	x7,x21,209","t2,s5,209",
80000ed0,sltu,s10:00000000,,017fbd33,3,"sltu	x26,x31,x23","s10,t6,s7",
80000ed4,fsgnj.s,fa5:00000000,,204207d3,3,"fsgnj.s	f15,f4,f4","fa5,ft4,ft4",
80000ed8,fcvt.s.wu,ft9:00000000,,d0130ed3,3,"fcvt.s.wu	f29,x6","ft9,t1",
80000edc,xori,ra:0000032f,,d5784093,3,"xori	x1,x16,-681","ra,a6,-681",
80000ee0,mulh,a7:00000000,,035d18b3,3,"mulh	x17,x26,x21","a7,s10,s5",
80000ee4,fmv.x.w,t6:00000000,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
80000ee8,fdiv.s,fa4:ff800000,,18358753,3,"fdiv.s	f14,f11,f3","fa4,fa1,ft3",
80000ef0,mul,t2:000024bd,,03ec03b3,3,"mul	x7,x24,x30","t2,s8,t5",
80000ef4,xor,t3:1008dea0,,0157ce33,3,"xor	x28,x15,x21","t3,a5,s5",
80000ef8,fclass.s,s9:00000080,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
80000efc,srl,s0:000000ff,,010f5433,3,"srl	x8,x30,x16","s0,t5,a6",
80000f00,lui,t1:ace72000,,ace72337,3,"lui	x6,0xace72","t1,0xace72",
80000f08,fcvt.wu.s,t2:00000000,,c01a43d3,3,"fcvt.wu.s	x7,f20","t2,fs4",
80000f10,fadd.s,fs8:7f7fffff,,01543c53,3,"fadd.s	f24,f8,f21","fs8,fs0,fs5",
80000f14,sra,a7:00000000,,4022d8b3,3,"sra	x17,x5,x2","a7,t0,sp",
80000f18,fcvt.s.wu,fs1:4f000410,,d01af4d3,3,"fcvt.s.wu	f9,x21","fs1,s5",
80000f1c,mulhsu,t2:00000000,,026da3b3,3,"mulhsu	x7,x27,x6","t2,s11,t1",
80000f20,and,a5:00000000,,00c377b3,3,"and	x15,x6,x12","a5,t1,a2",
80000f24,fsub.s,fa7:7f800000,,092698d3,3,"fsub.s	f17,f13,f18","fa7,fa3,fs2",
80000f28,andi,t5:c1f7f000,,e9027f13,3,"andi	x30,x4,-368","t5,tp,-368",
80000f2c,fcvt.wu.s,a4:00000000,,c0128753,3,"fcvt.wu.s	x14,f5","a4,ft5",
80000f30,xor,s8:00000000,,0032cc33,3,"xor	x24,x5,x3","s8,t0,gp",
80000f34,divu,s6:00000000,,02d8db33,3,"divu	x22,x17,x13","s6,a7,a3",
80000f38,fle.s,a4:00000001,,a09f8753,3,"fle.s	x14,f31,f9","a4,ft11,fs1",
80000f3c,srai,a7:ffffffff,,41f6d893,3,"srai	x17,x13,0x1f","a7,a3,0x1f",
80000f40,auipc,a4:683a9f40,,e83a9717,3,"auipc	x14,0xe83a9","a4,0xe83a9",
80000f44,fsgnj.s,fs8:ff7fffff,,216a8c53,3,"fsgnj.s	f24,f21,f22","fs8,fs5,fs6",
80000f48,mulhsu,s6:00000000,,03d82b33,3,"mulhsu	x22,x16,x29","s6,a6,t4",
80000f4c,fsgnjx.s,ft5:80000000,,200222d3,3,"fsgnjx.s	f5,f4,f0","ft5,ft4,ft0",
80000f50,fcvt.wu.s,t1:00000463,,c01ff353,3,"fcvt.wu.s	x6,f31","t1,ft11",
80000f54,fsub.s,ft8:00000000,,09ebfe53,3,"fsub.s	f28,f23,f30","ft8,fs7,ft10",
80000f58,mul,a6:00000000,,028e8833,3,"mul	x16,x29,x8","a6,t4,s0",
80000f5c,fdiv.s,fa6:7fc00000,,19167853,3,"fdiv.s	f16,f12,f17","fa6,fa2,fa7",
80000f60,fcvt.w.s,s11:00000001,,c0007dd3,3,"fcvt.w.s	x27,f0","s11,ft0",
80000f64,fsqrt.s,ft9:46a9037a,,5800fed3,3,"fsqrt.s	f29,f1","ft9,ft1",
80000f68,fmul.s,fs10:00000000,,101cfd53,3,"fmul.s	f26,f25,f1","fs10,fs9,ft1",
80000f6c,fcvt.w.s,sp:00000000,,c00b7153,3,"fcvt.w.s	x2,f22","sp,fs6",
80000f70,fcvt.s.wu,ft2:43000000,,d01cf153,3,"fcvt.s.wu	f2,x25","ft2,s9",
80000f74,or,a1:c1f7f000,,00a265b3,3,"or	x11,x4,x10","a1,tp,a0",
80000f78,fmv.w.x,ft0:f4f20ae3,,f0068053,3,"fmv.w.x	f0,x13","ft0,a3",
80000f7c,xor,t0:c1f7f000,,00b4c2b3,3,"xor	x5,x9,x11","t0,s1,a1",
80000f80,mulhu,s7:00000000,,039fbbb3,3,"mulhu	x23,x31,x25","s7,t6,s9",
80000f84,fsub.s,fs9:4f000410,,08848cd3,3,"fsub.s	f25,f9,f8","fs9,fs1,fs0",
80000f88,or,t3:00000000,,00356e33,3,"or	x28,x10,x3","t3,a0,gp",
80000f8c,rem,a0:001ffff5,,0209e533,3,"rem	x10,x19,x0","a0,s3,zero",
80000f90,divu,a6:00000000,,024fd833,3,"divu	x16,x31,x4","a6,t6,tp",
80000f94,fmv.w.x,ft5:00000000,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
80000f98,divu,s1:00000000,,03ec54b3,3,"divu	x9,x24,x30","s1,s8,t5",
80000f9c,auipc,a4:c745df9c,,4745d717,3,"auipc	x14,0x4745d","a4,0x4745d",
80000fa0,fadd.s,ft1:4ee9ec34,,0191a0d3,3,"fadd.s	f1,f3,f25","ft1,ft3,fs9",
80000fa4,addi,s1:ffffff94,,b3130493,3,"addi	x9,x6,-1231","s1,t1,-1231",
80000fa8,fclass.s,s3:00000004,,e00419d3,3,"fclass.s	x19,f8","s3,fs0",
80000fac,fmv.x.w,s0:7f800000,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
80000fb0,sltu,a2:00000000,,00f9b633,3,"sltu	x12,x19,x15","a2,s3,a5",
80000fb4,srl,s8:00000001,,017ddc33,3,"srl	x24,x27,x23","s8,s11,s7",
80000fb8,sltu,t3:00000001,,01963e33,3,"sltu	x28,x12,x25","t3,a2,s9",
80000fbc,mulhu,a0:00000000,,0367b533,3,"mulhu	x10,x15,x22","a0,a5,s6",
80000fc0,ori,tp:00000221,,220e6213,3,"ori	x4,x28,544","tp,t3,544",
80000fc4,div,s6:ffffffff,,03d94b33,3,"div	x22,x18,x29","s6,s2,t4",
80000fc8,srl,t6:00000000,,00285fb3,3,"srl	x31,x16,x2","t6,a6,sp",
80000fcc,fsgnj.s,fa3:cd30df51,,21e186d3,3,"fsgnj.s	f13,f3,f30","fa3,ft3,ft10",
80000fd0,srli,gp:00000000,,0003d193,3,"srli	x3,x7,0x0","gp,t2,0x0",
80000fd4,fmul.s,ft6:d241f8e8,,103ff353,3,"fmul.s	f6,f31,f3","ft6,ft11,ft3",
80000fd8,or,s8:00000000,,01d1ec33,3,"or	x24,x3,x29","s8,gp,t4",
80000fdc,addi,a4:00000671,,67150713,3,"addi	x14,x10,1649","a4,a0,1649",
80000fe0,fsub.s,ft10:c3000000,,08257f53,3,"fsub.s	f30,f10,f2","ft10,fa0,ft2",
80000fe4,fclass.s,s6:00000080,,e00b9b53,3,"fclass.s	x22,f23","s6,fs7",
80000fe8,andi,tp:00000000,,17fa7213,3,"andi	x4,x20,383","tp,s4,383",
80000ff0,flt.s,t1:00000001,,a11a1353,3,"flt.s	x6,f20,f17","t1,fs4,fa7",
80000ff4,slt,a7:00000000,,00d4a8b3,3,"slt	x17,x9,x13","a7,s1,a3",
80000ff8,sra,t4:00000000,,40225eb3,3,"sra	x29,x4,x2","t4,tp,sp",
80000ffc,xor,s6:0000032f,,00184b33,3,"xor	x22,x16,x1","s6,a6,ra",
80001004,sltiu,a1:00000000,,2636b593,3,"sltiu	x11,x13,611","a1,a3,611",
80001008,fcvt.wu.s,gp:00000000,,c01371d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
8000100c,addi,s7:0000079c,,79c58b93,3,"addi	x23,x11,1948","s7,a1,1948",
80001010,fmv.x.w,s1:3f800000,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
80001014,xor,t2:00000000,,00c7c3b3,3,"xor	x7,x15,x12","t2,a5,a2",
80001018,fle.s,s10:00000001,,a0920d53,3,"fle.s	x26,f4,f9","s10,ft4,fs1",
8000101c,fle.s,s10:00000001,,a1950d53,3,"fle.s	x26,f10,f25","s10,fa0,fs9",
80001020,fcvt.s.w,fs11:44ce2000,,d0077dd3,3,"fcvt.s.w	f27,x14","fs11,a4",
80001024,ori,a1:000004eb,,4eb86593,3,"ori	x11,x16,1259","a1,a6,1259",
80001028,fcvt.w.s,tp:80000000,,c0070253,3,"fcvt.w.s	x4,f14","tp,fa4",
8000102c,srli,t6:00000000,,01fa5f93,3,"srli	x31,x20,0x1f","t6,s4,0x1f",
80001030,slli,s4:00000000,,004f9a13,3,"slli	x20,x31,0x4","s4,t6,0x4",
80001034,fsqrt.s,ft1:5f350461,,580ac0d3,3,"fsqrt.s	f1,f21","ft1,fs5",
80001038,sltu,tp:00000000,,01f2b233,3,"sltu	x4,x5,x31","tp,t0,t6",
8000103c,fdiv.s,fs5:00000000,,19927ad3,3,"fdiv.s	f21,f4,f25","fs5,ft4,fs9",
80001040,slti,t4:00000001,,11602e93,3,"slti	x29,x0,278","t4,zero,278",
80001044,div,s3:00000000,,0357c9b3,3,"div	x19,x15,x21","s3,a5,s5",
80001048,fsub.s,ft10:cf00040f,,0899ff53,3,"fsub.s	f30,f19,f9","ft10,fs3,fs1",
8000104c,fdiv.s,ft7:5f3503d4,,193083d3,3,"fdiv.s	f7,f1,f19","ft7,ft1,fs3",
80001050,fmv.x.w,t2:f4f20ae3,,e00003d3,3,"fmv.x.w	x7,f0","t2,ft0",
80001054,sltu,t6:00000000,,00c0bfb3,3,"sltu	x31,x1,x12","t6,ra,a2",
80001058,srli,s9:00000000,,00c7dc93,3,"srli	x25,x15,0xc","s9,a5,0xc",
8000105c,sra,t1:000003ce,,406bd333,3,"sra	x6,x23,x6","t1,s7,t1",
80001060,fdiv.s,ft2:80000000,,19ee1153,3,"fdiv.s	f2,f28,f30","ft2,ft8,ft10",
80001064,lui,t3:8595b000,,8595be37,3,"lui	x28,0x8595b","t3,0x8595b",
80001068,sll,a2:80040fe4,,00491633,3,"sll	x12,x18,x4","a2,s2,tp",
8000106c,fsqrt.s,fa4:00000000,,580a0753,3,"fsqrt.s	f14,f20","fa4,fs4",
80001070,srai,tp:00000000,,41dcd213,3,"srai	x4,x25,0x1d","tp,s9,0x1d",
80001074,sub,a5:80040fe4,,413907b3,3,"sub	x15,x18,x19","a5,s2,s3",
80001078,slt,t2:00000000,,00b723b3,3,"slt	x7,x14,x11","t2,a4,a1",
8000107c,divu,a5:ffffffff,,034257b3,3,"divu	x15,x4,x20","a5,tp,s4",
80001080,slt,tp:00000000,,01132233,3,"slt	x4,x6,x17","tp,t1,a7",
80001084,srai,t1:00000000,,4170d313,3,"srai	x6,x1,0x17","t1,ra,0x17",
80001088,fcvt.w.s,a5:00000000,,c00407d3,3,"fcvt.w.s	x15,f8","a5,fs0",
8000108c,or,s10:c1f7f000,,0182ed33,3,"or	x26,x5,x24","s10,t0,s8",
80001090,fmax.s,fs1:7f800000,,294b94d3,3,"fmax.s	f9,f23,f20","fs1,fs7,fs4",
80001094,srli,t5:00000000,,018c5f13,3,"srli	x30,x24,0x18","t5,s8,0x18",
80001098,fmul.s,fs7:80000000,,10537bd3,3,"fmul.s	f23,f6,f5","fs7,ft6,ft5",
8000109c,slt,s7:00000000,,010f2bb3,3,"slt	x23,x30,x16","s7,t5,a6",
800010a0,fsgnj.s,fs1:80000000,,20d704d3,3,"fsgnj.s	f9,f14,f13","fs1,fa4,fa3",
800010a4,mulh,t6:fffffceb,,02ee1fb3,3,"mulh	x31,x28,x14","t6,t3,a4",
800010a8,mulhsu,t6:00000000,,03782fb3,3,"mulhsu	x31,x16,x23","t6,a6,s7",
800010ac,sll,t4:00000000,,00ec1eb3,3,"sll	x29,x24,x14","t4,s8,a4",
800010b0,andi,a0:3f800000,,b4d4f513,3,"andi	x10,x9,-1203","a0,s1,-1203",
800010b4,mulh,tp:00000000,,02911233,3,"mulh	x4,x2,x9","tp,sp,s1",
800010b8,srl,t6:00000000,,00235fb3,3,"srl	x31,x6,x2","t6,t1,sp",
800010bc,div,gp:ffffffff,,0319c1b3,3,"div	x3,x19,x17","gp,s3,a7",
800010c4,ori,a6:fffff984,,984e6813,3,"ori	x16,x28,-1660","a6,t3,-1660",
800010c8,xor,a2:fffffaab,,010b4633,3,"xor	x12,x22,x16","a2,s6,a6",
800010cc,fclass.s,t0:00000008,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
800010d0,fsqrt.s,ft6:43131567,,580ea353,3,"fsqrt.s	f6,f29","ft6,ft9",
800010d4,mulhu,s11:00000000,,0226bdb3,3,"mulhu	x27,x13,x2","s11,a3,sp",
800010dc,slt,a0:00000000,,01a72533,3,"slt	x10,x14,x26","a0,a4,s10",
800010e0,addi,s3:ffffff0a,,f0ad8993,3,"addi	x19,x27,-246","s3,s11,-246",
800010e4,andi,a6:f4f20882,,d866f813,3,"andi	x16,x13,-634","a6,a3,-634",
800010e8,fsgnjn.s,ft11:f4f20ae3,,20601fd3,3,"fsgnjn.s	f31,f0,f6","ft11,ft0,ft6",
800010ec,fcvt.s.wu,ft8:41000000,,d012ae53,3,"fcvt.s.wu	f28,x5","ft8,t0",
800010f0,remu,t6:00000000,,02af7fb3,3,"remu	x31,x30,x10","t6,t5,a0",
800010f4,lui,t3:df7ee000,,df7eee37,3,"lui	x28,0xdf7ee","t3,0xdf7ee",
800010f8,fmax.s,fa5:80000000,,289417d3,3,"fmax.s	f15,f8,f9","fa5,fs0,fs1",
80001100,slt,a2:00000000,,01d2a633,3,"slt	x12,x5,x29","a2,t0,t4",
80001104,sltiu,t0:00000001,,b8f33293,3,"sltiu	x5,x6,-1137","t0,t1,-1137",
80001108,fdiv.s,fs4:7fc00000,,18c5ca53,3,"fdiv.s	f20,f11,f12","fs4,fa1,fa2",
8000110c,fadd.s,ft10:7f800000,,0155ff53,3,"fadd.s	f30,f11,f21","ft10,fa1,fs5",
80001110,mulhu,a5:00000000,,03dbb7b3,3,"mulhu	x15,x23,x29","a5,s7,t4",
80001114,mulh,t0:00000000,,02ec12b3,3,"mulh	x5,x24,x14","t0,s8,a4",
80001118,fsqrt.s,fa3:3fb50482,,580e76d3,3,"fsqrt.s	f13,f28","fa3,ft8",
8000111c,fcvt.w.s,t5:7fffffff,,c00caf53,3,"fcvt.w.s	x30,f25","t5,fs9",
80001120,srl,s11:80040fe4,,00295db3,3,"srl	x27,x18,x2","s11,s2,sp",
80001124,fle.s,s7:00000001,,a0228bd3,3,"fle.s	x23,f5,f2","s7,ft5,ft2",
80001128,mulh,t5:00000000,,03a51f33,3,"mulh	x30,x10,x26","t5,a0,s10",
