pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030fc,lui,a1:598f0000,,598f05b7,3,"lui	x11,0x598f0","a1,0x598f0",
80003100,fcvt.s.w,fa4:00000000,,d0020753,3,"fcvt.s.w	f14,x4","fa4,tp",
80003104,mulh,a3:00000000,,037d16b3,3,"mulh	x13,x26,x23","a3,s10,s7",
80003108,mulhsu,s4:00000000,,0242aa33,3,"mulhsu	x20,x5,x4","s4,t0,tp",
8000310c,xor,sp:00000000,,00304133,3,"xor	x2,x0,x3","sp,zero,gp",
80003110,fadd.s,ft1:00000000,,01ee70d3,3,"fadd.s	f1,f28,f30","ft1,ft8,ft10",
80003114,sll,t4:00000000,,01089eb3,3,"sll	x29,x17,x16","t4,a7,a6",
80003118,addi,tp:0000019d,,1ab40213,3,"addi	x4,x8,427","tp,s0,427",
8000311c,lui,t0:c80a2000,,c80a22b7,3,"lui	x5,0xc80a2","t0,0xc80a2",
80003120,slli,t6:00000000,,00ed1f93,3,"slli	x31,x26,0xe","t6,s10,0xe",
80003124,fsgnjn.s,fs6:bf800000,,21a51b53,3,"fsgnjn.s	f22,f10,f26","fs6,fa0,fs10",
80003128,fsgnjn.s,fs3:80000000,,21ce19d3,3,"fsgnjn.s	f19,f28,f28","fs3,ft8,ft8",
8000312c,fdiv.s,ft5:00000000,,18b1f2d3,3,"fdiv.s	f5,f3,f11","ft5,ft3,fa1",
80003134,addi,s2:80041239,,53998913,3,"addi	x18,x19,1337","s2,s3,1337",
80003138,fcvt.w.s,a1:00000000,,c00175d3,3,"fcvt.w.s	x11,f2","a1,ft2",
8000313c,or,tp:80041024,,0066e233,3,"or	x4,x13,x6","tp,a3,t1",
80003140,flt.s,gp:00000000,,a12891d3,3,"flt.s	x3,f17,f18","gp,fa7,fs2",
80003144,mulh,s7:000000e2,,03e89bb3,3,"mulh	x23,x17,x30","s7,a7,t5",
80003148,fmul.s,fa3:80000000,,10e696d3,3,"fmul.s	f13,f13,f14","fa3,fa3,fa4",
8000314c,fsqrt.s,ft3:439f181d,,5805f1d3,3,"fsqrt.s	f3,f11","ft3,fa1",
80003150,andi,s1:00000000,,149af493,3,"andi	x9,x21,329","s1,s5,329",
80003154,fsub.s,ft4:4efff7de,,089b7253,3,"fsub.s	f4,f22,f9","ft4,fs6,fs1",
80003158,fcvt.w.s,s0:00018b7c,,c005b453,3,"fcvt.w.s	x8,f11","s0,fa1",
8000315c,srl,t0:00000000,,0031d2b3,3,"srl	x5,x3,x3","t0,gp,gp",
80003160,fsgnjx.s,fa6:cefff7df,,21442853,3,"fsgnjx.s	f16,f8,f20","fa6,fs0,fs4",
80003164,slli,s5:5e000000,,00a71a93,3,"slli	x21,x14,0xa","s5,a4,0xa",
80003168,lui,s0:3e6fa000,,3e6fa437,3,"lui	x8,0x3e6fa","s0,0x3e6fa",
8000316c,slt,s3:00000000,,0050a9b3,3,"slt	x19,x1,x5","s3,ra,t0",
80003170,fcvt.s.w,fa4:00000000,,d0063753,3,"fcvt.s.w	f14,x12","fa4,a2",
80003174,andi,a4:00000000,,094a7713,3,"andi	x14,x20,148","a4,s4,148",
80003178,fsqrt.s,ft11:00000000,,58078fd3,3,"fsqrt.s	f31,f15","ft11,fa5",
8000317c,fdiv.s,fs5:7fc00000,,195afad3,3,"fdiv.s	f21,f21,f21","fs5,fs5,fs5",
80003180,mulhu,sp:0000013a,,0358b133,3,"mulhu	x2,x17,x21","sp,a7,s5",
80003184,fsgnj.s,ft11:00000000,,21c78fd3,3,"fsgnj.s	f31,f15,f28","ft11,fa5,ft8",
80003188,xori,a0:ffffff73,,f7364513,3,"xori	x10,x12,-141","a0,a2,-141",
8000318c,slli,t4:c1ac0000,,00ff1e93,3,"slli	x29,x30,0xf","t4,t5,0xf",
80003190,addi,a1:ffffffa7,,fa770593,3,"addi	x11,x14,-89","a1,a4,-89",
80003194,fadd.s,fa3:cefff7e0,,012826d3,3,"fadd.s	f13,f16,f18","fa3,fa6,fs2",
80003198,mulhsu,a1:00000000,,031d25b3,3,"mulhsu	x11,x26,x17","a1,s10,a7",
8000319c,addi,s6:000007d0,,69610b13,3,"addi	x22,x2,1686","s6,sp,1686",
800031a0,slli,s8:00000000,,018a1c13,3,"slli	x24,x20,0x18","s8,s4,0x18",
800031a4,slt,s11:00000000,,01fe2db3,3,"slt	x27,x28,x31","s11,t3,t6",
800031a8,fle.s,s10:00000001,,a02f8d53,3,"fle.s	x26,f31,f2","s10,ft11,ft2",
800031ac,fsgnjn.s,ft9:c7c5bdf6,,21b59ed3,3,"fsgnjn.s	f29,f11,f27","ft9,fa1,fs11",
800031b0,fcvt.s.wu,fa6:44fa0000,,d01b1853,3,"fcvt.s.wu	f16,x22","fa6,s6",
800031b4,fcvt.s.w,fa0:00000000,,d0070553,3,"fcvt.s.w	f10,x14","fa0,a4",
800031b8,mul,s0:00000000,,03cf8433,3,"mul	x8,x31,x28","s0,t6,t3",
800031bc,fsqrt.s,fa7:7fc00000,,580cc8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
800031c0,flt.s,a1:00000000,,a13015d3,3,"flt.s	x11,f0,f19","a1,ft0,fs3",
800031c4,fsgnjn.s,fa1:80000000,,215f15d3,3,"fsgnjn.s	f11,f30,f21","fa1,ft10,fs5",
800031c8,sltu,s1:00000000,,01c4b4b3,3,"sltu	x9,x9,x28","s1,s1,t3",
800031cc,fadd.s,fa5:c2c1c4ae,,012a77d3,3,"fadd.s	f15,f20,f18","fa5,fs4,fs2",
800031d0,fsgnjx.s,ft9:7fc00000,,200d2ed3,3,"fsgnjx.s	f29,f26,f0","ft9,fs10,ft0",
800031d4,fcvt.s.wu,fa7:3f800000,,d01d48d3,3,"fcvt.s.wu	f17,x26","fa7,s10",
800031d8,slli,s10:06b00000,,002e9d13,3,"slli	x26,x29,0x2","s10,t4,0x2",
800031dc,fsgnjn.s,ft4:c39f181d,,21b19253,3,"fsgnjn.s	f4,f3,f27","ft4,ft3,fs11",
800031e0,sll,s6:00000000,,00b69b33,3,"sll	x22,x13,x11","s6,a3,a1",
800031e4,srli,a7:00000000,,01f15893,3,"srli	x17,x2,0x1f","a7,sp,0x1f",
800031e8,fsqrt.s,ft1:7fc00000,,580c90d3,3,"fsqrt.s	f1,f25","ft1,fs9",
800031ec,fsgnj.s,fs2:44fa0000,,21580953,3,"fsgnj.s	f18,f16,f21","fs2,fa6,fs5",
800031f0,mulhsu,s2:00000000,,03712933,3,"mulhsu	x18,x2,x23","s2,sp,s7",
800031f4,feq.s,s6:00000000,,a14eab53,3,"feq.s	x22,f29,f20","s6,ft9,fs4",
800031f8,mulhu,a0:00000000,,02473533,3,"mulhu	x10,x14,x4","a0,a4,tp",
80003200,fcvt.s.w,fs2:bf800000,,d0084953,3,"fcvt.s.w	f18,x16","fs2,a6",
80003204,fmul.s,ft4:7fc00000,,11a72253,3,"fmul.s	f4,f14,f26","ft4,fa4,fs10",
80003208,fcvt.s.wu,ft5:00000000,,d01472d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
8000320c,fsgnjx.s,fa3:7fc00000,,219ea6d3,3,"fsgnjx.s	f13,f29,f25","fa3,ft9,fs9",
80003210,add,s0:00000000,,01640433,3,"add	x8,x8,x22","s0,s0,s6",
80003214,mulhsu,a2:00000000,,03d52633,3,"mulhsu	x12,x10,x29","a2,a0,t4",
80003218,rem,s5:00000000,,02766ab3,3,"rem	x21,x12,x7","s5,a2,t2",
8000321c,divu,a6:00000000,,039fd833,3,"divu	x16,x31,x25","a6,t6,s9",
80003220,sll,ra:00000000,,018290b3,3,"sll	x1,x5,x24","ra,t0,s8",
80003224,sltiu,tp:00000001,,3afbb213,3,"sltiu	x4,x23,943","tp,s7,943",
80003228,slli,s10:00000000,,01271d13,3,"slli	x26,x14,0x12","s10,a4,0x12",
8000322c,fmv.w.x,ft11:00000000,,f00b0fd3,3,"fmv.w.x	f31,x22","ft11,s6",
80003230,mulh,t5:39a13b91,,02779f33,3,"mulh	x30,x15,x7","t5,a5,t2",
80003234,fmv.w.x,ft6:00000000,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
8000323c,xor,t0:00000000,,008642b3,3,"xor	x5,x12,x8","t0,a2,s0",
80003240,srai,s11:00000000,,41d25d93,3,"srai	x27,x4,0x1d","s11,tp,0x1d",
80003244,mulh,s5:00000000,,03f61ab3,3,"mulh	x21,x12,x31","s5,a2,t6",
80003248,fmax.s,fs8:7f800000,,28759c53,3,"fmax.s	f24,f11,f7","fs8,fa1,ft7",
8000324c,ori,s2:fffffc0b,,c0bee913,3,"ori	x18,x29,-1013","s2,t4,-1013",
80003250,fmin.s,fs1:7fc00000,,299e84d3,3,"fmin.s	f9,f29,f25","fs1,ft9,fs9",
80003254,fmul.s,fs6:7fc00000,,10dafb53,3,"fmul.s	f22,f21,f13","fs6,fs5,fa3",
80003258,fcvt.s.wu,fs1:00000000,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
8000325c,fcvt.wu.s,a0:00000000,,c01e7553,3,"fcvt.wu.s	x10,f28","a0,ft8",
80003260,rem,gp:00000000,,031de1b3,3,"rem	x3,x27,x17","gp,s11,a7",
80003264,fadd.s,fs3:00000000,,00a9f9d3,3,"fadd.s	f19,f19,f10","fs3,fs3,fa0",
80003268,srl,gp:00000000,,011e51b3,3,"srl	x3,x28,x17","gp,t3,a7",
8000326c,slti,t0:00000000,,96be2293,3,"slti	x5,x28,-1685","t0,t3,-1685",
80003270,add,t5:00000000,,01b48f33,3,"add	x30,x9,x27","t5,s1,s11",
80003274,srl,ra:00000000,,004250b3,3,"srl	x1,x4,x4","ra,tp,tp",
80003278,fdiv.s,ft9:00000000,,18717ed3,3,"fdiv.s	f29,f2,f7","ft9,ft2,ft7",
8000327c,fmin.s,fs9:00000000,,285f8cd3,3,"fmin.s	f25,f31,f5","fs9,ft11,ft5",
80003284,remu,sp:00000000,,0243f133,3,"remu	x2,x7,x4","sp,t2,tp",
80003288,fcvt.s.wu,ft5:00000000,,d01722d3,3,"fcvt.s.wu	f5,x14","ft5,a4",
8000328c,flt.s,s3:00000000,,a12599d3,3,"flt.s	x19,f11,f18","s3,fa1,fs2",
80003290,or,s6:8cb9e05c,,0003eb33,3,"or	x22,x7,x0","s6,t2,zero",
80003294,slti,t4:00000001,,74e52e93,3,"slti	x29,x10,1870","t4,a0,1870",
80003298,fcvt.wu.s,t3:000007d0,,c0187e53,3,"fcvt.wu.s	x28,f16","t3,fa6",
8000329c,feq.s,a3:00000000,,a026a6d3,3,"feq.s	x13,f13,f2","a3,fa3,ft2",
800032a0,fsub.s,fa1:7fc00000,,081e75d3,3,"fsub.s	f11,f28,f1","fa1,ft8,ft1",
800032a4,slt,s11:00000000,,0074adb3,3,"slt	x27,x9,x7","s11,s1,t2",
800032a8,add,a3:00000000,,00b106b3,3,"add	x13,x2,x11","a3,sp,a1",
800032ac,slt,s0:00000000,,0074a433,3,"slt	x8,x9,x7","s0,s1,t2",
800032b0,fmin.s,fa4:00000000,,28a30753,3,"fmin.s	f14,f6,f10","fa4,ft6,fa0",
800032b4,add,t5:00000000,,002c0f33,3,"add	x30,x24,x2","t5,s8,sp",
800032b8,fmax.s,fs1:00000000,,29ec94d3,3,"fmax.s	f9,f25,f30","fs1,fs9,ft10",
800032bc,slli,sp:00000000,,01c29113,3,"slli	x2,x5,0x1c","sp,t0,0x1c",
800032c0,srai,t4:00000000,,41605e93,3,"srai	x29,x0,0x16","t4,zero,0x16",
800032c4,add,t6:fffffc0b,,00c90fb3,3,"add	x31,x18,x12","t6,s2,a2",
800032c8,fcvt.s.w,fa5:00000000,,d001f7d3,3,"fcvt.s.w	f15,x3","fa5,gp",
800032cc,feq.s,a6:00000000,,a1222853,3,"feq.s	x16,f4,f18","a6,ft4,fs2",
800032d0,fsgnjn.s,ft2:80000000,,20d79153,3,"fsgnjn.s	f2,f15,f13","ft2,fa5,fa3",
800032d8,srli,a2:00000000,,0151d613,3,"srli	x12,x3,0x15","a2,gp,0x15",
800032dc,xor,a0:00000001,,0042c533,3,"xor	x10,x5,x4","a0,t0,tp",
800032e0,fmin.s,fs0:7f800000,,298d0453,3,"fmin.s	f8,f26,f24","fs0,fs10,fs8",
800032e4,fclass.s,s4:00000200,,e00a9a53,3,"fclass.s	x20,f21","s4,fs5",
800032e8,xori,t5:8004120e,,22a34f13,3,"xori	x30,x6,554","t5,t1,554",
800032ec,andi,a2:00000000,,8d177613,3,"andi	x12,x14,-1839","a2,a4,-1839",
800032f0,fsgnj.s,fs0:7f800000,,20538453,3,"fsgnj.s	f8,f7,f5","fs0,ft7,ft5",
800032f4,rem,t5:00000000,,02c76f33,3,"rem	x30,x14,x12","t5,a4,a2",
800032f8,sltu,a0:00000000,,0138b533,3,"sltu	x10,x17,x19","a0,a7,s3",
800032fc,or,s3:00000000,,00c0e9b3,3,"or	x19,x1,x12","s3,ra,a2",
80003300,and,a1:00000000,,00c075b3,3,"and	x11,x0,x12","a1,zero,a2",
80003304,sltu,a0:00000000,,0024b533,3,"sltu	x10,x9,x2","a0,s1,sp",
80003308,fdiv.s,fs4:7fc00000,,18fffa53,3,"fdiv.s	f20,f31,f15","fs4,ft11,fa5",
8000330c,lui,t3:eb275000,,eb275e37,3,"lui	x28,0xeb275","t3,0xeb275",
80003310,fsgnjx.s,fa6:00000000,,200e2853,3,"fsgnjx.s	f16,f28,f0","fa6,ft8,ft0",
80003314,fclass.s,s5:00000080,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
80003318,div,a3:00000001,,037bc6b3,3,"div	x13,x23,x23","a3,s7,s7",
8000331c,fmul.s,ft4:7fc00000,,11424253,3,"fmul.s	f4,f4,f20","ft4,ft4,fs4",
80003328,fcvt.w.s,t4:7fffffff,,c0067ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
8000332c,sub,t0:fffffc0b,,40b902b3,3,"sub	x5,x18,x11","t0,s2,a1",
80003330,fcvt.wu.s,s6:ffffffff,,c016ab53,3,"fcvt.wu.s	x22,f13","s6,fa3",
80003334,fdiv.s,ft0:7fc00000,,19ab7053,3,"fdiv.s	f0,f22,f26","ft0,fs6,fs10",
80003338,slli,a4:00000400,,00a21713,3,"slli	x14,x4,0xa","a4,tp,0xa",
8000333c,fsgnjn.s,ft5:80000000,,204e12d3,3,"fsgnjn.s	f5,f28,f4","ft5,ft8,ft4",
80003340,fcvt.w.s,s3:00000000,,c00e79d3,3,"fcvt.w.s	x19,f28","s3,ft8",
80003344,slli,t4:00000000,,01851e93,3,"slli	x29,x10,0x18","t4,a0,0x18",
80003348,slt,t6:00000001,,0196afb3,3,"slt	x31,x13,x25","t6,a3,s9",
8000334c,fmv.w.x,fa5:00000000,,f00e87d3,3,"fmv.w.x	f15,x29","fa5,t4",
80003350,slli,s2:00000000,,01401913,3,"slli	x18,x0,0x14","s2,zero,0x14",
80003354,flt.s,s4:00000000,,a06c1a53,3,"flt.s	x20,f24,f6","s4,fs8,ft6",
80003358,fmax.s,fa4:00000000,,29d01753,3,"fmax.s	f14,f0,f29","fa4,ft0,ft9",
8000335c,mul,t0:00000000,,038782b3,3,"mul	x5,x15,x24","t0,a5,s8",
80003360,fsgnjx.s,fa7:00000000,,20eba8d3,3,"fsgnjx.s	f17,f23,f14","fa7,fs7,fa4",
80003364,flt.s,a7:00000000,,a04f18d3,3,"flt.s	x17,f30,f4","a7,ft10,ft4",
80003368,fmul.s,fa1:80000000,,105895d3,3,"fmul.s	f11,f17,f5","fa1,fa7,ft5",
80003370,xor,a1:ffffff7f,,015b45b3,3,"xor	x11,x22,x21","a1,s6,s5",
80003378,and,s4:00000000,,009a7a33,3,"and	x20,x20,x9","s4,s4,s1",
8000337c,fsgnjx.s,ft8:00000000,,20ebae53,3,"fsgnjx.s	f28,f23,f14","ft8,fs7,fa4",
80003380,lui,s3:2daf0000,,2daf09b7,3,"lui	x19,0x2daf0","s3,0x2daf0",
80003384,sra,a3:00000000,,4140d6b3,3,"sra	x13,x1,x20","a3,ra,s4",
80003388,div,t4:ffffff7f,,0245ceb3,3,"div	x29,x11,x4","t4,a1,tp",
8000338c,fdiv.s,ft7:7fc00000,,186eb3d3,3,"fdiv.s	f7,f29,f6","ft7,ft9,ft6",
80003390,srli,t2:00000000,,01c25393,3,"srli	x7,x4,0x1c","t2,tp,0x1c",
80003394,feq.s,tp:00000000,,a16ca253,3,"feq.s	x4,f25,f22","tp,fs9,fs6",
80003398,divu,a4:ffffffff,,034ed733,3,"divu	x14,x29,x20","a4,t4,s4",
8000339c,fle.s,s6:00000000,,a1420b53,3,"fle.s	x22,f4,f20","s6,ft4,fs4",
800033a0,srai,s11:00000000,,40395d93,3,"srai	x27,x18,0x3","s11,s2,0x3",
800033a4,fmul.s,ft5:7fc00000,,11ea72d3,3,"fmul.s	f5,f20,f30","ft5,fs4,ft10",
800033a8,feq.s,sp:00000000,,a01c2153,3,"feq.s	x2,f24,f1","sp,fs8,ft1",
800033ac,sra,t3:00000000,,4066de33,3,"sra	x28,x13,x6","t3,a3,t1",
800033b0,fle.s,a3:00000000,,a0ce86d3,3,"fle.s	x13,f29,f12","a3,ft9,fa2",
800033b4,mul,a2:00000000,,03350633,3,"mul	x12,x10,x19","a2,a0,s3",
800033b8,fclass.s,s1:00000010,,e00714d3,3,"fclass.s	x9,f14","s1,fa4",
800033bc,slt,t3:00000001,,0125ae33,3,"slt	x28,x11,x18","t3,a1,s2",
800033c0,or,t6:ffffff7f,,00aeefb3,3,"or	x31,x29,x10","t6,t4,a0",
800033c4,ori,t5:000003dd,,3ddb6f13,3,"ori	x30,x22,989","t5,s6,989",
800033c8,fsgnjn.s,fs3:bf800000,,214919d3,3,"fsgnjn.s	f19,f18,f20","fs3,fs2,fs4",
800033cc,mulhsu,ra:00000000,,0234a0b3,3,"mulhsu	x1,x9,x3","ra,s1,gp",
800033d0,andi,t0:00000000,,b6d27293,3,"andi	x5,x4,-1171","t0,tp,-1171",
800033d4,fsqrt.s,fa3:00000000,,580b86d3,3,"fsqrt.s	f13,f23","fa3,fs7",
800033d8,rem,s1:00000000,,02e564b3,3,"rem	x9,x10,x14","s1,a0,a4",
800033dc,slti,t6:00000000,,c9ef2f93,3,"slti	x31,x30,-866","t6,t5,-866",
800033e0,srl,a2:00000000,,0030d633,3,"srl	x12,x1,x3","a2,ra,gp",
800033e4,mulhsu,a6:00000000,,02062833,3,"mulhsu	x16,x12,x0","a6,a2,zero",
800033e8,mulhsu,a3:00000000,,030f26b3,3,"mulhsu	x13,x30,x16","a3,t5,a6",
800033ec,add,s11:2daf0000,,00198db3,3,"add	x27,x19,x1","s11,s3,ra",
800033f0,mulhu,tp:00000000,,028f3233,3,"mulhu	x4,x30,x8","tp,t5,s0",
800033f4,fcvt.s.w,fs6:4e36bc00,,d00d8b53,3,"fcvt.s.w	f22,x27","fs6,s11",
800033f8,sub,a0:80041024,,40830533,3,"sub	x10,x6,x8","a0,t1,s0",
800033fc,sub,s3:f1c6d67e,,419d09b3,3,"sub	x19,x26,x25","s3,s10,s9",
80003400,fsqrt.s,fs6:00000000,,58053b53,3,"fsqrt.s	f22,f10","fs6,fa0",
80003404,mulhsu,t6:00000000,,028fafb3,3,"mulhsu	x31,x31,x8","t6,t6,s0",
80003408,sll,s8:ffffffff,,01f71c33,3,"sll	x24,x14,x31","s8,a4,t6",
8000340c,lui,t6:e26fb000,,e26fbfb7,3,"lui	x31,0xe26fb","t6,0xe26fb",
80003410,or,s3:000003dd,,01e269b3,3,"or	x19,x4,x30","s3,tp,t5",
80003414,sltiu,a6:00000000,,52373813,3,"sltiu	x16,x14,1315","a6,a4,1315",
80003418,xor,s10:00000000,,0058cd33,3,"xor	x26,x17,x5","s10,a7,t0",
8000341c,or,gp:00000000,,0106e1b3,3,"or	x3,x13,x16","gp,a3,a6",
80003420,fsqrt.s,fs10:00000000,,580e0d53,3,"fsqrt.s	f26,f28","fs10,ft8",
80003428,fdiv.s,ft6:7f800000,,19147353,3,"fdiv.s	f6,f8,f17","ft6,fs0,fa7",
8000342c,rem,s4:00000000,,0339ea33,3,"rem	x20,x19,x19","s4,s3,s3",
80003430,slt,a6:00000000,,001b2833,3,"slt	x16,x22,x1","a6,s6,ra",
80003434,srl,t5:00000000,,00eb5f33,3,"srl	x30,x22,x14","t5,s6,a4",
80003438,fmv.w.x,ft1:80040fe4,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
8000343c,fcvt.s.w,fa3:4e36bc00,,d00df6d3,3,"fcvt.s.w	f13,x27","fa3,s11",
80003440,rem,s5:00000000,,03c86ab3,3,"rem	x21,x16,x28","s5,a6,t3",
80003444,andi,a3:00000000,,ba697693,3,"andi	x13,x18,-1114","a3,s2,-1114",
80003448,srli,s6:00000000,,01285b13,3,"srli	x22,x16,0x12","s6,a6,0x12",
8000344c,slt,t2:00000000,,00a0a3b3,3,"slt	x7,x1,x10","t2,ra,a0",
80003450,ori,gp:fffffb26,,b0656193,3,"ori	x3,x10,-1274","gp,a0,-1274",
80003454,lui,t6:5770f000,,5770ffb7,3,"lui	x31,0x5770f","t6,0x5770f",
80003458,fclass.s,t5:00000010,,e0051f53,3,"fclass.s	x30,f10","t5,fa0",
80003460,sltiu,s2:00000001,,f4783913,3,"sltiu	x18,x16,-185","s2,a6,-185",
80003464,xor,a2:2daf0010,,01edc633,3,"xor	x12,x27,x30","a2,s11,t5",
80003468,lui,s2:815d2000,,815d2937,3,"lui	x18,0x815d2","s2,0x815d2",
80003470,srl,t4:00000000,,014b5eb3,3,"srl	x29,x22,x20","t4,s6,s4",
80003474,rem,t0:00000000,,02d062b3,3,"rem	x5,x0,x13","t0,zero,a3",
80003478,srai,ra:ffffffff,,4165d093,3,"srai	x1,x11,0x16","ra,a1,0x16",
8000347c,fcvt.wu.s,t3:ffffffff,,c0107e53,3,"fcvt.wu.s	x28,f0","t3,ft0",
80003480,mulh,t3:00000000,,026b1e33,3,"mulh	x28,x22,x6","t3,s6,t1",
80003484,slli,t0:b2600000,,01419293,3,"slli	x5,x3,0x14","t0,gp,0x14",
80003488,fcvt.s.w,ft3:00000000,,d00011d3,3,"fcvt.s.w	f3,x0","ft3,zero",
8000348c,fsub.s,fs1:ce36bc00,,08d194d3,3,"fsub.s	f9,f3,f13","fs1,ft3,fa3",
80003490,fmin.s,ft5:bf800000,,299902d3,3,"fmin.s	f5,f18,f25","ft5,fs2,fs9",
80003494,fcvt.s.w,ft6:00000000,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
80003498,fle.s,a1:00000000,,a05d85d3,3,"fle.s	x11,f27,f5","a1,fs11,ft5",
8000349c,addi,s5:2daf035a,,34a60a93,3,"addi	x21,x12,842","s5,a2,842",
800034a0,and,s5:00000000,,012a7ab3,3,"and	x21,x20,x18","s5,s4,s2",
800034a4,auipc,sp:7284c4a4,,f2849117,3,"auipc	x2,0xf2849","sp,0xf2849",
800034a8,mul,ra:00000000,,020680b3,3,"mul	x1,x13,x0","ra,a3,zero",
800034ac,and,s4:00000000,,00507a33,3,"and	x20,x0,x5","s4,zero,t0",
800034b0,slti,s6:00000000,,98e62b13,3,"slti	x22,x12,-1650","s6,a2,-1650",
800034b4,rem,t3:0e392982,,025cee33,3,"rem	x28,x25,x5","t3,s9,t0",
800034b8,srai,a3:00000000,,40e85693,3,"srai	x13,x16,0xe","a3,a6,0xe",
800034bc,lui,s0:53cbc000,,53cbc437,3,"lui	x8,0x53cbc","s0,0x53cbc",
800034c0,srai,s11:00005b5e,,40f65d93,3,"srai	x27,x12,0xf","s11,a2,0xf",
800034c4,srli,tp:00001fff,,0131d213,3,"srli	x4,x3,0x13","tp,gp,0x13",
800034c8,fmul.s,ft8:00000000,,10dffe53,3,"fmul.s	f28,f31,f13","ft8,ft11,fa3",
800034d0,mulhu,a2:00000000,,036ab633,3,"mulhu	x12,x21,x22","a2,s5,s6",
800034d4,fcvt.wu.s,a6:00000000,,c011f853,3,"fcvt.wu.s	x16,f3","a6,ft3",
800034d8,srl,s0:00000000,,01815433,3,"srl	x8,x2,x24","s0,sp,s8",
800034dc,remu,s0:5770f000,,03dff433,3,"remu	x8,x31,x29","s0,t6,t4",
800034e0,add,s1:00000000,,007804b3,3,"add	x9,x16,x7","s1,a6,t2",
800034e4,fadd.s,fa4:4e36bc00,,00d32753,3,"fadd.s	f14,f6,f13","fa4,ft6,fa3",
800034e8,mul,s5:00000000,,036e0ab3,3,"mul	x21,x28,x22","s5,t3,s6",
800034ec,addi,s4:0e392c8b,,309c8a13,3,"addi	x20,x25,777","s4,s9,777",
800034f0,sub,ra:7ffbefdc,,406e80b3,3,"sub	x1,x29,x6","ra,t4,t1",
800034f4,mulh,sp:ffffd252,,03b79133,3,"mulh	x2,x15,x27","sp,a5,s11",
800034f8,mulhsu,a3:80041024,,02e526b3,3,"mulhsu	x13,x10,x14","a3,a0,a4",
800034fc,auipc,s4:2ebaa4fc,,aeba7a17,3,"auipc	x20,0xaeba7","s4,0xaeba7",
80003500,fdiv.s,fs2:7fc00000,,18e3c953,3,"fdiv.s	f18,f7,f14","fs2,ft7,fa4",
80003504,and,s10:00000000,,00787d33,3,"and	x26,x16,x7","s10,a6,t2",
80003508,mulhu,s3:000010ad,,03ba39b3,3,"mulhu	x19,x20,x27","s3,s4,s11",
80003510,lui,s3:616ed000,,616ed9b7,3,"lui	x19,0x616ed","s3,0x616ed",
80003514,fsgnjn.s,ft0:ce36bc00,,20071053,3,"fsgnjn.s	f0,f14,f0","ft0,fa4,ft0",
8000351c,fmv.x.w,s11:00000000,,e0078dd3,3,"fmv.x.w	x27,f15","s11,fa5",
80003520,sltiu,sp:00000001,,774b3113,3,"sltiu	x2,x22,1908","sp,s6,1908",
80003524,ori,ra:ffffff4d,,f4c16093,3,"ori	x1,x2,-180","ra,sp,-180",
80003528,srli,s4:00000000,,00fd5a13,3,"srli	x20,x26,0xf","s4,s10,0xf",
8000352c,feq.s,s11:00000000,,a148add3,3,"feq.s	x27,f17,f20","s11,fa7,fs4",
80003530,feq.s,t5:00000000,,a18b2f53,3,"feq.s	x30,f22,f24","t5,fs6,fs8",
80003534,lui,s2:afd50000,,afd50937,3,"lui	x18,0xafd50","s2,0xafd50",
80003538,auipc,s3:fa446538,,7a443997,3,"auipc	x19,0x7a443","s3,0x7a443",
8000353c,sll,t4:00000000,,01601eb3,3,"sll	x29,x0,x22","t4,zero,s6",
80003540,fcvt.s.w,ft6:cefff7e1,,d007a353,3,"fcvt.s.w	f6,x15","ft6,a5",
80003544,sltiu,s0:00000001,,a3bdb413,3,"sltiu	x8,x27,-1477","s0,s11,-1477",
8000354c,fmul.s,fa0:7fc00000,,10c3f553,3,"fmul.s	f10,f7,f12","fa0,ft7,fa2",
80003550,fsgnjx.s,fs10:80000000,,200d2d53,3,"fsgnjx.s	f26,f26,f0","fs10,fs10,ft0",
80003554,remu,s0:7ffbefdb,,02dc7433,3,"remu	x8,x24,x13","s0,s8,a3",
80003558,fcvt.s.wu,fa7:00000000,,d018a8d3,3,"fcvt.s.wu	f17,x17","fa7,a7",
8000355c,fmin.s,fs11:00000000,,290b8dd3,3,"fmin.s	f27,f23,f16","fs11,fs7,fa6",
80003560,fsgnjn.s,ft0:bf800000,,21429053,3,"fsgnjn.s	f0,f5,f20","ft0,ft5,fs4",
80003564,sll,t6:00000000,,01cb1fb3,3,"sll	x31,x22,x28","t6,s6,t3",
80003568,fsqrt.s,ft10:7fc00000,,58020f53,3,"fsqrt.s	f30,f4","ft10,ft4",
8000356c,fmul.s,fa7:7fc00000,,1121c8d3,3,"fmul.s	f17,f3,f18","fa7,ft3,fs2",
80003570,mulhsu,t6:00000000,,027aafb3,3,"mulhsu	x31,x21,x7","t6,s5,t2",
