pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800028f4,fsgnjx.s,ft7:00000000,,215ea3d3,3,"fsgnjx.s	f7,f29,f21","ft7,ft9,fs5",
800028f8,srli,a0:00000000,,009d5513,3,"srli	x10,x26,0x9","a0,s10,0x9",
800028fc,feq.s,s5:00000000,,a06caad3,3,"feq.s	x21,f25,f6","s5,fs9,ft6",
80002900,sltiu,a1:00000001,,ca0c3593,3,"sltiu	x11,x24,-864","a1,s8,-864",
80002904,fsgnjn.s,fs5:cc7887f4,,20a89ad3,3,"fsgnjn.s	f21,f17,f10","fs5,fa7,fa0",
80002908,lui,s8:fd935000,,fd935c37,3,"lui	x24,0xfd935","s8,0xfd935",
8000290c,fmul.s,fa1:80000000,,1193f5d3,3,"fmul.s	f11,f7,f25","fa1,ft7,fs9",
80002910,fcvt.wu.s,t6:00000000,,c01d8fd3,3,"fcvt.wu.s	x31,f27","t6,fs11",
80002914,srli,a3:07ffffc5,,0052d693,3,"srli	x13,x5,0x5","a3,t0,0x5",
8000291c,fcvt.s.wu,fs9:00000000,,d01afcd3,3,"fcvt.s.wu	f25,x21","fs9,s5",
80002920,fadd.s,ft3:41800000,,0016f1d3,3,"fadd.s	f3,f13,f1","ft3,fa3,ft1",
80002924,fdiv.s,fa6:ff800000,,19bd2853,3,"fdiv.s	f16,f26,f27","fa6,fs10,fs11",
80002928,fmv.w.x,ft9:00000000,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
8000292c,feq.s,s2:00000000,,a157a953,3,"feq.s	x18,f15,f21","s2,fa5,fs5",
80002930,add,a4:00000002,,011b8733,3,"add	x14,x23,x17","a4,s7,a7",
80002934,xor,t5:3c1de1fe,,0070cf33,3,"xor	x30,x1,x7","t5,ra,t2",
80002938,slti,s8:00000000,,dce52c13,3,"slti	x24,x10,-562","s8,a0,-562",
8000293c,srl,ra:00000000,,003d50b3,3,"srl	x1,x26,x3","ra,s10,gp",
80002940,slli,s8:00000000,,01091c13,3,"slli	x24,x18,0x10","s8,s2,0x10",
80002944,fsqrt.s,ft7:00000000,,580973d3,3,"fsqrt.s	f7,f18","ft7,fs2",
80002948,fsgnjx.s,ft5:40000000,,2182a2d3,3,"fsgnjx.s	f5,f5,f24","ft5,ft5,fs8",
8000294c,fcvt.w.s,s7:00000000,,c00f4bd3,3,"fcvt.w.s	x23,f30","s7,ft10",
80002950,feq.s,t6:00000000,,a022afd3,3,"feq.s	x31,f5,f2","t6,ft5,ft2",
80002954,flt.s,s9:00000001,,a03a9cd3,3,"flt.s	x25,f21,f3","s9,fs5,ft3",
80002958,mulh,s5:00000000,,02709ab3,3,"mulh	x21,x1,x7","s5,ra,t2",
8000295c,divu,s2:ffffffff,,0309d933,3,"divu	x18,x19,x16","s2,s3,a6",
80002960,and,s0:00000000,,0060f433,3,"and	x8,x1,x6","s0,ra,t1",
80002964,fmin.s,fs3:00000000,,29ef89d3,3,"fmin.s	f19,f31,f30","fs3,ft11,ft10",
80002968,fcvt.s.wu,ft9:4cfffff8,,d016fed3,3,"fcvt.s.wu	f29,x13","ft9,a3",
8000296c,fsqrt.s,ft3:00000000,,5800f1d3,3,"fsqrt.s	f3,f1","ft3,ft1",
80002970,mul,t6:00000000,,02210fb3,3,"mul	x31,x2,x2","t6,sp,sp",
80002974,fmv.w.x,ft1:03e21fd2,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80002978,rem,s5:00000001,,025ceab3,3,"rem	x21,x25,x5","s5,s9,t0",
8000297c,sra,t6:00000000,,40cfdfb3,3,"sra	x31,x31,x12","t6,t6,a2",
80002980,fmv.x.w,gp:40000000,,e00d01d3,3,"fmv.x.w	x3,f26","gp,fs10",
80002984,fsgnjx.s,fa0:80000000,,20e52553,3,"fsgnjx.s	f10,f10,f14","fa0,fa0,fa4",
8000298c,fcvt.s.w,ft10:00000000,,d0009f53,3,"fcvt.s.w	f30,x1","ft10,ra",
80002990,slti,s0:00000000,,c32ca413,3,"slti	x8,x25,-974","s0,s9,-974",
80002994,ori,s10:00000283,,283ced13,3,"ori	x26,x25,643","s10,s9,643",
80002998,srli,s3:7ffffc59,,0012d993,3,"srli	x19,x5,0x1","s3,t0,0x1",
8000299c,xor,s3:800003a6,,0129c9b3,3,"xor	x19,x19,x18","s3,s3,s2",
800029a0,xor,tp:80041024,,00604233,3,"xor	x4,x0,x6","tp,zero,t1",
800029a4,mul,t6:9f105674,,02de0fb3,3,"mul	x31,x28,x13","t6,t3,a3",
800029a8,sltu,a7:00000000,,010eb8b3,3,"sltu	x17,x29,x16","a7,t4,a6",
800029ac,divu,t5:00000000,,03e45f33,3,"divu	x30,x8,x30","t5,s0,t5",
800029b0,fmv.x.w,s6:7fc00000,,e00f8b53,3,"fmv.x.w	x22,f31","s6,ft11",
800029b4,mulhsu,s8:00000000,,02e8ac33,3,"mulhsu	x24,x17,x14","s8,a7,a4",
800029b8,fmin.s,ft1:00000000,,299780d3,3,"fmin.s	f1,f15,f25","ft1,fa5,fs9",
800029bc,srl,s6:80041024,,00825b33,3,"srl	x22,x4,x8","s6,tp,s0",
800029c0,or,t0:00000283,,01a862b3,3,"or	x5,x16,x26","t0,a6,s10",
800029c4,slt,s4:00000000,,017aaa33,3,"slt	x20,x21,x23","s4,s5,s7",
800029c8,feq.s,ra:00000000,,a10720d3,3,"feq.s	x1,f14,f16","ra,fa4,fa6",
800029cc,auipc,s1:a7c449cc,,27c42497,3,"auipc	x9,0x27c42","s1,0x27c42",
800029d0,fmv.w.x,fa3:00000000,,f00006d3,3,"fmv.w.x	f13,x0","fa3,zero",
800029d4,srl,gp:00000000,,013551b3,3,"srl	x3,x10,x19","gp,a0,s3",
800029d8,or,s4:ffffffb3,,01b2ea33,3,"or	x20,x5,x27","s4,t0,s11",
800029dc,fsgnj.s,fs9:80000000,,21040cd3,3,"fsgnj.s	f25,f8,f16","fs9,fs0,fa6",
800029e0,fsqrt.s,fs1:00000000,,5801f4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
800029e4,slli,s4:00000000,,015c1a13,3,"slli	x20,x24,0x15","s4,s8,0x15",
800029e8,addi,t0:0000008c,,08c00293,3,"addi	x5,x0,140","t0,zero,140",
800029ec,mulhu,t2:00000000,,0288b3b3,3,"mulhu	x7,x17,x8","t2,a7,s0",
800029f0,lui,a4:a6616000,,a6616737,3,"lui	x14,0xa6616","a4,0xa6616",
800029f4,remu,s4:00000000,,02c67a33,3,"remu	x20,x12,x12","s4,a2,a2",
800029f8,mulhsu,t0:00000000,,02faa2b3,3,"mulhsu	x5,x21,x15","t0,s5,a5",
800029fc,fsub.s,fs0:cc7887f4,,0914b453,3,"fsub.s	f8,f9,f17","fs0,fs1,fa7",
80002a00,or,s7:80041fe4,,01c36bb3,3,"or	x23,x6,x28","s7,t1,t3",
80002a04,slli,gp:00000000,,00ef1193,3,"slli	x3,x30,0xe","gp,t5,0xe",
80002a08,sub,s9:80040fe4,,410e0cb3,3,"sub	x25,x28,x16","s9,t3,a6",
80002a0c,mul,a1:00000000,,030785b3,3,"mul	x11,x15,x16","a1,a5,a6",
80002a10,sltu,s0:00000000,,001fb433,3,"sltu	x8,x31,x1","s0,t6,ra",
80002a14,slli,s1:00040000,,01179493,3,"slli	x9,x15,0x11","s1,a5,0x11",
80002a18,srl,sp:00000002,,00c7d133,3,"srl	x2,x15,x12","sp,a5,a2",
80002a20,mulhsu,t6:00000000,,03b02fb3,3,"mulhsu	x31,x0,x27","t6,zero,s11",
80002a24,fsub.s,fa5:00000000,,0990f7d3,3,"fsub.s	f15,f1,f25","fa5,ft1,fs9",
80002a28,div,a4:ffffe002,,02924733,3,"div	x14,x4,x9","a4,tp,s1",
80002a2c,sra,a3:80041024,,409356b3,3,"sra	x13,x6,x9","a3,t1,s1",
80002a34,fcvt.w.s,t5:00000000,,c00f7f53,3,"fcvt.w.s	x30,f30","t5,ft10",
80002a38,fmv.w.x,fs2:80041fe4,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
80002a3c,andi,s9:00000000,,74b07c93,3,"andi	x25,x0,1867","s9,zero,1867",
80002a40,fdiv.s,fs3:00000000,,191f39d3,3,"fdiv.s	f19,f30,f17","fs3,ft10,fa7",
80002a44,mulh,a2:00000000,,03a39633,3,"mulh	x12,x7,x26","a2,t2,s10",
80002a48,fsgnjx.s,fs10:00000000,,2029ad53,3,"fsgnjx.s	f26,f19,f2","fs10,fs3,ft2",
80002a4c,fmv.x.w,a0:7fc00000,,e00f8553,3,"fmv.x.w	x10,f31","a0,ft11",
80002a50,sra,a2:00000001,,410ad633,3,"sra	x12,x21,x16","a2,s5,a6",
80002a58,srl,t4:10008204,,01a25eb3,3,"srl	x29,x4,x26","t4,tp,s10",
80002a5c,fmv.w.x,fa7:80041fe4,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
80002a60,fcvt.wu.s,tp:00000000,,c011b253,3,"fcvt.wu.s	x4,f3","tp,ft3",
80002a64,fmv.x.w,a6:40000000,,e0028853,3,"fmv.x.w	x16,f5","a6,ft5",
80002a68,mulh,s9:00000000,,02d89cb3,3,"mulh	x25,x17,x13","s9,a7,a3",
80002a6c,divu,gp:00000000,,037051b3,3,"divu	x3,x0,x23","gp,zero,s7",
80002a70,rem,s8:00000002,,0307ec33,3,"rem	x24,x15,x16","s8,a5,a6",
80002a74,sll,s6:00000000,,007f9b33,3,"sll	x22,x31,x7","s6,t6,t2",
80002a78,fsub.s,ft5:7fc00000,,081c02d3,3,"fsub.s	f5,f24,f1","ft5,fs8,ft1",
80002a7c,srl,s10:00000000,,01efdd33,3,"srl	x26,x31,x30","s10,t6,t5",
80002a80,fsgnjx.s,ft6:42800000,,21572353,3,"fsgnjx.s	f6,f14,f21","ft6,fa4,fs5",
80002a84,lui,a7:11750000,,117508b7,3,"lui	x17,0x11750","a7,0x11750",
80002a88,feq.s,s9:00000000,,a05cacd3,3,"feq.s	x25,f25,f5","s9,fs9,ft5",
80002a8c,fmv.x.w,t6:7fc00000,,e0028fd3,3,"fmv.x.w	x31,f5","t6,ft5",
80002a90,fclass.s,ra:00000200,,e00210d3,3,"fclass.s	x1,f4","ra,ft4",
80002a94,fsgnj.s,ft6:cc7887f4,,21240353,3,"fsgnj.s	f6,f8,f18","ft6,fs0,fs2",
80002a98,sltu,t4:00000000,,019ebeb3,3,"sltu	x29,x29,x25","t4,t4,s9",
80002a9c,fcvt.wu.s,a2:00000000,,c011f653,3,"fcvt.wu.s	x12,f3","a2,ft3",
80002aa0,srl,t4:00000000,,015a5eb3,3,"srl	x29,x20,x21","t4,s4,s5",
80002aa4,xor,s1:91711fe4,,011bc4b3,3,"xor	x9,x23,x17","s1,s7,a7",
80002aa8,addi,a2:0000049e,,49e28613,3,"addi	x12,x5,1182","a2,t0,1182",
80002aac,mul,a4:00000000,,02390733,3,"mul	x14,x18,x3","a4,s2,gp",
80002ab0,mul,s11:00000000,,027d8db3,3,"mul	x27,x27,x7","s11,s11,t2",
80002ab4,fcvt.s.w,fa6:cefff7df,,d0037853,3,"fcvt.s.w	f16,x6","fa6,t1",
80002ab8,srl,a1:07fc0000,,00dfd5b3,3,"srl	x11,x31,x13","a1,t6,a3",
80002abc,ori,t2:00000417,,41776393,3,"ori	x7,x14,1047","t2,a4,1047",
80002ac0,fcvt.s.wu,fa7:4e800000,,d01878d3,3,"fcvt.s.wu	f17,x16","fa7,a6",
80002ac4,fmv.x.w,s0:44876000,,e00e0453,3,"fmv.x.w	x8,f28","s0,ft8",
80002ac8,rem,s2:ffffffff,,03a96933,3,"rem	x18,x18,x26","s2,s2,s10",
80002acc,fdiv.s,fa6:7fc00000,,19887853,3,"fdiv.s	f16,f16,f24","fa6,fa6,fs8",
80002ad0,fcvt.s.w,fs8:44000000,,d0009c53,3,"fcvt.s.w	f24,x1","fs8,ra",
80002ad4,andi,s8:80041004,,dd737c13,3,"andi	x24,x6,-553","s8,t1,-553",
80002ad8,fcvt.s.w,fs6:4eff8000,,d00ffb53,3,"fcvt.s.w	f22,x31","fs6,t6",
80002adc,sltu,t5:00000000,,0164bf33,3,"sltu	x30,x9,x22","t5,s1,s6",
80002ae0,srai,gp:00000001,,41c8d193,3,"srai	x3,x17,0x1c","gp,a7,0x1c",
80002ae4,auipc,a0:a650dae4,,2650b517,3,"auipc	x10,0x2650b","a0,0x2650b",
80002ae8,slti,s7:00000000,,c22fab93,3,"slti	x23,x31,-990","s7,t6,-990",
80002aec,sltiu,s3:00000001,,38cdb993,3,"sltiu	x19,x27,908","s3,s11,908",
80002af0,fmv.x.w,s10:00000000,,e0008d53,3,"fmv.x.w	x26,f1","s10,ft1",
80002af4,xori,s0:fffffa89,,a89cc413,3,"xori	x8,x25,-1399","s0,s9,-1399",
80002af8,slli,a1:00000000,,00b01593,3,"slli	x11,x0,0xb","a1,zero,0xb",
80002afc,add,s8:0000049f,,01360c33,3,"add	x24,x12,x19","s8,a2,s3",
80002b00,fcvt.s.w,ft1:00000000,,d00d70d3,3,"fcvt.s.w	f1,x26","ft1,s10",
80002b04,slt,a3:00000001,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
80002b08,fmin.s,ft6:80041fe4,,29f90353,3,"fmin.s	f6,f18,f31","ft6,fs2,ft11",
80002b0c,and,a4:00000000,,007b7733,3,"and	x14,x22,x7","a4,s6,t2",
80002b14,sub,s11:00000000,,40b70db3,3,"sub	x27,x14,x11","s11,a4,a1",
80002b18,auipc,tp:69723b18,,e9721217,3,"auipc	x4,0xe9721","tp,0xe9721",
80002b1c,or,a4:00000417,,007b6733,3,"or	x14,x22,x7","a4,s6,t2",
80002b20,fadd.s,fs5:00000000,,01a57ad3,3,"fadd.s	f21,f10,f26","fs5,fa0,fs10",
80002b24,sll,s11:0000049f,,011c1db3,3,"sll	x27,x24,x17","s11,s8,a7",
80002b28,feq.s,s3:00000001,,a1b3a9d3,3,"feq.s	x19,f7,f27","s3,ft7,fs11",
80002b2c,rem,t4:00000000,,02d26eb3,3,"rem	x29,x4,x13","t4,tp,a3",
80002b30,fle.s,s7:00000001,,a0a40bd3,3,"fle.s	x23,f8,f10","s7,fs0,fa0",
80002b34,fadd.s,ft4:00000000,,0031f253,3,"fadd.s	f4,f3,f3","ft4,ft3,ft3",
80002b38,lui,s7:bd606000,,bd606bb7,3,"lui	x23,0xbd606","s7,0xbd606",
80002b3c,fsqrt.s,ft5:41350482,,580c12d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80002b40,addi,gp:fffffc49,,c4818193,3,"addi	x3,x3,-952","gp,gp,-952",
80002b44,fcvt.w.s,s7:00000000,,c009fbd3,3,"fcvt.w.s	x23,f19","s7,fs3",
80002b48,fcvt.wu.s,s7:7fc00000,,c01b0bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
80002b4c,divu,a4:ffffffff,,034bd733,3,"divu	x14,x23,x20","a4,s7,s4",
80002b50,mulhu,s1:0000024e,,03fc34b3,3,"mulhu	x9,x24,x31","s1,s8,t6",
80002b54,sltiu,s7:00000001,,b596bb93,3,"sltiu	x23,x13,-1191","s7,a3,-1191",
80002b58,mulh,a0:00000000,,02b89533,3,"mulh	x10,x17,x11","a0,a7,a1",
80002b5c,or,a3:ffffffff,,01d766b3,3,"or	x13,x14,x29","a3,a4,t4",
80002b60,fsqrt.s,fa7:4203a297,,580e78d3,3,"fsqrt.s	f17,f28","fa7,ft8",
80002b64,fcvt.s.w,fa2:4493e000,,d00d9653,3,"fcvt.s.w	f12,x27","fa2,s11",
80002b68,fsgnjn.s,ft7:ffc00000,,209813d3,3,"fsgnjn.s	f7,f16,f9","ft7,fa6,fs1",
80002b6c,sra,gp:00000000,,41cd51b3,3,"sra	x3,x26,x28","gp,s10,t3",
80002b70,remu,s3:00000000,,026cf9b3,3,"remu	x19,x25,x6","s3,s9,t1",
80002b74,xori,s9:fffff942,,9425cc93,3,"xori	x25,x11,-1726","s9,a1,-1726",
80002b78,fsgnj.s,ft1:7fc00000,,210f80d3,3,"fsgnj.s	f1,f31,f16","ft1,ft11,fa6",
80002b7c,srai,s0:ffffffff,,41175413,3,"srai	x8,x14,0x11","s0,a4,0x11",
80002b80,sra,a4:00000000,,409dd733,3,"sra	x14,x27,x9","a4,s11,s1",
80002b84,sltu,t6:00000001,,00903fb3,3,"sltu	x31,x0,x9","t6,zero,s1",
80002b88,sltu,a6:00000001,,008c3833,3,"sltu	x16,x24,x8","a6,s8,s0",
80002b8c,addi,s8:fffff807,,80728c13,3,"addi	x24,x5,-2041","s8,t0,-2041",
80002b90,sub,a6:0000049e,,40b60833,3,"sub	x16,x12,x11","a6,a2,a1",
80002b94,sltu,s10:00000001,,0198bd33,3,"sltu	x26,x17,x25","s10,a7,s9",
80002b98,fle.s,a4:00000001,,a1118753,3,"fle.s	x14,f3,f17","a4,ft3,fa7",
80002b9c,fcvt.s.w,ft2:bf800000,,d0044153,3,"fcvt.s.w	f2,x8","ft2,s0",
80002ba0,sltiu,s7:00000001,,4d1fbb93,3,"sltiu	x23,x31,1233","s7,t6,1233",
80002ba4,flt.s,sp:00000000,,a0461153,3,"flt.s	x2,f12,f4","sp,fa2,ft4",
80002ba8,fmul.s,ft8:80000000,,10b99e53,3,"fmul.s	f28,f19,f11","ft8,fs3,fa1",
80002bac,fsgnjn.s,ft2:c203a297,,20189153,3,"fsgnjn.s	f2,f17,f1","ft2,fa7,ft1",
80002bb0,fdiv.s,ft7:7f800000,,184c73d3,3,"fdiv.s	f7,f24,f4","ft7,fs8,ft4",
80002bb4,fcvt.wu.s,s4:00000000,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
80002bb8,fle.s,t6:00000001,,a1b10fd3,3,"fle.s	x31,f2,f27","t6,ft2,fs11",
80002bbc,fmax.s,fa6:80000000,,29c09853,3,"fmax.s	f16,f1,f28","fa6,ft1,ft8",
80002bc0,fsgnjn.s,ft2:80000000,,21421153,3,"fsgnjn.s	f2,f4,f20","ft2,ft4,fs4",
80002bc4,fsqrt.s,ft3:00000000,,5809f1d3,3,"fsqrt.s	f3,f19","ft3,fs3",
80002bc8,fle.s,s3:00000000,,a11009d3,3,"fle.s	x19,f0,f17","s3,ft0,fa7",
80002bcc,fsgnj.s,fa3:4203a297,,214886d3,3,"fsgnj.s	f13,f17,f20","fa3,fa7,fs4",
80002bd0,rem,s3:00000001,,03b769b3,3,"rem	x19,x14,x27","s3,a4,s11",
80002bd4,ori,ra:ffffffff,,0c96e093,3,"ori	x1,x13,201","ra,a3,201",
80002bd8,xor,s2:00000001,,01ff4933,3,"xor	x18,x30,x31","s2,t5,t6",
80002bdc,rem,s7:fffff942,,03ccebb3,3,"rem	x23,x25,x28","s7,s9,t3",
80002be0,fmv.w.x,fs4:00000001,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80002be4,mul,s8:00000001,,02108c33,3,"mul	x24,x1,x1","s8,ra,ra",
80002be8,mul,a4:00000000,,03648733,3,"mul	x14,x9,x22","a4,s1,s6",
80002bec,mulh,a1:ffffffff,,037995b3,3,"mulh	x11,x19,x23","a1,s3,s7",
80002bf0,fmax.s,fa3:4cfffff8,,284e96d3,3,"fmax.s	f13,f29,f4","fa3,ft9,ft4",
80002bf4,fsgnj.s,fa0:4c7887f4,,21540553,3,"fsgnj.s	f10,f8,f21","fa0,fs0,fs5",
80002bf8,fsqrt.s,fa0:80000000,,580e7553,3,"fsqrt.s	f10,f28","fa0,ft8",
80002bfc,auipc,t5:d3e29bfc,,53e27f17,3,"auipc	x30,0x53e27","t5,0x53e27",
80002c00,fsgnjx.s,fs9:c2800000,,21572cd3,3,"fsgnjx.s	f25,f14,f21","fs9,fa4,fs5",
80002c04,fmin.s,ft2:80000000,,29c08153,3,"fmin.s	f2,f1,f28","ft2,ft1,ft8",
80002c08,fsub.s,ft9:80041fe4,,09e34ed3,3,"fsub.s	f29,f6,f30","ft9,ft6,ft10",
80002c0c,flt.s,s7:00000000,,a04c1bd3,3,"flt.s	x23,f24,f4","s7,fs8,ft4",
80002c10,slti,s6:00000001,,6e36ab13,3,"slti	x22,x13,1763","s6,a3,1763",
80002c14,mulh,a1:ffffff8a,,039895b3,3,"mulh	x11,x17,x25","a1,a7,s9",
80002c18,mulh,tp:00000000,,030b1233,3,"mulh	x4,x22,x16","tp,s6,a6",
80002c1c,rem,s9:00000000,,039a6cb3,3,"rem	x25,x20,x25","s9,s4,s9",
80002c20,fcvt.s.w,ft10:00000000,,d0023f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80002c24,feq.s,s4:00000000,,a0542a53,3,"feq.s	x20,f8,f5","s4,fs0,ft5",
80002c28,fsgnj.s,fs4:00000000,,213f0a53,3,"fsgnj.s	f20,f30,f19","fs4,ft10,fs3",
80002c30,fsgnj.s,fs1:00041fe4,,213e84d3,3,"fsgnj.s	f9,f29,f19","fs1,ft9,fs3",
80002c34,xor,tp:00000000,,0142c233,3,"xor	x4,x5,x20","tp,t0,s4",
80002c38,fsgnj.s,ft1:ffc00000,,21df80d3,3,"fsgnj.s	f1,f31,f29","ft1,ft11,ft9",
80002c3c,divu,s2:00000001,,026f5933,3,"divu	x18,x30,x6","s2,t5,t1",
80002c40,andi,t6:00000001,,4edfff93,3,"andi	x31,x31,1261","t6,t6,1261",
80002c44,mulh,s11:00000000,,02c51db3,3,"mulh	x27,x10,x12","s11,a0,a2",
80002c48,sub,t4:00000000,,41aa8eb3,3,"sub	x29,x21,x26","t4,s5,s10",
80002c4c,fadd.s,fs2:4eff8000,,010b7953,3,"fadd.s	f18,f22,f16","fs2,fs6,fa6",
80002c50,sra,s3:0000024f,,413659b3,3,"sra	x19,x12,x19","s3,a2,s3",
80002c54,auipc,s2:0e47ac54,,8e478917,3,"auipc	x18,0x8e478","s2,0x8e478",
80002c58,fmv.x.w,gp:00000000,,e00781d3,3,"fmv.x.w	x3,f15","gp,fa5",
80002c5c,xor,s2:80041024,,00534933,3,"xor	x18,x6,x5","s2,t1,t0",
80002c60,xori,a3:fffff8ae,,8ae1c693,3,"xori	x13,x3,-1874","a3,gp,-1874",
80002c64,fcvt.s.w,fs10:00000000,,d0013d53,3,"fcvt.s.w	f26,x2","fs10,sp",
80002c68,fsqrt.s,fs9:00000000,,58020cd3,3,"fsqrt.s	f25,f4","fs9,ft4",
80002c6c,rem,sp:00000000,,0356e133,3,"rem	x2,x13,x21","sp,a3,s5",
80002c70,xor,s7:00000415,,0077cbb3,3,"xor	x23,x15,x7","s7,a5,t2",
80002c78,or,ra:ffffffff,,001f60b3,3,"or	x1,x30,x1","ra,t5,ra",
80002c7c,fsub.s,ft7:ceff8000,,096a73d3,3,"fsub.s	f7,f20,f22","ft7,fs4,fs6",
80002c80,rem,t0:00000000,,03ba62b3,3,"rem	x5,x20,x27","t0,s4,s11",
80002c84,sll,gp:c0000000,,010091b3,3,"sll	x3,x1,x16","gp,ra,a6",
80002c88,fsgnj.s,fs3:00000000,,215f09d3,3,"fsgnj.s	f19,f30,f21","fs3,ft10,fs5",
80002c8c,fadd.s,fa0:4eff8000,,003b7553,3,"fadd.s	f10,f22,f3","fa0,fs6,ft3",
80002c90,fle.s,s4:00000001,,a1848a53,3,"fle.s	x20,f9,f24","s4,fs1,fs8",
80002c94,fmax.s,fs4:00000000,,28321a53,3,"fmax.s	f20,f4,f3","fs4,ft4,ft3",
80002c98,sltu,t5:00000001,,00393f33,3,"sltu	x30,x18,x3","t5,s2,gp",
80002c9c,mulh,a7:00000000,,02f118b3,3,"mulh	x17,x2,x15","a7,sp,a5",
80002ca0,fcvt.wu.s,a6:00000000,,c01a7853,3,"fcvt.wu.s	x16,f20","a6,fs4",
80002ca4,fsqrt.s,fa0:80000000,,58082553,3,"fsqrt.s	f10,f16","fa0,fa6",
80002ca8,fmax.s,fs4:4cfffff8,,29d69a53,3,"fmax.s	f20,f13,f29","fs4,fa3,ft9",
80002cac,sub,s8:00000001,,40ac0c33,3,"sub	x24,x24,x10","s8,s8,a0",
80002cb0,xori,a0:c0000068,,0681c513,3,"xori	x10,x3,104","a0,gp,104",
80002cb4,srl,t5:00000000,,00a05f33,3,"srl	x30,x0,x10","t5,zero,a0",
80002cb8,slt,a3:00000001,,0130a6b3,3,"slt	x13,x1,x19","a3,ra,s3",
80002cbc,xori,a7:000002ee,,2eef4893,3,"xori	x17,x30,750","a7,t5,750",
80002cc0,slt,s1:00000001,,00a924b3,3,"slt	x9,x18,x10","s1,s2,a0",
80002cc4,fmax.s,fs6:80000000,,281d9b53,3,"fmax.s	f22,f27,f1","fs6,fs11,ft1",
80002cc8,addi,ra:80040bd7,,bb390093,3,"addi	x1,x18,-1101","ra,s2,-1101",
80002ccc,or,s0:80040fe4,,010e6433,3,"or	x8,x28,x16","s0,t3,a6",
80002cd0,fmv.x.w,s6:4eff8000,,e0090b53,3,"fmv.x.w	x22,f18","s6,fs2",
80002cd4,lui,s4:0a5a3000,,0a5a3a37,3,"lui	x20,0xa5a3","s4,0xa5a3",
80002cd8,fsgnjx.s,ft0:ceff8000,,2003a053,3,"fsgnjx.s	f0,f7,f0","ft0,ft7,ft0",
80002cdc,div,a3:ffffffff,,025546b3,3,"div	x13,x10,x5","a3,a0,t0",
80002ce0,fsgnjn.s,ft0:80000000,,20459053,3,"fsgnjn.s	f0,f11,f4","ft0,fa1,ft4",
80002ce4,mul,s4:000002ee,,02988a33,3,"mul	x20,x17,x9","s4,a7,s1",
80002ce8,addi,t4:ffffff02,,f0220e93,3,"addi	x29,x4,-254","t4,tp,-254",
80002cec,fdiv.s,fa5:b503a298,,188897d3,3,"fdiv.s	f15,f17,f8","fa5,fa7,fs0",
80002cf0,or,s9:4eff8000,,016b6cb3,3,"or	x25,x22,x22","s9,s6,s6",
80002cf4,fcvt.s.wu,ft11:4f400000,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80002cf8,mul,t6:00000001,,03ac0fb3,3,"mul	x31,x24,x26","t6,s8,s10",
80002cfc,sll,t4:00082048,,01a91eb3,3,"sll	x29,x18,x26","t4,s2,s10",
80002d00,feq.s,s10:00000000,,a1d92d53,3,"feq.s	x26,f18,f29","s10,fs2,ft9",
80002d04,fclass.s,s9:00000008,,e0051cd3,3,"fclass.s	x25,f10","s9,fa0",
80002d08,fmin.s,fs3:b503a298,,28fb89d3,3,"fmin.s	f19,f23,f15","fs3,fs7,fa5",
80002d0c,auipc,s0:fca69d0c,,7ca67417,3,"auipc	x8,0x7ca67","s0,0x7ca67",
80002d10,sra,s0:00000000,,41cdd433,3,"sra	x8,x27,x28","s0,s11,t3",
80002d14,srli,a6:00180000,,00b55813,3,"srli	x16,x10,0xb","a6,a0,0xb",
80002d18,fsgnjn.s,fa2:00041fe4,,21049653,3,"fsgnjn.s	f12,f9,f16","fa2,fs1,fa6",
80002d1c,fcvt.s.w,fa6:00000000,,d00f3853,3,"fcvt.s.w	f16,x30","fa6,t5",
80002d20,andi,tp:00000001,,1119f213,3,"andi	x4,x19,273","tp,s3,273",
80002d24,fsgnjn.s,fs2:00000000,,20651953,3,"fsgnjn.s	f18,f10,f6","fs2,fa0,ft6",
80002d2c,fcvt.s.w,fs3:ce7ffffe,,d00549d3,3,"fcvt.s.w	f19,x10","fs3,a0",
80002d30,fcvt.s.w,fs9:00000000,,d00f1cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80002d34,sltiu,t6:00000000,,0c90bf93,3,"sltiu	x31,x1,201","t6,ra,201",
80002d38,ori,tp:fffff8bf,,8bfc6213,3,"ori	x4,x24,-1857","tp,s8,-1857",
80002d3c,sltu,a4:00000001,,00ab3733,3,"sltu	x14,x22,x10","a4,s6,a0",
80002d40,fadd.s,ft0:4cfffff8,,0096c053,3,"fadd.s	f0,f13,f9","ft0,fa3,fs1",
