pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000272c,srai,a2:00000000,,415fd613,3,"srai	x12,x31,0x15","a2,t6,0x15",
80002730,andi,s1:00000080,,dce9f493,3,"andi	x9,x19,-562","s1,s3,-562",
80002734,lui,t1:82987000,,82987337,3,"lui	x6,0x82987","t1,0x82987",
80002738,fcvt.s.wu,ft8:4f6eeb30,,d0141e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
8000273c,sub,t1:00dc1fff,,41b78333,3,"sub	x6,x15,x27","t1,a5,s11",
80002740,fmax.s,fs8:a21e2071,,28c61c53,3,"fmax.s	f24,f12,f12","fs8,fa2,fa2",
80002744,fmul.s,ft0:7fc00000,,11967053,3,"fmul.s	f0,f12,f25","ft0,fa2,fs9",
80002748,slti,s8:00000001,,0f1aac13,3,"slti	x24,x21,241","s8,s5,241",
8000274c,addi,s5:00000233,,23360a93,3,"addi	x21,x12,563","s5,a2,563",
80002750,fmv.x.w,s8:80040a5b,,e00d8c53,3,"fmv.x.w	x24,f27","s8,fs11",
80002754,ori,a2:000001cd,,1cdd6613,3,"ori	x12,x26,461","a2,s10,461",
80002758,ori,s11:0000077f,,77f6ed93,3,"ori	x27,x13,1919","s11,a3,1919",
8000275c,fsgnjx.s,ft2:80041024,,20832153,3,"fsgnjx.s	f2,f6,f8","ft2,ft6,fs0",
80002760,fcvt.wu.s,t4:ffffffff,,c017ced3,3,"fcvt.wu.s	x29,f15","t4,fa5",
80002764,fmv.x.w,a0:00000000,,e0008553,3,"fmv.x.w	x10,f1","a0,ft1",
80002768,sltu,a6:00000001,,0133b833,3,"sltu	x16,x7,x19","a6,t2,s3",
8000276c,fmv.w.x,ft2:00000000,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80002770,fmv.w.x,fa4:00dc2000,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80002774,sra,s2:00000000,,41b4d933,3,"sra	x18,x9,x27","s2,s1,s11",
80002778,fcvt.s.wu,ft4:4f6eeb30,,d0147253,3,"fcvt.s.wu	f4,x8","ft4,s0",
8000277c,ori,t2:000006de,,6de9e393,3,"ori	x7,x19,1758","t2,s3,1758",
80002780,div,s2:00000000,,021dc933,3,"div	x18,x27,x1","s2,s11,ra",
80002784,divu,s11:00000000,,02f05db3,3,"divu	x27,x0,x15","s11,zero,a5",
80002788,fcvt.w.s,tp:00000000,,c0077253,3,"fcvt.w.s	x4,f14","tp,fa4",
8000278c,auipc,ra:354c078c,,b54be097,3,"auipc	x1,0xb54be","ra,0xb54be",
80002794,fcvt.s.wu,fa5:43000000,,d014f7d3,3,"fcvt.s.wu	f15,x9","fa5,s1",
80002798,fdiv.s,fa5:7fc00000,,197827d3,3,"fdiv.s	f15,f16,f23","fa5,fa6,fs7",
8000279c,and,s1:80000000,,018474b3,3,"and	x9,x8,x24","s1,s0,s8",
800027a0,fsqrt.s,fa3:7fc00000,,580cf6d3,3,"fsqrt.s	f13,f25","fa3,fs9",
800027a4,fsub.s,ft10:7fc00000,,081b7f53,3,"fsub.s	f30,f22,f1","ft10,fs6,ft1",
800027a8,fcvt.s.w,ft11:44fd6000,,d0077fd3,3,"fcvt.s.w	f31,x14","ft11,a4",
800027ac,andi,a7:00000000,,d6d57893,3,"andi	x17,x10,-659","a7,a0,-659",
800027b0,lui,a6:8a3ae000,,8a3ae837,3,"lui	x16,0x8a3ae","a6,0x8a3ae",
800027b4,andi,t0:00000144,,14667293,3,"andi	x5,x12,326","t0,a2,326",
800027b8,feq.s,t0:00000000,,a048a2d3,3,"feq.s	x5,f17,f4","t0,fa7,ft4",
800027bc,and,t4:00000000,,00c57eb3,3,"and	x29,x10,x12","t4,a0,a2",
800027c0,fadd.s,ft3:7fc00000,,004b21d3,3,"fadd.s	f3,f22,f4","ft3,fs6,ft4",
800027c4,mul,s4:00000000,,02030a33,3,"mul	x20,x6,x0","s4,t1,zero",
800027c8,auipc,s3:a63ee7c8,,263ec997,3,"auipc	x19,0x263ec","s3,0x263ec",
800027cc,fclass.s,s10:00000004,,e0031d53,3,"fclass.s	x26,f6","s10,ft6",
800027d0,fadd.s,ft0:7fc00000,,00027053,3,"fadd.s	f0,f4,f0","ft0,ft4,ft0",
800027d4,sltiu,a5:00000001,,5c403793,3,"sltiu	x15,x0,1476","a5,zero,1476",
800027d8,andi,s8:18713173,,d73f7c13,3,"andi	x24,x30,-653","s8,t5,-653",
800027dc,addi,t5:1871318d,,01ac0f13,3,"addi	x30,x24,26","t5,s8,26",
800027e0,sll,ra:00000004,,019d10b3,3,"sll	x1,x26,x25","ra,s10,s9",
800027e4,fsgnjx.s,fs11:eac0eb10,,21a9add3,3,"fsgnjx.s	f27,f19,f26","fs11,fs3,fs10",
800027e8,srai,s2:fffffff4,,41b9d913,3,"srai	x18,x19,0x1b","s2,s3,0x1b",
800027ec,or,t4:a63ee7c8,,013beeb3,3,"or	x29,x23,x19","t4,s7,s3",
800027f0,and,s4:00000001,,00fafa33,3,"and	x20,x21,x15","s4,s5,a5",
800027f4,fsgnj.s,ft11:7fc00000,,20138fd3,3,"fsgnj.s	f31,f7,f1","ft11,ft7,ft1",
800027f8,fsgnjx.s,fs5:a21e2071,,201c2ad3,3,"fsgnjx.s	f21,f24,f1","fs5,fs8,ft1",
800027fc,sra,a5:c0000000,,41c4d7b3,3,"sra	x15,x9,x28","a5,s1,t3",
80002800,fclass.s,t3:00000200,,e0081e53,3,"fclass.s	x28,f16","t3,fa6",
80002804,srli,t4:00000000,,017e5e93,3,"srli	x29,x28,0x17","t4,t3,0x17",
80002808,slli,ra:00000000,,003c9093,3,"slli	x1,x25,0x3","ra,s9,0x3",
8000280c,lui,a1:a0bb0000,,a0bb05b7,3,"lui	x11,0xa0bb0","a1,0xa0bb0",
80002810,fcvt.w.s,s4:7fffffff,,c00ffa53,3,"fcvt.w.s	x20,f31","s4,ft11",
80002814,andi,s8:00000000,,4c35fc13,3,"andi	x24,x11,1219","s8,a1,1219",
80002818,mul,a0:5146c000,,028b0533,3,"mul	x10,x22,x8","a0,s6,s0",
8000281c,divu,a4:00000000,,03505733,3,"divu	x14,x0,x21","a4,zero,s5",
80002820,fmv.x.w,a5:ffc00000,,e00807d3,3,"fmv.x.w	x15,f16","a5,fa6",
80002824,fmax.s,fa6:1f3ac36a,,292d9853,3,"fmax.s	f16,f27,f18","fa6,fs11,fs2",
80002828,sltiu,gp:00000001,,76f8b193,3,"sltiu	x3,x17,1903","gp,a7,1903",
8000282c,fmax.s,ft3:00000000,,281d11d3,3,"fmax.s	f3,f26,f1","ft3,fs10,ft1",
80002830,fmv.x.w,ra:80041024,,e00300d3,3,"fmv.x.w	x1,f6","ra,ft6",
80002834,sll,t1:00000233,,01ba9333,3,"sll	x6,x21,x27","t1,s5,s11",
8000283c,auipc,t5:cf4cd83c,,4f4cbf17,3,"auipc	x30,0x4f4cb","t5,0x4f4cb",
80002840,or,a7:80041024,,01b168b3,3,"or	x17,x2,x27","a7,sp,s11",
80002844,fmin.s,ft3:00000000,,297101d3,3,"fmin.s	f3,f2,f23","ft3,ft2,fs7",
80002848,addi,t2:00000047,,04728393,3,"addi	x7,x5,71","t2,t0,71",
8000284c,div,gp:00000000,,037341b3,3,"div	x3,x6,x23","gp,t1,s7",
80002850,fcvt.s.wu,fs0:4f0a3ae0,,d0187453,3,"fcvt.s.wu	f8,x16","fs0,a6",
80002854,slli,t6:00000000,,01ff1f93,3,"slli	x31,x30,0x1f","t6,t5,0x1f",
80002858,addi,a7:000007c3,,7c3e8893,3,"addi	x17,x29,1987","a7,t4,1987",
8000285c,sll,s10:00200000,,015d1d33,3,"sll	x26,x26,x21","s10,s10,s5",
80002860,fmin.s,ft8:00000000,,285d0e53,3,"fmin.s	f28,f26,f5","ft8,fs10,ft5",
80002864,sltu,s5:00000000,,015f3ab3,3,"sltu	x21,x30,x21","s5,t5,s5",
80002868,div,a6:ffffffff,,0202c833,3,"div	x16,x5,x0","a6,t0,zero",
8000286c,fsqrt.s,ft1:7fc00000,,580370d3,3,"fsqrt.s	f1,f6","ft1,ft6",
80002870,sltu,t1:00000001,,0148b333,3,"sltu	x6,x17,x20","t1,a7,s4",
80002874,flt.s,tp:00000000,,a1911253,3,"flt.s	x4,f2,f25","tp,ft2,fs9",
80002878,sra,t4:00000000,,41afdeb3,3,"sra	x29,x31,x26","t4,t6,s10",
8000287c,divu,s0:ffffffff,,03fa5433,3,"divu	x8,x20,x31","s0,s4,t6",
80002880,mulh,a6:00000000,,03271833,3,"mulh	x16,x14,x18","a6,a4,s2",
80002884,mulh,s0:00000000,,02d99433,3,"mulh	x8,x19,x13","s0,s3,a3",
80002888,rem,s5:000007c3,,03f8eab3,3,"rem	x21,x17,x31","s5,a7,t6",
8000288c,slt,s5:00000000,,016a2ab3,3,"slt	x21,x20,x22","s5,s4,s6",
80002890,flt.s,t1:00000000,,a0369353,3,"flt.s	x6,f13,f3","t1,fa3,ft3",
80002894,fcvt.wu.s,t0:ffffffff,,c01b82d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80002898,sltu,ra:00000000,,01d830b3,3,"sltu	x1,x16,x29","ra,a6,t4",
8000289c,fsgnjn.s,fa5:6ac0eb10,,206597d3,3,"fsgnjn.s	f15,f11,f6","fa5,fa1,ft6",
800028a0,remu,a7:00000000,,0271f8b3,3,"remu	x17,x3,x7","a7,gp,t2",
800028a4,fsgnj.s,ft2:7fc00000,,20800153,3,"fsgnj.s	f2,f0,f8","ft2,ft0,fs0",
800028a8,or,s2:ffffffff,,00b2e933,3,"or	x18,x5,x11","s2,t0,a1",
800028ac,auipc,a6:c0b4d8ac,,40b4b817,3,"auipc	x16,0x40b4b","a6,0x40b4b",
800028b0,fcvt.s.wu,ft10:4f000000,,d01baf53,3,"fcvt.s.wu	f30,x23","ft10,s7",
800028b4,fcvt.s.w,fa4:00000000,,d001b753,3,"fcvt.s.w	f14,x3","fa4,gp",
800028b8,fcvt.wu.s,a1:00000000,,c01715d3,3,"fcvt.wu.s	x11,f14","a1,fa4",
800028bc,fmax.s,fa7:00000000,,285498d3,3,"fmax.s	f17,f9,f5","fa7,fs1,ft5",
800028c0,fsqrt.s,fa1:00000000,,580735d3,3,"fsqrt.s	f11,f14","fa1,fa4",
800028c4,divu,s3:ffffffff,,03d6d9b3,3,"divu	x19,x13,x29","s3,a3,t4",
800028c8,fmin.s,ft4:1f3ac36a,,292b8253,3,"fmin.s	f4,f23,f18","ft4,fs7,fs2",
800028cc,mulhu,s10:00000000,,0340bd33,3,"mulhu	x26,x1,x20","s10,ra,s4",
800028d0,remu,t6:00000000,,03ecffb3,3,"remu	x31,x25,x30","t6,s9,t5",
800028d4,xor,s1:80041024,,002ec4b3,3,"xor	x9,x29,x2","s1,t4,sp",
800028d8,mulh,t4:00000000,,036f9eb3,3,"mulh	x29,x31,x22","t4,t6,s6",
800028dc,fsgnjn.s,ft5:7fc00000,,209f92d3,3,"fsgnjn.s	f5,f31,f9","ft5,ft11,fs1",
800028e0,fmin.s,fa3:eac0eb10,,287d86d3,3,"fmin.s	f13,f27,f7","fa3,fs11,ft7",
800028e4,fsub.s,fa0:7fc00000,,098b7553,3,"fsub.s	f10,f22,f24","fa0,fs6,fs8",
800028e8,div,s9:00000000,,03224cb3,3,"div	x25,x4,x18","s9,tp,s2",
800028ec,xor,a6:ffffffff,,01f94833,3,"xor	x16,x18,x31","a6,s2,t6",
800028f0,lui,s1:de7c0000,,de7c04b7,3,"lui	x9,0xde7c0","s1,0xde7c0",
800028f4,flt.s,t2:00000000,,a17993d3,3,"flt.s	x7,f19,f23","t2,fs3,fs7",
800028f8,mulhsu,a3:00000000,,039ba6b3,3,"mulhsu	x13,x23,x25","a3,s7,s9",
800028fc,fmax.s,fa1:00000000,,280715d3,3,"fmax.s	f11,f14,f0","fa1,fa4,ft0",
80002900,remu,s5:00000000,,02fc7ab3,3,"remu	x21,x24,x15","s5,s8,a5",
80002904,div,a0:ffffffff,,026a4533,3,"div	x10,x20,x6","a0,s4,t1",
80002908,slti,t6:00000001,,9d74af93,3,"slti	x31,x9,-1577","t6,s1,-1577",
8000290c,fmin.s,fs6:a21e2071,,287a8b53,3,"fmin.s	f22,f21,f7","fs6,fs5,ft7",
80002910,fcvt.wu.s,s4:ffffffff,,c0100a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
80002914,fsgnj.s,ft9:ffc00000,,21bc8ed3,3,"fsgnj.s	f29,f25,f27","ft9,fs9,fs11",
80002918,addi,a5:000001cd,,1cd58793,3,"addi	x15,x11,461","a5,a1,461",
8000291c,fcvt.s.wu,fa7:4f00040f,,d01b78d3,3,"fcvt.s.wu	f17,x22","fa7,s6",
80002920,slt,s4:00000000,,018d2a33,3,"slt	x20,x26,x24","s4,s10,s8",
80002924,and,t2:00000000,,01d473b3,3,"and	x7,x8,x29","t2,s0,t4",
8000292c,fmul.s,fs11:7fc00000,,1193bdd3,3,"fmul.s	f27,f7,f25","fs11,ft7,fs9",
80002934,lui,s5:0aee8000,,0aee8ab7,3,"lui	x21,0xaee8","s5,0xaee8",
80002938,feq.s,s11:00000000,,a1502dd3,3,"feq.s	x27,f0,f21","s11,ft0,fs5",
8000293c,slti,s10:00000001,,73d32d13,3,"slti	x26,x6,1853","s10,t1,1853",
80002940,and,gp:00000000,,008ef1b3,3,"and	x3,x29,x8","gp,t4,s0",
80002944,feq.s,a5:00000000,,a058a7d3,3,"feq.s	x15,f17,f5","a5,fa7,ft5",
80002948,fmv.x.w,s0:a21e2071,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
8000294c,srli,s9:0001ffff,,00f85c93,3,"srli	x25,x16,0xf","s9,a6,0xf",
80002950,divu,s10:ffffffff,,02415d33,3,"divu	x26,x2,x4","s10,sp,tp",
80002954,fsub.s,ft0:7fc00000,,0940f053,3,"fsub.s	f0,f1,f20","ft0,ft1,fs4",
80002958,slt,s5:00000000,,00ddaab3,3,"slt	x21,x27,x13","s5,s11,a3",
8000295c,and,s2:00000000,,0127f933,3,"and	x18,x15,x18","s2,a5,s2",
80002960,fmax.s,ft7:4f00040f,,285893d3,3,"fmax.s	f7,f17,f5","ft7,fa7,ft5",
80002968,sltiu,s1:00000000,,2a0cb493,3,"sltiu	x9,x25,672","s1,s9,672",
8000296c,srl,s3:00000000,,00b5d9b3,3,"srl	x19,x11,x11","s3,a1,a1",
80002970,srl,a3:00000000,,011a56b3,3,"srl	x13,x20,x17","a3,s4,a7",
80002974,fle.s,s0:00000000,,a1038453,3,"fle.s	x8,f7,f16","s0,ft7,fa6",
80002978,mul,t2:00000000,,03e783b3,3,"mul	x7,x15,x30","t2,a5,t5",
8000297c,fle.s,t4:00000001,,a04a0ed3,3,"fle.s	x29,f20,f4","t4,fs4,ft4",
80002980,fmv.w.x,fs10:80040fe4,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
80002984,fmul.s,ft11:00000000,,1075ffd3,3,"fmul.s	f31,f11,f7","ft11,fa1,ft7",
80002988,div,tp:00000001,,02584233,3,"div	x4,x16,x5","tp,a6,t0",
8000298c,fsgnjn.s,ft2:00000000,,20de1153,3,"fsgnjn.s	f2,f28,f13","ft2,ft8,fa3",
80002990,srai,s9:00000000,,41c75c93,3,"srai	x25,x14,0x1c","s9,a4,0x1c",
80002994,srai,tp:00000000,,4015d213,3,"srai	x4,x11,0x1","tp,a1,0x1",
80002998,fsgnj.s,fa4:00000000,,21010753,3,"fsgnj.s	f14,f2,f16","fa4,ft2,fa6",
8000299c,andi,gp:00000001,,45fff193,3,"andi	x3,x31,1119","gp,t6,1119",
800029a0,slti,a5:00000001,,39c32793,3,"slti	x15,x6,924","a5,t1,924",
800029a4,fmv.w.x,ft11:ffffffff,,f0028fd3,3,"fmv.w.x	f31,x5","ft11,t0",
800029a8,xor,s11:00000000,,0102cdb3,3,"xor	x27,x5,x16","s11,t0,a6",
800029ac,lui,t0:5ddf9000,,5ddf92b7,3,"lui	x5,0x5ddf9","t0,0x5ddf9",
800029b0,div,s1:ffffffff,,0352c4b3,3,"div	x9,x5,x21","s1,t0,s5",
800029b4,fsgnj.s,ft0:221e2071,,20760053,3,"fsgnj.s	f0,f12,f7","ft0,fa2,ft7",
800029b8,sub,a1:ffffffff,,403a85b3,3,"sub	x11,x21,x3","a1,s5,gp",
800029bc,and,tp:00000001,,00a1f233,3,"and	x4,x3,x10","tp,gp,a0",
800029c0,xori,tp:800002e1,,2e1bc213,3,"xori	x4,x23,737","tp,s7,737",
800029c4,fle.s,t4:00000001,,a1020ed3,3,"fle.s	x29,f4,f16","t4,ft4,fa6",
800029c8,mul,s1:00000001,,02ad04b3,3,"mul	x9,x26,x10","s1,s10,a0",
800029cc,fmax.s,fs9:6ac0eb10,,28e79cd3,3,"fmax.s	f25,f15,f14","fs9,fa5,fa4",
800029d0,sll,a6:80000000,,00a19833,3,"sll	x16,x3,x10","a6,gp,a0",
800029d4,divu,a4:ffffffff,,0205d733,3,"divu	x14,x11,x0","a4,a1,zero",
800029d8,fle.s,s8:00000001,,a0068c53,3,"fle.s	x24,f13,f0","s8,fa3,ft0",
800029dc,add,s10:cf4cd83b,,00ef0d33,3,"add	x26,x30,x14","s10,t5,a4",
800029e0,xor,t1:00000001,,00f8c333,3,"xor	x6,x17,x15","t1,a7,a5",
800029e4,fmul.s,fa2:7fc00000,,10257653,3,"fmul.s	f12,f10,f2","fa2,fa0,ft2",
800029e8,sltu,s3:00000001,,01f939b3,3,"sltu	x19,x18,x31","s3,s2,t6",
800029ec,fmul.s,fs10:84c35820,,100aad53,3,"fmul.s	f26,f21,f0","fs10,fs5,ft0",
800029f0,fmin.s,fs10:eac0eb10,,28da8d53,3,"fmin.s	f26,f21,f13","fs10,fs5,fa3",
800029f4,fmax.s,fs9:4f0a3ae0,,29041cd3,3,"fmax.s	f25,f8,f16","fs9,fs0,fa6",
800029f8,sra,a6:00000000,,4008d833,3,"sra	x16,x17,x0","a6,a7,zero",
800029fc,fcvt.w.s,ra:00000000,,c00370d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80002a00,xor,t3:000001cd,,00c8ce33,3,"xor	x28,x17,x12","t3,a7,a2",
80002a04,mulh,a1:00000000,,035415b3,3,"mulh	x11,x8,x21","a1,s0,s5",
80002a08,fsgnjn.s,fs3:7fc00000,,214d99d3,3,"fsgnjn.s	f19,f27,f20","fs3,fs11,fs4",
80002a0c,fcvt.s.w,fs10:ce42cc9f,,d00d7d53,3,"fcvt.s.w	f26,x26","fs10,s10",
80002a10,fadd.s,ft2:7fc00000,,01dbf153,3,"fadd.s	f2,f23,f29","ft2,fs7,ft9",
80002a14,fclass.s,s0:00000040,,e00f1453,3,"fclass.s	x8,f30","s0,ft10",
80002a18,fclass.s,a3:00000040,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
80002a20,sra,s0:00000000,,416fd433,3,"sra	x8,x31,x22","s0,t6,s6",
80002a24,mul,s5:ffffffff,,03350ab3,3,"mul	x21,x10,x19","s5,a0,s3",
80002a28,fmax.s,fs10:7fc00000,,28a61d53,3,"fmax.s	f26,f12,f10","fs10,fa2,fa0",
80002a2c,fclass.s,s3:00000040,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80002a30,mulhu,t6:00000000,,029fbfb3,3,"mulhu	x31,x31,x9","t6,t6,s1",
80002a34,div,t5:ffffffff,,02354f33,3,"div	x30,x10,x3","t5,a0,gp",
80002a38,lui,gp:d1eec000,,d1eec1b7,3,"lui	x3,0xd1eec","gp,0xd1eec",
80002a3c,fadd.s,ft4:7fc00000,,011ec253,3,"fadd.s	f4,f29,f17","ft4,ft9,fa7",
80002a40,fcvt.wu.s,t1:00000000,,c01b3353,3,"fcvt.wu.s	x6,f22","t1,fs6",
80002a48,fsgnj.s,ft0:7fc00000,,20150053,3,"fsgnj.s	f0,f10,f1","ft0,fa0,ft1",
80002a4c,srai,a7:00000000,,41cc5893,3,"srai	x17,x24,0x1c","a7,s8,0x1c",
80002a50,sra,a7:00000000,,409958b3,3,"sra	x17,x18,x9","a7,s2,s1",
80002a54,feq.s,t0:00000000,,a0e4a2d3,3,"feq.s	x5,f9,f14","t0,fs1,fa4",
80002a58,sra,a2:00000000,,41d7d633,3,"sra	x12,x15,x29","a2,a5,t4",
80002a5c,mulh,ra:ffffffff,,038b90b3,3,"mulh	x1,x23,x24","ra,s7,s8",
80002a60,slli,a5:00000000,,01ea1793,3,"slli	x15,x20,0x1e","a5,s4,0x1e",
80002a64,remu,s5:00000000,,02f47ab3,3,"remu	x21,x8,x15","s5,s0,a5",
80002a68,fcvt.w.s,t1:7fffffff,,c003f353,3,"fcvt.w.s	x6,f7","t1,ft7",
80002a6c,remu,s8:00000000,,02a3fc33,3,"remu	x24,x7,x10","s8,t2,a0",
80002a70,fmv.w.x,fa2:00000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
80002a74,add,t6:d1eec000,,01118fb3,3,"add	x31,x3,x17","t6,gp,a7",
80002a78,fmul.s,fa1:7fc00000,,104245d3,3,"fmul.s	f11,f4,f4","fa1,ft4,ft4",
80002a7c,lui,a7:510b9000,,510b98b7,3,"lui	x17,0x510b9","a7,0x510b9",
80002a80,mulh,s0:00000000,,037c9433,3,"mulh	x8,x25,x23","s0,s9,s7",
80002a84,div,t0:ffffffff,,03b142b3,3,"div	x5,x2,x27","t0,sp,s11",
80002a88,mulhsu,a4:ffffffff,,033f2733,3,"mulhsu	x14,x30,x19","a4,t5,s3",
80002a8c,fsqrt.s,ft10:7fc00000,,5805bf53,3,"fsqrt.s	f30,f11","ft10,fa1",
80002a90,fmax.s,ft4:80041024,,28669253,3,"fmax.s	f4,f13,f6","ft4,fa3,ft6",
80002a94,fmul.s,fs6:7fc00000,,105bfb53,3,"fmul.s	f22,f23,f5","fs6,fs7,ft5",
80002a98,fmin.s,ft8:7fc00000,,293f0e53,3,"fmin.s	f28,f30,f19","ft8,ft10,fs3",
80002a9c,fsqrt.s,fs1:00000000,,580184d3,3,"fsqrt.s	f9,f3","fs1,ft3",
80002aa0,ori,a5:fffffca1,,ca0ee793,3,"ori	x15,x29,-864","a5,t4,-864",
80002aa4,slli,ra:00000000,,015d9093,3,"slli	x1,x27,0x15","ra,s11,0x15",
80002aa8,fmin.s,fs10:7fc00000,,296b8d53,3,"fmin.s	f26,f23,f22","fs10,fs7,fs6",
80002aac,div,s4:ffffffff,,0354ca33,3,"div	x20,x9,x21","s4,s1,s5",
80002ab0,fcvt.w.s,t1:80000000,,c006f353,3,"fcvt.w.s	x6,f13","t1,fa3",
80002ab8,remu,t3:00000000,,02697e33,3,"remu	x28,x18,x6","t3,s2,t1",
80002abc,fsgnj.s,fa3:ffc00000,,204586d3,3,"fsgnj.s	f13,f11,f4","fa3,fa1,ft4",
80002ac0,fsgnj.s,fs6:ffc00000,,20628b53,3,"fsgnj.s	f22,f5,f6","fs6,ft5,ft6",
80002ac4,fmv.w.x,fs9:00000001,,f00e8cd3,3,"fmv.w.x	f25,x29","fs9,t4",
80002ac8,flt.s,a4:00000000,,a0089753,3,"flt.s	x14,f17,f0","a4,fa7,ft0",
80002acc,div,t1:00000000,,024d4333,3,"div	x6,x26,x4","t1,s10,tp",
80002ad0,slti,tp:00000001,,6649a213,3,"slti	x4,x19,1636","tp,s3,1636",
80002ad4,mulhsu,s0:00000000,,0284a433,3,"mulhsu	x8,x9,x8","s0,s1,s0",
80002ad8,sltu,s11:00000000,,01c8bdb3,3,"sltu	x27,x17,x28","s11,a7,t3",
80002ae0,fsgnjn.s,fa0:9f3ac36a,,21791553,3,"fsgnjn.s	f10,f18,f23","fa0,fs2,fs7",
80002ae4,mulhu,s3:00000000,,0334b9b3,3,"mulhu	x19,x9,x19","s3,s1,s3",
80002ae8,mulhu,s2:00000000,,038bb933,3,"mulhu	x18,x23,x24","s2,s7,s8",
80002aec,mul,gp:00000000,,021401b3,3,"mul	x3,x8,x1","gp,s0,ra",
80002af0,andi,ra:00000000,,bbd9f093,3,"andi	x1,x19,-1091","ra,s3,-1091",
80002af4,fmv.x.w,a4:4f00040f,,e0038753,3,"fmv.x.w	x14,f7","a4,ft7",
80002af8,rem,a1:00000000,,039065b3,3,"rem	x11,x0,x25","a1,zero,s9",
80002afc,add,a2:00000000,,01b58633,3,"add	x12,x11,x27","a2,a1,s11",
80002b00,fcvt.w.s,s4:7fffffff,,c008aa53,3,"fcvt.w.s	x20,f17","s4,fa7",
80002b04,sltu,a7:00000000,,006238b3,3,"sltu	x17,x4,x6","a7,tp,t1",
80002b08,fmin.s,fs3:7fc00000,,293089d3,3,"fmin.s	f19,f1,f19","fs3,ft1,fs3",
80002b0c,add,ra:d1eec001,,01f200b3,3,"add	x1,x4,x31","ra,tp,t6",
80002b10,and,s11:00000000,,0161fdb3,3,"and	x27,x3,x22","s11,gp,s6",
80002b14,fle.s,s8:00000000,,a0c00c53,3,"fle.s	x24,f0,f12","s8,ft0,fa2",
80002b18,fsqrt.s,fs5:7fc00000,,580f7ad3,3,"fsqrt.s	f21,f30","fs5,ft10",
80002b1c,addi,a7:0000047f,,47f80893,3,"addi	x17,x16,1151","a7,a6,1151",
80002b20,srl,gp:00000001,,00a2d1b3,3,"srl	x3,x5,x10","gp,t0,a0",
80002b24,divu,s3:ffffffff,,027659b3,3,"divu	x19,x12,x7","s3,a2,t2",
80002b28,mul,s8:00000000,,03c38c33,3,"mul	x24,x7,x28","s8,t2,t3",
80002b2c,fsgnjx.s,ft9:7fc00000,,211daed3,3,"fsgnjx.s	f29,f27,f17","ft9,fs11,fa7",
80002b30,remu,a4:00000000,,02b3f733,3,"remu	x14,x7,x11","a4,t2,a1",
80002b34,sra,s10:00000000,,41085d33,3,"sra	x26,x16,x16","s10,a6,a6",
80002b3c,mulh,s9:00000000,,027b9cb3,3,"mulh	x25,x23,x7","s9,s7,t2",
80002b40,div,t6:00000000,,021f4fb3,3,"div	x31,x30,x1","t6,t5,ra",
80002b44,andi,tp:00000040,,7566f213,3,"andi	x4,x13,1878","tp,a3,1878",
80002b4c,sub,a2:00000000,,40ed0633,3,"sub	x12,x26,x14","a2,s10,a4",
80002b50,sltiu,s4:00000000,,0f5bba13,3,"sltiu	x20,x23,245","s4,s7,245",
80002b54,lui,s4:e325b000,,e325ba37,3,"lui	x20,0xe325b","s4,0xe325b",
80002b58,sll,s11:00000080,,00321db3,3,"sll	x27,x4,x3","s11,tp,gp",
80002b5c,mulhsu,a5:ffffffff,,02a9a7b3,3,"mulhsu	x15,x19,x10","a5,s3,a0",
80002b60,fmv.x.w,t1:7fc00000,,e0058353,3,"fmv.x.w	x6,f11","t1,fa1",
80002b64,fcvt.s.wu,fs5:4f000411,,d0113ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
80002b68,xori,s4:2e1139cf,,9ce0ca13,3,"xori	x20,x1,-1586","s4,ra,-1586",
80002b6c,fclass.s,s8:00000200,,e0059c53,3,"fclass.s	x24,f11","s8,fa1",
80002b70,divu,a0:ffffffff,,03ad5533,3,"divu	x10,x26,x26","a0,s10,s10",
80002b74,fcvt.wu.s,a5:ffffffff,,c01f97d3,3,"fcvt.wu.s	x15,f31","a5,ft11",
80002b78,andi,t0:00000000,,db5cf293,3,"andi	x5,x25,-587","t0,s9,-587",
80002b7c,sra,t5:ffffffff,,411f5f33,3,"sra	x30,x30,x17","t5,t5,a7",
80002b80,srli,t5:00000ff8,,01335f13,3,"srli	x30,x6,0x13","t5,t1,0x13",
80002b84,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
80002b88,sub,t6:00000000,,41f70fb3,3,"sub	x31,x14,x31","t6,a4,t6",
80002b8c,fcvt.w.s,a4:7fffffff,,c0010753,3,"fcvt.w.s	x14,f2","a4,ft2",
