pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000306c,sub,gp:53beff78,,41b401b3,3,"sub	x3,x8,x27","gp,s0,s11",
80003070,sll,a1:00000401,,01a695b3,3,"sll	x11,x13,x26","a1,a3,s10",
80003074,sra,s1:00000000,,418054b3,3,"sra	x9,x0,x24","s1,zero,s8",
80003078,slli,s5:00000000,,01899a93,3,"slli	x21,x19,0x18","s5,s3,0x18",
8000307c,fadd.s,fa4:7fc00000,,01c51753,3,"fadd.s	f14,f10,f28","fa4,fa0,ft8",
80003080,div,s8:ffffffff,,03524c33,3,"div	x24,x4,x21","s8,tp,s5",
80003084,xori,t1:7ffbea41,,59d0c313,3,"xori	x6,x1,1437","t1,ra,1437",
80003088,sll,a5:00000000,,01fd17b3,3,"sll	x15,x26,x31","a5,s10,t6",
8000308c,div,t3:00000000,,02644e33,3,"div	x28,x8,x6","t3,s0,t1",
80003090,feq.s,gp:00000000,,a083a1d3,3,"feq.s	x3,f7,f8","gp,ft7,fs0",
80003094,auipc,t6:74960094,,f495df97,3,"auipc	x31,0xf495d","t6,0xf495d",
80003098,fle.s,a3:00000001,,a0ff06d3,3,"fle.s	x13,f30,f15","a3,ft10,fa5",
8000309c,fsgnjn.s,fs11:80000000,,20e01dd3,3,"fsgnjn.s	f27,f0,f14","fs11,ft0,fa4",
800030a4,mulhu,s1:52a7afc0,,0283b4b3,3,"mulhu	x9,x7,x8","s1,t2,s0",
800030a8,sra,s5:00000000,,407f5ab3,3,"sra	x21,x30,x7","s5,t5,t2",
800030ac,fsgnj.s,fs1:ff800000,,20ac84d3,3,"fsgnj.s	f9,f25,f10","fs1,fs9,fa0",
800030b0,or,a3:ffffffff,,0183e6b3,3,"or	x13,x7,x24","a3,t2,s8",
800030b4,fadd.s,fa5:80000000,,012c97d3,3,"fadd.s	f15,f25,f18","fa5,fs9,fs2",
800030b8,fsgnjx.s,ft8:ffc00000,,20ae2e53,3,"fsgnjx.s	f28,f28,f10","ft8,ft8,fa0",
800030bc,mulh,a7:ffffffff,,038598b3,3,"mulh	x17,x11,x24","a7,a1,s8",
800030c0,fcvt.s.wu,ft0:4f800000,,d01c4053,3,"fcvt.s.wu	f0,x24","ft0,s8",
800030c4,mulhu,s7:7ffbefdb,,0380bbb3,3,"mulhu	x23,x1,x24","s7,ra,s8",
800030c8,rem,t3:00000000,,0241ee33,3,"rem	x28,x3,x4","t3,gp,tp",
800030cc,srai,s4:00000002,,401cda13,3,"srai	x20,x25,0x1","s4,s9,0x1",
800030d0,fle.s,a6:00000000,,a13e8853,3,"fle.s	x16,f29,f19","a6,ft9,fs3",
800030d4,fmin.s,ft6:00000000,,29ed0353,3,"fmin.s	f6,f26,f30","ft6,fs10,ft10",
800030d8,mulhu,s8:7d83fb94,,03673c33,3,"mulhu	x24,x14,x22","s8,a4,s6",
800030dc,fsgnj.s,ft7:53beff78,,21ad03d3,3,"fsgnj.s	f7,f26,f26","ft7,fs10,fs10",
800030e0,mulhu,s4:00000000,,0304ba33,3,"mulhu	x20,x9,x16","s4,s1,a6",
800030e4,mul,s1:00000005,,031284b3,3,"mul	x9,x5,x17","s1,t0,a7",
800030e8,feq.s,t6:00000001,,a06c2fd3,3,"feq.s	x31,f24,f6","t6,fs8,ft6",
800030ec,fsub.s,fs10:ff800000,,09907d53,3,"fsub.s	f26,f0,f25","fs10,ft0,fs9",
800030f4,fcvt.wu.s,a5:00000000,,c01c77d3,3,"fcvt.wu.s	x15,f24","a5,fs8",
800030f8,or,t6:00000005,,0097efb3,3,"or	x31,x15,x9","t6,a5,s1",
800030fc,fadd.s,fa0:7fc00000,,0099b553,3,"fadd.s	f10,f19,f9","fa0,fs3,fs1",
80003100,fmv.w.x,fs7:fffffffb,,f0028bd3,3,"fmv.w.x	f23,x5","fs7,t0",
80003104,fmin.s,fs6:4f800000,,28300b53,3,"fmin.s	f22,f0,f3","fs6,ft0,ft3",
80003108,andi,sp:fffff8a2,,8a22f113,3,"andi	x2,x5,-1886","sp,t0,-1886",
8000310c,rem,s6:ffffffff,,0376eb33,3,"rem	x22,x13,x23","s6,a3,s7",
80003110,xor,s10:00000401,,0145cd33,3,"xor	x26,x11,x20","s10,a1,s4",
80003114,mulh,a5:00000000,,033117b3,3,"mulh	x15,x2,x19","a5,sp,s3",
80003118,srli,a3:00000000,,00355693,3,"srli	x13,x10,0x3","a3,a0,0x3",
80003120,mulhu,s2:00000000,,023bb933,3,"mulhu	x18,x23,x3","s2,s7,gp",
80003124,xor,gp:fffffffa,,009b41b3,3,"xor	x3,x22,x9","gp,s6,s1",
80003128,fcvt.s.w,fs0:00000000,,d00dc453,3,"fcvt.s.w	f8,x27","fs0,s11",
8000312c,lui,s8:b204f000,,b204fc37,3,"lui	x24,0xb204f","s8,0xb204f",
80003130,ori,s4:fffffe68,,e686ea13,3,"ori	x20,x13,-408","s4,a3,-408",
80003134,flt.s,a5:00000000,,a1e017d3,3,"flt.s	x15,f0,f30","a5,ft0,ft10",
80003138,slt,s3:00000000,,011ba9b3,3,"slt	x19,x23,x17","s3,s7,a7",
8000313c,lui,s6:6874a000,,6874ab37,3,"lui	x22,0x6874a","s6,0x6874a",
80003140,fmv.x.w,a0:00000000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80003144,fle.s,ra:00000000,,a1a580d3,3,"fle.s	x1,f11,f26","ra,fa1,fs10",
80003148,mulh,s7:00000000,,02e01bb3,3,"mulh	x23,x0,x14","s7,zero,a4",
8000314c,ori,t5:00000336,,33686f13,3,"ori	x30,x16,822","t5,a6,822",
80003150,add,a0:fffffa25,,00670533,3,"add	x10,x14,x6","a0,a4,t1",
80003154,srl,a1:00000000,,009fd5b3,3,"srl	x11,x31,x9","a1,t6,s1",
80003158,mulh,a5:000001c8,,038517b3,3,"mulh	x15,x10,x24","a5,a0,s8",
8000315c,sll,gp:00000000,,011991b3,3,"sll	x3,x19,x17","gp,s3,a7",
80003160,fmax.s,ft2:4f800000,,28cb1153,3,"fmax.s	f2,f22,f12","ft2,fs6,fa2",
80003164,sltu,tp:00000000,,01a33233,3,"sltu	x4,x6,x26","tp,t1,s10",
80003168,and,s1:00000005,,0114f4b3,3,"and	x9,x9,x17","s1,s1,a7",
8000316c,xori,s0:0000001e,,01acc413,3,"xori	x8,x25,26","s0,s9,26",
80003170,fsub.s,fa5:80000000,,091d17d3,3,"fsub.s	f15,f26,f17","fa5,fs10,fa7",
80003174,remu,s2:00000000,,022bf933,3,"remu	x18,x23,x2","s2,s7,sp",
80003178,flt.s,s10:00000000,,a0a01d53,3,"flt.s	x26,f0,f10","s10,ft0,fa0",
8000317c,srai,s6:80041024,,40065b13,3,"srai	x22,x12,0x0","s6,a2,0x0",
80003180,fcvt.s.w,ft9:4efff7d5,,d0032ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
80003184,fclass.s,t3:00000200,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80003188,sltiu,s10:00000001,,2f39bd13,3,"sltiu	x26,x19,755","s10,s3,755",
8000318c,fsqrt.s,ft4:7fc00000,,5804f253,3,"fsqrt.s	f4,f9","ft4,fs1",
80003190,div,a0:ffffffff,,02154533,3,"div	x10,x10,x1","a0,a0,ra",
80003194,and,t5:00000000,,017eff33,3,"and	x30,x29,x23","t5,t4,s7",
80003198,fclass.s,s10:00000200,,e0051d53,3,"fclass.s	x26,f10","s10,fa0",
8000319c,fsgnjx.s,fs6:80000000,,2150ab53,3,"fsgnjx.s	f22,f1,f21","fs6,ft1,fs5",
800031a0,sra,gp:00000200,,41bd51b3,3,"sra	x3,x26,x27","gp,s10,s11",
800031a4,mulhu,t3:00000000,,028cbe33,3,"mulhu	x28,x25,x8","t3,s9,s0",
800031a8,fsqrt.s,fs6:7fc00000,,580afb53,3,"fsqrt.s	f22,f21","fs6,fs5",
800031ac,fsqrt.s,fa1:7fc00000,,5809c5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
800031b0,slt,a1:00000001,,019825b3,3,"slt	x11,x16,x25","a1,a6,s9",
800031b4,fcvt.w.s,s4:00000000,,c0037a53,3,"fcvt.w.s	x20,f6","s4,ft6",
800031b8,fcvt.s.wu,ft6:00000000,,d01d9353,3,"fcvt.s.wu	f6,x27","ft6,s11",
800031bc,auipc,a0:b8ce11bc,,38cde517,3,"auipc	x10,0x38cde","a0,0x38cde",
800031c0,and,t3:00000200,,01d1fe33,3,"and	x28,x3,x29","t3,gp,t4",
800031c4,fle.s,a6:00000000,,a1340853,3,"fle.s	x16,f8,f19","a6,fs0,fs3",
800031c8,div,sp:00000017,,027c4133,3,"div	x2,x24,x7","sp,s8,t2",
800031cc,fsgnj.s,fa1:7f800000,,20bd05d3,3,"fsgnj.s	f11,f26,f11","fa1,fs10,fa1",
800031d4,sra,tp:00000000,,40df5233,3,"sra	x4,x30,x13","tp,t5,a3",
800031d8,fsgnj.s,fs10:7f800000,,216a8d53,3,"fsgnj.s	f26,f21,f22","fs10,fs5,fs6",
800031dc,srli,a1:00000000,,007ad593,3,"srli	x11,x21,0x7","a1,s5,0x7",
800031e0,ori,t5:ffffff43,,f4336f13,3,"ori	x30,x6,-189","t5,t1,-189",
800031e4,fmin.s,fs9:80000000,,29378cd3,3,"fmin.s	f25,f15,f19","fs9,fa5,fs3",
800031e8,sltiu,t3:00000000,,1b133e13,3,"sltiu	x28,x6,433","t3,t1,433",
800031ec,fcvt.wu.s,a1:00000000,,c01105d3,3,"fcvt.wu.s	x11,f2","a1,ft2",
800031f0,srai,s7:ffffffff,,41a3db93,3,"srai	x23,x7,0x1a","s7,t2,0x1a",
800031f4,fclass.s,a1:00000040,,e00115d3,3,"fclass.s	x11,f2","a1,ft2",
800031f8,divu,a6:00000001,,02cb5833,3,"divu	x16,x22,x12","a6,s6,a2",
800031fc,fsgnjn.s,ft6:ff800000,,20d89353,3,"fsgnjn.s	f6,f17,f13","ft6,fa7,fa3",
80003200,fcvt.w.s,s1:00000000,,c00624d3,3,"fcvt.w.s	x9,f12","s1,fa2",
80003204,rem,s1:ffffffff,,0388e4b3,3,"rem	x9,x17,x24","s1,a7,s8",
80003208,mulhu,s5:00000000,,032d3ab3,3,"mulhu	x21,x26,x18","s5,s10,s2",
8000320c,fsub.s,ft11:ff800000,,088aafd3,3,"fsub.s	f31,f21,f8","ft11,fs5,fs0",
80003210,lui,t0:04574000,,045742b7,3,"lui	x5,0x4574","t0,0x4574",
80003214,feq.s,t5:00000000,,a1ccaf53,3,"feq.s	x30,f25,f28","t5,fs9,ft8",
8000321c,srli,s4:00000000,,00615a13,3,"srli	x20,x2,0x6","s4,sp,0x6",
80003224,and,s7:00000000,,0048fbb3,3,"and	x23,x17,x4","s7,a7,tp",
80003228,divu,s4:ffffffff,,021ada33,3,"divu	x20,x21,x1","s4,s5,ra",
8000322c,srai,s2:00000000,,417cd913,3,"srai	x18,x25,0x17","s2,s9,0x17",
80003230,div,s6:00000000,,02b44b33,3,"div	x22,x8,x11","s6,s0,a1",
80003234,srli,tp:0001ffef,,00eed213,3,"srli	x4,x29,0xe","tp,t4,0xe",
80003238,and,s11:00000000,,00d8fdb3,3,"and	x27,x17,x13","s11,a7,a3",
8000323c,andi,a7:00000000,,d6ff7893,3,"andi	x17,x30,-657","a7,t5,-657",
80003240,mulh,s5:00000000,,029b9ab3,3,"mulh	x21,x23,x9","s5,s7,s1",
80003244,fclass.s,gp:00000001,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
80003248,fsqrt.s,ft0:7fc00000,,58018053,3,"fsqrt.s	f0,f3","ft0,ft3",
8000324c,feq.s,t1:00000001,,a0fca353,3,"feq.s	x6,f25,f15","t1,fs9,fa5",
80003250,fmv.w.x,fa6:00000200,,f00d0853,3,"fmv.w.x	f16,x26","fa6,s10",
80003258,rem,ra:00000000,,023560b3,3,"rem	x1,x10,x3","ra,a0,gp",
8000325c,sltu,a5:00000001,,01d0b7b3,3,"sltu	x15,x1,x29","a5,ra,t4",
80003260,xor,a0:b204f017,,002c4533,3,"xor	x10,x24,x2","a0,s8,sp",
80003264,andi,t4:00000000,,0066fe93,3,"andi	x29,x13,6","t4,a3,6",
80003268,rem,s8:00000000,,0320ec33,3,"rem	x24,x1,x18","s8,ra,s2",
8000326c,fcvt.s.w,fs0:cefff7df,,d0067453,3,"fcvt.s.w	f8,x12","fs0,a2",
80003270,auipc,ra:e6a52270,,66a4f097,3,"auipc	x1,0x66a4f","ra,0x66a4f",
80003274,ori,a7:0001ffef,,48c26893,3,"ori	x17,x4,1164","a7,tp,1164",
80003278,xor,s3:00000200,,000d49b3,3,"xor	x19,x26,x0","s3,s10,zero",
8000327c,divu,t0:ffffffff,,03ef52b3,3,"divu	x5,x30,x30","t0,t5,t5",
80003280,slli,gp:05c00000,,01651193,3,"slli	x3,x10,0x16","gp,a0,0x16",
80003284,fmv.w.x,fs11:fcaa2f33,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80003288,sltu,s2:00000001,,0053b933,3,"sltu	x18,x7,x5","s2,t2,t0",
8000328c,fsgnjx.s,fa0:00000000,,2052a553,3,"fsgnjx.s	f10,f5,f5","fa0,ft5,ft5",
80003290,fadd.s,ft6:4efff7d5,,01d28353,3,"fadd.s	f6,f5,f29","ft6,ft5,ft9",
80003294,srli,a5:00000000,,0128d793,3,"srli	x15,x17,0x12","a5,a7,0x12",
80003298,and,s9:00000001,,01297cb3,3,"and	x25,x18,x18","s9,s2,s2",
8000329c,fle.s,a0:00000000,,a0458553,3,"fle.s	x10,f11,f4","a0,fa1,ft4",
800032a0,sltu,t5:00000000,,00d9bf33,3,"sltu	x30,x19,x13","t5,s3,a3",
800032a4,fclass.s,s10:00000200,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
800032a8,fsgnjx.s,ft2:7f800000,,2026a153,3,"fsgnjx.s	f2,f13,f2","ft2,fa3,ft2",
800032ac,div,s6:00000000,,02314b33,3,"div	x22,x2,x3","s6,sp,gp",
800032b0,and,gp:00000000,,008e71b3,3,"and	x3,x28,x8","gp,t3,s0",
800032b4,fmv.x.w,t3:00000000,,e0060e53,3,"fmv.x.w	x28,f12","t3,fa2",
800032b8,xori,t5:e6a524ca,,6ba0cf13,3,"xori	x30,x1,1722","t5,ra,1722",
800032c0,andi,t6:00000000,,4f3dff93,3,"andi	x31,x27,1267","t6,s11,1267",
800032c4,srai,tp:00000000,,4106d213,3,"srai	x4,x13,0x10","tp,a3,0x10",
800032c8,slti,a6:00000001,,241ea813,3,"slti	x16,x29,577","a6,t4,577",
800032cc,fmul.s,ft11:00000000,,1182ffd3,3,"fmul.s	f31,f5,f24","ft11,ft5,fs8",
800032d0,ori,a5:fffffa5b,,85bd6793,3,"ori	x15,x26,-1957","a5,s10,-1957",
800032d4,fmv.w.x,fa3:fcaa2f33,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800032d8,fcvt.s.w,fa3:3f800000,,d00976d3,3,"fcvt.s.w	f13,x18","fa3,s2",
800032dc,andi,a5:800408c0,,8d277793,3,"andi	x15,x14,-1838","a5,a4,-1838",
800032e0,mul,a6:ffffffe2,,02540833,3,"mul	x16,x8,x5","a6,s0,t0",
800032e4,fdiv.s,fa3:7fc00000,,180c76d3,3,"fdiv.s	f13,f24,f0","fa3,fs8,ft0",
800032e8,fdiv.s,fs7:7f800000,,181efbd3,3,"fdiv.s	f23,f29,f1","fs7,ft9,ft1",
800032ec,divu,gp:00000000,,031fd1b3,3,"divu	x3,x31,x17","gp,t6,a7",
800032f0,fsgnj.s,fs6:80000000,,21b60b53,3,"fsgnj.s	f22,f12,f27","fs6,fa2,fs11",
800032f4,divu,s1:ffffffff,,0369d4b3,3,"divu	x9,x19,x22","s1,s3,s6",
800032f8,fmv.w.x,ft10:00000200,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
800032fc,fle.s,s0:00000000,,a0c18453,3,"fle.s	x8,f3,f12","s0,ft3,fa2",
80003300,srli,s6:07ffffff,,00585b13,3,"srli	x22,x16,0x5","s6,a6,0x5",
80003304,auipc,a6:d0bb6304,,50bb3817,3,"auipc	x16,0x50bb3","a6,0x50bb3",
80003308,fadd.s,fs0:fcaa2f33,,01b37453,3,"fadd.s	f8,f6,f27","fs0,ft6,fs11",
8000330c,srai,s5:00000000,,40335a93,3,"srai	x21,x6,0x3","s5,t1,0x3",
80003310,addi,a5:00000258,,05898793,3,"addi	x15,x19,88","a5,s3,88",
80003314,sll,a0:00000000,,019b9533,3,"sll	x10,x23,x25","a0,s7,s9",
80003318,ori,a7:fffff8f7,,8f6ce893,3,"ori	x17,x25,-1802","a7,s9,-1802",
8000331c,slt,a1:00000000,,00caa5b3,3,"slt	x11,x21,x12","a1,s5,a2",
80003320,remu,s0:00000001,,03137433,3,"remu	x8,x6,x17","s0,t1,a7",
80003324,fmul.s,ft8:7fc00000,,10b1fe53,3,"fmul.s	f28,f3,f11","ft8,ft3,fa1",
80003328,auipc,t6:c05f7328,,405f4f97,3,"auipc	x31,0x405f4","t6,0x405f4",
8000332c,fmul.s,ft5:7fc00000,,101732d3,3,"fmul.s	f5,f14,f1","ft5,fa4,ft1",
80003330,xori,s11:00000594,,5946cd93,3,"xori	x27,x13,1428","s11,a3,1428",
80003334,fclass.s,t3:00000008,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
80003338,rem,s4:00000000,,039dea33,3,"rem	x20,x27,x25","s4,s11,s9",
8000333c,xor,t4:80041025,,01964eb3,3,"xor	x29,x12,x25","t4,a2,s9",
80003340,mul,s7:08204a00,,03dd0bb3,3,"mul	x23,x26,x29","s7,s10,t4",
80003344,add,sp:08204a00,,000b8133,3,"add	x2,x23,x0","sp,s7,zero",
80003348,fcvt.s.w,ft2:cdcad6d9,,d00f7153,3,"fcvt.s.w	f2,x30","ft2,t5",
8000334c,feq.s,t3:00000000,,a1372e53,3,"feq.s	x28,f14,f19","t3,fa4,fs3",
80003350,fsqrt.s,fs1:7fc00000,,580df4d3,3,"fsqrt.s	f9,f27","fs1,fs11",
80003354,ori,sp:0000027f,,27e96113,3,"ori	x2,x18,638","sp,s2,638",
80003358,divu,a3:ffffffff,,02ad56b3,3,"divu	x13,x26,x10","a3,s10,a0",
8000335c,mul,t5:00000000,,02850f33,3,"mul	x30,x10,x8","t5,a0,s0",
80003360,fmin.s,ft7:80000000,,289b03d3,3,"fmin.s	f7,f22,f9","ft7,fs6,fs1",
80003364,auipc,t3:496b6364,,c96b3e17,3,"auipc	x28,0xc96b3","t3,0xc96b3",
80003368,fsub.s,fa3:00000000,,0958c6d3,3,"fsub.s	f13,f17,f21","fa3,fa7,fs5",
8000336c,fcvt.w.s,sp:80000000,,c00aa153,3,"fcvt.w.s	x2,f21","sp,fs5",
80003370,fsqrt.s,ft4:7fc00000,,58007253,3,"fsqrt.s	f4,f0","ft4,ft0",
80003374,fcvt.s.wu,ft7:00000000,,d01ac3d3,3,"fcvt.s.wu	f7,x21","ft7,s5",
80003378,srli,s1:00000000,,014f5493,3,"srli	x9,x30,0x14","s1,t5,0x14",
8000337c,andi,t1:000005a9,,5a96f313,3,"andi	x6,x13,1449","t1,a3,1449",
80003380,fsqrt.s,ft6:7fc00000,,5802c353,3,"fsqrt.s	f6,f5","ft6,ft5",
80003388,fcvt.wu.s,a3:00000000,,c01b76d3,3,"fcvt.wu.s	x13,f22","a3,fs6",
8000338c,and,t3:00000200,,013bfe33,3,"and	x28,x23,x19","t3,s7,s3",
80003390,sltu,t0:00000000,,00a3b2b3,3,"sltu	x5,x7,x10","t0,t2,a0",
80003394,mulh,s5:04ae7a5c,,03009ab3,3,"mulh	x21,x1,x16","s5,ra,a6",
80003398,srli,sp:000001cd,,0170d113,3,"srli	x2,x1,0x17","sp,ra,0x17",
8000339c,slli,ra:00000000,,01f69093,3,"slli	x1,x13,0x1f","ra,a3,0x1f",
800033a4,mulh,s4:ffffff00,,02ce1a33,3,"mulh	x20,x28,x12","s4,t3,a2",
800033a8,mulhsu,sp:00000000,,0222a133,3,"mulhsu	x2,x5,x2","sp,t0,sp",
800033ac,fmin.s,fs3:00000000,,28c509d3,3,"fmin.s	f19,f10,f12","fs3,fa0,fa2",
800033b0,fle.s,a5:00000000,,a13487d3,3,"fle.s	x15,f9,f19","a5,fs1,fs3",
800033b4,auipc,a0:52fee3b4,,d2feb517,3,"auipc	x10,0xd2feb","a0,0xd2feb",
800033b8,fcvt.w.s,t1:00000000,,c00c7353,3,"fcvt.w.s	x6,f24","t1,fs8",
800033bc,mulh,s7:00000017,,02789bb3,3,"mulh	x23,x17,x7","s7,a7,t2",
800033c0,slli,t6:bb630400,,00881f93,3,"slli	x31,x16,0x8","t6,a6,0x8",
800033c4,srli,a3:00003fff,,012a5693,3,"srli	x13,x20,0x12","a3,s4,0x12",
800033c8,sltiu,sp:00000001,,9f873113,3,"sltiu	x2,x14,-1544","sp,a4,-1544",
800033cc,sra,s2:00000000,,4111d933,3,"sra	x18,x3,x17","s2,gp,a7",
800033d0,divu,a7:002d4baf,,03b3d8b3,3,"divu	x17,x7,x27","a7,t2,s11",
800033d4,divu,s6:000012ba,,02dadb33,3,"divu	x22,x21,x13","s6,s5,a3",
800033d8,fsqrt.s,fs5:7fc00000,,5802fad3,3,"fsqrt.s	f21,f5","fs5,ft5",
800033dc,mul,s11:00000000,,03720db3,3,"mul	x27,x4,x23","s11,tp,s7",
800033e0,slli,a3:00000001,,000c9693,3,"slli	x13,x25,0x0","a3,s9,0x0",
800033e4,fmv.x.w,sp:7f800000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
800033e8,add,s6:00000200,,01e98b33,3,"add	x22,x19,x30","s6,s3,t5",
800033ec,fmv.w.x,fa6:00000000,,f0090853,3,"fmv.w.x	f16,x18","fa6,s2",
800033f0,rem,a3:00000000,,035366b3,3,"rem	x13,x6,x21","a3,t1,s5",
800033f4,fclass.s,s11:00000200,,e0031dd3,3,"fclass.s	x27,f6","s11,ft6",
800033f8,srl,s8:80041025,,009edc33,3,"srl	x24,x29,x9","s8,t4,s1",
800033fc,fcvt.s.w,fs3:44000000,,d009f9d3,3,"fcvt.s.w	f19,x19","fs3,s3",
80003400,divu,a7:00000000,,034558b3,3,"divu	x17,x10,x20","a7,a0,s4",
80003404,sll,t1:00000000,,00291333,3,"sll	x6,x18,x2","t1,s2,sp",
80003408,andi,ra:80041024,,9bc67093,3,"andi	x1,x12,-1604","ra,a2,-1604",
8000340c,fsgnjx.s,fs5:cdcad6d9,,20112ad3,3,"fsgnjx.s	f21,f2,f1","fs5,ft2,ft1",
80003410,andi,sp:00000000,,25207113,3,"andi	x2,x0,594","sp,zero,594",
80003414,div,t1:ffffffff,,03124333,3,"div	x6,x4,x17","t1,tp,a7",
80003418,sra,s6:ffffff00,,417edb33,3,"sra	x22,x29,x23","s6,t4,s7",
8000341c,slt,t0:00000000,,00efa2b3,3,"slt	x5,x31,x14","t0,t6,a4",
80003420,and,s9:00000000,,01e0fcb3,3,"and	x25,x1,x30","s9,ra,t5",
80003424,fdiv.s,ft11:7fc00000,,1954ffd3,3,"fdiv.s	f31,f9,f21","ft11,fs1,fs5",
80003430,sll,s9:00000000,,01221cb3,3,"sll	x25,x4,x18","s9,tp,s2",
80003434,fadd.s,fs10:7fc00000,,00f07d53,3,"fadd.s	f26,f0,f15","fs10,ft0,fa5",
80003438,slti,s6:00000000,,c64b2b13,3,"slti	x22,x22,-924","s6,s6,-924",
8000343c,fle.s,s1:00000000,,a02204d3,3,"fle.s	x9,f4,f2","s1,ft4,ft2",
80003440,fsub.s,ft11:7fc00000,,09dd7fd3,3,"fsub.s	f31,f26,f29","ft11,fs10,ft9",
80003444,fclass.s,ra:00000200,,e00d10d3,3,"fclass.s	x1,f26","ra,fs10",
80003448,sltu,sp:00000001,,01f2b133,3,"sltu	x2,x5,x31","sp,t0,t6",
8000344c,feq.s,s1:00000001,,a0ca24d3,3,"feq.s	x9,f20,f12","s1,fs4,fa2",
80003450,slli,s10:00000000,,01391d13,3,"slli	x26,x18,0x13","s10,s2,0x13",
80003454,and,a0:00000000,,015cf533,3,"and	x10,x25,x21","a0,s9,s5",
80003458,fsgnjn.s,fs3:cdcad6d9,,21c119d3,3,"fsgnjn.s	f19,f2,f28","fs3,ft2,ft8",
8000345c,fmv.w.x,ft6:00000000,,f0018353,3,"fmv.w.x	f6,x3","ft6,gp",
80003464,div,gp:ffe85db2,,033841b3,3,"div	x3,x16,x19","gp,a6,s3",
80003468,slt,gp:00000000,,00bd21b3,3,"slt	x3,x26,x11","gp,s10,a1",
8000346c,slt,s6:00000000,,00ceab33,3,"slt	x22,x29,x12","s6,t4,a2",
80003470,fsub.s,ft3:7fc00000,,081001d3,3,"fsub.s	f3,f0,f1","ft3,ft0,ft1",
80003474,addi,s10:00000641,,44198d13,3,"addi	x26,x19,1089","s10,s3,1089",
80003478,fmax.s,ft10:00000000,,28639f53,3,"fmax.s	f30,f7,f6","ft10,ft7,ft6",
8000347c,mul,s0:6458025f,,03838433,3,"mul	x8,x7,x24","s0,t2,s8",
80003480,fmax.s,ft6:80000000,,293b1353,3,"fmax.s	f6,f22,f19","ft6,fs6,fs3",
80003484,fmv.w.x,ft3:6458025f,,f00401d3,3,"fmv.w.x	f3,x8","ft3,s0",
80003488,fmv.w.x,fs4:00000000,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
8000348c,fsqrt.s,fs4:7fc00000,,580dca53,3,"fsqrt.s	f20,f27","fs4,fs11",
80003490,fsgnjn.s,ft11:7caa2f33,,21b41fd3,3,"fsgnjn.s	f31,f8,f27","ft11,fs0,fs11",
80003494,mulh,a1:00000000,,02c695b3,3,"mulh	x11,x13,x12","a1,a3,a2",
80003498,ori,ra:ffffff26,,d2686093,3,"ori	x1,x16,-730","ra,a6,-730",
8000349c,sll,s4:10000000,,007d9a33,3,"sll	x20,x27,x7","s4,s11,t2",
800034a0,mul,s2:00000000,,027b0933,3,"mul	x18,x22,x7","s2,s6,t2",
800034a4,feq.s,a6:00000000,,a086a853,3,"feq.s	x16,f13,f8","a6,fa3,fs0",
800034a8,sltu,s5:00000000,,00bdbab3,3,"sltu	x21,x27,x11","s5,s11,a1",
800034ac,fsub.s,fa3:7fc00000,,091776d3,3,"fsub.s	f13,f14,f17","fa3,fa4,fa7",
800034b0,sltu,a7:00000000,,003938b3,3,"sltu	x17,x18,x3","a7,s2,gp",
800034b4,remu,a5:bb630400,,026ff7b3,3,"remu	x15,x31,x6","a5,t6,t1",
800034b8,and,s8:00000000,,0182fc33,3,"and	x24,x5,x24","s8,t0,s8",
800034bc,fsgnj.s,ft7:7f800000,,214583d3,3,"fsgnj.s	f7,f11,f20","ft7,fa1,fs4",
800034c0,fdiv.s,fs0:7fc00000,,19a8f453,3,"fdiv.s	f8,f17,f26","fs0,fa7,fs10",
800034c4,fclass.s,s3:00000200,,e00e19d3,3,"fclass.s	x19,f28","s3,ft8",
800034c8,sub,t0:7ffbefdb,,41d002b3,3,"sub	x5,x0,x29","t0,zero,t4",
800034cc,fmul.s,ft11:80000000,,10ccffd3,3,"fmul.s	f31,f25,f12","ft11,fs9,fa2",
800034d0,lui,t4:e41ca000,,e41caeb7,3,"lui	x29,0xe41ca","t4,0xe41ca",
800034d4,addi,a0:fffffbd7,,bd830513,3,"addi	x10,x6,-1064","a0,t1,-1064",
800034d8,fsub.s,fs4:7f800000,,0933fa53,3,"fsub.s	f20,f7,f19","fs4,ft7,fs3",
800034dc,fdiv.s,fs7:80000000,,19134bd3,3,"fdiv.s	f23,f6,f17","fs7,ft6,fa7",
800034e0,mulh,a1:00000000,,039e15b3,3,"mulh	x11,x28,x25","a1,t3,s9",
800034e4,sltiu,a7:00000001,,abb5b893,3,"sltiu	x17,x11,-1349","a7,a1,-1349",
