pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b84,srl,s2:00000000,,00a7d933,3,"srl	x18,x15,x10","s2,a5,a0",
80001b88,fsub.s,ft3:7fc00000,,0912b1d3,3,"fsub.s	f3,f5,f17","ft3,ft5,fa7",
80001b8c,fmax.s,ft2:4f000000,,289d9153,3,"fmax.s	f2,f27,f9","ft2,fs11,fs1",
80001b90,srai,t6:00000000,,40eb5f93,3,"srai	x31,x22,0xe","t6,s6,0xe",
80001b94,sll,a2:00000001,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80001b98,add,t4:d3c847ac,,007d8eb3,3,"add	x29,x27,x7","t4,s11,t2",
80001b9c,div,a4:00000000,,03e74733,3,"div	x14,x14,x30","a4,a4,t5",
80001ba0,auipc,a7:cc7edba0,,4c7ec897,3,"auipc	x17,0x4c7ec","a7,0x4c7ec",
80001ba4,sra,s6:00000000,,41d1db33,3,"sra	x22,x3,x29","s6,gp,t4",
80001ba8,slli,s1:00000000,,018b1493,3,"slli	x9,x22,0x18","s1,s6,0x18",
80001bac,ori,t1:000001fa,,1fa76313,3,"ori	x6,x14,506","t1,a4,506",
80001bb0,ori,a7:00000581,,5819e893,3,"ori	x17,x19,1409","a7,s3,1409",
80001bb8,fcvt.wu.s,s1:00000000,,c010a4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
80001bbc,fdiv.s,ft7:193da5fa,,1860c3d3,3,"fdiv.s	f7,f1,f6","ft7,ft1,ft6",
80001bc0,andi,a3:00000000,,93bb7693,3,"andi	x13,x22,-1733","a3,s6,-1733",
80001bc4,or,s4:00000001,,016bea33,3,"or	x20,x23,x22","s4,s7,s6",
80001bc8,fle.s,sp:00000000,,a15e8153,3,"fle.s	x2,f29,f21","sp,ft9,fs5",
80001bcc,rem,sp:00000000,,0343e133,3,"rem	x2,x7,x20","sp,t2,s4",
80001bd0,mulh,gp:00000000,,033411b3,3,"mulh	x3,x8,x19","gp,s0,s3",
80001bd8,fsgnjx.s,fs3:00000001,,215229d3,3,"fsgnjx.s	f19,f4,f21","fs3,ft4,fs5",
80001bdc,andi,a4:d3c84840,,d48df713,3,"andi	x14,x27,-696","a4,s11,-696",
80001be0,sltiu,s6:00000000,,6daf3b13,3,"sltiu	x22,x30,1754","s6,t5,1754",
80001be4,addi,sp:000004e5,,4e578113,3,"addi	x2,x15,1253","sp,a5,1253",
80001be8,mulhsu,t6:c0000010,,02842fb3,3,"mulhsu	x31,x8,x8","t6,s0,s0",
80001bec,addi,a4:000000ec,,0ec78713,3,"addi	x14,x15,236","a4,a5,236",
80001bf0,srai,a6:00000000,,41b1d813,3,"srai	x16,x3,0x1b","a6,gp,0x1b",
80001bf4,xori,t3:54ab7dfc,,5deace13,3,"xori	x28,x21,1502","t3,s5,1502",
80001bf8,srai,s2:ffffffff,,41ffd913,3,"srai	x18,x31,0x1f","s2,t6,0x1f",
80001bfc,fcvt.wu.s,s1:00000000,,c01af4d3,3,"fcvt.wu.s	x9,f21","s1,fs5",
80001c00,fmv.w.x,fa6:80041024,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80001c04,fcvt.s.w,fa2:ce7fffff,,d00ff653,3,"fcvt.s.w	f12,x31","fa2,t6",
80001c08,fcvt.w.s,s3:00000000,,c00779d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80001c0c,mulh,t6:00000000,,02091fb3,3,"mulh	x31,x18,x0","t6,s2,zero",
80001c10,or,t2:00000001,,00fa63b3,3,"or	x7,x20,x15","t2,s4,a5",
80001c14,fcvt.wu.s,t6:ffffffff,,c01b3fd3,3,"fcvt.wu.s	x31,f22","t6,fs6",
80001c18,or,t0:00000581,,011662b3,3,"or	x5,x12,x17","t0,a2,a7",
80001c20,add,a2:00000000,,00d18633,3,"add	x12,x3,x13","a2,gp,a3",
80001c24,mulhsu,s2:ffffffff,,034ea933,3,"mulhsu	x18,x29,x20","s2,t4,s4",
80001c28,fsgnjx.s,fs8:7fc00000,,21f2ac53,3,"fsgnjx.s	f24,f5,f31","fs8,ft5,ft11",
80001c2c,mulh,a4:00000000,,03a71733,3,"mulh	x14,x14,x26","a4,a4,s10",
80001c30,fsgnjx.s,fa2:00000001,,211ea653,3,"fsgnjx.s	f12,f29,f17","fa2,ft9,fa7",
80001c34,slt,t3:00000000,,016b2e33,3,"slt	x28,x22,x22","t3,s6,s6",
80001c38,mulhsu,a7:000001d2,,0248a8b3,3,"mulhsu	x17,x17,x4","a7,a7,tp",
80001c3c,sltiu,sp:00000001,,34353113,3,"sltiu	x2,x10,835","sp,a0,835",
80001c44,sub,s9:2c37b7a0,,41b68cb3,3,"sub	x25,x13,x27","s9,a3,s11",
80001c48,mul,t3:00000000,,029f0e33,3,"mul	x28,x30,x9","t3,t5,s1",
80001c4c,fmin.s,ft11:00000001,,28688fd3,3,"fmin.s	f31,f17,f6","ft11,fa7,ft6",
80001c50,srai,s7:00000000,,40ac5b93,3,"srai	x23,x24,0xa","s7,s8,0xa",
80001c58,rem,gp:ffffffff,,038961b3,3,"rem	x3,x18,x24","gp,s2,s8",
80001c5c,fcvt.s.w,fs5:43340000,,d0008ad3,3,"fcvt.s.w	f21,x1","fs5,ra",
80001c60,fsgnjx.s,fa5:7fc00000,,205ca7d3,3,"fsgnjx.s	f15,f25,f5","fa5,fs9,ft5",
80001c64,fdiv.s,fs0:7fc00000,,18010453,3,"fdiv.s	f8,f2,f0","fs0,ft2,ft0",
80001c68,fcvt.s.w,fs8:00000000,,d0069c53,3,"fcvt.s.w	f24,x13","fs8,a3",
80001c6c,fmax.s,ft0:45339794,,286d1053,3,"fmax.s	f0,f26,f6","ft0,fs10,ft6",
80001c70,fclass.s,ra:00000040,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
80001c74,mulhu,s9:00000000,,02413cb3,3,"mulhu	x25,x2,x4","s9,sp,tp",
80001c78,sltu,t0:00000001,,0150b2b3,3,"sltu	x5,x1,x21","t0,ra,s5",
80001c7c,fsgnjx.s,ft7:80041024,,212823d3,3,"fsgnjx.s	f7,f16,f18","ft7,fa6,fs2",
80001c80,fmax.s,fs11:00000000,,29881dd3,3,"fmax.s	f27,f16,f24","fs11,fa6,fs8",
80001c84,fsgnj.s,ft11:00000001,,20960fd3,3,"fsgnj.s	f31,f12,f9","ft11,fa2,fs1",
80001c88,sltu,ra:00000001,,001630b3,3,"sltu	x1,x12,x1","ra,a2,ra",
80001c8c,fclass.s,s9:00000020,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
80001c90,fsgnjx.s,ft11:00000001,,21472fd3,3,"fsgnjx.s	f31,f14,f20","ft11,fa4,fs4",
80001c94,fmv.w.x,fs7:00000000,,f00c0bd3,3,"fmv.w.x	f23,x24","fs7,s8",
80001c98,xori,a6:8004117a,,15ef4813,3,"xori	x16,x30,350","a6,t5,350",
80001c9c,mulh,a3:00000000,,03b516b3,3,"mulh	x13,x10,x27","a3,a0,s11",
80001ca0,mulh,a6:00000000,,02d41833,3,"mulh	x16,x8,x13","a6,s0,a3",
80001ca4,sub,sp:000001fa,,40030133,3,"sub	x2,x6,x0","sp,t1,zero",
80001ca8,slt,gp:00000000,,00a2a1b3,3,"slt	x3,x5,x10","gp,t0,a0",
80001cb4,fsgnjn.s,ft11:00000000,,20eb9fd3,3,"fsgnjn.s	f31,f23,f14","ft11,fs7,fa4",
80001cb8,mulhu,t3:00000000,,02f93e33,3,"mulhu	x28,x18,x15","t3,s2,a5",
80001cbc,mulh,s0:00000000,,02e31433,3,"mulh	x8,x6,x14","s0,t1,a4",
80001cc0,rem,s2:00000000,,02456933,3,"rem	x18,x10,x4","s2,a0,tp",
80001cc4,mulh,gp:00000000,,03a191b3,3,"mulh	x3,x3,x26","gp,gp,s10",
80001cc8,remu,t2:00000001,,03e2f3b3,3,"remu	x7,x5,x30","t2,t0,t5",
80001ccc,or,ra:00000000,,010760b3,3,"or	x1,x14,x16","ra,a4,a6",
80001cd0,sll,s3:00000000,,016619b3,3,"sll	x19,x12,x22","s3,a2,s6",
80001cd4,add,a2:00000000,,00d48633,3,"add	x12,x9,x13","a2,s1,a3",
80001cd8,or,s4:000001fa,,01136a33,3,"or	x20,x6,x17","s4,t1,a7",
80001cdc,mulh,s10:00000000,,02871d33,3,"mulh	x26,x14,x8","s10,a4,s0",
80001ce0,srai,s4:00000000,,4139da13,3,"srai	x20,x19,0x13","s4,s3,0x13",
80001ce4,fadd.s,ft11:7fc00000,,00f01fd3,3,"fadd.s	f31,f0,f15","ft11,ft0,fa5",
80001ce8,fsgnjx.s,fa2:80000001,,20a9a653,3,"fsgnjx.s	f12,f19,f10","fa2,fs3,fa0",
80001cec,srai,a6:00000000,,41355813,3,"srai	x16,x10,0x13","a6,a0,0x13",
80001cf0,div,a5:00000000,,025947b3,3,"div	x15,x18,x5","a5,s2,t0",
80001cf4,srai,s3:ffe9e424,,409dd993,3,"srai	x19,x27,0x9","s3,s11,0x9",
80001cf8,sltiu,t1:00000001,,c7f1b313,3,"sltiu	x6,x3,-897","t1,gp,-897",
80001cfc,fle.s,t4:00000000,,a1ae0ed3,3,"fle.s	x29,f28,f26","t4,ft8,fs10",
80001d00,lui,sp:a1250000,,a1250137,3,"lui	x2,0xa1250","sp,0xa1250",
80001d04,slli,gp:00001000,,007c9193,3,"slli	x3,x25,0x7","gp,s9,0x7",
80001d08,slti,t3:00000001,,4d2c2e13,3,"slti	x28,x24,1234","t3,s8,1234",
80001d0c,and,s2:80041024,,01ef7933,3,"and	x18,x30,x30","s2,t5,t5",
80001d10,auipc,a6:5c693d10,,dc692817,3,"auipc	x16,0xdc692","a6,0xdc692",
80001d14,addi,t2:00000099,,099b0393,3,"addi	x7,x22,153","t2,s6,153",
80001d18,fadd.s,fs4:7fc00000,,00d47a53,3,"fadd.s	f20,f8,f13","fs4,fs0,fa3",
80001d1c,srai,s10:00000000,,40fc5d13,3,"srai	x26,x24,0xf","s10,s8,0xf",
80001d20,slt,s10:00000000,,01bc2d33,3,"slt	x26,x24,x27","s10,s8,s11",
80001d24,fmax.s,ft4:00000001,,28521253,3,"fmax.s	f4,f4,f5","ft4,ft4,ft5",
80001d28,fsgnjx.s,fa0:00000000,,21ec2553,3,"fsgnjx.s	f10,f24,f30","fa0,fs8,ft10",
80001d2c,ori,gp:00000103,,10356193,3,"ori	x3,x10,259","gp,a0,259",
80001d30,fcvt.s.wu,ft6:4f7fffff,,d01ff353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80001d34,sltu,t3:00000000,,00883e33,3,"sltu	x28,x16,x8","t3,a6,s0",
80001d38,srl,s3:00000000,,00abd9b3,3,"srl	x19,x23,x10","s3,s7,a0",
80001d3c,fsub.s,fa1:7fc00000,,0872f5d3,3,"fsub.s	f11,f5,f7","fa1,ft5,ft7",
80001d40,srl,ra:00000000,,000650b3,3,"srl	x1,x12,x0","ra,a2,zero",
80001d44,div,s7:ffffffff,,0297cbb3,3,"div	x23,x15,x9","s7,a5,s1",
80001d48,fsgnj.s,fs10:00000000,,218b8d53,3,"fsgnj.s	f26,f23,f24","fs10,fs7,fs8",
80001d4c,fdiv.s,ft4:1b3abe38,,19509253,3,"fdiv.s	f4,f1,f21","ft4,ft1,fs5",
80001d50,sltu,s1:00000001,,0030b4b3,3,"sltu	x9,x1,x3","s1,ra,gp",
80001d54,fmv.w.x,fs4:00000000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80001d58,fmv.w.x,ft8:ffffffff,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
80001d5c,divu,s9:00000000,,0240dcb3,3,"divu	x25,x1,x4","s9,ra,tp",
80001d60,srai,t1:00000000,,4184d313,3,"srai	x6,x9,0x18","t1,s1,0x18",
80001d64,fcvt.wu.s,sp:00000000,,c0123153,3,"fcvt.wu.s	x2,f4","sp,ft4",
80001d68,mul,s0:00000000,,026f8433,3,"mul	x8,x31,x6","s0,t6,t1",
80001d6c,slt,s7:00000000,,01982bb3,3,"slt	x23,x16,x25","s7,a6,s9",
80001d70,fmv.x.w,a5:4b7dfbe7,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
80001d74,mul,gp:00000000,,03a881b3,3,"mul	x3,x17,x26","gp,a7,s10",
80001d78,fmin.s,fs4:80000001,,28e68a53,3,"fmin.s	f20,f13,f14","fs4,fa3,fa4",
80001d7c,srai,t4:00000000,,41e0de93,3,"srai	x29,x1,0x1e","t4,ra,0x1e",
80001d80,fsqrt.s,fs9:1f350483,,580e9cd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80001d84,addi,a0:000001e8,,1e870513,3,"addi	x10,x14,488","a0,a4,488",
80001d88,add,s4:00000000,,008e0a33,3,"add	x20,x28,x8","s4,t3,s0",
80001d8c,fsqrt.s,fs1:46b50482,,5804f4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
80001d94,sll,s11:80041024,,00c91db3,3,"sll	x27,x18,x12","s11,s2,a2",
80001d98,fadd.s,fs2:46b50482,,009b8953,3,"fadd.s	f18,f23,f9","fs2,fs7,fs1",
80001d9c,fcvt.wu.s,t3:00000b39,,c0101e53,3,"fcvt.wu.s	x28,f0","t3,ft0",
80001da0,fdiv.s,ft7:7fc00000,,188973d3,3,"fdiv.s	f7,f18,f8","ft7,fs2,fs0",
80001da4,fadd.s,fa3:7fc00000,,007916d3,3,"fadd.s	f13,f18,f7","fa3,fs2,ft7",
80001da8,fsgnjx.s,fs7:80000001,,21f62bd3,3,"fsgnjx.s	f23,f12,f31","fs7,fa2,ft11",
80001dac,sll,s0:80041024,,01391433,3,"sll	x8,x18,x19","s0,s2,s3",
80001db0,rem,s10:4b7dfbe7,,0207ed33,3,"rem	x26,x15,x0","s10,a5,zero",
80001db4,sll,ra:00000000,,01c010b3,3,"sll	x1,x0,x28","ra,zero,t3",
80001db8,feq.s,a3:00000000,,a065a6d3,3,"feq.s	x13,f11,f6","a3,fa1,ft6",
80001dbc,slt,a0:00000001,,00af2533,3,"slt	x10,x30,x10","a0,t5,a0",
80001dc0,fmv.x.w,s10:80000001,,e0070d53,3,"fmv.x.w	x26,f14","s10,fa4",
80001dc4,fmv.w.x,ft3:00000b39,,f00e01d3,3,"fmv.w.x	f3,x28","ft3,t3",
80001dc8,xor,t1:4b7dfbe6,,0097c333,3,"xor	x6,x15,x9","t1,a5,s1",
80001dcc,fclass.s,s1:00000020,,e00894d3,3,"fclass.s	x9,f17","s1,fa7",
80001dd0,fdiv.s,ft11:7fc00000,,19f8afd3,3,"fdiv.s	f31,f17,f31","ft11,fa7,ft11",
80001dd4,rem,s10:00000001,,0372ed33,3,"rem	x26,x5,x23","s10,t0,s7",
80001dd8,remu,s2:2b589802,,02447933,3,"remu	x18,x8,x4","s2,s0,tp",
80001ddc,mulhu,t4:2a571415,,03543eb3,3,"mulhu	x29,x8,x21","t4,s0,s5",
80001de0,fsgnjx.s,fs8:80000001,,2179ac53,3,"fsgnjx.s	f24,f19,f23","fs8,fs3,fs7",
80001de4,mulhsu,t6:00000000,,036f2fb3,3,"mulhsu	x31,x30,x22","t6,t5,s6",
80001de8,sltiu,a7:00000000,,3f543893,3,"sltiu	x17,x8,1013","a7,s0,1013",
80001dec,flt.s,t3:00000000,,a1d89e53,3,"flt.s	x28,f17,f29","t3,fa7,ft9",
80001df0,fcvt.w.s,t0:00000000,,c009c2d3,3,"fcvt.w.s	x5,f19","t0,fs3",
80001df4,fcvt.s.w,ft5:00000000,,d009f2d3,3,"fcvt.s.w	f5,x19","ft5,s3",
80001df8,fmv.x.w,s7:00000000,,e00d8bd3,3,"fmv.x.w	x23,f27","s7,fs11",
80001dfc,flt.s,s8:00000000,,a1f89c53,3,"flt.s	x24,f17,f31","s8,fa7,ft11",
80001e00,sra,t2:00000000,,40b2d3b3,3,"sra	x7,x5,x11","t2,t0,a1",
80001e04,sub,s11:55acfc0f,,41df0db3,3,"sub	x27,x30,x29","s11,t5,t4",
80001e08,fsgnj.s,ft6:00000001,,213b8353,3,"fsgnj.s	f6,f23,f19","ft6,fs7,fs3",
80001e0c,sra,t6:00000000,,41ee5fb3,3,"sra	x31,x28,x30","t6,t3,t5",
80001e10,fmin.s,ft4:80000001,,29820253,3,"fmin.s	f4,f4,f24","ft4,ft4,fs8",
80001e14,fsgnjx.s,ft0:00000001,,21e9a053,3,"fsgnjx.s	f0,f19,f30","ft0,fs3,ft10",
80001e18,mul,a2:00000000,,03bc0633,3,"mul	x12,x24,x27","a2,s8,s11",
80001e1c,fsqrt.s,ft10:7fc00000,,58047f53,3,"fsqrt.s	f30,f8","ft10,fs0",
80001e20,sra,t2:5c693d10,,416853b3,3,"sra	x7,x16,x22","t2,a6,s6",
80001e24,fcvt.s.wu,ft10:00000000,,d01e4f53,3,"fcvt.s.wu	f30,x28","ft10,t3",
80001e28,fsgnj.s,fs1:00000001,,211e84d3,3,"fsgnj.s	f9,f29,f17","fs1,ft9,fa7",
80001e2c,fcvt.s.w,ft6:00000000,,d009f353,3,"fcvt.s.w	f6,x19","ft6,s3",
80001e30,fle.s,t1:00000000,,a1618353,3,"fle.s	x6,f3,f22","t1,ft3,fs6",
80001e34,slli,a0:00000000,,01611513,3,"slli	x10,x2,0x16","a0,sp,0x16",
80001e38,sra,t3:00000000,,40bfde33,3,"sra	x28,x31,x11","t3,t6,a1",
80001e3c,addi,t3:ffffff9d,,f9dc8e13,3,"addi	x28,x25,-99","t3,s9,-99",
80001e40,andi,s0:00000000,,04837413,3,"andi	x8,x6,72","s0,t1,72",
80001e44,fclass.s,s11:00000200,,e0079dd3,3,"fclass.s	x27,f15","s11,fa5",
80001e48,fcvt.w.s,s1:00000000,,c00bb4d3,3,"fcvt.w.s	x9,f23","s1,fs7",
80001e4c,slt,t2:00000001,,00fe23b3,3,"slt	x7,x28,x15","t2,t3,a5",
80001e50,fsqrt.s,fs6:1f350483,,580efb53,3,"fsqrt.s	f22,f29","fs6,ft9",
80001e54,sltu,a3:00000000,,003236b3,3,"sltu	x13,x4,x3","a3,tp,gp",
80001e58,fcvt.w.s,s1:00000000,,c00d24d3,3,"fcvt.w.s	x9,f26","s1,fs10",
80001e5c,feq.s,sp:00000000,,a113a153,3,"feq.s	x2,f7,f17","sp,ft7,fa7",
80001e60,fmul.s,ft5:7fc00000,,10c3f2d3,3,"fmul.s	f5,f7,f12","ft5,ft7,fa2",
80001e64,fcvt.wu.s,s1:00000000,,c01b04d3,3,"fcvt.wu.s	x9,f22","s1,fs6",
80001e68,auipc,a5:7c478e68,,fc477797,3,"auipc	x15,0xfc477","a5,0xfc477",
80001e6c,sra,s2:00000000,,41305933,3,"sra	x18,x0,x19","s2,zero,s3",
80001e74,fcvt.w.s,s0:00000000,,c00e8453,3,"fcvt.w.s	x8,f29","s0,ft9",
80001e78,lui,t2:40976000,,409763b7,3,"lui	x7,0x40976","t2,0x40976",
80001e7c,remu,s4:7ffbef79,,03ee7a33,3,"remu	x20,x28,x30","s4,t3,t5",
80001e80,sll,t0:5c693d10,,012812b3,3,"sll	x5,x16,x18","t0,a6,s2",
80001e84,mulhsu,s6:00000000,,02252b33,3,"mulhsu	x22,x10,x2","s6,a0,sp",
80001e88,mulh,t2:00000000,,033993b3,3,"mulh	x7,x19,x19","t2,s3,s3",
80001e8c,sra,t6:00000000,,41705fb3,3,"sra	x31,x0,x23","t6,zero,s7",
80001e90,feq.s,t2:00000001,,a010a3d3,3,"feq.s	x7,f1,f1","t2,ft1,ft1",
80001e94,feq.s,a4:00000000,,a018a753,3,"feq.s	x14,f17,f1","a4,fa7,ft1",
80001e98,fle.s,s4:00000000,,a1e98a53,3,"fle.s	x20,f19,f30","s4,fs3,ft10",
80001e9c,divu,t1:ffffffff,,033bd333,3,"divu	x6,x23,x19","t1,s7,s3",
80001ea0,remu,a7:54ab7822,,025278b3,3,"remu	x17,x4,x5","a7,tp,t0",
80001ea4,andi,a2:00000000,,0094f613,3,"andi	x12,x9,9","a2,s1,9",
80001ea8,ori,t0:00000289,,289b6293,3,"ori	x5,x22,649","t0,s6,649",
80001eac,slt,s9:00000000,,01efacb3,3,"slt	x25,x31,x30","s9,t6,t5",
80001eb0,add,s1:ffffffff,,006104b3,3,"add	x9,x2,x6","s1,sp,t1",
80001eb4,mulh,t6:00000000,,02889fb3,3,"mulh	x31,x17,x8","t6,a7,s0",
80001eb8,fsgnj.s,ft9:80000000,,204f0ed3,3,"fsgnj.s	f29,f30,f4","ft9,ft10,ft4",
80001ebc,remu,a7:00000000,,021178b3,3,"remu	x17,x2,x1","a7,sp,ra",
80001ec0,fle.s,t3:00000001,,a1b30e53,3,"fle.s	x28,f6,f27","t3,ft6,fs11",
80001ec4,mulhsu,s2:00000000,,03f1a933,3,"mulhsu	x18,x3,x31","s2,gp,t6",
80001ec8,sub,s10:00000000,,402b0d33,3,"sub	x26,x22,x2","s10,s6,sp",
80001ecc,srli,a5:0007ffff,,00d35793,3,"srli	x15,x6,0xd","a5,t1,0xd",
80001ed0,lui,s3:9e0af000,,9e0af9b7,3,"lui	x19,0x9e0af","s3,0x9e0af",
80001ed4,fmin.s,fa0:7fc00000,,29f40553,3,"fmin.s	f10,f8,f31","fa0,fs0,ft11",
80001ed8,mul,a2:00000000,,039c8633,3,"mul	x12,x25,x25","a2,s9,s9",
80001edc,fsgnjx.s,fa4:1f350483,,202ca753,3,"fsgnjx.s	f14,f25,f2","fa4,fs9,ft2",
80001ee0,fadd.s,fs6:80000000,,00c9cb53,3,"fadd.s	f22,f19,f12","fs6,fs3,fa2",
80001ee4,srl,s11:00007fff,,00b7ddb3,3,"srl	x27,x15,x11","s11,a5,a1",
80001ee8,flt.s,s4:00000001,,a0321a53,3,"flt.s	x20,f4,f3","s4,ft4,ft3",
80001eec,fsqrt.s,fa2:7fc00000,,58078653,3,"fsqrt.s	f12,f15","fa2,fa5",
80001ef0,fsgnjx.s,fs7:7fc00000,,2157abd3,3,"fsgnjx.s	f23,f15,f21","fs7,fa5,fs5",
80001ef8,rem,t3:00000000,,03066e33,3,"rem	x28,x12,x16","t3,a2,a6",
80001efc,mul,t3:00000000,,03590e33,3,"mul	x28,x18,x21","t3,s2,s5",
80001f00,andi,sp:00000000,,d8e17113,3,"andi	x2,x2,-626","sp,sp,-626",
80001f04,fdiv.s,ft3:7fc00000,,188fc1d3,3,"fdiv.s	f3,f31,f8","ft3,ft11,fs0",
80001f08,slli,a5:ff000000,,01879793,3,"slli	x15,x15,0x18","a5,a5,0x18",
80001f0c,lui,t6:033d7000,,033d7fb7,3,"lui	x31,0x33d7","t6,0x33d7",
80001f10,divu,s11:ffffffff,,03615db3,3,"divu	x27,x2,x22","s11,sp,s6",
80001f18,sra,t0:00000152,,41ded2b3,3,"sra	x5,x29,x29","t0,t4,t4",
80001f1c,srai,a4:00000000,,4051d713,3,"srai	x14,x3,0x5","a4,gp,0x5",
80001f20,srli,t2:00000000,,01c15393,3,"srli	x7,x2,0x1c","t2,sp,0x1c",
80001f24,fcvt.wu.s,s11:ffffffff,,c01ffdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
80001f28,fsgnjx.s,fs11:80000001,,21e22dd3,3,"fsgnjx.s	f27,f4,f30","fs11,ft4,ft10",
80001f2c,sltu,a2:00000000,,0193b633,3,"sltu	x12,x7,x25","a2,t2,s9",
80001f30,sll,s11:ff000000,,01979db3,3,"sll	x27,x15,x25","s11,a5,s9",
80001f34,sltiu,s10:00000001,,b2efbd13,3,"sltiu	x26,x31,-1234","s10,t6,-1234",
80001f38,fle.s,a5:00000000,,a1ec87d3,3,"fle.s	x15,f25,f30","a5,fs9,ft10",
80001f3c,lui,s7:010bb000,,010bbbb7,3,"lui	x23,0x10bb","s7,0x10bb",
80001f40,fdiv.s,ft3:7fc00000,,18a1f1d3,3,"fdiv.s	f3,f3,f10","ft3,ft3,fa0",
80001f44,sltu,t3:00000000,,001dbe33,3,"sltu	x28,x27,x1","t3,s11,ra",
80001f48,fcvt.s.w,ft0:4ea956f0,,d00af053,3,"fcvt.s.w	f0,x21","ft0,s5",
80001f4c,sra,s8:00000000,,4017dc33,3,"sra	x24,x15,x1","s8,a5,ra",
80001f50,divu,s9:00000000,,024bdcb3,3,"divu	x25,x23,x4","s9,s7,tp",
80001f54,feq.s,s3:00000000,,a08229d3,3,"feq.s	x19,f4,f8","s3,ft4,fs0",
80001f58,fsgnjx.s,fa2:7fc00000,,20862653,3,"fsgnjx.s	f12,f12,f8","fa2,fa2,fs0",
80001f5c,auipc,t6:f8cccf5c,,78ccbf97,3,"auipc	x31,0x78ccb","t6,0x78ccb",
80001f60,remu,t6:00000000,,02217fb3,3,"remu	x31,x2,x2","t6,sp,sp",
80001f64,fsub.s,ft2:7fc00000,,08ee4153,3,"fsub.s	f2,f28,f14","ft2,ft8,fa4",
80001f68,flt.s,t3:00000001,,a15c1e53,3,"flt.s	x28,f24,f21","t3,fs8,fs5",
80001f6c,fcvt.wu.s,s3:ffffffff,,c01189d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
80001f70,xor,s9:00000000,,019b4cb3,3,"xor	x25,x22,x25","s9,s6,s9",
80001f74,fmin.s,fa4:00000000,,29e68753,3,"fmin.s	f14,f13,f30","fa4,fa3,ft10",
80001f78,ori,sp:00000042,,0420e113,3,"ori	x2,x1,66","sp,ra,66",
80001f7c,fsqrt.s,ft2:7fc00000,,580c7153,3,"fsqrt.s	f2,f24","ft2,fs8",
80001f80,feq.s,s4:00000000,,a11faa53,3,"feq.s	x20,f31,f17","s4,ft11,fa7",
80001f84,ori,a5:ffffffff,,0b236793,3,"ori	x15,x6,178","a5,t1,178",
80001f88,srai,t0:00000000,,4100d293,3,"srai	x5,x1,0x10","t0,ra,0x10",
80001f8c,fcvt.s.w,ft8:00000000,,d0093e53,3,"fcvt.s.w	f28,x18","ft8,s2",
80001f90,or,s11:00000000,,00ea6db3,3,"or	x27,x20,x14","s11,s4,a4",
80001f94,fcvt.s.wu,ft4:00000000,,d01c2253,3,"fcvt.s.wu	f4,x24","ft4,s8",
80001f98,mulh,s6:ffffffff,,03311b33,3,"mulh	x22,x2,x19","s6,sp,s3",
80001f9c,sra,a4:ffffffff,,41e35733,3,"sra	x14,x6,x30","a4,t1,t5",
80001fa0,sltu,t3:00000000,,014b3e33,3,"sltu	x28,x22,x20","t3,s6,s4",
80001fa4,fle.s,s4:00000000,,a1b78a53,3,"fle.s	x20,f15,f27","s4,fa5,fs11",
80001fa8,fcvt.s.w,fa4:bf800000,,d0078753,3,"fcvt.s.w	f14,x15","fa4,a5",
80001fac,rem,a6:0000001d,,022ee833,3,"rem	x16,x29,x2","a6,t4,sp",
80001fb0,sltiu,s0:00000001,,bd0bb413,3,"sltiu	x8,x23,-1072","s0,s7,-1072",
80001fb4,fdiv.s,fa3:7fc00000,,182df6d3,3,"fdiv.s	f13,f27,f2","fa3,fs11,ft2",
80001fb8,xor,gp:ab5487dd,,004b41b3,3,"xor	x3,x22,x4","gp,s6,tp",
80001fbc,fdiv.s,ft0:7fc00000,,18827053,3,"fdiv.s	f0,f4,f8","ft0,ft4,fs0",
80001fc0,auipc,a6:4c56dfc0,,cc56c817,3,"auipc	x16,0xcc56c","a6,0xcc56c",
80001fc4,sltu,s6:00000000,,01d5bb33,3,"sltu	x22,x11,x29","s6,a1,t4",
80001fc8,fcvt.s.w,ft0:00000000,,d0089053,3,"fcvt.s.w	f0,x17","ft0,a7",
80001fcc,fmax.s,ft8:7fc00000,,28ff9e53,3,"fmax.s	f28,f31,f15","ft8,ft11,fa5",
80001fd0,srli,s2:00000152,,016ad913,3,"srli	x18,x21,0x16","s2,s5,0x16",
80001fd4,fsqrt.s,ft4:7fc00000,,580b8253,3,"fsqrt.s	f4,f23","ft4,fs7",
