pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002940,andi,t0:00000000,,29d0f293,3,"andi	x5,x1,669","t0,ra,669",
80002944,flt.s,sp:00000001,,a0ac9153,3,"flt.s	x2,f25,f10","sp,fs9,fa0",
80002948,fsqrt.s,fa4:7fc00000,,5806a753,3,"fsqrt.s	f14,f13","fa4,fa3",
8000294c,fmax.s,ft5:48866535,,28ba92d3,3,"fmax.s	f5,f21,f11","ft5,fs5,fa1",
80002950,sltiu,s5:00000001,,5f84ba93,3,"sltiu	x21,x9,1528","s5,s1,1528",
80002954,mulh,s8:ffffffff,,03319c33,3,"mulh	x24,x3,x19","s8,gp,s3",
8000295c,fcvt.s.w,fs5:3f800000,,d00afad3,3,"fcvt.s.w	f21,x21","fs5,s5",
80002960,fsgnjn.s,fs1:cf7fffff,,214f14d3,3,"fsgnjn.s	f9,f30,f20","fs1,ft10,fs4",
80002964,fsgnjx.s,fa6:80000000,,21912853,3,"fsgnjx.s	f16,f2,f25","fa6,ft2,fs9",
80002968,ori,s1:00000626,,6264e493,3,"ori	x9,x9,1574","s1,s1,1574",
8000296c,sltiu,t1:00000001,,7b803313,3,"sltiu	x6,x0,1976","t1,zero,1976",
80002970,mul,a3:80000000,,033a86b3,3,"mul	x13,x21,x19","a3,s5,s3",
80002974,fsgnjn.s,fa3:bf800000,,203a96d3,3,"fsgnjn.s	f13,f21,f3","fa3,fs5,ft3",
80002978,andi,tp:0000071d,,71d5f213,3,"andi	x4,x11,1821","tp,a1,1821",
8000297c,div,s2:ffffffff,,03e54933,3,"div	x18,x10,x30","s2,a0,t5",
80002980,fmv.w.x,fs3:80000000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80002984,and,s10:53d5d8d0,,01d5fd33,3,"and	x26,x11,x29","s10,a1,t4",
80002988,lui,a2:c3957000,,c3957637,3,"lui	x12,0xc3957","a2,0xc3957",
8000298c,andi,s8:00000001,,051e7c13,3,"andi	x24,x28,81","s8,t3,81",
80002990,srli,s0:00100000,,00b0d413,3,"srli	x8,x1,0xb","s0,ra,0xb",
80002994,fle.s,a2:00000001,,a1368653,3,"fle.s	x12,f13,f19","a2,fa3,fs3",
80002998,fsub.s,fa5:cc944000,,086c97d3,3,"fsub.s	f15,f25,f6","fa5,fs9,ft6",
8000299c,add,t2:80041025,,010a83b3,3,"add	x7,x21,x16","t2,s5,a6",
800029a0,slli,a7:a0000000,,019d1893,3,"slli	x17,x26,0x19","a7,s10,0x19",
800029a4,fmin.s,fs7:cf7fffff,,289d0bd3,3,"fmin.s	f23,f26,f9","fs7,fs10,fs1",
800029a8,remu,a0:00000001,,02037533,3,"remu	x10,x6,x0","a0,t1,zero",
800029ac,rem,s10:00000000,,02a8ed33,3,"rem	x26,x17,x10","s10,a7,a0",
800029b0,sltu,t0:00000001,,0101b2b3,3,"sltu	x5,x3,x16","t0,gp,a6",
800029b8,feq.s,s9:00000000,,a0d7acd3,3,"feq.s	x25,f15,f13","s9,fa5,fa3",
800029c0,xori,t5:ffffffa8,,98e4cf13,3,"xori	x30,x9,-1650","t5,s1,-1650",
800029c4,slli,a2:50000000,,019f1613,3,"slli	x12,x30,0x19","a2,t5,0x19",
800029cc,fcvt.s.w,fa2:cf000000,,d006b653,3,"fcvt.s.w	f12,x13","fa2,a3",
800029d0,sltu,s5:00000001,,004c3ab3,3,"sltu	x21,x24,x4","s5,s8,tp",
800029d8,xor,a2:ffffffa9,,003f4633,3,"xor	x12,x30,x3","a2,t5,gp",
800029dc,fcvt.s.wu,ft2:3f800000,,d0157153,3,"fcvt.s.wu	f2,x10","ft2,a0",
800029e0,fcvt.s.w,fs2:00000000,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
800029e4,sll,a3:00000000,,007896b3,3,"sll	x13,x17,x7","a3,a7,t2",
800029e8,slti,s0:00000001,,7ee9a413,3,"slti	x8,x19,2030","s0,s3,2030",
800029ec,andi,a5:00000624,,67c4f793,3,"andi	x15,x9,1660","a5,s1,1660",
800029f0,sltu,s10:00000000,,0164bd33,3,"sltu	x26,x9,x22","s10,s1,s6",
800029f4,fdiv.s,ft2:7fc00000,,19421153,3,"fdiv.s	f2,f4,f20","ft2,ft4,fs4",
800029f8,mulhu,a7:00000000,,021738b3,3,"mulhu	x17,x14,x1","a7,a4,ra",
800029fc,slli,tp:00800000,,01711213,3,"slli	x4,x2,0x17","tp,sp,0x17",
80002a00,slt,s8:00000001,,01d8ac33,3,"slt	x24,x17,x29","s8,a7,t4",
80002a04,sub,s1:00000000,,403304b3,3,"sub	x9,x6,x3","s1,t1,gp",
80002a08,andi,a3:00000001,,5eb77693,3,"andi	x13,x14,1515","a3,a4,1515",
80002a0c,fcvt.s.w,fs3:4b000000,,d00239d3,3,"fcvt.s.w	f19,x4","fs3,tp",
80002a10,fcvt.w.s,s6:00000000,,c0093b53,3,"fcvt.w.s	x22,f18","s6,fs2",
80002a14,fsqrt.s,ft4:7fc00000,,58022253,3,"fsqrt.s	f4,f4","ft4,ft4",
80002a18,remu,s8:80040fe4,,03ebfc33,3,"remu	x24,x23,x30","s8,s7,t5",
80002a1c,fcvt.s.wu,fs10:3f800000,,d01acd53,3,"fcvt.s.wu	f26,x21","fs10,s5",
80002a20,sra,t5:80040fe4,,41bc5f33,3,"sra	x30,x24,x27","t5,s8,s11",
80002a24,slli,sp:00000000,,01749113,3,"slli	x2,x9,0x17","sp,s1,0x17",
80002a28,or,a2:ffffffff,,012fe633,3,"or	x12,x31,x18","a2,t6,s2",
80002a2c,feq.s,s5:00000000,,a0deaad3,3,"feq.s	x21,f29,f13","s5,ft9,fa3",
80002a30,andi,s8:00000001,,94d57c13,3,"andi	x24,x10,-1715","s8,a0,-1715",
80002a34,fcvt.s.wu,ft8:00000000,,d018ce53,3,"fcvt.s.wu	f28,x17","ft8,a7",
80002a38,slti,s2:00000000,,faa7a913,3,"slti	x18,x15,-86","s2,a5,-86",
80002a3c,fle.s,s11:00000000,,a0440dd3,3,"fle.s	x27,f8,f4","s11,fs0,ft4",
80002a44,xori,s3:fffff809,,e2d7c993,3,"xori	x19,x15,-467","s3,a5,-467",
80002a48,fsgnjx.s,fs1:80000da5,,200524d3,3,"fsgnjx.s	f9,f10,f0","fs1,fa0,ft0",
80002a4c,sll,t6:00000020,,00729fb3,3,"sll	x31,x5,x7","t6,t0,t2",
80002a50,fdiv.s,fa6:7fc00000,,18e38853,3,"fdiv.s	f16,f7,f14","fa6,ft7,fa4",
80002a54,sltu,a2:00000000,,00913633,3,"sltu	x12,x2,x9","a2,sp,s1",
80002a58,andi,a4:00000001,,ea32f713,3,"andi	x14,x5,-349","a4,t0,-349",
80002a5c,fcvt.s.w,fa7:00000000,,d00a48d3,3,"fcvt.s.w	f17,x20","fa7,s4",
80002a60,divu,s8:ffffffff,,02005c33,3,"divu	x24,x0,x0","s8,zero,zero",
80002a64,and,gp:00000000,,005271b3,3,"and	x3,x4,x5","gp,tp,t0",
80002a68,fsub.s,ft4:c7340000,,089dc253,3,"fsub.s	f4,f27,f9","ft4,fs11,fs1",
80002a6c,div,s1:00000000,,037b44b3,3,"div	x9,x22,x23","s1,s6,s7",
80002a70,slt,a0:00000000,,0067a533,3,"slt	x10,x15,x6","a0,a5,t1",
80002a74,sra,s6:00000000,,406b5b33,3,"sra	x22,x22,x6","s6,s6,t1",
80002a78,fcvt.s.w,fa4:bf800000,,d005f753,3,"fcvt.s.w	f14,x11","fa4,a1",
80002a7c,fadd.s,fa4:4a7b5e00,,01602753,3,"fadd.s	f14,f0,f22","fa4,ft0,fs6",
80002a80,sra,s4:53d5d8d0,,40ceda33,3,"sra	x20,x29,x12","s4,t4,a2",
80002a84,or,s1:80000001,,001e64b3,3,"or	x9,x28,x1","s1,t3,ra",
80002a88,fsgnj.s,ft4:bf800000,,21ba8253,3,"fsgnj.s	f4,f21,f27","ft4,fs5,fs11",
80002a8c,mulhsu,a1:00000000,,0225a5b3,3,"mulhsu	x11,x11,x2","a1,a1,sp",
80002a90,addi,t6:80040988,,9a4b8f93,3,"addi	x31,x23,-1628","t6,s7,-1628",
80002a94,fsqrt.s,fs9:7fc00000,,580b9cd3,3,"fsqrt.s	f25,f23","fs9,fs7",
80002a98,slti,a4:00000001,,00d02713,3,"slti	x14,x0,13","a4,zero,13",
80002a9c,div,t0:ffffffff,,03b342b3,3,"div	x5,x6,x27","t0,t1,s11",
80002aa0,fcvt.s.wu,fs3:3f800000,,d01379d3,3,"fcvt.s.wu	f19,x6","fs3,t1",
80002aa4,addi,s11:fffffd6a,,d6b28d93,3,"addi	x27,x5,-661","s11,t0,-661",
80002aa8,slti,s2:00000000,,be662913,3,"slti	x18,x12,-1050","s2,a2,-1050",
80002aac,fcvt.w.s,tp:7fffffff,,c00cc253,3,"fcvt.w.s	x4,f25","tp,fs9",
80002ab0,fsgnjn.s,fa0:ca7b5e00,,20671553,3,"fsgnjn.s	f10,f14,f6","fa0,fa4,ft6",
80002ab4,fcvt.w.s,s3:00000001,,c00af9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
80002ab8,fcvt.w.s,a1:00000000,,c008f5d3,3,"fcvt.w.s	x11,f17","a1,fa7",
80002abc,div,t5:ffffffff,,02b2cf33,3,"div	x30,x5,x11","t5,t0,a1",
80002ac0,mulh,a1:00000000,,028795b3,3,"mulh	x11,x15,x8","a1,a5,s0",
80002ac4,fmul.s,ft8:7fc00000,,11e1fe53,3,"fmul.s	f28,f3,f30","ft8,ft3,ft10",
80002ac8,fmv.x.w,s3:cc944000,,e00789d3,3,"fmv.x.w	x19,f15","s3,fa5",
80002acc,sll,t5:00000001,,00c69f33,3,"sll	x30,x13,x12","t5,a3,a2",
80002ad0,fdiv.s,fs2:7fc00000,,19117953,3,"fdiv.s	f18,f2,f17","fs2,ft2,fa7",
80002ad4,mulh,a7:00000000,,027918b3,3,"mulh	x17,x18,x7","a7,s2,t2",
80002ad8,fcvt.s.w,fs3:00000000,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
80002adc,sra,t5:00000000,,409cdf33,3,"sra	x30,x25,x9","t5,s9,s1",
80002ae0,div,a5:ffffffff,,032fc7b3,3,"div	x15,x31,x18","a5,t6,s2",
80002ae4,fclass.s,s9:00000010,,e0039cd3,3,"fclass.s	x25,f7","s9,ft7",
80002ae8,mul,t6:00000000,,03a00fb3,3,"mul	x31,x0,x26","t6,zero,s10",
80002aec,andi,t3:00000000,,0d407e13,3,"andi	x28,x0,212","t3,zero,212",
80002af0,feq.s,a3:00000000,,a16926d3,3,"feq.s	x13,f18,f22","a3,fs2,fs6",
80002af4,fcvt.s.w,ft0:00000000,,d00f3053,3,"fcvt.s.w	f0,x30","ft0,t5",
80002af8,fadd.s,fs3:4f7fffff,,015479d3,3,"fadd.s	f19,f8,f21","fs3,fs0,fs5",
80002afc,fcvt.wu.s,a2:00000000,,c0101653,3,"fcvt.wu.s	x12,f0","a2,ft0",
80002b00,auipc,s1:c2599b00,,42597497,3,"auipc	x9,0x42597","s1,0x42597",
80002b04,sra,a2:80040fe4,,411bd633,3,"sra	x12,x23,x17","a2,s7,a7",
80002b08,fsqrt.s,fa1:7fc00000,,580225d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80002b0c,fmul.s,ft11:7fc00000,,10307fd3,3,"fmul.s	f31,f0,f3","ft11,ft0,ft3",
80002b10,xor,sp:53d5d8d1,,008ec133,3,"xor	x2,x29,x8","sp,t4,s0",
80002b14,fcvt.w.s,a2:7fffffff,,c001c653,3,"fcvt.w.s	x12,f3","a2,ft3",
80002b18,divu,s10:0fffffff,,0397dd33,3,"divu	x26,x15,x25","s10,a5,s9",
80002b1c,addi,t5:fffff8c2,,8c3c0f13,3,"addi	x30,x24,-1853","t5,s8,-1853",
80002b20,fadd.s,fa1:4f7ffffe,,0086f5d3,3,"fadd.s	f11,f13,f8","fa1,fa3,fs0",
80002b24,sub,sp:ffffffff,,41c78133,3,"sub	x2,x15,x28","sp,a5,t3",
80002b28,ori,s8:fffff8e5,,8e586c13,3,"ori	x24,x16,-1819","s8,a6,-1819",
80002b2c,slt,s5:00000000,,00dcaab3,3,"slt	x21,x25,x13","s5,s9,a3",
80002b30,mulh,t6:00000000,,020d9fb3,3,"mulh	x31,x27,x0","t6,s11,zero",
80002b34,feq.s,a0:00000000,,a05ba553,3,"feq.s	x10,f23,f5","a0,fs7,ft5",
80002b38,sltiu,t4:00000001,,7f833e93,3,"sltiu	x29,x6,2040","t4,t1,2040",
80002b3c,flt.s,t5:00000000,,a1999f53,3,"flt.s	x30,f19,f25","t5,fs3,fs9",
80002b40,auipc,t6:1c2f2b40,,9c2f0f97,3,"auipc	x31,0x9c2f0","t6,0x9c2f0",
80002b44,fle.s,a4:00000000,,a0a88753,3,"fle.s	x14,f17,f10","a4,fa7,fa0",
80002b48,add,sp:00000000,,01e90133,3,"add	x2,x18,x30","sp,s2,t5",
80002b4c,sub,t4:00000002,,40f30eb3,3,"sub	x29,x6,x15","t4,t1,a5",
80002b50,divu,s9:ffffffff,,020adcb3,3,"divu	x25,x21,x0","s9,s5,zero",
80002b54,fmul.s,ft7:4f000000,,11af43d3,3,"fmul.s	f7,f30,f26","ft7,ft10,fs10",
80002b58,ori,t3:fffffe32,,e329ee13,3,"ori	x28,x19,-462","t3,s3,-462",
80002b5c,fle.s,s6:00000000,,a0fa0b53,3,"fle.s	x22,f20,f15","s6,fs4,fa5",
80002b60,fsub.s,fs8:cfbfffff,,08867c53,3,"fsub.s	f24,f12,f8","fs8,fa2,fs0",
80002b64,add,s6:fffffe32,,00ae0b33,3,"add	x22,x28,x10","s6,t3,a0",
80002b68,sltiu,s8:00000001,,fcb23c13,3,"sltiu	x24,x4,-53","s8,tp,-53",
80002b6c,sltiu,a3:00000000,,3263b693,3,"sltiu	x13,x7,806","a3,t2,806",
80002b70,fmax.s,ft11:4f7fffff,,29df1fd3,3,"fmax.s	f31,f30,f29","ft11,ft10,ft9",
80002b74,sltu,s9:00000001,,00963cb3,3,"sltu	x25,x12,x9","s9,a2,s1",
80002b78,fdiv.s,fa2:bf800000,,188bc653,3,"fdiv.s	f12,f23,f8","fa2,fs7,fs0",
80002b7c,fcvt.wu.s,t4:ffffffff,,c0114ed3,3,"fcvt.wu.s	x29,f2","t4,ft2",
80002b80,fcvt.s.wu,fs6:4f7ffffe,,d01e1b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
80002b84,fsgnjn.s,fa5:ffc00000,,213e17d3,3,"fsgnjn.s	f15,f28,f19","fa5,ft8,fs3",
80002b88,fadd.s,fs11:c7340100,,004dfdd3,3,"fadd.s	f27,f27,f4","fs11,fs11,ft4",
80002b8c,fsgnjn.s,fa5:c8866535,,206297d3,3,"fsgnjn.s	f15,f5,f6","fa5,ft5,ft6",
80002b90,lui,t6:c9a2d000,,c9a2dfb7,3,"lui	x31,0xc9a2d","t6,0xc9a2d",
80002b94,fle.s,s6:00000001,,a1148b53,3,"fle.s	x22,f9,f17","s6,fs1,fa7",
80002b98,slti,t6:00000001,,b8b82f93,3,"slti	x31,x16,-1141","t6,a6,-1141",
80002b9c,auipc,a1:5eab4b9c,,deab2597,3,"auipc	x11,0xdeab2","a1,0xdeab2",
80002ba0,ori,sp:0000030a,,30aae113,3,"ori	x2,x21,778","sp,s5,778",
80002ba4,fcvt.w.s,s2:7fffffff,,c0058953,3,"fcvt.w.s	x18,f11","s2,fa1",
80002ba8,fsub.s,fa6:cf7fffff,,08888853,3,"fsub.s	f16,f17,f8","fa6,fa7,fs0",
80002bac,fsgnjx.s,fs7:4f7ffffe,,2075abd3,3,"fsgnjx.s	f23,f11,f7","fs7,fa1,ft7",
80002bb0,and,s2:00000000,,0006f933,3,"and	x18,x13,x0","s2,a3,zero",
80002bb4,sltiu,s6:00000001,,50eabb13,3,"sltiu	x22,x21,1294","s6,s5,1294",
80002bb8,fsub.s,ft2:7fc00000,,082e7153,3,"fsub.s	f2,f28,f2","ft2,ft8,ft2",
80002bbc,sltiu,s6:00000001,,e884bb13,3,"sltiu	x22,x9,-376","s6,s1,-376",
80002bc0,fadd.s,fs7:7fc00000,,003dfbd3,3,"fadd.s	f23,f27,f3","fs7,fs11,ft3",
80002bc8,mulhsu,t6:29eaec67,,024a2fb3,3,"mulhsu	x31,x20,x4","t6,s4,tp",
80002bcc,fle.s,a5:00000000,,a06b87d3,3,"fle.s	x15,f23,f6","a5,fs7,ft6",
80002bd0,srl,t2:00000001,,000453b3,3,"srl	x7,x8,x0","t2,s0,zero",
80002bd8,fmv.x.w,t2:cfbfffff,,e00c03d3,3,"fmv.x.w	x7,f24","t2,fs8",
80002bdc,auipc,a0:bab39bdc,,3ab37517,3,"auipc	x10,0x3ab37","a0,0x3ab37",
80002be0,fmin.s,fa2:00000000,,28e00653,3,"fmin.s	f12,f0,f14","fa2,ft0,fa4",
80002be4,div,s1:00000000,,0398c4b3,3,"div	x9,x17,x25","s1,a7,s9",
80002bec,fadd.s,fa6:4f7ffffe,,00b37853,3,"fadd.s	f16,f6,f11","fa6,ft6,fa1",
80002bf0,srl,a0:0000030a,,00f15533,3,"srl	x10,x2,x15","a0,sp,a5",
80002bf4,mulhu,a1:00000000,,02f035b3,3,"mulhu	x11,x0,x15","a1,zero,a5",
80002bf8,div,t2:00000000,,030e43b3,3,"div	x7,x28,x16","t2,t3,a6",
80002bfc,fmul.s,ft2:7fc00000,,10337153,3,"fmul.s	f2,f6,f3","ft2,ft6,ft3",
80002c00,slli,t1:5a800000,,016d9313,3,"slli	x6,x27,0x16","t1,s11,0x16",
80002c04,fsgnj.s,ft7:4f7fffff,,21ff83d3,3,"fsgnj.s	f7,f31,f31","ft7,ft11,ft11",
80002c08,fsgnjn.s,fs6:80000000,,21161b53,3,"fsgnjn.s	f22,f12,f17","fs6,fa2,fa7",
80002c0c,fmv.x.w,s1:00000001,,e00304d3,3,"fmv.x.w	x9,f6","s1,ft6",
80002c10,addi,s5:fffffd13,,d1390a93,3,"addi	x21,x18,-749","s5,s2,-749",
80002c14,fmin.s,fa2:c8866535,,29678653,3,"fmin.s	f12,f15,f22","fa2,fa5,fs6",
80002c18,fsub.s,fs6:7fc00000,,08793b53,3,"fsub.s	f22,f18,f7","fs6,fs2,ft7",
80002c1c,divu,s1:00000000,,0213d4b3,3,"divu	x9,x7,x1","s1,t2,ra",
80002c20,mulhsu,t4:ffffffff,,0222aeb3,3,"mulhsu	x29,x5,x2","t4,t0,sp",
80002c28,divu,gp:00000001,,030ed1b3,3,"divu	x3,x29,x16","gp,t4,a6",
80002c2c,srai,sp:00000000,,41815113,3,"srai	x2,x2,0x18","sp,sp,0x18",
80002c30,fsgnjx.s,fs1:3f800000,,200d24d3,3,"fsgnjx.s	f9,f26,f0","fs1,fs10,ft0",
80002c38,sltiu,tp:00000001,,02603213,3,"sltiu	x4,x0,38","tp,zero,38",
80002c3c,auipc,s3:7316ac3c,,f3168997,3,"auipc	x19,0xf3168","s3,0xf3168",
80002c40,slli,a0:00002000,,00d19513,3,"slli	x10,x3,0xd","a0,gp,0xd",
80002c44,fsgnjx.s,fa2:7fc00000,,2101a653,3,"fsgnjx.s	f12,f3,f16","fa2,ft3,fa6",
80002c48,fsub.s,ft10:7fc00000,,0948ff53,3,"fsub.s	f30,f17,f20","ft10,fa7,fs4",
80002c4c,fadd.s,ft9:7fc00000,,002dfed3,3,"fadd.s	f29,f27,f2","ft9,fs11,ft2",
80002c50,fcvt.s.w,fa4:00000000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
80002c54,slli,a1:00000000,,00e79593,3,"slli	x11,x15,0xe","a1,a5,0xe",
80002c58,sub,s11:a9e6dc83,,417f8db3,3,"sub	x27,x31,x23","s11,t6,s7",
80002c5c,divu,a4:00000000,,02c05733,3,"divu	x14,x0,x12","a4,zero,a2",
80002c60,fmax.s,fs5:4f7ffffe,,28bb1ad3,3,"fmax.s	f21,f22,f11","fs5,fs6,fa1",
80002c64,fdiv.s,fs2:7fc00000,,181c7953,3,"fdiv.s	f18,f24,f1","fs2,fs8,ft1",
80002c68,fsqrt.s,ft6:47350461,,58087353,3,"fsqrt.s	f6,f16","ft6,fa6",
80002c6c,slt,gp:00000000,,00fd21b3,3,"slt	x3,x26,x15","gp,s10,a5",
80002c70,fsgnjn.s,fs2:bf800000,,215d1953,3,"fsgnjn.s	f18,f26,f21","fs2,fs10,fs5",
80002c74,sra,s6:00000000,,41d8db33,3,"sra	x22,x17,x29","s6,a7,t4",
80002c78,sra,a5:00000001,,402257b3,3,"sra	x15,x4,x2","a5,tp,sp",
80002c7c,fsgnjx.s,ft5:00000000,,21a722d3,3,"fsgnjx.s	f5,f14,f26","ft5,fa4,fs10",
80002c80,and,s4:00000000,,01917a33,3,"and	x20,x2,x25","s4,sp,s9",
80002c84,fmin.s,fs8:bf800000,,28d98c53,3,"fmin.s	f24,f19,f13","fs8,fs3,fa3",
80002c88,fadd.s,ft11:7fc00000,,00130fd3,3,"fadd.s	f31,f6,f1","ft11,ft6,ft1",
80002c8c,fsgnjn.s,fs1:bf800000,,20cd14d3,3,"fsgnjn.s	f9,f26,f12","fs1,fs10,fa2",
80002c90,andi,t5:00000510,,5dcaff13,3,"andi	x30,x21,1500","t5,s5,1500",
80002c94,sub,t1:00000000,,41398333,3,"sub	x6,x19,x19","t1,s3,s3",
80002c98,addi,a3:80041647,,62380693,3,"addi	x13,x16,1571","a3,a6,1571",
80002c9c,slli,t3:02000000,,019c9e13,3,"slli	x28,x25,0x19","t3,s9,0x19",
80002ca0,srai,s1:00000000,,4081d493,3,"srai	x9,x3,0x8","s1,gp,0x8",
80002ca4,andi,a3:00000000,,5c4a7693,3,"andi	x13,x20,1476","a3,s4,1476",
80002ca8,slt,t2:00000000,,010fa3b3,3,"slt	x7,x31,x16","t2,t6,a6",
80002cac,srl,s11:ffffffff,,001eddb3,3,"srl	x27,x29,x1","s11,t4,ra",
80002cb0,srli,t4:00000008,,016e5e93,3,"srli	x29,x28,0x16","t4,t3,0x16",
80002cb4,fcvt.w.s,s11:7fffffff,,c00efdd3,3,"fcvt.w.s	x27,f29","s11,ft9",
80002cb8,auipc,a1:16057cb8,,96055597,3,"auipc	x11,0x96055","a1,0x96055",
80002cbc,slt,tp:00000000,,00792233,3,"slt	x4,x18,x7","tp,s2,t2",
80002cc0,or,s5:7fffffff,,00cdeab3,3,"or	x21,x27,x12","s5,s11,a2",
80002cc4,mulhu,s6:0b02be5b,,0355bb33,3,"mulhu	x22,x11,x21","s6,a1,s5",
80002cc8,fmv.w.x,fa0:00000000,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
80002ccc,sltu,s11:00000001,,016a3db3,3,"sltu	x27,x20,x22","s11,s4,s6",
80002cd0,sll,gp:02be5b00,,01db11b3,3,"sll	x3,x22,x29","gp,s6,t4",
80002cd4,sra,t6:ffffffff,,40cbdfb3,3,"sra	x31,x23,x12","t6,s7,a2",
80002cd8,slli,t1:00000000,,01721313,3,"slli	x6,x4,0x17","t1,tp,0x17",
80002cdc,xor,a2:00000000,,00e3c633,3,"xor	x12,x7,x14","a2,t2,a4",
80002ce0,srai,gp:00000000,,411cd193,3,"srai	x3,x25,0x11","gp,s9,0x11",
80002ce4,xori,a0:80040865,,781bc513,3,"xori	x10,x23,1921","a0,s7,1921",
80002ce8,xori,s6:00000074,,0743cb13,3,"xori	x22,x7,116","s6,t2,116",
80002cec,feq.s,s5:00000000,,a1c0aad3,3,"feq.s	x21,f1,f28","s5,ft1,ft8",
80002cf0,divu,gp:ffffffff,,029651b3,3,"divu	x3,x12,x9","gp,a2,s1",
80002cf4,sll,t3:00000002,,01879e33,3,"sll	x28,x15,x24","t3,a5,s8",
80002cf8,xori,s5:0000007b,,f841ca93,3,"xori	x21,x3,-124","s5,gp,-124",
80002cfc,mul,t3:00000000,,024e8e33,3,"mul	x28,x29,x4","t3,t4,tp",
80002d00,sltiu,s4:00000001,,95143a13,3,"sltiu	x20,x8,-1711","s4,s0,-1711",
80002d04,xor,s5:16057cb9,,0085cab3,3,"xor	x21,x11,x8","s5,a1,s0",
80002d08,fcvt.w.s,gp:7fffffff,,c000f1d3,3,"fcvt.w.s	x3,f1","gp,ft1",
80002d0c,ori,a3:fffff9e1,,9e046693,3,"ori	x13,x8,-1568","a3,s0,-1568",
80002d10,rem,a3:00000000,,02a266b3,3,"rem	x13,x4,x10","a3,tp,a0",
80002d14,fle.s,t2:00000001,,a13d83d3,3,"fle.s	x7,f27,f19","t2,fs11,fs3",
80002d18,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
80002d1c,and,s2:00000000,,00027933,3,"and	x18,x4,x0","s2,tp,zero",
80002d20,ori,sp:fffff984,,98416113,3,"ori	x2,x2,-1660","sp,sp,-1660",
80002d24,srli,sp:0000003f,,016d5113,3,"srli	x2,x26,0x16","sp,s10,0x16",
80002d28,fsgnj.s,ft10:7fc00000,,216a0f53,3,"fsgnj.s	f30,f20,f22","ft10,fs4,fs6",
80002d2c,fclass.s,t6:00000040,,e0059fd3,3,"fclass.s	x31,f11","t6,fa1",
80002d30,ori,s10:fffffeaa,,eaa36d13,3,"ori	x26,x6,-342","s10,t1,-342",
80002d34,fsgnjx.s,ft0:47340100,,209da053,3,"fsgnjx.s	f0,f27,f9","ft0,fs11,fs1",
80002d38,fmin.s,ft5:00000000,,28e182d3,3,"fmin.s	f5,f3,f14","ft5,ft3,fa4",
80002d3c,ori,s2:fffffd91,,d91c6913,3,"ori	x18,x24,-623","s2,s8,-623",
80002d40,ori,t0:fffffdfd,,d55ae293,3,"ori	x5,x21,-683","t0,s5,-683",
80002d44,fsgnjx.s,fs6:80000000,,2048ab53,3,"fsgnjx.s	f22,f17,f4","fs6,fa7,ft4",
80002d48,fsgnjn.s,fa3:bf800000,,21dc16d3,3,"fsgnjn.s	f13,f24,f29","fa3,fs8,ft9",
80002d4c,xori,a4:16057eab,,212ac713,3,"xori	x14,x21,530","a4,s5,530",
80002d50,auipc,sp:f9e68d50,,79e66117,3,"auipc	x2,0x79e66","sp,0x79e66",
80002d54,fdiv.s,ft6:80000000,,18d54353,3,"fdiv.s	f6,f10,f13","ft6,fa0,fa3",
80002d58,fcvt.w.s,gp:00000001,,c00971d3,3,"fcvt.w.s	x3,f18","gp,fs2",
80002d5c,fsgnjn.s,fa2:7fc00000,,212a1653,3,"fsgnjn.s	f12,f20,f18","fa2,fs4,fs2",
80002d60,lui,a3:a2112000,,a21126b7,3,"lui	x13,0xa2112","a3,0xa2112",
80002d64,andi,s10:fffffccc,,ecc2fd13,3,"andi	x26,x5,-308","s10,t0,-308",
80002d6c,srl,t3:00000510,,000f5e33,3,"srl	x28,x30,x0","t3,t5,zero",
80002d70,fmul.s,fs4:00000000,,11a77a53,3,"fmul.s	f20,f14,f26","fs4,fa4,fs10",
80002d74,fcvt.s.w,fs4:4db02be6,,d005ba53,3,"fcvt.s.w	f20,x11","fs4,a1",
80002d78,sll,s9:00000000,,01e01cb3,3,"sll	x25,x0,x30","s9,zero,t5",
80002d7c,sltiu,a4:00000001,,6fdb3713,3,"sltiu	x14,x22,1789","a4,s6,1789",
80002d80,fsqrt.s,ft8:47350461,,58087e53,3,"fsqrt.s	f28,f16","ft8,fa6",
80002d84,slti,s3:00000000,,f82a2993,3,"slti	x19,x20,-126","s3,s4,-126",
80002d88,srl,t5:00000000,,01e9df33,3,"srl	x30,x19,x30","t5,s3,t5",
80002d8c,divu,a4:00000000,,03745733,3,"divu	x14,x8,x23","a4,s0,s7",
80002d90,or,gp:16057cb9,,008ae1b3,3,"or	x3,x21,x8","gp,s5,s0",
