pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022ac,sltu,a7:00000001,,00afb8b3,3,"sltu	x17,x31,x10","a7,t6,a0",
800022b0,fsgnj.s,fa0:4e43ffef,,21648553,3,"fsgnj.s	f10,f9,f22","fa0,fs1,fs6",
800022b4,fsqrt.s,fs2:45363242,,5807f953,3,"fsqrt.s	f18,f15","fs2,fa5",
800022b8,divu,t4:80040fe4,,03a95eb3,3,"divu	x29,x18,x26","t4,s2,s10",
800022bc,fcvt.wu.s,s4:00000022,,c0127a53,3,"fcvt.wu.s	x20,f4","s4,ft4",
800022c0,mulh,s9:00000000,,03cb1cb3,3,"mulh	x25,x22,x28","s9,s6,t3",
800022c4,fdiv.s,ft2:c8631fc2,,192a2153,3,"fdiv.s	f2,f20,f18","ft2,fs4,fs2",
800022c8,mulhu,t3:00000004,,034fbe33,3,"mulhu	x28,x31,x20","t3,t6,s4",
800022cc,fmul.s,fa6:dac546ac,,1097f853,3,"fmul.s	f16,f15,f9","fa6,fa5,fs1",
800022d0,sll,a0:f3ab2380,,00ef9533,3,"sll	x10,x31,x14","a0,t6,a4",
800022d4,fmax.s,ft2:dac546ac,,29a81153,3,"fmax.s	f2,f16,f26","ft2,fa6,fs10",
800022d8,srai,a3:00000000,,411d5693,3,"srai	x13,x26,0x11","a3,s10,0x11",
800022dc,auipc,tp:b75302dc,,3752e217,3,"auipc	x4,0x3752e","tp,0x3752e",
800022e0,rem,s8:00000005,,0215ec33,3,"rem	x24,x11,x1","s8,a1,ra",
800022e4,fsgnj.s,fs8:ce43ffef,,209a0c53,3,"fsgnj.s	f24,f20,f9","fs8,fs4,fs1",
800022e8,fclass.s,s8:00000040,,e0091c53,3,"fclass.s	x24,f18","s8,fs2",
800022ec,andi,a0:00000000,,9346f513,3,"andi	x10,x13,-1740","a0,a3,-1740",
800022f0,slli,a3:08000000,,015c1693,3,"slli	x13,x24,0x15","a3,s8,0x15",
800022f4,remu,a2:00000000,,0365f633,3,"remu	x12,x11,x22","a2,a1,s6",
800022f8,sub,s11:ffffffe0,,41480db3,3,"sub	x27,x16,x20","s11,a6,s4",
800022fc,flt.s,ra:00000001,,a12190d3,3,"flt.s	x1,f3,f18","ra,ft3,fs2",
80002300,fclass.s,gp:00000002,,e00391d3,3,"fclass.s	x3,f7","gp,ft7",
80002304,auipc,s3:f5af4304,,75af2997,3,"auipc	x19,0x75af2","s3,0x75af2",
80002308,fmin.s,ft0:ef800000,,29598053,3,"fmin.s	f0,f19,f21","ft0,fs3,fs5",
8000230c,srl,s7:00000013,,016adbb3,3,"srl	x23,x21,x22","s7,s5,s6",
80002310,sltiu,a5:00000000,,6b89b793,3,"sltiu	x15,x19,1720","a5,s3,1720",
80002314,xori,a5:e0c5488c,,ab4fc793,3,"xori	x15,x31,-1356","a5,t6,-1356",
80002318,fmv.x.w,a3:00000000,,e00e06d3,3,"fmv.x.w	x13,f28","a3,ft8",
8000231c,mulh,t2:00000000,,035593b3,3,"mulh	x7,x11,x21","t2,a1,s5",
80002320,fsgnjx.s,fa5:00000000,,20d627d3,3,"fsgnjx.s	f15,f12,f13","fa5,fa2,fa3",
80002324,rem,s10:00000000,,0369ed33,3,"rem	x26,x19,x22","s10,s3,s6",
80002328,slt,s5:00000001,,00392ab3,3,"slt	x21,x18,x3","s5,s2,gp",
8000232c,divu,t1:ffffffff,,02975333,3,"divu	x6,x14,x9","t1,a4,s1",
80002330,fsqrt.s,fs10:80000000,,5809cd53,3,"fsqrt.s	f26,f19","fs10,fs3",
80002334,fadd.s,ft6:ff800000,,0082f353,3,"fadd.s	f6,f5,f8","ft6,ft5,fs0",
80002338,auipc,s7:fb45f338,,7b45db97,3,"auipc	x23,0x7b45d","s7,0x7b45d",
8000233c,srai,a2:003e7564,,407fd613,3,"srai	x12,x31,0x7","a2,t6,0x7",
80002340,xor,tp:00000002,,0001c233,3,"xor	x4,x3,x0","tp,gp,zero",
80002344,fmin.s,ft4:dac546ac,,28288253,3,"fmin.s	f4,f17,f2","ft4,fa7,ft2",
80002348,mulhsu,s8:00000000,,028d2c33,3,"mulhsu	x24,x26,x8","s8,s10,s0",
8000234c,rem,t2:1f3ab238,,03afe3b3,3,"rem	x7,x31,x26","t2,t6,s10",
80002350,fsgnjx.s,fs1:ef800000,,213724d3,3,"fsgnjx.s	f9,f14,f19","fs1,fa4,fs3",
80002354,sltiu,s10:00000001,,ee73bd13,3,"sltiu	x26,x7,-281","s10,t2,-281",
80002358,lui,a5:f726d000,,f726d7b7,3,"lui	x15,0xf726d","a5,0xf726d",
8000235c,and,a3:80040304,,0129f6b3,3,"and	x13,x19,x18","a3,s3,s2",
80002360,srli,t5:03dc9b40,,0067df13,3,"srli	x30,x15,0x6","t5,a5,0x6",
80002364,fmul.s,fa1:7f800000,,100875d3,3,"fmul.s	f11,f16,f0","fa1,fa6,ft0",
80002368,fmax.s,fs4:80000000,,29b89a53,3,"fmax.s	f20,f17,f27","fs4,fa7,fs11",
8000236c,sub,s5:ffc18a9e,,40c80ab3,3,"sub	x21,x16,x12","s5,a6,a2",
80002370,fsgnjx.s,fs0:00000000,,2008a453,3,"fsgnjx.s	f8,f17,f0","fs0,fa7,ft0",
80002374,fsgnj.s,fa4:80000000,,209d0753,3,"fsgnj.s	f14,f26,f9","fa4,fs10,fs1",
80002378,fsub.s,fs11:6f800000,,095f7dd3,3,"fsub.s	f27,f30,f21","fs11,ft10,fs5",
8000237c,fsub.s,ft11:cec3ffef,,08ac7fd3,3,"fsub.s	f31,f24,f10","ft11,fs8,fa0",
80002380,fsub.s,ft3:6f800000,,095eb1d3,3,"fsub.s	f3,f29,f21","ft3,ft9,fs5",
80002384,mul,t4:00000000,,03898eb3,3,"mul	x29,x19,x24","t4,s3,s8",
8000238c,add,s7:00000000,,00ae8bb3,3,"add	x23,x29,x10","s7,t4,a0",
80002390,fcvt.s.w,fs3:40000000,,d001f9d3,3,"fcvt.s.w	f19,x3","fs3,gp",
80002394,srl,s6:08004102,,01275b33,3,"srl	x22,x14,x18","s6,a4,s2",
80002398,fcvt.s.wu,fa3:4c7726d0,,d01f46d3,3,"fcvt.s.wu	f13,x30","fa3,t5",
8000239c,mulh,t3:00000000,,03981e33,3,"mulh	x28,x16,x25","t3,a6,s9",
800023a0,fle.s,s9:00000000,,a15a0cd3,3,"fle.s	x25,f20,f21","s9,fs4,fs5",
800023a4,mulhsu,a7:000ee9be,,03ef28b3,3,"mulhsu	x17,x30,x30","a7,t5,t5",
800023a8,add,s3:1f3ab238,,019389b3,3,"add	x19,x7,x25","s3,t2,s9",
800023ac,fclass.s,s8:00000008,,e0009c53,3,"fclass.s	x24,f1","s8,ft1",
800023b0,fclass.s,t0:00000040,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
800023b4,lui,s1:e40bf000,,e40bf4b7,3,"lui	x9,0xe40bf","s1,0xe40bf",
800023b8,flt.s,s6:00000000,,a0b59b53,3,"flt.s	x22,f11,f11","s6,fa1,fa1",
800023bc,fmax.s,ft0:6f800000,,283b1053,3,"fmax.s	f0,f22,f3","ft0,fs6,ft3",
800023c0,fcvt.s.wu,fa7:41000000,,d01c78d3,3,"fcvt.s.wu	f17,x24","fa7,s8",
800023c8,fsub.s,fs3:80000000,,08c729d3,3,"fsub.s	f19,f14,f12","fs3,fa4,fa2",
800023cc,fcvt.s.wu,fa2:40000000,,d011f653,3,"fcvt.s.wu	f12,x3","fa2,gp",
800023d0,or,tp:00000001,,01d0e233,3,"or	x4,x1,x29","tp,ra,t4",
800023d4,andi,t1:00000000,,a7c27313,3,"andi	x6,x4,-1412","t1,tp,-1412",
800023d8,fle.s,a5:00000000,,a0a587d3,3,"fle.s	x15,f11,f10","a5,fa1,fa0",
800023dc,xor,s8:00000040,,01d2cc33,3,"xor	x24,x5,x29","s8,t0,t4",
800023e0,mulhsu,t5:00000000,,03b52f33,3,"mulhsu	x30,x10,x27","t5,a0,s11",
800023e4,auipc,s7:952f03e4,,152eeb97,3,"auipc	x23,0x152ee","s7,0x152ee",
800023e8,fmul.s,ft4:00000000,,103cf253,3,"fmul.s	f4,f25,f3","ft4,fs9,ft3",
800023ec,rem,t6:ffdc58d4,,02c76fb3,3,"rem	x31,x14,x12","t6,a4,a2",
800023f0,sltu,s1:00000000,,01d334b3,3,"sltu	x9,x6,x29","s1,t1,t4",
800023f4,flt.s,s7:00000000,,a1c61bd3,3,"flt.s	x23,f12,f28","s7,fa2,ft8",
800023f8,add,t0:003e7586,,00ca02b3,3,"add	x5,x20,x12","t0,s4,a2",
800023fc,sub,s8:80040fe4,,40f90c33,3,"sub	x24,x18,x15","s8,s2,a5",
80002400,xor,t3:80040fe5,,01224e33,3,"xor	x28,x4,x18","t3,tp,s2",
80002404,fsgnjn.s,ft2:00000000,,218e1153,3,"fsgnjn.s	f2,f28,f24","ft2,ft8,fs8",
80002408,auipc,s8:8066f408,,0066dc17,3,"auipc	x24,0x66d","s8,0x66d",
8000240c,sltu,s8:00000000,,00463c33,3,"sltu	x24,x12,x4","s8,a2,tp",
80002410,sltiu,a1:00000000,,e59db593,3,"sltiu	x11,x27,-423","a1,s11,-423",
80002414,fmv.x.w,s8:cec3ffef,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
80002418,sra,a0:003e7564,,41d65533,3,"sra	x10,x12,x29","a0,a2,t4",
8000241c,fmul.s,fs0:7f800000,,109ab453,3,"fmul.s	f8,f21,f9","fs0,fs5,fs1",
80002420,sll,s1:ff83153c,,01aa94b3,3,"sll	x9,x21,x26","s1,s5,s10",
80002424,srli,s0:00000000,,0065d413,3,"srli	x8,x11,0x6","s0,a1,0x6",
80002428,fmul.s,fs11:80000000,,11bbfdd3,3,"fmul.s	f27,f23,f27","fs11,fs7,fs11",
8000242c,fsub.s,ft7:40c00000,,08c883d3,3,"fsub.s	f7,f17,f12","ft7,fa7,fa2",
80002430,mulh,s10:0011d305,,03cf9d33,3,"mulh	x26,x31,x28","s10,t6,t3",
80002434,slti,a5:00000001,,1d982793,3,"slti	x15,x16,473","a5,a6,473",
80002438,srli,t5:000023a6,,007d5f13,3,"srli	x30,x26,0x7","t5,s10,0x7",
8000243c,div,s7:00000000,,03ff4bb3,3,"div	x23,x30,x31","s7,t5,t6",
80002440,sub,s9:80428546,,41590cb3,3,"sub	x25,x18,x21","s9,s2,s5",
80002444,addi,tp:fffffd7e,,d7e40213,3,"addi	x4,x8,-642","tp,s0,-642",
80002448,remu,t1:003e7564,,03567333,3,"remu	x6,x12,x21","t1,a2,s5",
8000244c,fsgnj.s,fs3:ff800000,,213409d3,3,"fsgnj.s	f19,f8,f19","fs3,fs0,fs3",
80002450,mulh,gp:ffe0d588,,039311b3,3,"mulh	x3,x6,x25","gp,t1,s9",
80002454,sra,s10:00000000,,402bdd33,3,"sra	x26,x23,x2","s10,s7,sp",
80002458,slli,s3:062a7800,,00949993,3,"slli	x19,x9,0x9","s3,s1,0x9",
8000245c,fle.s,s0:00000001,,a0af0453,3,"fle.s	x8,f30,f10","s0,ft10,fa0",
80002460,or,t3:ffe0d588,,0031ee33,3,"or	x28,x3,x3","t3,gp,gp",
80002468,slti,t0:00000000,,ff912293,3,"slti	x5,x2,-7","t0,sp,-7",
8000246c,srl,a7:000000ce,,007c58b3,3,"srl	x17,x24,x7","a7,s8,t2",
80002470,fsgnj.s,fa1:c1000000,,210885d3,3,"fsgnj.s	f11,f17,f16","fa1,fa7,fa6",
80002474,fmv.w.x,ft11:ffc18a9e,,f00a8fd3,3,"fmv.w.x	f31,x21","ft11,s5",
80002478,slti,a7:00000000,,e83d2893,3,"slti	x17,x26,-381","a7,s10,-381",
8000247c,and,tp:00000000,,00827233,3,"and	x4,x4,x8","tp,tp,s0",
80002480,srl,s0:00000001,,0057d433,3,"srl	x8,x15,x5","s0,a5,t0",
80002484,srai,s9:00000000,,41b35c93,3,"srai	x25,x6,0x1b","s9,t1,0x1b",
80002488,slt,a2:00000000,,01a22633,3,"slt	x12,x4,x26","a2,tp,s10",
8000248c,divu,s10:ffffffff,,031d5d33,3,"divu	x26,x26,x17","s10,s10,a7",
80002490,fmin.s,fs2:45363242,,28d90953,3,"fmin.s	f18,f18,f13","fs2,fs2,fa3",
80002494,mul,a7:80040304,,02f688b3,3,"mul	x17,x13,x15","a7,a3,a5",
80002498,div,s5:ffffffff,,03a7cab3,3,"div	x21,x15,x26","s5,a5,s10",
8000249c,sub,t0:00000002,,40b802b3,3,"sub	x5,x16,x11","t0,a6,a1",
800024a0,auipc,t1:e1f204a0,,61f1e317,3,"auipc	x6,0x61f1e","t1,0x61f1e",
800024a4,sub,t6:80040303,,40f88fb3,3,"sub	x31,x17,x15","t6,a7,a5",
800024ac,fmv.w.x,ft5:ffe0d588,,f00182d3,3,"fmv.w.x	f5,x3","ft5,gp",
800024b0,lui,t5:74ecb000,,74ecbf37,3,"lui	x30,0x74ecb","t5,0x74ecb",
800024b4,fmul.s,fs6:f3000000,,116aab53,3,"fmul.s	f22,f21,f22","fs6,fs5,fs6",
800024b8,sll,s1:4ecb0000,,012f14b3,3,"sll	x9,x30,x18","s1,t5,s2",
800024bc,and,t0:00000000,,0108f2b3,3,"and	x5,x17,x16","t0,a7,a6",
800024c0,andi,s5:00000000,,e1c47a93,3,"andi	x21,x8,-484","s5,s0,-484",
800024c4,srli,t6:00000000,,01b55f93,3,"srli	x31,x10,0x1b","t6,a0,0x1b",
800024cc,sub,s4:e0c54dc9,,40778a33,3,"sub	x20,x15,x7","s4,a5,t2",
800024d0,addi,gp:00000286,,286a8193,3,"addi	x3,x21,646","gp,s5,646",
800024d4,andi,a5:4ecb0000,,8cb4f793,3,"andi	x15,x9,-1845","a5,s1,-1845",
800024d8,sub,a5:8003fb69,,402887b3,3,"sub	x15,x17,x2","a5,a7,sp",
800024dc,remu,s4:003e7564,,02757a33,3,"remu	x20,x10,x7","s4,a0,t2",
800024e0,fadd.s,fs2:00000000,,00fa4953,3,"fadd.s	f18,f20,f15","fs2,fs4,fa5",
800024e4,fmv.x.w,s10:4c7726d0,,e0068d53,3,"fmv.x.w	x26,f13","s10,fa3",
800024e8,fclass.s,t4:00000010,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
800024ec,fcvt.s.wu,fa2:4f000403,,d018c653,3,"fcvt.s.wu	f12,x17","fa2,a7",
800024f0,srai,a5:00000000,,41985793,3,"srai	x15,x16,0x19","a5,a6,0x19",
800024f4,mulh,s0:ffff3fd5,,033e1433,3,"mulh	x8,x28,x19","s0,t3,s3",
800024f8,fsub.s,ft3:7fc00000,,08ff81d3,3,"fsub.s	f3,f31,f15","ft3,ft11,fa5",
800024fc,sra,tp:00000000,,407ad233,3,"sra	x4,x21,x7","tp,s5,t2",
80002500,fmul.s,fa0:ff800000,,10d9f553,3,"fmul.s	f10,f19,f13","fa0,fs3,fa3",
80002504,sltu,gp:00000001,,008031b3,3,"sltu	x3,x0,x8","gp,zero,s0",
80002508,fmv.w.x,fs7:00000000,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
8000250c,srai,t6:0f9d591c,,4013df93,3,"srai	x31,x7,0x1","t6,t2,0x1",
80002510,fsgnjx.s,fs5:c0b50482,,205eaad3,3,"fsgnjx.s	f21,f29,f5","fs5,ft9,ft5",
80002514,fcvt.s.w,fs1:00000000,,d00af4d3,3,"fcvt.s.w	f9,x21","fs1,s5",
80002518,rem,s10:00000000,,0315ed33,3,"rem	x26,x11,x17","s10,a1,a7",
8000251c,divu,a3:000f5fad,,022f56b3,3,"divu	x13,x30,x2","a3,t5,sp",
80002520,srl,s6:00000000,,0192db33,3,"srl	x22,x5,x25","s6,t0,s9",
80002528,fcvt.w.s,t4:80000000,,c00b7ed3,3,"fcvt.w.s	x29,f22","t4,fs6",
8000252c,slt,t3:00000000,,01ffae33,3,"slt	x28,x31,x31","t3,t6,t6",
80002530,fmul.s,fs4:7fc00000,,10ad3a53,3,"fmul.s	f20,f26,f10","fs4,fs10,fa0",
80002534,remu,s5:4ecb0000,,0374fab3,3,"remu	x21,x9,x23","s5,s1,s7",
80002538,fcvt.s.w,ft3:4df9d592,,d003b1d3,3,"fcvt.s.w	f3,x7","ft3,t2",
8000253c,sltu,s0:00000001,,00acb433,3,"sltu	x8,x25,x10","s0,s9,a0",
80002540,fcvt.s.w,fs0:4df9d591,,d0039453,3,"fcvt.s.w	f8,x7","fs0,t2",
80002544,fcvt.wu.s,s8:00000000,,c010ac53,3,"fcvt.wu.s	x24,f1","s8,ft1",
80002548,fcvt.s.wu,fs0:4a79d590,,d0157453,3,"fcvt.s.wu	f8,x10","fs0,a0",
8000254c,slti,s3:00000001,,c2872993,3,"slti	x19,x14,-984","s3,a4,-984",
80002550,fcvt.wu.s,t1:00000000,,c010f353,3,"fcvt.wu.s	x6,f1","t1,ft1",
80002554,add,s0:00000001,,003c0433,3,"add	x8,x24,x3","s0,s8,gp",
8000255c,fcvt.w.s,a2:00000006,,c003f653,3,"fcvt.w.s	x12,f7","a2,ft7",
80002560,srl,t5:00000000,,00335f33,3,"srl	x30,x6,x3","t5,t1,gp",
8000256c,remu,t0:003b5838,,02a4f2b3,3,"remu	x5,x9,x10","t0,s1,a0",
80002570,ori,s1:fffffff7,,eb3a6493,3,"ori	x9,x20,-333","s1,s4,-333",
80002574,fsgnjn.s,fs9:5ac546ac,,21381cd3,3,"fsgnjn.s	f25,f16,f19","fs9,fa6,fs3",
80002578,sltiu,s7:00000000,,0c7abb93,3,"sltiu	x23,x21,199","s7,s5,199",
8000257c,fmin.s,ft8:ff800000,,28a30e53,3,"fmin.s	f28,f6,f10","ft8,ft6,fa0",
80002580,feq.s,t2:00000000,,a1ba23d3,3,"feq.s	x7,f20,f27","t2,fs4,fs11",
80002584,fsub.s,fa0:4e43ffef,,098d7553,3,"fsub.s	f10,f26,f24","fa0,fs10,fs8",
80002588,addi,t5:fffffe39,,e3958f13,3,"addi	x30,x11,-455","t5,a1,-455",
8000258c,fsgnjn.s,fs4:80000000,,202d1a53,3,"fsgnjn.s	f20,f26,f2","fs4,fs10,ft2",
80002590,and,s7:00000000,,011c7bb3,3,"and	x23,x24,x17","s7,s8,a7",
80002594,sll,ra:00000000,,01b390b3,3,"sll	x1,x7,x27","ra,t2,s11",
80002598,xori,t1:0000041a,,bed4c313,3,"xori	x6,x9,-1043","t1,s1,-1043",
8000259c,fcvt.s.wu,fs5:00000000,,d01c7ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
800025a0,fsgnjn.s,ft11:7fc18a9e,,216f9fd3,3,"fsgnjn.s	f31,f31,f22","ft11,ft11,fs6",
800025a4,fcvt.wu.s,tp:00000008,,c018c253,3,"fcvt.wu.s	x4,f17","tp,fa7",
800025a8,andi,a3:000f5da1,,de36f693,3,"andi	x13,x13,-541","a3,a3,-541",
800025ac,fmin.s,fa1:00000000,,28fc85d3,3,"fmin.s	f11,f25,f15","fa1,fs9,fa5",
800025b0,mulhu,s11:00000000,,02ab3db3,3,"mulhu	x27,x22,x10","s11,s6,a0",
800025b4,slli,gp:ecb00000,,004a9193,3,"slli	x3,x21,0x4","gp,s5,0x4",
800025b8,rem,s6:00000000,,03706b33,3,"rem	x22,x0,x23","s6,zero,s7",
800025bc,fcvt.s.wu,fa7:3f800000,,d019b8d3,3,"fcvt.s.wu	f17,x19","fa7,s3",
800025c0,slt,s7:00000000,,01832bb3,3,"slt	x23,x6,x24","s7,t1,s8",
800025c4,sra,t2:00000000,,41edd3b3,3,"sra	x7,x27,x30","t2,s11,t5",
800025c8,sll,t6:003e7564,,01651fb3,3,"sll	x31,x10,x22","t6,a0,s6",
800025cc,sltu,t1:00000000,,01b43333,3,"sltu	x6,x8,x27","t1,s0,s11",
800025d0,or,a0:4ecb0000,,007ae533,3,"or	x10,x21,x7","a0,s5,t2",
800025d4,mulhu,t6:001dac1c,,03d2bfb3,3,"mulhu	x31,x5,x29","t6,t0,t4",
800025d8,fmax.s,fa0:f3000000,,29629553,3,"fmax.s	f10,f5,f22","fa0,ft5,fs6",
800025dc,addi,ra:003b543a,,c0228093,3,"addi	x1,x5,-1022","ra,t0,-1022",
800025e0,auipc,t1:0e3a05e0,,8e39e317,3,"auipc	x6,0x8e39e","t1,0x8e39e",
800025e4,fsqrt.s,ft1:44b0a896,,580470d3,3,"fsqrt.s	f1,f8","ft1,fs0",
800025e8,div,t3:00000000,,02604e33,3,"div	x28,x0,x6","t3,zero,t1",
800025ec,flt.s,s8:00000001,,a1531c53,3,"flt.s	x24,f6,f21","s8,ft6,fs5",
800025f0,xor,s4:4ecb0006,,00a64a33,3,"xor	x20,x12,x10","s4,a2,a0",
800025f4,fmin.s,fs6:40c00000,,287f8b53,3,"fmin.s	f22,f31,f7","fs6,ft11,ft7",
800025f8,div,t2:00000000,,021dc3b3,3,"div	x7,x27,x1","t2,s11,ra",
800025fc,srli,s1:00000001,,01b35493,3,"srli	x9,x6,0x1b","s1,t1,0x1b",
80002600,add,gp:00000000,,01c381b3,3,"add	x3,x7,x28","gp,t2,t3",
80002604,srai,s11:00000000,,4156dd93,3,"srai	x27,x13,0x15","s11,a3,0x15",
80002608,mulhsu,s9:0000079a,,03e12cb3,3,"mulhsu	x25,x2,x30","s9,sp,t5",
8000260c,mulhsu,t5:00000000,,036d2f33,3,"mulhsu	x30,x26,x22","t5,s10,s6",
80002610,addi,s10:4ecafd7b,,d75a0d13,3,"addi	x26,x20,-651","s10,s4,-651",
80002614,fmax.s,ft10:40c00000,,29f39f53,3,"fmax.s	f30,f7,f31","ft10,ft7,ft11",
80002618,div,ra:00000000,,0343c0b3,3,"div	x1,x7,x20","ra,t2,s4",
8000261c,fcvt.s.wu,fa5:4f000410,,d01777d3,3,"fcvt.s.wu	f15,x14","fa5,a4",
80002620,rem,s1:00000000,,0375e4b3,3,"rem	x9,x11,x23","s1,a1,s7",
80002628,fmul.s,fa2:7fc00000,,10b37653,3,"fmul.s	f12,f6,f11","fa2,ft6,fa1",
8000262c,srli,a0:00000000,,01685513,3,"srli	x10,x16,0x16","a0,a6,0x16",
80002630,fsub.s,fs5:7fc00000,,0812fad3,3,"fsub.s	f21,f5,f1","fs5,ft5,ft1",
80002634,sltiu,t2:00000001,,ef4db393,3,"sltiu	x7,x27,-268","t2,s11,-268",
80002638,sll,tp:003b5838,,01b29233,3,"sll	x4,x5,x27","tp,t0,s11",
8000263c,fsgnjn.s,ft0:f3000000,,20c51053,3,"fsgnjn.s	f0,f10,f12","ft0,fa0,fa2",
80002640,fadd.s,fa1:40c00000,,01bf75d3,3,"fadd.s	f11,f30,f27","fa1,ft10,fs11",
80002644,feq.s,s1:00000001,,a1ef24d3,3,"feq.s	x9,f30,f30","s1,ft10,ft10",
80002648,ori,t3:0000024f,,24fc6e13,3,"ori	x28,x24,591","t3,s8,591",
8000264c,fclass.s,s5:00000002,,e0001ad3,3,"fclass.s	x21,f0","s5,ft0",
80002650,sub,t1:80041024,,40070333,3,"sub	x6,x14,x0","t1,a4,zero",
80002654,mulhu,t4:00000000,,03cf3eb3,3,"mulhu	x29,x30,x28","t4,t5,t3",
80002658,divu,a7:00000000,,029dd8b3,3,"divu	x17,x27,x9","a7,s11,s1",
8000265c,flt.s,a7:00000000,,a13998d3,3,"flt.s	x17,f19,f19","a7,fs3,fs3",
80002660,fcvt.s.wu,ft8:00000000,,d01e8e53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80002664,div,sp:00000000,,03964133,3,"div	x2,x12,x25","sp,a2,s9",
80002668,add,s7:0000024f,,01c88bb3,3,"add	x23,x17,x28","s7,a7,t3",
8000266c,mul,a2:00000000,,020a0633,3,"mul	x12,x20,x0","a2,s4,zero",
80002670,lui,a2:37c85000,,37c85637,3,"lui	x12,0x37c85","a2,0x37c85",
80002674,fsgnj.s,fa2:4c7726d0,,20968653,3,"fsgnj.s	f12,f13,f9","fa2,fa3,fs1",
80002678,mulh,t0:00000000,,024892b3,3,"mulh	x5,x17,x4","t0,a7,tp",
8000267c,feq.s,t6:00000000,,a05bafd3,3,"feq.s	x31,f23,f5","t6,fs7,ft5",
80002680,fadd.s,fs10:413a8241,,01d5fd53,3,"fadd.s	f26,f11,f29","fs10,fa1,ft9",
80002684,mulhu,t4:00000000,,02bb3eb3,3,"mulhu	x29,x22,x11","t4,s6,a1",
80002688,fcvt.s.wu,fa5:3f800000,,d019f7d3,3,"fcvt.s.wu	f15,x19","fa5,s3",
8000268c,fsgnjx.s,fa6:f3000000,,20b52853,3,"fsgnjx.s	f16,f10,f11","fa6,fa0,fa1",
80002690,feq.s,s4:00000000,,a06c2a53,3,"feq.s	x20,f24,f6","s4,fs8,ft6",
80002694,fsgnjx.s,ft5:f3000000,,20f522d3,3,"fsgnjx.s	f5,f10,f15","ft5,fa0,fa5",
80002698,mul,s10:00000000,,03928d33,3,"mul	x26,x5,x25","s10,t0,s9",
8000269c,mulh,a5:00000000,,02c997b3,3,"mulh	x15,x19,x12","a5,s3,a2",
800026a0,srl,ra:00000000,,01c4d0b3,3,"srl	x1,x9,x28","ra,s1,t3",
800026a4,xori,t1:fffffafd,,afd5c313,3,"xori	x6,x11,-1283","t1,a1,-1283",
800026a8,auipc,a2:72c7f6a8,,f2c7d617,3,"auipc	x12,0xf2c7d","a2,0xf2c7d",
800026ac,srai,s6:00000000,,41cfdb13,3,"srai	x22,x31,0x1c","s6,t6,0x1c",
800026b0,fcvt.s.wu,ft5:4413c000,,d01bf2d3,3,"fcvt.s.wu	f5,x23","ft5,s7",
800026b4,mulhsu,t3:00000000,,027aae33,3,"mulhsu	x28,x21,x7","t3,s5,t2",
800026bc,auipc,s4:b3ca56bc,,33ca3a17,3,"auipc	x20,0x33ca3","s4,0x33ca3",
800026c0,mulh,s10:00000000,,02d29d33,3,"mulh	x26,x5,x13","s10,t0,a3",
800026c4,fcvt.wu.s,t4:00000000,,c01a7ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
800026c8,fcvt.wu.s,t2:ffffffff,,c01f83d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
800026cc,fsgnj.s,ft5:c0c00000,,210582d3,3,"fsgnj.s	f5,f11,f16","ft5,fa1,fa6",
800026d0,sll,s4:00000000,,015b1a33,3,"sll	x20,x22,x21","s4,s6,s5",
800026d4,sltiu,s9:00000001,,821d3c93,3,"sltiu	x25,x26,-2015","s9,s10,-2015",
800026d8,mulhsu,gp:00000000,,0375a1b3,3,"mulhsu	x3,x11,x23","gp,a1,s7",
800026dc,slli,s10:cb1fdaa0,,00261d13,3,"slli	x26,x12,0x2","s10,a2,0x2",
800026e0,flt.s,t4:00000000,,a13e9ed3,3,"flt.s	x29,f29,f19","t4,ft9,fs3",
800026e4,sltiu,t3:00000001,,b0423e13,3,"sltiu	x28,x4,-1276","t3,tp,-1276",
800026e8,fsgnjx.s,fa4:ce43ffef,,208c2753,3,"fsgnjx.s	f14,f24,f8","fa4,fs8,fs0",
800026ec,fmax.s,fa6:40c00000,,28bf9853,3,"fmax.s	f16,f31,f11","fa6,ft11,fa1",
800026f0,fmax.s,ft8:4df9d592,,28919e53,3,"fmax.s	f28,f3,f9","ft8,ft3,fs1",
800026f4,srli,a7:000000ff,,01835893,3,"srli	x17,x6,0x18","a7,t1,0x18",
800026f8,srai,s4:00000000,,41405a13,3,"srai	x20,x0,0x14","s4,zero,0x14",
800026fc,srli,tp:00000000,,001a5213,3,"srli	x4,x20,0x1","tp,s4,0x1",
80002700,xor,s8:cb108701,,01a6cc33,3,"xor	x24,x13,x26","s8,a3,s10",
80002704,divu,s11:ffffffff,,024fddb3,3,"divu	x27,x31,x4","s11,t6,tp",
80002708,fmv.x.w,t2:40b50482,,e00e83d3,3,"fmv.x.w	x7,f29","t2,ft9",
