pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c18,flt.s,s9:00000000,,a0f31cd3,3,"flt.s	x25,f6,f15","s9,ft6,fa5",
80000c1c,sub,s4:0e555c41,,40340a33,3,"sub	x20,x8,x3","s4,s0,gp",
80000c20,andi,t0:00000000,,91957293,3,"andi	x5,x10,-1767","t0,a0,-1767",
80000c24,srli,s0:00000000,,01e7d413,3,"srli	x8,x15,0x1e","s0,a5,0x1e",
80000c28,fcvt.wu.s,t2:00000000,,c01ef3d3,3,"fcvt.wu.s	x7,f29","t2,ft9",
80000c2c,srl,a7:f1aaa3c0,,0011d8b3,3,"srl	x17,x3,x1","a7,gp,ra",
80000c30,and,t1:00000000,,00bd7333,3,"and	x6,x26,x11","t1,s10,a1",
80000c34,sltiu,a7:00000001,,0f12b893,3,"sltiu	x17,x5,241","a7,t0,241",
80000c3c,slli,s0:00000000,,01461413,3,"slli	x8,x12,0x14","s0,a2,0x14",
80000c40,srli,gp:00000000,,00fad193,3,"srli	x3,x21,0xf","gp,s5,0xf",
80000c44,fmax.s,ft1:7f800000,,290610d3,3,"fmax.s	f1,f12,f16","ft1,fa2,fa6",
80000c48,fmax.s,fa3:4e7e0100,,292e16d3,3,"fmax.s	f13,f28,f18","fa3,ft8,fs2",
80000c4c,fcvt.wu.s,a6:ffffffff,,c01ca853,3,"fcvt.wu.s	x16,f25","a6,fs9",
80000c50,feq.s,a7:00000000,,a17128d3,3,"feq.s	x17,f2,f23","a7,ft2,fs7",
80000c54,sltu,s3:00000000,,003f39b3,3,"sltu	x19,x30,x3","s3,t5,gp",
80000c58,mulhu,sp:00000000,,02f5b133,3,"mulhu	x2,x11,x15","sp,a1,a5",
80000c5c,sll,s6:fe400000,,01269b33,3,"sll	x22,x13,x18","s6,a3,s2",
80000c60,sll,s9:00000000,,01fd9cb3,3,"sll	x25,x27,x31","s9,s11,t6",
80000c64,slt,s4:00000000,,00d3aa33,3,"slt	x20,x7,x13","s4,t2,a3",
80000c68,fsqrt.s,fa6:7fc00000,,58089853,3,"fsqrt.s	f16,f17","fa6,fa7",
80000c6c,srl,a6:00000000,,00fdd833,3,"srl	x16,x27,x15","a6,s11,a5",
80000c70,fmv.w.x,ft1:0e555c3f,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80000c74,fsgnjn.s,ft2:ffc00000,,20d81153,3,"fsgnjn.s	f2,f16,f13","ft2,fa6,fa3",
80000c78,fmax.s,fs5:00000652,,28cb9ad3,3,"fmax.s	f21,f23,f12","fs5,fs7,fa2",
80000c7c,slt,t1:00000001,,01f52333,3,"slt	x6,x10,x31","t1,a0,t6",
80000c80,and,a1:00000000,,008e75b3,3,"and	x11,x28,x8","a1,t3,s0",
80000c84,sltiu,gp:00000001,,ef913193,3,"sltiu	x3,x2,-263","gp,sp,-263",
80000c88,fsub.s,fa3:00000000,,080d16d3,3,"fsub.s	f13,f26,f0","fa3,fs10,ft0",
80000c8c,andi,a7:00000001,,60d1f893,3,"andi	x17,x3,1549","a7,gp,1549",
80000c90,sltiu,t2:00000001,,9db93393,3,"sltiu	x7,x18,-1573","t2,s2,-1573",
80000c94,fcvt.wu.s,s5:ffffffff,,c01c4ad3,3,"fcvt.wu.s	x21,f24","s5,fs8",
80000c98,srl,s1:28eb2bf4,,01c954b3,3,"srl	x9,x18,x28","s1,s2,t3",
80000c9c,sll,sp:00000001,,000f1133,3,"sll	x2,x30,x0","sp,t5,zero",
80000ca0,slti,t3:00000001,,23d02e13,3,"slti	x28,x0,573","t3,zero,573",
80000ca4,srai,s7:00000000,,40f35b93,3,"srai	x23,x6,0xf","s7,t1,0xf",
80000ca8,xori,s0:fffffad6,,ad2ec413,3,"xori	x8,x29,-1326","s0,t4,-1326",
80000cac,andi,s2:00000000,,83417913,3,"andi	x18,x2,-1996","s2,sp,-1996",
80000cb0,mulh,a2:00000000,,03c19633,3,"mulh	x12,x3,x28","a2,gp,t3",
80000cb4,fmax.s,fs3:00000652,,295019d3,3,"fmax.s	f19,f0,f21","fs3,ft0,fs5",
80000cb8,sra,s3:00000000,,40d759b3,3,"sra	x19,x14,x13","s3,a4,a3",
80000cbc,fsgnj.s,fa7:ff800000,,214788d3,3,"fsgnj.s	f17,f15,f20","fa7,fa5,fs4",
80000cc0,fsgnjx.s,ft3:ff800000,,211c21d3,3,"fsgnjx.s	f3,f24,f17","ft3,fs8,fa7",
80000cc4,slli,a6:10409000,,00ac1813,3,"slli	x16,x24,0xa","a6,s8,0xa",
80000cc8,divu,s6:00000000,,03855b33,3,"divu	x22,x10,x24","s6,a0,s8",
80000ccc,divu,s7:ffffffff,,02f95bb3,3,"divu	x23,x18,x15","s7,s2,a5",
80000cd0,fcvt.s.wu,ft8:00000000,,d0172e53,3,"fcvt.s.wu	f28,x14","ft8,a4",
80000cd4,sltiu,s5:00000001,,88553a93,3,"sltiu	x21,x10,-1915","s5,a0,-1915",
80000cd8,fmul.s,fs7:4ee6b6f4,,10459bd3,3,"fmul.s	f23,f11,f4","fs7,fa1,ft4",
80000cdc,fsgnj.s,fs7:7f800000,,21318bd3,3,"fsgnj.s	f23,f3,f19","fs7,ft3,fs3",
80000ce0,feq.s,s7:00000000,,a0972bd3,3,"feq.s	x23,f14,f9","s7,fa4,fs1",
80000ce4,fcvt.s.w,ft8:00000000,,d00a7e53,3,"fcvt.s.w	f28,x20","ft8,s4",
80000ce8,mulhsu,s9:00000000,,02d72cb3,3,"mulhsu	x25,x14,x13","s9,a4,a3",
80000cec,slti,t1:00000000,,d6ba2313,3,"slti	x6,x20,-661","t1,s4,-661",
80000cf0,fcvt.s.w,ft5:3f800000,,d00a92d3,3,"fcvt.s.w	f5,x21","ft5,s5",
80000cf4,fclass.s,s1:00000002,,e00214d3,3,"fclass.s	x9,f4","s1,ft4",
80000cf8,andi,a6:00000000,,4a5b7813,3,"andi	x16,x22,1189","a6,s6,1189",
80000cfc,andi,t6:00000000,,eb937f93,3,"andi	x31,x6,-327","t6,t1,-327",
80000d04,fmin.s,fs3:1f350d74,,29eb89d3,3,"fmin.s	f19,f23,f30","fs3,fs7,ft10",
80000d08,fcvt.s.wu,ft0:00000000,,d010f053,3,"fcvt.s.wu	f0,x1","ft0,ra",
80000d10,fmv.w.x,fa0:00000001,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
80000d14,fsgnjx.s,fa2:00000000,,204d2653,3,"fsgnjx.s	f12,f26,f4","fa2,fs10,ft4",
80000d18,sltiu,t2:00000001,,60313393,3,"sltiu	x7,x2,1539","t2,sp,1539",
80000d1c,fmv.w.x,fa0:00000000,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
80000d20,sltiu,t3:00000001,,c4ac3e13,3,"sltiu	x28,x24,-950","t3,s8,-950",
80000d28,addi,t3:fffffdf1,,df018e13,3,"addi	x28,x3,-528","t3,gp,-528",
80000d2c,slli,s0:00000000,,01f91413,3,"slli	x8,x18,0x1f","s0,s2,0x1f",
80000d30,fsub.s,fa0:80040fe4,,08d3f553,3,"fsub.s	f10,f7,f13","fa0,ft7,fa3",
80000d34,srli,tp:00000000,,00e35213,3,"srli	x4,x6,0xe","tp,t1,0xe",
80000d38,fsgnj.s,ft2:ff800000,,203f8153,3,"fsgnj.s	f2,f31,f3","ft2,ft11,ft3",
80000d3c,fmin.s,fs4:cee6b6f4,,28120a53,3,"fmin.s	f20,f4,f1","fs4,ft4,ft1",
80000d40,fmv.w.x,fs0:00000000,,f00a0453,3,"fmv.w.x	f8,x20","fs0,s4",
80000d44,sub,a1:ffffffff,,402f85b3,3,"sub	x11,x31,x2","a1,t6,sp",
80000d48,fsgnj.s,fa3:7f800000,,208786d3,3,"fsgnj.s	f13,f15,f8","fa3,fa5,fs0",
80000d50,fsgnjn.s,fa5:0e555c3f,,202097d3,3,"fsgnjn.s	f15,f1,f2","fa5,ft1,ft2",
80000d54,and,s4:00000000,,0103fa33,3,"and	x20,x7,x16","s4,t2,a6",
80000d58,mulhu,s2:00000000,,02113933,3,"mulhu	x18,x2,x1","s2,sp,ra",
80000d5c,fmin.s,fa5:80000000,,29ab07d3,3,"fmin.s	f15,f22,f26","fa5,fs6,fs10",
80000d60,auipc,a2:f35ded60,,735de617,3,"auipc	x12,0x735de","a2,0x735de",
80000d64,feq.s,a0:00000000,,a1b42553,3,"feq.s	x10,f8,f27","a0,fs0,fs11",
80000d68,mulhsu,s11:00000000,,03322db3,3,"mulhsu	x27,x4,x19","s11,tp,s3",
80000d6c,xori,s2:000006c3,,6c7ec913,3,"xori	x18,x29,1735","s2,t4,1735",
80000d70,mulhsu,t1:00000000,,03b0a333,3,"mulhsu	x6,x1,x27","t1,ra,s11",
80000d74,mulh,t5:00000000,,026d1f33,3,"mulh	x30,x26,x6","t5,s10,t1",
80000d7c,flt.s,ra:00000000,,a11e90d3,3,"flt.s	x1,f29,f17","ra,ft9,fa7",
80000d80,andi,s11:00000000,,bbd47d93,3,"andi	x27,x8,-1091","s11,s0,-1091",
80000d84,fmul.s,ft0:7f800000,,1184f053,3,"fmul.s	f0,f9,f24","ft0,fs1,fs8",
80000d88,sltu,sp:00000000,,01bcb133,3,"sltu	x2,x25,x27","sp,s9,s11",
80000d8c,andi,s1:00000000,,14fcf493,3,"andi	x9,x25,335","s1,s9,335",
80000d90,srai,s3:00000000,,40885993,3,"srai	x19,x16,0x8","s3,a6,0x8",
80000d94,fcvt.s.wu,fa3:3f800000,,d013f6d3,3,"fcvt.s.wu	f13,x7","fa3,t2",
80000d98,fmin.s,ft11:0e555c3f,,29808fd3,3,"fmin.s	f31,f1,f24","ft11,ft1,fs8",
80000d9c,feq.s,sp:00000001,,a0d2a153,3,"feq.s	x2,f5,f13","sp,ft5,fa3",
80000da0,xor,s4:80041024,,00ac4a33,3,"xor	x20,x24,x10","s4,s8,a0",
80000da8,mul,s1:00000000,,02b084b3,3,"mul	x9,x1,x11","s1,ra,a1",
80000dac,sub,t2:00000000,,41ec83b3,3,"sub	x7,x25,x30","t2,s9,t5",
80000db0,sltiu,s5:00000001,,9b56ba93,3,"sltiu	x21,x13,-1611","s5,a3,-1611",
80000db4,fsgnj.s,fs10:1f350d74,,215f0d53,3,"fsgnj.s	f26,f30,f21","fs10,ft10,fs5",
80000db8,fmax.s,fa3:7f800000,,291016d3,3,"fmax.s	f13,f0,f17","fa3,ft0,fa7",
80000dbc,or,a7:00000001,,0008e8b3,3,"or	x17,x17,x0","a7,a7,zero",
80000dc0,fmv.x.w,s6:00000652,,e00a8b53,3,"fmv.x.w	x22,f21","s6,fs5",
80000dc4,or,s2:00000000,,0197e933,3,"or	x18,x15,x25","s2,a5,s9",
80000dc8,xor,s6:00000000,,006f4b33,3,"xor	x22,x30,x6","s6,t5,t1",
80000dcc,andi,gp:00000000,,a6bef193,3,"andi	x3,x29,-1429","gp,t4,-1429",
80000dd0,div,sp:ffffffff,,03e2c133,3,"div	x2,x5,x30","sp,t0,t5",
80000dd4,fcvt.s.w,fs11:cd4a212a,,d0067dd3,3,"fcvt.s.w	f27,x12","fs11,a2",
80000dd8,ori,s5:fffffda2,,da2b6a93,3,"ori	x21,x22,-606","s5,s6,-606",
80000ddc,sltiu,s4:00000000,,315aba13,3,"sltiu	x20,x21,789","s4,s5,789",
80000de4,mulh,s10:00000000,,036e9d33,3,"mulh	x26,x29,x22","s10,t4,s6",
80000de8,fdiv.s,fs5:7fc00000,,18217ad3,3,"fdiv.s	f21,f2,f2","fs5,ft2,ft2",
80000dec,fmv.w.x,fa1:00000000,,f00f85d3,3,"fmv.w.x	f11,x31","fa1,t6",
80000df0,auipc,t2:f552fdf0,,7552f397,3,"auipc	x7,0x7552f","t2,0x7552f",
80000df4,divu,a5:ffffffff,,020ad7b3,3,"divu	x15,x21,x0","a5,s5,zero",
80000df8,flt.s,t5:00000000,,a1c61f53,3,"flt.s	x30,f12,f28","t5,fa2,ft8",
80000dfc,fsgnjx.s,fa1:c4ca4000,,20fb25d3,3,"fsgnjx.s	f11,f22,f15","fa1,fs6,fa5",
80000e00,sltiu,t3:00000000,,3ecc3e13,3,"sltiu	x28,x24,1004","t3,s8,1004",
80000e04,fsqrt.s,ft6:3f7fffae,,5802f353,3,"fsqrt.s	f6,f5","ft6,ft5",
80000e08,sub,s7:0aad0210,,40730bb3,3,"sub	x23,x6,x7","s7,t1,t2",
80000e0c,fmv.w.x,fs11:ffffffff,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
80000e10,sltu,ra:00000000,,017c30b3,3,"sltu	x1,x24,x23","ra,s8,s7",
80000e14,srai,s1:fffffffc,,41d6d493,3,"srai	x9,x13,0x1d","s1,a3,0x1d",
80000e18,fsgnjn.s,fs8:8e555c3f,,21ef9c53,3,"fsgnjn.s	f24,f31,f30","fs8,ft11,ft10",
80000e1c,fle.s,a5:00000001,,a11887d3,3,"fle.s	x15,f17,f17","a5,fa7,fa7",
80000e20,or,s0:8aad1234,,018be433,3,"or	x8,x23,x24","s0,s7,s8",
80000e24,rem,gp:00000000,,03c0e1b3,3,"rem	x3,x1,x28","gp,ra,t3",
80000e28,fsgnjx.s,ft3:c4ca4000,,21bb21d3,3,"fsgnjx.s	f3,f22,f27","ft3,fs6,fs11",
80000e30,fcvt.s.wu,ft6:00000000,,d01fc353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80000e34,sll,s6:00000000,,01c99b33,3,"sll	x22,x19,x28","s6,s3,t3",
80000e38,fcvt.wu.s,s6:ffffffff,,c01cfb53,3,"fcvt.wu.s	x22,f25","s6,fs9",
80000e3c,fmul.s,fs10:7fc00000,,11dcfd53,3,"fmul.s	f26,f25,f29","fs10,fs9,ft9",
80000e40,slti,s6:00000000,,b211ab13,3,"slti	x22,x3,-1247","s6,gp,-1247",
80000e44,slli,a4:00207f20,,00369713,3,"slli	x14,x13,0x3","a4,a3,0x3",
80000e48,mulhsu,a0:00000000,,03b6a533,3,"mulhsu	x10,x13,x27","a0,a3,s11",
80000e4c,fmul.s,fs0:00000000,,10843453,3,"fmul.s	f8,f8,f8","fs0,fs0,fs0",
80000e50,remu,a4:0a94f934,,0376f733,3,"remu	x14,x13,x23","a4,a3,s7",
80000e54,fclass.s,tp:00000040,,e0049253,3,"fclass.s	x4,f9","tp,fs1",
80000e58,xor,s0:00000000,,005f4433,3,"xor	x8,x30,x5","s0,t5,t0",
80000e5c,xori,s7:ffffff55,,0aa5cb93,3,"xori	x23,x11,170","s7,a1,170",
80000e60,lui,a5:27a13000,,27a137b7,3,"lui	x15,0x27a13","a5,0x27a13",
80000e64,srai,s4:f0008204,,403c5a13,3,"srai	x20,x24,0x3","s4,s8,0x3",
80000e6c,rem,s5:00000000,,03be6ab3,3,"rem	x21,x28,x27","s5,t3,s11",
80000e70,fclass.s,a6:00000010,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80000e74,fmul.s,fa1:7fc00000,,10bcf5d3,3,"fmul.s	f11,f25,f11","fa1,fs9,fa1",
80000e7c,fsgnjn.s,fs6:80000000,,21761b53,3,"fsgnjn.s	f22,f12,f23","fs6,fa2,fs7",
80000e80,and,t2:00000000,,0016f3b3,3,"and	x7,x13,x1","t2,a3,ra",
80000e84,fcvt.wu.s,a0:00000000,,c0114553,3,"fcvt.wu.s	x10,f2","a0,ft2",
80000e88,xor,s5:00000010,,010e4ab3,3,"xor	x21,x28,x16","s5,t3,a6",
80000e8c,fadd.s,ft8:3f800000,,005e0e53,3,"fadd.s	f28,f28,f5","ft8,ft8,ft5",
80000e90,fmul.s,fa0:d3c8ac4a,,1121f553,3,"fmul.s	f10,f3,f18","fa0,ft3,fs2",
80000e94,or,s6:fffffffc,,00a4eb33,3,"or	x22,x9,x10","s6,s1,a0",
80000e98,div,s6:ffffffff,,032a4b33,3,"div	x22,x20,x18","s6,s4,s2",
80000e9c,divu,a6:0000000c,,02ec5833,3,"divu	x16,x24,x14","a6,s8,a4",
80000ea0,addi,tp:27a13536,,53678213,3,"addi	x4,x15,1334","tp,a5,1334",
80000ea8,fdiv.s,fa3:7fc00000,,187d46d3,3,"fdiv.s	f13,f26,f7","fa3,fs10,ft7",
80000eac,mulhu,t1:00000000,,03f9b333,3,"mulhu	x6,x19,x31","t1,s3,t6",
80000eb0,addi,s4:00000784,,78388a13,3,"addi	x20,x17,1923","s4,a7,1923",
80000eb4,fdiv.s,fa0:80000000,,19437553,3,"fdiv.s	f10,f6,f20","fa0,ft6,fs4",
80000eb8,fcvt.w.s,s7:00000000,,c0047bd3,3,"fcvt.w.s	x23,f8","s7,fs0",
80000ebc,addi,s9:000004a4,,4a388c93,3,"addi	x25,x17,1187","s9,a7,1187",
80000ec0,div,t2:ffffffff,,028bc3b3,3,"div	x7,x23,x8","t2,s7,s0",
80000ec4,fadd.s,ft11:80000000,,00a51fd3,3,"fadd.s	f31,f10,f10","ft11,fa0,fa0",
80000ec8,fclass.s,t6:00000040,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
80000ecc,or,s3:0000078c,,010a69b3,3,"or	x19,x20,x16","s3,s4,a6",
80000ed0,add,tp:27a13536,,004e0233,3,"add	x4,x28,x4","tp,t3,tp",
80000ed4,ori,s1:fffff8ac,,8a486493,3,"ori	x9,x16,-1884","s1,a6,-1884",
80000ed8,fcvt.w.s,s1:80000000,,c00174d3,3,"fcvt.w.s	x9,f2","s1,ft2",
80000edc,rem,a0:00000000,,0367e533,3,"rem	x10,x15,x22","a0,a5,s6",
80000ee0,slli,t6:04800000,,015c1f93,3,"slli	x31,x24,0x15","t6,s8,0x15",
80000ee4,andi,a4:00000000,,c04e7713,3,"andi	x14,x28,-1020","a4,t3,-1020",
80000ee8,fcvt.wu.s,t0:ffffffff,,c01d92d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
80000eec,fle.s,a0:00000001,,a1ec0553,3,"fle.s	x10,f24,f30","a0,fs8,ft10",
80000ef0,slti,s2:00000000,,bc2f2913,3,"slti	x18,x30,-1086","s2,t5,-1086",
80000ef4,add,t6:00000000,,01e18fb3,3,"add	x31,x3,x30","t6,gp,t5",
80000ef8,xor,s4:00000794,,015a4a33,3,"xor	x20,x20,x21","s4,s4,s5",
80000efc,mulh,gp:00000000,,02be11b3,3,"mulh	x3,x28,x11","gp,t3,a1",
80000f00,fmul.s,fs4:7fc00000,,10a6fa53,3,"fmul.s	f20,f13,f10","fs4,fa3,fa0",
80000f04,auipc,t1:795a0f04,,f95a0317,3,"auipc	x6,0xf95a0","t1,0xf95a0",
80000f08,and,s11:00000001,,00a5fdb3,3,"and	x27,x11,x10","s11,a1,a0",
80000f0c,fsgnj.s,ft10:00000000,,21ef8f53,3,"fsgnj.s	f30,f31,f30","ft10,ft11,ft10",
80000f10,addi,t3:27a13d0b,,7d520e13,3,"addi	x28,x4,2005","t3,tp,2005",
80000f18,slt,s10:00000000,,0059ad33,3,"slt	x26,x19,x5","s10,s3,t0",
80000f1c,fmax.s,ft0:00000000,,28679053,3,"fmax.s	f0,f15,f6","ft0,fa5,ft6",
80000f20,srli,s9:00000794,,000a5c93,3,"srli	x25,x20,0x0","s9,s4,0x0",
80000f24,srai,t6:27a13000,,4007df93,3,"srai	x31,x15,0x0","t6,a5,0x0",
80000f28,xori,a4:fffffecb,,ecb1c713,3,"xori	x14,x3,-309","a4,gp,-309",
80000f2c,srli,s4:00000000,,006bda13,3,"srli	x20,x23,0x6","s4,s7,0x6",
80000f34,or,s5:0000079c,,013ceab3,3,"or	x21,x25,x19","s5,s9,s3",
80000f38,fsub.s,fs11:cd6555c4,,08e9bdd3,3,"fsub.s	f27,f19,f14","fs11,fs3,fa4",
80000f3c,fcvt.wu.s,t6:00000000,,c017afd3,3,"fcvt.wu.s	x31,f15","t6,fa5",
80000f40,xori,a2:00000199,,19854613,3,"xori	x12,x10,408","a2,a0,408",
80000f44,mulh,t3:00000000,,02c81e33,3,"mulh	x28,x16,x12","t3,a6,a2",
80000f48,andi,s7:00000000,,57ae7b93,3,"andi	x23,x28,1402","s7,t3,1402",
80000f4c,fsqrt.s,ft10:46222a11,,58077f53,3,"fsqrt.s	f30,f14","ft10,fa4",
80000f50,andi,a4:00000000,,fecff713,3,"andi	x14,x31,-20","a4,t6,-20",
80000f54,fcvt.w.s,s10:0000288b,,c00f3d53,3,"fcvt.w.s	x26,f30","s10,ft10",
80000f58,fmul.s,fs7:7fc00000,,10debbd3,3,"fmul.s	f23,f29,f13","fs7,ft9,fa3",
80000f60,rem,tp:00000000,,03b9e233,3,"rem	x4,x19,x27","tp,s3,s11",
80000f64,fadd.s,fs11:4d65584c,,00ef2dd3,3,"fadd.s	f27,f30,f14","fs11,ft10,fa4",
80000f68,fsub.s,fa7:3f800000,,0802a8d3,3,"fsub.s	f17,f5,f0","fa7,ft5,ft0",
80000f6c,mulhu,t0:400207f2,,0296b2b3,3,"mulhu	x5,x13,x9","t0,a3,s1",
80000f70,xori,s9:fffffa2e,,a2f54c93,3,"xori	x25,x10,-1489","s9,a0,-1489",
80000f74,auipc,t5:0214cf74,,8214cf17,3,"auipc	x30,0x8214c","t5,0x8214c",
80000f78,mulhu,s0:00000000,,02ef3433,3,"mulhu	x8,x30,x14","s0,t5,a4",
80000f7c,or,s3:0214efff,,01ed69b3,3,"or	x19,x26,x30","s3,s10,t5",
80000f80,fclass.s,ra:00000010,,e00610d3,3,"fclass.s	x1,f12","ra,fa2",
80000f84,feq.s,t0:00000000,,a0e922d3,3,"feq.s	x5,f18,f14","t0,fs2,fa4",
80000f88,slt,s9:00000000,,01e7acb3,3,"slt	x25,x15,x30","s9,a5,t5",
80000f8c,sub,s11:00000000,,41cc8db3,3,"sub	x27,x25,x28","s11,s9,t3",
80000f90,sll,t3:00000000,,00231e33,3,"sll	x28,x6,x2","t3,t1,sp",
80000f94,sltu,t5:00000001,,00203f33,3,"sltu	x30,x0,x2","t5,zero,sp",
80000f98,slt,s3:00000001,,01a929b3,3,"slt	x19,x18,x26","s3,s2,s10",
80000f9c,flt.s,a7:00000000,,a0b718d3,3,"flt.s	x17,f14,f11","a7,fa4,fa1",
80000fa0,fsqrt.s,fs3:80000000,,580b79d3,3,"fsqrt.s	f19,f22","fs3,fs6",
80000fa4,remu,a0:80040fe4,,0276f533,3,"remu	x10,x13,x7","a0,a3,t2",
80000fa8,xor,s11:00000198,,01364db3,3,"xor	x27,x12,x19","s11,a2,s3",
80000fac,fclass.s,ra:00000200,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
80000fb0,mulhu,s11:00000000,,03f43db3,3,"mulhu	x27,x8,x31","s11,s0,t6",
80000fb4,addi,s9:00000279,,27900c93,3,"addi	x25,x0,633","s9,zero,633",
80000fb8,fsgnj.s,ft4:00000000,,21598253,3,"fsgnj.s	f4,f19,f21","ft4,fs3,fs5",
80000fbc,fadd.s,fs8:3f800000,,01c3fc53,3,"fadd.s	f24,f7,f28","fs8,ft7,ft8",
80000fc0,fclass.s,t5:00000010,,e0001f53,3,"fclass.s	x30,f0","t5,ft0",
80000fc4,mulhsu,s6:ffffffff,,03e5ab33,3,"mulhsu	x22,x11,x30","s6,a1,t5",
80000fc8,and,s4:00000000,,00a47a33,3,"and	x20,x8,x10","s4,s0,a0",
80000fcc,ori,s11:fffff9dd,,9dd06d93,3,"ori	x27,x0,-1571","s11,zero,-1571",
80000fd0,slli,t5:c0000000,,01e59f13,3,"slli	x30,x11,0x1e","t5,a1,0x1e",
80000fd4,sra,a0:00000288,,40dd5533,3,"sra	x10,x26,x13","a0,s10,a3",
80000fd8,sltiu,t6:00000001,,d4bdbf93,3,"sltiu	x31,x27,-693","t6,s11,-693",
80000fdc,fle.s,sp:00000001,,a0738153,3,"fle.s	x2,f7,f7","sp,ft7,ft7",
80000fe0,mulh,a2:00000000,,039c9633,3,"mulh	x12,x25,x25","a2,s9,s9",
80000fe4,fmax.s,ft2:3f800000,,287c1153,3,"fmax.s	f2,f24,f7","ft2,fs8,ft7",
80000fe8,fmv.x.w,t5:ff800000,,e00e8f53,3,"fmv.x.w	x30,f29","t5,ft9",
80000fec,srl,a5:00000001,,00b4d7b3,3,"srl	x15,x9,x11","a5,s1,a1",
80000ff0,fcvt.s.wu,fa5:00000000,,d01677d3,3,"fcvt.s.wu	f15,x12","fa5,a2",
80000ff4,xor,s3:0000000c,,010749b3,3,"xor	x19,x14,x16","s3,a4,a6",
80000ff8,fsub.s,fa7:ce7e00ff,,092898d3,3,"fsub.s	f17,f17,f18","fa7,fa7,fs2",
80001000,fsgnjn.s,ft11:ffc00000,,215d1fd3,3,"fsgnjn.s	f31,f26,f21","ft11,fs10,fs5",
80001004,fsgnj.s,ft0:bf800000,,20328053,3,"fsgnj.s	f0,f5,f3","ft0,ft5,ft3",
80001008,mulhsu,t6:ffffffff,,0295afb3,3,"mulhsu	x31,x11,x9","t6,a1,s1",
8000100c,remu,t2:00000004,,021ef3b3,3,"remu	x7,x29,x1","t2,t4,ra",
80001014,fsgnj.s,fa6:7fc00000,,20dc8853,3,"fsgnj.s	f16,f25,f13","fa6,fs9,fa3",
80001018,fmv.w.x,fs1:00000000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
8000101c,fcvt.wu.s,a2:00000001,,c0128653,3,"fcvt.wu.s	x12,f5","a2,ft5",
80001020,xori,s0:00000505,,5051c413,3,"xori	x8,x3,1285","s0,gp,1285",
80001024,addi,s9:000001c9,,1c9a0c93,3,"addi	x25,x20,457","s9,s4,457",
80001028,sub,s6:fffff9dc,,40fd8b33,3,"sub	x22,x27,x15","s6,s11,a5",
8000102c,feq.s,t6:00000001,,a139afd3,3,"feq.s	x31,f19,f19","t6,fs3,fs3",
80001030,lui,s2:2be71000,,2be71937,3,"lui	x18,0x2be71","s2,0x2be71",
80001034,srai,a5:00000007,,408ad793,3,"srai	x15,x21,0x8","a5,s5,0x8",
80001038,srl,s6:00000000,,00ea5b33,3,"srl	x22,x20,x14","s6,s4,a4",
80001040,ori,t1:0000047d,,47d3e313,3,"ori	x6,x7,1149","t1,t2,1149",
80001044,fcvt.s.w,fs11:00000000,,d00a7dd3,3,"fcvt.s.w	f27,x20","fs11,s4",
80001048,sub,a5:000001c9,,41cc87b3,3,"sub	x15,x25,x28","a5,s9,t3",
8000104c,slti,s2:00000000,,aa47a913,3,"slti	x18,x15,-1372","s2,a5,-1372",
80001050,srli,s7:00000000,,01c1db93,3,"srli	x23,x3,0x1c","s7,gp,0x1c",
80001054,mulhsu,s4:000001c8,,03ecaa33,3,"mulhsu	x20,x25,x30","s4,s9,t5",
80001058,fcvt.s.wu,fs1:00000000,,d01774d3,3,"fcvt.s.wu	f9,x14","fs1,a4",
8000105c,srl,a6:00000001,,00965833,3,"srl	x16,x12,x9","a6,a2,s1",
80001068,fmax.s,fs10:ce7e00ff,,29159d53,3,"fmax.s	f26,f11,f17","fs10,fa1,fa7",
8000106c,fadd.s,fa3:80000000,,00a4f6d3,3,"fadd.s	f13,f9,f10","fa3,fs1,fa0",
80001070,sltiu,a5:00000001,,cf24b793,3,"sltiu	x15,x9,-782","a5,s1,-782",
80001074,slli,s1:00000000,,01191493,3,"slli	x9,x18,0x11","s1,s2,0x11",
80001078,srli,t1:00000000,,01775313,3,"srli	x6,x14,0x17","t1,a4,0x17",
8000107c,sltiu,s7:00000001,,1258bb93,3,"sltiu	x23,x17,293","s7,a7,293",
80001080,fmin.s,ft3:80000000,,299981d3,3,"fmin.s	f3,f19,f25","ft3,fs3,fs9",
80001084,andi,a5:00000000,,2004f793,3,"andi	x15,x9,512","a5,s1,512",
80001088,auipc,t1:ca7b4088,,4a7b3317,3,"auipc	x6,0x4a7b3","t1,0x4a7b3",
8000108c,sll,t5:ffff9dd0,,007d9f33,3,"sll	x30,x27,x7","t5,s11,t2",
