pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002124,srli,a2:00000000,,018a5613,3,"srli	x12,x20,0x18","a2,s4,0x18",
80002128,fcvt.s.w,fa7:4eff8000,,d004b8d3,3,"fcvt.s.w	f17,x9","fa7,s1",
8000212c,flt.s,a3:00000000,,a08896d3,3,"flt.s	x13,f17,f8","a3,fa7,fs0",
80002130,sltiu,s10:00000001,,afbbbd13,3,"sltiu	x26,x23,-1285","s10,s7,-1285",
80002134,or,s11:fffff83e,,01276db3,3,"or	x27,x14,x18","s11,a4,s2",
80002138,or,t1:fffffebe,,00596333,3,"or	x6,x18,x5","t1,s2,t0",
8000213c,auipc,t5:8634513c,,06343f17,3,"auipc	x30,0x6343","t5,0x6343",
80002140,mulh,a7:00000000,,031498b3,3,"mulh	x17,x9,x17","a7,s1,a7",
80002144,mulhu,s5:00000002,,02e83ab3,3,"mulhu	x21,x16,x14","s5,a6,a4",
80002148,and,s11:00000000,,00f77db3,3,"and	x27,x14,x15","s11,a4,a5",
8000214c,slt,s10:00000000,,012fad33,3,"slt	x26,x31,x18","s10,t6,s2",
80002150,fsgnjn.s,ft0:b4cf4000,,21fb9053,3,"fsgnjn.s	f0,f23,f31","ft0,fs7,ft11",
80002154,slti,tp:00000000,,bcfc2213,3,"slti	x4,x24,-1073","tp,s8,-1073",
80002158,sll,a2:00000008,,00919633,3,"sll	x12,x3,x9","a2,gp,s1",
8000215c,remu,s3:00000004,,02f779b3,3,"remu	x19,x14,x15","s3,a4,a5",
80002160,fmin.s,fs1:7fc00000,,285484d3,3,"fmin.s	f9,f9,f5","fs1,fs1,ft5",
80002164,fdiv.s,ft9:7fc00000,,185ffed3,3,"fdiv.s	f29,f31,f5","ft9,ft11,ft5",
80002168,or,s8:80041024,,00056c33,3,"or	x24,x10,x0","s8,a0,zero",
8000216c,srli,s5:00000000,,010eda93,3,"srli	x21,x29,0x10","s5,t4,0x10",
80002170,lui,s4:01a51000,,01a51a37,3,"lui	x20,0x1a51","s4,0x1a51",
80002174,slti,s5:00000001,,4217aa93,3,"slti	x21,x15,1057","s5,a5,1057",
80002178,fmul.s,ft1:7fc00000,,1025f0d3,3,"fmul.s	f1,f11,f2","ft1,fa1,ft2",
80002180,fdiv.s,fs1:7f800000,,187024d3,3,"fdiv.s	f9,f0,f7","fs1,ft0,ft7",
80002184,fsqrt.s,fs0:7fc00000,,5801c453,3,"fsqrt.s	f8,f3","fs0,ft3",
80002188,or,a3:00000000,,011266b3,3,"or	x13,x4,x17","a3,tp,a7",
8000218c,sll,a3:00000698,,01b296b3,3,"sll	x13,x5,x27","a3,t0,s11",
80002190,fsgnjn.s,fs0:7fc00000,,20769453,3,"fsgnjn.s	f8,f13,f7","fs0,fa3,ft7",
80002194,ori,s9:8004116f,,16b76c93,3,"ori	x25,x14,363","s9,a4,363",
80002198,slli,a7:a6000000,,01669893,3,"slli	x17,x13,0x16","a7,a3,0x16",
8000219c,fcvt.s.w,ft0:40800000,,d00e7053,3,"fcvt.s.w	f0,x28","ft0,t3",
800021a0,div,t5:00000001,,03294f33,3,"div	x30,x18,x18","t5,s2,s2",
800021a4,mulhu,a1:00000000,,03cf35b3,3,"mulhu	x11,x30,x28","a1,t5,t3",
800021ac,and,a0:00000000,,003ff533,3,"and	x10,x31,x3","a0,t6,gp",
800021b0,mulh,s0:00000000,,03921433,3,"mulh	x8,x4,x25","s0,tp,s9",
800021b4,fsgnjn.s,ft0:ffc00000,,20179053,3,"fsgnjn.s	f0,f15,f1","ft0,fa5,ft1",
800021b8,fsqrt.s,fa4:39a2dfc9,,58027753,3,"fsqrt.s	f14,f4","fa4,ft4",
800021bc,srl,s10:00000000,,01dddd33,3,"srl	x26,x27,x29","s10,s11,t4",
800021c0,fmv.x.w,a7:00000000,,e00b08d3,3,"fmv.x.w	x17,f22","a7,fs6",
800021c4,srl,t3:80041024,,01a75e33,3,"srl	x28,x14,x26","t3,a4,s10",
800021c8,slt,gp:00000001,,005aa1b3,3,"slt	x3,x21,x5","gp,s5,t0",
800021cc,fmin.s,ft5:4edcab60,,293782d3,3,"fmin.s	f5,f15,f19","ft5,fa5,fs3",
800021d0,feq.s,t4:00000000,,a10f2ed3,3,"feq.s	x29,f30,f16","t4,ft10,fa6",
800021d4,fsub.s,fs6:7f800000,,09f4fb53,3,"fsub.s	f22,f9,f31","fs6,fs1,ft11",
800021d8,fmv.w.x,ft5:fffff83e,,f00902d3,3,"fmv.w.x	f5,x18","ft5,s2",
800021dc,div,s11:00000000,,03eb4db3,3,"div	x27,x22,x30","s11,s6,t5",
800021e0,slt,a1:00000001,,0090a5b3,3,"slt	x11,x1,x9","a1,ra,s1",
800021e4,fsub.s,fa0:b9a2dfc9,,08ecf553,3,"fsub.s	f10,f25,f14","fa0,fs9,fa4",
800021e8,fsgnjn.s,fs2:b4cf4000,,21c31953,3,"fsgnjn.s	f18,f6,f28","fs2,ft6,ft8",
800021ec,mul,t5:00000000,,02758f33,3,"mul	x30,x11,x7","t5,a1,t2",
800021f0,addi,s4:000006aa,,6aad0a13,3,"addi	x20,x26,1706","s4,s10,1706",
800021f4,fmax.s,fa2:7fc00000,,285a9653,3,"fmax.s	f12,f21,f5","fa2,fs5,ft5",
800021f8,feq.s,s2:00000000,,a1482953,3,"feq.s	x18,f16,f20","s2,fa6,fs4",
800021fc,fsgnjx.s,fs11:34cf4000,,21522dd3,3,"fsgnjx.s	f27,f4,f21","fs11,ft4,fs5",
80002200,fmv.x.w,t2:4edcab60,,e00983d3,3,"fmv.x.w	x7,f19","t2,fs3",
80002204,div,t3:ffffffff,,02ae4e33,3,"div	x28,x28,x10","t3,t3,a0",
80002208,mulh,s5:fffffff8,,02279ab3,3,"mulh	x21,x15,x2","s5,a5,sp",
8000220c,remu,t6:00000000,,035dffb3,3,"remu	x31,x27,x21","t6,s11,s5",
80002210,srl,s7:00000001,,0010dbb3,3,"srl	x23,x1,x1","s7,ra,ra",
80002214,lui,s1:0fe26000,,0fe264b7,3,"lui	x9,0xfe26","s1,0xfe26",
80002218,sltu,a5:00000001,,0012b7b3,3,"sltu	x15,x5,x1","a5,t0,ra",
8000221c,fdiv.s,fs8:7f800000,,19a20c53,3,"fdiv.s	f24,f4,f26","fs8,ft4,fs10",
80002220,xori,s0:00000240,,2408c413,3,"xori	x8,x17,576","s0,a7,576",
80002224,fcvt.s.w,fs9:c1000000,,d00abcd3,3,"fcvt.s.w	f25,x21","fs9,s5",
80002228,and,t1:00000000,,01eb7333,3,"and	x6,x22,x30","t1,s6,t5",
8000222c,fcvt.wu.s,t3:ffffffff,,c012fe53,3,"fcvt.wu.s	x28,f5","t3,ft5",
80002230,srai,t0:fffff800,,41475293,3,"srai	x5,x14,0x14","t0,a4,0x14",
80002234,fcvt.wu.s,t6:ffffffff,,c01eafd3,3,"fcvt.wu.s	x31,f29","t6,ft9",
80002238,remu,s1:000006aa,,03ca74b3,3,"remu	x9,x20,x28","s1,s4,t3",
8000223c,or,gp:ffffffff,,01fe61b3,3,"or	x3,x28,x31","gp,t3,t6",
80002240,or,t5:80041024,,01a76f33,3,"or	x30,x14,x26","t5,a4,s10",
80002244,mulhsu,t4:fffff800,,0252aeb3,3,"mulhsu	x29,x5,x5","t4,t0,t0",
80002248,sltiu,ra:00000000,,2e4f3093,3,"sltiu	x1,x30,740","ra,t5,740",
8000224c,fclass.s,s11:00000080,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
80002250,fmul.s,fs3:7fc00000,,115e79d3,3,"fmul.s	f19,f28,f21","fs3,ft8,fs5",
80002254,addi,s2:000001db,,1db30913,3,"addi	x18,x6,475","s2,t1,475",
80002258,fmul.s,fs7:7fc00000,,11d84bd3,3,"fmul.s	f23,f16,f29","fs7,fa6,ft9",
8000225c,sra,s4:00000000,,40e05a33,3,"sra	x20,x0,x14","s4,zero,a4",
80002260,auipc,tp:a9219260,,29217217,3,"auipc	x4,0x29217","tp,0x29217",
80002264,srli,s4:00000010,,01b15a13,3,"srli	x20,x2,0x1b","s4,sp,0x1b",
80002268,fsqrt.s,ft6:7fc00000,,580e7353,3,"fsqrt.s	f6,f28","ft6,ft8",
8000226c,divu,a3:00000000,,03d8d6b3,3,"divu	x13,x17,x29","a3,a7,t4",
80002270,fsqrt.s,ft0:7fc00000,,58043053,3,"fsqrt.s	f0,f8","ft0,fs0",
80002274,mulhu,gp:00000040,,03edb1b3,3,"mulhu	x3,x27,x30","gp,s11,t5",
80002278,xor,t6:00000001,,00a5cfb3,3,"xor	x31,x11,x10","t6,a1,a0",
8000227c,srl,a1:00000000,,01d8d5b3,3,"srl	x11,x17,x29","a1,a7,t4",
80002280,fle.s,t5:00000000,,a0bb8f53,3,"fle.s	x30,f23,f11","t5,fs7,fa1",
80002284,fsgnj.s,fa7:39a2dfc9,,21f708d3,3,"fsgnj.s	f17,f14,f31","fa7,fa4,ft11",
80002288,slt,a2:00000001,,01caa633,3,"slt	x12,x21,x28","a2,s5,t3",
8000228c,mulhsu,t6:00000000,,02f92fb3,3,"mulhsu	x31,x18,x15","t6,s2,a5",
80002290,or,s8:00000000,,0015ec33,3,"or	x24,x11,x1","s8,a1,ra",
80002298,xori,a3:000002ff,,2ff6c693,3,"xori	x13,x13,767","a3,a3,767",
8000229c,remu,s1:00000000,,02e574b3,3,"remu	x9,x10,x14","s1,a0,a4",
800022a0,and,a5:00000000,,0145f7b3,3,"and	x15,x11,x20","a5,a1,s4",
800022a4,andi,s10:00000040,,ce947d13,3,"andi	x26,x8,-791","s10,s0,-791",
800022a8,fmul.s,ft8:7fc00000,,10688e53,3,"fmul.s	f28,f17,f6","ft8,fa7,ft6",
800022ac,sra,a3:00000000,,418c56b3,3,"sra	x13,x24,x24","a3,s8,s8",
800022b0,mulhu,a5:00000000,,0211b7b3,3,"mulhu	x15,x3,x1","a5,gp,ra",
800022b4,lui,gp:78ae0000,,78ae01b7,3,"lui	x3,0x78ae0","gp,0x78ae0",
800022bc,fsgnjx.s,fa5:7f800000,,213127d3,3,"fsgnjx.s	f15,f2,f19","fa5,ft2,fs3",
800022c0,feq.s,t2:00000000,,a1e223d3,3,"feq.s	x7,f4,f30","t2,ft4,ft10",
800022c4,mulhu,s7:80040d6e,,03dcbbb3,3,"mulhu	x23,x25,x29","s7,s9,t4",
800022c8,mulhu,s3:00000007,,023a39b3,3,"mulhu	x19,x20,x3","s3,s4,gp",
800022d0,srl,a3:00000000,,01c8d6b3,3,"srl	x13,x17,x28","a3,a7,t3",
800022d4,fsgnj.s,ft2:7f800000,,210c0153,3,"fsgnj.s	f2,f24,f16","ft2,fs8,fa6",
800022d8,lui,s11:e24f7000,,e24f7db7,3,"lui	x27,0xe24f7","s11,0xe24f7",
800022dc,ori,s10:0000031b,,31bc6d13,3,"ori	x26,x24,795","s10,s8,795",
800022e0,srli,t3:00000000,,001b5e13,3,"srli	x28,x22,0x1","t3,s6,0x1",
800022e4,remu,a7:00000000,,021078b3,3,"remu	x17,x0,x1","a7,zero,ra",
800022e8,add,s0:00000007,,01698433,3,"add	x8,x19,x22","s0,s3,s6",
800022ec,srai,t2:00000000,,410c5393,3,"srai	x7,x24,0x10","t2,s8,0x10",
800022f0,fmax.s,ft0:34cf4000,,29b21053,3,"fmax.s	f0,f4,f27","ft0,ft4,fs11",
800022f4,xori,t2:fffffe28,,e2804393,3,"xori	x7,x0,-472","t2,zero,-472",
800022f8,add,s5:78ae0000,,00f18ab3,3,"add	x21,x3,x15","s5,gp,a5",
800022fc,sll,s7:fffff800,,006e9bb3,3,"sll	x23,x29,x6","s7,t4,t1",
80002300,fmv.x.w,s3:7f800000,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
80002304,sltiu,t3:00000001,,ca2f3e13,3,"sltiu	x28,x30,-862","t3,t5,-862",
80002308,fmv.x.w,s11:7fc00000,,e0058dd3,3,"fmv.x.w	x27,f11","s11,fa1",
8000230c,fcvt.wu.s,t1:ffffffff,,c0149353,3,"fcvt.wu.s	x6,f9","t1,fs1",
80002314,fcvt.s.w,fa0:cefff7e0,,d0017553,3,"fcvt.s.w	f10,x2","fa0,sp",
80002318,andi,a7:00000000,,68ea7893,3,"andi	x17,x20,1678","a7,s4,1678",
8000231c,mul,t5:00000000,,02d38f33,3,"mul	x30,x7,x13","t5,t2,a3",
80002320,fsgnj.s,fa6:34cf4000,,21b90853,3,"fsgnj.s	f16,f18,f27","fa6,fs2,fs11",
80002324,sltu,s11:00000001,,008b3db3,3,"sltu	x27,x22,x8","s11,s6,s0",
80002328,and,t0:00000000,,013b72b3,3,"and	x5,x22,x19","t0,s6,s3",
8000232c,fsgnjx.s,ft7:34cf4000,,206823d3,3,"fsgnjx.s	f7,f16,f6","ft7,fa6,ft6",
80002330,ori,s7:ffffffd7,,fd7a6b93,3,"ori	x23,x20,-41","s7,s4,-41",
80002334,fcvt.s.wu,ft2:00000000,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
80002338,add,s6:00000000,,00c30b33,3,"add	x22,x6,x12","s6,t1,a2",
8000233c,sra,s6:00000000,,4028db33,3,"sra	x22,x17,x2","s6,a7,sp",
80002340,mul,s1:00000000,,034f04b3,3,"mul	x9,x30,x20","s1,t5,s4",
80002348,andi,s7:00000000,,97707b93,3,"andi	x23,x0,-1673","s7,zero,-1673",
8000234c,sub,s9:7f7ffff9,,40898cb3,3,"sub	x25,x19,x8","s9,s3,s0",
80002350,div,s4:ffffffff,,02ad4a33,3,"div	x20,x26,x10","s4,s10,a0",
80002354,srli,s9:0fefffff,,003cdc93,3,"srli	x25,x25,0x3","s9,s9,0x3",
8000235c,fcvt.w.s,s7:00000000,,c0039bd3,3,"fcvt.w.s	x23,f7","s7,ft7",
80002364,mulhsu,a7:ffffffff,,03bea8b3,3,"mulhsu	x17,x29,x27","a7,t4,s11",
80002368,fcvt.s.w,fs5:cefff7e1,,d0013ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
8000236c,fcvt.s.w,ft8:c3ec0000,,d003fe53,3,"fcvt.s.w	f28,x7","ft8,t2",
80002370,mulh,s2:00000000,,022b9933,3,"mulh	x18,x23,x2","s2,s7,sp",
80002374,srai,s8:0fefffff,,400cdc13,3,"srai	x24,x25,0x0","s8,s9,0x0",
80002378,sra,a0:00000000,,406c5533,3,"sra	x10,x24,x6","a0,s8,t1",
8000237c,fsub.s,fa6:7f800000,,0827a853,3,"fsub.s	f16,f15,f2","fa6,fa5,ft2",
80002380,or,s3:00000000,,00b0e9b3,3,"or	x19,x1,x11","s3,ra,a1",
80002384,sltu,a1:00000000,,00bf35b3,3,"sltu	x11,x30,x11","a1,t5,a1",
80002388,fadd.s,fs3:7fc00000,,00cb79d3,3,"fadd.s	f19,f22,f12","fs3,fs6,fa2",
8000238c,slli,t2:00000000,,003f1393,3,"slli	x7,x30,0x3","t2,t5,0x3",
80002390,fcvt.s.wu,ft9:4d7effff,,d01cfed3,3,"fcvt.s.wu	f29,x25","ft9,s9",
80002394,flt.s,t5:00000000,,a0839f53,3,"flt.s	x30,f7,f8","t5,ft7,fs0",
80002398,remu,s9:00000000,,02db7cb3,3,"remu	x25,x22,x13","s9,s6,a3",
8000239c,srli,s0:00000000,,01f05413,3,"srli	x8,x0,0x1f","s0,zero,0x1f",
800023a4,fcvt.s.w,fa6:40800000,,d0084853,3,"fcvt.s.w	f16,x16","fa6,a6",
800023a8,mulh,gp:00000000,,037d11b3,3,"mulh	x3,x26,x23","gp,s10,s7",
800023ac,fsgnjx.s,ft2:34cf4000,,21f3a153,3,"fsgnjx.s	f2,f7,f31","ft2,ft7,ft11",
800023b0,srl,a3:a9219260,,000256b3,3,"srl	x13,x4,x0","a3,tp,zero",
800023b4,slli,a1:00000000,,00309593,3,"slli	x11,x1,0x3","a1,ra,0x3",
800023b8,remu,s1:ffffffff,,02ba74b3,3,"remu	x9,x20,x11","s1,s4,a1",
800023bc,fsgnj.s,fs11:7f800000,,20cb0dd3,3,"fsgnj.s	f27,f22,f12","fs11,fs6,fa2",
800023c0,fmv.x.w,a0:7f800000,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
800023c4,fcvt.w.s,s8:7fffffff,,c0048c53,3,"fcvt.w.s	x24,f9","s8,fs1",
800023c8,fsgnjx.s,fs9:7f800000,,211b2cd3,3,"fsgnjx.s	f25,f22,f17","fs9,fs6,fa7",
800023cc,sltiu,t1:00000001,,87b93313,3,"sltiu	x6,x18,-1925","t1,s2,-1925",
800023d0,fcvt.wu.s,tp:ffffffff,,c019f253,3,"fcvt.wu.s	x4,f19","tp,fs3",
800023d4,sltiu,s1:00000001,,41c1b493,3,"sltiu	x9,x3,1052","s1,gp,1052",
800023d8,fsqrt.s,fs3:39a2dfc9,,5803f9d3,3,"fsqrt.s	f19,f7","fs3,ft7",
800023dc,div,t5:00000000,,03c94f33,3,"div	x30,x18,x28","t5,s2,t3",
800023e0,mul,ra:00000000,,020c00b3,3,"mul	x1,x24,x0","ra,s8,zero",
800023e4,sra,t3:00000000,,41545e33,3,"sra	x28,x8,x21","t3,s0,s5",
800023e8,fmax.s,fs8:39a2dfc9,,291e1c53,3,"fmax.s	f24,f28,f17","fs8,ft8,fa7",
800023f0,div,gp:ffffffff,,03f3c1b3,3,"div	x3,x7,x31","gp,t2,t6",
800023f4,auipc,tp:0db933f4,,8db91217,3,"auipc	x4,0x8db91","tp,0x8db91",
800023f8,divu,t4:ffffffff,,021f5eb3,3,"divu	x29,x30,x1","t4,t5,ra",
800023fc,sra,t2:0db933f4,,41e253b3,3,"sra	x7,x4,x30","t2,tp,t5",
80002400,fsqrt.s,fa3:7f800000,,580ca6d3,3,"fsqrt.s	f13,f25","fa3,fs9",
80002404,and,s5:00000000,,00437ab3,3,"and	x21,x6,x4","s5,t1,tp",
8000240c,mul,s7:e2f9fd80,,02268bb3,3,"mul	x23,x13,x2","s7,a3,sp",
80002410,sub,s2:00000000,,41b48933,3,"sub	x18,x9,x27","s2,s1,s11",
80002414,fmv.w.x,ft1:ffffffff,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
80002418,fsqrt.s,fa0:39a2dfc9,,580a0553,3,"fsqrt.s	f10,f20","fa0,fs4",
8000241c,fcvt.w.s,t5:7fffffff,,c00cbf53,3,"fcvt.w.s	x30,f25","t5,fs9",
80002420,add,s8:00000000,,00898c33,3,"add	x24,x19,x8","s8,s3,s0",
80002424,fadd.s,fa6:7fc00000,,00b9b853,3,"fadd.s	f16,f19,f11","fa6,fs3,fa1",
80002428,fcvt.s.w,fs7:00000000,,d00ffbd3,3,"fcvt.s.w	f23,x31","fs7,t6",
8000242c,fsgnjx.s,fa4:80000000,,205fa753,3,"fsgnjx.s	f14,f31,f5","fa4,ft11,ft5",
80002430,div,a1:80800000,,023545b3,3,"div	x11,x10,x3","a1,a0,gp",
80002434,lui,s6:b9e6e000,,b9e6eb37,3,"lui	x22,0xb9e6e","s6,0xb9e6e",
80002438,fcvt.w.s,s9:00000000,,c0070cd3,3,"fcvt.w.s	x25,f14","s9,fa4",
8000243c,srai,t6:ffffffff,,408a5f93,3,"srai	x31,x20,0x8","t6,s4,0x8",
80002440,slt,s9:00000001,,01fbacb3,3,"slt	x25,x23,x31","s9,s7,t6",
80002444,ori,ra:fffffae9,,ae8ce093,3,"ori	x1,x25,-1304","ra,s9,-1304",
80002448,lui,t2:512d7000,,512d73b7,3,"lui	x7,0x512d7","t2,0x512d7",
8000244c,sltu,t3:00000001,,01d73e33,3,"sltu	x28,x14,x29","t3,a4,t4",
80002450,sll,s11:fffffae9,,01209db3,3,"sll	x27,x1,x18","s11,ra,s2",
80002454,fcvt.wu.s,s9:ffffffff,,c012fcd3,3,"fcvt.wu.s	x25,f5","s9,ft5",
80002458,srli,tp:00000000,,011e5213,3,"srli	x4,x28,0x11","tp,t3,0x11",
8000245c,and,gp:39e6e000,,016f71b3,3,"and	x3,x30,x22","gp,t5,s6",
80002460,sub,a5:ffffffff,,413f87b3,3,"sub	x15,x31,x19","a5,t6,s3",
80002464,fcvt.s.wu,fs1:4e679b80,,d011f4d3,3,"fcvt.s.wu	f9,x3","fs1,gp",
8000246c,fsqrt.s,fa2:46344f70,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
80002470,auipc,gp:82675470,,02673197,3,"auipc	x3,0x2673","gp,0x2673",
80002474,remu,ra:00000000,,029ef0b3,3,"remu	x1,x29,x9","ra,t4,s1",
80002478,mulhu,s1:00000000,,033134b3,3,"mulhu	x9,x2,x19","s1,sp,s3",
8000247c,slt,s8:00000000,,01d82c33,3,"slt	x24,x16,x29","s8,a6,t4",
80002480,fmul.s,fa7:af03dbab,,1129f8d3,3,"fmul.s	f17,f19,f18","fa7,fs3,fs2",
80002484,fcvt.s.wu,fs4:4f7fffff,,d01e9a53,3,"fcvt.s.wu	f20,x29","fs4,t4",
80002488,xor,t3:80040fe5,,00614e33,3,"xor	x28,x2,x6","t3,sp,t1",
8000248c,rem,s7:00000000,,030b6bb3,3,"rem	x23,x22,x16","s7,s6,a6",
80002490,rem,t1:00000000,,029ae333,3,"rem	x6,x21,x9","t1,s5,s1",
80002494,fsgnj.s,fs1:34cf4000,,214104d3,3,"fsgnj.s	f9,f2,f20","fs1,ft2,fs4",
80002498,sub,t1:7f7fffff,,40bf8333,3,"sub	x6,x31,x11","t1,t6,a1",
8000249c,fmin.s,fs9:00000000,,28ad0cd3,3,"fmin.s	f25,f26,f10","fs9,fs10,fa0",
800024a0,slli,s10:00000000,,01db1d13,3,"slli	x26,x22,0x1d","s10,s6,0x1d",
800024a4,fcvt.s.w,ft5:00000000,,d00092d3,3,"fcvt.s.w	f5,x1","ft5,ra",
800024a8,fsgnjn.s,fa6:00000000,,20329853,3,"fsgnjn.s	f16,f5,f3","fa6,ft5,ft3",
800024ac,feq.s,a7:00000001,,a19828d3,3,"feq.s	x17,f16,f25","a7,fa6,fs9",
800024b0,fcvt.wu.s,t1:00000001,,c0152353,3,"fcvt.wu.s	x6,f10","t1,fa0",
800024b4,mul,s2:00000000,,03810933,3,"mul	x18,x2,x24","s2,sp,s8",
800024b8,mul,s10:00000000,,02188d33,3,"mul	x26,x17,x1","s10,a7,ra",
800024bc,fmv.x.w,t4:7f800000,,e0068ed3,3,"fmv.x.w	x29,f13","t4,fa3",
800024c0,fcvt.wu.s,gp:00000000,,c018f1d3,3,"fcvt.wu.s	x3,f17","gp,fa7",
800024c4,sltiu,s10:00000001,,c5153d13,3,"sltiu	x26,x10,-943","s10,a0,-943",
800024c8,fmax.s,fs10:34cf4000,,29001d53,3,"fmax.s	f26,f0,f16","fs10,ft0,fa6",
800024cc,or,a2:80041024,,00ec6633,3,"or	x12,x24,x14","a2,s8,a4",
800024d0,fdiv.s,ft3:7f800000,,19d6c1d3,3,"fdiv.s	f3,f13,f29","ft3,fa3,ft9",
800024d4,fmax.s,fa0:00000000,,29fa9553,3,"fmax.s	f10,f21,f31","fa0,fs5,ft11",
800024dc,fadd.s,fa6:c3ebffff,,009e7853,3,"fadd.s	f16,f28,f9","fa6,ft8,fs1",
800024e0,add,gp:00000001,,01a281b3,3,"add	x3,x5,x26","gp,t0,s10",
800024e4,divu,t0:ffffffff,,0359d2b3,3,"divu	x5,x19,x21","t0,s3,s5",
800024e8,mul,t3:00000000,,03098e33,3,"mul	x28,x19,x16","t3,s3,a6",
800024ec,fdiv.s,fa3:2ba2dfca,,19d9c6d3,3,"fdiv.s	f13,f19,f29","fa3,fs3,ft9",
800024f0,srl,t5:00000000,,0044df33,3,"srl	x30,x9,x4","t5,s1,tp",
800024f4,mulhsu,a0:00000000,,03ae2533,3,"mulhsu	x10,x28,x26","a0,t3,s10",
800024f8,fcvt.s.wu,fa7:4f7fffff,,d01ff8d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
800024fc,fsgnj.s,ft0:7fc00000,,20a30053,3,"fsgnj.s	f0,f6,f10","ft0,ft6,fa0",
80002500,mulh,s3:00000000,,034099b3,3,"mulh	x19,x1,x20","s3,ra,s4",
80002504,mul,a1:aed29000,,034385b3,3,"mul	x11,x7,x20","a1,t2,s4",
80002508,fmin.s,ft11:c3ebffff,,290e8fd3,3,"fmin.s	f31,f29,f16","ft11,ft9,fa6",
8000250c,flt.s,a7:00000000,,a01b18d3,3,"flt.s	x17,f22,f1","a7,fs6,ft1",
80002510,sltu,t0:00000001,,01ac32b3,3,"sltu	x5,x24,x26","t0,s8,s10",
80002514,fsub.s,ft0:80000000,,085f2053,3,"fsub.s	f0,f30,f5","ft0,ft10,ft5",
80002518,sub,s6:00000040,,40260b33,3,"sub	x22,x12,x2","s6,a2,sp",
8000251c,or,s6:80041024,,01266b33,3,"or	x22,x12,x18","s6,a2,s2",
80002520,sll,t3:00000001,,01e31e33,3,"sll	x28,x6,x30","t3,t1,t5",
80002524,fmv.x.w,a1:2ba2dfca,,e00685d3,3,"fmv.x.w	x11,f13","a1,fa3",
80002528,feq.s,tp:00000000,,a0f5a253,3,"feq.s	x4,f11,f15","tp,fa1,fa5",
8000252c,divu,t0:ffffffff,,0290d2b3,3,"divu	x5,x1,x9","t0,ra,s1",
80002530,fcvt.s.w,fs0:00000000,,d0052453,3,"fcvt.s.w	f8,x10","fs0,a0",
80002534,and,s6:80041020,,016dfb33,3,"and	x22,x27,x22","s6,s11,s6",
80002538,srl,a5:00000000,,01ebd7b3,3,"srl	x15,x23,x30","a5,s7,t5",
8000253c,ori,a2:000007b0,,7b0f6613,3,"ori	x12,x30,1968","a2,t5,1968",
80002540,and,gp:00000000,,017271b3,3,"and	x3,x4,x23","gp,tp,s7",
80002544,sltu,t5:00000000,,0184bf33,3,"sltu	x30,x9,x24","t5,s1,s8",
80002548,slti,a5:00000001,,2ceb2793,3,"slti	x15,x22,718","a5,s6,718",
8000254c,sll,t5:fffff5d2,,006d9f33,3,"sll	x30,x27,x6","t5,s11,t1",
80002550,flt.s,gp:00000000,,a0b391d3,3,"flt.s	x3,f7,f11","gp,ft7,fa1",
80002554,mulhu,s4:fffffffe,,0392ba33,3,"mulhu	x20,x5,x25","s4,t0,s9",
80002558,slt,s9:00000000,,01742cb3,3,"slt	x25,x8,x23","s9,s0,s7",
8000255c,fmax.s,fa5:46344f70,,284617d3,3,"fmax.s	f15,f12,f4","fa5,fa2,ft4",
80002560,div,a0:ffffffff,,021b4533,3,"div	x10,x22,x1","a0,s6,ra",
80002564,fcvt.s.wu,fa3:00000000,,d01c26d3,3,"fcvt.s.wu	f13,x24","fa3,s8",
80002568,fle.s,a2:00000001,,a0240653,3,"fle.s	x12,f8,f2","a2,fs0,ft2",
8000256c,fle.s,a2:00000000,,a12e8653,3,"fle.s	x12,f29,f18","a2,ft9,fs2",
80002570,feq.s,gp:00000000,,a19e21d3,3,"feq.s	x3,f28,f25","gp,ft8,fs9",
80002574,fsgnjx.s,fs6:00000000,,21b2ab53,3,"fsgnjx.s	f22,f5,f27","fs6,ft5,fs11",
80002578,ori,t6:00000775,,77186f93,3,"ori	x31,x16,1905","t6,a6,1905",
8000257c,fcvt.s.wu,ft1:00000000,,d01910d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80002580,ori,a1:000002e7,,2e7d6593,3,"ori	x11,x26,743","a1,s10,743",
80002584,ori,s10:fffff831,,83166d13,3,"ori	x26,x12,-1999","s10,a2,-1999",
80002588,xor,s10:7f800000,,01d8cd33,3,"xor	x26,x17,x29","s10,a7,t4",
8000258c,sll,s4:80000000,,014f1a33,3,"sll	x20,x30,x20","s4,t5,s4",
80002590,rem,a2:00000000,,033c6633,3,"rem	x12,x24,x19","a2,s8,s3",
80002594,andi,t1:00000000,,abf8f313,3,"andi	x6,x17,-1345","t1,a7,-1345",
80002598,rem,t5:00000000,,03ec6f33,3,"rem	x30,x24,x30","t5,s8,t5",
