pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014e0,srai,s3:00000000,,41245993,3,"srai	x19,x8,0x12","s3,s0,0x12",
800014e4,fdiv.s,fa1:7fc00000,,192375d3,3,"fdiv.s	f11,f6,f18","fa1,ft6,fs2",
800014e8,fdiv.s,ft5:7fc00000,,191a42d3,3,"fdiv.s	f5,f20,f17","ft5,fs4,fa7",
800014ec,fdiv.s,fs8:7fc00000,,18647c53,3,"fdiv.s	f24,f8,f6","fs8,fs0,ft6",
800014f0,sltu,a3:00000000,,014636b3,3,"sltu	x13,x12,x20","a3,a2,s4",
800014f8,mul,sp:00000000,,035f0133,3,"mul	x2,x30,x21","sp,t5,s5",
800014fc,div,t3:ffffffff,,03c4ce33,3,"div	x28,x9,x28","t3,s1,t3",
80001500,mulhsu,tp:00000000,,02efa233,3,"mulhsu	x4,x31,x14","tp,t6,a4",
80001504,slli,ra:00000000,,01309093,3,"slli	x1,x1,0x13","ra,ra,0x13",
80001508,mul,s9:00000000,,03740cb3,3,"mul	x25,x8,x23","s9,s0,s7",
8000150c,sltu,s0:00000001,,00823433,3,"sltu	x8,x4,x8","s0,tp,s0",
80001510,sub,ra:00000000,,41b100b3,3,"sub	x1,x2,x27","ra,sp,s11",
80001514,fsub.s,ft0:7fc00000,,09db8053,3,"fsub.s	f0,f23,f29","ft0,fs7,ft9",
80001518,sub,sp:fffe215d,,41ba8133,3,"sub	x2,x21,x27","sp,s5,s11",
8000151c,fcvt.s.wu,ft6:00000000,,d01f7353,3,"fcvt.s.wu	f6,x30","ft6,t5",
80001520,fle.s,s10:00000000,,a0460d53,3,"fle.s	x26,f12,f4","s10,fa2,ft4",
80001524,mulhu,t6:00000000,,026dbfb3,3,"mulhu	x31,x27,x6","t6,s11,t1",
80001528,flt.s,ra:00000000,,a0f890d3,3,"flt.s	x1,f17,f15","ra,fa7,fa5",
8000152c,fsgnjn.s,ft5:ffc00000,,209012d3,3,"fsgnjn.s	f5,f0,f9","ft5,ft0,fs1",
80001530,fsgnj.s,fs9:ce000000,,21350cd3,3,"fsgnj.s	f25,f10,f19","fs9,fa0,fs3",
80001534,fadd.s,fs4:7fc00000,,017aba53,3,"fadd.s	f20,f21,f23","fs4,fs5,fs7",
80001538,fsqrt.s,fs5:7fc00000,,58027ad3,3,"fsqrt.s	f21,f4","fs5,ft4",
8000153c,fsub.s,fs3:7fc00000,,081f79d3,3,"fsub.s	f19,f30,f1","fs3,ft10,ft1",
80001540,remu,t2:00000000,,020d73b3,3,"remu	x7,x26,x0","t2,s10,zero",
80001544,feq.s,t3:00000000,,a09e2e53,3,"feq.s	x28,f28,f9","t3,ft8,fs1",
80001548,fle.s,s1:00000001,,a19404d3,3,"fle.s	x9,f8,f25","s1,fs0,fs9",
8000154c,ori,s4:fffff9ab,,9abeea13,3,"ori	x20,x29,-1621","s4,t4,-1621",
80001550,lui,a0:783be000,,783be537,3,"lui	x10,0x783be","a0,0x783be",
80001554,slt,s7:00000000,,0141abb3,3,"slt	x23,x3,x20","s7,gp,s4",
8000155c,sub,t5:00000001,,40640f33,3,"sub	x30,x8,x6","t5,s0,t1",
80001560,addi,s2:00000011,,011b8913,3,"addi	x18,x23,17","s2,s7,17",
80001564,addi,a3:fffe2538,,3db10693,3,"addi	x13,x2,987","a3,sp,987",
80001568,xor,a7:783be000,,00ad48b3,3,"xor	x17,x26,x10","a7,s10,a0",
8000156c,and,t3:00000000,,00a4fe33,3,"and	x28,x9,x10","t3,s1,a0",
80001570,fcvt.s.w,ft5:00000000,,d00302d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80001574,sll,sp:00000000,,018c9133,3,"sll	x2,x25,x24","sp,s9,s8",
80001578,addi,tp:00000777,,777e8213,3,"addi	x4,x29,1911","tp,t4,1911",
8000157c,fcvt.wu.s,s4:ffffffff,,c013fa53,3,"fcvt.wu.s	x20,f7","s4,ft7",
80001580,fdiv.s,fs3:7fc00000,,199229d3,3,"fdiv.s	f19,f4,f25","fs3,ft4,fs9",
80001584,fadd.s,fs6:ff800000,,00c42b53,3,"fadd.s	f22,f8,f12","fs6,fs0,fa2",
80001588,fdiv.s,fa6:7fc00000,,19a6f853,3,"fdiv.s	f16,f13,f26","fa6,fa3,fs10",
8000158c,sra,s0:00000000,,41f5d433,3,"sra	x8,x11,x31","s0,a1,t6",
80001590,fadd.s,ft10:7fc00000,,016eaf53,3,"fadd.s	f30,f29,f22","ft10,ft9,fs6",
80001594,addi,tp:fffffb03,,b03f8213,3,"addi	x4,x31,-1277","tp,t6,-1277",
80001598,divu,t5:ffffffff,,02835f33,3,"divu	x30,x6,x8","t5,t1,s0",
8000159c,fmul.s,ft5:7fc00000,,11bef2d3,3,"fmul.s	f5,f29,f27","ft5,ft9,fs11",
800015a0,fmul.s,ft4:7fc00000,,10cc4253,3,"fmul.s	f4,f24,f12","ft4,fs8,fa2",
800015a4,fsgnjn.s,ft10:ffc00000,,205d9f53,3,"fsgnjn.s	f30,f27,f5","ft10,fs11,ft5",
800015a8,slti,t4:00000001,,53e42e93,3,"slti	x29,x8,1342","t4,s0,1342",
800015b0,ori,a5:fffffcd9,,cd9e6793,3,"ori	x15,x28,-807","a5,t3,-807",
800015b4,xori,s0:fffffed5,,ed514413,3,"xori	x8,x2,-299","s0,sp,-299",
800015b8,fadd.s,fs8:7fc00000,,0138fc53,3,"fadd.s	f24,f17,f19","fs8,fa7,fs3",
800015bc,mul,s9:00000001,,03e70cb3,3,"mul	x25,x14,x30","s9,a4,t5",
800015c4,srl,t3:fffffb03,,00125e33,3,"srl	x28,x4,x1","t3,tp,ra",
800015c8,lui,s11:917ad000,,917addb7,3,"lui	x27,0x917ad","s11,0x917ad",
800015cc,sltu,t0:00000000,,0047b2b3,3,"sltu	x5,x15,x4","t0,a5,tp",
800015d0,addi,s4:fffff8d2,,9fd40a13,3,"addi	x20,x8,-1539","s4,s0,-1539",
800015d4,addi,s1:fffffed4,,ed4d0493,3,"addi	x9,x26,-300","s1,s10,-300",
800015d8,sltiu,ra:00000001,,ae9ab093,3,"sltiu	x1,x21,-1303","ra,s5,-1303",
800015dc,auipc,a5:11d9d5dc,,91d9c797,3,"auipc	x15,0x91d9c","a5,0x91d9c",
800015e0,fcvt.wu.s,t2:ffffffff,,c01f13d3,3,"fcvt.wu.s	x7,f30","t2,ft10",
800015e8,divu,s4:00000000,,029e5a33,3,"divu	x20,x28,x9","s4,t3,s1",
800015ec,fmv.x.w,a0:7fc00000,,e0078553,3,"fmv.x.w	x10,f15","a0,fa5",
800015f0,srl,s3:00000001,,007c59b3,3,"srl	x19,x24,x7","s3,s8,t2",
800015f8,mulh,a1:fffffda8,,031215b3,3,"mulh	x11,x4,x17","a1,tp,a7",
800015fc,sub,t6:000002a5,,41c58fb3,3,"sub	x31,x11,x28","t6,a1,t3",
80001600,feq.s,t3:00000000,,a050ae53,3,"feq.s	x28,f1,f5","t3,ft1,ft5",
80001604,fcvt.s.wu,fs3:4f800000,,d01f39d3,3,"fcvt.s.wu	f19,x30","fs3,t5",
80001608,slti,t1:00000000,,86c1a313,3,"slti	x6,x3,-1940","t1,gp,-1940",
8000160c,fsgnjn.s,fs7:fe34b4b6,,21261bd3,3,"fsgnjn.s	f23,f12,f18","fs7,fa2,fs2",
80001610,divu,s4:ffffffff,,0333da33,3,"divu	x20,x7,x19","s4,t2,s3",
80001614,srli,s2:0000008e,,0157d913,3,"srli	x18,x15,0x15","s2,a5,0x15",
80001618,mulhu,a7:00000000,,020fb8b3,3,"mulhu	x17,x31,x0","a7,t6,zero",
8000161c,fmv.x.w,t5:7fc00000,,e0000f53,3,"fmv.x.w	x30,f0","t5,ft0",
80001620,fcvt.wu.s,s7:ffffffff,,c0197bd3,3,"fcvt.wu.s	x23,f18","s7,fs2",
80001624,addi,s3:0000048c,,48da0993,3,"addi	x19,x20,1165","s3,s4,1165",
80001628,addi,gp:fffffe5a,,e5a10193,3,"addi	x3,x2,-422","gp,sp,-422",
8000162c,fcvt.s.wu,fs5:4f7fffff,,d01bfad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
80001630,div,gp:ffffffff,,022f41b3,3,"div	x3,x30,x2","gp,t5,sp",
80001634,fmv.w.x,fs11:fffffed5,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80001638,div,s11:00000000,,02a74db3,3,"div	x27,x14,x10","s11,a4,a0",
8000163c,sra,a5:03fe0000,,41f557b3,3,"sra	x15,x10,x31","a5,a0,t6",
80001640,fmul.s,ft2:00000000,,1066f153,3,"fmul.s	f2,f13,f6","ft2,fa3,ft6",
80001644,mulhu,t2:fffffda7,,02ba33b3,3,"mulhu	x7,x20,x11","t2,s4,a1",
80001648,srl,a4:00000000,,01a2d733,3,"srl	x14,x5,x26","a4,t0,s10",
8000164c,div,s9:00000000,,03844cb3,3,"div	x25,x8,x24","s9,s0,s8",
80001650,srli,sp:0fffffff,,004a5113,3,"srli	x2,x20,0x4","sp,s4,0x4",
80001654,fmv.x.w,s6:4e000000,,e0050b53,3,"fmv.x.w	x22,f10","s6,fa0",
80001658,fmul.s,fa7:7fc00000,,106b78d3,3,"fmul.s	f17,f22,f6","fa7,fs6,ft6",
8000165c,mulh,ra:00000000,,026690b3,3,"mulh	x1,x13,x6","ra,a3,t1",
80001660,andi,s5:00000000,,f1d0fa93,3,"andi	x21,x1,-227","s5,ra,-227",
80001664,lui,a4:70c54000,,70c54737,3,"lui	x14,0x70c54","a4,0x70c54",
80001668,sll,s5:0000008e,,01991ab3,3,"sll	x21,x18,x25","s5,s2,s9",
8000166c,auipc,t5:a6aeb66c,,26aeaf17,3,"auipc	x30,0x26aea","t5,0x26aea",
80001670,fsgnjx.s,fs5:ffc00000,,2083aad3,3,"fsgnjx.s	f21,f7,f8","fs5,ft7,fs0",
80001678,fmin.s,fs11:7fc00000,,29a20dd3,3,"fmin.s	f27,f4,f26","fs11,ft4,fs10",
8000167c,sub,s2:0fffffff,,41910933,3,"sub	x18,x2,x25","s2,sp,s9",
80001680,fcvt.wu.s,s10:20000000,,c01cfd53,3,"fcvt.wu.s	x26,f25","s10,fs9",
80001684,sltiu,t4:00000000,,5a53be93,3,"sltiu	x29,x7,1445","t4,t2,1445",
80001688,fsub.s,fa3:7fc00000,,09c916d3,3,"fsub.s	f13,f18,f28","fa3,fs2,ft8",
8000168c,fadd.s,ft10:7fc00000,,00689f53,3,"fadd.s	f30,f17,f6","ft10,fa7,ft6",
80001690,fmin.s,fs8:7fc00000,,28fe8c53,3,"fmin.s	f24,f29,f15","fs8,ft9,fa5",
80001694,slti,s10:00000000,,b4e4ad13,3,"slti	x26,x9,-1202","s10,s1,-1202",
80001698,fadd.s,fs5:7fc00000,,00fcfad3,3,"fadd.s	f21,f25,f15","fs5,fs9,fa5",
8000169c,mulhu,s5:03fdffff,,0237bab3,3,"mulhu	x21,x15,x3","s5,a5,gp",
800016a0,slli,s7:ffffed50,,00441b93,3,"slli	x23,x8,0x4","s7,s0,0x4",
800016a4,divu,s9:00384d02,,0336dcb3,3,"divu	x25,x13,x19","s9,a3,s3",
800016a8,fdiv.s,ft6:7fc00000,,187e7353,3,"fdiv.s	f6,f28,f7","ft6,ft8,ft7",
800016ac,sll,ra:70c54000,,01c710b3,3,"sll	x1,x14,x28","ra,a4,t3",
800016b0,mulh,s5:ffc42bb5,,03011ab3,3,"mulh	x21,x2,x16","s5,sp,a6",
800016b4,sra,a1:ffffffff,,418a55b3,3,"sra	x11,x20,x24","a1,s4,s8",
800016b8,fcvt.wu.s,t3:ffffffff,,c012ae53,3,"fcvt.wu.s	x28,f5","t3,ft5",
800016bc,divu,a3:00000002,,036f56b3,3,"divu	x13,x30,x22","a3,t5,s6",
800016c0,fclass.s,a4:00000200,,e00e9753,3,"fclass.s	x14,f29","a4,ft9",
800016c4,fcvt.wu.s,t4:ffffffff,,c01dfed3,3,"fcvt.wu.s	x29,f27","t4,fs11",
800016c8,mul,s10:f0000001,,022a0d33,3,"mul	x26,x20,x2","s10,s4,sp",
800016cc,fmv.x.w,t2:7fc00000,,e00d83d3,3,"fmv.x.w	x7,f27","t2,fs11",
800016d0,mulh,s6:07fbffff,,02791b33,3,"mulh	x22,x18,x7","s6,s2,t2",
800016d4,fcvt.wu.s,t1:ffffffff,,c0183353,3,"fcvt.wu.s	x6,f16","t1,fa6",
800016d8,and,a7:00000002,,0106f8b3,3,"and	x17,x13,x16","a7,a3,a6",
800016dc,mulhu,s0:fffffffe,,0345b433,3,"mulhu	x8,x11,x20","s0,a1,s4",
800016e0,mulhsu,a1:00000000,,02b2a5b3,3,"mulhsu	x11,x5,x11","a1,t0,a1",
800016e4,feq.s,t3:00000000,,a0f82e53,3,"feq.s	x28,f16,f15","t3,fa6,fa5",
800016e8,mulh,t1:00000000,,034b9333,3,"mulh	x6,x23,x20","t1,s7,s4",
800016ec,sltu,a3:00000001,,0089b6b3,3,"sltu	x13,x19,x8","a3,s3,s0",
800016f0,fsqrt.s,fs7:7fc00000,,580c1bd3,3,"fsqrt.s	f23,f24","fs7,fs8",
800016f4,mulhsu,a3:00000000,,0316a6b3,3,"mulhsu	x13,x13,x17","a3,a3,a7",
800016f8,auipc,s4:1a2906f8,,9a28fa17,3,"auipc	x20,0x9a28f","s4,0x9a28f",
800016fc,xor,t1:7fc00000,,00a34333,3,"xor	x6,x6,x10","t1,t1,a0",
80001700,sub,s1:70c54001,,41d084b3,3,"sub	x9,x1,x29","s1,ra,t4",
80001704,fsqrt.s,fa7:7fc00000,,580208d3,3,"fsqrt.s	f17,f4","fa7,ft4",
80001708,fmax.s,fa2:ce000000,,29939653,3,"fmax.s	f12,f7,f25","fa2,ft7,fs9",
8000170c,fmul.s,ft10:7fc00000,,115bff53,3,"fmul.s	f30,f23,f21","ft10,fs7,fs5",
80001710,fmul.s,fa3:7fc00000,,10bc16d3,3,"fmul.s	f13,f24,f11","fa3,fs8,fa1",
80001714,div,sp:00000000,,0387c133,3,"div	x2,x15,x24","sp,a5,s8",
80001718,rem,s3:00000000,,026569b3,3,"rem	x19,x10,x6","s3,a0,t1",
8000171c,sra,s6:00000000,,4124db33,3,"sra	x22,x9,x18","s6,s1,s2",
80001720,fmv.x.w,t5:7fc00000,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
80001724,xor,s9:fc01ffff,,01d7ccb3,3,"xor	x25,x15,x29","s9,a5,t4",
80001728,ori,a0:7fc007b3,,7b33e513,3,"ori	x10,x7,1971","a0,t2,1971",
8000172c,sltiu,a5:00000001,,94a53793,3,"sltiu	x15,x10,-1718","a5,a0,-1718",
80001730,or,s10:80041024,,01cc6d33,3,"or	x26,x24,x28","s10,s8,t3",
80001734,fclass.s,a0:00000200,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80001738,fsqrt.s,fs6:7fc00000,,580cfb53,3,"fsqrt.s	f22,f25","fs6,fs9",
8000173c,mul,t3:081fc800,,02c50e33,3,"mul	x28,x10,x12","t3,a0,a2",
80001740,fclass.s,a0:00000200,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
80001744,fsgnjn.s,fa2:ffc00000,,20521653,3,"fsgnjn.s	f12,f4,f5","fa2,ft4,ft5",
80001748,fcvt.s.wu,fs0:44000000,,d0177453,3,"fcvt.s.wu	f8,x14","fs0,a4",
8000174c,sub,s10:7ffbf01a,,40c40d33,3,"sub	x26,x8,x12","s10,s0,a2",
80001750,sltiu,s2:00000001,,e70d3913,3,"sltiu	x18,x26,-400","s2,s10,-400",
80001754,srl,a1:00000000,,008e55b3,3,"srl	x11,x28,x8","a1,t3,s0",
80001758,or,sp:7fc00001,,01236133,3,"or	x2,x6,x18","sp,t1,s2",
8000175c,srli,a5:0000000f,,01ced793,3,"srli	x15,x29,0x1c","a5,t4,0x1c",
80001760,auipc,s6:c6bf3760,,46bf2b17,3,"auipc	x22,0x46bf2","s6,0x46bf2",
80001764,div,s11:fffe0100,,02eccdb3,3,"div	x27,x25,x14","s11,s9,a4",
80001768,divu,s3:ffffffff,,0321d9b3,3,"divu	x19,x3,x18","s3,gp,s2",
8000176c,mulh,s3:fe011036,,03ac99b3,3,"mulh	x19,x25,x26","s3,s9,s10",
80001770,srai,t5:ffffffff,,41a85f13,3,"srai	x30,x16,0x1a","t5,a6,0x1a",
80001774,fsgnjx.s,fa0:4f800000,,2089a553,3,"fsgnjx.s	f10,f19,f8","fa0,fs3,fs0",
80001778,fmax.s,fa2:7fc00000,,28c61653,3,"fmax.s	f12,f12,f12","fa2,fa2,fa2",
8000177c,fclass.s,tp:00000200,,e00f1253,3,"fclass.s	x4,f30","tp,ft10",
80001780,fadd.s,fa3:7fc00000,,01cb76d3,3,"fadd.s	f13,f22,f28","fa3,fs6,ft8",
80001784,mul,s10:718a8001,,02948d33,3,"mul	x26,x9,x9","s10,s1,s1",
80001788,mul,a0:07000000,,02660533,3,"mul	x10,x12,x6","a0,a2,t1",
8000178c,mulh,sp:00000000,,025e9133,3,"mulh	x2,x29,x5","sp,t4,t0",
80001790,xori,t0:000007a8,,857f4293,3,"xori	x5,x30,-1961","t0,t5,-1961",
80001794,fdiv.s,fs1:7fc00000,,19eec4d3,3,"fdiv.s	f9,f29,f30","fs1,ft9,ft10",
8000179c,ori,a4:fffffdb2,,db25e713,3,"ori	x14,x11,-590","a4,a1,-590",
800017a0,fcvt.s.w,fa6:44294000,,d00f8853,3,"fcvt.s.w	f16,x31","fa6,t6",
800017a4,fle.s,a0:00000000,,a1860553,3,"fle.s	x10,f12,f24","a0,fa2,fs8",
800017a8,fcvt.wu.s,a4:ffffffff,,c01f3753,3,"fcvt.wu.s	x14,f30","a4,ft10",
800017ac,fcvt.s.wu,ft8:4d01fc80,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
800017b0,divu,t3:ffffffff,,02bede33,3,"divu	x28,x29,x11","t3,t4,a1",
800017b4,fclass.s,a7:00000200,,e00498d3,3,"fclass.s	x17,f9","a7,fs1",
800017b8,add,t6:ffffffff,,00270fb3,3,"add	x31,x14,x2","t6,a4,sp",
800017bc,fmax.s,fs2:7fc00000,,28b71953,3,"fmax.s	f18,f14,f11","fs2,fa4,fa1",
800017c0,xor,a5:000007a8,,00b2c7b3,3,"xor	x15,x5,x11","a5,t0,a1",
800017c4,fmv.x.w,s2:7fc00000,,e00b8953,3,"fmv.x.w	x18,f23","s2,fs7",
800017c8,xor,gp:3940c89f,,016f41b3,3,"xor	x3,x30,x22","gp,t5,s6",
800017cc,fle.s,s11:00000000,,a1b80dd3,3,"fle.s	x27,f16,f27","s11,fa6,fs11",
800017d0,slti,a5:00000000,,4aca2793,3,"slti	x15,x20,1196","a5,s4,1196",
800017d4,fsqrt.s,fs4:7fc00000,,5803fa53,3,"fsqrt.s	f20,f7","fs4,ft7",
800017d8,slt,gp:00000000,,011d21b3,3,"slt	x3,x26,x17","gp,s10,a7",
800017dc,fmax.s,fa5:7fc00000,,294a97d3,3,"fmax.s	f15,f21,f20","fa5,fs5,fs4",
800017e0,div,t5:00000000,,02e04f33,3,"div	x30,x0,x14","t5,zero,a4",
800017e4,sltu,t5:00000000,,00073f33,3,"sltu	x30,x14,x0","t5,a4,zero",
800017e8,fmax.s,ft1:7fc00000,,29bd10d3,3,"fmax.s	f1,f26,f27","ft1,fs10,fs11",
800017ec,fsub.s,fa6:7fc00000,,081d4853,3,"fsub.s	f16,f26,f1","fa6,fs10,ft1",
800017f0,srl,s3:ffffffff,,000fd9b3,3,"srl	x19,x31,x0","s3,t6,zero",
800017f8,fsgnjn.s,fs4:ffc00000,,200b9a53,3,"fsgnjn.s	f20,f23,f0","fs4,fs7,ft0",
800017fc,flt.s,tp:00000000,,a1601253,3,"flt.s	x4,f0,f22","tp,ft0,fs6",
80001800,srl,t3:ffffffff,,01b75e33,3,"srl	x28,x14,x27","t3,a4,s11",
80001804,or,s6:7fc00000,,00716b33,3,"or	x22,x2,x7","s6,sp,t2",
80001808,or,t2:718a8001,,01bd63b3,3,"or	x7,x26,x27","t2,s10,s11",
8000180c,auipc,s11:c1e6580c,,41e64d97,3,"auipc	x27,0x41e64","s11,0x41e64",
80001810,fmv.x.w,s0:7fc00000,,e00d8453,3,"fmv.x.w	x8,f27","s0,fs11",
80001814,fmul.s,fa1:7fc00000,,117285d3,3,"fmul.s	f11,f5,f23","fa1,ft5,fs7",
80001818,fmv.x.w,a5:7fc00000,,e00587d3,3,"fmv.x.w	x15,f11","a5,fa1",
8000181c,feq.s,t2:00000000,,a1afa3d3,3,"feq.s	x7,f31,f26","t2,ft11,fs10",
80001820,fcvt.wu.s,a5:ffffffff,,c01a77d3,3,"fcvt.wu.s	x15,f20","a5,fs4",
80001828,div,s6:00000000,,03bccb33,3,"div	x22,x25,x27","s6,s9,s11",
8000182c,fclass.s,ra:00000200,,e00910d3,3,"fclass.s	x1,f18","ra,fs2",
80001830,mulhsu,a1:00000000,,027925b3,3,"mulhsu	x11,x18,x7","a1,s2,t2",
80001834,mulhsu,t0:00000000,,024fa2b3,3,"mulhsu	x5,x31,x4","t0,t6,tp",
80001838,xori,gp:fffffb0e,,b0e1c193,3,"xori	x3,x3,-1266","gp,gp,-1266",
8000183c,mulhu,a1:1a22e9d1,,035a35b3,3,"mulhu	x11,x20,x21","a1,s4,s5",
80001840,fsgnj.s,fa4:7fc00000,,21a48753,3,"fsgnj.s	f14,f9,f26","fa4,fs1,fs10",
80001844,divu,tp:ffffffff,,024bd233,3,"divu	x4,x23,x4","tp,s7,tp",
80001848,srli,t1:0000001f,,01a95313,3,"srli	x6,x18,0x1a","t1,s2,0x1a",
8000184c,add,t3:800411e4,,00160e33,3,"add	x28,x12,x1","t3,a2,ra",
80001850,srli,sp:00000000,,0003d113,3,"srli	x2,x7,0x0","sp,t2,0x0",
80001854,divu,t0:00000009,,02b252b3,3,"divu	x5,x4,x11","t0,tp,a1",
80001858,rem,a7:00000000,,03ce68b3,3,"rem	x17,x28,x28","a7,t3,t3",
8000185c,xori,sp:fffffe7b,,e6434113,3,"xori	x2,x6,-412","sp,t1,-412",
80001860,srli,s5:00000000,,0188da93,3,"srli	x21,x17,0x18","s5,a7,0x18",
80001864,flt.s,tp:00000000,,a0ab1253,3,"flt.s	x4,f22,f10","tp,fs6,fa0",
80001868,sltiu,gp:00000000,,e3d9b193,3,"sltiu	x3,x19,-451","gp,s3,-451",
8000186c,sltu,a0:00000000,,000c3533,3,"sltu	x10,x24,x0","a0,s8,zero",
80001870,andi,s9:00000000,,4a097c93,3,"andi	x25,x18,1184","s9,s2,1184",
80001874,addi,s4:fffffbc5,,bc5a8a13,3,"addi	x20,x21,-1083","s4,s5,-1083",
80001878,fadd.s,fa1:7fc00000,,01f735d3,3,"fadd.s	f11,f14,f31","fa1,fa4,ft11",
8000187c,fcvt.w.s,s11:7fffffff,,c006bdd3,3,"fcvt.w.s	x27,f13","s11,fa3",
80001880,slti,t3:00000001,,fa412e13,3,"slti	x28,x2,-92","t3,sp,-92",
80001884,fmv.x.w,s3:7fc00000,,e00d89d3,3,"fmv.x.w	x19,f27","s3,fs11",
80001888,xori,ra:00000101,,1082c093,3,"xori	x1,x5,264","ra,t0,264",
8000188c,sll,s9:00000000,,01d19cb3,3,"sll	x25,x3,x29","s9,gp,t4",
80001890,slli,t5:00080000,,013d1f13,3,"slli	x30,x26,0x13","t5,s10,0x13",
80001894,mul,s3:fff80000,,02ff09b3,3,"mul	x19,x30,x15","s3,t5,a5",
80001898,fclass.s,t1:00000040,,e00e1353,3,"fclass.s	x6,f28","t1,ft8",
8000189c,fmin.s,fs1:7fc00000,,29ea84d3,3,"fmin.s	f9,f21,f30","fs1,fs5,ft10",
800018a0,slli,a4:00000000,,00b19713,3,"slli	x14,x3,0xb","a4,gp,0xb",
800018a4,fsgnjx.s,ft5:7fc00000,,2070a2d3,3,"fsgnjx.s	f5,f1,f7","ft5,ft1,ft7",
800018ac,srai,gp:fffffff9,,40615193,3,"srai	x3,x2,0x6","gp,sp,0x6",
800018b0,auipc,s4:9f5b48b0,,1f5b3a17,3,"auipc	x20,0x1f5b3","s4,0x1f5b3",
800018b4,srai,t6:ffffc002,,41165f93,3,"srai	x31,x12,0x11","t6,a2,0x11",
800018b8,mulhu,a1:00000000,,0328b5b3,3,"mulhu	x11,x17,x18","a1,a7,s2",
800018bc,fmax.s,ft11:3f7fffae,,28361fd3,3,"fmax.s	f31,f12,f3","ft11,fa2,ft3",
800018c0,srli,t1:00001c31,,0124d313,3,"srli	x6,x9,0x12","t1,s1,0x12",
800018c4,srai,a7:00000000,,40f2d893,3,"srai	x17,x5,0xf","a7,t0,0xf",
800018c8,fcvt.s.wu,ft5:4f7ff800,,d019a2d3,3,"fcvt.s.wu	f5,x19","ft5,s3",
800018cc,fmax.s,fs11:4f800000,,28e51dd3,3,"fmax.s	f27,f10,f14","fs11,fa0,fa4",
800018d0,srli,s0:7e215daf,,00185413,3,"srli	x8,x16,0x1","s0,a6,0x1",
800018d4,fsqrt.s,fs3:7fc00000,,580e99d3,3,"fsqrt.s	f19,f29","fs3,ft9",
800018d8,rem,t3:00000000,,0328ee33,3,"rem	x28,x17,x18","t3,a7,s2",
800018dc,ori,a0:fffff806,,806e6513,3,"ori	x10,x28,-2042","a0,t3,-2042",
800018e0,sltu,s2:00000001,,017b3933,3,"sltu	x18,x22,x23","s2,s6,s7",
800018e4,fsgnj.s,ft4:7fc00000,,21ad0253,3,"fsgnj.s	f4,f26,f26","ft4,fs10,fs10",
800018ec,divu,t0:00000001,,030852b3,3,"divu	x5,x16,x16","t0,a6,a6",
800018f0,sra,gp:fffffc42,,417851b3,3,"sra	x3,x16,x23","gp,a6,s7",
800018f4,lui,s2:b0657000,,b0657937,3,"lui	x18,0xb0657","s2,0xb0657",
800018f8,add,a7:00000000,,01cb08b3,3,"add	x17,x22,x28","a7,s6,t3",
800018fc,fcvt.s.w,ft9:c5958000,,d00bced3,3,"fcvt.s.w	f29,x23","ft9,s7",
80001900,fmax.s,ft8:7fc00000,,28991e53,3,"fmax.s	f28,f18,f9","ft8,fs2,fs1",
80001904,mulhsu,s5:ffffdfff,,02cfaab3,3,"mulhsu	x21,x31,x12","s5,t6,a2",
80001908,srl,t3:00000000,,007e5e33,3,"srl	x28,x28,x7","t3,t3,t2",
8000190c,fadd.s,ft3:7fc00000,,01fa71d3,3,"fadd.s	f3,f20,f31","ft3,fs4,ft11",
80001910,flt.s,sp:00000000,,a1d51153,3,"flt.s	x2,f10,f29","sp,fa0,ft9",
80001914,xori,a0:fffffbcb,,3cd54513,3,"xori	x10,x10,973","a0,a0,973",
80001918,fmax.s,fs2:7fc00000,,29781953,3,"fmax.s	f18,f16,f23","fs2,fa6,fs7",
8000191c,srli,tp:00000000,,014e5213,3,"srli	x4,x28,0x14","tp,t3,0x14",
80001920,add,s9:00080000,,01e38cb3,3,"add	x25,x7,x30","s9,t2,t5",
80001924,fmin.s,ft5:00000000,,282202d3,3,"fmin.s	f5,f4,f2","ft5,ft4,ft2",
80001928,lui,s10:ce7a7000,,ce7a7d37,3,"lui	x26,0xce7a7","s10,0xce7a7",
8000192c,mulh,s9:00000000,,03271cb3,3,"mulh	x25,x14,x18","s9,a4,s2",
80001930,xor,ra:ce7a7000,,01a140b3,3,"xor	x1,x2,x26","ra,sp,s10",
80001934,add,ra:fc42bb5e,,010380b3,3,"add	x1,x7,x16","ra,t2,a6",
80001938,div,ra:ffffffff,,020dc0b3,3,"div	x1,x27,x0","ra,s11,zero",
8000193c,or,s6:ffffffe6,,00366b33,3,"or	x22,x12,x3","s6,a2,gp",
80001940,fcvt.s.w,ft1:c1d00000,,d00b70d3,3,"fcvt.s.w	f1,x22","ft1,s6",
