pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e34,slti,a7:00000000,,e189a893,3,"slti	x17,x19,-488","a7,s3,-488",
80001e38,fcvt.s.wu,fs1:4f7ffffa,,d010f4d3,3,"fcvt.s.wu	f9,x1","fs1,ra",
80001e3c,flt.s,s5:00000000,,a0619ad3,3,"flt.s	x21,f3,f6","s5,ft3,ft6",
80001e40,fmv.w.x,fs3:ffffffff,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80001e44,fsgnj.s,fs10:43000000,,20600d53,3,"fsgnj.s	f26,f0,f6","fs10,ft0,ft6",
80001e48,feq.s,s3:00000000,,a005a9d3,3,"feq.s	x19,f11,f0","s3,fa1,ft0",
80001e4c,fmv.x.w,gp:7fc00000,,e00581d3,3,"fmv.x.w	x3,f11","gp,fa1",
80001e50,sra,a4:817881bf,,414bd733,3,"sra	x14,x23,x20","a4,s7,s4",
80001e54,fadd.s,ft11:00000000,,01d1ffd3,3,"fadd.s	f31,f3,f29","ft11,ft3,ft9",
80001e58,fmv.w.x,fa3:80041024,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
80001e5c,fcvt.s.w,ft9:c5009000,,d0013ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
80001e60,fadd.s,fs10:1f350483,,011cfd53,3,"fadd.s	f26,f25,f17","fs10,fs9,fa7",
80001e64,fmin.s,fa2:80041024,,28a68653,3,"fmin.s	f12,f13,f10","fa2,fa3,fa0",
80001e68,sll,t0:00000000,,01b412b3,3,"sll	x5,x8,x27","t0,s0,s11",
80001e6c,mulhsu,sp:00000000,,0233a133,3,"mulhsu	x2,x7,x3","sp,t2,gp",
80001e70,or,ra:00000000,,0189e0b3,3,"or	x1,x19,x24","ra,s3,s8",
80001e74,fcvt.wu.s,a7:00000000,,c01478d3,3,"fcvt.wu.s	x17,f8","a7,fs0",
80001e78,or,t6:00000040,,012b6fb3,3,"or	x31,x22,x18","t6,s6,s2",
80001e7c,fadd.s,ft0:7fc00000,,01cd7053,3,"fadd.s	f0,f26,f28","ft0,fs10,ft8",
80001e80,fcvt.s.w,ft11:00000000,,d00a2fd3,3,"fcvt.s.w	f31,x20","ft11,s4",
80001e84,fclass.s,t2:00000010,,e00513d3,3,"fclass.s	x7,f10","t2,fa0",
80001e88,mulhu,s6:00000000,,02d03b33,3,"mulhu	x22,x0,x13","s6,zero,a3",
80001e8c,fdiv.s,fs2:7fc00000,,18279953,3,"fdiv.s	f18,f15,f2","fs2,fa5,ft2",
80001e90,fmv.x.w,a2:00000000,,e0080653,3,"fmv.x.w	x12,f16","a2,fa6",
80001e94,fmul.s,ft6:81820480,,10dd9353,3,"fmul.s	f6,f27,f13","ft6,fs11,fa3",
80001e98,xor,s2:00000000,,00b7c933,3,"xor	x18,x15,x11","s2,a5,a1",
80001e9c,fsqrt.s,ft8:40b50482,,580d9e53,3,"fsqrt.s	f28,f27","ft8,fs11",
80001ea0,fcvt.w.s,s2:7fffffff,,c0009953,3,"fcvt.w.s	x18,f1","s2,ft1",
80001ea4,ori,tp:0000078c,,78c36213,3,"ori	x4,x6,1932","tp,t1,1932",
80001ea8,fdiv.s,ft3:7fc00000,,192711d3,3,"fdiv.s	f3,f14,f18","ft3,fa4,fs2",
80001eac,ori,t1:fffffcfc,,cfce6313,3,"ori	x6,x28,-772","t1,t3,-772",
80001eb0,rem,s3:00000000,,02ace9b3,3,"rem	x19,x25,x10","s3,s9,a0",
80001eb4,rem,s8:00000000,,03b86c33,3,"rem	x24,x16,x27","s8,a6,s11",
80001eb8,fcvt.s.w,fs9:41800000,,d003fcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80001ebc,rem,t1:00000000,,03ee6333,3,"rem	x6,x28,x30","t1,t3,t5",
80001ec0,fmv.w.x,ft9:80041024,,f00f0ed3,3,"fmv.w.x	f29,x30","ft9,t5",
80001ec4,fsqrt.s,fa6:7fc00000,,58060853,3,"fsqrt.s	f16,f12","fa6,fa2",
80001ec8,or,tp:ffffffff,,00df6233,3,"or	x4,x30,x13","tp,t5,a3",
80001ecc,fsgnj.s,ft4:1f350483,,200d0253,3,"fsgnj.s	f4,f26,f0","ft4,fs10,ft0",
80001ed0,slt,a6:00000000,,00c9a833,3,"slt	x16,x19,x12","a6,s3,a2",
80001ed4,fmax.s,fs5:80000000,,28559ad3,3,"fmax.s	f21,f11,f5","fs5,fa1,ft5",
80001ed8,fsqrt.s,fa4:7fc00000,,5809f753,3,"fsqrt.s	f14,f19","fa4,fs3",
80001edc,fsgnj.s,fs4:ffc00000,,20670a53,3,"fsgnj.s	f20,f14,f6","fs4,fa4,ft6",
80001ee0,fmul.s,fs10:80000000,,11cafd53,3,"fmul.s	f26,f21,f28","fs10,fs5,ft8",
80001ee4,fsub.s,ft6:7fc00000,,0919c353,3,"fsub.s	f6,f19,f17","ft6,fs3,fa7",
80001ee8,fclass.s,a0:00000010,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
80001eec,auipc,t3:3fe80eec,,bfe7fe17,3,"auipc	x28,0xbfe7f","t3,0xbfe7f",
80001ef0,auipc,a7:9e664ef0,,1e663897,3,"auipc	x17,0x1e663","a7,0x1e663",
80001ef4,sub,tp:fffffff0,,40730233,3,"sub	x4,x6,x7","tp,t1,t2",
80001ef8,fsgnjn.s,fs10:ffc00000,,21271d53,3,"fsgnjn.s	f26,f14,f18","fs10,fa4,fs2",
80001efc,sltu,s4:00000000,,0019ba33,3,"sltu	x20,x19,x1","s4,s3,ra",
80001f00,flt.s,sp:00000000,,a0809153,3,"flt.s	x2,f1,f8","sp,ft1,fs0",
80001f04,fsqrt.s,ft10:7fc00000,,5803cf53,3,"fsqrt.s	f30,f7","ft10,ft7",
80001f08,sltiu,t4:00000000,,4918be93,3,"sltiu	x29,x17,1169","t4,a7,1169",
80001f10,fcvt.s.wu,fa1:4f017882,,d01bc5d3,3,"fcvt.s.wu	f11,x23","fa1,s7",
80001f14,divu,a0:00000000,,02485533,3,"divu	x10,x16,x4","a0,a6,tp",
80001f20,mul,a3:00000000,,035686b3,3,"mul	x13,x13,x21","a3,a3,s5",
80001f24,fcvt.w.s,a6:7fffffff,,c00f7853,3,"fcvt.w.s	x16,f30","a6,ft10",
80001f28,feq.s,s9:00000000,,a0be2cd3,3,"feq.s	x25,f28,f11","s9,ft8,fa1",
80001f2c,sltiu,a0:00000001,,ca763513,3,"sltiu	x10,x12,-857","a0,a2,-857",
80001f34,fadd.s,fs3:7fc00000,,01e279d3,3,"fadd.s	f19,f4,f30","fs3,ft4,ft10",
80001f38,srai,s2:00000000,,41ec5913,3,"srai	x18,x24,0x1e","s2,s8,0x1e",
80001f3c,fsqrt.s,fs2:7fc00000,,58067953,3,"fsqrt.s	f18,f12","fs2,fa2",
80001f40,fmv.x.w,t4:7fc00000,,e0030ed3,3,"fmv.x.w	x29,f6","t4,ft6",
80001f44,fmax.s,ft7:40b50482,,286e13d3,3,"fmax.s	f7,f28,f6","ft7,ft8,ft6",
80001f48,sra,s3:00000000,,40fa59b3,3,"sra	x19,x20,x15","s3,s4,a5",
80001f50,andi,s5:00000001,,6f557a93,3,"andi	x21,x10,1781","s5,a0,1781",
80001f54,fcvt.wu.s,s2:00000000,,c01a9953,3,"fcvt.wu.s	x18,f21","s2,fs5",
80001f58,fsub.s,fs5:7fc00000,,087bfad3,3,"fsub.s	f21,f23,f7","fs5,fs7,ft7",
80001f5c,fmul.s,fs2:7fc00000,,11a2c953,3,"fmul.s	f18,f5,f26","fs2,ft5,fs10",
80001f60,addi,a2:80040b13,,b2f48613,3,"addi	x12,x9,-1233","a2,s1,-1233",
80001f64,and,a5:00000000,,003b77b3,3,"and	x15,x22,x3","a5,s6,gp",
80001f68,fcvt.s.wu,ft11:00000000,,d0103fd3,3,"fcvt.s.wu	f31,x0","ft11,zero",
80001f6c,mulhu,t4:00000000,,02fa3eb3,3,"mulhu	x29,x20,x15","t4,s4,a5",
80001f70,fcvt.s.wu,fs1:00000000,,d01ef4d3,3,"fcvt.s.wu	f9,x29","fs1,t4",
80001f74,mulhu,ra:00000000,,02f530b3,3,"mulhu	x1,x10,x15","ra,a0,a5",
80001f78,divu,a2:00000001,,023bd633,3,"divu	x12,x23,x3","a2,s7,gp",
80001f7c,sra,s11:00000000,,40b9ddb3,3,"sra	x27,x19,x11","s11,s3,a1",
80001f80,fsgnjx.s,fs9:ffc00000,,2059acd3,3,"fsgnjx.s	f25,f19,f5","fs9,fs3,ft5",
80001f84,auipc,a7:d191cf84,,5191b897,3,"auipc	x17,0x5191b","a7,0x5191b",
80001f88,fmul.s,fs7:00000000,,118dabd3,3,"fmul.s	f23,f27,f24","fs7,fs11,fs8",
80001f8c,mulh,t6:00000000,,031b1fb3,3,"mulh	x31,x22,x17","t6,s6,a7",
80001f90,div,ra:80041024,,035f40b3,3,"div	x1,x30,x21","ra,t5,s5",
80001f94,srli,s6:00000000,,01c15b13,3,"srli	x22,x2,0x1c","s6,sp,0x1c",
80001f9c,mulhsu,ra:fffffffc,,03c220b3,3,"mulhsu	x1,x4,x28","ra,tp,t3",
80001fa0,flt.s,a6:00000000,,a04d9853,3,"flt.s	x16,f27,f4","a6,fs11,ft4",
80001fa4,srl,t6:00000000,,00fa5fb3,3,"srl	x31,x20,x15","t6,s4,a5",
80001fa8,flt.s,s11:00000000,,a10e1dd3,3,"flt.s	x27,f28,f16","s11,ft8,fa6",
80001fac,fmul.s,fs5:7fc00000,,10dcbad3,3,"fmul.s	f21,f25,f13","fs5,fs9,fa3",
80001fb0,xori,s0:fffff9fe,,9fe34413,3,"xori	x8,x6,-1538","s0,t1,-1538",
80001fb4,sra,a6:00000000,,40095833,3,"sra	x16,x18,x0","a6,s2,zero",
80001fb8,add,s5:817881bf,,005b8ab3,3,"add	x21,x23,x5","s5,s7,t0",
80001fbc,fcvt.s.w,fs9:00000000,,d0082cd3,3,"fcvt.s.w	f25,x16","fs9,a6",
80001fc0,fcvt.w.s,t2:7fffffff,,c00123d3,3,"fcvt.w.s	x7,f2","t2,ft2",
80001fc4,ori,a4:fffffecb,,ecb2e713,3,"ori	x14,x5,-309","a4,t0,-309",
80001fc8,srl,s11:00000001,,007bddb3,3,"srl	x27,x23,x7","s11,s7,t2",
80001fcc,fle.s,a0:00000000,,a0ea8553,3,"fle.s	x10,f21,f14","a0,fs5,fa4",
80001fd0,mulhsu,sp:00000000,,031c2133,3,"mulhsu	x2,x24,x17","sp,s8,a7",
80001fd4,sra,t2:00000000,,403c53b3,3,"sra	x7,x24,x3","t2,s8,gp",
80001fd8,fclass.s,s2:00000004,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
80001fdc,fmin.s,fs3:80000000,,28f289d3,3,"fmin.s	f19,f5,f15","fs3,ft5,fa5",
80001fe0,slti,t3:00000000,,d05b2e13,3,"slti	x28,x22,-763","t3,s6,-763",
80001fe4,fdiv.s,fa6:7fc00000,,186da853,3,"fdiv.s	f16,f27,f6","fa6,fs11,ft6",
80001fe8,fsgnj.s,ft7:7fc00000,,217803d3,3,"fsgnj.s	f7,f16,f23","ft7,fa6,fs7",
80001fec,xor,t4:fffffffc,,0140ceb3,3,"xor	x29,x1,x20","t4,ra,s4",
80001ff0,fsgnj.s,fs5:3f800000,,203b0ad3,3,"fsgnj.s	f21,f22,f3","fs5,fs6,ft3",
80001ff4,sltu,t0:00000001,,00e532b3,3,"sltu	x5,x10,x14","t0,a0,a4",
80001ffc,divu,a2:ffffffff,,03905633,3,"divu	x12,x0,x25","a2,zero,s9",
80002000,slti,t2:00000001,,294c2393,3,"slti	x7,x24,660","t2,s8,660",
80002004,slli,gp:00000000,,00051193,3,"slli	x3,x10,0x0","gp,a0,0x0",
80002008,feq.s,s2:00000000,,a0e22953,3,"feq.s	x18,f4,f14","s2,ft4,fa4",
8000200c,sltu,a6:00000000,,0167b833,3,"sltu	x16,x15,x22","a6,a5,s6",
80002010,divu,s6:ffffffff,,02d5db33,3,"divu	x22,x11,x13","s6,a1,a3",
80002014,sra,a0:00000000,,41885533,3,"sra	x10,x16,x24","a0,a6,s8",
80002018,fmin.s,ft11:00000000,,29808fd3,3,"fmin.s	f31,f1,f24","ft11,ft1,fs8",
8000201c,fmax.s,ft6:80041024,,29ee9353,3,"fmax.s	f6,f29,f30","ft6,ft9,ft10",
80002020,slli,s2:65800000,,01771913,3,"slli	x18,x14,0x17","s2,a4,0x17",
80002024,or,s3:817881bf,,018be9b3,3,"or	x19,x23,x24","s3,s7,s8",
80002028,andi,gp:00000020,,533f7193,3,"andi	x3,x30,1331","gp,t5,1331",
8000202c,rem,tp:ffffffbd,,02e8e233,3,"rem	x4,x17,x14","tp,a7,a4",
80002030,fmv.w.x,fa6:fffffffc,,f0008853,3,"fmv.w.x	f16,x1","fa6,ra",
80002034,fcvt.s.wu,fs4:4f7fffff,,d01b7a53,3,"fcvt.s.wu	f20,x22","fs4,s6",
80002038,fcvt.s.w,fs10:c0800000,,d000fd53,3,"fcvt.s.w	f26,x1","fs10,ra",
8000203c,xori,tp:00000091,,09104213,3,"xori	x4,x0,145","tp,zero,145",
80002040,fcvt.wu.s,a7:00000001,,c01a98d3,3,"fcvt.wu.s	x17,f21","a7,fs5",
80002044,fsgnj.s,fa0:7ffffffc,,21780553,3,"fsgnj.s	f10,f16,f23","fa0,fa6,fs7",
80002048,fsub.s,fs8:3f800000,,09db7c53,3,"fsub.s	f24,f22,f29","fs8,fs6,ft9",
8000204c,fcvt.s.wu,ft6:00000000,,d01fc353,3,"fcvt.s.wu	f6,x31","ft6,t6",
80002050,fcvt.wu.s,s2:ffffffff,,c01f3953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80002054,rem,t3:80041024,,039f6e33,3,"rem	x28,x30,x25","t3,t5,s9",
80002058,fmv.w.x,fs1:00000001,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
8000205c,fmv.x.w,s0:7fc00000,,e0008453,3,"fmv.x.w	x8,f1","s0,ft1",
80002060,slli,s8:08000000,,01b39c13,3,"slli	x24,x7,0x1b","s8,t2,0x1b",
80002064,slt,a3:00000000,,01bda6b3,3,"slt	x13,x27,x27","a3,s11,s11",
80002068,divu,a3:ffffffff,,020056b3,3,"divu	x13,x0,x0","a3,zero,zero",
8000206c,and,t2:00000000,,003d73b3,3,"and	x7,x26,x3","t2,s10,gp",
80002074,fadd.s,fs2:7fc00000,,00147953,3,"fadd.s	f18,f8,f1","fs2,fs0,ft1",
80002078,sub,tp:ffffff6e,,40460233,3,"sub	x4,x12,x4","tp,a2,tp",
8000207c,sltu,a2:00000000,,0004b633,3,"sltu	x12,x9,x0","a2,s1,zero",
80002080,xori,s0:800417ac,,788e4413,3,"xori	x8,x28,1928","s0,t3,1928",
80002084,fcvt.s.wu,fa3:00000000,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
80002088,fmv.w.x,ft2:ffffffff,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
8000208c,srl,t3:00000000,,0045de33,3,"srl	x28,x11,x4","t3,a1,tp",
80002090,fmin.s,fa4:80000000,,29898753,3,"fmin.s	f14,f19,f24","fa4,fs3,fs8",
80002094,ori,a1:ffffffef,,d6c76593,3,"ori	x11,x14,-660","a1,a4,-660",
80002098,and,t6:00000000,,0087ffb3,3,"and	x31,x15,x8","t6,a5,s0",
8000209c,and,t1:00000000,,014af333,3,"and	x6,x21,x20","t1,s5,s4",
800020a0,fsgnjn.s,ft10:00000000,,205c9f53,3,"fsgnjn.s	f30,f25,f5","ft10,fs9,ft5",
800020a4,divu,t4:00000000,,02e8deb3,3,"divu	x29,x17,x14","t4,a7,a4",
800020a8,fle.s,sp:00000000,,a0270153,3,"fle.s	x2,f14,f2","sp,fa4,ft2",
800020ac,fclass.s,s11:00000040,,e00a9dd3,3,"fclass.s	x27,f21","s11,fs5",
800020b0,remu,s4:00000000,,03d57a33,3,"remu	x20,x10,x29","s4,a0,t4",
800020b4,xori,t1:00000123,,123fc313,3,"xori	x6,x31,291","t1,t6,291",
800020b8,fsgnjx.s,fa5:80000000,,20efa7d3,3,"fsgnjx.s	f15,f31,f14","fa5,ft11,fa4",
800020bc,fadd.s,ft5:4f017882,,00b702d3,3,"fadd.s	f5,f14,f11","ft5,fa4,fa1",
800020c0,slt,a4:00000000,,00da2733,3,"slt	x14,x20,x13","a4,s4,a3",
800020c4,fsgnjx.s,fs3:4f017882,,2045a9d3,3,"fsgnjx.s	f19,f11,f4","fs3,fa1,ft4",
800020c8,fsgnj.s,ft4:cf017882,,20898253,3,"fsgnj.s	f4,f19,f8","ft4,fs3,fs0",
800020cc,sra,s9:817881bf,,419bdcb3,3,"sra	x25,x23,x25","s9,s7,s9",
800020d0,fsgnjx.s,fs8:4f017882,,20d5ac53,3,"fsgnjx.s	f24,f11,f13","fs8,fa1,fa3",
800020d4,fcvt.s.wu,ft6:42800000,,d01df353,3,"fcvt.s.wu	f6,x27","ft6,s11",
800020d8,sra,a3:08000000,,41ac56b3,3,"sra	x13,x24,x26","a3,s8,s10",
800020dc,fsgnjx.s,fa6:80000000,,21f72853,3,"fsgnjx.s	f16,f14,f31","fa6,fa4,ft11",
800020e0,fsgnjx.s,ft0:ffffffff,,20b12053,3,"fsgnjx.s	f0,f2,f11","ft0,ft2,fa1",
800020e4,andi,s4:00000022,,e7637a13,3,"andi	x20,x6,-394","s4,t1,-394",
800020e8,fle.s,a2:00000000,,a1538653,3,"fle.s	x12,f7,f21","a2,ft7,fs5",
800020ec,slti,a3:00000001,,50bca693,3,"slti	x13,x25,1291","a3,s9,1291",
800020f0,add,ra:00000001,,005100b3,3,"add	x1,x2,x5","ra,sp,t0",
800020f4,fsgnj.s,ft2:80000000,,20e78153,3,"fsgnj.s	f2,f15,f14","ft2,fa5,fa4",
800020f8,fmv.x.w,t0:4f017882,,e00582d3,3,"fmv.x.w	x5,f11","t0,fa1",
800020fc,srl,a3:00000000,,014e56b3,3,"srl	x13,x28,x20","a3,t3,s4",
80002100,slt,t3:00000000,,0111ae33,3,"slt	x28,x3,x17","t3,gp,a7",
80002104,fmin.s,ft9:3f800000,,29508ed3,3,"fmin.s	f29,f1,f21","ft9,ft1,fs5",
80002108,fmin.s,ft2:80000000,,29410153,3,"fmin.s	f2,f2,f20","ft2,ft2,fs4",
8000210c,sra,s11:00000000,,409eddb3,3,"sra	x27,x29,x9","s11,t4,s1",
80002110,and,s3:00000000,,017779b3,3,"and	x19,x14,x23","s3,a4,s7",
80002114,and,sp:00000001,,0150f133,3,"and	x2,x1,x21","sp,ra,s5",
80002118,mul,a7:00000000,,02de08b3,3,"mul	x17,x28,x13","a7,t3,a3",
8000211c,fclass.s,sp:00000040,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
80002120,sub,t4:ffffffff,,40160eb3,3,"sub	x29,x12,x1","t4,a2,ra",
80002124,fsgnj.s,fa5:80000000,,21a107d3,3,"fsgnj.s	f15,f2,f26","fa5,ft2,fs10",
80002128,fmul.s,fs10:80000000,,10d7cd53,3,"fmul.s	f26,f15,f13","fs10,fa5,fa3",
8000212c,fsgnjx.s,fs8:3f800000,,214aac53,3,"fsgnjx.s	f24,f21,f20","fs8,fs5,fs4",
80002130,andi,ra:00000000,,5a77f093,3,"andi	x1,x15,1447","ra,a5,1447",
80002134,fsub.s,ft6:cf017882,,08bf9353,3,"fsub.s	f6,f31,f11","ft6,ft11,fa1",
80002138,mulhsu,s4:00000000,,024daa33,3,"mulhsu	x20,x27,x4","s4,s11,tp",
8000213c,fsgnjn.s,fs10:4f017882,,21a29d53,3,"fsgnjn.s	f26,f5,f26","fs10,ft5,fs10",
80002144,fsgnj.s,ft5:3f800000,,21fb02d3,3,"fsgnj.s	f5,f22,f31","ft5,fs6,ft11",
80002148,sra,s11:00000000,,40305db3,3,"sra	x27,x0,x3","s11,zero,gp",
8000214c,srai,a3:ffffffff,,40cb5693,3,"srai	x13,x22,0xc","a3,s6,0xc",
80002150,slli,t4:00000000,,00601e93,3,"slli	x29,x0,0x6","t4,zero,0x6",
80002154,slti,s3:00000001,,5923a993,3,"slti	x19,x7,1426","s3,t2,1426",
80002158,xor,t2:00000000,,0094c3b3,3,"xor	x7,x9,x9","t2,s1,s1",
8000215c,srl,t4:00000000,,00ca5eb3,3,"srl	x29,x20,x12","t4,s4,a2",
80002160,auipc,t6:019fd160,,819fbf97,3,"auipc	x31,0x819fb","t6,0x819fb",
80002164,fmax.s,ft8:4f017882,,29a71e53,3,"fmax.s	f28,f14,f26","ft8,fa4,fs10",
80002168,fle.s,a7:00000000,,a13a08d3,3,"fle.s	x17,f20,f19","a7,fs4,fs3",
80002170,fcvt.s.w,ft4:42000000,,d001b253,3,"fcvt.s.w	f4,x3","ft4,gp",
80002174,feq.s,t0:00000000,,a1e522d3,3,"feq.s	x5,f10,f30","t0,fa0,ft10",
80002178,fmv.w.x,fa2:08000000,,f00c0653,3,"fmv.w.x	f12,x24","fa2,s8",
8000217c,fsgnjn.s,ft5:80000000,,20c112d3,3,"fsgnjn.s	f5,f2,f12","ft5,ft2,fa2",
80002180,fmul.s,fs10:00000000,,11ef7d53,3,"fmul.s	f26,f30,f30","fs10,ft10,ft10",
80002184,lui,s4:cc27f000,,cc27fa37,3,"lui	x20,0xcc27f","s4,0xcc27f",
80002188,fmv.w.x,ft1:00000000,,f00d80d3,3,"fmv.w.x	f1,x27","ft1,s11",
8000218c,auipc,t0:680f918c,,e80f7297,3,"auipc	x5,0xe80f7","t0,0xe80f7",
80002190,flt.s,ra:00000001,,a13690d3,3,"flt.s	x1,f13,f19","ra,fa3,fs3",
80002194,fcvt.w.s,t6:00000000,,c0089fd3,3,"fcvt.w.s	x31,f17","t6,fa7",
80002198,fmul.s,fs11:00000000,,10e42dd3,3,"fmul.s	f27,f8,f14","fs11,fs0,fa4",
8000219c,lui,s4:59e8d000,,59e8da37,3,"lui	x20,0x59e8d","s4,0x59e8d",
800021a0,divu,t3:ffffffff,,03da5e33,3,"divu	x28,x20,x29","t3,s4,t4",
800021a4,flt.s,a3:00000000,,a12896d3,3,"flt.s	x13,f17,f18","a3,fa7,fs2",
800021a8,mul,s9:00000001,,03cb0cb3,3,"mul	x25,x22,x28","s9,s6,t3",
800021ac,or,s0:59e8d000,,00ea6433,3,"or	x8,x20,x14","s0,s4,a4",
800021b0,flt.s,gp:00000000,,a1bf11d3,3,"flt.s	x3,f30,f27","gp,ft10,fs11",
800021b4,fsub.s,fs9:3f800000,,099eccd3,3,"fsub.s	f25,f29,f25","fs9,ft9,fs9",
800021b8,mulh,a6:00000000,,032a9833,3,"mulh	x16,x21,x18","a6,s5,s2",
800021bc,div,s0:00000000,,03824433,3,"div	x8,x4,x24","s0,tp,s8",
800021c0,fmv.x.w,s4:4f017882,,e0098a53,3,"fmv.x.w	x20,f19","s4,fs3",
800021c4,fle.s,t6:00000001,,a1358fd3,3,"fle.s	x31,f11,f19","t6,fa1,fs3",
800021c8,fmv.x.w,a3:7ffffffc,,e00506d3,3,"fmv.x.w	x13,f10","a3,fa0",
800021cc,fsgnj.s,fs7:08000000,,21260bd3,3,"fsgnj.s	f23,f12,f18","fs7,fa2,fs2",
800021d0,auipc,s8:4ed4a1d0,,ced48c17,3,"auipc	x24,0xced48","s8,0xced48",
800021d4,divu,ra:ffffffff,,03bdd0b3,3,"divu	x1,x27,x27","ra,s11,s11",
800021d8,fdiv.s,ft8:00000000,,198d9e53,3,"fdiv.s	f28,f27,f24","ft8,fs11,fs8",
800021dc,andi,s3:00000000,,e6857993,3,"andi	x19,x10,-408","s3,a0,-408",
800021e0,flt.s,t0:00000000,,a00a92d3,3,"flt.s	x5,f21,f0","t0,fs5,ft0",
800021e4,ori,sp:fffff8ab,,8aace113,3,"ori	x2,x25,-1878","sp,s9,-1878",
800021e8,slli,a5:ffc00000,,016b1793,3,"slli	x15,x22,0x16","a5,s6,0x16",
800021ec,srli,t4:00000000,,01f1de93,3,"srli	x29,x3,0x1f","t4,gp,0x1f",
800021f0,fsgnjn.s,fa1:80000000,,211d95d3,3,"fsgnjn.s	f11,f27,f17","fa1,fs11,fa7",
800021f4,and,a0:00000001,,01997533,3,"and	x10,x18,x25","a0,s2,s9",
800021f8,sltiu,t2:00000001,,ba0fb393,3,"sltiu	x7,x31,-1120","t2,t6,-1120",
800021fc,fsub.s,fs0:4f017882,,08f99453,3,"fsub.s	f8,f19,f15","fs0,fs3,fa5",
80002200,srl,s6:ffffffff,,01a0db33,3,"srl	x22,x1,x26","s6,ra,s10",
80002204,feq.s,s6:00000000,,a1c42b53,3,"feq.s	x22,f8,f28","s6,fs0,ft8",
80002208,addi,a1:ffc0038a,,38a78593,3,"addi	x11,x15,906","a1,a5,906",
8000220c,and,s6:817881bf,,0170fb33,3,"and	x22,x1,x23","s6,ra,s7",
80002210,slli,t4:c0000000,,01e31e93,3,"slli	x29,x6,0x1e","t4,t1,0x1e",
80002214,fcvt.s.wu,fs10:00000000,,d0167d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
80002218,addi,t2:fffff879,,87a90393,3,"addi	x7,x18,-1926","t2,s2,-1926",
8000221c,fmul.s,fa5:00000000,,102877d3,3,"fmul.s	f15,f16,f2","fa5,fa6,ft2",
80002220,mul,t2:00000000,,023283b3,3,"mul	x7,x5,x3","t2,t0,gp",
80002224,sll,s5:80040fe4,,01149ab3,3,"sll	x21,x9,x17","s5,s1,a7",
80002228,srli,gp:00000000,,01f6d193,3,"srli	x3,x13,0x1f","gp,a3,0x1f",
8000222c,sub,ra:00000000,,411600b3,3,"sub	x1,x12,x17","ra,a2,a7",
80002230,xori,t3:4ed4a111,,0c1c4e13,3,"xori	x28,x24,193","t3,s8,193",
80002234,fcvt.w.s,s5:00000000,,c0014ad3,3,"fcvt.w.s	x21,f2","s5,ft2",
80002238,fmin.s,fa5:80000000,,280707d3,3,"fmin.s	f15,f14,f0","fa5,fa4,ft0",
8000223c,divu,a0:ffffffff,,0251d533,3,"divu	x10,x3,x5","a0,gp,t0",
80002240,mulhsu,s5:00000000,,03b92ab3,3,"mulhsu	x21,x18,x27","s5,s2,s11",
80002244,fmv.w.x,ft3:00000000,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80002248,or,s5:80040fe4,,0098eab3,3,"or	x21,x17,x9","s5,a7,s1",
8000224c,fcvt.w.s,t6:00000000,,c00fffd3,3,"fcvt.w.s	x31,f31","t6,ft11",
80002250,or,s9:ffffffff,,00f56cb3,3,"or	x25,x10,x15","s9,a0,a5",
80002254,andi,a3:4f017800,,a7da7693,3,"andi	x13,x20,-1411","a3,s4,-1411",
80002258,remu,tp:00000000,,0251f233,3,"remu	x4,x3,x5","tp,gp,t0",
8000225c,addi,t2:00000546,,42330393,3,"addi	x7,x6,1059","t2,t1,1059",
80002260,rem,a6:00000000,,031de833,3,"rem	x16,x27,x17","a6,s11,a7",
80002264,mul,s2:00000000,,03190933,3,"mul	x18,x18,x17","s2,s2,a7",
80002268,or,t0:cffca1bf,,016e62b3,3,"or	x5,x28,x22","t0,t3,s6",
8000226c,fmax.s,fs7:80000000,,28a71bd3,3,"fmax.s	f23,f14,f10","fs7,fa4,fa0",
80002274,sltiu,a0:00000001,,e9c03513,3,"sltiu	x10,x0,-356","a0,zero,-356",
80002278,fsqrt.s,fa3:46b718f2,,580476d3,3,"fsqrt.s	f13,f8","fa3,fs0",
8000227c,add,t0:ced8b135,,01ee02b3,3,"add	x5,x28,x30","t0,t3,t5",
80002280,div,tp:ffffffff,,030fc233,3,"div	x4,x31,x16","tp,t6,a6",
80002284,sub,tp:4f017800,,40068233,3,"sub	x4,x13,x0","tp,a3,zero",
80002288,fsgnj.s,fs4:fffffffc,,20b50a53,3,"fsgnj.s	f20,f10,f11","fs4,fa0,fa1",
