pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001720,flt.s,t4:00000001,,a0031ed3,3,"flt.s	x29,f6,f0","t4,ft6,ft0",
80001724,slti,t4:00000000,,b04aae93,3,"slti	x29,x21,-1276","t4,s5,-1276",
80001728,srl,t3:00000000,,01925e33,3,"srl	x28,x4,x25","t3,tp,s9",
8000172c,or,t6:ffffffff,,0199efb3,3,"or	x31,x19,x25","t6,s3,s9",
80001730,fmul.s,fa4:7f800000,,11d8f753,3,"fmul.s	f14,f17,f29","fa4,fa7,ft9",
80001734,mulhu,tp:00000000,,02d43233,3,"mulhu	x4,x8,x13","tp,s0,a3",
80001738,fcvt.wu.s,s10:7fffff80,,c019fd53,3,"fcvt.wu.s	x26,f19","s10,fs3",
8000173c,ori,a4:fffffdc7,,dc69e713,3,"ori	x14,x19,-570","a4,s3,-570",
80001740,fmin.s,fs6:80000000,,29e50b53,3,"fmin.s	f22,f10,f30","fs6,fa0,ft10",
80001744,fmax.s,fs2:00000000,,28259953,3,"fmax.s	f18,f11,f2","fs2,fa1,ft2",
80001748,ori,a3:800005ff,,4a7c6693,3,"ori	x13,x24,1191","a3,s8,1191",
8000174c,fadd.s,ft9:7fc00000,,0126fed3,3,"fadd.s	f29,f13,f18","ft9,fa3,fs2",
80001750,fcvt.s.w,ft8:c0000000,,d00cfe53,3,"fcvt.s.w	f28,x25","ft8,s9",
80001754,fmin.s,ft6:4effffff,,29b98353,3,"fmin.s	f6,f19,f27","ft6,fs3,fs11",
80001758,lui,a7:6c23b000,,6c23b8b7,3,"lui	x17,0x6c23b","a7,0x6c23b",
8000175c,fadd.s,fs0:47800300,,01ae7453,3,"fadd.s	f8,f28,f26","fs0,ft8,fs10",
80001760,srli,ra:0100081f,,007a5093,3,"srli	x1,x20,0x7","ra,s4,0x7",
80001764,lui,s0:f3eed000,,f3eed437,3,"lui	x8,0xf3eed","s0,0xf3eed",
80001768,fsqrt.s,fs4:7fc00000,,5800aa53,3,"fsqrt.s	f20,f1","fs4,ft1",
8000176c,srli,a0:00000000,,00605513,3,"srli	x10,x0,0x6","a0,zero,0x6",
80001770,or,s8:4f17e000,,01cbec33,3,"or	x24,x23,x28","s8,s7,t3",
80001774,xori,t3:7ffbf6d2,,936a4e13,3,"xori	x28,x20,-1738","t3,s4,-1738",
80001778,fcvt.s.w,ft9:4e9e2fc0,,d00bfed3,3,"fcvt.s.w	f29,x23","ft9,s7",
8000177c,andi,t1:f3eed000,,a2647313,3,"andi	x6,x8,-1498","t1,s0,-1498",
80001780,remu,s11:00000000,,0225fdb3,3,"remu	x27,x11,x2","s11,a1,sp",
80001784,sll,a0:f17e0000,,002b9533,3,"sll	x10,x23,x2","a0,s7,sp",
8000178c,addi,s3:fffff8d0,,8d000993,3,"addi	x19,x0,-1840","s3,zero,-1840",
80001790,fsgnjx.s,fs11:47800381,,2028add3,3,"fsgnjx.s	f27,f17,f2","fs11,fa7,ft2",
80001794,rem,t4:f3eed000,,03e46eb3,3,"rem	x29,x8,x30","t4,s0,t5",
80001798,addi,s9:00000423,,42300c93,3,"addi	x25,x0,1059","s9,zero,1059",
8000179c,and,t5:7fffff80,,01fd7f33,3,"and	x30,x26,x31","t5,s10,t6",
800017a0,sltiu,a3:00000001,,9b54b693,3,"sltiu	x13,x9,-1611","a3,s1,-1611",
800017a4,sll,s7:00000000,,01bd9bb3,3,"sll	x23,x27,x27","s7,s11,s11",
800017a8,remu,gp:13dc5000,,031671b3,3,"remu	x3,x12,x17","gp,a2,a7",
800017ac,fsgnjx.s,fa5:589c56b0,,219827d3,3,"fsgnjx.s	f15,f16,f25","fa5,fa6,fs9",
800017b0,div,gp:80000000,,02d641b3,3,"div	x3,x12,x13","gp,a2,a3",
800017b4,mulhu,a5:00000000,,029fb7b3,3,"mulhu	x15,x31,x9","a5,t6,s1",
800017b8,mulhu,a3:7ffffc68,,0239b6b3,3,"mulhu	x13,x19,x3","a3,s3,gp",
800017bc,mulhsu,a7:00000000,,03b628b3,3,"mulhsu	x17,x12,x27","a7,a2,s11",
800017c0,or,t5:f3eed000,,01d7ef33,3,"or	x30,x15,x29","t5,a5,t4",
800017c4,rem,s7:00000000,,02c7ebb3,3,"rem	x23,x15,x12","s7,a5,a2",
800017c8,sltiu,tp:00000001,,c041b213,3,"sltiu	x4,x3,-1020","tp,gp,-1020",
800017cc,fmin.s,fa5:00000000,,29b907d3,3,"fmin.s	f15,f18,f27","fa5,fs2,fs11",
800017d0,andi,s11:00000000,,7e9afd93,3,"andi	x27,x21,2025","s11,s5,2025",
800017d4,fmul.s,fs11:7fc00000,,11889dd3,3,"fmul.s	f27,f17,f24","fs11,fa7,fs8",
800017d8,ori,s11:fffff939,,93956d93,3,"ori	x27,x10,-1735","s11,a0,-1735",
800017dc,divu,s2:00000000,,03c7d933,3,"divu	x18,x15,x28","s2,a5,t3",
800017e0,fmv.x.w,sp:ffc00000,,e0060153,3,"fmv.x.w	x2,f12","sp,fa2",
800017e4,mulh,a7:0000011c,,034718b3,3,"mulh	x17,x14,x20","a7,a4,s4",
800017e8,auipc,a1:6a9ed7e8,,ea9ec597,3,"auipc	x11,0xea9ec","a1,0xea9ec",
800017ec,divu,s5:00000001,,03085ab3,3,"divu	x21,x16,x16","s5,a6,a6",
800017f0,or,s2:f3eed000,,0061e933,3,"or	x18,x3,x6","s2,gp,t1",
800017f4,srai,t3:00000000,,41705e13,3,"srai	x28,x0,0x17","t3,zero,0x17",
800017f8,auipc,s1:25eaa7f8,,a5ea9497,3,"auipc	x9,0xa5ea9","s1,0xa5ea9",
800017fc,remu,a5:00000000,,0287f7b3,3,"remu	x15,x15,x8","a5,a5,s0",
80001800,mulh,a5:00000000,,03cd17b3,3,"mulh	x15,x26,x28","a5,s10,t3",
80001804,add,t5:fffff938,,01bf8f33,3,"add	x30,x31,x27","t5,t6,s11",
80001808,fcvt.w.s,a1:80000000,,c003f5d3,3,"fcvt.w.s	x11,f7","a1,ft7",
8000180c,fsgnjx.s,fs6:80000000,,20b1ab53,3,"fsgnjx.s	f22,f3,f11","fs6,ft3,fa1",
80001810,divu,s1:00000000,,030dd4b3,3,"divu	x9,x27,x16","s1,s11,a6",
80001814,fmul.s,ft6:68dd17f0,,10b87353,3,"fmul.s	f6,f16,f11","ft6,fa6,fa1",
80001818,slti,s10:00000001,,97e32d13,3,"slti	x26,x6,-1666","s10,t1,-1666",
8000181c,remu,s7:4f17e000,,0253fbb3,3,"remu	x23,x7,x5","s7,t2,t0",
80001820,auipc,a6:17bf1820,,97bf0817,3,"auipc	x16,0x97bf0","a6,0x97bf0",
80001824,feq.s,a1:00000000,,a196a5d3,3,"feq.s	x11,f13,f25","a1,fa3,fs9",
80001828,slti,s1:00000001,,6a59a493,3,"slti	x9,x19,1701","s1,s3,1701",
8000182c,sll,s8:ffffffff,,00af9c33,3,"sll	x24,x31,x10","s8,t6,a0",
80001830,slli,t5:fffdc700,,00871f13,3,"slli	x30,x14,0x8","t5,a4,0x8",
80001834,srai,a7:00000000,,41c7d893,3,"srai	x17,x15,0x1c","a7,a5,0x1c",
80001838,xori,a3:e840e60a,,e2a84693,3,"xori	x13,x16,-470","a3,a6,-470",
8000183c,xor,sp:80040fe5,,01aa4133,3,"xor	x2,x20,x26","sp,s4,s10",
80001840,fmv.w.x,fs4:80040fe4,,f00a0a53,3,"fmv.w.x	f20,x20","fs4,s4",
80001844,mul,s0:a523b140,,03068433,3,"mul	x8,x13,x16","s0,a3,a6",
80001848,lui,s8:18437000,,18437c37,3,"lui	x24,0x18437","s8,0x18437",
8000184c,fsgnjn.s,fs7:c7800400,,21bd1bd3,3,"fsgnjn.s	f23,f26,f27","fs7,fs10,fs11",
80001850,fsub.s,fs5:cfb50462,,08f58ad3,3,"fsub.s	f21,f11,f15","fs5,fa1,fa5",
80001854,fsgnjx.s,fa1:80000000,,209925d3,3,"fsgnjx.s	f11,f18,f9","fa1,fs2,fs1",
80001858,fsgnjn.s,ft6:ffc00000,,21ad9353,3,"fsgnjn.s	f6,f27,f26","ft6,fs11,fs10",
8000185c,fsgnjx.s,fa5:80000000,,21e527d3,3,"fsgnjx.s	f15,f10,f30","fa5,fa0,ft10",
80001860,fdiv.s,ft3:ff800000,,18fd71d3,3,"fdiv.s	f3,f26,f15","ft3,fs10,fa5",
80001864,fmax.s,fa7:bf7fffae,,29f298d3,3,"fmax.s	f17,f5,f31","fa7,ft5,ft11",
80001868,xori,t4:fffffde6,,de68ce93,3,"xori	x29,x17,-538","t4,a7,-538",
8000186c,andi,ra:f17e0000,,aa757093,3,"andi	x1,x10,-1369","ra,a0,-1369",
80001870,flt.s,tp:00000000,,a11b1253,3,"flt.s	x4,f22,f17","tp,fs6,fa7",
80001874,fmin.s,fa3:bf7fffae,,291606d3,3,"fmin.s	f13,f12,f17","fa3,fa2,fa7",
80001878,fmin.s,fs5:cfb50462,,288a8ad3,3,"fmin.s	f21,f21,f8","fs5,fs5,fs0",
8000187c,fle.s,s7:00000001,,a0bb0bd3,3,"fle.s	x23,f22,f11","s7,fs6,fa1",
80001880,fmin.s,fa7:cefff7e0,,29e008d3,3,"fmin.s	f17,f0,f30","fa7,ft0,ft10",
80001884,fcvt.w.s,s6:00000000,,c0059b53,3,"fcvt.w.s	x22,f11","s6,fa1",
80001888,fcvt.s.w,fa2:cefff7e0,,d002c653,3,"fcvt.s.w	f12,x5","fa2,t0",
8000188c,andi,a1:00000000,,2bdb7593,3,"andi	x11,x22,701","a1,s6,701",
80001890,fsgnjn.s,fs4:d89c56b0,,20181a53,3,"fsgnjn.s	f20,f16,f1","fs4,fa6,ft1",
80001894,slti,a0:00000001,,01b72513,3,"slti	x10,x14,27","a0,a4,27",
80001898,andi,s8:00000000,,198e7c13,3,"andi	x24,x28,408","s8,t3,408",
8000189c,xori,t6:80040dc0,,22514f93,3,"xori	x31,x2,549","t6,sp,549",
800018a0,sltu,s1:00000001,,00a034b3,3,"sltu	x9,x0,x10","s1,zero,a0",
800018a4,xori,t6:0000042a,,cfa9cf93,3,"xori	x31,x19,-774","t6,s3,-774",
800018a8,fle.s,t3:00000000,,a11c8e53,3,"fle.s	x28,f25,f17","t3,fs9,fa7",
800018ac,xori,a5:00000057,,d9074793,3,"xori	x15,x14,-624","a5,a4,-624",
800018b0,divu,t2:fffdc700,,035f53b3,3,"divu	x7,x30,x21","t2,t5,s5",
800018b4,and,t6:fffdc700,,0073ffb3,3,"and	x31,x7,x7","t6,t2,t2",
800018b8,fsgnjx.s,fa6:c7800300,,21542853,3,"fsgnjx.s	f16,f8,f21","fa6,fs0,fs5",
800018bc,fcvt.s.w,fa3:3f800000,,d00bb6d3,3,"fcvt.s.w	f13,x23","fa3,s7",
800018c0,fle.s,s10:00000001,,a1d50d53,3,"fle.s	x26,f10,f29","s10,fa0,ft9",
800018c4,feq.s,a3:00000000,,a0d026d3,3,"feq.s	x13,f0,f13","a3,ft0,fa3",
800018c8,divu,s7:ffffffff,,038d5bb3,3,"divu	x23,x26,x24","s7,s10,s8",
800018cc,divu,sp:00000000,,039b5133,3,"divu	x2,x22,x25","sp,s6,s9",
800018d0,rem,t4:ffffca40,,03f46eb3,3,"rem	x29,x8,x31","t4,s0,t6",
800018d4,fmax.s,ft8:7f800000,,28e21e53,3,"fmax.s	f28,f4,f14","ft8,ft4,fa4",
800018dc,srai,s10:fffffdc7,,40075d13,3,"srai	x26,x14,0x0","s10,a4,0x0",
800018e0,fsgnjn.s,fa4:ff800000,,21871753,3,"fsgnjn.s	f14,f14,f24","fa4,fa4,fs8",
800018e4,ori,a5:fffffeda,,e8a9e793,3,"ori	x15,x19,-374","a5,s3,-374",
800018e8,xor,a6:fffff8d0,,01314833,3,"xor	x16,x2,x19","a6,sp,s3",
800018ec,fsgnjx.s,ft1:80000000,,219520d3,3,"fsgnjx.s	f1,f10,f25","ft1,fa0,fs9",
800018f0,fcvt.s.w,fs11:3f800000,,d0051dd3,3,"fcvt.s.w	f27,x10","fs11,a0",
800018f4,rem,s7:fffffeda,,0257ebb3,3,"rem	x23,x15,x5","s7,a5,t0",
800018f8,fcvt.s.wu,fs8:4f7ffdc7,,d01fcc53,3,"fcvt.s.wu	f24,x31","fs8,t6",
800018fc,xor,ra:fffff9e4,,019d40b3,3,"xor	x1,x26,x25","ra,s10,s9",
80001900,slti,gp:00000001,,0e822193,3,"slti	x3,x4,232","gp,tp,232",
80001904,srl,a0:00000000,,0045d533,3,"srl	x10,x11,x4","a0,a1,tp",
80001908,lui,a5:53f29000,,53f297b7,3,"lui	x15,0x53f29","a5,0x53f29",
8000190c,feq.s,ra:00000000,,a1cd20d3,3,"feq.s	x1,f26,f28","ra,fs10,ft8",
80001910,xor,s1:a01c4000,,00f944b3,3,"xor	x9,x18,x15","s1,s2,a5",
80001914,fmin.s,fa0:00000000,,29c90553,3,"fmin.s	f10,f18,f28","fa0,fs2,ft8",
80001918,divu,t6:00000000,,03a3dfb3,3,"divu	x31,x7,x26","t6,t2,s10",
8000191c,addi,a0:fffdc313,,c13f0513,3,"addi	x10,x30,-1005","a0,t5,-1005",
80001920,mul,t3:0ff9b000,,03338e33,3,"mul	x28,x7,x19","t3,t2,s3",
80001924,sltiu,t6:00000001,,971b3f93,3,"sltiu	x31,x22,-1679","t6,s6,-1679",
80001928,ori,s7:fffffbd9,,34986b93,3,"ori	x23,x16,841","s7,a6,841",
8000192c,sra,s2:00000000,,41225933,3,"sra	x18,x4,x18","s2,tp,s2",
80001930,fclass.s,t1:00000002,,e0039353,3,"fclass.s	x6,f7","t1,ft7",
80001934,fsgnjx.s,fs0:ce1d8ea5,,21cca453,3,"fsgnjx.s	f8,f25,f28","fs0,fs9,ft8",
80001938,lui,t3:636df000,,636dfe37,3,"lui	x28,0x636df","t3,0x636df",
8000193c,rem,t5:00000000,,0275ef33,3,"rem	x30,x11,x7","t5,a1,t2",
80001940,fcvt.s.w,fa6:ceb5b89e,,d0042853,3,"fcvt.s.w	f16,x8","fa6,s0",
80001944,fle.s,s7:00000001,,a1d88bd3,3,"fle.s	x23,f17,f29","s7,fa7,ft9",
80001948,fmin.s,fa5:80000000,,292587d3,3,"fmin.s	f15,f11,f18","fa5,fa1,fs2",
8000194c,lui,s9:160a6000,,160a6cb7,3,"lui	x25,0x160a6","s9,0x160a6",
80001950,auipc,s6:36819950,,b6818b17,3,"auipc	x22,0xb6818","s6,0xb6818",
80001954,and,s1:80040dc4,,01aa74b3,3,"and	x9,x20,x26","s1,s4,s10",
80001958,fmin.s,fs11:ff800000,,28330dd3,3,"fmin.s	f27,f6,f3","fs11,ft6,ft3",
8000195c,fmul.s,ft8:5e7ffffe,,1139ae53,3,"fmul.s	f28,f19,f19","ft8,fs3,fs3",
80001960,or,s7:36819950,,01616bb3,3,"or	x23,x2,x22","s7,sp,s6",
80001964,fmin.s,fs9:d89c56b0,,294e0cd3,3,"fmin.s	f25,f28,f20","fs9,ft8,fs4",
80001968,and,s10:00000000,,011a7d33,3,"and	x26,x20,x17","s10,s4,a7",
8000196c,fclass.s,t3:00000002,,e0041e53,3,"fclass.s	x28,f8","t3,fs0",
80001970,mulh,s5:00000000,,039c1ab3,3,"mulh	x21,x24,x25","s5,s8,s9",
80001974,fmul.s,fs5:7fc00000,,10c22ad3,3,"fmul.s	f21,f4,f12","fs5,ft4,fa2",
80001978,rem,a0:00000000,,037ae533,3,"rem	x10,x21,x23","a0,s5,s7",
8000197c,srl,a4:0000ffff,,0139d733,3,"srl	x14,x19,x19","a4,s3,s3",
80001980,sra,s11:00000000,,40e8ddb3,3,"sra	x27,x17,x14","s11,a7,a4",
80001984,auipc,s6:404a5984,,c04a4b17,3,"auipc	x22,0xc04a4","s6,0xc04a4",
8000198c,fsgnj.s,fa5:ffc00000,,20fa87d3,3,"fsgnj.s	f15,f21,f15","fa5,fs5,fa5",
80001990,fmv.w.x,ft5:0000ffff,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80001994,srai,a4:00000000,,40395713,3,"srai	x14,x18,0x3","a4,s2,0x3",
80001998,rem,s7:00000000,,02686bb3,3,"rem	x23,x16,x6","s7,a6,t1",
8000199c,fsub.s,ft1:7fc00000,,0927c0d3,3,"fsub.s	f1,f15,f18","ft1,fa5,fs2",
800019a0,andi,s8:00000000,,d180fc13,3,"andi	x24,x1,-744","s8,ra,-744",
800019a4,fmax.s,fa2:80000000,,29e31653,3,"fmax.s	f12,f6,f30","fa2,ft6,ft10",
800019a8,srl,s9:080040dc,,0054dcb3,3,"srl	x25,x9,x5","s9,s1,t0",
800019ac,ori,s9:0000021f,,21fbec93,3,"ori	x25,x23,543","s9,s7,543",
800019b0,remu,s0:80000000,,02867433,3,"remu	x8,x12,x8","s0,a2,s0",
800019b4,andi,s9:00000000,,f18e7c93,3,"andi	x25,x28,-232","s9,t3,-232",
800019b8,fcvt.w.s,t5:00000000,,c0017f53,3,"fcvt.w.s	x30,f2","t5,ft2",
800019bc,addi,t6:fffffd07,,d0790f93,3,"addi	x31,x18,-761","t6,s2,-761",
800019c0,remu,s8:000231d0,,0279fc33,3,"remu	x24,x19,x7","s8,s3,t2",
800019c4,srai,a3:00000000,,41ce5693,3,"srai	x13,x28,0x1c","a3,t3,0x1c",
800019c8,sub,sp:00000000,,40f78133,3,"sub	x2,x15,x15","sp,a5,a5",
800019cc,fsgnjx.s,fa2:4efff7e0,,21b02653,3,"fsgnjx.s	f12,f0,f27","fa2,ft0,fs11",
800019d0,ori,s9:0000061b,,61b76c93,3,"ori	x25,x14,1563","s9,a4,1563",
800019d4,slt,tp:00000000,,00ae2233,3,"slt	x4,x28,x10","tp,t3,a0",
800019d8,remu,a0:00000000,,023c7533,3,"remu	x10,x24,x3","a0,s8,gp",
800019dc,auipc,s3:824bd9dc,,024bc997,3,"auipc	x19,0x24bc","s3,0x24bc",
800019e0,srai,t4:00000001,,40acde93,3,"srai	x29,x25,0xa","t4,s9,0xa",
800019e4,xor,s7:404a5984,,017b4bb3,3,"xor	x23,x22,x23","s7,s6,s7",
800019e8,fdiv.s,fa7:b5800000,,1999a8d3,3,"fdiv.s	f17,f19,f25","fa7,fs3,fs9",
800019ec,sltiu,s5:00000001,,9510ba93,3,"sltiu	x21,x1,-1711","s5,ra,-1711",
800019f0,slli,s3:02000000,,019a9993,3,"slli	x19,x21,0x19","s3,s5,0x19",
800019f4,divu,t3:00000000,,03435e33,3,"divu	x28,x6,x20","t3,t1,s4",
800019f8,fsgnjn.s,ft3:ffc00000,,21a091d3,3,"fsgnjn.s	f3,f1,f26","ft3,ft1,fs10",
800019fc,or,s6:00000000,,0015eb33,3,"or	x22,x11,x1","s6,a1,ra",
80001a00,div,s2:ffffffff,,02b7c933,3,"div	x18,x15,x11","s2,a5,a1",
80001a04,fadd.s,fs0:4effffff,,0135c453,3,"fadd.s	f8,f11,f19","fs0,fa1,fs3",
80001a0c,fle.s,s3:00000001,,a08a09d3,3,"fle.s	x19,f20,f8","s3,fs4,fs0",
80001a10,flt.s,s5:00000001,,a1c89ad3,3,"flt.s	x21,f17,f28","s5,fa7,ft8",
80001a14,fclass.s,a4:00000200,,e0079753,3,"fclass.s	x14,f15","a4,fa5",
80001a18,flt.s,ra:00000001,,a1e890d3,3,"flt.s	x1,f17,f30","ra,fa7,ft10",
80001a1c,slt,t1:00000000,,00d5a333,3,"slt	x6,x11,x13","t1,a1,a3",
80001a20,fcvt.w.s,t4:00010008,,c00bfed3,3,"fcvt.w.s	x29,f23","t4,fs7",
80001a24,srai,t5:000008c7,,406c5f13,3,"srai	x30,x24,0x6","t5,s8,0x6",
80001a28,fmax.s,fs6:00000000,,28a19b53,3,"fmax.s	f22,f3,f10","fs6,ft3,fa0",
80001a2c,divu,s7:ffffffff,,02bd5bb3,3,"divu	x23,x26,x11","s7,s10,a1",
80001a30,fcvt.s.wu,fs4:4ea7e520,,d017fa53,3,"fcvt.s.wu	f20,x15","fs4,a5",
80001a34,fclass.s,sp:00000001,,e00d9153,3,"fclass.s	x2,f27","sp,fs11",
80001a38,fsgnjx.s,ft6:cf7ffdc7,,210c2353,3,"fsgnjx.s	f6,f24,f16","ft6,fs8,fa6",
80001a3c,sltiu,a6:00000001,,9604b813,3,"sltiu	x16,x9,-1696","a6,s1,-1696",
80001a40,andi,ra:00000000,,b7d27093,3,"andi	x1,x4,-1155","ra,tp,-1155",
80001a48,fsqrt.s,fs2:47129896,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
80001a4c,rem,s1:000231d0,,026c64b3,3,"rem	x9,x24,x6","s1,s8,t1",
80001a50,fsgnj.s,ft11:3f7fffae,,215f8fd3,3,"fsgnj.s	f31,f31,f21","ft11,ft11,fs5",
80001a54,fdiv.s,fa2:7fc00000,,188af653,3,"fdiv.s	f12,f21,f8","fa2,fs5,fs0",
80001a58,fclass.s,s1:00000040,,e00c14d3,3,"fclass.s	x9,f24","s1,fs8",
80001a5c,fcvt.s.wu,fa1:00000000,,d015a5d3,3,"fcvt.s.wu	f11,x11","fa1,a1",
80001a60,fdiv.s,fa1:7f800000,,196fb5d3,3,"fdiv.s	f11,f31,f22","fa1,ft11,fs6",
80001a64,mulh,tp:00000000,,02701233,3,"mulh	x4,x0,x7","tp,zero,t2",
80001a68,fclass.s,s1:00000002,,e00494d3,3,"fclass.s	x9,f9","s1,fs1",
80001a6c,addi,t2:fffffd40,,d3e48393,3,"addi	x7,x9,-706","t2,s1,-706",
80001a70,fcvt.s.w,fa1:450c7000,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
80001a74,xor,a3:ac0d6fff,,00f946b3,3,"xor	x13,x18,x15","a3,s2,a5",
80001a78,srl,s7:20000000,,00965bb3,3,"srl	x23,x12,x9","s7,a2,s1",
80001a7c,fsub.s,ft6:47129896,,09190353,3,"fsub.s	f6,f18,f17","ft6,fs2,fa7",
80001a80,slt,t5:00000001,,00932f33,3,"slt	x30,x6,x9","t5,t1,s1",
80001a84,or,s9:00010009,,01eeecb3,3,"or	x25,x29,x30","s9,t4,t5",
80001a88,slti,s7:00000000,,bc94ab93,3,"slti	x23,x9,-1079","s7,s1,-1079",
80001a8c,andi,a1:00000405,,65dff593,3,"andi	x11,x31,1629","a1,t6,1629",
80001a90,div,a5:ffffffff,,02a7c7b3,3,"div	x15,x15,x10","a5,a5,a0",
80001a94,remu,s0:00000001,,03a1f433,3,"remu	x8,x3,x26","s0,gp,s10",
80001a98,fcvt.wu.s,t1:ffffffff,,c0162353,3,"fcvt.wu.s	x6,f12","t1,fa2",
80001a9c,fsub.s,ft10:47800400,,09750f53,3,"fsub.s	f30,f10,f23","ft10,fa0,fs7",
80001aa0,addi,a0:8000058a,,58a60513,3,"addi	x10,x12,1418","a0,a2,1418",
80001aa4,divu,t1:00000000,,0380d333,3,"divu	x6,x1,x24","t1,ra,s8",
80001aa8,ori,a3:fffffea2,,ea2be693,3,"ori	x13,x23,-350","a3,s7,-350",
80001aac,div,gp:00000000,,02e7c1b3,3,"div	x3,x15,x14","gp,a5,a4",
80001ab0,fmv.x.w,s11:7fc00000,,e0008dd3,3,"fmv.x.w	x27,f1","s11,ft1",
80001ab4,fmax.s,fs1:d89c56b0,,299094d3,3,"fmax.s	f9,f1,f25","fs1,ft1,fs9",
80001ab8,slli,s11:00000000,,00d61d93,3,"slli	x27,x12,0xd","s11,a2,0xd",
80001abc,sub,s5:000001ff,,41570ab3,3,"sub	x21,x14,x21","s5,a4,s5",
80001ac0,sra,s10:c0020812,,4132dd33,3,"sra	x26,x5,x19","s10,t0,s3",
80001ac4,slt,sp:00000000,,00302133,3,"slt	x2,x0,x3","sp,zero,gp",
80001ac8,fsqrt.s,fa1:4eb50461,,580e45d3,3,"fsqrt.s	f11,f28","fa1,ft8",
80001acc,fmin.s,ft11:cefff7e0,,29d00fd3,3,"fmin.s	f31,f0,f29","ft11,ft0,ft9",
80001ad0,srl,a5:00600104,,019d57b3,3,"srl	x15,x26,x25","a5,s10,s9",
80001ad4,xori,s3:000003d2,,3d234993,3,"xori	x19,x6,978","s3,t1,978",
80001ad8,fsqrt.s,ft9:7fc00000,,580dbed3,3,"fsqrt.s	f29,f27","ft9,fs11",
80001adc,fmul.s,ft8:7fc00000,,115c7e53,3,"fmul.s	f28,f24,f21","ft8,fs8,fs5",
80001ae0,sra,gp:00000000,,401e51b3,3,"sra	x3,x28,x1","gp,t3,ra",
80001ae4,mulhu,t5:000001ff,,02773f33,3,"mulhu	x30,x14,x7","t5,a4,t2",
80001ae8,auipc,s8:e5f6bae8,,65f6ac17,3,"auipc	x24,0x65f6a","s8,0x65f6a",
80001aec,fsgnj.s,fa2:4efff7e0,,204f8653,3,"fsgnj.s	f12,f31,f4","fa2,ft11,ft4",
80001af0,mulhu,t1:000001ff,,02e6b333,3,"mulhu	x6,x13,x14","t1,a3,a4",
80001af4,fcvt.s.wu,fs3:00000000,,d01e29d3,3,"fcvt.s.wu	f19,x28","fs3,t3",
80001af8,fmul.s,fs0:d6b5be4b,,110f3453,3,"fmul.s	f8,f30,f16","fs0,ft10,fa6",
80001afc,rem,s7:0000011c,,03e7ebb3,3,"rem	x23,x15,x30","s7,a5,t5",
80001b00,fmin.s,ft9:4efff7e0,,28c60ed3,3,"fmin.s	f29,f12,f12","ft9,fa2,fa2",
80001b04,feq.s,t1:00000000,,a00da353,3,"feq.s	x6,f27,f0","t1,fs11,ft0",
80001b08,fcvt.s.w,ft2:00000000,,d00b0153,3,"fcvt.s.w	f2,x22","ft2,s6",
80001b0c,fmul.s,fs5:00000000,,116f7ad3,3,"fmul.s	f21,f30,f22","fs5,ft10,fs6",
80001b10,fcvt.wu.s,s8:00000000,,c0148c53,3,"fcvt.wu.s	x24,f9","s8,fs1",
80001b14,addi,a6:fffffc5a,,c5980813,3,"addi	x16,x16,-935","a6,a6,-935",
80001b18,fdiv.s,fs1:aefff7e0,,187674d3,3,"fdiv.s	f9,f12,f7","fs1,fa2,ft7",
80001b1c,srl,t2:00000000,,009e53b3,3,"srl	x7,x28,x9","t2,t3,s1",
80001b20,fle.s,s2:00000000,,a0330953,3,"fle.s	x18,f6,f3","s2,ft6,ft3",
80001b24,fle.s,s2:00000001,,a1ed0953,3,"fle.s	x18,f26,f30","s2,fs10,ft10",
80001b28,srli,a0:00000000,,01375513,3,"srli	x10,x14,0x13","a0,a4,0x13",
80001b2c,fcvt.w.s,tp:7fffffff,,c0027253,3,"fcvt.w.s	x4,f4","tp,ft4",
80001b30,sra,gp:000003d2,,4039d1b3,3,"sra	x3,x19,x3","gp,s3,gp",
80001b34,feq.s,a0:00000000,,a1112553,3,"feq.s	x10,f2,f17","a0,ft2,fa7",
80001b38,sll,s9:fffffd07,,006f9cb3,3,"sll	x25,x31,x6","s9,t6,t1",
80001b3c,fmul.s,fs4:7fc00000,,11b0fa53,3,"fmul.s	f20,f1,f27","fs4,ft1,fs11",
80001b40,fsgnjn.s,fs8:bf800000,,20669c53,3,"fsgnjn.s	f24,f13,f6","fs8,fa3,ft6",
80001b48,sltiu,a3:00000001,,d9d73693,3,"sltiu	x13,x14,-611","a3,a4,-611",
80001b4c,mulhu,tp:00000000,,037db233,3,"mulhu	x4,x27,x23","tp,s11,s7",
80001b50,fcvt.s.wu,fa5:4f7ffffd,,d01cf7d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80001b54,mulh,a6:ffffff0b,,023d1833,3,"mulh	x16,x26,x3","a6,s10,gp",
80001b58,fmin.s,ft1:ff800000,,29bd80d3,3,"fmin.s	f1,f27,f27","ft1,fs11,fs11",
80001b5c,fmv.w.x,fs3:c0020812,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
80001b64,mul,s8:00000000,,020f8c33,3,"mul	x24,x31,x0","s8,t6,zero",
