pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018b4,fcvt.w.s,s11:7fffffff,,c0003dd3,3,"fcvt.w.s	x27,f0","s11,ft0",
800018b8,fdiv.s,fs2:7fc00000,,18c9f953,3,"fdiv.s	f18,f19,f12","fs2,fs3,fa2",
800018bc,xor,sp:3b5fffff,,00944133,3,"xor	x2,x8,x9","sp,s0,s1",
800018c0,xori,s8:fffff9c2,,98234c13,3,"xori	x24,x6,-1662","s8,t1,-1662",
800018c4,slli,a5:01000000,,01231793,3,"slli	x15,x6,0x12","a5,t1,0x12",
800018c8,fadd.s,fa1:7fc00000,,005895d3,3,"fadd.s	f11,f17,f5","fa1,fa7,ft5",
800018d0,sltu,t1:00000000,,01b23333,3,"sltu	x6,x4,x27","t1,tp,s11",
800018d8,fcvt.wu.s,t5:ffffffff,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
800018dc,fsqrt.s,fs8:7f800000,,58077c53,3,"fsqrt.s	f24,f14","fs8,fa4",
800018e0,sltiu,s0:00000001,,e04ab413,3,"sltiu	x8,x21,-508","s0,s5,-508",
800018e4,srai,ra:ffffffff,,412bd093,3,"srai	x1,x23,0x12","ra,s7,0x12",
800018e8,mulhsu,a3:00000000,,03c3a6b3,3,"mulhsu	x13,x7,x28","a3,t2,t3",
800018ec,andi,t2:00000100,,58a67393,3,"andi	x7,x12,1418","t2,a2,1418",
800018f0,div,t1:fff24667,,0354c333,3,"div	x6,x9,x21","t1,s1,s5",
800018f4,slti,a4:00000000,,e3ef2713,3,"slti	x14,x30,-450","a4,t5,-450",
800018f8,slti,s10:00000001,,eb032d13,3,"slti	x26,x6,-336","s10,t1,-336",
800018fc,lui,a6:76fa3000,,76fa3837,3,"lui	x16,0x76fa3","a6,0x76fa3",
80001900,mul,t6:ffffff00,,02438fb3,3,"mul	x31,x7,x4","t6,t2,tp",
80001904,div,a6:00000000,,026e4833,3,"div	x16,x28,x6","a6,t3,t1",
80001908,fclass.s,s7:00000080,,e00c1bd3,3,"fclass.s	x23,f24","s7,fs8",
8000190c,addi,a3:5e37f999,,99918693,3,"addi	x13,x3,-1639","a3,gp,-1639",
80001910,fmv.x.w,t3:cdb886b9,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
80001914,andi,a6:44a00000,,91b4f813,3,"andi	x16,x9,-1765","a6,s1,-1765",
80001918,slti,s11:00000000,,50b82d93,3,"slti	x27,x16,1291","s11,a6,1291",
8000191c,fmv.w.x,ft0:01000000,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
80001920,srai,t5:00000076,,41715f13,3,"srai	x30,x2,0x17","t5,sp,0x17",
80001924,fsgnjx.s,ft6:ffc00000,,20662353,3,"fsgnjx.s	f6,f12,f6","ft6,fa2,ft6",
80001928,andi,s10:00000020,,7a05fd13,3,"andi	x26,x11,1952","s10,a1,1952",
8000192c,remu,s11:e8ef2900,,02067db3,3,"remu	x27,x12,x0","s11,a2,zero",
80001930,div,a0:ffffffff,,0201c533,3,"div	x10,x3,x0","a0,gp,zero",
80001934,fsgnj.s,fa4:4fb886b9,,20f40753,3,"fsgnj.s	f14,f8,f15","fa4,fs0,fa5",
80001938,divu,t5:ffffffff,,0208df33,3,"divu	x30,x17,x0","t5,a7,zero",
8000193c,xor,a3:fffff9c2,,014c46b3,3,"xor	x13,x24,x20","a3,s8,s4",
80001940,mul,a0:1c000000,,03718533,3,"mul	x10,x3,x23","a0,gp,s7",
80001944,ori,s5:000007db,,7db76a93,3,"ori	x21,x14,2011","s5,a4,2011",
80001948,fsgnjx.s,ft1:ffc00000,,21df20d3,3,"fsgnjx.s	f1,f30,f29","ft1,ft10,ft9",
8000194c,slt,a0:00000000,,01162533,3,"slt	x10,x12,x17","a0,a2,a7",
80001950,fmv.x.w,s1:7fc00000,,e00904d3,3,"fmv.x.w	x9,f18","s1,fs2",
80001954,slli,s11:f2000000,,01789d93,3,"slli	x27,x17,0x17","s11,a7,0x17",
80001958,fcvt.s.wu,ft8:00000000,,d0174e53,3,"fcvt.s.wu	f28,x14","ft8,a4",
8000195c,slt,a6:00000001,,007e2833,3,"slt	x16,x28,x7","a6,t3,t2",
80001960,mulh,s6:0000002f,,023b9b33,3,"mulh	x22,x23,x3","s6,s7,gp",
80001964,fcvt.s.wu,ft0:42000000,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
80001968,or,tp:00000000,,00e2e233,3,"or	x4,x5,x14","tp,t0,a4",
8000196c,fmin.s,fa3:ff800000,,283706d3,3,"fmin.s	f13,f14,f3","fa3,fa4,ft3",
80001970,feq.s,s7:00000000,,a0c2abd3,3,"feq.s	x23,f5,f12","s7,ft5,fa2",
80001974,sub,s9:01000001,,40178cb3,3,"sub	x25,x15,x1","s9,a5,ra",
80001978,xor,s11:324779b9,,01cfcdb3,3,"xor	x27,x31,x28","s11,t6,t3",
8000197c,divu,s6:00000000,,029ddb33,3,"divu	x22,x27,x9","s6,s11,s1",
80001980,fmin.s,fs9:cdb886b9,,29428cd3,3,"fmin.s	f25,f5,f20","fs9,ft5,fs4",
80001984,fle.s,s10:00000000,,a1408d53,3,"fle.s	x26,f1,f20","s10,ft1,fs4",
80001988,fmul.s,fa0:7fc00000,,10dba553,3,"fmul.s	f10,f23,f13","fa0,fs7,fa3",
8000198c,srli,a2:00000000,,01ca5613,3,"srli	x12,x20,0x1c","a2,s4,0x1c",
80001990,srl,a5:00000000,,01e857b3,3,"srl	x15,x16,x30","a5,a6,t5",
80001994,fcvt.wu.s,a6:00000000,,c0182853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80001998,fdiv.s,fa6:00000000,,18d40853,3,"fdiv.s	f16,f8,f13","fa6,fs0,fa3",
8000199c,fmv.x.w,s0:ff800000,,e0018453,3,"fmv.x.w	x8,f3","s0,ft3",
800019a0,fcvt.wu.s,a6:00000000,,c01df853,3,"fcvt.wu.s	x16,f27","a6,fs11",
800019a4,mulh,t2:005e3800,,039193b3,3,"mulh	x7,x3,x25","t2,gp,s9",
800019a8,fmv.w.x,fa2:01000001,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
800019ac,sltu,t3:00000000,,00ec3e33,3,"sltu	x28,x24,x14","t3,s8,a4",
800019b0,sll,s1:00000000,,001b14b3,3,"sll	x9,x22,x1","s1,s6,ra",
800019b4,ori,a2:fffffbf6,,3b66e613,3,"ori	x12,x13,950","a2,a3,950",
800019b8,fmax.s,fs2:44a00000,,287b1953,3,"fmax.s	f18,f22,f7","fs2,fs6,ft7",
800019bc,mulh,t3:00000000,,03e89e33,3,"mulh	x28,x17,x30","t3,a7,t5",
800019c0,fsgnjx.s,fa1:7fc00000,,2095a5d3,3,"fsgnjx.s	f11,f11,f9","fa1,fa1,fs1",
800019c4,fcvt.s.wu,fs5:44fb6000,,d01afad3,3,"fcvt.s.wu	f21,x21","fs5,s5",
800019c8,srli,s7:00000000,,01e85b93,3,"srli	x23,x16,0x1e","s7,a6,0x1e",
800019cc,addi,s8:000006df,,6dfb8c13,3,"addi	x24,x23,1759","s8,s7,1759",
800019d0,fadd.s,fa6:7fc00000,,00ca7853,3,"fadd.s	f16,f20,f12","fa6,fs4,fa2",
800019d4,divu,t1:ffffffff,,029ed333,3,"divu	x6,x29,x9","t1,t4,s1",
800019d8,fmul.s,ft4:7fc00000,,111ef253,3,"fmul.s	f4,f29,f17","ft4,ft9,fa7",
800019dc,fadd.s,fs8:7fc00000,,00dffc53,3,"fadd.s	f24,f31,f13","fs8,ft11,fa3",
800019e0,fmax.s,fa3:42000000,,280296d3,3,"fmax.s	f13,f5,f0","fa3,ft5,ft0",
800019e4,remu,t4:1710d712,,02b9feb3,3,"remu	x29,x19,x11","t4,s3,a1",
800019e8,divu,a2:00000000,,021d5633,3,"divu	x12,x26,x1","a2,s10,ra",
800019ec,fcvt.s.wu,fa5:44dbe000,,d01c17d3,3,"fcvt.s.wu	f15,x24","fa5,s8",
800019f0,fmul.s,ft3:00000000,,117071d3,3,"fmul.s	f3,f0,f23","ft3,ft0,fs7",
800019f4,feq.s,tp:00000000,,a0daa253,3,"feq.s	x4,f21,f13","tp,fs5,fa3",
800019f8,fsub.s,fs5:7fc00000,,0961cad3,3,"fsub.s	f21,f3,f22","fs5,ft3,fs6",
800019fc,sltiu,s5:00000000,,8d10ba93,3,"sltiu	x21,x1,-1839","s5,ra,-1839",
80001a00,fsgnjx.s,fs6:42000000,,21402b53,3,"fsgnjx.s	f22,f0,f20","fs6,ft0,fs4",
80001a04,fdiv.s,fa5:7fc00000,,19e1f7d3,3,"fdiv.s	f15,f3,f30","fa5,ft3,ft10",
80001a08,fcvt.wu.s,s9:00000000,,c01d7cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
80001a0c,div,s4:00000000,,02894a33,3,"div	x20,x18,x8","s4,s2,s0",
80001a10,fsgnj.s,fs6:ffc00000,,219c0b53,3,"fsgnj.s	f22,f24,f25","fs6,fs8,fs9",
80001a14,feq.s,a3:00000001,,a123a6d3,3,"feq.s	x13,f7,f18","a3,ft7,fs2",
80001a18,fsqrt.s,ft4:7fc00000,,58087253,3,"fsqrt.s	f4,f16","ft4,fa6",
80001a1c,fadd.s,fs4:7fc00000,,00fcfa53,3,"fadd.s	f20,f25,f15","fs4,fs9,fa5",
80001a20,divu,t3:00000000,,03eb5e33,3,"divu	x28,x22,x30","t3,s6,t5",
80001a24,rem,t6:00000000,,02ed6fb3,3,"rem	x31,x26,x14","t6,s10,a4",
80001a28,remu,t1:00000000,,0322f333,3,"remu	x6,x5,x18","t1,t0,s2",
80001a2c,xori,gp:32477fdb,,662dc193,3,"xori	x3,x27,1634","gp,s11,1634",
80001a30,slli,t6:bc700000,,00939f93,3,"slli	x31,x7,0x9","t6,t2,0x9",
80001a34,fmv.w.x,fa6:00000000,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80001a38,flt.s,s9:00000000,,a0b21cd3,3,"flt.s	x25,f4,f11","s9,ft4,fa1",
80001a3c,fdiv.s,fs6:7fc00000,,1978cb53,3,"fdiv.s	f22,f17,f23","fs6,fa7,fs7",
80001a40,sub,tp:fffff922,,41868233,3,"sub	x4,x13,x24","tp,a3,s8",
80001a44,fsgnj.s,fa0:80000000,,205d0553,3,"fsgnj.s	f10,f26,f5","fa0,fs10,ft5",
80001a48,xori,s11:fffffe99,,e99ccd93,3,"xori	x27,x25,-359","s11,s9,-359",
80001a4c,mulh,a2:00000000,,02461633,3,"mulh	x12,x12,x4","a2,a2,tp",
80001a50,srl,s1:00000000,,01bbd4b3,3,"srl	x9,x23,x27","s1,s7,s11",
80001a54,feq.s,a4:00000000,,a1b2a753,3,"feq.s	x14,f5,f27","a4,ft5,fs11",
80001a58,auipc,s2:f7215a58,,77214917,3,"auipc	x18,0x77214","s2,0x77214",
80001a5c,fmin.s,ft11:cfb886b9,,28890fd3,3,"fmin.s	f31,f18,f8","ft11,fs2,fs0",
80001a60,fmin.s,fa0:ff800000,,29b40553,3,"fmin.s	f10,f8,f27","fa0,fs0,fs11",
80001a64,ori,t4:005e3db9,,5b93ee93,3,"ori	x29,x7,1465","t4,t2,1465",
80001a68,andi,s0:00000001,,001c7413,3,"andi	x8,x24,1","s0,s8,1",
80001a6c,fsqrt.s,ft9:7fc00000,,580eaed3,3,"fsqrt.s	f29,f29","ft9,ft9",
80001a70,srl,a3:000006df,,01cc56b3,3,"srl	x13,x24,x28","a3,s8,t3",
80001a74,fle.s,t6:00000000,,a1bb0fd3,3,"fle.s	x31,f22,f27","t6,fs6,fs11",
80001a7c,xor,a2:1710d712,,0009c633,3,"xor	x12,x19,x0","a2,s3,zero",
80001a80,rem,t1:00000000,,0257e333,3,"rem	x6,x15,x5","t1,a5,t0",
80001a84,fcvt.s.wu,ft9:44dbe000,,d01c7ed3,3,"fcvt.s.wu	f29,x24","ft9,s8",
80001a88,slli,s11:b886b890,,00361d93,3,"slli	x27,x12,0x3","s11,a2,0x3",
80001a8c,flt.s,a5:00000000,,a1cb97d3,3,"flt.s	x15,f23,f28","a5,fs7,ft8",
80001a90,sltu,a6:00000000,,00a23833,3,"sltu	x16,x4,x10","a6,tp,a0",
80001a94,fmv.w.x,ft11:fffff922,,f0020fd3,3,"fmv.w.x	f31,x4","ft11,tp",
80001a98,sub,s8:08dea5a7,,412f0c33,3,"sub	x24,x30,x18","s8,t5,s2",
80001a9c,mulh,a0:0000009e,,02c69533,3,"mulh	x10,x13,x12","a0,a3,a2",
80001aa0,sub,s5:7ffbf01d,,41140ab3,3,"sub	x21,x8,x17","s5,s0,a7",
80001aa4,mul,a4:00000000,,03018733,3,"mul	x14,x3,x16","a4,gp,a6",
80001aa8,sra,s7:00000000,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
80001aac,divu,s1:00000000,,027fd4b3,3,"divu	x9,x31,x7","s1,t6,t2",
80001ab0,lui,t0:5faa3000,,5faa32b7,3,"lui	x5,0x5faa3","t0,0x5faa3",
80001ab4,slti,sp:00000001,,d4a22113,3,"slti	x2,x4,-694","sp,tp,-694",
80001ab8,mulh,s10:fffffc90,,02d59d33,3,"mulh	x26,x11,x13","s10,a1,a3",
80001abc,and,s6:00000000,,00bb7b33,3,"and	x22,x22,x11","s6,s6,a1",
80001ac4,sub,a4:cdb88025,,40348733,3,"sub	x14,x9,x3","a4,s1,gp",
80001ac8,div,t5:00000000,,02a4cf33,3,"div	x30,x9,x10","t5,s1,a0",
80001acc,srli,s11:00000003,,01e25d93,3,"srli	x27,x4,0x1e","s11,tp,0x1e",
80001ad0,fle.s,s8:00000000,,a0188c53,3,"fle.s	x24,f17,f1","s8,fa7,ft1",
80001ad4,fmv.w.x,fa0:32477fdb,,f0018553,3,"fmv.w.x	f10,x3","fa0,gp",
80001ad8,sltu,a2:00000001,,0018b633,3,"sltu	x12,x17,x1","a2,a7,ra",
80001adc,fsub.s,ft1:7fc00000,,081180d3,3,"fsub.s	f1,f3,f1","ft1,ft3,ft1",
80001ae0,fsgnj.s,ft0:7fc00000,,20ba8053,3,"fsgnj.s	f0,f21,f11","ft0,fs5,fa1",
80001ae4,mulhu,t6:00000000,,034f3fb3,3,"mulhu	x31,x30,x20","t6,t5,s4",
80001ae8,sll,s4:00000000,,01bb1a33,3,"sll	x20,x22,x27","s4,s6,s11",
80001aec,sra,t0:00000000,,404fd2b3,3,"sra	x5,x31,x4","t0,t6,tp",
80001af0,sltiu,a0:00000001,,9dd33513,3,"sltiu	x10,x6,-1571","a0,t1,-1571",
80001af4,fclass.s,t6:00000200,,e0031fd3,3,"fclass.s	x31,f6","t6,ft6",
80001af8,remu,s1:00000000,,0226f4b3,3,"remu	x9,x13,x2","s1,a3,sp",
80001afc,fle.s,a5:00000001,,a02107d3,3,"fle.s	x15,f2,f2","a5,ft2,ft2",
80001b00,srai,a3:ffffffff,,40f25693,3,"srai	x13,x4,0xf","a3,tp,0xf",
80001b04,feq.s,a6:00000000,,a015a853,3,"feq.s	x16,f11,f1","a6,fa1,ft1",
80001b08,mulhu,s0:00000000,,0342b433,3,"mulhu	x8,x5,x20","s0,t0,s4",
80001b0c,sll,tp:00000000,,00c49233,3,"sll	x4,x9,x12","tp,s1,a2",
80001b10,mulh,a5:ffffffff,,02c697b3,3,"mulh	x15,x13,x12","a5,a3,a2",
80001b14,ori,a5:fffff9b4,,9b45e793,3,"ori	x15,x11,-1612","a5,a1,-1612",
80001b18,fdiv.s,fs1:b6200000,,185974d3,3,"fdiv.s	f9,f18,f5","fs1,fs2,ft5",
80001b1c,srai,s10:00000000,,40e45d13,3,"srai	x26,x8,0xe","s10,s0,0xe",
80001b20,fmul.s,fa6:7fc00000,,10bf7853,3,"fmul.s	f16,f30,f11","fa6,ft10,fa1",
80001b24,divu,s2:ffffffff,,0261d933,3,"divu	x18,x3,x6","s2,gp,t1",
80001b28,fdiv.s,fa3:7fc00000,,180fc6d3,3,"fdiv.s	f13,f31,f0","fa3,ft11,ft0",
80001b2c,fmax.s,ft5:41800000,,282412d3,3,"fmax.s	f5,f8,f2","ft5,fs0,ft2",
80001b30,sub,s1:80040fe4,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80001b34,add,s11:ffffffff,,01240db3,3,"add	x27,x8,x18","s11,s0,s2",
80001b38,fdiv.s,fa3:7fc00000,,185f46d3,3,"fdiv.s	f13,f30,f5","fa3,ft10,ft5",
80001b3c,slt,a4:00000001,,01eda733,3,"slt	x14,x27,x30","a4,s11,t5",
80001b40,feq.s,a4:00000000,,a1842753,3,"feq.s	x14,f8,f24","a4,fs0,fs8",
80001b44,srai,t4:00000000,,403d5e93,3,"srai	x29,x26,0x3","t4,s10,0x3",
80001b48,and,s4:00000000,,00347a33,3,"and	x20,x8,x3","s4,s0,gp",
80001b4c,slt,s10:00000000,,009a2d33,3,"slt	x26,x20,x9","s10,s4,s1",
80001b50,slt,s1:00000000,,0031a4b3,3,"slt	x9,x3,x3","s1,gp,gp",
80001b54,fmv.x.w,s2:00000000,,e0018953,3,"fmv.x.w	x18,f3","s2,ft3",
80001b58,sltu,t0:00000000,,006db2b3,3,"sltu	x5,x27,x6","t0,s11,t1",
80001b5c,sll,tp:00000000,,01229233,3,"sll	x4,x5,x18","tp,t0,s2",
80001b60,lui,s6:c54c7000,,c54c7b37,3,"lui	x22,0xc54c7","s6,0xc54c7",
80001b64,sra,t2:00000000,,400053b3,3,"sra	x7,x0,x0","t2,zero,zero",
80001b68,sll,t5:00000001,,01a51f33,3,"sll	x30,x10,x26","t5,a0,s10",
80001b6c,sltiu,t2:00000000,,7bbb3393,3,"sltiu	x7,x22,1979","t2,s6,1979",
80001b70,srai,s0:fffffc54,,414b5413,3,"srai	x8,x22,0x14","s0,s6,0x14",
80001b74,xor,t5:00000200,,01f04f33,3,"xor	x30,x0,x31","t5,zero,t6",
80001b78,fdiv.s,fa2:7fc00000,,193b7653,3,"fdiv.s	f12,f22,f19","fa2,fs6,fs3",
80001b80,srai,t2:00000000,,41ced393,3,"srai	x7,x29,0x1c","t2,t4,0x1c",
80001b84,fcvt.w.s,s4:7fffffff,,c000fa53,3,"fcvt.w.s	x20,f1","s4,ft1",
80001b88,fsub.s,ft7:7fc00000,,090973d3,3,"fsub.s	f7,f18,f16","ft7,fs2,fa6",
80001b8c,slti,a5:00000001,,74532793,3,"slti	x15,x6,1861","a5,t1,1861",
80001b90,srai,s5:00000000,,41895a93,3,"srai	x21,x18,0x18","s5,s2,0x18",
80001b94,fsub.s,ft8:7fc00000,,09930e53,3,"fsub.s	f28,f6,f25","ft8,ft6,fs9",
80001b98,sra,a4:00000200,,41ff5733,3,"sra	x14,x30,x31","a4,t5,t6",
80001b9c,fmin.s,fs10:00000000,,29218d53,3,"fmin.s	f26,f3,f18","fs10,ft3,fs2",
80001ba0,slti,t4:00000001,,7f242e93,3,"slti	x29,x8,2034","t4,s0,2034",
80001ba8,mulh,a2:00000000,,03b89633,3,"mulh	x12,x17,x27","a2,a7,s11",
80001bac,add,s11:7fffffff,,009a0db3,3,"add	x27,x20,x9","s11,s4,s1",
80001bb0,fclass.s,a5:00000200,,e00a97d3,3,"fclass.s	x15,f21","a5,fs5",
80001bb4,addi,t5:800410fa,,11688f13,3,"addi	x30,x17,278","t5,a7,278",
80001bbc,remu,ra:00000000,,02bcf0b3,3,"remu	x1,x25,x11","ra,s9,a1",
80001bc0,fcvt.s.w,fs1:4effffff,,d00df4d3,3,"fcvt.s.w	f9,x27","fs1,s11",
80001bc4,mulhu,s0:00000000,,0360b433,3,"mulhu	x8,x1,x22","s0,ra,s6",
80001bc8,srai,ra:000b886b,,4099d093,3,"srai	x1,x19,0x9","ra,s3,0x9",
80001bcc,mul,t0:00040000,,02ff82b3,3,"mul	x5,x31,x15","t0,t6,a5",
80001bd0,fdiv.s,ft5:7fc00000,,197c22d3,3,"fdiv.s	f5,f24,f23","ft5,fs8,fs7",
80001bd4,divu,t1:ffffffff,,028b5333,3,"divu	x6,x22,x8","t1,s6,s0",
80001bd8,sltu,s5:00000001,,00bbbab3,3,"sltu	x21,x23,x11","s5,s7,a1",
80001bdc,mulh,s2:00000000,,02c59933,3,"mulh	x18,x11,x12","s2,a1,a2",
80001be0,fadd.s,fs8:7fc00000,,000ffc53,3,"fadd.s	f24,f31,f0","fs8,ft11,ft0",
80001be4,fmul.s,fs4:7fc00000,,11177a53,3,"fmul.s	f20,f14,f17","fs4,fa4,fa7",
80001be8,remu,s9:7fffffff,,038a7cb3,3,"remu	x25,x20,x24","s9,s4,s8",
80001bec,fsub.s,fs1:7fc00000,,085c74d3,3,"fsub.s	f9,f24,f5","fs1,fs8,ft5",
80001bf0,remu,gp:00000000,,03db71b3,3,"remu	x3,x22,x29","gp,s6,t4",
80001bf4,divu,s1:00000001,,02a154b3,3,"divu	x9,x2,x10","s1,sp,a0",
80001bf8,srli,s7:00000000,,010bdb93,3,"srli	x23,x23,0x10","s7,s7,0x10",
80001bfc,slli,s5:fffffffc,,00269a93,3,"slli	x21,x13,0x2","s5,a3,0x2",
80001c00,div,a3:ffffffff,,0376c6b3,3,"div	x13,x13,x23","a3,a3,s7",
80001c04,slti,a4:00000000,,c5f6a713,3,"slti	x14,x13,-929","a4,a3,-929",
80001c08,addi,s2:80000626,,627c8913,3,"addi	x18,x25,1575","s2,s9,1575",
80001c0c,fcvt.s.wu,fa0:00000000,,d011f553,3,"fcvt.s.wu	f10,x3","fa0,gp",
80001c10,lui,s8:280f1000,,280f1c37,3,"lui	x24,0x280f1","s8,0x280f1",
80001c14,fmin.s,fa5:ff800000,,29cd87d3,3,"fmin.s	f15,f27,f28","fa5,fs11,ft8",
80001c18,xor,t4:1710d712,,01a9ceb3,3,"xor	x29,x19,x26","t4,s3,s10",
80001c1c,addi,s8:fffffdca,,dcab8c13,3,"addi	x24,x23,-566","s8,s7,-566",
80001c20,srl,s8:c54c7000,,005b5c33,3,"srl	x24,x22,x5","s8,s6,t0",
80001c24,xor,s7:800f984f,,00b0cbb3,3,"xor	x23,x1,x11","s7,ra,a1",
80001c28,auipc,t2:2dc93c28,,adc92397,3,"auipc	x7,0xadc92","t2,0xadc92",
80001c2c,and,s11:00000000,,0017fdb3,3,"and	x27,x15,x1","s11,a5,ra",
80001c30,slli,s9:00000000,,017d1c93,3,"slli	x25,x26,0x17","s9,s10,0x17",
80001c34,fmin.s,ft5:41800000,,292102d3,3,"fmin.s	f5,f2,f18","ft5,ft2,fs2",
80001c38,andi,a6:00000000,,b8a1f813,3,"andi	x16,x3,-1142","a6,gp,-1142",
80001c3c,xori,a4:80040c0c,,3e88c713,3,"xori	x14,x17,1000","a4,a7,1000",
80001c40,sra,s0:00000000,,40405433,3,"sra	x8,x0,x4","s0,zero,tp",
80001c44,fmv.x.w,a0:41800000,,e0010553,3,"fmv.x.w	x10,f2","a0,ft2",
80001c48,divu,a0:00000000,,03895533,3,"divu	x10,x18,x24","a0,s2,s8",
80001c4c,fle.s,a5:00000000,,a0b687d3,3,"fle.s	x15,f13,f11","a5,fa3,fa1",
80001c50,fsub.s,fs1:7fc00000,,09feb4d3,3,"fsub.s	f9,f29,f31","fs1,ft9,ft11",
80001c54,fsub.s,ft6:cfc40f24,,09347353,3,"fsub.s	f6,f8,f19","ft6,fs0,fs3",
80001c58,slt,t1:00000000,,01c82333,3,"slt	x6,x16,x28","t1,a6,t3",
80001c5c,fdiv.s,fa3:7fc00000,,196d76d3,3,"fdiv.s	f13,f26,f22","fa3,fs10,fs6",
80001c60,fsgnjn.s,fs9:ffc00000,,20489cd3,3,"fsgnjn.s	f25,f17,f4","fs9,fa7,ft4",
80001c64,fclass.s,gp:00000200,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
80001c68,sra,s5:00000000,,41735ab3,3,"sra	x21,x6,x23","s5,t1,s7",
80001c6c,fcvt.w.s,s10:00000000,,c00d7d53,3,"fcvt.w.s	x26,f26","s10,fs10",
80001c70,mulhu,t0:00000000,,023d32b3,3,"mulhu	x5,x26,x3","t0,s10,gp",
80001c74,slli,a3:00000000,,00079693,3,"slli	x13,x15,0x0","a3,a5,0x0",
80001c78,xor,s4:00000000,,01534a33,3,"xor	x20,x6,x21","s4,t1,s5",
80001c7c,divu,s5:ffffffff,,0240dab3,3,"divu	x21,x1,x4","s5,ra,tp",
80001c80,fsgnjx.s,ft9:ff800000,,21e7aed3,3,"fsgnjx.s	f29,f15,f30","ft9,fa5,ft10",
80001c84,andi,s5:00000000,,71de7a93,3,"andi	x21,x28,1821","s5,t3,1821",
80001c88,fsgnj.s,fs2:4fb886b9,,20940953,3,"fsgnj.s	f18,f8,f9","fs2,fs0,fs1",
80001c8c,fmv.x.w,t2:7fc00000,,e00a03d3,3,"fmv.x.w	x7,f20","t2,fs4",
80001c90,srl,s4:1710d712,,018eda33,3,"srl	x20,x29,x24","s4,t4,s8",
80001c94,fle.s,s7:00000000,,a0560bd3,3,"fle.s	x23,f12,f5","s7,fa2,ft5",
80001c98,xor,s10:80040fe4,,01164d33,3,"xor	x26,x12,x17","s10,a2,a7",
80001c9c,mulhsu,a2:00000000,,02a42633,3,"mulhsu	x12,x8,x10","a2,s0,a0",
80001ca0,mulh,tp:00000000,,03851233,3,"mulh	x4,x10,x24","tp,a0,s8",
80001ca4,srl,t3:00000000,,0166de33,3,"srl	x28,x13,x22","t3,a3,s6",
80001ca8,mulhsu,ra:00000000,,0384a0b3,3,"mulhsu	x1,x9,x24","ra,s1,s8",
80001cac,fdiv.s,fa4:7fc00000,,18502753,3,"fdiv.s	f14,f0,f5","fa4,ft0,ft5",
80001cb0,fsqrt.s,fa0:4799af8a,,58097553,3,"fsqrt.s	f10,f18","fa0,fs2",
80001cb4,slli,t3:00000020,,00511e13,3,"slli	x28,x2,0x5","t3,sp,0x5",
80001cb8,fclass.s,t4:00000010,,e0019ed3,3,"fclass.s	x29,f3","t4,ft3",
80001cbc,fsqrt.s,ft10:7fc00000,,580a8f53,3,"fsqrt.s	f30,f21","ft10,fs5",
80001cc0,auipc,s4:1c369cc0,,9c368a17,3,"auipc	x20,0x9c368","s4,0x9c368",
80001cc4,divu,a2:ffffffff,,0373d633,3,"divu	x12,x7,x23","a2,t2,s7",
80001cc8,sltu,tp:00000001,,01eeb233,3,"sltu	x4,x29,x30","tp,t4,t5",
80001ccc,xori,a2:fffffbec,,bec44613,3,"xori	x12,x8,-1044","a2,s0,-1044",
80001cd0,fmax.s,fs9:7fc00000,,29c21cd3,3,"fmax.s	f25,f4,f28","fs9,ft4,ft8",
80001cd4,sltu,s0:00000001,,00edb433,3,"sltu	x8,x27,x14","s0,s11,a4",
80001cd8,slt,s5:00000001,,01342ab3,3,"slt	x21,x8,x19","s5,s0,s3",
80001cdc,srli,sp:80041024,,0005d113,3,"srli	x2,x11,0x0","sp,a1,0x0",
80001ce4,slt,t0:00000001,,014022b3,3,"slt	x5,x0,x20","t0,zero,s4",
80001ce8,fsqrt.s,fa1:00000000,,580ba5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
80001cf0,lui,s10:44505000,,44505d37,3,"lui	x26,0x44505","s10,0x44505",
80001cf4,fclass.s,t3:00000040,,e0011e53,3,"fclass.s	x28,f2","t3,ft2",
80001cf8,fcvt.w.s,s5:7fffffff,,c0077ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
80001cfc,slli,s0:fffffff8,,003a9413,3,"slli	x8,x21,0x3","s0,s5,0x3",
80001d00,mulhsu,a0:00000000,,0218a533,3,"mulhsu	x10,x17,x1","a0,a7,ra",
80001d04,andi,a3:00000000,,accbf693,3,"andi	x13,x23,-1332","a3,s7,-1332",
80001d08,rem,s11:00000200,,02afedb3,3,"rem	x27,x31,x10","s11,t6,a0",
