pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003068,fadd.s,fs0:7fc00000,,00638453,3,"fadd.s	f8,f7,f6","fs0,ft7,ft6",
8000306c,fmsub.s,fa3:7fc00000,,38d776c7,3,"fmsub.s	f13,f14,f13,f7","fa3,fa4,fa3,ft7",
80003070,sltu,t1:00000001,,0077b333,3,"sltu	x6,x15,x7","t1,a5,t2",
80003074,fnmsub.s,fa5:7fc00000,,303207cb,3,"fnmsub.s	f15,f4,f3,f6","fa5,ft4,ft3,ft6",
80003078,remu,s0:00000000,,030c7433,3,"remu	x8,x24,x16","s0,s8,a6",
8000307c,flt.s,t4:00000000,,a0671ed3,3,"flt.s	x29,f14,f6","t4,fa4,ft6",
80003080,fadd.s,ft7:7fc00000,,000143d3,3,"fadd.s	f7,f2,f0","ft7,ft2,ft0",
80003084,fmv.x.w,a5:7fc00000,,e00d07d3,3,"fmv.x.w	x15,f26","a5,fs10",
80003088,fadd.s,fs5:7fc00000,,012f7ad3,3,"fadd.s	f21,f30,f18","fs5,ft10,fs2",
8000308c,sll,a6:0000043f,,01ff1833,3,"sll	x16,x30,x31","a6,t5,t6",
80003090,fmul.s,ft2:7fc00000,,106eb153,3,"fmul.s	f2,f29,f6","ft2,ft9,ft6",
80003094,fmv.w.x,ft0:7fffffff,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
80003098,lui,a0:5cf64000,,5cf64537,3,"lui	x10,0x5cf64","a0,0x5cf64",
8000309c,srl,a4:00000000,,004cd733,3,"srl	x14,x25,x4","a4,s9,tp",
800030a0,fsqrt.s,fa7:7fc00000,,5809f8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
800030a4,mul,a4:00000000,,036d0733,3,"mul	x14,x26,x22","a4,s10,s6",
800030a8,sub,t0:80000000,,40e102b3,3,"sub	x5,x2,x14","t0,sp,a4",
800030ac,ori,a7:0000057f,,57b86893,3,"ori	x17,x16,1403","a7,a6,1403",
800030b4,lui,ra:32815000,,328150b7,3,"lui	x1,0x32815","ra,0x32815",
800030b8,div,s6:ffffffff,,0367cb33,3,"div	x22,x15,x22","s6,a5,s6",
800030bc,rem,s0:ffffffff,,022e6433,3,"rem	x8,x28,x2","s0,t3,sp",
800030c0,fnmsub.s,fs9:7fc00000,,a8adfccb,3,"fnmsub.s	f25,f27,f10,f21","fs9,fs11,fa0,fs5",
800030c4,fnmsub.s,fa2:7fc00000,,197f764b,3,"fnmsub.s	f12,f30,f23,f3","fa2,ft10,fs7,ft3",
800030c8,remu,t4:00000000,,02cc7eb3,3,"remu	x29,x24,x12","t4,s8,a2",
800030cc,mulhsu,s8:00000000,,02dbac33,3,"mulhsu	x24,x23,x13","s8,s7,a3",
800030d0,lui,ra:561c9000,,561c90b7,3,"lui	x1,0x561c9","ra,0x561c9",
800030d4,fcvt.s.wu,fs10:4f000000,,d012ad53,3,"fcvt.s.wu	f26,x5","fs10,t0",
800030d8,fmadd.s,fs9:7fc00000,,7138bcc3,3,"fmadd.s	f25,f17,f19,f14","fs9,fa7,fs3,fa4",
800030dc,mulhu,tp:00000000,,020ab233,3,"mulhu	x4,x21,x0","tp,s5,zero",
800030e0,add,a0:7fffffff,,00cd0533,3,"add	x10,x26,x12","a0,s10,a2",
800030e4,andi,t0:7ffffd0f,,d0f67293,3,"andi	x5,x12,-753","t0,a2,-753",
800030e8,ori,sp:00000474,,474ee113,3,"ori	x2,x29,1140","sp,t4,1140",
800030ec,remu,t4:0000041f,,0222feb3,3,"remu	x29,x5,x2","t4,t0,sp",
800030f0,fsgnj.s,ft1:7fc00000,,201500d3,3,"fsgnj.s	f1,f10,f1","ft1,fa0,ft1",
800030f4,slli,tp:00000000,,004a1213,3,"slli	x4,x20,0x4","tp,s4,0x4",
800030f8,addi,s9:000005f1,,5f240c93,3,"addi	x25,x8,1522","s9,s0,1522",
800030fc,fmsub.s,fa4:7fc00000,,90758747,3,"fmsub.s	f14,f11,f7,f18","fa4,fa1,ft7,fs2",
80003100,fmsub.s,fs9:7fc00000,,004dfcc7,3,"fmsub.s	f25,f27,f4,f0","fs9,fs11,ft4,ft0",
80003104,sltiu,t5:00000001,,df5bbf13,3,"sltiu	x30,x23,-523","t5,s7,-523",
80003108,fsgnjx.s,fa5:7fc00000,,21eba7d3,3,"fsgnjx.s	f15,f23,f30","fa5,fs7,ft10",
8000310c,fsgnjn.s,fs10:ffc00000,,21cf9d53,3,"fsgnjn.s	f26,f31,f28","fs10,ft11,ft8",
80003110,fle.s,a6:00000000,,a1970853,3,"fle.s	x16,f14,f25","a6,fa4,fs9",
80003114,fcvt.s.wu,fs7:44be2000,,d01ccbd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
80003118,or,t4:7fffffff,,00ceeeb3,3,"or	x29,x29,x12","t4,t4,a2",
8000311c,xor,a0:80040fe4,,009bc533,3,"xor	x10,x23,x9","a0,s7,s1",
80003120,srai,t5:00000000,,414fdf13,3,"srai	x30,x31,0x14","t5,t6,0x14",
80003124,fnmadd.s,fa3:7fc00000,,900f26cf,3,"fnmadd.s	f13,f30,f0,f18","fa3,ft10,ft0,fs2",
80003128,rem,a6:00000000,,02576833,3,"rem	x16,x14,x5","a6,a4,t0",
8000312c,andi,s10:00000000,,cbdffd13,3,"andi	x26,x31,-835","s10,t6,-835",
80003130,mulh,s6:00000000,,031c9b33,3,"mulh	x22,x25,x17","s6,s9,a7",
80003134,mulhsu,a4:00000000,,02d82733,3,"mulhsu	x14,x16,x13","a4,a6,a3",
80003138,fcvt.wu.s,s9:ffffffff,,c018ccd3,3,"fcvt.wu.s	x25,f17","s9,fa7",
8000313c,fdiv.s,fs10:7fc00000,,1938fd53,3,"fdiv.s	f26,f17,f19","fs10,fa7,fs3",
80003140,fmv.x.w,sp:7fc00000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
80003144,srl,gp:00000000,,005dd1b3,3,"srl	x3,x27,x5","gp,s11,t0",
80003148,sltiu,t5:00000001,,ca7c3f13,3,"sltiu	x30,x24,-857","t5,s8,-857",
8000314c,fmadd.s,fs10:7fc00000,,51d7cd43,3,"fmadd.s	f26,f15,f29,f10","fs10,fa5,ft9,fa0",
80003150,mulhu,s1:00000000,,02f734b3,3,"mulhu	x9,x14,x15","s1,a4,a5",
80003154,fsgnjx.s,fs10:44be2000,,202bad53,3,"fsgnjx.s	f26,f23,f2","fs10,fs7,ft2",
80003158,fcvt.wu.s,s0:ffffffff,,c01e7453,3,"fcvt.wu.s	x8,f28","s0,ft8",
8000315c,fsub.s,fs9:7fc00000,,08b84cd3,3,"fsub.s	f25,f16,f11","fs9,fa6,fa1",
80003160,sra,a7:00000001,,415f58b3,3,"sra	x17,x30,x21","a7,t5,s5",
80003168,sra,s3:c0020812,,4113d9b3,3,"sra	x19,x7,x17","s3,t2,a7",
8000316c,add,t1:80040fe4,,00ab0333,3,"add	x6,x22,x10","t1,s6,a0",
80003170,addi,s3:800412ba,,2d650993,3,"addi	x19,x10,726","s3,a0,726",
80003174,mulhu,a3:00000000,,03ac36b3,3,"mulhu	x13,x24,x26","a3,s8,s10",
80003178,fmv.x.w,t3:44be2000,,e00d0e53,3,"fmv.x.w	x28,f26","t3,fs10",
8000317c,fmv.x.w,ra:7fc00000,,e00880d3,3,"fmv.x.w	x1,f17","ra,fa7",
80003180,slt,t3:00000000,,01f1ae33,3,"slt	x28,x3,x31","t3,gp,t6",
80003184,flt.s,s2:00000000,,a1431953,3,"flt.s	x18,f6,f20","s2,ft6,fs4",
80003188,fcvt.wu.s,sp:ffffffff,,c01c7153,3,"fcvt.wu.s	x2,f24","sp,fs8",
80003190,sra,s6:00000000,,41375b33,3,"sra	x22,x14,x19","s6,a4,s3",
80003194,fmadd.s,ft6:7fc00000,,405f1343,3,"fmadd.s	f6,f30,f5,f8","ft6,ft10,ft5,fs0",
80003198,sub,a4:bde7f2ba,,41598733,3,"sub	x14,x19,x21","a4,s3,s5",
8000319c,div,a1:ffffffff,,038245b3,3,"div	x11,x4,x24","a1,tp,s8",
800031a0,fmin.s,fa4:7fc00000,,29240753,3,"fmin.s	f14,f8,f18","fa4,fs0,fs2",
800031a4,lui,gp:12369000,,123691b7,3,"lui	x3,0x12369","gp,0x12369",
800031a8,fnmadd.s,ft6:7fc00000,,7843a34f,3,"fnmadd.s	f6,f7,f4,f15","ft6,ft7,ft4,fa5",
800031ac,mulhsu,a6:00000000,,022b2833,3,"mulhsu	x16,x22,x2","a6,s6,sp",
800031b0,auipc,s3:fbf871b0,,7bf84997,3,"auipc	x19,0x7bf84","s3,0x7bf84",
800031b4,add,a7:80040fe4,,00ad08b3,3,"add	x17,x26,x10","a7,s10,a0",
800031b8,sltiu,s2:00000001,,c7153913,3,"sltiu	x18,x10,-911","s2,a0,-911",
800031bc,fsqrt.s,fs5:7fc00000,,58067ad3,3,"fsqrt.s	f21,f12","fs5,fa2",
800031c0,fsgnjn.s,fa0:ffc00000,,208e1553,3,"fsgnjn.s	f10,f28,f8","fa0,ft8,fs0",
800031c8,srl,s3:0fffffff,,00a159b3,3,"srl	x19,x2,x10","s3,sp,a0",
800031cc,fclass.s,a3:00000200,,e00096d3,3,"fclass.s	x13,f1","a3,ft1",
800031d0,fcvt.s.w,fs2:ce778f80,,d00af953,3,"fcvt.s.w	f18,x21","fs2,s5",
800031d4,fcvt.w.s,s4:000005f1,,c00bfa53,3,"fcvt.w.s	x20,f23","s4,fs7",
800031d8,slt,gp:00000001,,005b21b3,3,"slt	x3,x22,x5","gp,s6,t0",
800031dc,fcvt.s.w,fs8:00000000,,d00e7c53,3,"fcvt.s.w	f24,x28","fs8,t3",
800031e0,fsqrt.s,fs11:7fc00000,,58057dd3,3,"fsqrt.s	f27,f10","fs11,fa0",
800031e4,fcvt.wu.s,s1:ffffffff,,c01ef4d3,3,"fcvt.wu.s	x9,f29","s1,ft9",
800031e8,fnmsub.s,fs7:7fc00000,,59133bcb,3,"fnmsub.s	f23,f6,f17,f11","fs7,ft6,fa7,fa1",
800031ec,fmsub.s,ft1:7fc00000,,416cf0c7,3,"fmsub.s	f1,f25,f22,f8","ft1,fs9,fs6,fs0",
800031f0,addi,t4:00000606,,607c8e93,3,"addi	x29,x25,1543","t4,s9,1543",
800031f4,fsub.s,fa1:7fc00000,,09a6f5d3,3,"fsub.s	f11,f13,f26","fa1,fa3,fs10",
800031f8,mulhu,a5:00000000,,023837b3,3,"mulhu	x15,x16,x3","a5,a6,gp",
800031fc,fmv.x.w,tp:7fc00000,,e00f8253,3,"fmv.x.w	x4,f31","tp,ft11",
80003200,fmadd.s,fs0:7fc00000,,d1199443,3,"fmadd.s	f8,f19,f17,f26","fs0,fs3,fa7,fs10",
80003204,flt.s,t1:00000000,,a0a71353,3,"flt.s	x6,f14,f10","t1,fa4,fa0",
80003208,fmv.x.w,a6:7fc00000,,e0038853,3,"fmv.x.w	x16,f7","a6,ft7",
8000320c,add,a3:00000000,,006f86b3,3,"add	x13,x31,x6","a3,t6,t1",
80003210,fnmadd.s,fs0:7fc00000,,88e7f44f,3,"fnmadd.s	f8,f15,f14,f17","fs0,fa5,fa4,fa7",
80003214,or,a7:00000000,,01c6e8b3,3,"or	x17,x13,x28","a7,a3,t3",
80003218,fadd.s,fa2:7fc00000,,00dc7653,3,"fadd.s	f12,f24,f13","fa2,fs8,fa3",
8000321c,sltiu,a6:00000001,,53293813,3,"sltiu	x16,x18,1330","a6,s2,1330",
80003220,lui,a2:a452a000,,a452a637,3,"lui	x12,0xa452a","a2,0xa452a",
80003224,fsgnj.s,ft1:7fc00000,,211600d3,3,"fsgnj.s	f1,f12,f17","ft1,fa2,fa7",
80003228,auipc,gp:572ee228,,d72eb197,3,"auipc	x3,0xd72eb","gp,0xd72eb",
8000322c,fsub.s,fs1:7fc00000,,099c44d3,3,"fsub.s	f9,f24,f25","fs1,fs8,fs9",
80003230,ori,s3:ffffffff,,c725e993,3,"ori	x19,x11,-910","s3,a1,-910",
80003234,fmv.x.w,t4:7fc00000,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
80003238,fsgnj.s,fa4:7fc00000,,21158753,3,"fsgnj.s	f14,f11,f17","fa4,fa1,fa7",
8000323c,fmax.s,fs5:00000000,,298e9ad3,3,"fmax.s	f21,f29,f24","fs5,ft9,fs8",
80003240,srli,s6:00007fc0,,0100db13,3,"srli	x22,x1,0x10","s6,ra,0x10",
80003244,slti,a7:00000000,,c8ec2893,3,"slti	x17,x24,-882","a7,s8,-882",
80003248,and,s10:00000000,,0000fd33,3,"and	x26,x1,x0","s10,ra,zero",
8000324c,sltu,a3:00000000,,0194b6b3,3,"sltu	x13,x9,x25","a3,s1,s9",
80003250,srl,s6:00000000,,00935b33,3,"srl	x22,x6,x9","s6,t1,s1",
80003254,mulhsu,a4:00000000,,03a52733,3,"mulhsu	x14,x10,x26","a4,a0,s10",
80003258,slli,s9:88a00000,,01219c93,3,"slli	x25,x3,0x12","s9,gp,0x12",
8000325c,srai,t5:c21c2000,,400adf13,3,"srai	x30,x21,0x0","t5,s5,0x0",
80003260,slti,sp:00000001,,6ff52113,3,"slti	x2,x10,1791","sp,a0,1791",
80003264,fadd.s,ft11:7fc00000,,00377fd3,3,"fadd.s	f31,f14,f3","ft11,fa4,ft3",
80003268,divu,s1:ffffffff,,02e854b3,3,"divu	x9,x16,x14","s1,a6,a4",
8000326c,srli,s5:001fffff,,00b45a93,3,"srli	x21,x8,0xb","s5,s0,0xb",
80003270,fsqrt.s,ft7:7fc00000,,580dc3d3,3,"fsqrt.s	f7,f27","ft7,fs11",
80003274,sltiu,s1:00000000,,7c623493,3,"sltiu	x9,x4,1990","s1,tp,1990",
80003278,feq.s,s0:00000000,,a01d2453,3,"feq.s	x8,f26,f1","s0,fs10,ft1",
8000327c,fcvt.s.w,fs5:3f800000,,d0097ad3,3,"fcvt.s.w	f21,x18","fs5,s2",
80003280,srai,a2:00000000,,41fed613,3,"srai	x12,x29,0x1f","a2,t4,0x1f",
80003284,andi,a5:00000000,,ae747793,3,"andi	x15,x8,-1305","a5,s0,-1305",
80003288,or,t0:ffffffff,,00b6e2b3,3,"or	x5,x13,x11","t0,a3,a1",
8000328c,fle.s,t3:00000000,,a18d8e53,3,"fle.s	x28,f27,f24","t3,fs11,fs8",
80003290,fnmsub.s,fs9:7fc00000,,d0bf7ccb,3,"fnmsub.s	f25,f30,f11,f26","fs9,ft10,fa1,fs10",
80003294,fle.s,a4:00000000,,a1d28753,3,"fle.s	x14,f5,f29","a4,ft5,ft9",
80003298,fle.s,t5:00000000,,a12d0f53,3,"fle.s	x30,f26,f18","t5,fs10,fs2",
8000329c,div,a3:00000000,,035046b3,3,"div	x13,x0,x21","a3,zero,s5",
800032a0,div,s0:ffffffff,,02dac433,3,"div	x8,x21,x13","s0,s5,a3",
800032a4,mulh,t1:00000000,,03931333,3,"mulh	x6,x6,x25","t1,t1,s9",
800032a8,andi,t4:00000110,,b16a7e93,3,"andi	x29,x20,-1258","t4,s4,-1258",
800032ac,sra,a6:00000000,,409fd833,3,"sra	x16,x31,x9","a6,t6,s1",
800032b0,remu,s3:00000000,,037b79b3,3,"remu	x19,x22,x23","s3,s6,s7",
800032b4,xori,tp:000001f4,,1f4e4213,3,"xori	x4,x28,500","tp,t3,500",
800032b8,fsub.s,ft9:7fc00000,,087ffed3,3,"fsub.s	f29,f31,f7","ft9,ft11,ft7",
800032bc,fnmsub.s,ft6:7fc00000,,9839f34b,3,"fnmsub.s	f6,f19,f3,f19","ft6,fs3,ft3,fs3",
800032c0,fnmsub.s,ft11:7fc00000,,f0757fcb,3,"fnmsub.s	f31,f10,f7,f30","ft11,fa0,ft7,ft10",
800032c4,addi,s1:000005ec,,5ec48493,3,"addi	x9,x9,1516","s1,s1,1516",
800032c8,fdiv.s,fs0:7fc00000,,193b2453,3,"fdiv.s	f8,f22,f19","fs0,fs6,fs3",
800032cc,ori,s5:00000172,,172dea93,3,"ori	x21,x27,370","s5,s11,370",
800032d0,mulhsu,sp:00000000,,023c2133,3,"mulhsu	x2,x24,x3","sp,s8,gp",
800032d4,fle.s,a7:00000000,,a0ca08d3,3,"fle.s	x17,f20,f12","a7,fs4,fa2",
800032d8,addi,s1:00000799,,79980493,3,"addi	x9,x16,1945","s1,a6,1945",
800032dc,fadd.s,ft0:7fc00000,,019d7053,3,"fadd.s	f0,f26,f25","ft0,fs10,fs9",
800032e0,fmv.x.w,s4:7fc00000,,e00d8a53,3,"fmv.x.w	x20,f27","s4,fs11",
800032e4,or,a5:80040fe4,,011567b3,3,"or	x15,x10,x17","a5,a0,a7",
800032e8,mulhsu,s4:00000000,,02412a33,3,"mulhsu	x20,x2,x4","s4,sp,tp",
800032ec,rem,sp:ffffffff,,03e2e133,3,"rem	x2,x5,x30","sp,t0,t5",
800032f0,srai,t3:00000000,,40b6de13,3,"srai	x28,x13,0xb","t3,a3,0xb",
800032f4,fdiv.s,fs1:7fc00000,,1868a4d3,3,"fdiv.s	f9,f17,f6","fs1,fa7,ft6",
800032f8,fmul.s,ft2:00000000,,114c3153,3,"fmul.s	f2,f24,f20","ft2,fs8,fs4",
800032fc,srl,t3:572ee228,,0111de33,3,"srl	x28,x3,x17","t3,gp,a7",
80003300,fcvt.s.wu,fs3:4f7fffff,,d012f9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
80003304,add,a3:000001f4,,004986b3,3,"add	x13,x19,x4","a3,s3,tp",
80003308,fmul.s,fs0:7fc00000,,10c9f453,3,"fmul.s	f8,f19,f12","fs0,fs3,fa2",
8000330c,ori,a3:fffffe2b,,e2bfe693,3,"ori	x13,x31,-469","a3,t6,-469",
80003310,feq.s,s0:00000000,,a0af2453,3,"feq.s	x8,f30,f10","s0,ft10,fa0",
80003314,div,a2:00000000,,027fc633,3,"div	x12,x31,x7","a2,t6,t2",
80003318,fmadd.s,fs2:7fc00000,,49a9c943,3,"fmadd.s	f18,f19,f26,f9","fs2,fs3,fs10,fs1",
8000331c,fmin.s,fa5:44be2000,,29a987d3,3,"fmin.s	f15,f19,f26","fa5,fs3,fs10",
80003320,fmul.s,fa2:7fc00000,,1021a653,3,"fmul.s	f12,f3,f2","fa2,ft3,ft2",
80003324,mulhsu,s4:00000000,,039d2a33,3,"mulhsu	x20,x26,x25","s4,s10,s9",
80003328,fmadd.s,fs11:7fc00000,,481ffdc3,3,"fmadd.s	f27,f31,f1,f9","fs11,ft11,ft1,fs1",
80003330,mulhu,gp:fffffffe,,0252b1b3,3,"mulhu	x3,x5,x5","gp,t0,t0",
80003334,fadd.s,fs4:7fc00000,,00783a53,3,"fadd.s	f20,f16,f7","fs4,fa6,ft7",
80003338,fcvt.wu.s,s2:ffffffff,,c0122953,3,"fcvt.wu.s	x18,f4","s2,ft4",
80003340,fnmadd.s,fs8:7fc00000,,e952fc4f,3,"fnmadd.s	f24,f5,f21,f29","fs8,ft5,fs5,ft9",
80003344,fmsub.s,ft8:7fc00000,,c13e9e47,3,"fmsub.s	f28,f29,f19,f24","ft8,ft9,fs3,fs8",
80003348,srli,a5:00000000,,00865793,3,"srli	x15,x12,0x8","a5,a2,0x8",
8000334c,remu,a7:00000000,,02f378b3,3,"remu	x17,x6,x15","a7,t1,a5",
80003350,add,s3:fffffffe,,003f89b3,3,"add	x19,x31,x3","s3,t6,gp",
80003354,auipc,s6:04466354,,84463b17,3,"auipc	x22,0x84463","s6,0x84463",
80003358,fle.s,ra:00000000,,a1e100d3,3,"fle.s	x1,f2,f30","ra,ft2,ft10",
8000335c,ori,s5:fffff82d,,8293ea93,3,"ori	x21,x7,-2007","s5,t2,-2007",
80003360,fcvt.s.wu,ft10:00000000,,d01fcf53,3,"fcvt.s.wu	f30,x31","ft10,t6",
80003364,fsgnjx.s,fa2:ffc00000,,20a62653,3,"fsgnjx.s	f12,f12,f10","fa2,fa2,fa0",
80003368,fsgnj.s,fs4:7fc00000,,21b60a53,3,"fsgnj.s	f20,f12,f27","fs4,fa2,fs11",
8000336c,ori,a6:fffffe76,,e523e813,3,"ori	x16,x7,-430","a6,t2,-430",
80003370,mulhu,s4:0446634d,,030b3a33,3,"mulhu	x20,x22,x16","s4,s6,a6",
80003374,lui,s0:f75ba000,,f75ba437,3,"lui	x8,0xf75ba","s0,0xf75ba",
80003378,div,a4:ffffffff,,020e4733,3,"div	x14,x28,x0","a4,t3,zero",
8000337c,slli,a5:f0000000,,01c11793,3,"slli	x15,x2,0x1c","a5,sp,0x1c",
80003380,fclass.s,a2:00000200,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
80003384,fsgnj.s,fs7:7fc00000,,21ca0bd3,3,"fsgnj.s	f23,f20,f28","fs7,fs4,ft8",
80003388,sll,s5:00000000,,00b79ab3,3,"sll	x21,x15,x11","s5,a5,a1",
8000338c,mulhsu,a0:ffffffff,,0369a533,3,"mulhsu	x10,x19,x22","a0,s3,s6",
80003390,and,a2:fffffe76,,01387633,3,"and	x12,x16,x19","a2,a6,s3",
80003394,fmv.w.x,ft9:00000000,,f0008ed3,3,"fmv.w.x	f29,x1","ft9,ra",
80003398,xori,tp:7ffbeff9,,fdd3c213,3,"xori	x4,x7,-35","tp,t2,-35",
8000339c,srai,s0:00000000,,405c5413,3,"srai	x8,x24,0x5","s0,s8,0x5",
800033a0,slti,ra:00000001,,593ca093,3,"slti	x1,x25,1427","ra,s9,1427",
800033a4,mul,a0:788ee34c,,02db8533,3,"mul	x10,x23,x13","a0,s7,a3",
800033a8,xori,a3:80041003,,0273c693,3,"xori	x13,x7,39","a3,t2,39",
800033ac,remu,a6:ffffffff,,03897833,3,"remu	x16,x18,x24","a6,s2,s8",
800033b0,divu,a3:00000000,,02da56b3,3,"divu	x13,x20,x13","a3,s4,a3",
800033b4,sltu,t4:00000001,,001f3eb3,3,"sltu	x29,x30,x1","t4,t5,ra",
800033b8,fle.s,sp:00000000,,a02c0153,3,"fle.s	x2,f24,f2","sp,fs8,ft2",
800033bc,div,a2:00000000,,03204633,3,"div	x12,x0,x18","a2,zero,s2",
800033c0,sltiu,t6:00000001,,cb303f93,3,"sltiu	x31,x0,-845","t6,zero,-845",
800033c4,mulhsu,a7:00000000,,03c428b3,3,"mulhsu	x17,x8,x28","a7,s0,t3",
800033c8,rem,a4:00000000,,03316733,3,"rem	x14,x2,x19","a4,sp,s3",
800033cc,fmul.s,fs9:7fc00000,,1123fcd3,3,"fmul.s	f25,f7,f18","fs9,ft7,fs2",
800033d0,mulh,t5:00000000,,02009f33,3,"mulh	x30,x1,x0","t5,ra,zero",
800033d4,fmin.s,fs7:7fc00000,,28448bd3,3,"fmin.s	f23,f9,f4","fs7,fs1,ft4",
800033d8,and,s5:00000000,,00257ab3,3,"and	x21,x10,x2","s5,a0,sp",
800033dc,sra,s2:7ffbeff9,,41925933,3,"sra	x18,x4,x25","s2,tp,s9",
800033e0,mulh,s1:00000000,,033c94b3,3,"mulh	x9,x25,x19","s1,s9,s3",
800033e4,mulhsu,s4:00000000,,02cfaa33,3,"mulhsu	x20,x31,x12","s4,t6,a2",
800033e8,fcvt.s.wu,fs6:00000000,,d01a7b53,3,"fcvt.s.wu	f22,x20","fs6,s4",
800033ec,rem,t0:788ee34c,,02e562b3,3,"rem	x5,x10,x14","t0,a0,a4",
800033f0,fsgnj.s,fa4:44be2000,,20fd0753,3,"fsgnj.s	f14,f26,f15","fa4,fs10,fa5",
800033f4,sltiu,s4:00000001,,93ac3a13,3,"sltiu	x20,x24,-1734","s4,s8,-1734",
800033f8,add,gp:80040fe4,,017f01b3,3,"add	x3,x30,x23","gp,t5,s7",
800033fc,andi,tp:000000a0,,0bbbf213,3,"andi	x4,x23,187","tp,s7,187",
80003404,sub,t3:87711cb5,,405a0e33,3,"sub	x28,x20,x5","t3,s4,t0",
80003408,fclass.s,s4:00000010,,e0011a53,3,"fclass.s	x20,f2","s4,ft2",
8000340c,divu,a5:00000001,,02abd7b3,3,"divu	x15,x23,x10","a5,s7,a0",
80003410,feq.s,a1:00000000,,a13d25d3,3,"feq.s	x11,f26,f19","a1,fs10,fs3",
80003414,or,s1:00000000,,018164b3,3,"or	x9,x2,x24","s1,sp,s8",
80003418,mulhu,s10:00000000,,03b73d33,3,"mulhu	x26,x14,x27","s10,a4,s11",
8000341c,fmax.s,fa7:44be2000,,289d18d3,3,"fmax.s	f17,f26,f9","fa7,fs10,fs1",
80003420,fsgnj.s,fs9:00000000,,202b0cd3,3,"fsgnj.s	f25,f22,f2","fs9,fs6,ft2",
80003424,fcvt.w.s,a5:7fffffff,,c009f7d3,3,"fcvt.w.s	x15,f19","a5,fs3",
80003428,auipc,s1:913cb428,,113c8497,3,"auipc	x9,0x113c8","s1,0x113c8",
8000342c,sra,a3:00000000,,40aa56b3,3,"sra	x13,x20,x10","a3,s4,a0",
80003430,rem,tp:87711cb5,,02de6233,3,"rem	x4,x28,x13","tp,t3,a3",
80003434,fnmsub.s,ft10:7fc00000,,c9d3bf4b,3,"fnmsub.s	f30,f7,f29,f25","ft10,ft7,ft9,fs9",
80003438,fsgnjx.s,fs4:7fc00000,,2012aa53,3,"fsgnjx.s	f20,f5,f1","fs4,ft5,ft1",
8000343c,fnmadd.s,ft8:7fc00000,,8862fe4f,3,"fnmadd.s	f28,f5,f6,f17","ft8,ft5,ft6,fa7",
80003440,srai,t0:ffffffff,,41c9d293,3,"srai	x5,x19,0x1c","t0,s3,0x1c",
80003444,xori,s10:00000282,,28264d13,3,"xori	x26,x12,642","s10,a2,642",
80003448,addi,s8:000006b6,,6b6a8c13,3,"addi	x24,x21,1718","s8,s5,1718",
80003450,lui,tp:e8579000,,e8579237,3,"lui	x4,0xe8579","tp,0xe8579",
80003454,feq.s,a7:00000000,,a13a28d3,3,"feq.s	x17,f20,f19","a7,fs4,fs3",
80003458,srli,s0:001e23b8,,00a55413,3,"srli	x8,x10,0xa","s0,a0,0xa",
8000345c,fadd.s,ft1:7fc00000,,007710d3,3,"fadd.s	f1,f14,f7","ft1,fa4,ft7",
80003460,fdiv.s,ft3:7fc00000,,196bb1d3,3,"fdiv.s	f3,f23,f22","ft3,fs7,fs6",
80003464,fsgnjx.s,ft8:7fc00000,,20ddae53,3,"fsgnjx.s	f28,f27,f13","ft8,fs11,fa3",
80003468,fcvt.s.w,fa1:00000000,,d00105d3,3,"fcvt.s.w	f11,x2","fa1,sp",
8000346c,sll,gp:00000000,,012a91b3,3,"sll	x3,x21,x18","gp,s5,s2",
80003470,fsgnj.s,fs4:7fc00000,,20f28a53,3,"fsgnj.s	f20,f5,f15","fs4,ft5,fa5",
80003474,and,s5:00062310,,008b7ab3,3,"and	x21,x22,x8","s5,s6,s0",
80003478,add,a7:80041024,,003388b3,3,"add	x17,x7,x3","a7,t2,gp",
8000347c,rem,t1:fffffffe,,03a9e333,3,"rem	x6,x19,x26","t1,s3,s10",
80003480,fcvt.w.s,a0:00000000,,c00e9553,3,"fcvt.w.s	x10,f29","a0,ft9",
80003484,lui,t0:37c44000,,37c442b7,3,"lui	x5,0x37c44","t0,0x37c44",
80003488,sub,ra:800a3317,,412a80b3,3,"sub	x1,x21,x18","ra,s5,s2",
8000348c,slli,t5:ffffff80,,00631f13,3,"slli	x30,x6,0x6","t5,t1,0x6",
80003490,mulhu,a5:00000000,,037fb7b3,3,"mulhu	x15,x31,x23","a5,t6,s7",
80003494,fnmsub.s,ft1:7fc00000,,591370cb,3,"fnmsub.s	f1,f6,f17,f11","ft1,ft6,fa7,fa1",
80003498,mulhu,s10:0000016c,,029d3d33,3,"mulhu	x26,x26,x9","s10,s10,s1",
8000349c,remu,s3:37c44000,,0372f9b3,3,"remu	x19,x5,x23","s3,t0,s7",
800034a0,ori,a5:044667fd,,4b9b6793,3,"ori	x15,x22,1209","a5,s6,1209",
