pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002ca4,fcvt.wu.s,a4:ffffffff,,c01c9753,3,"fcvt.wu.s	x14,f25","a4,fs9",
80002ca8,fcvt.w.s,a4:00000000,,c00ba753,3,"fcvt.w.s	x14,f23","a4,fs7",
80002cac,fcvt.wu.s,gp:80040b00,,c012f1d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
80002cb0,fmul.s,fa5:7fc00000,,102887d3,3,"fmul.s	f15,f17,f2","fa5,fa7,ft2",
80002cb4,fcvt.wu.s,s3:ffffffff,,c01279d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
80002cb8,sra,gp:00000000,,40ddd1b3,3,"sra	x3,x27,x13","gp,s11,a3",
80002cbc,slt,a3:00000001,,00e4a6b3,3,"slt	x13,x9,x14","a3,s1,a4",
80002cc0,sll,s3:80000000,,007d19b3,3,"sll	x19,x26,x7","s3,s10,t2",
80002cc4,mulhsu,a3:00000000,,027326b3,3,"mulhsu	x13,x6,x7","a3,t1,t2",
80002cc8,fmax.s,ft3:7f800000,,28ce11d3,3,"fmax.s	f3,f28,f12","ft3,ft8,fa2",
80002ccc,mulh,s3:00000000,,02c219b3,3,"mulh	x19,x4,x12","s3,tp,a2",
80002cd0,remu,t4:00000000,,031a7eb3,3,"remu	x29,x20,x17","t4,s4,a7",
80002cd4,fsgnj.s,fa2:7f800000,,210e0653,3,"fsgnj.s	f12,f28,f16","fa2,ft8,fa6",
80002cd8,mul,s0:00000000,,03340433,3,"mul	x8,x8,x19","s0,s0,s3",
80002cdc,slli,s6:00000000,,01ce9b13,3,"slli	x22,x29,0x1c","s6,t4,0x1c",
80002ce0,srli,ra:00000000,,00cc5093,3,"srli	x1,x24,0xc","ra,s8,0xc",
80002ce4,slti,a6:00000000,,94c6a813,3,"slti	x16,x13,-1716","a6,a3,-1716",
80002ce8,fsub.s,fs1:7fc00000,,08f8f4d3,3,"fsub.s	f9,f17,f15","fs1,fa7,fa5",
80002cec,fclass.s,s8:00000040,,e00a9c53,3,"fclass.s	x24,f21","s8,fs5",
80002cf0,rem,t2:00000000,,0308e3b3,3,"rem	x7,x17,x16","t2,a7,a6",
80002cf4,sltiu,gp:00000001,,1a4eb193,3,"sltiu	x3,x29,420","gp,t4,420",
80002cf8,srl,a6:00000000,,00285833,3,"srl	x16,x16,x2","a6,a6,sp",
80002cfc,slti,a0:00000001,,049da513,3,"slti	x10,x27,73","a0,s11,73",
80002d00,fcvt.w.s,t5:7fffffff,,c007af53,3,"fcvt.w.s	x30,f15","t5,fa5",
80002d04,div,t2:00000000,,02f5c3b3,3,"div	x7,x11,x15","t2,a1,a5",
80002d08,divu,s0:ffffffff,,02d65433,3,"divu	x8,x12,x13","s0,a2,a3",
80002d0c,lui,s7:76228000,,76228bb7,3,"lui	x23,0x76228","s7,0x76228",
80002d10,mulhu,t3:00000000,,02333e33,3,"mulhu	x28,x6,x3","t3,t1,gp",
80002d14,fadd.s,fs7:7f800000,,000efbd3,3,"fadd.s	f23,f29,f0","fs7,ft9,ft0",
80002d18,fclass.s,s2:00000010,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80002d1c,fcvt.s.wu,ft9:00000000,,d01e7ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
80002d20,add,a0:00000000,,019e8533,3,"add	x10,x29,x25","a0,t4,s9",
80002d24,srli,t0:00000000,,0159d293,3,"srli	x5,x19,0x15","t0,s3,0x15",
80002d28,fmul.s,fs7:7f800000,,119b7bd3,3,"fmul.s	f23,f22,f25","fs7,fs6,fs9",
80002d2c,addi,t4:ffffff38,,f3718e93,3,"addi	x29,x3,-201","t4,gp,-201",
80002d30,rem,t5:00000000,,022cef33,3,"rem	x30,x25,x2","t5,s9,sp",
80002d34,sltu,a0:00000000,,00e4b533,3,"sltu	x10,x9,x14","a0,s1,a4",
80002d38,mul,t1:00000000,,02188333,3,"mul	x6,x17,x1","t1,a7,ra",
80002d3c,xori,s6:fffffe80,,69464b13,3,"xori	x22,x12,1684","s6,a2,1684",
80002d40,sub,t1:00000000,,400a8333,3,"sub	x6,x21,x0","t1,s5,zero",
80002d44,lui,a2:423eb000,,423eb637,3,"lui	x12,0x423eb","a2,0x423eb",
80002d48,fmv.x.w,a3:00000000,,e00386d3,3,"fmv.x.w	x13,f7","a3,ft7",
80002d4c,mulhu,a2:00000000,,022a3633,3,"mulhu	x12,x20,x2","a2,s4,sp",
80002d50,mulhu,s3:00000000,,02ac39b3,3,"mulhu	x19,x24,x10","s3,s8,a0",
80002d54,mulhsu,s7:00000000,,02c7abb3,3,"mulhsu	x23,x15,x12","s7,a5,a2",
80002d58,xor,ra:80041024,,00f040b3,3,"xor	x1,x0,x15","ra,zero,a5",
80002d5c,or,a6:7fffffff,,01a96833,3,"or	x16,x18,x26","a6,s2,s10",
80002d60,flt.s,s0:00000001,,a0af1453,3,"flt.s	x8,f30,f10","s0,ft10,fa0",
80002d64,fadd.s,fs0:7fc00000,,0027f453,3,"fadd.s	f8,f15,f2","fs0,fa5,ft2",
80002d68,sll,ra:80040fe4,,013110b3,3,"sll	x1,x2,x19","ra,sp,s3",
80002d6c,and,s0:00000000,,00e1f433,3,"and	x8,x3,x14","s0,gp,a4",
80002d70,mulhu,gp:00000000,,0270b1b3,3,"mulhu	x3,x1,x7","gp,ra,t2",
80002d74,fmul.s,ft2:7fc00000,,1082f153,3,"fmul.s	f2,f5,f8","ft2,ft5,fs0",
80002d78,divu,s10:00000000,,030a5d33,3,"divu	x26,x20,x16","s10,s4,a6",
80002d7c,fcvt.s.wu,fs1:4f7fffff,,d01e94d3,3,"fcvt.s.wu	f9,x29","fs1,t4",
80002d80,feq.s,t1:00000001,,a07c2353,3,"feq.s	x6,f24,f7","t1,fs8,ft7",
80002d84,divu,s7:ffffffff,,03505bb3,3,"divu	x23,x0,x21","s7,zero,s5",
80002d88,fmax.s,ft2:7f800000,,299c9153,3,"fmax.s	f2,f25,f25","ft2,fs9,fs9",
80002d8c,slt,tp:00000000,,01cf2233,3,"slt	x4,x30,x28","tp,t5,t3",
80002d90,fadd.s,fa5:00000000,,01c177d3,3,"fadd.s	f15,f2,f28","fa5,ft2,ft8",
80002d94,slli,s0:00000000,,01701413,3,"slli	x8,x0,0x17","s0,zero,0x17",
80002d98,fsgnj.s,ft10:7f800000,,218e0f53,3,"fsgnj.s	f30,f28,f24","ft10,ft8,fs8",
80002d9c,fsgnj.s,ft5:4f00040b,,20b282d3,3,"fsgnj.s	f5,f5,f11","ft5,ft5,fa1",
80002da0,sll,s3:0058e000,,01f599b3,3,"sll	x19,x11,x31","s3,a1,t6",
80002da4,add,gp:ffffff78,,018e81b3,3,"add	x3,x29,x24","gp,t4,s8",
80002da8,add,a3:800412ab,,001586b3,3,"add	x13,x11,x1","a3,a1,ra",
80002dac,sll,a7:00000000,,01e898b3,3,"sll	x17,x17,x30","a7,a7,t5",
80002db0,fadd.s,ft8:7fc00000,,01c47e53,3,"fadd.s	f28,f8,f28","ft8,fs0,ft8",
80002db4,fsqrt.s,fs10:00000000,,5809cd53,3,"fsqrt.s	f26,f19","fs10,fs3",
80002db8,srli,s4:00000000,,012f5a13,3,"srli	x20,x30,0x12","s4,t5,0x12",
80002dbc,fcvt.wu.s,s1:ffffffff,,c01f44d3,3,"fcvt.wu.s	x9,f30","s1,ft10",
80002dc0,slt,tp:00000000,,008e2233,3,"slt	x4,x28,x8","tp,t3,s0",
80002dc4,fdiv.s,fs2:00000000,,1974b953,3,"fdiv.s	f18,f9,f23","fs2,fs1,fs7",
80002dcc,fcvt.s.w,ft7:4effffff,,d00873d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80002dd0,srli,t0:00000000,,01c55293,3,"srli	x5,x10,0x1c","t0,a0,0x1c",
80002dd4,slti,a1:00000000,,eab52593,3,"slti	x11,x10,-341","a1,a0,-341",
80002dd8,fdiv.s,ft11:7f800000,,18dcffd3,3,"fdiv.s	f31,f25,f13","ft11,fs9,fa3",
80002de0,ori,t0:0000041f,,41ffe293,3,"ori	x5,x31,1055","t0,t6,1055",
80002de4,mul,a2:00000000,,02fc8633,3,"mul	x12,x25,x15","a2,s9,a5",
80002de8,fcvt.s.wu,fs1:3f800000,,d01324d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80002dec,fsub.s,ft0:3f800000,,09d4f053,3,"fsub.s	f0,f9,f29","ft0,fs1,ft9",
80002df0,fsgnjx.s,ft6:7fc00000,,21b82353,3,"fsgnjx.s	f6,f16,f27","ft6,fa6,fs11",
80002df4,xori,s0:000003fb,,cc3ec413,3,"xori	x8,x29,-829","s0,t4,-829",
80002df8,auipc,a2:958ecdf8,,158ea617,3,"auipc	x12,0x158ea","a2,0x158ea",
80002dfc,fdiv.s,fs5:00000000,,18b3fad3,3,"fdiv.s	f21,f7,f11","fs5,ft7,fa1",
80002e00,xor,t5:fffffe80,,01eb4f33,3,"xor	x30,x22,x30","t5,s6,t5",
80002e04,xor,a1:ffffff38,,014ec5b3,3,"xor	x11,x29,x20","a1,t4,s4",
80002e08,fle.s,ra:00000001,,a16900d3,3,"fle.s	x1,f18,f22","ra,fs2,fs6",
80002e0c,fmv.x.w,s4:7f800000,,e0018a53,3,"fmv.x.w	x20,f3","s4,ft3",
80002e10,fmin.s,ft8:4f00040b,,28570e53,3,"fmin.s	f28,f14,f5","ft8,fa4,ft5",
80002e14,mulhsu,s10:00000000,,0310ad33,3,"mulhsu	x26,x1,x17","s10,ra,a7",
80002e18,srl,s1:ffffff38,,016ed4b3,3,"srl	x9,x29,x22","s1,t4,s6",
80002e1c,fcvt.s.w,fs6:41800000,,d0091b53,3,"fcvt.s.w	f22,x18","fs6,s2",
80002e20,fsqrt.s,ft0:3f7fffae,,58048053,3,"fsqrt.s	f0,f9","ft0,fs1",
80002e24,andi,t3:00000760,,77117e13,3,"andi	x28,x2,1905","t3,sp,1905",
80002e28,fcvt.w.s,s0:7fffffff,,c0062453,3,"fcvt.w.s	x8,f12","s0,fa2",
80002e2c,slli,t2:00004000,,00e09393,3,"slli	x7,x1,0xe","t2,ra,0xe",
80002e30,sltu,s6:00000001,,0163bb33,3,"sltu	x22,x7,x22","s6,t2,s6",
80002e34,sltu,a1:00000001,,00ffb5b3,3,"sltu	x11,x31,x15","a1,t6,a5",
80002e38,auipc,a3:67988e38,,e7986697,3,"auipc	x13,0xe7986","a3,0xe7986",
80002e3c,feq.s,s9:00000000,,a087acd3,3,"feq.s	x25,f15,f8","s9,fa5,fs0",
80002e40,mulh,t4:ffdb0bf3,,03361eb3,3,"mulh	x29,x12,x19","t4,a2,s3",
80002e44,add,a3:ffffff79,,003306b3,3,"add	x13,x6,x3","a3,t1,gp",
80002e48,fcvt.s.wu,fs4:4eff0000,,d01a3a53,3,"fcvt.s.wu	f20,x20","fs4,s4",
80002e4c,xor,s7:00000001,,00034bb3,3,"xor	x23,x6,x0","s7,t1,zero",
80002e54,mulhsu,a6:00000006,,03f82833,3,"mulhsu	x16,x16,x31","a6,a6,t6",
80002e58,srai,s5:00000000,,419fda93,3,"srai	x21,x31,0x19","s5,t6,0x19",
80002e5c,auipc,t4:adbb4e5c,,2dbb2e97,3,"auipc	x29,0x2dbb2","t4,0x2dbb2",
80002e60,div,a1:ffffffff,,024845b3,3,"div	x11,x16,x4","a1,a6,tp",
80002e64,fdiv.s,ft3:7f800000,,1805f1d3,3,"fdiv.s	f3,f11,f0","ft3,fa1,ft0",
80002e68,fmax.s,fs5:00000000,,28f79ad3,3,"fmax.s	f21,f15,f15","fs5,fa5,fa5",
80002e6c,slti,t2:00000001,,2b022393,3,"slti	x7,x4,688","t2,tp,688",
80002e70,mulhsu,s8:00000000,,021b2c33,3,"mulhsu	x24,x22,x1","s8,s6,ra",
80002e74,sltu,t0:00000001,,009c32b3,3,"sltu	x5,x24,x9","t0,s8,s1",
80002e78,fmax.s,fs3:4f00040b,,28a399d3,3,"fmax.s	f19,f7,f10","fs3,ft7,fa0",
80002e7c,andi,a0:00000384,,39617513,3,"andi	x10,x2,918","a0,sp,918",
80002e80,fmv.x.w,gp:7fc00000,,e00801d3,3,"fmv.x.w	x3,f16","gp,fa6",
80002e84,ori,s8:fffffc99,,c982ec13,3,"ori	x24,x5,-872","s8,t0,-872",
80002e88,flt.s,s1:00000000,,a18e14d3,3,"flt.s	x9,f28,f24","s1,ft8,fs8",
80002e8c,and,t3:00000000,,01977e33,3,"and	x28,x14,x25","t3,a4,s9",
80002e90,fsub.s,fs2:cf00040b,,08da9953,3,"fsub.s	f18,f21,f13","fs2,fs5,fa3",
80002e98,fsub.s,ft8:ff800000,,09ed1e53,3,"fsub.s	f28,f26,f30","ft8,fs10,ft10",
80002e9c,slli,s0:00000000,,010d1413,3,"slli	x8,x26,0x10","s0,s10,0x10",
80002ea0,fsgnjx.s,fa4:00000000,,2160a753,3,"fsgnjx.s	f14,f1,f22","fa4,ft1,fs6",
80002ea4,fdiv.s,ft4:7fc00000,,18620253,3,"fdiv.s	f4,f4,f6","ft4,ft4,ft6",
80002ea8,or,t2:ffffff79,,0066e3b3,3,"or	x7,x13,x6","t2,a3,t1",
80002eac,mulh,t5:00000002,,03481f33,3,"mulh	x30,x16,x20","t5,a6,s4",
80002eb0,mulhu,a1:00000000,,0330b5b3,3,"mulhu	x11,x1,x19","a1,ra,s3",
80002eb4,addi,t3:fffffd2e,,d2ec8e13,3,"addi	x28,x25,-722","t3,s9,-722",
80002eb8,sll,t4:00000000,,01689eb3,3,"sll	x29,x17,x22","t4,a7,s6",
80002ebc,srli,t2:00000000,,00af5393,3,"srli	x7,x30,0xa","t2,t5,0xa",
80002ec0,mulhu,s6:00000000,,03933b33,3,"mulhu	x22,x6,x25","s6,t1,s9",
80002ec4,add,s11:80040fe4,,002c8db3,3,"add	x27,x25,x2","s11,s9,sp",
80002ec8,ori,s2:fffffdfd,,9edc6913,3,"ori	x18,x24,-1555","s2,s8,-1555",
80002ecc,fmin.s,fa1:4eff0000,,294885d3,3,"fmin.s	f11,f17,f20","fa1,fa7,fs4",
80002ed0,fsgnj.s,ft10:7f800000,,21610f53,3,"fsgnj.s	f30,f2,f22","ft10,ft2,fs6",
80002ed4,flt.s,a4:00000000,,a15d9753,3,"flt.s	x14,f27,f21","a4,fs11,fs5",
80002ed8,slti,gp:00000001,,12fba193,3,"slti	x3,x23,303","gp,s7,303",
80002edc,slli,a3:00000000,,01aa1693,3,"slli	x13,x20,0x1a","a3,s4,0x1a",
80002ee0,srl,s3:0000007f,,018e59b3,3,"srl	x19,x28,x24","s3,t3,s8",
80002ee4,mul,s2:00000000,,02620933,3,"mul	x18,x4,x6","s2,tp,t1",
80002ee8,srli,s0:00000000,,00af5413,3,"srli	x8,x30,0xa","s0,t5,0xa",
80002eec,fsgnj.s,fa1:4eff0000,,204a05d3,3,"fsgnj.s	f11,f20,f4","fa1,fs4,ft4",
80002ef0,slt,tp:00000001,,01042233,3,"slt	x4,x8,x16","tp,s0,a6",
80002ef4,srli,t1:0000000f,,0039d313,3,"srli	x6,x19,0x3","t1,s3,0x3",
80002ef8,sltiu,t2:00000001,,4dfeb393,3,"sltiu	x7,x29,1247","t2,t4,1247",
80002efc,srli,s3:00000000,,012ed993,3,"srli	x19,x29,0x12","s3,t4,0x12",
80002f00,fsub.s,fs1:7fc00000,,0901f4d3,3,"fsub.s	f9,f3,f16","fs1,ft3,fa6",
80002f04,flt.s,t3:00000001,,a0d09e53,3,"flt.s	x28,f1,f13","t3,ft1,fa3",
80002f08,mulhsu,t1:00000000,,021e2333,3,"mulhsu	x6,x28,x1","t1,t3,ra",
80002f0c,srl,t0:00000000,,012052b3,3,"srl	x5,x0,x18","t0,zero,s2",
80002f10,mulhsu,t2:00000000,,025223b3,3,"mulhsu	x7,x4,x5","t2,tp,t0",
80002f14,fclass.s,gp:00000040,,e00691d3,3,"fclass.s	x3,f13","gp,fa3",
80002f18,ori,s4:0000043c,,43c5ea13,3,"ori	x20,x11,1084","s4,a1,1084",
80002f1c,mulh,s7:00000000,,02439bb3,3,"mulh	x23,x7,x4","s7,t2,tp",
80002f20,mulh,a2:000001b3,,02fc1633,3,"mulh	x12,x24,x15","a2,s8,a5",
80002f24,and,s2:00000000,,00957933,3,"and	x18,x10,x9","s2,a0,s1",
80002f28,fadd.s,fs2:7fc00000,,00237953,3,"fadd.s	f18,f6,f2","fs2,ft6,ft2",
80002f2c,ori,tp:00000466,,466ee213,3,"ori	x4,x29,1126","tp,t4,1126",
80002f30,fadd.s,fa6:ff800000,,014e2853,3,"fadd.s	f16,f28,f20","fa6,ft8,fs4",
80002f34,fsub.s,ft11:4affff00,,09439fd3,3,"fsub.s	f31,f7,f20","ft11,ft7,fs4",
80002f38,and,t3:00000000,,0128fe33,3,"and	x28,x17,x18","t3,a7,s2",
80002f3c,sra,a7:00000000,,407e58b3,3,"sra	x17,x28,x7","a7,t3,t2",
80002f40,sll,s11:00000000,,00431db3,3,"sll	x27,x6,x4","s11,t1,tp",
80002f48,fcvt.s.w,fa5:00000000,,d002f7d3,3,"fcvt.s.w	f15,x5","fa5,t0",
80002f4c,flt.s,t4:00000000,,a1851ed3,3,"flt.s	x29,f10,f24","t4,fa0,fs8",
80002f50,fsgnjn.s,ft2:7fc00000,,21141153,3,"fsgnjn.s	f2,f8,f17","ft2,fs0,fa7",
80002f54,fsgnj.s,fs0:4f00040b,,20750453,3,"fsgnj.s	f8,f10,f7","fs0,fa0,ft7",
80002f58,fcvt.s.w,fa3:00000000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80002f5c,div,t2:00000002,,021f43b3,3,"div	x7,x30,x1","t2,t5,ra",
80002f60,fsgnj.s,fs7:7fc00000,,21810bd3,3,"fsgnj.s	f23,f2,f24","fs7,ft2,fs8",
80002f64,and,s6:00000000,,0185fb33,3,"and	x22,x11,x24","s6,a1,s8",
80002f68,lui,s7:fc21a000,,fc21abb7,3,"lui	x23,0xfc21a","s7,0xfc21a",
80002f6c,fle.s,s8:00000000,,a1010c53,3,"fle.s	x24,f2,f16","s8,ft2,fa6",
80002f70,slli,s7:00000000,,01b41b93,3,"slli	x23,x8,0x1b","s7,s0,0x1b",
80002f74,mulhu,t2:00000000,,02cf33b3,3,"mulhu	x7,x30,x12","t2,t5,a2",
80002f78,rem,gp:00000000,,03d8e1b3,3,"rem	x3,x17,x29","gp,a7,t4",
80002f7c,srli,gp:00000000,,0008d193,3,"srli	x3,x17,0x0","gp,a7,0x0",
80002f84,srli,t2:00000000,,014e5393,3,"srli	x7,x28,0x14","t2,t3,0x14",
80002f88,fsgnjx.s,fa4:00000000,,2000a753,3,"fsgnjx.s	f14,f1,f0","fa4,ft1,ft0",
80002f8c,mul,a7:00000000,,033108b3,3,"mul	x17,x2,x19","a7,sp,s3",
80002f90,lui,gp:ce4f6000,,ce4f61b7,3,"lui	x3,0xce4f6","gp,0xce4f6",
80002f98,sltiu,ra:00000001,,b0bbb093,3,"sltiu	x1,x23,-1269","ra,s7,-1269",
80002f9c,fmv.x.w,gp:7fc00000,,e00901d3,3,"fmv.x.w	x3,f18","gp,fs2",
80002fa0,mul,s2:00000000,,03380933,3,"mul	x18,x16,x19","s2,a6,s3",
80002fa4,fsgnjn.s,fa3:ffc00000,,21d216d3,3,"fsgnjn.s	f13,f4,f29","fa3,ft4,ft9",
80002fa8,remu,a4:00000000,,0244f733,3,"remu	x14,x9,x4","a4,s1,tp",
80002fac,fsgnj.s,fs1:4eff0000,,201584d3,3,"fsgnj.s	f9,f11,f1","fs1,fa1,ft1",
80002fb0,fsub.s,ft5:7fc00000,,095102d3,3,"fsub.s	f5,f2,f21","ft5,ft2,fs5",
80002fb4,and,s1:00000000,,0002f4b3,3,"and	x9,x5,x0","s1,t0,zero",
80002fb8,and,s9:00000000,,00327cb3,3,"and	x25,x4,x3","s9,tp,gp",
80002fbc,xori,tp:fffffe65,,e6534213,3,"xori	x4,x6,-411","tp,t1,-411",
80002fc0,fsgnjn.s,fs5:ff800000,,20419ad3,3,"fsgnjn.s	f21,f3,f4","fs5,ft3,ft4",
80002fc4,lui,a0:7c0f5000,,7c0f5537,3,"lui	x10,0x7c0f5","a0,0x7c0f5",
80002fc8,sra,gp:00000000,,418bd1b3,3,"sra	x3,x23,x24","gp,s7,s8",
80002fcc,or,s10:0000043c,,014eed33,3,"or	x26,x29,x20","s10,t4,s4",
80002fd4,addi,t5:0000071e,,71e90f13,3,"addi	x30,x18,1822","t5,s2,1822",
80002fd8,fle.s,s8:00000000,,a0400c53,3,"fle.s	x24,f0,f4","s8,ft0,ft4",
80002fdc,slt,s3:00000000,,00baa9b3,3,"slt	x19,x21,x11","s3,s5,a1",
80002fe0,fcvt.wu.s,t5:ffffffff,,c0117f53,3,"fcvt.wu.s	x30,f2","t5,ft2",
80002fe4,fsqrt.s,fa3:00000000,,580d76d3,3,"fsqrt.s	f13,f26","fa3,fs10",
80002fe8,slti,s10:00000000,,d7caad13,3,"slti	x26,x21,-644","s10,s5,-644",
80002fec,fclass.s,a3:00000040,,e00596d3,3,"fclass.s	x13,f11","a3,fa1",
80002ff0,fsqrt.s,fs7:4734aa1a,,58059bd3,3,"fsqrt.s	f23,f11","fs7,fa1",
80002ff4,mulh,s2:00000000,,02181933,3,"mulh	x18,x16,x1","s2,a6,ra",
80002ff8,sltiu,s8:00000000,,0aaf3c13,3,"sltiu	x24,x30,170","s8,t5,170",
80002ffc,mulhu,t0:00000000,,02e8b2b3,3,"mulhu	x5,x17,x14","t0,a7,a4",
80003000,fmax.s,fs8:4effffff,,287a9c53,3,"fmax.s	f24,f21,f7","fs8,fs5,ft7",
80003004,fcvt.w.s,a1:00000000,,c00775d3,3,"fcvt.w.s	x11,f14","a1,fa4",
80003008,fsgnjn.s,ft1:ceff0000,,206490d3,3,"fsgnjn.s	f1,f9,f6","ft1,fs1,ft6",
8000300c,auipc,a7:e28a500c,,628a2897,3,"auipc	x17,0x628a2","a7,0x628a2",
80003010,fle.s,a1:00000000,,a05f85d3,3,"fle.s	x11,f31,f5","a1,ft11,ft5",
80003014,div,t5:ffffffff,,033f4f33,3,"div	x30,x30,x19","t5,t5,s3",
80003018,sltu,t1:00000000,,005db333,3,"sltu	x6,x27,x5","t1,s11,t0",
8000301c,ori,t2:80040ffc,,55816393,3,"ori	x7,x2,1368","t2,sp,1368",
80003020,andi,a2:fffffa81,,a81f7613,3,"andi	x12,x30,-1407","a2,t5,-1407",
80003024,ori,s2:fffffba5,,ba576913,3,"ori	x18,x14,-1115","s2,a4,-1115",
80003028,mulhsu,s11:00000000,,023a2db3,3,"mulhsu	x27,x20,x3","s11,s4,gp",
8000302c,xori,s0:fffff90c,,90c2c413,3,"xori	x8,x5,-1780","s0,t0,-1780",
80003030,fsub.s,ft1:cefd0000,,09b480d3,3,"fsub.s	f1,f9,f27","ft1,fs1,fs11",
80003034,fcvt.s.w,fs1:c3cd8000,,d00274d3,3,"fcvt.s.w	f9,x4","fs1,tp",
80003038,fdiv.s,fa6:33ffffae,,19f07853,3,"fdiv.s	f16,f0,f31","fa6,ft0,ft11",
8000303c,divu,s4:ffffffff,,03705a33,3,"divu	x20,x0,x23","s4,zero,s7",
80003040,fmin.s,fa0:4734aa1a,,297f0553,3,"fmin.s	f10,f30,f23","fa0,ft10,fs7",
80003044,fcvt.wu.s,s9:00000010,,c01b1cd3,3,"fcvt.wu.s	x25,f22","s9,fs6",
80003048,fcvt.wu.s,a7:ffffffff,,c01378d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
8000304c,lui,t0:590fe000,,590fe2b7,3,"lui	x5,0x590fe","t0,0x590fe",
80003050,mulhsu,a0:00000000,,024d2533,3,"mulhsu	x10,x26,x4","a0,s10,tp",
80003054,fcvt.w.s,a3:7fffffff,,c00276d3,3,"fcvt.w.s	x13,f4","a3,ft4",
80003058,mulhsu,a1:00000000,,020325b3,3,"mulhsu	x11,x6,x0","a1,t1,zero",
8000305c,fle.s,s3:00000000,,a0bc89d3,3,"fle.s	x19,f25,f11","s3,fs9,fa1",
80003060,sltu,a2:00000000,,0061b633,3,"sltu	x12,x3,x6","a2,gp,t1",
80003068,fcvt.wu.s,s3:ffffffff,,c01f49d3,3,"fcvt.wu.s	x19,f30","s3,ft10",
8000306c,fle.s,t5:00000000,,a0820f53,3,"fle.s	x30,f4,f8","t5,ft4,fs0",
80003070,fmv.w.x,fs3:80041024,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80003074,xor,t5:fffffe68,,004fcf33,3,"xor	x30,x31,x4","t5,t6,tp",
80003078,xor,t2:ffffffff,,013dc3b3,3,"xor	x7,x27,x19","t2,s11,s3",
8000307c,fclass.s,ra:00000200,,e00210d3,3,"fclass.s	x1,f4","ra,ft4",
80003080,mul,t2:00000000,,03da03b3,3,"mul	x7,x20,x29","t2,s4,t4",
80003084,or,a4:fffffe68,,01df6733,3,"or	x14,x30,x29","a4,t5,t4",
80003088,fmul.s,ft7:7f800000,,110cf3d3,3,"fmul.s	f7,f25,f16","ft7,fs9,fa6",
8000308c,sub,s10:fffffe00,,40138d33,3,"sub	x26,x7,x1","s10,t2,ra",
80003090,fsgnj.s,fs4:cefd0000,,21c08a53,3,"fsgnj.s	f20,f1,f28","fs4,ft1,ft8",
80003094,or,s9:00000000,,003c6cb3,3,"or	x25,x24,x3","s9,s8,gp",
8000309c,fmv.x.w,s1:00000000,,e00d04d3,3,"fmv.x.w	x9,f26","s1,fs10",
800030a0,fdiv.s,fa7:7fc00000,,184a88d3,3,"fdiv.s	f17,f21,f4","fa7,fs5,ft4",
800030a4,or,s0:80040fe4,,00256433,3,"or	x8,x10,x2","s0,a0,sp",
800030a8,rem,s6:80041024,,02b7eb33,3,"rem	x22,x15,x11","s6,a5,a1",
800030ac,fcvt.wu.s,s1:ffffffff,,c018f4d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
800030b0,divu,s11:00000000,,021bddb3,3,"divu	x27,x23,x1","s11,s7,ra",
800030b4,fsgnj.s,fa0:00000000,,20878553,3,"fsgnj.s	f10,f15,f8","fa0,fa5,fs0",
800030b8,rem,tp:00000000,,032be233,3,"rem	x4,x23,x18","tp,s7,s2",
800030bc,mulh,ra:00000000,,03b890b3,3,"mulh	x1,x17,x27","ra,a7,s11",
800030c0,or,s1:ffffffff,,013164b3,3,"or	x9,x2,x19","s1,sp,s3",
800030c4,fsgnj.s,ft5:7f800000,,219a82d3,3,"fsgnj.s	f5,f21,f25","ft5,fs5,fs9",
800030c8,fsqrt.s,fa3:00000000,,580746d3,3,"fsqrt.s	f13,f14","fa3,fa4",
800030cc,divu,s0:00000000,,022fd433,3,"divu	x8,x31,x2","s0,t6,sp",
800030d0,sltiu,s11:00000001,,a41ebd93,3,"sltiu	x27,x29,-1471","s11,t4,-1471",
800030d8,auipc,ra:8dd970d8,,0dd94097,3,"auipc	x1,0xdd94","ra,0xdd94",
800030dc,fcvt.s.w,fa1:40c00000,,d00875d3,3,"fcvt.s.w	f11,x16","fa1,a6",
800030e0,srli,tp:00003fff,,0128d213,3,"srli	x4,x17,0x12","tp,a7,0x12",
800030e4,fmv.x.w,s7:00000000,,e0070bd3,3,"fmv.x.w	x23,f14","s7,fa4",
800030e8,fcvt.w.s,s6:007fff80,,c00ffb53,3,"fcvt.w.s	x22,f31","s6,ft11",
800030ec,slt,s11:00000000,,01832db3,3,"slt	x27,x6,x24","s11,t1,s8",
800030f0,andi,t0:00000000,,7ee1f293,3,"andi	x5,x3,2030","t0,gp,2030",
800030f4,fclass.s,s7:00000040,,e0041bd3,3,"fclass.s	x23,f8","s7,fs0",
800030f8,xor,s6:fffffe00,,01a64b33,3,"xor	x22,x12,x26","s6,a2,s10",
