pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c94,fcvt.s.w,fs7:cc87b800,,d0034bd3,3,"fcvt.s.w	f23,x6","fs7,t1",
80001c98,xor,s5:80041024,,01f44ab3,3,"xor	x21,x8,x31","s5,s0,t6",
80001c9c,feq.s,a4:00000000,,a199a753,3,"feq.s	x14,f19,f25","a4,fs3,fs9",
80001ca0,fcvt.s.w,ft3:ca81fc80,,d00e11d3,3,"fcvt.s.w	f3,x28","ft3,t3",
80001ca4,auipc,a0:16189ca4,,96188517,3,"auipc	x10,0x96188","a0,0x96188",
80001ca8,slti,t3:00000001,,0b4d2e13,3,"slti	x28,x26,180","t3,s10,180",
80001cac,auipc,gp:187ebcac,,987ea197,3,"auipc	x3,0x987ea","gp,0x987ea",
80001cb0,and,t2:00000000,,00b9f3b3,3,"and	x7,x19,x11","t2,s3,a1",
80001cb4,flt.s,tp:00000001,,a12b9253,3,"flt.s	x4,f23,f18","tp,fs7,fs2",
80001cb8,sltiu,s11:00000000,,1bcabd93,3,"sltiu	x27,x21,444","s11,s5,444",
80001cbc,ori,a5:fffffeaf,,eafee793,3,"ori	x15,x29,-337","a5,t4,-337",
80001cc0,fmv.x.w,s2:7f800000,,e0030953,3,"fmv.x.w	x18,f6","s2,ft6",
80001cc4,mulh,tp:00000000,,03669233,3,"mulh	x4,x13,x22","tp,a3,s6",
80001cc8,fsub.s,ft2:cf00040f,,08b27153,3,"fsub.s	f2,f4,f11","ft2,ft4,fa1",
80001cd0,auipc,s5:6d8b4cd0,,ed8b3a97,3,"auipc	x21,0xed8b3","s5,0xed8b3",
80001cd4,sll,gp:000001cb,,002091b3,3,"sll	x3,x1,x2","gp,ra,sp",
80001cd8,remu,a0:00000000,,02447533,3,"remu	x10,x8,x4","a0,s0,tp",
80001cdc,fdiv.s,ft10:7fc00000,,18aeaf53,3,"fdiv.s	f30,f29,f10","ft10,ft9,fa0",
80001ce0,fadd.s,ft5:7f800000,,006522d3,3,"fadd.s	f5,f10,f6","ft5,fa0,ft6",
80001ce4,slt,a7:00000001,,0014a8b3,3,"slt	x17,x9,x1","a7,s1,ra",
80001ce8,sll,t4:7f800000,,00891eb3,3,"sll	x29,x18,x8","t4,s2,s0",
80001cec,fsgnjx.s,fs5:00000000,,209faad3,3,"fsgnjx.s	f21,f31,f9","fs5,ft11,fs1",
80001cf0,xori,a7:fffffcf4,,cf404893,3,"xori	x17,x0,-780","a7,zero,-780",
80001cf4,srai,s11:00000000,,41a1dd93,3,"srai	x27,x3,0x1a","s11,gp,0x1a",
80001cf8,remu,s2:00000001,,02d5f933,3,"remu	x18,x11,x13","s2,a1,a3",
80001cfc,rem,a4:fffffcf4,,0278e733,3,"rem	x14,x17,x7","a4,a7,t2",
80001d00,sltiu,s6:00000001,,f70e3b13,3,"sltiu	x22,x28,-144","s6,t3,-144",
80001d04,fsgnjn.s,fs8:c7350482,,20039c53,3,"fsgnjn.s	f24,f7,f0","fs8,ft7,ft0",
80001d08,rem,s9:00000000,,02b96cb3,3,"rem	x25,x18,x11","s9,s2,a1",
80001d0c,xori,s2:0000070b,,70b14913,3,"xori	x18,x2,1803","s2,sp,1803",
80001d10,lui,s9:1692e000,,1692ecb7,3,"lui	x25,0x1692e","s9,0x1692e",
80001d14,addi,gp:80041769,,745f8193,3,"addi	x3,x31,1861","gp,t6,1861",
80001d18,xor,s11:00000000,,00054db3,3,"xor	x27,x10,x0","s11,a0,zero",
80001d1c,rem,t4:6d8b4cd0,,03faeeb3,3,"rem	x29,x21,x31","t4,s5,t6",
80001d20,addi,s6:000006a9,,6a950b13,3,"addi	x22,x10,1705","s6,a0,1705",
80001d24,fmv.x.w,s8:7fc00000,,e0000c53,3,"fmv.x.w	x24,f0","s8,ft0",
80001d28,fsgnjn.s,fs6:cf000410,,20bd1b53,3,"fsgnjn.s	f22,f26,f11","fs6,fs10,fa1",
80001d2c,fcvt.w.s,t2:0000b504,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
80001d30,andi,a0:80041020,,9f8ff513,3,"andi	x10,x31,-1544","a0,t6,-1544",
80001d34,fcvt.s.wu,fs10:3f800000,,d015fd53,3,"fcvt.s.wu	f26,x11","fs10,a1",
80001d38,remu,a6:00000000,,02147833,3,"remu	x16,x8,x1","a6,s0,ra",
80001d3c,fcvt.w.s,a7:7fffffff,,c00f48d3,3,"fcvt.w.s	x17,f30","a7,ft10",
80001d40,fmul.s,fs5:7fc00000,,11ef7ad3,3,"fmul.s	f21,f30,f30","fs5,ft10,ft10",
80001d44,slti,t1:00000001,,541a2313,3,"slti	x6,x20,1345","t1,s4,1345",
80001d48,sltiu,s0:00000001,,59233413,3,"sltiu	x8,x6,1426","s0,t1,1426",
80001d4c,feq.s,s10:00000000,,a00c2d53,3,"feq.s	x26,f24,f0","s10,fs8,ft0",
80001d50,fcvt.s.wu,fs5:4f7ffffc,,d0177ad3,3,"fcvt.s.wu	f21,x14","fs5,a4",
80001d54,fsqrt.s,fs2:00000000,,58077953,3,"fsqrt.s	f18,f14","fs2,fa4",
80001d58,fcvt.s.w,ft8:cefff7e0,,d0052e53,3,"fcvt.s.w	f28,x10","ft8,a0",
80001d5c,fsub.s,fs9:4eff8623,,0961bcd3,3,"fsub.s	f25,f3,f22","fs9,ft3,fs6",
80001d60,mul,a4:00000000,,03220733,3,"mul	x14,x4,x18","a4,tp,s2",
80001d64,srli,s7:00000000,,01c65b93,3,"srli	x23,x12,0x1c","s7,a2,0x1c",
80001d68,mulhsu,s6:00000000,,039bab33,3,"mulhsu	x22,x23,x25","s6,s7,s9",
80001d6c,fle.s,a5:00000000,,a00907d3,3,"fle.s	x15,f18,f0","a5,fs2,ft0",
80001d70,fcvt.w.s,t3:1c2c65c0,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
80001d74,fmax.s,fs5:4f000410,,29609ad3,3,"fmax.s	f21,f1,f22","fs5,ft1,fs6",
80001d7c,sltiu,a1:00000001,,22573593,3,"sltiu	x11,x14,549","a1,a4,549",
80001d80,lui,s0:d521b000,,d521b437,3,"lui	x8,0xd521b","s0,0xd521b",
80001d84,mulhu,a4:00000000,,02c9b733,3,"mulhu	x14,x19,x12","a4,s3,a2",
80001d88,slt,s11:00000000,,0080adb3,3,"slt	x27,x1,x8","s11,ra,s0",
80001d8c,fsgnjx.s,fs7:c7350482,,2173abd3,3,"fsgnjx.s	f23,f7,f23","fs7,ft7,fs7",
80001d90,add,s8:80041769,,003b0c33,3,"add	x24,x22,x3","s8,s6,gp",
80001d94,fmul.s,fa5:7fc00000,,11b497d3,3,"fmul.s	f15,f9,f27","fa5,fs1,fs11",
80001d98,lui,a2:bc672000,,bc672637,3,"lui	x12,0xbc672","a2,0xbc672",
80001d9c,and,s7:00000000,,00f57bb3,3,"and	x23,x10,x15","s7,a0,a5",
80001da0,mul,a2:0000b504,,02758633,3,"mul	x12,x11,x7","a2,a1,t2",
80001da4,andi,s9:00000000,,6d227c93,3,"andi	x25,x4,1746","s9,tp,1746",
80001da8,fcvt.w.s,ra:7fffffff,,c00070d3,3,"fcvt.w.s	x1,f0","ra,ft0",
80001dac,div,s10:00000000,,02d24d33,3,"div	x26,x4,x13","s10,tp,a3",
80001db0,fmul.s,fa0:d6b4ae56,,118cb553,3,"fmul.s	f10,f25,f24","fa0,fs9,fs8",
80001db4,lui,s0:1a531000,,1a531437,3,"lui	x8,0x1a531","s0,0x1a531",
80001db8,fsub.s,fa3:7fc00000,,08c5c6d3,3,"fsub.s	f13,f11,f12","fa3,fa1,fa2",
80001dbc,fsub.s,fs9:3f800000,,088d3cd3,3,"fsub.s	f25,f26,f8","fs9,fs10,fs0",
80001dc0,add,t4:00082048,,01ff8eb3,3,"add	x29,x31,x31","t4,t6,t6",
80001dc4,rem,s8:ffffe3e4,,02c4ec33,3,"rem	x24,x9,x12","s8,s1,a2",
80001dc8,mulhu,a0:00000000,,033f3533,3,"mulhu	x10,x30,x19","a0,t5,s3",
80001dcc,fcvt.s.wu,fa5:00000000,,d01f77d3,3,"fcvt.s.wu	f15,x30","fa5,t5",
80001dd4,fmul.s,ft11:00000000,,107dafd3,3,"fmul.s	f31,f27,f7","ft11,fs11,ft7",
80001dd8,div,a7:81207c10,,02ba48b3,3,"div	x17,x20,x11","a7,s4,a1",
80001ddc,divu,a6:81207c10,,02ba5833,3,"divu	x16,x20,x11","a6,s4,a1",
80001de0,or,gp:81207c10,,014a61b3,3,"or	x3,x20,x20","gp,s4,s4",
80001de4,mulhu,a7:37411834,,035838b3,3,"mulhu	x17,x16,x21","a7,a6,s5",
80001de8,remu,a3:00000000,,02cb76b3,3,"remu	x13,x22,x12","a3,s6,a2",
80001dec,fsub.s,ft9:80000000,,081abed3,3,"fsub.s	f29,f21,f1","ft9,fs5,ft1",
80001df0,slt,t1:00000000,,0183a333,3,"slt	x6,x7,x24","t1,t2,s8",
80001df4,fmv.w.x,fa2:00000000,,f00b0653,3,"fmv.w.x	f12,x22","fa2,s6",
80001df8,and,a3:00000000,,008176b3,3,"and	x13,x2,x8","a3,sp,s0",
80001dfc,srli,s10:034a6200,,00345d13,3,"srli	x26,x8,0x3","s10,s0,0x3",
80001e00,sub,s10:00082048,,41be8d33,3,"sub	x26,x29,x27","s10,t4,s11",
80001e04,sll,a5:00000001,,002597b3,3,"sll	x15,x11,x2","a5,a1,sp",
80001e08,fdiv.s,ft9:00000000,,19427ed3,3,"fdiv.s	f29,f4,f20","ft9,ft4,fs4",
80001e0c,fsub.s,fa2:47350482,,08fa7653,3,"fsub.s	f12,f20,f15","fa2,fs4,fa5",
80001e10,slti,a5:00000000,,8e1ba793,3,"slti	x15,x23,-1823","a5,s7,-1823",
80001e14,fdiv.s,fa5:7fc00000,,18d677d3,3,"fdiv.s	f15,f12,f13","fa5,fa2,fa3",
80001e18,fmax.s,fs5:00000000,,28099ad3,3,"fmax.s	f21,f19,f0","fs5,fs3,ft0",
80001e1c,div,a7:ffffffff,,0390c8b3,3,"div	x17,x1,x25","a7,ra,s9",
80001e20,fcvt.s.wu,fa0:44e16000,,d0194553,3,"fcvt.s.wu	f10,x18","fa0,s2",
80001e24,sltu,s8:00000000,,00f73c33,3,"sltu	x24,x14,x15","s8,a4,a5",
80001e28,fsub.s,fa7:80000000,,08c398d3,3,"fsub.s	f17,f7,f12","fa7,ft7,fa2",
80001e2c,div,a7:ffffffff,,033148b3,3,"div	x17,x2,x19","a7,sp,s3",
80001e30,fcvt.w.s,t3:7fffffff,,c007fe53,3,"fcvt.w.s	x28,f15","t3,fa5",
80001e34,mulhsu,s8:0d2987ff,,028e2c33,3,"mulhsu	x24,x28,x8","s8,t3,s0",
80001e38,fmv.x.w,s11:7f800000,,e0028dd3,3,"fmv.x.w	x27,f5","s11,ft5",
80001e3c,fmv.w.x,fa5:00000000,,f00307d3,3,"fmv.w.x	f15,x6","fa5,t1",
80001e40,rem,s0:00000000,,02606433,3,"rem	x8,x0,x6","s0,zero,t1",
80001e48,mulhu,s4:00000000,,02ccba33,3,"mulhu	x20,x25,x12","s4,s9,a2",
80001e4c,sltu,t1:00000000,,006bb333,3,"sltu	x6,x23,x6","t1,s7,t1",
80001e50,slti,s4:00000000,,2efdaa13,3,"slti	x20,x27,751","s4,s11,751",
80001e54,srl,a0:00000000,,00575533,3,"srl	x10,x14,x5","a0,a4,t0",
80001e58,fsgnjx.s,fs10:3f800000,,200cad53,3,"fsgnjx.s	f26,f25,f0","fs10,fs9,ft0",
80001e5c,srai,s6:00000000,,4199db13,3,"srai	x22,x19,0x19","s6,s3,0x19",
80001e60,fsgnj.s,ft3:4efff7e0,,219e01d3,3,"fsgnj.s	f3,f28,f25","ft3,ft8,fs9",
80001e64,xor,a1:7f800000,,014dc5b3,3,"xor	x11,x27,x20","a1,s11,s4",
80001e68,sra,s2:80041024,,419fd933,3,"sra	x18,x31,x25","s2,t6,s9",
80001e6c,fcvt.wu.s,s8:00000000,,c019fc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
80001e70,srai,t1:00000000,,413bd313,3,"srai	x6,x23,0x13","t1,s7,0x13",
80001e74,fdiv.s,fs2:7f800000,,19f3f953,3,"fdiv.s	f18,f7,f31","fs2,ft7,ft11",
80001e7c,fadd.s,ft10:00000000,,00447f53,3,"fadd.s	f30,f8,f4","ft10,fs0,ft4",
80001e80,ori,tp:fffffb7a,,b7a16213,3,"ori	x4,x2,-1158","tp,sp,-1158",
80001e84,mulh,ra:00000000,,036f10b3,3,"mulh	x1,x30,x22","ra,t5,s6",
80001e88,fmax.s,fs4:3f800000,,29979a53,3,"fmax.s	f20,f15,f25","fs4,fa5,fs9",
80001e8c,and,sp:00000000,,006df133,3,"and	x2,x27,x6","sp,s11,t1",
80001e90,and,t3:7f800000,,0045fe33,3,"and	x28,x11,x4","t3,a1,tp",
80001e94,and,s10:00000000,,0017fd33,3,"and	x26,x15,x1","s10,a5,ra",
80001e98,fmv.w.x,fs0:81207c10,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80001e9c,mulhsu,a2:00000000,,031ba633,3,"mulhsu	x12,x23,x17","a2,s7,a7",
80001ea0,or,a3:00000000,,0016e6b3,3,"or	x13,x13,x1","a3,a3,ra",
80001ea4,fmin.s,fs11:81207c10,,28d40dd3,3,"fmin.s	f27,f8,f13","fs11,fs0,fa3",
80001ea8,auipc,tp:c4850ea8,,4484f217,3,"auipc	x4,0x4484f","tp,0x4484f",
80001eac,fcvt.s.w,fa2:cefdbf08,,d0082653,3,"fcvt.s.w	f12,x16","fa2,a6",
80001eb0,fmin.s,fs9:cf000410,,29db0cd3,3,"fmin.s	f25,f22,f29","fs9,fs6,ft9",
80001eb4,flt.s,a0:00000001,,a13c1553,3,"flt.s	x10,f24,f19","a0,fs8,fs3",
80001eb8,fsqrt.s,fs3:7fc00000,,580119d3,3,"fsqrt.s	f19,f2","fs3,ft2",
80001ebc,div,t5:ffffffff,,02f64f33,3,"div	x30,x12,x15","t5,a2,a5",
80001ec0,fsgnjx.s,ft3:ffc00000,,2189a1d3,3,"fsgnjx.s	f3,f19,f24","ft3,fs3,fs8",
80001ec4,srai,s3:00000000,,409d5993,3,"srai	x19,x26,0x9","s3,s10,0x9",
80001ec8,auipc,tp:98920ec8,,1891f217,3,"auipc	x4,0x1891f","tp,0x1891f",
80001ecc,slli,tp:00000000,,00731213,3,"slli	x4,x6,0x7","tp,t1,0x7",
80001ed0,rem,s0:81207c10,,0241e433,3,"rem	x8,x3,x4","s0,gp,tp",
80001ed4,mulh,s5:00000000,,026f1ab3,3,"mulh	x21,x30,x6","s5,t5,t1",
80001ed8,and,t2:00000000,,004473b3,3,"and	x7,x8,x4","t2,s0,tp",
80001edc,div,s11:ffffffff,,02d3cdb3,3,"div	x27,x7,x13","s11,t2,a3",
80001ee0,flt.s,a0:00000001,,a09d1553,3,"flt.s	x10,f26,f9","a0,fs10,fs1",
80001ee4,sltu,a4:00000000,,01913733,3,"sltu	x14,x2,x25","a4,sp,s9",
80001ee8,slti,t2:00000001,,0497a393,3,"slti	x7,x15,73","t2,a5,73",
80001eec,fmax.s,ft3:4f000000,,28a811d3,3,"fmax.s	f3,f16,f10","ft3,fa6,fa0",
80001ef0,fdiv.s,fs2:7f800000,,18fd2953,3,"fdiv.s	f18,f26,f15","fs2,fs10,fa5",
80001ef4,fsqrt.s,ft9:3f7fffae,,580a7ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
80001ef8,sltu,a2:00000000,,00d13633,3,"sltu	x12,x2,x13","a2,sp,a3",
80001efc,mulhu,a4:00000000,,03543733,3,"mulhu	x14,x8,x21","a4,s0,s5",
80001f00,fmv.x.w,t5:3f800000,,e00d0f53,3,"fmv.x.w	x30,f26","t5,fs10",
80001f04,xori,s11:7f800239,,2395cd93,3,"xori	x27,x11,569","s11,a1,569",
80001f08,mulhsu,a5:00000000,,03eba7b3,3,"mulhsu	x15,x23,x30","a5,s7,t5",
80001f0c,or,a2:80040fe5,,00a4e633,3,"or	x12,x9,x10","a2,s1,a0",
80001f10,xori,ra:7f800016,,016e4093,3,"xori	x1,x28,22","ra,t3,22",
80001f14,xor,t2:bf841024,,012f43b3,3,"xor	x7,x30,x18","t2,t5,s2",
80001f18,feq.s,a2:00000000,,a1952653,3,"feq.s	x12,f10,f25","a2,fa0,fs9",
80001f1c,srl,s6:00000000,,0019db33,3,"srl	x22,x19,x1","s6,s3,ra",
80001f20,fcvt.wu.s,s0:ffffffff,,c016c453,3,"fcvt.wu.s	x8,f13","s0,fa3",
80001f24,fsgnjx.s,ft10:7fc00000,,2036af53,3,"fsgnjx.s	f30,f13,f3","ft10,fa3,ft3",
80001f28,add,a1:ffffffff,,011a05b3,3,"add	x11,x20,x17","a1,s4,a7",
80001f2c,mulhu,a4:00000000,,026e3733,3,"mulhu	x14,x28,x6","a4,t3,t1",
80001f30,and,ra:f0d585cf,,0055f0b3,3,"and	x1,x11,x5","ra,a1,t0",
80001f34,fmv.w.x,ft10:ffffffff,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
80001f3c,and,a4:00000000,,00097733,3,"and	x14,x18,x0","a4,s2,zero",
80001f40,srli,t2:00000000,,004c5393,3,"srli	x7,x24,0x4","t2,s8,0x4",
80001f44,slti,s10:00000000,,97572d13,3,"slti	x26,x14,-1675","s10,a4,-1675",
80001f48,fsub.s,fs10:cf000410,,084b1d53,3,"fsub.s	f26,f22,f4","fs10,fs6,ft4",
80001f4c,fle.s,t4:00000000,,a1368ed3,3,"fle.s	x29,f13,f19","t4,fa3,fs3",
80001f50,add,a4:00a07e49,,010d8733,3,"add	x14,x27,x16","a4,s11,a6",
80001f54,addi,t1:f0d58382,,db328313,3,"addi	x6,x5,-589","t1,t0,-589",
80001f58,slt,a4:00000000,,00f02733,3,"slt	x14,x0,x15","a4,zero,a5",
80001f5c,srai,t3:00000000,,41565e13,3,"srai	x28,x12,0x15","t3,a2,0x15",
80001f60,mul,t3:00000000,,023b0e33,3,"mul	x28,x22,x3","t3,s6,gp",
80001f64,fsgnj.s,fs9:00000000,,21d88cd3,3,"fsgnj.s	f25,f17,f29","fs9,fa7,ft9",
80001f68,fclass.s,t3:00000200,,e00f1e53,3,"fclass.s	x28,f30","t3,ft10",
80001f6c,ori,a4:7f8003bb,,38bde713,3,"ori	x14,x27,907","a4,s11,907",
80001f70,addi,a3:00000256,,25600693,3,"addi	x13,x0,598","a3,zero,598",
80001f74,fmax.s,ft10:cefff7e0,,29ee1f53,3,"fmax.s	f30,f28,f30","ft10,ft8,ft10",
80001f78,fcvt.w.s,a7:7fffffff,,c001f8d3,3,"fcvt.w.s	x17,f3","a7,ft3",
80001f7c,sltu,t5:00000001,,00623f33,3,"sltu	x30,x4,x6","t5,tp,t1",
80001f80,xor,a2:00000001,,00acc633,3,"xor	x12,x25,x10","a2,s9,a0",
80001f84,fsub.s,fs2:80000000,,08e8c953,3,"fsub.s	f18,f17,f14","fs2,fa7,fa4",
80001f88,fmin.s,fa5:cf00040f,,282887d3,3,"fmin.s	f15,f17,f2","fa5,fa7,ft2",
80001f8c,srl,s11:00000000,,0069ddb3,3,"srl	x27,x19,x6","s11,s3,t1",
80001f90,and,s6:00000000,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
80001f94,sub,s4:80041024,,40ff8a33,3,"sub	x20,x31,x15","s4,t6,a5",
80001f98,fadd.s,fs8:cf00040f,,002fcc53,3,"fadd.s	f24,f31,f2","fs8,ft11,ft2",
80001f9c,srli,s7:00000000,,00515b93,3,"srli	x23,x2,0x5","s7,sp,0x5",
80001fa0,lui,t3:7890e000,,7890ee37,3,"lui	x28,0x7890e","t3,0x7890e",
80001fa4,sub,sp:00000000,,41720133,3,"sub	x2,x4,x23","sp,tp,s7",
80001fa8,rem,s6:7fffffff,,0358eb33,3,"rem	x22,x17,x21","s6,a7,s5",
80001fac,sll,s8:20000000,,00ea1c33,3,"sll	x24,x20,x14","s8,s4,a4",
80001fb0,mulhu,s10:00000000,,02f83d33,3,"mulhu	x26,x16,x15","s10,a6,a5",
80001fb4,add,ra:80041024,,01bf80b3,3,"add	x1,x31,x27","ra,t6,s11",
80001fb8,mulhu,tp:00000000,,03513233,3,"mulhu	x4,x2,x21","tp,sp,s5",
80001fbc,fmv.w.x,ft7:00000001,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
80001fc0,mul,t3:7edf83f0,,02b18e33,3,"mul	x28,x3,x11","t3,gp,a1",
80001fc4,lui,s7:70064000,,70064bb7,3,"lui	x23,0x70064","s7,0x70064",
80001fc8,sra,a7:00000000,,4147d8b3,3,"sra	x17,x15,x20","a7,a5,s4",
80001fcc,sll,a0:ffff8000,,005b1533,3,"sll	x10,x22,x5","a0,s6,t0",
80001fd0,mul,s0:00000000,,03918433,3,"mul	x8,x3,x25","s0,gp,s9",
80001fd8,remu,tp:00000000,,03e1f233,3,"remu	x4,x3,x30","tp,gp,t5",
80001fdc,sltu,a4:00000000,,008b3733,3,"sltu	x14,x22,x8","a4,s6,s0",
80001fe0,divu,t3:00000000,,02bcde33,3,"divu	x28,x25,x11","t3,s9,a1",
80001fe4,fle.s,a7:00000000,,a04188d3,3,"fle.s	x17,f3,f4","a7,ft3,ft4",
80001fe8,mulh,t3:00000000,,03e69e33,3,"mulh	x28,x13,x30","t3,a3,t5",
80001fec,slti,t1:00000000,,b3602313,3,"slti	x6,x0,-1226","t1,zero,-1226",
80001ff0,fsqrt.s,fs9:00000000,,58072cd3,3,"fsqrt.s	f25,f14","fs9,fa4",
80001ff4,sra,a1:00000000,,41ae55b3,3,"sra	x11,x28,x26","a1,t3,s10",
80001ff8,fcvt.s.wu,ft7:00000000,,d01af3d3,3,"fcvt.s.wu	f7,x21","ft7,s5",
80001ffc,feq.s,t2:00000001,,a12aa3d3,3,"feq.s	x7,f21,f18","t2,fs5,fs2",
80002000,fsgnjx.s,ft2:4f000410,,218b2153,3,"fsgnjx.s	f2,f22,f24","ft2,fs6,fs8",
80002004,and,s10:00000000,,013bfd33,3,"and	x26,x23,x19","s10,s7,s3",
8000200c,fmv.w.x,ft1:00000000,,f00d00d3,3,"fmv.w.x	f1,x26","ft1,s10",
80002010,sra,s2:00000000,,41fd5933,3,"sra	x18,x26,x31","s2,s10,t6",
80002014,fadd.s,fa6:00000000,,019cf853,3,"fadd.s	f16,f25,f25","fa6,fs9,fs9",
80002018,fcvt.wu.s,t1:00000000,,c0147353,3,"fcvt.wu.s	x6,f8","t1,fs0",
8000201c,div,s0:00000000,,02a6c433,3,"div	x8,x13,x10","s0,a3,a0",
80002020,fmin.s,ft1:cf00040f,,294c00d3,3,"fmin.s	f1,f24,f20","ft1,fs8,fs4",
80002024,fsub.s,fa0:cf000410,,095d3553,3,"fsub.s	f10,f26,f21","fa0,fs10,fs5",
8000202c,fsgnj.s,ft2:4efff7e0,,21de0153,3,"fsgnj.s	f2,f28,f29","ft2,ft8,ft9",
80002030,fadd.s,fa6:cefdbf08,,00c80853,3,"fadd.s	f16,f16,f12","fa6,fa6,fa2",
80002034,sra,s9:00000000,,41e25cb3,3,"sra	x25,x4,x30","s9,tp,t5",
80002038,slli,a3:fffc0000,,012b1693,3,"slli	x13,x22,0x12","a3,s6,0x12",
8000203c,fsqrt.s,ft8:7fc00000,,580b4e53,3,"fsqrt.s	f28,f22","ft8,fs6",
80002040,mulhsu,s9:00000000,,03f22cb3,3,"mulhsu	x25,x4,x31","s9,tp,t6",
80002044,fdiv.s,ft2:80000000,,18838153,3,"fdiv.s	f2,f7,f8","ft2,ft7,fs0",
80002048,srl,s4:00000000,,010cda33,3,"srl	x20,x25,x16","s4,s9,a6",
8000204c,sra,t5:00000000,,41c75f33,3,"sra	x30,x14,x28","t5,a4,t3",
80002050,addi,gp:fffffccb,,ccb00193,3,"addi	x3,x0,-821","gp,zero,-821",
80002054,remu,a4:00000000,,03be7733,3,"remu	x14,x28,x27","a4,t3,s11",
80002058,xori,s5:fffffbb4,,bb424a93,3,"xori	x21,x4,-1100","s5,tp,-1100",
8000205c,sltu,gp:00000001,,001e31b3,3,"sltu	x3,x28,x1","gp,t3,ra",
80002060,srl,a3:00000000,,015256b3,3,"srl	x13,x4,x21","a3,tp,s5",
80002064,addi,s0:fffffc2d,,c2da0413,3,"addi	x8,x20,-979","s0,s4,-979",
80002068,sltu,s8:00000001,,00793c33,3,"sltu	x24,x18,x7","s8,s2,t2",
8000206c,fcvt.w.s,a4:7fffffff,,c002c753,3,"fcvt.w.s	x14,f5","a4,ft5",
80002070,addi,s9:00000205,,20500c93,3,"addi	x25,x0,517","s9,zero,517",
80002074,fsub.s,fs5:7fc00000,,0979fad3,3,"fsub.s	f21,f19,f23","fs5,fs3,fs7",
80002078,or,s10:fffffbb4,,01526d33,3,"or	x26,x4,x21","s10,tp,s5",
8000207c,mulhsu,a2:00000000,,02d72633,3,"mulhsu	x12,x14,x13","a2,a4,a3",
80002080,flt.s,s4:00000001,,a06b1a53,3,"flt.s	x20,f22,f6","s4,fs6,ft6",
80002084,fcvt.wu.s,t5:00000000,,c018ff53,3,"fcvt.wu.s	x30,f17","t5,fa7",
80002088,fmul.s,fs3:00000000,,110179d3,3,"fmul.s	f19,f2,f16","fs3,ft2,fa6",
8000208c,ori,s8:0000031b,,31b6ec13,3,"ori	x24,x13,795","s8,a3,795",
80002090,srai,s11:00000000,,417f5d93,3,"srai	x27,x30,0x17","s11,t5,0x17",
80002094,fmax.s,fa1:00000000,,299d95d3,3,"fmax.s	f11,f27,f25","fa1,fs11,fs9",
80002098,fclass.s,t3:00000010,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
8000209c,sub,a5:011c6c2c,,409807b3,3,"sub	x15,x16,x9","a5,a6,s1",
800020a4,xor,a4:80041024,,00d0c733,3,"xor	x14,x1,x13","a4,ra,a3",
800020ac,addi,s6:0000022e,,22d18b13,3,"addi	x22,x3,557","s6,gp,557",
800020b4,sltu,s5:00000001,,01f5bab3,3,"sltu	x21,x11,x31","s5,a1,t6",
800020b8,mulhsu,a0:bffffff0,,0214a533,3,"mulhsu	x10,x9,x1","a0,s1,ra",
800020bc,fclass.s,a0:00000010,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
800020c0,remu,t5:0000022e,,03bb7f33,3,"remu	x30,x22,x27","t5,s6,s11",
800020c4,slli,a3:00000000,,01e51693,3,"slli	x13,x10,0x1e","a3,a0,0x1e",
800020c8,mulh,s9:00000000,,03201cb3,3,"mulh	x25,x0,x18","s9,zero,s2",
800020cc,fsgnjn.s,ft5:00000000,,208592d3,3,"fsgnjn.s	f5,f11,f8","ft5,fa1,fs0",
800020d0,flt.s,s9:00000001,,a05f1cd3,3,"flt.s	x25,f30,f5","s9,ft10,ft5",
800020d4,andi,a6:00000019,,4d9c7813,3,"andi	x16,x24,1241","a6,s8,1241",
800020d8,srli,s5:00000000,,01c6da93,3,"srli	x21,x13,0x1c","s5,a3,0x1c",
800020dc,ori,s0:00000758,,758de413,3,"ori	x8,x27,1880","s0,s11,1880",
800020e0,fmul.s,ft5:cefff7e0,,11ea02d3,3,"fmul.s	f5,f20,f30","ft5,fs4,ft10",
800020e4,srai,s3:00000000,,41885993,3,"srai	x19,x16,0x18","s3,a6,0x18",
800020e8,srli,a1:00000000,,016f5593,3,"srli	x11,x30,0x16","a1,t5,0x16",
800020ec,sub,t4:80040fe4,,40b48eb3,3,"sub	x29,x9,x11","t4,s1,a1",
800020f0,andi,a7:00000001,,d333f893,3,"andi	x17,x7,-717","a7,t2,-717",
800020f4,divu,s6:ffffffff,,024a5b33,3,"divu	x22,x20,x4","s6,s4,tp",
800020f8,mulhu,sp:00000000,,03373133,3,"mulhu	x2,x14,x19","sp,a4,s3",
