pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018b8,fcvt.s.wu,fs6:4f7fffff,,d014fb53,3,"fcvt.s.wu	f22,x9","fs6,s1",
800018bc,fsub.s,fa1:7fc00000,,09b5a5d3,3,"fsub.s	f11,f11,f27","fa1,fa1,fs11",
800018c4,fsgnjx.s,fs9:34462000,,2161acd3,3,"fsgnjx.s	f25,f3,f22","fs9,ft3,fs6",
800018c8,fmul.s,ft10:41700000,,102fcf53,3,"fmul.s	f30,f31,f2","ft10,ft11,ft2",
800018cc,fcvt.s.wu,fs4:4f000410,,d01c0a53,3,"fcvt.s.wu	f20,x24","fs4,s8",
800018d0,fcvt.s.w,fa2:c4e2c000,,d0047653,3,"fcvt.s.w	f12,x8","fa2,s0",
800018d4,srli,t4:00000000,,012bde93,3,"srli	x29,x23,0x12","t4,s7,0x12",
800018d8,sra,a1:00000000,,4019d5b3,3,"sra	x11,x19,x1","a1,s3,ra",
800018dc,slt,ra:00000001,,017420b3,3,"slt	x1,x8,x23","ra,s0,s7",
800018e0,addi,a4:000000aa,,0ca90713,3,"addi	x14,x18,202","a4,s2,202",
800018e4,fmin.s,fa1:00000000,,28b805d3,3,"fmin.s	f11,f16,f11","fa1,fa6,fa1",
800018e8,divu,s1:00002b58,,02a454b3,3,"divu	x9,x8,x10","s1,s0,a0",
800018ec,mulhsu,sp:fffff8ea,,02842133,3,"mulhsu	x2,x8,x8","sp,s0,s0",
800018f0,mulhsu,s11:00000000,,02fb2db3,3,"mulhsu	x27,x22,x15","s11,s6,a5",
800018f4,fcvt.s.w,fs0:00000000,,d00bf453,3,"fcvt.s.w	f8,x23","fs0,s7",
800018f8,sub,t4:0005e800,,410f8eb3,3,"sub	x29,x31,x16","t4,t6,a6",
800018fc,addi,a2:0005ec86,,48650613,3,"addi	x12,x10,1158","a2,a0,1158",
80001900,fcvt.s.wu,fa5:432a0000,,d01737d3,3,"fcvt.s.wu	f15,x14","fa5,a4",
80001904,fdiv.s,fs10:7fc00000,,19757d53,3,"fdiv.s	f26,f10,f23","fs10,fa0,fs7",
80001908,fcvt.s.w,fa4:c4a90000,,d00a7753,3,"fcvt.s.w	f14,x20","fa4,s4",
8000190c,fsgnjx.s,ft5:80000000,,2193a2d3,3,"fsgnjx.s	f5,f7,f25","ft5,ft7,fs9",
80001910,or,s2:80041024,,019be933,3,"or	x18,x23,x25","s2,s7,s9",
80001914,addi,s10:0005ee6d,,1e760d13,3,"addi	x26,x12,487","s10,a2,487",
80001918,fcvt.wu.s,s5:00000000,,c0139ad3,3,"fcvt.wu.s	x21,f7","s5,ft7",
8000191c,mulh,s6:ffffffff,,036a1b33,3,"mulh	x22,x20,x22","s6,s4,s6",
80001920,slti,t0:00000001,,7802a293,3,"slti	x5,x5,1920","t0,t0,1920",
80001924,divu,s4:00000000,,038d5a33,3,"divu	x20,x26,x24","s4,s10,s8",
80001928,fsqrt.s,fa1:80000000,,5803f5d3,3,"fsqrt.s	f11,f7","fa1,ft7",
8000192c,or,s10:0005e800,,01d7ed33,3,"or	x26,x15,x29","s10,a5,t4",
80001930,srai,t4:0000056b,,4034de93,3,"srai	x29,x9,0x3","t4,s1,0x3",
80001934,lui,t2:03e1f000,,03e1f3b7,3,"lui	x7,0x3e1f","t2,0x3e1f",
80001938,fsgnj.s,ft2:7fc00000,,217b8153,3,"fsgnj.s	f2,f23,f23","ft2,fs7,fs7",
8000193c,fmv.x.w,t1:44c62000,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
80001940,fdiv.s,ft0:00000000,,18097053,3,"fdiv.s	f0,f18,f0","ft0,fs2,ft0",
80001944,fsgnj.s,fa0:00000000,,21a40553,3,"fsgnj.s	f10,f8,f26","fa0,fs0,fs10",
80001948,andi,s5:00000000,,491a7a93,3,"andi	x21,x20,1169","s5,s4,1169",
8000194c,fmv.w.x,fs8:00000200,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80001950,fcvt.s.w,fa0:00000000,,d00e7553,3,"fcvt.s.w	f10,x28","fa0,t3",
80001954,fmin.s,fa3:c4e2c000,,297606d3,3,"fmin.s	f13,f12,f23","fa3,fa2,fs7",
80001958,remu,t3:00000000,,032cfe33,3,"remu	x28,x25,x18","t3,s9,s2",
8000195c,fmv.x.w,a4:00000000,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
80001960,flt.s,s0:00000000,,a0be9453,3,"flt.s	x8,f29,f11","s0,ft9,fa1",
80001964,fsub.s,fs3:7fc00000,,0800f9d3,3,"fsub.s	f19,f1,f0","fs3,ft1,ft0",
80001968,auipc,a6:f077c968,,7077b817,3,"auipc	x16,0x7077b","a6,0x7077b",
8000196c,fmin.s,fs1:00000000,,286404d3,3,"fmin.s	f9,f8,f6","fs1,fs0,ft6",
80001970,fsub.s,fa6:4efff7de,,094b3853,3,"fsub.s	f16,f22,f20","fa6,fs6,fs4",
80001974,flt.s,sp:00000000,,a0e49153,3,"flt.s	x2,f9,f14","sp,fs1,fa4",
80001978,fle.s,s6:00000001,,a1bf8b53,3,"fle.s	x22,f31,f27","s6,ft11,fs11",
8000197c,fmv.w.x,ft4:03e1f000,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
80001980,andi,t4:00000024,,275cfe93,3,"andi	x29,x25,629","t4,s9,629",
80001984,rem,t0:00000000,,0295e2b3,3,"rem	x5,x11,x9","t0,a1,s1",
80001988,remu,t0:00000000,,03def2b3,3,"remu	x5,x29,x29","t0,t4,t4",
8000198c,or,t5:0005e801,,00a6ef33,3,"or	x30,x13,x10","t5,a3,a0",
80001990,divu,t5:ffffffff,,02e8df33,3,"divu	x30,x17,x14","t5,a7,a4",
80001994,fsgnjn.s,fa7:ffc00000,,201098d3,3,"fsgnjn.s	f17,f1,f1","fa7,ft1,ft1",
80001998,sll,t1:03e1f000,,01c39333,3,"sll	x6,x7,x28","t1,t2,t3",
8000199c,addi,a4:0005e018,,818d0713,3,"addi	x14,x26,-2024","a4,s10,-2024",
800019a0,fle.s,a3:00000000,,a16306d3,3,"fle.s	x13,f6,f22","a3,ft6,fs6",
800019a4,andi,gp:00000020,,2e997193,3,"andi	x3,x18,745","gp,s2,745",
800019a8,slt,s0:00000001,,01a9a433,3,"slt	x8,x19,x26","s0,s3,s10",
800019ac,srai,s3:00000000,,40b45993,3,"srai	x19,x8,0xb","s3,s0,0xb",
800019b0,fdiv.s,ft6:7f800000,,18a84353,3,"fdiv.s	f6,f16,f10","ft6,fa6,fa0",
800019b4,mulhsu,a2:000584d6,,03072633,3,"mulhsu	x12,x14,x16","a2,a4,a6",
800019b8,fle.s,a1:00000001,,a1ce05d3,3,"fle.s	x11,f28,f28","a1,ft8,ft8",
800019bc,or,t2:ffffffff,,01ea63b3,3,"or	x7,x20,x30","t2,s4,t5",
800019c0,auipc,t4:ad9c59c0,,2d9c4e97,3,"auipc	x29,0x2d9c4","t4,0x2d9c4",
800019c4,feq.s,t6:00000000,,a165afd3,3,"feq.s	x31,f11,f22","t6,fa1,fs6",
800019c8,srl,s3:00000000,,00c159b3,3,"srl	x19,x2,x12","s3,sp,a2",
800019cc,fle.s,s3:00000000,,a04789d3,3,"fle.s	x19,f15,f4","s3,fa5,ft4",
800019d0,sltiu,s5:00000001,,fda73a93,3,"sltiu	x21,x14,-38","s5,a4,-38",
800019d4,srli,a2:000000ad,,018ed613,3,"srli	x12,x29,0x18","a2,t4,0x18",
800019d8,fmul.s,ft8:5e800820,,114a4e53,3,"fmul.s	f28,f20,f20","ft8,fs4,fs4",
800019dc,fsgnjn.s,fa1:7fc00000,,20b115d3,3,"fsgnjn.s	f11,f2,f11","fa1,ft2,fa1",
800019e0,fclass.s,a6:00000200,,e00b9853,3,"fclass.s	x16,f23","a6,fs7",
800019e4,slti,a7:00000001,,7d7fa893,3,"slti	x17,x31,2007","a7,t6,2007",
800019e8,addi,a6:fffffd02,,d02f8813,3,"addi	x16,x31,-766","a6,t6,-766",
800019ec,sra,a7:00000000,,41c6d8b3,3,"sra	x17,x13,x28","a7,a3,t3",
800019f0,mulh,t5:00000000,,02009f33,3,"mulh	x30,x1,x0","t5,ra,zero",
800019f4,divu,ra:ffffffff,,0331d0b3,3,"divu	x1,x3,x19","ra,gp,s3",
800019f8,fsqrt.s,ft9:7fc00000,,5809fed3,3,"fsqrt.s	f29,f19","ft9,fs3",
800019fc,fmv.x.w,s10:7fc00000,,e0008d53,3,"fmv.x.w	x26,f1","s10,ft1",
80001a00,sltu,t1:00000000,,00e3b333,3,"sltu	x6,x7,x14","t1,t2,a4",
80001a04,rem,t2:ffffffff,,0260e3b3,3,"rem	x7,x1,x6","t2,ra,t1",
80001a08,remu,a5:80041024,,020cf7b3,3,"remu	x15,x25,x0","a5,s9,zero",
80001a0c,sra,a4:00000000,,406dd733,3,"sra	x14,x27,x6","a4,s11,t1",
80001a10,sra,t4:00000000,,41e2deb3,3,"sra	x29,x5,x30","t4,t0,t5",
80001a14,sltu,s0:00000000,,00ac3433,3,"sltu	x8,x24,x10","s0,s8,a0",
80001a18,slti,t5:00000001,,3fbe2f13,3,"slti	x30,x28,1019","t5,t3,1019",
80001a1c,fsub.s,ft9:4efff7de,,09980ed3,3,"fsub.s	f29,f16,f25","ft9,fa6,fs9",
80001a20,sub,t4:0005e753,,40c50eb3,3,"sub	x29,x10,x12","t4,a0,a2",
80001a24,div,a5:ffffffff,,03fcc7b3,3,"div	x15,x25,x31","a5,s9,t6",
80001a28,andi,s1:00000000,,0de2f493,3,"andi	x9,x5,222","s1,t0,222",
80001a2c,fle.s,s0:00000000,,a1b88453,3,"fle.s	x8,f17,f27","s0,fa7,fs11",
80001a30,and,s5:00000000,,0063fab3,3,"and	x21,x7,x6","s5,t2,t1",
80001a34,sra,s6:00000000,,400ddb33,3,"sra	x22,x27,x0","s6,s11,zero",
80001a38,fsqrt.s,fs10:3f7fffae,,580f9d53,3,"fsqrt.s	f26,f31","fs10,ft11",
80001a40,fdiv.s,fs9:7f800000,,192d4cd3,3,"fdiv.s	f25,f26,f18","fs9,fs10,fs2",
80001a44,sll,s11:00000000,,00829db3,3,"sll	x27,x5,x8","s11,t0,s0",
80001a48,fmul.s,ft2:5e8007f6,,11cd1153,3,"fmul.s	f2,f26,f28","ft2,fs10,ft8",
80001a4c,srl,a7:00000000,,014158b3,3,"srl	x17,x2,x20","a7,sp,s4",
80001a50,divu,s11:ffffffff,,0366ddb3,3,"divu	x27,x13,x22","s11,a3,s6",
80001a54,and,t0:00000000,,01cbf2b3,3,"and	x5,x23,x28","t0,s7,t3",
80001a58,sltiu,s7:00000001,,1ae8bb93,3,"sltiu	x23,x17,430","s7,a7,430",
80001a5c,xor,a1:00000000,,0094c5b3,3,"xor	x11,x9,x9","a1,s1,s1",
80001a60,fsgnjn.s,ft11:de8007f6,,20111fd3,3,"fsgnjn.s	f31,f2,f1","ft11,ft2,ft1",
80001a64,slli,s11:00000000,,01229d93,3,"slli	x27,x5,0x12","s11,t0,0x12",
80001a68,fadd.s,ft8:3f7fffae,,01a94e53,3,"fadd.s	f28,f18,f26","ft8,fs2,fs10",
80001a6c,sll,a3:00000000,,006296b3,3,"sll	x13,x5,x6","a3,t0,t1",
80001a70,slt,s10:00000000,,0152ad33,3,"slt	x26,x5,x21","s10,t0,s5",
80001a74,auipc,t2:2660fa74,,a660e397,3,"auipc	x7,0xa660e","t2,0xa660e",
80001a78,divu,a7:ffffffff,,025fd8b3,3,"divu	x17,x31,x5","a7,t6,t0",
80001a7c,mulh,t0:00000000,,032d92b3,3,"mulh	x5,x27,x18","t0,s11,s2",
80001a80,ori,t2:00000177,,177ae393,3,"ori	x7,x21,375","t2,s5,375",
80001a84,fsgnjx.s,fs3:7fc00000,,2139a9d3,3,"fsgnjx.s	f19,f19,f19","fs3,fs3,fs3",
80001a88,and,a6:00000000,,00dbf833,3,"and	x16,x23,x13","a6,s7,a3",
80001a8c,or,gp:80040fe4,,018fe1b3,3,"or	x3,x31,x24","gp,t6,s8",
80001a90,fadd.s,ft9:c545e000,,00e6ced3,3,"fadd.s	f29,f13,f14","ft9,fa3,fa4",
80001a94,fmv.w.x,fs4:ffffffff,,f0088a53,3,"fmv.w.x	f20,x17","fs4,a7",
80001a98,andi,s11:800409c0,,9c3c7d93,3,"andi	x27,x24,-1597","s11,s8,-1597",
80001a9c,flt.s,a4:00000000,,a0e09753,3,"flt.s	x14,f1,f14","a4,ft1,fa4",
80001aa0,slli,s5:09000000,,01691a93,3,"slli	x21,x18,0x16","s5,s2,0x16",
80001aa4,fmin.s,fs0:de8007f6,,29fe0453,3,"fmin.s	f8,f28,f31","fs0,ft8,ft11",
80001aa8,slli,t3:00000000,,01329e13,3,"slli	x28,x5,0x13","t3,t0,0x13",
80001aac,srai,s5:00000000,,412d5a93,3,"srai	x21,x26,0x12","s5,s10,0x12",
80001ab0,add,t4:00000000,,01310eb3,3,"add	x29,x2,x19","t4,sp,s3",
80001ab4,fmul.s,fs5:7f800000,,115dfad3,3,"fmul.s	f21,f27,f21","fs5,fs11,fs5",
80001ab8,sll,s2:00000000,,013a1933,3,"sll	x18,x20,x19","s2,s4,s3",
80001abc,mulhsu,ra:00000000,,033da0b3,3,"mulhsu	x1,x27,x19","ra,s11,s3",
80001ac0,slti,a4:00000001,,28f4a713,3,"slti	x14,x9,655","a4,s1,655",
80001ac4,fmin.s,fs8:00000000,,292f0c53,3,"fmin.s	f24,f30,f18","fs8,ft10,fs2",
80001ac8,xori,t5:fffffd8f,,d8f94f13,3,"xori	x30,x18,-625","t5,s2,-625",
80001acc,sub,s1:800409c0,,406d84b3,3,"sub	x9,x27,x6","s1,s11,t1",
80001ad4,flt.s,s10:00000000,,a0059d53,3,"flt.s	x26,f11,f0","s10,fa1,ft0",
80001ad8,lui,t5:4766d000,,4766df37,3,"lui	x30,0x4766d","t5,0x4766d",
80001adc,srl,s4:80040fe4,,01e1da33,3,"srl	x20,x3,x30","s4,gp,t5",
80001ae0,fsqrt.s,fs1:7fc00000,,5808f4d3,3,"fsqrt.s	f9,f17","fs1,fa7",
80001ae4,fcvt.s.w,ft6:00000000,,d00b1353,3,"fcvt.s.w	f6,x22","ft6,s6",
80001ae8,fcvt.w.s,a1:00000000,,c003f5d3,3,"fcvt.w.s	x11,f7","a1,ft7",
80001aec,sll,s11:00000000,,002b1db3,3,"sll	x27,x22,x2","s11,s6,sp",
80001af0,fcvt.wu.s,a6:00000000,,c0133853,3,"fcvt.wu.s	x16,f6","a6,ft6",
80001af4,fsub.s,fs8:7f800000,,09dafc53,3,"fsub.s	f24,f21,f29","fs8,fs5,ft9",
80001af8,andi,a4:00000000,,93fb7713,3,"andi	x14,x22,-1729","a4,s6,-1729",
80001afc,mulhsu,a3:00000000,,03cf26b3,3,"mulhsu	x13,x30,x28","a3,t5,t3",
80001b00,fcvt.s.w,ft6:cefff7e0,,d001f353,3,"fcvt.s.w	f6,x3","ft6,gp",
80001b04,srai,t5:00000000,,41c0df13,3,"srai	x30,x1,0x1c","t5,ra,0x1c",
80001b08,mulh,a7:ffffffa9,,02c198b3,3,"mulh	x17,x3,x12","a7,gp,a2",
80001b0c,fsgnjx.s,fa5:5e8007f6,,210127d3,3,"fsgnjx.s	f15,f2,f16","fa5,ft2,fa6",
80001b10,fsub.s,fa3:7f800000,,09ac76d3,3,"fsub.s	f13,f24,f26","fa3,fs8,fs10",
80001b14,fmv.w.x,ft0:00000000,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80001b18,sll,t0:00000000,,007e92b3,3,"sll	x5,x29,x7","t0,t4,t2",
80001b1c,xori,a5:00000713,,8ec7c793,3,"xori	x15,x15,-1812","a5,a5,-1812",
80001b20,mulhu,sp:00000000,,0215b133,3,"mulhu	x2,x11,x1","sp,a1,ra",
80001b24,add,s1:00000000,,00e084b3,3,"add	x9,x1,x14","s1,ra,a4",
80001b28,flt.s,a6:00000000,,a0789853,3,"flt.s	x16,f17,f7","a6,fa7,ft7",
80001b2c,fmv.x.w,t5:03e1f000,,e0020f53,3,"fmv.x.w	x30,f4","t5,ft4",
80001b30,fcvt.wu.s,s4:00000000,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
80001b34,andi,t5:00000000,,a7c47f13,3,"andi	x30,x8,-1412","t5,s0,-1412",
80001b38,div,t5:00000000,,02f74f33,3,"div	x30,x14,x15","t5,a4,a5",
80001b3c,fcvt.s.w,fa7:00000000,,d00418d3,3,"fcvt.s.w	f17,x8","fa7,s0",
80001b40,fle.s,s2:00000000,,a0ec0953,3,"fle.s	x18,f24,f14","s2,fs8,fa4",
80001b44,fmin.s,ft11:7fc00000,,28958fd3,3,"fmin.s	f31,f11,f9","ft11,fa1,fs1",
80001b48,div,t2:ffffffff,,020e43b3,3,"div	x7,x28,x0","t2,t3,zero",
80001b4c,fcvt.s.wu,fs10:00000000,,d0127d53,3,"fcvt.s.wu	f26,x4","fs10,tp",
80001b50,auipc,t6:35c7eb50,,b5c7df97,3,"auipc	x31,0xb5c7d","t6,0xb5c7d",
80001b54,srl,a2:00000000,,01a25633,3,"srl	x12,x4,x26","a2,tp,s10",
80001b58,fadd.s,ft4:7fc00000,,018a4253,3,"fadd.s	f4,f20,f24","ft4,fs4,fs8",
80001b5c,fcvt.s.wu,ft1:00000000,,d012b0d3,3,"fcvt.s.wu	f1,x5","ft1,t0",
80001b60,fcvt.wu.s,gp:00000000,,c010f1d3,3,"fcvt.wu.s	x3,f1","gp,ft1",
80001b64,fcvt.wu.s,s3:ffffffff,,c01cf9d3,3,"fcvt.wu.s	x19,f25","s3,fs9",
80001b6c,andi,s4:00000000,,b3befa13,3,"andi	x20,x29,-1221","s4,t4,-1221",
80001b70,slti,t4:00000000,,e2902e93,3,"slti	x29,x0,-471","t4,zero,-471",
80001b74,fsgnjx.s,fs10:00000000,,200d2d53,3,"fsgnjx.s	f26,f26,f0","fs10,fs10,ft0",
80001b78,fsgnjn.s,fs0:b4462000,,21f19453,3,"fsgnjn.s	f8,f3,f31","fs0,ft3,ft11",
80001b7c,mul,s2:00000000,,021a0933,3,"mul	x18,x20,x1","s2,s4,ra",
80001b80,and,t2:00000000,,00d273b3,3,"and	x7,x4,x13","t2,tp,a3",
80001b84,sltu,s2:00000001,,00af3933,3,"sltu	x18,x30,x10","s2,t5,a0",
80001b88,ori,a4:0000052a,,52a66713,3,"ori	x14,x12,1322","a4,a2,1322",
80001b8c,rem,s4:00000000,,03526a33,3,"rem	x20,x4,x21","s4,tp,s5",
80001b90,sll,s3:00000000,,017299b3,3,"sll	x19,x5,x23","s3,t0,s7",
80001b94,xor,ra:00000000,,003340b3,3,"xor	x1,x6,x3","ra,t1,gp",
80001b98,fadd.s,ft0:7f800000,,012df053,3,"fadd.s	f0,f27,f18","ft0,fs11,fs2",
80001b9c,fcvt.s.w,ft10:00000000,,d0017f53,3,"fcvt.s.w	f30,x2","ft10,sp",
80001ba0,srl,t6:00000000,,00d9dfb3,3,"srl	x31,x19,x13","t6,s3,a3",
80001ba4,ori,a2:00000113,,11316613,3,"ori	x12,x2,275","a2,sp,275",
80001ba8,sltiu,a5:00000001,,dbdcb793,3,"sltiu	x15,x25,-579","a5,s9,-579",
80001bac,sltu,s11:00000000,,00803db3,3,"sltu	x27,x0,x8","s11,zero,s0",
80001bb0,mul,a5:00000000,,03bb87b3,3,"mul	x15,x23,x27","a5,s7,s11",
80001bb4,rem,s5:00000000,,0280eab3,3,"rem	x21,x1,x8","s5,ra,s0",
80001bb8,flt.s,ra:00000001,,a00810d3,3,"flt.s	x1,f16,f0","ra,fa6,ft0",
80001bbc,mulh,t5:00000000,,028a9f33,3,"mulh	x30,x21,x8","t5,s5,s0",
80001bc0,sra,s3:00000000,,419fd9b3,3,"sra	x19,x31,x25","s3,t6,s9",
80001bc4,xori,a3:ffffff90,,f90d4693,3,"xori	x13,x26,-112","a3,s10,-112",
80001bc8,addi,s4:fffffd94,,d94d8a13,3,"addi	x20,x27,-620","s4,s11,-620",
80001bcc,sltu,a2:00000001,,011db633,3,"sltu	x12,x27,x17","a2,s11,a7",
80001bd0,fdiv.s,ft1:7fc00000,,1818f0d3,3,"fdiv.s	f1,f17,f1","ft1,fa7,ft1",
80001bd4,sll,t2:00000000,,013793b3,3,"sll	x7,x15,x19","t2,a5,s3",
80001bd8,sltu,s3:00000000,,006139b3,3,"sltu	x19,x2,x6","s3,sp,t1",
80001bdc,slli,a4:00000000,,01581713,3,"slli	x14,x16,0x15","a4,a6,0x15",
80001be0,fle.s,a6:00000000,,a13a0853,3,"fle.s	x16,f20,f19","a6,fs4,fs3",
80001be4,and,s11:00000000,,01a6fdb3,3,"and	x27,x13,x26","s11,a3,s10",
80001be8,lui,t1:e6a2c000,,e6a2c337,3,"lui	x6,0xe6a2c","t1,0xe6a2c",
80001bec,mul,a4:00000000,,03a70733,3,"mul	x14,x14,x26","a4,a4,s10",
80001bf0,sltiu,t5:00000001,,c022bf13,3,"sltiu	x30,x5,-1022","t5,t0,-1022",
80001bf4,fmax.s,fs8:7fc00000,,29f99c53,3,"fmax.s	f24,f19,f31","fs8,fs3,ft11",
80001bf8,fcvt.w.s,sp:7fffffff,,c00bc153,3,"fcvt.w.s	x2,f23","sp,fs7",
80001bfc,mulhsu,a1:00000000,,03e225b3,3,"mulhsu	x11,x4,x30","a1,tp,t5",
80001c00,fcvt.s.w,fa2:00000000,,d00ef653,3,"fcvt.s.w	f12,x29","fa2,t4",
80001c04,fsqrt.s,fs6:80000000,,58028b53,3,"fsqrt.s	f22,f5","fs6,ft5",
80001c08,sra,a3:ffffff90,,4106d6b3,3,"sra	x13,x13,x16","a3,a3,a6",
80001c0c,fcvt.wu.s,gp:7ffbf000,,c01311d3,3,"fcvt.wu.s	x3,f6","gp,ft6",
80001c10,slt,a6:00000000,,008da833,3,"slt	x16,x27,x8","a6,s11,s0",
80001c14,xori,s5:000002e8,,2e994a93,3,"xori	x21,x18,745","s5,s2,745",
80001c18,fsgnjx.s,ft10:4efff7de,,21082f53,3,"fsgnjx.s	f30,f16,f16","ft10,fa6,fa6",
80001c1c,srl,t1:00000000,,01b05333,3,"srl	x6,x0,x27","t1,zero,s11",
80001c20,divu,a7:ffffffff,,03a3d8b3,3,"divu	x17,x7,x26","a7,t2,s10",
80001c24,or,a2:00000001,,00e0e633,3,"or	x12,x1,x14","a2,ra,a4",
80001c28,xori,a5:0005e9fd,,1fd54793,3,"xori	x15,x10,509","a5,a0,509",
80001c2c,add,s4:00000000,,007e0a33,3,"add	x20,x28,x7","s4,t3,t2",
80001c30,andi,s6:00000000,,564f7b13,3,"andi	x22,x30,1380","s6,t5,1380",
80001c34,sra,t4:7ffbf000,,40e1deb3,3,"sra	x29,x3,x14","t4,gp,a4",
80001c38,slli,s7:00000000,,00dd1b93,3,"slli	x23,x26,0xd","s7,s10,0xd",
80001c3c,auipc,t5:89c7fc3c,,09c7ef17,3,"auipc	x30,0x9c7e","t5,0x9c7e",
80001c40,fmul.s,fa4:80000000,,10c47753,3,"fmul.s	f14,f8,f12","fa4,fs0,fa2",
80001c44,fmax.s,fa7:7f800000,,296698d3,3,"fmax.s	f17,f13,f22","fa7,fa3,fs6",
80001c48,fmin.s,fs9:3f7fffae,,29c08cd3,3,"fmin.s	f25,f1,f28","fs9,ft1,ft8",
80001c4c,fmul.s,fs1:7fc00000,,1119f4d3,3,"fmul.s	f9,f19,f17","fs1,fs3,fa7",
80001c50,fcvt.s.w,fa1:c2e00000,,d006c5d3,3,"fcvt.s.w	f11,x13","fa1,a3",
80001c54,slti,s0:00000001,,4b09a413,3,"slti	x8,x19,1200","s0,s3,1200",
80001c58,addi,s4:0000020e,,20ee0a13,3,"addi	x20,x28,526","s4,t3,526",
80001c5c,fcvt.w.s,a6:00000000,,c001f853,3,"fcvt.w.s	x16,f3","a6,ft3",
80001c60,srl,s0:00000000,,0075d433,3,"srl	x8,x11,x7","s0,a1,t2",
80001c64,mulhsu,s7:00000000,,022d2bb3,3,"mulhsu	x23,x26,x2","s7,s10,sp",
80001c68,srl,t5:ffffffff,,01a8df33,3,"srl	x30,x17,x26","t5,a7,s10",
80001c6c,addi,a7:fffffd57,,b49a0893,3,"addi	x17,x20,-1207","a7,s4,-1207",
80001c70,fsgnj.s,fa2:4efff7de,,203f0653,3,"fsgnj.s	f12,f30,f3","fa2,ft10,ft3",
80001c74,sra,s5:00000000,,4023dab3,3,"sra	x21,x7,x2","s5,t2,sp",
80001c78,mul,a4:00000000,,03a50733,3,"mul	x14,x10,x26","a4,a0,s10",
80001c7c,slt,t4:00000000,,00c52eb3,3,"slt	x29,x10,x12","t4,a0,a2",
80001c80,auipc,t4:6a14ec80,,ea14de97,3,"auipc	x29,0xea14d","t4,0xea14d",
80001c84,slt,sp:00000000,,00492133,3,"slt	x2,x18,x4","sp,s2,tp",
80001c88,fdiv.s,fs8:7f800000,,18f8fc53,3,"fdiv.s	f24,f17,f15","fs8,fa7,fa5",
80001c8c,fsqrt.s,ft4:7f800000,,5806f253,3,"fsqrt.s	f4,f13","ft4,fa3",
80001c90,sltiu,t5:00000001,,d5f9bf13,3,"sltiu	x30,x19,-673","t5,s3,-673",
80001c94,feq.s,s4:00000000,,a00b2a53,3,"feq.s	x20,f22,f0","s4,fs6,ft0",
80001c98,fcvt.w.s,s3:7fffffff,,c000b9d3,3,"fcvt.w.s	x19,f1","s3,ft1",
80001c9c,xor,a3:7fffffff,,013a46b3,3,"xor	x13,x20,x19","a3,s4,s3",
80001ca0,fdiv.s,ft1:7fc00000,,1873a0d3,3,"fdiv.s	f1,f7,f7","ft1,ft7,ft7",
80001ca4,fcvt.wu.s,t5:7ffbf000,,c0137f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
80001ca8,div,gp:00000000,,038ac1b3,3,"div	x3,x21,x24","gp,s5,s8",
80001cac,feq.s,s0:00000000,,a05fa453,3,"feq.s	x8,f31,f5","s0,ft11,ft5",
80001cb0,or,ra:00000001,,0100e0b3,3,"or	x1,x1,x16","ra,ra,a6",
80001cb4,fmax.s,fa3:4efff7de,,28c516d3,3,"fmax.s	f13,f10,f12","fa3,fa0,fa2",
80001cb8,flt.s,s7:00000000,,a1949bd3,3,"flt.s	x23,f9,f25","s7,fs1,fs9",
80001cbc,and,a5:00000000,,01b0f7b3,3,"and	x15,x1,x27","a5,ra,s11",
80001cc0,div,sp:ffffffff,,034bc133,3,"div	x2,x23,x20","sp,s7,s4",
80001cc4,and,t2:00000000,,01bf73b3,3,"and	x7,x30,x27","t2,t5,s11",
80001cc8,and,s4:80040fe4,,002c7a33,3,"and	x20,x24,x2","s4,s8,sp",
80001ccc,add,t2:7fffffff,,01c683b3,3,"add	x7,x13,x28","t2,a3,t3",
80001cd0,or,t0:0005e800,,00a762b3,3,"or	x5,x14,x10","t0,a4,a0",
80001cd4,srai,a3:f80040fe,,404c5693,3,"srai	x13,x24,0x4","a3,s8,0x4",
80001cd8,srai,t5:7ffbf000,,400f5f13,3,"srai	x30,x30,0x0","t5,t5,0x0",
80001cdc,fmax.s,fs2:7f800000,,290c1953,3,"fmax.s	f18,f24,f16","fs2,fs8,fa6",
80001ce0,fcvt.s.w,ft5:cefff7e0,,d00a72d3,3,"fcvt.s.w	f5,x20","ft5,s4",
80001ce4,flt.s,s3:00000000,,a10919d3,3,"flt.s	x19,f18,f16","s3,fs2,fa6",
80001ce8,slli,s7:00000000,,01321b93,3,"slli	x23,x4,0x13","s7,tp,0x13",
80001cec,slti,s0:00000001,,1a66a413,3,"slti	x8,x13,422","s0,a3,422",
80001cf0,fmul.s,ft0:7fc00000,,1140f053,3,"fmul.s	f0,f1,f20","ft0,ft1,fs4",
80001cf4,fmul.s,fa1:ff800000,,10baf5d3,3,"fmul.s	f11,f21,f11","fa1,fs5,fa1",
