pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015ac,rem,s7:00000000,,03f86bb3,3,"rem	x23,x16,x31","s7,a6,t6",
800015b0,div,t0:00000000,,034ec2b3,3,"div	x5,x29,x20","t0,t4,s4",
800015b8,auipc,s2:bb0725b8,,3b071917,3,"auipc	x18,0x3b071","s2,0x3b071",
800015bc,fmv.x.w,a0:cd800410,,e0030553,3,"fmv.x.w	x10,f6","a0,ft6",
800015c0,fsgnjx.s,fs4:00000000,,21f2aa53,3,"fsgnjx.s	f20,f5,f31","fs4,ft5,ft11",
800015c4,fle.s,s8:00000001,,a0980c53,3,"fle.s	x24,f16,f9","s8,fa6,fs1",
800015c8,fdiv.s,fs4:ff800000,,18e23a53,3,"fdiv.s	f20,f4,f14","fs4,ft4,fa4",
800015cc,mulhsu,t6:00000000,,03ea2fb3,3,"mulhsu	x31,x20,x30","t6,s4,t5",
800015d0,sltiu,sp:00000001,,53a4b113,3,"sltiu	x2,x9,1338","sp,s1,1338",
800015d4,slli,a5:10000000,,01851793,3,"slli	x15,x10,0x18","a5,a0,0x18",
800015d8,sltiu,s9:00000000,,78293c93,3,"sltiu	x25,x18,1922","s9,s2,1922",
800015dc,ori,t6:fffffe30,,e3026f93,3,"ori	x31,x4,-464","t6,tp,-464",
800015e0,fcvt.w.s,s6:7fffffff,,c003fb53,3,"fcvt.w.s	x22,f7","s6,ft7",
800015e4,fdiv.s,ft10:7fc00000,,180bcf53,3,"fdiv.s	f30,f23,f0","ft10,fs7,ft0",
800015e8,xori,s5:ffffffcb,,fcb5ca93,3,"xori	x21,x11,-53","s5,a1,-53",
800015ec,fmv.w.x,fs5:00000000,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
800015f0,mul,a0:00000000,,03ab0533,3,"mul	x10,x22,x26","a0,s6,s10",
800015f4,div,s11:ffffffff,,03754db3,3,"div	x27,x10,x23","s11,a0,s7",
800015f8,fmul.s,fs9:7fc00000,,11ed7cd3,3,"fmul.s	f25,f26,f30","fs9,fs10,ft10",
800015fc,fsqrt.s,ft3:7fc00000,,580c21d3,3,"fsqrt.s	f3,f24","ft3,fs8",
80001600,mulhsu,s1:00000000,,033b24b3,3,"mulhsu	x9,x22,x19","s1,s6,s3",
80001604,divu,s11:ffffffff,,0247ddb3,3,"divu	x27,x15,x4","s11,a5,tp",
80001608,fclass.s,s9:00000010,,e0001cd3,3,"fclass.s	x25,f0","s9,ft0",
8000160c,mulh,s7:00000000,,02239bb3,3,"mulh	x23,x7,x2","s7,t2,sp",
80001610,fmax.s,fa5:80000000,,299497d3,3,"fmax.s	f15,f9,f25","fa5,fs1,fs9",
80001614,addi,s8:00000377,,37718c13,3,"addi	x24,x3,887","s8,gp,887",
80001618,fsgnjx.s,fs6:80000000,,2149ab53,3,"fsgnjx.s	f22,f19,f20","fs6,fs3,fs4",
8000161c,srai,s3:ffff8004,,41045993,3,"srai	x19,x8,0x10","s3,s0,0x10",
80001620,srl,t2:00000000,,004053b3,3,"srl	x7,x0,x4","t2,zero,tp",
80001624,fmax.s,ft2:00000000,,29601153,3,"fmax.s	f2,f0,f22","ft2,ft0,fs6",
8000162c,fsgnjn.s,ft5:ffc00000,,21b192d3,3,"fsgnjn.s	f5,f3,f27","ft5,ft3,fs11",
80001630,fadd.s,ft3:7fc00000,,00ada1d3,3,"fadd.s	f3,f27,f10","ft3,fs11,fa0",
80001634,fcvt.s.w,ft0:00000000,,d00b9053,3,"fcvt.s.w	f0,x23","ft0,s7",
80001638,xor,s0:00000377,,001c4433,3,"xor	x8,x24,x1","s0,s8,ra",
8000163c,flt.s,s11:00000000,,a0ec1dd3,3,"flt.s	x27,f24,f14","s11,fs8,fa4",
80001644,srl,s2:00000000,,01f15933,3,"srl	x18,x2,x31","s2,sp,t6",
80001648,fmax.s,fa0:00000000,,291d1553,3,"fmax.s	f10,f26,f17","fa0,fs10,fa7",
8000164c,mulhsu,s5:00000000,,02a22ab3,3,"mulhsu	x21,x4,x10","s5,tp,a0",
80001650,mul,s3:00000000,,020a09b3,3,"mul	x19,x20,x0","s3,s4,zero",
80001654,ori,s4:ffffff6f,,5276ea13,3,"ori	x20,x13,1319","s4,a3,1319",
8000165c,fmin.s,ft4:80000000,,28fe8253,3,"fmin.s	f4,f29,f15","ft4,ft9,fa5",
80001660,feq.s,s0:00000000,,a08e2453,3,"feq.s	x8,f28,f8","s0,ft8,fs0",
80001664,fclass.s,t6:00000040,,e0091fd3,3,"fclass.s	x31,f18","t6,fs2",
80001668,xori,ra:00000124,,1243c093,3,"xori	x1,x7,292","ra,t2,292",
8000166c,auipc,s2:b797966c,,37978917,3,"auipc	x18,0x37978","s2,0x37978",
80001670,sll,s10:00000000,,00701d33,3,"sll	x26,x0,x7","s10,zero,t2",
80001674,fsgnjn.s,fa7:80000000,,20d098d3,3,"fsgnjn.s	f17,f1,f13","fa7,ft1,fa3",
80001678,ori,s10:0000025f,,25f06d13,3,"ori	x26,x0,607","s10,zero,607",
8000167c,fle.s,t5:00000001,,a1610f53,3,"fle.s	x30,f2,f22","t5,ft2,fs6",
80001680,auipc,s3:41efd680,,c1efc997,3,"auipc	x19,0xc1efc","s3,0xc1efc",
80001684,fsqrt.s,ft6:7fc00000,,580df353,3,"fsqrt.s	f6,f27","ft6,fs11",
80001688,srl,a5:00000000,,008bd7b3,3,"srl	x15,x23,x8","a5,s7,s0",
8000168c,flt.s,a5:00000000,,a18597d3,3,"flt.s	x15,f11,f24","a5,fa1,fs8",
80001690,mul,s8:00000000,,02010c33,3,"mul	x24,x2,x0","s8,sp,zero",
80001694,sub,s10:ffffffff,,402d8d33,3,"sub	x26,x27,x2","s10,s11,sp",
80001698,div,a6:00000000,,03334833,3,"div	x16,x6,x19","a6,t1,s3",
8000169c,sll,s0:00000010,,00cf1433,3,"sll	x8,x30,x12","s0,t5,a2",
800016a0,fcvt.w.s,a1:00000000,,c00815d3,3,"fcvt.w.s	x11,f16","a1,fa6",
800016a4,fsgnj.s,fs7:ffc00000,,214b8bd3,3,"fsgnj.s	f23,f23,f20","fs7,fs7,fs4",
800016a8,mulh,a6:dbcbcb36,,03691833,3,"mulh	x16,x18,x22","a6,s2,s6",
800016ac,auipc,t4:c6f8e6ac,,46f8de97,3,"auipc	x29,0x46f8d","t4,0x46f8d",
800016b0,fadd.s,ft10:7fc00000,,016bcf53,3,"fadd.s	f30,f23,f22","ft10,fs7,fs6",
800016b4,add,t4:068dd598,,01148eb3,3,"add	x29,x9,x17","t4,s1,a7",
800016b8,slti,s9:00000000,,b07c2c93,3,"slti	x25,x24,-1273","s9,s8,-1273",
800016bc,and,s8:00000000,,00667c33,3,"and	x24,x12,x6","s8,a2,t1",
800016c0,sltiu,t1:00000001,,3f6cb313,3,"sltiu	x6,x25,1014","t1,s9,1014",
800016c4,fadd.s,fs0:00000000,,00aaf453,3,"fadd.s	f8,f21,f10","fs0,fs5,fa0",
800016c8,flt.s,t5:00000000,,a1a69f53,3,"flt.s	x30,f13,f26","t5,fa3,fs10",
800016cc,srl,s3:00000001,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
800016d0,div,s4:00000000,,03f1ca33,3,"div	x20,x3,x31","s4,gp,t6",
800016d4,fsgnjx.s,fs8:cd800410,,20492c53,3,"fsgnjx.s	f24,f18,f4","fs8,fs2,ft4",
800016d8,lui,t2:ae0ca000,,ae0ca3b7,3,"lui	x7,0xae0ca","t2,0xae0ca",
800016dc,sltu,a0:00000001,,0112b533,3,"sltu	x10,x5,x17","a0,t0,a7",
800016e0,div,t0:00000000,,036742b3,3,"div	x5,x14,x22","t0,a4,s6",
800016e4,mul,a3:00000000,,024006b3,3,"mul	x13,x0,x4","a3,zero,tp",
800016e8,andi,t5:00000000,,234c7f13,3,"andi	x30,x24,564","t5,s8,564",
800016ec,fmin.s,fs1:7fc00000,,297304d3,3,"fmin.s	f9,f6,f23","fs1,ft6,fs7",
800016f0,fsgnjx.s,ft2:00000000,,20ce2153,3,"fsgnjx.s	f2,f28,f12","ft2,ft8,fa2",
800016f4,srai,s7:00000000,,4005db93,3,"srai	x23,x11,0x0","s7,a1,0x0",
800016f8,fsqrt.s,fs1:3f7fffae,,5805f4d3,3,"fsqrt.s	f9,f11","fs1,fa1",
800016fc,auipc,s10:024436fc,,82442d17,3,"auipc	x26,0x82442","s10,0x82442",
80001700,sltu,s10:00000001,,01103d33,3,"sltu	x26,x0,x17","s10,zero,a7",
80001704,slt,s4:00000000,,00eeaa33,3,"slt	x20,x29,x14","s4,t4,a4",
80001708,sra,s1:7fffffff,,41bb54b3,3,"sra	x9,x22,x27","s1,s6,s11",
8000170c,mulh,s4:00000000,,020c1a33,3,"mulh	x20,x24,x0","s4,s8,zero",
80001710,fsqrt.s,ft10:7fc00000,,5801ff53,3,"fsqrt.s	f30,f3","ft10,ft3",
80001714,fsgnjx.s,fs0:00000000,,2058a453,3,"fsgnjx.s	f8,f17,f5","fs0,fa7,ft5",
80001718,fcvt.w.s,sp:7fffffff,,c00bf153,3,"fcvt.w.s	x2,f23","sp,fs7",
8000171c,fsgnj.s,fa7:00000000,,209888d3,3,"fsgnj.s	f17,f17,f9","fa7,fa7,fs1",
80001720,sll,sp:10000000,,01141133,3,"sll	x2,x8,x17","sp,s0,a7",
80001728,addi,s7:7ffffd7f,,d8048b93,3,"addi	x23,x9,-640","s7,s1,-640",
8000172c,remu,s11:00000000,,0269fdb3,3,"remu	x27,x19,x6","s11,s3,t1",
80001730,fcvt.s.w,ft3:00000000,,d00c31d3,3,"fcvt.s.w	f3,x24","ft3,s8",
80001734,and,s10:00000040,,012ffd33,3,"and	x26,x31,x18","s10,t6,s2",
80001738,fmv.x.w,a7:ffc00000,,e00b88d3,3,"fmv.x.w	x17,f23","a7,fs7",
8000173c,mulh,s8:00000000,,02fa9c33,3,"mulh	x24,x21,x15","s8,s5,a5",
80001740,and,s4:00000000,,00b97a33,3,"and	x20,x18,x11","s4,s2,a1",
80001744,fcvt.s.w,fs1:4cd1bab3,,d00eb4d3,3,"fcvt.s.w	f9,x29","fs1,t4",
80001748,fdiv.s,fa3:7fc00000,,19fef6d3,3,"fdiv.s	f13,f29,f31","fa3,ft9,ft11",
8000174c,sra,t4:00000001,,41155eb3,3,"sra	x29,x10,x17","t4,a0,a7",
80001750,rem,a5:00041023,,02eb67b3,3,"rem	x15,x22,x14","a5,s6,a4",
80001754,fsqrt.s,fs9:7fc00000,,58037cd3,3,"fsqrt.s	f25,f6","fs9,ft6",
80001758,or,sp:90041024,,00276133,3,"or	x2,x14,x2","sp,a4,sp",
80001760,rem,s4:00000001,,02336a33,3,"rem	x20,x6,x3","s4,t1,gp",
80001764,xor,s3:00000000,,0149c9b3,3,"xor	x19,x19,x20","s3,s3,s4",
80001768,sltu,tp:00000000,,01ce3233,3,"sltu	x4,x28,x28","tp,t3,t3",
8000176c,xori,t6:00000637,,637acf93,3,"xori	x31,x21,1591","t6,s5,1591",
80001770,fsub.s,ft1:80000000,,0801b0d3,3,"fsub.s	f1,f3,f0","ft1,ft3,ft0",
80001774,feq.s,sp:00000001,,a1642153,3,"feq.s	x2,f8,f22","sp,fs0,fs6",
80001778,srli,s1:00000040,,000d5493,3,"srli	x9,x26,0x0","s1,s10,0x0",
8000177c,fsgnjn.s,fs1:ffc00000,,21cb94d3,3,"fsgnjn.s	f9,f23,f28","fs1,fs7,ft8",
80001780,fmax.s,fa3:00000000,,28e516d3,3,"fmax.s	f13,f10,f14","fa3,fa0,fa4",
80001784,xori,s9:000006f2,,6f2dcc93,3,"xori	x25,x27,1778","s9,s11,1778",
80001788,fmv.w.x,ft9:00000000,,f00e0ed3,3,"fmv.w.x	f29,x28","ft9,t3",
8000178c,sltiu,s6:00000000,,6967bb13,3,"sltiu	x22,x15,1686","s6,a5,1686",
80001790,xor,a3:dbcbcb36,,00d846b3,3,"xor	x13,x16,x13","a3,a6,a3",
8000179c,fmin.s,fa2:00000000,,28da8653,3,"fmin.s	f12,f21,f13","fa2,fs5,fa3",
800017a0,mulhsu,s8:00000000,,026dac33,3,"mulhsu	x24,x27,x6","s8,s11,t1",
800017a4,sltiu,t0:00000000,,1eb8b293,3,"sltiu	x5,x17,491","t0,a7,491",
800017a8,ori,s4:fffffb36,,b3276a13,3,"ori	x20,x14,-1230","s4,a4,-1230",
800017ac,fadd.s,ft7:7fc00000,,005403d3,3,"fadd.s	f7,f8,f5","ft7,fs0,ft5",
800017b0,slli,s8:00000100,,002d1c13,3,"slli	x24,x26,0x2","s8,s10,0x2",
800017b4,sltiu,t2:00000001,,8d763393,3,"sltiu	x7,x12,-1833","t2,a2,-1833",
800017b8,auipc,t4:d05ab7b8,,505aae97,3,"auipc	x29,0x505aa","t4,0x505aa",
800017bc,fmv.w.x,ft5:dbcbcb36,,f00802d3,3,"fmv.w.x	f5,x16","ft5,a6",
800017c0,fcvt.wu.s,sp:00000000,,c0187153,3,"fcvt.wu.s	x2,f16","sp,fa6",
800017c4,div,s4:00000001,,02d84a33,3,"div	x20,x16,x13","s4,a6,a3",
800017c8,sltiu,s11:00000001,,17a0bd93,3,"sltiu	x27,x1,378","s11,ra,378",
800017cc,mul,s9:00000000,,03b18cb3,3,"mul	x25,x3,x27","s9,gp,s11",
800017d0,sub,s8:7ffffc5b,,401b8c33,3,"sub	x24,x23,x1","s8,s7,ra",
800017d4,fcvt.s.wu,ft3:4f505ab8,,d01ec1d3,3,"fcvt.s.wu	f3,x29","ft3,t4",
800017d8,fsgnjn.s,fa5:ffc00000,,21cd97d3,3,"fsgnjn.s	f15,f27,f28","fa5,fs11,ft8",
800017dc,fsub.s,ft0:7fc00000,,08fb2053,3,"fsub.s	f0,f22,f15","ft0,fs6,fa5",
800017e0,add,a7:d05ab7b9,,01d308b3,3,"add	x17,x6,x29","a7,t1,t4",
800017e4,srli,ra:00000637,,000fd093,3,"srli	x1,x31,0x0","ra,t6,0x0",
800017e8,srli,s1:0003ffff,,00dc5493,3,"srli	x9,x24,0xd","s1,s8,0xd",
800017ec,fmv.x.w,t5:3f800000,,e0058f53,3,"fmv.x.w	x30,f11","t5,fa1",
800017f4,mulh,s7:00000000,,02fb1bb3,3,"mulh	x23,x22,x15","s7,s6,a5",
800017f8,slli,s11:00000040,,00651d93,3,"slli	x27,x10,0x6","s11,a0,0x6",
800017fc,srl,s8:0000003f,,011c5c33,3,"srl	x24,x24,x17","s8,s8,a7",
80001800,sll,s5:00400000,,008d9ab3,3,"sll	x21,x27,x8","s5,s11,s0",
80001804,flt.s,t5:00000000,,a0dd9f53,3,"flt.s	x30,f27,f13","t5,fs11,fa3",
80001808,mulhu,s8:00000000,,0293bc33,3,"mulhu	x24,x7,x9","s8,t2,s1",
8000180c,sra,t0:00000000,,40a352b3,3,"sra	x5,x6,x10","t0,t1,a0",
80001810,fsgnjx.s,ft11:3f800000,,21e5afd3,3,"fsgnjx.s	f31,f11,f30","ft11,fa1,ft10",
80001814,fle.s,a0:00000000,,a0db8553,3,"fle.s	x10,f23,f13","a0,fs7,fa3",
8000181c,slti,t1:00000000,,4ca0a313,3,"slti	x6,x1,1226","t1,ra,1226",
80001820,fclass.s,s10:00000200,,e00b9d53,3,"fclass.s	x26,f23","s10,fs7",
80001824,srl,t5:00000000,,0014df33,3,"srl	x30,x9,x1","t5,s1,ra",
80001828,remu,s0:00000001,,035a7433,3,"remu	x8,x20,x21","s0,s4,s5",
8000182c,feq.s,a1:00000000,,a079a5d3,3,"feq.s	x11,f19,f7","a1,fs3,ft7",
80001830,fmv.x.w,sp:00000000,,e00e8153,3,"fmv.x.w	x2,f29","sp,ft9",
80001834,fmax.s,fs4:00000000,,28881a53,3,"fmax.s	f20,f16,f8","fs4,fa6,fs0",
80001838,or,s0:00000000,,00206433,3,"or	x8,x0,x2","s0,zero,sp",
8000183c,mul,s3:00000000,,036809b3,3,"mul	x19,x16,x22","s3,a6,s6",
80001844,srli,s1:00001a0b,,013ed493,3,"srli	x9,x29,0x13","s1,t4,0x13",
80001848,feq.s,s1:00000000,,a062a4d3,3,"feq.s	x9,f5,f6","s1,ft5,ft6",
8000184c,fsgnjx.s,fs4:ffc00000,,201caa53,3,"fsgnjx.s	f20,f25,f1","fs4,fs9,ft1",
80001850,sltiu,s1:00000001,,768c3493,3,"sltiu	x9,x24,1896","s1,s8,1896",
80001854,fsgnj.s,fa2:ffc00000,,201c8653,3,"fsgnj.s	f12,f25,f1","fa2,fs9,ft1",
80001858,feq.s,a0:00000001,,a020a553,3,"feq.s	x10,f1,f2","a0,ft1,ft2",
8000185c,slt,tp:00000000,,010fa233,3,"slt	x4,x31,x16","tp,t6,a6",
80001860,fsgnjn.s,fa2:4d800410,,21891653,3,"fsgnjn.s	f12,f18,f24","fa2,fs2,fs8",
80001864,addi,s1:00000581,,580a0493,3,"addi	x9,x20,1408","s1,s4,1408",
80001868,rem,ra:00000001,,0383e0b3,3,"rem	x1,x7,x24","ra,t2,s8",
8000186c,div,s7:00000000,,03fbcbb3,3,"div	x23,x23,x31","s7,s7,t6",
80001870,rem,a1:d05ab7b8,,026ee5b3,3,"rem	x11,x29,x6","a1,t4,t1",
80001874,fadd.s,fa7:7fc00000,,00db88d3,3,"fadd.s	f17,f23,f13","fa7,fs7,fa3",
80001878,srai,s10:fffff800,,41465d13,3,"srai	x26,x12,0x14","s10,a2,0x14",
8000187c,andi,gp:00000000,,7989f193,3,"andi	x3,x19,1944","gp,s3,1944",
80001880,fcvt.s.wu,fa2:48820460,,d017a653,3,"fcvt.s.wu	f12,x15","fa2,a5",
80001888,flt.s,gp:00000000,,a04991d3,3,"flt.s	x3,f19,f4","gp,fs3,ft4",
8000188c,fsgnj.s,fs2:80000000,,21620953,3,"fsgnj.s	f18,f4,f22","fs2,ft4,fs6",
80001890,fle.s,s4:00000000,,a1bf0a53,3,"fle.s	x20,f30,f27","s4,ft10,fs11",
80001894,fsqrt.s,ft9:7fc00000,,58003ed3,3,"fsqrt.s	f29,f0","ft9,ft0",
80001898,remu,a3:80040fe4,,02b676b3,3,"remu	x13,x12,x11","a3,a2,a1",
8000189c,xor,s3:00000000,,002e49b3,3,"xor	x19,x28,x2","s3,t3,sp",
800018a0,xor,tp:00000000,,019e4233,3,"xor	x4,x28,x25","tp,t3,s9",
800018a4,auipc,a1:9ef458a4,,1ef44597,3,"auipc	x11,0x1ef44","a1,0x1ef44",
800018a8,slti,s1:00000000,,c151a493,3,"slti	x9,x3,-1003","s1,gp,-1003",
800018ac,and,s1:00000000,,0001f4b3,3,"and	x9,x3,x0","s1,gp,zero",
800018b0,ori,a5:9ef459a5,,1a15e793,3,"ori	x15,x11,417","a5,a1,417",
800018b4,fmax.s,fa1:3f800000,,28be15d3,3,"fmax.s	f11,f28,f11","fa1,ft8,fa1",
800018b8,fcvt.s.w,fs4:ce3e9521,,d008ca53,3,"fcvt.s.w	f20,x17","fs4,a7",
800018bc,lui,tp:98f67000,,98f67237,3,"lui	x4,0x98f67","tp,0x98f67",
800018c0,sub,s10:00000000,,41400d33,3,"sub	x26,x0,x20","s10,zero,s4",
800018c8,fle.s,t1:00000001,,a1cd0353,3,"fle.s	x6,f26,f28","t1,fs10,ft8",
800018cc,fdiv.s,ft10:7fc00000,,18767f53,3,"fdiv.s	f30,f12,f7","ft10,fa2,ft7",
800018d0,and,s9:00000000,,003b7cb3,3,"and	x25,x22,x3","s9,s6,gp",
800018d4,fmv.w.x,fs8:00000000,,f0028c53,3,"fmv.w.x	f24,x5","fs8,t0",
800018d8,mulhu,s11:00000000,,02c53db3,3,"mulhu	x27,x10,x12","s11,a0,a2",
800018e0,fmax.s,fs7:00000000,,29889bd3,3,"fmax.s	f23,f17,f24","fs7,fa7,fs8",
800018e4,fmax.s,ft6:00000000,,28969353,3,"fmax.s	f6,f13,f9","ft6,fa3,fs1",
800018e8,addi,s5:00000604,,604f0a93,3,"addi	x21,x30,1540","s5,t5,1540",
800018ec,div,s9:ffffffff,,0372ccb3,3,"div	x25,x5,x23","s9,t0,s7",
800018f0,srai,t6:ffffff9e,,4185df93,3,"srai	x31,x11,0x18","t6,a1,0x18",
800018f4,lui,tp:73d63000,,73d63237,3,"lui	x4,0x73d63","tp,0x73d63",
800018fc,fmv.x.w,s6:80000000,,e0008b53,3,"fmv.x.w	x22,f1","s6,ft1",
80001900,auipc,t5:460eb900,,c60eaf17,3,"auipc	x30,0xc60ea","t5,0xc60ea",
80001904,fmul.s,fs1:48820460,,11f644d3,3,"fmul.s	f9,f12,f31","fs1,fa2,ft11",
80001908,fcvt.s.wu,fs4:4f5bcbcb,,d0181a53,3,"fcvt.s.wu	f20,x16","fs4,a6",
8000190c,mulhsu,s10:00000000,,0372ad33,3,"mulhsu	x26,x5,x23","s10,t0,s7",
80001910,add,s3:d05ab756,,01fe89b3,3,"add	x19,x29,x31","s3,t4,t6",
80001914,mulhu,a6:00000000,,02ee3833,3,"mulhu	x16,x28,x14","a6,t3,a4",
80001918,fmin.s,fa4:00000000,,28c40753,3,"fmin.s	f14,f8,f12","fa4,fs0,fa2",
8000191c,mul,a6:460eb900,,027f0833,3,"mul	x16,x30,x7","a6,t5,t2",
80001920,fcvt.s.w,fs10:cec2174e,,d005fd53,3,"fcvt.s.w	f26,x11","fs10,a1",
80001924,xori,s1:fffffeb6,,eb644493,3,"xori	x9,x8,-330","s1,s0,-330",
80001928,fclass.s,s5:00000200,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
8000192c,fcvt.s.wu,ft10:4e8c1d72,,d01f7f53,3,"fcvt.s.wu	f30,x30","ft10,t5",
80001930,rem,t2:d05ab7b9,,03d8e3b3,3,"rem	x7,x17,x29","t2,a7,t4",
80001934,mulhsu,s10:5e47136e,,03122d33,3,"mulhsu	x26,x4,x17","s10,tp,a7",
80001938,fcvt.s.w,fs10:00000000,,d002cd53,3,"fcvt.s.w	f26,x5","fs10,t0",
8000193c,lui,s10:4a308000,,4a308d37,3,"lui	x26,0x4a308","s10,0x4a308",
80001940,sltiu,a7:00000000,,27163893,3,"sltiu	x17,x12,625","a7,a2,625",
80001944,fsgnjn.s,fs8:80000000,,21c09c53,3,"fsgnjn.s	f24,f1,f28","fs8,ft1,ft8",
80001948,mulhsu,s1:00000000,,03c524b3,3,"mulhsu	x9,x10,x28","s1,a0,t3",
8000194c,fadd.s,fs2:00000000,,01074953,3,"fadd.s	f18,f14,f16","fs2,fa4,fa6",
80001950,or,ra:9ef45fe4,,00b660b3,3,"or	x1,x12,x11","ra,a2,a1",
80001958,feq.s,t4:00000001,,a1292ed3,3,"feq.s	x29,f18,f18","t4,fs2,fs2",
8000195c,fsgnjn.s,fs2:80000000,,215c1953,3,"fsgnjn.s	f18,f24,f21","fs2,fs8,fs5",
80001960,srl,sp:00000000,,0018d133,3,"srl	x2,x17,x1","sp,a7,ra",
80001964,fmul.s,fs0:80000000,,10db1453,3,"fmul.s	f8,f22,f13","fs0,fs6,fa3",
80001968,srl,s6:00000000,,01abdb33,3,"srl	x22,x23,x26","s6,s7,s10",
8000196c,fcvt.s.w,fa5:00000000,,d00c27d3,3,"fcvt.s.w	f15,x24","fa5,s8",
80001970,mul,a1:ac600000,,035205b3,3,"mul	x11,x4,x21","a1,tp,s5",
80001974,rem,s4:00000000,,028dea33,3,"rem	x20,x27,x8","s4,s11,s0",
80001978,sra,t1:ffffffff,,410cd333,3,"sra	x6,x25,x16","t1,s9,a6",
8000197c,lui,t2:2f454000,,2f4543b7,3,"lui	x7,0x2f454","t2,0x2f454",
80001980,xor,s11:ffffffff,,006bcdb3,3,"xor	x27,x23,x6","s11,s7,t1",
80001984,fcvt.s.w,ft0:cea74000,,d005f053,3,"fcvt.s.w	f0,x11","ft0,a1",
80001988,fmv.x.w,a0:00000000,,e0080553,3,"fmv.x.w	x10,f16","a0,fa6",
8000198c,remu,sp:00000001,,03bef133,3,"remu	x2,x29,x27","sp,t4,s11",
80001990,fcvt.w.s,s7:00000000,,c0053bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
80001994,ori,tp:ffffffff,,f8436213,3,"ori	x4,x6,-124","tp,t1,-124",
80001998,slli,a7:00000000,,01f39893,3,"slli	x17,x7,0x1f","a7,t2,0x1f",
8000199c,fsub.s,ft6:48820460,,09249353,3,"fsub.s	f6,f9,f18","ft6,fs1,fs2",
800019a0,rem,s1:ffffff9e,,029fe4b3,3,"rem	x9,x31,x9","s1,t6,s1",
800019a4,add,s8:00000001,,00010c33,3,"add	x24,x2,x0","s8,sp,zero",
800019a8,sub,s5:8e772294,,412f0ab3,3,"sub	x21,x30,x18","s5,t5,s2",
800019ac,mulh,s4:00000000,,02a41a33,3,"mulh	x20,x8,x10","s4,s0,a0",
800019b0,remu,a5:00000001,,021c77b3,3,"remu	x15,x24,x1","a5,s8,ra",
800019b4,fsgnj.s,fa5:80000000,,200c07d3,3,"fsgnj.s	f15,f24,f0","fa5,fs8,ft0",
800019b8,sll,s9:00000000,,01641cb3,3,"sll	x25,x8,x22","s9,s0,s6",
800019bc,fsgnjn.s,fs11:80000000,,20671dd3,3,"fsgnjn.s	f27,f14,f6","fs11,fa4,ft6",
800019c0,rem,ra:00000000,,028e60b3,3,"rem	x1,x28,x8","ra,t3,s0",
800019c4,fmv.w.x,fs2:00000000,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
800019c8,ori,s7:fffffe13,,e12eeb93,3,"ori	x23,x29,-494","s7,t4,-494",
800019cc,addi,gp:fffffc92,,c92e0193,3,"addi	x3,x28,-878","gp,t3,-878",
800019d0,mulhsu,s5:00000000,,0292aab3,3,"mulhsu	x21,x5,x9","s5,t0,s1",
800019d4,feq.s,t5:00000000,,a1d7af53,3,"feq.s	x30,f15,f29","t5,fa5,ft9",
800019d8,fmv.w.x,ft3:00000001,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
800019dc,fdiv.s,fs10:7f800000,,183f7d53,3,"fdiv.s	f26,f30,f3","fs10,ft10,ft3",
800019e4,sltiu,t6:00000000,,df133f93,3,"sltiu	x31,x6,-527","t6,t1,-527",
800019e8,fmin.s,fs11:cea74000,,29d00dd3,3,"fmin.s	f27,f0,f29","fs11,ft0,ft9",
800019ec,fsqrt.s,ft2:00000000,,580bc153,3,"fsqrt.s	f2,f23","ft2,fs7",
800019f0,remu,gp:00000000,,02a8f1b3,3,"remu	x3,x17,x10","gp,a7,a0",
800019f4,slt,t1:00000000,,0142a333,3,"slt	x6,x5,x20","t1,t0,s4",
800019f8,fmin.s,fs11:cea74000,,29fd8dd3,3,"fmin.s	f27,f27,f31","fs11,fs11,ft11",
800019fc,fmin.s,fs4:cea74000,,29f00a53,3,"fmin.s	f20,f0,f31","fs4,ft0,ft11",
80001a08,fmax.s,fs10:00000000,,28ea9d53,3,"fmax.s	f26,f21,f14","fs10,fs5,fa4",
80001a0c,fcvt.wu.s,a6:00000000,,c0157853,3,"fcvt.wu.s	x16,f10","a6,fa0",
80001a10,divu,t6:00000000,,027f5fb3,3,"divu	x31,x30,x7","t6,t5,t2",
80001a14,srli,a5:017a2a00,,0053d793,3,"srli	x15,x7,0x5","a5,t2,0x5",
80001a18,sltu,t4:00000001,,00da3eb3,3,"sltu	x29,x20,x13","t4,s4,a3",
80001a1c,ori,gp:00000433,,43346193,3,"ori	x3,x8,1075","gp,s0,1075",
80001a20,lui,s6:1d22e000,,1d22eb37,3,"lui	x22,0x1d22e","s6,0x1d22e",
80001a24,slli,a6:00000000,,019d1813,3,"slli	x16,x26,0x19","a6,s10,0x19",
80001a28,mul,s4:53a00000,,03b58a33,3,"mul	x20,x11,x27","s4,a1,s11",
80001a2c,mulhsu,a7:00000000,,02eaa8b3,3,"mulhsu	x17,x21,x14","a7,s5,a4",
