pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f20,ori,s9:fffffa41,,a414ec93,3,"ori	x25,x9,-1471","s9,s1,-1471",
80000f24,flt.s,t3:00000000,,a11d1e53,3,"flt.s	x28,f26,f17","t3,fs10,fa7",
80000f28,fdiv.s,ft6:7f800000,,19ddc353,3,"fdiv.s	f6,f27,f29","ft6,fs11,ft9",
80000f2c,feq.s,t2:00000000,,a1f3a3d3,3,"feq.s	x7,f7,f31","t2,ft7,ft11",
80000f30,div,a4:00000000,,02564733,3,"div	x14,x12,x5","a4,a2,t0",
80000f34,addi,t2:fdcbaf67,,d6718393,3,"addi	x7,x3,-665","t2,gp,-665",
80000f38,andi,s6:00000122,,53fb7b13,3,"andi	x22,x22,1343","s6,s6,1343",
80000f3c,xori,s7:000001b2,,1b274b93,3,"xori	x23,x14,434","s7,a4,434",
80000f40,sll,s3:fedfff76,,003919b3,3,"sll	x19,x18,x3","s3,s2,gp",
80000f48,srai,s2:07ffffff,,404fd913,3,"srai	x18,x31,0x4","s2,t6,0x4",
80000f4c,fsgnjx.s,fs2:3f800000,,210a2953,3,"fsgnjx.s	f18,f20,f16","fs2,fs4,fa6",
80000f50,fmul.s,fa5:00000000,,1175f7d3,3,"fmul.s	f15,f11,f23","fa5,fa1,fs7",
80000f54,mulhsu,s8:00000000,,02092c33,3,"mulhsu	x24,x18,x0","s8,s2,zero",
80000f58,slli,s10:0001de00,,00841d13,3,"slli	x26,x8,0x8","s10,s0,0x8",
80000f5c,fcvt.s.w,fs0:cb8a2691,,d0087453,3,"fcvt.s.w	f8,x16","fs0,a6",
80000f60,fdiv.s,fs6:380e12d6,,19397b53,3,"fdiv.s	f22,f18,f19","fs6,fs2,fs3",
80000f64,sub,s11:7fffffff,,40ef8db3,3,"sub	x27,x31,x14","s11,t6,a4",
80000f68,addi,a7:0000054a,,398b8893,3,"addi	x17,x23,920","a7,s7,920",
80000f6c,fsgnj.s,fa1:46b50840,,207985d3,3,"fsgnj.s	f11,f19,f7","fa1,fs3,ft7",
80000f70,fsgnjx.s,fs1:ffc00000,,20d8a4d3,3,"fsgnjx.s	f9,f17,f13","fs1,fa7,fa3",
80000f74,fcvt.w.s,a7:00000001,,c00778d3,3,"fcvt.w.s	x17,f14","a7,fa4",
80000f78,rem,a0:fdcbb200,,0201e533,3,"rem	x10,x3,x0","a0,gp,zero",
80000f7c,slli,t1:00091000,,00bb1313,3,"slli	x6,x22,0xb","t1,s6,0xb",
80000f80,sra,t3:00000001,,41065e33,3,"sra	x28,x12,x16","t3,a2,a6",
80000f84,fmv.w.x,fs0:00091000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80000f88,fclass.s,gp:00000200,,e00891d3,3,"fclass.s	x3,f17","gp,fa7",
80000f8c,auipc,a2:e57ccf8c,,657cc617,3,"auipc	x12,0x657cc","a2,0x657cc",
80000f90,fcvt.w.s,s2:7fffffff,,c00ef953,3,"fcvt.w.s	x18,f29","s2,ft9",
80000f94,fsgnjn.s,ft4:bf800000,,20491253,3,"fsgnjn.s	f4,f18,f4","ft4,fs2,ft4",
80000f9c,div,s7:00000000,,02a5cbb3,3,"div	x23,x11,x10","s7,a1,a0",
80000fa0,fsgnj.s,ft3:00000000,,206e01d3,3,"fsgnj.s	f3,f28,f6","ft3,ft8,ft6",
80000fa4,mulhsu,t2:00000000,,030ba3b3,3,"mulhsu	x7,x23,x16","t2,s7,a6",
80000fa8,lui,a5:20b85000,,20b857b7,3,"lui	x15,0x20b85","a5,0x20b85",
80000fac,fcvt.w.s,gp:7fffffff,,c004c1d3,3,"fcvt.w.s	x3,f9","gp,fs1",
80000fb0,fsgnjn.s,ft10:00091000,,20c41f53,3,"fsgnjn.s	f30,f8,f12","ft10,fs0,fa2",
80000fb4,flt.s,a6:00000001,,a0571853,3,"flt.s	x16,f14,f5","a6,fa4,ft5",
80000fb8,sub,gp:00000000,,407701b3,3,"sub	x3,x14,x7","gp,a4,t2",
80000fbc,div,a5:00000000,,02d4c7b3,3,"div	x15,x9,x13","a5,s1,a3",
80000fc4,fcvt.w.s,s7:7fffffff,,c0051bd3,3,"fcvt.w.s	x23,f10","s7,fa0",
80000fc8,slt,s10:00000000,,0133ad33,3,"slt	x26,x7,x19","s10,t2,s3",
80000fcc,mul,s4:7ffbf01c,,03768a33,3,"mul	x20,x13,x23","s4,a3,s7",
80000fd0,div,s4:00000000,,03524a33,3,"div	x20,x4,x21","s4,tp,s5",
80000fd4,fmv.x.w,s9:7f800000,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
80000fd8,fcvt.wu.s,t2:00000000,,c017f3d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
80000fdc,xor,t1:00000000,,01d4c333,3,"xor	x6,x9,x29","t1,s1,t4",
80000fe0,fsqrt.s,ft2:00000000,,580e7153,3,"fsqrt.s	f2,f28","ft2,ft8",
80000fe4,add,s4:00000002,,01ee8a33,3,"add	x20,x29,x30","s4,t4,t5",
80000fe8,add,t2:657ccf8b,,01b603b3,3,"add	x7,x12,x27","t2,a2,s11",
80000fec,mul,s6:00000000,,03d00b33,3,"mul	x22,x0,x29","s6,zero,t4",
80000ff0,feq.s,a0:00000000,,a1222553,3,"feq.s	x10,f4,f18","a0,ft4,fs2",
80000ff8,fsqrt.s,fs6:7f800000,,58037b53,3,"fsqrt.s	f22,f6","fs6,ft6",
80000ffc,fmv.x.w,s7:7f800000,,e00b0bd3,3,"fmv.x.w	x23,f22","s7,fs6",
80001000,add,a7:00000001,,00af08b3,3,"add	x17,x30,x10","a7,t5,a0",
80001004,mul,tp:00000000,,02b20233,3,"mul	x4,x4,x11","tp,tp,a1",
80001008,xor,s5:657ccf8a,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
8000100c,fcvt.s.w,fa2:cefff7e0,,d002c653,3,"fcvt.s.w	f12,x5","fa2,t0",
80001010,fmul.s,fs3:00000000,,11c9f9d3,3,"fmul.s	f19,f19,f28","fs3,fs3,ft8",
80001014,feq.s,t6:00000000,,a1172fd3,3,"feq.s	x31,f14,f17","t6,fa4,fa7",
80001018,srl,s7:7fffffff,,004ddbb3,3,"srl	x23,x27,x4","s7,s11,tp",
8000101c,mulhu,a5:00000000,,029d37b3,3,"mulhu	x15,x26,x9","a5,s10,s1",
80001020,fsgnjx.s,fs0:7fc00000,,20eaa453,3,"fsgnjx.s	f8,f21,f14","fs0,fs5,fa4",
80001024,fclass.s,gp:00000010,,e00111d3,3,"fclass.s	x3,f2","gp,ft2",
80001028,fsgnj.s,fs2:46b50840,,21758953,3,"fsgnj.s	f18,f11,f23","fs2,fa1,fs7",
8000102c,mulh,t6:00000000,,02e61fb3,3,"mulh	x31,x12,x14","t6,a2,a4",
80001030,fclass.s,gp:00000200,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
80001034,fsub.s,ft1:7f800000,,092370d3,3,"fsub.s	f1,f6,f18","ft1,ft6,fs2",
80001038,div,a2:ffffffff,,02694633,3,"div	x12,x18,x6","a2,s2,t1",
8000103c,mulh,a7:00000000,,030198b3,3,"mulh	x17,x3,x16","a7,gp,a6",
80001040,slti,a5:00000001,,23a4a793,3,"slti	x15,x9,570","a5,s1,570",
80001044,mul,s1:00000002,,034f04b3,3,"mul	x9,x30,x20","s1,t5,s4",
80001048,slt,a1:00000000,,0084a5b3,3,"slt	x11,x9,x8","a1,s1,s0",
8000104c,mulh,a7:00000000,,03b898b3,3,"mulh	x17,x17,x27","a7,a7,s11",
80001050,srli,t2:00000000,,00ee5393,3,"srli	x7,x28,0xe","t2,t3,0xe",
80001054,addi,s1:fffff836,,83638493,3,"addi	x9,x7,-1994","s1,t2,-1994",
8000105c,fsgnjn.s,ft1:ffc00000,,201890d3,3,"fsgnjn.s	f1,f17,f1","ft1,fa7,ft1",
80001060,fsgnj.s,ft8:ff800000,,209c0e53,3,"fsgnj.s	f28,f24,f9","ft8,fs8,fs1",
80001064,srli,t1:1fffffff,,00315313,3,"srli	x6,x2,0x3","t1,sp,0x3",
80001068,fadd.s,ft10:4f7dcbb2,,004eff53,3,"fadd.s	f30,f29,f4","ft10,ft9,ft4",
8000106c,slli,a7:ffc00000,,01661893,3,"slli	x17,x12,0x16","a7,a2,0x16",
80001070,fsgnjx.s,fs11:7f800000,,20632dd3,3,"fsgnjx.s	f27,f6,f6","fs11,ft6,ft6",
80001074,fcvt.w.s,s5:00000000,,c00bfad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80001078,srli,sp:00000000,,011fd113,3,"srli	x2,x31,0x11","sp,t6,0x11",
8000107c,sll,s11:00000000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80001080,srli,s0:00000000,,005dd413,3,"srli	x8,x27,0x5","s0,s11,0x5",
80001084,slli,t5:fffff800,,00b61f13,3,"slli	x30,x12,0xb","t5,a2,0xb",
80001088,mulhu,a0:00000000,,02a43533,3,"mulhu	x10,x8,x10","a0,s0,a0",
8000108c,lui,a2:e4694000,,e4694637,3,"lui	x12,0xe4694","a2,0xe4694",
80001090,fdiv.s,ft7:00000000,,199b93d3,3,"fdiv.s	f7,f23,f25","ft7,fs7,fs9",
80001094,and,s10:1edfff76,,0069fd33,3,"and	x26,x19,x6","s10,s3,t1",
80001098,fsgnjn.s,fa6:80000000,,21011853,3,"fsgnjn.s	f16,f2,f16","fa6,ft2,fa6",
8000109c,fsgnjn.s,fa7:cf0003ab,,21ec98d3,3,"fsgnjn.s	f17,f25,f30","fa7,fs9,ft10",
800010a0,mul,s4:7f800000,,039e8a33,3,"mul	x20,x29,x25","s4,t4,s9",
800010a4,fmul.s,fs10:cdb48254,,10e07d53,3,"fmul.s	f26,f0,f14","fs10,ft0,fa4",
800010a8,fmax.s,fa6:80000000,,29071853,3,"fmax.s	f16,f14,f16","fa6,fa4,fa6",
800010b0,and,a6:00000000,,00797833,3,"and	x16,x18,x7","a6,s2,t2",
800010b4,fmv.w.x,ft10:80041024,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
800010b8,fsub.s,ft5:7fc00000,,080572d3,3,"fsub.s	f5,f10,f0","ft5,fa0,ft0",
800010bc,fmax.s,fs11:00000000,,283d1dd3,3,"fmax.s	f27,f26,f3","fs11,fs10,ft3",
800010c0,lui,s4:88de2000,,88de2a37,3,"lui	x20,0x88de2","s4,0x88de2",
800010c4,andi,s8:00000000,,01927c13,3,"andi	x24,x4,25","s8,tp,25",
800010c8,fadd.s,fs11:7fc00000,,0162add3,3,"fadd.s	f27,f5,f22","fs11,ft5,fs6",
800010cc,fsgnj.s,fa6:00000000,,217b8853,3,"fsgnj.s	f16,f23,f23","fa6,fs7,fs7",
800010d0,sra,a5:fffff800,,4012d7b3,3,"sra	x15,x5,x1","a5,t0,ra",
800010d4,fsgnj.s,ft6:7f800000,,21230353,3,"fsgnj.s	f6,f6,f18","ft6,ft6,fs2",
800010d8,slti,t3:00000001,,0bfb2e13,3,"slti	x28,x22,191","t3,s6,191",
800010dc,sltu,s4:00000001,,01413a33,3,"sltu	x20,x2,x20","s4,sp,s4",
800010e4,sltiu,s4:00000001,,35073a13,3,"sltiu	x20,x14,848","s4,a4,848",
800010e8,fmin.s,ft6:46b50840,,29240353,3,"fmin.s	f6,f8,f18","ft6,fs0,fs2",
800010ec,fmul.s,ft7:80000000,,103d73d3,3,"fmul.s	f7,f26,f3","ft7,fs10,ft3",
800010f0,slli,a2:ff000000,,001c9613,3,"slli	x12,x25,0x1","a2,s9,0x1",
800010f4,fmv.x.w,s5:ffc00000,,e0048ad3,3,"fmv.x.w	x21,f9","s5,fs1",
800010f8,sltu,s3:00000001,,009e39b3,3,"sltu	x19,x28,x9","s3,t3,s1",
800010fc,fmv.x.w,a2:00000000,,e00b8653,3,"fmv.x.w	x12,f23","a2,fs7",
80001100,sub,t6:00400000,,41110fb3,3,"sub	x31,x2,x17","t6,sp,a7",
80001104,fsqrt.s,fs0:80000000,,5803f453,3,"fsqrt.s	f8,f7","fs0,ft7",
80001108,remu,s9:00000000,,037c7cb3,3,"remu	x25,x24,x23","s9,s8,s7",
8000110c,xor,s10:ffc00000,,0028cd33,3,"xor	x26,x17,x2","s10,a7,sp",
80001110,fcvt.s.wu,ft3:3f800000,,d01a71d3,3,"fcvt.s.wu	f3,x20","ft3,s4",
80001114,fmax.s,fs7:46b50840,,29391bd3,3,"fmax.s	f23,f18,f19","fs7,fs2,fs3",
80001118,ori,a7:000004a5,,4a5e6893,3,"ori	x17,x28,1189","a7,t3,1189",
8000111c,fmv.w.x,ft8:ffc00000,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
80001120,add,s1:00000200,,003804b3,3,"add	x9,x16,x3","s1,a6,gp",
80001124,xori,s9:000000cc,,0cc54c93,3,"xori	x25,x10,204","s9,a0,204",
80001128,addi,s10:fffff8db,,8dbc0d13,3,"addi	x26,x24,-1829","s10,s8,-1829",
8000112c,fmv.x.w,a2:ff7fffff,,e00f8653,3,"fmv.x.w	x12,f31","a2,ft11",
80001134,fmul.s,fa3:7fc00000,,10f2f6d3,3,"fmul.s	f13,f5,f15","fa3,ft5,fa5",
80001138,fcvt.w.s,s10:80000000,,c00c0d53,3,"fcvt.w.s	x26,f24","s10,fs8",
8000113c,sltiu,s10:00000001,,51f4bd13,3,"sltiu	x26,x9,1311","s10,s1,1311",
80001140,auipc,a7:9edd7140,,1edd6897,3,"auipc	x17,0x1edd6","a7,0x1edd6",
80001144,srli,a2:00000000,,00125613,3,"srli	x12,x4,0x1","a2,tp,0x1",
80001148,fsgnjx.s,fa3:ffc00000,,2060a6d3,3,"fsgnjx.s	f13,f1,f6","fa3,ft1,ft6",
8000114c,mul,gp:fffff800,,03a781b3,3,"mul	x3,x15,x26","gp,a5,s10",
80001150,sll,t5:fdcbb254,,01609f33,3,"sll	x30,x1,x22","t5,ra,s6",
80001154,lui,s1:af558000,,af5584b7,3,"lui	x9,0xaf558","s1,0xaf558",
80001158,srl,gp:00000000,,009251b3,3,"srl	x3,x4,x9","gp,tp,s1",
8000115c,fsgnjx.s,ft0:7fc00000,,20c6a053,3,"fsgnjx.s	f0,f13,f12","ft0,fa3,fa2",
80001160,lui,s2:f5e8c000,,f5e8c937,3,"lui	x18,0xf5e8c","s2,0xf5e8c",
80001164,and,s1:00000000,,0048f4b3,3,"and	x9,x17,x4","s1,a7,tp",
80001168,auipc,s3:fbe5f168,,7be5e997,3,"auipc	x19,0x7be5e","s3,0x7be5e",
8000116c,fcvt.s.w,fs9:cefff7e1,,d006bcd3,3,"fcvt.s.w	f25,x13","fs9,a3",
80001170,fcvt.wu.s,s11:ffffffff,,c01b7dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80001174,slt,a7:00000000,,000728b3,3,"slt	x17,x14,x0","a7,a4,zero",
80001178,srai,a2:00000000,,41205613,3,"srai	x12,x0,0x12","a2,zero,0x12",
80001180,addi,s7:fffffb07,,b06a0b93,3,"addi	x23,x20,-1274","s7,s4,-1274",
80001184,sub,s9:ffffffff,,41d60cb3,3,"sub	x25,x12,x29","s9,a2,t4",
80001188,mulhu,a7:00000000,,023d38b3,3,"mulhu	x17,x26,x3","a7,s10,gp",
8000118c,fsgnj.s,fa6:ffc00000,,21f28853,3,"fsgnj.s	f16,f5,f31","fa6,ft5,ft11",
80001190,xor,a0:00000000,,00f7c533,3,"xor	x10,x15,x15","a0,a5,a5",
80001194,remu,s0:00000000,,0394f433,3,"remu	x8,x9,x25","s0,s1,s9",
8000119c,flt.s,s2:00000000,,a1dd9953,3,"flt.s	x18,f27,f29","s2,fs11,ft9",
800011a0,remu,s2:00000000,,0325f933,3,"remu	x18,x11,x18","s2,a1,s2",
800011a4,add,a7:ffc00000,,015608b3,3,"add	x17,x12,x21","a7,a2,s5",
800011ac,divu,s7:00000000,,03efdbb3,3,"divu	x23,x31,x30","s7,t6,t5",
800011b4,fmv.w.x,ft4:00000000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
800011b8,auipc,t4:b68171b8,,36816e97,3,"auipc	x29,0x36816","t4,0x36816",
800011bc,remu,tp:1fffffff,,03737233,3,"remu	x4,x6,x23","tp,t1,s7",
800011c0,and,s9:00040fe4,,0066fcb3,3,"and	x25,x13,x6","s9,a3,t1",
800011c4,sra,s11:fffff800,,4037ddb3,3,"sra	x27,x15,x3","s11,a5,gp",
800011c8,fsgnj.s,fa0:80000000,,21e38553,3,"fsgnj.s	f10,f7,f30","fa0,ft7,ft10",
800011cc,sll,s2:00000000,,01b11933,3,"sll	x18,x2,x27","s2,sp,s11",
800011d0,srl,t2:fdcbb254,,00b0d3b3,3,"srl	x7,x1,x11","t2,ra,a1",
800011d4,fcvt.s.w,fa5:00000000,,d00577d3,3,"fcvt.s.w	f15,x10","fa5,a0",
800011d8,div,sp:ffffffff,,02a14133,3,"div	x2,x2,x10","sp,sp,a0",
800011dc,fsgnjn.s,fa1:7fc00000,,20a015d3,3,"fsgnjn.s	f11,f0,f10","fa1,ft0,fa0",
800011e0,fsub.s,fa7:00000000,,0879f8d3,3,"fsub.s	f17,f19,f7","fa7,fs3,ft7",
800011e4,add,a6:00000001,,01450833,3,"add	x16,x10,x20","a6,a0,s4",
800011e8,add,t2:00000000,,00e703b3,3,"add	x7,x14,x14","t2,a4,a4",
800011ec,srl,s8:00000001,,0068dc33,3,"srl	x24,x17,x6","s8,a7,t1",
800011f0,fclass.s,a5:00000040,,e00a17d3,3,"fclass.s	x15,f20","a5,fs4",
800011f4,and,t4:00000000,,01de7eb3,3,"and	x29,x28,x29","t4,t3,t4",
800011f8,addi,t5:ffc00534,,53488f13,3,"addi	x30,x17,1332","t5,a7,1332",
800011fc,srai,gp:0003ffff,,40b35193,3,"srai	x3,x6,0xb","gp,t1,0xb",
80001200,mulh,a1:00000000,,021015b3,3,"mulh	x11,x0,x1","a1,zero,ra",
80001204,sra,s5:00000000,,41255ab3,3,"sra	x21,x10,x18","s5,a0,s2",
80001208,sub,s3:fffbf01d,,419e09b3,3,"sub	x19,x28,x25","s3,t3,s9",
8000120c,fcvt.s.w,ft0:c881fc60,,d009a053,3,"fcvt.s.w	f0,x19","ft0,s3",
80001210,slli,s4:ec950000,,00e09a13,3,"slli	x20,x1,0xe","s4,ra,0xe",
80001214,fsqrt.s,ft2:7fc00000,,580e0153,3,"fsqrt.s	f2,f28","ft2,ft8",
80001218,fmax.s,fa5:3f800000,,294017d3,3,"fmax.s	f15,f0,f20","fa5,ft0,fs4",
8000121c,fadd.s,ft6:7fc00000,,01c0c353,3,"fadd.s	f6,f1,f28","ft6,ft1,ft8",
80001220,sub,s3:7ffbf01c,,40de89b3,3,"sub	x19,x29,x13","s3,t4,a3",
80001224,fmin.s,fs2:80041024,,28bf0953,3,"fmin.s	f18,f30,f11","fs2,ft10,fa1",
80001228,sltu,t4:00000000,,0188beb3,3,"sltu	x29,x17,x24","t4,a7,s8",
8000122c,fsub.s,ft7:7fc00000,,09cdf3d3,3,"fsub.s	f7,f27,f28","ft7,fs11,ft8",
80001230,srli,s11:00000000,,00f7dd93,3,"srli	x27,x15,0xf","s11,a5,0xf",
80001234,sltiu,s9:00000001,,6e6d3c93,3,"sltiu	x25,x26,1766","s9,s10,1766",
80001238,fmv.x.w,t1:ffc00000,,e00a8353,3,"fmv.x.w	x6,f21","t1,fs5",
8000123c,mulhsu,tp:00000000,,021ca233,3,"mulhsu	x4,x25,x1","tp,s9,ra",
80001240,fle.s,a7:00000000,,a0bd08d3,3,"fle.s	x17,f26,f11","a7,fs10,fa1",
80001244,add,s8:00000040,,00078c33,3,"add	x24,x15,x0","s8,a5,zero",
80001248,mulhsu,t2:00000000,,036523b3,3,"mulhsu	x7,x10,x22","t2,a0,s6",
8000124c,divu,a2:00000000,,033dd633,3,"divu	x12,x27,x19","a2,s11,s3",
80001250,divu,s5:ffffffff,,02cddab3,3,"divu	x21,x27,x12","s5,s11,a2",
80001254,fcvt.s.wu,fs4:3f800000,,d01cfa53,3,"fcvt.s.wu	f20,x25","fs4,s9",
80001258,fsgnjx.s,fs6:3f800000,,2057ab53,3,"fsgnjx.s	f22,f15,f5","fs6,fa5,ft5",
8000125c,fmul.s,fa6:7fc00000,,10f4f853,3,"fmul.s	f16,f9,f15","fa6,fs1,fa5",
80001260,div,s3:00000000,,03e749b3,3,"div	x19,x14,x30","s3,a4,t5",
80001264,fdiv.s,fa1:7fc00000,,1882f5d3,3,"fdiv.s	f11,f5,f8","fa1,ft5,fs0",
8000126c,srli,a2:007fe002,,009f5613,3,"srli	x12,x30,0x9","a2,t5,0x9",
80001270,mulhsu,tp:fdf67ff4,,0340a233,3,"mulhsu	x4,x1,x20","tp,ra,s4",
80001274,rem,sp:80041024,,0332e133,3,"rem	x2,x5,x19","sp,t0,s3",
80001278,fmv.w.x,fs8:00000000,,f0070c53,3,"fmv.w.x	f24,x14","fs8,a4",
80001280,slli,s8:00000000,,01189c13,3,"slli	x24,x17,0x11","s8,a7,0x11",
80001284,fdiv.s,fs11:7fc00000,,19b87dd3,3,"fdiv.s	f27,f16,f27","fs11,fa6,fs11",
80001288,fdiv.s,fs8:7f800000,,19fd4c53,3,"fdiv.s	f24,f26,f31","fs8,fs10,ft11",
8000128c,fcvt.s.wu,ft5:3f800000,,d01cf2d3,3,"fcvt.s.wu	f5,x25","ft5,s9",
80001290,fmul.s,fs1:00000000,,1169b4d3,3,"fmul.s	f9,f19,f22","fs1,fs3,fs6",
80001294,flt.s,a7:00000001,,a04c98d3,3,"flt.s	x17,f25,f4","a7,fs9,ft4",
80001298,divu,a2:ffffffff,,03835633,3,"divu	x12,x6,x24","a2,t1,s8",
800012a0,mulh,t6:00000000,,03081fb3,3,"mulh	x31,x16,x16","t6,a6,a6",
800012a4,and,s5:00000000,,01817ab3,3,"and	x21,x2,x24","s5,sp,s8",
800012a8,fle.s,t4:00000001,,a1800ed3,3,"fle.s	x29,f0,f24","t4,ft0,fs8",
800012ac,fmul.s,ft5:7fc00000,,1153f2d3,3,"fmul.s	f5,f7,f21","ft5,ft7,fs5",
800012b0,xor,s11:00000041,,01d7cdb3,3,"xor	x27,x15,x29","s11,a5,t4",
800012b4,fsgnj.s,ft11:80000000,,20e98fd3,3,"fsgnj.s	f31,f19,f14","ft11,fs3,fa4",
800012b8,fsqrt.s,ft3:7f800000,,580c11d3,3,"fsqrt.s	f3,f24","ft3,fs8",
800012bc,flt.s,s11:00000001,,a11c9dd3,3,"flt.s	x27,f25,f17","s11,fs9,fa7",
800012c0,mulhu,sp:00000000,,0360b133,3,"mulhu	x2,x1,x22","sp,ra,s6",
800012c4,div,tp:00000001,,03be4233,3,"div	x4,x28,x27","tp,t3,s11",
800012c8,addi,s11:000002d7,,2d688d93,3,"addi	x27,x17,726","s11,a7,726",
800012cc,rem,sp:00000000,,02956133,3,"rem	x2,x10,x9","sp,a0,s1",
800012d0,fcvt.s.wu,ft6:00000000,,d0117353,3,"fcvt.s.wu	f6,x2","ft6,sp",
800012d4,and,tp:00000000,,00bff233,3,"and	x4,x31,x11","tp,t6,a1",
800012d8,fadd.s,ft8:cefff7e1,,013cfe53,3,"fadd.s	f28,f25,f19","ft8,fs9,fs3",
800012dc,addi,a5:ffc00220,,22030793,3,"addi	x15,x6,544","a5,t1,544",
800012e0,mulhsu,t2:811e2dc5,,0216a3b3,3,"mulhsu	x7,x13,x1","t2,a3,ra",
800012e4,mulhsu,s11:00000000,,02f8adb3,3,"mulhsu	x27,x17,x15","s11,a7,a5",
800012e8,fclass.s,s11:00000010,,e0099dd3,3,"fclass.s	x27,f19","s11,fs3",
800012ec,fmul.s,ft3:80000000,,1129f1d3,3,"fmul.s	f3,f19,f18","ft3,fs3,fs2",
800012f0,mulhu,s6:00000000,,02873b33,3,"mulhu	x22,x14,x8","s6,a4,s0",
800012f4,mul,tp:00000000,,02fa8233,3,"mul	x4,x21,x15","tp,s5,a5",
800012f8,slti,s6:00000001,,3bfeab13,3,"slti	x22,x29,959","s6,t4,959",
800012fc,div,s7:00000000,,03b24bb3,3,"div	x23,x4,x27","s7,tp,s11",
80001300,fsub.s,fs4:7fc00000,,09a17a53,3,"fsub.s	f20,f2,f26","fs4,ft2,fs10",
80001304,fmv.w.x,fs2:00000001,,f00b0953,3,"fmv.w.x	f18,x22","fs2,s6",
80001308,sra,s11:00000000,,41015db3,3,"sra	x27,x2,x16","s11,sp,a6",
8000130c,ori,s0:fffffe39,,e39fe413,3,"ori	x8,x31,-455","s0,t6,-455",
80001310,or,a2:00000001,,01ab6633,3,"or	x12,x22,x26","a2,s6,s10",
80001314,fmul.s,ft7:7fc00000,,11a803d3,3,"fmul.s	f7,f16,f26","ft7,fa6,fs10",
80001318,fsub.s,fa3:00000000,,083276d3,3,"fsub.s	f13,f4,f3","fa3,ft4,ft3",
80001320,fcvt.w.s,s5:80040f80,,c00caad3,3,"fcvt.w.s	x21,f25","s5,fs9",
80001324,slli,a0:fffc0000,,01219513,3,"slli	x10,x3,0x12","a0,gp,0x12",
80001328,mulhsu,s0:00000000,,03192433,3,"mulhsu	x8,x18,x17","s0,s2,a7",
8000132c,rem,s5:00000000,,03a56ab3,3,"rem	x21,x10,x26","s5,a0,s10",
80001330,rem,s8:80041024,,03b2ec33,3,"rem	x24,x5,x27","s8,t0,s11",
80001334,lui,a4:718dd000,,718dd737,3,"lui	x14,0x718dd","a4,0x718dd",
80001338,sll,gp:ec950000,,01ba11b3,3,"sll	x3,x20,x27","gp,s4,s11",
8000133c,fsub.s,fa0:7fc00000,,087c9553,3,"fsub.s	f10,f25,f7","fa0,fs9,ft7",
80001340,slt,t1:00000000,,00dba333,3,"slt	x6,x23,x13","t1,s7,a3",
80001344,fmax.s,fs3:00000000,,291c99d3,3,"fmax.s	f19,f25,f17","fs3,fs9,fa7",
80001348,fsgnjn.s,fs4:c6b50840,,20fb9a53,3,"fsgnjn.s	f20,f23,f15","fs4,fs7,fa5",
8000134c,sltiu,s5:00000001,,bce33a93,3,"sltiu	x21,x6,-1074","s5,t1,-1074",
80001350,sll,a6:00000000,,006f9833,3,"sll	x16,x31,x6","a6,t6,t1",
80001354,fcvt.s.wu,fs0:4f6c9500,,d01a7453,3,"fcvt.s.wu	f8,x20","fs0,s4",
80001358,and,t1:00000000,,00d27333,3,"and	x6,x4,x13","t1,tp,a3",
8000135c,fmin.s,fs6:4f7dcbb3,,29d80b53,3,"fmin.s	f22,f16,f29","fs6,fa6,ft9",
80001360,lui,t4:e4d25000,,e4d25eb7,3,"lui	x29,0xe4d25","t4,0xe4d25",
80001364,sll,s1:00000001,,009c94b3,3,"sll	x9,x25,x9","s1,s9,s1",
80001368,slti,s2:00000000,,b1e22913,3,"slti	x18,x4,-1250","s2,tp,-1250",
8000136c,feq.s,a4:00000000,,a1982753,3,"feq.s	x14,f16,f25","a4,fa6,fs9",
80001370,fsgnj.s,ft9:cefff7e0,,20c60ed3,3,"fsgnj.s	f29,f12,f12","ft9,fa2,fa2",
80001374,feq.s,gp:00000000,,a164a1d3,3,"feq.s	x3,f9,f22","gp,fs1,fs6",
80001378,sra,a7:f2692800,,411ed8b3,3,"sra	x17,x29,x17","a7,t4,a7",
8000137c,fcvt.s.wu,fs3:4f000410,,d01c79d3,3,"fcvt.s.wu	f19,x24","fs3,s8",
80001380,fsqrt.s,fs8:80000000,,5801bc53,3,"fsqrt.s	f24,f3","fs8,ft3",
80001384,auipc,t3:6e6ee384,,ee6ede17,3,"auipc	x28,0xee6ed","t3,0xee6ed",
80001388,slli,s3:4a800000,,01509993,3,"slli	x19,x1,0x15","s3,ra,0x15",
8000138c,rem,s4:00000001,,023aea33,3,"rem	x20,x21,x3","s4,s5,gp",
80001390,flt.s,s4:00000000,,a1c59a53,3,"flt.s	x20,f11,f28","s4,fa1,ft8",
