pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002210,andi,s11:02000000,,c745fd93,3,"andi	x27,x11,-908","s11,a1,-908",
80002214,fsgnjn.s,fa5:ffc00000,,216597d3,3,"fsgnjn.s	f15,f11,f22","fa5,fa1,fs6",
8000221c,andi,s8:00000000,,6b127c13,3,"andi	x24,x4,1713","s8,tp,1713",
80002224,div,s1:ffffffff,,0244c4b3,3,"div	x9,x9,x4","s1,s1,tp",
80002228,fcvt.wu.s,s2:ffffffff,,c017f953,3,"fcvt.wu.s	x18,f15","s2,fa5",
8000222c,ori,s10:000005d7,,5d7fed13,3,"ori	x26,x31,1495","s10,t6,1495",
80002230,fle.s,a2:00000000,,a0f98653,3,"fle.s	x12,f19,f15","a2,fs3,fa5",
80002234,fmv.w.x,fs4:ba2bf000,,f0070a53,3,"fmv.w.x	f20,x14","fs4,a4",
8000223c,lui,a7:c9c4d000,,c9c4d8b7,3,"lui	x17,0xc9c4d","a7,0xc9c4d",
80002240,fcvt.wu.s,s2:7ffbea80,,c0169953,3,"fcvt.wu.s	x18,f13","s2,fa3",
80002244,div,s0:00000000,,031dc433,3,"div	x8,x27,x17","s0,s11,a7",
80002248,fcvt.s.wu,ft3:3f800000,,d01af1d3,3,"fcvt.s.wu	f3,x21","ft3,s5",
8000224c,fmax.s,fs7:00000001,,28291bd3,3,"fmax.s	f23,f18,f2","fs7,fs2,ft2",
80002250,or,s5:00000001,,01546ab3,3,"or	x21,x8,x21","s5,s0,s5",
80002254,mul,gp:00000000,,03ec01b3,3,"mul	x3,x24,x30","gp,s8,t5",
80002258,srli,s9:1ffffff0,,0037dc93,3,"srli	x25,x15,0x3","s9,a5,0x3",
8000225c,fmin.s,fs7:bf800000,,29de8bd3,3,"fmin.s	f23,f29,f29","fs7,ft9,ft9",
80002260,flt.s,t5:00000000,,a1441f53,3,"flt.s	x30,f8,f20","t5,fs0,fs4",
80002264,xor,a3:00000000,,01e446b3,3,"xor	x13,x8,x30","a3,s0,t5",
80002268,slli,tp:00000000,,01471213,3,"slli	x4,x14,0x14","tp,a4,0x14",
8000226c,fmv.w.x,ft1:ffffff80,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80002270,fmul.s,fa5:80000000,,10e6c7d3,3,"fmul.s	f15,f13,f14","fa5,fa3,fa4",
80002274,srli,a1:00000000,,00325593,3,"srli	x11,x4,0x3","a1,tp,0x3",
80002278,fsqrt.s,ft2:4191a9fa,,580aa153,3,"fsqrt.s	f2,f21","ft2,fs5",
8000227c,divu,s11:00000000,,0271ddb3,3,"divu	x27,x3,x7","s11,gp,t2",
80002280,xori,a7:0000071e,,71e64893,3,"xori	x17,x12,1822","a7,a2,1822",
80002284,srai,sp:00000000,,41645113,3,"srai	x2,x8,0x16","sp,s0,0x16",
80002288,fmul.s,ft9:4f000000,,11157ed3,3,"fmul.s	f29,f10,f17","ft9,fa0,fa7",
8000228c,divu,a4:00000000,,02555733,3,"divu	x14,x10,x5","a4,a0,t0",
80002290,lui,t1:06d21000,,06d21337,3,"lui	x6,0x6d21","t1,0x6d21",
80002294,fcvt.wu.s,a5:00000000,,c01787d3,3,"fcvt.wu.s	x15,f15","a5,fa5",
80002298,fsgnjn.s,fs3:4f000000,,21bc19d3,3,"fsgnjn.s	f19,f24,f27","fs3,fs8,fs11",
8000229c,add,s0:00000000,,01d80433,3,"add	x8,x16,x29","s0,a6,t4",
800022a0,flt.s,a0:00000001,,a0541553,3,"flt.s	x10,f8,f5","a0,fs0,ft5",
800022a4,srl,s0:01ffffff,,013cd433,3,"srl	x8,x25,x19","s0,s9,s3",
800022a8,fmul.s,fa1:4f000000,,1131f5d3,3,"fmul.s	f11,f3,f19","fa1,ft3,fs3",
800022ac,xor,t0:00000000,,015fc2b3,3,"xor	x5,x31,x21","t0,t6,s5",
800022b0,fsgnjx.s,fa4:c44e0000,,21faa753,3,"fsgnjx.s	f14,f21,f31","fa4,fs5,ft11",
800022b4,ori,s4:000005b6,,5b66ea13,3,"ori	x20,x13,1462","s4,a3,1462",
800022b8,add,s9:00000001,,00350cb3,3,"add	x25,x10,x3","s9,a0,gp",
800022bc,sltiu,a4:00000001,,6e223713,3,"sltiu	x14,x4,1762","a4,tp,1762",
800022c0,or,a1:82041024,,0169e5b3,3,"or	x11,x19,x22","a1,s3,s6",
800022c4,feq.s,s2:00000000,,a0762953,3,"feq.s	x18,f12,f7","s2,fa2,ft7",
800022c8,sll,t5:00000002,,01971f33,3,"sll	x30,x14,x25","t5,a4,s9",
800022cc,srli,a1:00000000,,0183d593,3,"srli	x11,x7,0x18","a1,t2,0x18",
800022d0,fsub.s,fs8:7fc00000,,09864c53,3,"fsub.s	f24,f12,f24","fs8,fa2,fs8",
800022d4,fadd.s,fs11:7fc00000,,014e3dd3,3,"fadd.s	f27,f28,f20","fs11,ft8,fs4",
800022d8,slli,s8:005d7000,,00cd1c13,3,"slli	x24,x26,0xc","s8,s10,0xc",
800022dc,fmin.s,fa4:00000000,,29848753,3,"fmin.s	f14,f9,f24","fa4,fs1,fs8",
800022e0,lui,tp:89062000,,89062237,3,"lui	x4,0x89062","tp,0x89062",
800022e4,flt.s,gp:00000000,,a0ed11d3,3,"flt.s	x3,f26,f14","gp,fs10,fa4",
800022e8,fcvt.s.wu,fs4:4f00040f,,d01e7a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
800022ec,add,a3:80041702,,01c886b3,3,"add	x13,x17,x28","a3,a7,t3",
800022f0,add,a7:00000001,,003f88b3,3,"add	x17,x31,x3","a7,t6,gp",
800022f4,mul,t4:00000000,,025b0eb3,3,"mul	x29,x22,x5","t4,s6,t0",
800022f8,sll,a2:120c4000,,01921633,3,"sll	x12,x4,x25","a2,tp,s9",
800022fc,fmin.s,ft11:80000000,,28a30fd3,3,"fmin.s	f31,f6,f10","ft11,ft6,fa0",
80002300,fclass.s,ra:00000040,,e00c90d3,3,"fclass.s	x1,f25","ra,fs9",
80002304,fclass.s,s6:00000010,,e0071b53,3,"fclass.s	x22,f14","s6,fa4",
80002308,fsub.s,ft6:80000000,,08880353,3,"fsub.s	f6,f16,f8","ft6,fa6,fs0",
8000230c,fclass.s,t4:00000040,,e0011ed3,3,"fclass.s	x29,f2","t4,ft2",
80002310,srai,tp:fffffff8,,41c9d213,3,"srai	x4,x19,0x1c","tp,s3,0x1c",
80002314,xor,s11:80041702,,01b6cdb3,3,"xor	x27,x13,x27","s11,a3,s11",
80002318,sra,a7:000005d7,,405d58b3,3,"sra	x17,x26,x5","a7,s10,t0",
8000231c,auipc,s9:676d531c,,e76d3c97,3,"auipc	x25,0xe76d3","s9,0xe76d3",
80002320,feq.s,a2:00000000,,a08c2653,3,"feq.s	x12,f24,f8","a2,fs8,fs0",
80002324,srli,s8:100082e0,,003ddc13,3,"srli	x24,x27,0x3","s8,s11,0x3",
80002328,xori,a7:fffffa85,,a8454893,3,"xori	x17,x10,-1404","a7,a0,-1404",
8000232c,fsub.s,fs2:4f000000,,08e5f953,3,"fsub.s	f18,f11,f14","fs2,fa1,fa4",
80002330,xori,s5:000007a4,,7a47ca93,3,"xori	x21,x15,1956","s5,a5,1956",
80002334,andi,t6:00000701,,70147f93,3,"andi	x31,x8,1793","t6,s0,1793",
80002338,ori,ra:00000781,,180fe093,3,"ori	x1,x31,384","ra,t6,384",
8000233c,fsub.s,fa5:c881e000,,0942c7d3,3,"fsub.s	f15,f5,f20","fa5,ft5,fs4",
80002340,div,a4:fffffff8,,02e24733,3,"div	x14,x4,x14","a4,tp,a4",
80002344,srai,tp:00000000,,41ef5213,3,"srai	x4,x30,0x1e","tp,t5,0x1e",
80002348,mulhu,ra:00000000,,03a030b3,3,"mulhu	x1,x0,x26","ra,zero,s10",
8000234c,xori,tp:000007de,,7de94213,3,"xori	x4,x18,2014","tp,s2,2014",
80002350,slti,a2:00000001,,af8da613,3,"slti	x12,x27,-1288","a2,s11,-1288",
80002354,sltiu,t0:00000000,,3df6b293,3,"sltiu	x5,x13,991","t0,a3,991",
80002358,fmul.s,fa4:7fc00000,,1080f753,3,"fmul.s	f14,f1,f8","fa4,ft1,fs0",
8000235c,remu,s8:00000000,,03b17c33,3,"remu	x24,x2,x27","s8,sp,s11",
80002360,or,a2:00000000,,0037e633,3,"or	x12,x15,x3","a2,a5,gp",
80002364,fdiv.s,ft0:7fc00000,,19847053,3,"fdiv.s	f0,f8,f24","ft0,fs0,fs8",
80002368,mul,s0:00000000,,02fa0433,3,"mul	x8,x20,x15","s0,s4,a5",
8000236c,srl,s1:00000001,,009e54b3,3,"srl	x9,x28,x9","s1,t3,s1",
80002370,or,s6:00000709,,01f3eb33,3,"or	x22,x7,x31","s6,t2,t6",
80002374,fcvt.s.w,fa4:00000000,,d0083753,3,"fcvt.s.w	f14,x16","fa4,a6",
80002378,fmax.s,ft5:00000000,,288012d3,3,"fmax.s	f5,f0,f8","ft5,ft0,fs0",
8000237c,fclass.s,s0:00000040,,e00a9453,3,"fclass.s	x8,f21","s0,fs5",
80002380,fmv.w.x,ft10:00000000,,f0000f53,3,"fmv.w.x	f30,x0","ft10,zero",
80002384,sltiu,t2:00000000,,491b3393,3,"sltiu	x7,x22,1169","t2,s6,1169",
80002388,fle.s,t1:00000001,,a1f28353,3,"fle.s	x6,f5,f31","t1,ft5,ft11",
8000238c,divu,s9:00000000,,03725cb3,3,"divu	x25,x4,x23","s9,tp,s7",
80002390,fcvt.s.wu,fa1:00000000,,d011f5d3,3,"fcvt.s.wu	f11,x3","fa1,gp",
80002394,fsgnj.s,ft5:7fc00000,,214d82d3,3,"fsgnj.s	f5,f27,f20","ft5,fs11,fs4",
80002398,divu,s2:ffffffff,,02085933,3,"divu	x18,x16,x0","s2,a6,zero",
8000239c,ori,t5:fffffdd7,,882d6f13,3,"ori	x30,x26,-1918","t5,s10,-1918",
800023a0,srai,s1:00000000,,40ced493,3,"srai	x9,x29,0xc","s1,t4,0xc",
800023a4,auipc,s2:5d0ee3a4,,dd0ec917,3,"auipc	x18,0xdd0ec","s2,0xdd0ec",
800023a8,fmin.s,fa2:4f000000,,29dc8653,3,"fmin.s	f12,f25,f29","fa2,fs9,ft9",
800023ac,and,s6:00000384,,00497b33,3,"and	x22,x18,x4","s6,s2,tp",
800023b0,fle.s,s11:00000000,,a1f88dd3,3,"fle.s	x27,f17,f31","s11,fa7,ft11",
800023b4,fadd.s,fs5:7fc00000,,0014fad3,3,"fadd.s	f21,f9,f1","fs5,fs1,ft1",
800023b8,lui,a3:94aac000,,94aac6b7,3,"lui	x13,0x94aac","a3,0x94aac",
800023bc,mul,a1:00000000,,023b85b3,3,"mul	x11,x23,x3","a1,s7,gp",
800023c0,and,s4:00000000,,01637a33,3,"and	x20,x6,x22","s4,t1,s6",
800023c4,fmv.w.x,fs7:00000000,,f0008bd3,3,"fmv.w.x	f23,x1","fs7,ra",
800023c8,slt,t1:00000000,,0178a333,3,"slt	x6,x17,x23","t1,a7,s7",
800023d0,sltu,s11:00000000,,007bbdb3,3,"sltu	x27,x23,x7","s11,s7,t2",
800023d4,ori,a4:fffffebf,,e3b8e713,3,"ori	x14,x17,-453","a4,a7,-453",
800023d8,srai,a4:00000000,,419ed713,3,"srai	x14,x29,0x19","a4,t4,0x19",
800023dc,fsub.s,fs6:7fc00000,,0960fb53,3,"fsub.s	f22,f1,f22","fs6,ft1,fs6",
800023e0,slli,a1:00000000,,00459593,3,"slli	x11,x11,0x4","a1,a1,0x4",
800023e4,sll,sp:00000000,,01519133,3,"sll	x2,x3,x21","sp,gp,s5",
800023e8,fdiv.s,fs1:3f000000,,18c994d3,3,"fdiv.s	f9,f19,f12","fs1,fs3,fa2",
800023ec,fdiv.s,fs10:3f7fff38,,18319d53,3,"fdiv.s	f26,f3,f3","fs10,ft3,ft3",
800023f0,or,s2:00000000,,01b2e933,3,"or	x18,x5,x27","s2,t0,s11",
800023f4,sltu,t6:00000000,,00183fb3,3,"sltu	x31,x16,x1","t6,a6,ra",
800023f8,xori,t1:00000361,,4bf24313,3,"xori	x6,x4,1215","t1,tp,1215",
800023fc,div,s0:fffffff8,,03df4433,3,"div	x8,x30,x29","s0,t5,t4",
80002400,fmv.w.x,fs0:00000000,,f0000453,3,"fmv.w.x	f8,x0","fs0,zero",
80002404,srl,s4:00000000,,012cda33,3,"srl	x20,x25,x18","s4,s9,s2",
80002408,srai,ra:fffffdd7,,400f5093,3,"srai	x1,x30,0x0","ra,t5,0x0",
8000240c,fsgnj.s,ft6:cf00040f,,207a0353,3,"fsgnj.s	f6,f20,f7","ft6,fs4,ft7",
80002410,or,s4:fffffffc,,01c46a33,3,"or	x20,x8,x28","s4,s0,t3",
80002414,fcvt.w.s,t5:7fffffff,,c00dff53,3,"fcvt.w.s	x30,f27","t5,fs11",
80002418,feq.s,s6:00000000,,a15fab53,3,"feq.s	x22,f31,f21","s6,ft11,fs5",
8000241c,add,gp:00000000,,007c81b3,3,"add	x3,x25,x7","gp,s9,t2",
80002420,add,a1:fffffdd7,,012085b3,3,"add	x11,x1,x18","a1,ra,s2",
80002424,add,a2:00000000,,01f78633,3,"add	x12,x15,x31","a2,a5,t6",
80002428,div,t1:00000000,,02afc333,3,"div	x6,x31,x10","t1,t6,a0",
8000242c,div,a2:ffffffff,,02e74633,3,"div	x12,x14,x14","a2,a4,a4",
80002430,fcvt.wu.s,a5:00000000,,c01f77d3,3,"fcvt.wu.s	x15,f30","a5,ft10",
80002434,srl,t6:00000001,,00c0dfb3,3,"srl	x31,x1,x12","t6,ra,a2",
80002438,divu,s4:00000001,,02845a33,3,"divu	x20,x8,x8","s4,s0,s0",
8000243c,fcvt.s.wu,fs7:00000000,,d0112bd3,3,"fcvt.s.wu	f23,x2","fs7,sp",
80002440,feq.s,t6:00000000,,a0e9afd3,3,"feq.s	x31,f19,f14","t6,fs3,fa4",
80002444,andi,t6:00000000,,d4b97f93,3,"andi	x31,x18,-693","t6,s2,-693",
80002448,mul,a6:00000000,,02708833,3,"mul	x16,x1,x7","a6,ra,t2",
8000244c,fclass.s,t6:00000010,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
80002450,mulhsu,t4:00000000,,02e3aeb3,3,"mulhsu	x29,x7,x14","t4,t2,a4",
80002454,rem,t5:00000000,,02816f33,3,"rem	x30,x2,x8","t5,sp,s0",
80002458,fsgnjx.s,ft4:ffc00000,,21f02253,3,"fsgnjx.s	f4,f0,f31","ft4,ft0,ft11",
8000245c,div,t2:ffffffff,,0368c3b3,3,"div	x7,x17,x22","t2,a7,s6",
80002460,lui,s5:3802d000,,3802dab7,3,"lui	x21,0x3802d","s5,0x3802d",
80002464,fdiv.s,ft2:7fc00000,,19bca153,3,"fdiv.s	f2,f25,f27","ft2,fs9,fs11",
80002468,xori,sp:000001be,,1be1c113,3,"xori	x2,x3,446","sp,gp,446",
8000246c,fmul.s,fs3:7fc00000,,112b49d3,3,"fmul.s	f19,f22,f18","fs3,fs6,fs2",
80002470,sltiu,s1:00000001,,7761b493,3,"sltiu	x9,x3,1910","s1,gp,1910",
80002474,fmul.s,fs10:7fc00000,,11b1cd53,3,"fmul.s	f26,f3,f27","fs10,ft3,fs11",
80002478,divu,t6:ffffffff,,03dcdfb3,3,"divu	x31,x25,x29","t6,s9,t4",
80002480,sll,a5:00000001,,010a17b3,3,"sll	x15,x20,x16","a5,s4,a6",
80002484,sltiu,t0:00000001,,8a8e3293,3,"sltiu	x5,x28,-1880","t0,t3,-1880",
80002488,sll,t0:00000000,,010192b3,3,"sll	x5,x3,x16","t0,gp,a6",
8000248c,andi,s9:00000000,,4a24fc93,3,"andi	x25,x9,1186","s9,s1,1186",
80002490,xor,a1:00000000,,01d2c5b3,3,"xor	x11,x5,x29","a1,t0,t4",
80002494,sltiu,a1:00000001,,a4593593,3,"sltiu	x11,x18,-1467","a1,s2,-1467",
80002498,fcvt.s.w,fs3:ced6aa80,,d006b9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
8000249c,sra,sp:00000000,,419b5133,3,"sra	x2,x22,x25","sp,s6,s9",
800024a0,fcvt.wu.s,a7:80040f00,,c01a28d3,3,"fcvt.wu.s	x17,f20","a7,fs4",
800024a4,sra,a1:00000000,,419355b3,3,"sra	x11,x6,x25","a1,t1,s9",
800024a8,slti,s2:00000001,,0f5f2913,3,"slti	x18,x30,245","s2,t5,245",
800024ac,mulhu,gp:00000000,,0262b1b3,3,"mulhu	x3,x5,x6","gp,t0,t1",
800024b0,lui,t5:83d25000,,83d25f37,3,"lui	x30,0x83d25","t5,0x83d25",
800024b4,fmax.s,fa7:00000000,,28bd18d3,3,"fmax.s	f17,f26,f11","fa7,fs10,fa1",
800024bc,fmin.s,fa4:00000000,,29458753,3,"fmin.s	f14,f11,f20","fa4,fa1,fs4",
800024c0,fsgnjx.s,ft6:ffc00000,,207b2353,3,"fsgnjx.s	f6,f22,f7","ft6,fs6,ft7",
800024c4,fcvt.w.s,s5:00000001,,c004bad3,3,"fcvt.w.s	x21,f9","s5,fs1",
800024c8,slli,gp:00082048,,00199193,3,"slli	x3,x19,0x1","gp,s3,0x1",
800024cc,fsgnjn.s,ft7:ffffff80,,21d093d3,3,"fsgnjn.s	f7,f1,f29","ft7,ft1,ft9",
800024d0,sub,s1:7ffbf100,,411004b3,3,"sub	x9,x0,x17","s1,zero,a7",
800024d4,fclass.s,s0:00000200,,e0031453,3,"fclass.s	x8,f6","s0,ft6",
800024d8,divu,t0:ffffffff,,02bcd2b3,3,"divu	x5,x25,x11","t0,s9,a1",
800024dc,fsgnjn.s,fa2:ffc00000,,20cd1653,3,"fsgnjn.s	f12,f26,f12","fa2,fs10,fa2",
800024e0,fmv.w.x,fs9:fffffdd7,,f0008cd3,3,"fmv.w.x	f25,x1","fs9,ra",
800024e4,mulhsu,t1:00000000,,02792333,3,"mulhsu	x6,x18,x7","t1,s2,t2",
800024e8,remu,s10:fffffdd7,,0360fd33,3,"remu	x26,x1,x22","s10,ra,s6",
800024ec,fcvt.w.s,s5:00000001,,c001fad3,3,"fcvt.w.s	x21,f3","s5,ft3",
800024f0,xori,t1:fffffbbc,,bbdac313,3,"xori	x6,x21,-1091","t1,s5,-1091",
800024f4,fle.s,gp:00000000,,a19d81d3,3,"fle.s	x3,f27,f25","gp,fs11,fs9",
800024f8,or,a3:00000000,,01b766b3,3,"or	x13,x14,x27","a3,a4,s11",
800024fc,addi,a0:fffff6c3,,8ec08513,3,"addi	x10,x1,-1812","a0,ra,-1812",
80002500,fle.s,t6:00000000,,a0c38fd3,3,"fle.s	x31,f7,f12","t6,ft7,fa2",
80002504,sltiu,t2:00000001,,43b6b393,3,"sltiu	x7,x13,1083","t2,a3,1083",
80002508,fadd.s,fs3:7fc00000,,011d19d3,3,"fadd.s	f19,f26,f17","fs3,fs10,fa7",
8000250c,andi,a6:00000000,,9345f813,3,"andi	x16,x11,-1740","a6,a1,-1740",
80002510,slli,t4:02000000,,019a1e93,3,"slli	x29,x20,0x19","t4,s4,0x19",
80002514,divu,a1:001044a1,,0244d5b3,3,"divu	x11,x9,x4","a1,s1,tp",
80002518,sltiu,s2:00000001,,d1483913,3,"sltiu	x18,x16,-748","s2,a6,-748",
8000251c,fcvt.s.wu,fa1:4f00040f,,d01e75d3,3,"fcvt.s.wu	f11,x28","fa1,t3",
80002520,srai,t0:ffffffff,,4152d293,3,"srai	x5,x5,0x15","t0,t0,0x15",
80002524,lui,a0:714c4000,,714c4537,3,"lui	x10,0x714c4","a0,0x714c4",
80002528,divu,a6:00000000,,02ffd833,3,"divu	x16,x31,x15","a6,t6,a5",
8000252c,srli,a7:00000001,,00945893,3,"srli	x17,x8,0x9","a7,s0,0x9",
80002530,flt.s,t0:00000000,,a0fe92d3,3,"flt.s	x5,f29,f15","t0,ft9,fa5",
80002534,mulhu,a2:00000000,,0277b633,3,"mulhu	x12,x15,x7","a2,a5,t2",
80002538,fmul.s,fs9:5e800000,,10a57cd3,3,"fmul.s	f25,f10,f10","fs9,fa0,fa0",
8000253c,sll,a3:fffffdd7,,019096b3,3,"sll	x13,x1,x25","a3,ra,s9",
80002540,and,a1:00000000,,00a3f5b3,3,"and	x11,x7,x10","a1,t2,a0",
80002544,fsgnjn.s,ft0:cf00040f,,21ca1053,3,"fsgnjn.s	f0,f20,f28","ft0,fs4,ft8",
80002548,sltiu,a5:00000001,,e6b43793,3,"sltiu	x15,x8,-405","a5,s0,-405",
8000254c,remu,a6:00000000,,02467833,3,"remu	x16,x12,x4","a6,a2,tp",
80002550,xori,a2:fffffa7b,,a7a94613,3,"xori	x12,x18,-1414","a2,s2,-1414",
80002558,flt.s,a0:00000000,,a0a51553,3,"flt.s	x10,f10,f10","a0,fa0,fa0",
8000255c,sltiu,t1:00000001,,cce63313,3,"sltiu	x6,x12,-818","t1,a2,-818",
80002560,fsgnj.s,fa3:3f800000,,218186d3,3,"fsgnj.s	f13,f3,f24","fa3,ft3,fs8",
80002564,lui,gp:ca7cb000,,ca7cb1b7,3,"lui	x3,0xca7cb","gp,0xca7cb",
80002568,slli,s8:00008000,,00fa1c13,3,"slli	x24,x20,0xf","s8,s4,0xf",
80002570,and,s0:00000000,,01f4f433,3,"and	x8,x9,x31","s0,s1,t6",
80002574,addi,s5:02000492,,492e8a93,3,"addi	x21,x29,1170","s5,t4,1170",
80002578,slti,t4:00000001,,09062e93,3,"slti	x29,x12,144","t4,a2,144",
8000257c,fcvt.s.w,fs10:00000000,,d0013d53,3,"fcvt.s.w	f26,x2","fs10,sp",
80002580,mulh,s10:00000000,,03079d33,3,"mulh	x26,x15,x16","s10,a5,a6",
80002584,sra,s8:000007de,,41e25c33,3,"sra	x24,x4,x30","s8,tp,t5",
80002588,addi,t1:fffff9ab,,9ab58313,3,"addi	x6,x11,-1621","t1,a1,-1621",
8000258c,addi,s9:ca7cb0b2,,0b218c93,3,"addi	x25,x3,178","s9,gp,178",
80002590,fsgnj.s,fs5:ffffff80,,20708ad3,3,"fsgnj.s	f21,f1,f7","fs5,ft1,ft7",
80002594,fclass.s,a1:00000010,,e00415d3,3,"fclass.s	x11,f8","a1,fs0",
80002598,remu,s2:00000000,,03bd7933,3,"remu	x18,x26,x27","s2,s10,s11",
8000259c,mulhsu,a1:fffffc11,,038e25b3,3,"mulhsu	x11,x28,x24","a1,t3,s8",
800025a4,fmin.s,fs10:00000000,,297e0d53,3,"fmin.s	f26,f28,f23","fs10,ft8,fs7",
800025a8,mul,t6:00000000,,02e90fb3,3,"mul	x31,x18,x14","t6,s2,a4",
800025ac,fmv.w.x,ft0:02000492,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
800025b0,mulhsu,ra:ffffffff,,02fe20b3,3,"mulhsu	x1,x28,x15","ra,t3,a5",
800025b4,andi,t0:ca7cb022,,92bcf293,3,"andi	x5,x25,-1749","t0,s9,-1749",
800025b8,fmv.w.x,ft4:00000000,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
800025bc,srl,s8:000007de,,01725c33,3,"srl	x24,x4,x23","s8,tp,s7",
800025c0,mulh,t5:00000000,,03d89f33,3,"mulh	x30,x17,x29","t5,a7,t4",
800025c4,fdiv.s,ft1:4f0003ab,,18d5f0d3,3,"fdiv.s	f1,f11,f13","ft1,fa1,fa3",
800025c8,mulhu,s4:00000000,,03493a33,3,"mulhu	x20,x18,x20","s4,s2,s4",
800025cc,fsgnjx.s,fs5:00000000,,20572ad3,3,"fsgnjx.s	f21,f14,f5","fs5,fa4,ft5",
800025d0,srai,t5:00000000,,41115f13,3,"srai	x30,x2,0x11","t5,sp,0x11",
800025d4,div,t4:00000000,,025f4eb3,3,"div	x29,x30,x5","t4,t5,t0",
800025d8,andi,s8:7ffbf000,,a414fc13,3,"andi	x24,x9,-1471","s8,s1,-1471",
800025dc,xori,a3:7ffff936,,936bc693,3,"xori	x13,x23,-1738","a3,s7,-1738",
800025e0,auipc,t4:b03e65e0,,303e4e97,3,"auipc	x29,0x303e4","t4,0x303e4",
800025e4,fcvt.s.w,ft4:ce9f8334,,d00ef253,3,"fcvt.s.w	f4,x29","ft4,t4",
800025e8,srl,t2:ca7cb022,,0082d3b3,3,"srl	x7,x5,x8","t2,t0,s0",
800025ec,sltu,t2:00000001,,00ddb3b3,3,"sltu	x7,x27,x13","t2,s11,a3",
800025f0,sll,t5:ca7cb022,,01829f33,3,"sll	x30,x5,x24","t5,t0,s8",
800025f4,rem,a3:00000000,,03b766b3,3,"rem	x13,x14,x27","a3,a4,s11",
800025f8,slli,gp:00000000,,00269193,3,"slli	x3,x13,0x2","gp,a3,0x2",
800025fc,sltiu,a7:00000001,,59953893,3,"sltiu	x17,x10,1433","a7,a0,1433",
80002600,slt,a4:00000000,,0021a733,3,"slt	x14,x3,x2","a4,gp,sp",
80002604,xor,s11:00000001,,0027cdb3,3,"xor	x27,x15,x2","s11,a5,sp",
80002608,fcvt.s.wu,fs5:3f800000,,d018fad3,3,"fcvt.s.wu	f21,x17","fs5,a7",
8000260c,auipc,t2:f783460c,,77832397,3,"auipc	x7,0x77832","t2,0x77832",
80002610,sltiu,s1:00000001,,8ad4b493,3,"sltiu	x9,x9,-1875","s1,s1,-1875",
80002614,sub,a0:000007de,,40320533,3,"sub	x10,x4,x3","a0,tp,gp",
8000261c,mul,s2:000007de,,02448933,3,"mul	x18,x9,x4","s2,s1,tp",
80002620,fmin.s,fa5:00000000,,291107d3,3,"fmin.s	f15,f2,f17","fa5,ft2,fa7",
80002624,fcvt.w.s,a3:00000000,,c00476d3,3,"fcvt.w.s	x13,f8","a3,fs0",
8000262c,xori,a5:ca7cb7c9,,77bcc793,3,"xori	x15,x25,1915","a5,s9,1915",
80002630,remu,a0:00000000,,03a77533,3,"remu	x10,x14,x26","a0,a4,s10",
80002634,srl,s11:00000000,,003fddb3,3,"srl	x27,x31,x3","s11,t6,gp",
80002638,sltu,sp:00000000,,00533133,3,"sltu	x2,x6,x5","sp,t1,t0",
8000263c,fcvt.s.wu,ft1:00000000,,d01070d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
80002640,lui,ra:4f675000,,4f6750b7,3,"lui	x1,0x4f675","ra,0x4f675",
80002648,fadd.s,fa7:7fc00000,,01ddf8d3,3,"fadd.s	f17,f27,f29","fa7,fs11,ft9",
8000264c,ori,a4:fffff9c0,,9c01e713,3,"ori	x14,x3,-1600","a4,gp,-1600",
80002650,fsgnjx.s,ft9:4f00040f,,218a2ed3,3,"fsgnjx.s	f29,f20,f24","ft9,fs4,fs8",
80002654,rem,a7:ca7cb022,,021f68b3,3,"rem	x17,x30,x1","a7,t5,ra",
80002658,fcvt.wu.s,s0:ffffffff,,c0188453,3,"fcvt.wu.s	x8,f17","s0,fa7",
8000265c,fsgnj.s,fa3:ffc00000,,207106d3,3,"fsgnj.s	f13,f2,f7","fa3,ft2,ft7",
80002660,mul,s10:00000000,,02340d33,3,"mul	x26,x8,x3","s10,s0,gp",
80002664,slt,a1:00000000,,010225b3,3,"slt	x11,x4,x16","a1,tp,a6",
80002668,add,t0:4f674a7b,,001602b3,3,"add	x5,x12,x1","t0,a2,ra",
8000266c,sltiu,a1:00000001,,1c053593,3,"sltiu	x11,x10,448","a1,a0,448",
80002670,srli,sp:100081fc,,003e5113,3,"srli	x2,x28,0x3","sp,t3,0x3",
80002674,fmax.s,ft9:00000000,,288b1ed3,3,"fmax.s	f29,f22,f8","ft9,fs6,fs0",
80002678,fsgnj.s,fs11:00000000,,213f8dd3,3,"fsgnj.s	f27,f31,f19","fs11,ft11,fs3",
8000267c,fcvt.s.wu,ft9:3f800000,,d0149ed3,3,"fcvt.s.wu	f29,x9","ft9,s1",
80002680,mulh,t6:00000000,,036d9fb3,3,"mulh	x31,x27,x22","t6,s11,s6",
