pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001714,xori,t4:229388cd,,8cd4ce93,3,"xori	x29,x9,-1843","t4,s1,-1843",
80001718,and,s2:00000000,,010b7933,3,"and	x18,x22,x16","s2,s6,a6",
8000171c,andi,ra:00000000,,99cbf093,3,"andi	x1,x23,-1636","ra,s7,-1636",
80001720,addi,t5:80041357,,373f8f13,3,"addi	x30,x31,883","t5,t6,883",
80001724,flt.s,a5:00000000,,a15817d3,3,"flt.s	x15,f16,f21","a5,fa6,fs5",
80001728,lui,a6:3d27e000,,3d27e837,3,"lui	x16,0x3d27e","a6,0x3d27e",
8000172c,mulhu,t3:00000000,,02c53e33,3,"mulhu	x28,x10,x12","t3,a0,a2",
80001734,sltu,s5:00000001,,00653ab3,3,"sltu	x21,x10,x6","s5,a0,t1",
80001738,remu,s9:00000000,,035b7cb3,3,"remu	x25,x22,x21","s9,s6,s5",
8000173c,or,a2:00000000,,0039e633,3,"or	x12,x19,x3","a2,s3,gp",
80001740,addi,gp:00000740,,74078193,3,"addi	x3,x15,1856","gp,a5,1856",
80001744,fcvt.wu.s,t2:00000000,,c01e03d3,3,"fcvt.wu.s	x7,f28","t2,ft8",
80001748,div,gp:ffffffff,,02d1c1b3,3,"div	x3,x3,x13","gp,gp,a3",
8000174c,sub,a5:ffffffff,,419587b3,3,"sub	x15,x11,x25","a5,a1,s9",
80001750,fcvt.w.s,a4:7fc00700,,c0077753,3,"fcvt.w.s	x14,f14","a4,fa4",
80001754,fsgnj.s,fa2:7fc00000,,20888653,3,"fsgnj.s	f12,f17,f8","fa2,fa7,fs0",
80001758,flt.s,s10:00000000,,a04a1d53,3,"flt.s	x26,f20,f4","s10,fs4,ft4",
8000175c,addi,s3:00000567,,566a0993,3,"addi	x19,x20,1382","s3,s4,1382",
80001760,slt,gp:00000001,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
80001764,fmax.s,ft6:ceff800e,,28829353,3,"fmax.s	f6,f5,f8","ft6,ft5,fs0",
80001768,fcvt.s.wu,fa4:4f7ffffc,,d01df753,3,"fcvt.s.wu	f14,x27","fa4,s11",
8000176c,fcvt.s.wu,fs6:4f000000,,d018fb53,3,"fcvt.s.wu	f22,x17","fs6,a7",
80001770,mul,a4:00000000,,03dd0733,3,"mul	x14,x26,x29","a4,s10,t4",
80001774,addi,s3:00000777,,77738993,3,"addi	x19,x7,1911","s3,t2,1911",
80001778,and,s9:00000000,,017cfcb3,3,"and	x25,x25,x23","s9,s9,s7",
8000177c,fdiv.s,ft8:8fb51b24,,185b9e53,3,"fdiv.s	f28,f23,f5","ft8,fs7,ft5",
80001780,fsqrt.s,fa4:00000000,,580af753,3,"fsqrt.s	f14,f21","fa4,fs5",
80001784,fcvt.s.w,ft6:c3e00000,,d0027353,3,"fcvt.s.w	f6,x4","ft6,tp",
80001788,fsgnj.s,fs7:80000000,,20a70bd3,3,"fsgnj.s	f23,f14,f10","fs7,fa4,fa0",
8000178c,auipc,a2:f00db78c,,700da617,3,"auipc	x12,0x700da","a2,0x700da",
80001790,feq.s,a5:00000000,,a10527d3,3,"feq.s	x15,f10,f16","a5,fa0,fa6",
80001794,slli,t3:0040fe40,,004f9e13,3,"slli	x28,x31,0x4","t3,t6,0x4",
80001798,slti,tp:00000001,,b5942213,3,"slti	x4,x8,-1191","tp,s0,-1191",
8000179c,fcvt.w.s,a1:00000000,,c00c75d3,3,"fcvt.w.s	x11,f24","a1,fs8",
800017a0,fsgnj.s,ft5:7fc00000,,20d402d3,3,"fsgnj.s	f5,f8,f13","ft5,fs0,fa3",
800017a4,fsgnjx.s,fs2:00000000,,20daa953,3,"fsgnjx.s	f18,f21,f13","fs2,fs5,fa3",
800017a8,lui,a2:870b5000,,870b5637,3,"lui	x12,0x870b5","a2,0x870b5",
800017ac,fsgnjx.s,fa5:4e94e6b8,,20a227d3,3,"fsgnjx.s	f15,f4,f10","fa5,ft4,fa0",
800017b0,fsgnjn.s,fs6:ff800000,,20d51b53,3,"fsgnjn.s	f22,f10,f13","fs6,fa0,fa3",
800017b4,fcvt.w.s,t5:00000000,,c0083f53,3,"fcvt.w.s	x30,f16","t5,fa6",
800017b8,and,s1:00000000,,0198f4b3,3,"and	x9,x17,x25","s1,a7,s9",
800017bc,srai,a4:ffffff0e,,41765713,3,"srai	x14,x12,0x17","a4,a2,0x17",
800017c0,addi,t5:7a4db0f8,,0f830f13,3,"addi	x30,x6,248","t5,t1,248",
800017c4,add,sp:9ce138cd,,006e8133,3,"add	x2,x29,x6","sp,t4,t1",
800017cc,xor,s8:00000001,,0166cc33,3,"xor	x24,x13,x22","s8,a3,s6",
800017d0,srl,sp:00000000,,0151d133,3,"srl	x2,x3,x21","sp,gp,s5",
800017d4,sll,ra:00000000,,01b110b3,3,"sll	x1,x2,x27","ra,sp,s11",
800017d8,sra,ra:00000001,,40fa50b3,3,"sra	x1,x20,x15","ra,s4,a5",
800017dc,fcvt.s.wu,fs9:3f800000,,d01a7cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
800017e0,mulh,s10:00000000,,03dc9d33,3,"mulh	x26,x25,x29","s10,s9,t4",
800017e4,fclass.s,a5:00000002,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
800017e8,srai,gp:00000000,,41855193,3,"srai	x3,x10,0x18","gp,a0,0x18",
800017ec,srl,a6:12ea3000,,0192d833,3,"srl	x16,x5,x25","a6,t0,s9",
800017f0,mulhsu,a5:00000000,,026ca7b3,3,"mulhsu	x15,x25,x6","a5,s9,t1",
800017f4,fmax.s,ft8:ff800000,,29fb1e53,3,"fmax.s	f28,f22,f31","ft8,fs6,ft11",
800017f8,or,a3:ff4ff000,,00c366b3,3,"or	x13,x6,x12","a3,t1,a2",
800017fc,fmv.x.w,t0:ce94e6b8,,e00202d3,3,"fmv.x.w	x5,f4","t0,ft4",
80001800,slt,ra:00000000,,0091a0b3,3,"slt	x1,x3,x9","ra,gp,s1",
80001804,or,ra:ffffff0e,,011760b3,3,"or	x1,x14,x17","ra,a4,a7",
80001808,rem,s2:00000000,,02e5e933,3,"rem	x18,x11,x14","s2,a1,a4",
8000180c,and,t4:00000001,,01427eb3,3,"and	x29,x4,x20","t4,tp,s4",
80001810,fclass.s,a2:00000200,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
80001814,ori,tp:ffffffae,,fa076213,3,"ori	x4,x14,-96","tp,a4,-96",
80001818,divu,a5:00000001,,02e257b3,3,"divu	x15,x4,x14","a5,tp,a4",
8000181c,or,t0:fffffc80,,00bde2b3,3,"or	x5,x27,x11","t0,s11,a1",
80001820,mulhsu,s8:ffffffff,,0388ac33,3,"mulhsu	x24,x17,x24","s8,a7,s8",
80001824,fcvt.wu.s,s10:00000001,,c01cfd53,3,"fcvt.wu.s	x26,f25","s10,fs9",
80001828,fdiv.s,ft11:7fc00000,,19081fd3,3,"fdiv.s	f31,f16,f16","ft11,fa6,fa6",
8000182c,flt.s,t2:00000000,,a10a93d3,3,"flt.s	x7,f21,f16","t2,fs5,fa6",
80001830,fsqrt.s,fs4:00000000,,580aba53,3,"fsqrt.s	f20,f21","fs4,fs5",
80001838,fcvt.s.w,ft11:cf000000,,d008ffd3,3,"fcvt.s.w	f31,x17","ft11,a7",
80001840,fsgnj.s,fa7:7fc00000,,215008d3,3,"fsgnj.s	f17,f0,f21","fa7,ft0,fs5",
80001844,fcvt.w.s,a0:7fffffff,,c00ef553,3,"fcvt.w.s	x10,f29","a0,ft9",
80001848,xori,a1:fffff8d1,,8d11c593,3,"xori	x11,x3,-1839","a1,gp,-1839",
8000184c,fadd.s,ft3:7fc00000,,00d611d3,3,"fadd.s	f3,f12,f13","ft3,fa2,fa3",
80001850,fsqrt.s,fs9:7fc00000,,5808fcd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80001854,sltu,tp:00000000,,01963233,3,"sltu	x4,x12,x25","tp,a2,s9",
80001858,addi,a2:7fffffde,,fde88613,3,"addi	x12,x17,-34","a2,a7,-34",
8000185c,fmv.x.w,sp:cf000000,,e00f8153,3,"fmv.x.w	x2,f31","sp,ft11",
80001860,fmv.w.x,fs6:00000000,,f0048b53,3,"fmv.w.x	f22,x9","fs6,s1",
80001864,lui,sp:1ec80000,,1ec80137,3,"lui	x2,0x1ec80","sp,0x1ec80",
80001868,fmax.s,ft11:3f7f800e,,289f1fd3,3,"fmax.s	f31,f30,f9","ft11,ft10,fs1",
8000186c,fmin.s,ft10:c3e00000,,28648f53,3,"fmin.s	f30,f9,f6","ft10,fs1,ft6",
80001870,srai,sp:000000ff,,41755113,3,"srai	x2,x10,0x17","sp,a0,0x17",
80001874,fmv.x.w,t3:7fc00000,,e0040e53,3,"fmv.x.w	x28,f8","t3,fs0",
80001878,add,a1:ffffff0e,,00e385b3,3,"add	x11,x7,x14","a1,t2,a4",
8000187c,sltiu,a0:00000001,,5cfcb513,3,"sltiu	x10,x25,1487","a0,s9,1487",
80001880,rem,s4:12ea3000,,02086a33,3,"rem	x20,x16,x0","s4,a6,zero",
80001884,xori,tp:fffffd5d,,d5cd4213,3,"xori	x4,x26,-676","tp,s10,-676",
80001888,fdiv.s,fa3:80000000,,186a96d3,3,"fdiv.s	f13,f21,f6","fa3,fs5,ft6",
8000188c,fsgnj.s,fa0:43e00000,,20030553,3,"fsgnj.s	f10,f6,f0","fa0,ft6,ft0",
80001890,srai,t2:00000000,,41115393,3,"srai	x7,x2,0x11","t2,sp,0x11",
80001894,fcvt.s.wu,fa5:3f800000,,d017c7d3,3,"fcvt.s.wu	f15,x15","fa5,a5",
80001898,sll,s2:00000000,,01619933,3,"sll	x18,x3,x22","s2,gp,s6",
8000189c,sub,s5:85b24f0e,,40608ab3,3,"sub	x21,x1,x6","s5,ra,t1",
800018a4,auipc,s9:e9e598a4,,69e58c97,3,"auipc	x25,0x69e58","s9,0x69e58",
800018a8,fmv.w.x,fa3:00000000,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800018ac,or,t4:12ea3001,,01aa6eb3,3,"or	x29,x20,x26","t4,s4,s10",
800018b0,fcvt.w.s,t4:803ff900,,c0012ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
800018b4,fcvt.s.w,fs0:c428c000,,d0022453,3,"fcvt.s.w	f8,x4","fs0,tp",
800018b8,fcvt.wu.s,s11:00000000,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
800018bc,fclass.s,ra:00000200,,e00d10d3,3,"fclass.s	x1,f26","ra,fs10",
800018c0,divu,s2:803ff900,,02fed933,3,"divu	x18,x29,x15","s2,t4,a5",
800018c4,ori,tp:000007ff,,7ffd6213,3,"ori	x4,x26,2047","tp,s10,2047",
800018c8,fclass.s,tp:00000200,,e00e9253,3,"fclass.s	x4,f29","tp,ft9",
800018cc,srai,a0:00000000,,4154d513,3,"srai	x10,x9,0x15","a0,s1,0x15",
800018d0,fsqrt.s,fs3:00000000,,580719d3,3,"fsqrt.s	f19,f14","fs3,fa4",
800018d4,fmv.x.w,a4:7fc00000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
800018d8,fsgnj.s,fs8:7fc00000,,21888c53,3,"fsgnj.s	f24,f17,f24","fs8,fa7,fs8",
800018dc,sub,s9:7fc00701,,41278cb3,3,"sub	x25,x15,x18","s9,a5,s2",
800018e0,slt,s1:00000001,,014b24b3,3,"slt	x9,x22,x20","s1,s6,s4",
800018e4,div,t0:00000000,,032ac2b3,3,"div	x5,x21,x18","t0,s5,s2",
800018e8,fcvt.s.w,fs8:4d975180,,d0081c53,3,"fcvt.s.w	f24,x16","fs8,a6",
800018ec,mulhsu,gp:09095863,,03ea21b3,3,"mulhsu	x3,x20,x30","gp,s4,t5",
800018f0,fmv.w.x,ft5:00000000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
800018f4,fdiv.s,ft10:7fc00000,,19a7ff53,3,"fdiv.s	f30,f15,f26","ft10,fa5,fs10",
800018f8,feq.s,gp:00000000,,a03d21d3,3,"feq.s	x3,f26,f3","gp,fs10,ft3",
800018fc,lui,sp:cc2b9000,,cc2b9137,3,"lui	x2,0xcc2b9","sp,0xcc2b9",
80001900,and,s1:00000000,,003c74b3,3,"and	x9,x24,x3","s1,s8,gp",
80001904,fmin.s,ft6:3f7f800e,,29af8353,3,"fmin.s	f6,f31,f26","ft6,ft11,fs10",
80001908,slt,s10:00000001,,0041ad33,3,"slt	x26,x3,x4","s10,gp,tp",
8000190c,fmin.s,ft10:7fc00000,,283f0f53,3,"fmin.s	f30,f30,f3","ft10,ft10,ft3",
80001910,xor,a0:00000001,,00f4c533,3,"xor	x10,x9,x15","a0,s1,a5",
80001914,fmul.s,fa1:7fc00000,,1199f5d3,3,"fmul.s	f11,f19,f25","fa1,fs3,fs9",
80001918,sltu,t5:00000000,,00693f33,3,"sltu	x30,x18,x6","t5,s2,t1",
8000191c,xori,t3:fffffdcc,,dccf4e13,3,"xori	x28,x30,-564","t3,t5,-564",
80001920,mulhsu,gp:00000000,,0252a1b3,3,"mulhsu	x3,x5,x5","gp,t0,t0",
80001924,lui,s4:9187f000,,9187fa37,3,"lui	x20,0x9187f","s4,0x9187f",
80001928,or,s5:00000001,,00f06ab3,3,"or	x21,x0,x15","s5,zero,a5",
8000192c,sub,s3:1183e01c,,41fa09b3,3,"sub	x19,x20,x31","s3,s4,t6",
80001930,fclass.s,s2:00000040,,e00c1953,3,"fclass.s	x18,f24","s2,fs8",
80001934,fdiv.s,ft11:7fc00000,,1810ffd3,3,"fdiv.s	f31,f1,f1","ft11,ft1,ft1",
80001938,srli,a4:000001ff,,0175d713,3,"srli	x14,x11,0x17","a4,a1,0x17",
8000193c,fmul.s,fs7:7fc00000,,104f3bd3,3,"fmul.s	f23,f30,f4","fs7,ft10,ft4",
80001940,fsqrt.s,ft4:7fc00000,,58013253,3,"fsqrt.s	f4,f2","ft4,ft2",
80001944,add,a4:a4722000,,010a0733,3,"add	x14,x20,x16","a4,s4,a6",
80001948,auipc,tp:d7f35948,,57f34217,3,"auipc	x4,0x57f34","tp,0x57f34",
8000194c,sub,s4:ffffffff,,41600a33,3,"sub	x20,x0,x22","s4,zero,s6",
80001950,and,t1:12ea3000,,010e7333,3,"and	x6,x28,x16","t1,t3,a6",
80001954,sra,s7:00000000,,41105bb3,3,"sra	x23,x0,x17","s7,zero,a7",
80001958,fadd.s,fs6:7fc00000,,0011fb53,3,"fadd.s	f22,f3,f1","fs6,ft3,ft1",
8000195c,add,t5:57f7692c,,004f8f33,3,"add	x30,x31,x4","t5,t6,tp",
80001960,andi,s11:00000000,,ea44fd93,3,"andi	x27,x9,-348","s11,s1,-348",
80001964,sub,ra:80000200,,411080b3,3,"sub	x1,x1,x17","ra,ra,a7",
80001968,fcvt.s.w,fa6:cf000000,,d008b853,3,"fcvt.s.w	f16,x17","fa6,a7",
8000196c,fmv.w.x,fs9:00000001,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80001970,xori,a5:fffffe04,,e05b4793,3,"xori	x15,x22,-507","a5,s6,-507",
80001974,fadd.s,ft10:7fc00000,,01ddbf53,3,"fadd.s	f30,f27,f29","ft10,fs11,ft9",
80001978,mulhu,t5:00000000,,02dabf33,3,"mulhu	x30,x21,x13","t5,s5,a3",
8000197c,fsgnjn.s,fs10:ffc00000,,21319d53,3,"fsgnjn.s	f26,f3,f19","fs10,ft3,fs3",
80001980,fsgnj.s,fs5:43e00000,,20650ad3,3,"fsgnj.s	f21,f10,f6","fs5,fa0,ft6",
80001984,and,ra:00000000,,005170b3,3,"and	x1,x2,x5","ra,sp,t0",
80001988,auipc,ra:ecb92988,,6cb91097,3,"auipc	x1,0x6cb91","ra,0x6cb91",
8000198c,fcvt.wu.s,t4:ffffffff,,c015fed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
80001990,flt.s,s9:00000000,,a0301cd3,3,"flt.s	x25,f0,f3","s9,ft0,ft3",
80001994,fmin.s,ft1:00000000,,28eb00d3,3,"fmin.s	f1,f22,f14","ft1,fs6,fa4",
80001998,and,a6:00000000,,01adf833,3,"and	x16,x27,x26","a6,s11,s10",
8000199c,fsgnjx.s,fs8:00000000,,211a2c53,3,"fsgnjx.s	f24,f20,f17","fs8,fs4,fa7",
800019a0,fadd.s,fs7:7fc00000,,01791bd3,3,"fadd.s	f23,f18,f23","fs7,fs2,fs7",
800019a4,divu,a0:00000000,,02c9d533,3,"divu	x10,x19,x12","a0,s3,a2",
800019a8,fadd.s,fs7:7fc00000,,00b74bd3,3,"fadd.s	f23,f14,f11","fs7,fa4,fa1",
800019ac,sra,t5:80041024,,40545f33,3,"sra	x30,x8,x5","t5,s0,t0",
800019b0,fclass.s,t2:00000040,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
800019b4,mulh,s4:00000000,,020a1a33,3,"mulh	x20,x20,x0","s4,s4,zero",
800019b8,slt,a4:00000001,,01012733,3,"slt	x14,x2,x16","a4,sp,a6",
800019bc,fmul.s,fa6:7fc00000,,109f3853,3,"fmul.s	f16,f30,f9","fa6,ft10,fs1",
800019c0,feq.s,a1:00000000,,a1faa5d3,3,"feq.s	x11,f21,f31","a1,fs5,ft11",
800019c4,sltu,s5:00000000,,003abab3,3,"sltu	x21,x21,x3","s5,s5,gp",
800019c8,remu,s5:00000000,,02e4fab3,3,"remu	x21,x9,x14","s5,s1,a4",
800019cc,fmv.w.x,fs0:ffffffff,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
800019d0,ori,t0:0000037c,,37c2e293,3,"ori	x5,x5,892","t0,t0,892",
800019d4,srl,s3:00000000,,01f4d9b3,3,"srl	x19,x9,x31","s3,s1,t6",
800019d8,fsgnjx.s,ft8:00000001,,20dcae53,3,"fsgnjx.s	f28,f25,f13","ft8,fs9,fa3",
800019dc,rem,t5:ff4ff000,,0206ef33,3,"rem	x30,x13,x0","t5,a3,zero",
800019e0,add,a4:80040fe4,,01fb8733,3,"add	x14,x23,x31","a4,s7,t6",
800019e4,sra,a6:fecb9298,,40f0d833,3,"sra	x16,x1,x15","a6,ra,a5",
800019e8,feq.s,a2:00000000,,a11c2653,3,"feq.s	x12,f24,f17","a2,fs8,fa7",
800019ec,xori,s5:0000003f,,03f5ca93,3,"xori	x21,x11,63","s5,a1,63",
800019f4,divu,a4:ffffffff,,02915733,3,"divu	x14,x2,x9","a4,sp,s1",
800019f8,divu,s5:00000000,,02d1dab3,3,"divu	x21,x3,x13","s5,gp,a3",
800019fc,divu,s3:ffffffff,,0236d9b3,3,"divu	x19,x13,x3","s3,a3,gp",
80001a00,mulhu,t4:00000000,,020f3eb3,3,"mulhu	x29,x30,x0","t4,t5,zero",
80001a04,slli,a6:00000000,,00a59813,3,"slli	x16,x11,0xa","a6,a1,0xa",
80001a08,rem,a4:fffffdcc,,03be6733,3,"rem	x14,x28,x27","a4,t3,s11",
80001a0c,rem,a5:12ea3000,,021367b3,3,"rem	x15,x6,x1","a5,t1,ra",
80001a10,div,s11:00000000,,02824db3,3,"div	x27,x4,x8","s11,tp,s0",
80001a18,fle.s,a5:00000000,,a12407d3,3,"fle.s	x15,f8,f18","a5,fs0,fs2",
80001a1c,fle.s,a4:00000001,,a1208753,3,"fle.s	x14,f1,f18","a4,ft1,fs2",
80001a20,fle.s,s4:00000000,,a1650a53,3,"fle.s	x20,f10,f22","s4,fa0,fs6",
80001a24,xor,s1:00000000,,00acc4b3,3,"xor	x9,x25,x10","s1,s9,a0",
80001a28,add,s1:ecb92988,,001784b3,3,"add	x9,x15,x1","s1,a5,ra",
80001a2c,fmin.s,ft0:7fc00000,,28b00053,3,"fmin.s	f0,f0,f11","ft0,ft0,fa1",
80001a30,xor,t4:00000001,,01574eb3,3,"xor	x29,x14,x21","t4,a4,s5",
80001a34,fcvt.s.w,fa0:cefff7e0,,d00ff553,3,"fcvt.s.w	f10,x31","fa0,t6",
80001a38,ori,a0:fffffdef,,def56513,3,"ori	x10,x10,-529","a0,a0,-529",
80001a3c,flt.s,sp:00000000,,a0c31153,3,"flt.s	x2,f6,f12","sp,ft6,fa2",
80001a40,sub,s3:ffffffff,,40fc09b3,3,"sub	x19,x24,x15","s3,s8,a5",
80001a44,addi,a4:000003dc,,3dc18713,3,"addi	x14,x3,988","a4,gp,988",
80001a48,fmv.w.x,fa1:12ea3000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
80001a4c,sra,a5:fffffdcc,,419e57b3,3,"sra	x15,x28,x25","a5,t3,s9",
80001a50,feq.s,s2:00000000,,a06f2953,3,"feq.s	x18,f30,f6","s2,ft10,ft6",
80001a54,fdiv.s,fs4:7fc00000,,19209a53,3,"fdiv.s	f20,f1,f18","fs4,ft1,fs2",
80001a58,or,s5:ffffffec,,01f7eab3,3,"or	x21,x15,x31","s5,a5,t6",
80001a5c,andi,s6:00000000,,3886fb13,3,"andi	x22,x13,904","s6,a3,904",
80001a60,slt,t1:00000001,,006a2333,3,"slt	x6,x20,x6","t1,s4,t1",
80001a64,fmv.w.x,ft5:00000000,,f00c82d3,3,"fmv.w.x	f5,x25","ft5,s9",
80001a68,srai,t2:00000000,,41135393,3,"srai	x7,x6,0x11","t2,t1,0x11",
80001a70,fmv.w.x,fs6:00000000,,f00a0b53,3,"fmv.w.x	f22,x20","fs6,s4",
80001a78,srl,sp:ffffffff,,011c5133,3,"srl	x2,x24,x17","sp,s8,a7",
80001a7c,fcvt.w.s,tp:00000000,,c00c8253,3,"fcvt.w.s	x4,f25","tp,fs9",
80001a80,andi,s11:00000000,,4483fd93,3,"andi	x27,x7,1096","s11,t2,1096",
80001a84,fadd.s,fs5:7fc00000,,00377ad3,3,"fadd.s	f21,f14,f3","fs5,fa4,ft3",
80001a88,mulh,s7:fffffffd,,02d29bb3,3,"mulh	x23,x5,x13","s7,t0,a3",
80001a8c,remu,sp:fffffdef,,03857133,3,"remu	x2,x10,x24","sp,a0,s8",
80001a90,add,t2:000003db,,013703b3,3,"add	x7,x14,x19","t2,a4,s3",
80001a94,fcvt.s.wu,fs1:00000000,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
80001a98,mulhsu,s2:00000000,,02bda933,3,"mulhsu	x18,x27,x11","s2,s11,a1",
80001a9c,fadd.s,fa5:7fc00000,,01e217d3,3,"fadd.s	f15,f4,f30","fa5,ft4,ft10",
80001aa0,add,a6:fffffffc,,017c0833,3,"add	x16,x24,x23","a6,s8,s7",
80001aa4,addi,a1:0000003a,,03ac8593,3,"addi	x11,x25,58","a1,s9,58",
80001aa8,slt,s8:00000001,,01982c33,3,"slt	x24,x16,x25","s8,a6,s9",
80001aac,slti,s6:00000000,,a163ab13,3,"slti	x22,x7,-1514","s6,t2,-1514",
80001ab0,ori,t4:fffffc3b,,c315ee93,3,"ori	x29,x11,-975","t4,a1,-975",
80001ab4,lui,s7:5be57000,,5be57bb7,3,"lui	x23,0x5be57","s7,0x5be57",
80001ab8,andi,s11:00000008,,2490fd93,3,"andi	x27,x1,585","s11,ra,585",
80001abc,sub,t2:00000008,,416d83b3,3,"sub	x7,x27,x22","t2,s11,s6",
80001ac0,lui,s5:288a7000,,288a7ab7,3,"lui	x21,0x288a7","s5,0x288a7",
80001ac4,auipc,a6:67172ac4,,e7171817,3,"auipc	x16,0xe7171","a6,0xe7171",
80001acc,rem,a3:0000003a,,0395e6b3,3,"rem	x13,x11,x25","a3,a1,s9",
80001ad0,xori,s7:fffff9ca,,ab62cb93,3,"xori	x23,x5,-1354","s7,t0,-1354",
80001ad4,srai,s7:00000000,,413b5b93,3,"srai	x23,x22,0x13","s7,s6,0x13",
80001ad8,xori,t5:fffff98e,,9b46cf13,3,"xori	x30,x13,-1612","t5,a3,-1612",
80001adc,xor,gp:00000008,,01b1c1b3,3,"xor	x3,x3,x27","gp,gp,s11",
80001ae0,slt,a1:00000001,,01a525b3,3,"slt	x11,x10,x26","a1,a0,s10",
80001ae4,fsqrt.s,fs8:7fc00000,,5808fc53,3,"fsqrt.s	f24,f17","fs8,fa7",
80001ae8,divu,s4:00000000,,03f6da33,3,"divu	x20,x13,x31","s4,a3,t6",
80001aec,mulhsu,t4:00000000,,02e62eb3,3,"mulhsu	x29,x12,x14","t4,a2,a4",
80001af0,mulhu,tp:00000000,,03973233,3,"mulhu	x4,x14,x25","tp,a4,s9",
80001af4,div,ra:00000000,,02ad40b3,3,"div	x1,x26,x10","ra,s10,a0",
80001af8,sub,a3:ffffffff,,41ab86b3,3,"sub	x13,x23,x26","a3,s7,s10",
80001afc,or,a3:00000008,,001de6b3,3,"or	x13,x27,x1","a3,s11,ra",
80001b00,or,s9:fffffdcc,,01de6cb3,3,"or	x25,x28,x29","s9,t3,t4",
80001b04,sra,a1:00000000,,413ed5b3,3,"sra	x11,x29,x19","a1,t4,s3",
80001b08,mulh,s11:00000000,,02f01db3,3,"mulh	x27,x0,x15","s11,zero,a5",
80001b0c,xori,a2:fffff84f,,84f0c613,3,"xori	x12,x1,-1969","a2,ra,-1969",
80001b10,sltu,a2:00000000,,0031b633,3,"sltu	x12,x3,x3","a2,gp,gp",
80001b18,fclass.s,ra:00000020,,e00c90d3,3,"fclass.s	x1,f25","ra,fs9",
80001b1c,remu,s3:00000004,,021ff9b3,3,"remu	x19,x31,x1","s3,t6,ra",
80001b20,add,t2:00000020,,001583b3,3,"add	x7,x11,x1","t2,a1,ra",
80001b24,slt,s9:00000001,,0155acb3,3,"slt	x25,x11,x21","s9,a1,s5",
80001b28,mulh,s11:00000000,,03681db3,3,"mulh	x27,x16,x22","s11,a6,s6",
80001b2c,or,t1:000003dd,,01976333,3,"or	x6,x14,x25","t1,a4,s9",
80001b30,fcvt.wu.s,tp:ffffffff,,c0147253,3,"fcvt.wu.s	x4,f8","tp,fs0",
80001b34,div,s5:ffffffff,,03bfcab3,3,"div	x21,x31,x27","s5,t6,s11",
80001b38,slti,s11:00000001,,533dad93,3,"slti	x27,x27,1331","s11,s11,1331",
80001b3c,fsub.s,fs8:7fc00000,,088e7c53,3,"fsub.s	f24,f28,f8","fs8,ft8,fs0",
80001b44,fcvt.s.wu,ft9:00000000,,d01bfed3,3,"fcvt.s.wu	f29,x23","ft9,s7",
80001b48,fmv.w.x,ft10:fffffdcc,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
80001b4c,sra,a2:00000000,,415a5633,3,"sra	x12,x20,x21","a2,s4,s5",
80001b50,fsub.s,fa5:7fc00000,,089a27d3,3,"fsub.s	f15,f20,f9","fa5,fs4,fs1",
80001b54,srai,t4:00000000,,413a5e93,3,"srai	x29,x20,0x13","t4,s4,0x13",
80001b58,fcvt.s.w,ft9:42000000,,d003bed3,3,"fcvt.s.w	f29,x7","ft9,t2",
80001b5c,fmv.w.x,ft7:fffffdcc,,f00e03d3,3,"fmv.w.x	f7,x28","ft7,t3",
80001b60,mulh,ra:00000000,,039910b3,3,"mulh	x1,x18,x25","ra,s2,s9",
80001b64,fsgnjn.s,fa3:ffc00000,,214196d3,3,"fsgnjn.s	f13,f3,f20","fa3,ft3,fs4",
80001b68,fmv.w.x,fs8:ffffffff,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80001b70,or,s8:80000000,,011b6c33,3,"or	x24,x22,x17","s8,s6,a7",
80001b74,fmul.s,ft6:00000000,,1052b353,3,"fmul.s	f6,f5,f5","ft6,ft5,ft5",
80001b78,xori,gp:00000290,,290b4193,3,"xori	x3,x22,656","gp,s6,656",
80001b80,sltiu,ra:00000001,,ec57b093,3,"sltiu	x1,x15,-315","ra,a5,-315",
80001b84,fsqrt.s,fa1:1f350483,,580e75d3,3,"fsqrt.s	f11,f28","fa1,ft8",
80001b88,fsgnjn.s,ft1:ffc00000,,209010d3,3,"fsgnjn.s	f1,f0,f9","ft1,ft0,fs1",
