pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bb4,slti,a1:00000000,,bcc1a593,3,"slti	x11,x3,-1076","a1,gp,-1076",
80001bb8,mul,s5:65883dff,,03360ab3,3,"mul	x21,x12,x19","s5,a2,s3",
80001bbc,fsgnjn.s,ft1:cefff7e6,,20e610d3,3,"fsgnjn.s	f1,f12,f14","ft1,fa2,fa4",
80001bc0,sltu,a4:00000001,,00c1b733,3,"sltu	x14,x3,x12","a4,gp,a2",
80001bc8,fmax.s,fs11:00000000,,28291dd3,3,"fmax.s	f27,f18,f2","fs11,fs2,ft2",
80001bcc,mul,s11:00000000,,03c28db3,3,"mul	x27,x5,x28","s11,t0,t3",
80001bd4,mul,t3:00000000,,02188e33,3,"mul	x28,x17,x1","t3,a7,ra",
80001bd8,fcvt.wu.s,a4:62da7000,,c01c7753,3,"fcvt.wu.s	x14,f24","a4,fs8",
80001bdc,sltu,s0:00000000,,01843433,3,"sltu	x8,x8,x24","s0,s0,s8",
80001be0,mulhu,t4:00000000,,02da3eb3,3,"mulhu	x29,x20,x13","t4,s4,a3",
80001be4,srli,t4:0000c5b4,,00f75e93,3,"srli	x29,x14,0xf","t4,a4,0xf",
80001be8,xori,t3:00000096,,0963ce13,3,"xori	x28,x7,150","t3,t2,150",
80001bec,ori,t4:fffffa7d,,a2db6e93,3,"ori	x29,x22,-1491","t4,s6,-1491",
80001bf0,andi,s4:00000000,,0ba0fa13,3,"andi	x20,x1,186","s4,ra,186",
80001bf4,slti,s2:00000000,,e3282913,3,"slti	x18,x16,-462","s2,a6,-462",
80001bf8,fdiv.s,fa2:bf45b4e0,,195f7653,3,"fdiv.s	f12,f30,f21","fa2,ft10,fs5",
80001bfc,addi,t3:fffff942,,94278e13,3,"addi	x28,x15,-1726","t3,a5,-1726",
80001c00,div,s0:ffffffff,,02734433,3,"div	x8,x6,x7","s0,t1,t2",
80001c04,fmv.x.w,tp:7fc00000,,e0048253,3,"fmv.x.w	x4,f9","tp,fs1",
80001c08,auipc,a3:57a8ac08,,d7a89697,3,"auipc	x13,0xd7a89","a3,0xd7a89",
80001c0c,ori,t0:000007d9,,75936293,3,"ori	x5,x6,1881","t0,t1,1881",
80001c10,or,sp:57adae7c,,0166e133,3,"or	x2,x13,x22","sp,a3,s6",
80001c14,fmul.s,fa7:80000000,,11a178d3,3,"fmul.s	f17,f2,f26","fa7,ft2,fs10",
80001c18,mul,a0:00000000,,027c0533,3,"mul	x10,x24,x7","a0,s8,t2",
80001c1c,or,a4:00000000,,00fce733,3,"or	x14,x25,x15","a4,s9,a5",
80001c20,fmax.s,fs10:80000001,,28dd1d53,3,"fmax.s	f26,f26,f13","fs10,fs10,fa3",
80001c24,fmax.s,fa1:4f000410,,28c015d3,3,"fmax.s	f11,f0,f12","fa1,ft0,fa2",
80001c28,fcvt.s.w,ft10:4ecb107b,,d00aff53,3,"fcvt.s.w	f30,x21","ft10,s5",
80001c2c,fsub.s,fs9:4f000410,,08600cd3,3,"fsub.s	f25,f0,f6","fs9,ft0,ft6",
80001c34,lui,a0:f0b7d000,,f0b7d537,3,"lui	x10,0xf0b7d","a0,0xf0b7d",
80001c38,fcvt.s.w,fa4:00000000,,d001a753,3,"fcvt.s.w	f14,x3","fa4,gp",
80001c40,ori,a2:fffffba4,,ba486613,3,"ori	x12,x16,-1116","a2,a6,-1116",
80001c44,rem,s4:00000000,,0265ea33,3,"rem	x20,x11,x6","s4,a1,t1",
80001c48,fmax.s,fa6:00000000,,29dd1853,3,"fmax.s	f16,f26,f29","fa6,fs10,ft9",
80001c4c,fle.s,a4:00000001,,a1970753,3,"fle.s	x14,f14,f25","a4,fa4,fs9",
80001c50,ori,gp:ffffff3a,,b3a6e193,3,"ori	x3,x13,-1222","gp,a3,-1222",
80001c54,div,a2:00000000,,02d9c633,3,"div	x12,x19,x13","a2,s3,a3",
80001c58,fsgnjn.s,fs5:80000000,,20431ad3,3,"fsgnjn.s	f21,f6,f4","fs5,ft6,ft4",
80001c5c,fsgnjn.s,ft5:00000000,,211e92d3,3,"fsgnjn.s	f5,f29,f17","ft5,ft9,fa7",
80001c60,fmv.x.w,tp:7fc00000,,e00e0253,3,"fmv.x.w	x4,f28","tp,ft8",
80001c64,fadd.s,ft11:7fc00000,,009a3fd3,3,"fadd.s	f31,f20,f9","ft11,fs4,fs1",
80001c68,fcvt.w.s,t2:00000000,,c00da3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
80001c6c,remu,s6:00000000,,02807b33,3,"remu	x22,x0,x8","s6,zero,s0",
80001c70,fsgnj.s,ft9:80000001,,20140ed3,3,"fsgnj.s	f29,f8,f1","ft9,fs0,ft1",
80001c74,fadd.s,fs3:7fc00000,,009ef9d3,3,"fadd.s	f19,f29,f9","fs3,ft9,fs1",
80001c78,sub,s4:65883dfe,,40ea8a33,3,"sub	x20,x21,x14","s4,s5,a4",
80001c7c,fsgnjn.s,fa2:bf45b4e0,,21461653,3,"fsgnjn.s	f12,f12,f20","fa2,fa2,fs4",
80001c80,fle.s,s4:00000000,,a0140a53,3,"fle.s	x20,f8,f1","s4,fs0,ft1",
80001c84,xor,a3:00000000,,019946b3,3,"xor	x13,x18,x25","a3,s2,s9",
80001c88,add,a1:ffffff3a,,003d85b3,3,"add	x11,x27,x3","a1,s11,gp",
80001c8c,fmv.x.w,s4:7fc00000,,e00f8a53,3,"fmv.x.w	x20,f31","s4,ft11",
80001c90,fcvt.w.s,a5:7fffffff,,c00fa7d3,3,"fcvt.w.s	x15,f31","a5,ft11",
80001c94,rem,s5:fffffffd,,03aeeab3,3,"rem	x21,x29,x26","s5,t4,s10",
80001c98,fmv.x.w,a3:00000000,,e00386d3,3,"fmv.x.w	x13,f7","a3,ft7",
80001ca0,mulh,t4:ffffffff,,03a59eb3,3,"mulh	x29,x11,x26","t4,a1,s10",
80001ca4,sub,a5:fffffffd,,419a87b3,3,"sub	x15,x21,x25","a5,s5,s9",
80001ca8,slt,a2:00000000,,00e72633,3,"slt	x12,x14,x14","a2,a4,a4",
80001cac,sltiu,s9:00000000,,8dd43c93,3,"sltiu	x25,x8,-1827","s9,s0,-1827",
80001cb0,fdiv.s,fa4:80000000,,19672753,3,"fdiv.s	f14,f14,f22","fa4,fa4,fs6",
80001cb4,sll,t5:00000000,,01d21f33,3,"sll	x30,x4,x29","t5,tp,t4",
80001cb8,fmv.x.w,t5:00000001,,e0040f53,3,"fmv.x.w	x30,f8","t5,fs0",
80001cbc,xor,t1:7ffbef1e,,0171c333,3,"xor	x6,x3,x23","t1,gp,s7",
80001cc0,fmin.s,fs8:80000001,,29ad0c53,3,"fmin.s	f24,f26,f26","fs8,fs10,fs10",
80001cc4,fcvt.s.wu,ft2:00000000,,d013f153,3,"fcvt.s.wu	f2,x7","ft2,t2",
80001cc8,fmax.s,ft9:80000000,,28d71ed3,3,"fmax.s	f29,f14,f13","ft9,fa4,fa3",
80001ccc,fcvt.s.wu,fa4:41100000,,d01f8753,3,"fcvt.s.wu	f14,x31","fa4,t6",
80001cd0,mul,s3:00000000,,02bb09b3,3,"mul	x19,x22,x11","s3,s6,a1",
80001cd4,slt,s9:00000001,,0055acb3,3,"slt	x25,x11,x5","s9,a1,t0",
80001cd8,sll,tp:ffffffff,,00c41233,3,"sll	x4,x8,x12","tp,s0,a2",
80001cdc,srl,gp:ffffffff,,014ed1b3,3,"srl	x3,x29,x20","gp,t4,s4",
80001ce0,sub,s5:fffff830,,405f8ab3,3,"sub	x21,x31,x5","s5,t6,t0",
80001ce4,fadd.s,ft5:7fc00000,,017182d3,3,"fadd.s	f5,f3,f23","ft5,ft3,fs7",
80001ce8,add,t1:00000010,,001d0333,3,"add	x6,x26,x1","t1,s10,ra",
80001cec,sltu,a4:00000000,,01123733,3,"sltu	x14,x4,x17","a4,tp,a7",
80001cf0,sltu,s6:00000000,,00823b33,3,"sltu	x22,x4,x8","s6,tp,s0",
80001cf8,fcvt.s.wu,fa0:3f800000,,d01f2553,3,"fcvt.s.wu	f10,x30","fa0,t5",
80001cfc,slti,t3:00000000,,00032e13,3,"slti	x28,x6,0","t3,t1,0",
80001d00,fmul.s,ft4:7fc00000,,10fdf253,3,"fmul.s	f4,f27,f15","ft4,fs11,fa5",
80001d04,fsqrt.s,ft6:7fc00000,,58064353,3,"fsqrt.s	f6,f12","ft6,fa2",
80001d08,fcvt.s.wu,fs9:4f800000,,d0140cd3,3,"fcvt.s.wu	f25,x8","fs9,s0",
80001d0c,fcvt.s.wu,ft10:4f800000,,d011bf53,3,"fcvt.s.wu	f30,x3","ft10,gp",
80001d10,fsgnjx.s,ft8:00000000,,20e3ae53,3,"fsgnjx.s	f28,f7,f14","ft8,ft7,fa4",
80001d14,fsgnj.s,fs4:7fc00000,,209f8a53,3,"fsgnj.s	f20,f31,f9","fs4,ft11,fs1",
80001d18,or,gp:f0b7d000,,00a961b3,3,"or	x3,x18,x10","gp,s2,a0",
80001d1c,sltu,s0:00000001,,01fdb433,3,"sltu	x8,x27,x31","s0,s11,t6",
80001d20,sll,a6:00000000,,01f01833,3,"sll	x16,x0,x31","a6,zero,t6",
80001d24,srl,s0:00000000,,015b5433,3,"srl	x8,x22,x21","s0,s6,s5",
80001d28,fcvt.w.s,s4:00000000,,c00afa53,3,"fcvt.w.s	x20,f21","s4,fs5",
80001d2c,fmin.s,ft7:80000000,,28aa83d3,3,"fmin.s	f7,f21,f10","ft7,fs5,fa0",
80001d30,or,t0:f0b7d7d9,,005562b3,3,"or	x5,x10,x5","t0,a0,t0",
80001d34,fmax.s,ft11:4f800000,,29989fd3,3,"fmax.s	f31,f17,f25","ft11,fa7,fs9",
80001d38,mulhsu,s4:fac4197d,,0221aa33,3,"mulhsu	x20,x3,x2","s4,gp,sp",
80001d3c,fclass.s,a3:00000200,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
80001d44,fclass.s,s0:00000010,,e0011453,3,"fclass.s	x8,f2","s0,ft2",
80001d48,srai,a1:fffffffd,,4007d593,3,"srai	x11,x15,0x0","a1,a5,0x0",
80001d4c,fsub.s,fs11:4f7ffffe,,08affdd3,3,"fsub.s	f27,f31,f10","fs11,ft11,fa0",
80001d50,fsgnjx.s,fs6:4f800000,,20dfab53,3,"fsgnjx.s	f22,f31,f13","fs6,ft11,fa3",
80001d54,fsub.s,ft3:4efff7e6,,081471d3,3,"fsub.s	f3,f8,f1","ft3,fs0,ft1",
80001d58,slt,t4:00000000,,00ad2eb3,3,"slt	x29,x26,x10","t4,s10,a0",
80001d5c,and,s2:00000000,,0086f933,3,"and	x18,x13,x8","s2,a3,s0",
80001d64,slti,s6:00000001,,759b2b13,3,"slti	x22,x22,1881","s6,s6,1881",
80001d68,auipc,a3:7e24dd68,,fe24c697,3,"auipc	x13,0xfe24c","a3,0xfe24c",
80001d6c,fmul.s,ft7:85000000,,11ab73d3,3,"fmul.s	f7,f22,f26","ft7,fs6,fs10",
80001d74,lui,t1:e2cab000,,e2cab337,3,"lui	x6,0xe2cab","t1,0xe2cab",
80001d78,sll,a6:00000000,,00c71833,3,"sll	x16,x14,x12","a6,a4,a2",
80001d7c,fle.s,s9:00000001,,a1ef8cd3,3,"fle.s	x25,f31,f30","s9,ft11,ft10",
80001d80,or,t5:e2ceb024,,01736f33,3,"or	x30,x6,x23","t5,t1,s7",
80001d84,or,s10:f0b7d001,,0034ed33,3,"or	x26,x9,x3","s10,s1,gp",
80001d88,fsgnjn.s,ft2:cf7ffffe,,217d9153,3,"fsgnjn.s	f2,f27,f23","ft2,fs11,fs7",
80001d8c,fsgnjn.s,fs9:00000000,,20191cd3,3,"fsgnjn.s	f25,f18,f1","fs9,fs2,ft1",
80001d90,sll,t5:fffffffd,,00379f33,3,"sll	x30,x15,x3","t5,a5,gp",
80001d94,fsgnj.s,fs9:3f800000,,20a50cd3,3,"fsgnj.s	f25,f10,f10","fs9,fa0,fa0",
80001d98,or,gp:57adae7c,,002161b3,3,"or	x3,x2,x2","gp,sp,sp",
80001d9c,fle.s,s11:00000001,,a0ad0dd3,3,"fle.s	x27,f26,f10","s11,fs10,fa0",
80001da0,mulh,s10:00000000,,02189d33,3,"mulh	x26,x17,x1","s10,a7,ra",
80001da8,add,a6:fffffffd,,001f0833,3,"add	x16,x30,x1","a6,t5,ra",
80001dac,fdiv.s,fs6:00000000,,18342b53,3,"fdiv.s	f22,f8,f3","fs6,fs0,ft3",
80001db0,and,a2:00000000,,01de7633,3,"and	x12,x28,x29","a2,t3,t4",
80001db4,fcvt.w.s,a2:00000000,,c00b7653,3,"fcvt.w.s	x12,f22","a2,fs6",
80001db8,sra,s3:00000000,,40f759b3,3,"sra	x19,x14,x15","s3,a4,a5",
80001dbc,mulhu,s3:57adae7a,,0301b9b3,3,"mulhu	x19,x3,x16","s3,gp,a6",
80001dc0,div,a5:00000000,,02a0c7b3,3,"div	x15,x1,x10","a5,ra,a0",
80001dc4,flt.s,s10:00000001,,a1111d53,3,"flt.s	x26,f2,f17","s10,ft2,fa7",
80001dc8,srl,a1:7e24dd68,,00a6d5b3,3,"srl	x11,x13,x10","a1,a3,a0",
80001dcc,fsgnj.s,ft0:80000001,,215d0053,3,"fsgnj.s	f0,f26,f21","ft0,fs10,fs5",
80001dd0,fsgnj.s,fa6:80000000,,215b0853,3,"fsgnj.s	f16,f22,f21","fa6,fs6,fs5",
80001dd4,fmv.w.x,fs8:e2cab000,,f0030c53,3,"fmv.w.x	f24,x6","fs8,t1",
80001dd8,fcvt.s.wu,fa7:00000000,,d01e78d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
80001ddc,srl,s11:71655800,,01635db3,3,"srl	x27,x6,x22","s11,t1,s6",
80001de0,andi,gp:00000000,,65777193,3,"andi	x3,x14,1623","gp,a4,1623",
80001de4,mulhsu,a0:00000000,,02a92533,3,"mulhsu	x10,x18,x10","a0,s2,a0",
80001de8,divu,s3:00000000,,0244d9b3,3,"divu	x19,x9,x4","s3,s1,tp",
80001dec,or,a0:fffffffd,,0101e533,3,"or	x10,x3,x16","a0,gp,a6",
80001df0,slti,s4:00000000,,ffdd2a13,3,"slti	x20,x26,-3","s4,s10,-3",
80001df8,auipc,s3:297c1df8,,a97c0997,3,"auipc	x19,0xa97c0","s3,0xa97c0",
80001dfc,fcvt.s.wu,fs9:00000000,,d017acd3,3,"fcvt.s.wu	f25,x15","fs9,a5",
80001e00,fclass.s,s1:00000002,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
80001e04,fadd.s,ft9:7fc00000,,004e9ed3,3,"fadd.s	f29,f29,f4","ft9,ft9,ft4",
80001e08,lui,s0:7365a000,,7365a437,3,"lui	x8,0x7365a","s0,0x7365a",
80001e0c,fcvt.s.w,fa0:00000000,,d00e9553,3,"fcvt.s.w	f10,x29","fa0,t4",
80001e10,fclass.s,t3:00000004,,e0001e53,3,"fclass.s	x28,f0","t3,ft0",
80001e14,fsgnj.s,ft5:ffc00000,,210482d3,3,"fsgnj.s	f5,f9,f16","ft5,fs1,fa6",
80001e18,auipc,a4:04112e18,,84111717,3,"auipc	x14,0x84111","a4,0x84111",
80001e1c,xori,t4:00000404,,4064ce93,3,"xori	x29,x9,1030","t4,s1,1030",
80001e24,lui,s2:d3c38000,,d3c38937,3,"lui	x18,0xd3c38","s2,0xd3c38",
80001e28,srl,a5:00000000,,0067d7b3,3,"srl	x15,x15,x6","a5,a5,t1",
80001e2c,fsub.s,ft2:80000000,,09991153,3,"fsub.s	f2,f18,f25","ft2,fs2,fs9",
80001e30,fmv.w.x,fs10:71655800,,f00d8d53,3,"fmv.w.x	f26,x27","fs10,s11",
80001e34,fsgnjx.s,ft10:cefff7e6,,2101af53,3,"fsgnjx.s	f30,f3,f16","ft10,ft3,fa6",
80001e38,fcvt.w.s,t3:00000000,,c00e0e53,3,"fcvt.w.s	x28,f28","t3,ft8",
80001e3c,mulhsu,s3:00000000,,023da9b3,3,"mulhsu	x19,x27,x3","s3,s11,gp",
80001e44,fmv.x.w,s5:80000000,,e0080ad3,3,"fmv.x.w	x21,f16","s5,fa6",
80001e48,fadd.s,fs2:7fc00000,,01403953,3,"fadd.s	f18,f0,f20","fs2,ft0,fs4",
80001e4c,slti,s9:00000000,,a4e4ac93,3,"slti	x25,x9,-1458","s9,s1,-1458",
80001e50,slti,a0:00000000,,6ccda513,3,"slti	x10,x27,1740","a0,s11,1740",
80001e54,fsgnjn.s,ft10:80000000,,21ab1f53,3,"fsgnjn.s	f30,f22,f26","ft10,fs6,fs10",
80001e58,fcvt.s.wu,fa0:4f53c380,,d0197553,3,"fcvt.s.wu	f10,x18","fa0,s2",
80001e5c,or,t0:00000001,,01cd62b3,3,"or	x5,x26,x28","t0,s10,t3",
80001e60,slt,s3:00000001,,016929b3,3,"slt	x19,x18,x22","s3,s2,s6",
80001e64,feq.s,s6:00000000,,a1daab53,3,"feq.s	x22,f21,f29","s6,fs5,ft9",
80001e68,remu,a4:00000000,,0335f733,3,"remu	x14,x11,x19","a4,a1,s3",
80001e6c,fcvt.wu.s,s11:00000000,,c01e7dd3,3,"fcvt.wu.s	x27,f28","s11,ft8",
80001e70,add,tp:00000404,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
80001e74,auipc,a3:d9452e74,,59451697,3,"auipc	x13,0x59451","a3,0x59451",
80001e78,fle.s,s10:00000000,,a0f58d53,3,"fle.s	x26,f11,f15","s10,fa1,fa5",
80001e7c,ori,a3:fffffe7e,,e7e76693,3,"ori	x13,x14,-386","a3,a4,-386",
80001e80,mulhu,a4:00000000,,03833733,3,"mulhu	x14,x6,x24","a4,t1,s8",
80001e84,fsub.s,fa3:4f000410,,08cbf6d3,3,"fsub.s	f13,f23,f12","fa3,fs7,fa2",
80001e88,srli,s9:00000000,,002e5c93,3,"srli	x25,x28,0x2","s9,t3,0x2",
80001e8c,or,a6:00000000,,01676833,3,"or	x16,x14,x22","a6,a4,s6",
80001e90,fmax.s,ft11:4efff7e6,,283b1fd3,3,"fmax.s	f31,f22,f3","ft11,fs6,ft3",
80001e94,fmul.s,fa1:7fc00000,,1042f5d3,3,"fmul.s	f11,f5,f4","fa1,ft5,ft4",
80001e98,srl,t2:00000000,,017753b3,3,"srl	x7,x14,x23","t2,a4,s7",
80001e9c,sltiu,a0:00000001,,2111b513,3,"sltiu	x10,x3,529","a0,gp,529",
80001ea0,fclass.s,s3:00000008,,e00a99d3,3,"fclass.s	x19,f21","s3,fs5",
80001ea4,mulhu,a0:00000000,,0390b533,3,"mulhu	x10,x1,x25","a0,ra,s9",
80001ea8,div,t5:ffe01fe1,,024acf33,3,"div	x30,x21,x4","t5,s5,tp",
80001eac,addi,ra:0000023a,,e36e8093,3,"addi	x1,x29,-458","ra,t4,-458",
80001eb0,ori,s0:000006cf,,6c7fe413,3,"ori	x8,x31,1735","s0,t6,1735",
80001eb4,auipc,a1:09bd8eb4,,89bd7597,3,"auipc	x11,0x89bd7","a1,0x89bd7",
80001eb8,mulhu,t5:00000000,,02913f33,3,"mulhu	x30,x2,x9","t5,sp,s1",
80001ebc,sll,s9:00000000,,010e1cb3,3,"sll	x25,x28,x16","s9,t3,a6",
80001ec0,fmv.w.x,ft10:00000000,,f0000f53,3,"fmv.w.x	f30,x0","ft10,zero",
80001ec4,srai,a5:ffffffff,,41e6d793,3,"srai	x15,x13,0x1e","a5,a3,0x1e",
80001ec8,srl,sp:0000006c,,01745133,3,"srl	x2,x8,x23","sp,s0,s7",
80001ecc,fsgnj.s,ft7:ffc00000,,205583d3,3,"fsgnj.s	f7,f11,f5","ft7,fa1,ft5",
80001ed0,or,t0:00000404,,000ee2b3,3,"or	x5,x29,x0","t0,t4,zero",
80001ed4,sra,s3:d3c38000,,419959b3,3,"sra	x19,x18,x25","s3,s2,s9",
80001ed8,sltiu,s10:00000000,,00dabd13,3,"sltiu	x26,x21,13","s10,s5,13",
80001edc,lui,a6:66658000,,66658837,3,"lui	x16,0x66658","a6,0x66658",
80001ee0,fadd.s,ft9:4fbffdf8,,01b1fed3,3,"fadd.s	f29,f3,f27","ft9,ft3,fs11",
80001ee4,slt,t1:00000000,,01ad2333,3,"slt	x6,x26,x26","t1,s10,s10",
80001ee8,and,a6:00000000,,01e37833,3,"and	x16,x6,x30","a6,t1,t5",
80001eec,ori,s1:fffffafe,,8c60e493,3,"ori	x9,x1,-1850","s1,ra,-1850",
80001ef0,fsgnjn.s,fs3:41100000,,207719d3,3,"fsgnjn.s	f19,f14,f7","fs3,fa4,ft7",
80001ef4,add,t0:00000404,,01b202b3,3,"add	x5,x4,x27","t0,tp,s11",
80001ef8,mulh,s8:ffffff4e,,03321c33,3,"mulh	x24,x4,x19","s8,tp,s3",
80001efc,divu,tp:ffffffff,,03efd233,3,"divu	x4,x31,x30","tp,t6,t5",
80001f00,ori,a0:ffffffff,,bd37e513,3,"ori	x10,x15,-1069","a0,a5,-1069",
80001f04,fdiv.s,fs1:3fbffdf8,,197ef4d3,3,"fdiv.s	f9,f29,f23","fs1,ft9,fs7",
80001f08,sltiu,a1:00000001,,04c73593,3,"sltiu	x11,x14,76","a1,a4,76",
80001f0c,fcvt.wu.s,a6:7ffbf300,,c010f853,3,"fcvt.wu.s	x16,f1","a6,ft1",
80001f10,slti,a4:00000001,,b864a713,3,"slti	x14,x9,-1146","a4,s1,-1146",
80001f14,mulhsu,t0:00000000,,029f22b3,3,"mulhsu	x5,x30,x9","t0,t5,s1",
80001f18,xor,s4:d3c38000,,00c9ca33,3,"xor	x20,x19,x12","s4,s3,a2",
80001f1c,srai,a6:00000000,,406cd813,3,"srai	x16,x25,0x6","a6,s9,0x6",
80001f20,fsgnj.s,fa7:80000001,,20c008d3,3,"fsgnj.s	f17,f0,f12","fa7,ft0,fa2",
80001f28,srai,s9:00000000,,40465c93,3,"srai	x25,x12,0x4","s9,a2,0x4",
80001f2c,fcvt.wu.s,a6:00000000,,c0184853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80001f30,mul,t2:00000000,,02b603b3,3,"mul	x7,x12,x11","t2,a2,a1",
80001f34,fmax.s,fs1:71655800,,29a094d3,3,"fmax.s	f9,f1,f26","fs1,ft1,fs10",
80001f38,ori,s9:fffffefe,,4ac4ec93,3,"ori	x25,x9,1196","s9,s1,1196",
80001f3c,sll,s9:00000000,,01d61cb3,3,"sll	x25,x12,x29","s9,a2,t4",
80001f40,mulhu,t5:00000000,,035b3f33,3,"mulhu	x30,x22,x21","t5,s6,s5",
80001f44,mulhu,s8:d3c37fff,,03453c33,3,"mulhu	x24,x10,x20","s8,a0,s4",
80001f48,sltiu,s6:00000001,,5fb3bb13,3,"sltiu	x22,x7,1531","s6,t2,1531",
80001f4c,ori,a2:000001c9,,1c906613,3,"ori	x12,x0,457","a2,zero,457",
80001f50,mulhu,a4:00000000,,0341b733,3,"mulhu	x14,x3,x20","a4,gp,s4",
80001f54,mul,s2:00000000,,035f0933,3,"mul	x18,x30,x21","s2,t5,s5",
80001f58,fcvt.wu.s,a6:00000000,,c01aa853,3,"fcvt.wu.s	x16,f21","a6,fs5",
80001f5c,fmul.s,fa1:80000000,,102f45d3,3,"fmul.s	f11,f30,f2","fa1,ft10,ft2",
80001f60,mulhu,s9:00000000,,0291bcb3,3,"mulhu	x25,x3,x9","s9,gp,s1",
80001f64,fmul.s,fa4:80000000,,11613753,3,"fmul.s	f14,f2,f22","fa4,ft2,fs6",
80001f6c,divu,sp:ffffffff,,027fd133,3,"divu	x2,x31,x7","sp,t6,t2",
80001f70,sll,a6:00000000,,01529833,3,"sll	x16,x5,x21","a6,t0,s5",
80001f74,fmv.w.x,fa6:80040fe4,,f0088853,3,"fmv.w.x	f16,x17","fa6,a7",
80001f78,mulhsu,a5:00000000,,03a427b3,3,"mulhsu	x15,x8,x26","a5,s0,s10",
80001f7c,fmv.w.x,ft4:00000001,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80001f80,sra,a5:000001c9,,41c657b3,3,"sra	x15,x12,x28","a5,a2,t3",
80001f84,auipc,a0:48631f84,,c8630517,3,"auipc	x10,0xc8630","a0,0xc8630",
80001f88,fmv.x.w,s0:bf45b4e0,,e0060453,3,"fmv.x.w	x8,f12","s0,fa2",
80001f8c,sll,tp:00000000,,01dd9233,3,"sll	x4,x27,x29","tp,s11,t4",
80001f90,sltiu,gp:00000000,,7998b193,3,"sltiu	x3,x17,1945","gp,a7,1945",
80001f94,and,ra:d3c38000,,0099f0b3,3,"and	x1,x19,x9","ra,s3,s1",
80001f98,remu,tp:2c3c7aff,,0384f233,3,"remu	x4,x9,x24","tp,s1,s8",
80001f9c,addi,a4:00000724,,724d0713,3,"addi	x14,x26,1828","a4,s10,1828",
80001fa0,addi,s2:d3c37bc5,,bc598913,3,"addi	x18,x19,-1083","s2,s3,-1083",
80001fa4,fclass.s,s2:00000040,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
80001fa8,fmin.s,fs1:4efff7e6,,28df84d3,3,"fmin.s	f9,f31,f13","fs1,ft11,fa3",
80001fac,fsub.s,fa6:7fc00000,,094bb853,3,"fsub.s	f16,f23,f20","fa6,fs7,fs4",
80001fb0,mul,s1:7ffbf01c,,022884b3,3,"mul	x9,x17,x2","s1,a7,sp",
80001fb8,sll,t5:00000040,,01a91f33,3,"sll	x30,x18,x26","t5,s2,s10",
80001fbc,fcvt.s.w,fa5:42800000,,d00937d3,3,"fcvt.s.w	f15,x18","fa5,s2",
80001fc0,xori,t3:00000321,,3213ce13,3,"xori	x28,x7,801","t3,t2,801",
80001fc4,mul,gp:71660fe4,,038481b3,3,"mul	x3,x9,x24","gp,s1,s8",
80001fc8,mul,gp:8740d044,,02fb81b3,3,"mul	x3,x23,x15","gp,s7,a5",
80001fcc,fcvt.s.wu,ft1:4f00040f,,d018f0d3,3,"fcvt.s.wu	f1,x17","ft1,a7",
80001fd0,div,s0:00000000,,033ec433,3,"div	x8,x29,x19","s0,t4,s3",
80001fd4,fmv.w.x,fa4:ffffffff,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80001fd8,sll,gp:00000040,,01ef11b3,3,"sll	x3,x30,x30","gp,t5,t5",
80001fdc,and,t1:00000404,,002ef333,3,"and	x6,x29,x2","t1,t4,sp",
80001fe0,div,a1:00000000,,03d145b3,3,"div	x11,x2,x29","a1,sp,t4",
80001fe4,sra,a2:00000724,,40775633,3,"sra	x12,x14,x7","a2,a4,t2",
80001fe8,slti,s8:00000001,,f9c9ac13,3,"slti	x24,x19,-100","s8,s3,-100",
80001fec,fsgnjx.s,fa1:00000000,,2005a5d3,3,"fsgnjx.s	f11,f11,f0","fa1,fa1,ft0",
80001ff0,fclass.s,s9:00000004,,e0089cd3,3,"fclass.s	x25,f17","s9,fa7",
80001ff4,sltiu,tp:00000001,,76d03213,3,"sltiu	x4,x0,1901","tp,zero,1901",
80001ff8,divu,s6:00000001,,035a5b33,3,"divu	x22,x20,x21","s6,s4,s5",
80001ffc,or,t4:d3c38724,,01376eb3,3,"or	x29,x14,x19","t4,a4,s3",
80002000,mulhu,sp:00000000,,0225b133,3,"mulhu	x2,x11,x2","sp,a1,sp",
80002004,sub,t3:fffffbfc,,40680e33,3,"sub	x28,x16,x6","t3,a6,t1",
80002008,rem,t0:d3c38000,,0319e2b3,3,"rem	x5,x19,x17","t0,s3,a7",
8000200c,fmv.w.x,fs4:d3c38000,,f0028a53,3,"fmv.w.x	f20,x5","fs4,t0",
80002010,lui,sp:e75bd000,,e75bd137,3,"lui	x2,0xe75bd","sp,0xe75bd",
80002014,fsqrt.s,ft2:00000000,,5805a153,3,"fsqrt.s	f2,f11","ft2,fa1",
80002018,fmax.s,ft6:4f7ffffe,,285d9353,3,"fmax.s	f6,f27,f5","ft6,fs11,ft5",
