pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002398,ori,ra:7fffffff,,56136093,3,"ori	x1,x6,1377","ra,t1,1377",
8000239c,sra,t5:7fffffff,,40e35f33,3,"sra	x30,x6,x14","t5,t1,a4",
800023a0,fcvt.s.wu,ft9:3f800000,,d01d4ed3,3,"fcvt.s.wu	f29,x26","ft9,s10",
800023a4,sll,a0:00000000,,01279533,3,"sll	x10,x15,x18","a0,a5,s2",
800023a8,fcvt.wu.s,s3:80040f00,,c019b9d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
800023ac,fmv.x.w,gp:00000000,,e00d01d3,3,"fmv.x.w	x3,f26","gp,fs10",
800023b0,fmv.w.x,ft7:00000000,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800023b4,sltu,s11:00000001,,0071bdb3,3,"sltu	x27,x3,x7","s11,gp,t2",
800023b8,add,s1:00000000,,012004b3,3,"add	x9,x0,x18","s1,zero,s2",
800023bc,lui,sp:4733b000,,4733b137,3,"lui	x2,0x4733b","sp,0x4733b",
800023c0,flt.s,a5:00000000,,a02717d3,3,"flt.s	x15,f14,f2","a5,fa4,ft2",
800023c4,fdiv.s,fs11:2f800000,,18acfdd3,3,"fdiv.s	f27,f25,f10","fs11,fs9,fa0",
800023c8,xori,t5:fffff8a5,,8a504f13,3,"xori	x30,x0,-1883","t5,zero,-1883",
800023cc,fcvt.s.wu,fs4:4e3a0288,,d012ca53,3,"fcvt.s.wu	f20,x5","fs4,t0",
800023d0,fle.s,s8:00000001,,a1f70c53,3,"fle.s	x24,f14,f31","s8,fa4,ft11",
800023d4,slti,a2:00000001,,24e52613,3,"slti	x12,x10,590","a2,a0,590",
800023d8,addi,ra:fffff82c,,82d88093,3,"addi	x1,x17,-2003","ra,a7,-2003",
800023e4,slt,t0:00000000,,015ca2b3,3,"slt	x5,x25,x21","t0,s9,s5",
800023e8,fle.s,s6:00000001,,a06b8b53,3,"fle.s	x22,f23,f6","s6,fs7,ft6",
800023ec,fsgnjx.s,ft10:4e3a0288,,20da2f53,3,"fsgnjx.s	f30,f20,f13","ft10,fs4,fa3",
800023f0,mulh,a2:00000000,,038a9633,3,"mulh	x12,x21,x24","a2,s5,s8",
800023f8,mulhsu,s9:00000000,,038bacb3,3,"mulhsu	x25,x23,x24","s9,s7,s8",
800023fc,ori,s0:800413f6,,3f686413,3,"ori	x8,x16,1014","s0,a6,1014",
80002400,and,s6:00000001,,006b7b33,3,"and	x22,x22,x6","s6,s6,t1",
80002404,mul,a0:00000001,,03ac0533,3,"mul	x10,x24,x26","a0,s8,s10",
80002408,slt,t1:00000000,,017ea333,3,"slt	x6,x29,x23","t1,t4,s7",
8000240c,ori,ra:000001f6,,1f666093,3,"ori	x1,x12,502","ra,a2,502",
80002410,fsgnjn.s,ft7:cf00040f,,211993d3,3,"fsgnjn.s	f7,f19,f17","ft7,fs3,fa7",
80002414,lui,a7:7466d000,,7466d8b7,3,"lui	x17,0x7466d","a7,0x7466d",
80002418,fle.s,t0:00000001,,a11602d3,3,"fle.s	x5,f12,f17","t0,fa2,fa7",
8000241c,mulhsu,s8:ffffffff,,02222c33,3,"mulhsu	x24,x4,x2","s8,tp,sp",
80002420,mulhsu,s11:00000000,,02e02db3,3,"mulhsu	x27,x0,x14","s11,zero,a4",
80002424,srai,s1:ffffffff,,41f45493,3,"srai	x9,x8,0x1f","s1,s0,0x1f",
80002428,fclass.s,t2:00000010,,e00e13d3,3,"fclass.s	x7,f28","t2,ft8",
8000242c,mulh,s2:00000000,,02719933,3,"mulh	x18,x3,x7","s2,gp,t2",
80002430,slt,a0:00000001,,016a2533,3,"slt	x10,x20,x22","a0,s4,s6",
80002434,fcvt.s.w,fs8:3f800000,,d002fc53,3,"fcvt.s.w	f24,x5","fs8,t0",
80002438,fdiv.s,fs9:80000000,,19427cd3,3,"fdiv.s	f25,f4,f20","fs9,ft4,fs4",
8000243c,fcvt.s.wu,ft8:00000000,,d017ce53,3,"fcvt.s.wu	f28,x15","ft8,a5",
80002440,slli,s9:ff000000,,01849c93,3,"slli	x25,x9,0x18","s9,s1,0x18",
80002444,feq.s,a0:00000000,,a0a1a553,3,"feq.s	x10,f3,f10","a0,ft3,fa0",
80002448,auipc,tp:05f24448,,85f22217,3,"auipc	x4,0x85f22","tp,0x85f22",
8000244c,slti,a2:00000001,,7219a613,3,"slti	x12,x19,1825","a2,s3,1825",
80002450,mul,s2:00000000,,02e98933,3,"mul	x18,x19,x14","s2,s3,a4",
80002454,fsgnjx.s,fs0:c47ff718,,20f42453,3,"fsgnjx.s	f8,f8,f15","fs0,fs0,fa5",
80002458,sra,s4:00000000,,415eda33,3,"sra	x20,x29,x21","s4,t4,s5",
8000245c,fcvt.w.s,sp:00000000,,c0067153,3,"fcvt.w.s	x2,f12","sp,fa2",
80002460,fmv.x.w,s9:2f800000,,e00d8cd3,3,"fmv.x.w	x25,f27","s9,fs11",
80002464,fsgnjn.s,fa4:c9f80d28,,21689753,3,"fsgnjn.s	f14,f17,f22","fa4,fa7,fs6",
80002468,addi,gp:fffffc1a,,c1a68193,3,"addi	x3,x13,-998","gp,a3,-998",
8000246c,mulh,a3:00000000,,032596b3,3,"mulh	x13,x11,x18","a3,a1,s2",
80002470,and,a4:800413f6,,01847733,3,"and	x14,x8,x24","a4,s0,s8",
80002474,slt,s11:00000000,,01fd2db3,3,"slt	x27,x26,x31","s11,s10,t6",
80002478,auipc,s8:eefa6478,,6efa4c17,3,"auipc	x24,0x6efa4","s8,0x6efa4",
8000247c,divu,a1:ffffffff,,02f6d5b3,3,"divu	x11,x13,x15","a1,a3,a5",
80002480,sra,t4:00000000,,41515eb3,3,"sra	x29,x2,x21","t4,sp,s5",
80002484,sltu,s1:00000000,,0053b4b3,3,"sltu	x9,x7,x5","s1,t2,t0",
80002488,divu,s9:00000000,,030e5cb3,3,"divu	x25,x28,x16","s9,t3,a6",
8000248c,lui,s4:f98a1000,,f98a1a37,3,"lui	x20,0xf98a1","s4,0xf98a1",
80002494,fsgnjx.s,fs10:00000000,,2067ad53,3,"fsgnjx.s	f26,f15,f6","fs10,fa5,ft6",
80002498,fclass.s,s4:00000010,,e0079a53,3,"fclass.s	x20,f15","s4,fa5",
8000249c,lui,s7:052e9000,,052e9bb7,3,"lui	x23,0x52e9","s7,0x52e9",
800024a0,sltu,s1:00000001,,00bb34b3,3,"sltu	x9,x22,x11","s1,s6,a1",
800024a4,sub,s2:9109af7e,,41870933,3,"sub	x18,x14,x24","s2,a4,s8",
800024a8,fsgnjx.s,ft6:3f800000,,20aea353,3,"fsgnjx.s	f6,f29,f10","ft6,ft9,fa0",
800024ac,fclass.s,s8:00000010,,e00d1c53,3,"fclass.s	x24,f26","s8,fs10",
800024b0,srli,s2:00000000,,0007d913,3,"srli	x18,x15,0x0","s2,a5,0x0",
800024b4,addi,a0:0000076b,,76a48513,3,"addi	x10,x9,1898","a0,s1,1898",
800024b8,sub,s2:80041025,,40b80933,3,"sub	x18,x16,x11","s2,a6,a1",
800024bc,srli,sp:00000001,,004a5113,3,"srli	x2,x20,0x4","sp,s4,0x4",
800024c0,mulh,s10:00000000,,032c9d33,3,"mulh	x26,x25,x18","s10,s9,s2",
800024c4,fsgnj.s,ft4:3f7fffae,,20d58253,3,"fsgnj.s	f4,f11,f13","ft4,fa1,fa3",
800024c8,fmv.x.w,s4:ce80ffff,,e0000a53,3,"fmv.x.w	x20,f0","s4,ft0",
800024cc,fsub.s,fa4:cf001af1,,09129753,3,"fsub.s	f14,f5,f17","fa4,ft5,fa7",
800024d0,auipc,s4:ae7dd4d0,,2e7dba17,3,"auipc	x20,0x2e7db","s4,0x2e7db",
800024d4,auipc,s8:2a1c44d4,,aa1c2c17,3,"auipc	x24,0xaa1c2","s8,0xaa1c2",
800024d8,slli,a2:3f600000,,01441613,3,"slli	x12,x8,0x14","a2,s0,0x14",
800024dc,fsgnjx.s,ft7:450a823a,,211aa3d3,3,"fsgnjx.s	f7,f21,f17","ft7,fs5,fa7",
800024e0,slli,a0:0076b000,,00c51513,3,"slli	x10,x10,0xc","a0,a0,0xc",
800024e4,add,gp:00000001,,016001b3,3,"add	x3,x0,x22","gp,zero,s6",
800024e8,slti,a2:00000000,,cdcd2613,3,"slti	x12,x26,-804","a2,s10,-804",
800024ec,fclass.s,s4:00000040,,e00c1a53,3,"fclass.s	x20,f24","s4,fs8",
800024f0,slt,tp:00000001,,008fa233,3,"slt	x4,x31,x8","tp,t6,s0",
800024f4,add,gp:000001f7,,016081b3,3,"add	x3,x1,x22","gp,ra,s6",
800024f8,and,t3:00000000,,00f47e33,3,"and	x28,x8,x15","t3,s0,a5",
800024fc,lui,t0:f4a42000,,f4a422b7,3,"lui	x5,0xf4a42","t0,0xf4a42",
80002500,slt,s6:00000001,,009aab33,3,"slt	x22,x21,x9","s6,s5,s1",
80002504,xori,gp:fffff802,,80264193,3,"xori	x3,x12,-2046","gp,a2,-2046",
80002508,auipc,t3:98879508,,18877e17,3,"auipc	x28,0x18877","t3,0x18877",
8000250c,divu,a4:ffffffff,,02c85733,3,"divu	x14,x16,x12","a4,a6,a2",
80002510,sra,s0:fc002078,,41e9d433,3,"sra	x8,x19,x30","s0,s3,t5",
80002518,slti,s11:00000001,,2d17ad93,3,"slti	x27,x15,721","s11,a5,721",
8000251c,srli,s9:00001dac,,00a55c93,3,"srli	x25,x10,0xa","s9,a0,0xa",
80002520,slti,a0:00000001,,adf1a513,3,"slti	x10,x3,-1313","a0,gp,-1313",
80002524,xor,s4:98879518,,01c3ca33,3,"xor	x20,x7,x28","s4,t2,t3",
80002528,fmin.s,fs11:c47ff718,,28440dd3,3,"fmin.s	f27,f8,f4","fs11,fs0,ft4",
8000252c,sll,s11:00000000,,01489db3,3,"sll	x27,x17,x20","s11,a7,s4",
80002530,sra,s9:c0020780,,4169dcb3,3,"sra	x25,x19,x22","s9,s3,s6",
80002534,srai,s3:ffffffe9,,4172d993,3,"srai	x19,x5,0x17","s3,t0,0x17",
80002538,sltiu,t3:00000001,,918d3e13,3,"sltiu	x28,x26,-1768","t3,s10,-1768",
8000253c,slt,s4:00000000,,0160aa33,3,"slt	x20,x1,x22","s4,ra,s6",
80002540,fcvt.w.s,s4:00000003,,c00b9a53,3,"fcvt.w.s	x20,f23","s4,fs7",
80002544,fsgnjn.s,ft8:80000000,,21149e53,3,"fsgnjn.s	f28,f9,f17","ft8,fs1,fa7",
80002548,fsqrt.s,fa4:421705bf,,58097753,3,"fsqrt.s	f14,f18","fa4,fs2",
8000254c,slti,a7:00000001,,045d2893,3,"slti	x17,x26,69","a7,s10,69",
80002550,fsqrt.s,fs7:41c3e0ea,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80002554,fmv.x.w,s4:3f800000,,e0030a53,3,"fmv.x.w	x20,f6","s4,ft6",
80002558,fclass.s,s2:00000040,,e0059953,3,"fclass.s	x18,f11","s2,fa1",
8000255c,fcvt.s.wu,ft1:00000000,,d016f0d3,3,"fcvt.s.wu	f1,x13","ft1,a3",
80002560,fcvt.s.w,ft0:3f800000,,d00e7053,3,"fcvt.s.w	f0,x28","ft0,t3",
80002564,fsqrt.s,fa1:80000000,,580cc5d3,3,"fsqrt.s	f11,f25","fa1,fs9",
80002568,fsgnjx.s,ft1:80000000,,20a5a0d3,3,"fsgnjx.s	f1,f11,f10","ft1,fa1,fa0",
8000256c,flt.s,a1:00000001,,a0f415d3,3,"flt.s	x11,f8,f15","a1,fs0,fa5",
80002570,auipc,a4:191b6570,,991b4717,3,"auipc	x14,0x991b4","a4,0x991b4",
80002574,fclass.s,s8:00000040,,e00e9c53,3,"fclass.s	x24,f29","s8,ft9",
80002578,xor,t4:ffffffe8,,0134ceb3,3,"xor	x29,x9,x19","t4,s1,s3",
8000257c,slt,t2:00000000,,011b23b3,3,"slt	x7,x22,x17","t2,s6,a7",
80002580,ori,gp:fffffb89,,b8956193,3,"ori	x3,x10,-1143","gp,a0,-1143",
80002584,srai,a4:00000000,,406ad713,3,"srai	x14,x21,0x6","a4,s5,0x6",
80002588,fcvt.s.w,fs2:3f800000,,d005f953,3,"fcvt.s.w	f18,x11","fs2,a1",
8000258c,addi,s1:0000025a,,21a90493,3,"addi	x9,x18,538","s1,s2,538",
80002590,fmv.w.x,ft7:00000001,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
80002594,div,s8:ffffffff,,02674c33,3,"div	x24,x14,x6","s8,a4,t1",
80002598,xori,t4:fffffb68,,b2894e93,3,"xori	x29,x18,-1240","t4,s2,-1240",
8000259c,and,s11:fffffb89,,0031fdb3,3,"and	x27,x3,x3","s11,gp,gp",
800025a0,fmul.s,fa3:00000000,,10a4f6d3,3,"fmul.s	f13,f9,f10","fa3,fs1,fa0",
800025a4,mulhu,gp:00000000,,0245b1b3,3,"mulhu	x3,x11,x4","gp,a1,tp",
800025a8,or,tp:ffffffe9,,0009e233,3,"or	x4,x19,x0","tp,s3,zero",
800025ac,mulh,gp:00000000,,02f991b3,3,"mulh	x3,x19,x15","gp,s3,a5",
800025b0,fsub.s,fs1:cefff7e0,,0802f4d3,3,"fsub.s	f9,f5,f0","fs1,ft5,ft0",
800025b4,mulhsu,s8:00000000,,02d82c33,3,"mulhsu	x24,x16,x13","s8,a6,a3",
800025b8,xori,a5:00000655,,65564793,3,"xori	x15,x12,1621","a5,a2,1621",
800025bc,addi,t2:00000500,,51798393,3,"addi	x7,x19,1303","t2,s3,1303",
800025c0,mulh,s0:00000000,,02101433,3,"mulh	x8,x0,x1","s0,zero,ra",
800025c4,mul,t5:00000000,,03a88f33,3,"mul	x30,x17,x26","t5,a7,s10",
800025c8,addi,a1:0000005f,,07698593,3,"addi	x11,x19,118","a1,s3,118",
800025cc,sltu,s7:00000000,,01edbbb3,3,"sltu	x23,x27,x30","s7,s11,t5",
800025d0,fmax.s,fa6:3f800000,,29901853,3,"fmax.s	f16,f0,f25","fa6,ft0,fs9",
800025d4,fmv.w.x,fs6:00000000,,f00b8b53,3,"fmv.w.x	f22,x23","fs6,s7",
800025d8,fsgnj.s,ft4:00000000,,20f58253,3,"fsgnj.s	f4,f11,f15","ft4,fa1,fa5",
800025dc,fdiv.s,fa4:80000000,,192e7753,3,"fdiv.s	f14,f28,f18","fa4,ft8,fs2",
800025e0,srli,tp:00000000,,01fc5213,3,"srli	x4,x24,0x1f","tp,s8,0x1f",
800025e4,fmin.s,fs4:00000000,,28cb0a53,3,"fmin.s	f20,f22,f12","fs4,fs6,fa2",
800025e8,fclass.s,a5:00000040,,e00f97d3,3,"fclass.s	x15,f31","a5,ft11",
800025ec,fcvt.s.w,ft7:00000000,,d00703d3,3,"fcvt.s.w	f7,x14","ft7,a4",
800025f0,sub,t0:fffffe0b,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
800025f4,sltu,s0:00000000,,011eb433,3,"sltu	x8,x29,x17","s0,t4,a7",
800025f8,fmin.s,fs4:c47ff718,,29240a53,3,"fmin.s	f20,f8,f18","fs4,fs0,fs2",
800025fc,sll,s1:00000000,,010314b3,3,"sll	x9,x6,x16","s1,t1,a6",
80002600,lui,s11:31d4b000,,31d4bdb7,3,"lui	x27,0x31d4b","s11,0x31d4b",
80002604,fsgnjx.s,fs7:4f5f751f,,21052bd3,3,"fsgnjx.s	f23,f10,f16","fs7,fa0,fa6",
80002608,mulhu,a1:00000000,,03dd35b3,3,"mulhu	x11,x26,x29","a1,s10,t4",
8000260c,xori,s9:fffffc3d,,2362cc93,3,"xori	x25,x5,566","s9,t0,566",
80002610,fclass.s,a3:00000040,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
80002614,flt.s,a5:00000001,,a1de17d3,3,"flt.s	x15,f28,f29","a5,ft8,ft9",
80002618,fsgnjx.s,ft5:80000000,,211ca2d3,3,"fsgnjx.s	f5,f25,f17","ft5,fs9,fa7",
8000261c,fcvt.w.s,a3:fffffc00,,c00a06d3,3,"fcvt.w.s	x13,f20","a3,fs4",
80002620,fle.s,gp:00000001,,a13701d3,3,"fle.s	x3,f14,f19","gp,fa4,fs3",
80002624,sub,s9:ffffffff,,41120cb3,3,"sub	x25,x4,x17","s9,tp,a7",
80002628,fdiv.s,fs7:ff800000,,199ecbd3,3,"fdiv.s	f23,f29,f25","fs7,ft9,fs9",
8000262c,or,gp:fffffc00,,00b6e1b3,3,"or	x3,x13,x11","gp,a3,a1",
80002630,mulh,s9:00000000,,02d41cb3,3,"mulh	x25,x8,x13","s9,s0,a3",
80002634,fadd.s,fs4:3f800000,,00befa53,3,"fadd.s	f20,f29,f11","fs4,ft9,fa1",
80002638,divu,t2:00000000,,03cf53b3,3,"divu	x7,x30,x28","t2,t5,t3",
8000263c,fadd.s,fs8:3f800000,,018cac53,3,"fadd.s	f24,f25,f24","fs8,fs9,fs8",
80002640,fsgnj.s,ft8:c47ff718,,20ed8e53,3,"fsgnj.s	f28,f27,f14","ft8,fs11,fa4",
80002644,fcvt.s.w,fa3:3f800000,,d00176d3,3,"fcvt.s.w	f13,x2","fa3,sp",
80002648,fmax.s,ft1:3f800000,,290b90d3,3,"fmax.s	f1,f23,f16","ft1,fs7,fa6",
8000264c,andi,a3:000000d6,,6d70f693,3,"andi	x13,x1,1751","a3,ra,1751",
80002650,and,t1:00000000,,00e97333,3,"and	x6,x18,x14","t1,s2,a4",
80002654,fsgnj.s,fs1:cf00040f,,21c984d3,3,"fsgnj.s	f9,f19,f28","fs1,fs3,ft8",
80002658,or,s4:fffffb69,,01d16a33,3,"or	x20,x2,x29","s4,sp,t4",
8000265c,fcvt.s.w,ft5:3f800000,,d008f2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
80002660,slt,t3:00000000,,0070ae33,3,"slt	x28,x1,x7","t3,ra,t2",
80002664,fmin.s,fs5:c9f80d28,,28c10ad3,3,"fmin.s	f21,f2,f12","fs5,ft2,fa2",
80002668,mul,t0:00000000,,03be02b3,3,"mul	x5,x28,x27","t0,t3,s11",
8000266c,ori,t1:fffff803,,8035e313,3,"ori	x6,x11,-2045","t1,a1,-2045",
80002670,fmv.w.x,fa6:00000000,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80002674,divu,a7:ffffffff,,039f58b3,3,"divu	x17,x30,x25","a7,t5,s9",
80002678,andi,a7:00000040,,3696f893,3,"andi	x17,x13,873","a7,a3,873",
8000267c,fsgnj.s,fs6:3f800000,,216a0b53,3,"fsgnj.s	f22,f20,f22","fs6,fs4,fs6",
80002680,sltiu,a5:00000001,,ecddb793,3,"sltiu	x15,x27,-307","a5,s11,-307",
80002684,fle.s,ra:00000001,,a1fb80d3,3,"fle.s	x1,f23,f31","ra,fs7,ft11",
80002688,rem,s8:80041024,,03586c33,3,"rem	x24,x16,x21","s8,a6,s5",
8000268c,srai,s10:00000000,,409d5d13,3,"srai	x26,x26,0x9","s10,s10,0x9",
80002690,fsgnj.s,ft9:471e0222,,21df8ed3,3,"fsgnj.s	f29,f31,f29","ft9,ft11,ft9",
80002694,flt.s,ra:00000000,,a1bf10d3,3,"flt.s	x1,f30,f27","ra,ft10,fs11",
80002698,auipc,s6:acf36698,,2cf34b17,3,"auipc	x22,0x2cf34","s6,0x2cf34",
8000269c,fdiv.s,ft5:ca49e320,,1889c2d3,3,"fdiv.s	f5,f19,f8","ft5,fs3,fs0",
800026a0,fmin.s,ft4:ca49e320,,28578253,3,"fmin.s	f4,f15,f5","ft4,fa5,ft5",
800026a4,fdiv.s,ft4:3e3a0288,,18af2253,3,"fdiv.s	f4,f30,f10","ft4,ft10,fa0",
800026a8,slt,a3:00000000,,01c126b3,3,"slt	x13,x2,x28","a3,sp,t3",
800026ac,addi,s6:fffff907,,90678b13,3,"addi	x22,x15,-1786","s6,a5,-1786",
800026b0,fmin.s,ft11:c9f80d28,,28fa8fd3,3,"fmin.s	f31,f21,f15","ft11,fs5,fa5",
800026b4,feq.s,a1:00000000,,a1e1a5d3,3,"feq.s	x11,f3,f30","a1,ft3,ft10",
800026b8,rem,s1:00000000,,025464b3,3,"rem	x9,x8,x5","s1,s0,t0",
800026bc,div,t3:fffff803,,02f34e33,3,"div	x28,x6,x15","t3,t1,a5",
800026c0,fmv.w.x,fa4:fffffb69,,f00a0753,3,"fmv.w.x	f14,x20","fa4,s4",
800026c4,fclass.s,t0:00000010,,e00812d3,3,"fclass.s	x5,f16","t0,fa6",
800026c8,sltiu,s3:00000001,,a86e3993,3,"sltiu	x19,x28,-1402","s3,t3,-1402",
800026cc,fcvt.wu.s,s11:00000001,,c010fdd3,3,"fcvt.wu.s	x27,f1","s11,ft1",
800026d0,sll,s3:00000000,,002719b3,3,"sll	x19,x14,x2","s3,a4,sp",
800026d4,add,a4:fffff803,,007e0733,3,"add	x14,x28,x7","a4,t3,t2",
800026d8,srai,s11:00000000,,41a05d93,3,"srai	x27,x0,0x1a","s11,zero,0x1a",
800026dc,fsqrt.s,fa3:7fc00000,,580bf6d3,3,"fsqrt.s	f13,f23","fa3,fs7",
800026e0,fsqrt.s,fs11:00000000,,58087dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
800026e4,srli,t0:0000001f,,01be5293,3,"srli	x5,x28,0x1b","t0,t3,0x1b",
800026e8,fsgnjx.s,fa3:ffc00000,,2036a6d3,3,"fsgnjx.s	f13,f13,f3","fa3,fa3,ft3",
800026ec,mulh,s2:00000000,,02bd1933,3,"mulh	x18,x26,x11","s2,s10,a1",
800026f0,fclass.s,ra:00000040,,e00b10d3,3,"fclass.s	x1,f22","ra,fs6",
800026f4,andi,ra:fffff801,,d99e7093,3,"andi	x1,x28,-615","ra,t3,-615",
800026f8,add,t2:00000001,,01a503b3,3,"add	x7,x10,x26","t2,a0,s10",
800026fc,fmul.s,ft1:00000000,,1043b0d3,3,"fmul.s	f1,f7,f4","ft1,ft7,ft4",
80002700,fmax.s,ft7:3f800000,,292113d3,3,"fmax.s	f7,f2,f18","ft7,ft2,fs2",
80002704,fmax.s,fa0:471e0222,,29d81553,3,"fmax.s	f10,f16,f29","fa0,fa6,ft9",
80002708,addi,s10:fffffbb7,,bb758d13,3,"addi	x26,x11,-1097","s10,a1,-1097",
8000270c,fmul.s,fs10:7fc00000,,1096fd53,3,"fmul.s	f26,f13,f9","fs10,fa3,fs1",
80002710,fmin.s,ft9:3f800000,,28770ed3,3,"fmin.s	f29,f14,f7","ft9,fa4,ft7",
80002714,fsub.s,fs6:cf000371,,09352b53,3,"fsub.s	f22,f10,f19","fs6,fa0,fs3",
80002718,and,a5:00000000,,01ccf7b3,3,"and	x15,x25,x28","a5,s9,t3",
8000271c,slt,a0:00000000,,0165a533,3,"slt	x10,x11,x22","a0,a1,s6",
80002720,mulh,s10:00000000,,02039d33,3,"mulh	x26,x7,x0","s10,t2,zero",
80002724,xori,s1:fffffdfc,,5ff74493,3,"xori	x9,x14,1535","s1,a4,1535",
80002728,fsgnjx.s,fa0:cf000371,,210b2553,3,"fsgnjx.s	f10,f22,f16","fa0,fs6,fa6",
8000272c,sra,s4:80041024,,40dc5a33,3,"sra	x20,x24,x13","s4,s8,a3",
80002730,mul,a2:807df45c,,025c0633,3,"mul	x12,x24,x5","a2,s8,t0",
80002734,fmul.s,fa0:c47ff718,,11d47553,3,"fmul.s	f10,f8,f29","fa0,fs0,ft9",
80002738,xor,gp:00000000,,018a41b3,3,"xor	x3,x20,x24","gp,s4,s8",
8000273c,fadd.s,ft2:4f80040f,,0139f153,3,"fadd.s	f2,f19,f19","ft2,fs3,fs3",
80002740,fmin.s,ft4:3f800000,,29ee8253,3,"fmin.s	f4,f29,f30","ft4,ft9,ft10",
80002744,slli,s10:04102400,,00881d13,3,"slli	x26,x16,0x8","s10,a6,0x8",
80002748,mulh,t4:00000000,,024c1eb3,3,"mulh	x29,x24,x4","t4,s8,tp",
8000274c,mulhsu,tp:00000000,,02df2233,3,"mulhsu	x4,x30,x13","tp,t5,a3",
80002750,mulh,s8:00000000,,03789c33,3,"mulh	x24,x17,x23","s8,a7,s7",
80002754,mulhsu,a7:ffffffff,,022a28b3,3,"mulhsu	x17,x20,x2","a7,s4,sp",
80002758,fsgnj.s,fs0:7fc00000,,21468453,3,"fsgnj.s	f8,f13,f20","fs0,fa3,fs4",
8000275c,andi,s2:00000467,,4678f913,3,"andi	x18,x17,1127","s2,a7,1127",
80002760,and,a2:00000000,,0172f633,3,"and	x12,x5,x23","a2,t0,s7",
80002764,remu,tp:020fb424,,03aa7233,3,"remu	x4,x20,x26","tp,s4,s10",
80002768,fsgnjn.s,fa7:cf00040f,,213998d3,3,"fsgnjn.s	f17,f19,f19","fa7,fs3,fs3",
8000276c,sra,s4:80040fe4,,41bfda33,3,"sra	x20,x31,x27","s4,t6,s11",
80002770,slti,a0:00000000,,8cc8a513,3,"slti	x10,x17,-1844","a0,a7,-1844",
80002774,fmv.x.w,t1:3f800000,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
80002778,slt,s11:00000000,,008badb3,3,"slt	x27,x23,x8","s11,s7,s0",
8000277c,fmin.s,fs1:3f5f7520,,294604d3,3,"fmin.s	f9,f12,f20","fs1,fa2,fs4",
80002780,div,a7:00000000,,03adc8b3,3,"div	x17,x27,x26","a7,s11,s10",
80002784,mulh,s7:00000000,,025a9bb3,3,"mulh	x23,x21,x5","s7,s5,t0",
80002788,sll,a5:00000000,,016c97b3,3,"sll	x15,x25,x22","a5,s9,s6",
8000278c,fsgnj.s,ft3:bf800000,,216901d3,3,"fsgnj.s	f3,f18,f22","ft3,fs2,fs6",
80002790,xor,a0:fffff803,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
80002794,fmv.w.x,fs8:00000000,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80002798,mul,a0:80040fe4,,03410533,3,"mul	x10,x2,x20","a0,sp,s4",
8000279c,srl,s10:00000000,,01605d33,3,"srl	x26,x0,x22","s10,zero,s6",
800027a0,fsgnjn.s,ft5:49f80d28,,217a92d3,3,"fsgnjn.s	f5,f21,f23","ft5,fs5,fs7",
800027a4,xori,tp:0000062f,,62e3c213,3,"xori	x4,x7,1582","tp,t2,1582",
800027a8,sub,s6:00000000,,408e8b33,3,"sub	x22,x29,x8","s6,t4,s0",
800027ac,sltu,s11:00000000,,00483db3,3,"sltu	x27,x16,x4","s11,a6,tp",
800027b0,fcvt.w.s,a4:7fffffff,,c00d7753,3,"fcvt.w.s	x14,f26","a4,fs10",
800027b4,lui,t0:2cef8000,,2cef82b7,3,"lui	x5,0x2cef8","t0,0x2cef8",
800027bc,srl,s3:00000000,,0141d9b3,3,"srl	x19,x3,x20","s3,gp,s4",
800027c0,andi,a1:00000000,,3ea07593,3,"andi	x11,x0,1002","a1,zero,1002",
800027c4,xori,t0:000004e3,,4e37c293,3,"xori	x5,x15,1251","t0,a5,1251",
800027d0,xori,a5:00000417,,c14e4793,3,"xori	x15,x28,-1004","a5,t3,-1004",
800027d4,sra,s1:fffff803,,41ee54b3,3,"sra	x9,x28,x30","s1,t3,t5",
800027d8,feq.s,a3:00000001,,a10c26d3,3,"feq.s	x13,f24,f16","a3,fs8,fa6",
800027dc,fmv.w.x,ft11:80040fe4,,f00f8fd3,3,"fmv.w.x	f31,x31","ft11,t6",
800027e0,srli,s10:00000000,,00bcdd13,3,"srli	x26,x25,0xb","s10,s9,0xb",
800027e4,ori,s8:000004cd,,4cdaec13,3,"ori	x24,x21,1229","s8,s5,1229",
800027e8,lui,a3:4dd13000,,4dd136b7,3,"lui	x13,0x4dd13","a3,0x4dd13",
800027ec,and,t4:00000000,,00347eb3,3,"and	x29,x8,x3","t4,s0,gp",
800027f0,sltiu,s1:00000001,,3dedb493,3,"sltiu	x9,x27,990","s1,s11,990",
