pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b20,sltu,s11:00000001,,01d63db3,3,"sltu	x27,x12,x29","s11,a2,t4",
80001b24,fmv.w.x,ft6:80041024,,f00f8353,3,"fmv.w.x	f6,x31","ft6,t6",
80001b28,fmul.s,ft6:7fc00000,,11b7f353,3,"fmul.s	f6,f15,f27","ft6,fa5,fs11",
80001b2c,slt,s3:00000001,,0138a9b3,3,"slt	x19,x17,x19","s3,a7,s3",
80001b30,slti,a2:00000001,,6307a613,3,"slti	x12,x15,1584","a2,a5,1584",
80001b34,mulhu,a5:00000000,,029037b3,3,"mulhu	x15,x0,x9","a5,zero,s1",
80001b38,slli,a5:ec000000,,01339793,3,"slli	x15,x7,0x13","a5,t2,0x13",
80001b3c,fdiv.s,ft1:80000000,,19b3f0d3,3,"fdiv.s	f1,f7,f27","ft1,ft7,fs11",
80001b40,mul,a6:3efd6238,,030f0833,3,"mul	x16,x30,x16","a6,t5,a6",
80001b44,mulhu,a6:00000000,,0220b833,3,"mulhu	x16,x1,x2","a6,ra,sp",
80001b48,xor,a6:11788aec,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
80001b4c,srl,a1:00000001,,00dbd5b3,3,"srl	x11,x23,x13","a1,s7,a3",
80001b50,rem,a2:00000000,,03bae633,3,"rem	x12,x21,x27","a2,s5,s11",
80001b54,fmv.x.w,gp:c6fff800,,e00d81d3,3,"fmv.x.w	x3,f27","gp,fs11",
80001b58,fadd.s,ft9:c6fff800,,010dbed3,3,"fadd.s	f29,f27,f16","ft9,fs11,fa6",
80001b5c,fclass.s,t1:00000200,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
80001b60,fmax.s,fs5:7f800000,,29219ad3,3,"fmax.s	f21,f3,f18","fs5,ft3,fs2",
80001b64,srli,s8:00000000,,0099dc13,3,"srli	x24,x19,0x9","s8,s3,0x9",
80001b68,mulhu,a1:00000000,,02bfb5b3,3,"mulhu	x11,x31,x11","a1,t6,a1",
80001b6c,fmax.s,fs4:00000000,,28559a53,3,"fmax.s	f20,f11,f5","fs4,fa1,ft5",
80001b70,fsgnj.s,ft2:c6fff800,,21de8153,3,"fsgnj.s	f2,f29,f29","ft2,ft9,ft9",
80001b74,fmax.s,fs1:3f800000,,298814d3,3,"fmax.s	f9,f16,f24","fs1,fa6,fs8",
80001b78,fmv.w.x,fs8:00000100,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80001b7c,remu,t5:80041024,,023fff33,3,"remu	x30,x31,x3","t5,t6,gp",
80001b80,fdiv.s,fa5:7fc00000,,1819f7d3,3,"fdiv.s	f15,f19,f1","fa5,fs3,ft1",
80001b84,fmul.s,fs4:7fc00000,,119ffa53,3,"fmul.s	f20,f31,f25","fs4,ft11,fs9",
80001b88,slli,a5:00000000,,00b61793,3,"slli	x15,x12,0xb","a5,a2,0xb",
80001b8c,sll,s3:00000002,,01b099b3,3,"sll	x19,x1,x27","s3,ra,s11",
80001b90,fmv.w.x,ft0:00000001,,f00d8053,3,"fmv.w.x	f0,x27","ft0,s11",
80001b98,andi,a4:00000000,,6d40f713,3,"andi	x14,x1,1748","a4,ra,1748",
80001b9c,mulh,a3:ffffff00,,026f96b3,3,"mulh	x13,x31,x6","a3,t6,t1",
80001ba0,fsub.s,ft2:7fc00000,,09350153,3,"fsub.s	f2,f10,f19","ft2,fa0,fs3",
80001ba4,fcvt.s.wu,fa5:4ee62e3b,,d013f7d3,3,"fcvt.s.wu	f15,x7","fa5,t2",
80001ba8,fcvt.s.w,ft11:00000000,,d00d2fd3,3,"fcvt.s.w	f31,x26","ft11,s10",
80001bac,ori,t3:c6fff82b,,02b1ee13,3,"ori	x28,x3,43","t3,gp,43",
80001bb0,fmv.w.x,fa1:002518ba,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
80001bb4,srli,s10:00000000,,0080dd13,3,"srli	x26,x1,0x8","s10,ra,0x8",
80001bb8,sll,t5:00000000,,00d61f33,3,"sll	x30,x12,x13","t5,a2,a3",
80001bbc,mulh,a1:ffffffc6,,03c415b3,3,"mulh	x11,x8,x28","a1,s0,t3",
80001bc0,sll,s11:00000000,,00b71db3,3,"sll	x27,x14,x11","s11,a4,a1",
80001bc4,sltiu,s1:00000001,,e7573493,3,"sltiu	x9,x14,-395","s1,a4,-395",
80001bc8,sltu,ra:00000000,,00eeb0b3,3,"sltu	x1,x29,x14","ra,t4,a4",
80001bcc,mulh,s10:00000000,,033a1d33,3,"mulh	x26,x20,x19","s10,s4,s3",
80001bd0,div,t4:fffffc8d,,025fceb3,3,"div	x29,x31,x5","t4,t6,t0",
80001bd4,fsgnjn.s,ft9:7fc00000,,20529ed3,3,"fsgnjn.s	f29,f5,f5","ft9,ft5,ft5",
80001bd8,or,s10:ffffffee,,00b86d33,3,"or	x26,x16,x11","s10,a6,a1",
80001bdc,slti,s10:00000001,,782dad13,3,"slti	x26,x27,1922","s10,s11,1922",
80001be0,slti,s2:00000000,,8c69a913,3,"slti	x18,x19,-1850","s2,s3,-1850",
80001be4,remu,s9:00000000,,03957cb3,3,"remu	x25,x10,x25","s9,a0,s9",
80001be8,andi,t2:00000284,,28487393,3,"andi	x7,x16,644","t2,a6,644",
80001bec,fsgnjn.s,fs1:80000000,,209e14d3,3,"fsgnjn.s	f9,f28,f9","fs1,ft8,fs1",
80001bf0,andi,a6:00000300,,3cd6f813,3,"andi	x16,x13,973","a6,a3,973",
80001bf4,and,a5:00000000,,0104f7b3,3,"and	x15,x9,x16","a5,s1,a6",
80001bf8,addi,t1:00000664,,69e58313,3,"addi	x6,x11,1694","t1,a1,1694",
80001bfc,remu,gp:ffffff00,,0206f1b3,3,"remu	x3,x13,x0","gp,a3,zero",
80001c00,fdiv.s,fs0:7fc00000,,19e3f453,3,"fdiv.s	f8,f7,f30","fs0,ft7,ft10",
80001c04,slt,t5:00000001,,00472f33,3,"slt	x30,x14,x4","t5,a4,tp",
80001c08,feq.s,s10:00000001,,a01fad53,3,"feq.s	x26,f31,f1","s10,ft11,ft1",
80001c0c,addi,a2:0000067c,,77c18613,3,"addi	x12,x3,1916","a2,gp,1916",
80001c10,sra,t4:00000100,,41045eb3,3,"sra	x29,x8,x16","t4,s0,a6",
80001c14,slt,s10:00000000,,00e3ad33,3,"slt	x26,x7,x14","s10,t2,a4",
80001c18,fmax.s,ft11:80000000,,28461fd3,3,"fmax.s	f31,f12,f4","ft11,fa2,ft4",
80001c1c,divu,a2:00000000,,0253d633,3,"divu	x12,x7,x5","a2,t2,t0",
80001c20,fcvt.wu.s,s11:00007ffc,,c01dadd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
80001c24,fcvt.s.w,fs2:4ee62e3b,,d00a2953,3,"fcvt.s.w	f18,x20","fs2,s4",
80001c28,sra,t5:00000300,,40d85f33,3,"sra	x30,x16,x13","t5,a6,a3",
80001c2c,sub,s11:80040ce4,,41eb0db3,3,"sub	x27,x22,x30","s11,s6,t5",
80001c30,slli,s8:00000000,,00751c13,3,"slli	x24,x10,0x7","s8,a0,0x7",
80001c34,fcvt.s.wu,ft10:4f000410,,d01f8f53,3,"fcvt.s.wu	f30,x31","ft10,t6",
80001c38,addi,s11:00000294,,39468d93,3,"addi	x27,x13,916","s11,a3,916",
80001c3c,fcvt.wu.s,s3:ffffffff,,c01af9d3,3,"fcvt.wu.s	x19,f21","s3,fs5",
80001c40,fcvt.w.s,a5:00000000,,c00877d3,3,"fcvt.w.s	x15,f16","a5,fa6",
80001c44,sra,s11:00000000,,41255db3,3,"sra	x27,x10,x18","s11,a0,s2",
80001c48,fsub.s,fs3:00000000,,09f8f9d3,3,"fsub.s	f19,f17,f31","fs3,fa7,ft11",
80001c4c,addi,s3:00251e47,,58d28993,3,"addi	x19,x5,1421","s3,t0,1421",
80001c50,rem,s8:fffffd24,,03e8ec33,3,"rem	x24,x17,x30","s8,a7,t5",
80001c54,sra,a0:00000000,,400d5533,3,"sra	x10,x26,x0","a0,s10,zero",
80001c58,fadd.s,fs5:398b8ec0,,0164cad3,3,"fadd.s	f21,f9,f22","fs5,fs1,fs6",
80001c5c,srli,s8:00000000,,01395c13,3,"srli	x24,x18,0x13","s8,s2,0x13",
80001c60,fsqrt.s,fa2:80000000,,580e7653,3,"fsqrt.s	f12,f28","fa2,ft8",
80001c64,fsub.s,ft11:4e8cf102,,099f7fd3,3,"fsub.s	f31,f30,f25","ft11,ft10,fs9",
80001c68,slti,t0:00000001,,0eaaa293,3,"slti	x5,x21,234","t0,s5,234",
80001c6c,mulh,gp:00000000,,028011b3,3,"mulh	x3,x0,x8","gp,zero,s0",
80001c70,fcvt.s.wu,fs11:00000000,,d01afdd3,3,"fcvt.s.wu	f27,x21","fs11,s5",
80001c74,fmax.s,fs7:80000000,,28e31bd3,3,"fmax.s	f23,f6,f14","fs7,ft6,fa4",
80001c78,fmv.w.x,fs8:80041024,,f0088c53,3,"fmv.w.x	f24,x17","fs8,a7",
80001c7c,xor,tp:00000000,,01724233,3,"xor	x4,x4,x23","tp,tp,s7",
80001c84,fsgnj.s,fa2:4e662e3b,,213c8653,3,"fsgnj.s	f12,f25,f19","fa2,fs9,fs3",
80001c88,mulh,t5:00000000,,03941f33,3,"mulh	x30,x8,x25","t5,s0,s9",
80001c8c,srli,a2:00000000,,002d5613,3,"srli	x12,x26,0x2","a2,s10,0x2",
80001c90,fmin.s,fa5:80000000,,28a007d3,3,"fmin.s	f15,f0,f10","fa5,ft0,fa0",
80001c94,sltu,s2:00000000,,01e83933,3,"sltu	x18,x16,x30","s2,a6,t5",
80001c98,xori,t3:7ffbf626,,9c2b4e13,3,"xori	x28,x22,-1598","t3,s6,-1598",
80001c9c,fsgnjn.s,ft7:00000000,,201993d3,3,"fsgnjn.s	f7,f19,f1","ft7,fs3,ft1",
80001ca0,fsqrt.s,fa7:7fc00000,,5802f8d3,3,"fsqrt.s	f17,f5","fa7,ft5",
80001ca4,fsqrt.s,fa2:00000000,,5803a653,3,"fsqrt.s	f12,f7","fa2,ft7",
80001ca8,fmin.s,ft2:00000000,,29090153,3,"fmin.s	f2,f18,f16","ft2,fs2,fa6",
80001cac,mulhsu,t3:00000000,,030eae33,3,"mulhsu	x28,x29,x16","t3,t4,a6",
80001cb0,fmax.s,fa6:4ee62e3b,,28091853,3,"fmax.s	f16,f18,f0","fa6,fs2,ft0",
80001cb4,div,s0:80041024,,037fc433,3,"div	x8,x31,x23","s0,t6,s7",
80001cb8,ori,t1:ffffffb7,,f333e313,3,"ori	x6,x7,-205","t1,t2,-205",
80001cbc,srli,gp:00000000,,00e75193,3,"srli	x3,x14,0xe","gp,a4,0xe",
80001cc0,slt,tp:00000000,,00d9a233,3,"slt	x4,x19,x13","tp,s3,a3",
80001cc4,or,t5:80041024,,0081ef33,3,"or	x30,x3,x8","t5,gp,s0",
80001cc8,fmax.s,ft6:00000000,,28411353,3,"fmax.s	f6,f2,f4","ft6,ft2,ft4",
80001ccc,fmin.s,fs11:4e8cf102,,292f8dd3,3,"fmin.s	f27,f31,f18","fs11,ft11,fs2",
80001cd0,fcvt.s.wu,fa3:00000000,,d01576d3,3,"fcvt.s.wu	f13,x10","fa3,a0",
80001cd4,slli,a1:00000000,,01e69593,3,"slli	x11,x13,0x1e","a1,a3,0x1e",
80001cd8,sltu,t2:00000001,,0165b3b3,3,"sltu	x7,x11,x22","t2,a1,s6",
80001cdc,fsgnjn.s,ft11:80000000,,21a49fd3,3,"fsgnjn.s	f31,f9,f26","ft11,fs1,fs10",
80001ce0,fmax.s,fa0:80000000,,29879553,3,"fmax.s	f10,f15,f24","fa0,fa5,fs8",
80001ce4,mulhu,s8:00128fba,,0369bc33,3,"mulhu	x24,x19,x22","s8,s3,s6",
80001ce8,mulhsu,s11:00000000,,02d92db3,3,"mulhsu	x27,x18,x13","s11,s2,a3",
80001cec,ori,a1:0000023f,,23f4e593,3,"ori	x11,x9,575","a1,s1,575",
80001cf0,sub,t2:80041024,,403f03b3,3,"sub	x7,x30,x3","t2,t5,gp",
80001cf4,mulh,s9:00000024,,03f31cb3,3,"mulh	x25,x6,x31","s9,t1,t6",
80001cf8,slt,t5:00000001,,01d72f33,3,"slt	x30,x14,x29","t5,a4,t4",
80001cfc,mulhsu,a4:00000000,,03232733,3,"mulhsu	x14,x6,x18","a4,t1,s2",
80001d00,fmin.s,fs4:80000000,,297d0a53,3,"fmin.s	f20,f26,f23","fs4,fs10,fs7",
80001d04,feq.s,s8:00000001,,a136ac53,3,"feq.s	x24,f13,f19","s8,fa3,fs3",
80001d08,srli,t3:00000000,,015ade13,3,"srli	x28,x21,0x15","t3,s5,0x15",
80001d0c,div,s4:ffffffff,,03ceca33,3,"div	x20,x29,x28","s4,t4,t3",
80001d10,fdiv.s,fs5:7f800000,,18dafad3,3,"fdiv.s	f21,f21,f13","fs5,fs5,fa3",
80001d14,add,t1:00000001,,004c0333,3,"add	x6,x24,x4","t1,s8,tp",
80001d18,sll,s4:00000000,,00379a33,3,"sll	x20,x15,x3","s4,a5,gp",
80001d1c,sltu,a5:00000001,,010637b3,3,"sltu	x15,x12,x16","a5,a2,a6",
80001d20,xori,a6:fffffdaf,,dafdc813,3,"xori	x16,x27,-593","a6,s11,-593",
80001d24,slti,a1:00000001,,3ec82593,3,"slti	x11,x16,1004","a1,a6,1004",
80001d28,add,a6:00000001,,01248833,3,"add	x16,x9,x18","a6,s1,s2",
80001d2c,lui,s9:d7752000,,d7752cb7,3,"lui	x25,0xd7752","s9,0xd7752",
80001d34,lui,s3:5fe28000,,5fe289b7,3,"lui	x19,0x5fe28","s3,0x5fe28",
80001d38,remu,s9:00000001,,0337fcb3,3,"remu	x25,x15,x19","s9,a5,s3",
80001d3c,srli,gp:00800410,,0088d193,3,"srli	x3,x17,0x8","gp,a7,0x8",
80001d40,sub,s2:00000001,,40030933,3,"sub	x18,x6,x0","s2,t1,zero",
80001d44,sltiu,t2:00000001,,b4ec3393,3,"sltiu	x7,x24,-1202","t2,s8,-1202",
80001d48,slti,a2:00000000,,fc282613,3,"slti	x12,x16,-62","a2,a6,-62",
80001d4c,sra,a4:00000000,,40da5733,3,"sra	x14,x20,x13","a4,s4,a3",
80001d50,xor,s2:00000001,,018dc933,3,"xor	x18,x27,x24","s2,s11,s8",
80001d54,divu,ra:00000000,,028a50b3,3,"divu	x1,x20,x8","ra,s4,s0",
80001d58,fsgnj.s,ft4:4ee62e3b,,21a80253,3,"fsgnj.s	f4,f16,f26","ft4,fa6,fs10",
80001d5c,xori,a2:00000458,,45874613,3,"xori	x12,x14,1112","a2,a4,1112",
80001d60,srl,s11:00000000,,01f4ddb3,3,"srl	x27,x9,x31","s11,s1,t6",
80001d64,fmin.s,fa2:4ee62e3b,,28428653,3,"fmin.s	f12,f5,f4","fa2,ft5,ft4",
80001d68,sltu,s2:00000000,,00f83933,3,"sltu	x18,x16,x15","s2,a6,a5",
80001d6c,srai,a1:00000000,,40d85593,3,"srai	x11,x16,0xd","a1,a6,0xd",
80001d70,fcvt.s.w,fs1:c3800000,,d006f4d3,3,"fcvt.s.w	f9,x13","fs1,a3",
80001d74,mulhu,s0:00000000,,02123433,3,"mulhu	x8,x4,x1","s0,tp,ra",
80001d78,and,s10:00000000,,008e7d33,3,"and	x26,x28,x8","s10,t3,s0",
80001d7c,fcvt.w.s,a6:00000000,,c00bf853,3,"fcvt.w.s	x16,f23","a6,fs7",
80001d80,sll,s8:00000000,,00009c33,3,"sll	x24,x1,x0","s8,ra,zero",
80001d84,feq.s,gp:00000000,,a007a1d3,3,"feq.s	x3,f15,f0","gp,fa5,ft0",
80001d88,fmax.s,fs1:4ee62e3b,,297214d3,3,"fmax.s	f9,f4,f23","fs1,ft4,fs7",
80001d8c,remu,s11:00000000,,0377fdb3,3,"remu	x27,x15,x23","s11,a5,s7",
80001d90,xori,a6:00000234,,234d4813,3,"xori	x16,x26,564","a6,s10,564",
80001d94,fmin.s,ft4:80041024,,282c0253,3,"fmin.s	f4,f24,f2","ft4,fs8,ft2",
80001d98,fcvt.s.w,fs3:cefff7df,,d00ff9d3,3,"fcvt.s.w	f19,x31","fs3,t6",
80001d9c,fmax.s,ft9:4ee62e3b,,29089ed3,3,"fmax.s	f29,f17,f16","ft9,fa7,fa6",
80001da0,fmul.s,ft7:00000000,,10b373d3,3,"fmul.s	f7,f6,f11","ft7,ft6,fa1",
80001da4,andi,t4:00000000,,97597e93,3,"andi	x29,x18,-1675","t4,s2,-1675",
80001da8,divu,a1:ffffffff,,03bed5b3,3,"divu	x11,x29,x27","a1,t4,s11",
80001db0,sra,t5:f8004102,,41ffdf33,3,"sra	x30,x31,x31","t5,t6,t6",
80001db4,slti,sp:00000000,,f78ba113,3,"slti	x2,x23,-136","sp,s7,-136",
80001db8,slti,a2:00000000,,de192613,3,"slti	x12,x18,-543","a2,s2,-543",
80001dc0,remu,t0:00000001,,03c3f2b3,3,"remu	x5,x7,x28","t0,t2,t3",
80001dc4,fcvt.wu.s,s11:73171d80,,c01ecdd3,3,"fcvt.wu.s	x27,f29","s11,ft9",
80001dc8,fcvt.w.s,s4:00000000,,c00a7a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80001dcc,rem,t4:00000001,,033ceeb3,3,"rem	x29,x25,x19","t4,s9,s3",
80001dd0,fmin.s,fa1:80000000,,291b85d3,3,"fmin.s	f11,f23,f17","fa1,fs7,fa7",
80001dd4,fcvt.w.s,t1:7fffffff,,c0047353,3,"fcvt.w.s	x6,f8","t1,fs0",
80001dd8,lui,a2:ba59e000,,ba59e637,3,"lui	x12,0xba59e","a2,0xba59e",
80001ddc,fmv.x.w,a1:4f000410,,e00f05d3,3,"fmv.x.w	x11,f30","a1,ft10",
80001de0,mulhu,ra:00000000,,03e3b0b3,3,"mulhu	x1,x7,x30","ra,t2,t5",
80001de4,fsgnjn.s,ft4:7fc00000,,21789253,3,"fsgnjn.s	f4,f17,f23","ft4,fa7,fs7",
80001de8,fcvt.wu.s,s1:73171d80,,c01974d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
80001dec,srl,a6:73171d80,,012dd833,3,"srl	x16,x27,x18","a6,s11,s2",
80001df0,srl,t0:00000000,,004ad2b3,3,"srl	x5,x21,x4","t0,s5,tp",
80001df4,rem,s5:80041024,,034feab3,3,"rem	x21,x31,x20","s5,t6,s4",
80001df8,sltu,a3:00000000,,01cfb6b3,3,"sltu	x13,x31,x28","a3,t6,t3",
80001dfc,add,s1:00000001,,01ce84b3,3,"add	x9,x29,x28","s1,t4,t3",
80001e00,mulh,s3:00000000,,025199b3,3,"mulh	x19,x3,x5","s3,gp,t0",
80001e04,sltiu,t1:00000001,,705c3313,3,"sltiu	x6,x24,1797","t1,s8,1797",
80001e08,slt,a3:00000001,,010126b3,3,"slt	x13,x2,x16","a3,sp,a6",
80001e0c,fsgnjn.s,fs3:7fc00000,,20b219d3,3,"fsgnjn.s	f19,f4,f11","fs3,ft4,fa1",
80001e10,ori,s5:ffffff29,,f28bea93,3,"ori	x21,x23,-216","s5,s7,-216",
80001e14,xori,t0:fffffb46,,b47cc293,3,"xori	x5,x25,-1209","t0,s9,-1209",
80001e18,feq.s,s3:00000000,,a112a9d3,3,"feq.s	x19,f5,f17","s3,ft5,fa7",
80001e1c,fcvt.w.s,t1:00000000,,c00c2353,3,"fcvt.w.s	x6,f24","t1,fs8",
80001e20,slti,a4:00000001,,33142713,3,"slti	x14,x8,817","a4,s0,817",
80001e24,andi,a1:00000000,,e9a57593,3,"andi	x11,x10,-358","a1,a0,-358",
80001e28,sub,a5:000004bb,,405e87b3,3,"sub	x15,x29,x5","a5,t4,t0",
80001e2c,slti,t4:00000000,,d833ae93,3,"slti	x29,x7,-637","t4,t2,-637",
80001e30,xori,s5:fffffc2a,,c2b4ca93,3,"xori	x21,x9,-981","s5,s1,-981",
80001e34,fmv.w.x,fs8:00000000,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80001e38,srl,s9:00000000,,004a5cb3,3,"srl	x25,x20,x4","s9,s4,tp",
80001e3c,fsgnjn.s,fa7:ffc00000,,216998d3,3,"fsgnjn.s	f17,f19,f22","fa7,fs3,fs6",
80001e40,mulhu,t6:00000000,,02c4bfb3,3,"mulhu	x31,x9,x12","t6,s1,a2",
80001e44,addi,t0:fffff838,,83830293,3,"addi	x5,x6,-1992","t0,t1,-1992",
80001e48,fsqrt.s,fa5:80000000,,580527d3,3,"fsqrt.s	f15,f10","fa5,fa0",
80001e4c,slti,t2:00000001,,1663a393,3,"slti	x7,x7,358","t2,t2,358",
80001e50,xori,s2:7ffbf1f0,,e14b4913,3,"xori	x18,x22,-492","s2,s6,-492",
80001e54,div,s1:00000000,,03bac4b3,3,"div	x9,x21,x27","s1,s5,s11",
80001e58,fmin.s,ft11:4ee62e3b,,29020fd3,3,"fmin.s	f31,f4,f16","ft11,ft4,fa6",
80001e5c,slli,s1:00000000,,01401493,3,"slli	x9,x0,0x14","s1,zero,0x14",
80001e60,fsgnj.s,ft3:7fc00000,,210881d3,3,"fsgnj.s	f3,f17,f16","ft3,fa7,fa6",
80001e64,lui,t5:6a126000,,6a126f37,3,"lui	x30,0x6a126","t5,0x6a126",
80001e68,mulh,t1:00000000,,03779333,3,"mulh	x6,x15,x23","t1,a5,s7",
80001e6c,fclass.s,t1:00000040,,e0049353,3,"fclass.s	x6,f9","t1,fs1",
80001e70,fsgnj.s,ft7:ce662e3b,,20ec83d3,3,"fsgnj.s	f7,f25,f14","ft7,fs9,fa4",
80001e78,srai,a6:fff00081,,40bb5813,3,"srai	x16,x22,0xb","a6,s6,0xb",
80001e7c,mulh,s11:00000000,,02339db3,3,"mulh	x27,x7,x3","s11,t2,gp",
80001e80,addi,s10:fffffab2,,e88a8d13,3,"addi	x26,x21,-376","s10,s5,-376",
80001e84,srai,t0:00000000,,41fc5293,3,"srai	x5,x24,0x1f","t0,s8,0x1f",
80001e88,fmv.w.x,fs3:00000001,,f00b89d3,3,"fmv.w.x	f19,x23","fs3,s7",
80001e8c,div,s9:00000000,,032d4cb3,3,"div	x25,x26,x18","s9,s10,s2",
80001e90,div,t4:ffffffff,,02b74eb3,3,"div	x29,x14,x11","t4,a4,a1",
80001e94,fsgnjn.s,fs8:00000000,,207e1c53,3,"fsgnjn.s	f24,f28,f7","fs8,ft8,ft7",
80001e98,srli,a4:00000000,,01545713,3,"srli	x14,x8,0x15","a4,s0,0x15",
80001e9c,fmv.x.w,t0:ffc00000,,e00282d3,3,"fmv.x.w	x5,f5","t0,ft5",
80001ea0,fmv.w.x,fs7:fffffab2,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
80001ea4,srai,s10:ba59e000,,40065d13,3,"srai	x26,x12,0x0","s10,a2,0x0",
80001ea8,mulhsu,s1:00000000,,029224b3,3,"mulhsu	x9,x4,x9","s1,tp,s1",
80001eac,srli,s8:00000000,,01a0dc13,3,"srli	x24,x1,0x1a","s8,ra,0x1a",
80001eb0,fsub.s,ft5:7fc00000,,08c1b2d3,3,"fsub.s	f5,f3,f12","ft5,ft3,fa2",
80001eb4,lui,t5:bc862000,,bc862f37,3,"lui	x30,0xbc862","t5,0xbc862",
80001ebc,lui,a1:7ec45000,,7ec455b7,3,"lui	x11,0x7ec45","a1,0x7ec45",
80001ec0,lui,s1:cfa2d000,,cfa2d4b7,3,"lui	x9,0xcfa2d","s1,0xcfa2d",
80001ec4,feq.s,s2:00000000,,a1e92953,3,"feq.s	x18,f18,f30","s2,fs2,ft10",
80001ec8,fle.s,s5:00000000,,a08a0ad3,3,"fle.s	x21,f20,f8","s5,fs4,fs0",
80001ecc,srli,a0:00000000,,01c05513,3,"srli	x10,x0,0x1c","a0,zero,0x1c",
80001ed0,div,a0:ffffffff,,0387c533,3,"div	x10,x15,x24","a0,a5,s8",
80001ed4,slti,s1:00000001,,1f032493,3,"slti	x9,x6,496","s1,t1,496",
80001ed8,fsgnj.s,ft4:00000000,,21970253,3,"fsgnj.s	f4,f14,f25","ft4,fa4,fs9",
80001edc,flt.s,a0:00000000,,a1fe9553,3,"flt.s	x10,f29,f31","a0,ft9,ft11",
80001ee0,fsub.s,ft1:4e662e3b,,084cf0d3,3,"fsub.s	f1,f25,f4","ft1,fs9,ft4",
80001ee4,srl,a6:ffffffff,,00aed833,3,"srl	x16,x29,x10","a6,t4,a0",
80001ee8,sra,s0:00000000,,4170d433,3,"sra	x8,x1,x23","s0,ra,s7",
80001eec,mulhsu,ra:00000000,,02de20b3,3,"mulhsu	x1,x28,x13","ra,t3,a3",
80001ef0,sltu,t1:00000000,,0120b333,3,"sltu	x6,x1,x18","t1,ra,s2",
80001ef4,addi,t5:fffffe66,,e6548f13,3,"addi	x30,x9,-411","t5,s1,-411",
80001ef8,addi,ra:fffff884,,88338093,3,"addi	x1,x7,-1917","ra,t2,-1917",
80001efc,div,ra:ffffffff,,02a0c0b3,3,"div	x1,x1,x10","ra,ra,a0",
80001f00,xor,s3:ffffffff,,0011c9b3,3,"xor	x19,x3,x1","s3,gp,ra",
80001f04,sra,s11:00000000,,409bddb3,3,"sra	x27,x23,x9","s11,s7,s1",
80001f08,fclass.s,s8:00000040,,e00f1c53,3,"fclass.s	x24,f30","s8,ft10",
80001f0c,slt,t2:00000001,,00baa3b3,3,"slt	x7,x21,x11","t2,s5,a1",
80001f10,fcvt.s.wu,fs1:4f00040f,,d01b14d3,3,"fcvt.s.wu	f9,x22","fs1,s6",
80001f14,fmv.x.w,t1:80000000,,e00a0353,3,"fmv.x.w	x6,f20","t1,fs4",
80001f1c,slti,t4:00000001,,265a2e93,3,"slti	x29,x20,613","t4,s4,613",
80001f20,fdiv.s,fa0:3e662e3c,,19e0b553,3,"fdiv.s	f10,f1,f30","fa0,ft1,ft10",
80001f24,fmin.s,fs5:80000000,,295e0ad3,3,"fmin.s	f21,f28,f21","fs5,ft8,fs5",
80001f28,divu,a2:00000001,,02665633,3,"divu	x12,x12,x6","a2,a2,t1",
80001f2c,rem,t5:00000000,,02596f33,3,"rem	x30,x18,x5","t5,s2,t0",
80001f30,flt.s,t1:00000000,,a0df1353,3,"flt.s	x6,f30,f13","t1,ft10,fa3",
80001f34,srl,t0:7fffffff,,00c0d2b3,3,"srl	x5,x1,x12","t0,ra,a2",
80001f38,auipc,a0:8eabcf38,,0eabb517,3,"auipc	x10,0xeabb","a0,0xeabb",
80001f3c,fsub.s,fs1:80000001,,093c74d3,3,"fsub.s	f9,f24,f19","fs1,fs8,fs3",
80001f40,sra,a2:000004bb,,4127d633,3,"sra	x12,x15,x18","a2,a5,s2",
80001f44,flt.s,a6:00000000,,a0d21853,3,"flt.s	x16,f4,f13","a6,ft4,fa3",
80001f48,srai,s1:00000000,,41215493,3,"srai	x9,x2,0x12","s1,sp,0x12",
80001f4c,slli,a5:4b3c0000,,005d1793,3,"slli	x15,x26,0x5","a5,s10,0x5",
80001f50,mulhu,t5:00000000,,03283f33,3,"mulhu	x30,x16,x18","t5,a6,s2",
80001f54,fsgnjx.s,ft7:80000000,,204e23d3,3,"fsgnjx.s	f7,f28,f4","ft7,ft8,ft4",
80001f58,fmv.x.w,sp:80000000,,e0038153,3,"fmv.x.w	x2,f7","sp,ft7",
80001f5c,fmin.s,ft4:398b8ec0,,29680253,3,"fmin.s	f4,f16,f22","ft4,fa6,fs6",
80001f60,sltu,s10:00000000,,00debd33,3,"sltu	x26,x29,x13","s10,t4,a3",
80001f68,fsgnjn.s,ft7:80000000,,219c13d3,3,"fsgnjn.s	f7,f24,f25","ft7,fs8,fs9",
80001f6c,fclass.s,t1:00000008,,e0071353,3,"fclass.s	x6,f14","t1,fa4",
80001f70,flt.s,s8:00000000,,a1711c53,3,"flt.s	x24,f2,f23","s8,ft2,fs7",
