pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001980,fsqrt.s,ft7:3f350482,,580973d3,3,"fsqrt.s	f7,f18","ft7,fs2",
80001984,fsqrt.s,fa5:7fc00000,,5805c7d3,3,"fsqrt.s	f15,f11","fa5,fa1",
80001988,or,t3:fffff94d,,00246e33,3,"or	x28,x8,x2","t3,s0,sp",
8000198c,andi,t3:00000000,,c498fe13,3,"andi	x28,x17,-951","t3,a7,-951",
80001990,mul,s2:00000000,,035c0933,3,"mul	x18,x24,x21","s2,s8,s5",
80001994,flt.s,a0:00000000,,a0e89553,3,"flt.s	x10,f17,f14","a0,fa7,fa4",
80001998,sub,s10:00000000,,41798d33,3,"sub	x26,x19,x23","s10,s3,s7",
8000199c,fcvt.wu.s,a1:ffffffff,,c018f5d3,3,"fcvt.wu.s	x11,f17","a1,fa7",
800019a0,fdiv.s,fs4:7fc00000,,189a7a53,3,"fdiv.s	f20,f20,f9","fs4,fs4,fs1",
800019a4,or,s9:00000040,,00c3ecb3,3,"or	x25,x7,x12","s9,t2,a2",
800019a8,fsgnj.s,fs9:00000001,,21cf0cd3,3,"fsgnj.s	f25,f30,f28","fs9,ft10,ft8",
800019ac,flt.s,t4:00000000,,a0871ed3,3,"flt.s	x29,f14,f8","t4,fa4,fs0",
800019b0,slli,s4:00000000,,00d69a13,3,"slli	x20,x13,0xd","s4,a3,0xd",
800019b4,remu,t5:00000000,,0284ff33,3,"remu	x30,x9,x8","t5,s1,s0",
800019bc,fsgnjx.s,fs3:40000000,,20c929d3,3,"fsgnjx.s	f19,f18,f12","fs3,fs2,fa2",
800019c0,ori,t4:00000560,,560f6e93,3,"ori	x29,x30,1376","t4,t5,1376",
800019c4,sub,a3:65cf7000,,405906b3,3,"sub	x13,x18,x5","a3,s2,t0",
800019c8,auipc,s5:06f629c8,,86f61a97,3,"auipc	x21,0x86f61","s5,0x86f61",
800019cc,slt,t4:00000000,,00292eb3,3,"slt	x29,x18,x2","t4,s2,sp",
800019d0,andi,t3:9a309000,,cd82fe13,3,"andi	x28,x5,-808","t3,t0,-808",
800019d4,fdiv.s,fa3:7fc00000,,1937f6d3,3,"fdiv.s	f13,f15,f19","fa3,fa5,fs3",
800019dc,fmin.s,fs0:1f350483,,289b0453,3,"fmin.s	f8,f22,f9","fs0,fs6,fs1",
800019e0,fmin.s,ft3:4e0ea508,,296301d3,3,"fmin.s	f3,f6,f22","ft3,ft6,fs6",
800019e4,sltiu,gp:00000001,,3e9db193,3,"sltiu	x3,x27,1001","gp,s11,1001",
800019e8,sra,s0:f48f5213,,41bc5433,3,"sra	x8,x24,x27","s0,s8,s11",
800019ec,fmin.s,fa6:40000000,,28bd0853,3,"fmin.s	f16,f26,f11","fa6,fs10,fa1",
800019f0,sll,t4:00000000,,00449eb3,3,"sll	x29,x9,x4","t4,s1,tp",
800019f4,fmax.s,fa6:3f350482,,28761853,3,"fmax.s	f16,f12,f7","fa6,fa2,ft7",
800019f8,mulhu,a7:7a4b8ab2,,028b38b3,3,"mulhu	x17,x22,x8","a7,s6,s0",
800019fc,fdiv.s,fa7:7fc00000,,18d778d3,3,"fdiv.s	f17,f14,f13","fa7,fa4,fa3",
80001a00,fcvt.s.w,fs1:cefff7e0,,d007f4d3,3,"fcvt.s.w	f9,x15","fs1,a5",
80001a04,fsgnjn.s,fs1:9f350483,,212414d3,3,"fsgnjn.s	f9,f8,f18","fs1,fs0,fs2",
80001a08,fclass.s,s0:00000040,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
80001a0c,mul,t2:00000000,,035d03b3,3,"mul	x7,x26,x21","t2,s10,s5",
80001a10,srli,s11:07ffffff,,0040dd93,3,"srli	x27,x1,0x4","s11,ra,0x4",
80001a14,sub,s10:7ffbf01c,,40f50d33,3,"sub	x26,x10,x15","s10,a0,a5",
80001a18,flt.s,s5:00000000,,a1ee9ad3,3,"flt.s	x21,f29,f30","s5,ft9,ft10",
80001a1c,fclass.s,s10:00000020,,e00c9d53,3,"fclass.s	x26,f25","s10,fs9",
80001a20,fsub.s,ft5:7fc00000,,095172d3,3,"fsub.s	f5,f2,f21","ft5,ft2,fs5",
80001a24,fclass.s,s2:00000040,,e00b1953,3,"fclass.s	x18,f22","s2,fs6",
80001a28,rem,a3:00000000,,037f66b3,3,"rem	x13,x30,x23","a3,t5,s7",
80001a2c,auipc,ra:527e6a2c,,d27e5097,3,"auipc	x1,0xd27e5","ra,0xd27e5",
80001a30,fdiv.s,fs3:7fc00000,,19c389d3,3,"fdiv.s	f19,f7,f28","fs3,ft7,ft8",
80001a34,fcvt.s.w,ft2:cefff7e1,,d007b153,3,"fcvt.s.w	f2,x15","ft2,a5",
80001a38,fsgnjx.s,ft5:7fc00000,,2009a2d3,3,"fsgnjx.s	f5,f19,f0","ft5,fs3,ft0",
80001a3c,slli,s7:00000000,,014f1b93,3,"slli	x23,x30,0x14","s7,t5,0x14",
80001a40,fle.s,s2:00000000,,a0bc8953,3,"fle.s	x18,f25,f11","s2,fs9,fa1",
80001a44,sltiu,t6:00000001,,c7b2bf93,3,"sltiu	x31,x5,-901","t6,t0,-901",
80001a48,srli,s4:03ffffe5,,00615a13,3,"srli	x20,x2,0x6","s4,sp,0x6",
80001a4c,or,a2:00000020,,012d6633,3,"or	x12,x26,x18","a2,s10,s2",
80001a50,sltiu,a2:00000001,,18443613,3,"sltiu	x12,x8,388","a2,s0,388",
80001a54,andi,sp:9a309000,,bcfe7113,3,"andi	x2,x28,-1073","sp,t3,-1073",
80001a58,remu,s1:00000000,,0349f4b3,3,"remu	x9,x19,x20","s1,s3,s4",
80001a5c,fclass.s,s4:00000010,,e0009a53,3,"fclass.s	x20,f1","s4,ft1",
80001a60,flt.s,t4:00000000,,a0f19ed3,3,"flt.s	x29,f3,f15","t4,ft3,fa5",
80001a64,lui,a2:877ea000,,877ea637,3,"lui	x12,0x877ea","a2,0x877ea",
80001a6c,mulhsu,t6:00000000,,02b1afb3,3,"mulhsu	x31,x3,x11","t6,gp,a1",
80001a70,fmul.s,ft11:7fc00000,,1132ffd3,3,"fmul.s	f31,f5,f19","ft11,ft5,fs3",
80001a74,slti,a7:00000001,,856c2893,3,"slti	x17,x24,-1962","a7,s8,-1962",
80001a78,fmv.x.w,a0:7fc00000,,e0020553,3,"fmv.x.w	x10,f4","a0,ft4",
80001a7c,mulhsu,t1:00000000,,03342333,3,"mulhsu	x6,x8,x19","t1,s0,s3",
80001a80,fdiv.s,fs4:7fc00000,,1864fa53,3,"fdiv.s	f20,f9,f6","fs4,fs1,ft6",
80001a84,sltu,s2:00000000,,01a43933,3,"sltu	x18,x8,x26","s2,s0,s10",
80001a88,fmin.s,fa5:3f350482,,29f387d3,3,"fmin.s	f15,f7,f31","fa5,ft7,ft11",
80001a8c,fcvt.s.wu,ft11:3f800000,,d011ffd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80001a90,fcvt.wu.s,t0:00000002,,c01d72d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80001a94,fclass.s,a7:00000010,,e00098d3,3,"fclass.s	x17,f1","a7,ft1",
80001a98,xori,a3:0000020e,,20ef4693,3,"xori	x13,x30,526","a3,t5,526",
80001a9c,sra,s3:80041024,,410b59b3,3,"sra	x19,x22,x16","s3,s6,a6",
80001aa0,sltiu,t2:00000001,,faab3393,3,"sltiu	x7,x22,-86","t2,s6,-86",
80001aa4,fcvt.s.w,fs0:cecb9ee0,,d00e7453,3,"fcvt.s.w	f8,x28","fs0,t3",
80001aa8,sub,t1:0b70adee,,41838333,3,"sub	x6,x7,x24","t1,t2,s8",
80001aac,fmin.s,ft11:40000000,,28ab8fd3,3,"fmin.s	f31,f23,f10","ft11,fs7,fa0",
80001ab0,divu,s10:07a47a90,,03ac5d33,3,"divu	x26,x24,x26","s10,s8,s10",
80001ab4,srli,a6:00000000,,007bd813,3,"srli	x16,x23,0x7","a6,s7,0x7",
80001ab8,xor,sp:73f1f213,,00cc4133,3,"xor	x2,x24,x12","sp,s8,a2",
80001abc,auipc,t5:baa6aabc,,3aa69f17,3,"auipc	x30,0x3aa69","t5,0x3aa69",
80001ac0,mulhsu,s11:043bf4ff,,02cdadb3,3,"mulhsu	x27,x27,x12","s11,s11,a2",
80001ac4,mulh,t2:d92b0d98,,02c093b3,3,"mulh	x7,x1,x12","t2,ra,a2",
80001ac8,sll,a3:043bf4ff,,01dd96b3,3,"sll	x13,x27,x29","a3,s11,t4",
80001acc,lui,t2:be2f8000,,be2f83b7,3,"lui	x7,0xbe2f8","t2,0xbe2f8",
80001ad0,fcvt.s.w,fs4:00000000,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
80001ad4,srl,t4:00000000,,006adeb3,3,"srl	x29,x21,x6","t4,s5,t1",
80001ad8,slti,s0:00000001,,59f92413,3,"slti	x8,x18,1439","s0,s2,1439",
80001adc,remu,t1:00000000,,02227333,3,"remu	x6,x4,x2","t1,tp,sp",
80001ae0,sltu,ra:00000000,,010130b3,3,"sltu	x1,x2,x16","ra,sp,a6",
80001ae4,sltu,s5:00000001,,00d23ab3,3,"sltu	x21,x4,x13","s5,tp,a3",
80001ae8,fmv.x.w,a2:cecb9ee0,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
80001af0,divu,t6:ffffffff,,030adfb3,3,"divu	x31,x21,x16","t6,s5,a6",
80001af4,sub,s7:45595584,,41ec8bb3,3,"sub	x23,x25,x30","s7,s9,t5",
80001af8,fcvt.w.s,s11:00000000,,c00ccdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
80001afc,auipc,t3:367dcafc,,b67dbe17,3,"auipc	x28,0xb67db","t3,0xb67db",
80001b00,fmax.s,ft6:4e0ea508,,28fb1353,3,"fmax.s	f6,f22,f15","ft6,fs6,fa5",
80001b04,fcvt.wu.s,s4:00000002,,c01f9a53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80001b08,slli,s1:00000200,,00971493,3,"slli	x9,x14,0x9","s1,a4,0x9",
80001b0c,slt,s4:00000000,,00c4aa33,3,"slt	x20,x9,x12","s4,s1,a2",
80001b10,fadd.s,fa0:4e0ea508,,01f1f553,3,"fadd.s	f10,f3,f31","fa0,ft3,ft11",
80001b14,fclass.s,a2:00000040,,e0081653,3,"fclass.s	x12,f16","a2,fa6",
80001b18,sltiu,a4:00000001,,9b17b713,3,"sltiu	x14,x15,-1615","a4,a5,-1615",
80001b1c,mul,a7:00000001,,028408b3,3,"mul	x17,x8,x8","a7,s0,s0",
80001b20,fmin.s,fa0:40000000,,29260553,3,"fmin.s	f10,f12,f18","fa0,fa2,fs2",
80001b24,flt.s,s4:00000000,,a0631a53,3,"flt.s	x20,f6,f6","s4,ft6,ft6",
80001b28,fmax.s,ft3:3f350482,,287a11d3,3,"fmax.s	f3,f20,f7","ft3,fs4,ft7",
80001b2c,or,a4:f48f5213,,008c6733,3,"or	x14,x24,x8","a4,s8,s0",
80001b30,add,t1:00000000,,00008333,3,"add	x6,x1,x0","t1,ra,zero",
80001b34,divu,a6:00000000,,02a05833,3,"divu	x16,x0,x10","a6,zero,a0",
80001b38,fsub.s,fa7:ce0ea508,,086a28d3,3,"fsub.s	f17,f20,f6","fa7,fs4,ft6",
80001b3c,fadd.s,ft4:7fc00000,,01e5f253,3,"fadd.s	f4,f11,f30","ft4,fa1,ft10",
80001b40,andi,t0:00000000,,df607293,3,"andi	x5,x0,-522","t0,zero,-522",
80001b44,fmv.w.x,fs0:367dcafc,,f00e0453,3,"fmv.w.x	f8,x28","fs0,t3",
80001b48,sub,s4:45595583,,411b8a33,3,"sub	x20,x23,x17","s4,s7,a7",
80001b4c,add,a1:00000001,,015285b3,3,"add	x11,x5,x21","a1,t0,s5",
80001b50,mulh,s7:00000000,,02489bb3,3,"mulh	x23,x17,x4","s7,a7,tp",
80001b54,div,s10:ffffffff,,025dcd33,3,"div	x26,x27,x5","s10,s11,t0",
80001b58,add,sp:b2bed213,,00e38133,3,"add	x2,x7,x14","sp,t2,a4",
80001b5c,lui,t4:5c077000,,5c077eb7,3,"lui	x29,0x5c077","t4,0x5c077",
80001b60,fcvt.w.s,t5:00000000,,c004ff53,3,"fcvt.w.s	x30,f9","t5,fs1",
80001b64,fsgnjn.s,fs9:c0000000,,20051cd3,3,"fsgnjn.s	f25,f10,f0","fs9,fa0,ft0",
80001b68,xori,ra:000006a4,,95bd4093,3,"xori	x1,x26,-1701","ra,s10,-1701",
80001b6c,fdiv.s,ft10:7fc00000,,18cf7f53,3,"fdiv.s	f30,f30,f12","ft10,ft10,fa2",
80001b70,sll,s3:00000000,,00a919b3,3,"sll	x19,x18,x10","s3,s2,a0",
80001b74,add,t4:00000000,,013d8eb3,3,"add	x29,x27,x19","t4,s11,s3",
80001b78,fsub.s,ft11:7fc00000,,094dffd3,3,"fsub.s	f31,f27,f20","ft11,fs11,fs4",
80001b7c,rem,t2:00000000,,027f63b3,3,"rem	x7,x30,x7","t2,t5,t2",
80001b80,slt,t6:00000000,,002bafb3,3,"slt	x31,x23,x2","t6,s7,sp",
80001b84,fsgnj.s,ft8:3f350482,,21080e53,3,"fsgnj.s	f28,f16,f16","ft8,fa6,fa6",
80001b88,slli,s9:00000000,,010b9c93,3,"slli	x25,x23,0x10","s9,s7,0x10",
80001b8c,slt,s10:00000000,,00252d33,3,"slt	x26,x10,x2","s10,a0,sp",
80001b90,mulhu,t4:00000000,,02663eb3,3,"mulhu	x29,x12,x6","t4,a2,t1",
80001b94,fsgnjx.s,fa5:7fc00000,,210f27d3,3,"fsgnjx.s	f15,f30,f16","fa5,ft10,fa6",
80001b98,sltu,a1:00000000,,007235b3,3,"sltu	x11,x4,x7","a1,tp,t2",
80001b9c,fmul.s,ft0:7fc00000,,100fb053,3,"fmul.s	f0,f31,f0","ft0,ft11,ft0",
80001ba0,fadd.s,fa7:7fc00000,,000938d3,3,"fadd.s	f17,f18,f0","fa7,fs2,ft0",
80001ba4,remu,a0:00000000,,03f2f533,3,"remu	x10,x5,x31","a0,t0,t6",
80001ba8,xor,s2:b2bed213,,00414933,3,"xor	x18,x2,x4","s2,sp,tp",
80001bac,addi,sp:0000060d,,60df8113,3,"addi	x2,x31,1549","sp,t6,1549",
80001bb0,fle.s,sp:00000000,,a0d90153,3,"fle.s	x2,f18,f13","sp,fs2,fa3",
80001bb8,feq.s,t1:00000000,,a135a353,3,"feq.s	x6,f11,f19","t1,fa1,fs3",
80001bbc,add,tp:00000001,,01340233,3,"add	x4,x8,x19","tp,s0,s3",
80001bc0,feq.s,a3:00000000,,a041a6d3,3,"feq.s	x13,f3,f4","a3,ft3,ft4",
80001bc4,flt.s,t3:00000000,,a0629e53,3,"flt.s	x28,f5,f6","t3,ft5,ft6",
80001bc8,fsgnjx.s,ft8:cefff7e1,,20812e53,3,"fsgnjx.s	f28,f2,f8","ft8,ft2,fs0",
80001bcc,fmv.x.w,t3:7fc00000,,e0078e53,3,"fmv.x.w	x28,f15","t3,fa5",
80001bd0,fsgnjx.s,ft9:7fc00000,,20522ed3,3,"fsgnjx.s	f29,f4,f5","ft9,ft4,ft5",
80001bd4,lui,s4:e5fee000,,e5feea37,3,"lui	x20,0xe5fee","s4,0xe5fee",
80001bd8,fle.s,s3:00000000,,a00009d3,3,"fle.s	x19,f0,f0","s3,ft0,ft0",
80001bdc,fmin.s,fs4:cefff7e1,,28240a53,3,"fmin.s	f20,f8,f2","fs4,fs0,ft2",
80001be0,fadd.s,fs9:7fc00000,,00554cd3,3,"fadd.s	f25,f10,f5","fs9,fa0,ft5",
80001be4,feq.s,a2:00000000,,a14ba653,3,"feq.s	x12,f23,f20","a2,fs7,fs4",
80001be8,fmax.s,ft10:7fc00000,,29561f53,3,"fmax.s	f30,f12,f21","ft10,fa2,fs5",
80001bec,fmul.s,fa5:7fc00000,,1111a7d3,3,"fmul.s	f15,f3,f17","fa5,ft3,fa7",
80001bf0,slti,a7:00000000,,af8e2893,3,"slti	x17,x28,-1288","a7,t3,-1288",
80001bf4,add,t0:f48f5213,,00e602b3,3,"add	x5,x12,x14","t0,a2,a4",
80001bf8,fsgnj.s,fs5:7fc00000,,20198ad3,3,"fsgnj.s	f21,f19,f1","fs5,fs3,ft1",
80001bfc,ori,s3:0000077a,,77af6993,3,"ori	x19,x30,1914","s3,t5,1914",
80001c00,rem,ra:00000000,,026ee0b3,3,"rem	x1,x29,x6","ra,t4,t1",
80001c04,mulhu,s2:00000000,,0301b933,3,"mulhu	x18,x3,x16","s2,gp,a6",
80001c08,fcvt.s.wu,fs2:44ef4000,,d019f953,3,"fcvt.s.wu	f18,x19","fs2,s3",
80001c10,sltu,a7:00000000,,0199b8b3,3,"sltu	x17,x19,x25","a7,s3,s9",
80001c14,slli,a0:40000000,,01ea9513,3,"slli	x10,x21,0x1e","a0,s5,0x1e",
80001c18,fclass.s,t1:00000040,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
80001c1c,feq.s,sp:00000000,,a0f52153,3,"feq.s	x2,f10,f15","sp,fa0,fa5",
80001c20,rem,gp:00000000,,027de1b3,3,"rem	x3,x27,x7","gp,s11,t2",
80001c24,ori,s2:ffffffee,,9ee7e913,3,"ori	x18,x15,-1554","s2,a5,-1554",
80001c28,feq.s,s7:00000000,,a0832bd3,3,"feq.s	x23,f6,f8","s7,ft6,fs0",
80001c30,sub,gp:ffffffff,,415b81b3,3,"sub	x3,x23,x21","gp,s7,s5",
80001c34,fsub.s,fa2:7fc00000,,09f92653,3,"fsub.s	f12,f18,f31","fa2,fs2,ft11",
80001c38,fcvt.s.w,fa7:cd370ade,,d00718d3,3,"fcvt.s.w	f17,x14","fa7,a4",
80001c3c,sub,s2:fffffe00,,40958933,3,"sub	x18,x11,x9","s2,a1,s1",
80001c40,sll,t4:00000000,,01be9eb3,3,"sll	x29,x29,x27","t4,t4,s11",
80001c44,mulhu,s1:00000000,,03b034b3,3,"mulhu	x9,x0,x27","s1,zero,s11",
80001c48,fmul.s,fa7:adc9ba64,,1064f8d3,3,"fmul.s	f17,f9,f6","fa7,fs1,ft6",
80001c4c,srai,s11:fe001040,,406b5d93,3,"srai	x27,x22,0x6","s11,s6,0x6",
80001c50,fmul.s,fs10:ceb4fec4,,110e7d53,3,"fmul.s	f26,f28,f16","fs10,ft8,fa6",
80001c54,fmin.s,ft10:9f350483,,29948f53,3,"fmin.s	f30,f9,f25","ft10,fs1,fs9",
80001c58,fsgnjx.s,ft0:ffc00000,,20902053,3,"fsgnjx.s	f0,f0,f9","ft0,ft0,fs1",
80001c5c,divu,t4:ffffffff,,02c3deb3,3,"divu	x29,x7,x12","t4,t2,a2",
80001c60,fclass.s,t4:00000040,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
80001c64,fsub.s,ft0:7fc00000,,083ec053,3,"fsub.s	f0,f29,f3","ft0,ft9,ft3",
80001c68,divu,s10:ffffffff,,03fe5d33,3,"divu	x26,x28,x31","s10,t3,t6",
80001c6c,mulhu,s1:00000000,,033cb4b3,3,"mulhu	x9,x25,x19","s1,s9,s3",
80001c70,slt,s5:00000000,,01032ab3,3,"slt	x21,x6,x16","s5,t1,a6",
80001c74,fmax.s,fa2:9f350483,,28b49653,3,"fmax.s	f12,f9,f11","fa2,fs1,fa1",
80001c78,mulhu,a4:00000000,,037a3733,3,"mulhu	x14,x20,x23","a4,s4,s7",
80001c7c,flt.s,s2:00000000,,a0029953,3,"flt.s	x18,f5,f0","s2,ft5,ft0",
80001c80,fadd.s,ft3:7fc00000,,0067b1d3,3,"fadd.s	f3,f15,f6","ft3,fa5,ft6",
80001c84,mulhsu,s2:00000000,,03a0a933,3,"mulhsu	x18,x1,x26","s2,ra,s10",
80001c88,remu,a3:0000077a,,03a9f6b3,3,"remu	x13,x19,x26","a3,s3,s10",
80001c8c,fmin.s,ft1:9f350483,,293600d3,3,"fmin.s	f1,f12,f19","ft1,fa2,fs3",
80001c90,mulhsu,s1:00000000,,03eba4b3,3,"mulhsu	x9,x23,x30","s1,s7,t5",
80001c94,xor,s2:80040fe4,,00fac933,3,"xor	x18,x21,x15","s2,s5,a5",
80001c98,fmin.s,fs5:9f350483,,289a8ad3,3,"fmin.s	f21,f21,f9","fs5,fs5,fs1",
80001c9c,fdiv.s,fa7:3f7fff64,,1873f8d3,3,"fdiv.s	f17,f7,f7","fa7,ft7,ft7",
80001ca0,xor,t6:fe001000,,01becfb3,3,"xor	x31,x29,x27","t6,t4,s11",
80001ca4,fadd.s,ft4:9fb50483,,01e08253,3,"fadd.s	f4,f1,f30","ft4,ft1,ft10",
80001ca8,fmv.w.x,fa6:0000077a,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
80001cac,lui,s3:b7227000,,b72279b7,3,"lui	x19,0xb7227","s3,0xb7227",
80001cb0,fsqrt.s,ft7:7fc00000,,5801b3d3,3,"fsqrt.s	f7,f3","ft7,ft3",
80001cb4,fsgnjx.s,fa5:ceb4fec4,,21fd27d3,3,"fsgnjx.s	f15,f26,f31","fa5,fs10,ft11",
80001cb8,srl,s7:00000000,,00eadbb3,3,"srl	x23,x21,x14","s7,s5,a4",
80001cbc,and,t1:00000000,,01d9f333,3,"and	x6,x19,x29","t1,s3,t4",
80001cc0,sltu,t0:00000000,,00c832b3,3,"sltu	x5,x16,x12","t0,a6,a2",
80001cc4,andi,a4:00000000,,9943f713,3,"andi	x14,x7,-1644","a4,t2,-1644",
80001cc8,addi,a1:fffffbae,,bafd0593,3,"addi	x11,x26,-1105","a1,s10,-1105",
80001ccc,mulhsu,t6:0000001f,,03ceafb3,3,"mulhsu	x31,x29,x28","t6,t4,t3",
80001cd0,xor,gp:ffc40fe4,,01c941b3,3,"xor	x3,x18,x28","gp,s2,t3",
80001cd4,sltu,t1:00000001,,01c63333,3,"sltu	x6,x12,x28","t1,a2,t3",
80001cd8,remu,t3:00000000,,039afe33,3,"remu	x28,x21,x25","t3,s5,s9",
80001cdc,fadd.s,ft1:7fc00000,,016cc0d3,3,"fadd.s	f1,f25,f22","ft1,fs9,fs6",
80001ce0,slt,tp:00000001,,01ab2233,3,"slt	x4,x22,x26","tp,s6,s10",
80001ce4,fsgnjn.s,ft8:4efff7e1,,21511e53,3,"fsgnjn.s	f28,f2,f21","ft8,ft2,fs5",
80001ce8,fmin.s,fs9:40000000,,28a98cd3,3,"fmin.s	f25,f19,f10","fs9,fs3,fa0",
80001cec,add,t6:00000002,,00820fb3,3,"add	x31,x4,x8","t6,tp,s0",
80001cf0,slli,t5:00000000,,014a9f13,3,"slli	x30,x21,0x14","t5,s5,0x14",
80001cf4,lui,s2:cef94000,,cef94937,3,"lui	x18,0xcef94","s2,0xcef94",
80001cf8,srli,a0:00000010,,01a55513,3,"srli	x10,x10,0x1a","a0,a0,0x1a",
80001cfc,fsgnjn.s,ft10:7fc00000,,21ee9f53,3,"fsgnjn.s	f30,f29,f30","ft10,ft9,ft10",
80001d00,fsgnj.s,ft4:7fc00000,,20de8253,3,"fsgnj.s	f4,f29,f13","ft4,ft9,fa3",
80001d04,sub,s7:00000001,,41aa8bb3,3,"sub	x23,x21,x26","s7,s5,s10",
80001d08,srl,t3:f48f5213,,005c5e33,3,"srl	x28,x24,x5","t3,s8,t0",
80001d0c,auipc,t5:3d536d0c,,bd535f17,3,"auipc	x30,0xbd535","t5,0xbd535",
80001d10,fadd.s,ft11:4efff7e1,,00ce7fd3,3,"fadd.s	f31,f28,f12","ft11,ft8,fa2",
80001d14,lui,sp:5c5dd000,,5c5dd137,3,"lui	x2,0x5c5dd","sp,0x5c5dd",
80001d18,fmax.s,ft0:9f350483,,28349053,3,"fmax.s	f0,f9,f3","ft0,fs1,ft3",
80001d1c,sra,s5:00000000,,412adab3,3,"sra	x21,x21,x18","s5,s5,s2",
80001d20,auipc,a3:d6616d20,,56615697,3,"auipc	x13,0x56615","a3,0x56615",
80001d24,lui,t6:aed90000,,aed90fb7,3,"lui	x31,0xaed90","t6,0xaed90",
80001d28,fmax.s,fs5:40000000,,29051ad3,3,"fmax.s	f21,f10,f16","fs5,fa0,fa6",
80001d2c,xori,t6:fffffec1,,13ed4f93,3,"xori	x31,x26,318","t6,s10,318",
80001d30,auipc,a3:3ea52d30,,bea51697,3,"auipc	x13,0xbea51","a3,0xbea51",
80001d34,fcvt.s.w,ft0:cd370ade,,d00c7053,3,"fcvt.s.w	f0,x24","ft0,s8",
80001d38,mulhu,t5:00000000,,0279bf33,3,"mulhu	x30,x19,x7","t5,s3,t2",
80001d3c,fmul.s,fa2:7fc00000,,11b58653,3,"fmul.s	f12,f11,f27","fa2,fa1,fs11",
80001d40,xori,s3:fffffed3,,ed30c993,3,"xori	x19,x1,-301","s3,ra,-301",
80001d44,fmin.s,fs10:4e0ea508,,286c0d53,3,"fmin.s	f26,f24,f6","fs10,fs8,ft6",
80001d48,fcvt.w.s,t2:7fffffff,,c001c3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
80001d4c,remu,s4:052f5b24,,02d1fa33,3,"remu	x20,x3,x13","s4,gp,a3",
80001d50,fsqrt.s,fs4:3f350482,,580bfa53,3,"fsqrt.s	f20,f23","fs4,fs7",
80001d54,fsqrt.s,ft7:4649ba44,,580b73d3,3,"fsqrt.s	f7,f22","ft7,fs6",
80001d58,fsgnjx.s,fs11:7fc00000,,21feadd3,3,"fsgnjx.s	f27,f29,f31","fs11,ft9,ft11",
80001d5c,or,t4:ffffffff,,018d6eb3,3,"or	x29,x26,x24","t4,s10,s8",
80001d60,mulh,a4:ffffffff,,02fb9733,3,"mulh	x14,x23,x15","a4,s7,a5",
80001d64,mulhu,t1:00000000,,02fcb333,3,"mulhu	x6,x25,x15","t1,s9,a5",
80001d68,fcvt.w.s,s11:f48f5220,,c0002dd3,3,"fcvt.w.s	x27,f0","s11,ft0",
80001d6c,fsgnj.s,fs9:ce0ea508,,20fd0cd3,3,"fsgnj.s	f25,f26,f15","fs9,fs10,fa5",
80001d70,mulh,s1:fd33543e,,02dd94b3,3,"mulh	x9,x27,x13","s1,s11,a3",
80001d74,ori,sp:f48f5713,,703e6113,3,"ori	x2,x28,1795","sp,t3,1795",
80001d78,add,t5:00000001,,01520f33,3,"add	x30,x4,x21","t5,tp,s5",
80001d7c,srli,a4:000001ff,,017fd713,3,"srli	x14,x31,0x17","a4,t6,0x17",
80001d80,remu,a6:f48f5213,,033e7833,3,"remu	x16,x28,x19","a6,t3,s3",
80001d84,srl,t1:00000000,,00f2d333,3,"srl	x6,x5,x15","t1,t0,a5",
80001d88,addi,s4:cef9473f,,73f90a13,3,"addi	x20,x18,1855","s4,s2,1855",
80001d8c,srl,s2:ffffffff,,019ed933,3,"srl	x18,x29,x25","s2,t4,s9",
80001d90,fcvt.w.s,gp:0000326f,,c003c1d3,3,"fcvt.w.s	x3,f7","gp,ft7",
80001d94,fcvt.s.w,ft5:ce441ae3,,d00a72d3,3,"fcvt.s.w	f5,x20","ft5,s4",
80001d98,mulhu,t0:00000000,,024132b3,3,"mulhu	x5,x2,x4","t0,sp,tp",
80001d9c,lui,s5:8d06f000,,8d06fab7,3,"lui	x21,0x8d06f","s5,0x8d06f",
80001da0,fcvt.wu.s,s4:0000077a,,c0197a53,3,"fcvt.wu.s	x20,f18","s4,fs2",
80001da4,fcvt.wu.s,a0:0b70ade0,,c0102553,3,"fcvt.wu.s	x10,f0","a0,ft0",
80001da8,fcvt.s.w,ft4:3f800000,,d0041253,3,"fcvt.s.w	f4,x8","ft4,s0",
80001dac,srl,a1:7e99aa1f,,01f4d5b3,3,"srl	x11,x9,x31","a1,s1,t6",
80001db0,ori,s1:fffffc50,,c500e493,3,"ori	x9,x1,-944","s1,ra,-944",
80001db4,mulh,s1:00000000,,032294b3,3,"mulh	x9,x5,x18","s1,t0,s2",
