pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000183c,fcvt.wu.s,t6:00000000,,c01fffd3,3,"fcvt.wu.s	x31,f31","t6,ft11",
80001840,fsgnjx.s,ft10:cf5158cf,,216baf53,3,"fsgnjx.s	f30,f23,f22","ft10,fs7,fs6",
80001844,srai,s10:00000000,,40635d13,3,"srai	x26,x6,0x6","s10,t1,0x6",
80001848,slt,a5:00000000,,012927b3,3,"slt	x15,x18,x18","a5,s2,s2",
8000184c,fmv.w.x,fs7:0f81d000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80001850,fcvt.w.s,t1:00000000,,c0067353,3,"fcvt.w.s	x6,f12","t1,fa2",
80001854,fsub.s,fa5:0f81d000,,08aba7d3,3,"fsub.s	f15,f23,f10","fa5,fs7,fa0",
80001858,fsgnjx.s,fs9:800007b4,,21872cd3,3,"fsgnjx.s	f25,f14,f24","fs9,fa4,fs8",
8000185c,sltu,s9:00000001,,0132bcb3,3,"sltu	x25,x5,x19","s9,t0,s3",
80001860,divu,s2:ffffffff,,035bd933,3,"divu	x18,x23,x21","s2,s7,s5",
80001864,flt.s,a6:00000000,,a1d69853,3,"flt.s	x16,f13,f29","a6,fa3,ft9",
80001868,ori,s6:fffff8b9,,8b90eb13,3,"ori	x22,x1,-1863","s6,ra,-1863",
8000186c,slti,s9:00000001,,48ceac93,3,"slti	x25,x29,1164","s9,t4,1164",
80001870,srl,t4:00000040,,00425eb3,3,"srl	x29,x4,x4","t4,tp,tp",
80001874,auipc,s5:31a0e874,,b1a0da97,3,"auipc	x21,0xb1a0d","s5,0xb1a0d",
80001878,rem,s4:fffffd41,,03b5ea33,3,"rem	x20,x11,x27","s4,a1,s11",
8000187c,mulh,t2:00000000,,037f93b3,3,"mulh	x7,x31,x23","t2,t6,s7",
80001880,addi,t5:0000079f,,79ec8f13,3,"addi	x30,x25,1950","t5,s9,1950",
80001884,fcvt.wu.s,s1:00000000,,c01ff4d3,3,"fcvt.wu.s	x9,f31","s1,ft11",
80001888,fcvt.w.s,a1:00000000,,c00945d3,3,"fcvt.w.s	x11,f18","a1,fs2",
8000188c,fcvt.w.s,s3:00000000,,c00739d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80001890,fdiv.s,fa5:7fc00000,,18f237d3,3,"fdiv.s	f15,f4,f15","fa5,ft4,fa5",
80001894,fmin.s,fa5:80041024,,293687d3,3,"fmin.s	f15,f13,f19","fa5,fa3,fs3",
80001898,feq.s,s9:00000000,,a193acd3,3,"feq.s	x25,f7,f25","s9,ft7,fs9",
8000189c,sltu,s8:00000000,,00e93c33,3,"sltu	x24,x18,x14","s8,s2,a4",
800018a0,srl,t4:fffffd41,,004a5eb3,3,"srl	x29,x20,x4","t4,s4,tp",
800018a4,fcvt.wu.s,s11:ffffffff,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
800018a8,mul,t2:00000000,,02b003b3,3,"mul	x7,x0,x11","t2,zero,a1",
800018ac,flt.s,t2:00000000,,a09513d3,3,"flt.s	x7,f10,f9","t2,fa0,fs1",
800018b0,fmv.x.w,t6:0f81d000,,e00b8fd3,3,"fmv.x.w	x31,f23","t6,fs7",
800018b4,fdiv.s,ft9:7fc00000,,19527ed3,3,"fdiv.s	f29,f4,f21","ft9,ft4,fs5",
800018b8,flt.s,s1:00000000,,a08994d3,3,"flt.s	x9,f19,f8","s1,fs3,fs0",
800018bc,lui,s10:afb06000,,afb06d37,3,"lui	x26,0xafb06","s10,0xafb06",
800018c0,fsqrt.s,fa5:00000000,,580d77d3,3,"fsqrt.s	f15,f26","fa5,fs10",
800018c4,divu,t0:ffffffff,,02f452b3,3,"divu	x5,x8,x15","t0,s0,a5",
800018c8,remu,s9:0000019e,,03547cb3,3,"remu	x25,x8,x21","s9,s0,s5",
800018cc,xor,a7:00000002,,00a0c8b3,3,"xor	x17,x1,x10","a7,ra,a0",
800018d0,fle.s,tp:00000000,,a11b0253,3,"fle.s	x4,f22,f17","tp,fs6,fa7",
800018d4,mulh,s7:00000000,,025c1bb3,3,"mulh	x23,x24,x5","s7,s8,t0",
800018d8,or,s6:fffffddf,,01d46b33,3,"or	x22,x8,x29","s6,s0,t4",
800018dc,fadd.s,ft3:7fc00000,,015471d3,3,"fadd.s	f3,f8,f21","ft3,fs0,fs5",
800018e0,fsgnj.s,fs0:7fc00000,,215b0453,3,"fsgnj.s	f8,f22,f21","fs0,fs6,fs5",
800018e4,fdiv.s,fa5:7fc00000,,188697d3,3,"fdiv.s	f15,f13,f8","fa5,fa3,fs0",
800018e8,fsgnjx.s,ft7:cf5158cf,,20ff23d3,3,"fsgnjx.s	f7,f30,f15","ft7,ft10,fa5",
800018f0,slt,gp:00000000,,002a21b3,3,"slt	x3,x20,x2","gp,s4,sp",
800018f4,add,s11:00000001,,01060db3,3,"add	x27,x12,x16","s11,a2,a6",
800018f8,mulhu,t1:00000019,,03f43333,3,"mulhu	x6,x8,x31","t1,s0,t6",
800018fc,fcvt.s.w,fa6:c4084000,,d00b1853,3,"fcvt.s.w	f16,x22","fa6,s6",
80001900,addi,a5:00000094,,09448793,3,"addi	x15,x9,148","a5,s1,148",
80001904,flt.s,s6:00000000,,a0431b53,3,"flt.s	x22,f6,f4","s6,ft6,ft4",
80001908,slli,a2:743a0000,,00fa9613,3,"slli	x12,x21,0xf","a2,s5,0xf",
8000190c,fsgnjn.s,fs1:80000000,,209314d3,3,"fsgnjn.s	f9,f6,f9","fs1,ft6,fs1",
80001910,xori,s8:fffff90b,,90bb4c13,3,"xori	x24,x22,-1781","s8,s6,-1781",
80001914,fadd.s,fs2:7fc00000,,00658953,3,"fadd.s	f18,f11,f6","fs2,fa1,ft6",
80001918,srl,t2:0f81d000,,003fd3b3,3,"srl	x7,x31,x3","t2,t6,gp",
8000191c,sra,a7:00000000,,411058b3,3,"sra	x17,x0,x17","a7,zero,a7",
80001920,fcvt.s.w,fa1:43cf0000,,d00cc5d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80001924,sub,s4:0f81d000,,413f8a33,3,"sub	x20,x31,x19","s4,t6,s3",
80001928,sltiu,t1:00000000,,b862b313,3,"sltiu	x6,x5,-1146","t1,t0,-1146",
8000192c,fsub.s,fs7:7fc00000,,093c7bd3,3,"fsub.s	f23,f24,f19","fs7,fs8,fs3",
80001930,sub,ra:afb062bf,,41dd00b3,3,"sub	x1,x26,x29","ra,s10,t4",
80001934,remu,tp:0f81d000,,024a7233,3,"remu	x4,x20,x4","tp,s4,tp",
80001938,fsgnj.s,fa0:4ecb21d0,,21488553,3,"fsgnj.s	f10,f17,f20","fa0,fa7,fs4",
8000193c,sll,a1:0e800000,,018f95b3,3,"sll	x11,x31,x24","a1,t6,s8",
80001940,auipc,s10:1d00c940,,9d00bd17,3,"auipc	x26,0x9d00b","s10,0x9d00b",
80001944,fcvt.wu.s,t5:6590e800,,c0152f53,3,"fcvt.wu.s	x30,f10","t5,fa0",
80001948,sll,tp:00000000,,01499233,3,"sll	x4,x19,x20","tp,s3,s4",
8000194c,sltiu,t0:00000001,,9b763293,3,"sltiu	x5,x12,-1609","t0,a2,-1609",
80001950,mulh,t6:00000000,,03a69fb3,3,"mulh	x31,x13,x26","t6,a3,s10",
80001954,fclass.s,t4:00000008,,e0029ed3,3,"fclass.s	x29,f5","t4,ft5",
80001958,fsqrt.s,ft9:00000000,,580d4ed3,3,"fsqrt.s	f29,f26","ft9,fs10",
8000195c,slti,s2:00000000,,113ca913,3,"slti	x18,x25,275","s2,s9,275",
80001960,div,t0:00000000,,02c9c2b3,3,"div	x5,x19,x12","t0,s3,a2",
80001964,add,t5:0f81c90b,,01870f33,3,"add	x30,x14,x24","t5,a4,s8",
80001968,sub,s6:f07e3000,,41430b33,3,"sub	x22,x6,x20","s6,t1,s4",
8000196c,fmax.s,ft7:7fc00000,,294213d3,3,"fmax.s	f7,f4,f20","ft7,ft4,fs4",
80001970,srai,t2:00000000,,40b35393,3,"srai	x7,x6,0xb","t2,t1,0xb",
80001974,fsgnj.s,fs9:c3cf0000,,21058cd3,3,"fsgnj.s	f25,f11,f16","fs9,fa1,fa6",
80001978,srl,s4:001fffff,,01ec5a33,3,"srl	x20,x24,x30","s4,s8,t5",
8000197c,srai,t5:00000000,,40085f13,3,"srai	x30,x16,0x0","t5,a6,0x0",
80001980,sra,a6:00000000,,40095833,3,"sra	x16,x18,x0","a6,s2,zero",
80001984,sub,s4:00000008,,40de8a33,3,"sub	x20,x29,x13","s4,t4,a3",
80001988,mul,t6:00000000,,02a80fb3,3,"mul	x31,x16,x10","t6,a6,a0",
8000198c,ori,a5:fffffb18,,b1826793,3,"ori	x15,x4,-1256","a5,tp,-1256",
80001990,auipc,t5:0b104990,,8b103f17,3,"auipc	x30,0x8b103","t5,0x8b103",
80001994,addi,t6:00000526,,51ea0f93,3,"addi	x31,x20,1310","t6,s4,1310",
80001998,remu,tp:00000000,,03b5f233,3,"remu	x4,x11,x27","tp,a1,s11",
8000199c,sltiu,s2:00000001,,c8b7b913,3,"sltiu	x18,x15,-885","s2,a5,-885",
800019a0,and,s8:00000000,,00ab7c33,3,"and	x24,x22,x10","s8,s6,a0",
800019a4,fclass.s,a3:00000200,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
800019a8,lui,s5:cc6ef000,,cc6efab7,3,"lui	x21,0xcc6ef","s5,0xcc6ef",
800019ac,ori,s4:ffffff27,,f03fea13,3,"ori	x20,x31,-253","s4,t6,-253",
800019b0,fcvt.s.w,fs11:ce4e4440,,d00afdd3,3,"fcvt.s.w	f27,x21","fs11,s5",
800019b4,fsgnjx.s,fa6:4ecb21d0,,2030a853,3,"fsgnjx.s	f16,f1,f3","fa6,ft1,ft3",
800019b8,fcvt.w.s,a6:00000000,,c00ff853,3,"fcvt.w.s	x16,f31","a6,ft11",
800019bc,fclass.s,t0:00000002,,e00f12d3,3,"fclass.s	x5,f30","t0,ft10",
800019c0,or,t0:00000202,,00d2e2b3,3,"or	x5,x5,x13","t0,t0,a3",
800019c4,srai,t6:00000040,,4032df93,3,"srai	x31,x5,0x3","t6,t0,0x3",
800019c8,fdiv.s,ft1:ca923127,,199aa0d3,3,"fdiv.s	f1,f21,f25","ft1,fs5,fs9",
800019cc,xori,a4:f4efb1a9,,839f4713,3,"xori	x14,x30,-1991","a4,t5,-1991",
800019d0,fcvt.w.s,t2:80000000,,c00f13d3,3,"fcvt.w.s	x7,f30","t2,ft10",
800019d4,remu,s8:00000001,,022dfc33,3,"remu	x24,x27,x2","s8,s11,sp",
800019d8,auipc,a1:1be759d8,,9be74597,3,"auipc	x11,0x9be74","a1,0x9be74",
800019dc,fmv.x.w,t1:ce4e4440,,e00d8353,3,"fmv.x.w	x6,f27","t1,fs11",
800019e0,remu,s6:00000001,,03097b33,3,"remu	x22,x18,x16","s6,s2,a6",
800019e4,fclass.s,tp:00000008,,e0049253,3,"fclass.s	x4,f9","tp,fs1",
800019e8,srl,s5:00000000,,0169dab3,3,"srl	x21,x19,x22","s5,s3,s6",
800019ec,rem,s5:80041024,,027e6ab3,3,"rem	x21,x28,x7","s5,t3,t2",
800019f0,andi,t6:00000000,,ff897f93,3,"andi	x31,x18,-8","t6,s2,-8",
800019f4,fadd.s,fa3:7fc00000,,01dc06d3,3,"fadd.s	f13,f24,f29","fa3,fs8,ft9",
800019f8,fsgnjn.s,fa6:80000000,,208e9853,3,"fsgnjn.s	f16,f29,f8","fa6,ft9,fs0",
800019fc,fmax.s,fa2:4ecb21d0,,29289653,3,"fmax.s	f12,f17,f18","fa2,fa7,fs2",
80001a00,fle.s,s0:00000000,,a00b0453,3,"fle.s	x8,f22,f0","s0,fs6,ft0",
80001a04,feq.s,s7:00000000,,a1072bd3,3,"feq.s	x23,f14,f16","s7,fa4,fa6",
80001a08,fmax.s,ft8:00000000,,299d1e53,3,"fmax.s	f28,f26,f25","ft8,fs10,fs9",
80001a0c,mulh,t0:ffffffff,,032e12b3,3,"mulh	x5,x28,x18","t0,t3,s2",
80001a10,xor,ra:743a0000,,013640b3,3,"xor	x1,x12,x19","ra,a2,s3",
80001a14,mul,s9:00000000,,02028cb3,3,"mul	x25,x5,x0","s9,t0,zero",
80001a18,sltiu,gp:00000000,,68f33193,3,"sltiu	x3,x6,1679","gp,t1,1679",
80001a1c,fadd.s,fs8:ca922deb,,0015fc53,3,"fadd.s	f24,f11,f1","fs8,fa1,ft1",
80001a20,slli,t2:3f900000,,01211393,3,"slli	x7,x2,0x12","t2,sp,0x12",
80001a24,fadd.s,ft10:7fc00000,,01733f53,3,"fadd.s	f30,f6,f23","ft10,ft6,fs7",
80001a28,slt,s0:00000001,,00d4a433,3,"slt	x8,x9,x13","s0,s1,a3",
80001a2c,sra,t2:00000000,,41a1d3b3,3,"sra	x7,x3,x26","t2,gp,s10",
80001a30,fsgnj.s,fa7:43cf0000,,21f588d3,3,"fsgnj.s	f17,f11,f31","fa7,fa1,ft11",
80001a34,lui,tp:ec53e000,,ec53e237,3,"lui	x4,0xec53e","tp,0xec53e",
80001a38,fclass.s,s0:00000200,,e0069453,3,"fclass.s	x8,f13","s0,fa3",
80001a3c,fmax.s,ft4:43cf0000,,28ba1253,3,"fmax.s	f4,f20,f11","ft4,fs4,fa1",
80001a40,fcvt.s.w,fs7:00000000,,d00ccbd3,3,"fcvt.s.w	f23,x25","fs7,s9",
80001a44,sll,s10:ec53e000,,01a21d33,3,"sll	x26,x4,x26","s10,tp,s10",
80001a48,slt,t0:00000000,,0039a2b3,3,"slt	x5,x19,x3","t0,s3,gp",
80001a4c,fsgnjn.s,fa6:ca922deb,,20fc1853,3,"fsgnjn.s	f16,f24,f15","fa6,fs8,fa5",
80001a50,fsgnj.s,fs11:4a922deb,,20f80dd3,3,"fsgnj.s	f27,f16,f15","fs11,fa6,fa5",
80001a54,sub,tp:089bd1a9,,41a70233,3,"sub	x4,x14,x26","tp,a4,s10",
80001a58,divu,s4:ffffffff,,0293da33,3,"divu	x20,x7,x9","s4,t2,s1",
80001a5c,sltu,a4:00000001,,00bbb733,3,"sltu	x14,x23,x11","a4,s7,a1",
80001a60,div,t2:00000000,,02b043b3,3,"div	x7,x0,x11","t2,zero,a1",
80001a64,slli,s0:a0000000,,00c61413,3,"slli	x8,x12,0xc","s0,a2,0xc",
80001a68,or,a7:80041fe4,,002e68b3,3,"or	x17,x28,x2","a7,t3,sp",
80001a6c,sub,s2:00000000,,41870933,3,"sub	x18,x14,x24","s2,a4,s8",
80001a70,srai,a4:000003a1,,41565713,3,"srai	x14,x12,0x15","a4,a2,0x15",
80001a74,rem,a5:000003a1,,037767b3,3,"rem	x15,x14,x23","a5,a4,s7",
80001a78,srli,a2:00000000,,00c4d613,3,"srli	x12,x9,0xc","a2,s1,0xc",
80001a7c,auipc,s8:7586ba7c,,f586ac17,3,"auipc	x24,0xf586a","s8,0xf586a",
80001a80,divu,a1:00000000,,03c155b3,3,"divu	x11,x2,x28","a1,sp,t3",
80001a84,fcvt.s.w,fs1:00000000,,d003f4d3,3,"fcvt.s.w	f9,x7","fs1,t2",
80001a88,remu,t4:000003a1,,03a77eb3,3,"remu	x29,x14,x26","t4,a4,s10",
80001a8c,sltu,t2:00000000,,00a6b3b3,3,"sltu	x7,x13,x10","t2,a3,a0",
80001a90,or,s1:ce4e4440,,006064b3,3,"or	x9,x0,x6","s1,zero,t1",
80001a94,fsgnjx.s,fs11:7fc00000,,20242dd3,3,"fsgnjx.s	f27,f8,f2","fs11,fs0,ft2",
80001a98,fcvt.s.wu,fa2:00000000,,d0192653,3,"fcvt.s.wu	f12,x18","fa2,s2",
80001a9c,fsub.s,fa2:80000000,,0869f653,3,"fsub.s	f12,f19,f6","fa2,fs3,ft6",
80001aa0,fsqrt.s,fa6:00000000,,580fa853,3,"fsqrt.s	f16,f31","fa6,ft11",
80001aa4,mul,s7:9c888000,,02d48bb3,3,"mul	x23,x9,x13","s7,s1,a3",
80001aa8,fle.s,s2:00000000,,a1b50953,3,"fle.s	x18,f10,f27","s2,fa0,fs11",
80001aac,fsub.s,ft1:7fc00000,,09e570d3,3,"fsub.s	f1,f10,f30","ft1,fa0,ft10",
80001ab0,fsqrt.s,fs8:00000000,,5809ac53,3,"fsqrt.s	f24,f19","fs8,fs3",
80001ab4,fmin.s,fa7:00000000,,298d08d3,3,"fmin.s	f17,f26,f24","fa7,fs10,fs8",
80001ab8,fsgnjn.s,fs3:c3cf0000,,21bc99d3,3,"fsgnjn.s	f19,f25,f27","fs3,fs9,fs11",
80001abc,slti,s6:00000000,,f9f5ab13,3,"slti	x22,x11,-97","s6,a1,-97",
80001ac0,fcvt.w.s,t2:7fffffff,,c00b03d3,3,"fcvt.w.s	x7,f22","t2,fs6",
80001ac4,xor,s9:9c888000,,005bccb3,3,"xor	x25,x23,x5","s9,s7,t0",
80001ac8,andi,s4:00000204,,785c7a13,3,"andi	x20,x24,1925","s4,s8,1925",
80001acc,fmin.s,fs3:80000000,,29f609d3,3,"fmin.s	f19,f12,f31","fs3,fa2,ft11",
80001ad0,fsgnjn.s,fa2:7fc00000,,20c19653,3,"fsgnjn.s	f12,f3,f12","fa2,ft3,fa2",
80001ad4,divu,t4:ffffffff,,025edeb3,3,"divu	x29,x29,x5","t4,t4,t0",
80001ad8,fle.s,s10:00000000,,a0850d53,3,"fle.s	x26,f10,f8","s10,fa0,fs0",
80001adc,flt.s,t1:00000000,,a05f1353,3,"flt.s	x6,f30,f5","t1,ft10,ft5",
80001ae0,lui,t4:c8c2b000,,c8c2beb7,3,"lui	x29,0xc8c2b","t4,0xc8c2b",
80001ae4,auipc,a3:f46dbae4,,746da697,3,"auipc	x13,0x746da","a3,0x746da",
80001ae8,add,a3:00000000,,00b286b3,3,"add	x13,x5,x11","a3,t0,a1",
80001aec,mulh,s8:000001aa,,02fc1c33,3,"mulh	x24,x24,x15","s8,s8,a5",
80001af0,fadd.s,fa3:7fc00000,,008376d3,3,"fadd.s	f13,f6,f8","fa3,ft6,fs0",
80001af4,feq.s,s2:00000000,,a0bca953,3,"feq.s	x18,f25,f11","s2,fs9,fa1",
80001af8,ori,s7:fffffbff,,bfe26b93,3,"ori	x23,x4,-1026","s7,tp,-1026",
80001afc,andi,s10:00000000,,d36d7d13,3,"andi	x26,x26,-714","s10,s10,-714",
80001b00,sub,t0:089bd1a9,,40c202b3,3,"sub	x5,x4,x12","t0,tp,a2",
80001b04,flt.s,s1:00000000,,a03e94d3,3,"flt.s	x9,f29,f3","s1,ft9,ft3",
80001b10,add,t6:80040fe4,,01010fb3,3,"add	x31,x2,x16","t6,sp,a6",
80001b14,addi,t1:0000015e,,15ed0313,3,"addi	x6,x26,350","t1,s10,350",
80001b18,mul,s0:743a0000,,03b08433,3,"mul	x8,x1,x27","s0,ra,s11",
80001b1c,xor,a1:80041024,,00bac5b3,3,"xor	x11,x21,x11","a1,s5,a1",
80001b20,fsqrt.s,ft11:80000000,,5802afd3,3,"fsqrt.s	f31,f5","ft11,ft5",
80001b24,fclass.s,s6:00000010,,e00e9b53,3,"fclass.s	x22,f29","s6,ft9",
80001b28,fcvt.s.w,ft9:cefff7df,,d00e7ed3,3,"fcvt.s.w	f29,x28","ft9,t3",
80001b2c,rem,ra:000003a1,,021760b3,3,"rem	x1,x14,x1","ra,a4,ra",
80001b30,flt.s,a5:00000000,,a0af17d3,3,"flt.s	x15,f30,f10","a5,ft10,fa0",
80001b34,slli,s11:00000000,,01a01d93,3,"slli	x27,x0,0x1a","s11,zero,0x1a",
80001b38,slti,a1:00000001,,7626a593,3,"slti	x11,x13,1890","a1,a3,1890",
80001b3c,fsgnjn.s,fs3:cefff7df,,20de99d3,3,"fsgnjn.s	f19,f29,f13","fs3,ft9,fa3",
80001b44,feq.s,tp:00000000,,a0a42253,3,"feq.s	x4,f8,f10","tp,fs0,fa0",
80001b48,fsub.s,fs0:7fc00000,,0874f453,3,"fsub.s	f8,f9,f7","fs0,fs1,ft7",
80001b4c,fmax.s,ft5:800007b4,,28e392d3,3,"fmax.s	f5,f7,f14","ft5,ft7,fa4",
80001b50,fmv.x.w,a7:7fc00000,,e00f08d3,3,"fmv.x.w	x17,f30","a7,ft10",
80001b54,slti,s8:00000000,,15532c13,3,"slti	x24,x6,341","s8,t1,341",
80001b58,fmax.s,fa7:4ecb21d0,,28a098d3,3,"fmax.s	f17,f1,f10","fa7,ft1,fa0",
80001b5c,add,t1:80041142,,01f30333,3,"add	x6,x6,x31","t1,t1,t6",
80001b60,andi,a7:00000000,,cb9a7893,3,"andi	x17,x20,-839","a7,s4,-839",
80001b64,fsgnj.s,fs4:00000000,,201c0a53,3,"fsgnj.s	f20,f24,f1","fs4,fs8,ft1",
80001b68,and,s6:00000000,,000afb33,3,"and	x22,x21,x0","s6,s5,zero",
80001b6c,xori,s1:7ffbec55,,c71e4493,3,"xori	x9,x28,-911","s1,t3,-911",
80001b70,srl,s4:80040fe4,,01015a33,3,"srl	x20,x2,x16","s4,sp,a6",
80001b74,remu,a1:00000000,,025b75b3,3,"remu	x11,x22,x5","a1,s6,t0",
80001b78,slli,s0:00000000,,00e79413,3,"slli	x8,x15,0xe","s0,a5,0xe",
80001b7c,flt.s,s6:00000000,,a0649b53,3,"flt.s	x22,f9,f6","s6,fs1,ft6",
80001b80,remu,s6:000002ac,,02e37b33,3,"remu	x22,x6,x14","s6,t1,a4",
80001b84,fmv.x.w,ra:7fc00000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80001b88,fmax.s,fs10:80000000,,299f9d53,3,"fmax.s	f26,f31,f25","fs10,ft11,fs9",
80001b90,fdiv.s,ft4:7fc00000,,1857c253,3,"fdiv.s	f4,f15,f5","ft4,fa5,ft5",
80001b94,fclass.s,a7:00000008,,e00d18d3,3,"fclass.s	x17,f26","a7,fs10",
80001b98,ori,a3:ffffffe4,,ec0fe693,3,"ori	x13,x31,-320","a3,t6,-320",
80001b9c,div,t6:00000000,,02994fb3,3,"div	x31,x18,x9","t6,s2,s1",
80001ba0,rem,a2:00000091,,0362e633,3,"rem	x12,x5,x22","a2,t0,s6",
80001ba8,xor,t5:0b104990,,00bf4f33,3,"xor	x30,x30,x11","t5,t5,a1",
80001bac,mulhsu,s4:00000000,,02b0aa33,3,"mulhsu	x20,x1,x11","s4,ra,a1",
80001bb0,sltiu,t1:00000000,,2a46b313,3,"sltiu	x6,x13,676","t1,a3,676",
80001bb4,srai,s2:00000004,,4018d913,3,"srai	x18,x17,0x1","s2,a7,0x1",
80001bb8,sltu,a1:00000001,,002935b3,3,"sltu	x11,x18,x2","a1,s2,sp",
80001bbc,fcvt.wu.s,a1:ffffffff,,c010b5d3,3,"fcvt.wu.s	x11,f1","a1,ft1",
80001bc8,fmul.s,fa1:80000000,,119875d3,3,"fmul.s	f11,f16,f25","fa1,fa6,fs9",
80001bcc,mul,tp:00000000,,02f40233,3,"mul	x4,x8,x15","tp,s0,a5",
80001bd0,fcvt.wu.s,s1:ffffffff,,c01974d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
80001bd4,fmin.s,ft3:00000000,,294d81d3,3,"fmin.s	f3,f27,f20","ft3,fs11,fs4",
80001bd8,slli,s8:40fe4000,,00c11c13,3,"slli	x24,x2,0xc","s8,sp,0xc",
80001bdc,ori,tp:fffffe58,,e5836213,3,"ori	x4,x6,-424","tp,t1,-424",
80001be0,feq.s,t0:00000000,,a12122d3,3,"feq.s	x5,f2,f18","t0,ft2,fs2",
80001be4,rem,s7:00000000,,0389ebb3,3,"rem	x23,x19,x24","s7,s3,s8",
80001be8,fsqrt.s,ft0:7fc00000,,58097053,3,"fsqrt.s	f0,f18","ft0,fs2",
80001bec,rem,s11:000002ac,,02fb6db3,3,"rem	x27,x22,x15","s11,s6,a5",
80001bf0,srli,ra:00000000,,01965093,3,"srli	x1,x12,0x19","ra,a2,0x19",
80001bf4,mulh,t1:00000000,,03501333,3,"mulh	x6,x0,x21","t1,zero,s5",
80001bf8,divu,a1:ffffffff,,021ed5b3,3,"divu	x11,x29,x1","a1,t4,ra",
80001bfc,fsqrt.s,fs0:7fc00000,,580c9453,3,"fsqrt.s	f8,f25","fs0,fs9",
80001c00,fcvt.s.w,ft4:00000000,,d0007253,3,"fcvt.s.w	f4,x0","ft4,zero",
80001c04,fdiv.s,fs2:7fc00000,,18fe8953,3,"fdiv.s	f18,f29,f15","fs2,ft9,fa5",
80001c08,fmin.s,fa2:cefff7df,,28998653,3,"fmin.s	f12,f19,f9","fa2,fs3,fs1",
80001c0c,fmv.w.x,fs3:fffffe58,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
80001c10,fclass.s,s1:00000200,,e00d94d3,3,"fclass.s	x9,f27","s1,fs11",
80001c14,fsgnjn.s,ft5:80000000,,20a192d3,3,"fsgnjn.s	f5,f3,f10","ft5,ft3,fa0",
80001c18,sltiu,a2:00000001,,22393613,3,"sltiu	x12,x18,547","a2,s2,547",
80001c1c,fmv.x.w,s11:00000000,,e00b8dd3,3,"fmv.x.w	x27,f23","s11,fs7",
80001c20,div,s9:ffffffff,,038cccb3,3,"div	x25,x25,x24","s9,s9,s8",
80001c24,fmin.s,fs9:cefff7df,,29e60cd3,3,"fmin.s	f25,f12,f30","fs9,fa2,ft10",
80001c28,fmv.w.x,ft9:fffffe58,,f0020ed3,3,"fmv.w.x	f29,x4","ft9,tp",
80001c2c,fsqrt.s,fs6:00000000,,5801cb53,3,"fsqrt.s	f22,f3","fs6,ft3",
80001c34,srai,a3:058824c8,,401f5693,3,"srai	x13,x30,0x1","a3,t5,0x1",
80001c38,ori,s9:fffffdd9,,dd97ec93,3,"ori	x25,x15,-551","s9,a5,-551",
80001c3c,flt.s,t6:00000000,,a1391fd3,3,"flt.s	x31,f18,f19","t6,fs2,fs3",
80001c40,fmv.x.w,s1:800007b4,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80001c44,lui,a3:d2275000,,d22756b7,3,"lui	x13,0xd2275","a3,0xd2275",
80001c48,fmv.x.w,s4:fffffe58,,e00e8a53,3,"fmv.x.w	x20,f29","s4,ft9",
80001c4c,fmax.s,fa4:4ecb21d0,,297a9753,3,"fmax.s	f14,f21,f23","fa4,fs5,fs7",
80001c50,sra,a4:00000000,,40b85733,3,"sra	x14,x16,x11","a4,a6,a1",
80001c54,sltu,ra:00000000,,0104b0b3,3,"sltu	x1,x9,x16","ra,s1,a6",
80001c58,ori,t6:0000035f,,35ffef93,3,"ori	x31,x31,863","t6,t6,863",
80001c5c,fdiv.s,fa5:7fc00000,,194227d3,3,"fdiv.s	f15,f4,f20","fa5,ft4,fs4",
80001c60,xori,s1:000002c6,,2c6dc493,3,"xori	x9,x27,710","s1,s11,710",
80001c64,slt,s5:00000001,,01a6aab3,3,"slt	x21,x13,x26","s5,a3,s10",
80001c68,slli,a4:000035f0,,004f9713,3,"slli	x14,x31,0x4","a4,t6,0x4",
80001c6c,lui,tp:b3b77000,,b3b77237,3,"lui	x4,0xb3b77","tp,0xb3b77",
80001c70,or,gp:d2275000,,01b6e1b3,3,"or	x3,x13,x27","gp,a3,s11",
80001c74,add,s8:80041024,,000e0c33,3,"add	x24,x28,x0","s8,t3,zero",
80001c78,srai,s0:000003ff,,4153d413,3,"srai	x8,x7,0x15","s0,t2,0x15",
80001c7c,sub,a1:80040fe4,,40f105b3,3,"sub	x11,x2,x15","a1,sp,a5",
80001c80,sltu,s8:00000000,,000c3c33,3,"sltu	x24,x24,x0","s8,s8,zero",
80001c84,mulh,s10:00000000,,03f61d33,3,"mulh	x26,x12,x31","s10,a2,t6",
80001c8c,fle.s,t6:00000000,,a1ec8fd3,3,"fle.s	x31,f25,f30","t6,fs9,ft10",
