pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001584,srli,t4:00000000,,01615e93,3,"srli	x29,x2,0x16","t4,sp,0x16",
80001588,fmv.w.x,ft5:00000000,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
80001590,sra,a1:00000000,,407355b3,3,"sra	x11,x6,x7","a1,t1,t2",
80001594,fsqrt.s,ft7:7fc00000,,580d33d3,3,"fsqrt.s	f7,f26","ft7,fs10",
80001598,sll,a0:00000000,,00b99533,3,"sll	x10,x19,x11","a0,s3,a1",
8000159c,sll,a3:80000000,,01e096b3,3,"sll	x13,x1,x30","a3,ra,t5",
800015a0,sltiu,gp:00000001,,33d73193,3,"sltiu	x3,x14,829","gp,a4,829",
800015a4,ori,s2:ffffff87,,f876e913,3,"ori	x18,x13,-121","s2,a3,-121",
800015ac,srai,t0:fffffff8,,4132d293,3,"srai	x5,x5,0x13","t0,t0,0x13",
800015b0,fcvt.s.wu,ft11:4f000410,,d0143fd3,3,"fcvt.s.wu	f31,x8","ft11,s0",
800015b4,mulh,a1:ffffffff,,028f95b3,3,"mulh	x11,x31,x8","a1,t6,s0",
800015b8,fcvt.wu.s,a0:00400000,,c01af553,3,"fcvt.wu.s	x10,f21","a0,fs5",
800015bc,fsgnjn.s,fs10:80000000,,20d01d53,3,"fsgnjn.s	f26,f0,f13","fs10,ft0,fa3",
800015c0,fle.s,gp:00000000,,a0ec01d3,3,"fle.s	x3,f24,f14","gp,fs8,fa4",
800015c4,mulh,s2:0000003c,,032a1933,3,"mulh	x18,x20,x18","s2,s4,s2",
800015c8,srai,a3:ffffffff,,41fa5693,3,"srai	x13,x20,0x1f","a3,s4,0x1f",
800015cc,fadd.s,fa3:4f000410,,01cfa6d3,3,"fadd.s	f13,f31,f28","fa3,ft11,ft8",
800015d0,sra,t0:00000000,,411dd2b3,3,"sra	x5,x27,x17","t0,s11,a7",
800015d4,fsgnj.s,ft9:00000000,,20900ed3,3,"fsgnj.s	f29,f0,f9","ft9,ft0,fs1",
800015dc,sll,s7:00000000,,00379bb3,3,"sll	x23,x15,x3","s7,a5,gp",
800015e0,srli,tp:00000000,,01305213,3,"srli	x4,x0,0x13","tp,zero,0x13",
800015e4,or,s3:80441024,,00aa69b3,3,"or	x19,x20,x10","s3,s4,a0",
800015e8,mulhu,s5:00000000,,024a3ab3,3,"mulhu	x21,x20,x4","s5,s4,tp",
800015ec,mulhsu,t4:00000000,,03472eb3,3,"mulhsu	x29,x14,x20","t4,a4,s4",
800015f0,remu,s2:00000000,,03817933,3,"remu	x18,x2,x24","s2,sp,s8",
800015f4,fcvt.w.s,t2:7fffffff,,c00ca3d3,3,"fcvt.w.s	x7,f25","t2,fs9",
800015f8,fmin.s,ft6:80000000,,28c50353,3,"fmin.s	f6,f10,f12","ft6,fa0,fa2",
800015fc,sltu,t4:00000000,,009dbeb3,3,"sltu	x29,x27,x9","t4,s11,s1",
80001600,fsgnj.s,fa2:7fc00000,,21538653,3,"fsgnj.s	f12,f7,f21","fa2,ft7,fs5",
80001604,fcvt.wu.s,t1:00000000,,c0143353,3,"fcvt.wu.s	x6,f8","t1,fs0",
80001608,feq.s,s10:00000000,,a105ad53,3,"feq.s	x26,f11,f16","s10,fa1,fa6",
8000160c,sub,s8:00000000,,40e70c33,3,"sub	x24,x14,x14","s8,a4,a4",
80001610,fcvt.s.w,fs3:00000000,,d00279d3,3,"fcvt.s.w	f19,x4","fs3,tp",
80001614,srli,s9:00000000,,0077dc93,3,"srli	x25,x15,0x7","s9,a5,0x7",
80001618,fmul.s,fa5:7fc00000,,101c77d3,3,"fmul.s	f15,f24,f1","fa5,fs8,ft1",
8000161c,sltu,a6:00000001,,013cb833,3,"sltu	x16,x25,x19","a6,s9,s3",
80001620,fmv.x.w,t2:45fff000,,e00883d3,3,"fmv.x.w	x7,f17","t2,fa7",
80001624,sra,a6:00000000,,4122d833,3,"sra	x16,x5,x18","a6,t0,s2",
80001628,add,s6:80441023,,01368b33,3,"add	x22,x13,x19","s6,a3,s3",
8000162c,sra,a2:00000000,,41535633,3,"sra	x12,x6,x21","a2,t1,s5",
80001630,fmul.s,fa5:00000000,,1082f7d3,3,"fmul.s	f15,f5,f8","fa5,ft5,fs0",
80001634,sra,s11:00000000,,4121ddb3,3,"sra	x27,x3,x18","s11,gp,s2",
80001638,remu,t6:00000000,,02df7fb3,3,"remu	x31,x30,x13","t6,t5,a3",
8000163c,sll,t5:00000000,,00489f33,3,"sll	x30,x17,x4","t5,a7,tp",
80001640,fclass.s,a7:00000200,,e00c18d3,3,"fclass.s	x17,f24","a7,fs8",
80001644,add,a1:80000000,,001f05b3,3,"add	x11,x30,x1","a1,t5,ra",
80001648,div,t0:ffffffff,,0384c2b3,3,"div	x5,x9,x24","t0,s1,s8",
8000164c,mulhu,gp:00000100,,0315b1b3,3,"mulhu	x3,x11,x17","gp,a1,a7",
80001650,div,sp:00000001,,03444133,3,"div	x2,x8,x20","sp,s0,s4",
80001654,srl,t4:00000000,,008ddeb3,3,"srl	x29,x27,x8","t4,s11,s0",
80001658,fsgnj.s,fa7:7fc00000,,20ac08d3,3,"fsgnj.s	f17,f24,f10","fa7,fs8,fa0",
8000165c,slti,t4:00000000,,8a9aae93,3,"slti	x29,x21,-1879","t4,s5,-1879",
80001660,slti,sp:00000001,,d59a2113,3,"slti	x2,x20,-679","sp,s4,-679",
80001664,add,t3:00000100,,003a8e33,3,"add	x28,x21,x3","t3,s5,gp",
80001668,auipc,a3:5cfaa668,,dcfa9697,3,"auipc	x13,0xdcfa9","a3,0xdcfa9",
8000166c,fclass.s,t0:00000008,,e00592d3,3,"fclass.s	x5,f11","t0,fa1",
80001670,fsub.s,fs10:45fff000,,09227d53,3,"fsub.s	f26,f4,f18","fs10,ft4,fs2",
80001678,fsgnj.s,fa2:00000000,,21410653,3,"fsgnj.s	f12,f2,f20","fa2,ft2,fs4",
8000167c,sltu,s6:00000000,,00fe3b33,3,"sltu	x22,x28,x15","s6,t3,a5",
80001680,fdiv.s,fa2:7fc00000,,19297653,3,"fdiv.s	f12,f18,f18","fa2,fs2,fs2",
80001684,srli,s9:00000000,,003bdc93,3,"srli	x25,x23,0x3","s9,s7,0x3",
80001688,mul,t2:00000000,,026c03b3,3,"mul	x7,x24,x6","t2,s8,t1",
8000168c,feq.s,t1:00000000,,a0db2353,3,"feq.s	x6,f22,f13","t1,fs6,fa3",
80001690,remu,t5:00000200,,0268ff33,3,"remu	x30,x17,x6","t5,a7,t1",
80001694,xor,a0:80441024,,0179c533,3,"xor	x10,x19,x23","a0,s3,s7",
80001698,xor,a6:00000001,,01914833,3,"xor	x16,x2,x25","a6,sp,s9",
8000169c,lui,a1:81567000,,815675b7,3,"lui	x11,0x81567","a1,0x81567",
800016a0,fadd.s,fa6:4f000410,,009ff853,3,"fadd.s	f16,f31,f9","fa6,ft11,fs1",
800016a4,auipc,s2:bdb2e6a4,,3db2d917,3,"auipc	x18,0x3db2d","s2,0x3db2d",
800016a8,sll,gp:00000000,,019b91b3,3,"sll	x3,x23,x25","gp,s7,s9",
800016b0,sll,tp:00000000,,015e9233,3,"sll	x4,x29,x21","tp,t4,s5",
800016b4,sltu,s5:00000000,,01b43ab3,3,"sltu	x21,x8,x27","s5,s0,s11",
800016b8,lui,t0:37254000,,372542b7,3,"lui	x5,0x37254","t0,0x37254",
800016bc,fmv.w.x,fs11:00000100,,f00e0dd3,3,"fmv.w.x	f27,x28","fs11,t3",
800016c0,divu,a6:00000000,,03305833,3,"divu	x16,x0,x19","a6,zero,s3",
800016c4,and,s3:00000000,,00dc79b3,3,"and	x19,x24,x13","s3,s8,a3",
800016c8,sll,t0:00000000,,012f92b3,3,"sll	x5,x31,x18","t0,t6,s2",
800016cc,fadd.s,ft3:45fff000,,004791d3,3,"fadd.s	f3,f15,f4","ft3,fa5,ft4",
800016d0,xor,t4:3ce496a4,,00b94eb3,3,"xor	x29,x18,x11","t4,s2,a1",
800016d4,divu,s8:ffffffff,,0352dc33,3,"divu	x24,x5,x21","s8,t0,s5",
800016d8,or,t5:5cfaa668,,00d86f33,3,"or	x30,x16,x13","t5,a6,a3",
800016dc,addi,s7:fffff8e7,,8e720b93,3,"addi	x23,x4,-1817","s7,tp,-1817",
800016e0,feq.s,a7:00000001,,a041a8d3,3,"feq.s	x17,f3,f4","a7,ft3,ft4",
800016e4,fsqrt.s,ft9:7fc00000,,5803fed3,3,"fsqrt.s	f29,f7","ft9,ft7",
800016e8,fmv.x.w,t5:002c94ad,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
800016ec,mulhu,a2:00000000,,036ab633,3,"mulhu	x12,x21,x22","a2,s5,s6",
800016f0,mulh,s5:00000000,,037c9ab3,3,"mulh	x21,x25,x23","s5,s9,s7",
800016f4,sra,sp:00000000,,4083d133,3,"sra	x2,x7,x8","sp,t2,s0",
800016f8,fsgnjx.s,fa6:c2900000,,20ba2853,3,"fsgnjx.s	f16,f20,f11","fa6,fs4,fa1",
800016fc,fmv.x.w,t1:7fc00000,,e00c0353,3,"fmv.x.w	x6,f24","t1,fs8",
80001700,fsgnjx.s,fa6:7fc00000,,207ca853,3,"fsgnjx.s	f16,f25,f7","fa6,fs9,ft7",
80001704,xor,gp:3ce496a4,,000ec1b3,3,"xor	x3,x29,x0","gp,t4,zero",
80001708,rem,s7:fffffdc1,,03756bb3,3,"rem	x23,x10,x23","s7,a0,s7",
8000170c,or,s11:80040fe4,,01346db3,3,"or	x27,x8,x19","s11,s0,s3",
80001714,fsqrt.s,ft6:42b4ff04,,580d7353,3,"fsqrt.s	f6,f26","ft6,fs10",
80001718,xor,s5:bdb2e6a4,,00294ab3,3,"xor	x21,x18,x2","s5,s2,sp",
8000171c,fsgnj.s,ft7:7fc00000,,210603d3,3,"fsgnj.s	f7,f12,f16","ft7,fa2,fa6",
80001720,fadd.s,fa2:7fc00000,,01934653,3,"fadd.s	f12,f6,f25","fa2,ft6,fs9",
80001724,div,s6:ffffffff,,0301cb33,3,"div	x22,x3,x16","s6,gp,a6",
80001728,andi,t6:00000404,,50697f93,3,"andi	x31,x18,1286","t6,s2,1286",
8000172c,fclass.s,a4:00000040,,e0051753,3,"fclass.s	x14,f10","a4,fa0",
80001730,mulhu,a1:00000000,,03a435b3,3,"mulhu	x11,x8,x26","a1,s0,s10",
80001734,div,s8:00000001,,023ecc33,3,"div	x24,x29,x3","s8,t4,gp",
8000173c,fclass.s,t6:00000010,,e00b1fd3,3,"fclass.s	x31,f22","t6,fs6",
80001740,mulh,t6:00000000,,03609fb3,3,"mulh	x31,x1,x22","t6,ra,s6",
80001744,fsgnjn.s,ft8:ffc00000,,21ab9e53,3,"fsgnjn.s	f28,f23,f26","ft8,fs7,fs10",
80001748,sltu,s5:00000001,,0158bab3,3,"sltu	x21,x17,x21","s5,a7,s5",
8000174c,fmin.s,ft5:00000000,,290982d3,3,"fmin.s	f5,f19,f16","ft5,fs3,fa6",
80001750,mul,s5:00000000,,03d08ab3,3,"mul	x21,x1,x29","s5,ra,t4",
80001754,fsub.s,fs1:7fc00000,,09f674d3,3,"fsub.s	f9,f12,f31","fs1,fa2,ft11",
80001758,mul,t3:00000040,,03170e33,3,"mul	x28,x14,x17","t3,a4,a7",
8000175c,fsub.s,fs4:7fc00000,,09827a53,3,"fsub.s	f20,f4,f24","fs4,ft4,fs8",
80001760,mulh,sp:00000000,,03bf9133,3,"mulh	x2,x31,x27","sp,t6,s11",
80001764,ori,t5:fffff9ee,,9ce56f13,3,"ori	x30,x10,-1586","t5,a0,-1586",
80001768,remu,t2:00000000,,03d7f3b3,3,"remu	x7,x15,x29","t2,a5,t4",
8000176c,slt,a5:00000000,,019ca7b3,3,"slt	x15,x25,x25","a5,s9,s9",
80001770,auipc,a5:f4ec4770,,74ec3797,3,"auipc	x15,0x74ec3","a5,0x74ec3",
80001774,remu,t5:00000000,,03dfff33,3,"remu	x30,x31,x29","t5,t6,t4",
80001778,slt,a4:00000000,,01b12733,3,"slt	x14,x2,x27","a4,sp,s11",
8000177c,ori,sp:fffffac8,,ac806113,3,"ori	x2,x0,-1336","sp,zero,-1336",
80001780,mul,a1:00000000,,033105b3,3,"mul	x11,x2,x19","a1,sp,s3",
80001788,sra,t2:5cfaa668,,40e6d3b3,3,"sra	x7,x13,x14","t2,a3,a4",
8000178c,ori,s9:00000024,,024f6c93,3,"ori	x25,x30,36","s9,t5,36",
80001790,flt.s,a0:00000000,,a0929553,3,"flt.s	x10,f5,f9","a0,ft5,fs1",
80001794,srai,s7:0000000b,,41b6db93,3,"srai	x23,x13,0x1b","s7,a3,0x1b",
80001798,fclass.s,a2:00000200,,e00c1653,3,"fclass.s	x12,f24","a2,fs8",
8000179c,fadd.s,fa5:45fff000,,01a297d3,3,"fadd.s	f15,f5,f26","fa5,ft5,fs10",
800017a0,fmv.x.w,t5:00000000,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
800017a4,sltiu,t2:00000001,,c1963393,3,"sltiu	x7,x12,-999","t2,a2,-999",
800017a8,mulh,s10:ffffffff,,037b1d33,3,"mulh	x26,x22,x23","s10,s6,s7",
800017ac,fsgnj.s,fa2:4a800000,,210a8653,3,"fsgnj.s	f12,f21,f16","fa2,fs5,fa6",
800017b0,fcvt.wu.s,a5:00000000,,c01417d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
800017b4,sltiu,s10:00000001,,a85cbd13,3,"sltiu	x26,x25,-1403","s10,s9,-1403",
800017b8,fsqrt.s,ft8:42b4ff04,,5801be53,3,"fsqrt.s	f28,f3","ft8,ft3",
800017bc,sltu,s6:00000000,,0090bb33,3,"sltu	x22,x1,x9","s6,ra,s1",
800017c0,fmax.s,fa5:4f000410,,29f597d3,3,"fmax.s	f15,f11,f31","fa5,fa1,ft11",
800017c4,slli,s1:02000000,,013e1493,3,"slli	x9,x28,0x13","s1,t3,0x13",
800017c8,andi,a6:3ce49424,,c7fef813,3,"andi	x16,x29,-897","a6,t4,-897",
800017cc,xori,t4:0000078c,,d4414e93,3,"xori	x29,x2,-700","t4,sp,-700",
800017d0,sltiu,a5:00000001,,516cb793,3,"sltiu	x15,x25,1302","a5,s9,1302",
800017d4,fsgnjx.s,ft5:7fc00000,,214822d3,3,"fsgnjx.s	f5,f16,f20","ft5,fa6,fs4",
800017d8,sll,s5:00410240,,003a1ab3,3,"sll	x21,x20,x3","s5,s4,gp",
800017dc,feq.s,t0:00000000,,a09622d3,3,"feq.s	x5,f12,f9","t0,fa2,fs1",
800017e0,fcvt.s.wu,ft7:00000000,,d01ff3d3,3,"fcvt.s.wu	f7,x31","ft7,t6",
800017e4,fle.s,t5:00000000,,a1280f53,3,"fle.s	x30,f16,f18","t5,fa6,fs2",
800017e8,fsgnj.s,fs2:42b4ff04,,21530953,3,"fsgnj.s	f18,f6,f21","fs2,ft6,fs5",
800017ec,fdiv.s,ft1:7fc00000,,194db0d3,3,"fdiv.s	f1,f27,f20","ft1,fs11,fs4",
800017f0,slti,s2:00000001,,4c152913,3,"slti	x18,x10,1217","s2,a0,1217",
800017f4,slti,s11:00000000,,c2c02d93,3,"slti	x27,x0,-980","s11,zero,-980",
800017f8,remu,s3:00000000,,038b79b3,3,"remu	x19,x22,x24","s3,s6,s8",
800017fc,srai,a0:ffffffff,,40c15513,3,"srai	x10,x2,0xc","a0,sp,0xc",
80001800,fadd.s,ft9:42900000,,00e57ed3,3,"fadd.s	f29,f10,f14","ft9,fa0,fa4",
80001804,fsub.s,ft8:7fc00000,,09dc7e53,3,"fsub.s	f28,f24,f29","ft8,fs8,ft9",
80001808,fmul.s,fa5:5e800820,,11f7f7d3,3,"fmul.s	f15,f15,f31","fa5,fa5,ft11",
8000180c,fdiv.s,fs1:7fc00000,,182b14d3,3,"fdiv.s	f9,f22,f2","fs1,fs6,ft2",
80001810,feq.s,tp:00000000,,a0c6a253,3,"feq.s	x4,f13,f12","tp,fa3,fa2",
80001814,andi,s5:0000018c,,1afefa93,3,"andi	x21,x29,431","s5,t4,431",
80001818,fsqrt.s,fa5:7fc00000,,5804f7d3,3,"fsqrt.s	f15,f9","fa5,fs1",
8000181c,fsgnjx.s,ft5:00000100,,202da2d3,3,"fsgnjx.s	f5,f27,f2","ft5,fs11,ft2",
80001820,or,s2:80041024,,014a6933,3,"or	x18,x20,x20","s2,s4,s4",
80001824,div,s11:ffffffff,,03fe4db3,3,"div	x27,x28,x31","s11,t3,t6",
80001828,fcvt.s.w,fs10:00000000,,d009fd53,3,"fcvt.s.w	f26,x19","fs10,s3",
8000182c,fcvt.wu.s,a0:00000000,,c0177553,3,"fcvt.wu.s	x10,f14","a0,fa4",
80001830,sltiu,s1:00000001,,692bb493,3,"sltiu	x9,x23,1682","s1,s7,1682",
80001834,auipc,s7:477f4834,,c77f3b97,3,"auipc	x23,0xc77f3","s7,0xc77f3",
80001838,div,t4:00000000,,0264ceb3,3,"div	x29,x9,x6","t4,s1,t1",
8000183c,xor,s8:00000001,,011f4c33,3,"xor	x24,x30,x17","s8,t5,a7",
80001840,sll,s6:00000000,,011b1b33,3,"sll	x22,x22,x17","s6,s6,a7",
80001844,fsgnj.s,fs7:7fc00000,,207e0bd3,3,"fsgnj.s	f23,f28,f7","fs7,ft8,ft7",
80001848,sub,t4:230969bc,,40d90eb3,3,"sub	x29,x18,x13","t4,s2,a3",
8000184c,sub,a5:00000040,,404e07b3,3,"sub	x15,x28,x4","a5,t3,tp",
80001850,slti,a3:00000000,,d8832693,3,"slti	x13,x6,-632","a3,t1,-632",
80001854,sll,t6:00000001,,01c89fb3,3,"sll	x31,x17,x28","t6,a7,t3",
80001858,andi,a0:00000000,,6fa37513,3,"andi	x10,x6,1786","a0,t1,1786",
8000185c,fdiv.s,ft1:7f800000,,180530d3,3,"fdiv.s	f1,f10,f0","ft1,fa0,ft0",
80001860,divu,a1:ffffffff,,020c55b3,3,"divu	x11,x24,x0","a1,s8,zero",
80001864,sll,a4:00000000,,01121733,3,"sll	x14,x4,x17","a4,tp,a7",
80001868,fsgnjn.s,fs9:80000000,,20901cd3,3,"fsgnjn.s	f25,f0,f9","fs9,ft0,fs1",
8000186c,slti,s11:00000000,,bfa72d93,3,"slti	x27,x14,-1030","s11,a4,-1030",
80001870,fmul.s,ft8:7fc00000,,10f79e53,3,"fmul.s	f28,f15,f15","ft8,fa5,fa5",
80001874,add,s7:fffffffe,,00b58bb3,3,"add	x23,x11,x11","s7,a1,a1",
80001878,fcvt.w.s,t3:00000000,,c005fe53,3,"fcvt.w.s	x28,f11","t3,fa1",
8000187c,slti,a0:00000001,,56de2513,3,"slti	x10,x28,1389","a0,t3,1389",
80001880,and,s11:00000000,,003c7db3,3,"and	x27,x24,x3","s11,s8,gp",
80001884,lui,t2:97704000,,977043b7,3,"lui	x7,0x97704","t2,0x97704",
80001888,remu,t4:00000000,,03f27eb3,3,"remu	x29,x4,x31","t4,tp,t6",
8000188c,fmv.w.x,ft8:00000200,,f0060e53,3,"fmv.w.x	f28,x12","ft8,a2",
80001890,sll,a1:3ce49424,,007815b3,3,"sll	x11,x16,x7","a1,a6,t2",
80001894,fsub.s,ft8:7fc00000,,0867ce53,3,"fsub.s	f28,f15,f6","ft8,fa5,ft6",
8000189c,fmv.x.w,s5:7fc00000,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
800018a4,sltiu,s7:00000001,,e1373b93,3,"sltiu	x23,x14,-493","s7,a4,-493",
800018a8,fcvt.s.w,ft0:00000000,,d00db053,3,"fcvt.s.w	f0,x27","ft0,s11",
800018ac,and,tp:00000000,,0051f233,3,"and	x4,x3,x5","tp,gp,t0",
800018b0,flt.s,a0:00000001,,a15d9553,3,"flt.s	x10,f27,f21","a0,fs11,fs5",
800018b4,srai,s3:00000000,,40b75993,3,"srai	x19,x14,0xb","s3,a4,0xb",
800018b8,auipc,a7:5fcce8b8,,dfccd897,3,"auipc	x17,0xdfccd","a7,0xdfccd",
800018bc,fsgnjn.s,ft4:80000000,,20941253,3,"fsgnjn.s	f4,f8,f9","ft4,fs0,fs1",
800018c0,rem,sp:5fcce8b8,,0338e133,3,"rem	x2,x17,x19","sp,a7,s3",
800018c4,fcvt.w.s,s11:00000000,,c00c9dd3,3,"fcvt.w.s	x27,f25","s11,fs9",
800018c8,fsgnj.s,ft2:42900000,,20550153,3,"fsgnj.s	f2,f10,f5","ft2,fa0,ft5",
800018cc,or,a6:5fcce8b8,,011b6833,3,"or	x16,x22,x17","a6,s6,a7",
800018d0,fmax.s,fs4:00000100,,29a29a53,3,"fmax.s	f20,f5,f26","fs4,ft5,fs10",
800018d4,fsqrt.s,fs11:44ffffae,,580abdd3,3,"fsqrt.s	f27,f21","fs11,fs5",
800018d8,fmax.s,ft11:4f000410,,28769fd3,3,"fmax.s	f31,f13,f7","ft11,fa3,ft7",
800018dc,mulhsu,a4:1e7342ab,,0281a733,3,"mulhsu	x14,x3,x8","a4,gp,s0",
800018e0,sub,s5:00000001,,413d0ab3,3,"sub	x21,x26,x19","s5,s10,s3",
800018e4,sub,t2:00000001,,413503b3,3,"sub	x7,x10,x19","t2,a0,s3",
800018e8,fmv.x.w,t0:7fc00000,,e00b82d3,3,"fmv.x.w	x5,f23","t0,fs7",
800018ec,srai,s3:00000000,,405e5993,3,"srai	x19,x28,0x5","s3,t3,0x5",
800018f8,fcvt.wu.s,a0:ffffffff,,c01e7553,3,"fcvt.wu.s	x10,f28","a0,ft8",
800018fc,fmax.s,fs1:80000000,,28f714d3,3,"fmax.s	f9,f14,f15","fs1,fa4,fa5",
80001900,fmv.w.x,fs2:00000000,,f0068953,3,"fmv.w.x	f18,x13","fs2,a3",
80001904,fsgnj.s,ft2:00000000,,20270153,3,"fsgnj.s	f2,f14,f2","ft2,fa4,ft2",
80001908,feq.s,t5:00000000,,a10e2f53,3,"feq.s	x30,f28,f16","t5,ft8,fa6",
8000190c,mulhsu,a3:00000000,,028da6b3,3,"mulhsu	x13,x27,x8","a3,s11,s0",
80001910,sltu,a1:00000001,,014fb5b3,3,"sltu	x11,x31,x20","a1,t6,s4",
80001914,slt,t5:00000001,,003faf33,3,"slt	x30,x31,x3","t5,t6,gp",
80001918,fmv.w.x,fa1:00000000,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
8000191c,divu,gp:00000000,,0394d1b3,3,"divu	x3,x9,x25","gp,s1,s9",
80001920,fcvt.wu.s,s5:80041000,,c016fad3,3,"fcvt.wu.s	x21,f13","s5,fa3",
80001924,fmul.s,fs3:00000000,,108619d3,3,"fmul.s	f19,f12,f8","fs3,fa2,fs0",
80001928,fadd.s,fa1:7fc00000,,017b15d3,3,"fadd.s	f11,f22,f23","fa1,fs6,fs7",
8000192c,fsgnj.s,fs4:00000000,,20300a53,3,"fsgnj.s	f20,f0,f3","fs4,ft0,ft3",
80001930,fcvt.s.w,fa2:3f800000,,d003f653,3,"fcvt.s.w	f12,x7","fa2,t2",
80001934,fmv.w.x,fs0:1e7342ab,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
80001938,fcvt.s.wu,ft8:42100000,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
8000193c,ori,a0:000004c7,,4c7b6513,3,"ori	x10,x22,1223","a0,s6,1223",
80001944,rem,t2:00000000,,03a9e3b3,3,"rem	x7,x19,x26","t2,s3,s10",
80001948,mulh,t4:00000000,,03c11eb3,3,"mulh	x29,x2,x28","t4,sp,t3",
8000194c,fsub.s,fs4:3f800000,,09660a53,3,"fsub.s	f20,f12,f22","fs4,fa2,fs6",
80001950,add,s2:80040fe5,,008c0933,3,"add	x18,x24,x8","s2,s8,s0",
80001954,feq.s,gp:00000000,,a1c6a1d3,3,"feq.s	x3,f13,f28","gp,fa3,ft8",
80001958,lui,s3:157f2000,,157f29b7,3,"lui	x19,0x157f2","s3,0x157f2",
8000195c,fmul.s,fs3:7fc00000,,105c29d3,3,"fmul.s	f19,f24,f5","fs3,fs8,ft5",
80001960,srl,s1:157f2000,,0059d4b3,3,"srl	x9,x19,x5","s1,s3,t0",
80001964,fclass.s,s11:00000040,,e0031dd3,3,"fclass.s	x27,f6","s11,ft6",
80001968,lui,a5:da620000,,da6207b7,3,"lui	x15,0xda620","a5,0xda620",
8000196c,fclass.s,a1:00000040,,e00515d3,3,"fclass.s	x11,f10","a1,fa0",
80001970,mulhsu,tp:00000000,,03c02233,3,"mulhsu	x4,x0,x28","tp,zero,t3",
80001974,xor,s2:00000040,,016dc933,3,"xor	x18,x27,x22","s2,s11,s6",
80001978,fsgnj.s,ft10:7fc00000,,20558f53,3,"fsgnj.s	f30,f11,f5","ft10,fa1,ft5",
8000197c,sltu,a5:00000000,,004db7b3,3,"sltu	x15,x27,x4","a5,s11,tp",
80001980,fsgnj.s,ft3:ffc00000,,209b81d3,3,"fsgnj.s	f3,f23,f9","ft3,fs7,fs1",
80001984,sltiu,s9:00000001,,cae5bc93,3,"sltiu	x25,x11,-850","s9,a1,-850",
80001988,fcvt.wu.s,tp:00400000,,c01af253,3,"fcvt.wu.s	x4,f21","tp,fs5",
8000198c,fcvt.s.w,ft11:00000000,,d00e4fd3,3,"fcvt.s.w	f31,x28","ft11,t3",
80001990,sltu,t2:00000000,,00c4b3b3,3,"sltu	x7,x9,x12","t2,s1,a2",
80001994,sra,a2:00000000,,4097d633,3,"sra	x12,x15,x9","a2,a5,s1",
80001998,slli,t2:00000001,,000f9393,3,"slli	x7,x31,0x0","t2,t6,0x0",
8000199c,fmul.s,fs9:7fc00000,,103b7cd3,3,"fmul.s	f25,f22,f3","fs9,fs6,ft3",
800019a0,sra,gp:00000000,,402dd1b3,3,"sra	x3,x27,x2","gp,s11,sp",
800019a4,sltu,s2:00000000,,01bdb933,3,"sltu	x18,x27,x27","s2,s11,s11",
800019a8,fcvt.wu.s,t4:00000001,,c01a7ed3,3,"fcvt.wu.s	x29,f20","t4,fs4",
800019ac,fcvt.wu.s,s10:00000000,,c013bd53,3,"fcvt.wu.s	x26,f7","s10,ft7",
800019b0,remu,s8:00000040,,0335fc33,3,"remu	x24,x11,x19","s8,a1,s3",
800019bc,fsub.s,ft6:7fc00000,,09e74353,3,"fsub.s	f6,f14,f30","ft6,fa4,ft10",
800019c0,fclass.s,t0:00000020,,e00292d3,3,"fclass.s	x5,f5","t0,ft5",
800019c4,and,a1:00000000,,01bf75b3,3,"and	x11,x30,x27","a1,t5,s11",
800019c8,fsgnj.s,ft7:7fc00000,,202303d3,3,"fsgnj.s	f7,f6,f2","ft7,ft6,ft2",
800019cc,slti,s2:00000001,,7b4ba913,3,"slti	x18,x23,1972","s2,s7,1972",
800019d0,fsgnjx.s,fa3:3f800000,,213626d3,3,"fsgnjx.s	f13,f12,f19","fa3,fa2,fs3",
800019d4,fadd.s,fa4:42100000,,000e4753,3,"fadd.s	f14,f28,f0","fa4,ft8,ft0",
800019d8,flt.s,s9:00000001,,a0e69cd3,3,"flt.s	x25,f13,f14","s9,fa3,fa4",
800019dc,fmul.s,fs4:00000000,,11d14a53,3,"fmul.s	f20,f2,f29","fs4,ft2,ft9",
800019e0,remu,a0:00000000,,03277533,3,"remu	x10,x14,x18","a0,a4,s2",
800019e4,fsgnjn.s,ft8:00000000,,20349e53,3,"fsgnjn.s	f28,f9,f3","ft8,fs1,ft3",
800019e8,srl,a5:00000001,,016f57b3,3,"srl	x15,x30,x22","a5,t5,s6",
800019ec,fmv.x.w,t1:00000000,,e0000353,3,"fmv.x.w	x6,f0","t1,ft0",
800019f0,ori,a1:fffff993,,9937e593,3,"ori	x11,x15,-1645","a1,a5,-1645",
800019f4,add,gp:5fcce8b8,,006881b3,3,"add	x3,x17,x6","gp,a7,t1",
