pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021b4,or,s6:00000000,,00b66b33,3,"or	x22,x12,x11","s6,a2,a1",
800021b8,sltu,a2:00000000,,01eeb633,3,"sltu	x12,x29,x30","a2,t4,t5",
800021bc,fcvt.s.wu,fs7:00000000,,d01dfbd3,3,"fcvt.s.wu	f23,x27","fs7,s11",
800021c0,sltiu,t6:00000000,,75cabf93,3,"sltiu	x31,x21,1884","t6,s5,1884",
800021c4,fle.s,tp:00000001,,a0e20253,3,"fle.s	x4,f4,f14","tp,ft4,fa4",
800021c8,ori,a2:fffff8c1,,8c056613,3,"ori	x12,x10,-1856","a2,a0,-1856",
800021cc,fmv.w.x,ft10:00000000,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
800021d0,auipc,s10:0cc3b1d0,,8cc39d17,3,"auipc	x26,0x8cc39","s10,0x8cc39",
800021d4,div,a0:00000000,,02494533,3,"div	x10,x18,x4","a0,s2,tp",
800021d8,lui,s6:a5a6c000,,a5a6cb37,3,"lui	x22,0xa5a6c","s6,0xa5a6c",
800021dc,flt.s,s10:00000000,,a1bd9d53,3,"flt.s	x26,f27,f27","s10,fs11,fs11",
800021e0,fcvt.wu.s,tp:ffffffff,,c0134253,3,"fcvt.wu.s	x4,f6","tp,ft6",
800021e4,fmul.s,fs11:00000000,,11b29dd3,3,"fmul.s	f27,f5,f27","fs11,ft5,fs11",
800021e8,sra,t0:00000000,,405352b3,3,"sra	x5,x6,x5","t0,t1,t0",
800021ec,auipc,s6:7d4051ec,,fd403b17,3,"auipc	x22,0xfd403","s6,0xfd403",
800021f0,fcvt.wu.s,s10:ffffffff,,c01e7d53,3,"fcvt.wu.s	x26,f28","s10,ft8",
800021f4,slt,s3:00000001,,0114a9b3,3,"slt	x19,x9,x17","s3,s1,a7",
800021f8,fclass.s,t5:00000010,,e0071f53,3,"fclass.s	x30,f14","t5,fa4",
80002200,fcvt.s.wu,ft3:4ef5ec80,,d01bf1d3,3,"fcvt.s.wu	f3,x23","ft3,s7",
80002204,fsgnj.s,fs1:00000000,,216284d3,3,"fsgnj.s	f9,f5,f22","fs1,ft5,fs6",
80002208,fadd.s,ft11:427c0002,,010effd3,3,"fadd.s	f31,f29,f16","ft11,ft9,fa6",
8000220c,mulh,a0:00000000,,02ee9533,3,"mulh	x10,x29,x14","a0,t4,a4",
80002210,fcvt.wu.s,s10:00000002,,c0158d53,3,"fcvt.wu.s	x26,f11","s10,fa1",
80002214,andi,ra:00000000,,7e357093,3,"andi	x1,x10,2019","ra,a0,2019",
80002218,xori,t3:000004c4,,4c6d4e13,3,"xori	x28,x26,1222","t3,s10,1222",
8000221c,fmv.x.w,t6:42800000,,e00e8fd3,3,"fmv.x.w	x31,f29","t6,ft9",
80002220,srl,s4:080040fe,,0154da33,3,"srl	x20,x9,x21","s4,s1,s5",
80002224,addi,t1:fffff92a,,92a90313,3,"addi	x6,x18,-1750","t1,s2,-1750",
80002228,fmv.w.x,fs7:00000000,,f0018bd3,3,"fmv.w.x	f23,x3","fs7,gp",
8000222c,mul,s7:00000080,,03a68bb3,3,"mul	x23,x13,x26","s7,a3,s10",
80002230,fmul.s,ft10:80000000,,1135cf53,3,"fmul.s	f30,f11,f19","ft10,fa1,fs3",
80002234,fmin.s,ft9:7fc00000,,29190ed3,3,"fmin.s	f29,f18,f17","ft9,fs2,fa7",
80002238,fsqrt.s,fa4:3f350482,,580ca753,3,"fsqrt.s	f14,f25","fa4,fs9",
8000223c,sltiu,s11:00000001,,14693d93,3,"sltiu	x27,x18,326","s11,s2,326",
80002240,fmul.s,fa6:00000000,,1176b853,3,"fmul.s	f16,f13,f23","fa6,fa3,fs7",
80002244,fsgnjx.s,fa4:ffc00000,,20ac2753,3,"fsgnjx.s	f14,f24,f10","fa4,fs8,fa0",
80002248,xor,s11:00000001,,0135cdb3,3,"xor	x27,x11,x19","s11,a1,s3",
8000224c,srai,a6:fffffff8,,41cad813,3,"srai	x16,x21,0x1c","a6,s5,0x1c",
80002254,fcvt.wu.s,gp:00000000,,c01b91d3,3,"fcvt.wu.s	x3,f23","gp,fs7",
80002258,xori,t1:000007c2,,7c25c313,3,"xori	x6,x11,1986","t1,a1,1986",
8000225c,fle.s,t5:00000000,,a1ae0f53,3,"fle.s	x30,f28,f26","t5,ft8,fs10",
80002260,srai,sp:00020010,,40aa5113,3,"srai	x2,x20,0xa","sp,s4,0xa",
80002264,mul,s8:40000000,,037f8c33,3,"mul	x24,x31,x23","s8,t6,s7",
80002268,fdiv.s,fa3:7fc00000,,19de26d3,3,"fdiv.s	f13,f28,f29","fa3,ft8,ft9",
8000226c,sltu,gp:00000001,,01b431b3,3,"sltu	x3,x8,x27","gp,s0,s11",
80002270,fclass.s,a1:00000040,,e00195d3,3,"fclass.s	x11,f3","a1,ft3",
80002274,andi,s10:ffffe008,,90d3fd13,3,"andi	x26,x7,-1779","s10,t2,-1779",
80002278,fadd.s,ft8:ff800000,,01b47e53,3,"fadd.s	f28,f8,f27","ft8,fs0,fs11",
8000227c,fclass.s,a3:00000010,,e00296d3,3,"fclass.s	x13,f5","a3,ft5",
80002280,mul,a2:00000000,,038f0633,3,"mul	x12,x30,x24","a2,t5,s8",
80002284,lui,sp:c82bc000,,c82bc137,3,"lui	x2,0xc82bc","sp,0xc82bc",
80002288,fsgnjn.s,fs7:00000001,,20779bd3,3,"fsgnjn.s	f23,f15,f7","fs7,fa5,ft7",
8000228c,fsub.s,fa6:40000000,,08cc9853,3,"fsub.s	f16,f25,f12","fa6,fs9,fa2",
80002290,xor,sp:00000011,,01b6c133,3,"xor	x2,x13,x27","sp,a3,s11",
80002294,sra,a3:00000000,,40d8d6b3,3,"sra	x13,x17,x13","a3,a7,a3",
80002298,fadd.s,ft4:7fc00000,,00571253,3,"fadd.s	f4,f14,f5","ft4,fa4,ft5",
8000229c,auipc,s4:80d1429c,,00d12a17,3,"auipc	x20,0xd12","s4,0xd12",
800022a0,ori,a6:000007e2,,72236813,3,"ori	x16,x6,1826","a6,t1,1826",
800022a4,fsgnjx.s,fa0:80000000,,21c2a553,3,"fsgnjx.s	f10,f5,f28","fa0,ft5,ft8",
800022a8,lui,s10:5a48e000,,5a48ed37,3,"lui	x26,0x5a48e","s10,0x5a48e",
800022ac,fmv.x.w,sp:7fc00000,,e0068153,3,"fmv.x.w	x2,f13","sp,fa3",
800022b0,fsgnjn.s,ft1:b3b4b4b7,,20d010d3,3,"fsgnjn.s	f1,f0,f13","ft1,ft0,fa3",
800022b4,xor,s8:00000000,,0002cc33,3,"xor	x24,x5,x0","s8,t0,zero",
800022b8,fmv.w.x,ft2:7d4051ec,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
800022bc,sltiu,tp:00000001,,dc3cb213,3,"sltiu	x4,x25,-573","tp,s9,-573",
800022c0,srl,sp:9a07254c,,01ecd133,3,"srl	x2,x25,x30","sp,s9,t5",
800022c4,fmin.s,fs5:c0000000,,28b50ad3,3,"fmin.s	f21,f10,f11","fs5,fa0,fa1",
800022c8,sltiu,s0:00000001,,0bb8b413,3,"sltiu	x8,x17,187","s0,a7,187",
800022cc,auipc,s6:600f02cc,,e00eeb17,3,"auipc	x22,0xe00ee","s6,0xe00ee",
800022d0,sltu,s11:00000000,,008d3db3,3,"sltu	x27,x26,x8","s11,s10,s0",
800022d4,fmv.x.w,a0:cefff7df,,e0038553,3,"fmv.x.w	x10,f7","a0,ft7",
800022d8,fmv.x.w,a1:427c0002,,e00f85d3,3,"fmv.x.w	x11,f31","a1,ft11",
800022dc,srli,ra:00000000,,006f5093,3,"srli	x1,x30,0x6","ra,t5,0x6",
800022e0,fmul.s,fs10:7fc00000,,10df7d53,3,"fmul.s	f26,f30,f13","fs10,ft10,fa3",
800022e4,fsgnjx.s,fa7:7fc00000,,214ea8d3,3,"fsgnjx.s	f17,f29,f20","fa7,ft9,fs4",
800022e8,xori,t6:fffffd25,,2daecf93,3,"xori	x31,x29,730","t6,t4,730",
800022ec,srai,t0:00000000,,41f95293,3,"srai	x5,x18,0x1f","t0,s2,0x1f",
800022f0,mulhu,s7:00000000,,03f8bbb3,3,"mulhu	x23,x17,x31","s7,a7,t6",
800022f4,fsub.s,fa1:7f800000,,088f75d3,3,"fsub.s	f11,f30,f8","fa1,ft10,fs0",
800022f8,fmax.s,ft0:80000001,,28f71053,3,"fmax.s	f0,f14,f15","ft0,fa4,fa5",
80002300,fmax.s,ft10:00000000,,29829f53,3,"fmax.s	f30,f5,f24","ft10,ft5,fs8",
80002304,flt.s,a0:00000001,,a1901553,3,"flt.s	x10,f0,f25","a0,ft0,fs9",
80002308,lui,s2:5d7d0000,,5d7d0937,3,"lui	x18,0x5d7d0","s2,0x5d7d0",
8000230c,andi,s4:fffff904,,90cffa13,3,"andi	x20,x31,-1780","s4,t6,-1780",
80002314,fmv.w.x,fs10:00000001,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
80002318,fadd.s,fa2:80000001,,01e02653,3,"fadd.s	f12,f0,f30","fa2,ft0,ft10",
8000231c,fmul.s,ft7:80000000,,103533d3,3,"fmul.s	f7,f10,f3","ft7,fa0,ft3",
80002320,fcvt.w.s,a1:7af64000,,c001c5d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80002324,sll,a2:00081fc8,,00349633,3,"sll	x12,x9,x3","a2,s1,gp",
80002328,fadd.s,fa1:7fc00000,,019325d3,3,"fadd.s	f11,f6,f25","fa1,ft6,fs9",
80002330,slli,s3:50000000,,01cf9993,3,"slli	x19,x31,0x1c","s3,t6,0x1c",
80002334,fcvt.s.w,fs8:4901fc80,,d0067c53,3,"fcvt.s.w	f24,x12","fs8,a2",
80002338,or,s3:9a072fec,,009169b3,3,"or	x19,x2,x9","s3,sp,s1",
8000233c,addi,a3:fffffe04,,e04b8693,3,"addi	x13,x23,-508","a3,s7,-508",
80002340,div,s3:ffffffff,,03b8c9b3,3,"div	x19,x17,x27","s3,a7,s11",
80002344,fdiv.s,fa7:7fc00000,,1895f8d3,3,"fdiv.s	f17,f11,f9","fa7,fa1,fs1",
80002348,srl,s8:00000000,,010f5c33,3,"srl	x24,x30,x16","s8,t5,a6",
8000234c,feq.s,sp:00000000,,a0012153,3,"feq.s	x2,f2,f0","sp,ft2,ft0",
80002350,mulh,a0:ffffffff,,03099533,3,"mulh	x10,x19,x16","a0,s3,a6",
80002354,fmin.s,ft8:80000000,,28af0e53,3,"fmin.s	f28,f30,f10","ft8,ft10,fa0",
8000235c,sra,s3:00000001,,41e459b3,3,"sra	x19,x8,x30","s3,s0,t5",
80002360,fcvt.wu.s,s6:00000002,,c01aab53,3,"fcvt.wu.s	x22,f21","s6,fs5",
80002364,mulh,ra:00000000,,034110b3,3,"mulh	x1,x2,x20","ra,sp,s4",
80002368,fsgnjn.s,fa2:80000000,,204e1653,3,"fsgnjn.s	f12,f28,f4","fa2,ft8,ft4",
8000236c,srai,t4:ffffffff,,41dede93,3,"srai	x29,x29,0x1d","t4,t4,0x1d",
80002370,fsgnjx.s,fa0:80000001,,20402553,3,"fsgnjx.s	f10,f0,f4","fa0,ft0,ft4",
80002374,ori,ra:00081fef,,2af66093,3,"ori	x1,x12,687","ra,a2,687",
80002378,fmin.s,fa2:80000000,,29be0653,3,"fmin.s	f12,f28,f27","fa2,ft8,fs11",
8000237c,slli,t6:04000000,,01a19f93,3,"slli	x31,x3,0x1a","t6,gp,0x1a",
80002380,fsgnj.s,fs11:b3b4b4b7,,21508dd3,3,"fsgnj.s	f27,f1,f21","fs11,ft1,fs5",
80002384,andi,a6:00000000,,72427813,3,"andi	x16,x4,1828","a6,tp,1828",
8000238c,auipc,sp:694c838c,,e94c6117,3,"auipc	x2,0xe94c6","sp,0xe94c6",
80002390,slli,s3:07254c00,,008c9993,3,"slli	x19,x25,0x8","s3,s9,0x8",
80002394,andi,t0:fffffecb,,ecb57293,3,"andi	x5,x10,-309","t0,a0,-309",
80002398,fadd.s,fs2:7fc00000,,01558953,3,"fadd.s	f18,f11,f21","fs2,fa1,fs5",
8000239c,rem,s8:80040fe4,,0314ec33,3,"rem	x24,x9,x17","s8,s1,a7",
800023a0,mulh,a3:00000000,,02a496b3,3,"mulh	x13,x9,x10","a3,s1,a0",
800023a4,fle.s,s3:00000001,,a0fa89d3,3,"fle.s	x19,f21,f15","s3,fs5,fa5",
800023a8,fadd.s,ft9:7fc00000,,01f32ed3,3,"fadd.s	f29,f6,f31","ft9,ft6,ft11",
800023b0,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
800023b4,mul,a4:00000000,,03188733,3,"mul	x14,x17,x17","a4,a7,a7",
800023b8,fadd.s,fa7:7fc00000,,00c778d3,3,"fadd.s	f17,f14,f12","fa7,fa4,fa2",
800023bc,addi,a2:fffffa81,,a8168613,3,"addi	x12,x13,-1407","a2,a3,-1407",
800023c0,sub,a0:80042f5c,,407a8533,3,"sub	x10,x21,x7","a0,s5,t2",
800023c4,fcvt.s.w,fa6:00000000,,d00bf853,3,"fcvt.s.w	f16,x23","fa6,s7",
800023c8,fsub.s,fa7:80000001,,090028d3,3,"fsub.s	f17,f0,f16","fa7,ft0,fa6",
800023cc,ori,a3:000006db,,6db86693,3,"ori	x13,x16,1755","a3,a6,1755",
800023d0,lui,t1:b76c7000,,b76c7337,3,"lui	x6,0xb76c7","t1,0xb76c7",
800023d4,fclass.s,a3:00000008,,e00e16d3,3,"fclass.s	x13,f28","a3,ft8",
800023d8,auipc,t1:89ea53d8,,09ea3317,3,"auipc	x6,0x9ea3","t1,0x9ea3",
800023dc,flt.s,s4:00000001,,a19b9a53,3,"flt.s	x20,f23,f25","s4,fs7,fs9",
800023e0,fsgnjn.s,ft1:c901fc80,,21fc10d3,3,"fsgnjn.s	f1,f24,f31","ft1,fs8,ft11",
800023e4,flt.s,s6:00000000,,a1381b53,3,"flt.s	x22,f16,f19","s6,fa6,fs3",
800023e8,slti,a1:00000001,,60582593,3,"slti	x11,x16,1541","a1,a6,1541",
800023ec,slt,t6:00000000,,01442fb3,3,"slt	x31,x8,x20","t6,s0,s4",
800023f0,lui,a7:16c56000,,16c568b7,3,"lui	x17,0x16c56","a7,0x16c56",
800023f8,fsgnjn.s,fs9:4901fc80,,21509cd3,3,"fsgnjn.s	f25,f1,f21","fs9,ft1,fs5",
800023fc,fsub.s,ft4:80000001,,09e7b253,3,"fsub.s	f4,f15,f30","ft4,fa5,ft10",
80002400,fclass.s,a3:00000004,,e00896d3,3,"fclass.s	x13,f17","a3,fa7",
80002404,ori,a6:80040ffd,,319c6813,3,"ori	x16,x24,793","a6,s8,793",
80002408,fmv.w.x,fs4:80042f5c,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
8000240c,lui,t6:b737d000,,b737dfb7,3,"lui	x31,0xb737d","t6,0xb737d",
80002410,or,s7:694c838d,,01416bb3,3,"or	x23,x2,x20","s7,sp,s4",
80002414,slli,s6:00000000,,014f1b13,3,"slli	x22,x30,0x14","s6,t5,0x14",
80002418,xori,t3:fffffc14,,c155ce13,3,"xori	x28,x11,-1003","t3,a1,-1003",
8000241c,fcvt.s.wu,fs3:00000000,,d01079d3,3,"fcvt.s.wu	f19,x0","fs3,zero",
80002420,sll,a5:ffffecb0,,009297b3,3,"sll	x15,x5,x9","a5,t0,s1",
80002424,fmax.s,fs9:80000001,,28069cd3,3,"fmax.s	f25,f13,f0","fs9,fa3,ft0",
80002428,and,a1:00000000,,000975b3,3,"and	x11,x18,x0","a1,s2,zero",
8000242c,fsgnj.s,fs7:80000000,,21480bd3,3,"fsgnj.s	f23,f16,f20","fs7,fa6,fs4",
80002430,auipc,a7:cbf77430,,4bf75897,3,"auipc	x17,0x4bf75","a7,0x4bf75",
80002434,fcvt.w.s,a6:fffffffe,,c00a8853,3,"fcvt.w.s	x16,f21","a6,fs5",
80002438,addi,t4:0000074d,,74c98e93,3,"addi	x29,x19,1868","t4,s3,1868",
8000243c,sra,sp:00081fef,,41f0d133,3,"sra	x2,x1,x31","sp,ra,t6",
80002440,fsqrt.s,ft4:00000000,,5802a253,3,"fsqrt.s	f4,f5","ft4,ft5",
80002444,sra,gp:00000000,,403b51b3,3,"sra	x3,x22,x3","gp,s6,gp",
80002448,slli,s6:83200000,,01239b13,3,"slli	x22,x7,0x12","s6,t2,0x12",
8000244c,slti,s8:00000000,,03812c13,3,"slti	x24,x2,56","s8,sp,56",
80002450,srl,a7:80040fe4,,00b4d8b3,3,"srl	x17,x9,x11","a7,s1,a1",
80002454,fsgnj.s,fs4:7d4051ec,,21610a53,3,"fsgnj.s	f20,f2,f22","fs4,ft2,fs6",
80002458,xori,s0:00000693,,8582c413,3,"xori	x8,x5,-1960","s0,t0,-1960",
8000245c,mul,s3:00000000,,023009b3,3,"mul	x19,x0,x3","s3,zero,gp",
80002460,remu,t6:00000000,,035dffb3,3,"remu	x31,x27,x21","t6,s11,s5",
80002464,rem,t6:00000000,,02f7efb3,3,"rem	x31,x15,x15","t6,a5,a5",
80002468,sra,s7:ffffff65,,4142dbb3,3,"sra	x23,x5,x20","s7,t0,s4",
8000246c,srai,t5:ffffffff,,41785f13,3,"srai	x30,x16,0x17","t5,a6,0x17",
80002470,sub,s8:a282fc14,,412e0c33,3,"sub	x24,x28,x18","s8,t3,s2",
80002474,feq.s,t4:00000000,,a1002ed3,3,"feq.s	x29,f0,f16","t4,ft0,fa6",
8000247c,fsgnjx.s,fs6:00000000,,20922b53,3,"fsgnjx.s	f22,f4,f9","fs6,ft4,fs1",
80002480,fadd.s,ft7:00000000,,0044f3d3,3,"fadd.s	f7,f9,f4","ft7,fs1,ft4",
80002484,slt,t4:00000001,,008c2eb3,3,"slt	x29,x24,x8","t4,s8,s0",
80002488,fadd.s,ft3:4ef5ec80,,003571d3,3,"fadd.s	f3,f10,f3","ft3,fa0,ft3",
8000248c,srl,a5:0ffffecb,,00d7d7b3,3,"srl	x15,x15,x13","a5,a5,a3",
80002490,mulh,a4:00000201,,03861733,3,"mulh	x14,x12,x24","a4,a2,s8",
80002494,add,s2:9a072550,,01968933,3,"add	x18,x13,x25","s2,a3,s9",
80002498,rem,s4:00000000,,0269ea33,3,"rem	x20,x19,x6","s4,s3,t1",
8000249c,fcvt.s.wu,fs10:4f7fffff,,d012ad53,3,"fcvt.s.wu	f26,x5","fs10,t0",
800024a0,srai,tp:00000000,,40ba5213,3,"srai	x4,x20,0xb","tp,s4,0xb",
800024a4,mulh,a3:f8320096,,036796b3,3,"mulh	x13,x15,x22","a3,a5,s6",
800024a8,fclass.s,ra:00000004,,e00890d3,3,"fclass.s	x1,f17","ra,fa7",
800024ac,sltu,s10:00000000,,010f3d33,3,"sltu	x26,x30,x16","s10,t5,a6",
800024b0,ori,s2:fffffe57,,e57fe913,3,"ori	x18,x31,-425","s2,t6,-425",
800024b4,lui,a2:9d486000,,9d486637,3,"lui	x12,0x9d486","a2,0x9d486",
800024b8,fsgnj.s,fs11:7fc00000,,212e8dd3,3,"fsgnj.s	f27,f29,f18","fs11,ft9,fs2",
800024bc,mul,a4:00000000,,02bd8733,3,"mul	x14,x27,x11","a4,s11,a1",
800024c0,srli,t1:00000000,,004dd313,3,"srli	x6,x27,0x4","t1,s11,0x4",
800024c4,add,s7:fffffc14,,013e0bb3,3,"add	x23,x28,x19","s7,t3,s3",
800024c8,fcvt.wu.s,t4:00000000,,c01f2ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
800024cc,srai,s4:ffffffff,,4183da13,3,"srai	x20,x7,0x18","s4,t2,0x18",
800024d0,auipc,t4:f5ff24d0,,75ff0e97,3,"auipc	x29,0x75ff0","t4,0x75ff0",
800024d4,auipc,sp:702994d4,,f0297117,3,"auipc	x2,0xf0297","sp,0xf0297",
800024d8,fadd.s,ft7:80000001,,016cf3d3,3,"fadd.s	f7,f25,f22","ft7,fs9,fs6",
800024dc,fsgnjx.s,ft9:80000001,,21acaed3,3,"fsgnjx.s	f29,f25,f26","ft9,fs9,fs10",
800024e0,fsgnjx.s,fs1:ffc00000,,20a324d3,3,"fsgnjx.s	f9,f6,f10","fs1,ft6,fa0",
800024e4,fsgnjx.s,fa4:40000000,,219aa753,3,"fsgnjx.s	f14,f21,f25","fa4,fs5,fs9",
800024ec,sll,s4:40000000,,00ab9a33,3,"sll	x20,x23,x10","s4,s7,a0",
800024f0,fcvt.wu.s,s8:00000000,,c0127c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
800024f4,mulhu,tp:0ffffcd7,,02f3b233,3,"mulhu	x4,x7,x15","tp,t2,a5",
800024f8,fcvt.s.wu,fa2:4f032000,,d01b7653,3,"fcvt.s.wu	f12,x22","fa2,s6",
800024fc,fmul.s,fa1:00000000,,117cf5d3,3,"fmul.s	f11,f25,f23","fa1,fs9,fs7",
80002500,fcvt.wu.s,gp:83200000,,c01601d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80002504,div,s10:00000000,,035bcd33,3,"div	x26,x23,x21","s10,s7,s5",
80002508,fcvt.wu.s,t3:00081fc8,,c010ae53,3,"fcvt.wu.s	x28,f1","t3,ft1",
8000250c,fclass.s,s0:00000004,,e00c9453,3,"fclass.s	x8,f25","s0,fs9",
80002510,sltu,s8:00000001,,003d3c33,3,"sltu	x24,x26,x3","s8,s10,gp",
80002514,sltu,a6:00000001,,017db833,3,"sltu	x16,x27,x23","a6,s11,s7",
80002518,rem,s8:ffffe0c8,,02a3ec33,3,"rem	x24,x7,x10","s8,t2,a0",
8000251c,fsgnjx.s,fs1:c0000000,,218aa4d3,3,"fsgnjx.s	f9,f21,f24","fs1,fs5,fs8",
80002520,div,s3:00000000,,025fc9b3,3,"div	x19,x31,x5","s3,t6,t0",
80002524,fadd.s,fa7:80000001,,0173b8d3,3,"fadd.s	f17,f7,f23","fa7,ft7,fs7",
80002528,fcvt.w.s,t1:00000000,,c008f353,3,"fcvt.w.s	x6,f17","t1,fa7",
8000252c,fsgnj.s,fa5:7f800000,,205407d3,3,"fsgnj.s	f15,f8,f5","fa5,fs0,ft5",
80002530,mulhu,tp:00000000,,03d83233,3,"mulhu	x4,x16,x29","tp,a6,t4",
80002534,fcvt.s.w,ft1:00000000,,d00da0d3,3,"fcvt.s.w	f1,x27","ft1,s11",
80002538,and,a0:83200000,,0163f533,3,"and	x10,x7,x22","a0,t2,s6",
8000253c,fmv.w.x,fs11:40000000,,f00a0dd3,3,"fmv.w.x	f27,x20","fs11,s4",
80002540,fmv.x.w,s11:7d4051ec,,e00a0dd3,3,"fmv.x.w	x27,f20","s11,fs4",
80002544,lui,sp:93223000,,93223137,3,"lui	x2,0x93223","sp,0x93223",
80002548,div,a5:00000000,,025fc7b3,3,"div	x15,x31,x5","a5,t6,t0",
8000254c,add,t0:93223000,,00b102b3,3,"add	x5,x2,x11","t0,sp,a1",
80002550,xori,s4:8320017b,,17b1ca13,3,"xori	x20,x3,379","s4,gp,379",
80002554,fadd.s,ft11:7fc00000,,01992fd3,3,"fadd.s	f31,f18,f25","ft11,fs2,fs9",
80002558,xori,a3:0008196e,,6a6e4693,3,"xori	x13,x28,1702","a3,t3,1702",
8000255c,or,a2:00000005,,00186633,3,"or	x12,x16,x1","a2,a6,ra",
80002560,divu,t4:3d7fc934,,028edeb3,3,"divu	x29,x29,x8","t4,t4,s0",
80002564,fclass.s,a6:00000004,,e0051853,3,"fclass.s	x16,f10","a6,fa0",
80002568,mulh,t0:00000000,,029992b3,3,"mulh	x5,x19,x9","t0,s3,s1",
8000256c,sltu,tp:00000001,,00a03233,3,"sltu	x4,x0,x10","tp,zero,a0",
80002570,flt.s,a7:00000001,,a0e818d3,3,"flt.s	x17,f16,f14","a7,fa6,fa4",
80002574,fmv.w.x,ft0:00000001,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
80002578,fmax.s,fs11:00000000,,28581dd3,3,"fmax.s	f27,f16,f5","fs11,fa6,ft5",
8000257c,flt.s,t6:00000000,,a1699fd3,3,"flt.s	x31,f19,f22","t6,fs3,fs6",
80002580,srai,s0:00000000,,40f25413,3,"srai	x8,x4,0xf","s0,tp,0xf",
80002584,srli,a1:09322300,,00415593,3,"srli	x11,x2,0x4","a1,sp,0x4",
80002588,fcvt.s.wu,fs1:4f000410,,d014c4d3,3,"fcvt.s.wu	f9,x9","fs1,s1",
8000258c,and,s10:8320017b,,01ea7d33,3,"and	x26,x20,x30","s10,s4,t5",
80002590,divu,s0:00000001,,039c5433,3,"divu	x8,x24,x25","s0,s8,s9",
80002594,sll,tp:00000000,,01229233,3,"sll	x4,x5,x18","tp,t0,s2",
80002598,fcvt.w.s,a3:00000000,,c00f76d3,3,"fcvt.w.s	x13,f30","a3,ft10",
8000259c,sub,a1:00000000,,40e985b3,3,"sub	x11,x19,x14","a1,s3,a4",
800025a0,srai,t2:00000000,,4196d393,3,"srai	x7,x13,0x19","t2,a3,0x19",
800025a4,add,t6:80040fe4,,00648fb3,3,"add	x31,x9,x6","t6,s1,t1",
800025a8,mulhsu,a7:00000000,,0312a8b3,3,"mulhsu	x17,x5,x17","a7,t0,a7",
800025ac,divu,t0:00000000,,023dd2b3,3,"divu	x5,x27,x3","t0,s11,gp",
800025b0,divu,sp:1d6d3ccc,,02c15133,3,"divu	x2,x2,x12","sp,sp,a2",
800025b4,mul,sp:e6daf8ac,,032e8133,3,"mul	x2,x29,x18","sp,t4,s2",
800025bc,sra,s10:8320017b,,406d5d33,3,"sra	x26,x26,x6","s10,s10,t1",
800025c0,fcvt.wu.s,t2:00000000,,c01e93d3,3,"fcvt.wu.s	x7,f29","t2,ft9",
800025c4,sltu,s10:00000001,,0187bd33,3,"sltu	x26,x15,x24","s10,a5,s8",
800025c8,remu,s2:3d7fc934,,03fef933,3,"remu	x18,x29,x31","s2,t4,t6",
800025cc,sll,s11:d7fc9340,,01591db3,3,"sll	x27,x18,x21","s11,s2,s5",
800025d0,andi,a1:00000001,,70d47593,3,"andi	x11,x8,1805","a1,s0,1805",
800025d4,srl,s2:00000000,,0082d933,3,"srl	x18,x5,x8","s2,t0,s0",
800025d8,fsgnj.s,fs9:cf7fffff,,215d0cd3,3,"fsgnj.s	f25,f26,f21","fs9,fs10,fs5",
800025dc,mulh,gp:00000000,,02c691b3,3,"mulh	x3,x13,x12","gp,a3,a2",
800025e4,mulh,tp:00000000,,03c61233,3,"mulh	x4,x12,x28","tp,a2,t3",
800025e8,mulhsu,t5:c18e057d,,03fa2f33,3,"mulhsu	x30,x20,x31","t5,s4,t6",
800025ec,rem,t1:00000000,,02706333,3,"rem	x6,x0,x7","t1,zero,t2",
800025f0,andi,s4:80040dc0,,ddbffa13,3,"andi	x20,x31,-549","s4,t6,-549",
800025f4,ori,t2:80040dd8,,098a6393,3,"ori	x7,x20,152","t2,s4,152",
800025f8,addi,a7:831ffdfc,,dfcb0893,3,"addi	x17,x22,-516","a7,s6,-516",
80002600,andi,a2:00000024,,47daf613,3,"andi	x12,x21,1149","a2,s5,1149",
80002604,sltu,s7:00000000,,01213bb3,3,"sltu	x23,x2,x18","s7,sp,s2",
80002608,sub,a5:45a036cc,,41db07b3,3,"sub	x15,x22,x29","a5,s6,t4",
8000260c,fcvt.s.w,fs10:4e8b406d,,d007fd53,3,"fcvt.s.w	f26,x15","fs10,a5",
80002610,slli,a2:20000000,,008b1613,3,"slli	x12,x22,0x8","a2,s6,0x8",
80002618,srai,t5:0f5ff24d,,402edf13,3,"srai	x30,x29,0x2","t5,t4,0x2",
8000261c,mulh,s8:fffffffe,,02139c33,3,"mulh	x24,x7,x1","s8,t2,ra",
80002620,remu,t6:83200000,,022b7fb3,3,"remu	x31,x22,x2","t6,s6,sp",
80002624,fcvt.s.w,ft9:00000000,,d006bed3,3,"fcvt.s.w	f29,x13","ft9,a3",
